"lang"
{
	"Language"		"vietnamese"
		"scenario_dodging_task_move_to_location_1"							"Đứng trên nút này để bắt đầu giai đoạn tiếp theo"
		"scenario_dodging_task_move_to_location_1_Description"				"Nhấp chuột phải lên mặt đất để di chuyển."
		"scenario_dodging_task_move_to_location_2"							"Đứng trên nút này để bắt đầu giai đoạn tiếp theo"
		"scenario_dodging_task_move_to_location_2_Description"				"Nhấp chuột phải lên mặt đất để di chuyển."
		"scenario_dodging_task_move_to_location_3"							"Đứng trên nút này để bắt đầu giai đoạn tiếp theo"
		"scenario_dodging_task_move_to_location_3_Description"				"Nhấp chuột phải lên mặt đất để di chuyển."
		"scenario_dodging_task_dodge_all_arrows"							"Né tất cả mũi tên của Mirana"
		"scenario_dodging_task_dodge_all_arrows_Description"				"Né sát thương bằng cách tránh đường đi của mũi tên"
		"scenario_dodging_task_dodge_all_missiles_1"						"Né 3 tên lửa của Tinker"
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"Dùng Blink Dagger để ngắt đuôi tên lửa"
		"scenario_dodging_task_dodge_all_missiles_2"						"Né thêm 3 tên lửa của Tinker"
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"Dùng Manta Style, Eul's Scepter và Blink Dagger để ngắt đuôi tên lửa."
		"scenario_dodging_task_outro_delay"									"Bạn đã chiến thắng!"
		"scenario_dodging_task_outro_delay_Description"						"Ngắt đuôi được mọi tên lửa!"


		"scenario_dodging_wizard_tip_intro_Text"							"Có nhiều loại đường đạn khác nhau trong Dota, và bạn không muốn bị trúng đòn đâu. Tình huống này thể hiện hai loại chính - tuyến tính và truy đuổi."
		"scenario_dodging_wizard_tip_intro_Annotation"						"Tìm cách né trúng là chìa khóa để chiến thắng!"		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"Sacred Arrow của Mirana là loại đường đạn tuyến tính, tức nó sẽ đi theo một đường thẳng. Bạn chỉ cần né khỏi đường đi của chúng là được."
		"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"			"Trong một trận đấu thực, người chơi thường chọn một góc bất ngờ để bắn tên!"	
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"Làm tốt lắm! Trong bài kiểm tra tiếp theo chúng tôi sẽ cho bạn Blink để tập né Heat Seeking Missiles của Tinker. Đừng lo, chúng tôi sẽ làm mới thời gian hồi của Blink cho mỗi tên lửa."
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"Đừng lo, chúng tôi sẽ làm mới thời gian hồi của Blink cho mỗi tên lửa."

		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"Tên lửa của Tinker là thuộc loại truy đuổi, chúng sẽ dí theo tướng bạn. Chúng cũng có thể bị ngắt đuôi, tức chỉ cần dùng Blink khi tên lửa đang bay, chúng sẽ trượt!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"			"Các loại phép này cũng có thể bị ngắt đuôi bởi vật phẩm như Eul's Scepter hay Manta Style."

		"scenario_dodging_wizard_tip_move_to_location_3_Text"				"Tuyệt! Các vật phẩm khác cho phép bạn né loại đạn truy đuổi là Eul's Scepter và Manta Style."
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"Các vật phẩm này sẽ không được làm mới thời gian hồi, bạn phải dùng từng món để né tên lửa!"

		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"Bạn cũng có thể dùng Manta Style, Eul's Scepter và Blink Dagger để né các đòn đánh tầm xa!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"		"Bạn cũng có thể dùng các món này để né đòn đánh tầm xa!"

		"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"				"Trúng đòn rồi! Chúng tôi sẽ hồi lại tiến trình của bạn cho phần này. Nhớ di chuyển liên tục!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"Trúng đòn rồi! Chúng tôi sẽ hồi lại tiến trình của bạn cho phần này. Hãy nhớ, dùng Blink bất cứ khi nào thấy tên lửa đang bay!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"			"Trúng đòn rồi! Chúng tôi sẽ hồi lại vật phẩm và tiến trình của bạn cho phần này. Bạn cần phải thành công dùng cả 3 vật phẩm để hoàn thành tình huống này."

		// Scenario: BKB
		"scenario_bkb_pa_main_objective"									"Tìm hiểu thêm về Black King Bar và miễn nhiễm phép"
		"scenario_bkb_pa_task_root"											"[Mục tiêu chính]"
		"scenario_bkb_pa_task_move_near_rune"								"Tiến tới rune phần thưởng"
		"scenario_bkb_pa_task_move_near_rune_Description"					"Nhấp chuột phải lên mặt đất để di chuyển."
		"scenario_bkb_pa_task_kill_enemies"									"Giết cả hai kẻ địch trước khi chúng hạ bạn"
		"scenario_bkb_pa_task_kill_enemies_Description"						"Kích hoạt Black King Bar bằng cách nhấn lên nó hoặc ấn phím tắt tương ứng."
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"Kích hoạt Black King Bar ngay trước khi vào trận. Nó sẽ làm bạn miễn nhiễm phép trong vài giây."
		
		// Scenario: Creep Pulling
		"scenario_creep_pulling_main_objective"												"Học cái kéo quái rừng ra gặp quái đường của bạn"
		"scenario_creep_pulling_task_move_to_location_1"									"Di chuyển tướng của bạn đến vị trí"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"Nhấp chuột phải lên mặt đất để di chuyển."
		"scenario_creep_pulling_task_attack_neutral_creep_1"							"Tấn công quái rừng nhưng không giết chúng"
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"Nhấp chuột phải lên quái rừng để tấn công chúng."
		"scenario_creep_pulling_task_lead_neutral_creep_1"								"Dẫn quái rừng ra gặp quái đường của bạn"
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"Nhấp chuột phải lên mặt đất để di chuyển tới vị trí được gợi ý."
		"scenario_creep_pulling_task_move_to_location_2"									"Di chuyển tướng của bạn đến vị trí"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"Nhấp chuột phải lên mặt đất để di chuyển."
		"scenario_creep_pulling_task_attack_neutral_creep_2"							"Tấn công quái rừng ở đúng thời điểm"
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"Nhấp chuột phải lên quái rừng để tấn công chúng khi quái trên đường của bạn tiến lại gần."
		"scenario_creep_pulling_task_lead_neutral_creep_2"								"Dẫn quái rừng ra gặp quái đường của bạn"
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"Nhấp chuột phải lên mặt đất để di chuyển tới vị trí được gợi ý."
		"scenario_creep_pulling_task_move_to_location_3"									"Di chuyển tướng của bạn đến vị trí"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"Nhấp chuột phải lên mặt đất để di chuyển."
		"scenario_creep_pulling_task_attack_neutral_creep_3"							"Tấn công quái rừng vào đúng thời điểm"
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"Nhấp chuột phải lên quái rừng để tấn công chúng khi đợt quái trên đường tiến lại gần."
		"scenario_creep_pulling_task_lead_neutral_creep_3"								"Dẫn quái rừng ra gặp quái đường của bạn"
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"Nhấp chuột phải lên mặt đất để di chuyển tới vị trí được gợi ý."
		
		"scenario_creep_pulling_hint_good"												"Radiant có lợi thế khi<br>quái đường gặp nhau ở đây."
		"scenario_creep_pulling_hint_bad"													"Dire có lợi thế khi<br>quái đường gặp nhau ở đây."
		"scenario_creep_pulling_hint_pulling_time"										"Để ý vị trí đợt quái đường phe bạn.<br>Căn thời gian tấn công."
		
		"scenario_creep_pulling_wizard_tip_intro1_Text"									"Quái đường hai phe có thể gặp nhau tại các vị trí khác nhau."
		"scenario_creep_pulling_wizard_tip_intro2_Text"									"Mỗi đội đều muốn quái đường gặp nhau ở gần trụ của họ hơn."
		"scenario_creep_pulling_wizard_tip_intro_radiant_Text"						"Radiant có lợi thế khi quái đường gặp nhau ở đây."
		"scenario_creep_pulling_wizard_tip_intro_dire_Text"							"Dire có lợi thế khi quái đường gặp nhau ở đây."
		"scenario_creep_pulling_wizard_tip_reason_Text"								"Kéo quái rừng ra gặp quái đường sẽ khiến đợt quái đường đó gặp nhau tại một vị trí khác."
		"scenario_creep_pulling_wizard_tip_negative_Text"								"Không phải lúc nào kéo quái cũng là tốt."

		"scenario_creep_pulling_failure_creeps_did_not_get_pulled"					"Quái không bị kéo."
		"scenario_creep_pulling_failure_did_not_attack_in_time"						"Không kéo quái kịp."

		
		// Scenario: Creep Stacking
		"scenario_creep_stacking_main_objective"												"Học cách dồn quái rừng"
		"scenario_creep_stacking_task_move_to_location_1"								"Di chuyển tướng của bạn đến vị trí"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"Nhấp chuột phải lên mặt đất để di chuyển."
		"scenario_creep_stacking_task_attack_neutral_creep_1"							"Tấn công quái rừng nhưng không giết chúng"
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"Nhấp chuột phải lên quái rừng để tấn công chúng."
		"scenario_creep_stacking_task_lead_neutral_creep_1"							"Dẫn quái rừng ra khỏi rìa bãi của chúng"
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"Nhấp chuột phải lên mặt đất để di chuyển tới vị trí được gợi ý."

		"scenario_creep_stacking_task_move_to_location_3"								"Di chuyển tướng của bạn đến vị trí"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"Nhấp chuột phải lên mặt đất để di chuyển."
		"scenario_creep_stacking_task_attack_neutral_creep_3"							"Tấn công quái rừng ở giây thứ 54"
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"Nhấp chuột phải lên quái rừng để tấn công chúng khi đồng ở giây thứ 54."
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"Dồn bãi quái"
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"Di chuyển đến vị trí được gợi ý. Bãi quái phải hoàn toàn trống tại giây thứ 60."
		"scenario_creep_stacking_timer_header"												"Thời gian:"
		
		"scenario_creep_stacking_hint_camp_borders"								"Biên giới của bãi quái<br>được tô sáng cho tình huống này."
		"scenario_creep_stacking_hint_stacking_time"								"Nhìn đồng hồ kìa!<br>Tấn công vào giây thứ 54."
		
		"scenario_creep_stacking_wizard_tip_intro_Text"							"Dồn quái (Stacking hay còn gọi là pull): Làm cho nhiều quái rừng sinh ra thêm từ bãi."
		"scenario_creep_stacking_wizard_tip_chase_Text"							"Quái rừng sẽ đuổi theo nếu bạn tấn công chúng."
		"scenario_creep_stacking_wizard_tip_out_Text"								"Thử kéo chúng ra ngoài biên giới của bãi quái nhé."
		"scenario_creep_stacking_wizard_tip_leash_Text"							"Chúng có hộ khẩu tại bãi nên sẽ quay trở lại sau vài giây."
		"scenario_creep_stacking_wizard_tip_respawn_Text"						"Cứ tròn một phút, quái rừng sẽ xuất hiện nếu không có đơn vị nào bên trong bãi quái của chúng."
		"scenario_creep_stacking_wizard_tip_stacking_time_Text"				"Dẫn toàn bộ quái ra khỏi biên giới của bãi để cho bãi trống khi tròn một phút."
		"scenario_creep_stacking_wizard_tip_farming_stacks_Text"				"Mỗi bãi quái rừng có thể được dồn nhiều lần. Tướng cần nhiều vàng sẽ giết những bãi quái này để có thêm vàng, giúp họ có thêm lợi thế so với đối thủ."

		// Scenario: Status Effects
		"scenario_status_effects_main_objective"								"Tìm hiểu thêm về các trạng thái hiệu ứng chính trong Dota"
		"scenario_status_effects_task_move_to_location_1"						"Đứng trên nút này để bắt đầu giai đoạn tiếp theo"
		"scenario_status_effects_task_move_to_location_1_Description"			"Nhấp chuột phải lên mặt đất để di chuyển."
		"scenario_status_effects_task_move_to_location_2"						"Đứng trên nút này để bắt đầu giai đoạn tiếp theo"
		"scenario_status_effects_task_move_to_location_2_Description"			"Nhấp chuột phải lên mặt đất để di chuyển."
		"scenario_status_effects_task_move_to_location_3"						"Đứng trên nút này để bắt đầu giai đoạn tiếp theo"
		"scenario_status_effects_task_move_to_location_3_Description"			"Nhấp chuột phải lên mặt đất để di chuyển."
		"scenario_status_effects_task_move_to_location_4"						"Đứng trên nút này để bắt đầu giai đoạn tiếp theo"
		"scenario_status_effects_task_move_to_location_4_Description"			"Nhấp chuột phải lên mặt đất để di chuyển."
		"scenario_status_effects_task_stun_enemy_hero"							"Làm choáng Shadow Shaman để giúp giết hắn"
		"scenario_status_effects_task_stun_enemy_hero_Description"				"Dùng kỹ năng kích hoạt của Abyssal Blade để làm choáng Shadow Shaman"
		"scenario_status_effects_task_silence_enemy_hero"						"Khóa phép Tinker để giúp giết hắn"	
		"scenario_status_effects_task_silence_enemy_hero_Description"			"Dùng kỹ năng kích hoạt của Orchid Malevolence để khóa phép Tinker"	
		"scenario_status_effects_task_root_enemy_hero"							"Trói Dark Seer để giúp giết hắn"
		"scenario_status_effects_task_root_enemy_hero_Description"				"Dùng kỹ năng kích hoạt của Rod of Atos để trói Dark Seer"
		"scenario_status_effects_task_disarm_enemy_hero"						"Cấm đánh Troll để giúp giết hắn"
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"Dùng kỹ năng kích hoạt của Heaven's Halberd để Troll bị cấm đánh"


		"scenario_status_effects_wizard_tip_intro_Text"							"Chúng ta sẽ tìm hiểu qua về một số trạng thái hiệu ứng có trong một trận Dota"
		"scenario_status_effects_wizard_tip_intro_Annotation"							"Biết được đồng minh cũng như kẻ thù của bạn có thể hoặc không thể làm gì ở mọi thời điểm sẽ góp phần quan trọng trong việc lập kế hoạch."	

		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"Hiệu ứng choáng khiến kẻ thù không thể di chuyển, tấn công hay thi triển phép. Chúng cũng làm gián đoạn các kỹ năng vận pháp và dịch chuyển."
		"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"				"Thử dùng kỹ năng kích hoạt của Abyssal Blade để làm choáng Shadow Shaman."

		"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"			"Drow Ranger đang bị mù do Laser nên mọi đòn đánh của cô ta đều bị trượt! Khóa phép Tinker sẽ khiến hắn không thể thi triển kỹ năng."
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"Hiệu ứng khóa phép khiến tướng mất khả năng thi triển phép."

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"Hiệu ứng trói khiến tướng không thể di chuyển, vì vậy nó là một công cụ hữu hiệu đối với kẻ địch có khả năng di chuyển mau lẹ."
		"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"				"Giúp Sven đuổi kịp Dark Seer bằng cách dùng kỹ năng kích hoạt của Rod of Atos"

		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"Hiệu ứng cấm đánh khiến tướng không thể ra đòn đánh thường, có hiệu quả cao đối với kẻ địch có đòn đánh vật lý mạnh."
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"Troll đang khống chế Storm Spirit bằng những đòn tấn công của hắn! Dùng kỹ năng kích hoạt của Heaven's Halberd để cấm hắn đánh và cứu Storm!"
		
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"Tìm hiểu cơ chế cơ bản của một trận đấu Dota"
		"scenario_mechanics_task_move_to_ancient"									"Di chuyển tướng của bạn đến vị trí"
		"scenario_mechanics_task_move_to_ancient_Description"				"Nhấp chuột phải lên mặt đất để di chuyển."
		"scenario_mechanics_task_move_to_shop"										"Di chuyển tướng của bạn trở lại vị trí bắt đầu"
		"scenario_mechanics_task_move_to_shop_Description"					"Nhấp chuột phải vào mặt đất để di chuyển. Đưa chuyển con trỏ đến các cạnh của màn hình để di camera."
		"scenario_mechanics_task_buy_tango"											"Mua một Tango"
		"scenario_mechanics_task_buy_tango_Description"							"Nhấp vào nút Cửa hàng. Nhấp chuột phải vào Tango để mua."
		"scenario_mechanics_task_buy_salve"											"Mua một Salve"
		"scenario_mechanics_task_buy_salve_Description"							"Nhấp chuột phải vào Healing Salve trong cửa hàng để mua."
		"scenario_mechanics_task_buy_clarity"											"Mua một Clarity"
		"scenario_mechanics_task_buy_clarity_Description"						"Nhấp chuột phải vào Clarity trong cửa hàng để mua hàng."
		"scenario_mechanics_task_buy_circlet"											"Mua một Circlet"
		"scenario_mechanics_task_buy_circlet_Description"						"Nhấp chuột phải vào Circlet trong cửa hàng để mua hàng."
		"scenario_mechanics_task_buy_slippers"										"Mua Slippers of Agility"
		"scenario_mechanics_task_buy_slippers_Description"						"Nhấp chuột phải vào Slippers of Agility trong cửa hàng để mua."
		"scenario_mechanics_task_move_to_mid_lane"								"Di chuyển tướng của bạn đến làn giữa"
		"scenario_mechanics_task_move_to_mid_lane_Description"			"Nhấp chuột phải vào mặt đất để di chuyển. Nhấp và kéo chuột giữa cũng di chuyển camera."
		"scenario_mechanics_task_follow_your_creeps"								"Đi theo quái của bạn vào trận chiến"
		"scenario_mechanics_task_follow_your_creeps_Description"			"Nhấp chuột phải vào mặt đất để di chuyển. Nhấp vào chân dung tướng để căn giữa tướng vào màn hình."
		"scenario_mechanics_task_attack_enemy"										"Tấn công kẻ địch"
		"scenario_mechanics_task_attack_enemy_Description"					"Nhấp chuột phải vào quái phe địch để tấn công."
		"scenario_mechanics_task_earn_last_hit"										"Tung đòn kết liễu"
		"scenario_mechanics_task_earn_last_hit_Description"						"Nhấp chuột phải vào kẻ địch còn ít máu."
		"scenario_mechanics_task_gain_level"											"Lên một cấp"
		"scenario_mechanics_task_gain_level_Description"							"Lên cấp cho tướng bằng cách hỗ trợ giết các đơn vị địch."
		"scenario_mechanics_task_learn_lucent_beam"								"Học Lucent Beam"
		"scenario_mechanics_task_learn_lucent_beam_Description"			"Nhấp chuột trái vào nút \"+\" ở trên Lucent Beam."
		"scenario_mechanics_task_use_lucent_beam"									"Dùng Lucent Beam"
		"scenario_mechanics_task_use_lucent_beam_Description"				"Ấn phím tắt kỹ năng đầu tiên để kích hoạt Lucent Beam, rồi nhấp trái chuột vào kẻ địch để ra đòn."
		"scenario_mechanics_task_destroy_tower"										"Phá hủy trụ phe địch"
		"scenario_mechanics_task_destroy_tower_Description"					"Phá hủy trụ để hoàn tất phần hướng dẫn."
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"Trong phần hướng dẫn này, bạn sẽ điều khiển Luna. Bạn sẽ chiến đấu cho phe Radiant, chống lại phe Dire."
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"Khi bắt đầu trò chơi, tướng của bạn sẽ xuất hiện tại hồ máu đội mình. Nếu hi sinh trong chiến trận, bạn cũng sẽ hồi sinh tại đó. Bạn sẽ hồi máu và mana nhanh chóng khi đứng trong khu vực hồ máu."
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"Việc đi lại được thực hiện bằng cách nhấp chuột phải vào vị trí bạn muốn đến. Di chuyển camera bằng cách đưa con trỏ chuột về phía rìa màn hình."
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"Đây là Ancient của phe Radiant. Để chiến thắng một trận đấu, đội của bạn phải phá hủy Ancient của đội đối phương trước khi chúng phá Ancient của bạn."
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"Bắt đầu mỗi trận, người chơi có một lượng vàng nho nhỏ. Hãy dùng số vàng này để mua đồ trước khi bước vào chiến trường. Cửa hàng được đặt ngay tại hồ máu của đội bạn."
		"scenario_mechanics_wizard_tip_intro_items_Text"							"Vật phẩm có nhiều công dụng trong Dota. Một số thì hồi máu, nhiều loại nội tại để tăng sức cho tướng, số khác cung cấp kỹ năng độc đáo. Cửa hàng hiển thị danh sách các vật phẩm khuyến nghị dành cho anh tướng của bạn."
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"Một số 'Trang bị khởi đầu' của bạn có thể được tiêu thụ để hồi máu hay mana."
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"Để hồi máu, sử dụng Healing Salve hay Tango lên cây.  Để hồi mana, sử dụng một Clarity."
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"Có ba làn đường chiến trường nối căn cứ của cả hai đội. Chúng được gọi là làn trên, giữa, và dưới."
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"Bộ binh của phe mình, gọi là quái (creep), cứ 30 giây sẽ xuất hiện gần rìa căn cứ của bạn trên mỗi làn đường. Quái tự động hành quân về phía căn cứ địch, tấn công bất kỳ đơn vị hoặc công trình địch nào mà chúng gặp phải."
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"Một đợt quái sắp xuất hiện. Theo chân chúng vào giao tranh nào. Tìm vị trí đứng phù hợp cho bản thân để quái nhận đòn từ kẻ địch. Khi một đợt quái chết, lùi lại và hợp quân với đợt quái tiếp theo."
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"Tấn công đơn vị địch bằng cách nhấp chuột phải vào chúng. Khi bắt đầu tấn công kẻ thù, tướng sẽ tiếp tục tấn công cho đến khi chúng chết, hoặc cho đến khi bạn ra lệnh khác."
		"scenario_mechanics_wizard_tip_intro_last_hitting_Text"				"Khi tung đòn kết liễu lên kẻ địch, bạn sẽ nhận thêm vàng thưởng. Nó được gọi là đòn kết liễu (Last hit). Tấn công đơn vị địch ít máu để nhận được đòn kết liễu."
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"Điểm kinh nghiệm được chia cho toàn bộ tướng đồng minh lân cận khi một kẻ địch bị hạ. Nhận điểm kinh nghiệm và tăng cấp cho phép bạn lên cấp kỹ năng tướng."
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"Khi tướng lên cấp, họ nhận điểm để học, hoặc nâng cấp một trong các kỹ năng. Lưu ý rằng tuyệt kỹ, là sức mạnh đặc trưng của tướng, không thể học được cho đến cấp 6."
		"scenario_mechanics_wizard_tip_intro_healing_Text"						"Thử dùng Healing Salve để hồi máu cho tướng. Trước tiên, kích hoạt vật phẩm bằng cách nhấp vào phím hiện trên biểu tượng vật phẩm. Tiếp theo, nhấp chuột trái lên tướng của bạn. Bạn cũng có thể nhấp đúp Healing Salve để lập tức sử dụng lên tướng của mình."
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"Để dùng kỹ năng, đầu tiên kích hoạt nó bằng cách ấn phím hiện trên biểu tượng kỹ năng, rồi nhấp chuột trái lên mục tiêu. Kỹ năng cần mana để sử dụng. Kỹ năng nội tại, như Lunar Blessing của Luna, luôn luôn hoạt động, và không cần mana."
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"Trụ có nhiều máu và gây sát thương cao. Thông thường, chúng tấn công đơn vị địch gần nhất, rồi tiếp tục tấn công cho đến khi đơn vị đó chết hoặc ra khỏi ngoài tầm bắn. Nếu trụ tấn công tướng của bạn, rút lui trước khi nhận quá nhiều sát thương."
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"Rất tốt! Bạn đã phá hủy trụ và hoàn thành hướng dẫn luật chơi. Giờ bạn đã sẵn sàng đi tiếp tới các nhiệm vụ tân thủ khác. Chúc may mắn và nhiều niềm vui!"
		
		"scenario_mechanics_ui_tip_shop"											"Nhấp vào đây để mở cửa hàng"
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"Nhấp vào đây để học Lucent Beam"
		"scenario_mechanics_ui_tip_use_lucent_beam"						"Nhấp vào đây để dùng Lucent Beam"
		
		// Scenario: Tower
		"scenario_tower_main_objective"										"Tìm hiểu cơ chế cơ bản của trụ"
		"scenario_tower_task_move_to_location_1"							"Di chuyển tướng của bạn đến vị trí"
		"scenario_tower_task_move_to_location_1_Description"				"Nhấp chuột phải vào mặt đất để di chuyển. Giữ Alt để xem cự ly của trụ."
		"scenario_tower_task_move_to_location_2"							"Không nhận sát thương khi di chuyển tướng của bạn vào vị trí"
		"scenario_tower_task_move_to_location_2_Description"				"Nhấp chuột phải vào mặt đất để di chuyển. Cho phép quái di chuyển lên trước tướng của bạn."
		"scenario_tower_task_attack_enemy_tower"							"Tấn công trụ địch"
		"scenario_tower_task_attack_enemy_tower_Description"				"Nhấp chuột phải vào trụ. Trụ sẽ tấn công bạn."
		"scenario_tower_task_drop_tower_aggro"								"Buộc trụ tấn công lên quái của bạn"
		"scenario_tower_task_drop_tower_aggro_Description"					"Nhấn phím A và nhấp chuột trái lên một quái đồng minh. Di chuyển tướng của bạn tránh xa trụ."
		
		"scenario_tower_failure_hero_taking_damage"							"Tướng đã nhận sát thương từ trụ."
		
		"scenario_tower_wizard_tip_intro_Text"								"Trụ chỉ có thể tấn công một mục tiêu. Bạn có thể điều hướng tướng an toàn trong cự ly của trụ nếu trụ đang tấn công một đơn vị khác."
		"scenario_tower_wizard_tip_aggro_Text"								"Trụ tiếp tục tấn công cùng một mục tiêu cho đến khi nó chết hoặc rời khỏi tầm của trụ."
		"scenario_tower_wizard_tip_drop_aggro_Text"							"Nếu trụ đang nhắm vào tướng của bạn, bạn có thể đổi mục tiêu của nó lên quái đồng minh."
		
		// Scenario: Aghanims
		"scenario_aghanims_main_objective"									"Tìm hiểu thêm về Aghanim's Scepter và Aghanim's Shards"
		"scenario_aghanims_task_move_to_location_1"							"Di chuyển tướng của bạn đến vị trí"
		"scenario_aghanims_task_move_to_location_1_Description"				"Nhấp chuột phải lên mặt đất để di chuyển."
		"scenario_aghanims_task_kill_creep_wave_1"							"Diệt đợt quái phe địch"
		"scenario_aghanims_task_kill_creep_wave_1_Description"				"Tấn công quái phe địch. Dùng Arc Lightning và Lightning Bolt."
		"scenario_aghanims_task_place_nimbus"								"Dùng kỹ năng Nimbus"
		"scenario_aghanims_task_place_nimbus_Description"					"Nhấp vào kỹ năng Nimbus trên giao diện rồi nhấp vào vị trí được gợi ý."
		"scenario_aghanims_task_place_global_nimbus_1"						"Dùng kỹ năng Nimbus lên làn trên"
		"scenario_aghanims_task_place_global_nimbus_1_Description"			"Nhấp vào kỹ năng Nimbus trên giao diện rồi nhấp vào vị trí được gợi ý."
		"scenario_aghanims_task_place_global_nimbus_2"						"Dùng kỹ năng Nimbus lên làn giữa"
		"scenario_aghanims_task_place_global_nimbus_2_Description"					"Nhấp vào kỹ năng Nimbus trên giao diện rồi nhấp vào vị trí được gợi ý."
		"scenario_aghanims_task_place_global_nimbus_3"						"Dùng kỹ năng Nimbus lên làn dưới"
		"scenario_aghanims_task_place_global_nimbus_3_Description"					"Nhấp vào kỹ năng Nimbus trên giao diện rồi nhấp vào vị trí được gợi ý."
		"scenario_aghanims_task_kill_creep_wave_2"							"Diệt đợt quái phe địch"
		"scenario_aghanims_task_kill_creep_wave_2_Description"				"Tấn quái phe địch. Giữ chúng trong bán kính Nimbus."
		"scenario_aghanims_task_use_heavenly_jump"							"Dùng kỹ năng Static Field"
		"scenario_aghanims_task_use_heavenly_jump_Description"				"Nhấp vào kỹ năng Static Field trên giao diện của bạn."
		"scenario_aghanims_task_kill_creep_wave_3"							"Diệt đợt quái phe địch"
		"scenario_aghanims_task_kill_creep_wave_3_Description"				"Tấn công quái địch. Dùng Heavenly Jump và Nimbus."
		
		"scenario_aghanims_wizard_tip_intro_1_Text"							"Aghanim's Scepter và Aghanim's Shard là những vật phẩm có thể thay đổi kỹ năng cho tướng của bạn."
		"scenario_aghanims_wizard_tip_intro_2_Text"							"Mỗi tướng đều có thay đổi độc đáo riêng. Di chuột lên trên biểu tượng Aghanim trên giao diện để xem từng vật phẩm có tác dụng gì."
		"scenario_aghanims_wizard_tip_scepter_Text"							"Zeus thêm kỹ năng mới khi tướng này nhận Aghanim's Scepter."
		"scenario_aghanims_wizard_tip_global_Text"							"Nimbus là một kỹ năng toàn cầu. Bạn có thể dùng nó ở bất cứ đâu trên bản đồ từ bất kỳ vị trí nào."
		"scenario_aghanims_wizard_tip_shard_Text"							"Zeus nâng cấp kỹ năng Static Field của mình khi nhận Aghanim's Shard. Bạn  giờ có thể dùng nó để thi triển Heavenly Jump."
		
