"lang"
{
"Language"	"norwegian"
"[english]scenario_tp_scroll_task_buy_two_tp"	"Buy two Town Portal Scrolls"
"scenario_tp_scroll_task_buy_two_tp_Description"	"Høyreklikk på Town Portal Scroll for å kjøpe den fra hurtigkjøpsmenyen nedenfor."
"[english]scenario_tp_scroll_task_buy_two_tp_Description"	"Right-click on Town Portal Scroll to buy it from the Quick Buy Menu below."
"scenario_tp_scroll_wizard_tip_intro_Text"	"Aldri løp ut i striden uten en Town Portal Scroll eller to."
"[english]scenario_tp_scroll_wizard_tip_intro_Text"	"Never run off to battle without a Town Portal Scroll or two."
"scenario_regen_ui_tip_quick_buy_slot"	"Høyreklikk her for å kjøpe en Town Portal Scroll"
"[english]scenario_regen_ui_tip_quick_buy_slot"	"Right-Click here to buy Town Portal Scroll"
"scenario_tp_scroll_task_teleport_to_tower"	"Teleporter til tårnet ved å bruke en Town Portal Scroll"
"[english]scenario_tp_scroll_task_teleport_to_tower"	"Teleport to the tower using your Town Portal Scroll"
"scenario_tp_scroll_task_teleport_to_tower_Description"	"Trykk på Town Portal Scroll og så trykk i nærheten av tårnet."
"[english]scenario_tp_scroll_task_teleport_to_tower_Description"	"Click the Town Portal Scroll and then click near the tower."
"scenario_tp_scroll_wizard_tip_teleport_Text"	"Town Portal Scrolls lar deg reagere raskt på muligheter rundt om på kartet."
"[english]scenario_tp_scroll_wizard_tip_teleport_Text"	"Town Portal Scrolls let you respond quickly to opportunities across the map."
"scenario_tp_scroll_task_stun_tp"	"Lam Dragon Knight når han prøver å teleportere seg bort"
"[english]scenario_tp_scroll_task_stun_tp"	"Stun Dragon Knight when he tries to teleport away"
"scenario_tp_scroll_task_stun_tp_Description"	"Angrip Dragon Knight. Bruk Wraithfire Blast rett etter at han begynner å teleportere for å lamme ham og avbryte teleporteringen hans."
"[english]scenario_tp_scroll_task_stun_tp_Description"	"Attack Dragon Knight. Cast your Wraithfire Blast quickly after he starts teleporting to stun him and cancel his teleport."
"scenario_tp_scroll_task_stun_tp_Failure"	"Dragon Knight kom seg unna. Bruk Wraithfire Blast rett etter at Dragon Knight begynner å teleportere seg."
"[english]scenario_tp_scroll_task_stun_tp_Failure"	"Dragon Knight got away. Cast your Wraithfire Blast quickly after Dragon Knight starts teleporting."
"scenario_tp_scroll_wizard_tip_stun_Text"	"Town Portal Scroll kan ikke brukes ofte. Avbryt fiendens kanalisering, så kommer de seg ikke videre på en stund."
"[english]scenario_tp_scroll_wizard_tip_stun_Text"	"Town Portal Scroll cannot be cast often. Cancel your enemy's cast and they'll be stuck for a while."
"scenario_tp_scroll_task_kill_enemy"	"Drep Dragon Knight"
"[english]scenario_tp_scroll_task_kill_enemy"	"Kill the Dragon Knight"
"scenario_tp_scroll_task_kill_enemy_Description"	"Angrip Dragon Knight helt til han er død."
"[english]scenario_tp_scroll_task_kill_enemy_Description"	"Attack Dragon Knight until he's dead."
"scenario_regen_main_objective"	"Regenerasjon"
"[english]scenario_regen_main_objective"	"Regen"
"scenario_regen_start"	"Regenerasjonsgjenstander"
"[english]scenario_regen_start"	"Regen Items"
"DOTA_NPEDesc_scenario_regen_start"	"Grunnleggende forbruksvarer for å gjenopprette helse og mana."
"[english]DOTA_NPEDesc_scenario_regen_start"	"Basic consumables for restoring health and mana"
"scenario_regen_more"	"Flere regenerasjonsgjenstander"
"[english]scenario_regen_more"	"More Regen Items"
"DOTA_NPEDesc_scenario_regen_more"	"Grunnleggende forbruksvarer for å gjenopprette helse og mana."
"[english]DOTA_NPEDesc_scenario_regen_more"	"Basic consumables for restoring health and mana"
"scenario_regen_even_more"	"Enda flere regenerasjonsgjenstander"
"[english]scenario_regen_even_more"	"Even More Regen Items"
"DOTA_NPEDesc_scenario_regen_even_more"	"Grunnleggende forbruksvarer for å gjenopprette helse og mana."
"[english]DOTA_NPEDesc_scenario_regen_even_more"	"Basic consumables for restoring health and mana"
"scenario_regen_task_buy_regen"	"Kjøp en rekke regenerasjonsgjenstander"
"[english]scenario_regen_task_buy_regen"	"Buy a variety of regen items"
"scenario_regen_wizard_tip_intro_Text"	"Ved å kjøpe noen få regenerasjonsgjenstander tidlig kan du bruke mer tid på å samle ressurser."
"[english]scenario_regen_wizard_tip_intro_Text"	"Buying a handful of regen items early helps you spend more time gathering resources."
"scenario_regen_task_buy_clarity"	"Kjøp Clarity"
"[english]scenario_regen_task_buy_clarity"	"Buy a Clarity"
"scenario_regen_task_buy_clarity_Description"	"Åpne butikken og høyreklikk på den blå trylledrikken."
"[english]scenario_regen_task_buy_clarity_Description"	"Open the shop and right-click the blue potion"
"scenario_regen_task_buy_tango"	"Kjøp Tango"
"[english]scenario_regen_task_buy_tango"	"Buy a Tango"
"scenario_regen_task_buy_tango_Description"	"Åpne butikken og høyreklikk på de grønne kulene på et blad."
"[english]scenario_regen_task_buy_tango_Description"	"Open the shop and right-click the green orbs on a leaf"
"scenario_regen_task_buy_salve"	"Kjøp Healing Salve"
"[english]scenario_regen_task_buy_salve"	"Buy a Healing Salve"
"scenario_regen_task_buy_salve_Description"	"Åpne butikken og høyreklikk på den grønne trylledrikken."
"[english]scenario_regen_task_buy_salve_Description"	"Open the shop and right-click the green potion"
"scenario_regen_task_use_clarity"	"Bruk Clarity for å gjenopprette mana"
"[english]scenario_regen_task_use_clarity"	"Use your Clarity to begin restoring mana"
"scenario_regen_task_use_clarity_Description"	"Trykk på Clarity og trykk deretter på helten din."
"[english]scenario_regen_task_use_clarity_Description"	"Click the Clarity and then click on your hero"
"scenario_regen_wizard_tip_clarity_Text"	"Clarity kan brukes på deg selv eller en alliert for å begynne å regenerere mana."
"[english]scenario_regen_wizard_tip_clarity_Text"	"A clarity potion can be used on yourself or an ally to begin regenerating mana."
"scenario_regen_task_use_tango"	"Bruk en Tango for å gjenopprette helse"
"[english]scenario_regen_task_use_tango"	"Use a Tango to restore health"
"scenario_regen_task_use_tango_Description"	"Trykk på Tango og trykk deretter på et tre."
"[english]scenario_regen_task_use_tango_Description"	"Click the Tango and then click on a tree"
"scenario_regen_wizard_tip_tango_Text"	"Tangoer er nyttige som svar på sporadisk skade."
"[english]scenario_regen_wizard_tip_tango_Text"	"Tangos are useful for countering occasional incoming damage."
"scenario_regen_task_share_tango"	"Del en Tango med Lina"
"[english]scenario_regen_task_share_tango"	"Share a Tango with Lina"
"scenario_regen_task_share_tango_Description"	"Trykk på Tango og trykk deretter på Lina."
"[english]scenario_regen_task_share_tango_Description"	"Click the Tango and then click on Lina"
"scenario_regen_task_use_salve"	"Bruk Healing Salve for å gjenopprette helse raskt"
"[english]scenario_regen_task_use_salve"	"Use your Healing Salve to retore health quickly"
"scenario_regen_task_use_salve_Description"	"Trykk på Healing Salve og trykk deretter på helten din."
"[english]scenario_regen_task_use_salve_Description"	"Click the Healing Salve and then click on your hero"
"scenario_regen_wizard_tip_salve_Text"	"Vær varsom. Healing Salve kan avbrytes av å ta skade fra en fiendtlig helt."
"[english]scenario_regen_wizard_tip_salve_Text"	"Beware. The Healing Salve can be cancelled by taking damage from an enemy hero."
"scenario_regen_task_regen_full"	"Helbred deg selv og lagkameraten til full"
"[english]scenario_regen_task_regen_full"	"Heal yourself and your teammate to full"
"scenario_regen_task_regen_self"	"Få deg selv til full helse og mana"
"[english]scenario_regen_task_regen_self"	"Bring yourself to full health and mana"
"scenario_regen_task_regen_self_Description"	"Bruk regenerasjonsgjenstander på helten din."
"[english]scenario_regen_task_regen_self_Description"	"Use regen items on your hero"
"scenario_regen_task_regen_lina"	"Få Lina til full helse og mana"
"[english]scenario_regen_task_regen_lina"	"Bring Lina to full health and mana"
"scenario_regen_task_regen_lina_Description"	"Bruk regenerasjonsgjenstander på Lina."
"[english]scenario_regen_task_regen_lina_Description"	"Use regen items on Lina"
"scenario_regen_wizard_tip_regen_Text"	"Healing Salve, Clarity og Tango kan alle brukes eller deles med allierte."
"[english]scenario_regen_wizard_tip_regen_Text"	"Healing Salves, Clarities, and Tangos can all be used or shared with allies."
"scenario_courier_main_objective"	"Bruk kureren til å fullføre Aghanim's Scepter"
"[english]scenario_courier_main_objective"	"Use your courier to complete an Aghanim's Scepter"
"scenario_courier_task_root"	"Få tak i bestanddelene til Aghanim's Scepter"
"[english]scenario_courier_task_root"	"Acquire components of an Aghanim's Scepter"
"scenario_courier_task_buy_ogre_club"	"Kjøp en Ogre Axe fra butikken"
"[english]scenario_courier_task_buy_ogre_club"	"Purchase the Ogre Axe from the shop"
"scenario_courier_task_buy_ogre_club_Description"	"Trykk på butikknappen. Høyreklikk på Ogre Axe."
"[english]scenario_courier_task_buy_ogre_club_Description"	"Click on the Shop Button.  Right-Click on the Ogre Axe."
"scenario_courier_task_deliver_ogre_club_with_courier"	"Lever Ogre Axe med kureren"
"[english]scenario_courier_task_deliver_ogre_club_with_courier"	"Deliver the Ogre Axe with your courier"
"scenario_courier_task_deliver_ogre_club_with_courier_Description"	"Trykk på «Lever kurergjenstander»."
"[english]scenario_courier_task_deliver_ogre_club_with_courier_Description"	"Click on Courier Deliver Items."
"scenario_courier_task_buy_staff_of_wizardry"	"Kjøp en Staff of Wizardry"
"[english]scenario_courier_task_buy_staff_of_wizardry"	"Purchase the Staff of Wizardry"
"scenario_courier_task_buy_staff_of_wizardry_Description"	"Trykk på butikknappen. Høyreklikk på Staff of Wizardry."
"[english]scenario_courier_task_buy_staff_of_wizardry_Description"	"Click on the Shop Button.  Right-Click on the Staff of Wizardry."
"scenario_courier_task_retrieve_staff_of_wizardry"	"Flytt Staff of Wizardry til kureren"
"[english]scenario_courier_task_retrieve_staff_of_wizardry"	"Move the Staff of Wizardry to your courier"
"scenario_courier_task_retrieve_staff_of_wizardry_Description"	"Trykk på «Velg kurer». Trykk på «Hent gjenstander» i kurerens evner."
"[english]scenario_courier_task_retrieve_staff_of_wizardry_Description"	"Click on Select Courier.  Press the 'Retrieve Items' hotkey in the courier's abilities."
"scenario_courier_task_send_courier_to_secret_shop"	"Send kureren til den hemmelige butikken"
"[english]scenario_courier_task_send_courier_to_secret_shop"	"Send your courier to the Secret Shop"
"scenario_courier_task_send_courier_to_secret_shop_Description"	"Trykk på «Gå til hemmelig butikk» i kurerens evner."
"[english]scenario_courier_task_send_courier_to_secret_shop_Description"	"Click on Go To Secret Shop in the courier's abilities."
"scenario_courier_task_buy_point_booster"	"Kjøp en Point Booster"
"[english]scenario_courier_task_buy_point_booster"	"Purchase a Point Booster"
"scenario_courier_task_buy_point_booster_Description"	"Trykk på butikknappen. Høyreklikk på Point Booster."
"[english]scenario_courier_task_buy_point_booster_Description"	"Click on the Shop Button.  Right-Click on the Point Booster."
"scenario_courier_task_deliver_aghs_with_courier"	"Lever gjenstandene med kureren"
"[english]scenario_courier_task_deliver_aghs_with_courier"	"Deliver the items with your courier"
"scenario_courier_task_deliver_aghs_with_courier_Description"	"Trykk på «Overfør gjenstander» i kurerens evner."
"[english]scenario_courier_task_deliver_aghs_with_courier_Description"	"Press the 'Transfer Items' hotkey in the courier's abilities."
"scenario_courier_wizard_tip_buying_Text"	"Du kan kjøpe gjenstander når du ikke er i nærheten av en butikk."
"[english]scenario_courier_wizard_tip_buying_Text"	"You can buy items when you are not near a shop."
"scenario_courier_wizard_tip_buying_Annotation"	"Gjenstandene ender opp i forrådet ditt."
"[english]scenario_courier_wizard_tip_buying_Annotation"	"The items will go into your Stash."
"scenario_courier_wizard_tip_deliver_items_Text"	"Kureren kan drepes."
"[english]scenario_courier_wizard_tip_deliver_items_Text"	"Your courier can be killed."
"scenario_courier_wizard_tip_deliver_items_Annotation"	"Dette gjør også gjenstandene den bærer midlertidig utilgjengelige. Prøv å holde den trygg."
"[english]scenario_courier_wizard_tip_deliver_items_Annotation"	"This will also temporarily make the items it is carrying unavailable.  Try to keep it safe."
"scenario_courier_wizard_tip_speed_burst_Text"	"Trykk på evnen «Spurt» for å gi kureren en midlertidig fartsøkning."
"[english]scenario_courier_wizard_tip_speed_burst_Text"	"Click on the Speed Burst Ability for your courier to temporarily increase its speed."
"scenario_courier_wizard_tip_speed_burst_Annotation"	"Dette kan redde kureren fra å dø."
"[english]scenario_courier_wizard_tip_speed_burst_Annotation"	"This might save your courier from death."
"scenario_courier_wizard_tip_select_Text"	"Dobbeltklikk på knappen «Velg kurer» for å flytte kameraet til den."
"[english]scenario_courier_wizard_tip_select_Text"	"Double-click the Select Courier button to center the camera on it."
"scenario_courier_wizard_tip_secret_shop_Text"	"Det finnes to hemmelige butikker på kartet i Dota."
"[english]scenario_courier_wizard_tip_secret_shop_Text"	"There are two Secret Shops on the Dota map."
"scenario_courier_wizard_tip_secret_shop_Annotation"	"Hemmelige butikker har gjenstander som ikke er tilgjengelige i hjemmebutikken."
"[english]scenario_courier_wizard_tip_secret_shop_Annotation"	"Secret Shops contain items not available in your Home Shop."
"scenario_courier_ui_tip_click_to_open_shop"	"Trykk her for å åpne butikken"
"[english]scenario_courier_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_courier_ui_tip_click_to_deliver_items"	"Trykk her for å levere gjenstanden"
"[english]scenario_courier_ui_tip_click_to_deliver_items"	"Click here to deliver your item"
"scenario_courier_ui_tip_click_to_select_courier"	"Trykk her for å velge kureren"
"[english]scenario_courier_ui_tip_click_to_select_courier"	"Click here to select your courier"
"scenario_courier_ui_tip_click_to_retrieve_items"	"Trykk her for å flytte gjenstander til kureren"
"[english]scenario_courier_ui_tip_click_to_retrieve_items"	"Click here to move your items to your courier"
"scenario_courier_ui_tip_click_to_go_to_secret_shop"	"Trykk her for å gå til den hemmelige butikken"
"[english]scenario_courier_ui_tip_click_to_go_to_secret_shop"	"Click here to go to the Secret Shop"
"scenario_courier_ui_tip_click_to_transfer_items"	"Trykk her for å overføre gjenstander til helten din"
"[english]scenario_courier_ui_tip_click_to_transfer_items"	"Click here to transfer items to your hero"
"scenario_courier_items"	"Aghanim's Scepter – Bestanddeler"
"[english]scenario_courier_items"	"Aghanim's Scepter Components"
"DOTA_NPEDesc_scenario_courier_items"	"Ha alle disse fire gjenstandene samtidig for å lage Aghanim's Scepter."
"[english]DOTA_NPEDesc_scenario_courier_items"	"Have all four of these items at the same time to create Aghanim's Scepter."
"scenario_euls_setup_main_objective"	"Treff Shadow Fiend med Ice Path"
"[english]scenario_euls_setup_main_objective"	"Hit the Shadow Fiend with Ice Path"
"scenario_euls_setup_task_move_to_location"	"Flytt deg til markøren for å starte scenarioet"
"[english]scenario_euls_setup_task_move_to_location"	"Move to the marker to start the scenario."
"scenario_euls_setup_task_move_to_location_Description"	"Høyreklikk på bakken for å bevege deg."
"[english]scenario_euls_setup_task_move_to_location_Description"	"Right-Click on the ground to move."
"scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Lam Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"	"Bruk Ice Path til å lamme Shadow Fiend."
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"	"Cast Ice Path to stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Lam Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"	"Bruk Rod of Atos og Ice Path til å lamme Shadow Fiend."
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"	"Use Rod of Atos and Ice Path to stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Lam Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"	"Bruk Eul's Scepter og Ice Path til å lamme Shadow Fiend."
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"	"Use Eul's Scepter and Ice Path to stun Shadow Fiend"
"scenario_euls_setup_wizard_tip_intro_Text"	"Jakiros Ice Path, som mange punktvalgte formler, kan være vanskelig å treffe med. Det skal vi øve på i dette scenarioet!"
"[english]scenario_euls_setup_wizard_tip_intro_Text"	"Jakiro's Ice Path, like many Point Targeted spells, can be difficult to hit. In this scenario, we'll get some practice!"
"scenario_euls_setup_wizard_tip_intro_Annotation"	"I en kamp vil spillere gjøre sitt beste for å unngå formlene dine. La oss gjøre det umulig for dem."
"[english]scenario_euls_setup_wizard_tip_intro_Annotation"	"In a game, players will do their best to evade your spells. Let's make sure they can't do that."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"	"Ice Path treffer ikke med en gang, men ligger i en kort periode på bakken etter bruk."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"	"Ice Path does not hit right away, but lingers for a short duration on the ground after the cast."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"	"Ice Path treffer ikke med en gang, men ligger i en kort periode på bakken etter bruk."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"	"Ice Path does not hit right away, but lingers for a short duration on the ground after the cast."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"	"Veldig bra! Men Shadow Fiend er nå mer oppmerksom på deg og vil prøve å unngå formlene dine! Husk at Rod of Atos' evne Cripple trenger litt tid for å nå målet, men vil så holde det fast i en kort periode."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"	"Very nice! However, Shadow Fiend is now paying more attention and will try to avoid your spells! Remember, Rod of Atos's Cripple active takes a little while to reach the target, but will then hold them in one place for a short duration."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"	"Husk at Rod of Atos' evne Cripple trenger litt tid for å nå målet, men vil så holde det fast i en kort periode."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"	"Remember, Rod of Atos's Cripple active takes a little while to reach the target, but will then hold them in one place for a short duration."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"	"Å nei. Nå har han en Blink Dagger! Prøv å bruke Eul's Scepter på fienden og sørg for at Ice Path allerede er på plass når Cyclone utløper!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"	"Oh no, now he has got a Blink Dagger! Try using Eul's Scepter on the enemy to make sure the Ice Path is already in place when when Cyclone wears off!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"	"Du må kanskje øve på timingen for å sørge for at Ice Path fremdeles er der når Cyclone utløper."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"	"You may have to practice your timing to make sure that the Ice Path is still there when Cyclone wears off."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"	"Du bommet! Jeg tilbakestiller evnen for deg. Ikke glem å time Ice Path til Eul's Scepter!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"	"Missed! Let me reset that ability for you. Don't forget to time your Ice Path to Eul's Scepter!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Prøv igjen!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"	"Nære på! Jeg tilbakestiller evnen for deg. Ikke glem å bruke Rod of Atos for å hjelpe til med å holde fienden på plass!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"	"Close One! Let me reset that ability for you. Don't forget to use Rod of Atos to help keep the enemy in place!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Prøv igjen!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"	"Veldig nær! Jeg tilbakestiller evnen for deg. Prøv å forutsi bevegelsene hans og bli kjent med dine egne formler!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"	"Very close! Let me reset that ability for you. Try to anticipate his movements and get a feel for your own spells!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Prøv igjen!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_item_missed_Text"	"Jeg tilbakestiller gjenstanden for deg. Hvis du bruker gjenstander sammen med formlene dine, blir begge deler mye mer effektive!"
"[english]scenario_euls_setup_wizard_tip_item_missed_Text"	"Let me reset that item for you. Using your items together with your spells will greatly increase the effectiveness of both!"
"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"	"Jeg tilbakestiller den evnen for deg. I mellomtiden kan du jo komme deg til knappen."
"[english]scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"	"Let me reset that ability for you. In the meantime, why don't you get to the button?"
"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"	"Kanskje vi skal vente til vi har et mål."
"[english]scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"	"Let's wait until we have a target, shall we?"
"scenario_euls_setup_wizard_tip_use_euls_Text"	"Eul's Scepter kan også legge til rette for noe annet."
"[english]scenario_euls_setup_wizard_tip_use_euls_Text"	"A Eul's Scepter can also be used as a setup."
"scenario_euls_setup_wizard_tip_use_euls_Annotation"	"Hvis du timer det riktig, kan du bruke evnen Cyclone til å sørge for at unnvikende fiender ikke kommer seg unna."
"[english]scenario_euls_setup_wizard_tip_use_euls_Annotation"	"Timed correctly, you can use the Cyclone ability to make sure evasive enemies cannot get away."
"scenario_euls_setup_wizard_tip_time_your_lsa_Text"	"Bruk Light Strike Array for å treffe fienden etter at hun faller ned"
"[english]scenario_euls_setup_wizard_tip_time_your_lsa_Text"	"Time your Light Strike Array to hit the enemy after she drops down"
"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"	"Det må kanskje trene litt for å treffe på akkurat riktig tidspunkt, men når du gjør det, vil du kunne drepe fiender som ellers ville ha flyktet."
"[english]scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"	"It may take practice to get the timing just right, but when you do, you will be able to kill enemies that would otherwise escape."
"scenario_warding_main_objective"	"Lær å plassere Observer og Sentry Wards"
"[english]scenario_warding_main_objective"	"Learn to place Observer and Sentry Wards"
"scenario_warding_task_buy_observer_ward"	"Kjøp en Observer Ward"
"[english]scenario_warding_task_buy_observer_ward"	"Purchase an Observer Ward"
"scenario_warding_task_buy_observer_ward_Description"	"Trykk på butikknappen. Høyreklikk på Observer Ward."
"[english]scenario_warding_task_buy_observer_ward_Description"	"Click on the Shop Button.  Right-Click on Observer Ward."
"scenario_warding_task_buy_sentry_ward"	"Kjøp en Sentry Ward"
"[english]scenario_warding_task_buy_sentry_ward"	"Purchase a Sentry Ward"
"scenario_warding_task_buy_sentry_ward_Description"	"Trykk på butikknappen. Høyreklikk på Sentry Ward."
"[english]scenario_warding_task_buy_sentry_ward_Description"	"Click on the Shop Button.  Right-Click on Sentry Ward."
"scenario_warding_task_move_to_location_1"	"Flytt helten til området"
"[english]scenario_warding_task_move_to_location_1"	"Move your hero to the location"
"scenario_warding_task_move_to_location_1_Description"	"Høyreklikk på bakken for å bevege deg."
"[english]scenario_warding_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_warding_task_place_obs_ward_1"	"Plasser Observer Ward på ward-området"
"[english]scenario_warding_task_place_obs_ward_1"	"Place the Observer Ward at the ward location"
"scenario_warding_task_place_obs_ward_1_Description"	"Trykk på hurtigtasten for gjenstandsplassen som har wards. Trykk der du vil plassere warden i verden."
"[english]scenario_warding_task_place_obs_ward_1_Description"	"Press the 'Wards' hotkey in your item slot.  Click in the world to place the Ward."
"scenario_warding_task_move_to_location_2"	"Flytt helten til neste område"
"[english]scenario_warding_task_move_to_location_2"	"Move your hero to the next location"
"scenario_warding_task_move_to_location_2_Description"	"Høyreklikk på bakken for å bevege deg."
"[english]scenario_warding_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_warding_task_place_sentry_ward_1"	"Plasser Sentry Ward på ward-området"
"[english]scenario_warding_task_place_sentry_ward_1"	"Place the Sentry Ward at the ward location"
"scenario_warding_task_place_sentry_ward_1_Description"	"Trykk på hurtigtasten for gjenstandsplassen som har wards. Trykk der du vil plassere warden i verden."
"[english]scenario_warding_task_place_sentry_ward_1_Description"	"Press the 'Wards' hotkey in your item slot.  Click in the world to place the Ward."
"scenario_warding_task_destroy_enemy_ward"	"Ødelegg fiendtlig Observer Ward"
"[english]scenario_warding_task_destroy_enemy_ward"	"Destroy the enemy Observer Ward"
"scenario_warding_task_destroy_enemy_ward_Description"	"Høyreklikk på fiendens Observer Ward for å angripe."
"[english]scenario_warding_task_destroy_enemy_ward_Description"	"Right-Click on the enemy Observer Ward to attack"
"scenario_warding_task_do_not_die"	"Ikke dø!"
"[english]scenario_warding_task_do_not_die"	"Don't die!"
"scenario_warding_wizard_tip_ward_slot_Text"	"Observer og Sentry Wards stables på samme gjenstandsplass."
"[english]scenario_warding_wizard_tip_ward_slot_Text"	"Observer and Sentry Wards stack in the same item slot."
"scenario_warding_wizard_tip_ward_slot_Annotation"	"Venstreklikk på dem to ganger for å bytte type."
"[english]scenario_warding_wizard_tip_ward_slot_Annotation"	"Left-Click on them twice to swap the type."
"scenario_warding_wizard_tip_vision_Text"	"Laget ditt får sikt av å plassere ut en ward."
"[english]scenario_warding_wizard_tip_vision_Text"	"Placing a Ward provides vision for your team."
"scenario_warding_wizard_tip_vision_Annotation"	"Jo høyere warden er, desto større er området den kan se."
"[english]scenario_warding_wizard_tip_vision_Annotation"	"The higher the ward, the more area it can see."
"scenario_warding_wizard_tip_sentry_Text"	"Sentry Wards gir klarsyn."
"[english]scenario_warding_wizard_tip_sentry_Text"	"Sentry Wards provide True Sight."
"scenario_warding_wizard_tip_sentry_Annotation"	"Klarsyn avslører usynlige enheter – deriblant fiendtlige wards."
"[english]scenario_warding_wizard_tip_sentry_Annotation"	"True Sight reveals invisible units - including enemy Wards."
"scenario_warding_ui_tip_click_to_open_shop"	"Trykk her for å åpne butikken"
"[english]scenario_warding_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_warding_ui_tip_select_ward"	"Trykk her for å velge en ward"
"[english]scenario_warding_ui_tip_select_ward"	"Click here to select a ward"
"scenario_warding_failure_sentry_ward_destroyed"	"Sentry Ward ble ødelagt."
"[english]scenario_warding_failure_sentry_ward_destroyed"	"Sentry Ward was destroyed."
"scenario_warding_failure_observer_placed_at_wrong_time"	"Observer Ward plassert på feil tidspunkt."
"[english]scenario_warding_failure_observer_placed_at_wrong_time"	"Observer placed at wrong time."
"scenario_warding_failure_sentry_placed_at_wrong_time"	"Sentry Ward plassert på feil tidspunkt."
"[english]scenario_warding_failure_sentry_placed_at_wrong_time"	"Sentry placed at wrong time."
"scenario_warding_items"	"Wards"
"[english]scenario_warding_items"	"Wards"
"DOTA_NPEDesc_scenario_warding_items"	"Plasser wards på bakken for å få midlertidig sikt og klarsyn."
"[english]DOTA_NPEDesc_scenario_warding_items"	"Plant wards on the ground gain temporary vision and True Sight."
"scenario_items_main_objective"	"Lær avansert samhandling mellom gjenstander."
"[english]scenario_items_main_objective"	"Learn Advanced Item Interactions"
"scenario_items_task_root"	"Kjøp, selg, del, demonter og kombiner gjenstander"
"[english]scenario_items_task_root"	"Buy, Sell, Share, Disassemble and Combine Items"
"scenario_items_task_buy_tango"	"Kjøp Tango"
"[english]scenario_items_task_buy_tango"	"Purchase Tango"
"scenario_items_task_buy_tango_Description"	"Trykk på butikknappen. Høyreklikk på Tango."
