"lang"
{
	"Language"		"czech"
		"scenario_dodging_wizard_tip_intro_Text"							"Ve hře existuje několik typů projektilů a kromě výjimek nechceš, aby tě zasáhly. V tomto scénáři si představíme dva hlavní: lineární a sledující."
		"scenario_dodging_wizard_tip_intro_Annotation"						"Cílem k vítězství je tedy vědět, jak se jim vyhnout!"		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"Miranina schopnost Sacred Arrow disponuje lineárním projektilem, takže šípy létají přímo rovně. Jednoduše jim jdi z cesty."
		"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"			"V opravdovém zápase může šíp přiletět doslova odkudkoli!"	
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"Dobrá práce! V další fázi se budeš vyhýbat Tinkerově schopnosti Heat-Seeking Missile, takže jsem ti dal předmět Blink Dagger. Ničeho se neboj, předmět bude obnoven před každým útokem."
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"Ničeho se neboj, předmět Blink Dagger bude obnoven před každým útokem."

		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"Tinkerovy rakety jsou sledujícího typu, takže budou pronásledovat tvého hrdinu. Naštěstí se jim lze vyhnout – když blinkneš, zatímco letí, netrefí tě!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"			"Sledujícím projektilům se lze vyhnout také pomocí předmětů jako Eul's Scepter nebo Manta Style."

		"scenario_dodging_wizard_tip_move_to_location_3_Text"				"Výborně! Sledujícím projektilům se lze vyhnout také pomocí předmětů Eul's Scepter a Manta Style."
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"Tentokrát se předměty neobnoví, takže je musíš postupně použít všechny!"

		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"Pomocí předmětů Manta Style, Eul's Scepter a Blink Dagger se můžeš vyhnout také útokům na dálku!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"		"Pomocí těchto předmětů se můžeš vyhnout také útokům na dálku!"

		"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"				"Byl jsi zasažen, takže jsem resetoval tuto fázi scénáře. Pamatuj, že se musíš hýbat!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"Byl jsi zasažen, takže jsem resetoval tuto fázi scénáře. Pamatuj, že předmět Blink Dagger můžeš použít kdykoli během letu raket!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"			"Byl jsi zasažen, takže jsem resetoval tuto fázi scénáře. Pro dokončení musíš úspěšně použít všechny předměty, které máš."

		// Scenario: BKB
		"scenario_bkb_pa_main_objective"									"Nauč se o předmětu Black King Bar a imunitě vůči magii"
		"scenario_bkb_pa_task_root"											"[Root task]"
		"scenario_bkb_pa_task_move_near_rune"								"Přejdi blíž k runě darů"
		"scenario_bkb_pa_task_move_near_rune_Description"					"Klikni pravým tlačítkem myši na místo, kam chceš dojít."
		"scenario_bkb_pa_task_kill_enemies"									"Zabij oba nepřátele, než oni zabijí tebe"
		"scenario_bkb_pa_task_kill_enemies_Description"						"Použij předmět „Black King Bar“ tím, že na něj klikneš v inventáři nebo stiskneš příslušnou klávesovou zkratku."
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"Předmět Black King Bar používej vždy až těsně před bojem, abys naplno využil jeho několik sekund trvající imunitu vůči kouzlům."
		
		// Scenario: Creep Pulling
		"scenario_creep_pulling_main_objective"												"Nauč se pullovat neutrální creepy na linku"
		"scenario_creep_pulling_task_move_to_location_1"									"Přesuň svého hrdinu na ukazatel"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"Klikni pravým tlačítkem myši na místo, kam chceš dojít."
		"scenario_creep_pulling_task_attack_neutral_creep_1"							"Zaútoč na neutrálního creepa, ale nezabij ho"
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"Klikni pravým tlačítkem myši na neutrálního creepa a zaútoč na něj."
		"scenario_creep_pulling_task_lead_neutral_creep_1"								"Odveď neutrálního creepa ke creepovi na lince"
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"Klikni pravým tlačítkem myši na místo, kam chceš dojít. Konkrétně zamiř směrem k vyznačené lokaci."
		"scenario_creep_pulling_task_move_to_location_2"									"Přesuň svého hrdinu na ukazatel"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"Klikni pravým tlačítkem myši na místo, kam chceš dojít."
		"scenario_creep_pulling_task_attack_neutral_creep_2"							"Ve správný moment zaútoč na neutrálního creepa"
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"Klikni pravým tlačítkem myši na neutrálního creepa, až se přiblíží creep na lince."
		"scenario_creep_pulling_task_lead_neutral_creep_2"								"Odveď neutrálního creepa ke creepovi na lince"
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"Klikni pravým tlačítkem myši na místo, kam chceš dojít. Konkrétně zamiř směrem k vyznačené lokaci."
		"scenario_creep_pulling_task_move_to_location_3"									"Přesuň svého hrdinu na ukazatel"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"Klikni pravým tlačítkem myši na místo, kam chceš dojít."
		"scenario_creep_pulling_task_attack_neutral_creep_3"							"Ve správný moment zaútoč na neutrálního creepa"
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"Klikni pravým tlačítkem myši na neutrálního creepa, až se přiblíží vlna obyčejných creepů."
		"scenario_creep_pulling_task_lead_neutral_creep_3"								"Odveď neutrální creepy ke creepům na lince"
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"Klikni pravým tlačítkem myši na místo, kam chceš dojít. Konkrétně zamiř směrem k vyznačené lokaci."
		
		"scenario_creep_pulling_hint_good"												"Když se creepové potkají zde,<br>je to lepší pro tým Radiant."
		"scenario_creep_pulling_hint_bad"													"Když se creepové potkají zde,<br>je to lepší pro tým Dire."
		"scenario_creep_pulling_hint_pulling_time"										"Sleduj, kde se nachází vlna creepů.<br>Načasuj si svůj útok."
		
		"scenario_creep_pulling_wizard_tip_intro1_Text"									"Armády obyčejných creepů se mohou potkat na různých místech."
		"scenario_creep_pulling_wizard_tip_intro2_Text"									"Každý tým pak chce, aby se creepové potkali blíže k jeho věži."
		"scenario_creep_pulling_wizard_tip_intro_radiant_Text"						"Když se creepové potkají zde, je to lepší pro tým Radiant."
		"scenario_creep_pulling_wizard_tip_intro_dire_Text"							"Když se creepové potkají zde, je to lepší pro tým Dire."
		"scenario_creep_pulling_wizard_tip_reason_Text"								"Když „pullneš“ (neboli „vytáhneš“) neutrální creepy na linku, můžeš odklonit obyčejné creepy a změnit tak místo, kde se armády potkají."
		"scenario_creep_pulling_wizard_tip_negative_Text"								"Pullování se nemusí hodit vždy."

		"scenario_creep_pulling_failure_creeps_did_not_get_pulled"					"Creepové nebyli pullnuti."
		"scenario_creep_pulling_failure_did_not_attack_in_time"						"Creepové nebyli pullnuti včas."

		
		// Scenario: Creep Stacking
		"scenario_creep_stacking_main_objective"												"Nauč se stackovat kempy neutrálních creepů"
		"scenario_creep_stacking_task_move_to_location_1"								"Přesuň svého hrdinu na ukazatel"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"Klikni pravým tlačítkem myši na místo, kam chceš dojít."
		"scenario_creep_stacking_task_attack_neutral_creep_1"							"Zaútoč na neutrálního creepa, ale nezabij ho"
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"Klikni pravým tlačítkem myši na neutrálního creepa a zaútoč na něj."
		"scenario_creep_stacking_task_lead_neutral_creep_1"							"Odveď neutrálního creepa mimo hranice kempu"
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"Klikni pravým tlačítkem myši na místo, kam chceš dojít. Konkrétně zamiř směrem k vyznačené lokaci."

		"scenario_creep_stacking_task_move_to_location_3"								"Přesuň svého hrdinu na ukazatel"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"Klikni pravým tlačítkem myši na místo, kam chceš dojít."
		"scenario_creep_stacking_task_attack_neutral_creep_3"							"Zaútoč na neutrálního creepa v 54. sekundě"
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"Klikni pravým tlačítkem myši na neutrálního creepa, až herní čas dosáhne 54. sekundy."
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"Nastackuj kemp"
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"Zamiř směrem k vyznačené lokaci a zajisti, aby byl kemp v 60. sekundě úplně prázdný."
		"scenario_creep_stacking_timer_header"												"Čas zápasu:"
		
		"scenario_creep_stacking_hint_camp_borders"								"Pro tento scénář jsou<br>hranice kempu zvýrazněné."
		"scenario_creep_stacking_hint_stacking_time"								"Sleduj herní čas!<br>Zaútoč přesně v 54. sekundě."
		
		"scenario_creep_stacking_wizard_tip_intro_Text"							"Stackování, neboli množení, je technika, kdy zajistíš, aby bylo v jednom kempu více skupin neutrálních creepů."
		"scenario_creep_stacking_wizard_tip_chase_Text"							"Když zaútočíš na neutrální creepy a utečeš, budou tě pronásledovat."
		"scenario_creep_stacking_wizard_tip_out_Text"								"Pokus se odvést creepa mimo hranice jeho kempu."
		"scenario_creep_stacking_wizard_tip_leash_Text"							"Neutrální creepové jsou vázáni ke svému kempu a po pár sekundách se do něj vrátí."
		"scenario_creep_stacking_wizard_tip_respawn_Text"						"Neutrální creepové se obnovují vždy v celou minutu, ale v jejich kempu nesmí být žádná jiná jednotka."
		"scenario_creep_stacking_wizard_tip_stacking_time_Text"				"Vyveď mimo hranice kempu všechny jeho obyvatele, aby byl kemp v celou minutu prázdný."
		"scenario_creep_stacking_wizard_tip_farming_stacks_Text"				"Každý kemp lze nastackovat několikrát. Hrdinové závislí na farmení je pak mohou vybíjet efektivněji než normálně."

		// Scenario: Status Effects
		"scenario_status_effects_main_objective"								"Nauč se o nejdůležitějších stavových efektech"
		"scenario_status_effects_task_move_to_location_1"						"Stoupni na tlačítko a zahaj další fázi"
		"scenario_status_effects_task_move_to_location_1_Description"			"Klikni pravým tlačítkem myši na místo, kam chceš dojít."
		"scenario_status_effects_task_move_to_location_2"						"Stoupni na tlačítko a zahaj další fázi"
		"scenario_status_effects_task_move_to_location_2_Description"			"Klikni pravým tlačítkem myši na místo, kam chceš dojít."
		"scenario_status_effects_task_move_to_location_3"						"Stoupni na tlačítko a zahaj další fázi"
		"scenario_status_effects_task_move_to_location_3_Description"			"Klikni pravým tlačítkem myši na místo, kam chceš dojít."
		"scenario_status_effects_task_move_to_location_4"						"Stoupni na tlačítko a zahaj další fázi"
		"scenario_status_effects_task_move_to_location_4_Description"			"Klikni pravým tlačítkem myši na místo, kam chceš dojít."
		"scenario_status_effects_task_stun_enemy_hero"							"Omrač Shadow Shamana a pomoz s jeho zneškodněním"
		"scenario_status_effects_task_stun_enemy_hero_Description"				"Použij aktivní schopnost předmětu „Abyssal Blade“ a omrač nepřátelského Shadow Shamana."
		"scenario_status_effects_task_silence_enemy_hero"						"Umlč Tinkera a pomoz s jeho zneškodněním"	
		"scenario_status_effects_task_silence_enemy_hero_Description"			"Použij aktivní schopnost předmětu „Orchid Malevolence“ a umlč nepřátelského Tinkera."	
		"scenario_status_effects_task_root_enemy_hero"							"Nech zakořenit Dark Seera a pomoz s jeho zneškodněním"
		"scenario_status_effects_task_root_enemy_hero_Description"				"Použij aktivní schopnost předmětu „Rod of Atos“ a nech nepřátelského Dark Seera zakořenit na místě."
		"scenario_status_effects_task_disarm_enemy_hero"						"Odzbroj Troll Warlorda a pomoz s jeho zneškodněním"
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"Použij aktivní schopnost předmětu „Heaven’s Halberd“ a odzbroj nepřátelského Troll Warlorda."


		"scenario_status_effects_wizard_tip_intro_Text"							"V tomto scénáři si v rychlosti ukážeme několik stavových efektů, na které můžeš ve hře narazit."
		"scenario_status_effects_wizard_tip_intro_Annotation"							"Když víš, co mohou a co nemohou v libovolný moment provést tvoji spojenci a nepřátelé, plánování strategie je hned snazší."	

		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"Omráčení zabrání hrdinovi v pohybu, útočení a používání schopností. Krom toho omráčení přeruší vyvolávané schopnosti a teleportaci."
		"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"				"Vyzkoušej si to a omrač Shadow Shamana pomocí aktivní schopnosti předmětu Abyssal Blade."

		"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"			"Drow Ranger je oslepována Tinkerovou schopností Laser a míjí všechny své útoky! Umlč Tinkera a zabraň mu tak v používání schopností."
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"Umlčení zabrání hrdinovi v používání schopností."

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"Zakořenění zabrání hrdinovi v pohybu, a jde tak o užitečnou zbraň proti hbitým nepřátelům."
		"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"				"Pomoz Svenovi chytit rychlého Dark Seera pomocí schopnosti Cripple předmětu Rod of Atos."

		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"Odzbrojení zabrání hrdinovi v útočení, což se hodí proti nepřátelům se silnými fyzickými útoky."
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"Troll Warlord porcuje Storm Spirita svými útoky! Odzbroj ho pomocí předmětu Heaven's Halberd a zachraň svého spojence!"
		
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"Nauč se základní mechaniky hry Dota 2"
		"scenario_mechanics_task_move_to_ancient"									"Přesuň svého hrdinu na ukazatel"
		"scenario_mechanics_task_move_to_ancient_Description"				"Klikni pravým tlačítkem myši na místo, kam chceš dojít."
		"scenario_mechanics_task_move_to_shop"										"Přesuň svého hrdinu zpět na startovní pozici"
		"scenario_mechanics_task_move_to_shop_Description"					"Klikni pravým tlačítkem myši na místo, kam chceš dojít. Kameru posuneš tím, že najedeš kurzorem myši k okraji obrazovky."
		"scenario_mechanics_task_buy_tango"											"Zakup si předmět Tango"
		"scenario_mechanics_task_buy_tango_Description"							"Klikni na tlačítko obchodu a v něm následně klikni pravým tlačítkem myši na předmět „Tango“."
		"scenario_mechanics_task_buy_salve"											"Zakup si předmět Healing Salve"
		"scenario_mechanics_task_buy_salve_Description"							"Klikni v obchodu pravým tlačítkem myši na předmět „Healing Salve“."
		"scenario_mechanics_task_buy_clarity"											"Zakup si předmět Clarity"
		"scenario_mechanics_task_buy_clarity_Description"						"Klikni v obchodu pravým tlačítkem myši na předmět „Clarity“."
		"scenario_mechanics_task_buy_circlet"											"Zakup si předmět Circlet"
		"scenario_mechanics_task_buy_circlet_Description"						"Klikni v obchodu pravým tlačítkem myši na předmět „Circlet“."
		"scenario_mechanics_task_buy_slippers"										"Zakup si předmět Slippers of Agility"
		"scenario_mechanics_task_buy_slippers_Description"						"Klikni v obchodu pravým tlačítkem myši na předmět „Slippers of Agility“."
		"scenario_mechanics_task_move_to_mid_lane"								"Přesuň svého hrdinu na prostřední linku"
		"scenario_mechanics_task_move_to_mid_lane_Description"			"Klikni pravým tlačítkem myši na místo, kam chceš dojít. Kameru lze posunout také stisknutím prostředního tlačítka myši (kolečka) a tažením myši."
		"scenario_mechanics_task_follow_your_creeps"								"Následuj svoje creepy do bitvy"
		"scenario_mechanics_task_follow_your_creeps_Description"			"Klikni pravým tlačítkem myši na místo, kam chceš dojít. Kliknutím na portrét hrdiny na něj vycentruješ kameru."
		"scenario_mechanics_task_attack_enemy"										"Zaútoč na nepřítele"
		"scenario_mechanics_task_attack_enemy_Description"					"Klikni pravým tlačítkem myši na nepřátelského creepa a zaútoč na něj."
		"scenario_mechanics_task_earn_last_hit"										"Proveď smrtící zásah"
		"scenario_mechanics_task_earn_last_hit_Description"						"Klikni pravým tlačítkem myši na nepřítele s nízkým zdravím a uděl mu takzvaný „last hit“."
		"scenario_mechanics_task_gain_level"											"Dosáhni další úrovně"
		"scenario_mechanics_task_gain_level_Description"							"Pomoz se zabíjením nepřátelských jednotek a dosáhni tak další úrovně."
		"scenario_mechanics_task_learn_lucent_beam"								"Nauč se schopnost Lucent Beam"
		"scenario_mechanics_task_learn_lucent_beam_Description"			"Klikni na tlačítko „+“ nad schopností „Lucent Beam“."
		"scenario_mechanics_task_use_lucent_beam"									"Použij schopnost Lucent Beam"
		"scenario_mechanics_task_use_lucent_beam_Description"				"Stiskni klávesovou zkratku první schopnosti pro aktivování schopnosti „Lucent Beam“ a následně klikni levým tlačítkem myši na nepřítele."
		"scenario_mechanics_task_destroy_tower"										"Znič nepřátelskou věž"
		"scenario_mechanics_task_destroy_tower_Description"					"Znič nepřátelskou věž pro dokončení tohoto tutoriálu."
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"V tomto tutoriálu se ujmeš ovládání Luny a bojovat budeš za tým Radiant, takže tvým nepřítelem bude vše na straně Dire."
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"Každý hrdina začíná zápas u fontány svého týmu. Pokud padneš v boji, poblíž fontány také následně oživneš. Co víc, když se nacházíš u fontány, tvoje zdraví a mana se obnovují podstatně rychleji než obvykle."
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"Abys hrdinu pobídl k přesunu na vybrané místo, klikni na požadovaný cíl pravým tlačítkem myši. Kameru lze posouvat tak, že kurzorem myši najedeš k okraji obrazovky."
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"Toto je Ancient týmu Radiant, tedy tvého týmu. Ve hře Dota 2 je pro vítězství třeba zničit nepřátelského Ancienta předtím, než nepřátelé zničí toho tvého."
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"Na začátku zápasu získá každý hráč pár zlaťáků. Než se vrhneš do víru bitvy, nezapomeň je utratit za důležité předměty v obchodu, který je dostupný u fontány tvého týmu."
		"scenario_mechanics_wizard_tip_intro_items_Text"							"Předměty ve hře Dota jsou různé. Některé dokáží léčit hrdiny, jiné vylepšují schopnosti hrdinů a některé dokonce samy disponují speciálními schopnostmi. Povšimni si, že v obchodě se nachází také seznam předmětů doporučených pro tvého hrdinu."
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"Některé z předmětů, které sis právě zakoupil, lze spotřebovat pro vyléčení nebo doplnění many."
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"Pro vyléčení použij na hrdinu předmět Healing Salve nebo ho nech předmětem Tango sníst strom (ano, vážně). Pro obnovení many na hrdinu použij předmět Clarity."
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"Přes bojiště vedou do nepřátelské základny tři linky. Říká se jim vrchní, prostřední a spodní."
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"Vojáci tvého týmu se nazývají creepové a každých 30 sekund jich pár vyběhne z okraje tvé základny. Creepové automaticky pochodují směrem k nepřátelské základně a útočí na všechny jednotky či budovy, které se jim postaví do cesty."
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"Za moment oživne v kasárnách vlna creepů, následuj je do bitvy. A ač se to nemusí zdát moc hezké, je lepší nechat nepřátele útočit na creepy než na tvého hrdinu. Když jedna vlna creepů zemře, stáhni se a počkej s útokem na další."
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"Útok provedeš tím, že na nepřátelskou jednotku klikneš pravým tlačítkem myši. Jakmile jednou začneš útočit, tvůj hrdina nepřestane, dokud jednotka nezemře nebo mu nedáš jiný příkaz."
		"scenario_mechanics_wizard_tip_intro_last_hitting_Text"				"Pokud nepříteli udělíš smrtící zásah (tvůj útok ho zabije), získáš bonusové zlaťáky. Takovým útokům se říká „last hity“. Nyní si to vyzkoušej a uděl last hit jednotce, která má málo zdraví."
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"Zkušenosti jsou udělovány všem spojeneckým hrdinům, kteří jsou poblíž, když je zabit nepřítel. Díky zkušenostem získává tvůj hrdina další úrovně a s nimi spojené nové schopnosti nebo vylepšení schopností stávajících."
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"Kdykoli hrdina dosáhne další úrovně, získá bod, který lze utratit za naučení nebo vylepšení jedné z jeho schopností. Avšak pozor, hrdinovu ultimátní, tedy jeho charakteristickou schopnost, se můžeš naučit až na 6. úrovni."
		"scenario_mechanics_wizard_tip_intro_healing_Text"						"Zkus svého hrdinu vyléčit pomocí předmětu Healing Salve. Nejprve jej aktivuj tím, že v inventáři klikneš na jeho ikonu levým tlačítkem myši nebo stiskneš klávesu vyobrazenou nad jeho ikonou. Následně klikni levým tlačítkem na hrdinu. Předmět Healing Salve můžeš také přímo použít na svého hrdinu tím, že na něj klikneš dvakrát."
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"Pro použití schopnosti, kterou ses právě naučil, stiskni klávesu vyobrazenou nad její ikonou a následně klikni levým tlačítkem myši na cíl. Schopnosti, které je třeba aktivovat, většinou stojí manu. Pasivní schopnosti, jako například Lunina schopnost Lunar Blessing, jsou po naučení spuštěné neustále a nevyžadují manu."
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"Věže mají hodně bodů zdraví a na nepřátele vystřelují silné útoky. Obecně platí, že věž zaútočí na nejblíže se nacházející nepřátelskou jednotku a v útoku pokračuje, dokud tato jednotka nezemře nebo se nevzdálí z dosahu věže. Pokud věž začne útočit na tvého hrdinu, měl by ses stáhnout."
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"Dobrá práce! Zničil jsi nepřátelskou věž a dokončil tak tento tutoriál. Nyní můžeš pokračovat v plnění dalších úkolů pro nové hráče. Hodně štěstí a bav se!"
		
		"scenario_mechanics_ui_tip_shop"											"Kliknutím zde otevři obchod."
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"Kliknutím zde se nauč schopnost Lucent Beam."
		"scenario_mechanics_ui_tip_use_lucent_beam"						"Kliknutím zde použij schopnost Lucent Beam."
		
		// Scenario: Tower
		"scenario_tower_main_objective"										"Nauč se základní mechaniky věží"
		"scenario_tower_task_move_to_location_1"							"Přesuň svého hrdinu na ukazatel"
		"scenario_tower_task_move_to_location_1_Description"				"Klikni pravým tlačítkem myši na místo, kam chceš dojít. Abys zjistil dosah věže, podrž klávesu Alt."
		"scenario_tower_task_move_to_location_2"							"Přesuň svého hrdinu na ukazatel, aniž bys utržil poškození"
		"scenario_tower_task_move_to_location_2_Description"				"Klikni pravým tlačítkem myši na místo, kam chceš dojít. Nech creepy, aby šli před tvým hrdinou."
		"scenario_tower_task_attack_enemy_tower"							"Zaútoč na nepřátelskou věž"
		"scenario_tower_task_attack_enemy_tower_Description"				"Klikni pravým tlačítkem myši na věž a připrav se, že na tebe začne útočit."
		"scenario_tower_task_drop_tower_aggro"								"Přinuť věž, aby začala útočit na tvé creepy"
		"scenario_tower_task_drop_tower_aggro_Description"					"Stiskni klávesu A a levým tlačítkem myši klikni na spojeneckého creepa. Poté svého hrdinu přesuň dál od věže."
		
		"scenario_tower_failure_hero_taking_damage"							"Hrdina utržil poškození od věže."
		
		"scenario_tower_wizard_tip_intro_Text"								"Věže mohou v jednu chvíli útočit pouze na jeden cíl. Tvůj hrdina tak nemusí být věží zraněn, pokud ji zrovna zaměstnává jiná jednotka."
		"scenario_tower_wizard_tip_aggro_Text"								"Věže nepřestanou útočit na svůj cíl, dokud nezemře, nebo se nevzdálí z dosahu."
		"scenario_tower_wizard_tip_drop_aggro_Text"							"Pokud má věž v merku tvého hrdinu, můžeš ji donutit, aby začala útočit na jednoho ze spojeneckých creepů poblíž."
		
		// Scenario: Aghanims
		"scenario_aghanims_main_objective"									"Nauč se o předmětech Aghanim's Scepter a Aghanim's Shard"
		"scenario_aghanims_task_move_to_location_1"							"Přesuň svého hrdinu na ukazatel"
		"scenario_aghanims_task_move_to_location_1_Description"				"Klikni pravým tlačítkem myši na místo, kam chceš dojít."
		"scenario_aghanims_task_kill_creep_wave_1"							"Zabij vlnu nepřátelských creepů"
		"scenario_aghanims_task_kill_creep_wave_1_Description"				"Zaútoč na nepřátelské creepy a použij k tomu schopnosti Arc Lightning a Lightning Bolt."
		"scenario_aghanims_task_place_nimbus"								"Použij schopnost Nimbus"
		"scenario_aghanims_task_place_nimbus_Description"					"Klikni na schopnost Nimbus a následně klikni na zvýrazněné místo."
		"scenario_aghanims_task_place_global_nimbus_1"						"Použij schopnost Nimbus na vrchní lince"
		"scenario_aghanims_task_place_global_nimbus_1_Description"			"Klikni na schopnost Nimbus a následně klikni na zvýrazněné místo."
		"scenario_aghanims_task_place_global_nimbus_2"						"Použij schopnost Nimbus na prostřední lince"
		"scenario_aghanims_task_place_global_nimbus_2_Description"					"Klikni na schopnost Nimbus a následně klikni na zvýrazněné místo."
		"scenario_aghanims_task_place_global_nimbus_3"						"Použij schopnost Nimbus na spodní lince"
		"scenario_aghanims_task_place_global_nimbus_3_Description"					"Klikni na schopnost Nimbus a následně klikni na zvýrazněné místo."
		"scenario_aghanims_task_kill_creep_wave_2"							"Zabij vlnu nepřátelských creepů"
		"scenario_aghanims_task_kill_creep_wave_2_Description"				"Zaútoč na nepřátelské creepy a udržuj je v rozsahu schopnosti Nimbus."
		"scenario_aghanims_task_use_heavenly_jump"							"Použij schopnost Static Field"
		"scenario_aghanims_task_use_heavenly_jump_Description"				"Klikni na schopnost Static Field."
		"scenario_aghanims_task_kill_creep_wave_3"							"Zabij vlnu nepřátelských creepů"
		"scenario_aghanims_task_kill_creep_wave_3_Description"				"Zaútoč na nepřátelské creepy a použij k tomu schopnosti Heavenly Jump a Nimbus."
		
		"scenario_aghanims_wizard_tip_intro_1_Text"							"Předměty Aghanim's Scepter a Aghanim's Shard mění nebo vylepšují schopnosti hrdinů."
		"scenario_aghanims_wizard_tip_intro_2_Text"							"Předměty fungují jinak pro každého hrdinu. Abys zjistil, co přesně jejich zakoupením získá tvůj aktuální hrdina, najeď myší na symbol Aghanimova žezla."
		"scenario_aghanims_wizard_tip_scepter_Text"							"Pokud si Zeus zakoupí předmět Aghanim's Scepter, získá novou schopnost."
		"scenario_aghanims_wizard_tip_global_Text"							"Schopnost Nimbus je globální, což znamená, že ji lze seslat kamkoli a odkudkoli."
		"scenario_aghanims_wizard_tip_shard_Text"							"Pokud si Zeus zakoupí předmět Aghanim's Shard, je vylepšena jeho schopnost Static Field. Konkrétně ji lze poté aktivovat a použít tak schopnost Heavenly Jump."
		
		"scenario_aghanims_ui_tip_description"								"Symbol Aghanimova žezla"
		"scenario_aghanims_ui_tip_nimbus"									"Kliknutím zde použij schopnost Nimbus."
		"scenario_aghanims_ui_tip_heavenly_jump"							"Kliknutím zde použij schopnost Heavenly Jump."
		
		// Scenario: Orb Walking
		"scenario_orb_walking_main_objective"								"Procvič si pronásledování nepřátel"
		"scenario_orb_walking_task_move_to_location_1"						"Přesuň svého hrdinu na ukazatel"
		"scenario_orb_walking_task_move_to_location_1_Description"			"Klikni pravým tlačítkem myši na místo, kam chceš dojít."
		"scenario_orb_walking_task_kill_enemy_hero"							"Zabij Undyinga"
		"scenario_orb_walking_task_kill_enemy_hero_Description"				"Klikni pravým tlačítkem myši na místo, kam chceš dojít. Poté použij schopnost Frost Arrows a pravým tlačítkem myši zaútoč."
		
		"scenario_orb_walking_wizard_tip_intro_1_Text"						"V tomto scénáři bude tvým úkolem dohnat a zabít nepřátelského hrdinu. Tvůj hrdina bude disponovat schopností Frost Arrows, která zpomaluje své cíle."
		"scenario_orb_walking_wizard_tip_intro_2_Text"						"Okamžitě po výstřelu šípu schopnosti Frost Arrows klikni pravým tlačítkem myši na zem poblíž nepřítele, abys zrušil animaci a přesunul svého hrdinu blíž."
		
		"scenario_orb_walking_failure_enemy_escaped"						"Nepodařilo se ti zabít nepřátelského hrdinu."
	}
}
