"lang"
{
"Language"	"bulgarian"
"lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain избяга."
"[english]lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain escaped."
"lockdown_single_target_failure_protect_units"	"Даден съюзник умря."
"[english]lockdown_single_target_failure_protect_units"	"An ally died."
"scenario_tp_scroll_main_objective"	"Town Portal Scrolls"
"[english]scenario_tp_scroll_main_objective"	"Town Portal Scrolls"
"scenario_tp_scroll_items"	"Town Portal Scroll"
"[english]scenario_tp_scroll_items"	"Town Portal Scroll"
"DOTA_NPEDesc_scenario_tp_scroll_items"	"Всеки играч се сдобива с три от тях при старта на Dota 2 мач."
"[english]DOTA_NPEDesc_scenario_tp_scroll_items"	"Every player gets three of these at the start of a Dota match."
"scenario_tp_scroll_task_buy_two_tp"	"Купете два Town Portal Scrolls"
"[english]scenario_tp_scroll_task_buy_two_tp"	"Buy two Town Portal Scrolls"
"scenario_tp_scroll_task_buy_two_tp_Description"	"Кликнете с десния бутон върху Town Portal Scroll, за да го купите от менюто „Бързо закупуване“ по-долу."
"[english]scenario_tp_scroll_task_buy_two_tp_Description"	"Right-click on Town Portal Scroll to buy it from the Quick Buy Menu below."
"scenario_tp_scroll_wizard_tip_intro_Text"	"Никога не се втурвайте в битка без един-два Town Portal Scrolls."
"[english]scenario_tp_scroll_wizard_tip_intro_Text"	"Never run off to battle without a Town Portal Scroll or two."
"scenario_regen_ui_tip_quick_buy_slot"	"Кликнете тук с десния бутон, за да купите Town Portal Scroll"
"[english]scenario_regen_ui_tip_quick_buy_slot"	"Right-Click here to buy Town Portal Scroll"
"scenario_tp_scroll_task_teleport_to_tower"	"Телепортирайте се до кулата, използвайки своя Town Portal Scroll"
"[english]scenario_tp_scroll_task_teleport_to_tower"	"Teleport to the tower using your Town Portal Scroll"
"scenario_tp_scroll_task_teleport_to_tower_Description"	"Кликнете върху Town Portal Scroll, а след това близо до кулата."
"[english]scenario_tp_scroll_task_teleport_to_tower_Description"	"Click the Town Portal Scroll and then click near the tower."
"scenario_tp_scroll_wizard_tip_teleport_Text"	"Town Portal Scrolls Ви позволява бързо да откликнете подобаващо на благоприятните възможности из карата."
"[english]scenario_tp_scroll_wizard_tip_teleport_Text"	"Town Portal Scrolls let you respond quickly to opportunities across the map."
"scenario_tp_scroll_task_stun_tp"	"Зашеметете Dragon Knight, когато той опита да се телепортира надалеч"
"[english]scenario_tp_scroll_task_stun_tp"	"Stun Dragon Knight when he tries to teleport away"
"scenario_tp_scroll_task_stun_tp_Description"	"Атакувайте Dragon Knight. Бързо изпълнете Wraithfire Blast, след като стартира да се телепортира. Така ще го зашеметите и отмените телепорта му."
"[english]scenario_tp_scroll_task_stun_tp_Description"	"Attack Dragon Knight. Cast your Wraithfire Blast quickly after he starts teleporting to stun him and cancel his teleport."
"scenario_tp_scroll_task_stun_tp_Failure"	"Dragon Knight се измъкна. Бързо изпълнете Wraithfire Blast, след като Dragon Knight стартира да се телепортира."
"[english]scenario_tp_scroll_task_stun_tp_Failure"	"Dragon Knight got away. Cast your Wraithfire Blast quickly after Dragon Knight starts teleporting."
"scenario_tp_scroll_wizard_tip_stun_Text"	"Town Portal Scroll не може да се изпълнява често. Отменете изпълняването от врага и той ще бъде заседнал за известно време."
"[english]scenario_tp_scroll_wizard_tip_stun_Text"	"Town Portal Scroll cannot be cast often. Cancel your enemy's cast and they'll be stuck for a while."
"scenario_tp_scroll_task_kill_enemy"	"Убийте Dragon Knight"
"[english]scenario_tp_scroll_task_kill_enemy"	"Kill the Dragon Knight"
"scenario_tp_scroll_task_kill_enemy_Description"	"Атакувайте Dragon Knight, докато умре."
"[english]scenario_tp_scroll_task_kill_enemy_Description"	"Attack Dragon Knight until he's dead."
"scenario_regen_main_objective"	"Реген."
"[english]scenario_regen_main_objective"	"Regen"
"scenario_regen_start"	"Реген. предмети"
"[english]scenario_regen_start"	"Regen Items"
"DOTA_NPEDesc_scenario_regen_start"	"Базови консумативи за възстановяване на здраве и мана"
"[english]DOTA_NPEDesc_scenario_regen_start"	"Basic consumables for restoring health and mana"
"scenario_regen_more"	"Още реген. предмети"
"[english]scenario_regen_more"	"More Regen Items"
"DOTA_NPEDesc_scenario_regen_more"	"Базови консумативи за възстановяване на здраве и мана"
"[english]DOTA_NPEDesc_scenario_regen_more"	"Basic consumables for restoring health and mana"
"scenario_regen_even_more"	"Още повече реген. предмети"
"[english]scenario_regen_even_more"	"Even More Regen Items"
"DOTA_NPEDesc_scenario_regen_even_more"	"Базови консумативи за възстановяване на здраве и мана"
"[english]DOTA_NPEDesc_scenario_regen_even_more"	"Basic consumables for restoring health and mana"
"scenario_regen_task_buy_regen"	"Купете разнообразни реген. предмети"
"[english]scenario_regen_task_buy_regen"	"Buy a variety of regen items"
"scenario_regen_wizard_tip_intro_Text"	"Купуването на куп реген. предмети отрано Ви помага да отделяте повече време за събиране на ресурси."
"[english]scenario_regen_wizard_tip_intro_Text"	"Buying a handful of regen items early helps you spend more time gathering resources."
"scenario_regen_task_buy_clarity"	"Купете Clarity"
"[english]scenario_regen_task_buy_clarity"	"Buy a Clarity"
"scenario_regen_task_buy_clarity_Description"	"Отворете магазина и кликнете с десния бутон върху синята отвара"
"[english]scenario_regen_task_buy_clarity_Description"	"Open the shop and right-click the blue potion"
"scenario_regen_task_buy_tango"	"Купете Tango"
"[english]scenario_regen_task_buy_tango"	"Buy a Tango"
"scenario_regen_task_buy_tango_Description"	"Отворете магазина и кликнете с десния бутон върху зелените кълба и листото"
"[english]scenario_regen_task_buy_tango_Description"	"Open the shop and right-click the green orbs on a leaf"
"scenario_regen_task_buy_salve"	"Купете Healing Salve"
"[english]scenario_regen_task_buy_salve"	"Buy a Healing Salve"
"scenario_regen_task_buy_salve_Description"	"Отворете магазина и кликнете с десния бутон върху зелената отвара"
"[english]scenario_regen_task_buy_salve_Description"	"Open the shop and right-click the green potion"
"scenario_regen_task_use_clarity"	"Използвайте своя Clarity, за да започнете да възстановявате мана"
"[english]scenario_regen_task_use_clarity"	"Use your Clarity to begin restoring mana"
"scenario_regen_task_use_clarity_Description"	"Кликнете на Clarity, а след това върху героя си"
"[english]scenario_regen_task_use_clarity_Description"	"Click the Clarity and then click on your hero"
"scenario_regen_wizard_tip_clarity_Text"	"Clarity Potion може бъде използван върху Вас или съюзник, така че започне регенерирането на мана."
"[english]scenario_regen_wizard_tip_clarity_Text"	"A clarity potion can be used on yourself or an ally to begin regenerating mana."
"scenario_regen_task_use_tango"	"Използвайте Tango, за да възстановите здраве"
"[english]scenario_regen_task_use_tango"	"Use a Tango to restore health"
"scenario_regen_task_use_tango_Description"	"Кликнете на Tango, а след това върху дадено дърво"
"[english]scenario_regen_task_use_tango_Description"	"Click the Tango and then click on a tree"
"scenario_regen_wizard_tip_tango_Text"	"Tangos са полезни за контриране на периодичните входящи щети."
"[english]scenario_regen_wizard_tip_tango_Text"	"Tangos are useful for countering occasional incoming damage."
"scenario_regen_task_share_tango"	"Споделете Tango с Lina"
"[english]scenario_regen_task_share_tango"	"Share a Tango with Lina"
"scenario_regen_task_share_tango_Description"	"Кликнете на Tango, а след това върху Lina"
"[english]scenario_regen_task_share_tango_Description"	"Click the Tango and then click on Lina"
"scenario_regen_task_use_salve"	"Използвайте своя Healing Salve за бързо възстановяване на здраве"
"[english]scenario_regen_task_use_salve"	"Use your Healing Salve to retore health quickly"
"scenario_regen_task_use_salve_Description"	"Кликнете на Healing Salve, а след това върху героя си"
"[english]scenario_regen_task_use_salve_Description"	"Click the Healing Salve and then click on your hero"
"scenario_regen_wizard_tip_salve_Text"	"Внимавайте. Healing Salve може да бъде отменено, като поемете щети от вражески герой."
"[english]scenario_regen_wizard_tip_salve_Text"	"Beware. The Healing Salve can be cancelled by taking damage from an enemy hero."
"scenario_regen_task_regen_full"	"Излекувайте себе си и своята съотборничка до пълно здраве"
"[english]scenario_regen_task_regen_full"	"Heal yourself and your teammate to full"
"scenario_regen_task_regen_self"	"Приведете се до пълно здраве и мана"
"[english]scenario_regen_task_regen_self"	"Bring yourself to full health and mana"
"scenario_regen_task_regen_self_Description"	"Използвайте реген. предмети върху героя си"
"[english]scenario_regen_task_regen_self_Description"	"Use regen items on your hero"
"scenario_regen_task_regen_lina"	"Приведете Lina до пълно здраве и мана"
"[english]scenario_regen_task_regen_lina"	"Bring Lina to full health and mana"
"scenario_regen_task_regen_lina_Description"	"Използвайте реген. предмети на Lina"
"[english]scenario_regen_task_regen_lina_Description"	"Use regen items on Lina"
"scenario_regen_wizard_tip_regen_Text"	"Healing Salves, Clarities и Tangos могат да бъдат използвани или споделяни със съюзници."
"[english]scenario_regen_wizard_tip_regen_Text"	"Healing Salves, Clarities, and Tangos can all be used or shared with allies."
"scenario_courier_main_objective"	"Използвайте куриера си, за да завършите Aghanim's Scepter"
"[english]scenario_courier_main_objective"	"Use your courier to complete an Aghanim's Scepter"
"scenario_courier_task_root"	"Сдобийте се с компонентите на Aghanim's Scepter"
"[english]scenario_courier_task_root"	"Acquire components of an Aghanim's Scepter"
"scenario_courier_task_buy_ogre_club"	"Закупете Ogre Axe от магазина"
"[english]scenario_courier_task_buy_ogre_club"	"Purchase the Ogre Axe from the shop"
"scenario_courier_task_buy_ogre_club_Description"	"Кликнете върху бутона „Магазин“. Кликнете с десния бутон върху Ogre Axe."
"[english]scenario_courier_task_buy_ogre_club_Description"	"Click on the Shop Button.  Right-Click on the Ogre Axe."
"scenario_courier_task_deliver_ogre_club_with_courier"	"Доставете Ogre Axe с куриера си"
"[english]scenario_courier_task_deliver_ogre_club_with_courier"	"Deliver the Ogre Axe with your courier"
"scenario_courier_task_deliver_ogre_club_with_courier_Description"	"Кликнете върху „Доставяне на предмети от куриер“."
"[english]scenario_courier_task_deliver_ogre_club_with_courier_Description"	"Click on Courier Deliver Items."
"scenario_courier_task_buy_staff_of_wizardry"	"Закупете Staff of Wizardry"
"[english]scenario_courier_task_buy_staff_of_wizardry"	"Purchase the Staff of Wizardry"
"scenario_courier_task_buy_staff_of_wizardry_Description"	"Кликнете върху бутона „Магазин“. Кликнете с десния бутон върху Staff of Wizardry."
"[english]scenario_courier_task_buy_staff_of_wizardry_Description"	"Click on the Shop Button.  Right-Click on the Staff of Wizardry."
"scenario_courier_task_retrieve_staff_of_wizardry"	"Преместете Staff of Wizardry в куриера Ви"
"[english]scenario_courier_task_retrieve_staff_of_wizardry"	"Move the Staff of Wizardry to your courier"
"scenario_courier_task_retrieve_staff_of_wizardry_Description"	"Кликнете върху „Избиране на куриер“. Натиснете бързия клавиш „Набавяне на предмети“ в уменията на куриера."
"[english]scenario_courier_task_retrieve_staff_of_wizardry_Description"	"Click on Select Courier.  Press the 'Retrieve Items' hotkey in the courier's abilities."
"scenario_courier_task_send_courier_to_secret_shop"	"Изпратете куриера си до тайния магазин"
"[english]scenario_courier_task_send_courier_to_secret_shop"	"Send your courier to the Secret Shop"
"scenario_courier_task_send_courier_to_secret_shop_Description"	"Кликнете върху „Към тайния магазин“ в уменията на куриера."
"[english]scenario_courier_task_send_courier_to_secret_shop_Description"	"Click on Go To Secret Shop in the courier's abilities."
"scenario_courier_task_buy_point_booster"	"Закупете Point Booster"
"[english]scenario_courier_task_buy_point_booster"	"Purchase a Point Booster"
"scenario_courier_task_buy_point_booster_Description"	"Кликнете върху бутона „Магазин“. Кликнете с десния бутон върху Point Booster."
"[english]scenario_courier_task_buy_point_booster_Description"	"Click on the Shop Button.  Right-Click on the Point Booster."
"scenario_courier_task_deliver_aghs_with_courier"	"Доставете предметите с куриера си"
"[english]scenario_courier_task_deliver_aghs_with_courier"	"Deliver the items with your courier"
"scenario_courier_task_deliver_aghs_with_courier_Description"	"Кликнете върху бързия клавиш „Прехвърляне на предмети“ в уменията на куриера."
"[english]scenario_courier_task_deliver_aghs_with_courier_Description"	"Press the 'Transfer Items' hotkey in the courier's abilities."
"scenario_courier_wizard_tip_buying_Text"	"Не можете да купувате предмети, когато не сте близо до магазин."
"[english]scenario_courier_wizard_tip_buying_Text"	"You can buy items when you are not near a shop."
"scenario_courier_wizard_tip_buying_Annotation"	"Предметите ще отидат в скривалището Ви."
"[english]scenario_courier_wizard_tip_buying_Annotation"	"The items will go into your Stash."
"scenario_courier_wizard_tip_deliver_items_Text"	"Куриерът Ви може да бъде убит."
"[english]scenario_courier_wizard_tip_deliver_items_Text"	"Your courier can be killed."
"scenario_courier_wizard_tip_deliver_items_Annotation"	"Това също временно ще направи недостъпни предметите, които носи. Опитайте да го пазите в безопасност."
"[english]scenario_courier_wizard_tip_deliver_items_Annotation"	"This will also temporarily make the items it is carrying unavailable.  Try to keep it safe."
"scenario_courier_wizard_tip_speed_burst_Text"	"Кликнете върху умението „Speed Burst“, така че куриерът Ви да придобие временно увеличаване на скоростта си."
"[english]scenario_courier_wizard_tip_speed_burst_Text"	"Click on the Speed Burst Ability for your courier to temporarily increase its speed."
"scenario_courier_wizard_tip_speed_burst_Annotation"	"Това може да спаси куриера Ви от смърт."
"[english]scenario_courier_wizard_tip_speed_burst_Annotation"	"This might save your courier from death."
"scenario_courier_wizard_tip_select_Text"	"Кликнете два пъти върху бутона „Избиране на куриер“, за да центрирате камерата над него."
"[english]scenario_courier_wizard_tip_select_Text"	"Double-click the Select Courier button to center the camera on it."
"scenario_courier_wizard_tip_secret_shop_Text"	"Има два тайни магазина в картата на Dota 2."
"[english]scenario_courier_wizard_tip_secret_shop_Text"	"There are two Secret Shops on the Dota map."
"scenario_courier_wizard_tip_secret_shop_Annotation"	"Тайните магазини съдържат предмети, които не са достъпни в този от базата."
"[english]scenario_courier_wizard_tip_secret_shop_Annotation"	"Secret Shops contain items not available in your Home Shop."
"scenario_courier_ui_tip_click_to_open_shop"	"Кликнете тук, за да отворите магазина"
"[english]scenario_courier_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_courier_ui_tip_click_to_deliver_items"	"Кликнете тук, за да доставите своя предмет"
"[english]scenario_courier_ui_tip_click_to_deliver_items"	"Click here to deliver your item"
"scenario_courier_ui_tip_click_to_select_courier"	"Кликнете тук, за да изберете своя куриер"
"[english]scenario_courier_ui_tip_click_to_select_courier"	"Click here to select your courier"
"scenario_courier_ui_tip_click_to_retrieve_items"	"Кликнете тук, за да преместите своите предмети към куриера си"
"[english]scenario_courier_ui_tip_click_to_retrieve_items"	"Click here to move your items to your courier"
"scenario_courier_ui_tip_click_to_go_to_secret_shop"	"Кликнете тук, за да отиде до тайния магазин"
"[english]scenario_courier_ui_tip_click_to_go_to_secret_shop"	"Click here to go to the Secret Shop"
"scenario_courier_ui_tip_click_to_transfer_items"	"Кликнете тук, за да прехвърлите предмети към героя си"
"[english]scenario_courier_ui_tip_click_to_transfer_items"	"Click here to transfer items to your hero"
"scenario_courier_items"	"Aghanim's Scepter — компоненти"
"[english]scenario_courier_items"	"Aghanim's Scepter Components"
"DOTA_NPEDesc_scenario_courier_items"	"Разполагайте с всички четири от тези предмети едновременно, за да създадете Aghanim's Scepter."
"[english]DOTA_NPEDesc_scenario_courier_items"	"Have all four of these items at the same time to create Aghanim's Scepter."
"scenario_euls_setup_main_objective"	"Ударете Shadow Fiend с Ice Path"
"[english]scenario_euls_setup_main_objective"	"Hit the Shadow Fiend with Ice Path"
"scenario_euls_setup_task_move_to_location"	"Придвижете се до маркера, за да стартирате сценария."
"[english]scenario_euls_setup_task_move_to_location"	"Move to the marker to start the scenario."
"scenario_euls_setup_task_move_to_location_Description"	"Кликнете с десния бутон върху земята, за да се придвижите."
"[english]scenario_euls_setup_task_move_to_location_Description"	"Right-Click on the ground to move."
"scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Зашеметете Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"	"Cast Ice Path, за да зашеметите Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"	"Cast Ice Path to stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Зашеметете Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"	"Използвайте Rod of Atos и Ice Path, за да зашеметите Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"	"Use Rod of Atos and Ice Path to stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Зашеметете Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"	"Използвайте Eul's Scepter и Ice Path, за да зашеметите Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"	"Use Eul's Scepter and Ice Path to stun Shadow Fiend"
"scenario_euls_setup_wizard_tip_intro_Text"	"Нанасянето на попадение с Ice Path на Jakiro, подобно на много заклинания, прицелени към точка, може да бъде проблематично. В този сценарий имаме възможност да потренираме!"
"[english]scenario_euls_setup_wizard_tip_intro_Text"	"Jakiro's Ice Path, like many Point Targeted spells, can be difficult to hit. In this scenario, we'll get some practice!"
"scenario_euls_setup_wizard_tip_intro_Annotation"	"В даден мач, играчите ще дадат всичко от себе си, за да избегнат заклинанията Ви. Нека да се уверим, че не могат да го сторят."
"[english]scenario_euls_setup_wizard_tip_intro_Annotation"	"In a game, players will do their best to evade your spells. Let's make sure they can't do that."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"	"Ice Path не удря веднага, а се задържа за кратко времетраене на земята след изпълняването."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"	"Ice Path does not hit right away, but lingers for a short duration on the ground after the cast."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"	"Ice Path не удря веднага, а се задържа за кратко времетраене на земята след изпълняването."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"	"Ice Path does not hit right away, but lingers for a short duration on the ground after the cast."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"	"Много добре! Но въпреки това, Shadow Fiend вече е по-внимателен и ще се опита да избегне заклинанията Ви! Помнете, че отнема известно време, докато активът Cripple на Rod of Atos достигне своята цел, но щом това стане ще я задържа на едно място за кратко времетраене."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"	"Very nice! However, Shadow Fiend is now paying more attention and will try to avoid your spells! Remember, Rod of Atos's Cripple active takes a little while to reach the target, but will then hold them in one place for a short duration."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"	"Помнете, че отнема известно време, докато активът Cripple на Rod of Atos достигне своята цел, но щом това стане ще я задържа на едно място за кратко времетраене."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"	"Remember, Rod of Atos's Cripple active takes a little while to reach the target, but will then hold them in one place for a short duration."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"	"О, не! Вече разполага с Blink Dagger! Опитайте да използвате Eul's Scepter върху врага, за да се уверите, че Ice Path вече ще е подходящото място, когато Cyclone отмине!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"	"Oh no, now he has got a Blink Dagger! Try using Eul's Scepter on the enemy to make sure the Ice Path is already in place when when Cyclone wears off!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"	"Вероятно ще трябва да упражнявате прицелването си, за да се уверите, че Ice Path все още ще е там, когато Cyclone отмине."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"	"You may have to practice your timing to make sure that the Ice Path is still there when Cyclone wears off."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"	"Пропуск! Нека да наглася наново това умение за Вас. Не забравяйте да прецените правилния момент за Ice Path спрямо Eul's Scepter!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"	"Missed! Let me reset that ability for you. Don't forget to time your Ice Path to Eul's Scepter!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Продължавайте да опитвате!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"	"Това беше на косъм! Нека да наглася наново това умение за Вас. Не забравяйте да използвате Rod of Atos, за да помогнете при задържането на врага да стои на място!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"	"Close One! Let me reset that ability for you. Don't forget to use Rod of Atos to help keep the enemy in place!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Продължавайте да опитвате!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"	"За малко! Нека да наглася наново това умение за Вас. Опитай се да предвиждате придвижването му и да добиете усет за собствените си заклинания!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"	"Very close! Let me reset that ability for you. Try to anticipate his movements and get a feel for your own spells!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Продължавайте да опитвате!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_item_missed_Text"	"Нека да наглася наново това умение за Вас. Използвайки своите предмети заедно със заклинанията си, значително увеличавате ефективността и на двете!"
"[english]scenario_euls_setup_wizard_tip_item_missed_Text"	"Let me reset that item for you. Using your items together with your spells will greatly increase the effectiveness of both!"
"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"	"Нека да наглася наново това умение за Вас. Междувременно, защо не се доберете до бутона?"
"[english]scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"	"Let me reset that ability for you. In the meantime, why don't you get to the button?"
"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"	"Нека да изчакаме, докато разполагаме с цел, става ли?"
"[english]scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"	"Let's wait until we have a target, shall we?"
"scenario_euls_setup_wizard_tip_use_euls_Text"	"Eul's Scepter също може да бъде използван като постановка."
"[english]scenario_euls_setup_wizard_tip_use_euls_Text"	"A Eul's Scepter can also be used as a setup."
"scenario_euls_setup_wizard_tip_use_euls_Annotation"	"Ако се уцели правилния момент, можете да използвате Cyclone умението, за да се уверите, че неуловимите врагове не могат да се измъкнат."
"[english]scenario_euls_setup_wizard_tip_use_euls_Annotation"	"Timed correctly, you can use the Cyclone ability to make sure evasive enemies cannot get away."
"scenario_euls_setup_wizard_tip_time_your_lsa_Text"	"Уцелете правилния момент с Light Strike Array, за да нанесете попадение над врага, след като тя падне"
"[english]scenario_euls_setup_wizard_tip_time_your_lsa_Text"	"Time your Light Strike Array to hit the enemy after she drops down"
"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"	"Вероятно ще е нужно да се упражнявате, за да уцелите подходящия момент, но когато това стане, ще сте способни да убивате врагове, които инак биха избягали."
"[english]scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"	"It may take practice to get the timing just right, but when you do, you will be able to kill enemies that would otherwise escape."
"scenario_warding_main_objective"	"Научете се да поставяте Observer и Sentry Wards"
"[english]scenario_warding_main_objective"	"Learn to place Observer and Sentry Wards"
"scenario_warding_task_buy_observer_ward"	"Закупете Observer Ward"
"[english]scenario_warding_task_buy_observer_ward"	"Purchase an Observer Ward"
"scenario_warding_task_buy_observer_ward_Description"	"Кликнете върху бутона „Магазин“. Кликнете с десния бутон върху Observer Ward."
"[english]scenario_warding_task_buy_observer_ward_Description"	"Click on the Shop Button.  Right-Click on Observer Ward."
"scenario_warding_task_buy_sentry_ward"	"Закупете Sentry Ward"
"[english]scenario_warding_task_buy_sentry_ward"	"Purchase a Sentry Ward"
"scenario_warding_task_buy_sentry_ward_Description"	"Кликнете върху бутона „Магазин“. Кликнете с десния бутон върху Sentry Ward."
"[english]scenario_warding_task_buy_sentry_ward_Description"	"Click on the Shop Button.  Right-Click on Sentry Ward."
"scenario_warding_task_move_to_location_1"	"Придвижете героя си до местонахождението"
"[english]scenario_warding_task_move_to_location_1"	"Move your hero to the location"
"scenario_warding_task_move_to_location_1_Description"	"Кликнете с десния бутон върху земята, за да се придвижите."
"[english]scenario_warding_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_warding_task_place_obs_ward_1"	"Поставете Observer Ward на съответното местонахождение"
"[english]scenario_warding_task_place_obs_ward_1"	"Place the Observer Ward at the ward location"
"scenario_warding_task_place_obs_ward_1_Description"	"Натиснете бързия клавиш за „Wards“ в слота Ви за предмети. Кликнете в света, за да поставите Ward."
"[english]scenario_warding_task_place_obs_ward_1_Description"	"Press the 'Wards' hotkey in your item slot.  Click in the world to place the Ward."
"scenario_warding_task_move_to_location_2"	"Придвижете героя си до следващото местонахождение"
"[english]scenario_warding_task_move_to_location_2"	"Move your hero to the next location"
"scenario_warding_task_move_to_location_2_Description"	"Кликнете с десния бутон върху земята, за да се придвижите."
"[english]scenario_warding_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_warding_task_place_sentry_ward_1"	"Поставете Sentry Ward на съответното местонахождение"
"[english]scenario_warding_task_place_sentry_ward_1"	"Place the Sentry Ward at the ward location"
"scenario_warding_task_place_sentry_ward_1_Description"	"Натиснете бързия клавиш за „Wards“ в слота Ви за предмети. Кликнете в света, за да поставите Ward."
"[english]scenario_warding_task_place_sentry_ward_1_Description"	"Press the 'Wards' hotkey in your item slot.  Click in the world to place the Ward."
"scenario_warding_task_destroy_enemy_ward"	"Унищожете вражеския Observer Ward"
"[english]scenario_warding_task_destroy_enemy_ward"	"Destroy the enemy Observer Ward"
"scenario_warding_task_destroy_enemy_ward_Description"	"Кликнете с десния бутон върху вражеския Observer Ward, за да атакувате"
"[english]scenario_warding_task_destroy_enemy_ward_Description"	"Right-Click on the enemy Observer Ward to attack"
"scenario_warding_task_do_not_die"	"Не умирайте!"
"[english]scenario_warding_task_do_not_die"	"Don't die!"
"scenario_warding_wizard_tip_ward_slot_Text"	"Observer и Sentry Wards се натрупват в същия слот за предмети."
"[english]scenario_warding_wizard_tip_ward_slot_Text"	"Observer and Sentry Wards stack in the same item slot."
"scenario_warding_wizard_tip_ward_slot_Annotation"	"Кликнете два пъти с левия бутон, за да размените типа."
"[english]scenario_warding_wizard_tip_ward_slot_Annotation"	"Left-Click on them twice to swap the type."
"scenario_warding_wizard_tip_vision_Text"	"Поставянето на Ward предоставя видимост за отбора Ви."
"[english]scenario_warding_wizard_tip_vision_Text"	"Placing a Ward provides vision for your team."
"scenario_warding_wizard_tip_vision_Annotation"	"Колкото по-нависоко е Ward, толкова по-голяма е площта, която може да вижда."
"[english]scenario_warding_wizard_tip_vision_Annotation"	"The higher the ward, the more area it can see."
"scenario_warding_wizard_tip_sentry_Text"	"Sentry Wards предоставят True Sight."
"[english]scenario_warding_wizard_tip_sentry_Text"	"Sentry Wards provide True Sight."
"scenario_warding_wizard_tip_sentry_Annotation"	"True Sight разкрива невидими единици. Включително и вражески Wards."
"[english]scenario_warding_wizard_tip_sentry_Annotation"	"True Sight reveals invisible units - including enemy Wards."
"scenario_warding_ui_tip_click_to_open_shop"	"Кликнете тук, за да отворите магазина"
"[english]scenario_warding_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_warding_ui_tip_select_ward"	"Кликнете тук, за да изберете Ward"
