"lang"
{
	"Language"		"bulgarian"
		"scenario_bkb_pa_task_move_near_rune"								"Напреднете към Bounty Rune"
		"scenario_bkb_pa_task_move_near_rune_Description"					"Кликнете с десния бутон върху земята, за да се придвижите."
		"scenario_bkb_pa_task_kill_enemies"									"Убийте и двата врага, преди те да Ви убият"
		"scenario_bkb_pa_task_kill_enemies_Description"						"Активирайте своя Black King Bar, като кликнете върху него или натиснете бързия му клавиш."
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"Активирайте своя Black King Bar точно преди сражението. Той Ви дава имунитет срещу заклинания за няколко секунди."
		
		// Scenario: Creep Pulling
		"scenario_creep_pulling_main_objective"												"Научете се да издърпвате неутрални крийпове към своите такива в алеите"
		"scenario_creep_pulling_task_move_to_location_1"									"Придвижете героя си до местонахождението"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"Кликнете с десния бутон върху земята, за да се придвижите."
		"scenario_creep_pulling_task_attack_neutral_creep_1"							"Атакувайте неутралния крийп, но не го убивайте"
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"Кликнете с десния бутон върху неутралния крийп, за да атакувате."
		"scenario_creep_pulling_task_lead_neutral_creep_1"								"Отведете неутралния крийп до своя такъв в алеята"
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"Кликнете с десния бутон върху земята, за да се придвижите. Упътете се към местонахождението на съвета."
		"scenario_creep_pulling_task_move_to_location_2"									"Придвижете героя си до местонахождението"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"Кликнете с десния бутон върху земята, за да се придвижите."
		"scenario_creep_pulling_task_attack_neutral_creep_2"							"Атакувайте неутралния крийп в правилния момент"
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"Кликнете с десния бутон върху неутралния крийп, когато наближава Вашият такъв в алеята."
		"scenario_creep_pulling_task_lead_neutral_creep_2"								"Отведете неутралния крийп до своя такъв в алеята"
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"Кликнете с десния бутон върху земята, за да се придвижите. Упътете се към местонахождението на съвета."
		"scenario_creep_pulling_task_move_to_location_3"									"Придвижете героя си до местонахождението"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"Кликнете с десния бутон върху земята, за да се придвижите."
		"scenario_creep_pulling_task_attack_neutral_creep_3"							"Атакувайте неутрален крийп в правилния момент"
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"Кликнете с десния бутон върху неутралния крийп, когато наближава вълната с Вашите такива."
		"scenario_creep_pulling_task_lead_neutral_creep_3"								"Отведете неутралните крийпове до своите такива в алеята"
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"Кликнете с десния бутон върху земята, за да се придвижите. Упътете се към местонахождението на съвета."
		
		"scenario_creep_pulling_hint_good"												"Срещането на крийповете от алеите в това място<br>е по-добре за Radiant."
		"scenario_creep_pulling_hint_bad"													"Срещането на крийповете от алеите в това място<br>е по-добре за Dire."
		"scenario_creep_pulling_hint_pulling_time"										"Гледайте позицията на вълната с крийповете Ви.<br>Преценете момента за атаката Ви."
		
		"scenario_creep_pulling_wizard_tip_intro1_Text"									"Противопоставящите се крийпове в алеите могат да се срещат в различни позиции."
		"scenario_creep_pulling_wizard_tip_intro2_Text"									"Всеки отбор иска крийповете да се срещат по-близо до тяхната кула."
		"scenario_creep_pulling_wizard_tip_intro_radiant_Text"						"Срещането на крийповете от алеите в това място е по-добре за Radiant."
		"scenario_creep_pulling_wizard_tip_intro_dire_Text"							"Срещането на крийповете от алеите в това място е по-добре за Dire."
		"scenario_creep_pulling_wizard_tip_reason_Text"								"Издърпването на неутрални крийпове в алеята може да отклони Вашите такива и да промени местонахождението, където вълните се срещат."
		"scenario_creep_pulling_wizard_tip_negative_Text"								"Издърпването на крийпове невинаги е изгодно."

		"scenario_creep_pulling_failure_creeps_did_not_get_pulled"					"Крийповете не бяха издърпани."
		"scenario_creep_pulling_failure_did_not_attack_in_time"						"Крийповете не бяха издърпани навреме."

		
		// Scenario: Creep Stacking
		"scenario_creep_stacking_main_objective"												"Научете се да натрупвате лагери с неутрални крийпове"
		"scenario_creep_stacking_task_move_to_location_1"								"Придвижете героя си до местонахождението"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"Кликнете с десния бутон върху земята, за да се придвижите."
		"scenario_creep_stacking_task_attack_neutral_creep_1"							"Атакувайте неутралния крийп, но не го убивайте"
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"Кликнете с десния бутон върху неутралния крийп, за да атакувате."
		"scenario_creep_stacking_task_lead_neutral_creep_1"							"Отведете неутралния крийп извън границите на лагера"
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"Кликнете с десния бутон върху земята, за да се придвижите. Упътете се към местонахождението на съвета."

		"scenario_creep_stacking_task_move_to_location_3"								"Придвижете героя си до местонахождението"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"Кликнете с десния бутон върху земята, за да се придвижите."
		"scenario_creep_stacking_task_attack_neutral_creep_3"							"Атакувайте неутрален крийп при 54 секунда"
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"Кликнете с десния бутон върху неутралния крийп, когато броячът е на 54 секунди."
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"Натрупайте лагера"
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"Упътете се към местонахождението на съвета. Лагерът трябва да бъде напълно празен при 60 секунда."
		"scenario_creep_stacking_timer_header"												"Игрално време:"
		
		"scenario_creep_stacking_hint_camp_borders"								"Границите на лагера са<br>отличени за този сценарий."
		"scenario_creep_stacking_hint_stacking_time"								"Гледайте часовника!<br>Атакувайте при 54 секунда."
		
		"scenario_creep_stacking_wizard_tip_intro_Text"							"Причиняването на множество групи неутрални крийпове да се появят в същия лагер се нарича натрупване."
		"scenario_creep_stacking_wizard_tip_chase_Text"							"Неутралните крийпове ще Ви преследват, ако ги атакувате."
		"scenario_creep_stacking_wizard_tip_out_Text"								"Опитайте да ги отведете извън границите на лагера им."
		"scenario_creep_stacking_wizard_tip_leash_Text"							"Те са обвързани към техния лагер и ще се върнат след няколко секунди."
		"scenario_creep_stacking_wizard_tip_respawn_Text"						"Неутралните крийпове се прераждат през минута, но само ако в лагера им няма никакви други единици."
		"scenario_creep_stacking_wizard_tip_stacking_time_Text"				"Отведете всички единици извън границите на лагера, така че да е празен при настъпването на минутата."
		"scenario_creep_stacking_wizard_tip_farming_stacks_Text"				"Лагерите могат да бъдат натрупвани множество пъти. Героите, които се нуждаят от още ресурси, могат да ги разчистват и ще фермят по-ефективно."

		// Scenario: Status Effects
		"scenario_status_effects_main_objective"								"Научете относно главните статус ефекти в Dota 2"
		"scenario_status_effects_task_move_to_location_1"						"Натиснете бутона, за да стартирате следващата фаза"
		"scenario_status_effects_task_move_to_location_1_Description"			"Кликнете с десния бутон върху земята, за да се придвижите."
		"scenario_status_effects_task_move_to_location_2"						"Натиснете бутона, за да стартирате следващата фаза"
		"scenario_status_effects_task_move_to_location_2_Description"			"Кликнете с десния бутон върху земята, за да се придвижите"
		"scenario_status_effects_task_move_to_location_3"						"Натиснете бутона, за да стартирате следващата фаза"
		"scenario_status_effects_task_move_to_location_3_Description"			"Кликнете с десния бутон върху земята, за да се придвижите"
		"scenario_status_effects_task_move_to_location_4"						"Натиснете бутона, за да стартирате следващата фаза"
		"scenario_status_effects_task_move_to_location_4_Description"			"Кликнете с десния бутон върху земята, за да се придвижите"
		"scenario_status_effects_task_stun_enemy_hero"							"Зашеметете Shadow Shaman и помогнете да бъде убит"
		"scenario_status_effects_task_stun_enemy_hero_Description"				"Използвайте активното умение на Abyssal Blade, за да зашеметите Shadow Shaman"
		"scenario_status_effects_task_silence_enemy_hero"						"Заглушете Tinker и помогнете да бъде убит"	
		"scenario_status_effects_task_silence_enemy_hero_Description"			"Използвайте активното умение на Orchid Malevolence, за да зашеметите Tinker"	
		"scenario_status_effects_task_root_enemy_hero"							"Вкоренете Dark Seer и помогнете да бъде убит"
		"scenario_status_effects_task_root_enemy_hero_Description"				"Използвайте активното умение на Rod of Atos, за да вкорените Dark Seer"
		"scenario_status_effects_task_disarm_enemy_hero"						"Обезоръжете Troll Warlord и помогнете да бъде убит"
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"Използвайте активното умение на Heaven's Halberd върху Troll Warlord, за да го обезоръжите"


		"scenario_status_effects_wizard_tip_intro_Text"							"Ще обхванем някои от статус ефектите, които съществуват в дадена игра на Dota 2"
		"scenario_status_effects_wizard_tip_intro_Annotation"							"Съществено е да знаете какво могат или не могат да правят съюзниците и враговете Ви в даден момент, когато планирате своята стратегия."	

		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"Зашеметяванията възпрепятстват това героите да се придвижват, атакуват и изпълняват заклинания. Също така могат да отменят изпълнявани заклинания и телепортирания."
		"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"				"Опитайте да използвайте активното умение на своя Abyssal Blade, за да зашеметите Shadow Shaman."

		"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"			"Drow Ranger бива заслепена от Laser и пропуска всичките си атаки! Заглушаването на Tinker ще възпрепятства изпълняването на заклинания от негова страна."
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"Заглушаването възпрепятства изпълняването на заклинания от страна на героите."

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"Вкореняванията възпрепятстват движението на героите. Това е страхотен инструмент срещу много подвижни врагове."
		"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"				"Помогнете на Sven навакса до Dark Seer, като използвате Cripple умението на своя Rod of Atos."

		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"Обезоръжаването възпрепятстват атакуването от страна на героите. Работи страхотно срещу врагове с могъщи физически атаки."
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"Troll Warlord е приковал Storm Spirit със своите атаки! Обезоръжете го с Heaven's Halberd, за да спасите Storm Spirit!"
		
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"Научете базовите механики на игра от Dota 2"
		"scenario_mechanics_task_move_to_ancient"									"Придвижете героя си до местонахождението"
		"scenario_mechanics_task_move_to_ancient_Description"				"Кликнете с десния бутон върху земята, за да се придвижите."
		"scenario_mechanics_task_move_to_shop"										"Придвижете героя си обратно до стартовото местонахождение"
		"scenario_mechanics_task_move_to_shop_Description"					"Кликнете с десния бутон върху земята, за да се придвижите. Придвижете своя курсор до периферията на екрана, за да преместите изгледа на камерата."
		"scenario_mechanics_task_buy_tango"											"Закупете Tango"
		"scenario_mechanics_task_buy_tango_Description"							"Кликнете върху бутона „Магазин“. Кликнете с десния бутон върху Tango, за да го закупите."
		"scenario_mechanics_task_buy_salve"											"Закупете Salve"
		"scenario_mechanics_task_buy_salve_Description"							"Използвайте десен клик върху Healing Salve в магазина, за да го закупите."
		"scenario_mechanics_task_buy_clarity"											"Закупете Clarity"
		"scenario_mechanics_task_buy_clarity_Description"						"Използвайте десен клик върху Clarity в магазина, за да го закупите."
		"scenario_mechanics_task_buy_circlet"											"Закупете Circlet"
		"scenario_mechanics_task_buy_circlet_Description"						"Използвайте десен клик върху Circlet в магазина, за да го закупите."
		"scenario_mechanics_task_buy_slippers"										"Закупете Slippers of Agility"
		"scenario_mechanics_task_buy_slippers_Description"						"Използвайте десен клик върху Slippers of Agility в магазина, за да ги закупите."
		"scenario_mechanics_task_move_to_mid_lane"								"Придвижете героя си до средната алея"
		"scenario_mechanics_task_move_to_mid_lane_Description"			"Кликнете с десния бутон върху земята, за да се придвижите. Кликването със средния бутон и провличането също премества изгледа на камерата."
		"scenario_mechanics_task_follow_your_creeps"								"Следвайте крийповете си в битката"
		"scenario_mechanics_task_follow_your_creeps_Description"			"Кликнете с десния бутон върху земята, за да се придвижите. Кликнете върху портрета на героя си, за да центрирате камерата над него."
		"scenario_mechanics_task_attack_enemy"										"Атакувайте враг"
		"scenario_mechanics_task_attack_enemy_Description"					"Кликнете с десния бутон върху вражески крийп, за да атакувате."
		"scenario_mechanics_task_earn_last_hit"										"Постигнете последен удар"
		"scenario_mechanics_task_earn_last_hit_Description"						"Кликнете с десния бутон върху даден враг с ниско здраве."
		"scenario_mechanics_task_gain_level"											"Придобийте ниво"
		"scenario_mechanics_task_gain_level_Description"							"Повишете нивото на своя герой, като помага за убиването на вражески единици."
		"scenario_mechanics_task_learn_lucent_beam"								"Научете Lucent Beam"
		"scenario_mechanics_task_learn_lucent_beam_Description"			"Използвайте ляв клик върху бутона „+“ над Lucent Beam."
		"scenario_mechanics_task_use_lucent_beam"									"Използвайте Lucent Beam"
		"scenario_mechanics_task_use_lucent_beam_Description"				"Натиснете бързия клавиш на първото умение, за да активирате Lucent Beam, а след това кликнете с левия бутон върху даден враг, така че да го изпълните."
		"scenario_mechanics_task_destroy_tower"										"Унищожете вражеската кула"
		"scenario_mechanics_task_destroy_tower_Description"					"Унищожете кулата, за да завършите обучението."
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"В това упътване ще контролирате Luna. Ще играете за отбора на Radiant, срещу вражеския Dire такъв."
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"Героят Ви започва всеки мач до фонтана на Вашия отбор. Също така ако Ви покосят в битка, ще се преродите тук. Бидейки близо до фонтана на своя отбор, ще възстановявате бързо здравето и маната си."
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"Командите за движение се издават чрез десен клик там, където бихте искали героят Ви да отиде. Преместете камерата като допирате курсора на мишката до периферията на екрана."
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"Това е Ancient на отбор Radiant. С цел да спечелите даден мач, отборът Ви трябва да унищожи вражеския Ancient, преди противникът да направи това с Вашия."
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"При започването на всеки мач, играчите получават малко количество начално злато. Изразходвайте го за предмети от магазина, преди да се упътите към бойното поле. Магазинът е достъпен до фонтана на отбора Ви."
		"scenario_mechanics_wizard_tip_intro_items_Text"							"Предметите имат няколко приложения в Dota. Някои предмети лекуват, редица пасивно увеличават мощта на героя Ви, а някои предоставят уникални умения. В магазина се показва списък с предложени предмети за героя Ви."
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"Някои от началните Ви предмети могат да бъдат консумирани за лечение или възстановяване на мана."
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"С цел да се лекувате, използвайте Healing Salve или Tango върху дърво. С цел да възстановите мана, използвайте Clarity."
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"Има три алеи, които пресичат бойното поле, свързвайки базите на двата отбора. Те се наричат горна, средна и долна."
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"Пехотинците на отбора Ви, наречени крийпове, се появяват през 30 секунди във всяка алея близо до края на Вашата база. Крийповете автоматично напредват към вражеската база, атакувайки всички противникови единици или сгради, на които се натъкнат."
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"Предстои да се появи вълна от крийпове. Последвайте ги в сражението. Опитайте се да се позиционира така, че крийповете да поемат всякакви вражески атаки. Когато дадена вълна от крийпове умре, отстъпете и се прегрупирайте със следващата."
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"Атакувайте вражеските единици чрез десен клик върху тях. Щом започнете да атакувате враг, героят Ви автоматично ще продължи това, докато противника умре или Вие издадете друга команда.	"
		"scenario_mechanics_wizard_tip_intro_last_hitting_Text"				"Винаги, когато нанесете смъртоносния удар върху враг, ще печелите допълнително изобилие от злато. Това се нарича „последен удар“. Атакувайте вражеските единици, чието здраве е ниско, за да нанесете последен удар."
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"Точките за опит се споделят между всички съюзнически герои наблизо всеки път, когато е покосен враг. Печеленето на точки за опит и придобиването на нива Ви позволява да подсилвате уменията на героя си."
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"Винаги, когато героят Ви придобива ниво, той печели точка, която да изразходва за научаване или подсилване на някое от своите умения. Имайте предвид, че ултимативното умение, което е емблематичната му способност, не може да бъде научено преди ниво 6."
		"scenario_mechanics_wizard_tip_intro_healing_Text"						"Опитайте да използвате Healing Salve, за да излекувате своя герой. Първо, активирайте предмета като натиснете клавиша над иконата му. След което използвайте ляв клик върху своя герой. Също така можете да кликнете два пъти на Healing Salve за незабавна употреба върху своя герой."
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"С цел да използвате дадено умение, първо го активирайте. Това става като натиснете клавиша над иконата за умението, а след това използвайте ляв клик върху целта. Уменията, които изискват активиране се нуждаят от мана за използване. Пасивните умения, като например Lunar Blessing на Luna, са винаги активни и не изискват мана."
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"Кулите имат много здраве и причиняват купища щети. Като цяло, те се прицелват към най-близката вражеска единица, след което продължават да я атакуват, докато умре или напусне обсега на кулата. Ако кулата започне атака над героя Ви, отстъпете, преди да поемете прекалено много щети."
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"Много добре! Унищожихте кулата и завършихте обучението за основни механики. Вече сте готови да продължите към други цели за нови играчи. Успех и приятна игра!"
		
		"scenario_mechanics_ui_tip_shop"											"Кликнете тук, за да отворите магазина"
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"Кликнете тук, за да научите Lucent Beam"
		"scenario_mechanics_ui_tip_use_lucent_beam"						"Кликнете тук, за да изпълните Lucent Beam"
		
		// Scenario: Tower
		"scenario_tower_main_objective"										"Научете базовите механики на кулите"
		"scenario_tower_task_move_to_location_1"							"Придвижете героя си до местонахождението"
		"scenario_tower_task_move_to_location_1_Description"				"Кликнете с десния бутон върху земята, за да се придвижите. Задръжте Alt, за да видите обсега на кулата."
		"scenario_tower_task_move_to_location_2"							"Не поемайте щети, придвижвайки героя си до местонахождението"
		"scenario_tower_task_move_to_location_2_Description"				"Кликнете с десния бутон върху земята, за да се придвижите. Позволете на крийповете да се движат пред героя Ви."
		"scenario_tower_task_attack_enemy_tower"							"Атакувайте вражеската кула"
		"scenario_tower_task_attack_enemy_tower_Description"				"Кликнете с десния бутон върху кулата. Тя ще Ви атакува."
		"scenario_tower_task_drop_tower_aggro"								"Принудете кулата да атакува крийповете Ви"
		"scenario_tower_task_drop_tower_aggro_Description"					"Натиснете клавиша „A“ и кликнете с левия бутон върху съюзнически крийп. Придвижете героя си надалеч от кулата."
		
		"scenario_tower_failure_hero_taking_damage"							"Героят пое щети от кула."
		
		"scenario_tower_wizard_tip_intro_Text"								"Кулите могат да се прицелват само към една единица в даден момент. Можете безопасно да позиционирате своя герой в обсега на дадена кула, ако тя се прицелва към друга единица."
		"scenario_tower_wizard_tip_aggro_Text"								"Кулите продължават да се прицелват към същата единица, докато тя умре или напусне обсега им."
		"scenario_tower_wizard_tip_drop_aggro_Text"							"Ако кулата се прицелва към героя Ви, можете да промените мишената ѝ към един от съюзническите Ви крийпове."
		
		// Scenario: Aghanims
		"scenario_aghanims_main_objective"									"Научете относно Aghanim's Scepter и Aghanim's Shards"
		"scenario_aghanims_task_move_to_location_1"							"Придвижете героя си до местонахождението"
		"scenario_aghanims_task_move_to_location_1_Description"				"Кликнете с десния бутон върху земята, за да се придвижите."
		"scenario_aghanims_task_kill_creep_wave_1"							"Убийте вражеската вълна с крийпове"
		"scenario_aghanims_task_kill_creep_wave_1_Description"				"Атакувайте вражеските крийпове. Използвайте Arc Lightning и Lightning Bolt."
		"scenario_aghanims_task_place_nimbus"								"Изпълнете умението Nimbus"
		"scenario_aghanims_task_place_nimbus_Description"					"Кликнете върху Nimbus умението в проекционния Ви дисплей. След това кликнете върху местонахождението на съвета."
		"scenario_aghanims_task_place_global_nimbus_1"						"Изпълнете умението Nimbus на горната алея"
		"scenario_aghanims_task_place_global_nimbus_1_Description"			"Кликнете върху Nimbus умението в проекционния Ви дисплей. След това кликнете върху местонахождението на съвета."
		"scenario_aghanims_task_place_global_nimbus_2"						"Изпълнете умението Nimbus на средната алея"
		"scenario_aghanims_task_place_global_nimbus_2_Description"					"Кликнете върху Nimbus умението в проекционния Ви дисплей. След това кликнете върху местонахождението на съвета."
		"scenario_aghanims_task_place_global_nimbus_3"						"Изпълнете умението Nimbus на долната алея"
		"scenario_aghanims_task_place_global_nimbus_3_Description"					"Кликнете върху Nimbus умението в проекционния Ви дисплей. След това кликнете върху местонахождението на съвета."
		"scenario_aghanims_task_kill_creep_wave_2"							"Убийте вражеската вълна с крийпове"
		"scenario_aghanims_task_kill_creep_wave_2_Description"				"Атакувайте вражеските крийпове. Дръжте ги в радиуса на Nimbus."
		"scenario_aghanims_task_use_heavenly_jump"							"Изпълнете умението Static Field"
		"scenario_aghanims_task_use_heavenly_jump_Description"				"Кликнете върху Static Field умението в проекционния Ви дисплей."
		"scenario_aghanims_task_kill_creep_wave_3"							"Убийте вражеската вълна с крийпове"
		"scenario_aghanims_task_kill_creep_wave_3_Description"				"Атакувайте вражеските крийпове. Използвайте Heavenly Jump и Nimbus."
		
		"scenario_aghanims_wizard_tip_intro_1_Text"							"Aghanim's Scepter и Aghanim's Shard са предмети, които могат да променят уменията на героя Ви."
		"scenario_aghanims_wizard_tip_intro_2_Text"							"Всеки герой разполага с уникални промени. Задръжте курсора на мишката си над символа на Aghanim в проекционния Ви дисплей, за да видите какво ще добави всеки предмет."
		"scenario_aghanims_wizard_tip_scepter_Text"							"Zeus придобива ново умение, когато се сдобие с Aghanim's Scepter."
		"scenario_aghanims_wizard_tip_global_Text"							"Nimbus е глобално умение. Можете да го изпълнявате навсякъде по картата от всяка позиция."
		"scenario_aghanims_wizard_tip_shard_Text"							"Zeus подобрява своето Static Field умение, когато се сдобие с Aghanim's Shard. Вече можете да го изпълните за извършване на Heavenly Jump."
		
		"scenario_aghanims_ui_tip_description"								"Символът на Aghanim"
		"scenario_aghanims_ui_tip_nimbus"									"Кликнете тук, за да изпълните Nimbus"
		"scenario_aghanims_ui_tip_heavenly_jump"							"Кликнете тук, за да изпълните Heavenly Jump"
		
		// Scenario: Orb Walking
		"scenario_orb_walking_main_objective"								"Упражнявайте преследването на вражески герой"
		"scenario_orb_walking_task_move_to_location_1"						"Придвижете героя си до местонахождението"
		"scenario_orb_walking_task_move_to_location_1_Description"			"Кликнете с десния бутон върху земята, за да се придвижите."
		"scenario_orb_walking_task_kill_enemy_hero"							"Убийте Undying"
		"scenario_orb_walking_task_kill_enemy_hero_Description"				"Кликнете с десния бутон върху земята, за да се придвижите. Кликнете с десния бутон и използвайте Frost Arrows за атака."
		
		"scenario_orb_walking_wizard_tip_intro_1_Text"						"В този сценарий ще е нужно да преследвате и убиете даден вражески герой. Вашият разполага с Frost Arrows, които ще го забавят."
		"scenario_orb_walking_wizard_tip_intro_2_Text"						"Веднага след изстрелване на Frost Arrow, кликнете с десния бутон върху земята близо до врага, за да отмените своята анимация и да придвижите героя си по-близо до него."
		
		"scenario_orb_walking_failure_enemy_escaped"						"Неуспешно убиване на вражеския герой."
	}
}
