"lang"
{
"Language"	"turkish"
"[english]lockdown_single_target_main_objective"	"Use control spells to disable enemies for long periods of time."
"lockdown_single_target_task_root"	"[Ana görev]"
"[english]lockdown_single_target_task_root"	"[Root task]"
"lockdown_single_target_task_move_to_lina"	"Lina'ya gidin."
"[english]lockdown_single_target_task_move_to_lina"	"Go to Lina."
"lockdown_single_target_task_move_to_lina_Description"	"Bir sonraki işaretli yere ilerleyin."
"[english]lockdown_single_target_task_move_to_lina_Description"	"Move to the next waypoint."
"lockdown_single_target_tip_channeled_spells_Text"	"Shackles süreli bir büyüdür yani hareket ederseniz, düşman tarafından sersemletilir ya da susturulursanız büyü yarıda kesilir."
"[english]lockdown_single_target_tip_channeled_spells_Text"	"Shackles is a channeled spell, meaning it's interrupted when you move and when enemies stun or silence you."
"lockdown_single_target_task_protect_lina"	"Lina'yı koruyun."
"[english]lockdown_single_target_task_protect_lina"	"Protect Lina."
"lockdown_single_target_task_protect_lina_Description"	"Lina'yla ilerleyin ve Lina ışınlanmaya başladığında Bane'i devre dışı bırakın."
"[english]lockdown_single_target_task_protect_lina_Description"	"Move forward with Lina and disable Bane while she teleports out."
"lockdown_single_target_task_move_to_drow_ranger"	"Drow Ranger'a gidin."
"[english]lockdown_single_target_task_move_to_drow_ranger"	"Go to Drow Ranger."
"lockdown_single_target_task_move_to_drow_ranger_Description"	"Bir sonraki işaretli yere ilerleyin."
"[english]lockdown_single_target_task_move_to_drow_ranger_Description"	"Move to the next waypoint."
"lockdown_single_target_tip_hex_gained_Text"	"Artık Hex yeteneğiniz var. Bu yetenek sayesinde düşmanları artık daha fazla devre dışı bırakabileceksiniz."
"[english]lockdown_single_target_tip_hex_gained_Text"	"You've gained Hex. With this ability you can disable enemies even longer."
"lockdown_single_target_task_kill_queenofpain"	"Drow Ranger'ın yardımıyla Quen of Pain'i öldürün."
"[english]lockdown_single_target_task_kill_queenofpain"	"Kill Queen of Pain with Drow's help."
"lockdown_single_target_task_kill_queenofpain_Description"	"Drow Ranger, Queen of Paine'e saldırırken Queen of Pain üzerinde Shackles ve Hex yeteneklerinizi kullanın."
"[english]lockdown_single_target_task_kill_queenofpain_Description"	"Use Shackles and Hex on Queen of Pain while Drow Ranger attacks her."
"lockdown_single_target_tip_queenofpain_blink_Text"	"Queen of Pain'i ölene kadar sersemlemiş bir vaziyette tutmazsanız, Blink kullanarak kaçar."
"[english]lockdown_single_target_tip_queenofpain_blink_Text"	"Queen of Pain will use her Blink ability to escape if you don't keep her stunned until she dies."
"lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain kaçtı."
"[english]lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain escaped."
"lockdown_single_target_failure_protect_units"	"Bir dost öldü."
"[english]lockdown_single_target_failure_protect_units"	"An ally died."
"scenario_tp_scroll_main_objective"	"Town Portal Scroll"
"[english]scenario_tp_scroll_main_objective"	"Town Portal Scrolls"
"scenario_tp_scroll_items"	"Town Portal Scroll"
"[english]scenario_tp_scroll_items"	"Town Portal Scroll"
"DOTA_NPEDesc_scenario_tp_scroll_items"	"Her oyuncu bir Dota maçına bunlardan üç taneyle başlar."
"[english]DOTA_NPEDesc_scenario_tp_scroll_items"	"Every player gets three of these at the start of a Dota match."
"scenario_tp_scroll_task_buy_two_tp"	"İki tane Town Portal Scroll satın alın."
"[english]scenario_tp_scroll_task_buy_two_tp"	"Buy two Town Portal Scrolls"
"scenario_tp_scroll_task_buy_two_tp_Description"	"Aşağıdaki hızlı satın alma menüsünden satın almak için Town Portal Scroll'a sağ tıklayın."
"[english]scenario_tp_scroll_task_buy_two_tp_Description"	"Right-click on Town Portal Scroll to buy it from the Quick Buy Menu below."
"scenario_tp_scroll_wizard_tip_intro_Text"	"En az bir veya iki Town Portal Scroll taşımadan savaşa gitmeyin."
"[english]scenario_tp_scroll_wizard_tip_intro_Text"	"Never run off to battle without a Town Portal Scroll or two."
"scenario_regen_ui_tip_quick_buy_slot"	"Town Portal Scroll almak için buraya sağ tıklayın."
"[english]scenario_regen_ui_tip_quick_buy_slot"	"Right-Click here to buy Town Portal Scroll"
"scenario_tp_scroll_task_teleport_to_tower"	"Town Portal Scroll'u kullanarak kuleye ışınlanın."
"[english]scenario_tp_scroll_task_teleport_to_tower"	"Teleport to the tower using your Town Portal Scroll"
"scenario_tp_scroll_task_teleport_to_tower_Description"	"Önce Town Portal Scroll'a, ardından kulenin yakınına tıklayın."
"[english]scenario_tp_scroll_task_teleport_to_tower_Description"	"Click the Town Portal Scroll and then click near the tower."
"scenario_tp_scroll_wizard_tip_teleport_Text"	"Town Portal Scroll'lar haritadaki fırsatlara hızlı bir şekilde yanıt vermenizi sağlar."
"[english]scenario_tp_scroll_wizard_tip_teleport_Text"	"Town Portal Scrolls let you respond quickly to opportunities across the map."
"scenario_tp_scroll_task_stun_tp"	"Dragon Knight'ı ışınlanırken sersemletin."
"[english]scenario_tp_scroll_task_stun_tp"	"Stun Dragon Knight when he tries to teleport away"
"scenario_tp_scroll_task_stun_tp_Description"	"Dragon Knight'a saldırın. Işınlanmaya başladığında ışınlanmasını iptal etmek ve sersemletmek için hemen Wraithfire Blast yeteneğinizi kullanın."
"[english]scenario_tp_scroll_task_stun_tp_Description"	"Attack Dragon Knight. Cast your Wraithfire Blast quickly after he starts teleporting to stun him and cancel his teleport."
"scenario_tp_scroll_task_stun_tp_Failure"	"Dragon Knight kaçtı. Dragon Knight ışınlanmaya başladıktan hemen sonra Wraithfire Blast yeteneğinizi kullanın."
"[english]scenario_tp_scroll_task_stun_tp_Failure"	"Dragon Knight got away. Cast your Wraithfire Blast quickly after Dragon Knight starts teleporting."
"scenario_tp_scroll_wizard_tip_stun_Text"	"Town Portal Scroll art arda kullanılamaz. Düşmanınızın olduğu yerde bir süre daha kalmasını sağlamak için ışınlanmasını iptal edin."
"[english]scenario_tp_scroll_wizard_tip_stun_Text"	"Town Portal Scroll cannot be cast often. Cancel your enemy's cast and they'll be stuck for a while."
"scenario_tp_scroll_task_kill_enemy"	"Dragon Knight'ı öldürün."
"[english]scenario_tp_scroll_task_kill_enemy"	"Kill the Dragon Knight"
"scenario_tp_scroll_task_kill_enemy_Description"	"Ölene kadar Dragon Knight'a saldırın."
"[english]scenario_tp_scroll_task_kill_enemy_Description"	"Attack Dragon Knight until he's dead."
"scenario_regen_main_objective"	"Yenilenme"
"[english]scenario_regen_main_objective"	"Regen"
"scenario_regen_start"	"Yenilenme Eşyaları"
"[english]scenario_regen_start"	"Regen Items"
"DOTA_NPEDesc_scenario_regen_start"	"Sağlığınızı ve mananızı dolduracak tüketilebilir standart eşyalar."
"[english]DOTA_NPEDesc_scenario_regen_start"	"Basic consumables for restoring health and mana"
"scenario_regen_more"	"Daha Fazla Yenilenme Eşyası"
"[english]scenario_regen_more"	"More Regen Items"
"DOTA_NPEDesc_scenario_regen_more"	"Sağlığınızı ve mananızı dolduracak tüketilebilir standart eşyalar."
"[english]DOTA_NPEDesc_scenario_regen_more"	"Basic consumables for restoring health and mana"
"scenario_regen_even_more"	"Daha da Fazla Yenilenme Eşyası"
"[english]scenario_regen_even_more"	"Even More Regen Items"
"DOTA_NPEDesc_scenario_regen_even_more"	"Sağlığınızı ve mananızı dolduracak tüketilebilir standart eşyalar."
"[english]DOTA_NPEDesc_scenario_regen_even_more"	"Basic consumables for restoring health and mana"
"scenario_regen_task_buy_regen"	"Çeşitli yenilenme eşyaları alın."
"[english]scenario_regen_task_buy_regen"	"Buy a variety of regen items"
"scenario_regen_wizard_tip_intro_Text"	"Yenilenme eşyalarını toptan aldığınız takdirde kaynak toplamaya daha fazla zaman ayırabilirsiniz."
"[english]scenario_regen_wizard_tip_intro_Text"	"Buying a handful of regen items early helps you spend more time gathering resources."
"scenario_regen_task_buy_clarity"	"Bir Clarity satın alın."
"[english]scenario_regen_task_buy_clarity"	"Buy a Clarity"
"scenario_regen_task_buy_clarity_Description"	"Dükkânı açın ve mavi iksire sağ tıklayın."
"[english]scenario_regen_task_buy_clarity_Description"	"Open the shop and right-click the blue potion"
"scenario_regen_task_buy_tango"	"Bir Tango satın alın."
"[english]scenario_regen_task_buy_tango"	"Buy a Tango"
"scenario_regen_task_buy_tango_Description"	"Dükkânı açın ve bir yaprak üzerinde yeşil küreler olan simgeye sağ tıklayın."
"[english]scenario_regen_task_buy_tango_Description"	"Open the shop and right-click the green orbs on a leaf"
"scenario_regen_task_buy_salve"	"Bir Healing Salve satın alın."
"[english]scenario_regen_task_buy_salve"	"Buy a Healing Salve"
"scenario_regen_task_buy_salve_Description"	"Dükkânı açın ve yeşil iksire sağ tıklayın."
"[english]scenario_regen_task_buy_salve_Description"	"Open the shop and right-click the green potion"
"scenario_regen_task_use_clarity"	"Mana yenilemeye başlamak için Clarity'yi kullanın."
"[english]scenario_regen_task_use_clarity"	"Use your Clarity to begin restoring mana"
"scenario_regen_task_use_clarity_Description"	"Önce Clarity'ye ve ardından kahramanınıza tıklayın."
"[english]scenario_regen_task_use_clarity_Description"	"Click the Clarity and then click on your hero"
"scenario_regen_wizard_tip_clarity_Text"	"Bir Clarity iksiri mana yenilemek için kendinizin veya bir dostunuzun üzerinde kullanılabilir."
"[english]scenario_regen_wizard_tip_clarity_Text"	"A clarity potion can be used on yourself or an ally to begin regenerating mana."
"scenario_regen_task_use_tango"	"Bir Tango kullanarak sağlığınızı yenileyin."
"[english]scenario_regen_task_use_tango"	"Use a Tango to restore health"
"scenario_regen_task_use_tango_Description"	"Tango'ya ve ardından bir ağaca tıklayın."
"[english]scenario_regen_task_use_tango_Description"	"Click the Tango and then click on a tree"
"scenario_regen_wizard_tip_tango_Text"	"Tangolar, ara sıra gelen hasarları önlemek için kullanışlıdır."
"[english]scenario_regen_wizard_tip_tango_Text"	"Tangos are useful for countering occasional incoming damage."
"scenario_regen_task_share_tango"	"Bir Tango'yu Lina ile paylaşın."
"[english]scenario_regen_task_share_tango"	"Share a Tango with Lina"
"scenario_regen_task_share_tango_Description"	"Önce Tango'ya ardından Lina'ya tıklayın."
"[english]scenario_regen_task_share_tango_Description"	"Click the Tango and then click on Lina"
"scenario_regen_task_use_salve"	"Hızlıca sağlık yenilemek için Healing Salve kullanın."
"[english]scenario_regen_task_use_salve"	"Use your Healing Salve to retore health quickly"
"scenario_regen_task_use_salve_Description"	"Önce Healing Salve'a ardından kahramanınıza tıklayın."
"[english]scenario_regen_task_use_salve_Description"	"Click the Healing Salve and then click on your hero"
"scenario_regen_wizard_tip_salve_Text"	"Dikkatli olun. Healing Salve'ın etkisi bir düşman kahramanından hasar alındığında bozulur."
"[english]scenario_regen_wizard_tip_salve_Text"	"Beware. The Healing Salve can be cancelled by taking damage from an enemy hero."
"scenario_regen_task_regen_full"	"Kendinizi ve takım arkadaşınızı tamamen iyileştirin."
"[english]scenario_regen_task_regen_full"	"Heal yourself and your teammate to full"
"scenario_regen_task_regen_self"	"Mananızı ve canınızı tamamen doldurun."
"[english]scenario_regen_task_regen_self"	"Bring yourself to full health and mana"
"scenario_regen_task_regen_self_Description"	"Kahramanınız üzerinde yenilenme eşyalarını kullanın."
"[english]scenario_regen_task_regen_self_Description"	"Use regen items on your hero"
"scenario_regen_task_regen_lina"	"Lina'nın canını ve manasını doldurun."
"[english]scenario_regen_task_regen_lina"	"Bring Lina to full health and mana"
"scenario_regen_task_regen_lina_Description"	"Lina üzerinde yenilenme eşyalarını kullanın."
"[english]scenario_regen_task_regen_lina_Description"	"Use regen items on Lina"
"scenario_regen_wizard_tip_regen_Text"	"Healing Salve, Clarity ve Tango dostlarınız üzerinde kullanılabilir veya onlarla paylaşılabilir."
"[english]scenario_regen_wizard_tip_regen_Text"	"Healing Salves, Clarities, and Tangos can all be used or shared with allies."
"scenario_courier_main_objective"	"Bir Aghanim's Scepter tamamlamak için kuryenizi kullanın."
"[english]scenario_courier_main_objective"	"Use your courier to complete an Aghanim's Scepter"
"scenario_courier_task_root"	"Bir Aghanim's Scepter'ın bileşenlerini edinin."
"[english]scenario_courier_task_root"	"Acquire components of an Aghanim's Scepter"
"scenario_courier_task_buy_ogre_club"	"Dükkândan Ogre Axe satın alın."
"[english]scenario_courier_task_buy_ogre_club"	"Purchase the Ogre Axe from the shop"
"scenario_courier_task_buy_ogre_club_Description"	"Dükkân butonuna tıklayın. Ogre Axe'a sağ tıklayın."
"[english]scenario_courier_task_buy_ogre_club_Description"	"Click on the Shop Button.  Right-Click on the Ogre Axe."
"scenario_courier_task_deliver_ogre_club_with_courier"	"Ogre Axe'ı kuryenizle teslim alın."
"[english]scenario_courier_task_deliver_ogre_club_with_courier"	"Deliver the Ogre Axe with your courier"
"scenario_courier_task_deliver_ogre_club_with_courier_Description"	"\"Eşyaları Kuryeyle Teslim Et\" butonuna tıklayın."
"[english]scenario_courier_task_deliver_ogre_club_with_courier_Description"	"Click on Courier Deliver Items."
"scenario_courier_task_buy_staff_of_wizardry"	"Staff of Wizardry satın alın."
"[english]scenario_courier_task_buy_staff_of_wizardry"	"Purchase the Staff of Wizardry"
"scenario_courier_task_buy_staff_of_wizardry_Description"	"Dükkân butonuna tıklayın. Staff of Wizardry'ye sağ tıklayın."
"[english]scenario_courier_task_buy_staff_of_wizardry_Description"	"Click on the Shop Button.  Right-Click on the Staff of Wizardry."
"scenario_courier_task_retrieve_staff_of_wizardry"	"Staff of Wizardry'yi kuryenize aktarın."
"[english]scenario_courier_task_retrieve_staff_of_wizardry"	"Move the Staff of Wizardry to your courier"
"scenario_courier_task_retrieve_staff_of_wizardry_Description"	"\"Kuryeyi Seç\" butonuna tıklayın. Kuryenin yeteneklerinden \"Eşyaları Al\" tuşuna basın."
"[english]scenario_courier_task_retrieve_staff_of_wizardry_Description"	"Click on Select Courier.  Press the 'Retrieve Items' hotkey in the courier's abilities."
"scenario_courier_task_send_courier_to_secret_shop"	"Kuryeyi Gizli Dükkân'a gönderin."
"[english]scenario_courier_task_send_courier_to_secret_shop"	"Send your courier to the Secret Shop"
"scenario_courier_task_send_courier_to_secret_shop_Description"	"Kuryenin yeteneklerinden \"Gizli Dükkân'a Git\" butonuna tıklayın."
"[english]scenario_courier_task_send_courier_to_secret_shop_Description"	"Click on Go To Secret Shop in the courier's abilities."
"scenario_courier_task_buy_point_booster"	"Bir Point Booster satın alın."
"[english]scenario_courier_task_buy_point_booster"	"Purchase a Point Booster"
"scenario_courier_task_buy_point_booster_Description"	"Dükkân butonuna tıklayın. Point Booster'a sağ tıklayın."
"[english]scenario_courier_task_buy_point_booster_Description"	"Click on the Shop Button.  Right-Click on the Point Booster."
"scenario_courier_task_deliver_aghs_with_courier"	"Eşyaları kuryenizle teslim alın."
"[english]scenario_courier_task_deliver_aghs_with_courier"	"Deliver the items with your courier"
"scenario_courier_task_deliver_aghs_with_courier_Description"	"Kuryenin yeteneklerinden \"Eşyaları Naklet\" tuşuna basın."
"[english]scenario_courier_task_deliver_aghs_with_courier_Description"	"Press the 'Transfer Items' hotkey in the courier's abilities."
"scenario_courier_wizard_tip_buying_Text"	"Bir dükkânın yakınlarında olmasınız bile eşya satın alabilirsiniz."
"[english]scenario_courier_wizard_tip_buying_Text"	"You can buy items when you are not near a shop."
"scenario_courier_wizard_tip_buying_Annotation"	"Bu eşyalar zulanıza gönderilir."
"[english]scenario_courier_wizard_tip_buying_Annotation"	"The items will go into your Stash."
"scenario_courier_wizard_tip_deliver_items_Text"	"Kuryeniz öldürülebilir."
"[english]scenario_courier_wizard_tip_deliver_items_Text"	"Your courier can be killed."
"scenario_courier_wizard_tip_deliver_items_Annotation"	"Ölürse, kuryenin taşıdığı eşyalar bir süreliğine erişilemez olur. Kuryeyi güvende tutmaya çalışın."
"[english]scenario_courier_wizard_tip_deliver_items_Annotation"	"This will also temporarily make the items it is carrying unavailable.  Try to keep it safe."
"scenario_courier_wizard_tip_speed_burst_Text"	"Kuryenizin hızını geçici olarak artırmak için \"Hız Artışı\" butonuna tıklayın."
"[english]scenario_courier_wizard_tip_speed_burst_Text"	"Click on the Speed Burst Ability for your courier to temporarily increase its speed."
"scenario_courier_wizard_tip_speed_burst_Annotation"	"Bu, kuryenizi ölümden kurtarabilir."
"[english]scenario_courier_wizard_tip_speed_burst_Annotation"	"This might save your courier from death."
"scenario_courier_wizard_tip_select_Text"	"\"Kuryeyi Seç\" butonuna çift tıklayarak kuryeyi ekranın merkezine alın."
"[english]scenario_courier_wizard_tip_select_Text"	"Double-click the Select Courier button to center the camera on it."
"scenario_courier_wizard_tip_secret_shop_Text"	"Dota haritasında iki Gizli Dükkân bulunmaktadır."
"[english]scenario_courier_wizard_tip_secret_shop_Text"	"There are two Secret Shops on the Dota map."
"scenario_courier_wizard_tip_secret_shop_Annotation"	"Gizli Dükkânlar üssünüzdeki dükkânda olmayan eşyalara sahiptir."
"[english]scenario_courier_wizard_tip_secret_shop_Annotation"	"Secret Shops contain items not available in your Home Shop."
"scenario_courier_ui_tip_click_to_open_shop"	"Dükkânı açmak için buraya tıklayın."
"[english]scenario_courier_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_courier_ui_tip_click_to_deliver_items"	"Eşyanızı teslim almak için buraya tıklayın."
"[english]scenario_courier_ui_tip_click_to_deliver_items"	"Click here to deliver your item"
"scenario_courier_ui_tip_click_to_select_courier"	"Kuryenizi seçmek için buraya tıklayın."
"[english]scenario_courier_ui_tip_click_to_select_courier"	"Click here to select your courier"
"scenario_courier_ui_tip_click_to_retrieve_items"	"Eşyaları kuryenize taşımak için buraya tıklayın."
"[english]scenario_courier_ui_tip_click_to_retrieve_items"	"Click here to move your items to your courier"
"scenario_courier_ui_tip_click_to_go_to_secret_shop"	"Kuryenizi Gizli Dükkân'a göndermek için buraya tıklayın."
"[english]scenario_courier_ui_tip_click_to_go_to_secret_shop"	"Click here to go to the Secret Shop"
"scenario_courier_ui_tip_click_to_transfer_items"	"Eşyaları kahramanınıza nakletmek için buraya tıklayın."
"[english]scenario_courier_ui_tip_click_to_transfer_items"	"Click here to transfer items to your hero"
"scenario_courier_items"	"Aghanim's Scepter Bileşenleri"
"[english]scenario_courier_items"	"Aghanim's Scepter Components"
"DOTA_NPEDesc_scenario_courier_items"	"Aghanim's Scepter'ı oluşturmak için bu dört eşyanın hepsine aynı anda sahip olun."
"[english]DOTA_NPEDesc_scenario_courier_items"	"Have all four of these items at the same time to create Aghanim's Scepter."
"scenario_euls_setup_main_objective"	"Shadow Fiend'e karşı Ice Path'i kullanın."
"[english]scenario_euls_setup_main_objective"	"Hit the Shadow Fiend with Ice Path"
"scenario_euls_setup_task_move_to_location"	"Senaryoyu başlatmak için işarete doğru ilerleyin."
"[english]scenario_euls_setup_task_move_to_location"	"Move to the marker to start the scenario."
"scenario_euls_setup_task_move_to_location_Description"	"Hareket etmek için zemine sağ tıklayın."
"[english]scenario_euls_setup_task_move_to_location_Description"	"Right-Click on the ground to move."
"scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Shadow Fiend'i sersemletin."
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"	"Shadow Fiend'i sersemletmek için Ice Path'i kullanın."
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"	"Cast Ice Path to stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Shadow Fiend'i sersemletin."
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"	"Shadow Fiend'i sersemletmek için Rod of Atos'u ve Ice Path'i kullanın."
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"	"Use Rod of Atos and Ice Path to stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Shadow Fiend'i sersemletin."
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"	"Shadow Fiend'i sersemletmek için Eul's Scepter'ı ve Ice Path'i kullanın."
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"	"Use Eul's Scepter and Ice Path to stun Shadow Fiend"
"scenario_euls_setup_wizard_tip_intro_Text"	"Jakiro'nun Ice Path yeteneği diğer birçok nokta hedefli büyü de olduğu gibi isabet ettirmesi zor olabilir. Bu senaryoda biraz alıştırma yapacağız!"
"[english]scenario_euls_setup_wizard_tip_intro_Text"	"Jakiro's Ice Path, like many Point Targeted spells, can be difficult to hit. In this scenario, we'll get some practice!"
"scenario_euls_setup_wizard_tip_intro_Annotation"	"Maçlarda oyuncular büyülerinizden kaçmak için ellerinden geleni yaparlar. Buna fırsat vermemeyi öğrenmeliyiz."
"[english]scenario_euls_setup_wizard_tip_intro_Annotation"	"In a game, players will do their best to evade your spells. Let's make sure they can't do that."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"	"Ice Path düşmana hemen isabet etmez fakat kullanıldıktan sonra kısa bir süre daha zeminde etki göstermeye devam eder."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"	"Ice Path does not hit right away, but lingers for a short duration on the ground after the cast."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"	"Ice Path düşmana hemen isabet etmez fakat kullanıldıktan sonra kısa bir süre daha zeminde etki göstermeye devam eder."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"	"Ice Path does not hit right away, but lingers for a short duration on the ground after the cast."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"	"Çok iyi! Ancak Shadow Fiend artık daha fazla dikkat edeceğinden büyülerinizden daha fazla kaçmaya çalışacaktır! Unutmayın, Rod of Atos'un etkin yeteneği olan Cripple'ın hedefe ulaşması çok kısa bir süre alır, hedefe ulaştığında da hedefi kısa süreliğine olduğu yere sabitler."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"	"Very nice! However, Shadow Fiend is now paying more attention and will try to avoid your spells! Remember, Rod of Atos's Cripple active takes a little while to reach the target, but will then hold them in one place for a short duration."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"	"Unutmayın, Rod of Atos'un etkin yeteneği olan Cripple'ın hedefe ulaşması çok kısa bir süre alır, hedefe ulaştığında da hedefi kısa süreliğine olduğu yere sabitler."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"	"Remember, Rod of Atos's Cripple active takes a little while to reach the target, but will then hold them in one place for a short duration."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"	"Olamaz, Blink Dagger'ı var! Cyclone'un etkisi geçtiğinde Ice Path'in etkisi düşmanın altında olacak şekilde ayarlamak için Eul's Scepter'ı kullanmayı deneyin!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"	"Oh no, now he has got a Blink Dagger! Try using Eul's Scepter on the enemy to make sure the Ice Path is already in place when when Cyclone wears off!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"	"Cyclone'un etkisi geçtiğinde, Ice Path'in etkisi düşmanın altında olacak şekilde ayarlamak için zamanlama konusunda alıştırma yapmanız gerekebilir."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"	"You may have to practice your timing to make sure that the Ice Path is still there when Cyclone wears off."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"	"Iskaladı! Yeteneği sıfırladım. Bu sefer Ice Path'i, Eul's Scepter'la birlikte zamanlayarak kullanmayı deneyin!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"	"Missed! Let me reset that ability for you. Don't forget to time your Ice Path to Eul's Scepter!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Denemeye devam edin!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"	"Neredeyse oluyordu! Yeteneği sıfırladım. Düşmanları oldukları yere sabitlemek için Rod of Atos'u kullanın."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"	"Close One! Let me reset that ability for you. Don't forget to use Rod of Atos to help keep the enemy in place!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Denemeye devam edin!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"	"Oldu olacak! Yeteneği sıfırladım. Düşmanın hareketlerini tahmin etmeye çalışın ve büyülerinizi buna göre kullanmayı deneyin!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"	"Very close! Let me reset that ability for you. Try to anticipate his movements and get a feel for your own spells!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Denemeye devam edin!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_item_missed_Text"	"Eşyayı sıfırladım. Eşyalarınızı yeteneklerinizle birlikte kullandığınızda, her ikisi daha etkili olur!"
"[english]scenario_euls_setup_wizard_tip_item_missed_Text"	"Let me reset that item for you. Using your items together with your spells will greatly increase the effectiveness of both!"
"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"	"Yeteneği sıfırladım. Butona doğru ilerlemeyi denemek isteyebilirsiniz."
"[english]scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"	"Let me reset that ability for you. In the meantime, why don't you get to the button?"
"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"	"Bir hedef çıkana bekleyelim."
"[english]scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"	"Let's wait until we have a target, shall we?"
"scenario_euls_setup_wizard_tip_use_euls_Text"	"Eul's Scepter dövüş başlatmak için de kullanılabilir."
"[english]scenario_euls_setup_wizard_tip_use_euls_Text"	"A Eul's Scepter can also be used as a setup."
"scenario_euls_setup_wizard_tip_use_euls_Annotation"	"Doğru bir şekilde zamanladığınız takdirde Cyclone yeteneğini kaçmaya meyilli kahramanlar üzerinde kullanarak onları durdurabilirsiniz."
"[english]scenario_euls_setup_wizard_tip_use_euls_Annotation"	"Timed correctly, you can use the Cyclone ability to make sure evasive enemies cannot get away."
"scenario_euls_setup_wizard_tip_time_your_lsa_Text"	"Light Strike Array'inizi düşman tam Cyclone'un etkisinden çıktığında kullanın."
"[english]scenario_euls_setup_wizard_tip_time_your_lsa_Text"	"Time your Light Strike Array to hit the enemy after she drops down"
"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"	"Zamanlamayı öğrenmek biraz alıştırma gerektirecek fakat bunu öğrendiğinizde kaçmaya meyilli düşmanları öldürebileceksiniz."
"[english]scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"	"It may take practice to get the timing just right, but when you do, you will be able to kill enemies that would otherwise escape."
"scenario_warding_main_objective"	"Nöbetçi ve izleyici gözleri yerleştirmeyi öğrenin."
"[english]scenario_warding_main_objective"	"Learn to place Observer and Sentry Wards"
"scenario_warding_task_buy_observer_ward"	"Bir izleyici göz satın alın."
"[english]scenario_warding_task_buy_observer_ward"	"Purchase an Observer Ward"
"scenario_warding_task_buy_observer_ward_Description"	"Dükkân butonuna tıklayın. İzleyici göze sağ tıklayın."
"[english]scenario_warding_task_buy_observer_ward_Description"	"Click on the Shop Button.  Right-Click on Observer Ward."
"scenario_warding_task_buy_sentry_ward"	"Bir nöbetçi göz satın alın."
