"lang"
{
	"Language"		"turkish"
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"Çok iyi! Sıradaki test için Tinker'ın Heat Seeking Missile'larından kaçmak için kullanacağınız bir Blink Dagger vereceğiz. Endişe etmeyin, her füzeden önce Blink Dagger'ın dolum süresini sıfırlayacağız."
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"Endişe etmeyin, her füzeden önce Blink Dagger'ın dolum süresini sıfırlayacağız."

		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"Tinker'ın füzeleri kovalayıcıdır, yani bu füzeler kahramanınızın peşine düşer. Bunlardan kaçınabilirsiniz. Blink sahibi olduğunuz sürece size gelen bu füzelerden kaçınabilirsiniz!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"			"Bu tür büyülerden Eul's Scepter veya Manta Style gibi eşyaları kullanarak da kaçınabilirsiniz."

		"scenario_dodging_wizard_tip_move_to_location_3_Text"				"Harika! Eul's Scepter ve Manta Style, kovalayıcılardan sıyrılmada kullanabileceğiniz eşyalardandır."
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"Eşyaların dolum süreleri tazelenmeyecek. Füzelerden kaçmak için bu eşyaların hepsini teker teker kullanmalısınız."

		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"Menzilli saldırılardan sıyrılmak için Manta Style, Eul's Scepter ve Blink Dagger da kullanabilirsiniz!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"		"Menzilli saldırılardan sıyrılmak için bunları da kullanabilirsiniz!"

		"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"				"Vuruldunuz! Bu aşamadaki ilerlemenizi sıfırladık. Sürekli hareket etmeyi unutmayın!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"Vuruldunuz! Bu aşamadaki ilerlemenizi sıfırladık. Füzeler havadayken istediğiniz an Blink Dagger'ı kullanabileceğinizi unutmayın!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"			"Vuruldunuz! Bu aşamadaki ilerlemenizi sıfırladık. Bu senaryoyu tamamlamak için 3 eşyanın tamamını doğru bir şekilde kullanmalısınız."

		// Scenario: BKB
		"scenario_bkb_pa_main_objective"									"Black King Bar'ı ve büyü bağışıklığını öğrenin."
		"scenario_bkb_pa_task_root"											"[Ana görev]"
		"scenario_bkb_pa_task_move_near_rune"								"Ödül rününe doğru ilerleyin."
		"scenario_bkb_pa_task_move_near_rune_Description"					"Hareket etmek için zemine sağ tıklayın."
		"scenario_bkb_pa_task_kill_enemies"									"Sizi öldürmeden her iki düşmanı da öldürün."
		"scenario_bkb_pa_task_kill_enemies_Description"						"Üzerine tıklayarak veya tuşuna basarak Black King Bar'ı etkinleştirin."
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"Black King Bar'ı dövüşten hemen önce etkinleştirin. Gelen büyülere birkaç saniye bağışıklık kazanırsınız."
		
		// Scenario: Creep Pulling
		"scenario_creep_pulling_main_objective"												"Tarafsız yaratıkları kendi kulvar yaratıklarınıza çekmeyi öğrenin."
		"scenario_creep_pulling_task_move_to_location_1"									"Kahramanınızı ilgili konuma doğru ilerletin."
		"scenario_creep_pulling_task_move_to_location_1_Description"				"Hareket etmek için zemine sağ tıklayın."
		"scenario_creep_pulling_task_attack_neutral_creep_1"							"Tarafsız yaratığa saldırın ama öldürmeyin."
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"Saldırmak için tarafsız yaratıklara sağ tıklayın."
		"scenario_creep_pulling_task_lead_neutral_creep_1"								"Tarafsız yaratığı kendi kulvar yaratıklarınıza doğru çekin."
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"Hareket etmek için zemine sağ tıklayın. İpucu konumuna doğru ilerleyin."
		"scenario_creep_pulling_task_move_to_location_2"									"Kahramanınızı ilgili konuma doğru ilerletin."
		"scenario_creep_pulling_task_move_to_location_2_Description"				"Hareket etmek için zemine sağ tıklayın."
		"scenario_creep_pulling_task_attack_neutral_creep_2"							"Tarafsız yaratığa doğru zamanda saldırın."
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"Kulvar yaratıklarınız yaklaşırken tarafsız yaratığa sağ tıklayın."
		"scenario_creep_pulling_task_lead_neutral_creep_2"								"Tarafsız yaratığı kendi kulvar yaratıklarınıza doğru çekin."
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"Hareket etmek için zemine sağ tıklayın. İpucu konumuna doğru ilerleyin."
		"scenario_creep_pulling_task_move_to_location_3"									"Kahramanınızı ilgili konuma doğru ilerletin."
		"scenario_creep_pulling_task_move_to_location_3_Description"				"Hareket etmek için zemine sağ tıklayın."
		"scenario_creep_pulling_task_attack_neutral_creep_3"							"Tarafsız bir yaratığa doğru zamanda saldırın."
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"Kulvar yaratıklarınız yaklaşırken tarafsız yaratığa sağ tıklayın."
		"scenario_creep_pulling_task_lead_neutral_creep_3"								"Tarafsız yaratıkları kendi kulvar yaratıklarınıza doğru çekin."
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"Hareket etmek için zemine sağ tıklayın. İpucu konumuna doğru ilerleyin."
		
		"scenario_creep_pulling_hint_good"												"Kulvar yaratıklarının burada buluşması<br>Radiant için daha iyidir."
		"scenario_creep_pulling_hint_bad"													"Kulvar yaratıklarının burada buluşması<br>Dire için daha iyidir."
		"scenario_creep_pulling_hint_pulling_time"										"Yaratık dalganızın pozisyonuna dikkat edin.<br>Saldırınızı iyi zamanlayın."
		
		"scenario_creep_pulling_wizard_tip_intro1_Text"									"Rakip kulvar yaratıkları farklı konumlarda buluşabilir."
		"scenario_creep_pulling_wizard_tip_intro2_Text"									"Her takım yaratıklarının kulelerine yakın bir yerde buluşmasını ister."
		"scenario_creep_pulling_wizard_tip_intro_radiant_Text"						"Kulvar yaratıklarının burada buluşması Radiant için daha iyidir."
		"scenario_creep_pulling_wizard_tip_intro_dire_Text"							"Kulvar yaratıklarının burada buluşması Dire için daha iyidir."
		"scenario_creep_pulling_wizard_tip_reason_Text"								"Tarafsız yaratıkları kulvara çekerseniz kulvar yaratıklarınızın yönünü ve dolayısıyla buluşma noktalarını değiştirebilirsiniz."
		"scenario_creep_pulling_wizard_tip_negative_Text"								"Yaratık çekmek her zaman avantajlı bir eylem değildir."

		"scenario_creep_pulling_failure_creeps_did_not_get_pulled"					"Yaratıklar çekilmedi."
		"scenario_creep_pulling_failure_did_not_attack_in_time"						"Yaratıklar zamanında çekilmedi."

		
		// Scenario: Creep Stacking
		"scenario_creep_stacking_main_objective"												"Tarafsız yaratık kamplarını istiflemeyi öğrenin."
		"scenario_creep_stacking_task_move_to_location_1"								"Kahramanınızı ilgili konuma doğru ilerletin."
		"scenario_creep_stacking_task_move_to_location_1_Description"			"Hareket etmek için zemine sağ tıklayın."
		"scenario_creep_stacking_task_attack_neutral_creep_1"							"Tarafsız yaratığa saldırın ama öldürmeyin."
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"Saldırmak için tarafsız yaratıklara sağ tıklayın."
		"scenario_creep_stacking_task_lead_neutral_creep_1"							"Tarafsız yaratığı kampınızı sınırlarından uzaklaştırın."
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"Hareket etmek için zemine sağ tıklayın. İpucu konumuna doğru ilerleyin."

		"scenario_creep_stacking_task_move_to_location_3"								"Kahramanınızı ilgili konuma doğru ilerletin."
		"scenario_creep_stacking_task_move_to_location_3_Description"			"Hareket etmek için zemine sağ tıklayın."
		"scenario_creep_stacking_task_attack_neutral_creep_3"							"Tarafsız bir yaratığa 54. saniyede saldırın."
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"Sayaç 54. saniyeye ulaştığında tarafsız yaratığa sağ tıklayın."
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"Kampı istifleyin."
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"İpucu konumuna doğru ilerleyin. Sayaç 60. saniyedeyken kamp tamamen boş olmalıdır."
		"scenario_creep_stacking_timer_header"												"Oyun Süresi:"
		
		"scenario_creep_stacking_hint_camp_borders"								"Kamp sınırları<br>bu senaryo için belirtilmiştir."
		"scenario_creep_stacking_hint_stacking_time"								"Süreye dikkat edin!<br>54. saniyede saldırın."
		
		"scenario_creep_stacking_wizard_tip_intro_Text"							"Birden fazla tarafsız yaratık grubunun aynı doğma noktasında çıkarılmasına istifleme denir."
		"scenario_creep_stacking_wizard_tip_chase_Text"							"Saldırdığınız takdirde tarafsız yaratıklar peşinize düşer."
		"scenario_creep_stacking_wizard_tip_out_Text"								"Onları kamp sınırlarından dışarı çekmeye çalışın."
		"scenario_creep_stacking_wizard_tip_leash_Text"							"Bu yaratıklar kamplarına bağlıdır ve birkaç saniye sonra kamplarına geri dönerler."
		"scenario_creep_stacking_wizard_tip_respawn_Text"						"Yeni bir dakikaya girildiğinde tarafsız yaratıklar, kamplarında başka birimler olmadığı müddetçe yeniden doğar."
		"scenario_creep_stacking_wizard_tip_stacking_time_Text"				"Yeni dakika başlangıcında kamp boş olacak şekilde bütün yaratıkları kamp sınırlarından uzaklaştırın."
		"scenario_creep_stacking_wizard_tip_farming_stacks_Text"				"Kamplar birden fazla defa istiflenebilir. Kasmaya daha çok ihtiyacı olan kahramanlar da bu istifleri temizleyerek daha verimli bir şekilde kasmış olur."

		// Scenario: Status Effects
		"scenario_status_effects_main_objective"								"Tarafsız yaratıkları kendi kulvar yaratıklarınıza doğru çekmeyi öğrenin."
		"scenario_status_effects_task_move_to_location_1"						"Sonraki aşamayı başlatmak için butona basın."
		"scenario_status_effects_task_move_to_location_1_Description"			"Hareket etmek için zemine sağ tıklayın."
		"scenario_status_effects_task_move_to_location_2"						"Sonraki aşamayı başlatmak için butona basın."
		"scenario_status_effects_task_move_to_location_2_Description"			"Hareket etmek için zemine sağ tıklayın."
		"scenario_status_effects_task_move_to_location_3"						"Sonraki aşamayı başlatmak için butona basın."
		"scenario_status_effects_task_move_to_location_3_Description"			"Hareket etmek için zemine sağ tıklayın."
		"scenario_status_effects_task_move_to_location_4"						"Sonraki aşamayı başlatmak için butona basın."
		"scenario_status_effects_task_move_to_location_4_Description"			"Hareket etmek için zemine sağ tıklayın."
		"scenario_status_effects_task_stun_enemy_hero"							"Shadow Shaman'ı sersemletin ve öldürmeye çalışın."
		"scenario_status_effects_task_stun_enemy_hero_Description"				"Shadow Shaman'ı sersemletmek için Abyssal Blade'in etkin yeteneğini kullanın."
		"scenario_status_effects_task_silence_enemy_hero"						"Tinker'ı susturun ve öldürmeye çalışın."	
		"scenario_status_effects_task_silence_enemy_hero_Description"			"Tinker'ı susturmak için Orchid Malevolence'ın etkin yeteneğini kullanın."	
		"scenario_status_effects_task_root_enemy_hero"							"Dark Seer'ı yere bağlayın ve öldürmeye çalışın."
		"scenario_status_effects_task_root_enemy_hero_Description"				"Dark Seer'ı yere bağlamak için Rod of Atos'un etkin yeteneğini kullanın."
		"scenario_status_effects_task_disarm_enemy_hero"						"Troll Warlord'u etkisizleştirin ve öldürmeye çalışın."
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"Troll Warlord'u etkisizleştirmek için Heaven's Halberd'ın etkin yeteneğini kullanın."


		"scenario_status_effects_wizard_tip_intro_Text"							"Şimdi Dota'daki bazı durum etkilerinden bahsedeceğiz."
		"scenario_status_effects_wizard_tip_intro_Annotation"							"Dostlarınızın ve düşmanlarınızın neler yapabileceğini ve yapamayacağını bilmek stratejinizi belirlerken oldukça hayatidir."	

		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"Sersemletmeler kahramanların hareket etmesini, saldırmasını ve büyü kullanmasını engeller; süreli büyüleri ve ışınlanmaları yarıda keser."
		"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"				"Shadow Shaman'ı sersemletmek için Abyssal Blade'in etkin yeteneğini kullanın."

		"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"			"Laser, Drow Ranger'ı kör ettiği için bütün saldırıları ıskalıyor! Tinker'ı susturarak büyülerini kullanmasını engelleyin."
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"Susturmalar kahramanların büyü kullanmasını engeller."

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"Yere bağlamalar kahramanların hareketsiz kalmasını sağlar ve atik düşmanlara karşı oldukça faydalıdır."
		"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"				"Rod of Atos'un Cripple yeteneğini kullanarak Sven'in Dark Seer'a yetişmesini sağlayın."

		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"Etkisizleştirme kahramanların saldırmasını engeller ve güçlü fiziksel saldırılara sahip kahramanlara karşı oldukça faydalıdır."
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"Troll Warlord saldırılarıyla Storm Spirit'i sersemletti! Heaven's Halberd'la Troll Warlord'u etkisizleştirerek Strom Spirit'i kurtarın!"
		
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"Bir Dota maçının temel mekaniklerini öğrenin."
		"scenario_mechanics_task_move_to_ancient"									"Kahramanınızı ilgili konuma doğru ilerletin."
		"scenario_mechanics_task_move_to_ancient_Description"				"Hareket etmek için zemine sağ tıklayın."
		"scenario_mechanics_task_move_to_shop"										"Kahramanınızı başlangıç konumuna geri götürün."
		"scenario_mechanics_task_move_to_shop_Description"					"Hareket etmek için zemine sağ tıklayın. Kamerayı hareket ettirmek için imlecinizi ekranın kenarlarına götürün."
		"scenario_mechanics_task_buy_tango"											"Bir Tango satın alın."
		"scenario_mechanics_task_buy_tango_Description"							"Dükkân butonuna tıklayın. Satın almak için Tango'ya sağ tıklayın."
		"scenario_mechanics_task_buy_salve"											"Bir Healing Salve satın alın."
		"scenario_mechanics_task_buy_salve_Description"							"Dükkândaki Healing Salve'a sağ tıklayarak satın alın."
		"scenario_mechanics_task_buy_clarity"											"Bir Clarity satın alın."
		"scenario_mechanics_task_buy_clarity_Description"						"Dükkândaki Clarity'ye sağ tıklayarak satın alın."
		"scenario_mechanics_task_buy_circlet"											"Bir Circlet satın alın."
		"scenario_mechanics_task_buy_circlet_Description"						"Dükkândaki Circlet'a sağ tıklayarak satın alın."
		"scenario_mechanics_task_buy_slippers"										"Bir Slippers of Agility satın alın."
		"scenario_mechanics_task_buy_slippers_Description"						"Dükkândaki Slippers of Agility'ye sağ tıklayarak satın alın."
		"scenario_mechanics_task_move_to_mid_lane"								"Kahramanınızı orta kulvara ilerletin."
		"scenario_mechanics_task_move_to_mid_lane_Description"			"Hareket etmek için zemine sağ tıklayın. Farenin orta tuşuna basılı tutup fareyi sürükleyerek kamerayı hareket ettirebilirsiniz."
		"scenario_mechanics_task_follow_your_creeps"								"Yaratıklarınızı savaşa doğru takip edin."
		"scenario_mechanics_task_follow_your_creeps_Description"			"Hareket etmek için zemine sağ tıklayın. Kahramanınızın portresine tıklayarak kamerayı kahramanınız üzerinde ortalayabilirsiniz."
		"scenario_mechanics_task_attack_enemy"										"Bir düşmana saldırın."
		"scenario_mechanics_task_attack_enemy_Description"					"Bir düşman yaratığına saldırmak için üzerine sağ tıklayın."
		"scenario_mechanics_task_earn_last_hit"										"Son vuruş elde edin."
		"scenario_mechanics_task_earn_last_hit_Description"						"Az sağlığa sahip bir düşmana sağ tıklayın."
		"scenario_mechanics_task_gain_level"											"Bir seviye atlayın."
		"scenario_mechanics_task_gain_level_Description"							"Düşman birimleri öldürmeye yardımcı olarak kahramanınızın seviyesini yükseltin."
		"scenario_mechanics_task_learn_lucent_beam"								"Lucent Beam'i öğrenin."
		"scenario_mechanics_task_learn_lucent_beam_Description"			"Lucent Beam'in üzerinde \"+\" butonuna sol tıklayın."
		"scenario_mechanics_task_use_lucent_beam"									"Lucent Beam'i kullanın."
		"scenario_mechanics_task_use_lucent_beam_Description"				"Lucent Beam'i etkinleştirmek için ilk yeteneğin kısayol tuşuna basın ardından bir düşmanın üzerine sol tıklayın."
		"scenario_mechanics_task_destroy_tower"										"Düşman kulesini yok edin."
		"scenario_mechanics_task_destroy_tower_Description"					"Eğitimi tamamlamak için düşman kulesini yok edin."
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"Bu eğitimde Luna'yı kontrol edeceksiniz. Düşman Dire takımına karşı Radiant takımı için oynayacaksınız."
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"Kahramanınız her maça takımınızın kaynağında başlar. Eğer savaşta ölürseniz, burada canlanırsınız. Takımınızın kaynağının yakınında olmak, sağlık ve mananızı hızlıca yeniler."
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"Kahramanınıza hareket komutu vermek için istediğiniz bir konuma sağ tıklarsınız. Fare imlecini ekranın kenarlarına götürerek kamerayı hareket ettirirsiniz."
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"Bu, Radiant'ın Kadim Kalesi'dir. Maçı kazanmak için düşman takım sizin kalenizi yok etmeden önce siz onlarınkini yok etmelisiniz."
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"Her maçın başlangıcında oyunculara az bir miktar başlangıç altını verilir. Savaş alanına girmeden önce bu altını dükkândan eşya almak için kullanın. Dükkân, takımınızın kaynağında yer alır."
		"scenario_mechanics_wizard_tip_intro_items_Text"							"Eşyaların Dota'da birkaç farklı kullanımı vardır. Bazı eşyalar iyileştirir, bazıları pasif olarak kahramanın gücünü artırır, bazılarıysa eşsiz yetenekler sağlar. Dükkânda kahramanınız için bir \"Önerilen Eşyalar\" listesi gösterilir."
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"Başlangıç eşyalarından bazıları iyileşmek veya geri mana kazanmak için tüketilebilir."
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"İyileşmek için Healing Salve'ı veya bir ağaç üzerinde Tango'yu kullanın. Mananızı yenilemek için Clarity'yi kullanın."
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"Savaş alanında üç kulvar vardır ve bunlar her iki takımın da üssüne bağlanır. Bu kulvarlar üst, orta ve alt olarak adlandırılır."
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"Takımınızın yaya erlerine, yaratık denir. Yaratıklar her kulvarda, üssünüzün sınırına denk gelen bir yerde 30 saniyede bir doğarlar. Yaratıklar otomatik olarak düşman üssüne doğru ilerlerler ve önlerine çıkan düşman birimlere veya binalara saldırırlar."
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"Bir yaratık dalgası doğmak üzere. Onları savaşın içine doğru takip edin. Düşman saldırılarını yaratıklar karşılayacak şekilde bir konum bulmaya çalışın. Bir yaratık dalgası öldüğünde, geri çekilin ve sıradaki yaratık dalgasına katılın."
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"Düşman birimlere sağ tıklayarak saldırabilirsiniz. Bir düşmana saldırmaya başladığınızda kahramanınız, düşman ölene kadar veya siz başka bir komut verene kadar saldırmaya devam eder."
		"scenario_mechanics_wizard_tip_intro_last_hitting_Text"				"Düşmanlara öldürücü bir darbe vurduğunuz zaman ilave bir altın ödülü kazanırsınız. Buna son vuruş denir. Son vuruş kazanmak için düşük sağlığa sahip düşman birimlerine saldırın."
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"Bir düşman öldürüldüğünde elde edilen tecrübe puanı yakındaki tüm dost kahramanlarla paylaşılır. Tecrübe puanı kazanıp seviye atlamak, kahramanınızın yeteneklerini güçlendirebilmenizi sağlar."
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"Bir kahraman seviye atladığında yeni yetenek öğrenmek veya mevcut bir yeteneğini güçlendirmek için kullanabileceği bir puan kazanır. Kahramanın alametifarikası olan son yeteneği 6. seviyeden önce öğrenilemez."
		"scenario_mechanics_wizard_tip_intro_healing_Text"						"Healing Salve'ı kullanarak kahramanınızı iyileştirmeyi deneyin. Önce eşya simgesinin üstündeki tuşa basarak eşyayı etkinleştirin, ardından kahramana sol tıklayın. Ayrıca, Healing Salve'a çift tıklarsanız doğrudan kahramanınızı iyileştirebilirsiniz."
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"Bir yeteneği kullanmak için önce yetenek simgesinin üstünde gösterilen ilgili tuşa basarak etkinleştirin, ardından bir hedefe sol tıklayın. Etkinleştirme isteyen yetenekleri kullanmak için mana gereklidir. Luna'nın Lunar Blessing'i gibi pasif yetenekler otomatiktir, her zaman aktiftir ve manaya ihtiyaç duymaz."
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"Kuleler yüksek sağlığa ve hasara sahiptir. Genelde en yakın düşman birimini hedef alırlar ve o birim ölene veya menzilden çıkana kadar saldırmaya devam ederler. Bir kule kahramanınıza saldırmaya başlarsa, fazla hasar görmeden geri çekilmelisiniz."
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"Tebrikler! Kuleyi yıkarak temel mekanikler eğitimini tamamladınız. Artık diğer yeni oyuncu görevlerine geçmeye hazırsınız. Bol şanslar ve iyi eğlenceler!"
		
		"scenario_mechanics_ui_tip_shop"											"Dükkânı açmak için buraya tıklayın."
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"Lucent Beam'i öğrenmek için buraya tıklayın."
		"scenario_mechanics_ui_tip_use_lucent_beam"						"Lucent Beam'i kullanmak için buraya tıklayın."
		
		// Scenario: Tower
		"scenario_tower_main_objective"										"Kulelerin temel mekaniklerini öğren"
		"scenario_tower_task_move_to_location_1"							"Kahramanını konuma hareket ettir"
		"scenario_tower_task_move_to_location_1_Description"				"Yere sağ tıklayarak hareket et. Alt tuşuna basılı tutarak kulenin menzilini gör."
		"scenario_tower_task_move_to_location_2"							"Konuma giderken kahramanın hiç hasar almasın"
		"scenario_tower_task_move_to_location_2_Description"				"Yere sağ tıklayarak hareket et. Yaratıkların kahramanının önünde hareket etmelerine izin ver."
		"scenario_tower_task_attack_enemy_tower"							"Düşman kulesine saldır"
		"scenario_tower_task_attack_enemy_tower_Description"				"Kuleye sağ tıkla. Kule sana saldıracak."
		"scenario_tower_task_drop_tower_aggro"								"Kulenin yaratıklarına saldırmasını sağla"
		"scenario_tower_task_drop_tower_aggro_Description"					"A tuşuna bas ve dost bir yaratığa sol tıkla. Kahramanını kuleden uzaklaştır."
		
		"scenario_tower_failure_hero_taking_damage"							"Kahraman kuleden hasar aldı."
		
		"scenario_tower_wizard_tip_intro_Text"								"Kuleler aynı anda tek bir birime hedef alır. Eğer kule başka bir birime saldırıyorsa kahramanını kulenin menzilinde güvenle hareket ettirebilirsin."
		"scenario_tower_wizard_tip_aggro_Text"								"Kuleler aynı birime birim ölene kadar veya kulenin menzilinden ayrılana kadar saldırmaya devam eder."
		"scenario_tower_wizard_tip_drop_aggro_Text"							"Eğer kule kahramanını hedefliyorsa kulenin hedefini dost yaratıklardan biri ile değiştirebilirsin."
		
		// Scenario: Aghanims
		"scenario_aghanims_main_objective"									"Aghanim's Scepter ve Aghanim's Shard hakkında"
		"scenario_aghanims_task_move_to_location_1"							"Kahramanını ilgili konuma doğru ilerlet"
		"scenario_aghanims_task_move_to_location_1_Description"				"Hareket etmek için zemine sağ tıkla."
		"scenario_aghanims_task_kill_creep_wave_1"							"Düşman yaratık dalgasını öldür"
		"scenario_aghanims_task_kill_creep_wave_1_Description"				"Düşman yaratıklarına saldır. Arc Lightning ve Lightning Bolt kullan."
		"scenario_aghanims_task_place_nimbus"								"Nimbus yeteneğini kullan"
		"scenario_aghanims_task_place_nimbus_Description"					"Göstergeden Nimbus yeteneğine tıkla ve ipucu konumuna tıkla."
		"scenario_aghanims_task_place_global_nimbus_1"						"Nimbus yeteneğini üst kulvar üzerinde kullan"
		"scenario_aghanims_task_place_global_nimbus_1_Description"			"Göstergeden Nimbus yeteneğine tıkla ve ipucu konumuna tıkla."
		"scenario_aghanims_task_place_global_nimbus_2"						"Nimbus yeteneğini orta kulvar üzerinde kullan"
		"scenario_aghanims_task_place_global_nimbus_2_Description"					"Göstergeden Nimbus yeteneğine tıkla ve ipucu konumuna tıkla."
		"scenario_aghanims_task_place_global_nimbus_3"						"Nimbus yeteneğini alt kulvar üzerinde kullan"
		"scenario_aghanims_task_place_global_nimbus_3_Description"					"Göstergeden Nimbus yeteneğine tıkla ve ipucu konumuna tıkla."
		"scenario_aghanims_task_kill_creep_wave_2"							"Düşman yaratık dalgasını öldür"
		"scenario_aghanims_task_kill_creep_wave_2_Description"				"Düşman yaratıklara saldır. Onları Nimbus alanında tut."
		"scenario_aghanims_task_use_heavenly_jump"							"Static Field yeteneğini kullan"
		"scenario_aghanims_task_use_heavenly_jump_Description"				"Göstergedeki Static Field yeteneğine tıkla."
		"scenario_aghanims_task_kill_creep_wave_3"							"Düşman yaratık dalgasını öldür"
		"scenario_aghanims_task_kill_creep_wave_3_Description"				"Düşman yaratıklarına saldır. Heavenly Jump ve Nimbus kullan."
		
		"scenario_aghanims_wizard_tip_intro_1_Text"							"Aghanim's Scepter ve Aghanim's Shard eşyaları kahramanının yeteneklerini değiştirir."
		"scenario_aghanims_wizard_tip_intro_2_Text"							"Her kahraman eşsiz değişikliklere sahiptir. Göstergedeki Aghanim'in sembolüne fare imlecini götürerek eşyanın ne ekleyeceğini gör."
		"scenario_aghanims_wizard_tip_scepter_Text"							"Zeus Aghanim's Scepter aldığında yeni bir yetenek kazanır."
		"scenario_aghanims_wizard_tip_global_Text"							"Nimbus global bir yetenektir. Haritadaki herhangi bir yerden istediğin yere kullanabilirsin."
		"scenario_aghanims_wizard_tip_shard_Text"							"Zeus Aghanim's Shard aldığında Static Field yeteneği güçlenir. Artık Heavenly Jump yapmak için kullanılabilir."
		
		"scenario_aghanims_ui_tip_description"								"Aghanim'in Sembolü"
		"scenario_aghanims_ui_tip_nimbus"									"Nimbus kullanmak için buraya tıkla"
		"scenario_aghanims_ui_tip_heavenly_jump"							"Heavenly Jump kullanmak için buraya tıkla"
		
		// Scenario: Orb Walking
		"scenario_orb_walking_main_objective"								"Bir düşman kahramanını kovalamayı dene"
		"scenario_orb_walking_task_move_to_location_1"						"Kahramanını ilgili konuma doğru ilerlet"
		"scenario_orb_walking_task_move_to_location_1_Description"			"Hareket etmek için zemine sağ tıkla."
		"scenario_orb_walking_task_kill_enemy_hero"							"Undying'i öldür"
		"scenario_orb_walking_task_kill_enemy_hero_Description"				"Hareket etmek için zemine sağ tıkla. Sağ tık ile ve Frost Arrows ile saldır."
		
		"scenario_orb_walking_wizard_tip_intro_1_Text"						"Bu senaryoda bir düşman kahramanı kovalayıp öldürmen gerekir. Kahramanındaki Frost Arrows yeteneği onu yavaşlatacaktır."
		"scenario_orb_walking_wizard_tip_intro_2_Text"						"Frost Arrow ile saldırdıktan hemen sonra düşmanın yanındaki yere sağ tıklayarak animasyonunu iptal et ve kahramanını düşmana yaklaştır."
		
		"scenario_orb_walking_failure_enemy_escaped"						"Düşman kahramanı öldüremedin."
	}
}
