"lang"
{
"Language"	"ukrainian"
"scenario_creep_stacking_task_move_to_location_1_Description"	"Клацніть правою кнопкою миші на землю, щоби рухатися."
"[english]scenario_creep_stacking_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_move_to_location_3"	"Перемістіть свого героя до місця"
"[english]scenario_creep_stacking_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_3_Description"	"Клацніть правою кнопкою миші на землю, щоби рухатися."
"[english]scenario_creep_stacking_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_lead_neutral_creep_3"	"Заскиртуйте табір"
"[english]scenario_creep_stacking_task_lead_neutral_creep_3"	"Stack the camp"
"scenario_creep_stacking_timer_header"	"Час гри:"
"[english]scenario_creep_stacking_timer_header"	"Game Time:"
"scenario_status_effects_task_move_to_location_1"	"Натисніть кнопку, щоби почати наступний етап"
"[english]scenario_status_effects_task_move_to_location_1"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_1_Description"	"Клацніть правою кнопкою миші на землю, щоби рухатися"
"[english]scenario_status_effects_task_move_to_location_1_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_2"	"Натисніть кнопку, щоби почати наступний етап"
"[english]scenario_status_effects_task_move_to_location_2"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_3"	"Натисніть кнопку, щоби почати наступний етап"
"[english]scenario_status_effects_task_move_to_location_3"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_4"	"Натисніть кнопку, щоби почати наступний етап"
"[english]scenario_status_effects_task_move_to_location_4"	"Push the button to start the next phase"
}
}
