"lang"
{
	"Language"		"ukrainian"
		"scenario_dodging_task_dodge_all_arrows_Description"				"Відійдіть від траєкторії польоту стріли, щоб уникнути шкоди"
		"scenario_dodging_task_dodge_all_missiles_1"						"Ухиліться від трьох ракет Механіка"
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"Використовуйте Стрибковий кинджал (Blink Dagger) для ухилення від ракет"
		"scenario_dodging_task_dodge_all_missiles_2"						"Ухиліться ще від трьох ракет Механіка"
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"Використовуйте Різак Манти (Manta Style), Скіпетр Еула (Eul's Scepter) і Стрибковий кинджал (Blink Dagger) для ухилення від снарядів."
		"scenario_dodging_task_outro_delay"									"Ви перемогли!"
		"scenario_dodging_task_outro_delay_Description"						"Ви уникнули всіх снарядів!"


		"scenario_dodging_wizard_tip_intro_Text"							"У Dota є кілька видів снарядів і вам точно не варто потрапляти під удари більшості з них. Цей сценарій показує два основні типи — лінійний і відстежувальний."
		"scenario_dodging_wizard_tip_intro_Annotation"						"Віднайдення способу уникнути влучання — це ключ до перемоги!"		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"Священна стріла (Sacred Arrow) Мірани — це лінійний снаряд, тобто він летить прямою лінією. Вам просто треба відійти вбік."
		"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"			"У справжній грі гравці стараються стріляти з несподіваних місць!"	
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"Чудова робота! Для наступної спроби ми дамо вам Стрибковий кинджал, щоби попрактикуватися в уникненні Самонавідних ракет (Heat-Seeking Missiles) Механіка. Не хвилюйтеся, ми оновимо зарядку кинджалу після кожної ракети."
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"Не хвилюйтеся, ми оновлюватимемо зарядку після кожної ракети."

		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"Ракети Механіка відстежувальні, тобто вони слідують за вашим героєм. Їх удару можна уникнути, якщо скористатися стрибком у будь-який час із моменту пострілу!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"			"Такий тип чарів також можна уникати за допомогою Скіпетра Еула (Eul's Scepter) чи Різака Манти (Manta Style)."

		"scenario_dodging_wizard_tip_move_to_location_3_Text"				"Чудово! Інші предмети, якими можна уникати відстежувальних снарядів, це Скіпетр Еула (Eul's Scepter) і Різак Манти (Manta Style)."
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"Зарядка предметів не скидатиметься, вам потрібно використовувати кожен із них для ухилення від ракет!"

		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"Ви також можете використовувати Різак Манти (Manta Style), Скіпетр Еула (Eul's Scepter) і Стрибковий кинджал (Blink Dagger) для ухилення від атак дальнього бою!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"		"Ви також можете використовувати їх для ухилення від атак дальнього бою!"

		"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"				"У вас влучили! Ми скинули вам поступ для цього етапу. Не забувайте рухатися!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"У вас влучили! Ми скинули ваш поступ для цього етапу. Пам’ятайте, що можете скористатися Стрибковим кинджалом у будь-який момент, коли ракета в повітрі!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"			"У вас влучили! Ми оновимо зарядку ваших предметів і скинемо ваш поступ для цього етапу. Вам потрібно успішно скористатися трьома предметами для виконання цього сценарію."

		// Scenario: BKB
		"scenario_bkb_pa_main_objective"									"Дізнайтеся про Посох чорного короля й магічний імунітет"
		"scenario_bkb_pa_task_root"											"[Основне завдання]"
		"scenario_bkb_pa_task_move_near_rune"								"Підійдіть до руни достатку"
		"scenario_bkb_pa_task_move_near_rune_Description"					"Клацніть правою кнопкою миші на землю, щоби рухатися."
		"scenario_bkb_pa_task_kill_enemies"									"Убийте обох ворогів до того, як вони вб’ють вас"
		"scenario_bkb_pa_task_kill_enemies_Description"						"Активуйте свій Посох чорного короля (Black King Bar), клацнувни на нього або натиснувши гарячу клавішу."
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"Активуйте свій Посох чорного короля перед сутичкою. Він зробить вас невразливими до чарів на кілька секунд."
		
		// Scenario: Creep Pulling
		"scenario_creep_pulling_main_objective"												"Навчіться приводити нейтральних кріпів до своїх лінійний кріпів"
		"scenario_creep_pulling_task_move_to_location_1"									"Перемістіть свого героя до місця"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"Клацніть правою кнопкою миші на землю, щоби рухатися."
		"scenario_creep_pulling_task_attack_neutral_creep_1"							"Атакуйте нейтрального кріпа, але не вбивайте його"
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"Клацніть правою кнопкою миші на нейтрального кріпа, щоб атакувати його."
		"scenario_creep_pulling_task_lead_neutral_creep_1"								"Поведіть нейтрального кріпа до свого лінійного кріпа"
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"Клацніть правою кнопкою миші на землю, щоби рухатися. Пересувайтеся у вказане місце."
		"scenario_creep_pulling_task_move_to_location_2"									"Перемістіть свого героя до місця"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"Клацніть правою кнопкою миші на землю, щоби рухатися."
		"scenario_creep_pulling_task_attack_neutral_creep_2"							"Атакуйте нейтрального кріпа в слушну мить"
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"Клацніть правою кнопкою миші на нейтрального кріпа, коли наблизиться ваш лінійний кріп."
		"scenario_creep_pulling_task_lead_neutral_creep_2"								"Приведіть нейтрального кріпа до свого лінійного кріпа"
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"Клацніть правою кнопкою миші на землю, щоби рухатися. Пересувайтеся у вказане місце."
		"scenario_creep_pulling_task_move_to_location_3"									"Перемістіть свого героя до місця"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"Клацніть правою кнопкою миші на землю, щоби рухатися."
		"scenario_creep_pulling_task_attack_neutral_creep_3"							"Атакуйте нейтрального кріпа в слушну мить"
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"Клацніть правою кнопкою миші на нейтрального кріпа, коли підійде ваша хвиля кріпів."
		"scenario_creep_pulling_task_lead_neutral_creep_3"								"Приведіть нейтральних кріпів до ваших лінійних кріпів"
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"Клацніть правою кнопкою миші на землю, щоби рухатися. Пересувайтеся у вказане місце."
		
		"scenario_creep_pulling_hint_good"												"Наразі в цьому зіткненні лінійних кріпів<br>ситуація краща для Сяйва."
		"scenario_creep_pulling_hint_bad"													"Наразі в цьому зіткненні лінійних кріпів<br>ситуація краща для Пітьми."
		"scenario_creep_pulling_hint_pulling_time"										"Погляньте на розташування вашої хвилі кріпів.<br>Час атакувати."
		
		"scenario_creep_pulling_wizard_tip_intro1_Text"									"Лінійні кріпи протилежних команд можуть зустрітися в інших місцях."
		"scenario_creep_pulling_wizard_tip_intro2_Text"									"Кожна команда хоче, щоби кріпи сходилися якомога ближче до їхньої вежі."
		"scenario_creep_pulling_wizard_tip_intro_radiant_Text"						"Наразі в цьому зіткненні лінійних кріпів ситуація краща для Сяйва."
		"scenario_creep_pulling_wizard_tip_intro_dire_Text"							"Наразі в цьому зіткненні лінійних кріпів ситуація краща для Пітьми."
		"scenario_creep_pulling_wizard_tip_reason_Text"								"Підтягування нейтральних кріпів до лінійних може відволікти ваших лінійних кріпів і змінити місце, де вони зійдуться проти ворожих кріпів."
		"scenario_creep_pulling_wizard_tip_negative_Text"								"Підтягування кріпів не завжди вигідно."

		"scenario_creep_pulling_failure_creeps_did_not_get_pulled"					"Кріпи не підтягнулися."
		"scenario_creep_pulling_failure_did_not_attack_in_time"						"Ви не підтягнули кріпів вчасно."

		
		// Scenario: Creep Stacking
		"scenario_creep_stacking_main_objective"												"Навчіться скиртувати табори нейтральних кріпів"
		"scenario_creep_stacking_task_move_to_location_1"								"Перемістіть свого героя до місця"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"Клацніть правою кнопкою миші на землю, щоби рухатися."
		"scenario_creep_stacking_task_attack_neutral_creep_1"							"Атакуйте нейтрального кріпа, але не вбивайте його"
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"Клацніть правою кнопкою миші на нейтрального кріпа, щоб атакувати його."
		"scenario_creep_stacking_task_lead_neutral_creep_1"							"Виведіть нейтрального кріпа за межі табору"
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"Клацніть правою кнопкою миші на землю, щоби рухатися. Пересувайтеся у вказане місце."

		"scenario_creep_stacking_task_move_to_location_3"								"Перемістіть свого героя до місця"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"Клацніть правою кнопкою миші на землю, щоби рухатися."
		"scenario_creep_stacking_task_attack_neutral_creep_3"							"Атакуйте кріпа на позначці 54 секунди"
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"Клацніть правою кнопкою миші на нейтрального кріпа, коли лічильник покаже 54 секунди."
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"Заскиртуйте табір"
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"Прямуйте до підказки. До позначки в 60 секунд табір має стати повністю порожнім."
		"scenario_creep_stacking_timer_header"												"Час гри:"
		
		"scenario_creep_stacking_hint_camp_borders"								"У цьому сценарії межі<br>табору підсвічені."
		"scenario_creep_stacking_hint_stacking_time"								"Спостерігайте за годинником!<br>Атакуйте на позначці в 54 секунди."
		
		"scenario_creep_stacking_wizard_tip_intro_Text"							"Спричинення появи кількох груп нейтральних кріпів в одному таборі називається «скиртування»."
		"scenario_creep_stacking_wizard_tip_chase_Text"							"Нейтральні кріпи переслідуватимуть вас, якщо ви нападете на них."
		"scenario_creep_stacking_wizard_tip_out_Text"								"Спробуйте виманити їх за межі табору."
		"scenario_creep_stacking_wizard_tip_leash_Text"							"Вони прив’язані до свого табору й повернуться до нього за кілька секунд."
		"scenario_creep_stacking_wizard_tip_respawn_Text"						"Нейтральні кріпи відроджуються на позначці в 60 секунд, але якщо в таборі немає інших істот."
		"scenario_creep_stacking_wizard_tip_stacking_time_Text"				"Виведіть весь табір за його межі, щоби на позначці в 60 секунд у ньому нікого не було."
		"scenario_creep_stacking_wizard_tip_farming_stacks_Text"				"Табори можна скиртувати кілька разів. Герої, яким потрібно фармити, можуть зачистити табір і фармити ще ефективніше."

		// Scenario: Status Effects
		"scenario_status_effects_main_objective"								"Дізнайтеся про основні ефекти статусу в Dota"
		"scenario_status_effects_task_move_to_location_1"						"Натисніть кнопку, щоби почати наступний етап"
		"scenario_status_effects_task_move_to_location_1_Description"			"Клацніть правою кнопкою миші на землю, щоби рухатися"
		"scenario_status_effects_task_move_to_location_2"						"Натисніть кнопку, щоби почати наступний етап"
		"scenario_status_effects_task_move_to_location_2_Description"			"Клацніть правою кнопкою миші на землю, щоби рухатися"
		"scenario_status_effects_task_move_to_location_3"						"Натисніть кнопку, щоби почати наступний етап"
		"scenario_status_effects_task_move_to_location_3_Description"			"Клацніть правою кнопкою миші на землю, щоби рухатися"
		"scenario_status_effects_task_move_to_location_4"						"Натисніть кнопку, щоби почати наступний етап"
		"scenario_status_effects_task_move_to_location_4_Description"			"Клацніть правою кнопкою миші на землю, щоби рухатися"
		"scenario_status_effects_task_stun_enemy_hero"							"Приголомшіть Шамана Тіней та допоможіть його вбити"
		"scenario_status_effects_task_stun_enemy_hero_Description"				"Використайте активну здібність Клинка безодні (Abyssal Blade), щоби приголомшити Шамана Тіней"
		"scenario_status_effects_task_silence_enemy_hero"						"Знемовте Механіка й допоможіть його вбити"	
		"scenario_status_effects_task_silence_enemy_hero_Description"			"Використайте активну здібність Зловтіхи орхідеї (Orchid Malevolence), щоби знемовити Механіка"	
		"scenario_status_effects_task_root_enemy_hero"							"Укорініть Темновидця та допоможіть його вбити"
		"scenario_status_effects_task_root_enemy_hero_Description"				"Використайте активну здібність Патериці Атоса, щоб укоренити Темновидця"
		"scenario_status_effects_task_disarm_enemy_hero"						"Роззбройте троля та допоможіть його вбити"
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"Застосуйте активну здібність Райської алебарди (Heaven's Halberd) до троля, щоби роззброїти його"


		"scenario_status_effects_wizard_tip_intro_Text"							"Ми розповімо про деякі ефекти статусу, що існують у грі Dota"
		"scenario_status_effects_wizard_tip_intro_Annotation"							"Розуміння того, що ваші союзники й вороги можуть чи не можуть зробити в будь-який момент, є вирішальним під час планування вашої стратегії."	

		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"Приголомшення не дають героям рухатися, атакувати й читати заклинання. Також вони скасовують чаклування чарів і телепортів."
		"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"				"Намагайтеся застосовувати активну здібність Клинка Безодні (Abyssal Blade), щоби приголомшити Шамана Тіней."

		"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"			"Дроу-рейнджер засліплена Лазером і не влучає жодною зі своїх атак! Знемовлення не дасть Механіку чаклувати заклинання."
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"Знемовлення не дають героям застосовувати заклинання."

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"Укорінення не дають героям рухатися. Це гарна зброя проти рухливих ворогів."
		"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"				"Допоможіть Свену наздогнати Темновидця, використовуючи здібність Скалічення (Cripple) Патериці Атоса (Rod of Atos)"

		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"Роззброєння не дають героям атакувати та добре працюють проти ворогів із потужними фізичними атаками."
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"Своєю атакою троль заблокував Штормового Духа! Роззбройте його за допомогою Райської алебарди (Heaven's Halberd), щоби врятувати Шторма!"
		
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"Вивчіть основні механіки гри в Dota"
		"scenario_mechanics_task_move_to_ancient"									"Перемістіть свого героя до місця"
		"scenario_mechanics_task_move_to_ancient_Description"				"Клацніть правою кнопкою миші на землю, щоби рухатися."
		"scenario_mechanics_task_move_to_shop"										"Перемістіть вашого героя до стартової локації"
		"scenario_mechanics_task_move_to_shop_Description"					"Клацніть правою кнопкою миші на землю, щоби рухатися. Рухайте вказівником до країв екрана, щоби панорамувати камеру."
		"scenario_mechanics_task_buy_tango"											"Придбайте Танґо (Tango)"
		"scenario_mechanics_task_buy_tango_Description"							"Клацніть на кнопку крамниці. Натисніть правою клавішею миші на Танґо, аби придбати його."
		"scenario_mechanics_task_buy_salve"											"Придбайте Цілющий бальзам (Healing Salve)"
		"scenario_mechanics_task_buy_salve_Description"							"Клацніть ПКМ на Цілющий бальзам (Healing Salve), щоби придбати його в крамниці."
		"scenario_mechanics_task_buy_clarity"											"Придбайте Прозоре зілля (Clarity)"
		"scenario_mechanics_task_buy_clarity_Description"						"Клацніть ПКМ на Прозоре зілля (Clarity), щоби придбати його в крамниці."
		"scenario_mechanics_task_buy_circlet"											"Придбайте Діадему (Circlet)"
		"scenario_mechanics_task_buy_circlet_Description"						"Клацніть ПКМ на Діадему (Circlet), щоби придбати її в крамниці."
		"scenario_mechanics_task_buy_slippers"										"Придбайте Капці спритності (Slippers of Agility)"
		"scenario_mechanics_task_buy_slippers_Description"						"Клацніть ПКМ на Капці спритності (Slippers of Agility), щоби придбати їх у крамниці."
		"scenario_mechanics_task_move_to_mid_lane"								"Направте вашого героя до центральної лінії"
		"scenario_mechanics_task_move_to_mid_lane_Description"			"Клацніть правою кнопкою миші на землю, щоби рухатися. Затискання середньої кнопки миші й рухання нею також панорамує камеру."
		"scenario_mechanics_task_follow_your_creeps"								"Ідіть за вашими кріпами в бій"
		"scenario_mechanics_task_follow_your_creeps_Description"			"Клацніть правою кнопкою миші на землю, щоби рухатися. Клацніть на портрет свого героя, щоби відцентрувати екран на ньому."
		"scenario_mechanics_task_attack_enemy"										"Атакуйте ворога"
		"scenario_mechanics_task_attack_enemy_Description"					"Клацніть правою кнопкою миші, щоб атакувати кріпа."
		"scenario_mechanics_task_earn_last_hit"										"Здійсніть останній удар"
		"scenario_mechanics_task_earn_last_hit_Description"						"Клацніть правою кнопкою миші по ворогу, в якого мало здоров’я."
		"scenario_mechanics_task_gain_level"											"Здобудьте рівень"
		"scenario_mechanics_task_gain_level_Description"							"Підвищення рівня вашого героя допоможе вбивати ворожих істот."
		"scenario_mechanics_task_learn_lucent_beam"								"Вивчіть Яскраві промені (Lucent Beam)"
		"scenario_mechanics_task_learn_lucent_beam_Description"			"Клацніть ЛКМ на кнопку у вигляді «+», що трохи нижче здібності Яскраві промені (Lucent Beam)."
		"scenario_mechanics_task_use_lucent_beam"									"Застосуйте Яскраві промені (Lucent Beam)"
		"scenario_mechanics_task_use_lucent_beam_Description"				"Клацніть клавішу першої здібності, щоби застосувати Яскраві промені (Lucent Beam), а потім клацніть лівою клавішею миші на ворога, щоби почати чаклування."
		"scenario_mechanics_task_destroy_tower"										"Знищте ворожу вежу"
		"scenario_mechanics_task_destroy_tower_Description"					"Знищте вежу, щоби завершити навчання."
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"У цьому навчанні ви контролюватимете Луну. Ви будете грати за команду Сяйва проти ворожої команди Пітьми."
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"На початку кожного матчу ваш герой з’являється біля фонтану вашої команди. Якщо ви загинули, то тут ви відродитеся. Поруч з фонтаном вашої команди ви швидко відновлюватимете здоров’я та ману."
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"Команди пересування виконуються клацанням ПКМ на місце, куди має піти герой. Камеру можна пересувати підведенням курсору миші до краю екрана."
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"Це — Древній команди Сяйва. Для перемоги ваша команда має знищити ворожого Древнього раніше, ніж ворог знищить вашого."
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"На початку кожного матчу гравці отримують невелику суму початкового золота. Витрачайте його на предмети з крамниці, перш ніж іти на поле бою. Крамниця знаходиться біля вашого фонтану."
		"scenario_mechanics_wizard_tip_intro_items_Text"							"Предмети в Dota мають різні застосування. Деякі предмети лікують, декілька пасивно збільшують силу героя, а деякі навіть додають унікальні здібності. Крамниця показує бажані предмети для вашого героя."
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"Деякі з ваших початкових предметів призначені для лікування та відновлення мани."
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"Щоби зцілитися, використовуйте Цілющий бальзам або застосуйте Танґо на дерево. Щоби відновити ману, використовуйте Прозоре зілля."
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"Поле бою перетинають 3 лінії, які з’єднують бази команд. Це верхня, центральна та нижня лінія."
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"Піхотинці вашої команди називаються кріпами. Вони з’являються біля краєчків вашої бази кожні 30 секунд. Кріпи автоматично прямують до ворожої бази, атакуючи на своєму шляху кожну ворожу істоту чи будівлю."
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"Скоро з’являться кріпи. Ідіть за ними в бій. Розташуйтеся так, щоби кріпи отримували всю шкоду від ворожих атак. Коли хвиля кріпів помре, поверніться та згуртуйтеся з іншою хвилею своїх кріпів."
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"Атакуйте ворогів, клацнувши на них ПКМ. Якщо ви починаєте бити ворога, то ваш герой битиме, допоки ворог не помре, або доки ви не віддасте іншу команду."
		"scenario_mechanics_wizard_tip_intro_last_hitting_Text"				"Кожного разу, коли ви завдаєте останнього удару по ворогу, ви заробляєте додаткові гроші. Це і зветься останніми ударами. Атакуйте ворога, коли в нього мало здоров’я, щоби добити його останнім ударом."
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"Очки досвіду розподіляються між усіма героями поблизу, незалежно від останнього удару. Здобуття досвіду та підвищення рівня дозволяє вам посилювати здібності вашого героя."
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"Коли ваш герой підвищує рівень, він отримує очко для вивчення нових або покращення вже вивчених здібностей. Зауважте, що ультимативну здібність — особливу здібність героя — можна вивчити лише на 6-му рівні."
		"scenario_mechanics_wizard_tip_intro_healing_Text"						"Спробуйте використати Цілющий бальзам (Healing Salve) на своєму герою, щоби вилікувати його. Спершу активуйте предмет, натиснувши кнопку іконки. Потім клацніть ЛКМ по своєму герою. Ви також можете натиснути двічі по Цілющому бальзамові (Healing Salve), щоби швидко використати його на своєму герою."
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"Щоби використати здібність, спершу натисніть кнопку з іконкою здібності, а потім клацніть ЛКМ по цілі. Здібності, які потребують активації, витрачають ману. Пасивні здібності, такі як Місячне благословення (Lunar Blessing) у Луни, завжди активні та не потребують мани для дії."
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"Вежі мають багато очок здоров’я та завдають значної шкоди. Зазвичай вони атакують ворожу істоту, допоки та не помре чи не відійде. Якщо вежа атакує вашого героя, то відійдіть, щоби не отримати забагато шкоди."
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"Відмінно! Ви знищили вежу й завершили вивчення базових механік. Тепер ви готові продовжити виконання інших завдань нового гравця. Нехай щастить і веселої гри!"
		
		"scenario_mechanics_ui_tip_shop"											"Клацніть тут, щоби відкрити крамницю"
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"Клацніть тут, щоби вивчити Яскраві промені (Lucent Beam)"
		"scenario_mechanics_ui_tip_use_lucent_beam"						"Клацніть тут для застосування Яскравих променів (Lucent Beam)"
		
		// Scenario: Tower
		"scenario_tower_main_objective"										"Вивчіть основні механіки веж"
		"scenario_tower_task_move_to_location_1"							"Перемістіть свого героя до місця"
		"scenario_tower_task_move_to_location_1_Description"				"Клацніть правою кнопкою миші на землю, щоби рухатися. Утримуйте Alt, щоби бачити радіус вежі."
		"scenario_tower_task_move_to_location_2"							"Не отримайте шкоду на шляху героя до потрібного місця"
		"scenario_tower_task_move_to_location_2_Description"				"Клацніть правою кнопкою миші на землю, щоби рухатися. Дайте кріпам іти перед вашим героєм."
		"scenario_tower_task_attack_enemy_tower"							"Атакуйте ворожу вежу"
		"scenario_tower_task_attack_enemy_tower_Description"				"Клацніть правою кнопкою миші на вежі. Вежа стане вас атакувати."
		"scenario_tower_task_drop_tower_aggro"								"Змусьте вежу атакувати ваших кріпів"
		"scenario_tower_task_drop_tower_aggro_Description"					"Натисніть клавішу A та клацніть лівою кнопкою миші на союзному кріпові. Відійдіть своїм героєм від вежі."
		
		"scenario_tower_failure_hero_taking_damage"							"Герой отримав шкоду від вежі."
		
		"scenario_tower_wizard_tip_intro_Text"								"Вежі можуть атакувати лише одну істоту за раз. Ви можете безпечно розташувати свого героя в радіусі вежі, якщо та атакує іншу істоту."
		"scenario_tower_wizard_tip_aggro_Text"								"Вежі продовжуватимуть атакувати ту саму істоту, доки та не помре чи не залишить радіус вежі."
		"scenario_tower_wizard_tip_drop_aggro_Text"							"Якщо вежа атакує вашого героя, то ви можете змінити її ціль на одного з ваших союзних кріпів."
		
		// Scenario: Aghanims
		"scenario_aghanims_main_objective"									"Дізнайтеся про Скіпетр Аґаніма й Уламок Аґаніма"
		"scenario_aghanims_task_move_to_location_1"							"Перемістіть свого героя до місця"
		"scenario_aghanims_task_move_to_location_1_Description"				"Клацніть правою кнопкою миші на землю, щоби рухатися."
		"scenario_aghanims_task_kill_creep_wave_1"							"Убийте хвилю ворожих кріпів"
		"scenario_aghanims_task_kill_creep_wave_1_Description"				"Атакуйте ворожих кріпів. Використовуйте Ланцюгову блискавку (Arc Lightning) та Удар блискавки (Lightning Bolt)."
		"scenario_aghanims_task_place_nimbus"								"Застосуйте здібність Німб (Nimbus)"
		"scenario_aghanims_task_place_nimbus_Description"					"Клацніть на здібність Німб у вашому інтерфейсі, а потім на вказане місце."
		"scenario_aghanims_task_place_global_nimbus_1"						"Застосуйте здібність Німб (Nimbus) на верхній лінії"
		"scenario_aghanims_task_place_global_nimbus_1_Description"			"Клацніть на здібність Німб у вашому інтерфейсі, а потім на вказане місце."
		"scenario_aghanims_task_place_global_nimbus_2"						"Застосуйте здібність Німб (Nimbus) на центральній лінії"
		"scenario_aghanims_task_place_global_nimbus_2_Description"					"Клацніть на здібність Німб у вашому інтерфейсі, а потім на вказане місце."
		"scenario_aghanims_task_place_global_nimbus_3"						"Застосуйте здібність Німб (Nimbus) на нижній лінії"
		"scenario_aghanims_task_place_global_nimbus_3_Description"					"Клацніть на здібність Німб у вашому інтерфейсі, а потім на вказане місце."
		"scenario_aghanims_task_kill_creep_wave_2"							"Убийте хвилю ворожих кріпів"
		"scenario_aghanims_task_kill_creep_wave_2_Description"				"Атакуйте ворожих кріпів. Тримайте їх у радіусі Німба."
		"scenario_aghanims_task_use_heavenly_jump"							"Застосуйте здібність Статичне поле (Static Field)"
		"scenario_aghanims_task_use_heavenly_jump_Description"				"Клацніть на здібність Статичне поле у вашому інтерфейсі."
		"scenario_aghanims_task_kill_creep_wave_3"							"Убийте хвилю ворожих кріпів"
		"scenario_aghanims_task_kill_creep_wave_3_Description"				"Атакуйте ворожих кріпів. Скористайтеся Небесним стрибком (Heavenly Jump) і Німбом (Nimbus)."
		
		"scenario_aghanims_wizard_tip_intro_1_Text"							"Скіпетр Аґаніма й Уламок Аґаніма — це предмети, що можуть змінювати здібності вашого героя."
		"scenario_aghanims_wizard_tip_intro_2_Text"							"Кожен герой має свої унікальні зміни. Наведіть вказівник миші на символ Аґаніма в інтерфейсі й подивіться, що дає кожен предмет."
		"scenario_aghanims_wizard_tip_scepter_Text"							"Зевс отримує нову здібність, коли має Скіпетр Аґаніма."
		"scenario_aghanims_wizard_tip_global_Text"							"Німб (Nimbus) — це глобальна здібність. Ви можете чаклувати її на будь-яке місце мапи."
		"scenario_aghanims_wizard_tip_shard_Text"							"Зевс отримує покращення здібності Статичне поле (Static Field), коли має Уламок Аґаніма. Тепер ви можете чаклувати його для здійснення Небесного стрибка (Heavenly Jump)."
		
		"scenario_aghanims_ui_tip_description"								"Символ Аґаніма"
		"scenario_aghanims_ui_tip_nimbus"									"Клацніть тут для застосування Німба (Nimbus)"
		"scenario_aghanims_ui_tip_heavenly_jump"							"Клацніть тут для застосування Небесного стрибка (Heavenly Jump)"
		
		// Scenario: Orb Walking
		"scenario_orb_walking_main_objective"								"Практика переслідування ворожого героя"
		"scenario_orb_walking_task_move_to_location_1"						"Перемістіть свого героя до місця"
		"scenario_orb_walking_task_move_to_location_1_Description"			"Клацніть правою кнопкою миші на землю, щоби рухатися."
		"scenario_orb_walking_task_kill_enemy_hero"							"Убийте Невмирущого"
		"scenario_orb_walking_task_kill_enemy_hero_Description"				"Клацніть правою кнопкою миші на землю, щоби рухатися. Клацніть правою кнопкою миші і скористайтеся Морозними стрілами (Frost Arrows) для атаки."
		
		"scenario_orb_walking_wizard_tip_intro_1_Text"						"У цьому сценарії вам потрібно наздогнати й убити ворожого героя. Ваш герой має Морозні стріли (Frost Arrows), які сповільнюють ворога."
		"scenario_orb_walking_wizard_tip_intro_2_Text"						"Одразу після пострілу морозною стрілою клацніть правою кнопкою миші на землю біля ворога, щоби скасувати свою анімацію й підійти ближче до ворожого героя."
		
		"scenario_orb_walking_failure_enemy_escaped"						"Не вдалося вбити ворожого героя."
	}
}
