"lang"
{
	"Language"		"french"
		"scenario_dodging_task_outro_delay_Description"						"Vous avez évité tous les missiles !"


		"scenario_dodging_wizard_tip_intro_Text"							"Il existe différents types de projectiles dans Dota, et il vaut mieux les éviter. Ce scénario en présente deux types : les projectiles linéaires et les projectiles à tête chercheuse."
		"scenario_dodging_wizard_tip_intro_Annotation"						"Trouver des moyens d'éviter les projectiles, c'est un premier pas vers la victoire !"		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"La capacité Sacred Arrow de Mirana lance un projectile linéaire : la flèche file en ligne droite. Il suffit de vous éloigner pour l'éviter."
		"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"			"Au cours d'un vrai match, vos adversaires chercheront à lancer leur attaque sous un angle inattendu !"	
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"Bien joué ! Vous allez maintenant devoir éviter les Heat-Seeking Missiles de Tinker en utilisant Blink Dagger. Le temps de recharge de l'objet sera remis à zéro avant chaque missile."
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"Le temps de recharge de Blink Dagger sera remis à zéro avant chaque missile."

		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"Les missiles de Tinker sont des projectiles à tête chercheuse : ils vous suivent. Pour les éviter, utilisez Blink Dagger une fois qu'ils ont été lancés."
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"			"Vous pouvez aussi utiliser des objets comme Manta Style ou Eul's Scepter of Divinity pour éviter ce type de sorts."

		"scenario_dodging_wizard_tip_move_to_location_3_Text"				"Bravo ! Il existe d'autres objets qui vous permettent d'éviter les projectiles à tête chercheuse, comme Manta Style ou Eul's Scepter of Divinity."
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"Les temps de recharge de ces objets ne seront pas à remis à zéro : vous devrez utiliser chacun d'eux pour éviter les missiles !"

		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"Vous pouvez aussi utiliser Manta Style, Eul's Scepter of Divinity et Blink Dagger pour éviter les attaques à distance !"
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"		"Vous pouvez aussi utiliser ces objets pour éviter les attaques à distance !"

		"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"				"Vous avez été touché(e) ! Votre progression a été réinitialisée pour cette phase. Restez constamment en mouvement."
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"Vous avez été touché(e) ! Votre progression a été réinitialisée pour cette phase. Souvenez-vous que vous pouvez utiliser Blink Dagger à n'importe quel moment quand les missiles sont dans les airs."
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"			"Vous avez été touché(e) ! Votre progression et vos objets ont été réinitialisés pour cette phase. Vous devez utiliser les 3 objets pour éviter les missiles et terminer ce scénario."

		// Scenario: BKB
		"scenario_bkb_pa_main_objective"									"Apprenez-en plus sur Black King Bar et l'immunité contre la magie."
		"scenario_bkb_pa_task_root"											"[Tâche principale]"
		"scenario_bkb_pa_task_move_near_rune"								"Dirigez-vous vers la rune de Bounty."
		"scenario_bkb_pa_task_move_near_rune_Description"					"Faites un clic droit sur le sol pour vous déplacer."
		"scenario_bkb_pa_task_kill_enemies"									"Tuez Lina et Lion sans mourir."
		"scenario_bkb_pa_task_kill_enemies_Description"						"Activez Black King Bar en cliquant dessus ou en appuyant sur le raccourci."
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"Activez Black King Bar juste avant le début du combat. Ainsi, votre héroïne sera immunisée contre les sorts pendant quelques secondes."
		
		// Scenario: Creep Pulling
		"scenario_creep_pulling_main_objective"												"Apprenez à appâter les creeps de lane avec les creeps neutres."
		"scenario_creep_pulling_task_move_to_location_1"									"Déplacez-vous vers l'endroit indiqué."
		"scenario_creep_pulling_task_move_to_location_1_Description"				"Faites un clic droit sur le sol pour vous déplacer."
		"scenario_creep_pulling_task_attack_neutral_creep_1"							"Attaquez le creep neutre sans le tuer."
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"Faites un clic droit sur le creep neutre pour l'attaquer."
		"scenario_creep_pulling_task_lead_neutral_creep_1"								"Attirez le creep neutre vers le creep de lane."
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"Faites un clic droit sur le sol pour vous déplacer et rendez-vous à l'endroit indiqué."
		"scenario_creep_pulling_task_move_to_location_2"									"Déplacez-vous vers l'endroit indiqué."
		"scenario_creep_pulling_task_move_to_location_2_Description"				"Faites un clic droit sur le sol pour vous déplacer."
		"scenario_creep_pulling_task_attack_neutral_creep_2"							"Attaquez le creep neutre au bon moment."
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"Faites un clic droit sur le creep neutre quand le creep de lane s'approche."
		"scenario_creep_pulling_task_lead_neutral_creep_2"								"Attirez le creep neutre vers le creep de lane."
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"Faites un clic droit sur le sol pour vous déplacer et rendez-vous à l'endroit indiqué."
		"scenario_creep_pulling_task_move_to_location_3"									"Déplacez-vous vers l'endroit indiqué."
		"scenario_creep_pulling_task_move_to_location_3_Description"				"Faites un clic droit sur le sol pour vous déplacer."
		"scenario_creep_pulling_task_attack_neutral_creep_3"							"Attaquez un des creeps neutres au bon moment."
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"Faites un clic droit sur un des creeps neutres quand votre vague de creeps s'approche."
		"scenario_creep_pulling_task_lead_neutral_creep_3"								"Attirez les creeps neutres vers les creeps de lane."
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"Faites un clic droit sur le sol pour vous déplacer et rendez-vous à l'endroit indiqué."
		
		"scenario_creep_pulling_hint_good"												"Le Radiant a l'avantage quand les<br>creeps de lane se croisent à cet endroit."
		"scenario_creep_pulling_hint_bad"													"Le Dire a l'avantage quand les<br>creeps de lane se croisent à cet endroit."
		"scenario_creep_pulling_hint_pulling_time"										"Surveillez la position de votre vague de creeps.<br>Attaquez les creeps neutres au bon moment."
		
		"scenario_creep_pulling_wizard_tip_intro1_Text"									"Les creeps de lane adverses peuvent se croiser à divers endroits."
		"scenario_creep_pulling_wizard_tip_intro2_Text"									"Chaque équipe veut que les creeps de lane soient au plus proche de sa tour."
		"scenario_creep_pulling_wizard_tip_intro_radiant_Text"						"Le Radiant a l'avantage quand les creeps de lane se croisent à cet endroit."
		"scenario_creep_pulling_wizard_tip_intro_dire_Text"							"Le Dire a l'avantage quand les creeps de lane se croisent à cet endroit."
		"scenario_creep_pulling_wizard_tip_reason_Text"								"Attirer des creeps neutres vers la lane permet à vos creeps de lane de changer de cible et ainsi de modifier l'endroit où se croisent les creeps."
		"scenario_creep_pulling_wizard_tip_negative_Text"								"Attirer les creeps neutres n'est pas toujours judicieux."

		"scenario_creep_pulling_failure_creeps_did_not_get_pulled"					"Les creeps n'ont pas été attirés."
		"scenario_creep_pulling_failure_did_not_attack_in_time"						"Vous n'avez pas attiré les creeps à temps."

		
		// Scenario: Creep Stacking
		"scenario_creep_stacking_main_objective"												"Apprenez à cumuler les camps de creeps neutres."
		"scenario_creep_stacking_task_move_to_location_1"								"Déplacez-vous vers l'endroit indiqué."
		"scenario_creep_stacking_task_move_to_location_1_Description"			"Faites un clic droit sur le sol pour vous déplacer."
		"scenario_creep_stacking_task_attack_neutral_creep_1"							"Attaquez un creep neutre sans le tuer."
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"Faites un clic droit sur le creep neutre pour l'attaquer."
		"scenario_creep_stacking_task_lead_neutral_creep_1"							"Emmenez le creep neutre hors de son camp."
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"Faites un clic droit sur le sol pour vous déplacer et rendez-vous à l'endroit indiqué."

		"scenario_creep_stacking_task_move_to_location_3"								"Déplacez-vous vers l'endroit indiqué."
		"scenario_creep_stacking_task_move_to_location_3_Description"			"Faites un clic droit sur le sol pour vous déplacer."
		"scenario_creep_stacking_task_attack_neutral_creep_3"							"Attaquez un creep neutre à 54 secondes."
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"Faites un clic droit sur un creep neutre quand le chronomètre indique 54 secondes."
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"Cumulez le camp."
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"Déplacez-vous vers l'endroit indiqué. Aucune unité ne doit être dans le camp quand le chronomètre atteint 60 secondes."
		"scenario_creep_stacking_timer_header"												"Chronomètre :"
		
		"scenario_creep_stacking_hint_camp_borders"								"Les limites du camp sont mises<br>en surbrillance dans ce scénario."
		"scenario_creep_stacking_hint_stacking_time"								"Surveillez le chronomètre !<br>Attaquez à 54 secondes."
		
		"scenario_creep_stacking_wizard_tip_intro_Text"							"Faire apparaitre plusieurs groupes de creeps neutres dans un même camp, c'est ce qu'on appelle un « cumul de camp »."
		"scenario_creep_stacking_wizard_tip_chase_Text"							"Si vous les attaquez, les creeps neutres vous poursuivront."
		"scenario_creep_stacking_wizard_tip_out_Text"								"Essayez de les emmener hors de leur camp."
		"scenario_creep_stacking_wizard_tip_leash_Text"							"Les creeps retournent vers leur camp après quelques secondes."
		"scenario_creep_stacking_wizard_tip_respawn_Text"						"Les creeps neutres réapparaissent toutes les minutes à condition qu'aucune autre unité ne soit dans le camp."
		"scenario_creep_stacking_wizard_tip_stacking_time_Text"				"Essayez de faire sortir les creeps de leur camp pour que ce dernier soit vide quand le chronomètre indique 60 secondes."
		"scenario_creep_stacking_wizard_tip_farming_stacks_Text"				"Il est possible de cumuler plusieurs fois les camps. Les héros et héroïnes qui ont besoin d'or peuvent ensuite tuer le camp pour améliorer leur farming."

		// Scenario: Status Effects
		"scenario_status_effects_main_objective"								"Apprenez les principaux effets de statut dans Dota."
		"scenario_status_effects_task_move_to_location_1"						"Marchez sur le bouton pour passer à la phase suivante."
		"scenario_status_effects_task_move_to_location_1_Description"			"Faites un clic droit sur le sol pour vous déplacer."
		"scenario_status_effects_task_move_to_location_2"						"Marchez sur le bouton pour passer à la phase suivante."
		"scenario_status_effects_task_move_to_location_2_Description"			"Faites un clic droit sur le sol pour vous déplacer."
		"scenario_status_effects_task_move_to_location_3"						"Marchez sur le bouton pour passer à la phase suivante."
		"scenario_status_effects_task_move_to_location_3_Description"			"Faites un clic droit sur le sol pour vous déplacer."
		"scenario_status_effects_task_move_to_location_4"						"Marchez sur le bouton pour passer à la phase suivante."
		"scenario_status_effects_task_move_to_location_4_Description"			"Faites un clic droit sur le sol pour vous déplacer."
		"scenario_status_effects_task_stun_enemy_hero"							"Étourdissez Shadow Shaman et aidez Lina à le tuer."
		"scenario_status_effects_task_stun_enemy_hero_Description"				"Utilisez la capacité active de l'objet Abyssal Blade pour étourdir Shadow Shaman."
		"scenario_status_effects_task_silence_enemy_hero"						"Réduisez Tinker au silence et aidez Drow Ranger à le tuer."	
		"scenario_status_effects_task_silence_enemy_hero_Description"			"Utilisez la capacité active de l'objet Orchid Malevolence pour réduire Tinker au silence."	
		"scenario_status_effects_task_root_enemy_hero"							"Enracinez Dark Seer et aidez Sven à le tuer."
		"scenario_status_effects_task_root_enemy_hero_Description"				"Utilisez la capacité active de l'objet Rod of Atos pour enraciner Dark Seer."
		"scenario_status_effects_task_disarm_enemy_hero"						"Désarmez Troll Warlord et aidez Storm Spirit à le tuer."
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"Utilisez la capacité active de l'objet Heaven's Halberd pour désarmer Troll Warlord."


		"scenario_status_effects_wizard_tip_intro_Text"							"Ce scénario présente certains des effets de statut de Dota."
		"scenario_status_effects_wizard_tip_intro_Annotation"							"Savoir ce que les unités alliées et ennemies peuvent et ne peuvent pas faire à tout moment de la partie est essentiel pour planifier une stratégie."	

		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"Quand une unité est étourdie, elle ne peut pas se déplacer, attaquer ou lancer de sorts. Les étourdissements permettent aussi d'annuler les téléportations et les sorts canalisés."
		"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"				"Essayez d'utiliser la capacité active de l'objet Abyssal Blade pour étourdir Shadow Shaman."

		"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"			"Drow Ranger est aveuglée par la capacité Laser de Tinker et rate toutes ses attaques ! Réduisez Tinker au silence pour l'empêcher de lancer ses sorts."
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"Les unités réduites au silence ne peuvent pas lancer de sorts."

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"Les unités enracinées sont immobilisées. Les capacités et objets qui enracinent sont particulièrement efficaces contre les adversaires qui se déplacent rapidement."
		"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"				"Aidez Sven à rattraper Dark Seer en utilisant la capacité active de l'objet Rod of Atos."

		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"Les unités désarmées ne peuvent pas attaquer. Les capacités et objets qui désarment sont particulièrement efficaces contre les adversaires qui lancent des attaques physiques puissantes."
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"Troll Warlord a étourdi Storm Spirit avec ses attaques ! Désarmez-le à l'aide de la capacité active de l'objet Heaven's Halberd pour sauver Storm Spirit !"
		
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"Apprenez les mécaniques de base d'une partie de Dota."
		"scenario_mechanics_task_move_to_ancient"									"Déplacez-vous vers l'endroit indiqué."
		"scenario_mechanics_task_move_to_ancient_Description"				"Faites un clic droit sur le sol pour vous déplacer."
		"scenario_mechanics_task_move_to_shop"										"Revenez à l'emplacement de départ."
		"scenario_mechanics_task_move_to_shop_Description"					"Faites un clic droit sur le sol pour vous déplacer. Déplacez la caméra en amenant le curseur de votre souris vers les bords de l'écran."
		"scenario_mechanics_task_buy_tango"											"Achetez un Tango"
		"scenario_mechanics_task_buy_tango_Description"							"Cliquez sur votre nombre d'or pour ouvrir l'échoppe, puis faites un clic droit sur un Tango pour en acheter."
		"scenario_mechanics_task_buy_salve"											"Achetez une Healing Salve"
		"scenario_mechanics_task_buy_salve_Description"							"Faites un clic droit sur une Healing Salve dans l'échoppe pour en acheter une."
		"scenario_mechanics_task_buy_clarity"											"Achetez une Clarity"
		"scenario_mechanics_task_buy_clarity_Description"						"Faites un clic droit sur une Clarity dans l'échoppe pour en acheter une."
		"scenario_mechanics_task_buy_circlet"											"Achetez Circlet."
		"scenario_mechanics_task_buy_circlet_Description"						"Faites un clic droit sur Circlet dans l'échoppe pour l'acheter."
		"scenario_mechanics_task_buy_slippers"										"Achetez Slippers of Agility."
		"scenario_mechanics_task_buy_slippers_Description"						"Faites un clic droit sur Slippers of Agility dans l'échoppe pour acheter cet objet."
		"scenario_mechanics_task_move_to_mid_lane"								"Rendez-vous sur la lane du milieu."
		"scenario_mechanics_task_move_to_mid_lane_Description"			"Faites un clic droit sur le sol pour vous déplacer. Maintenez le bouton du milieu de la souris appuyé et bougez votre souris pour déplacer la caméra."
		"scenario_mechanics_task_follow_your_creeps"								"Suivez vos creeps vers le champ de bataille."
		"scenario_mechanics_task_follow_your_creeps_Description"			"Faites un clic droit sur le sol pour vous déplacer. Cliquez sur le portrait de l'unité que vous incarnez pour centrer la caméra sur celle-ci."
		"scenario_mechanics_task_attack_enemy"										"Attaquez une unité ennemie"
		"scenario_mechanics_task_attack_enemy_Description"					"Faites un clic droit sur un creep ennemi pour l'attaquer."
		"scenario_mechanics_task_earn_last_hit"										"Assénez un coup fatal."
		"scenario_mechanics_task_earn_last_hit_Description"						"Faites un clic droit sur une unité ennemie qui a peu de vie."
		"scenario_mechanics_task_gain_level"											"Gagnez un niveau."
		"scenario_mechanics_task_gain_level_Description"							"Gagnez un niveau en aidant à tuer des unités ennemies."
		"scenario_mechanics_task_learn_lucent_beam"								"Apprenez Lucent Beam."
		"scenario_mechanics_task_learn_lucent_beam_Description"			"Cliquez sur le bouton « + » situé au-dessus de la capacité Lucent Beam."
		"scenario_mechanics_task_use_lucent_beam"									"Utilisez Lucent Beam."
		"scenario_mechanics_task_use_lucent_beam_Description"				"Appuyez sur le raccourci assigné à la première capacité pour activer Lucent Beam, puis faites un clic gauche sur une unité ennemie pour lancer la capacité."
		"scenario_mechanics_task_destroy_tower"										"Détruisez la tour ennemie."
		"scenario_mechanics_task_destroy_tower_Description"					"Détruisez la tour pour terminer le tutoriel."
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"Au cours de ce tutoriel, vous contrôlerez Luna. Vous rejoindrez l'équipe du Radiant et affronterez l'équipe ennemie, le Dire."
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"À chaque début de match, votre héros ou héroïne commence à la fontaine de votre équipe. Si vous tombez au combat, c'est ici que vous réapparaitrez. Quand vous êtes près de la fontaine de votre équipe, vos PV et votre mana sont restaurés rapidement."
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"Pour vous déplacer, faites un clic droit à l'endroit choisi. Vous pouvez déplacer la caméra en amenant le curseur de votre souris vers le bord de l'écran."
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"Voici l'Ancient de l'équipe du Radiant. Pour remporter un match, votre équipe doit détruire l'Ancient de l'équipe ennemie avant que celle-ci ne détruise le vôtre."
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"Au début de chaque match, tout le monde reçoit une petite quantité d'or. N'oubliez pas de le dépenser pour acheter des objets dans l'échoppe avant de partir au combat. L'échoppe est disponible à la fontaine de votre équipe."
		"scenario_mechanics_wizard_tip_intro_items_Text"							"Les objets ont plusieurs utilisations dans Dota. Certains vous soignent, d'autres augmentent de manière passive votre pouvoir, et certains fournissent même des capacités uniques. L'échoppe affiche une liste d'objets suggérés pour votre personnage."
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"Certains de vos objets de départ peuvent être utilisés pour vous soigner ou récupérer votre mana."
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"Pour vous soigner, utilisez une Healing Salve sur vous-même ou utilisez un Tango sur un arbre. Pour récupérer du mana, utilisez une Clarity."
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"Trois chemins, appelés « lanes », se croisent sur le champ de bataille. Ils relient les bases des deux équipes. Il en existe trois : la lane du haut, celle du milieu et celle du bas."
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"Les fantassins de votre équipe, appelés « creeps », apparaissent toutes les 30 secondes près de votre base, au début de leurs lanes respectives, avant d'avancer. Les creeps se dirigent automatiquement vers la base ennemie et attaquent toute unité ennemie ou bâtiment sur leur chemin."
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"Une vague de creeps va bientôt apparaitre. Suivez-les au combat. Essayez de vous positionner de manière à ce que les creeps subissent les attaques ennemies. Lorsqu'une vague de creeps meurt, repliez-vous, puis rejoignez la prochaine vague."
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"Attaquez en effectuant un clic droit sur votre adversaire. Quand vous commencez à attaquer une cible ennemie, l'unité que vous contrôlez continue de l'attaquer jusqu'à ce qu'elle meure ou jusqu'à ce que vous donniez un nouvel ordre."
		"scenario_mechanics_wizard_tip_intro_last_hitting_Text"				"Chaque fois que vous portez le dernier coup à une unité ennemie, vous obtenez un bonus d'or. Cela s'appelle un « coup fatal ». Attaquez à présent les unités ennemies qui ont peu de PV pour en asséner un."
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"Quand une unité ennemie est tuée, tous les héros et héroïnes à proximité se partagent l'expérience. Gagnez de l'expérience et augmentez votre niveau pour améliorer vos capacités."
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"Pour chaque niveau gagné, il est possible d'apprendre ou d'améliorer une capacité. Les capacités ultimes ne peuvent être apprises qu'au niveau 6 et améliorées aux niveaux 11 et 16."
		"scenario_mechanics_wizard_tip_intro_healing_Text"						"Essayez d'utiliser la Healing Salve sur vous-même. Commencez par activer l'objet en appuyant sur la touche au-dessus de l'icône. Faites ensuite un clic gauche sur l'unité que vous contrôlez. Vous pouvez également faire un double clic sur l'objet pour l'utiliser immédiatement sur vous-même."
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"Pour utiliser une capacité, activez-la en appuyant sur le raccourci indiqué au-dessus de l'icône qui lui correspond, puis effectuez un clic gauche sur une cible. La plupart des capacités coutent du mana. Les capacités passives, comme Lunar Blessing de Luna, sont toujours actives et ne nécessitent en général pas de mana pour les utiliser."
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"Les tours disposent de beaucoup de PV et infligent des dégâts importants. De manière générale, elles ciblent les unités adverses les plus proches, puis continuent de les attaquer jusqu'à ce qu'elles meurent ou se retrouvent hors de leur portée. Si une tour commence à vous attaquer, battez en retraite avant de subir trop de dégâts."
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"Bien joué ! Vous avez détruit la tour et terminé le tutoriel sur les mécaniques de jeu. Vous pouvez maintenant découvrir les autres objectifs conçus pour les novices. Bonne chance !"
		
		"scenario_mechanics_ui_tip_shop"											"Cliquez ici pour ouvrir l'échoppe."
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"Cliquez ici pour apprendre Lucent Beam."
		"scenario_mechanics_ui_tip_use_lucent_beam"						"Cliquez ici pour lancer Lucent Beam."
		
		// Scenario: Tower
		"scenario_tower_main_objective"										"Apprenez les mécaniques de base des tours."
		"scenario_tower_task_move_to_location_1"							"Déplacez-vous vers l'endroit indiqué."
		"scenario_tower_task_move_to_location_1_Description"				"Faites un clic droit sur le sol pour vous déplacer. Maintenez ALT appuyé pour voir la portée de la tour."
		"scenario_tower_task_move_to_location_2"							"Déplacez-vous vers l'endroit indiqué sans subir de dégâts."
		"scenario_tower_task_move_to_location_2_Description"				"Faites un clic droit sur le sol pour vous déplacer. Laissez les creeps passer devant vous."
		"scenario_tower_task_attack_enemy_tower"							"Attaquez la tour ennemie."
		"scenario_tower_task_attack_enemy_tower_Description"				"Faites un clic droit sur la tour. Elle vous attaquera."
		"scenario_tower_task_drop_tower_aggro"								"Forcez la tour à attaquer vos creeps."
		"scenario_tower_task_drop_tower_aggro_Description"					"Appuyez sur A et faites un clic droit sur un creep allié. Déplacez-vous ensuite hors de la portée de la tour."
		
		"scenario_tower_failure_hero_taking_damage"							"Vous avez subi des dégâts de la tour."
		
		"scenario_tower_wizard_tip_intro_Text"								"Les tours ne peuvent cibler qu'une seule unité à la fois. Si la tour cible une autre unité, vous pouvez vous déplacer dans sa zone de portée en toute sécurité."
		"scenario_tower_wizard_tip_aggro_Text"								"Les tours ciblent la même unité jusqu'à ce qu'elle meure ou qu'elle se déplace hors de portée."
		"scenario_tower_wizard_tip_drop_aggro_Text"							"Si la tour vous cible, essayez de vous mettre à couvert derrière un creep allié pour qu'elle le prenne pour cible."
		
		// Scenario: Aghanims
		"scenario_aghanims_main_objective"									"Découvrez l'Aghanim's Scepter et l'Aghanim's Shard."
		"scenario_aghanims_task_move_to_location_1"							"Déplacez-vous vers l'endroit indiqué."
		"scenario_aghanims_task_move_to_location_1_Description"				"Faites un clic droit sur le sol pour vous déplacer."
		"scenario_aghanims_task_kill_creep_wave_1"							"Tuez la vague de creeps ennemis."
		"scenario_aghanims_task_kill_creep_wave_1_Description"				"Attaquez les creeps ennemis en utilisant Arc Lightning et Lightning Bolt."
		"scenario_aghanims_task_place_nimbus"								"Lancez la capacité Nimbus."
		"scenario_aghanims_task_place_nimbus_Description"					"Dans la barre des capacités, choisissez Nimbus et cliquez à l'endroit indiqué."
		"scenario_aghanims_task_place_global_nimbus_1"						"Lancez la capacité Nimbus sur la lane du haut."
		"scenario_aghanims_task_place_global_nimbus_1_Description"			"Dans la barre des capacités, choisissez Nimbus et cliquez à l'endroit indiqué."
		"scenario_aghanims_task_place_global_nimbus_2"						"Lancez la capacité Nimbus sur la lane du milieu."
		"scenario_aghanims_task_place_global_nimbus_2_Description"					"Dans la barre des capacités, choisissez Nimbus et cliquez à l'endroit indiqué."
		"scenario_aghanims_task_place_global_nimbus_3"						"Lancez la capacité Nimbus sur la lane du bas."
		"scenario_aghanims_task_place_global_nimbus_3_Description"					"Dans la barre des capacités, choisissez Nimbus et cliquez à l'endroit indiqué."
		"scenario_aghanims_task_kill_creep_wave_2"							"Tuez la vague de creeps ennemis."
		"scenario_aghanims_task_kill_creep_wave_2_Description"				"Tuez les creeps ennemis en les attaquant et en les confinant au rayon de Nimbus."
		"scenario_aghanims_task_use_heavenly_jump"							"Lancez la capacité Static Field."
		"scenario_aghanims_task_use_heavenly_jump_Description"				"Dans la barre des capacités, cliquez sur Static Field."
		"scenario_aghanims_task_kill_creep_wave_3"							"Tuez la vague de creeps ennemis."
		"scenario_aghanims_task_kill_creep_wave_3_Description"				"Tuez les creeps ennemis en les attaquant et en utilisant Heavenly Jump et Nimbus."
		
		"scenario_aghanims_wizard_tip_intro_1_Text"							"L'Aghanim's Scepter et et l'Aghanim's Shard sont des objets qui peuvent modifier vos capacités."
		"scenario_aghanims_wizard_tip_intro_2_Text"							"Ces objets confèrent des améliorations uniques à chaque unité héroïque. Survolez le symbole d'Aghanim dans la barre des capacités pour connaitre les améliorations accordées à votre unité."
		"scenario_aghanims_wizard_tip_scepter_Text"							"Quand il possède l'Aghanim's Scepter, Zeus acquiert une nouvelle capacité."
		"scenario_aghanims_wizard_tip_global_Text"							"Nimbus est une capacité globale : vous pouvez la lancer n'importe où, où que vous soyez."
		"scenario_aghanims_wizard_tip_shard_Text"							"Quand il possède l'Aghanim's Shard, la capacité Static Field de Zeus devient plus puissante. Vous pouvez maintenant la lancer pour déclencher Heavenly Jump."
		
		"scenario_aghanims_ui_tip_description"								"Symbole d'Aghanim"
		"scenario_aghanims_ui_tip_nimbus"									"Cliquez ici pour lancer Nimbus."
		"scenario_aghanims_ui_tip_heavenly_jump"							"Cliquez ici pour lancer Heavenly Jump."
		
		// Scenario: Orb Walking
		"scenario_orb_walking_main_objective"								"Essayez de pourchasser une unité héroïque ennemie."
		"scenario_orb_walking_task_move_to_location_1"						"Déplacez-vous vers l'endroit indiqué."
		"scenario_orb_walking_task_move_to_location_1_Description"			"Faites un clic droit sur le sol pour vous déplacer."
		"scenario_orb_walking_task_kill_enemy_hero"							"Tuez Undying."
		"scenario_orb_walking_task_kill_enemy_hero_Description"				"Faites un clic droit sur le sol pour vous déplacer. Faites un clic droit et lancez la capacité Frost Arrows pour attaquer."
		
		"scenario_orb_walking_wizard_tip_intro_1_Text"						"Au cours de ce scénario, vous devrez pourchasser et tuer une unité héroïque ennemie. Vous disposez de la capacité Frost Arrows, qui permet de lancer des attaques ralentissantes."
		"scenario_orb_walking_wizard_tip_intro_2_Text"						"Juste après avoir lancé une Frost Arrow, faites un clic droit sur le sol près de l'unité ennemie pour annuler l'animation et vous rapprocher de votre adversaire."
		
		"scenario_orb_walking_failure_enemy_escaped"						"Vous n'avez pas réussi à tuer l'unité héroïque ennemie."
	}
}
