"lang"
{
"Language"	"italian"
"[english]scenario_tp_scroll_task_kill_enemy"	"Kill the Dragon Knight"
"scenario_tp_scroll_task_kill_enemy_Description"	"Attacca e uccidi Dragon Knight."
"[english]scenario_tp_scroll_task_kill_enemy_Description"	"Attack Dragon Knight until he's dead."
"scenario_regen_main_objective"	"Rigenerazione"
"[english]scenario_regen_main_objective"	"Regen"
"DOTA_NPEDesc_scenario_regen_start"	"Gli oggetti di base per recuperare salute e mana"
"[english]DOTA_NPEDesc_scenario_regen_start"	"Basic consumables for restoring health and mana"
"DOTA_NPEDesc_scenario_regen_more"	"Oggetti di base per recuperare salute e mana"
"[english]DOTA_NPEDesc_scenario_regen_more"	"Basic consumables for restoring health and mana"
"DOTA_NPEDesc_scenario_regen_even_more"	"Oggetti di base per recuperare salute e mana"
"[english]DOTA_NPEDesc_scenario_regen_even_more"	"Basic consumables for restoring health and mana"
"scenario_regen_task_buy_clarity"	"Acquista 1 Chiarezza"
"[english]scenario_regen_task_buy_clarity"	"Buy a Clarity"
"scenario_regen_task_buy_clarity_Description"	"Apri il negozio e fai clic destro sulla pozione blu."
"[english]scenario_regen_task_buy_clarity_Description"	"Open the shop and right-click the blue potion"
"scenario_regen_task_buy_tango"	"Acquista 1 Tango"
"[english]scenario_regen_task_buy_tango"	"Buy a Tango"
"scenario_regen_task_buy_tango_Description"	"Apri il negozio e fai clic destro sulla foglia con le sfere verdi"
"[english]scenario_regen_task_buy_tango_Description"	"Open the shop and right-click the green orbs on a leaf"
"scenario_regen_task_buy_salve"	"Acquista 1 Balsamo Curativo"
"[english]scenario_regen_task_buy_salve"	"Buy a Healing Salve"
"scenario_regen_task_buy_salve_Description"	"Apri il negozio e fai clic destro sulla pozione verde"
"[english]scenario_regen_task_buy_salve_Description"	"Open the shop and right-click the green potion"
"scenario_regen_task_use_clarity"	"Usa la Chiarezza per iniziare a recuperare mana"
"[english]scenario_regen_task_use_clarity"	"Use your Clarity to begin restoring mana"
"scenario_regen_task_use_clarity_Description"	"Fai clic sulla Chiarezza e poi sul tuo Eroe"
"[english]scenario_regen_task_use_clarity_Description"	"Click the Clarity and then click on your hero"
"scenario_regen_wizard_tip_clarity_Text"	"La pozione della Chiarezza può essere usata sul tuo Eroe o su un alleato per iniziare a recuperare mana."
"[english]scenario_regen_wizard_tip_clarity_Text"	"A clarity potion can be used on yourself or an ally to begin regenerating mana."
"scenario_regen_task_use_tango"	"Usa un Tango per recuperare salute"
"[english]scenario_regen_task_use_tango"	"Use a Tango to restore health"
"scenario_regen_task_use_tango_Description"	"Fai clic sul Tango e poi su un albero"
"[english]scenario_regen_task_use_tango_Description"	"Click the Tango and then click on a tree"
"scenario_regen_task_share_tango"	"Condividi un Tango con Lina"
"[english]scenario_regen_task_share_tango"	"Share a Tango with Lina"
"scenario_regen_task_share_tango_Description"	"Fai clic sul Tango e poi su Lina"
"[english]scenario_regen_task_share_tango_Description"	"Click the Tango and then click on Lina"
"scenario_regen_task_use_salve"	"Usa il Balsamo Curativo per recuperare salute velocemente"
"[english]scenario_regen_task_use_salve"	"Use your Healing Salve to retore health quickly"
"scenario_regen_task_use_salve_Description"	"Fai clic sul Balsamo Curativo e poi sul tuo Eroe"
"[english]scenario_regen_task_use_salve_Description"	"Click the Healing Salve and then click on your hero"
"scenario_regen_wizard_tip_salve_Text"	"Fai attenzione. L'effetto del Balsamo Curativo viene annullato quando subisci danno da un Eroe nemico."
"[english]scenario_regen_wizard_tip_salve_Text"	"Beware. The Healing Salve can be cancelled by taking damage from an enemy hero."
"scenario_regen_task_regen_self"	"Ripristina completamente salute e mana"
"[english]scenario_regen_task_regen_self"	"Bring yourself to full health and mana"
"scenario_regen_task_regen_lina"	"Ripristina completamente la salute e il mana di Lina"
"[english]scenario_regen_task_regen_lina"	"Bring Lina to full health and mana"
"scenario_courier_main_objective"	"Usa il Corriere per completare uno Scettro di Aghanim"
"[english]scenario_courier_main_objective"	"Use your courier to complete an Aghanim's Scepter"
"scenario_courier_task_buy_ogre_club"	"Compra l'Ascia dell'Orco dal negozio"
"[english]scenario_courier_task_buy_ogre_club"	"Purchase the Ogre Axe from the shop"
"scenario_courier_task_buy_ogre_club_Description"	"Fai clic sul pulsante del negozio e poi con il tasto destro sull'Ascia dell'Orco."
"[english]scenario_courier_task_buy_ogre_club_Description"	"Click on the Shop Button.  Right-Click on the Ogre Axe."
"scenario_courier_task_deliver_ogre_club_with_courier"	"Consegna l'Ascia dell'Orco con il tuo Corriere"
"[english]scenario_courier_task_deliver_ogre_club_with_courier"	"Deliver the Ogre Axe with your courier"
"scenario_courier_task_buy_staff_of_wizardry"	"Acquista il Bastone della Stregoneria"
"[english]scenario_courier_task_buy_staff_of_wizardry"	"Purchase the Staff of Wizardry"
"scenario_courier_task_buy_staff_of_wizardry_Description"	"Fai clic sul pulsante del negozio e poi con il tasto destro sul Bastone della Stregoneria."
"[english]scenario_courier_task_buy_staff_of_wizardry_Description"	"Click on the Shop Button.  Right-Click on the Staff of Wizardry."
"scenario_courier_task_retrieve_staff_of_wizardry_Description"	"Fai clic su \"Seleziona Corriere\". Premi il tasto associato all'abilità \"Recupera oggetti\" del Corriere."
"[english]scenario_courier_task_retrieve_staff_of_wizardry_Description"	"Click on Select Courier.  Press the 'Retrieve Items' hotkey in the courier's abilities."
"scenario_courier_task_send_courier_to_secret_shop"	"Manda il tuo Corriere al negozio segreto"
"[english]scenario_courier_task_send_courier_to_secret_shop"	"Send your courier to the Secret Shop"
"scenario_courier_task_send_courier_to_secret_shop_Description"	"Fai clic su \"Vai al negozio segreto\" nelle abilità del Corriere."
"[english]scenario_courier_task_send_courier_to_secret_shop_Description"	"Click on Go To Secret Shop in the courier's abilities."
"scenario_courier_task_buy_point_booster"	"Acquista un Amplificatore di Punti"
"[english]scenario_courier_task_buy_point_booster"	"Purchase a Point Booster"
"scenario_courier_task_buy_point_booster_Description"	"Fai clic sul pulsante del negozio e poi con il tasto destro sull'Amplificatore di Punti."
"[english]scenario_courier_task_buy_point_booster_Description"	"Click on the Shop Button.  Right-Click on the Point Booster."
"scenario_courier_task_deliver_aghs_with_courier"	"Consegna gli oggetti con il tuo Corriere"
"[english]scenario_courier_task_deliver_aghs_with_courier"	"Deliver the items with your courier"
"scenario_courier_task_deliver_aghs_with_courier_Description"	"Premi il tasto associato all'abilità \"Consegna oggetti\" del Corriere."
"[english]scenario_courier_task_deliver_aghs_with_courier_Description"	"Press the 'Transfer Items' hotkey in the courier's abilities."
"scenario_courier_wizard_tip_buying_Text"	"Puoi acquistare degli oggetti anche quando non sei vicino a un negozio."
"[english]scenario_courier_wizard_tip_buying_Text"	"You can buy items when you are not near a shop."
"scenario_courier_wizard_tip_buying_Annotation"	"Gli oggetti finiranno nella tua scorta."
"[english]scenario_courier_wizard_tip_buying_Annotation"	"The items will go into your Stash."
"scenario_courier_wizard_tip_deliver_items_Text"	"Il tuo Corriere può essere ucciso."
"[english]scenario_courier_wizard_tip_deliver_items_Text"	"Your courier can be killed."
"scenario_courier_wizard_tip_deliver_items_Annotation"	"Se ciò accade, anche gli oggetti che trasporta non saranno disponibili per un certo periodo. Cerca di tenerlo al sicuro."
"[english]scenario_courier_wizard_tip_deliver_items_Annotation"	"This will also temporarily make the items it is carrying unavailable.  Try to keep it safe."
"scenario_courier_wizard_tip_speed_burst_Text"	"Fai clic sull'abilità \"Scatto\" del tuo Corriere per aumentarne temporaneamente la velocità."
"[english]scenario_courier_wizard_tip_speed_burst_Text"	"Click on the Speed Burst Ability for your courier to temporarily increase its speed."
"scenario_courier_wizard_tip_speed_burst_Annotation"	"In questo modo potresti salvare il tuo Corriere dalla morte."
"[english]scenario_courier_wizard_tip_speed_burst_Annotation"	"This might save your courier from death."
"scenario_courier_wizard_tip_select_Text"	"Fai doppio clic sul pulsante \"Seleziona Corriere\" per centrare la camera su di esso."
"[english]scenario_courier_wizard_tip_select_Text"	"Double-click the Select Courier button to center the camera on it."
"scenario_courier_wizard_tip_secret_shop_Text"	"Ci sono due negozi segreti nella mappa di Dota."
"[english]scenario_courier_wizard_tip_secret_shop_Text"	"There are two Secret Shops on the Dota map."
"scenario_courier_wizard_tip_secret_shop_Annotation"	"I negozi segreti vendono oggetti che non sono disponibili al negozio principale."
"[english]scenario_courier_wizard_tip_secret_shop_Annotation"	"Secret Shops contain items not available in your Home Shop."
"scenario_courier_ui_tip_click_to_open_shop"	"Clicca qui per aprire il negozio"
"[english]scenario_courier_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_courier_ui_tip_click_to_deliver_items"	"Clicca qui per consegnare il tuo oggetto"
"[english]scenario_courier_ui_tip_click_to_deliver_items"	"Click here to deliver your item"
"scenario_courier_ui_tip_click_to_select_courier"	"Clicca qui per selezionare il tuo Corriere"
"[english]scenario_courier_ui_tip_click_to_select_courier"	"Click here to select your courier"
"scenario_courier_ui_tip_click_to_go_to_secret_shop"	"Clicca qui per andare al negozio segreto"
"[english]scenario_courier_ui_tip_click_to_go_to_secret_shop"	"Click here to go to the Secret Shop"
"scenario_courier_ui_tip_click_to_transfer_items"	"Clicca qui per trasferire gli oggetti al tuo Eroe"
"[english]scenario_courier_ui_tip_click_to_transfer_items"	"Click here to transfer items to your hero"
"scenario_courier_items"	"Componenti dello Scettro di Aghanim"
"[english]scenario_courier_items"	"Aghanim's Scepter Components"
"scenario_euls_setup_main_objective"	"Colpisci Shadow Fiend con Sentiero di ghiaccio"
"[english]scenario_euls_setup_main_objective"	"Hit the Shadow Fiend with Ice Path"
"scenario_euls_setup_task_move_to_location"	"Muoviti nel punto indicato per avviare lo scenario."
"[english]scenario_euls_setup_task_move_to_location"	"Move to the marker to start the scenario."
"scenario_euls_setup_task_move_to_location_Description"	"Fai clic destro sul terreno per muoverti."
"[english]scenario_euls_setup_task_move_to_location_Description"	"Right-Click on the ground to move."
"scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Stordisci Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"	"Usa Sentiero di ghiaccio per stordire Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"	"Cast Ice Path to stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Stordisci Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"	"Usa il Bastone di Atos e Sentiero di ghiaccio per stordire Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"	"Use Rod of Atos and Ice Path to stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Stordisci Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"	"Usa lo Scettro della Divinità di Eul e Sentiero di ghiaccio per stordire Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"	"Use Eul's Scepter and Ice Path to stun Shadow Fiend"
"scenario_euls_setup_wizard_tip_intro_Text"	"L'abilità Sentiero di ghiaccio di Jakiro, così come molti incantesimi che richiedono di bersagliare un punto, può essere difficile da mandare a segno. In questo scenario faremo un po' di pratica!"
"[english]scenario_euls_setup_wizard_tip_intro_Text"	"Jakiro's Ice Path, like many Point Targeted spells, can be difficult to hit. In this scenario, we'll get some practice!"
"scenario_euls_setup_wizard_tip_intro_Annotation"	"Durante una partita, i giocatori faranno di tutto per evitare i tuoi incantesimi. Assicuriamoci che non abbiano scampo."
"[english]scenario_euls_setup_wizard_tip_intro_Annotation"	"In a game, players will do their best to evade your spells. Let's make sure they can't do that."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"	"Molto bene! Tuttavia, ora Shadow Fiend è all'erta e cercherà di evitare i tuoi incantesimi! Ricorda, l'abilità Azzoppamento del Bastone di Atos richiede un po' di tempo per raggiungere il bersaglio, ma a quel punto lo bloccherà sul posto per un breve periodo."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"	"Very nice! However, Shadow Fiend is now paying more attention and will try to avoid your spells! Remember, Rod of Atos's Cripple active takes a little while to reach the target, but will then hold them in one place for a short duration."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"	"Ricorda, l'abilità Azzoppamento del Bastone di Atos richiede un po' di tempo per raggiungere il bersaglio, ma a quel punto lo bloccherà sul posto per un breve periodo."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"	"Remember, Rod of Atos's Cripple active takes a little while to reach the target, but will then hold them in one place for a short duration."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"	"Oh no, ora ha un Pugnale del Baleno! Prova a usare lo Scettro della Divinità di Eul sul nemico per assicurarti che il Sentiero di ghiaccio sia già in posizione quando il Ciclone si esaurisce!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"	"Oh no, now he has got a Blink Dagger! Try using Eul's Scepter on the enemy to make sure the Ice Path is already in place when when Cyclone wears off!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"	"Allena il tuo tempismo per assicurarti che il Sentiero di ghiaccio sia già in posizione quando il Ciclone si esaurisce."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"	"You may have to practice your timing to make sure that the Ice Path is still there when Cyclone wears off."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Continua a provare!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Continua a provare!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Continua a provare!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_use_euls_Annotation"	"Con il giusto tempismo, puoi usare l'abilità Ciclone per assicurarti che i nemici non possano fuggire."
"[english]scenario_euls_setup_wizard_tip_use_euls_Annotation"	"Timed correctly, you can use the Cyclone ability to make sure evasive enemies cannot get away."
"scenario_warding_main_objective"	"Impara a posizionare i Guardiani Sentinella e Osservatori"
"[english]scenario_warding_main_objective"	"Learn to place Observer and Sentry Wards"
"scenario_warding_task_buy_observer_ward"	"Acquista un Guardiano Osservatore"
"[english]scenario_warding_task_buy_observer_ward"	"Purchase an Observer Ward"
"scenario_warding_task_buy_observer_ward_Description"	"Fai clic sul pulsante del negozio e poi con il tasto destro sul Guardiano Osservatore."
"[english]scenario_warding_task_buy_observer_ward_Description"	"Click on the Shop Button.  Right-Click on Observer Ward."
"scenario_warding_task_buy_sentry_ward"	"Acquista un Guardiano Sentinella"
"[english]scenario_warding_task_buy_sentry_ward"	"Purchase a Sentry Ward"
"scenario_warding_task_buy_sentry_ward_Description"	"Fai clic sul pulsante del negozio e poi con il tasto destro sul Guardiano Sentinella."
"[english]scenario_warding_task_buy_sentry_ward_Description"	"Click on the Shop Button.  Right-Click on Sentry Ward."
"scenario_warding_task_move_to_location_1"	"Raggiungi il punto indicato"
"[english]scenario_warding_task_move_to_location_1"	"Move your hero to the location"
"scenario_warding_task_move_to_location_1_Description"	"Fai clic destro sul terreno per muoverti."
"[english]scenario_warding_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_warding_task_place_obs_ward_1_Description"	"Premi il tasto associato allo slot dei Guardiani. Fai clic su un punto della mappa per posizionare il Guardiano."
"[english]scenario_warding_task_place_obs_ward_1_Description"	"Press the 'Wards' hotkey in your item slot.  Click in the world to place the Ward."
"scenario_warding_task_move_to_location_2"	"Raggiungi il punto indicato successivo"
"[english]scenario_warding_task_move_to_location_2"	"Move your hero to the next location"
"scenario_warding_task_move_to_location_2_Description"	"Fai clic destro sul terreno per muoverti."
"[english]scenario_warding_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_warding_task_place_sentry_ward_1_Description"	"Premi il tasto associato allo slot dei Guardiani. Fai clic su un punto della mappa per posizionare il Guardiano."
"[english]scenario_warding_task_place_sentry_ward_1_Description"	"Press the 'Wards' hotkey in your item slot.  Click in the world to place the Ward."
"scenario_warding_task_destroy_enemy_ward"	"Distruggi il Guardiano Osservatore nemico"
"[english]scenario_warding_task_destroy_enemy_ward"	"Destroy the enemy Observer Ward"
"scenario_warding_task_destroy_enemy_ward_Description"	"Fai clic destro sul Guardiano Osservatore nemico per attaccarlo"
"[english]scenario_warding_task_destroy_enemy_ward_Description"	"Right-Click on the enemy Observer Ward to attack"
"scenario_warding_task_do_not_die"	"Non morire!"
"[english]scenario_warding_task_do_not_die"	"Don't die!"
"scenario_warding_wizard_tip_ward_slot_Text"	"I Guardiani Sentinella e Osservatori occupano lo stesso slot."
"[english]scenario_warding_wizard_tip_ward_slot_Text"	"Observer and Sentry Wards stack in the same item slot."
"scenario_warding_wizard_tip_ward_slot_Annotation"	"Fai doppio clic con il tasto sinistro per passare da una tipologia all'altra."
"[english]scenario_warding_wizard_tip_ward_slot_Annotation"	"Left-Click on them twice to swap the type."
"scenario_warding_wizard_tip_vision_Text"	"Posizionare un Guardiano aumenta la visione della tua squadra."
"[english]scenario_warding_wizard_tip_vision_Text"	"Placing a Ward provides vision for your team."
"scenario_warding_wizard_tip_vision_Annotation"	"Più in alto si trova il Guardiano e maggiore sarà il suo campo visivo."
"[english]scenario_warding_wizard_tip_vision_Annotation"	"The higher the ward, the more area it can see."
"scenario_warding_wizard_tip_sentry_Annotation"	"La Vera visione rivela le Unità invisibili, inclusi i Guardiani nemici."
"[english]scenario_warding_wizard_tip_sentry_Annotation"	"True Sight reveals invisible units - including enemy Wards."
"scenario_warding_ui_tip_click_to_open_shop"	"Clicca qui per aprire il negozio"
"[english]scenario_warding_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_warding_ui_tip_select_ward"	"Clicca qui per selezionare un Guardiano"
"[english]scenario_warding_ui_tip_select_ward"	"Click here to select a ward"
"scenario_warding_failure_sentry_ward_destroyed"	"Il Guardiano Sentinella è stato distrutto."
"[english]scenario_warding_failure_sentry_ward_destroyed"	"Sentry Ward was destroyed."
"scenario_warding_items"	"Guardiani"
"[english]scenario_warding_items"	"Wards"
"scenario_items_main_objective"	"Impara le interazioni avanzate tra oggetti"
"[english]scenario_items_main_objective"	"Learn Advanced Item Interactions"
"scenario_items_task_buy_tango"	"Acquista il Tango"
"[english]scenario_items_task_buy_tango"	"Purchase Tango"
"scenario_items_task_buy_tango_Description"	"Fai clic sul pulsante del negozio e poi con il tasto destro sul Tango."
"[english]scenario_items_task_buy_tango_Description"	"Click on the Shop Button.  Right-Click on Tango."
"scenario_items_task_share_tango"	"Condividi un Tango con Windranger"
"[english]scenario_items_task_share_tango"	"Share a Tango with Windranger"
"scenario_items_task_sell_tango"	"Vendi il tuo Tango"
"[english]scenario_items_task_sell_tango"	"Sell your tango"
"scenario_items_task_sell_tango_Description"	"Fai clic destro sui Tango nell'apposito slot, poi seleziona \"Vendi\"."
"[english]scenario_items_task_sell_tango_Description"	"Right-Click on the Tangos in your item slot.  Select Sell."
"scenario_items_task_disassemble_arcane_boots"	"Scomponi i tuoi Stivali Arcani"
"[english]scenario_items_task_disassemble_arcane_boots"	"Disassemble your Arcane Boots"
"scenario_items_task_disassemble_arcane_boots_Description"	"Fai clic destro sugli Stivali Arcani nell'apposito slot, poi seleziona \"Scomponi\"."
"[english]scenario_items_task_disassemble_arcane_boots_Description"	"Right-Click on the Arcane Boots in your item slot.  Select Disassemble."
"scenario_items_task_unlock_booster_Description"	"Fai clic destro sull'Amplificatore di Energia nell'apposito slot, poi seleziona \"Consenti combinazione\"."
"[english]scenario_items_task_unlock_booster_Description"	"Right-Click on the Energy Booster in your item slot.  Select Unlock Combining."
"scenario_items_task_buy_aether_lens"	"Compra la ricetta della Lente Eterea"
"[english]scenario_items_task_buy_aether_lens"	"Purchase the Recipe for Aether Lens"
"scenario_items_task_buy_aether_lens_Description"	"Fai clic sul pulsante del negozio e poi con il tasto destro sulla Lente Eterea."
"[english]scenario_items_task_buy_aether_lens_Description"	"Click on the Shop Button to open it.  Right-Click on Aether Lens."
"scenario_items_task_unlock_boots_Description"	"Fai clic destro sugli Stivali nell'apposito slot, poi seleziona \"Consenti combinazione\"."
"[english]scenario_items_task_unlock_boots_Description"	"Right-Click on the Boots in your item slot.  Select Unlock Combining."
"scenario_items_task_buy_boots_of_travel"	"Compra la ricetta degli Stivali del Viaggiatore"
"[english]scenario_items_task_buy_boots_of_travel"	"Purchase the Recipe for Boots of Travel"
"scenario_items_task_buy_boots_of_travel_Description"	"Fai clic sul pulsante del negozio e poi con il tasto destro sugli Stivali del Viaggiatore."
"[english]scenario_items_task_buy_boots_of_travel_Description"	"Click on the Shop Button to open it.  Right-Click on Boots of Travel."
"scenario_items_ui_tip_click_to_open_shop"	"Clicca qui per aprire il negozio"
"[english]scenario_items_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_items_ui_tip_sell_tango"	"Fai clic destro qui per vedere le opzioni dell'oggetto"
"[english]scenario_items_ui_tip_sell_tango"	"Right-Click here to see item options"
"scenario_items_ui_tip_unlock_booster"	"Fai clic destro qui per vedere le opzioni dell'oggetto"
"[english]scenario_items_ui_tip_unlock_booster"	"Right-Click here to see item options"
"scenario_items_ui_tip_unlock_boots"	"Fai clic destro qui per vedere le opzioni dell'oggetto"
"[english]scenario_items_ui_tip_unlock_boots"	"Right-Click here to see item options"
"scenario_items_failure_item_lost"	"Un oggetto essenziale risulta mancante."
"[english]scenario_items_failure_item_lost"	"An essential item is missing."
"scenario_dodging_main_objective"	"Schiva tutti gli incantesimi lanciati contro di te"
"[english]scenario_dodging_main_objective"	"Dodge all the spells aimed at you"
"scenario_dodging_task_move_to_location_1"	"Premi il pulsante per avviare la fase successiva"
"[english]scenario_dodging_task_move_to_location_1"	"Push the button to start the next phase"
"scenario_dodging_task_move_to_location_1_Description"	"Fai clic destro sul terreno per muoverti."
"[english]scenario_dodging_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_2"	"Premi il pulsante per avviare la fase successiva"
"[english]scenario_dodging_task_move_to_location_2"	"Push the button to start the next phase"
"scenario_dodging_task_move_to_location_2_Description"	"Fai clic destro sul terreno per muoverti."
"[english]scenario_dodging_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_3"	"Premi il pulsante per avviare la fase successiva"
"[english]scenario_dodging_task_move_to_location_3"	"Push the button to start the next phase"
"scenario_dodging_task_move_to_location_3_Description"	"Fai clic destro sul terreno per muoverti."
"[english]scenario_dodging_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_dodge_all_arrows"	"Schiva tutte le frecce di Mirana"
"[english]scenario_dodging_task_dodge_all_arrows"	"Dodge all of Mirana's Arrows"
"scenario_dodging_task_dodge_all_arrows_Description"	"Evita il danno spostandoti dalla traiettoria della Freccia"
"[english]scenario_dodging_task_dodge_all_arrows_Description"	"Evade damage by moving out of the way of the Arrow"
"scenario_dodging_task_dodge_all_missiles_1"	"Evita 3 missili di Tinker"
"[english]scenario_dodging_task_dodge_all_missiles_1"	"Evade 3 of Tinker's Missiles"
"scenario_dodging_task_dodge_all_missiles_1_Description"	"Usa il Pugnale del Baleno per evitare i missili"
"[english]scenario_dodging_task_dodge_all_missiles_1_Description"	"Use Blink Dagger to disjoint the missiles"
"scenario_dodging_task_dodge_all_missiles_2"	"Schiva altri 3 missili di Tinker"
"[english]scenario_dodging_task_dodge_all_missiles_2"	"Dodge 3 more Tinker's Missiles"
"scenario_dodging_task_dodge_all_missiles_2_Description"	"Usa lo Stile della Manta, lo Scettro della Divinità di Eul e il Pugnale del Baleno per evitare i missili."
"[english]scenario_dodging_task_dodge_all_missiles_2_Description"	"Use Manta Style, Eul's Scepter and Blink Dagger to disjoint the missiles."
"scenario_dodging_task_outro_delay"	"Hai vinto!"
"[english]scenario_dodging_task_outro_delay"	"You won!"
"scenario_dodging_task_outro_delay_Description"	"Tutti i missili evitati!"
"[english]scenario_dodging_task_outro_delay_Description"	"All missiles disjointed!"
"scenario_dodging_wizard_tip_intro_Annotation"	"Trovare un modo per evitare di essere colpito è la chiave per la vittoria!"
"[english]scenario_dodging_wizard_tip_intro_Annotation"	"Finding ways to avoid getting hit is key to victory!"
"scenario_dodging_wizard_tip_dodge_all_arrows_Text"	"La Freccia sacra di Mirana è un proiettile lineare, il che significa che vola in linea retta. Ti basterà spostarti dalla sua traiettoria."
"[english]scenario_dodging_wizard_tip_dodge_all_arrows_Text"	"Mirana's Sacred Arrow is a Linear Projectile, meaning that it flies in a straight line. You can just walk out of their way."
"scenario_dodging_wizard_tip_move_to_location_2_Text"	"Ottimo lavoro! Per il prossimo test ti daremo un Pugnale del Baleno per allenarti ad evitare i Missili a ricerca di calore di Tinker. Non temere, ripristineremo il Pugnale dopo ogni missile."
"[english]scenario_dodging_wizard_tip_move_to_location_2_Text"	"Good job! For this next test we will give you a blink to practice evading Tinker's Heat Seeking Missiles. Don't worry, we'll refresh the blink before each missile."
"scenario_dodging_wizard_tip_move_to_location_2_Annotation"	"Non temere, ripristineremo il Pugnale del Baleno dopo ogni missile."
"[english]scenario_dodging_wizard_tip_move_to_location_2_Annotation"	"Don't worry, we'll refresh the blink before each missile."
"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"	"I Missili di Tinker sono traccianti, perciò seguiranno il tuo Eroe. Il loro danno può essere evitato: il colpo non andrà a segno se ti teletrasporti con il Baleno mentre sono in volo!"
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"	"Tinker's Missiles are tracking, so they will follow your hero. They can also be disjointed, meaning as long as you Blink at any time during their flight, they will miss!"
"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"	"Questa tipologia di incantesimi può essere evitata anche con oggetti come lo Scettro della Divinità di Eul o lo Stile della Manta."
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"	"These types of spells can also be disjointed by items like Eul's Scepter or Manta Style."
"scenario_dodging_wizard_tip_move_to_location_3_Text"	"Ottimo! Altri oggetti che consentono di schivare i proiettili traccianti sono lo Scettro della Divinità di Eul e lo Stile della Manta."
"[english]scenario_dodging_wizard_tip_move_to_location_3_Text"	"Great! Other items that can allow you to dodge tracking projectiles are Eul's Scepter and Manta Style."
"scenario_dodging_wizard_tip_move_to_location_3_Annotation"	"Gli oggetti non verranno ripristinati, perciò dovrai usarli tutti per schivare il missile!"
"[english]scenario_dodging_wizard_tip_move_to_location_3_Annotation"	"The items will not refresh, you will have to use each of them to dodge the missile!"
"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"	"Puoi anche usare lo Stile della Manta, lo Scettro della Divinità di Eul e il Pugnale del Baleno per schivare gli attacchi a distanza!"
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"	"You can also use Manta Style, Eul's Scepter and Blink dagger to dodge ranged attacks!"
"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"	"Puoi anche usarli per schivare gli attacchi a distanza!"
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"	"You can also use these to dodge ranged attacks!"
