"lang"
{
	"Language"		"brazilian"
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"Ative o seu Bastão Preto da Realeza logo antes da batalha. Ele deixa você imune a magias por alguns segundos."
		
		// Scenario: Creep Pulling
		"scenario_creep_pulling_main_objective"												"Aprenda a atrair criaturas neutras para as suas criaturas de trilha"
		"scenario_creep_pulling_task_move_to_location_1"									"Mova o seu herói ao ponto demarcado"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"Clique com o botão direito no chão para se mover."
		"scenario_creep_pulling_task_attack_neutral_creep_1"							"Ataque a criatura neutra, mas sem matá-la"
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"Clique com o botão direito na criatura neutra para atacá-la."
		"scenario_creep_pulling_task_lead_neutral_creep_1"								"Atraia a criatura neutra para a sua criatura de trilha"
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"Clique com o botão direito no chão para se mover."
		"scenario_creep_pulling_task_move_to_location_2"									"Mova o seu herói ao ponto demarcado"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"Clique com o botão direito no chão para se mover."
		"scenario_creep_pulling_task_attack_neutral_creep_2"							"Ataque a criatura neutra na hora certa"
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"Clique com o botão direito na criatura neutra quando a sua criatura de trilha se aproximar."
		"scenario_creep_pulling_task_lead_neutral_creep_2"								"Atraia a criatura neutra para a sua criatura de trilha"
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"Clique com o botão direito no chão para se mover. Vá na direção do ponto demarcado."
		"scenario_creep_pulling_task_move_to_location_3"									"Mova o seu herói ao ponto demarcado"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"Clique com o botão direito no chão para se mover."
		"scenario_creep_pulling_task_attack_neutral_creep_3"							"Ataque uma criatura neutra na hora certa"
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"Clique com o botão direito em uma das criaturas neutras quando a sua onda de criaturas se aproximar."
		"scenario_creep_pulling_task_lead_neutral_creep_3"								"Atraia as criaturas neutras para as suas criaturas de trilha"
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"Clique com o botão direito no chão para se mover. Vá na direção do ponto demarcado."
		
		"scenario_creep_pulling_hint_good"												"É melhor para os Iluminados<br>que as criaturas de trilha se encontrem aqui."
		"scenario_creep_pulling_hint_bad"													"É melhor para os Temidos<br>que as criaturas de trilha se encontrem aqui."
		"scenario_creep_pulling_hint_pulling_time"										"Atente-se à posição da sua onda de criaturas.<br>Ataque na hora certa."
		
		"scenario_creep_pulling_wizard_tip_intro1_Text"									"As criaturas de trilhas podem se encontrar em pontos diferentes."
		"scenario_creep_pulling_wizard_tip_intro2_Text"									"Cada equipe quer que as criaturas se encontrem perto da torre dela."
		"scenario_creep_pulling_wizard_tip_intro_radiant_Text"						"É melhor para os Iluminados que as criaturas de trilha se encontrem aqui."
		"scenario_creep_pulling_wizard_tip_intro_dire_Text"							"É melhor para os Temidos que as criaturas de trilha se encontrem aqui."
		"scenario_creep_pulling_wizard_tip_reason_Text"								"Atrair criaturas neutras para a trilha pode distrair as suas criaturas de trilha e mudar o ponto de encontro das ondas de criaturas."
		"scenario_creep_pulling_wizard_tip_negative_Text"								"Nem sempre é uma boa ideia atrair criaturas neutras."

		"scenario_creep_pulling_failure_creeps_did_not_get_pulled"					"As criaturas não foram atraídas."
		"scenario_creep_pulling_failure_did_not_attack_in_time"						"Você não atraiu as criaturas a tempo."

		
		// Scenario: Creep Stacking
		"scenario_creep_stacking_main_objective"												"Aprenda a acumular acampamentos de criaturas neutras"
		"scenario_creep_stacking_task_move_to_location_1"								"Mova o seu herói ao ponto demarcado"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"Clique com o botão direito no chão para se mover."
		"scenario_creep_stacking_task_attack_neutral_creep_1"							"Ataque a criatura neutra, mas sem matá-la"
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"Clique com o botão direito na criatura neutra para atacá-la."
		"scenario_creep_stacking_task_lead_neutral_creep_1"							"Atraia a criatura neutra para fora das fronteiras do acampamento"
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"Clique com o botão direito no chão para se mover. Vá na direção do ponto demarcado."

		"scenario_creep_stacking_task_move_to_location_3"								"Mova o seu herói ao ponto demarcado"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"Clique com o botão direito para se mover."
		"scenario_creep_stacking_task_attack_neutral_creep_3"							"Ataque uma criatura neutra quando o relógio marcar 54 segundos"
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"Clique com o botão direito na criatura neutra quando o relógio marcar 54 segundos."
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"Acumule o acampamento"
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"Vá na direção do ponto demarcado. O acampamento deve estar vazio aos 60 segundos."
		"scenario_creep_stacking_timer_header"												"Tempo da partida:"
		
		"scenario_creep_stacking_hint_camp_borders"								"Neste cenário, as fronteiras do acampamento<br>estão delineadas."
		"scenario_creep_stacking_hint_stacking_time"								"Fique de olho no relógio!<br>Ataque aos 54 segundos."
		
		"scenario_creep_stacking_wizard_tip_intro_Text"							"Fazer com que mais de um grupo de criaturas neutras nasça no mesmo acampamento é chamado de \"acumular\" (ou \"stackar\")."
		"scenario_creep_stacking_wizard_tip_chase_Text"							"Criaturas neutras perseguirão você ao atacá-las."
		"scenario_creep_stacking_wizard_tip_out_Text"								"Tente atraí-las para fora da fronteira do acampamento."
		"scenario_creep_stacking_wizard_tip_leash_Text"							"Elas são \"acorrentadas\" ao acampamento e voltarão depois de alguns segundos."
		"scenario_creep_stacking_wizard_tip_stacking_time_Text"				"Atraia o acampamento inteiro para fora da fronteira, deixando-o vazio quando der o minuto cheio."
		"scenario_creep_stacking_wizard_tip_farming_stacks_Text"				"Acampamentos podem ser acumulados mais de uma vez. Heróis que precisam de mais ouro e XP podem limpá-los para acumular recursos com maior eficácia."

		// Scenario: Status Effects
		"scenario_status_effects_main_objective"								"Saiba mais sobre os efeitos de estado no Dota"
		"scenario_status_effects_task_move_to_location_1"						"Aperte o botão para iniciar a próxima fase"
		"scenario_status_effects_task_move_to_location_1_Description"			"Clique com o botão direito no chão para se mover."
		"scenario_status_effects_task_move_to_location_2"						"Aperte o botão para iniciar a próxima fase"
		"scenario_status_effects_task_move_to_location_2_Description"			"Clique com o botão direito no chão para se mover."
		"scenario_status_effects_task_move_to_location_3"						"Aperte o botão para iniciar a próxima fase"
		"scenario_status_effects_task_move_to_location_3_Description"			"Clique com o botão direito no chão para se mover."
		"scenario_status_effects_task_move_to_location_4"						"Aperte o botão para iniciar a próxima fase"
		"scenario_status_effects_task_move_to_location_4_Description"			"Clique com o botão direito no chão para se mover."
		"scenario_status_effects_task_stun_enemy_hero"							"Atordoe o Shadow Shaman e ajude a matá-lo"
		"scenario_status_effects_task_stun_enemy_hero_Description"				"Use a habilidade ativa da Lâmina Abissal para atordoar o Shadow Shaman."
		"scenario_status_effects_task_silence_enemy_hero"						"Silencie o Tinker e ajude a matá-lo"	
		"scenario_status_effects_task_silence_enemy_hero_Description"			"Use a habilidade ativa da Orquídea Malevolente para silenciar o Tinker."	
		"scenario_status_effects_task_root_enemy_hero"							"Enraíze o Dark Seer e ajude a matá-lo"
		"scenario_status_effects_task_root_enemy_hero_Description"				"Use a habilidade ativa do Bastão de Atos para enraizar o Dark Seer."
		"scenario_status_effects_task_disarm_enemy_hero"						"Desarme o Troll Warlord e ajude a matá-lo"
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"Use a habilidade ativa da Alabarda Celestial no Troll Warlord para desarmá-lo."


		"scenario_status_effects_wizard_tip_intro_Text"							"Neste cenário, explicarei alguns dos efeitos de estado que existem no Dota 2."
		"scenario_status_effects_wizard_tip_intro_Annotation"							"Saber o que os seus aliados e inimigos podem e não podem fazer a cada momento é crucial ao planejar uma estratégia."	

		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"Atordoamentos impedem que heróis se movam, ataquem e usem habilidades, além de cancelar habilidades canalizadas e teletransportes."
		"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"				"Experimente usar a habilidade ativa da sua Lâmina Abissal para atordoar o Shadow Shaman."

		"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"			"A Drow Ranger está sendo cegada pelo Laser e errando todos os ataques! Silencie o Tinker para impedir que ele use as suas habilidades."
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"Silenciamentos impedem que heróis usem habilidades."

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"Enraizamentos impedem que heróis se movam e são uma ótima ferramenta contra inimigos com boa mobilidade."
		"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"				"Use a habilidade \"Incapacitar\" do seu Bastão de Atos para ajudar Sven a alcançar o Dark Seer."

		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"Desarmes impedem que heróis ataquem, sendo ótimos contra inimigos que possuem ataques físicos poderosos."
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"O Troll Warlord prendeu o Storm Spirit com os ataques dele! Desarme-o com a Alabarda Celestial para salvar o Storm!"
		
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"Aprenda as mecânicas básicas de uma partida de Dota"
		"scenario_mechanics_task_move_to_ancient"									"Mova o seu herói ao ponto demarcado"
		"scenario_mechanics_task_move_to_ancient_Description"				"Clique com o botão direito no chão para se mover."
		"scenario_mechanics_task_move_to_shop"										"Volte com o seu herói ao ponto inicial"
		"scenario_mechanics_task_move_to_shop_Description"					"Clique com o botão direito no chão para se mover. Mova o cursor até as bordas da tela para mover a câmera."
		"scenario_mechanics_task_buy_tango"											"Compre um Tango"
		"scenario_mechanics_task_buy_tango_Description"							"Clique no botão da loja e depois clique com o botão direito no Tango para comprá-lo."
		"scenario_mechanics_task_buy_salve"											"Compre um Bálsamo de Cura"
		"scenario_mechanics_task_buy_salve_Description"							"Clique com o botão direito no Bálsamo de Cura na loja para comprá-lo."
		"scenario_mechanics_task_buy_clarity"											"Compre uma Poção de Clareza"
		"scenario_mechanics_task_buy_clarity_Description"						"Clique com o botão direito na Poção de Clareza na loja para comprá-la."
		"scenario_mechanics_task_buy_circlet"											"Compre uma Tiara"
		"scenario_mechanics_task_buy_circlet_Description"						"Clique com o botão direito na Tiara na loja para comprá-la."
		"scenario_mechanics_task_buy_slippers"										"Compre um par de Sapatilhas da Agilidade"
		"scenario_mechanics_task_buy_slippers_Description"						"Clique com o botão direito nas Sapatilhas da Agilidade na loja para comprá-las."
		"scenario_mechanics_task_move_to_mid_lane"								"Mova o seu herói para a trilha do meio"
		"scenario_mechanics_task_move_to_mid_lane_Description"			"Clique com o botão direito no chão para se mover. Também é possível mover a câmera ao mover o mouse enquanto segura o botão do meio do mouse."
		"scenario_mechanics_task_follow_your_creeps"								"Siga as suas criaturas em direção à batalha"
		"scenario_mechanics_task_follow_your_creeps_Description"			"Clique com o botão direito no chão para se mover. Clique no retrato do seu herói para centralizar a câmera nele."
		"scenario_mechanics_task_attack_enemy"										"Ataque um inimigo"
		"scenario_mechanics_task_attack_enemy_Description"					"Clique com o botão direito em uma criatura inimiga para atacá-la."
		"scenario_mechanics_task_earn_last_hit"										"Finalize uma criatura"
		"scenario_mechanics_task_earn_last_hit_Description"						"Clique com o botão direito em um inimigo que esteja com vida baixa."
		"scenario_mechanics_task_gain_level"											"Suba de nível"
		"scenario_mechanics_task_gain_level_Description"							"Ajude a matar unidades inimigas para subir o nível do seu herói."
		"scenario_mechanics_task_learn_lucent_beam"								"Aprenda a habilidade \"Raio Lunar\""
		"scenario_mechanics_task_learn_lucent_beam_Description"			"Clique com o botão esquerdo no botão \"+\" acima da habilidade \"Raio Lunar\"."
		"scenario_mechanics_task_use_lucent_beam"									"Use a habilidade \"Raio Lunar\""
		"scenario_mechanics_task_use_lucent_beam_Description"				"Aperte o atalho da primeira habilidade para ativar o Raio Lunar e depois clique com o botão esquerdo em um inimigo para usá-lo."
		"scenario_mechanics_task_destroy_tower"										"Destrua a torre inimiga"
		"scenario_mechanics_task_destroy_tower_Description"					"Destrua a torre para concluir o tutorial."
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"Neste tutorial, você controlará Luna e estará do lado da equipe dos Iluminados contra a equipe dos Temidos."
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"O seu herói começa a partida na fonte da sua equipe. Caso morra em batalha, aqui também será onde renascerá. Ficar próximo da fonte da sua equipe restaurará a sua vida e o seu mana rapidamente."
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"Para comandar o seu herói a se mover, clique com o botão direito do mouse no ponto aonde ele deve ir. Mova a câmera ao levar o cursor do mouse até um dos cantos da tela."
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"Este é o Ancestral da equipe dos Iluminados. Para vencer a partida, a sua equipe precisa destruir o Ancestral da equipe inimiga antes que ela destrua o seu."
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"No início de cada partida, os jogadores recebem uma pequena quantidade de ouro inicial. Gaste essa quantia em itens da loja antes de seguir para o campo de batalha. A loja fica na fonte da sua equipe."
		"scenario_mechanics_wizard_tip_intro_items_Text"							"Itens possuem diversas funções no Dota. Alguns curam, vários aumentam o poder do seu herói passivamente e outros concedem habilidades únicas. A loja exibe uma lista de itens sugeridos para ele."
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"Alguns dos seus itens iniciais podem ser consumidos para se curar ou restaurar mana."
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"Para curar, use um Bálsamo de Cura em si ou use um Tango em uma árvore. Para restaurar mana, use uma Poção de Clareza."
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"Há três trilhas que cruzam o campo de batalha, conectando as bases de ambas as equipes. Essas trilhas são chamadas de trilhas de cima, do meio e de baixo."
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"Os soldados terrestres da sua equipe, chamados de criaturas, nascerão próximos da borda da sua base em cada trilha a cada 30 segundos. Criaturas marcham automaticamente em direção à base inimiga, atacando qualquer unidade ou estrutura inimiga que estiver no caminho."
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"Uma onda de criaturas está prestes a nascer; siga-as para o combate. Tente se posicionar para que as criaturas sofram qualquer dano de inimigos. Quando uma onda de criaturas morrer, recue e junte-se à próxima onda."
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"Ataque unidades inimigas clicando nelas com o botão direito. Após iniciar o ataque a um inimigo, o seu herói continuará atacando até que o inimigo morra ou até você realizar outro comando."
		"scenario_mechanics_wizard_tip_intro_last_hitting_Text"				"Sempre que você der o golpe final em um inimigo, uma recompensa de ouro adicional lhe será dada. Isso se chama \"Finalização\".\n\nAtaque unidades inimigas com pouca vida para finalizá-las."
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"Pontos de experiência são compartilhados entre todos os heróis aliados próximos sempre que um inimigo é morto. Ganhar experiência e subir o nível do seu herói permite aprimorar as suas habilidades."
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"Sempre que um herói sobe de nível, ele recebe um ponto para usar em aprender ou fortalecer uma das suas habilidades.\n\nObserve que a habilidade Ultimate, que é o poder característico do seu herói, só pode ser aprendida no nível 6."
		"scenario_mechanics_wizard_tip_intro_healing_Text"						"Experimente usar um Bálsamo de Cura para curar o seu herói. Primeiro, ative o item pressionando a tecla exibida junto ao ícone. Depois clique com o botão esquerdo no seu herói. Também é possível clicar duas vezes no Bálsamo de Cura para usá-lo imediatamente em você."
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"Para usar uma habilidade, ative-a pressionando a tecla exibida junto ao seu ícone e então clique no alvo com o botão esquerdo. Habilidades que precisam de ativação custam mana a cada uso. Habilidades passivas, como a Bênção Lunar de Luna, estão sempre ativas e não consomem mana."
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"Torres possuem bastante vida e causam bastante dano. Elas costumam focar na unidade inimiga mais próxima, atacando-a até que morra ou saia do seu alcance. Caso uma torre comece a atacar o seu herói, recue antes que sofra muito dano."
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"Muito bem! Você destruiu a torre e concluiu o tutorial de mecânicas básicas. Agora, você já pode continuar com os outros objetivos para novos jogadores. Boa sorte e divirta-se!"
		
		"scenario_mechanics_ui_tip_shop"											"Clique aqui para abrir a loja"
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"Clique aqui para aprender o Raio Lunar"
		"scenario_mechanics_ui_tip_use_lucent_beam"						"Clique aqui para usar o Raio Lunar"
		
		// Scenario: Tower
		"scenario_tower_main_objective"										"Aprenda as mecânicas básicas de torres"
		"scenario_tower_task_move_to_location_1"							"Mova o seu herói ao ponto demarcado"
		"scenario_tower_task_move_to_location_1_Description"				"Clique com o botão direito no chão para se mover. Segure Alt para ver o alcance da torre."
		"scenario_tower_task_move_to_location_2"							"Mova o seu herói ao ponto demarcado sem sofrer dano"
		"scenario_tower_task_move_to_location_2_Description"				"Clique com o botão direito no chão para se mover. Deixe as criaturas avançarem na frente do seu herói."
		"scenario_tower_task_attack_enemy_tower"							"Ataque a torre inimiga"
		"scenario_tower_task_attack_enemy_tower_Description"				"Clique com o botão direito na torre. Ela começará a atacar você."
		"scenario_tower_task_drop_tower_aggro"								"Force a torre a atacar as suas criaturas"
		"scenario_tower_task_drop_tower_aggro_Description"					"Pressione a tecla A e clique com o botão esquerdo do mouse em uma criatura aliada. Depois, afaste o seu herói da torre."
		
		"scenario_tower_failure_hero_taking_damage"							"O seu herói sofreu dano da torre."
		
		"scenario_tower_wizard_tip_intro_Text"								"Uma torre só pode alvejar uma unidade de cada vez. Você pode aproximar o seu herói da torre com segurança se ela já estiver alvejando outra unidade."
		"scenario_tower_wizard_tip_aggro_Text"								"Uma torre só troca de alvo se ele morrer ou sair do alcance da torre."
		"scenario_tower_wizard_tip_drop_aggro_Text"							"Se uma torre estiver alvejando o seu herói, você pode fazê-la alvejar uma das suas criaturas aliadas."
		
		// Scenario: Aghanims
		"scenario_aghanims_main_objective"									"Aprenda mais sobre o Cetro de Aghanim e o Fragmento de Aghanim"
		"scenario_aghanims_task_move_to_location_1"							"Mova o seu herói ao ponto demarcado"
		"scenario_aghanims_task_move_to_location_1_Description"				"Clique com o botão direito no chão para se mover."
		"scenario_aghanims_task_kill_creep_wave_1"							"Mate a onda de criaturas inimigas"
		"scenario_aghanims_task_kill_creep_wave_1_Description"				"Ataque as criaturas inimigas. Use as habilidades Arco Elétrico e Raio."
		"scenario_aghanims_task_place_nimbus"								"Use a habilidade Nimbus"
		"scenario_aghanims_task_place_nimbus_Description"					"Clique na habilidade Nimbus, na barra inferior da tela, e depois no ponto demarcado."
		"scenario_aghanims_task_place_global_nimbus_1"						"Use a habilidade Nimbus na trilha de cima"
		"scenario_aghanims_task_place_global_nimbus_1_Description"			"Clique na habilidade Nimbus, na barra inferior da tela, e depois no ponto demarcado."
		"scenario_aghanims_task_place_global_nimbus_2"						"Use a habilidade Nimbus na trilha do meio"
		"scenario_aghanims_task_place_global_nimbus_2_Description"					"Clique na habilidade Nimbus, na barra inferior da tela, e depois no ponto demarcado."
		"scenario_aghanims_task_place_global_nimbus_3"						"Use a habilidade Nimbus na trilha de baixo"
		"scenario_aghanims_task_place_global_nimbus_3_Description"					"Clique na habilidade Nimbus, na barra inferior da tela, e depois no ponto demarcado."
		"scenario_aghanims_task_kill_creep_wave_2"							"Mate a onda de criaturas inimigas"
		"scenario_aghanims_task_kill_creep_wave_2_Description"				"Ataque as criaturas inimigas. Mantenha-as no raio de alcance da Nimbus."
		"scenario_aghanims_task_use_heavenly_jump"							"Use a habilidade Campo Estático."
		"scenario_aghanims_task_use_heavenly_jump_Description"				"Clique na habilidade Campo Estático, na barra inferior da tela."
		"scenario_aghanims_task_kill_creep_wave_3"							"Mate a onda de criaturas inimigas"
		"scenario_aghanims_task_kill_creep_wave_3_Description"				"Ataque as criaturas inimigas. Use as habilidades Salto Divino e Nimbus."
		
		"scenario_aghanims_wizard_tip_intro_1_Text"							"O Cetro de Aghanim e o Fragmento de Aghanim são itens que podem alterar as habilidades do seu herói."
		"scenario_aghanims_wizard_tip_intro_2_Text"							"Cada herói tem alterações distintas. Passe o mouse sobre o símbolo do Cetro e do Fragmento na barra inferior para ver o que cada um desses itens faz."
		"scenario_aghanims_wizard_tip_scepter_Text"							"Zeus ganha uma nova habilidade com o Cetro de Aghanim."
		"scenario_aghanims_wizard_tip_global_Text"							"Nimbus é uma habilidade global. Você pode usá-la em qualquer ponto do mapa, não importa onde o seu herói esteja."
		"scenario_aghanims_wizard_tip_shard_Text"							"A habilidade Campo Estático de Zeus é aprimorada com o Cetro de Aghanim, permitindo que ele dê um Salto Divino."
		
		"scenario_aghanims_ui_tip_description"								"Símbolo de Aghanim"
		"scenario_aghanims_ui_tip_nimbus"									"Clique aqui para usar Nimbus"
		"scenario_aghanims_ui_tip_heavenly_jump"							"Clique aqui para usar Salto Divino"
		
		// Scenario: Orb Walking
		"scenario_orb_walking_main_objective"								"Treine uma perseguição de um herói inimigo"
		"scenario_orb_walking_task_move_to_location_1"						"Mova o seu herói ao ponto demarcado"
		"scenario_orb_walking_task_move_to_location_1_Description"			"Clique com o botão direito no chão para se mover."
		"scenario_orb_walking_task_kill_enemy_hero"							"Mate o Undying"
		"scenario_orb_walking_task_kill_enemy_hero_Description"				"Clique com o botão direito no chão para se mover. Clique com o botão direito e use a habilidade Flechas de Gelo para atacar."
		
		"scenario_orb_walking_wizard_tip_intro_1_Text"						"Neste cenário, você precisará perseguir e matar um herói inimigo. O seu herói tem a habilidade Flechas de Gelo, que deixará o inimigo mais lento."
		"scenario_orb_walking_wizard_tip_intro_2_Text"						"Logo depois de disparar uma Flecha de Gelo, clique com o botão direito do mouse no chão próximo ao inimigo para cancelar a sua animação e aproximar o seu herói dele."
		
		"scenario_orb_walking_failure_enemy_escaped"						"O herói inimigo não foi morto."
	}
}
