"lang"
{
"Language"	"hungarian"
"[english]lockdown_single_target_task_protect_lina_Description"	"Move forward with Lina and disable Bane while she teleports out."
"lockdown_single_target_task_move_to_drow_ranger"	"Menj Drow Rangerhez"
"[english]lockdown_single_target_task_move_to_drow_ranger"	"Go to Drow Ranger."
"lockdown_single_target_task_move_to_drow_ranger_Description"	"Menj a következő útvonalponthoz."
"[english]lockdown_single_target_task_move_to_drow_ranger_Description"	"Move to the next waypoint."
"lockdown_single_target_tip_hex_gained_Text"	"Megszerezted a Hex képességet. Ezzel a képességgel még messzebbről béníthatod ellenségeidet."
"[english]lockdown_single_target_tip_hex_gained_Text"	"You've gained Hex. With this ability you can disable enemies even longer."
"lockdown_single_target_task_kill_queenofpain"	"Öld meg Queen of Paint Drow Ranger segítségével."
"[english]lockdown_single_target_task_kill_queenofpain"	"Kill Queen of Pain with Drow's help."
"lockdown_single_target_task_kill_queenofpain_Description"	"Használd a Shackles és a Hex képességeket Queen of Painen, mialatt Drow Ranger támadja."
"[english]lockdown_single_target_task_kill_queenofpain_Description"	"Use Shackles and Hex on Queen of Pain while Drow Ranger attacks her."
"lockdown_single_target_tip_queenofpain_blink_Text"	"Queen of Pain használni fogja a Blink képességét a meneküléshez, ha nem tartod megbénítva, míg meg nem hal."
"[english]lockdown_single_target_tip_queenofpain_blink_Text"	"Queen of Pain will use her Blink ability to escape if you don't keep her stunned until she dies."
"lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain elmenekült."
"[english]lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain escaped."
"lockdown_single_target_failure_protect_units"	"Egy szövetséges meghalt."
"[english]lockdown_single_target_failure_protect_units"	"An ally died."
"scenario_tp_scroll_main_objective"	"Town Portal Scrollok"
"[english]scenario_tp_scroll_main_objective"	"Town Portal Scrolls"
"scenario_tp_scroll_items"	"Town Portal Scroll"
"[english]scenario_tp_scroll_items"	"Town Portal Scroll"
"DOTA_NPEDesc_scenario_tp_scroll_items"	"Minden játékos kap hármat ezekből a Dota meccsek elején."
"[english]DOTA_NPEDesc_scenario_tp_scroll_items"	"Every player gets three of these at the start of a Dota match."
"scenario_tp_scroll_task_buy_two_tp"	"Vásárolj két Town Portal Scrollt"
"[english]scenario_tp_scroll_task_buy_two_tp"	"Buy two Town Portal Scrolls"
"scenario_tp_scroll_task_buy_two_tp_Description"	"Kattints jobb gombbal a Town Portal Scrollra, hogy megvedd azt az alábbi Gyorsvétel menüből."
"[english]scenario_tp_scroll_task_buy_two_tp_Description"	"Right-click on Town Portal Scroll to buy it from the Quick Buy Menu below."
"scenario_tp_scroll_wizard_tip_intro_Text"	"Sose rohanj a csatába egy-két Town Portal Scroll nélkül."
"[english]scenario_tp_scroll_wizard_tip_intro_Text"	"Never run off to battle without a Town Portal Scroll or two."
"scenario_regen_ui_tip_quick_buy_slot"	"Kattints ide jobb gombbal Town Portal Scroll vételéhez"
"[english]scenario_regen_ui_tip_quick_buy_slot"	"Right-Click here to buy Town Portal Scroll"
"scenario_tp_scroll_task_teleport_to_tower"	"Teleportálj a toronyhoz a Town Portal Scrollod használatával"
"[english]scenario_tp_scroll_task_teleport_to_tower"	"Teleport to the tower using your Town Portal Scroll"
"scenario_tp_scroll_task_teleport_to_tower_Description"	"Kattints a Town Portal Scrollra, majd kattints a torony közelébe."
"[english]scenario_tp_scroll_task_teleport_to_tower_Description"	"Click the Town Portal Scroll and then click near the tower."
"scenario_tp_scroll_wizard_tip_teleport_Text"	"A Town Portal Scrollal gyorsan reagálhatsz a pályán adódó lehetőségekre."
"[english]scenario_tp_scroll_wizard_tip_teleport_Text"	"Town Portal Scrolls let you respond quickly to opportunities across the map."
"scenario_tp_scroll_task_stun_tp"	"Bénítsd Dragon Knightot, amikor el akar teleportálni"
"[english]scenario_tp_scroll_task_stun_tp"	"Stun Dragon Knight when he tries to teleport away"
"scenario_tp_scroll_task_stun_tp_Description"	"Támadd meg Dragon Knightot. Varázsold gyorsan Wraithfire Blast képességedet, amint elkezdi a teleportálást, hogy megbénítsd és megszakítsd a teleportálást."
"[english]scenario_tp_scroll_task_stun_tp_Description"	"Attack Dragon Knight. Cast your Wraithfire Blast quickly after he starts teleporting to stun him and cancel his teleport."
"scenario_tp_scroll_task_stun_tp_Failure"	"Dragon Knight elmenekült. Varázsold gyorsan a Wraithfire Blastot, amint Dragon Knight elkezdi a teleportálást."
"[english]scenario_tp_scroll_task_stun_tp_Failure"	"Dragon Knight got away. Cast your Wraithfire Blast quickly after Dragon Knight starts teleporting."
"scenario_tp_scroll_wizard_tip_stun_Text"	"A Town Portal Scroll nem varázsolható gyakran. Szakítsd meg ellenséged varázslását, és egy ideig ott ragad."
"[english]scenario_tp_scroll_wizard_tip_stun_Text"	"Town Portal Scroll cannot be cast often. Cancel your enemy's cast and they'll be stuck for a while."
"scenario_tp_scroll_task_kill_enemy"	"Öld meg Dragon Knightot"
"[english]scenario_tp_scroll_task_kill_enemy"	"Kill the Dragon Knight"
"scenario_tp_scroll_task_kill_enemy_Description"	"Támadd Dragon Knightot, ameddig nem nem hal."
"[english]scenario_tp_scroll_task_kill_enemy_Description"	"Attack Dragon Knight until he's dead."
"scenario_regen_main_objective"	"Regenerálódás"
"[english]scenario_regen_main_objective"	"Regen"
"scenario_regen_start"	"Regeneráló tárgyak"
"[english]scenario_regen_start"	"Regen Items"
"DOTA_NPEDesc_scenario_regen_start"	"Alap elhasználhatók életerő- és mana visszaállítására"
"[english]DOTA_NPEDesc_scenario_regen_start"	"Basic consumables for restoring health and mana"
"scenario_regen_more"	"További regeneráló tárgyak"
"[english]scenario_regen_more"	"More Regen Items"
"DOTA_NPEDesc_scenario_regen_more"	"Alap elhasználhatók életerő- és mana visszaállítására"
"[english]DOTA_NPEDesc_scenario_regen_more"	"Basic consumables for restoring health and mana"
"scenario_regen_even_more"	"Még több regeneráló tárgy"
"[english]scenario_regen_even_more"	"Even More Regen Items"
"DOTA_NPEDesc_scenario_regen_even_more"	"Alap elhasználhatók életerő- és mana visszaállítására"
"[english]DOTA_NPEDesc_scenario_regen_even_more"	"Basic consumables for restoring health and mana"
"scenario_regen_task_buy_regen"	"Vegyél különféle regeneráló tárgyakat"
"[english]scenario_regen_task_buy_regen"	"Buy a variety of regen items"
"scenario_regen_wizard_tip_intro_Text"	"Egy maroknyi regeneráló tárgy korai vásárlása segít több időt tölteni erőforrások gyűjtésével."
"[english]scenario_regen_wizard_tip_intro_Text"	"Buying a handful of regen items early helps you spend more time gathering resources."
"scenario_regen_task_buy_clarity"	"Vegyél egy Clarity-t"
"[english]scenario_regen_task_buy_clarity"	"Buy a Clarity"
"scenario_regen_task_buy_clarity_Description"	"Nyisd meg a boltot és kattints jobb gombbal a kék italra."
"[english]scenario_regen_task_buy_clarity_Description"	"Open the shop and right-click the blue potion"
"scenario_regen_task_buy_tango"	"Vegyél egy Tangót"
"[english]scenario_regen_task_buy_tango"	"Buy a Tango"
"scenario_regen_task_buy_tango_Description"	"Nyisd meg a boltot, és kattints jobb gombbal a zöld gömbökre egy levélen."
"[english]scenario_regen_task_buy_tango_Description"	"Open the shop and right-click the green orbs on a leaf"
"scenario_regen_task_buy_salve"	"Vegyél egy Healing Salve-ot"
"[english]scenario_regen_task_buy_salve"	"Buy a Healing Salve"
"scenario_regen_task_buy_salve_Description"	"Nyisd meg a boltot és kattints jobb gombbal a zöld italra."
"[english]scenario_regen_task_buy_salve_Description"	"Open the shop and right-click the green potion"
"scenario_regen_task_use_clarity"	"Használd a Clarity-t manád visszaállításának megkezdésére"
"[english]scenario_regen_task_use_clarity"	"Use your Clarity to begin restoring mana"
"scenario_regen_task_use_clarity_Description"	"Kattints a Clarity-re, majd hősödre."
"[english]scenario_regen_task_use_clarity_Description"	"Click the Clarity and then click on your hero"
"scenario_regen_wizard_tip_clarity_Text"	"A Clarity-t használhatod magadon vagy szövetségesen a mana visszaállításának megkezdésére."
"[english]scenario_regen_wizard_tip_clarity_Text"	"A clarity potion can be used on yourself or an ally to begin regenerating mana."
"scenario_regen_task_use_tango"	"Használj egy Tangót életerőd visszaállítására"
"[english]scenario_regen_task_use_tango"	"Use a Tango to restore health"
"scenario_regen_task_use_tango_Description"	"Kattints a Tangóra, majd kattints egy fára."
"[english]scenario_regen_task_use_tango_Description"	"Click the Tango and then click on a tree"
"scenario_regen_wizard_tip_tango_Text"	"A Tangók hasznosak az alkalmi beérkező sebzés ellensúlyozására."
"[english]scenario_regen_wizard_tip_tango_Text"	"Tangos are useful for countering occasional incoming damage."
"scenario_regen_task_share_tango"	"Ossz meg egy Tangót Linával"
"[english]scenario_regen_task_share_tango"	"Share a Tango with Lina"
"scenario_regen_task_share_tango_Description"	"Kattints a Tangóra, majd kattints Linára."
"[english]scenario_regen_task_share_tango_Description"	"Click the Tango and then click on Lina"
"scenario_regen_task_use_salve"	"Használd Healing Salve-od életerőd gyors visszatöltésére"
"[english]scenario_regen_task_use_salve"	"Use your Healing Salve to retore health quickly"
"scenario_regen_task_use_salve_Description"	"Kattints a Healing Salve-ra, majd kattints a hősödre."
"[english]scenario_regen_task_use_salve_Description"	"Click the Healing Salve and then click on your hero"
"scenario_regen_wizard_tip_salve_Text"	"Vigyázz. A Healing Salve töltése megszakad, ha egy ellenséges hős megsebez."
"[english]scenario_regen_wizard_tip_salve_Text"	"Beware. The Healing Salve can be cancelled by taking damage from an enemy hero."
"scenario_regen_task_regen_full"	"Gyógyítsd maximumra magad és csapattársad"
"[english]scenario_regen_task_regen_full"	"Heal yourself and your teammate to full"
"scenario_regen_task_regen_self"	"Hozd maximumra életerődet és manádat"
"[english]scenario_regen_task_regen_self"	"Bring yourself to full health and mana"
"scenario_regen_task_regen_self_Description"	"Használj visszatöltő tárgyakat hősödön."
"[english]scenario_regen_task_regen_self_Description"	"Use regen items on your hero"
"scenario_regen_task_regen_lina"	"Hozd maximumra Lina életerejét és manáját"
"[english]scenario_regen_task_regen_lina"	"Bring Lina to full health and mana"
"scenario_regen_task_regen_lina_Description"	"Használj visszatöltő tárgyakat Linán."
"[english]scenario_regen_task_regen_lina_Description"	"Use regen items on Lina"
"scenario_regen_wizard_tip_regen_Text"	"A Healing Salve, Clarity, és Tango mind használható, vagy megosztható szövetségeseiddel."
"[english]scenario_regen_wizard_tip_regen_Text"	"Healing Salves, Clarities, and Tangos can all be used or shared with allies."
"scenario_courier_main_objective"	"Használd a futárodat egy Aghanim's Scepter elkészítéséhez"
"[english]scenario_courier_main_objective"	"Use your courier to complete an Aghanim's Scepter"
"scenario_courier_task_root"	"Szerezd meg az Aghanim's Scepter összetevőit"
"[english]scenario_courier_task_root"	"Acquire components of an Aghanim's Scepter"
"scenario_courier_task_buy_ogre_club"	"Vásárold meg az Ogre Axe-t a boltból"
"[english]scenario_courier_task_buy_ogre_club"	"Purchase the Ogre Axe from the shop"
"scenario_courier_task_buy_ogre_club_Description"	"Kattints a Bolt menüre, majd kattints jobb gombbal az Ogre Axe-re."
"[english]scenario_courier_task_buy_ogre_club_Description"	"Click on the Shop Button.  Right-Click on the Ogre Axe."
"scenario_courier_task_deliver_ogre_club_with_courier"	"Szállítsd az Ogre Axe-et a futároddal"
"[english]scenario_courier_task_deliver_ogre_club_with_courier"	"Deliver the Ogre Axe with your courier"
"scenario_courier_task_deliver_ogre_club_with_courier_Description"	"Kattints a „Tárgyak kiszállítása futárral” gombra."
"[english]scenario_courier_task_deliver_ogre_club_with_courier_Description"	"Click on Courier Deliver Items."
"scenario_courier_task_buy_staff_of_wizardry"	"Vásárold meg a Staff of Wizardryt"
"[english]scenario_courier_task_buy_staff_of_wizardry"	"Purchase the Staff of Wizardry"
"scenario_courier_task_buy_staff_of_wizardry_Description"	"Kattints a Bolt gombra, majd kattints jobb gombbal a Staff of Wizardryra."
"[english]scenario_courier_task_buy_staff_of_wizardry_Description"	"Click on the Shop Button.  Right-Click on the Staff of Wizardry."
"scenario_courier_task_retrieve_staff_of_wizardry"	"Mozgasd futárodhoz a Staff of Wizardryt"
"[english]scenario_courier_task_retrieve_staff_of_wizardry"	"Move the Staff of Wizardry to your courier"
"scenario_courier_task_retrieve_staff_of_wizardry_Description"	"Kattints a futár kiválasztására, majd nyomd meg a „Tárgyak kivétele” gyorsbillentyűt a futár képességeinél."
"[english]scenario_courier_task_retrieve_staff_of_wizardry_Description"	"Click on Select Courier.  Press the 'Retrieve Items' hotkey in the courier's abilities."
"scenario_courier_task_send_courier_to_secret_shop"	"Küldd futárod a titkos bolthoz"
"[english]scenario_courier_task_send_courier_to_secret_shop"	"Send your courier to the Secret Shop"
"scenario_courier_task_send_courier_to_secret_shop_Description"	"Kattints a „Menj a titkos bolthoz” menüre a futár képességeinél."
"[english]scenario_courier_task_send_courier_to_secret_shop_Description"	"Click on Go To Secret Shop in the courier's abilities."
"scenario_courier_task_buy_point_booster"	"Vásárolj egy Point Boostert"
"[english]scenario_courier_task_buy_point_booster"	"Purchase a Point Booster"
"scenario_courier_task_buy_point_booster_Description"	"Kattints a Bolt gombra, majd kattints jobb gombbal a Point Boosterre."
"[english]scenario_courier_task_buy_point_booster_Description"	"Click on the Shop Button.  Right-Click on the Point Booster."
"scenario_courier_task_deliver_aghs_with_courier"	"Futároddal szállítsd ki a tárgyakat"
"[english]scenario_courier_task_deliver_aghs_with_courier"	"Deliver the items with your courier"
"scenario_courier_task_deliver_aghs_with_courier_Description"	"Nyomd meg a „Tárgyak átadása” gyorsbillentyűt a futár képességeinél."
"[english]scenario_courier_task_deliver_aghs_with_courier_Description"	"Press the 'Transfer Items' hotkey in the courier's abilities."
"scenario_courier_wizard_tip_buying_Text"	"Tárgyakat akkor is behetsz, amikor nem vagy bolt közelében."
"[english]scenario_courier_wizard_tip_buying_Text"	"You can buy items when you are not near a shop."
"scenario_courier_wizard_tip_buying_Annotation"	"A tárgyak a talonodba fognak kerülni."
"[english]scenario_courier_wizard_tip_buying_Annotation"	"The items will go into your Stash."
"scenario_courier_wizard_tip_deliver_items_Text"	"A futárodat megölhetik."
"[english]scenario_courier_wizard_tip_deliver_items_Text"	"Your courier can be killed."
"scenario_courier_wizard_tip_deliver_items_Annotation"	"Ez átmenetileg az általa szállított tárgyakat is elérhetetlenné teszi. Próbáld biztonságban tartani."
"[english]scenario_courier_wizard_tip_deliver_items_Annotation"	"This will also temporarily make the items it is carrying unavailable.  Try to keep it safe."
"scenario_courier_wizard_tip_speed_burst_Text"	"Kattints futárod Sebességlöket képességére, hogy átmenetileg megnöveld a sebességét."
"[english]scenario_courier_wizard_tip_speed_burst_Text"	"Click on the Speed Burst Ability for your courier to temporarily increase its speed."
"scenario_courier_wizard_tip_speed_burst_Annotation"	"Ez megmentheti a futárodat a haláltól."
"[english]scenario_courier_wizard_tip_speed_burst_Annotation"	"This might save your courier from death."
"scenario_courier_wizard_tip_select_Text"	"Kattints duplán a „Futár kiválasztása” gombra, hogy a kamera ráközelítsen."
"[english]scenario_courier_wizard_tip_select_Text"	"Double-click the Select Courier button to center the camera on it."
"scenario_courier_wizard_tip_secret_shop_Text"	"Van két titkos bolt a Dota pályán."
"[english]scenario_courier_wizard_tip_secret_shop_Text"	"There are two Secret Shops on the Dota map."
"scenario_courier_wizard_tip_secret_shop_Annotation"	"A titkos boltok az otthoni boltodban nem elérhető tárgyakat tartalmaznak."
"[english]scenario_courier_wizard_tip_secret_shop_Annotation"	"Secret Shops contain items not available in your Home Shop."
"scenario_courier_ui_tip_click_to_open_shop"	"Kattints ide a bolt megnyitásához!"
"[english]scenario_courier_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_courier_ui_tip_click_to_deliver_items"	"Kattints ide a tárgyad kiszállításához."
"[english]scenario_courier_ui_tip_click_to_deliver_items"	"Click here to deliver your item"
"scenario_courier_ui_tip_click_to_select_courier"	"Kattints ide a futárod kiválasztásához."
"[english]scenario_courier_ui_tip_click_to_select_courier"	"Click here to select your courier"
"scenario_courier_ui_tip_click_to_retrieve_items"	"Kattints ide, hogy a futárodhoz mozgasd a tárgyaidat."
"[english]scenario_courier_ui_tip_click_to_retrieve_items"	"Click here to move your items to your courier"
"scenario_courier_ui_tip_click_to_go_to_secret_shop"	"Kattints ide a titkos boltba jutáshoz."
"[english]scenario_courier_ui_tip_click_to_go_to_secret_shop"	"Click here to go to the Secret Shop"
"scenario_courier_ui_tip_click_to_transfer_items"	"Kattints idea tárgyak átadásához a hősödnek."
"[english]scenario_courier_ui_tip_click_to_transfer_items"	"Click here to transfer items to your hero"
"scenario_courier_items"	"Aghanim's Scepter összetevők"
"[english]scenario_courier_items"	"Aghanim's Scepter Components"
"DOTA_NPEDesc_scenario_courier_items"	"Rendelkezz egyszerre mind a négy tárggyal az Aghanim's Scepter elkészítéséhez."
"[english]DOTA_NPEDesc_scenario_courier_items"	"Have all four of these items at the same time to create Aghanim's Scepter."
"scenario_euls_setup_main_objective"	"Találd el Shadow Fiendet az Ice Path-tel"
"[english]scenario_euls_setup_main_objective"	"Hit the Shadow Fiend with Ice Path"
"scenario_euls_setup_task_move_to_location"	"A felállás megkezdéséhez mozogj a jelölőhöz"
"[english]scenario_euls_setup_task_move_to_location"	"Move to the marker to start the scenario."
"scenario_euls_setup_task_move_to_location_Description"	"Mozgáshoz kattints jobb gombbal a földre."
"[english]scenario_euls_setup_task_move_to_location_Description"	"Right-Click on the ground to move."
"scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Bénítsd Shadow Fiendet"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"	"Varázsolj Ice Path-t Shadow Fiend bénításához."
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"	"Cast Ice Path to stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Bénítsd Shadow Fiendet"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"	"Használd a Rod of Atost és az Ice Path-t Shadow Fiend bénításához."
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"	"Use Rod of Atos and Ice Path to stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Bénítsd Shadow Fiendet"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"	"Használd az Eul's Sceptert és az Ice Path-t Shadow Fiend bénításához."
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"	"Use Eul's Scepter and Ice Path to stun Shadow Fiend"
"scenario_euls_setup_wizard_tip_intro_Text"	"Jakiro Ice Path képességét, mint sok más pontot célzó varázslatot, nehéz lehet célba juttatni. Ebben a felállásban gyakorolni fogjuk!"
"[english]scenario_euls_setup_wizard_tip_intro_Text"	"Jakiro's Ice Path, like many Point Targeted spells, can be difficult to hit. In this scenario, we'll get some practice!"
"scenario_euls_setup_wizard_tip_intro_Annotation"	"Egy játékban a játékosok mindent meg fognak tenni varázslataid elkerüléséért. Gondoskodjunk róla, hogy ne tehessék!"
"[english]scenario_euls_setup_wizard_tip_intro_Annotation"	"In a game, players will do their best to evade your spells. Let's make sure they can't do that."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"	"Az Ice Path nem aktiválódik azonnal, de varázslást követően egy rövid ideig a földön marad."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"	"Ice Path does not hit right away, but lingers for a short duration on the ground after the cast."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"	"Az Ice Path nem aktiválódik azonnal, de varázslást követően egy rövid ideig a földön marad."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"	"Ice Path does not hit right away, but lingers for a short duration on the ground after the cast."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"	"Nagyszerű! Azonban Shadow Fiend mostantól jobban odafigyel, és megpróbálja kikerülni varázslataidat! Ne feledd, a Rod of Atos Cripple aktív képességének kell egy kis idő a célpont eléréséhez, de utána rövid időre egy helyben tartja azt."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"	"Very nice! However, Shadow Fiend is now paying more attention and will try to avoid your spells! Remember, Rod of Atos's Cripple active takes a little while to reach the target, but will then hold them in one place for a short duration."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"	"Ne feledd, a Rod of Atos Cripple aktív képességének kell egy kis idő a célpont eléréséhez, de utána rövid időre egy helyben tartja azt."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"	"Remember, Rod of Atos's Cripple active takes a little while to reach the target, but will then hold them in one place for a short duration."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"	"Ó ne, Blink Daggere van! Próbálj előbb Eul's Sceptert használni az ellenségen, hogy gondoskodj róla, az Ice Path már a helyén lesz, amikor a forgószél elmúlik!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"	"Oh no, now he has got a Blink Dagger! Try using Eul's Scepter on the enemy to make sure the Ice Path is already in place when when Cyclone wears off!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"	"Lehet, hogy gyakorolnod kell az időzítésed, hogy gondoskodj róla, az Ice Path még ott van, amikor a forgószél elmúlik."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"	"You may have to practice your timing to make sure that the Ice Path is still there when Cyclone wears off."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"	"Elmulasztottad! Alaphelyzetbe állítom a képességet. Ne felejtsd el az Eul's Scepterhez időzíteni az Ice Path-ed!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"	"Missed! Let me reset that ability for you. Don't forget to time your Ice Path to Eul's Scepter!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Próbálkozz tovább!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"	"Közel volt! Alaphelyzetbe állítom a képességet. Ne feledd használni a Rod of Atost az ellenség egy helyben tartásához!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"	"Close One! Let me reset that ability for you. Don't forget to use Rod of Atos to help keep the enemy in place!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Próbálkozz tovább!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"	"Nagyon közel volt! Alaphelyzetbe állítom a képességet. Próbáld megjósolni a mozgását, és ráérezni a varázslataidra!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"	"Very close! Let me reset that ability for you. Try to anticipate his movements and get a feel for your own spells!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Próbálkozz tovább!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_item_missed_Text"	"Alaphelyzetbe állítom neked a tárgyat. Tárgyaid használata varázslataiddal együtt nagymértékben növelni fogja mindkettő hatékonyságát!"
"[english]scenario_euls_setup_wizard_tip_item_missed_Text"	"Let me reset that item for you. Using your items together with your spells will greatly increase the effectiveness of both!"
"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"	"Alaphelyzetbe állítom neked a képességet. Addig is, menj a gombhoz."
"[english]scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"	"Let me reset that ability for you. In the meantime, why don't you get to the button?"
"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"	"Talán várjunk amíg lesz célpont, nem?"
"[english]scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"	"Let's wait until we have a target, shall we?"
"scenario_euls_setup_wizard_tip_use_euls_Text"	"Az Eul's Scepter előkészítésre is használható."
"[english]scenario_euls_setup_wizard_tip_use_euls_Text"	"A Eul's Scepter can also be used as a setup."
"scenario_euls_setup_wizard_tip_use_euls_Annotation"	"Megfelelően időzítve használhatod a Cyclone képességet, hogy a nehezen eltalálható ellenségek ne tudjanak elmenekülni."
"[english]scenario_euls_setup_wizard_tip_use_euls_Annotation"	"Timed correctly, you can use the Cyclone ability to make sure evasive enemies cannot get away."
"scenario_euls_setup_wizard_tip_time_your_lsa_Text"	"Úgy időzítsd a Light Strike Arrayt, hogy az ellenség földet érése után sebezzen."
"[english]scenario_euls_setup_wizard_tip_time_your_lsa_Text"	"Time your Light Strike Array to hit the enemy after she drops down"
"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"	"Gyakorlást igényelhet a pontos időzítés elsajátítása, de amikor megvan, olyan ellenségeket is meg tudsz majd ölni, akik egyébként elmenekülnének."
"[english]scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"	"It may take practice to get the timing just right, but when you do, you will be able to kill enemies that would otherwise escape."
"scenario_warding_main_objective"	"Tanuld meg az Observer és Sentry Wardok lehelyezését"
"[english]scenario_warding_main_objective"	"Learn to place Observer and Sentry Wards"
"scenario_warding_task_buy_observer_ward"	"Vásárolj egy Observer Wardot"
"[english]scenario_warding_task_buy_observer_ward"	"Purchase an Observer Ward"
"scenario_warding_task_buy_observer_ward_Description"	"Kattints a Bolt gombra, majd kattints jobb gombbal az Observer Wardra."
"[english]scenario_warding_task_buy_observer_ward_Description"	"Click on the Shop Button.  Right-Click on Observer Ward."
"scenario_warding_task_buy_sentry_ward"	"Vásárolj egy Sentry Wardot"
"[english]scenario_warding_task_buy_sentry_ward"	"Purchase a Sentry Ward"
"scenario_warding_task_buy_sentry_ward_Description"	"Kattints a Bolt gombra, majd kattints jobb gombbal a Sentry Wardra."
"[english]scenario_warding_task_buy_sentry_ward_Description"	"Click on the Shop Button.  Right-Click on Sentry Ward."
"scenario_warding_task_move_to_location_1"	"Mozgasd hősöd a következő útvonalponthoz"
"[english]scenario_warding_task_move_to_location_1"	"Move your hero to the location"
"scenario_warding_task_move_to_location_1_Description"	"Mozgáshoz kattints jobb gombbal a földre."
"[english]scenario_warding_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_warding_task_place_obs_ward_1"	"Helyezd az Observer Wardot a jelölőhöz"
"[english]scenario_warding_task_place_obs_ward_1"	"Place the Observer Ward at the ward location"
"scenario_warding_task_place_obs_ward_1_Description"	"Nyomd meg a tárgyhelyedben lévő „Wardok” gyorsbillentyűt. Kattints a pályán a Ward lehelyezéséhez."
"[english]scenario_warding_task_place_obs_ward_1_Description"	"Press the 'Wards' hotkey in your item slot.  Click in the world to place the Ward."
"scenario_warding_task_move_to_location_2"	"Mozgasd hősöd a következő helyszínre"
"[english]scenario_warding_task_move_to_location_2"	"Move your hero to the next location"
"scenario_warding_task_move_to_location_2_Description"	"Mozgáshoz kattints jobb gombbal a földre."
"[english]scenario_warding_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_warding_task_place_sentry_ward_1"	"Helyezd a Sentry Wardot a jelölőhöz"
"[english]scenario_warding_task_place_sentry_ward_1"	"Place the Sentry Ward at the ward location"
"scenario_warding_task_place_sentry_ward_1_Description"	"Nyomd meg a tárgyhelyedben lévő „Wardok” gyorsbillentyűt. Kattints a pályán a Ward lehelyezéséhez."
"[english]scenario_warding_task_place_sentry_ward_1_Description"	"Press the 'Wards' hotkey in your item slot.  Click in the world to place the Ward."
