"lang"
{
"Language"	"greek"
"scenario_courier_task_retrieve_staff_of_wizardry_Description"	"Κάντε κλικ στο «Επιλογή μεταφορέα». Πατήστε το πλήκτρο συντόμευσης «Ανάκτηση αντικειμένων» στις ικανότητες του μεταφορέα."
"[english]scenario_courier_task_retrieve_staff_of_wizardry_Description"	"Click on Select Courier.  Press the 'Retrieve Items' hotkey in the courier's abilities."
"scenario_courier_task_send_courier_to_secret_shop"	"Στείλτε τον μεταφορέα σας στο Μυστικό Μαγαζί"
"[english]scenario_courier_task_send_courier_to_secret_shop"	"Send your courier to the Secret Shop"
"scenario_courier_task_send_courier_to_secret_shop_Description"	"Κάντε κλικ στο «Μετάβαση στο Μυστικό Μαγαζί» στις ικανότητες του μεταφορέα."
"[english]scenario_courier_task_send_courier_to_secret_shop_Description"	"Click on Go To Secret Shop in the courier's abilities."
"scenario_courier_task_buy_point_booster"	"Αγοράστε ένα Point Booster"
"[english]scenario_courier_task_buy_point_booster"	"Purchase a Point Booster"
"scenario_courier_task_buy_point_booster_Description"	"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Point Booster."
"[english]scenario_courier_task_buy_point_booster_Description"	"Click on the Shop Button.  Right-Click on the Point Booster."
"scenario_courier_task_deliver_aghs_with_courier"	"Παραδώστε τα αντικείμενα με τον μεταφορέα σας"
"[english]scenario_courier_task_deliver_aghs_with_courier"	"Deliver the items with your courier"
"scenario_courier_task_deliver_aghs_with_courier_Description"	"Πατήστε τη συντόμευση πλήκτρου «Μεταφορά αντικειμένων» στις ικανότητες του μεταφορέα σας."
"[english]scenario_courier_task_deliver_aghs_with_courier_Description"	"Press the 'Transfer Items' hotkey in the courier's abilities."
"scenario_courier_wizard_tip_buying_Text"	"Μπορείτε να αγοράσετε αντικείμενα όταν δεν βρίσκεστε κοντά σε ένα μαγαζί."
"[english]scenario_courier_wizard_tip_buying_Text"	"You can buy items when you are not near a shop."
"scenario_courier_wizard_tip_buying_Annotation"	"Τα αντικείμενα θα πάνε στη «Φύλαξη» σας."
"[english]scenario_courier_wizard_tip_buying_Annotation"	"The items will go into your Stash."
"scenario_courier_wizard_tip_deliver_items_Text"	"Ο μεταφορέας σας μπορεί να σκοτωθεί."
"[english]scenario_courier_wizard_tip_deliver_items_Text"	"Your courier can be killed."
"scenario_courier_wizard_tip_deliver_items_Annotation"	"Αυτό θα κάνει επίσης τα αντικείμενα που κουβαλάει προσωρινά μη διαθέσιμα. Προσπαθήστε να τον κρατήσετε ασφαλή."
"[english]scenario_courier_wizard_tip_deliver_items_Annotation"	"This will also temporarily make the items it is carrying unavailable.  Try to keep it safe."
"scenario_courier_wizard_tip_speed_burst_Text"	"Κάντε κλικ στην ικανότητα «Έκρηξη Ταχύτητας» του μεταφορέα σας για να αυξήσετε προσωρινά την ταχύτητά του."
"[english]scenario_courier_wizard_tip_speed_burst_Text"	"Click on the Speed Burst Ability for your courier to temporarily increase its speed."
"scenario_courier_wizard_tip_speed_burst_Annotation"	"Αυτό μπορεί να σώσει τον μεταφορέα σας από τον θάνατο."
"[english]scenario_courier_wizard_tip_speed_burst_Annotation"	"This might save your courier from death."
"scenario_courier_wizard_tip_select_Text"	"Κάντε κλικ στο κουμπί «Επιλογή μεταφορέα» για να εστιάσετε την κάμερα πάνω του."
"[english]scenario_courier_wizard_tip_select_Text"	"Double-click the Select Courier button to center the camera on it."
"scenario_courier_wizard_tip_secret_shop_Text"	"Υπάρχουν δύο Μυστικά Μαγαζιά στον χάρτη του Dota."
"[english]scenario_courier_wizard_tip_secret_shop_Text"	"There are two Secret Shops on the Dota map."
"scenario_courier_wizard_tip_secret_shop_Annotation"	"Τα Μυστικά Μαγαζιά περιέχουν αντικείμενα που δεν είναι διαθέσιμα στο Μαγαζί Βάσης σας."
"[english]scenario_courier_wizard_tip_secret_shop_Annotation"	"Secret Shops contain items not available in your Home Shop."
"scenario_courier_ui_tip_click_to_open_shop"	"Κάντε κλικ εδώ για να ανοίξετε το μαγαζί"
"[english]scenario_courier_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_courier_ui_tip_click_to_deliver_items"	"Κάντε κλικ εδώ για να μεταφέρετε το αντικείμενό σας"
"[english]scenario_courier_ui_tip_click_to_deliver_items"	"Click here to deliver your item"
"scenario_courier_ui_tip_click_to_select_courier"	"Κάντε κλικ εδώ για να επιλέξετε τον μεταφορέα σας"
"[english]scenario_courier_ui_tip_click_to_select_courier"	"Click here to select your courier"
"scenario_courier_ui_tip_click_to_retrieve_items"	"Κάντε κλικ εδώ για να μετακινήσετε τα αντικείμενά σας στον μεταφορέα σας"
"[english]scenario_courier_ui_tip_click_to_retrieve_items"	"Click here to move your items to your courier"
"scenario_courier_ui_tip_click_to_go_to_secret_shop"	"Κάντε κλικ εδώ για να στείλετε τον μεταφορέα στο Μυστικό Μαγαζί"
"[english]scenario_courier_ui_tip_click_to_go_to_secret_shop"	"Click here to go to the Secret Shop"
"scenario_courier_ui_tip_click_to_transfer_items"	"Κάντε κλικ εδώ για να μεταφέρετε αντικείμενα στον ήρωά σας"
"[english]scenario_courier_ui_tip_click_to_transfer_items"	"Click here to transfer items to your hero"
"scenario_courier_items"	"Συστατικά Aghanim's Scepter"
"[english]scenario_courier_items"	"Aghanim's Scepter Components"
"DOTA_NPEDesc_scenario_courier_items"	"Αποκτήστε και τα τέσσερα από αυτά τα αντικείμενα ταυτόχρονα για να δημιουργήσετε το Aghanim's Scepter."
"[english]DOTA_NPEDesc_scenario_courier_items"	"Have all four of these items at the same time to create Aghanim's Scepter."
"scenario_euls_setup_main_objective"	"Πλήξτε τον Shadow Fiend με Ice Path"
"[english]scenario_euls_setup_main_objective"	"Hit the Shadow Fiend with Ice Path"
"scenario_euls_setup_task_move_to_location"	"Μετακινηθείτε στην επισήμανση για να αρχίσετε το σενάριο."
"[english]scenario_euls_setup_task_move_to_location"	"Move to the marker to start the scenario."
"scenario_euls_setup_task_move_to_location_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_euls_setup_task_move_to_location_Description"	"Right-Click on the ground to move."
"scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Σαστίστε τον Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"	"Εκτελέστε Ice Path για να σαστίσετε τον Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"	"Cast Ice Path to stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Σαστίστε τον Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"	"Χρησιμοποιήστε Rod of Atos και Ice Path για να σαστίσετε τον Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"	"Use Rod of Atos and Ice Path to stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Σαστίστε τον Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"	"Χρησιμοποιήστε Eul's Scepter και Ice Path για να σαστίσετε τον Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"	"Use Eul's Scepter and Ice Path to stun Shadow Fiend"
"scenario_euls_setup_wizard_tip_intro_Text"	"Το Ice Path του Jakiro, όπως πολλά ξόρκια στοχευμένα σε σημεία, μπορεί να δυσκολευτείτε να τα πετύχετε. Σε αυτό το σενάριο, θα κάνουμε λίγη εξάσκηση!"
"[english]scenario_euls_setup_wizard_tip_intro_Text"	"Jakiro's Ice Path, like many Point Targeted spells, can be difficult to hit. In this scenario, we'll get some practice!"
"scenario_euls_setup_wizard_tip_intro_Annotation"	"Σε ένα παιχνίδι, οι παίκτες θα βάλουν τα δυνατά τους για να αποφύγουν τα ξόρκια σας. Ας σιγουρευτούμε ότι δεν μπορούν να το κάνουν."
"[english]scenario_euls_setup_wizard_tip_intro_Annotation"	"In a game, players will do their best to evade your spells. Let's make sure they can't do that."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"	"Το Ice Path δεν χτυπάει απευθείας, αλλά παραμένει για ένα μικρό διάστημα στο έδαφος μετά την εκτέλεση."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"	"Ice Path does not hit right away, but lingers for a short duration on the ground after the cast."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"	"Το Ice Path δεν χτυπάει απευθείας, αλλά παραμένει για ένα μικρό διάστημα στο έδαφος μετά την εκτέλεση."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"	"Ice Path does not hit right away, but lingers for a short duration on the ground after the cast."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"	"Πολύ ωραία! Όμως, ο Shadow Fiend είναι τώρα πιο προσεκτικός και θα προσπαθήσει να αποφύγει τα ξόρκια σας! Να θυμάστε, η ενεργή ικανότητα Παράλυση του Rod of Atos χρειάζεται λίγο χρόνο για να φτάσει στον στόχο, αλλά όταν το κάνει τον ακινητοποιεί σε ένα σημείο για μικρό διάστημα."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"	"Very nice! However, Shadow Fiend is now paying more attention and will try to avoid your spells! Remember, Rod of Atos's Cripple active takes a little while to reach the target, but will then hold them in one place for a short duration."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"	"Να θυμάστε, η ενεργή ικανότητα Παράλυση του Rod of Atos χρειάζεται λίγο χρόνο για να φτάσει στον στόχο, αλλά όταν το κάνει τον ακινητοποιεί σε ένα σημείο για μικρό διάστημα."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"	"Remember, Rod of Atos's Cripple active takes a little while to reach the target, but will then hold them in one place for a short duration."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"	"Ωχ όχι, τώρα έχει Blink Dagger! Προσπαθήστε να χρησιμοποιήσετε το Eul's Scepter στον εχθρό για να βεβαιωθείτε ότι το Ice Path είναι ήδη στη θέση του όταν εξασθενήσει ο Κυκλώνας!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"	"Oh no, now he has got a Blink Dagger! Try using Eul's Scepter on the enemy to make sure the Ice Path is already in place when when Cyclone wears off!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"	"Μπορεί να χρειαστεί να εξασκήσετε τον συγχρονισμό σας για να βεβαιωθείτε ότι το Ice Path είναι ακόμα εκεί όταν ο Κυκλώνας εξασθενήσει."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"	"You may have to practice your timing to make sure that the Ice Path is still there when Cyclone wears off."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"	"Αστοχία! Επιτρέψτε μου να επαναφέρω αυτήν την ικανότητα για εσάς. Μην ξεχάσετε να χρονομετρήσετε το Ice Path σας προς το Eul's Scepter!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"	"Missed! Let me reset that ability for you. Don't forget to time your Ice Path to Eul's Scepter!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Συνεχίστε να προσπαθείτε!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"	"Παρά τρίχα! Επιτρέψτε μου να επαναφέρω αυτήν την ικανότητα για εσάς. Μην ξεχάσετε να χρησιμοποιήσετε το Rod of Atos  που θα βοηθήσει στην ακινητοποίηση του εχθρού."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"	"Close One! Let me reset that ability for you. Don't forget to use Rod of Atos to help keep the enemy in place!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Συνεχίστε να προσπαθείτε!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"	"Παρά τρίχα! Επιτρέψτε μου να επαναφέρω αυτήν την ικανότητα για εσάς. Προσπαθήστε να προβλέψετε τις κινήσεις του και να εξοικειωθείτε με τα δικά σας ξόρκια!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"	"Very close! Let me reset that ability for you. Try to anticipate his movements and get a feel for your own spells!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Συνεχίστε να προσπαθείτε!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_item_missed_Text"	"Επιτρέψτε μου να επαναφέρω αυτό το αντικείμενο για εσάς. Η χρήση των αντικειμένων σας σε συνδυασμό με τα ξόρκια σας θα αυξήσει κατά πολύ την αποτελεσματικότητα και των δύο!"
"[english]scenario_euls_setup_wizard_tip_item_missed_Text"	"Let me reset that item for you. Using your items together with your spells will greatly increase the effectiveness of both!"
"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"	"Επιτρέψτε μου να επαναφέρω αυτήν την ικανότητα για εσάς. Στο μεταξύ, γιατί δεν πηγαίνετε στο κουμπί;"
"[english]scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"	"Let me reset that ability for you. In the meantime, why don't you get to the button?"
"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"	"Ας περιμένουμε μέχρι να έχουμε έναν στόχο, τι λέτε;"
"[english]scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"	"Let's wait until we have a target, shall we?"
"scenario_euls_setup_wizard_tip_use_euls_Text"	"Ένα Eul's Scepter μπορεί επίσης να χρησιμοποιηθεί σαν προετοιμασία για μελλοντικά ξόρκια."
"[english]scenario_euls_setup_wizard_tip_use_euls_Text"	"A Eul's Scepter can also be used as a setup."
"scenario_euls_setup_wizard_tip_use_euls_Annotation"	"Με σωστό συγχρονισμό, μπορείτε να χρησιμοποιήσετε την ικανότητα Κυκλώνας για να διασφαλίσετε ότι δεν θα ξεφύγουν οι εχθροί που έχουν την τάση να διαφεύγουν."
"[english]scenario_euls_setup_wizard_tip_use_euls_Annotation"	"Timed correctly, you can use the Cyclone ability to make sure evasive enemies cannot get away."
"scenario_euls_setup_wizard_tip_time_your_lsa_Text"	"Χρονομετρήστε το Light Strike Array σας για να χτυπήσετε τον εχθρό αφού πέσει κάτω"
"[english]scenario_euls_setup_wizard_tip_time_your_lsa_Text"	"Time your Light Strike Array to hit the enemy after she drops down"
"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"	"Μπορεί να χρειαστεί εξάσκηση για να πετύχετε τον συγχρονισμό με απόλυτη ακρίβεια, αλλά όταν το καταφέρετε, θα μπορείτε να σκοτώνετε εχθρούς που διαφορετικά θα ξέφευγαν."
"[english]scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"	"It may take practice to get the timing just right, but when you do, you will be able to kill enemies that would otherwise escape."
"scenario_warding_main_objective"	"Μάθετε να τοποθετείτε Observer και Sentry Ward"
"[english]scenario_warding_main_objective"	"Learn to place Observer and Sentry Wards"
"scenario_warding_task_buy_observer_ward"	"Αγοράστε ένα Observer Ward"
"[english]scenario_warding_task_buy_observer_ward"	"Purchase an Observer Ward"
"scenario_warding_task_buy_observer_ward_Description"	"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Observer Ward."
"[english]scenario_warding_task_buy_observer_ward_Description"	"Click on the Shop Button.  Right-Click on Observer Ward."
"scenario_warding_task_buy_sentry_ward"	"Αγοράστε ένα Sentry Ward"
"[english]scenario_warding_task_buy_sentry_ward"	"Purchase a Sentry Ward"
"scenario_warding_task_buy_sentry_ward_Description"	"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Sentry Ward."
"[english]scenario_warding_task_buy_sentry_ward_Description"	"Click on the Shop Button.  Right-Click on Sentry Ward."
"scenario_warding_task_move_to_location_1"	"Μετακινήστε τον ήρωά σας στην τοποθεσία"
"[english]scenario_warding_task_move_to_location_1"	"Move your hero to the location"
"scenario_warding_task_move_to_location_1_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_warding_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_warding_task_place_obs_ward_1"	"Τοποθετήστε το Observer Ward στην τοποθεσία ward"
"[english]scenario_warding_task_place_obs_ward_1"	"Place the Observer Ward at the ward location"
"scenario_warding_task_place_obs_ward_1_Description"	"Πατήστε τη συντόμευση του «Ward» στην υποδοχή αντικειμένου σας. Κάντε κλικ στον χάρτη για να τοποθετήσετε το Ward."
"[english]scenario_warding_task_place_obs_ward_1_Description"	"Press the 'Wards' hotkey in your item slot.  Click in the world to place the Ward."
"scenario_warding_task_move_to_location_2"	"Μετακινήστε τον ήρωα στην επόμενη τοποθεσία"
"[english]scenario_warding_task_move_to_location_2"	"Move your hero to the next location"
"scenario_warding_task_move_to_location_2_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_warding_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_warding_task_place_sentry_ward_1"	"Τοποθετήστε το Sentry Ward στην τοποθεσία ward"
"[english]scenario_warding_task_place_sentry_ward_1"	"Place the Sentry Ward at the ward location"
"scenario_warding_task_place_sentry_ward_1_Description"	"Πατήστε τη συντόμευση του «Ward» στην υποδοχή αντικειμένου σας. Κάντε κλικ στον χάρτη για να τοποθετήσετε το Ward."
"[english]scenario_warding_task_place_sentry_ward_1_Description"	"Press the 'Wards' hotkey in your item slot.  Click in the world to place the Ward."
"scenario_warding_task_destroy_enemy_ward"	"Καταστρέψτε το εχθρικό Observer Ward"
"[english]scenario_warding_task_destroy_enemy_ward"	"Destroy the enemy Observer Ward"
"scenario_warding_task_destroy_enemy_ward_Description"	"Δεξί κλικ στο εχθρικό Observer Ward για να το επιτεθείτε"
"[english]scenario_warding_task_destroy_enemy_ward_Description"	"Right-Click on the enemy Observer Ward to attack"
"scenario_warding_task_do_not_die"	"Μην πεθάνετε!"
"[english]scenario_warding_task_do_not_die"	"Don't die!"
"scenario_warding_wizard_tip_ward_slot_Text"	"Τα Observer και Sentry Ward συσσωρεύονται στην ίδια υποδοχή αντικειμένου."
"[english]scenario_warding_wizard_tip_ward_slot_Text"	"Observer and Sentry Wards stack in the same item slot."
"scenario_warding_wizard_tip_ward_slot_Annotation"	"Κάντε αριστερό κλικ πάνω τους δύο φορές για να αλλάξετε τον τύπο."
"[english]scenario_warding_wizard_tip_ward_slot_Annotation"	"Left-Click on them twice to swap the type."
"scenario_warding_wizard_tip_vision_Text"	"Η τοποθέτηση ενός Ward παρέχει όραση στην ομάδα σας."
"[english]scenario_warding_wizard_tip_vision_Text"	"Placing a Ward provides vision for your team."
"scenario_warding_wizard_tip_vision_Annotation"	"Όσο ψηλότερα βρίσκεται το ward, τόση περισσότερη περιοχή μπορεί να δει."
"[english]scenario_warding_wizard_tip_vision_Annotation"	"The higher the ward, the more area it can see."
"scenario_warding_wizard_tip_sentry_Text"	"Τα Sentry Ward παρέχουν διόραση."
"[english]scenario_warding_wizard_tip_sentry_Text"	"Sentry Wards provide True Sight."
"scenario_warding_wizard_tip_sentry_Annotation"	"Η διόραση αποκαλύπτει αόρατες μονάδες – συμπεριλαμβανομένων εχθρικών Ward."
"[english]scenario_warding_wizard_tip_sentry_Annotation"	"True Sight reveals invisible units - including enemy Wards."
"scenario_warding_ui_tip_click_to_open_shop"	"Κάντε κλικ εδώ για να ανοίξετε το μαγαζί"
"[english]scenario_warding_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_warding_ui_tip_select_ward"	"Κάντε κλικ εδώ για να επιλέξετε ένα ward"
"[english]scenario_warding_ui_tip_select_ward"	"Click here to select a ward"
"scenario_warding_failure_sentry_ward_destroyed"	"Το Sentry Ward καταστράφηκε."
"[english]scenario_warding_failure_sentry_ward_destroyed"	"Sentry Ward was destroyed."
"scenario_warding_failure_observer_placed_at_wrong_time"	"Το Observer Ward τοποθετήθηκε σε λάθος χρονική στιγμή."
"[english]scenario_warding_failure_observer_placed_at_wrong_time"	"Observer placed at wrong time."
"scenario_warding_failure_sentry_placed_at_wrong_time"	"Το Sentry Ward τοποθετήθηκε σε λάθος χρονική στιγμή."
"[english]scenario_warding_failure_sentry_placed_at_wrong_time"	"Sentry placed at wrong time."
"scenario_warding_items"	"Ward"
"[english]scenario_warding_items"	"Wards"
"DOTA_NPEDesc_scenario_warding_items"	"Με τη τοποθέτηση ward στο έδαφος αποκτάτε προσωρινή όραση και διόραση."
"[english]DOTA_NPEDesc_scenario_warding_items"	"Plant wards on the ground gain temporary vision and True Sight."
"scenario_items_main_objective"	"Μάθετε προχωρημένες αλληλεπιδράσεις αντικειμένων"
"[english]scenario_items_main_objective"	"Learn Advanced Item Interactions"
"scenario_items_task_root"	"Αγοράστε, πουλήστε, μοιραστείτε, αποσυναρμολογήστε και συνδυάστε αντικείμενα"
"[english]scenario_items_task_root"	"Buy, Sell, Share, Disassemble and Combine Items"
"scenario_items_task_buy_tango"	"Αγοράστε Tango"
"[english]scenario_items_task_buy_tango"	"Purchase Tango"
"scenario_items_task_buy_tango_Description"	"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Tango."
"[english]scenario_items_task_buy_tango_Description"	"Click on the Shop Button.  Right-Click on Tango."
"scenario_items_task_share_tango"	"Μοιραστείτε ένα Tango με την Windranger"
"[english]scenario_items_task_share_tango"	"Share a Tango with Windranger"
"scenario_items_task_share_tango_Description"	"Κάντε κλικ στα Tango στην υποδοχή αντικειμένου σας. Κάντε κλικ στην Windranger για να μοιραστείτε."
"[english]scenario_items_task_share_tango_Description"	"Click on the Tangos in your item slot.  Click on Windranger to share."
"scenario_items_task_sell_tango"	"Πουλήστε το Tango σας"
"[english]scenario_items_task_sell_tango"	"Sell your tango"
"scenario_items_task_sell_tango_Description"	"Δεξί κλικ στο Tango στην υποδοχή αντικειμένου σας. Επιλέξτε «Πώληση»."
"[english]scenario_items_task_sell_tango_Description"	"Right-Click on the Tangos in your item slot.  Select Sell."
"scenario_items_task_disassemble_arcane_boots"	"Αποσυναρμολογήστε το Arcane Boots σας"
"[english]scenario_items_task_disassemble_arcane_boots"	"Disassemble your Arcane Boots"
"scenario_items_task_disassemble_arcane_boots_Description"	"Δεξί κλικ στο Arcane Boots στην υποδοχή αντικειμένου σας. Επιλέξτε «Αποσυναρμολόγηση»."
"[english]scenario_items_task_disassemble_arcane_boots_Description"	"Right-Click on the Arcane Boots in your item slot.  Select Disassemble."
"scenario_items_task_unlock_booster"	"Ξεκλειδώστε τον συνδυασμό στο Energy Booster σας"
"[english]scenario_items_task_unlock_booster"	"Unlock Combining on your Energy Booster"
"scenario_items_task_unlock_booster_Description"	"Δεξί κλικ στο Energy Booster στην υποδοχή αντικειμένου σας. Επιλέξτε «Ξεκλείδωμα συνδυασμού»."
"[english]scenario_items_task_unlock_booster_Description"	"Right-Click on the Energy Booster in your item slot.  Select Unlock Combining."
"scenario_items_task_buy_aether_lens"	"Αγοράστε τη συνταγή για Aether Lens"
"[english]scenario_items_task_buy_aether_lens"	"Purchase the Recipe for Aether Lens"
"scenario_items_task_buy_aether_lens_Description"	"Κάντε κλικ στο κουμπί Μαγαζιού για να το ανοίξετε. Δεξί κλικ στο Aether Lens."
"[english]scenario_items_task_buy_aether_lens_Description"	"Click on the Shop Button to open it.  Right-Click on Aether Lens."
"scenario_items_task_unlock_boots"	"Ξεκλειδώστε τον συνδυασμό στο Boots of Speed σας"
"[english]scenario_items_task_unlock_boots"	"Unlock Combining on your Boots"
"scenario_items_task_unlock_boots_Description"	"Δεξί κλικ στο Boots of Speed σας στην υποδοχή αντικειμένου σας. Επιλέξτε «Ξεκλείδωμα συνδυασμού»."
"[english]scenario_items_task_unlock_boots_Description"	"Right-Click on the Boots in your item slot.  Select Unlock Combining."
"scenario_items_task_buy_boots_of_travel"	"Αγοράστε τη συνταγή για το Boots of Travel"
"[english]scenario_items_task_buy_boots_of_travel"	"Purchase the Recipe for Boots of Travel"
"scenario_items_task_buy_boots_of_travel_Description"	"Κάντε κλικ στο κουμπί Μαγαζιού για να το ανοίξετε. Δεξί κλικ στο Boots of Travel."
"[english]scenario_items_task_buy_boots_of_travel_Description"	"Click on the Shop Button to open it.  Right-Click on Boots of Travel."
"scenario_items_wizard_tip_share_tango_Text"	"Τα Tango είναι ένα από τα λίγα αντικείμενα που μπορείτε να μοιραστείτε με συμπαίκτες."
"[english]scenario_items_wizard_tip_share_tango_Text"	"Tangos are one of the few items that can be shared with teammates."
"scenario_items_wizard_tip_support_Text"	"Οι ήρωες υποστήριξης συχνά δίνουν στους συμπαίκτες τους ένα tango για να αποκτήσουν ένα προβάδισμα."
"[english]scenario_items_wizard_tip_support_Text"	"Support heroes often give their teammates a tango to get a head start."
"scenario_items_wizard_tip_disassemble_Text"	"Συγκεκριμένες δομές αντικειμένων για ήρωες μερικές φορές περιλαμβάνουν αποσυναρμολόγηση αντικειμένων νωρίς στο παιχνίδι για δημιουργία αντικειμένων αργά στο παιχνίδι."
"[english]scenario_items_wizard_tip_disassemble_Text"	"Specific item builds for heroes sometimes involve disassembling early game items to make late game items."
"scenario_items_wizard_tip_recipe_Text"	"Οι συνταγές δεν εμφανίζονται στο μαγαζί εκτός της ενότητας «Χτίσιμο αντικειμένου»."
"[english]scenario_items_wizard_tip_recipe_Text"	"Recipes do not appear in the shop except in the Combining Items section."
"scenario_items_ui_tip_click_to_open_shop"	"Κάντε κλικ εδώ για να ανοίξετε το μαγαζί"
"[english]scenario_items_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_items_ui_tip_share_tango"	"Κάντε κλικ εδώ για να βάλετε σε ουρά ένα Tango"
"[english]scenario_items_ui_tip_share_tango"	"Click here to Queue a Tango"
"scenario_items_ui_tip_sell_tango"	"Κάντε δεξί κλικ εδώ για να δείτε επιλογές αντικειμένου"
"[english]scenario_items_ui_tip_sell_tango"	"Right-Click here to see item options"
"scenario_items_ui_tip_unlock_booster"	"Κάντε δεξί κλικ εδώ για να δείτε επιλογές αντικειμένου"
"[english]scenario_items_ui_tip_unlock_booster"	"Right-Click here to see item options"
"scenario_items_ui_tip_unlock_boots"	"Κάντε δεξί κλικ εδώ για να δείτε επιλογές αντικειμένου"
"[english]scenario_items_ui_tip_unlock_boots"	"Right-Click here to see item options"
"scenario_items_failure_item_lost"	"Λείπει ένα απαραίτητο αντικείμενο."
"[english]scenario_items_failure_item_lost"	"An essential item is missing."
"scenario_dodging_main_objective"	"Αποφύγετε όλα τα ξόρκια που έχουν σαν στόχο εσάς"
"[english]scenario_dodging_main_objective"	"Dodge all the spells aimed at you"
"scenario_dodging_task_move_to_location_1"	"Πατήστε το κουμπί για να αρχίσετε την επόμενη φάση"
"[english]scenario_dodging_task_move_to_location_1"	"Push the button to start the next phase"
"scenario_dodging_task_move_to_location_1_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_dodging_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_2"	"Πατήστε το κουμπί για να αρχίσετε την επόμενη φάση"
