"lang"
{
"Language"	"greek"
"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"	"Βοηθήστε τον Sven να προλάβει τον Dark Seer χρησιμοποιώντας την ικανότητα παράλυσης του Rod of Atos"
"[english]scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"	"Help Sven catch up to Dark Seer by using your Rod of Atos's Cripple ability"
"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"	"Οι αφοπλισμοί αποτρέπουν τους ήρωες από το να επιτίθενται και δουλεύει υπέροχα εναντίον εχθρών με ισχυρές φυσικές επιθέσεις."
"[english]scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"	"Disarms prevent heroes from attacking, and works great against enemies with powerful physical attacks."
"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"	"Ο Troll έχει απομονώσει τον Storm Spirit με τις επιθέσεις του! Αφοπλίστε τον με Heaven's Halberd για να σώσετε τον Storm!"
"[english]scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"	"Troll has locked down Storm Spirit with his attacks! Disarm him with Heaven's Halberd to save Storm!"
"scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Οι καταυλισμοί μπορούν να στοιβαχθούν πολλές φορές. Οι ήρωες που χρειάζονται περισσότερο φαρμάρισμα μπορούν να τους καθαρίσουν και θα φαρμάρουν πιο αποτελεσματικά."
"[english]scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Camps can be stacked multiple times.  Heroes who need more farm can clear them and will farm more efficiently."
}
}
