"lang"
{
"Language"	"thai"
"[english]scenario_courier_task_buy_staff_of_wizardry"	"Purchase the Staff of Wizardry"
"scenario_courier_task_buy_staff_of_wizardry_Description"	"คลิกที่ปุ่มร้านค้า คลิกขวาที่ Staff of Wizardry"
"[english]scenario_courier_task_buy_staff_of_wizardry_Description"	"Click on the Shop Button.  Right-Click on the Staff of Wizardry."
"scenario_courier_task_retrieve_staff_of_wizardry"	"ย้าย Staff of Wizardry ไปยัง Courier ของคุณ"
"[english]scenario_courier_task_retrieve_staff_of_wizardry"	"Move the Staff of Wizardry to your courier"
"scenario_courier_task_retrieve_staff_of_wizardry_Description"	"คลิกที่ปุ่ม 'เลือก Courier' และกดปุ่มลัด 'รับไอเท็ม' ในสกิลของ Courier"
"[english]scenario_courier_task_retrieve_staff_of_wizardry_Description"	"Click on Select Courier.  Press the 'Retrieve Items' hotkey in the courier's abilities."
"scenario_courier_task_send_courier_to_secret_shop"	"ส่ง Courier ของคุณไปยังร้านค้าลับ"
"[english]scenario_courier_task_send_courier_to_secret_shop"	"Send your courier to the Secret Shop"
"scenario_courier_task_send_courier_to_secret_shop_Description"	"คลิกที่ปุ่ม 'ไปที่ร้านค้าลับ' ในสกิลของ Courier"
"[english]scenario_courier_task_send_courier_to_secret_shop_Description"	"Click on Go To Secret Shop in the courier's abilities."
"scenario_courier_task_buy_point_booster"	"ซื้อ Point Booster"
"[english]scenario_courier_task_buy_point_booster"	"Purchase a Point Booster"
"scenario_courier_task_buy_point_booster_Description"	"คลิกที่ปุ่มร้านค้า คลิกขวาที่ Point Booster"
"[english]scenario_courier_task_buy_point_booster_Description"	"Click on the Shop Button.  Right-Click on the Point Booster."
"scenario_courier_task_deliver_aghs_with_courier"	"ส่งไอเท็มด้วย Courier ของคุณ"
"[english]scenario_courier_task_deliver_aghs_with_courier"	"Deliver the items with your courier"
"scenario_courier_task_deliver_aghs_with_courier_Description"	"กดปุ่มลัด 'ส่งไอเท็ม' ในสกิลของ Courier"
"[english]scenario_courier_task_deliver_aghs_with_courier_Description"	"Press the 'Transfer Items' hotkey in the courier's abilities."
"scenario_courier_wizard_tip_buying_Text"	"คุณสามารถซื้อไอเท็มเมื่อคุณไม่ได้อยู่ใกล้ร้านค้า"
"[english]scenario_courier_wizard_tip_buying_Text"	"You can buy items when you are not near a shop."
"scenario_courier_wizard_tip_buying_Annotation"	"ไอเท็มจะไปยังคลังเก็บของของคุณ"
"[english]scenario_courier_wizard_tip_buying_Annotation"	"The items will go into your Stash."
"scenario_courier_wizard_tip_deliver_items_Text"	"Courier สามารถโดนฆ่าได้"
"[english]scenario_courier_wizard_tip_deliver_items_Text"	"Your courier can be killed."
"scenario_courier_wizard_tip_deliver_items_Annotation"	"ซึ่งจะทำให้ไอเท็มที่ Courier กำลังถือไม่สามารถใช้งานได้ชั่วคราว พยายามรักษา Courier ให้ปลอดภัย"
"[english]scenario_courier_wizard_tip_deliver_items_Annotation"	"This will also temporarily make the items it is carrying unavailable.  Try to keep it safe."
"scenario_courier_wizard_tip_speed_burst_Text"	"คลิกที่สกิล 'เร่งความเร็ว' เพื่อทำให้ Courier ของคุณเพิ่มความเร็วชั่วคราว"
"[english]scenario_courier_wizard_tip_speed_burst_Text"	"Click on the Speed Burst Ability for your courier to temporarily increase its speed."
"scenario_courier_wizard_tip_speed_burst_Annotation"	"สกิลนี้อาจช่วย Courier ของคุณจากความตายได้"
"[english]scenario_courier_wizard_tip_speed_burst_Annotation"	"This might save your courier from death."
"scenario_courier_wizard_tip_select_Text"	"ดับเบิลคลิกปุ่ม 'เลือก Courier' เพื่อย้ายมุมกล้องไปจับตรงกลาง Courier"
"[english]scenario_courier_wizard_tip_select_Text"	"Double-click the Select Courier button to center the camera on it."
"scenario_courier_wizard_tip_secret_shop_Text"	"มีร้านค้าลับอยู่สองแห่งบนแผนที่ Dota"
"[english]scenario_courier_wizard_tip_secret_shop_Text"	"There are two Secret Shops on the Dota map."
"scenario_courier_wizard_tip_secret_shop_Annotation"	"ร้านค้าลับนั้นมีไอเท็มที่โดยปกติไม่มีให้ซื้อในร้านค้าที่ฐานของคุณ"
"[english]scenario_courier_wizard_tip_secret_shop_Annotation"	"Secret Shops contain items not available in your Home Shop."
"scenario_courier_ui_tip_click_to_open_shop"	"คลิกที่นี่เพื่อเปิดร้านค้า"
"[english]scenario_courier_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_courier_ui_tip_click_to_deliver_items"	"คลิกที่นี่เพื่อส่งไอเท็มของคุณ"
"[english]scenario_courier_ui_tip_click_to_deliver_items"	"Click here to deliver your item"
"scenario_courier_ui_tip_click_to_select_courier"	"คลิกที่นี่เพื่อเลือก Courier ของคุณ"
"[english]scenario_courier_ui_tip_click_to_select_courier"	"Click here to select your courier"
"scenario_courier_ui_tip_click_to_retrieve_items"	"คลิกที่นี่เพื่อย้ายไอเท็มของคุณไปยัง Courier ของคุณ"
"[english]scenario_courier_ui_tip_click_to_retrieve_items"	"Click here to move your items to your courier"
"scenario_courier_ui_tip_click_to_go_to_secret_shop"	"คลิกที่นี่เพื่อไปที่ร้านค้าลับ"
"[english]scenario_courier_ui_tip_click_to_go_to_secret_shop"	"Click here to go to the Secret Shop"
"scenario_courier_ui_tip_click_to_transfer_items"	"คลิกที่นี่เพื่อส่งไอเท็มไปยังฮีโร่ของคุณ"
"[english]scenario_courier_ui_tip_click_to_transfer_items"	"Click here to transfer items to your hero"
"scenario_courier_items"	"ส่วนประกอบ Aghanim's Scepter"
"[english]scenario_courier_items"	"Aghanim's Scepter Components"
"DOTA_NPEDesc_scenario_courier_items"	"มีไอเท็มเหล่านี้ทั้งสี่อย่างในเวลาเดียวกันเพื่อสร้าง Aghanim's Scepter"
"[english]DOTA_NPEDesc_scenario_courier_items"	"Have all four of these items at the same time to create Aghanim's Scepter."
"scenario_euls_setup_main_objective"	"ใช้ Ice Path ให้โดน Shadow Fiend"
"[english]scenario_euls_setup_main_objective"	"Hit the Shadow Fiend with Ice Path"
"scenario_euls_setup_task_move_to_location"	"เคลื่อนที่ไปยังเครื่องหมายเพื่อเริ่มเนื้อเรื่อง"
"[english]scenario_euls_setup_task_move_to_location"	"Move to the marker to start the scenario."
"scenario_euls_setup_task_move_to_location_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_euls_setup_task_move_to_location_Description"	"Right-Click on the ground to move."
"scenario_euls_setup_task_ice_path_shadow_fiend_1"	"สตัน Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"	"ร่าย Ice Path เพื่อสตัน Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"	"Cast Ice Path to stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_2"	"สตัน Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"	"ใช้ Rod of Atos และ Ice Path เพื่อสตัน Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"	"Use Rod of Atos and Ice Path to stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_3"	"สตัน Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"	"ใช้ Eul's Scepter และ Ice Path เพื่อสตัน Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"	"Use Eul's Scepter and Ice Path to stun Shadow Fiend"
"scenario_euls_setup_wizard_tip_intro_Text"	"Ice Path ของ Jakiro อาจใช้ให้โดนได้ยากเหมือนกับสกิลกำหนดตำแหน่งเป้าหมายอื่น ๆ หลายสกิล โดยในเนื้อเรื่องนี้ เราจะมาฝึกซ้อมกันสักหน่อย!"
"[english]scenario_euls_setup_wizard_tip_intro_Text"	"Jakiro's Ice Path, like many Point Targeted spells, can be difficult to hit. In this scenario, we'll get some practice!"
"scenario_euls_setup_wizard_tip_intro_Annotation"	"ในเกม ผู้เล่นจะพยายามอย่างเต็มที่เพื่อหลบหลีกสกิลของคุณ มาซ้อมให้แน่ใจว่าพวกเขาจะหลบไม่ได้กันดีกว่า"
"[english]scenario_euls_setup_wizard_tip_intro_Annotation"	"In a game, players will do their best to evade your spells. Let's make sure they can't do that."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"	"Ice Path ไม่แสดงผลโดนศัตรูในทันที แต่จะใช้เวลาก่อตัวบนพื้นเป็นระยะเวลาสั้น ๆ หลังจากร่าย"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"	"Ice Path does not hit right away, but lingers for a short duration on the ground after the cast."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"	"Ice Path ไม่แสดงผลโดนศัตรูในทันที แต่จะใช้เวลาก่อตัวบนพื้นเป็นระยะเวลาสั้น ๆ หลังจากร่าย"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"	"Ice Path does not hit right away, but lingers for a short duration on the ground after the cast."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"	"เยี่ยมมาก! อย่างไรก็ตาม ตอนนี้ Shadow Fiend จะระวังตัวมากขึ้นและพยายามหลบหลีกสกิลของคุณ! โปรดจำไว้ว่าสกิล Cripple ของ Rod of Atos ใช้เวลาชั่วครู่หนึ่งก่อนไปถึงเป้าหมาย จากนั้นจะตรึงเป้าหมายอยู่กับที่เป็นเวลาสั้น ๆ"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"	"Very nice! However, Shadow Fiend is now paying more attention and will try to avoid your spells! Remember, Rod of Atos's Cripple active takes a little while to reach the target, but will then hold them in one place for a short duration."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"	"โปรดจำไว้ว่าสกิล Cripple ของ Rod of Atos ใช้เวลาชั่วครู่หนึ่งก่อนไปถึงเป้าหมาย จากนั้นจะตรึงเป้าหมายอยู่กับที่เป็นเวลาสั้น ๆ"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"	"Remember, Rod of Atos's Cripple active takes a little while to reach the target, but will then hold them in one place for a short duration."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"	"แย่จริง ตอนนี้เขามี Blink Dagger แล้ว! ลองใช้ Eul's Scepter ใส่ศัตรูเพื่อให้แน่ใจว่า Ice Path จะก่อตัวเสร็จเมื่อ Cyclone หมดเวลาลง!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"	"Oh no, now he has got a Blink Dagger! Try using Eul's Scepter on the enemy to make sure the Ice Path is already in place when when Cyclone wears off!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"	"คุณอาจจำเป็นต้องฝึกกะเวลาเพื่อให้แน่ใจว่า Ice Path จะยังแสดงผลอยู่เมื่อ Cyclone หมดเวลาลง"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"	"You may have to practice your timing to make sure that the Ice Path is still there when Cyclone wears off."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"	"พลาดไปหน่อย! เดี๋ยวฉันรีเซ็ตสกิลนั้นให้คุณ อย่าลืมกะเวลา Ice Path กับ Eul's Scepter!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"	"Missed! Let me reset that ability for you. Don't forget to time your Ice Path to Eul's Scepter!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"พยายามต่อไป!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"	"เกือบแล้ว! เดี๋ยวฉันรีเซ็ตสกิลนั้นให้คุณ อย่าลืมใช้ Rod of Atos เพื่อช่วยตรึงศัตรูให้อยู่กับที่!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"	"Close One! Let me reset that ability for you. Don't forget to use Rod of Atos to help keep the enemy in place!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"พยายามต่อไป!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"	"เกือบโดนแล้ว! เดี๋ยวฉันรีเซ็ตสกิลนั้นให้คุณ พยายามคาดเดาการเคลื่อนไหวของเขาและลองสัมผัสความรู้สึกสกิลของคุณเอง!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"	"Very close! Let me reset that ability for you. Try to anticipate his movements and get a feel for your own spells!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"พยายามต่อไป!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_item_missed_Text"	"เดี๋ยวฉันรีเซ็ตไอเท็มนั้นให้คุณ การใช้ไอเท็มของคุณร่วมกับสกิลของคุณจะช่วยเพิ่มประสิทธิผลของทั้งสองเป็นอย่างมาก!"
"[english]scenario_euls_setup_wizard_tip_item_missed_Text"	"Let me reset that item for you. Using your items together with your spells will greatly increase the effectiveness of both!"
"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"	"เดี๋ยวฉันรีเซ็ตสกิลนั้นให้คุณ ในระหว่างนี้ ลองไปกดปุ่มดีไหม?"
"[english]scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"	"Let me reset that ability for you. In the meantime, why don't you get to the button?"
"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"	"รอจนกว่าเรามีเป้าหมายกันดีไหม?"
"[english]scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"	"Let's wait until we have a target, shall we?"
"scenario_euls_setup_wizard_tip_use_euls_Text"	"Eul's Scepter สามารถใช้เพื่อเปิดคอมโบได้เช่นกัน"
"[english]scenario_euls_setup_wizard_tip_use_euls_Text"	"A Eul's Scepter can also be used as a setup."
"scenario_euls_setup_wizard_tip_use_euls_Annotation"	"หากกะเวลาได้ถูกต้อง คุณสามารถใช้สกิล Cyclone เพื่อให้แน่ใจว่าศัตรูจอมหลบหลีกจะไม่สามารถหนีไปได้"
"[english]scenario_euls_setup_wizard_tip_use_euls_Annotation"	"Timed correctly, you can use the Cyclone ability to make sure evasive enemies cannot get away."
"scenario_euls_setup_wizard_tip_time_your_lsa_Text"	"กะเวลา Light Strike Array ของคุณให้โดนศัตรูหลังจากเธอหล่นลงมา"
"[english]scenario_euls_setup_wizard_tip_time_your_lsa_Text"	"Time your Light Strike Array to hit the enemy after she drops down"
"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"	"อาจต้องใช้เวลาฝึกฝนเพื่อให้สามารถกะจังหวะเวลาได้ถูกต้อง แต่เมื่อคุณทำคุณทำได้ คุณจะสามารถฆ่าศัตรูที่อาจหลบหนีไปได้"
"[english]scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"	"It may take practice to get the timing just right, but when you do, you will be able to kill enemies that would otherwise escape."
"scenario_warding_main_objective"	"เรียนรู้วิธีปัก Observer และ Sentry Ward"
"[english]scenario_warding_main_objective"	"Learn to place Observer and Sentry Wards"
"scenario_warding_task_buy_observer_ward"	"ซื้อ Observer Ward"
"[english]scenario_warding_task_buy_observer_ward"	"Purchase an Observer Ward"
"scenario_warding_task_buy_observer_ward_Description"	"คลิกที่ปุ่มร้านค้า คลิกขวาที่ Observer Ward"
"[english]scenario_warding_task_buy_observer_ward_Description"	"Click on the Shop Button.  Right-Click on Observer Ward."
"scenario_warding_task_buy_sentry_ward"	"ซื้อ Sentry Ward"
"[english]scenario_warding_task_buy_sentry_ward"	"Purchase a Sentry Ward"
"scenario_warding_task_buy_sentry_ward_Description"	"คลิกที่ปุ่มร้านค้า คลิกขวาที่ Sentry Ward"
"[english]scenario_warding_task_buy_sentry_ward_Description"	"Click on the Shop Button.  Right-Click on Sentry Ward."
"scenario_warding_task_move_to_location_1"	"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
"[english]scenario_warding_task_move_to_location_1"	"Move your hero to the location"
"scenario_warding_task_move_to_location_1_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_warding_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_warding_task_place_obs_ward_1"	"ปัก Observer Ward ที่ตำแหน่ง Ward"
"[english]scenario_warding_task_place_obs_ward_1"	"Place the Observer Ward at the ward location"
"scenario_warding_task_place_obs_ward_1_Description"	"กดปุ่มลัด 'Ward' ในช่องไอเท็มของคุณ คลิกบนพื้นโลกเพื่อปัก Ward"
"[english]scenario_warding_task_place_obs_ward_1_Description"	"Press the 'Wards' hotkey in your item slot.  Click in the world to place the Ward."
"scenario_warding_task_move_to_location_2"	"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่งถัดไป"
"[english]scenario_warding_task_move_to_location_2"	"Move your hero to the next location"
"scenario_warding_task_move_to_location_2_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_warding_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_warding_task_place_sentry_ward_1"	"ปัก Sentry Ward ที่ตำแหน่ง Ward"
"[english]scenario_warding_task_place_sentry_ward_1"	"Place the Sentry Ward at the ward location"
"scenario_warding_task_place_sentry_ward_1_Description"	"กดปุ่มลัด 'Ward' ในช่องไอเท็มของคุณ คลิกบนพื้นโลกเพื่อปัก Ward"
"[english]scenario_warding_task_place_sentry_ward_1_Description"	"Press the 'Wards' hotkey in your item slot.  Click in the world to place the Ward."
"scenario_warding_task_destroy_enemy_ward"	"ทำลาย Observer Ward ของศัตรู"
"[english]scenario_warding_task_destroy_enemy_ward"	"Destroy the enemy Observer Ward"
"scenario_warding_task_destroy_enemy_ward_Description"	"คลิกขวาที่ Observer Ward ของศัตรูเพื่อโจมตี"
"[english]scenario_warding_task_destroy_enemy_ward_Description"	"Right-Click on the enemy Observer Ward to attack"
"scenario_warding_task_do_not_die"	"ระวัง อย่าตาย!"
"[english]scenario_warding_task_do_not_die"	"Don't die!"
"scenario_warding_wizard_tip_ward_slot_Text"	"Observer และ Sentry Ward จะซ้อนทับอยู่ในช่องไอเท็มเดียวกัน"
"[english]scenario_warding_wizard_tip_ward_slot_Text"	"Observer and Sentry Wards stack in the same item slot."
"scenario_warding_wizard_tip_ward_slot_Annotation"	"คลิกซ้ายสองครั้งเพื่อสลับประเภท"
"[english]scenario_warding_wizard_tip_ward_slot_Annotation"	"Left-Click on them twice to swap the type."
"scenario_warding_wizard_tip_vision_Text"	"การปัก Ward จะมอบการมองเห็นให้แก่ทีมของคุณ"
"[english]scenario_warding_wizard_tip_vision_Text"	"Placing a Ward provides vision for your team."
"scenario_warding_wizard_tip_vision_Annotation"	"ยิ่ง Ward อยู่สูงเท่าไหร่ ก็จะสามารถมองเห็นพื้นที่ได้มากขึ้นเท่านั้น"
"[english]scenario_warding_wizard_tip_vision_Annotation"	"The higher the ward, the more area it can see."
"scenario_warding_wizard_tip_sentry_Text"	"Sentry Ward จะมอบ True Sight"
"[english]scenario_warding_wizard_tip_sentry_Text"	"Sentry Wards provide True Sight."
"scenario_warding_wizard_tip_sentry_Annotation"	"True Sight เปิดเผยยูนิตที่ล่องหน - ซึ่งรวมไปถึง Ward ของศัตรู"
"[english]scenario_warding_wizard_tip_sentry_Annotation"	"True Sight reveals invisible units - including enemy Wards."
"scenario_warding_ui_tip_click_to_open_shop"	"คลิกที่นี่เพื่อเปิดร้านค้า"
"[english]scenario_warding_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_warding_ui_tip_select_ward"	"คลิกที่นี่เพื่อเลือก Ward"
"[english]scenario_warding_ui_tip_select_ward"	"Click here to select a ward"
"scenario_warding_failure_sentry_ward_destroyed"	"Sentry Ward ถูกทำลาย"
"[english]scenario_warding_failure_sentry_ward_destroyed"	"Sentry Ward was destroyed."
"scenario_warding_failure_observer_placed_at_wrong_time"	"Observer ถูกปักผิดเวลา"
"[english]scenario_warding_failure_observer_placed_at_wrong_time"	"Observer placed at wrong time."
"scenario_warding_failure_sentry_placed_at_wrong_time"	"Sentry ถูกปักผิดเวลา"
"[english]scenario_warding_failure_sentry_placed_at_wrong_time"	"Sentry placed at wrong time."
"scenario_warding_items"	"Ward"
"[english]scenario_warding_items"	"Wards"
"DOTA_NPEDesc_scenario_warding_items"	"ปัก Ward บนพื้นเพื่อรับการมองเห็นและ True Sight โดยชั่วคราว"
"[english]DOTA_NPEDesc_scenario_warding_items"	"Plant wards on the ground gain temporary vision and True Sight."
"scenario_items_main_objective"	"เรียนรู้กลไกไอเท็มขั้นสูง"
"[english]scenario_items_main_objective"	"Learn Advanced Item Interactions"
"scenario_items_task_root"	"ซื้อ ขาย แบ่งปัน แยกชิ้นส่วน และรวมไอเท็ม"
"[english]scenario_items_task_root"	"Buy, Sell, Share, Disassemble and Combine Items"
"scenario_items_task_buy_tango"	"ซื้อ Tango"
"[english]scenario_items_task_buy_tango"	"Purchase Tango"
"scenario_items_task_buy_tango_Description"	"คลิกที่ปุ่มร้านค้า คลิกขวาที่ Tango"
"[english]scenario_items_task_buy_tango_Description"	"Click on the Shop Button.  Right-Click on Tango."
"scenario_items_task_share_tango"	"แบ่งปัน Tango ให้กับ Windranger"
"[english]scenario_items_task_share_tango"	"Share a Tango with Windranger"
"scenario_items_task_share_tango_Description"	"คลิกที่ Tango ในช่องไอเท็มของคุณ คลิกที่ Windranger เพื่อแบ่งปัน"
"[english]scenario_items_task_share_tango_Description"	"Click on the Tangos in your item slot.  Click on Windranger to share."
"scenario_items_task_sell_tango"	"ขาย Tango ของคุณ"
"[english]scenario_items_task_sell_tango"	"Sell your tango"
"scenario_items_task_sell_tango_Description"	"คลิกขวาบน Tango ในช่องไอเท็มของคุณ เลือกขาย"
"[english]scenario_items_task_sell_tango_Description"	"Right-Click on the Tangos in your item slot.  Select Sell."
"scenario_items_task_disassemble_arcane_boots"	"แยกชิ้นส่วน Arcane Boots ของคุณ"
"[english]scenario_items_task_disassemble_arcane_boots"	"Disassemble your Arcane Boots"
"scenario_items_task_disassemble_arcane_boots_Description"	"คลิกขวาบน Arcane Boots ในช่องไอเท็มของคุณ เลือกแยกชิ้นส่วน"
"[english]scenario_items_task_disassemble_arcane_boots_Description"	"Right-Click on the Arcane Boots in your item slot.  Select Disassemble."
"scenario_items_task_unlock_booster"	"ปลดล็อคการรวมไอเท็มแก่ Energy Booster ของคุณ"
"[english]scenario_items_task_unlock_booster"	"Unlock Combining on your Energy Booster"
"scenario_items_task_unlock_booster_Description"	"คลิกขวาบน Energy Booster ในช่องไอเท็มของคุณ เลือกปลดล็อคการรวมไอเท็ม"
"[english]scenario_items_task_unlock_booster_Description"	"Right-Click on the Energy Booster in your item slot.  Select Unlock Combining."
"scenario_items_task_buy_aether_lens"	"ซื้อใบผสมสำหรับ Aether Lens"
"[english]scenario_items_task_buy_aether_lens"	"Purchase the Recipe for Aether Lens"
"scenario_items_task_buy_aether_lens_Description"	"คลิกที่ปุ่มร้านค้าเพื่อเปิดร้านค้า คลิกขวาที่ Aether Lens"
"[english]scenario_items_task_buy_aether_lens_Description"	"Click on the Shop Button to open it.  Right-Click on Aether Lens."
"scenario_items_task_unlock_boots"	"ปลดล็อคการรวมไอเท็มรองเท้าของคุณ"
"[english]scenario_items_task_unlock_boots"	"Unlock Combining on your Boots"
"scenario_items_task_unlock_boots_Description"	"คลิกขวาบนรองเท้าในช่องไอเท็มของคุณ เลือกปลดล็อคการรวมไอเท็ม"
"[english]scenario_items_task_unlock_boots_Description"	"Right-Click on the Boots in your item slot.  Select Unlock Combining."
"scenario_items_task_buy_boots_of_travel"	"ซื้อใบผสมสำหรับ Boots of Travel"
"[english]scenario_items_task_buy_boots_of_travel"	"Purchase the Recipe for Boots of Travel"
"scenario_items_task_buy_boots_of_travel_Description"	"คลิกที่ปุ่มร้านค้าเพื่อเปิดร้านค้า คลิกขวาที่ Boots of Travel"
"[english]scenario_items_task_buy_boots_of_travel_Description"	"Click on the Shop Button to open it.  Right-Click on Boots of Travel."
"scenario_items_wizard_tip_share_tango_Text"	"Tango เป็นหนึ่งในไอเท็มไม่กี่อย่างที่สามารถแบ่งปันให้กับเพื่อนร่วมทีมได้"
"[english]scenario_items_wizard_tip_share_tango_Text"	"Tangos are one of the few items that can be shared with teammates."
"scenario_items_wizard_tip_support_Text"	"ฮีโร่ตัวซัพพอร์ตมักให้ Tango แก่เพื่อนร่วมทีมหนึ่งชิ้นเพื่อให้สามารถใช้เป็นแต้มต่อได้"
"[english]scenario_items_wizard_tip_support_Text"	"Support heroes often give their teammates a tango to get a head start."
"scenario_items_wizard_tip_disassemble_Text"	"แนวทางไอเท็มสำหรับฮีโร่บางครั้งอาจเกี่ยวข้องกับการแยกชิ้นส่วนไอเท็มต้นเกมเพื่อสร้างไอเท็มท้ายเกม"
"[english]scenario_items_wizard_tip_disassemble_Text"	"Specific item builds for heroes sometimes involve disassembling early game items to make late game items."
"scenario_items_wizard_tip_recipe_Text"	"ใบผสมจะไม่แสดงในร้านค้ายกเว้นในส่วนการรวมไอเท็ม"
"[english]scenario_items_wizard_tip_recipe_Text"	"Recipes do not appear in the shop except in the Combining Items section."
"scenario_items_ui_tip_click_to_open_shop"	"คลิกที่นี่เพื่อเปิดร้านค้า"
"[english]scenario_items_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_items_ui_tip_share_tango"	"คลิกที่นี่เพื่อเพิ่ม Tango เข้าคิว"
"[english]scenario_items_ui_tip_share_tango"	"Click here to Queue a Tango"
"scenario_items_ui_tip_sell_tango"	"คลิกที่นี่เพื่อดูตัวเลือกไอเท็ม"
"[english]scenario_items_ui_tip_sell_tango"	"Right-Click here to see item options"
"scenario_items_ui_tip_unlock_booster"	"คลิกที่นี่เพื่อดูตัวเลือกไอเท็ม"
"[english]scenario_items_ui_tip_unlock_booster"	"Right-Click here to see item options"
"scenario_items_ui_tip_unlock_boots"	"คลิกที่นี่เพื่อดูตัวเลือกไอเท็ม"
"[english]scenario_items_ui_tip_unlock_boots"	"Right-Click here to see item options"
"scenario_items_failure_item_lost"	"ไอเท็มสำคัญหายไป"
"[english]scenario_items_failure_item_lost"	"An essential item is missing."
"scenario_dodging_main_objective"	"หลบหลีกสกิลทั้งหมดที่เล็งมาหาคุณ"
"[english]scenario_dodging_main_objective"	"Dodge all the spells aimed at you"
"scenario_dodging_task_move_to_location_1_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_dodging_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_2_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_dodging_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_3_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_dodging_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_dodge_all_arrows"	"หลบหลีกลูกธนูทั้งหมดของ Mirana"
"[english]scenario_dodging_task_dodge_all_arrows"	"Dodge all of Mirana's Arrows"
