"lang"
{
	"Language"		"german"
		"scenario_items_task_sell_tango_Description"								"Rechtsklicken Sie auf die Tangos in Ihrem Gegenstandslot. Wählen Sie „Verkaufen”."
		"scenario_items_task_disassemble_arcane_boots"						"Zerlegen Sie Ihre Arcane Boots"
		"scenario_items_task_disassemble_arcane_boots_Description"		"Rechtsklicken Sie auf die Arcane Boots in Ihrem Gegenstandslot. Wählen Sie „Zerlegen“ aus."
		"scenario_items_task_unlock_booster"										"Erlauben Sie das Kombinieren von Ihrem Energy Booster."
		"scenario_items_task_unlock_booster_Description"						"Rechtsklicken Sie auf den Energy Booster in Ihrem Gegenstandslot. Wählen Sie „Kombinieren entsperren“."
		"scenario_items_task_buy_aether_lens"										"Kaufen Sie das Rezept für Aether Lens."
		"scenario_items_task_buy_aether_lens_Description"					"Klicken Sie auf die Shop-Schaltfläche, um diesen zu öffnen. Rechtsklicken Sie auf die Aether Lens."
		"scenario_items_task_unlock_boots"											"Erlauben Sie das Kombinieren Ihrer Stiefel."
		"scenario_items_task_unlock_boots_Description"						"Rechtsklicken Sie auf die Stiefel in Ihrem Gegenstandslot. Wählen Sie „Kombinieren entsperren“."
		"scenario_items_task_buy_boots_of_travel"								"Kaufen Sie das Rezept für die Boots of Travel."
		"scenario_items_task_buy_boots_of_travel_Description"				"Klicken Sie auf die Shop-Schaltfläche, um diesen zu öffnen. Rechtsklicken Sie auf die Boots of Travel."
		
		"scenario_items_wizard_tip_share_tango_Text"					"Tangos sind einer der wenigen Gegenstände, die mit Teammitgliedern geteilt werden können."
		"scenario_items_wizard_tip_support_Text"							"Support-Helden teilen zu Beginn oft einen Tango mit ihren Verbündeten, um ihnen einen kurzzeitigen Heilungs-Vorteil zu verschaffen."
		"scenario_items_wizard_tip_disassemble_Text"					"Bestimmte Gegenstandschemas einiger Helden bedürfen manchmal dem Zerlegen von Gegenständen der Frühphase, um diese im Verlauf der Partie für komplexere erneut zu verwenden."
		"scenario_items_wizard_tip_recipe_Text"							"Rezepte erscheinen im Shop nur in der Gegenstandskombinationsansicht."
		
		"scenario_items_ui_tip_click_to_open_shop"						"Hier klicken, um den Shop zu öffnen."
		"scenario_items_ui_tip_share_tango"									"Hier klicken, um Tango einzureihen."
		"scenario_items_ui_tip_sell_tango"										"Hier rechtsklicken, um Gegenstandsoptionen anzuzeigen."
		"scenario_items_ui_tip_unlock_booster"								"Hier rechtsklicken, um Gegenstandsoptionen anzuzeigen."
		"scenario_items_ui_tip_unlock_boots"								"Hier rechtsklicken, um Gegenstandsoptionen anzuzeigen."
		
		"scenario_items_failure_item_lost"										"Ein wichtiger Gegenstand fehlt."
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"Weichen Sie allen auf Sie gerichteten Zaubern aus."
		"scenario_dodging_task_move_to_location_1"							"Schalter drücken, um nächste Phase zu beginnen."
		"scenario_dodging_task_move_to_location_1_Description"				"Rechtsklicken Sie den Boden, um sich zu bewegen."
		"scenario_dodging_task_move_to_location_2"							"Schalter drücken, um nächste Phase zu beginnen."
		"scenario_dodging_task_move_to_location_2_Description"				"Rechtsklicken Sie den Boden, um sich zu bewegen."
		"scenario_dodging_task_move_to_location_3"							"Schalter drücken, um nächste Phase zu beginnen."
		"scenario_dodging_task_move_to_location_3_Description"				"Rechtsklicken Sie den Boden, um sich zu bewegen."
		"scenario_dodging_task_dodge_all_arrows"							"Weichen Sie allen Pfeilen von Mirana aus."
		"scenario_dodging_task_dodge_all_arrows_Description"				"Vermeiden Sie Schaden, indem Sie dem Pfeil ausweichen."
		"scenario_dodging_task_dodge_all_missiles_1"						"Weichen Sie 3 Raketen aus"
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"Benutzen Sie Blink Dagger, um den Raketen auszuweichen."
		"scenario_dodging_task_dodge_all_missiles_2"						"Weichen Sie 3 weiteren Raketen aus"
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"Benutzen Sie Manta Style, Eul's Scepter und Blink Dagger, um den Raketen auszuweichen."
		"scenario_dodging_task_outro_delay"									"Sie haben gewonnen!"
		"scenario_dodging_task_outro_delay_Description"						"Allen Raketen ausgewichen!"


		"scenario_dodging_wizard_tip_intro_Text"							"In Dota gibt es verschiedene Arten von Projektilen, von denen du in der Regel nicht getroffen werden willst. Dieses Szenario stellt dir die beiden Hauptarten vor: lineare und zielsuchende Projektile."
		"scenario_dodging_wizard_tip_intro_Annotation"						"Der Schlüssel zum Erfolg liegt darin, herauszufinden, wie man vermeidet, getroffen zu werden!"		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"Miranas Sacred Arrow ist ein lineares Geschoss, er fliegt also in einer geraden Linie. Du kannst einfach seiner Flugbahn ausweichen."
		"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"			"In einer echten Partie suchen sich Spieler oft unerwartete Positionen, von denen sie angreifen können!"	
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"Gute Arbeit! Für die nächste Aufgabe erhältst du einen Blink Dagger, damit du üben kannst, Tinkers Heat Seeking-Missiles auszuweichen. Keine Sorge, die Abklingzeit des Blink Daggers wird vor dem Abschuss jeder Rakete zurückgesetzt."
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"Keine Sorge, die Abklingzeit des Blink Daggers wird vor dem Abschuss jeder Rakete zurückgesetzt."

		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"Tinkers Raketen sind zielsuchend, sie verfolgen also deinen Helden. Ihnen kann aber ausgewichen werden, d. h. solange du während ihres Anflugs blinzelst, werden sie dich verfehlen!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"			"Diesen Arten von Zaubern kann auch mit Gegenständen wie Eul's Scepter oder Manta Style ausgewichen werden."

		"scenario_dodging_wizard_tip_move_to_location_3_Text"				"Großartig! Weitere Gegenstände, mit denen du zielsuchenden Geschossen ausweichen kannst, sind Eul's Scepter und Manta Style."
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"Die Abklingzeiten deiner Gegenstände werden nicht zurückgesetzt, also muss du auch alle davon benutzen, um den Raketen auszuweichen!"

		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"Du kannst auch Manta Style, Eul's Scepter und Blink Dagger benutzen, um Fernkampfangriffen auszuweichen!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"		"Du kannst diese Gegenstände auch benutzen, um Fernkampfangriffen auszuweichen!"

		"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"				"Du wurdest getroffen! Wir setzen deinen Fortschritt dieser Phase zurück. Bleib immer in Bewegung!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"Du wurdest getroffen! Wir setzen deinen Fortschritt dieser Phase zurück. Denk dran, du kannst Blinzeln jederzeit einsetzen, während die Raketen noch in der Luft sind!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"			"Du wurdest getroffen! Wir setzen deine Gegenstände und deinen Fortschritt dieser Phase zurück. Du musst alle 3 Gegenstände erfolgreich einsetzen, um dieses Szenario abzuschließen."

		// Scenario: BKB
		"scenario_bkb_pa_main_objective"									"Erfahren Sie mehr über Black King Bar und Zauberimmunität"
		"scenario_bkb_pa_task_root"											"[Root task]"
		"scenario_bkb_pa_task_move_near_rune"								"Bewegen Sie sich auf die Rune der Gunst zu."
		"scenario_bkb_pa_task_move_near_rune_Description"					"Rechtsklicken Sie den Boden, um sich zu bewegen."
		"scenario_bkb_pa_task_kill_enemies"									"Töten Sie beide Gegner, bevor sie Sie töten."
		"scenario_bkb_pa_task_kill_enemies_Description"						"Aktivieren Sie Ihre Black King Bar, indem Sie auf das Symbol klicken oder den entsprechenden Hotkey drücken."
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"Aktiviere deine Black King Bar kurz vor dem Kampf. Sie macht dich für ein paar Sekunden zauberimmun."
		
		// Scenario: Creep Pulling
		"scenario_creep_pulling_main_objective"												"Lernen Sie, neutrale Einheiten zu Ihren Pfaddienern zu ziehen."
		"scenario_creep_pulling_task_move_to_location_1"									"Bewegen Sie Ihren Helden zur Position"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"Rechtsklicken Sie den Boden, um sich zu bewegen."
		"scenario_creep_pulling_task_attack_neutral_creep_1"							"Greifen Sie die neutrale Einheit an, aber töten Sie sie nicht!"
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"Rechtsklicken Sie auf die neutrale Einheit, um anzugreifen."
		"scenario_creep_pulling_task_lead_neutral_creep_1"								"Ziehen Sie die neutrale Einheit zu Ihrem Pfaddiener."
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"Rechtsklicken Sie den Boden, um sich zu bewegen. Gehen Sie zur ausgewiesenen Position."
		"scenario_creep_pulling_task_move_to_location_2"									"Bewegen Sie Ihren Helden zur Position"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"Rechtsklicken Sie den Boden, um sich zu bewegen."
		"scenario_creep_pulling_task_attack_neutral_creep_2"							"Greifen Sie die neutrale Einheit im richtigen Moment an."
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"Rechtsklicken Sie auf die neutrale Einheit, wenn sich Ihre Pfaddiener nähern."
		"scenario_creep_pulling_task_lead_neutral_creep_2"								"Ziehen Sie die neutrale Einheit zu Ihrem Pfaddiener."
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"Rechtsklicken Sie den Boden, um sich zu bewegen. Gehen Sie zur ausgewiesenen Position."
		"scenario_creep_pulling_task_move_to_location_3"									"Bewegen Sie Ihren Helden zur Position"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"Rechtsklicken Sie den Boden, um sich zu bewegen."
		"scenario_creep_pulling_task_attack_neutral_creep_3"							"Greifen Sie eine neutrale Einheit im richtigen Moment an."
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"Rechtsklicken Sie auf eine neutrale Einheit, wenn sich Ihre Dienerwelle nähert."
		"scenario_creep_pulling_task_lead_neutral_creep_3"								"Ziehen Sie die neutralen Einheiten zu Ihren Pfaddienern."
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"Rechtsklicken Sie den Boden, um sich zu bewegen. Gehen Sie zur ausgewiesenen Position."
		
		"scenario_creep_pulling_hint_good"												"Wenn sich Pfaddiener an diesem Punkt treffen,<br>ist das besser für die Radiant."
		"scenario_creep_pulling_hint_bad"													"Wenn sich Pfaddiener an diesem Punkt treffen,<br>ist das besser für die Dire."
		"scenario_creep_pulling_hint_pulling_time"										"Beobachten Sie die Position Ihrer Dienerwelle.<br>Stimmen Sie Ihren Angriff damit ab."
		
		"scenario_creep_pulling_wizard_tip_intro1_Text"									"Sich auf einem Pfad gegenüberstehende Diener können an verschiedenen Stellen aufeinander treffen."
		"scenario_creep_pulling_wizard_tip_intro2_Text"									"Jedes Team möchte, dass die Pfaddiener näher am eigenen Turm aufeinander treffen."
		"scenario_creep_pulling_wizard_tip_intro_radiant_Text"						"Wenn sich Pfaddiener an diesem Punkt treffen, ist das besser für die Radiant."
		"scenario_creep_pulling_wizard_tip_intro_dire_Text"							"Wenn sich Pfaddiener an diesem Punkt treffen, ist das besser für die Dire."
		"scenario_creep_pulling_wizard_tip_reason_Text"								"Wenn du neutrale Einheiten auf den Pfad ziehst, werden dadurch deine Pfaddiener abgelenkt. Das führt dazu, dass sich der Begegnungsort der Dienerwellen ändert."
		"scenario_creep_pulling_wizard_tip_negative_Text"								"Neutrale Einheiten zu ziehen, ist nicht immer vorteilhaft."

		"scenario_creep_pulling_failure_creeps_did_not_get_pulled"					"Neutrale Einheiten wurden nicht gezogen."
		"scenario_creep_pulling_failure_did_not_attack_in_time"						"Neutrale Einheiten wurden nicht rechtzeitig gezogen."

		
		// Scenario: Creep Stacking
		"scenario_creep_stacking_main_objective"												"Lernen Sie, wie neutrale Lager gestapelt werden"
		"scenario_creep_stacking_task_move_to_location_1"								"Bewegen Sie Ihren Helden zur Position"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"Rechtsklicken Sie den Boden, um sich zu bewegen."
		"scenario_creep_stacking_task_attack_neutral_creep_1"							"Greifen Sie das neutrale Lager an, aber löschen Sie es nicht aus."
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"Rechtsklicken Sie auf die neutrale Einheit, um anzugreifen."
		"scenario_creep_stacking_task_lead_neutral_creep_1"							"Locken Sie die neutrale Einheit aus der Lagergrenze heraus."
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"Rechtsklicken Sie den Boden, um sich zu bewegen. Gehen Sie zur ausgewiesenen Position."

		"scenario_creep_stacking_task_move_to_location_3"								"Bewegen Sie Ihren Helden zur Position"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"Rechtsklicken Sie den Boden, um sich zu bewegen."
		"scenario_creep_stacking_task_attack_neutral_creep_3"							"Greifen Sie eine neutrale Einheit zur 54-Sekunden-Marke an."
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"Rechtsklicken Sie auf die neutrale Einheit, wenn die Zeit bei der 54. Sekunde ist."
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"Stapeln Sie das Lager"
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"Gehen Sie zur ausgewiesenen Position. Das Lager muss zum Minutenwechsel komplett leer sein."
		"scenario_creep_stacking_timer_header"												"Spielzeit:"
		
		"scenario_creep_stacking_hint_camp_borders"								"Die Lagergrenzen<br>sind für dieses Szenario hervorgehoben."
		"scenario_creep_stacking_hint_stacking_time"								"Achten Sie auf die Uhr!<br>Greifen Sie zur 54. Sekunde an."
		
		"scenario_creep_stacking_wizard_tip_intro_Text"							"Mehrere Gruppen neutraler Einheiten im selben Lager erscheinen zu lassen, bezeichnet man als Stapeln (engl. Stacking)."
		"scenario_creep_stacking_wizard_tip_chase_Text"							"Neutrale Einheiten verfolgen dich, wenn du sie angreifst."
		"scenario_creep_stacking_wizard_tip_out_Text"								"Versuche, sie über die Lagergrenze hinaus zu locken."
		"scenario_creep_stacking_wizard_tip_leash_Text"							"Sie sind an ihr Lager gebunden und kehren nach ein paar Sekunden zurück."
		"scenario_creep_stacking_wizard_tip_respawn_Text"						"Neutrale Einheiten erscheinen jeweils beim Minutenwechsel wieder, sofern sich zu diesem Zeitpunkt keine andere Einheit innerhalb ihres Lagers befindet."
		"scenario_creep_stacking_wizard_tip_stacking_time_Text"				"Locke alle Einheiten über die Grenze, sodass das Lager zum Minutenwechsel leer ist."
		"scenario_creep_stacking_wizard_tip_farming_stacks_Text"				"Lager können mehrfach gestapelt werden, damit einzelne Helden später effizienter Gold sammeln können."

		// Scenario: Status Effects
		"scenario_status_effects_main_objective"								"Lernen Sie die Hauptstatuseffekte in Dota kennen"
		"scenario_status_effects_task_move_to_location_1"						"Schalter drücken, um nächste Phase zu beginnen."
		"scenario_status_effects_task_move_to_location_1_Description"			"Rechtsklicken Sie den Boden, um sich zu bewegen."
		"scenario_status_effects_task_move_to_location_2"						"Schalter drücken, um nächste Phase zu beginnen."
		"scenario_status_effects_task_move_to_location_2_Description"			"Rechtsklicken Sie den Boden, um sich zu bewegen."
		"scenario_status_effects_task_move_to_location_3"						"Schalter drücken, um nächste Phase zu beginnen."
		"scenario_status_effects_task_move_to_location_3_Description"			"Rechtsklicken Sie den Boden, um sich zu bewegen."
		"scenario_status_effects_task_move_to_location_4"						"Schalter drücken, um nächste Phase zu beginnen."
		"scenario_status_effects_task_move_to_location_4_Description"			"Rechtsklicken Sie den Boden, um sich zu bewegen."
		"scenario_status_effects_task_stun_enemy_hero"							"Betäuben Sie Shadow Shaman, um dabei zu helfen, ihn zu töten."
		"scenario_status_effects_task_stun_enemy_hero_Description"				"Benutzen Sie die Aktivfähigkeit von Abyssal Blade, um Shadow Shaman zu betäuben."
		"scenario_status_effects_task_silence_enemy_hero"						"Lassen Sie Tinker verstummen, um dabei zu helfen, ihn zu töten."	
		"scenario_status_effects_task_silence_enemy_hero_Description"			"Benutzen Sie die Aktivfähigkeit von Orchid Malevolences, um Tinker verstummen zu lassen."	
		"scenario_status_effects_task_root_enemy_hero"							"Setzen Sie Dark Seer fest, um dabei zu helfen, ihn zu töten."
		"scenario_status_effects_task_root_enemy_hero_Description"				"Benutzen Sie die Aktivfähigkeit von Rod of Atos, um Dark Seer festzusetzen."
		"scenario_status_effects_task_disarm_enemy_hero"						"Troll Warlord entwaffnen, um dabei zu helfen, ihn zu töten."
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"Benutzen Sie die Aktivfähigkeit von Heaven's Halberd, um Troll Warlord zu entwaffnen."


		"scenario_status_effects_wizard_tip_intro_Text"							"Gehen wir mal einige der Statuseffekte durch, die während einer Dota-Partie vorkommen können."
		"scenario_status_effects_wizard_tip_intro_Annotation"							"Zu wissen, was deine Verbündeten und Gegner jeweils tun und nicht tun können, ist für die Strategieplanung entscheidend."	

		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"Betäubte Helden können sich nicht bewegen, nicht angreifen und keine Zauber wirken. Betäubungen unterbrechen auch kanalisierende Zauber und Teleportationen."
		"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"				"Versuche, die Aktivfähigkeit von Abyssal Blade zu nutzen, um Shadow Shaman zu betäuben."

		"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"			"Drow Ranger wird durch den Laser geblendet und verfehlt all ihre Angriffe! Tinker verstummen zu lassen, hindert ihn daran, seine Zauber zu wirken."
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"Verstummte Helden können keine Zauber wirken."

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"Festgesetzte Helden können sich nicht bewegen. Sehr nützlich gegen agile Gegner."
		"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"				"Hilf Sven dabei, zu Dark Seer aufzuschließen, indem du die Fähigkeit „Verkrüppeln“ deines Rod of Atos einsetzt."

		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"Entwaffnete Helden können nicht angreifen. Sehr nützlich gegen Helden mit mächtigen physischen Angriffen."
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"Troll Warlord hält Storm Spirit mit seinen Angriffen gefangen! Entwaffne ihn mit Heaven's Halberd, um Storm Spirit zu retten!"
		
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"Lernen Sie die Grundmechaniken einer Dota-Partie"
		"scenario_mechanics_task_move_to_ancient"									"Bewegen Sie Ihren Helden zur Position"
		"scenario_mechanics_task_move_to_ancient_Description"				"Rechtsklicken Sie den Boden, um sich zu bewegen."
		"scenario_mechanics_task_move_to_shop"										"Bewegen Sie Ihren Helden zurück zur Startposition"
		"scenario_mechanics_task_move_to_shop_Description"					"Rechtsklicken Sie den Boden, um sich zu bewegen. Bewegen Sie Ihren Mauszeiger an die Ränder des Bildschirms, um die Kamera zu verschieben."
		"scenario_mechanics_task_buy_tango"											"Kaufen Sie einen Tango."
		"scenario_mechanics_task_buy_tango_Description"							"Klicken Sie auf die Shop-Schaltfläche. Rechtsklicken Sie auf den Tango, um diesen zu kaufen."
		"scenario_mechanics_task_buy_salve"											"Kaufen Sie eine Salbe."
		"scenario_mechanics_task_buy_salve_Description"							"Rechtsklicken Sie im Shop auf die Healing Salve, um sie zu kaufen."
		"scenario_mechanics_task_buy_clarity"											"Kaufen Sie eine Clarity."
		"scenario_mechanics_task_buy_clarity_Description"						"Rechtsklicken Sie im Shop auf die Clarity, um sie zu kaufen."
		"scenario_mechanics_task_buy_circlet"											"Kaufen Sie ein Circlet."
		"scenario_mechanics_task_buy_circlet_Description"						"Rechtsklicken Sie im Shop auf den Circlet, um ihn zu kaufen."
		"scenario_mechanics_task_buy_slippers"										"Kaufen Sie Slippers of Agility"
		"scenario_mechanics_task_buy_slippers_Description"						"Rechtsklicken Sie im Shop auf die Slippers of Agility, um sie zu kaufen."
		"scenario_mechanics_task_move_to_mid_lane"								"Bewegen Sie Ihren Helden auf den mittleren Pfad"
		"scenario_mechanics_task_move_to_mid_lane_Description"			"Rechtsklicken Sie den Boden, um sich zu bewegen. Klicken und Ziehen mit der mittleren Maustauste verschieben ebenfalls die Kamera."
		"scenario_mechanics_task_follow_your_creeps"								"Folgen Sie Ihren Dienern in die Schlacht"
		"scenario_mechanics_task_follow_your_creeps_Description"			"Rechtsklicken Sie den Boden, um sich zu bewegen. Klicken Sie auf das Heldenporträt, um auf Ihren Helden zu zentrieren."
		"scenario_mechanics_task_attack_enemy"										"Greifen Sie einen Gegner an"
		"scenario_mechanics_task_attack_enemy_Description"					"Rechtsklicken Sie auf einen gegnerischen Diener, um ihn anzugreifen."
		"scenario_mechanics_task_earn_last_hit"										"Landen Sie den letzten Treffer"
		"scenario_mechanics_task_earn_last_hit_Description"						"Rechtsklicken Sie auf einen Gegner mit wenigen Lebenspunkten."
		"scenario_mechanics_task_gain_level"											"Steigern Sie Ihr Level"
		"scenario_mechanics_task_gain_level_Description"							"Steigern Sie das Level Ihres Helden, indem Sie dabei helfen, gegnerische Diener zu töten."
		"scenario_mechanics_task_learn_lucent_beam"								"Erlernen Sie Lucent Beam"
		"scenario_mechanics_task_learn_lucent_beam_Description"			"Linksklicken Sie das „+“ über Lucent Beam."
		"scenario_mechanics_task_use_lucent_beam"									"Setzen Sie Lucent Beam ein"
		"scenario_mechanics_task_use_lucent_beam_Description"				"Drücken Sie zuerst den Hotkey, um Lucent Beam zu aktivieren, dann linksklicken Sie auf einen Gegner, um den Zauber zu wirken."
		"scenario_mechanics_task_destroy_tower"										"Zerstören Sie den gegnerischen Turm"
		"scenario_mechanics_task_destroy_tower_Description"					"Zerstören Sie den Turm, um das Tutorial abzuschließen."
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"In diesem Tutorial steuerst du Luna. Du wirst für das Radiant-Team und gegen das gegnerische Dire-Team spielen."
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"Dein Held beginnt jede Partie am Brunnen deines Teams. Wenn du in der Schlacht fällst, wirst du hier wieder einsteigen. In der Nähe des eigenen Brunnens werden schnell Lebenspunkte und Mana regeneriert."
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"Mit Rechtsklick kannst du deinem Helden befehlen, sich dahin zu bewegen, wo du ihn haben willst. Die Kamera bewegst du, indem du den Mauszeiger an den Rand des Bildschirms fährst."
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"Das ist der Ancient des Radiant-Teams. Um eine Partie zu gewinnen, muss dein Team den gegnerischen Ancient zerstören, bevor der Gegner euren zerstört."
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"Zu Beginn jeder Partie erhalten alle Spieler eine geringe Menge Startgold. Kaufe mit diesem Gold Gegenstände aus dem Shop, bevor du dich auf den Weg machst. Der Shop befindet sich beim Brunnen deines Teams."
		"scenario_mechanics_wizard_tip_intro_items_Text"							"Gegenstände sind in Dota vielseitig einsetzbar. Einige können zum Heilen verwendet werden, andere erhöhen passiv die Kraft eines Helden, wieder andere gewähren einzigartige Fähigkeiten. Der Shop listet einige Gegenstände auf, die für deinen Helden empfohlen werden."
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"Einige deiner Startgegenstände können verbraucht werden, um Lebenspunkte oder Mana wiederherzustellen."
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"Benutze eine Healing Salve oder einen Tango an einem Baum, um dich zu heilen. Um Mana wiederherzustellen, benutze eine Clarity."
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"Es verlaufen drei Pfade über das Schlachtfeld, welche die Basen beider Teams verbinden. Die Pfade werden Oben, Mitte und Unten genannt."
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"Die Fußsoldaten deines Teams, genannt Diener, erscheinen alle 30 Sekunden am Rande deiner Basis auf jedem Pfad. Diese Diener marschieren selbstständig in Richtung der gegnerischen Basis und greifen alle gegnerischen Einheiten und Gebäude an, auf die sie treffen."
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"Eine Dienerwelle erscheint jeden Moment. Folge ihnen in die Schlacht. Versuche, dich so zu positionieren, dass nur die Diener gegnerische Angriffe abbekommen. Wenn alle Diener dieser Welle sterben, zieh dich zurück und reihe dich wieder bei der nächsten Dienerwelle mit ein."
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"Greife gegnerische Einheiten an, indem du auf sie rechtsklickst. Sobald du einen Gegner angreifst, wird dein Held solange weitermachen, bis der Gegner stirbt oder du einen anderen Befehl gibst."
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"Wenn ein Gegner stirbt, werden Erfahrungspunkte unter allen in der Nähe befindlichen verbündeten Helden geteilt. Durch das Sammeln von Erfahrungspunkten und Aufstieg im Level können die Fähigkeiten eines Helden angepasst werden."
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"Immer wenn ein Held im Level aufsteigt, erhält er einen Fähigkeitspunkt, mit dem er eine neue Fähigkeit erlernen oder eine bereits erlernte verbessern kann. Dabei ist zu beachten, dass die für einen Helden charakteristische ultimative Fähigkeit erst ab Level 6 erlernt werden kann."
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"Um eine Fähigkeit einzusetzen, aktiviere sie mit dem über dem Symbol angezeigten Hotkey und linksklicke dann ein Ziel. Aktive Fähigkeiten verbrauchen in der Regel Mana. Passive Fähigkeiten, etwa Lunas Lunar Blessing, sind immer aktiv und verbrauchen kein Mana."
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"Türme haben eine Menge Lebenspunkte und verursachen viel Schaden. Normalerweise zielen Türme auf die nächste gegnerische Einheit und greifen diese so lange an, bis sie stirbt oder außer Reichweite ist. Wenn ein Turm deinen Helden angreift, solltest du dich zurückziehen, bevor du zu viel Schaden erleidest."
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"Gut gemacht! Du hast den Turm zerstört und das Tutorial der Grundmechaniken abgeschlossen. Jetzt bist du bereit, dich den Aufgaben für neue Spieler zu widmen. Viel Glück und viel Spaß!"
		
		"scenario_mechanics_ui_tip_shop"											"Hier klicken, um den Shop zu öffnen."
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"Hier klicken, um Lucent Beam zu erlernen."
		"scenario_mechanics_ui_tip_use_lucent_beam"						"Hier klicken, um Lucent Beam zu wirken."
		
		// Scenario: Tower
		"scenario_tower_main_objective"										"Lernen Sie die Grundmechaniken der Türme"
		"scenario_tower_task_move_to_location_1"							"Bewegen Sie Ihren Helden zur Position"
		"scenario_tower_task_move_to_location_1_Description"				"Rechtsklicken Sie auf den Boden, um sich zu bewegen. Halten Sie „Alt“ gedrückt, um die Reichweite des Turms zu sehen."
		"scenario_tower_task_move_to_location_2"							"Bewegen Sie Ihren Helden zur Position, ohne Schaden zu erleiden"
		"scenario_tower_task_move_to_location_2_Description"				"Rechtsklicken Sie den Boden, um sich zu bewegen. Bleiben Sie hinter Ihren Dienern."
		"scenario_tower_task_attack_enemy_tower"							"Greifen Sie den gegnerischen Turm an."
		"scenario_tower_task_attack_enemy_tower_Description"				"Rechtsklicken Sie auf den Turm. Der Turm wird Sie angreifen."
		"scenario_tower_task_drop_tower_aggro"								"Bringen Sie den Turm dazu, Ihre Diener anzugreifen."
		"scenario_tower_task_drop_tower_aggro_Description"					"Drücken Sie die „A“-Taste und linksklicken Sie auf einen verbündeten Diener. Bewegen Sie Ihren Helden weg vom Turm."
		
		"scenario_tower_failure_hero_taking_damage"							"Held erlitt Schaden durch den Turm."
		
		"scenario_tower_wizard_tip_intro_Text"								"Türme können nur eine Einheit gleichzeitig angreifen. Du kannst deinen Helden sicher in die Reichweite eines Turms bewegen, solange dieser eine andere Einheit angreift."
