"lang"
{
"Language"	"german"
"[english]scenario_tp_scroll_task_kill_enemy_Description"	"Attack Dragon Knight until he's dead."
"scenario_regen_main_objective"	"Regeneration"
"[english]scenario_regen_main_objective"	"Regen"
"scenario_regen_start"	"Regenerationsgegenstände"
"[english]scenario_regen_start"	"Regen Items"
"DOTA_NPEDesc_scenario_regen_start"	"Grundlegende Verbrauchsgegenstände, um Lebenspunkte und Mana wiederherzustellen."
"[english]DOTA_NPEDesc_scenario_regen_start"	"Basic consumables for restoring health and mana"
"scenario_regen_more"	"Mehr Regenerationsgegenstände"
"[english]scenario_regen_more"	"More Regen Items"
"DOTA_NPEDesc_scenario_regen_more"	"Grundlegende Verbrauchsgegenstände, um Lebenspunkte und Mana wiederherzustellen."
"[english]DOTA_NPEDesc_scenario_regen_more"	"Basic consumables for restoring health and mana"
"scenario_regen_even_more"	"Noch mehr Regenerationsgegenstände"
"[english]scenario_regen_even_more"	"Even More Regen Items"
"DOTA_NPEDesc_scenario_regen_even_more"	"Grundlegende Verbrauchsgegenstände, um Lebenspunkte und Mana wiederherzustellen."
"[english]DOTA_NPEDesc_scenario_regen_even_more"	"Basic consumables for restoring health and mana"
"scenario_regen_task_buy_regen"	"Kaufen Sie eine Vielzahl an Regenerationsgegenständen."
"[english]scenario_regen_task_buy_regen"	"Buy a variety of regen items"
"scenario_regen_wizard_tip_intro_Text"	"Mit ein paar Regenerationsgegenständen zu Beginn kannst du länger Ressourcen sammeln."
"[english]scenario_regen_wizard_tip_intro_Text"	"Buying a handful of regen items early helps you spend more time gathering resources."
"scenario_regen_task_buy_clarity"	"Kaufen Sie eine Clarity"
"[english]scenario_regen_task_buy_clarity"	"Buy a Clarity"
"scenario_regen_task_buy_clarity_Description"	"Öffnen Sie den Shop und rechtsklicken Sie auf den blauen Trank."
"[english]scenario_regen_task_buy_clarity_Description"	"Open the shop and right-click the blue potion"
"scenario_regen_task_buy_tango"	"Kaufen Sie einen Tango"
"[english]scenario_regen_task_buy_tango"	"Buy a Tango"
"scenario_regen_task_buy_tango_Description"	"Öffnen Sie den Shop und rechtsklicken Sie die grünen Kugeln auf einem Blatt."
"[english]scenario_regen_task_buy_tango_Description"	"Open the shop and right-click the green orbs on a leaf"
"scenario_regen_task_buy_salve"	"Kaufen Sie eine Healing Salve"
"[english]scenario_regen_task_buy_salve"	"Buy a Healing Salve"
"scenario_regen_task_buy_salve_Description"	"Öffnen Sie den Shop und rechtsklicken Sie den grünen Trank."
"[english]scenario_regen_task_buy_salve_Description"	"Open the shop and right-click the green potion"
"scenario_regen_task_use_clarity"	"Clarity nutzen, um Mana wiederherzustellen."
"[english]scenario_regen_task_use_clarity"	"Use your Clarity to begin restoring mana"
"scenario_regen_task_use_clarity_Description"	"Klicken Sie auf die Clarity und dann auf Ihren Helden."
"[english]scenario_regen_task_use_clarity_Description"	"Click the Clarity and then click on your hero"
"scenario_regen_wizard_tip_clarity_Text"	"Ein Clarity-Trank kann auf dich selbst oder einen Verbündeten angewendet werden, um Mana zu regenerieren."
"[english]scenario_regen_wizard_tip_clarity_Text"	"A clarity potion can be used on yourself or an ally to begin regenerating mana."
"scenario_regen_task_use_tango"	"Tango nutzen, um Lebenspunkte wiederherzustellen."
"[english]scenario_regen_task_use_tango"	"Use a Tango to restore health"
"scenario_regen_task_use_tango_Description"	"Klicken Sie auf den Tango und dann auf einen Baum."
"[english]scenario_regen_task_use_tango_Description"	"Click the Tango and then click on a tree"
"scenario_regen_wizard_tip_tango_Text"	"Tangos sind nützlich, um gelegentlich erlittenen Schaden zu heilen."
"[english]scenario_regen_wizard_tip_tango_Text"	"Tangos are useful for countering occasional incoming damage."
"scenario_regen_task_share_tango"	"Teilen Sie einen Tango mit Lina"
"[english]scenario_regen_task_share_tango"	"Share a Tango with Lina"
"scenario_regen_task_share_tango_Description"	"Klicken Sie auf den Tango und dann auf Lina."
"[english]scenario_regen_task_share_tango_Description"	"Click the Tango and then click on Lina"
"scenario_regen_task_use_salve"	"Healing Salve nutzen, um schnell Lebenspunkte wiederherzustellen."
"[english]scenario_regen_task_use_salve"	"Use your Healing Salve to retore health quickly"
"scenario_regen_task_use_salve_Description"	"Klicken Sie auf die Healing Salve und dann auf Ihren Helden."
"[english]scenario_regen_task_use_salve_Description"	"Click the Healing Salve and then click on your hero"
"scenario_regen_wizard_tip_salve_Text"	"Achtung. Die Healing Salve wird unterbrochen, wenn dir ein gegnerischer Held Schaden zufügt."
"[english]scenario_regen_wizard_tip_salve_Text"	"Beware. The Healing Salve can be cancelled by taking damage from an enemy hero."
"scenario_regen_task_regen_full"	"Heilen Sie sich und Ihre Teamkameradin vollständig."
"[english]scenario_regen_task_regen_full"	"Heal yourself and your teammate to full"
"scenario_regen_task_regen_lina"	"Stellen Sie Linas volle Lebenspunkte und Mana wieder her."
"[english]scenario_regen_task_regen_lina"	"Bring Lina to full health and mana"
"scenario_regen_wizard_tip_regen_Text"	"Heilsalben, Tränke der Klarheit und Tangos können selbst benutzt oder mit Verbündeten geteilt werden."
"[english]scenario_regen_wizard_tip_regen_Text"	"Healing Salves, Clarities, and Tangos can all be used or shared with allies."
"scenario_courier_main_objective"	"Benutzen Sie Ihren Kurier, um Aghanims Zepter zu vervollständigen."
"[english]scenario_courier_main_objective"	"Use your courier to complete an Aghanim's Scepter"
"scenario_courier_task_root"	"Bringen Sie alle Komponenten von Aghanims Zepter in Ihren Besitz."
"[english]scenario_courier_task_root"	"Acquire components of an Aghanim's Scepter"
"scenario_courier_task_buy_ogre_club"	"Kaufen Sie die Ogre Axe aus dem Shop."
"[english]scenario_courier_task_buy_ogre_club"	"Purchase the Ogre Axe from the shop"
"scenario_courier_task_buy_ogre_club_Description"	"Klicken Sie auf die Shop-Schaltfläche. Rechtsklicken Sie auf die Ogre Axe."
"[english]scenario_courier_task_buy_ogre_club_Description"	"Click on the Shop Button.  Right-Click on the Ogre Axe."
"scenario_courier_task_deliver_ogre_club_with_courier_Description"	"Klicken Sie auf „Kurier: Gegenstände liefern“."
"[english]scenario_courier_task_deliver_ogre_club_with_courier_Description"	"Click on Courier Deliver Items."
"scenario_courier_task_buy_staff_of_wizardry"	"Kaufen Sie einen Staff of Wizardry"
"[english]scenario_courier_task_buy_staff_of_wizardry"	"Purchase the Staff of Wizardry"
"scenario_courier_task_buy_staff_of_wizardry_Description"	"Klicken Sie auf die Shop-Schaltfläche. Rechtsklicken Sie auf den Staff of Wizardry."
"[english]scenario_courier_task_buy_staff_of_wizardry_Description"	"Click on the Shop Button.  Right-Click on the Staff of Wizardry."
"scenario_courier_task_retrieve_staff_of_wizardry_Description"	"Klicken Sie auf „Kurier auswählen“ und anschließend auf die Schaltfläche für „Gegenstände holen“ in den Kurierfähigkeiten."
"[english]scenario_courier_task_retrieve_staff_of_wizardry_Description"	"Click on Select Courier.  Press the 'Retrieve Items' hotkey in the courier's abilities."
"scenario_courier_task_send_courier_to_secret_shop"	"Schicken Sie Ihren Kurier zum Geheimladen."
"[english]scenario_courier_task_send_courier_to_secret_shop"	"Send your courier to the Secret Shop"
"scenario_courier_task_send_courier_to_secret_shop_Description"	"Klicken Sie auf „Zum Geheimladen bewegen“ in den Kurierfähigkeiten."
"[english]scenario_courier_task_send_courier_to_secret_shop_Description"	"Click on Go To Secret Shop in the courier's abilities."
"scenario_courier_task_buy_point_booster"	"Kaufen Sie einen Point Booster."
"[english]scenario_courier_task_buy_point_booster"	"Purchase a Point Booster"
"scenario_courier_task_buy_point_booster_Description"	"Klicken Sie auf die Shop-Schaltfläche. Rechtsklicken Sie auf den Point Booster."
"[english]scenario_courier_task_buy_point_booster_Description"	"Click on the Shop Button.  Right-Click on the Point Booster."
"scenario_courier_task_deliver_aghs_with_courier_Description"	"Klicken Sie auf „Gegenstände liefern“ in den Kurierfähigkeiten."
"[english]scenario_courier_task_deliver_aghs_with_courier_Description"	"Press the 'Transfer Items' hotkey in the courier's abilities."
"scenario_courier_wizard_tip_buying_Text"	"Du kannst auch Gegenstände kaufen, wenn du nicht in der Nähe eines Ladens bist."
"[english]scenario_courier_wizard_tip_buying_Text"	"You can buy items when you are not near a shop."
"scenario_courier_wizard_tip_buying_Annotation"	"Die Gegenstände landen dann in deinem Lager."
"[english]scenario_courier_wizard_tip_buying_Annotation"	"The items will go into your Stash."
"scenario_courier_wizard_tip_deliver_items_Text"	"Dein Kurier kann getötet werden."
"[english]scenario_courier_wizard_tip_deliver_items_Text"	"Your courier can be killed."
"scenario_courier_wizard_tip_deliver_items_Annotation"	"Dadurch sind auch die von ihm getragenen Gegenstände für kurze Zeit verloren. Pass also gut auf ihn auf!"
"[english]scenario_courier_wizard_tip_deliver_items_Annotation"	"This will also temporarily make the items it is carrying unavailable.  Try to keep it safe."
"scenario_courier_wizard_tip_speed_burst_Text"	"Die Fähigkeit „Geschwindigkeitsschub“ erhöht kurzzeitig das Tempo des Kuriers."
"[english]scenario_courier_wizard_tip_speed_burst_Text"	"Click on the Speed Burst Ability for your courier to temporarily increase its speed."
"scenario_courier_wizard_tip_speed_burst_Annotation"	"Das kann ihm eventuell das Leben retten."
"[english]scenario_courier_wizard_tip_speed_burst_Annotation"	"This might save your courier from death."
"scenario_courier_wizard_tip_select_Text"	"Ein Doppelklick auf die Schaltfläche „Kurier auswählen“ zentriert die Kamera auf den Kurier."
"[english]scenario_courier_wizard_tip_select_Text"	"Double-click the Select Courier button to center the camera on it."
"scenario_courier_wizard_tip_secret_shop_Text"	"Auf der Dota-Karte gibt es zwei Geheimläden."
"[english]scenario_courier_wizard_tip_secret_shop_Text"	"There are two Secret Shops on the Dota map."
"scenario_courier_wizard_tip_secret_shop_Annotation"	"Geheimläden verkaufen Gegenstände, die nicht im Basis-Shop erhältlich sind."
"[english]scenario_courier_wizard_tip_secret_shop_Annotation"	"Secret Shops contain items not available in your Home Shop."
"scenario_courier_ui_tip_click_to_open_shop"	"Hier klicken, um den Shop zu öffnen."
"[english]scenario_courier_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_courier_ui_tip_click_to_deliver_items"	"Hier klicken, um Ihren Gegenstand liefern zu lassen."
"[english]scenario_courier_ui_tip_click_to_deliver_items"	"Click here to deliver your item"
"scenario_courier_ui_tip_click_to_select_courier"	"Hier klicken, um Ihren Kurier auszuwählen."
"[english]scenario_courier_ui_tip_click_to_select_courier"	"Click here to select your courier"
"scenario_courier_ui_tip_click_to_retrieve_items"	"Hier klicken, um Ihre Gegenstände an den Kurier zu übergeben."
"[english]scenario_courier_ui_tip_click_to_retrieve_items"	"Click here to move your items to your courier"
"scenario_courier_ui_tip_click_to_go_to_secret_shop"	"Hier klicken, um den Kurier zum Geheimladen zu schicken."
"[english]scenario_courier_ui_tip_click_to_go_to_secret_shop"	"Click here to go to the Secret Shop"
"scenario_courier_ui_tip_click_to_transfer_items"	"Hier klicken, um Gegenstände an Ihren Helden zu übergeben."
"[english]scenario_courier_ui_tip_click_to_transfer_items"	"Click here to transfer items to your hero"
"scenario_courier_items"	"Komponenten von Aghanims Zepter"
"[english]scenario_courier_items"	"Aghanim's Scepter Components"
"DOTA_NPEDesc_scenario_courier_items"	"Sie benötigen zeitgleich alle vier dieser Gegenstände, um Aghanims Zepter herzustellen."
"[english]DOTA_NPEDesc_scenario_courier_items"	"Have all four of these items at the same time to create Aghanim's Scepter."
"scenario_euls_setup_main_objective"	"Treffen Sie Shadow Fiend mit Ice Path."
"[english]scenario_euls_setup_main_objective"	"Hit the Shadow Fiend with Ice Path"
"scenario_euls_setup_task_move_to_location"	"Bewegen Sie sich zur Markierung, um mit dem Szenario zu beginnen."
"[english]scenario_euls_setup_task_move_to_location"	"Move to the marker to start the scenario."
"scenario_euls_setup_task_move_to_location_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen."
"[english]scenario_euls_setup_task_move_to_location_Description"	"Right-Click on the ground to move."
"scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Betäuben Sie Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"	"Wirken Sie Ice Path, um Shadow Fiend zu betäuben."
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"	"Cast Ice Path to stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Betäuben Sie Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"	"Nutzen Sie Rod of Atos und Ice Path, um Shadow Fiend zu betäuben."
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"	"Use Rod of Atos and Ice Path to stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Betäuben Sie Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"	"Nutzen Sie Eul's Scepter und Ice Path, um Shadow Fiend zu betäuben."
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"	"Use Eul's Scepter and Ice Path to stun Shadow Fiend"
"scenario_euls_setup_wizard_tip_intro_Annotation"	"Während einer Partie werden deine Gegner ihr Bestes geben, deinen Zaubern auszuweichen. Lass uns sicherstellen, dass sie das nicht schaffen."
"[english]scenario_euls_setup_wizard_tip_intro_Annotation"	"In a game, players will do their best to evade your spells. Let's make sure they can't do that."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Versuche es weiter!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Versuche es weiter!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Versuche es weiter!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_use_euls_Text"	"Eul's Scepter kann auch als Vorbereitung für weitere Zauber eingesetzt werden."
"[english]scenario_euls_setup_wizard_tip_use_euls_Text"	"A Eul's Scepter can also be used as a setup."
"scenario_warding_main_objective"	"Lernen Sie, Observer und Sentry Wards zu platzieren"
"[english]scenario_warding_main_objective"	"Learn to place Observer and Sentry Wards"
"scenario_warding_task_buy_observer_ward"	"Kaufen Sie einen Observer Ward."
"[english]scenario_warding_task_buy_observer_ward"	"Purchase an Observer Ward"
"scenario_warding_task_buy_observer_ward_Description"	"Klicken Sie auf die Shop-Schaltfläche. Rechtsklicken Sie auf den Observer Ward."
"[english]scenario_warding_task_buy_observer_ward_Description"	"Click on the Shop Button.  Right-Click on Observer Ward."
"scenario_warding_task_buy_sentry_ward"	"Kaufen Sie einen Sentry Ward."
"[english]scenario_warding_task_buy_sentry_ward"	"Purchase a Sentry Ward"
"scenario_warding_task_buy_sentry_ward_Description"	"Klicken Sie auf die Shop-Schaltfläche. Rechtsklicken Sie auf den Sentry Ward."
"[english]scenario_warding_task_buy_sentry_ward_Description"	"Click on the Shop Button.  Right-Click on Sentry Ward."
"scenario_warding_task_move_to_location_1"	"Bewegen Sie Ihren Helden zur Position"
"[english]scenario_warding_task_move_to_location_1"	"Move your hero to the location"
"scenario_warding_task_move_to_location_1_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen."
"[english]scenario_warding_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_warding_task_move_to_location_2"	"Bewegen Sie Ihren Helden zur nächsten Position."
"[english]scenario_warding_task_move_to_location_2"	"Move your hero to the next location"
"scenario_warding_task_move_to_location_2_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen."
"[english]scenario_warding_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_warding_task_destroy_enemy_ward"	"Zerstören Sie den gegnerischen Observer Ward"
"[english]scenario_warding_task_destroy_enemy_ward"	"Destroy the enemy Observer Ward"
"scenario_warding_task_do_not_die"	"Überleben Sie!"
"[english]scenario_warding_task_do_not_die"	"Don't die!"
"scenario_warding_wizard_tip_ward_slot_Text"	"Observer und Sentry Wards belegen den gleichen Gegenstandslot."
"[english]scenario_warding_wizard_tip_ward_slot_Text"	"Observer and Sentry Wards stack in the same item slot."
"scenario_warding_wizard_tip_vision_Annotation"	"Je höher der Ward, desto größer die sichtbare Fläche."
"[english]scenario_warding_wizard_tip_vision_Annotation"	"The higher the ward, the more area it can see."
"scenario_warding_wizard_tip_sentry_Text"	"Sentry Wards gewähren Klarsicht."
"[english]scenario_warding_wizard_tip_sentry_Text"	"Sentry Wards provide True Sight."
"scenario_warding_wizard_tip_sentry_Annotation"	"Klarsicht enthüllt unsichtbare Einheiten – inklusive gegnerischer Wards."
"[english]scenario_warding_wizard_tip_sentry_Annotation"	"True Sight reveals invisible units - including enemy Wards."
"scenario_warding_ui_tip_click_to_open_shop"	"Hier klicken, um den Shop zu öffnen"
"[english]scenario_warding_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_warding_ui_tip_select_ward"	"Hier klicken, um einen Ward auszuwählen"
"[english]scenario_warding_ui_tip_select_ward"	"Click here to select a ward"
"scenario_warding_failure_sentry_ward_destroyed"	"Der Sentry Ward wurde zerstört."
"[english]scenario_warding_failure_sentry_ward_destroyed"	"Sentry Ward was destroyed."
"scenario_warding_failure_observer_placed_at_wrong_time"	"Observer Ward wurde zu früh platziert."
"[english]scenario_warding_failure_observer_placed_at_wrong_time"	"Observer placed at wrong time."
"scenario_warding_failure_sentry_placed_at_wrong_time"	"Sentry Ward wurde zu früh platziert."
"[english]scenario_warding_failure_sentry_placed_at_wrong_time"	"Sentry placed at wrong time."
"scenario_warding_items"	"Wards"
"[english]scenario_warding_items"	"Wards"
"scenario_items_task_root"	"Kaufen, Verkaufen, Teilen, Zerlegen und Kombinieren von Gegenständen"
"[english]scenario_items_task_root"	"Buy, Sell, Share, Disassemble and Combine Items"
"scenario_items_task_buy_tango"	"Kaufen Sie einen Tango"
"[english]scenario_items_task_buy_tango"	"Purchase Tango"
"scenario_items_task_buy_tango_Description"	"Klicken Sie auf die Shop-Schaltfläche. Rechtsklicken Sie auf den Tango."
"[english]scenario_items_task_buy_tango_Description"	"Click on the Shop Button.  Right-Click on Tango."
"scenario_items_task_share_tango"	"Teilen Sie einen Tango mit Windranger."
"[english]scenario_items_task_share_tango"	"Share a Tango with Windranger"
"scenario_items_task_share_tango_Description"	"Klicken Sie auf die Tangos in Ihrem Gegenstandslot. Klicken Sie auf Windranger, um sie zu teilen."
"[english]scenario_items_task_share_tango_Description"	"Click on the Tangos in your item slot.  Click on Windranger to share."
"scenario_items_task_sell_tango"	"Verkaufen Sie Ihren Tango"
"[english]scenario_items_task_sell_tango"	"Sell your tango"
"scenario_items_task_sell_tango_Description"	"Rechtsklicken Sie auf die Tangos in Ihrem Gegenstandslot. Wählen Sie „Verkaufen”."
"[english]scenario_items_task_sell_tango_Description"	"Right-Click on the Tangos in your item slot.  Select Sell."
"scenario_items_task_disassemble_arcane_boots"	"Zerlegen Sie Ihre Arcane Boots"
"[english]scenario_items_task_disassemble_arcane_boots"	"Disassemble your Arcane Boots"
"scenario_items_task_disassemble_arcane_boots_Description"	"Rechtsklicken Sie auf die Arcane Boots in Ihrem Gegenstandslot. Wählen Sie „Zerlegen“ aus."
"[english]scenario_items_task_disassemble_arcane_boots_Description"	"Right-Click on the Arcane Boots in your item slot.  Select Disassemble."
"scenario_items_task_buy_aether_lens"	"Kaufen Sie das Rezept für Aether Lens."
"[english]scenario_items_task_buy_aether_lens"	"Purchase the Recipe for Aether Lens"
"scenario_items_task_buy_aether_lens_Description"	"Klicken Sie auf die Shop-Schaltfläche, um diesen zu öffnen. Rechtsklicken Sie auf die Aether Lens."
"[english]scenario_items_task_buy_aether_lens_Description"	"Click on the Shop Button to open it.  Right-Click on Aether Lens."
"scenario_items_task_buy_boots_of_travel_Description"	"Klicken Sie auf die Shop-Schaltfläche, um diesen zu öffnen. Rechtsklicken Sie auf die Boots of Travel."
"[english]scenario_items_task_buy_boots_of_travel_Description"	"Click on the Shop Button to open it.  Right-Click on Boots of Travel."
"scenario_items_wizard_tip_share_tango_Text"	"Tangos sind einer der wenigen Gegenstände, die mit Teammitgliedern geteilt werden können."
"[english]scenario_items_wizard_tip_share_tango_Text"	"Tangos are one of the few items that can be shared with teammates."
"scenario_items_ui_tip_click_to_open_shop"	"Hier klicken, um den Shop zu öffnen."
"[english]scenario_items_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_items_ui_tip_sell_tango"	"Hier rechtsklicken, um Gegenstandsoptionen anzuzeigen."
"[english]scenario_items_ui_tip_sell_tango"	"Right-Click here to see item options"
"scenario_items_ui_tip_unlock_booster"	"Hier rechtsklicken, um Gegenstandsoptionen anzuzeigen."
"[english]scenario_items_ui_tip_unlock_booster"	"Right-Click here to see item options"
"scenario_items_ui_tip_unlock_boots"	"Hier rechtsklicken, um Gegenstandsoptionen anzuzeigen."
"[english]scenario_items_ui_tip_unlock_boots"	"Right-Click here to see item options"
"scenario_items_failure_item_lost"	"Ein wichtiger Gegenstand fehlt."
"[english]scenario_items_failure_item_lost"	"An essential item is missing."
"scenario_dodging_main_objective"	"Weichen Sie allen auf Sie gerichteten Zaubern aus."
"[english]scenario_dodging_main_objective"	"Dodge all the spells aimed at you"
"scenario_dodging_task_move_to_location_1"	"Schalter drücken, um nächste Phase zu beginnen."
"[english]scenario_dodging_task_move_to_location_1"	"Push the button to start the next phase"
"scenario_dodging_task_move_to_location_1_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen."
"[english]scenario_dodging_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_2"	"Schalter drücken, um nächste Phase zu beginnen."
"[english]scenario_dodging_task_move_to_location_2"	"Push the button to start the next phase"
"scenario_dodging_task_move_to_location_2_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen."
"[english]scenario_dodging_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_3"	"Schalter drücken, um nächste Phase zu beginnen."
"[english]scenario_dodging_task_move_to_location_3"	"Push the button to start the next phase"
"scenario_dodging_task_move_to_location_3_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen."
"[english]scenario_dodging_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_dodge_all_arrows"	"Weichen Sie allen Pfeilen von Mirana aus."
"[english]scenario_dodging_task_dodge_all_arrows"	"Dodge all of Mirana's Arrows"
"scenario_dodging_task_dodge_all_missiles_1"	"Weichen Sie 3 Raketen aus"
"[english]scenario_dodging_task_dodge_all_missiles_1"	"Evade 3 of Tinker's Missiles"
"scenario_dodging_task_dodge_all_missiles_1_Description"	"Benutzen Sie Blink Dagger, um den Raketen auszuweichen."
"[english]scenario_dodging_task_dodge_all_missiles_1_Description"	"Use Blink Dagger to disjoint the missiles"
"scenario_dodging_task_dodge_all_missiles_2"	"Weichen Sie 3 weiteren Raketen aus"
"[english]scenario_dodging_task_dodge_all_missiles_2"	"Dodge 3 more Tinker's Missiles"
"scenario_dodging_task_dodge_all_missiles_2_Description"	"Benutzen Sie Manta Style, Eul's Scepter und Blink Dagger, um den Raketen auszuweichen."
"[english]scenario_dodging_task_dodge_all_missiles_2_Description"	"Use Manta Style, Eul's Scepter and Blink Dagger to disjoint the missiles."
"scenario_dodging_task_outro_delay"	"Sie haben gewonnen!"
"[english]scenario_dodging_task_outro_delay"	"You won!"
"scenario_dodging_task_outro_delay_Description"	"Allen Raketen ausgewichen!"
"[english]scenario_dodging_task_outro_delay_Description"	"All missiles disjointed!"
"scenario_dodging_wizard_tip_dodge_all_arrows_Text"	"Miranas Sacred Arrow ist ein lineares Geschoss, er fliegt also in einer geraden Linie. Du kannst einfach seiner Flugbahn ausweichen."
"[english]scenario_dodging_wizard_tip_dodge_all_arrows_Text"	"Mirana's Sacred Arrow is a Linear Projectile, meaning that it flies in a straight line. You can just walk out of their way."
"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"	"Diesen Arten von Zaubern kann auch mit Gegenständen wie Eul's Scepter oder Manta Style ausgewichen werden."
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"	"These types of spells can also be disjointed by items like Eul's Scepter or Manta Style."
"scenario_dodging_wizard_tip_move_to_location_3_Text"	"Großartig! Weitere Gegenstände, mit denen du zielsuchenden Geschossen ausweichen kannst, sind Eul's Scepter und Manta Style."
"[english]scenario_dodging_wizard_tip_move_to_location_3_Text"	"Great! Other items that can allow you to dodge tracking projectiles are Eul's Scepter and Manta Style."
"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"	"Du kannst auch Manta Style, Eul's Scepter und Blink Dagger benutzen, um Fernkampfangriffen auszuweichen!"
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"	"You can also use Manta Style, Eul's Scepter and Blink dagger to dodge ranged attacks!"
"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"	"Du wurdest getroffen! Wir setzen deinen Fortschritt dieser Phase zurück. Bleib immer in Bewegung!"
"[english]scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"	"You got hit! We've reset your progress for this phase. Remember to keep moving!"
"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"	"Du wurdest getroffen! Wir setzen deine Gegenstände und deinen Fortschritt dieser Phase zurück. Du musst alle 3 Gegenstände erfolgreich einsetzen, um dieses Szenario abzuschließen."
"[english]scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"	"You got hit! We've reset your items and your progress for this phase. You'll need to successfuly use all 3 items to complete this scenario."
"scenario_bkb_pa_task_root"	"[Root task]"
"[english]scenario_bkb_pa_task_root"	"[Root task]"
"scenario_bkb_pa_task_move_near_rune"	"Bewegen Sie sich auf die Rune der Gunst zu."
"[english]scenario_bkb_pa_task_move_near_rune"	"Advance towards the Bounty Rune"
"scenario_bkb_pa_task_move_near_rune_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen."
"[english]scenario_bkb_pa_task_move_near_rune_Description"	"Right-click on the ground to move."
"scenario_bkb_pa_task_kill_enemies"	"Töten Sie beide Gegner, bevor sie Sie töten."
"[english]scenario_bkb_pa_task_kill_enemies"	"Kill both enemies before they kill you"
"scenario_creep_pulling_task_move_to_location_1"	"Bewegen Sie Ihren Helden zur Position"
"[english]scenario_creep_pulling_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_1_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen."
"[english]scenario_creep_pulling_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_attack_neutral_creep_1_Description"	"Rechtsklicken Sie auf die neutrale Einheit, um anzugreifen."
"[english]scenario_creep_pulling_task_attack_neutral_creep_1_Description"	"Right-Click on the neutral creep to attack."
"scenario_creep_pulling_task_lead_neutral_creep_1_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen. Gehen Sie zur ausgewiesenen Position."
"[english]scenario_creep_pulling_task_lead_neutral_creep_1_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_task_move_to_location_2"	"Bewegen Sie Ihren Helden zur Position"
"[english]scenario_creep_pulling_task_move_to_location_2"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_2_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen."
"[english]scenario_creep_pulling_task_move_to_location_2_Description"	"Right-Click on the ground to move."
