"lang"
{
"Language"	"bulgarian"
"DOTA_Custom_Game_Addon_Restricted"	"Невъзможно извършване на тази операция не може да се извърши, докато се работи в режим за инструменти, който ограничава добавките."
"DOTA_Custom_Game_Search"	"Търсене на персонализирани игри"
"DOTA_Custom_Lobby_Create_Button"	"Създаване на персонализирано лоби"
"DOTA_Custom_Lobby_Settings_Title"	"Създаване на лоби"
"DOTA_Custom_Lobby_Settings_Mode"	"Игрален режим"
"DOTA_Custom_Lobby_Settings_Map"	"Карта"
"DOTA_Custom_Lobby_LobbyName"	"Незадължително описание"
"DOTA_Custom_Lobby_List_Desc"	"Списък от частни лобита (защитени от парола) и нефилтрирани активни персонализирани игри"
"DOTA_Custom_Lobby_Public"	"Публично"
"DOTA_Custom_Lobby_Passworded"	"Играчите могат да се присъединят към това лоби само посредством покани или чрез филтриране на списъка за тези с парола."
"DOTA_Custom_Lobby_Join_Failed_Title"	"Неуспешно присъединяване"
"DOTA_Custom_Lobby_Join_Failed_Reason"	"{s:join_error}"
"DOTA_Custom_Lobby_Join_Failed_Prompt"	"Искате да търсите отворено лоби за {s:game_name} сега?"
"DOTA_Lobby_Failed_Pings"	"Неуспешно придобиване на информацията за пинга. Моля, уверете се, че интернет връзката Ви работи и Dota 2 сървърите са на линия."
"DOTA_Custom_Lobby_Create_Private_Button"	"Създаване на лично лоби"
"DOTA_Custom_Lobby_Find_Private_Button"	"Намиране на лично лоби"
"DOTA_Custom_Lobby_Find_Private_Title"	"Намиране на лично лоби"
"DOTA_Custom_Lobby_Find_Private_Desc"	"Въвеждане на парола, за да намерите лично лоби:"
"DOTA_Custom_Lobby_List_Game_Header"	"Игра"
"DOTA_Custom_Lobby_List_Name_Header"	"Описание"
"DOTA_Custom_Lobby_List_Players_Header"	"Играчи"
"DOTA_Custom_Lobby_List_Map_Header"	"Карта"
"DOTA_Custom_Lobby_List_Region_Header"	"Регион"
"DOTA_Custom_Lobby_List_Connection_Header"	"Свързване"
"DOTA_Custom_Lobby_List_Status_Header"	"Локален статус"
"DOTA_Custom_Lobby_List_Game"	"{g:dota_filtered_string:lobby_game}"
"DOTA_Custom_Lobby_List_Lobby_Name"	"{g:dota_filtered_string:lobby_name}"
"DOTA_Custom_Lobby_List_Players"	"{s:lobby_players} / {s:lobby_max_players}"
"DOTA_Custom_Lobby_List_Map"	"{g:dota_filtered_string:lobby_map}"
"DOTA_Custom_Lobby_List_Region"	"{s:lobby_region}"
"DOTA_Custom_Lobby_List_Connection"	"…"
"DOTA_Custom_Lobby_List_Status"	"{s:lobby_status}"
"DOTA_Custom_Lobby_List_Connect"	"{s:connect_button_text}"
"DOTA_Custom_Lobby_Game_Name"	"{g:dota_filtered_string:game_name}"
"DOTA_Custom_Lobby_Map_Name"	"Карта: {g:dota_filtered_string:map_name}"
"DOTA_Custom_Lobby_Player_Count"	"Играчи: {d:player_count} от {d:max_player_count}"
"DOTA_Custom_Lobby_Player_Count_Short"	"{d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Visibility"	"Видимост на лобито"
"DOTA_Custom_Join_Chat"	"Присъединяване към чата"
"DOTA_Custom_Join_Chat_Member_Count"	"({d:ChatMemberCount})"
"DOTA_Custom_Leave_Chat"	"Напускане на чата"
"DOTA_Custom_Game_Vote_Up_Tooltip"	"Кликнете, за да одобрите тази игра в Steam работилницата."
"DOTA_Page_Number"	"Страница: {d:current_page} / {d:num_pages}"
"DOTA_TabName_ModsOverview"	"Обзор"
"DOTA_TabName_ModsSubscribed"	"Библиотека"
"DOTA_TabName_ModsWorkshop"	"Работилница"
"DOTA_TabName_ModsBrowse"	"Преглед"
"DOTA_WatchTabName_Live"	"На живо"
"DOTA_WatchTabName_Featured"	"Отличени"
"DOTA_WatchTabName_Replays"	"Повторения"
"DOTA_WatchTabName_Tournaments"	"Турнири"
"DOTA_WatchTabName_Downloads"	"Сваляния"
"DOTA_WatchLive_Search"	"Търсене за герои, които да гледате"
"DOTA_WatchLive_DataPending"	"Намиране на „Игри на живо“…"
"DOTA_WatchLive_DataError"	"Грешка при зареждане на „Игри на живо“"
"DOTA_WatchLive_NoGames"	"Няма игри на живо, които да се играят понастоящем"
"DOTA_WatchLive_Connecting"	"Изчакване за данни от играта…"
"DOTA_WatchLive_HeroFilter"	"Филтър: {s:hero_filter_name}"
"DOTA_WatchLive_CountSpec"	"{i:num_spectating} наблюдаващи"
"DOTA_WatchLive_CountFriends"	"{i:num_friends_playing} приятели играят"
"DOTA_WatchLive_ParticipantsVs"	"<font color='#ffffff'>{s:team_1}</font> <font color='#888888'> срещу </font> <font color='#ffffff'>{s:team_2}</font>"
"DOTA_WatchLive_ParticipantsMMR"	"<font color='#888888'>Игра с класиране</font>"
"DOTA_WatchLive_ParticipantsUnranked"	"<font color='#888888'>Игра без класиране</font>"
"DOTA_WatchLive_Participants1"	"{s:friend_1}"
"DOTA_WatchLive_Participants2"	"{s:friend_1} и {s:friend_2}"
"DOTA_WatchLive_Participants3"	"{s:friend_1}, {s:friend_2} и {s:friend_3}"
"DOTA_WatchLive_Participants4Plus"	"{s:friend_1}, {s:friend_2}, {s:friend_3} и още {i:friend_count_over_3}…"
"DOTA_WatchLive_MatchType_MM_Kills"	"{s:game_mode}{s:time}"
"DOTA_WatchLive_MatchType_MM"	"{s:game_mode}"
"DOTA_WatchLiveDotaTV"	"Гледане в DotaTV"
"DOTA_WatchLivePurchase"	"Вземане на турнирен пропуск {g:dota_item_price:ticket_itemdef}"
"DOTA_WatchLiveSpectatorFriends1"	"{g:dota_persona:spectator_friend_1} наблюдава"
"DOTA_WatchLiveSpectatorFriends2"	"{g:dota_persona:spectator_friend_1} и {g:dota_persona:spectator_friend_2} наблюдават"
"DOTA_WatchLiveSpectatorFriends3"	"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2} и {g:dota_persona:spectator_friend_3} наблюдават"
"DOTA_WatchLiveSpectatorFriends4Plus"	"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2}, {g:dota_persona:spectator_friend_3} и {i:spectator_friend_count_over_3} други приятели наблюдават"
"DOTA_WatchLiveSpectatorCount"	"{i:spectator_count} наблюдаващи"
"DOTA_WatchLivePreGame"	"Преди игра"
"DOTA_WatchLive_ElapsedTime"	"Изминало време:"
"DOTA_WatchLive_Spectating"	"Наблюдаващи:"
"DOTA_WatchReplays_TournamentsHeader"	"ПОПУЛЯРНИ ТУРНИРНИ МАЧОВЕ"
"DOTA_WatchReplays_FriendsHeader"	"МАЧОВЕ НА ПРИЯТЕЛИ"
"DOTA_WatchReplays_Popular"	"ПОПУЛЯРНИ МАЧОВЕ"
"DOTA_WatchReplays_SavedForLater"	"ЗАПАЗЕНО ЗА ГЛЕДАНЕ ПО-КЪСНО"
"DOTA_WatchReplays_ParticipantsVs"	"{s:team_1} с/у {s:team_2}"
"DOTA_WatchReplays_MatchType_League"	"{s:league_name}"
"DOTA_WatchReplays_MatchType_Public"	"Мач {s:match_id} — {s:game_mode}"
"DOTA_WatchReplays_Recommendations"	"{i:recommendations}"
"DOTA_WatchReplays_Recommendations1"	"{g:dota_persona:friend_1} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations2"	"{g:dota_persona:friend_1}, {g:dota_persona:friend_2} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations3Plus"	"{g:dota_persona:friend_1} + още {i:friend_count_over_1} приятели + {i:recommendations}"
"DOTA_WatchReplays_Friends1"	"{g:dota_persona:b:friend_1} е играл"
"DOTA_WatchReplays_Friends2"	"{g:dota_persona:b:friend_1} и {g:dota_persona:friend_2} са играли"
"DOTA_WatchReplays_Friends3Plus"	"{g:dota_persona:b:friend_1}, {g:dota_persona:b:friend_2} и още {i:friend_count_over_2} приятели"
"DOTA_WatchReplays_Views"	"{i:views} преглеждания"
"DOTA_WatchReplays_Price"	"{g:dota_item_price:ticket_itemdef}"
"DOTA_WatchReplays_Duration"	"{s:minutes}:{s:seconds}"
"DOTA_WatchReplays_Tag"	"„{s:recommendation_text}“"
"DOTA_WatchTournaments_FeaturedTitle"	"{s:tournament_featured_title}"
"DOTA_WatchTournaments_FeaturedDates"	"{s:tournament_featured_start} — {s:tournament_featured_end}"
"DOTA_WatchTournaments_FeaturedDescription"	"{s:tournament_featured_description}"
"DOTA_WatchTournaments_FeaturedTeams"	"Отбори"
"DOTA_WatchTournaments_PrizePool"	"Награден фонд:"
"DOTA_WatchTournaments_PrizePoolAmt"	"{s:tournament_featured_prize_pool}"
"DOTA_WatchTournaments_Purchase"	"Турнирен пропуск — {s:tournament_featured_price}"
"DOTA_WatchTournament_TournamentName"	"{s:tournament_name}"
"DOTA_WatchTournament_Price"	"{s:price}"
"DOTA_Replays_Search"	"Търсене за № на мачове"
"DOTA_Watch_GameStatus"	"Гледане на статуса за играта"
"DOTA_Watch_Pending"	"Изчакване, за да гледате игра…"
"DOTA_Watch_GameServerNotFound"	"Сървърът, който е хост на играта, не беше намерен."
"DOTA_Watch_Unavailable"	"В момента не може да гледате тази игра."
"DOTA_Watch_LobbyNotFound"	"Лобито не е намерено."
"DOTA_Watch_MissingLeagueSubscription"	"Тази игра е част от лига, която изисква абонамент, за да бъде гледана."
"vs"	"СРЕЩУ"
"dota_matchmaking_language_title"	"Изберете език за търсенето на мачове"
"dota_matchmaking_language_primary_label"	"Основният Ви език при търсене на мачове е:"
"dota_matchmaking_language_primary"	"{s:environment_language}"
"dota_matchmaking_language_primary_invalid"	"Езикът Ви, {s:environment_language}, не е достъпен като част от търсенето на мачове в Dota 2."
"dota_matchmaking_language_select_secondary"	"Ако желаете, можете да изберете второстепенен език:"
"dota_matchmaking_language_select_primary"	"Моля, изберете език за търсенето на мачове:"
"dota_matchmaking_language_no_selection"	"Не е избран"
"dota_matchmaking_language_english"	"English"
"dota_matchmaking_language_russian"	"Русский"
"dota_matchmaking_language_chinese"	"繁體中文"
"dota_matchmaking_language_schinese"	"繁體中文"
"dota_matchmaking_language_korean"	"한국어"
"dota_matchmaking_language_koreana"	"한국어"
"dota_matchmaking_language_spanish"	"Español"
"dota_matchmaking_language_portuguese"	"Português"
"GameUI_Language_English"	"English"
"GameUI_Language_German"	"Deutsch"
"GameUI_Language_French"	"Français"
"GameUI_Language_Italian"	"Italiano"
"GameUI_Language_Korean"	"한국어"
"GameUI_Language_Spanish"	"Español"
"GameUI_Language_Simplified_Chinese"	"简体中文"
"GameUI_Language_Traditional_Chinese"	"繁體中文"
"GameUI_Language_Russian"	"Русский"
"GameUI_Language_Thai"	"ไทย"
"GameUI_Language_Japanese"	"日本語"
"GameUI_Language_Portuguese"	"Português"
"GameUI_Language_Polish"	"Polski"
"GameUI_Language_Danish"	"Dansk"
"GameUI_Language_Dutch"	"Nederlands"
"GameUI_Language_Finnish"	"Suomi"
"GameUI_Language_Norwegian"	"Norsk"
"GameUI_Language_Swedish"	"Svenska"
"GameUI_Language_Hungarian"	"Magyar"
"GameUI_Language_Czech"	"čeština"
"GameUI_Language_Romanian"	"Română"
"GameUI_Language_Turkish"	"Türkçe"
"GameUI_Language_Brazilian"	"Português-Brasil"
"GameUI_Language_Bulgarian"	"български"
"GameUI_Language_Greek"	"Ελληνικά"
"GameUI_Language_Ukrainian"	"Українська"
"client_version_out_of_date_title"	"Изисква се обновяване"
"client_version_out_of_date"	"Игралният клиент не е актуализиран. Моля, затворете Dota 2 и я рестартирайте, за да получите най-новата версия."
"dota_matchmaking_region_title"	"Избор на региони за търсене на мач"
"dota_matchmaking_region_auto"	"Автоматично избиране на най-добрия регион спрямо местоположението ми."
"dota_matchmaking_region_select"	"Изберете до три региона за търсене на мачове. Изберете само близките до Вас региони за най-добро преживяване."
"limited_heroes_abandon_header"	"Режим Limited Heroes"
"limited_heroes_abandon_explanation"	"Няма наказание за напускане на мач в режим Limited Heroes, тъй като героят Ви ще бъде заменен от бот. Напускането на всеки друг игрален режим, може да доведе до поставяне в ниско приоритетното търсене на мачове."
"dota_abandon_dialog_title"	"Изоставяне на играта"
"dota_abandon_dialog_confirm"	"Сигурни ли сте, че искате да изоставите тази игра?"
"dota_abandon_dialog_yes"	"Да, изоставяне на играта."
"dota_leave_dialog_title"	"Напускане на играта"
"dota_leave_dialog_confirm"	"Сигурни ли сте, че искате да напуснете тази игра?"
"dota_leave_dialog_yes"	"Да, напускане на играта."
"dota_accept_match_title"	"Играта Ви е готова"
"dota_accept_match_readyup_title"	"Изчакване за играчите"
"dota_accept_match_accept"	"Приемане"
"dota_accept_match_accept_low_pri"	"Приемане на ниско приоритетен мач"
"dota_accept_match_accept_button"	"{s:accept}"
"dota_accept_match_decline"	"Отхвърляне на мача"
"dota_accept_match_subtitle"	"{s:subtitle}"
"dota_finding_match_players"	"( {s:searching_player_count} търсят)"
"dota_finding_match_time"	"Време за намиране на мач: {s:find_match_time}"
"dota_finding_match_accept_count"	"приет мач: {s:match_num_accepted} / {s:match_num_total}"
"dota_finding_match_generic"	"Нормален мач"
"dota_finding_match_ranked"	"Мач с класиране"
"dota_finding_match_bot"	"Мач с ботове"
"dota_finding_match_bot_passive"	"Мач с ботове (пасивни)"
"dota_finding_match_bot_easy"	"Мач с ботове (лесни)"
"dota_finding_match_bot_medium"	"Мач с ботове (средни)"
"dota_finding_match_bot_hard"	"Мач с ботове (трудни)"
"dota_finding_match_bot_unfair"	"Мач с ботове (нечестни)"
"dota_finding_match_team"	"Отборен мач с рейтинг"
"dota_finding_1v1_match_casual"	"Мач 1 срещу 1"
"dota_finding_match_practice_lobby"	"Лоби игра"
"dota_safe_to_abandon_inline"	"Играта е безопасна за напускане"
"dota_match_connected"	"Свързани сте към игра"
"dota_match_local_game"	"Свързани сте към локална игра"
"dota_match_connecting"	"Свързване към играта…"
"dota_match_in_progress"	"Започната игра"
"dota_match_finished"	"Играта е приключила"
"matchmaking_waiting_for_players"	"Изчакване за други играчи"
"matchmaking_player_declined"	"Даден играч отхвърли мача"
"dota_match_wait_for_host"	"Изчакване за хоста"
"dota_match_find_server"	"Намиране на сървър"
"ranked_disabled"	"Търсенето на мачове с класиране е временно недостъпно."
"ranked_mmr"	"Вашият ранг при търсене на мачове"
"ranked_mmr_solo_label"	"Самостоятелно"
"ranked_mmr_solo_value"	"{i:solo_mmr}"
"ranked_mmr_solo_calibrating"	"НЕУСТАНОВЕН — {i:solo_calibrating_games} оставащи игри"
"ranked_mmr_solo_no_data"	"Изискват се {i:solo_calibrating_required_games} игри за калибриране"
"ranked_mmr_party_label"	"Екип"
"ranked_mmr_party_value"	"{i:party_mmr}"
"ranked_mmr_party_calibrating"	"НЕУСТАНОВЕН — {i:party_calibrating_games} оставащи игри"
"ranked_mmr_party_no_data"	"Изискват се {i:party_calibrating_required_games} игри за калибриране"
"ranked_mmr_locked_explain"	"Търсене на мачове с класиране:\nОтключва се след {i:ranked_required_games_for_unlock} игри при търсене на мачове.\n\nПо съревнователен режим, който следи и изобразява статистика за рейтинга на всеки играч (MMR). Търсенето на мачове с класиране изисква към Steam акаунта Ви да има обвързан телефонен номер. Всеки такъв може да включи търсенето на мачове с класиране само за един Dota 2 акаунт."
"matchmaking_account_disabled"	"Твърде сте подривни и няма да имате възможност за чат или присъединяване към търсенето на мачове. Оставащо време: {t:r:e:match_denied_time}"
"matchmaking_match_disabled_party"	"{s:match_denied_player_name} ще попречи включването към играта, поради предишна липса на реакция за готовност или изоставена игра. Оставащо време: {t:r:e:match_denied_time}"
"matchmaking_low_priority_party"	"{s:match_denied_player_name} ще позволи само мачове с нисък приоритет за следващите, поради напускания на игри или получени прекомерно много доклади от играчи. Оставащи победи: {d:match_denied_games}"
"matchmaking_match_disabled_local"	"Търсенето на мачове е изключено получени прекомерно много доклади, липса на реакция за готовност или изоставяне. Оставащо време: {t:r:e:match_denied_time}"
"matchmaking_low_priority_local"	"Ще сте способни да търсите мачове само с нисък приоритет, поради напускания на игри или доклади от играчи. Оставащи победи: {d:match_denied_games}"
"dota_ready_up_count"	"{s:ready_up_ready} / {s:ready_up_lobby_members}"
"dota_play_normal_match"	"Без класиране"
"dota_play_ranked_match"	"С класиране"
"dota_play_practice_1v1"	"Тренировка 1 срещу 1"
"dota_play_practice_with_bots"	"Тренировка с ботове"
"dota_play_practice_1v1_playtab"	"ТРЕНИРОВКА 1 срещу 1"
"dota_play_1v1_desc"	"Упражнявайте своята самостоятелна игра в средната алея срещу един играч. Тренировката приключва, когато единия играч умре два пъти или загуби кула."
"dota_play_practice_1v1_party_warning"	"Не се позволяват екипи при търсенето на мачове за 1 срещу 1."
"dota_play"	"Играйте Dota"
"dota_play_searching"	"Намиране на мач"
"dota_play_lobby_find_server"	"Намиране на сървър"
"dota_reconnect"	"Повторно свързване"
"dota_abandon_game"	"Изоставяне"
"dota_safe_leave_game"	"Напускане на играта"
"dota_disconnect"	"Разкачване"
"dota_play_unavailable"	"Недостъпно"
"dota_leaver_consequence_tooltip_header"	"Последствия"
"dota_leaver_consequences"	"{s:leaver_consequences}"
"dota_leaver_consequences_details"	"{s:leaver_consequences_details}"
"dota_leaver_view_tooltip"	"Преглед на подробностите"
"dota_leaver_consequence_header_failure_to_reconnect"	"Неуспехът при повторно свързване ще доведе до следните последствия:"
"dota_leaver_consequence_header_leave_match"	"Напускането на този мач ще доведе до следните отрицателни последствия"
"dota_leaver_consequence_LetDownTeammates"	"Съотборниците Ви ще играят при неизгодно положение."
"dota_leaver_consequence_SmallMatchmakingCooldown"	"Ще бъдете възпрепятствани при търсенето на мачове за определен период от време."
"dota_leaver_consequence_CreditWithAbandon"	"Ще се отчете изоставяне."
"dota_leaver_consequence_ForcedLossForLeaver"	"Ще получите загуба."
"dota_leaver_consequence_ForcedLossForLeaversParty"	"Всички в екипа Ви ще получат загуба."
"dota_leaver_consequence_ForcedLossForLeaversTeam"	"Отборът Ви, %s1, ще получи загуба."
"dota_leaver_consequence_MMRLossForLeaver"	"Рейтингът Ви ще намалее."
"dota_leaver_consequence_MMRLossForLeaversParty"	"Рейтингът на всички в екипа Ви ще намалее."
"dota_leaver_consequence_MMRLossForLeaversTeam"	"Рейтингът на отбора Ви, %s1, ще намалее."
"dota_leaver_consequence_MatchDiscardedForOtherPlayers"	"Резултатът от мача няма да бъде отбелязан за другите играчи."
"dota_leaver_consequence_NotDecrementLowPriGamesRemaining"	"Мачът няма да бъде отчетен като завършен."
"dota_reconnect_popup_title"	"Повторно свързване?"
"dota_reconnect_popup_message"	"Временен текст — искате ли да се свържете повторно към играта?"
"dota_matchmaking_regions_refresh"	"Опресняване на пинговете"
"dota_matchmaking_region_ping"	"{s:region_ping}"
"dota_matchmaking_region_offline"	"Извън линия поради профилактика"
"dota_matchmaking_region_unknown_ping"	"Пинг: Неизвестен"
"dota_matchmaking_region_ping_time"	"Пинг: {i:ping_ms} мс"
"DOTA_VAC_Verification_Header"	"Valve Anti-Cheat (VAC)"
"DOTA_VAC_Verification_Header_Solo"	"Невъзможно присъединяване към търсенето на мачове, защото има проблем с компютъра Ви, който блокира VAC системата. Моля, уверете се, че не използвате програми, които може да пречат на VAC. Също се уверете, че Steam е инсталиран правилно."
"DOTA_VAC_Verification_Header_Party"	"Невъзможно присъединяване към търсенето на мачове, защото има проблем с компютъра Ви, който блокира VAC системата. Моля, уверете се, че членовете на екипа Ви не използват програми, които може да пречат на VAC. Също се уверете, че са инсталирали Steam правилно."
"DOTA_VAC_Verification_Button1"	"Още информация"
"DOTA_VAC_Verification_Button2"	"Затваряне"
"dota_matchmaking_regions_button"	"{s:regions_selected}"
"dota_region_automatic"	"Регион: Авт."
"dota_regions_selected"	"Региони: "
"dota_lobby_region_invalid"	"Никакъв"
"dota_play_no_language_selected"	"ИЗБИРАНЕ НА ЕЗИК"
"dota_play_language"	"{s:match_language}"
"dota_play_language_many"	"ЕЗИЦИ: {i:match_language_count}"
"dota_ready_fail"	"НЕУСПЕХ ПРИ ЗАДАВАНЕ НА ГОТОВНОСТ"
"dota_ready_fail_desc"	"Мачът Ви беше готов, но не успяхте да се отзовете и бяхте премахнат от търсенето на мачове."
"dota_all_chat_label"	"[ВСИЧКИ]"
"dota_chatwheel_label_Ok"	"Добре"
"dota_chatwheel_label_Care"	"Внимателно"
"dota_chatwheel_label_GetBack"	"Отстъпление"
"dota_chatwheel_label_NeedWards"	"Нужни са Wards"
"dota_chatwheel_label_Stun"	"Зашеметяване"
"dota_chatwheel_label_Help"	"Помощ"
"dota_chatwheel_label_Push"	"Избутване"
"dota_chatwheel_label_GoodJob"	"Добре изиграно"
"dota_chatwheel_label_Missing"	"Липсващ герой"
"dota_chatwheel_label_Missing_Top"	"Липсващ герой в горната алея"
"dota_chatwheel_label_Missing_Mid"	"Липсващ герой в средната алея"
"dota_chatwheel_label_Missing_Bottom"	"Липсващ герой в долната алея"
"dota_chatwheel_label_Go"	"Давай!"
"dota_chatwheel_label_Initiate"	"Иницииране!"
"dota_chatwheel_label_Follow"	"Следвайте ме"
"dota_chatwheel_label_Group_Up"	"Групирайте се"
"dota_chatwheel_label_Spread_Out"	"Разпръснете се"
"dota_chatwheel_label_Split_Farm"	"Разделено фермене"
"dota_chatwheel_label_Attack"	"Атакувай сега!"
"dota_chatwheel_label_BRB"	"Сега се връщам"
"dota_chatwheel_label_Dive"	"Впускане!"
"dota_chatwheel_label_OMW"	"На път съм"
"dota_chatwheel_label_Get_Ready"	"Пригответе се"
"dota_chatwheel_label_Bait"	"Примамка"
"dota_chatwheel_label_Heal"	"Лекуване"
"dota_chatwheel_label_Mana"	"Мана"
"dota_chatwheel_label_OOM"	"Нямам мана"
"dota_chatwheel_label_Skill_Cooldown"	"Време за изчакване"
"dota_chatwheel_label_Ulti_Ready"	"Ултиматът е готов"
"dota_chatwheel_label_Enemy_Returned"	"Завръщане"
"dota_chatwheel_label_All_Missing"	"Всички липсват"
"dota_chatwheel_label_Enemy_Incoming"	"Нападат ни"
"dota_chatwheel_label_Invis_Enemy"	"Невидим враг"
"dota_chatwheel_label_Enemy_Had_Rune"	"Врагът има руна"
"dota_chatwheel_label_Split_Push"	"Разделен натиск"
"dota_chatwheel_label_Coming_To_Gank"	"Идвам за Gank"
"dota_chatwheel_label_Request_Gank"	"Молба за Gank"
"dota_chatwheel_label_Fight_Under_Tower"	"Под кулата"
"dota_chatwheel_label_Deny_Tower"	"Отхвърлете кулата"
"dota_chatwheel_label_Buy_Courier"	"Купете куриер"
"dota_chatwheel_label_Upgrade_Courier"	"Подобрете куриера"
"dota_chatwheel_label_Need_Detection"	"Трябва ни разкриване"
"dota_chatwheel_label_They_Have_Detection"	"Те имат разкриване"
"dota_chatwheel_label_Buy_TP"	"Купете Town Portal Scroll"
"dota_chatwheel_label_Reuse_Courier"	"Използвайте куриера отново"
"dota_chatwheel_label_Deward"	"Премахнете този ward"
"dota_chatwheel_label_Building_Mek"	"Изграждане на Mekansm"
"dota_chatwheel_label_Building_Pipe"	"Изграждане на Pipe of Insight"
"dota_chatwheel_label_Stack_And_Pull"	"Натрупайте и издърпайте"
"dota_chatwheel_label_Pull"	"Дърпай крийпове"
"dota_chatwheel_label_Pulling"	"Дърпам крийпове"
"dota_chatwheel_label_Stack"	"Натрупай неутрални"
"dota_chatwheel_label_Jungling"	"В джунглата"
"dota_chatwheel_label_Roshan"	"Roshan"
"dota_chatwheel_label_Affirmative"	"Разбрано"
"dota_chatwheel_label_Wait"	"Изчакайте"
"dota_chatwheel_label_Pause"	"Пауза"
"dota_chatwheel_label_Current_Time"	"Текущо време"
"dota_chatwheel_label_Check_Runes"	"Проверете руните"
"dota_chatwheel_label_Smoke_Gank"	"Smoke Gank!"
"dota_chatwheel_label_GLHF"	"Успех"
"dota_chatwheel_label_Nice"	"Готино"
"dota_chatwheel_label_Thanks"	"Благодаря"
"dota_chatwheel_label_Sorry"	"Съжалявам"
"dota_chatwheel_label_No_Give_Up"	"Не се предавайте"
"dota_chatwheel_label_Just_Happened"	"Това се случи току-що"
"dota_chatwheel_label_Game_Is_Hard"	"Играта е трудна"
"dota_chatwheel_label_New_Meta"	"Нова мета"
"dota_chatwheel_label_My_Bad"	"Моя грешка"
"dota_chatwheel_label_Regret"	"Съжалявам"
"dota_chatwheel_label_Relax"	"Отпуснете се"
"dota_chatwheel_label_GG"	"GG"
"dota_chatwheel_label_GGWP"	"GGWP"
"dota_chatwheel_label_All_GG"	"GG"
"dota_chatwheel_label_All_GGWP"	"GGWP"
"dota_chatwheel_label_What_To_Buy"	"Какво да си купя?"
"dota_chatwheel_label_Im_Retreating"	"Отстъпвам"
"dota_chatwheel_label_Space_Created"	"Осигурено е пространство"
"dota_chatwheel_label_Whoops"	"Опа"
"dota_chatwheel_label_Tower_then_Back"	"Кула, а после отстъпление"
"dota_chatwheel_label_Barracks_then_Back"	"Бараки, а после отстъпление"
"dota_chatwheel_label_Ward_Bottom_Rune"	"Ward на долната руна"
"dota_chatwheel_label_Ward_Top_Rune"	"Ward на горната руна"
"dota_chatwheel_label_Zeus_Ult"	"Zeus пусни ултимат"
"dota_chatwheel_header_positioning"	"Позициониране"
"dota_chatwheel_header_status"	"Статус"
"dota_chatwheel_header_enemy"	"Враг"
"dota_chatwheel_header_lane"	"Алея"
"dota_chatwheel_header_items"	"Предмети"
"dota_chatwheel_header_neutrals"	"Неутрални"
"dota_chatwheel_header_misc"	"Разни"
"dota_chatwheel_header_flavor"	"Разнообразие"
"dota_chatwheel_message_Ok"	"Добре."
"dota_chatwheel_message_Care"	"Внимателно!"
"dota_chatwheel_message_GetBack"	"Върни се!"
"dota_chatwheel_message_NeedWards"	"Нужни са Wards."
"dota_chatwheel_message_Stun"	"Зашеметяване, сега!"
"dota_chatwheel_message_Help"	"Помощ!"
"dota_chatwheel_message_Push"	"Избутайте, сега!"
"dota_chatwheel_message_GoodJob"	"Добре изиграно!"
"dota_chatwheel_message_Missing"	"Липсва!"
"dota_chatwheel_message_Missing_Top"	"Липсващ герой в горната алея!"
"dota_chatwheel_message_Missing_Mid"	"Липсващ герой в средната алея!"
"dota_chatwheel_message_Missing_Bottom"	"Липсващ герой в долната алея!"
"dota_chatwheel_message_Go"	"Давай!"
"dota_chatwheel_message_Initiate"	"Иницииране!"
"dota_chatwheel_message_Follow"	"Следвайте ме"
"dota_chatwheel_message_Group_Up"	"Групирайте се"
"dota_chatwheel_message_Spread_Out"	"Разпръснете се"
"dota_chatwheel_message_Split_Farm"	"Разделете се и фермете"
"dota_chatwheel_message_Attack"	"Атакувай сега!"
"dota_chatwheel_message_BRB"	"Сега се връщам"
"dota_chatwheel_message_Dive"	"Впускане!"
"dota_chatwheel_message_OMW"	"На път съм"
"dota_chatwheel_message_Get_Ready"	"Пригответе се"
"dota_chatwheel_message_Bait"	"Примамка"
"dota_chatwheel_message_Heal"	"Лекуване"
"dota_chatwheel_message_Mana"	"Мана"
"dota_chatwheel_message_OOM"	"Нямам мана"
"dota_chatwheel_message_Skill_Cooldown"	"Уменията ми са на изчакване"
"dota_chatwheel_message_Ulti_Ready"	"Ултиматът е готов"
"dota_chatwheel_message_Enemy_Returned"	"Врагът се завърна"
"dota_chatwheel_message_All_Missing"	"Всички вражески герои липсват!"
"dota_chatwheel_message_Enemy_Incoming"	"Врагът идва!"
"dota_chatwheel_message_Invis_Enemy"	"Невидим враг наблизо!"
"dota_chatwheel_message_Enemy_Had_Rune"	"Врагът има руна"
"dota_chatwheel_message_Split_Push"	"Разделен натиск"
"dota_chatwheel_message_Coming_To_Gank"	"Идвам за Gank"
"dota_chatwheel_message_Request_Gank"	"Моля за Gank"
"dota_chatwheel_message_Fight_Under_Tower"	"Бийте се под кулата"
"dota_chatwheel_message_Deny_Tower"	"Отхвърлете кулата!"
"dota_chatwheel_message_Buy_Courier"	"Моля, купете куриер"
"dota_chatwheel_message_Upgrade_Courier"	"Някой може ли да подобри куриера?"
