"leagues"
{
"league_name_17"	"G-1 Champions League - sezon 5"
"[english]league_description_3263"	"Teams from all around CIS will meet in epic battles until the one champion is known."
"league_name_3279"	"Reborn French League"
"[english]league_name_3279"	"Reborn French League"
"league_description_3279"	"6 najlepszych francuskich drużyn walczyć będzie przez miesiąc o 1000€."
"[english]league_description_3279"	"6 of the best french team. 1 Month. 1000€."
"league_name_3282"	"DA 5v5 Team Series - June 2015"
"[english]league_name_3282"	"DA 5v5 Team Series - June 2015"
"league_description_3282"	"Stocz niezapomniane boje na DA 5v5 Team Series. Zawalcz z setkami drużyn o miejsce na szczycie."
"[english]league_description_3282"	"Epic Battles are waiting for you in the DA 5v5 Team Series. Compete with hunderds of teams for the Top"
"league_name_3289"	"FatBadsGlory Dota 2 Amateur Tournament"
"[english]league_name_3289"	"FatBadsGlory Dota 2 Amateur Tournament"
"league_description_3289"	"Amatorski turniej Dota 2 w Indonezji."
"[english]league_description_3289"	"Amateur Tournament Dota 2 indonesian"
"league_name_3290"	"Low Skill Cup Season 2"
"[english]league_name_3290"	"Low Skill Cup Season 2"
"league_description_3290"	"Rosyjski puchar amatorski."
"[english]league_description_3290"	"Russian Amateur Cup"
"league_name_3296"	"TEvent Dota 2 Season 3"
"[english]league_name_3296"	"TEvent Dota 2 Season 3"
"league_description_3296"	"W tym otwartym turnieju 32 drużyny z rosyjskiego Regionu Centralnego zawalczą o miano najlepszej drużyny regionu. Bilet pozwala oglądać mecze TEvent Dota 2 Season 3."
"[english]league_description_3296"	"This open tournament contains 32 teams from Central Russia competing for the rights to call themselves the best team in the region. This ticket grants the \"Devourer of Souls\" Pugna set and access to view games from TEvent Dota 2 Season 3."
"league_name_3298"	"Joyogrand Amateur League season 1"
"[english]league_name_3298"	"Joyogrand Amateur League season 1"
"league_description_3298"	"Pierwszy sezon amatorskiej ligi Joyogrand."
"[english]league_description_3298"	"Joyogrand Amateur League season 1"
"league_name_3305"	"The Basher Cup"
"[english]league_name_3305"	"The Basher Cup"
"league_description_3305"	"Turniej stworzony przez El Barto dla wszystkich drużyn chcących polepszyć swe umiejętności. Pogoń za chwałą gwarantowana."
"[english]league_description_3305"	"Tournament created by El Barto for all teams wishing mostras their skills, the pursuit of glory is guaranteed."
"league_name_3312"	"SIVVIT Tournament "
"[english]league_name_3312"	"SIVVIT Tournament "
"league_description_3312"	"Najlepsze drużyny zawalczą o tytuł i prawo nazywania siebie mistrzami SIVVIT."
"[english]league_description_3312"	"The best teams will compete for the title and the right to be called champion SIVVIT."
"league_name_3332"	"EVERY DAY"
"[english]league_name_3332"	"EVERY DAY"
"league_description_3332"	"Bitwa o tytuł najlepszej półprofesjonalnej drużyny WNP."
"[english]league_description_3332"	"The battle for the title of the best semi-pro team of the CIS"
"league_name_3340"	"FACEIT Pro League Europe"
"[english]league_name_3340"	"FACEIT Pro League Europe"
"league_description_3340"	"FACEIT Pro League Europe to elitarna liga społeczności stworzona dla profesjonalnych drużyn Dota 2 z UE. FPL to też centrum rozwojowe dla młodych, utalentowanych graczy i przyszłych mistrzów. Możesz zakwalifikować się do FPL, grając w Master League i Diamond League na FACEIT każdego miesiąca."
"[english]league_description_3340"	"FACEIT Pro League Europe is an elite community created by professional Dota2 players from EU. FPL is also a development centre for young talented players and future champions. You can qualify for FPL by playing on Master and Diamond League on FACEIT every month."
"league_name_3341"	"FACEIT Pro League North America "
"[english]league_name_3341"	"FACEIT Pro League North America "
"league_description_3341"	"FACEIT Pro League North America to elitarna liga społeczności stworzona dla profesjonalnych drużyn Dota 2 z Ameryki Północnej. FPL to też centrum rozwojowe dla młodych, utalentowanych graczy i przyszłych mistrzów. Możesz zakwalifikować się do FPL, grając w Master League i Diamond League na FACEIT każdego miesiąca."
"[english]league_description_3341"	"FACEIT Pro League North America is an elite community created by professional Dota2 players from NA. FPL is also a development centre for young talented players and future champions. You can qualify for FPL by playing on Master and Diamond League on FACEIT every month."
"league_name_3344"	"KOD Temporada 1"
"[english]league_name_3344"	"KOD Temporada 1"
"league_description_3344"	"16 amatorskich drużyn walczy o miano króla Dota 2. Pula nagród to 500$."
"[english]league_description_3344"	"16 amateur teams compete to be crowned as the King of the dota, Prize Pool $500.00 USD."
"league_name_3350"	"Americas League Dota 2: Pro edition"
"[english]league_name_3350"	"Americas League Dota 2: Pro edition"
"league_description_3350"	"Brazylijska liga skupiająca najlepsze drużyny Ameryki Południowej w tej edycji turnieju. Walczyć będą o 1500 reali brazylijskich."
"[english]league_description_3350"	"Brazilian League that brings together the best teams competing in this South American edition at a cost of 1,500 reais"
"league_name_3351"	"Major League e-Sport"
"[english]league_name_3351"	"Major League e-Sport"
"league_description_3351"	"Major League e-Sport to południowoamerykański turniej Dota 2 z nagrodą równą 5000$."
"[english]league_description_3351"	"Major League e-Sport is the South American Dota2 tournament for US $ 5,000 "
"league_name_3363"	"S-Prime Dota 2 Tournament"
"[english]league_name_3363"	"S-Prime Dota 2 Tournament"
"league_description_3363"	"8 najlepszych drużyn z Indonezji zawalczy o łączną pulę nagród o wysokości 10 000 000 rupii indonezyjskich i produkty firmy Logitech - G SERIES. siaranku.com dumnie przedstawia S-Prime Tournament."
"[english]league_description_3363"	"8 top teams in Indonesia will compete for total prize pool IDR 10.000.000 and product from Logitech - G SERIES. S-Prime Tournament proudly presented by siaranku.com"
"league_name_3390"	"NVRK Open League 2015"
"[english]league_name_3390"	"NVRK Open League 2015"
"league_description_3390"	"Drużyny z Europy walczą o pulę nagród równą 50$!"
"[english]league_description_3390"	"Teams from Europe will compete for 50$ prizepool!"
"league_name_3394"	"NVRK Open League 2015"
"[english]league_name_3394"	"NVRK Open League 2015"
"league_description_3394"	"Drużyny z Europy walczą o pulę nagród równą 50$!"
"[english]league_description_3394"	"Teams from Europe will compete for 50$ prizepool!"
"league_name_3402"	"Meister Series League"
"[english]league_name_3402"	"Meister Series League"
"league_description_3402"	"Miniturniej od The Bomb Squad Esports z pulą nagród o wysokości 3 000 000 rupii indonezyjskich, wspierany przez Accent1TV i The Wolf. Początkujące drużyny zawalczą każda z każdą o miano mistrza Indonezji."
"[english]league_description_3402"	"A mini tournament by The Bomb Squad Esports event organizer with prize pool 3.000.000 IDR, Supported by AccentlTV and The Wolf. There are a rising stars teams who agains each another to be number one at Indonesia."
"league_name_3415"	"ATRA League qualifiers"
"[english]league_name_3415"	"ATRA League qualifiers"
"league_description_3415"	"Kwalifikacje do drugiego sezonu Atraleague."
"[english]league_description_3415"	"Qualifiers for the Atraleague season 2"
"league_name_3433"	"ProBattle Ramzan Season"
"[english]league_name_3433"	"ProBattle Ramzan Season"
"league_description_3433"	"Miejsce dla pakistańskich drużyn, w którym mogą walczyć o dumę i honor podczas ramadanu."
"[english]league_description_3433"	"Place for pakistani teams to compete for pride and honor in blessed month of RAMADAN."
"league_name_3450"	"CZ-SK Dota 2 League Season 5"
"[english]league_name_3450"	"CZ-SK Dota 2 League Season 5"
"league_description_3450"	"Piąty sezon czesko-słowackiej ligi rozgrywany będzie na przestrzeni dwóch miesięcy. Zwycięzca otrzyma nagrodę pieniężną!"
"[english]league_description_3450"	"The fifth season of Czech-Slovakia league will take place over a two months period. The winner will receive prize money upon victory!"
"league_name_3454"	"WePlay League Season 3"
"[english]league_name_3454"	"WePlay League Season 3"
"league_description_3454"	"WePlay League powraca w trzecim sezonie! Drużyny z całego świata spotkają się, by zawalczyć o pulę nagród równą 200 000$. 20% ze sprzedaży biletów trafia do puli nagród turnieju, a jeden z 4 zestawów przedmiotów zwiększy ją o 10%. Najlepsze 8 drużyn przejdzie do finału LAN w Kijowie."
"[english]league_description_3454"	"The WePlay League is back with Season 3! Top teams from around the world will compete for a prizepool of more than $200,000. Ticket purchases increase the prize pool by 20% of sales, while purchase of any of the 4 cosmetic sets increases it by 10%. Best 8 teams will travel to the LAN finals in Kiev."
"league_name_3455"	"Elpadrinoth Latin Tournaments Season 2"
"[english]league_name_3455"	"Elpadrinoth Latin Tournaments Season 2"
"league_description_3455"	"W drugim sezonie tego turnieju znajdziesz więcej akcji niż w jakimkolwiek innym. Zagrają w nim najlepsze drużyny z Ameryki Łacińskiej."
"[english]league_description_3455"	"The second Season will ensure you more accion of several latin american tournaments with only 1 entrie, including the best teams of Latin America."
"league_name_3462"	"Esportsone Pro Series Season 1"
"[english]league_name_3462"	"Esportsone Pro Series Season 1"
"league_description_3462"	"Esportsone z dumą przedstawia 1. sezon Esportsone Pro Series. Oglądaj jak najlepsze drużyny regionu Oceanii powalczą o mistrzowski tytuł oraz swoją część z bazowej puli 2500 dolarów australijskich."
"[english]league_description_3462"	"Esportsone proudly presents the 1st season of the Esportsone  Pro Series. Watch the best teams in the Oceanic region battle it out to be crowned season champions and take home a share in a base prize pool of AUD $2500 "
"league_name_3468"	"VPGAME Challenger League"
"[english]league_name_3468"	"VPGAME Challenger League"
"league_description_3468"	"VPGAME Challenger League jest amatorską ligą organizowaną przez VPGAME. Wszyscy uczestniczy VPCL rozegrają mecze online. 8 najlepszych drużyn powalczy o nagrodę główną w wysokości 1000$."
"[english]league_description_3468"	"VPGAME Challenger League is an amateur league which organize and host by VPGAME. All participated teams in VPCL will battle through online and the strongest 8 teams will fight for the final prize of USD1000. "
"league_name_3471"	"Dota2Stars Cup Season2"
"[english]league_name_3471"	"Dota2Stars Cup Season2"
"league_description_3471"	"16 drużyn z Bliskiego Wschodu walczy o miano następnej gwiazdy Dota 2."
"[english]league_description_3471"	"16 Teams from Middle East Compete to be the Next Dota 2 Star."
"league_name_3476"	"Testing League Messages"
"[english]league_name_3476"	"Testing League Messages"
"league_description_3476"	"Testowanie"
"[english]league_description_3476"	"Testing"
"league_name_3482"	"Sudamerican Master 3 by g2a"
"[english]league_name_3482"	"Sudamerican Master 3 by g2a"
"league_description_3482"	"Trzecia wersja jednego z największych turniejów w Ameryce Łacińskiej. Najlepsze drużyny z Ameryki Południowej powalczą o nagrodę w wysokości 3500 $."
"[english]league_description_3482"	"Third version of one of the biggest tournaments in Latin America. The  best teams in South America compete to win over $ 3500USD prize. "
"league_name_3502"	"Nanyang Championships"
"[english]league_name_3502"	"Nanyang Championships"
"league_description_3502"	"Nanyang Championship jest jednym z największych turniejów DOTA2 w Azji Południowo-Wschodniej transmitowanym przez KeyTV. Bazowa pula nagród wynosi 200 000$. Na turnieju w Singapurze spotka się 10 najlepszych światowych drużyn."
"[english]league_description_3502"	"Nanyang Championship is one of the largest DOTA2 tournaments held in SEA, hosted by KeyTV. With a base prize pool of USD200,000 , this tournament will see 10 of the top DOTA2 teams across the globe meet in Singapore."
"league_name_3511"	"ProDotA Cup by Azubu.tv"
"[english]league_name_3511"	"ProDotA Cup by Azubu.tv"
"league_description_3511"	"8 zaproszonych i 8 wyłonionych z kwalifikacji drużyn zawalczy w turnieju pojedynczej eliminacji o łączną pulę nagród o wysokości 5000$!"
"[english]league_description_3511"	"8 invited teams and 8 qualified teams complete single elimination round to claim the 5,000$ total prize pool!"
"league_name_3519"	"OurStory Inhouse League"
"[english]league_name_3519"	"OurStory Inhouse League"
"league_description_3519"	"Najlepsze drużyny Manado Sulawesi Utara zawalczą w klasycznym formacie in-house. Nagrodą za pierwsze miejsce jest 1 000 000 rupii indonezyjskich. Niech się rozpoczną zawody!"
"[english]league_description_3519"	"Top Teams at Manado Sulawesi Utara compete for classic Inhouse League. 1st Place got 1.000.000 IDR loser go home with nothing. Lets Makes History"
"league_name_3526"	"Recall Pro League Season #2"
"[english]league_name_3526"	"Recall Pro League Season #2"
"league_description_3526"	"32 brazylijskie drużyny zmierzą się o tytuł mistrza 2. sezonu Recall Pro League Dota 2."
"[english]league_description_3526"	"32 Brazilian teams face off for the title of the second season of Recall Pro League Dota 2."
"league_name_3530"	"BTS Americas"
"[english]league_name_3530"	"BTS Americas"
"league_description_3530"	"We współpracy z FaceIT, Beyond the Summit przedstawia pierwszą edycję BTS Americas prezentowaną przez Squarespace. W BTS Americas 16 drużyn stanie naprzeciwko siebie w formacie pojedynczej eliminacji, gdzie nagrodą jest 10 000$ w turnieju trwającym przez 3 tygodnie. Jedną z zaproszonych drużyn jest"
"[english]league_description_3530"	"In partnership with FaceIT, Beyond the Summit brings you the first edition of the BTS Americas presented by Squarespace. The BTS Americas puts 16 teams up against each other in a single elimination bracket where they will compete for $10,000 USD over the course of 3 weeks. On top of the invited team"
"league_name_3531"	"epic.FIFTEEN Dota 2 Championship"
"[english]league_name_3531"	"epic.FIFTEEN Dota 2 Championship"
"league_description_3531"	"Obiecujące drużyny w Dotę zetrą się w rozgrywkach w sieci LAN, odbywających się w Kettering w Wielkiej Brytanii."
"[english]league_description_3531"	"A collection of up-and-coming Dota teams meet in LAN combat in Kettering, UK!"
"league_name_3534"	"The Defense Season 5"
"[english]league_name_3534"	"The Defense Season 5"
"league_description_3534"	"The Defense było pierwszym poważnym turniejem organizowanym przez www.joinDOTA.com w Dota 2 poza „The International”. Nadeszła pora, aby przywrócić na scenę dawny blask tej marki."
"[english]league_description_3534"	"The Defense was the first major tournament run by www.joinDOTA.com for Dota 2 outside of 'The International'. The time has come to return this iconic brand to the scene."
"league_name_3538"	"Dota Elite Series - Season 2"
"[english]league_name_3538"	"Dota Elite Series - Season 2"
"league_description_3538"	"Drugi sezon turnieju DOTA 2 Elite Series, w którym biorą udział jedne z najlepszych drużyn Ameryki Północnej."
"[english]league_description_3538"	"The second season of DOTA 2 Elite Series tournament, hosting some of the the best teams in North America."
"league_name_3539"	"KOD League"
"[english]league_name_3539"	"KOD League"
"league_description_3539"	"https://www.facebook.com/KODLEAGUE1"
"[english]league_description_3539"	"https://www.facebook.com/KODLEAGUE1"
"league_name_3568"	"Svetlodarsk Cup 1x1 League"
"[english]league_name_3568"	"Svetlodarsk Cup 1x1 League"
"league_description_3568"	"Jest to liga 1 na 1."
"[english]league_description_3568"	"This 1x1 league between players"
"league_name_3570"	"HuoMaoTV Mid-Summer League"
"[english]league_name_3570"	"HuoMaoTV Mid-Summer League"
"league_description_3570"	"HuoMaoTV Mid-Summer League jest ligą organizowaną przez HuoMaoTV. Kilka z najbardziej obiecujących drużyn z Chin i Azji Południowo-Wschodniej powalczy o 150 000 juanów."
"[english]league_description_3570"	"The HuoMaoTV Mid-Summer League is a league organized by HuoMaoTV. Some of the best promising teams in China and Southeast Asia will compete for 150,000RMB. "
"league_name_3571"	"Dota-LAN Summer 2015"
"[english]league_name_3571"	"Dota-LAN Summer 2015"
"league_description_3571"	"Największa dedykowana impreza LAN Niemiec powraca w 13. edycji wraz z niektórymi z najlepszych graczy Dota 2, którzy spotkają się zarówno na gry towarzyskie, jak i poważny turniej. Ten bilet pozwala oglądać najlepsze mecze turnieju 5 na 5 wraz z komentarzem od Blacklighta i Fasa."
"[english]league_description_3571"	"Germany's biggest Dota dedicated LAN party returns for it's 13th edition with some of the best German Dota players meeting up for both fun games and a serious tournament. This ticket features the best matches of the 5on5 tournament with casting from Blacklight and Fas."
"league_name_3572"	"Lima Five Perú sesión \"Killer \""
"[english]league_name_3572"	"Lima Five Perú  sesión  \"Killer \""
"league_description_3572"	"32 drużyny z Ameryki Południowej walczą o nagrodę pieniężną."
"[english]league_description_3572"	"32 equipos de sudamericana compitiendo por un premio en efectivo"
"league_name_3574"	"World of Gaming 2015"
"[english]league_name_3574"	"World of Gaming 2015"
"league_description_3574"	"Największy festiwal gamingowy i cosplayowy w Indonezji. Łączna pula nagród turnieju Dota 2 wynosi 30 000 000 rupii indonezyjskich. Sponsorem jest Intel."
"[english]league_description_3574"	"The biggest game and cosplay festival in Indonesia. Dota 2 Tournament will have total total prize pool IDR 30.000.000 sponsored by Intel"
"league_name_3579"	"THE MAELSTRON CUP"
"[english]league_name_3579"	"THE MAELSTRON CUP"
"league_description_3579"	"LAN Center F & j zaprasza was na drugi sezon wielkiego turnieju THE MAELSTRON CUP. Najlepsze 4 drużyny otrzymają część puli nagród równej 1000$."
"[english]league_description_3579"	"LAN Center F & j invites you to this great tournament, THE MAELSTRON CUP in his second season with a well of 1000 dollars to be distributed among the top 4."
"league_name_3654"	"sCSL Eclipse Season I"
"[english]league_name_3654"	"sCSL Eclipse Season I"
"league_description_3654"	"Pierwszy sezon ligi Dalekiego Wschodu o nazwie Eclipse, który składa się z dwóch faz: fazy grupowej i fazy play-offów. Drużyny z całego regionu zawalczą o tytuł najlepszej drużyny i pulę nagród w wysokości 100$."
"[english]league_description_3654"	"The first season of the Far Eastern league, \" Eclipse,\" which consists of two stages: the group stage and play - off . Teams from all over the Far East will compete for the title of best team of the season and a prize pool of $ 100."
"league_name_3671"	"Dota 2 Majors EU 2015"
"[english]league_name_3671"	"Dota 2 Majors EU 2015"
"league_description_3671"	"Najnowsza tradycja w Dota 2 rozpoczyna się wraz z Frankfurt Major. Jest to pierwszy z czterech corocznych turniejów typu Major, wliczając w to The International. Pierwszy puchar tego typu odbędzie się w przeciągu sześciu dni na Festhalle Messe we Frankfurcie w Niemczech od 16 do 21 listopada."
"[english]league_description_3671"	"Dota’s newest tradition begins this fall with the Frankfurt Major. The Frankfurt Major is the first of four annual Dota Major Championships including The International. The first Dota Major will take place over six days at Festhalle Messe in Frankfurt, Germany from November 16 through the 21st. "
"league_name_3672"	"DotA2VO Ability Cup #3"
"[english]league_name_3672"	"DotA2VO Ability Cup #3"
"league_description_3672"	"3. turniej mistrzów trybu Ability Draft. Najlepsze europejskie drużyny zawalczą ze sobą o 1000$ i tytuł mistrza Ability Cup #3."
"[english]league_description_3672"	"Third grand tournament of ability draft mode. Best EU teams compete with each other for 1000$ and title of the champions of the Ability Cup #2"
"league_name_3685"	"Teams Impact season 2"
"[english]league_name_3685"	"Teams Impact season 2"
"league_description_3685"	"16 drużyn stanie naprzeciw siebie w walce o nagrodę. Wśród nich są 2 drużyny, które zwyciężyły w pierwszym sezonie i 2 zwycięskie drużyny z kwalifikacji do 2. sezonu."
"[english]league_description_3685"	"16 teams will face each other for a prize, from which 2 teams are the winners of the first season and 2 teams-winners of qualifiers for season 2."
"league_name_3688"	"MLeS"
"[english]league_name_3688"	"MLeS"
"league_description_3688"	"Major League e-Sport to południowoamerykański turniej Dota 2 z nagrodą równą 5000$."
"[english]league_description_3688"	"Major League e-Sport is the South American Dota2 tournament for US $ 5,000 "
"league_name_3697"	"NQ Dota 2 League Season # 2"
"[english]league_name_3697"	"NQ Dota 2 League Season # 2"
"league_description_3697"	"16 najlepszych drużyn walczy o pulę nagród w wysokości 5000 rubli!"
"[english]league_description_3697"	"16 лучших команд сразятся за приз размером более 5000-ти тысяч рублей!"
"league_name_3726"	"D2CL Season 6"
"[english]league_name_3726"	"D2CL Season 6"
"league_description_3726"	"W szóstym sezonie D2CL najlepsze drużyny z Europy i WNP będą walczyć o odebranie tytułu aktualnym mistrzom, Team Empire."
"[english]league_description_3726"	"In the sixth season of D2CL, the best teams from Europe and CIS will battle to take away the title from current champions, Team Empire. Buy the in-game league ticket to get an amazing Queen of Pain set and the ability to watch D2CL S6 games live in your game client."
"league_name_3730"	"Phoenix Cup"
"[english]league_name_3730"	"Phoenix Cup"
"league_description_3730"	"Prezentujemy pierwszy sezon turnieju, w którym zaproszone drużyny półprofesjonalne będą rywalizować o tytuł i pulę nagród w wysokości ponad 1000$."
"[english]league_description_3730"	"Представляем вам первый сезон турнира,в котором  приглашенные полупрофессиональные команды сразятся за звание чемпиона и призовой фонд в 1000$+."
"league_name_3736"	"ProKits Arena"
"[english]league_name_3736"	"ProKits Arena"
"league_description_3736"	"Prokits Arena i Legionbattles.com przedstawiają turniej z darmową rejestracją, w którym walczy się do końca - o 3000$! Wejdź na legionbattles.com i zarejestruj się za darmo już dziś!"
"[english]league_description_3736"	"Prokits Arena and Legionbattles.com bring you a free to enter fight to the finish - for three thousand dollars!
Head over to legionbattles.com and sign up for free tournaments today! "
"league_name_3739"	"Gaming Paradise Season 1"
"[english]league_name_3739"	"Gaming Paradise Season 1"
"league_description_3739"	"8 zaproszonych drużyn walczących w unikalnym środowisku, o podstawową pulę nagród w wysokości 50 000 dolarów."
"[english]league_description_3739"	"8 Invited teams competing for basic prize pool of $50.000 in unique environment"
"league_name_3766"	"InetPeru League Season 2"
"[english]league_name_3766"	"InetPeru League Season 2"
"league_description_3766"	"Najlepsze drużyny z Ameryki Południowej zawalczą, by przekonać się, która z nich jest najlepsza.

Sezon 2."
"[english]league_description_3766"	"The best teams South America will fight to know who the best is.

Season 2"
"league_name_3768"	"Eternally Exiled Cup Season IV"
"[english]league_name_3768"	"Eternally Exiled Cup Season IV"
"league_description_3768"	"Eternally Exiled Cup prezentuje sezon 4 rozgrywek! Zawodowe drużyny z WNP będą rywalizować o pulę nagród."
"[english]league_description_3768"	"Eternally Exiled Cup presents its four season! Professional teams from CIS will compete for a total prize pool. "
"league_name_3779"	"BTS Americas #2"
"[english]league_name_3779"	"BTS Americas #2"
"league_description_3779"	"BTS Americas Series stawia naprzeciwko siebie najlepsze drużyny z Ameryki Północnej z pulą nagród w wysokości 10 000$."
"[english]league_description_3779"	"The BTS Americas series pits the best teams in North America against each other for $10,000 USD"
"league_name_3781"	"The Summit 4"
"[english]league_name_3781"	"The Summit 4"
"league_description_3781"	"Kontynuując tradycję, The Summit 4 to kolejny wyluzowany, bliski graczom turniej z najlepszymi drużynami świata, które zmierzą się w studiu Beyond The Summit w Los Angeles."
"[english]league_description_3781"	"Continuing the the spirit of previous iterations, The Summit 4 will be another laid-back, intimate experience with the best teams from across the globe duking it out in the Beyond the Summit studio in Los Angeles."
"league_name_3782"	"Tecnolan 2015"
"[english]league_name_3782"	"Tecnolan 2015"
"league_description_3782"	"Tecnolan la pasarela jest największym turniejem Dota 2 w Kolumbii. Tego roku powraca z drugą edycją. 32 drużyny zawalczą o przepustkę do finału LAN, który odbędzie się w Cali w Kolumbii."
"[english]league_description_3782"	"Tecnolan la pasarela , is biggest dota 2 tournament in Colombia, this year returns with its second edition on 2015. There will be 32 teams fighting for a pass to the lan finals, that will be hosted in Cali Colombia."
"league_name_3798"	"ESL One at New York Super Week"
"[english]league_name_3798"	"ESL One at New York Super Week"
"league_description_3798"	"Legendarne drużyny, legendarne miasta."
"[english]league_description_3798"	"Legendary Teams. Legendary Cities"
"league_name_3844"	"Ve_Dota Ethereal Blade Cup"
"[english]league_name_3844"	"Ve_Dota Ethereal Blade Cup"
"league_description_3844"	"VeDota Series powraca wraz z Ethereal Blade Cup! Szesnaście drużyn latynoamerykańskich zawalczy o chwałę i nagrody rzeczowe o łącznej wartości przewyższającej 500$."
"[english]league_description_3844"	"VeDota Series is back with the Ethereal Blade Cup! Sixteen latin americans teams will fight for more than $500 in prizes and the glory.

¡VeDota Series vuelve con la Ethereal Blade Cup! Dieciséis equipos latinoamericanos lucharán por los más de $500 en premios y la gloria."
"league_name_3849"	"Dota 2 MASGAMERS Pro League"
"[english]league_name_3849"	"Dota 2 MASGAMERS Pro League"
"league_description_3849"	"Dota 2 MASGAMERS Pro League jest największym turniejem w kraju. Najlepsze drużyny z Peru walczą, aby wygrać ponad 700$."
"[english]league_description_3849"	"Dota 2 MASGAMERS Pro League ,biggest tournament of the country,  The best teams in Perú compete to win over $ 700USD prize."
"league_name_3865"	"ASUS ROG DreamLeague Season 4"
"[english]league_name_3865"	"ASUS ROG DreamLeague Season 4"
"league_description_3865"	"8 najlepszych drużyn z całego świata zawalczy o nagrody z puli 150 000$ oraz miejsce w finałach DreamHack Winter 2015. Zakup bilet, aby powiększyć pulę nagród!"
"[english]league_description_3865"	"8 of the World's best teams will compete for a prize pool of $150,000 and Finals at DreamHack Winter 2015. Purchase the Ticket to extend the prize pool!
"
"league_name_3867"	"MSDT Season1"
"[english]league_name_3867"	"MSDT Season1"
"league_description_3867"	"Metal Seinen organizuje turniej DOTA 2. 12 drużyn zawalczy o fajne nagrody pieniężne w turnieju. Nagrody: 1. miejsce: 10 000 rupii pakistańskich, 2. miejsce: 5 000 rupii pakistańskich, 3. miejsce 3 000 rupii pakistańskich. Turniej ten będzie jednym z wielu organizowanych przez MS."
"[english]league_description_3867"	"Metal Seinen is hosting its DOTA 2 tournament.
12 teams will participate to win cool cash prizes in this tournament. Prizes: 1st: 10,000 PKR, 2nd: 5,000 PKR, 3rd: 3,000 PKR. This tournament will be the first of many tournaments by MS"
"league_name_3877"	"DOTA2 Radiant & Dire Cup 2015"
"[english]league_name_3877"	"DOTA2 Radiant & Dire Cup 2015"
"league_description_3877"	"DOTA2 Radiant & Dire Cup 2015 to turniej, którego celem jest pozyskanie trochę świeżej krwi dla chińskiej sceny Dota. Gospodarzem jest Perfect World. Zaproszone zawodowe drużyny sprawią, że ten turniej będzie odpowiedni dla wszystkich."
"[english]league_description_3877"	"Hosted by Perfect World, DOTA2 Radiant & Dire Cup 2015 is a tournament aiming to seek new blood for Chinese DotA scene. With all top pro teams invited, the tournament will create a brand new setup for players all.


"
"league_name_3902"	"StarLadder | i-League"
"[english]league_name_3902"	"StarLadder | i-League"
"league_description_3902"	"Starladder i i-League prezentują StarSeries Season 13."
"[english]league_description_3902"	"Starladder and i-League present new StarSeries Season 13"
"league_name_3904"	"Esports Champion League 2015 Autumn"
"[english]league_name_3904"	"Esports Champion League 2015 Autumn"
"league_description_3904"	"Czołowa profesjonalna liga Dota 2 w Chinach, która będzie rozgrywana przez 2 miesiące. W turnieju wezmą udział między innymi LGD, IG, CDEC oraz VG."
"[english]league_description_3904"	"国内顶级的DOTA2职业联赛，将由持续两个月的线上选拔，参赛队伍包括LGD、IG、CDEC、VG等顶级职业战队。"
"league_name_3976"	"Hitbox EU Championship #4"
"[english]league_name_3976"	"Hitbox EU Championship #4"
"league_description_3976"	"8 zaproszonych drużyn zawalczy w rundzie podwójnej eliminacji, by zgarnąć pulę nagród o wartości 2500€."
"[english]league_description_3976"	"8 invited teams complete single elimination round to claim the 2.500€ prize pool!"
"league_name_3990"	"Frankfurt Major 2015 Open Qualifiers"
"[english]league_name_3990"	"Frankfurt Major 2015 Open Qualifiers"
"league_description_3990"	"Zobacz, jak drużyny z całego świata walczą o miejsce na The Frankfurt Major 2015."
"[english]league_description_3990"	"Witness teams from all around the world compete for a place at The Frankfurt Major 2015."
"league_name_3991"	"Nxtgame Eternal Dota League Season 4"
"[english]league_name_3991"	"Nxtgame Eternal Dota League Season 4"
"league_description_3991"	"Turniej Nxtgame Eternal Dota League Season 4 organizowany przez Eternal Gaming Organizer, gdzie drużyny powalczą o nagrody o łącznej puli 8 000 000 rupii indonezyjskich. Sponsorami są: NXTGAME, Logitech G, G2A, Unipin, Dota2Geek"
"[english]league_description_3991"	"Nxtgame Eternal Dota League Season 4 Organized by Eternal Gaming Organizer where team will Battle for total prize IDR 8.000.000 Sponsored by NXTGAME ,Logitech G, G2A ,Unipin, Dota2Geek"
"league_name_3993"	"D2TV League Season 3"
"[english]league_name_3993"	"D2TV League Season 3"
"league_description_3993"	"Powraca D2TV League. 16 profesjonalnych drużyn zmierzy się o tytuł mistrza."
"[english]league_description_3993"	"D2TV League is back,16 professional teams will compete for the champion."
"league_name_4037"	"The Choco Cup"
"[english]league_name_4037"	"The Choco Cup"
"league_description_4037"	"Pierwsza edycja The Choco Cup stawia naprzeciwko sobie 16 najlepszych drużyn z Ameryki Łacińskiej celem wyłonienia najlepszej na scenie. Wydarzenie jest organizowane przez Mr. Choco oraz Elpadrinoth."
"[english]league_description_4037"	"La primera edicion de The Choco Cup presenta a los 16 mejores equipos de America Latina peleando ser el mejor de la escena deportiva, organizado por Mr. Choco y Elpadrinoth"
"league_name_4039"	"CDEC Classic"
"[english]league_name_4039"	"CDEC Classic"
"league_description_4039"	"CDEC Classic to turniej, w którym drużyny z chińskiej społeczności rywalizują w trybie Captain's Mode w ciągu jednego sezonu rozgrywanego przez 2 tygodnie. Nagrodą są punkty, które przekładają się na nagrodę na koniec sezonu."
