"lang"
{
"Language"	"korean"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_heroes"	"보너스 피해(영웅):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_heroes"	"BONUS DAMAGE (HEROES):"
"DOTA_Tooltip_ability_elder_titan_return_spirit"	"우주의 영혼 귀환"
"[english]DOTA_Tooltip_ability_elder_titan_return_spirit"	"Return Astral Spirit"
"DOTA_Tooltip_ability_elder_titan_return_spirit_Description"	"우주의 영혼을 고대 티탄에게 돌아오게 합니다."
"[english]DOTA_Tooltip_ability_elder_titan_return_spirit_Description"	"Returns the Astral Spirit to Elder Titan."
"DOTA_Tooltip_ability_elder_titan_natural_order"	"자연의 질서"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order"	"Natural Order"
"DOTA_Tooltip_ability_elder_titan_natural_order_Description"	"가까이 있는 적 유닛의 모든 속성을 기본 수치로 되돌리고 기본 방어력과 마법 피해 저항력을 제거합니다. 방어력 감소는 영웅을 중심으로 적용되며, 마법 방어력 감소는 우주의 영혼을 중심으로 적용됩니다."
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_Description"	"Reduces all elements to their basic levels, removing base armor and magic damage resistance from nearby enemy units. The armor reduction is centered around the hero, while the magic armor reduction is centered around Astral Spirit."
"DOTA_Tooltip_ability_elder_titan_natural_order_Lore"	"고대 티탄이 초기의 상태로 질서를 다시 세웁니다."
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_Lore"	"As it was at the beginning, Elder Titan makes it so again."
"DOTA_Tooltip_ability_elder_titan_natural_order_radius"	"반경:"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_radius"	"RADIUS:"
"DOTA_Tooltip_ability_elder_titan_natural_order_armor_reduction_pct"	"%기본 방어력 감소:"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_armor_reduction_pct"	"%BASE ARMOR REDUCTION:"
"DOTA_Tooltip_ability_elder_titan_natural_order_magic_resistance_pct"	"%기본 저항력 감소:"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_magic_resistance_pct"	"%BASE RESIST REDUCTION:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter"	"대지 가르기"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter"	"Earth Splitter"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_Description"	"고대 티탄이 전방의 지면을 갈라 균열을 만들어 냅니다. 3초 후 균열이 안으로 붕괴하며 모든 적에게 최대 체력에 비례하는 피해를 주고 이동 속도를 감소시킵니다. 피해의 반은 마법 피해이며 나머지 반은 물리 피해입니다.\n\n아가님의 홀로 강화 가능"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_Description"	"Sends forth a jagged crack in front of Elder Titan. After 3 seconds, the crack implodes, slowing movement while dealing damage to each enemy based on their maximum life. Half of the damage dealt is Magical damage, while the other half is Physical damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_elder_titan_earth_splitter_Lore"	"티탄이 창조한 것을, 티탄이 산산이 부서뜨립니다."
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_Lore"	"That which he created, the titan tears asunder."
"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_width"	"균열의 폭:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_width"	"CRACK WIDTH:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_distance"	"균열 길이:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_distance"	"CRACK LENGTH:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_time"	"붕괴 지연시간:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_time"	"IMPLODE DELAY:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_duration"	"둔화 지속시간:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_damage_pct"	"%최대 체력에 비례한 피해:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_damage_pct"	"%MAX HP AS DAMAGE:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_pct"	"%이동 둔화:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_modifier_elder_titan_echo_stomp"	"공명파 발구르기"
"[english]DOTA_Tooltip_modifier_elder_titan_echo_stomp"	"Echo Stomp"
"DOTA_Tooltip_modifier_elder_titan_echo_stomp_Description"	"고대 티탄에게 기절당함"
"[english]DOTA_Tooltip_modifier_elder_titan_echo_stomp_Description"	"Knocked asleep by Elder Titan."
"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff"	"우주의 영혼 강화 효과"
"[english]DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff"	"Astral Titan Buff"
"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff_Description"	"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 증가, 보너스 피해 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"
"[english]DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed, and %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage."
"DOTA_Tooltip_modifier_elder_titan_natural_order"	"자연의 질서"
"[english]DOTA_Tooltip_modifier_elder_titan_natural_order"	"Natural Order"
"DOTA_Tooltip_modifier_elder_titan_natural_order_Description"	"기본 마법 피해 저항력 및 방어력 %dMODIFIER_PROPERTY_TOOLTIP%%% 감소"
"[english]DOTA_Tooltip_modifier_elder_titan_natural_order_Description"	"Reducing base magic damage resistance and armor by %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_elder_titan_earth_splitter"	"대지 가르기"
"[english]DOTA_Tooltip_modifier_elder_titan_earth_splitter"	"Earth Splitter"
"DOTA_Tooltip_modifier_elder_titan_earth_splitter_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 둔화"
"[english]DOTA_Tooltip_modifier_elder_titan_earth_splitter_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds"	"역전의 명수"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds"	"Overwhelming Odds"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Description"	"적 숫자에 비례하여 적에게 피해를 주며 유닛당 또는 영웅당 추가 이동 속도를 얻습니다. 환영과 소환된 유닛에게는 해당 유닛의 현재 체력에 비례하여 보너스 피해를 줍니다."
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Description"	"Turns the enemies' numbers against them, dealing damage and granting you bonus movement speed per unit or per hero.  Deals bonus damage to illusions and summoned units as a percent of their current health."
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_radius"	"반경:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_radius"	"RADIUS:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage"	"기본 피해:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_unit"	"크립당 피해:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_unit"	"DAMAGE PER CREEP:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_illusion_dmg_pct"	"%환영 피해:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_illusion_dmg_pct"	"%ILLUSION DAMAGE:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_duration"	"속도 증가 지속시간:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_duration"	"SPEED DURATION:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_creeps"	"%속도 보너스(크립):"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_creeps"	"%BONUS SPEED (CREEPS):"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_heroes"	"%속도 보너스(영웅):"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_heroes"	"%BONUS SPEED (HEROES):"
"DOTA_Tooltip_ability_legion_commander_press_the_attack"	"불굴의 의지"
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack"	"Press The Attack"
"DOTA_Tooltip_ability_legion_commander_press_the_attack_Description"	"대상 아군으로부터 약화 효과와 행동 불가 상태를 제거하고 짧은 시간 동안 공격 속도 및 체력 재생 보너스를 부여합니다.\n\n해제 유형: 강한 해제"
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack_Description"	"Removes debuffs and disables from the target friendly unit, and grants bonus attack speed and health regen for a short time.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_legion_commander_press_the_attack_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack_duration"	"DURATION:"
"DOTA_Tooltip_ability_legion_commander_press_the_attack_attack_speed"	"추가 공격 속도:"
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_legion_commander_press_the_attack_hp_regen"	"체력 재생:"
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack_hp_regen"	"HP REGEN:"
"DOTA_Tooltip_ability_legion_commander_moment_of_courage"	"용기의 순간"
"[english]DOTA_Tooltip_ability_legion_commander_moment_of_courage"	"Moment of Courage"
"DOTA_Tooltip_ability_legion_commander_moment_of_courage_Description"	"군단 사령관은 공격을 받으면 일정 확률로 즉시 흡혈 효과가 있는 반격을 합니다."
"[english]DOTA_Tooltip_ability_legion_commander_moment_of_courage_Description"	"When attacked, Legion Commander has a chance to immediately counterattack with bonus lifesteal."
"DOTA_Tooltip_ability_legion_commander_moment_of_courage_trigger_chance"	"%반격 확률:"
"[english]DOTA_Tooltip_ability_legion_commander_moment_of_courage_trigger_chance"	"%COUNTERATTACK CHANCE:"
"DOTA_Tooltip_ability_legion_commander_moment_of_courage_hp_leech_percent"	"%흡혈:"
"[english]DOTA_Tooltip_ability_legion_commander_moment_of_courage_hp_leech_percent"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_legion_commander_duel"	"결투"
"[english]DOTA_Tooltip_ability_legion_commander_duel"	"Duel"
"DOTA_Tooltip_ability_legion_commander_duel_Description"	"군단 사령관과 대상이 된 적 영웅이 짧은 시간 동안 서로 결투를 벌입니다. 두 영웅은 아이템이나 기술을 사용할 수 없습니다. 효과가 지속하는 동안 한쪽 영웅이 죽으면, 결투에서 이긴 영웅은 영구히 추가 공격력을 얻습니다.\n\n아가님의 홀로 강화 가능"
"[english]DOTA_Tooltip_ability_legion_commander_duel_Description"	"Legion Commander and the target enemy hero are forced to attack each other for a short duration.  Neither hero can use items or abilities.  If either hero dies during the duration, the hero winning the Duel gains permanent bonus damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_legion_commander_duel_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_legion_commander_duel_duration"	"DURATION:"
"DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"보너스 피해:"
"[english]DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_antimage_mana_break_Note0"	"마나 분해는 주문 면역인 대상에게는 통하지 않습니다."
"[english]DOTA_Tooltip_ability_antimage_mana_break_Note0"	"Mana Burn is blocked by spell immunity."
"DOTA_Tooltip_ability_antimage_mana_break_Note1"	"흡혈 오라가 적용되면 마나 분해로 주는 피해만큼 체력을 회복합니다."
"[english]DOTA_Tooltip_ability_antimage_mana_break_Note1"	"You can lifeleech the damage dealt by this skill with a Lifesteal aura."
"DOTA_Tooltip_ability_antimage_blink_Note0"	"날아오는 투사체를 피할 수 있습니다."
"[english]DOTA_Tooltip_ability_antimage_blink_Note0"	"You can use Blink to dodge incoming projectiles."
"DOTA_Tooltip_ability_antimage_spell_shield_Note0"	"다른 주문 저항 효과에 배가하여 중첩됩니다."
"[english]DOTA_Tooltip_ability_antimage_spell_shield_Note0"	"Stacks multiplicatively with other spell resistance sources."
"DOTA_Tooltip_ability_antimage_mana_void_Note0"	"기절 효과는 주문 면역을 무시합니다."
"[english]DOTA_Tooltip_ability_antimage_mana_void_Note0"	"The stun passes through spell immunity."
"DOTA_Tooltip_ability_antimage_mana_void_Note1"	"이 기술의 피해량은 주 대상의 현재 마나량에 비례합니다. 그러나 효과 범위 내의 모든 적에게 동일한 피해를 줍니다."
"[english]DOTA_Tooltip_ability_antimage_mana_void_Note1"	"Damage is calculated based on the primary target's mana, but applied to all enemies within the area of effect."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"	"그림자 일격에 맞은 유닛은 매초 약간씩 이동 속도를 회복하여 원래의 속도를 되찾습니다."
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"	"The affected unit slowly regains its original movement speed every second during the duration."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"	"그림자 일격에 맞은 유닛의 체력이 최대 체력의 25% 미만으로 떨어지면 아군이 디나이할 수 있습니다."
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"	"Units afflicted by Shadow Strike can be denied by their allies when their HP drops below 25% of their maximum health."
"DOTA_Tooltip_ability_queenofpain_blink_Note0"	"날아오는 투사체를 피할 수 있습니다."
"[english]DOTA_Tooltip_ability_queenofpain_blink_Note0"	"You can use Blink to dodge incoming projectiles."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"	"고통의 울부짖음은 투명 유닛도 타격합니다."
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"	"Scream Of Pain will hit invisible units."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"	"고통의 울부짖음은 피할 수 없습니다."
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"	"Scream Of Pain cannot be disjointed."
"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"	"초음파 비명은 1150의 유닛 거리에 있는 대상에게 피해를 줍니다."
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"	"Sonic Wave can hit units up to 1150 units away."
"DOTA_Tooltip_ability_lina_dragon_slave_Note0"	"용의 숨결의 최대 사거리는 1225입니다."
"[english]DOTA_Tooltip_ability_lina_dragon_slave_Note0"	"Dragon Slave can hit units up to 1225 units away."
"DOTA_Tooltip_ability_lina_light_strike_array_Note0"	"타격 지역의 나무를 파괴합니다."
"[english]DOTA_Tooltip_ability_lina_light_strike_array_Note0"	"Light Strike Array will destroy trees in its area of effect."
"DOTA_Tooltip_ability_lina_fiery_soul_Note0"	"기술을 사용할 때마다 효과의 지속시간이 초기화됩니다."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Note0"	"Duration refreshes each time a new spell is cast."
"DOTA_Tooltip_ability_lina_fiery_soul_Note1"	"아이템을 사용했을 때는 발동하지 않습니다."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Note1"	"Using items does not trigger Fiery Soul."
"DOTA_Tooltip_ability_lina_laguna_blade_Note0"	"시전된 후 0.25초의 지연시간 후 대상이 피해를 받습니다. 이 시간 동안 특정 능력을 사용하면 피해를 받지 않을 수 있습니다."
"[english]DOTA_Tooltip_ability_lina_laguna_blade_Note0"	"Laguna Blade has a 0.25 delay before the damage is applied after the spell is cast, allowing certain abilities to avoid the damage."
"DOTA_Tooltip_ability_mirana_arrow_Note0"	"미라나의 화살이 150 거리를 날아갈 때마다 기절 지속시간이 0.5초씩, 보너스 피해가 14씩 늘어납니다."
"[english]DOTA_Tooltip_ability_mirana_arrow_Note0"	"For every 150 distance the arrow travels, the stun duration upon impact increases by 0.5 seconds, and the bonus damage added increases by 14."
"DOTA_Tooltip_ability_mirana_arrow_Note1"	"신성한 화살로 투명 유닛을 타격할 수 있습니다."
"[english]DOTA_Tooltip_ability_mirana_arrow_Note1"	"Sacred Arrow can hit invisible units."
"DOTA_Tooltip_ability_mirana_invis_Note0"	"달빛 그림자로 인해 투명화된 유닛은 적을 자동 공격하지 않습니다."
"[english]DOTA_Tooltip_ability_mirana_invis_Note0"	"Units affected will not auto attack enemies."
"DOTA_Tooltip_ability_mirana_invis_Note1"	"주문 면역인 아군도 투명화됩니다."
"[english]DOTA_Tooltip_ability_mirana_invis_Note1"	"Spell Immune allies will be affected."
"DOTA_Tooltip_ability_mirana_starfall_Note0"	"유성우는 린켄의 구슬로 막을 수 없습니다."
"[english]DOTA_Tooltip_ability_mirana_starfall_Note0"	"Starstorm is not blocked by Linken's Sphere."
"DOTA_Tooltip_ability_mirana_starfall_Note1"	"유성우는 투명 유닛에게 효과가 없습니다."
"[english]DOTA_Tooltip_ability_mirana_starfall_Note1"	"Starstorm cannot hit invisible units."
"DOTA_Tooltip_ability_life_stealer_rage_Note0"	"시전 시 강화 및 약화 효과가 다수 제거됩니다."
"[english]DOTA_Tooltip_ability_life_stealer_rage_Note0"	"Upon casting, many buffs and debuffs will be removed."
"DOTA_Tooltip_ability_life_stealer_feast_Note0"	"로샨에게는 적용되지 않습니다."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Note0"	"Does not affect Roshan."
"DOTA_Tooltip_ability_life_stealer_feast_Note1"	"주문 면역 유닛에게 적용됩니다."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Note1"	"Affects Spell Immune units."
"DOTA_Tooltip_ability_life_stealer_feast_Note2"	"치유는 피해와 별개로 적용됩니다."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Note2"	"The heal is independent of the damage."
"DOTA_Tooltip_ability_life_stealer_feast_Note3"	"다른 흡혈 효과에 추가로 중첩됩니다."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Note3"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"	"상처 찢기의 둔화 효과는 8단계(70% / 70% / 60% / 50% / 30% / 10% / 10% / 10%)로 적용되며, 1초에 한 단계씩 둔화 효과가 감소합니다."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"	"Open Wounds slows over 8 different steps: 70% / 70% / 60% / 50% / 30% / 10% / 10% / 10%, with the slow decreasing one step per second."
"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"	"다른 흡혈 효과에 추가로 중첩됩니다."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_life_stealer_infest_Note0"	"흡혈마가 흡수하기 전에 잠복한 대상 유닛이 죽으면 체력이 회복되지 않습니다."
"[english]DOTA_Tooltip_ability_life_stealer_infest_Note0"	"If the infested unit dies before Lifestealer consumes it, no health is gained."
"DOTA_Tooltip_ability_life_stealer_infest_Note1"	"흡혈마는 잠복한 상태에서도 경험치를 얻습니다."
"[english]DOTA_Tooltip_ability_life_stealer_infest_Note1"	"Lifestealer gains experience while under the effects of Infest."
"DOTA_Tooltip_ability_furion_sprout_Note0"	"발아는 유닛을 대상으로 시전하거나 지면에 시전할 수 있습니다."
"[english]DOTA_Tooltip_ability_furion_sprout_Note0"	"Sprout can be cast on any unit, or the ground."
"DOTA_Tooltip_ability_furion_sprout_Note1"	"발아로 키워낸 나무는 일반 나무와 똑같은 능력이 있으며 같은 방법으로 활용할 수 있습니다."
"[english]DOTA_Tooltip_ability_furion_sprout_Note1"	"Trees created by Sprout have the same interactions with abilities as regular trees."
"DOTA_Tooltip_ability_furion_teleportation_Note0"	"순간이동은 3초의 정신 집중 시간이 소모됩니다."
"[english]DOTA_Tooltip_ability_furion_teleportation_Note0"	"Teleport takes 3 seconds to cast."
"DOTA_Tooltip_ability_furion_teleportation_Note1"	"마나 소모와 쿨다운은 정신 집중 및 순간이동이 끝난 다음 적용됩니다. 자연의 예언자가 정신 집중 도중 방해를 당하면 마나를 소모하지 않고 쿨다운도 발동하지 않습니다."
"[english]DOTA_Tooltip_ability_furion_teleportation_Note1"	"Mana and cooldown take effect when the cast is completed.  Nature's Prophet will not use any mana or waste the cooldown if the spell is interrupted while casting."
"DOTA_Tooltip_ability_furion_teleportation_Note2"	"시전을 시작하면 이동 대상 지점에 특별한 효과가 생성됩니다. 이 효과는 아군과 적군 모두 볼 수 있습니다."
"[english]DOTA_Tooltip_ability_furion_teleportation_Note2"	"When the cast begins, an effect is created at the target location, which is visible to allies and enemies."
"DOTA_Tooltip_ability_furion_force_of_nature_Note0"	"소환하는 나무정령의 수는 대상 지역에 있는 나무 수를 초과하지 못합니다."
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Note0"	"Nature's Call can only create as many treants as there are trees in the target area."
"DOTA_Tooltip_ability_furion_wrath_of_nature_Note0"	"시야 바깥에 있는 유닛들은 자연의 분노의 공격을 받지 않습니다."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Note0"	"Wrath of Nature will not hit units out of vision."
"DOTA_Tooltip_ability_furion_wrath_of_nature_Note1"	"미니맵 상에서도 시전이 가능합니다. 가장 가까이에 있는 유효한 대상이 선택됩니다."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Note1"	"Can be cast through the minimap; the nearest valid target will be selected."
"DOTA_Tooltip_ability_windrunner_focusfire_Note0"	"건물과 주문 면역 유닛도 타격합니다."
"[english]DOTA_Tooltip_ability_windrunner_focusfire_Note0"	"Can target buildings and Spell Immune units."
"DOTA_Tooltip_ability_windrunner_powershot_Note0"	"강화사격은 효과 범위에 있는 나무를 파괴합니다."
"[english]DOTA_Tooltip_ability_windrunner_powershot_Note0"	"Powershot will destroy trees in its area of effect."
"DOTA_Tooltip_ability_windrunner_shackleshot_Note0"	"두 명의 적을 묶어 동시에 기절 효과를 줄 수 있습니다."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Note0"	"This spell can shackle two enemies together, stunning them both."
"DOTA_Tooltip_ability_windrunner_shackleshot_Note1"	"525/500거리 뒤에 있는 적 유닛이나 나무에 대상을 묶을 수 있습니다."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Note1"	"Can shackle the target to an enemy unit or tree at most 525/500 behind it."
"DOTA_Tooltip_ability_windrunner_shackleshot_Note2"	"올가미 투척은 피할 수 있습니다."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Note2"	"Shackleshot can be disjointed."
"DOTA_Tooltip_ability_windrunner_windrun_Note0"	"바람질주를 활성화하면 접근하는 투사체를 피할 수 있습니다."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Note0"	"Activating Windrun will evade incoming projectiles."
"DOTA_Tooltip_ability_lion_impale_Note0"	"가시는 초당 1600의 거리를 이동합니다."
"[english]DOTA_Tooltip_ability_lion_impale_Note0"	"The spikes move at 1600 units per second."
"DOTA_Tooltip_ability_lion_voodoo_Note0"	"환영을 즉시 파괴합니다."
"[english]DOTA_Tooltip_ability_lion_voodoo_Note0"	"Instantly destroys illusions."
"DOTA_Tooltip_ability_lion_voodoo_Note1"	"주술에 걸린 대상은 이동 속도가 140으로 감소하지만, 최고 이동 속도를 부여하는 효과를 얻으면 이동 속도 감소 효과는 무효화됩니다."
"[english]DOTA_Tooltip_ability_lion_voodoo_Note1"	"The target will have a base movement speed of 140, but buffs granting maximum movement speed won't be disabled."
"DOTA_Tooltip_ability_lion_mana_drain_Note0"	"환영을 파괴합니다."
"[english]DOTA_Tooltip_ability_lion_mana_drain_Note0"	"Destroys illusions."
"DOTA_Tooltip_ability_lion_finger_of_death_Note0"	"시전된 후 0.25초의 지연시간 후 대상이 피해를 받습니다. 이 시간 동안 특정 능력을 사용하면 피해를 받지 않을 수 있습니다."
"[english]DOTA_Tooltip_ability_lion_finger_of_death_Note0"	"Finger of Death has a 0.25 delay before the damage is applied after the spell is cast, allowing certain abilities to avoid the damage."
"DOTA_Tooltip_ability_vengefulspirit_command_aura_Note0"	"오라가 제공하는 보너스 피해는 해당 유닛의 기본 공격력과 주 능력치에 비례합니다."
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_Note0"	"The bonus damage provided by the aura is based on base damage and primary attribute."
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note0"	"주문 면역을 무시합니다."
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note0"	"Works on Spell Immune units."
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note1"	"황천의 이동술 시전 시 복수 혼령과 대상 사이에 있는 나무들은 파괴됩니다."
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note1"	"Trees near Vengeful Spirit and the target will be destroyed when the spell is cast."
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Note0"	"튕길 대상이 있으면 약통은 대상 하나를 여러 차례 타격합니다."
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Note0"	"Targets can be hit multiple times, as long as another unit is struck in between the bounces."
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Note0"	"0.33초마다 아군을 치유합니다."
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Note0"	"Healing is done in 0.33 second intervals."
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Note1"	"주문 면역인 유닛을 치유합니다."
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Note1"	"Can heal Spell Immune units."
"DOTA_Tooltip_ability_witch_doctor_death_ward_Note0"	"죽음의 와드는 무적이며, 저주술사가 방해당하거나 지속시간이 끝나야 사라집니다."
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward_Note0"	"The Death Ward is invulnerable, and is only destroyed if Witch Doctor is interrupted or its duration expires."
"DOTA_Tooltip_ability_witch_doctor_death_ward_Note1"	"죽음의 와드를 조종하여 특정 유닛을 공격하게 할 수 있습니다."
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward_Note1"	"The Death Ward can be controlled, and made to attack a specific target."
"DOTA_Tooltip_ability_leshrac_split_earth_Note0"	"효과 범위 내에 있는 나무를 파괴합니다."
"[english]DOTA_Tooltip_ability_leshrac_split_earth_Note0"	"Split Earth will destroy trees in its area of effect."
"DOTA_Tooltip_ability_leshrac_split_earth_Note1"	"0.35초의 지연시간 후 효과가 적용됩니다."
"[english]DOTA_Tooltip_ability_leshrac_split_earth_Note1"	"There is a 0.35 second delay before the effect is applied."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_Note0"	"피해 감소 효과를 무시합니다."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_Note0"	"Damage is not reduced by damage block."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_Note1"	"레슈락이 죽은 후에도 마법의 폭발은 지속됩니다."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_Note1"	"The explosions will continue even if Leshrac is killed."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_Note2"	"건물과 주문 면역 유닛, 투명 유닛에게 피해를 줍니다."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_Note2"	"Can damage buildings, Spell Immune units, and invisible units."
"DOTA_Tooltip_ability_juggernaut_blade_fury_Note0"	"분노의 칼날을 휘두르는 동안에도 아이템을 사용할 수 있습니다."
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_Note0"	"You can use items during Blade Fury."
