"lang"
{
"Language"	"vietnamese"
"Dota_Economy_Effigy_Animation_tiny_IDLE_RARE"	"Rảnh rỗi (hiếm)"
"Dota_Economy_Effigy_Animation_treant_ATTACK"	"Tấn công"
"Dota_Economy_Effigy_Animation_treant_ATTACK2"	"Tấn công 2"
"Dota_Economy_Effigy_Animation_treant_CAST_ABILITY_1"	"Dùng kỹ năng 1"
"Dota_Economy_Effigy_Animation_treant_CAST_ABILITY_2"	"Dùng kỹ năng 2"
"Dota_Economy_Effigy_Animation_treant_CAST_ABILITY_3"	"Dùng kỹ năng 3"
"Dota_Economy_Effigy_Animation_treant_CAST_ABILITY_4"	"Dùng kỹ năng 4"
"Dota_Economy_Effigy_Animation_treant_CAST_ABILITY_5"	"Dùng kỹ năng 5"
"Dota_Economy_Effigy_Animation_treant_RUN"	"Chạy"
"Dota_Economy_Effigy_Animation_troll_warlord_ATTACK"	"Tấn công"
"Dota_Economy_Effigy_Animation_troll_warlord_RUN"	"Chạy"
"Dota_Economy_Effigy_Animation_troll_warlord_VICTORY"	"Chiến thắng"
"Dota_Economy_Effigy_Animation_troll_warlord_ATTACK2"	"Tấn công 2"
"Dota_Economy_Effigy_Animation_troll_warlord_ATTACK_2"	"Tấn công 2"
"Dota_Economy_Effigy_Animation_troll_warlord_ATTACK_3"	"Tấn công 3"
"Dota_Economy_Effigy_Animation_tusk_RUN"	"Chạy"
"Dota_Economy_Effigy_Animation_tusk_ATTACK"	"Tấn công"
"Dota_Economy_Effigy_Animation_tusk_ATTACK_2"	"Tấn công 2"
"Dota_Economy_Effigy_Animation_tusk_TELEPORT"	"Dịch chuyển"
"Dota_Economy_Effigy_Animation_tusk_CAST_ABILITY_3"	"Dùng kỹ năng 3"
"Dota_Economy_Effigy_Animation_tusk_CAST_ABILITY_1"	"Dùng kỹ năng 1"
"Dota_Economy_Effigy_Animation_undying_RUN"	"Chạy"
"Dota_Economy_Effigy_Animation_undying_VICTORY"	"Chiến thắng"
"Dota_Economy_Effigy_Animation_undying_ATTACK"	"Tấn công"
"Dota_Economy_Effigy_Animation_undying_ATTACK_2"	"Tấn công 2"
"Dota_Economy_Effigy_Animation_undying_SPAWN"	"Xuất hiện"
"Dota_Economy_Effigy_Animation_undying_TELEPORT"	"Dịch chuyển"
"Dota_Economy_Effigy_Animation_ursa_RUN"	"Chạy"
"Dota_Economy_Effigy_Animation_ursa_ATTACK"	"Tấn công"
"Dota_Economy_Effigy_Animation_ursa_ATTACK_2"	"Tấn công 2"
"Dota_Economy_Effigy_Animation_ursa_CAST_ABILITY_1"	"Dùng kỹ năng 1"
"Dota_Economy_Effigy_Animation_ursa_ATTACK_3"	"Tấn công 3"
"Dota_Economy_Effigy_Animation_ursa_ATTACK_4"	"Tấn công 4"
"Dota_Economy_Effigy_Animation_ursa_ATTACK_5"	"Tấn công 5"
"Dota_Economy_Effigy_Animation_ursa_ATTACK_6"	"Tấn công 6"
"Dota_Economy_Effigy_Animation_ursa_ATTACK_7"	"Tấn công 7"
"Dota_Economy_Effigy_Animation_ursa_ATTACK_8"	"Tấn công 8"
"Dota_Economy_Effigy_Animation_vengefulspirit_SPAWN"	"Xuất hiện"
"Dota_Economy_Effigy_Animation_vengefulspirit_RUN"	"Chạy"
"Dota_Economy_Effigy_Animation_vengefulspirit_ATTACK"	"Tấn công"
"Dota_Economy_Effigy_Animation_vengefulspirit_CAST_ABILITY_2"	"Dùng kỹ năng 2"
"Dota_Economy_Effigy_Animation_vengefulspirit_CAST_ABILITY_1"	"Dùng kỹ năng 1"
"Dota_Economy_Effigy_Animation_venomancer_IDLE_RARE"	"Rảnh rỗi (hiếm)"
"Dota_Economy_Effigy_Animation_venomancer_RUN"	"Chạy"
"Dota_Economy_Effigy_Animation_venomancer_ATTACK"	"Tấn công"
"Dota_Economy_Effigy_Animation_venomancer_ATTACK2"	"Tấn công 2"
"Dota_Economy_Effigy_Animation_venomancer_CAST_ABILITY_1"	"Dùng kỹ năng 1"
"Dota_Economy_Effigy_Animation_venomancer_CAST_ABILITY_3"	"Dùng kỹ năng 3"
"Dota_Economy_Effigy_Animation_viper_IDLE"	"Rảnh rỗi"
"Dota_Economy_Effigy_Animation_viper_CAST_ABILITY_4"	"Dùng kỹ năng 4"
"Dota_Economy_Effigy_Animation_visage_IDLE"	"Rảnh rỗi"
"Dota_Economy_Effigy_Animation_visage_CAST_ABILITY_1"	"Dùng kỹ năng 1"
"Dota_Economy_Effigy_Animation_visage_CAST_ABILITY_2"	"Dùng kỹ năng 2"
"Dota_Economy_Effigy_Animation_visage_CAST_ABILITY_4"	"Dùng kỹ năng 4"
"Dota_Economy_Effigy_Animation_warlock_ATTACK"	"Tấn công"
"Dota_Economy_Effigy_Animation_warlock_ATTACK_2"	"Tấn công 2"
"Dota_Economy_Effigy_Animation_warlock_FATAL_BONDS"	"Fatal Bond"
"Dota_Economy_Effigy_Animation_warlock_CAST_ABILITY_2"	"Dùng kỹ năng 2"
"Dota_Economy_Effigy_Animation_warlock_CAST_ABILITY_4"	"Dùng kỹ năng 4"
"Dota_Economy_Effigy_Animation_weaver_RUN"	"Chạy"
"Dota_Economy_Effigy_Animation_weaver_CAST_ABILITY_4"	"Dùng kỹ năng 4"
"Dota_Economy_Effigy_Animation_weaver_TELEPORT"	"Dịch chuyển"
"Dota_Economy_Effigy_Animation_weaver_ATTACK"	"Tấn công"
"Dota_Economy_Effigy_Animation_weaver_ATTACK_2"	"Tấn công 2"
"Dota_Economy_Effigy_Animation_weaver_CAST_ABILITY_1"	"Dùng kỹ năng 1"
"Dota_Economy_Effigy_Animation_weaver_RUN_2"	"Chạy 2"
"Dota_Economy_Effigy_Animation_windrunner_ATTACK"	"Tấn công"
"Dota_Economy_Effigy_Animation_windrunner_CAST_ABILITY_2"	"Dùng kỹ năng 2"
"Dota_Economy_Effigy_Animation_windrunner_RUN"	"Chạy"
"Dota_Economy_Effigy_Animation_windrunner_RUN_2"	"Chạy 2"
"Dota_Economy_Effigy_Animation_witch_doctor_RUN"	"Chạy"
"Dota_Economy_Effigy_Animation_witch_doctor_ATTACK"	"Tấn công"
"Dota_Economy_Effigy_Animation_witch_doctor_ATTACK_2"	"Tấn công 2"
"Dota_Economy_Effigy_Animation_witch_doctor_CAST_ABILITY_1"	"Dùng kỹ năng 1"
"Dota_Economy_Effigy_Animation_witch_doctor_CAST_ABILITY_3"	"Dùng kỹ năng 3"
"Dota_Economy_Effigy_Animation_witch_doctor_CAST_ABILITY_4"	"Dùng kỹ năng 4"
"Dota_Economy_Effigy_Animation_witch_doctor_TAUNT"	"Khiêu khích"
"Dota_Economy_Effigy_Animation_skeleton_king_TELEPORT"	"Dịch chuyển"
"Dota_Economy_Effigy_Animation_skeleton_king_IDLE_RARE"	"Rảnh rỗi (hiếm)"
"Dota_Economy_Effigy_Animation_skeleton_king_CAST_ABILITY_1"	"Dùng kỹ năng 1"
"Dota_Economy_Effigy_Animation_skeleton_king_ATTACK"	"Tấn công"
"Dota_Economy_Effigy_Animation_skeleton_king_ATTACK_2"	"Tấn công 2"
"Dota_Economy_Effigy_Animation_skeleton_king_ATTACK_3"	"Tấn công 3"
"Dota_Economy_Effigy_Animation_zuus_RUN"	"Chạy"
"Dota_Economy_Effigy_Animation_zuus_CAST_ABILITY_1"	"Arc Lightning"
"Dota_Economy_Effigy_Animation_zuus_CAST_ABILITY_2"	"Lightning Bolt"
"Dota_Economy_Effigy_Animation_zuus_CAST_ABILITY_4"	"Thundergod's Wrath"
"Dota_Economy_Effigy_Animation_zuus_ATTACK"	"Tấn công"
"Dota_Economy_Effigy_Animation_zuus_TELEPORT"	"Dịch chuyển"
"Notification_PlacementInLowPriorityDueToAbandons"	"Bạn đã bị đặt vào chế độ ưu tiên thấp do từ bỏ trận đấu giữa chừng quá nhiều. Tham gia các trận đấu đến khi kết thúc để tránh làm ảnh hưởng đến những người chơi khác và để tránh bị tiếp tục đặt vào chế độ ưu tiên thấp."
"DOTA_AssassinGame_ALAS"	"THAN ÔI"
"DOTA_AssassinGame_Fulfilling_RewardFalse"	"LẦN NÀY KHÔNG CÓ VẬT PHẨM NÀO ĐƯỢC TẶNG TỪ VIỆC HOÀN THÀNH HỢP ĐỒNG."
"DOTA_AssassinGame_Denying_RewardFalse"	"LẦN NÀY KHÔNG CÓ VẬT PHẨM NÀO ĐƯỢC TẶNG TỪ VIỆC CHẶN HỢP ĐỒNG."
"dota_game_end_not_scored_leaver"	"Trận này không được tính điểm do một người chơi bỏ cuộc trước khi có chiến công đầu."
"dota_game_end_not_scored_poor_network"	"Trận này không được tính điểm do đường truyền kém."
"dota_game_end_not_scored_generic"	"Trận này không được tính điểm."
"DOTA_Workshop_Event_Spring2015"	"Spring 2015"
"DOTA_NeutralAbility5"	"Kỹ năng đệ 5"
"DOTA_NeutralAbility6"	"Tuyệt kỹ quái đệ"
"DOTA_Ability_Ping_Unlearned"	"%s1%s2 %s3Chưa học"
"DOTA_Ability_Ping_ReadyPassive"	"%s1%s2 %s3Nội tại ( Cấp %s4 )"
"DOTA_Item_Ping_ReadyPassive"	"%s1%s2 %s3Sẵn sàng"
"DOTA_Modifier_Alert"	"Ảnh hưởng bởi: <font color='%s1'>%s2%s3</font>%s4"
"DOTA_HPMana_Alert_Self"	"Tôi có <font color='#00FF00'>%s3 máu</font> và <font color='#257FF6'>%s4 mana</font>"
"DOTA_HPMana_Alert_Enemy"	"<font color='%s1'>%s2</font> của địch có <font color='#FA3009'>%s3 máu</font> và <font color='#257FF6'>%s4 mana</font>"
"DOTA_HPMana_Alert_Self_Dead"	"Tôi sẽ hồi sinh sau %s3 giây!"
"DOTA_HPMana_Alert_Enemy_Dead"	"<font color='%s1'>%s2</font> phe địch sẽ hồi sinh sau %s3 giây!"
"DOTA_HPMana_Alert_Glyph_Ready"	"Glyph of Fortification %s1Sẵn sàng"
"DOTA_HPMana_Alert_Glyph_Cooldown"	"Glyph of Fortification %s1Đang hồi ( còn %s2 giây )"
"DOTA_HPMana_Alert_Glyph_Wait"	"Glyph of Fortification %s1Đừng dùng bây giờ"
"npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"npc_dota_beastmaster_hawk_1"	"Hawk"
"npc_dota_beastmaster_hawk_2"	"Hawk"
"npc_dota_beastmaster_hawk_3"	"Hawk"
"npc_dota_beastmaster_hawk_4"	"Hawk"
"npc_dota_beastmaster_boar_1"	"Boar"
"npc_dota_beastmaster_boar_2"	"Boar"
"npc_dota_beastmaster_boar_3"	"Boar"
"npc_dota_beastmaster_boar_4"	"Boar"
"DOTA_Giftwrap_Confirm"	"Bạn có chắc muốn gói quà vật phẩm này không? Vật phẩm sẽ mất và thay vào đó là phần quà."
"DOTA_OpenGift_Confirm"	"Bạn có chắc muốn mở gói quà này không?"
"dota_select_friend_title"	"Chọn một người bạn sẽ nhận quà này."
"DOTA_DeliverGift_Confirm"	"Bạn có chắc muốn gửi quà này cho %s1?"
"DOTA_DeliverGift_Send"	"Gửi quà"
"DOTA_WrapGift"	"GÓI QUÀ"
"dota_gift_received_title"	"Bạn đã nhận một món quà từ"
"dota_gift_received_note"	"Đề tặng:"
"dota_gift_received_accept"	"Mở quà"
"dota_hud_error_shrapnel_no_charges"	"Hết lượt dùng Shrapnel"
"DOTA_VoiceTextBanned_Reports_Avoid_Overflow"	"Không ai có thể nghe thấy bạn. Tài khoản của bạn đã bị đánh dấu là gây rối và quyền giao tiếp của bạn đã tạm thời bị tước bỏ."
"DedicateGift_Title"	"Gói món quà này"
"DedicateGift_Text"	"Thêm lời gửi tặng cá nhân:"
"DedicateGift_Confirm"	"Bạn có chắc muốn đề tặng quà này với thông điệp '%s1'?"
"DedicateGift_Invalid"	"Lời đề tặng không được phép có khoảng trống ở đầu hoặc cuối câu."
"Gift_Creator_Hint"	"\nBạn đã gói món quà này."
"Gift_Dedication"	"Lời đề tặng: %s1"
"teleport_effect"	"Hiệu ứng dịch chuyển"
"blink_effect"	"Hiệu ứng Blink"
"LoadoutSlot_teleport_effect"	"Hiệu ứng Teleport"
"LoadoutSlot_blink_effect"	"Hiệu ứng Blink"
"StoreBanner_Header_TreasureOfTheFrostedFlame"	"Kho báu Frosted Flame"
"StoreBanner_Text_TreasureOfTheFrostedFlame"	"Xem cái lạnh mang gì tới nè!"
"StoreBanner_Header_TreasureOfTheNestedCache"	"Kho báu Nested Cache"
"StoreBanner_Text_TreasureOfTheNestedCache"	"Đây là kho báu chứa nhiều kho báu!"
"StoreBanner_Header_ArtgermLoadingScreenBundle"	"Gói màn hình chờ của Artgerm"
"StoreBanner_Text_ArtgermLoadingScreenBundle"	"Nhiễm tâm trí của bạn với 5 màn hình chờ tạo bởi họa sĩ thị giác nổi tiếng thế giới Stanley ‘Artgerm’ Lau."
"StoreBanner_Header_EffigyBlockofFrost"	"Đá tạc tượng kiểu Frost"
"StoreBanner_Text_EffigyBlockofFrost"	"Tạc cho mình một bức tượng băng!"
"RefurbishItem_RemoveDedicationTitle"	"Xóa bỏ lời đề tặng?"
"RefurbishItem_RemoveDedication"	"Xóa bỏ lời đề tặng quà khỏi vật phẩm này?"
"RefurbishItem_RemoveGifterAccountIdTitle"	"Gỡ bỏ tên người tặng quà?"
"RefurbishItem_RemoveGifterAccountId"	"Gỡ bỏ tên của người đã tặng món quà này khỏi vật phẩm?"
"RefurbishItem_RemoveDedicationOption"	"Gỡ bỏ lời đề tặng"
"RefurbishItem_RemoveGifterAccountIdOption"	"Gỡ bỏ tên người tặng"
"DOTA_Asset_Mod_Azure_Constellation_Head"	"Biểu tượng Azure Constellation Lunar Blessing"
"DOTA_Asset_Mod_Azure_Constellation_Glaive"	"Biểu tượng Azure Constellation Moon Glaives"
"DOTA_Asset_Mod_Azure_Constellation_Shield"	"Biểu tượng Azure Constellation Lucent Beam"
"DOTA_Asset_Mod_Azure_Constellation_Mount"	"Biểu tượng Azure Constellation Eclipse"
"Krane_Style_Default"	"Krane nguyên bản"
"Krane_Style_Upgrade"	"Krane nâng cấp"
"Crate_Dupe"	"Mỗi lần mở kho báu này bạn sẽ nhận %s1 trong số các vật phẩm sau, hoàn toàn ngẫu nhiên. Bạn có thể nhận phải vật phẩm đã có."
"Dota_Local_Server_No_Signout"	"Không thể đóng, vẫn đang chờ xử lý chi tiết trận đấu."
"Dota_EditSC_Reposition"	"Di chuyển tướng"
"Dota_EditSC_PositionHero"	"Dùng camera để di chuyển vị trí của tướng. Giữ Shift để di chuyển nhanh hơn. Nhấp chuột để hoàn thành."
"Dota_EditSC_PositionSlot"	"Nhấp trái để đặt vị trí. Nhấp phải để xoay (giữ Shift để chỉ xoay theo một trục). Nút cuộn để chỉnh độ cao."
"Dota_EditSC_SelectSlotType"	"Chọn loại đối tượng bạn muốn hiển thị tại ô này"
"Dota_EditSC_Save"	"Lưu & thoát công cụ chỉnh"
"Dota_EditSC_Preview"	"Xem trước"
"Dota_EditSC_SlotType_0"	"Ô trống"
"Dota_EditSC_SlotType_1"	"Tướng"
"Dota_EditSC_SlotType_2"	"Tượng"
"Dota_EditSC_SlotType_3"	"Vật phẩm"
"Dota_EditSC_SelectEcon"	"Chọn vật phẩm"
"Dota_EditSC_SlotDialog_Effigy"	"Sửa ô tượng"
"Dota_EditSC_Position"	"Đặt vị trí"
"Dota_EditSC_ToggleTeam"	"Bật tắt Radiant/Dire"
"Dota_EditSC_CameraAnimSelection_Directions"	"Chọn chuyển động cho camera. Dùng phím mũi tên, và nhấp OK sau khi xong."
"Dota_EditSC_CameraAnimSelection"	"Sửa Camera"
"Dota_EditSC_SlotType_4"	"Thú vận chuyển"
"StoreBanner_Header_GiftWrap"	"Gói quà"
"StoreBanner_Text_GiftWrap"	"Đã tới mùa gói quà rồi đây!"
"DOTA_TrophyName_FantasySeason2FirstPlace"	"Giải vàng Fantasy mùa 2"
"DOTA_TrophyDesc_FantasySeason2FirstPlace"	"Tặng thưởng cho việc đạt hạng nhất trong giải Fantasy Dota mùa Fantasy 2."
"DOTA_TrophyName_FantasySeason2SecondPlace"	"Giải bạc Fantasy mùa 2"
"DOTA_TrophyDesc_FantasySeason2SecondPlace"	"Tặng thưởng cho việc đạt hạng nhì trong giải Fantasy Dota mùa Fantasy 2."
"DOTA_TrophyName_FantasySeason2ThirdPlace"	"Giải đồng Fantasy mùa 2"
"DOTA_TrophyDesc_FantasySeason2ThirdPlace"	"Tặng thưởng cho việc đạt hạng ba trong giải Fantasy Dota mùa Fantasy 2."
"Dota_Economy_Gift_Wrap_Item"	"Gói quà vật phẩm"
"StoreBanner_Header_DACCompendium2015"	"Compendium Dota 2 Asia Championship 2015"
"StoreBanner_Text_DACCompendium2015"	"Mua ngay kẻo trễ!"
"DOTA_Hero_Selection_AllDraft_TeammateRandomed"	"%s1 đã chọn ngẫu nhiên và đang quyết định giữ hoặc chọn lại."
"StoreBanner_Header_HallowedLands"	"Kho báu Hallowed Lands"
"StoreBanner_Text_HallowedLands"	"Chuông báo tử kêu, và trong vùng đất thiêng này, kẻ thù của ngươi sẽ bị chôn vùi!"
"DOTA_Asset_Mod_Surgical_Precision_Hook"	"Biểu tượng Surgical Precision Meat Hook và Dismember"
"DOTA_Asset_Mod_Surgical_Precision_Apron"	"Biểu tượng Surgical Precision Rot và Flesh Heap"
"Bearzky_Style_0"	"Bearzky"
"Bearzky_Style_1"	"Skatestick Bearzky"
"StoreBanner_Text_DACCompendium2015PlayTab"	"Mua mau kẻo lỡ!"
"StoreBanner_Header_DACCompendium2015Points2400"	"2400 điểm Compendium DAC"
"StoreBanner_Text_DACCompendium2015Points2400"	"Thăng cấp Compendium của bạn và nhận thêm nhiều phần thưởng!"
"StoreBanner_Text_HallowedLandsPlayTab"	"Trong vùng thánh địa này, kẻ thù của ngươi sẽ bị chôn vùi."
"StoreBanner_Header_DACCompendium2015PlayTab"	"Compendium DAC 2015"
"StoreBanner_Header_DotaPitSeason3"	"Dota Pit League mùa 3"
"StoreBanner_Text_DotaPitSeason3"	"Hắn đây không phải là phẫu thuật gia lang băm bình thường bạn biết đâu."
"DOTA_TrophyCategory_PerfectWorld"	"Perfect World"
"DOTA_TrophyName_PWRDLinkDOTA1_MMR"	"Kỹ năng ký ức cổ đại"
"DOTA_TrophyDesc_PWRDLinkDOTA1_MMR"	"Tặng thưởng cho việc nạp thông tin tài khoản DOTA 1 vào Dota 2, và kỷ niệm chương cho MMR đạt từ Dota 1."
"DOTA_TrophyName_PWRDLinkDOTA1_Level"	"Kinh nghiệm ký ức cổ đại"
"DOTA_TrophyDesc_PWRDLinkDOTA1_Level"	"Tặng thưởng cho việc nạp thông tin tài khoản DOTA 1 vào Dota 2, và kỷ niệm chương cho cấp độ đạt từ Dota 1."
"DOTA_Advertisement_View_Details"	"Xem chi tiết"
"DOTA_Matchmaking_No_OverrideVPK"	"Để đảm bảo công bằng trận đấu, sử dụng -override_vpk sẽ không cho phép bạn tìm trận đấu. Thay vào đó hãy dùng lệnh -enable_addons."
"Bajie_Style_Default"	"Bajie gốc"
"Bajie_Style_Upgrade"	"Bajie nâng cấp"
"UI_Reduce_Flash"	"Giảm ánh sáng chói"
"DOTA_Chat_BeastKilledPlayer"	"%s1 vừa giết %s2!"
"DOTA_Chat_PauseCountdown"	"%s1 đang tạm dừng sau %s2..."
"DOTA_Backpack_New_Bloom_Offering"	"Cống phẩm New Bloom"
"dota_gift_failed"	"Đã có một lỗi khi gửi quà này."
"dota_gift_Success_Header"	"Hoàn tất"
"dota_gift_Success"	"Quà của bạn đã được gửi"
"DOTA_GameEnd_ItemSource"	"Nguồn: %s1"
"DOTA_GameEnd_ItemSource_RandomDrop"	"Rơi ngẫu nhiên"
"dota_offering_header"	"TÁI CHẾ ĐỒ"
"dota_offering_subtitle"	"Biến 10 vật phẩm không mong muốn thành:"
"dota_offering_ability_points"	"Điểm Compendium"
"dota_offering_drag_items"	"KÉO VẬT PHẨM VÀO ĐÂY"
"LoadoutSlot_Voice"	"Giọng"
"StoreBanner_Text_DACCompendium2015Old"	"Giờ có thêm một kho báu chứa các vật phẩm mới và thú vị!"
"StoreBanner_Text_DACCompendium2015PlayTabOld"	"Kho báu mới đã được mở khóa!"
"StoreBanner_Header_FrostAvalanchePreOrder"	"Frost Avalanche - ĐẶT TRƯỚC"
"StoreBanner_Header_FrostAvalanche"	"Frost Avalanche"
"StoreBanner_Text_FrostAvalanche"	"Arcana bao gồm sói con vật nuôi, hiệu ứng mới & nhiều món khác!"
"StoreBanner_Text_FrostAvalanchePlayTab"	"Arcana giảm giá cho đến ngày 2 tháng 3."
"Econ_LootList_AdditionalItems"	"Và %s1 món khác!"
"DOTA_Announcer_Preview_Pflax_Killing_Spree_01"	"Lời tiên tri là thật! Ảnh là người được chọn!"
"DOTA_Announcer_Preview_Pflax_Killing_Spree_02"	"Trước khi hắn kịp nhận ra, chín người đã chết thẳng cẳng dưới chân. Chín lận đó!"
"DOTA_Announcer_Preview_Pflax_Killing_Spree_03"	"Pha đó vừa được đem vào đền thờ lớn để cúng..."
"DOTA_Announcer_Preview_Pflax_Killing_Spree_04"	"[Kèn Harmonica] Godlike!"
"DOTA_Announcer_Preview_Pflax_Killing_Spree_05"	"Đó giá một nhận hai!"
"DOTA_Announcer_Preview_Pflax_Killing_Spree_06"	"Vì sao lại thế tại vì sao lại thế?"
"DOTA_Asset_Mod_Bloody_Ripper_Mask"	"Biểu tượng Bloody Ripper Feast, Open Wounds và Rage"
"DOTA_Asset_Mod_Bloody_Ripper_Back"	"Biểu tượng Bloody Ripper Infest"
"DOTA_Asset_Mod_Bloody_Ripper_Arms"	"Biểu tượng Bloody Ripper Consume"
"DOTA_Asset_Mod_Compendium_Bloody_Ripper_Mask"	"Biểu tượng Compendium Bloody Ripper Feast, Open Wounds và Rage"
"DOTA_Asset_Mod_Compendium_Bloody_Ripper_Back"	"Biểu tượng Compendium Bloody Ripper Infest"
"DOTA_Asset_Mod_Compendium_Bloody_Ripper_Arms"	"Biểu tượng Compendium Bloody Ripper Consume"
"DOTA_Item_Compendium_Umbra_Rider_Hair_Style0"	"Đen"
"DOTA_Item_Compendium_Umbra_Rider_Hair_Style1"	"Trắng"
"DOTA_Item_Compendium_Umbra_Rider_Hair_Style2"	"Lam"
"DOTA_Item_Arms_of_the_Onyx_Crucible_War_Banners_Style0"	"Đen"
"DOTA_Item_Arms_of_the_Onyx_Crucible_War_Banners_Style1"	"Đỏ"
"DOTA_Item_Maiden_of_Icewrack_NoPet"	"Chỉ khăn choàng"
"DOTA_Yearbeast_Header"	"NIÊN THÚ"
"dota_year_beast_starting_kicked"	"CÁC NIÊN THÚ ĐÃ TỚI!"
"dota_year_beast_ending_kicked"	"Rất tiếc, niên thú đã chạy thoát."
"dota_year_beast_no_low_priority"	"Bạn không thể tham gia đại chiến Niên thú khi đang trong hàng chờ ưu tiên thấp"
"ExchangeItemsForOffering_Succeeded"	"Cống phẩm của bạn đã được chấp nhận"
"ExchangeItemsForOffering_OfferingDisabled"	"Cống phẩm hiện tại không thể dùng. Vui lòng thử lại sau giây lát."
"ExchangeItemsForOffering_InvalidItems"	"Cống phẩm thất bại, vật phẩm không hợp lệ."
"ExchangeItemsForOffering_UnknownError"	"Cống phẩm thất bại, lỗi không rõ."
"dota_tip_introduction_11"	"Nếu bạn cần, có tùy chọn dành cho người mù màu trong trình đơn thiết lập."
"dota_tip_universal_33"	"Khi cần, chế độ mù màu có trong thiết lập tùy chọn."
"dota_tip_universal_34"	"Giữ Alt và bấm vào thanh máu hoặc mana một tướng địch hay chính bạn sẽ báo cho đội bạn biết máu và mana hiện tại của tướng đó."
"dota_tip_universal_35"	"Bạn có thể báo cho đồng đội biết những trạng thái có lợi hay bất lợi trên tướng của bạn hoặc của đối phương bằng cách giữ Alt và bấm vào biểu tượng đó."
"dota_tip_universal_36"	"Nếu bạn giữ Alt và nhấn vào Thần Chú Hộ Thành, bạn sẽ báo cho cả đội biết trạng thái hiện tại của nó. Để góp ý đội của bạn không dùng Thần Chú, giữ cả hai nút Control và Alt trong khi nhấn vào Thần Chú."
"dota_tip_universal_37"	"Giữ Alt và nhấn vào thời gian hồi sinh của bạn sẽ báo cho đồng đội biết thời gian hồi sinh hiện tại của bạn."
"dota_tip_universal_38"	"Sử dụng vòng tán gẫu để nhanh chóng gửi những mẫu thông điệp có sẵn đến đồng đội của bạn. Các thông điệp của vòng tán gẫu có thể được tùy chỉnh trong thiết lập tùy chọn."
"dota_tip_universal_39"	"Thông điệp từ vòng tán gẫu được dịch để hiển thị theo ngôn ngữ mà người chơi nhận tin đang sử dụng (nếu Steam có hỗ trợ)."
"dota_tip_universal_40"	"Gán kỹ năng vào phím Dùng nhanh sẽ cho phép bạn dùng nó ngay tại vị trí con trỏ chỉ với một nút bấm."
"dota_tip_universal_42"	"Bạn có thể điều chỉnh để dữ liệu những trận đấu của bạn được tự do thu thập bởi bên thứ ba trong thiết lập tùy chọn."
"dota_tip_universal_43"	"Từ thiết lập tùy chọn bạn có thể điều chỉnh vật phẩm và kĩ năng tự động tác dụng lên hero của bạn khi nhấn đúp chuột vào biểu tượng kĩ năng, hoặc nhấn hai lần phím tắt."
"dota_tip_universal_44"	"Đừng bao giờ bỏ cuộc! Tiêu diệt một tướng địch sẽ thưởng nhiều vàng và kinh nghiệm hơn nếu đội của bạn yếu hơn đối phương."
"dota_tip_universal_45"	"Trách nhiệm của tất cả mọi người là cùng cố gắng biến cộng đồng Dota 2 thành nơi thân thiện và hấp dẫn để tranh tài."
"dota_tip_universal_46"	"Muốn xem các đấu thủ chuyên nghiệp chơi Dota như thế nào ư? Đón xem rất nhiều giải đấu Dota 2 diễn ra trên toàn thế giới. Bạn có thể học được những thủ thuật mới cho vị tướng ưa thích của mình."
"dota_tip_beginner_55"	"Kiếm vàng bằng cách giết, tung đòn kết liễu lên quái còn được gọi là \"Farming\", hoặc \"Cày\"."
"dota_tip_intermediate_56"	"Rune phần thưởng tăng vàng cho toàn đội, không phụ thuộc vào việc tướng nào nhặt được."
"dota_tip_intermediate_57"	"Một số kỹ năng có thể xuyên miễn nhiễm phép. Khả năng tương tác của kỹ năng với tính năng miễn nhiễm phép được hiện trong mục mô tả."
"dota_tip_intermediate_58"	"Nhớ giữ vàng để chuộc mạng. Chuộc đúng lúc có thể lật kèo một đợt phòng thủ tuyệt vọng."
"dota_tip_intermediate_59"	"Phân thân chỉ gây 40% sát thương lên công trình đối phương."
"dota_tip_advanced_31"	"Bạn có thể tấn công và hủy rune."
"DOTA_TrophyCategory_CNY2015_YearBeast"	"Niên thú 2015"
"DOTA_TrophyUnits_MMR"	"%s1 MMR"
"DOTA_TrophyName_CNY2015_YearBeast_Wins"	"Số trận thắng Niên thú chiến"
"DOTA_TrophyDesc_CNY2015_YearBeast_Wins"	"Tặng thưởng cho các chiến thắng của bạn trong sự kiện Niên thú đại chiến"
"DOTA_TrophyName_CNY2015_YearBeast_Level"	"Độ sẵn sàng của niên thú"
"DOTA_TrophyDesc_CNY2015_YearBeast_Level"	"Tặng thưởng cho việc thăng cấp New Bloom trong sự kiện Niên thú đại chiến"
"DOTA_PredictionWindow_Title"	"Bùa dự đoán"
"DOTA_Prediction_Taunt_Label"	"Chuỗi thắng hiện tại:"
"DOTA_Charm_upsell"	"Dự đoán thành công chiến thắng để đoạt kho báu!"
"Dota_EditSC_Load"	"Nạp"
"npc_dota_badguys_cny_beast"	"Niên thú phe Dire"
"npc_dota_goodguys_cny_beast"	"Niên thú phe Radiant"
"DOTA_Chat_BeastClassName"	"Year Beast"
"DOTA_Chat_YearBeastKilled"	"%s1 vừa tiêu diệt %s2!"
"DOTA_CNYBeastName0"	"Harold"
"DOTA_CNYBeastName1"	"Louie"
"DOTA_CNYBeastName2"	"Francisco"
"DOTA_CNYBeastName3"	"Morty"
