"lang"
{
"Language"	"swedish"
"DOTA_Tooltip_ability_undying_decay_Note1"	"Den stulna styrkan stjäls innan skadan åsamkas."
"[english]DOTA_Tooltip_ability_undying_decay_Note1"	"The strength steal takes effect before the damage is dealt."
"DOTA_Tooltip_ability_undying_soul_rip_Note0"	"Kan hela Tombstone, men kan ej hela eller skada andra byggnader."
"[english]DOTA_Tooltip_ability_undying_soul_rip_Note0"	"Can heal Tombstone, but can't heal or damage other buildings."
"DOTA_Tooltip_ability_undying_tombstone_Note0"	"Tombstone är förmågeimmun, men kan helas genom Soul Rip."
"[english]DOTA_Tooltip_ability_undying_tombstone_Note0"	"Tombstone is Spell Immune, but can be healed by Soul Rip."
"DOTA_Tooltip_ability_undying_tombstone_Note1"	"Zombier och Tombstone är förmågeimmuna."
"[english]DOTA_Tooltip_ability_undying_tombstone_Note1"	"Zombies and Tombstone are Spell Immune."
"DOTA_Tooltip_ability_undying_tombstone_Note2"	"Om dess första mål dör eller hamnar utanför sikt, kommer Zombien att dö."
"[english]DOTA_Tooltip_ability_undying_tombstone_Note2"	"If their initial target dies or goes out of vision, the Zombie will die."
"DOTA_Tooltip_ability_undying_flesh_golem_Note0"	"Undying helas när påverkade enheter dör inom räckvidden, oavsett vem som dödade den."
"[english]DOTA_Tooltip_ability_undying_flesh_golem_Note0"	"Undying is healed when affected units die in range, regardless of who killed it."
"DOTA_Tooltip_ability_undying_flesh_golem_Note1"	"Döende illusioner triggar ej helandet."
"[english]DOTA_Tooltip_ability_undying_flesh_golem_Note1"	"Dying illusions don't trigger the heal."
"DOTA_Tooltip_ability_rubick_telekinesis_Note0"	"Medan målet är i luften, kan Rubick använda en sekundär förmåga för att kasta fienden åt en vald riktning."
"[english]DOTA_Tooltip_ability_rubick_telekinesis_Note0"	"While the target is in the air, Rubick may use a secondary ability to throw the enemy in a targeted direction."
"DOTA_Tooltip_ability_rubick_telekinesis_Note1"	"När enheten landar drabbas den ej av bedövningen som sker i området."
"[english]DOTA_Tooltip_ability_rubick_telekinesis_Note1"	"When the unit lands, it isn't affected by the area of effect stun."
"DOTA_Tooltip_ability_rubick_telekinesis_Note2"	"Det längsta du kan kasta en fiende är 375."
"[english]DOTA_Tooltip_ability_rubick_telekinesis_Note2"	"The farthest you can throw an enemy is 375."
"DOTA_Tooltip_ability_rubick_null_field_Note0"	"Stackar multiplikativt med andra källor av trollformelresistans."
"[english]DOTA_Tooltip_ability_rubick_null_field_Note0"	"Stacks multiplicatively with other spell resistance sources."
"DOTA_Tooltip_ability_rubick_spell_steal_Note0"	"Kan inte stjäla föremålsförmågor."
"[english]DOTA_Tooltip_ability_rubick_spell_steal_Note0"	"Cannot steal item abilities."
"DOTA_Tooltip_ability_disruptor_glimpse_Note0"	"Färdtiden är en funktion av längden målet kommer att färdas."
"[english]DOTA_Tooltip_ability_disruptor_glimpse_Note0"	"The travel time is a function of the distance the target will travel."
"DOTA_Tooltip_ability_disruptor_kinetic_field_Note0"	"Förmågeimmuna enheter kan färdas genom fältet."
"[english]DOTA_Tooltip_ability_disruptor_kinetic_field_Note0"	"Spell Immune units can travel through the field."
"DOTA_Tooltip_ability_nyx_assassin_impale_Note0"	"Taggarna rör sig i 1600 enheter per sekund, över en räckvidd av 700."
"[english]DOTA_Tooltip_ability_nyx_assassin_impale_Note0"	"The spikes move at 1600 units per second, over 700 range."
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note0"	"Skadan beräknas efter alla minskningar."
"[english]DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note0"	"The damage is calculated after all reductions."
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note1"	"Spiked Carapace kommer bara att triggas vid skada från andra spelarkontrollerade enheter."
"[english]DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note1"	"Spiked Carapace will only trigger on damage from other player controlled units."
"DOTA_Tooltip_ability_nyx_assassin_vendetta_Note0"	"Har en 0 sekunder lång skuggningstid."
"[english]DOTA_Tooltip_ability_nyx_assassin_vendetta_Note0"	"Has a 0 second fadetime."
"DOTA_Tooltip_ability_nyx_assassin_vendetta_Note1"	"Om en förmåga används för att bryta osynligheten, eller om den går ut, kommer bonusskadan att förloras."
"[english]DOTA_Tooltip_ability_nyx_assassin_vendetta_Note1"	"If a spell is used to break the invisibility, or the invisibility expires, the bonus damage is lost."
"DOTA_Tooltip_ability_naga_siren_mirror_image_Note0"	"Naga Siren är osårbar i 0.3 sekunder under användandet, vilket låter henne undvika bedövningar och skada."
"[english]DOTA_Tooltip_ability_naga_siren_mirror_image_Note0"	"Naga Siren is invulnerable for 0.3 seconds when casting, allowing her to dodge stuns and damage."
"DOTA_Tooltip_ability_naga_siren_mirror_image_Note1"	"Vid användandet kommer de flesta effekter att tas bort från Naga Siren."
"[english]DOTA_Tooltip_ability_naga_siren_mirror_image_Note1"	"Upon casting, most effects are removed from Naga Siren."
"DOTA_Tooltip_ability_naga_siren_ensnare_Note0"	"Fungerar på förmågeimmuna enheter."
"[english]DOTA_Tooltip_ability_naga_siren_ensnare_Note0"	"Works on Spell Immune units."
"DOTA_Tooltip_ability_naga_siren_rip_tide_Note0"	"Nagas illusioner kommer också att kasta Rip Tide, men fiender inom flera påverkade områden kommer bara att träffas en gång."
"[english]DOTA_Tooltip_ability_naga_siren_rip_tide_Note0"	"Naga's illusions will also cast Rip Tide, but enemies in multiple areas of effect will only be hit once."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note0"	"Enheter påverkade av Song of the Siren är osårbara och kan ej ta skada från någon källa."
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note0"	"Units affected by Song of the Siren are invulnerable and cannot take damage from any source."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note1"	"Påverkar inte förmågeimmuna enheter."
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note1"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note2"	"Sångens område följer Naga, så om hon rör sig tillräckligt långt borta från de påverkade enheterna, kommer de att vakna upp."
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note2"	"The area of the song follows Naga, so if she moves far enough away from affected units, they will wake up."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_radius"	"RADIUS:"
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note0"	"Ger ökande syn under kanaliseringens tid."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note0"	"Gives increasing vision over the channeling time."
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note1"	"Skadar mekaniska enheter."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note1"	"Damages mechanical units."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Note0"	"Om målet rör sig över 300 enheter under mindre än 0.1 sekunder (genom att använda blink-förmågor till exempel), kommer Mana Leak inte att minska manan för den sträckan."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Note0"	"If the target travels over 300 distance in less than 0.1 second (by using blink skills, for example), Mana Leak will not decrease its mana for that distance."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note0"	"Om Keeper of the Light dör avbryts trollformelns effekt."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note0"	"If Keeper of the Light dies, the spell effect is interrupted."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note1"	"Recall kommer att avbryta kanaliserade förmågor."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note1"	"Recall will interrupt channeling spells."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note2"	"Du kan stänga av hjälp för att förhindra Keeper från att använda den här förmågan på dig."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note2"	"You can disable help to prevent Keeper from casting this spell on you."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note3"	"Kan kastas genom minikartan, och väljer då närmsta allierade hjälte."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note3"	"Can be cast through the minimap, choosing the nearest friendly hero."
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note1"	"Avbryter inte kanalisering."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note1"	"Does not interrupt channeling."
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note0"	"Ger ökande syn under kanaliseringens tid."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note0"	"Gives increasing vision over the channeling time."
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note1"	"Skadar mekaniska enheter."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note1"	"Damages mechanical units."
"DOTA_Tooltip_ability_wisp_tether_Note0"	"Om du försöker att använda tether på en enhet som är mer än 700 enheter eller längre bort från Io, kommer han att fästa och dra sig närmre till målenheten (till ett avstånd på 300 enheter)."
"[english]DOTA_Tooltip_ability_wisp_tether_Note0"	"If you try to tether a unit that is 700 distance or further away from Io, he will latch on and pull himself closer to the tethered unit (to a distance of 300)."
"DOTA_Tooltip_ability_wisp_tether_Note1"	"Enheten som Tether används på kommer att helas snabbare."
"[english]DOTA_Tooltip_ability_wisp_tether_Note1"	"The tethered unit will heal faster."
"DOTA_Tooltip_ability_wisp_overcharge_Note0"	"Enheten som Io använder Tether på kommer också att dra nyttja av attackhastigheten och minskningen, men hälsa och mana dras enbart från Io."
"[english]DOTA_Tooltip_ability_wisp_overcharge_Note0"	"Io's tethered unit will also benefit from the attack speed and reduction, but only Io pays the drain in HP and mana."
"DOTA_Tooltip_ability_wisp_relocate_Note0"	"Fiender får en visuell indikator i världen och på minikartan över målplatsen under aktiveringen."
"[english]DOTA_Tooltip_ability_wisp_relocate_Note0"	"Enemies receive a visual indicator in the world and on the minimap of the target location during the cast delay."
"DOTA_Tooltip_ability_wisp_relocate_Note1"	"Om Io inaktiveras under användningsfördröjningen avbryts Relocate."
"[english]DOTA_Tooltip_ability_wisp_relocate_Note1"	"If Io is disabled during the cast delay, Relocate is cancelled."
"DOTA_Tooltip_ability_wisp_relocate_Note2"	"Om Tether används på en allierad hjälte, kommer hjälten att teleporteras med dig. Du kan avbryta Tether när som helst för att förhindra att hjälten teleporteras  med dig."
"[english]DOTA_Tooltip_ability_wisp_relocate_Note2"	"If an allied hero is Tethered, that hero will teleported along with you. You can break the tether at any time to prevent that hero from teleporting with you."
"DOTA_Tooltip_ability_slark_dark_pact_Note0"	"1.5 sekunder efter användandet kommer en serie av 10 pulser separerade med 0.1 sekunders fördröjning att åsamka skadan."
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note0"	"1.5 seconds after cast, a series of 10 pulses separated by 0.1 seconds deal the damage."
"DOTA_Tooltip_ability_slark_dark_pact_Note1"	"Varje puls tar även bort debuffs från Slark."
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note1"	"Each pulse also removes debuffs from Slark."
"DOTA_Tooltip_ability_slark_dark_pact_Note2"	"Du kan ej döda dig själv med den här förmågan."
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note2"	"You can't kill yourself with this skill."
"DOTA_Tooltip_ability_slark_dark_pact_Note3"	"Pulserna försvinner om Slark dör."
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note3"	"The pulses stop if Slark dies."
"DOTA_Tooltip_ability_slark_pounce_Note0"	"Vid användning hoppar Slark fram i en hastighet av 933.33, och stannar när han hakas fast vid en fiendehjälte eller efter att han färdats 700 enheter."
"[english]DOTA_Tooltip_ability_slark_pounce_Note0"	"On cast, Slark leaps forward at a speed of 933.33, stopping when he latches onto an enemy hero or has traveled 700 distance."
"DOTA_Tooltip_ability_slark_pounce_Note1"	"Förmågeimmuna enheter går ej att koppla fast."
"[english]DOTA_Tooltip_ability_slark_pounce_Note1"	"Spell Immune units cannot be leashed."
"DOTA_Tooltip_ability_slark_pounce_Note2"	"Träd kommer att förstöras runt platsen där Slark landar."
"[english]DOTA_Tooltip_ability_slark_pounce_Note2"	"Trees will be destroyed around Slark's landing location."
"DOTA_Tooltip_ability_slark_pounce_Note3"	"Att använda blink eller teleportera kommer att bryta fastkopplingen."
"[english]DOTA_Tooltip_ability_slark_pounce_Note3"	"Blinking or teleporting can break the leash."
"DOTA_Tooltip_ability_slark_essence_shift_Note0"	"Attribut kan ej falla under 1."
"[english]DOTA_Tooltip_ability_slark_essence_shift_Note0"	"Attributes cannot be dropped below 1."
"DOTA_Tooltip_ability_slark_essence_shift_Note1"	"Skiftade attributpoäng återvänder till normala värden vid död. Attributåterställningen för Slark och för den påverkade hjälten är separat."
"[english]DOTA_Tooltip_ability_slark_essence_shift_Note1"	"Essence Shifted stats are returned to normal on death. The stat return for Slark and for the affected hero are separate."
"DOTA_Tooltip_ability_slark_shadow_dance_Note0"	"Om Slark skadas av en neutral enhet, förloras den passiva bonusen för förflyttningshastighet och hälsoregeneration i 2 sekunder."
"[english]DOTA_Tooltip_ability_slark_shadow_dance_Note0"	"If Slark is damaged by a neutral unit, the passive movement and health regeneration bonuses are lost for 2 seconds."
"DOTA_Tooltip_ability_slark_shadow_dance_Note1"	"Den passiva bonusen för förflyttningshastighet och hälsoregeneration har en 0.5 sekunders aktiverings- och inaktiveringsfördröjning."
"[english]DOTA_Tooltip_ability_slark_shadow_dance_Note1"	"The passive movement and health regeneration bonuses have a 0.5 second activation and deactivation delay."
"DOTA_Tooltip_ability_medusa_split_shot_Note0"	"Sekundära mål kommer att vara de närmsta fiendeenheterna förutom det primära målet."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Note0"	"Secondary targets will be the closest enemy units excluding the primary target."
"DOTA_Tooltip_ability_medusa_split_shot_Note1"	"Om illusioner av Medusa skapas medan Split Shot är aktiverad, kommer de också att ha förmågan."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Note1"	"If illusions of Medusa are created while Split Shot is active, they will also have this ability."
"DOTA_Tooltip_ability_medusa_mystic_snake_Note0"	"Mystic Snake kan ej undvikas."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_Note0"	"Mystic Snake cannot be disjointed."
"DOTA_Tooltip_ability_medusa_mana_shield_Note0"	"Absorberar skada innan skademinskning sker, vilket betyder att skydd inte kommer att minska mängden mana som krävs för att absorbera skada."
"[english]DOTA_Tooltip_ability_medusa_mana_shield_Note0"	"Absorbs damage before any damage reduction takes place, meaning that armor will not reduce the amount of mana needed to absorb damage."
"DOTA_Tooltip_ability_medusa_stone_gaze_Note0"	"Påverkar förmågeimmuna enheter."
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_Note0"	"Affects Spell Immune units."
"DOTA_Tooltip_ability_medusa_stone_gaze_Note1"	"Oavsett när en enhet får Stone Gaze-buffen medan förmågan används av Medusa, kommer den fortfarande att få hela debufftiden."
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_Note1"	"Regardless of when a unit receives the Stone Gaze buff while the ability is active on Medusa, it will still receive the full debuff duration."
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note1"	"Stackar ej med Skull Basher."
"[english]DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note1"	"Doesn't stack with Skull Basher."
"DOTA_Tooltip_ability_troll_warlord_battle_trance_Note0"	"Funkar inte på illusioner."
"[english]DOTA_Tooltip_ability_troll_warlord_battle_trance_Note0"	"Doesn't work on illusions."
"DOTA_Tooltip_ability_centaur_double_edge_Note0"	"Double Edge utdelar magisk skada både mot målen och sig själv."
"[english]DOTA_Tooltip_ability_centaur_double_edge_Note0"	"Double Edge deals magic type damage to both the targets and himself."
"DOTA_Tooltip_ability_centaur_stampede_Note0"	"Påverkar inte förmågeimmuna enheter."
"[english]DOTA_Tooltip_ability_centaur_stampede_Note0"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_centaur_stampede_radius"	"TRAMPLE-RADIE:"
"[english]DOTA_Tooltip_ability_centaur_stampede_radius"	"TRAMPLE RADIUS:"
"DOTA_Tooltip_ability_magnataur_empower_Note0"	"Bonusskadan baseras bara på grundskada och skada från primära attributer."
"[english]DOTA_Tooltip_ability_magnataur_empower_Note0"	"The bonus damage is based only on base damage and damage from primary attributes."
"DOTA_Tooltip_ability_magnataur_empower_Note1"	"Klyvskada minskas av skyddstyp men ej av skyddsvärdet."
"[english]DOTA_Tooltip_ability_magnataur_empower_Note1"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_magnataur_empower_Note2"	"Klyvskada går igenom förmågeimmunitet."
"[english]DOTA_Tooltip_ability_magnataur_empower_Note2"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_magnataur_empower_Note3"	"Avståndsenheter kan ej nyttja klyvande skada."
"[english]DOTA_Tooltip_ability_magnataur_empower_Note3"	"Ranged units cannot Cleave."
"DOTA_Tooltip_ability_magnataur_skewer_Note0"	"Påverkar inte förmågeimmuna enheter."
"[english]DOTA_Tooltip_ability_magnataur_skewer_Note0"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_Note0"	"Inaktiveringen och indragningen går igenom förmågeimmunitet."
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_Note0"	"Disable and pull work through spell immunity."
"DOTA_Tooltip_ability_shredder_chakram_Note0"	"Sågbladet kommer att återvända om Timbersaw får slut på mana eller rör sig över 2000 enheter bort."
"[english]DOTA_Tooltip_ability_shredder_chakram_Note0"	"The Chakram will return if Timbersaw runs out of mana or moves over 2000 distance away."
"DOTA_Tooltip_ability_tusk_ice_shards_Note0"	"Skapar en opasserbar barriär."
"[english]DOTA_Tooltip_ability_tusk_ice_shards_Note0"	"Creates an impassable barrier."
"DOTA_Tooltip_ability_tusk_snowball_Note0"	"Snöbollen förstör träd."
"[english]DOTA_Tooltip_ability_tusk_snowball_Note0"	"The snowball destroys trees."
"DOTA_Tooltip_ability_tusk_snowball_Note2"	"Bär ej med sig illusioner, men kan bära med sig Meepo-kloner och enheter som Tusk kontrollerar."
"[english]DOTA_Tooltip_ability_tusk_snowball_Note2"	"Doesn't carry illusions, but will carry Meepo clones and other units that Tusk controls."
"DOTA_Tooltip_ability_tusk_frozen_sigil_Note0"	"Om ingen order anges, kommer sigillet att följa efter Tusk."
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_Note0"	"If no order is given, the Sigil will follow Tusk."
"DOTA_Tooltip_ability_tusk_frozen_sigil_Note1"	"Sigillet rör sig obehindrat och har en förflyttningshastighet på 310, kräver 3/3/4/4 hjälteattacker för att förstöra, ger 400/400 uppsyn, och ger 90/100/110/120 guld till den som dödar den."
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_Note1"	"The Sigil has unobstructed movement, has a 310 movement speed, requires 3/3/4/4 hero attacks to destroy and 12/12/16/16 creep attacks to destroy, provides 400/400 vision, and gives a 90/100/110/120 gold bounty."
"DOTA_Tooltip_ability_tusk_walrus_punch_Note0"	"Fungerar på förmågeimmuna enheter."
"[english]DOTA_Tooltip_ability_tusk_walrus_punch_Note0"	"Works fully on Spell Immune units."
"DOTA_Tooltip_modifier_razor_unstablecurrent_slow_Description"	"Förflyttningshastighet minskad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_razor_unstablecurrent_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_item_abyssal_blade_Note0"	"Bedövningen är i närkampsräckvidd."
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Note0"	"The stun is melee range."
"DOTA_Tooltip_ability_item_abyssal_blade_Note1"	"Stackar inte med andra typer av Bash."
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Note1"	"Does not stack with other bashes."
"DOTA_Tooltip_ability_item_armlet_Note0"	"Styrkeändringen kommer att påverka både den maximala och nuvarande hälsan, men du kan ej dö av ändringen."
"[english]DOTA_Tooltip_ability_item_armlet_Note0"	"The strength change will affect both maximum and current HP, but you cannot die from the change."
"DOTA_Tooltip_ability_item_basher_Note0"	"Stackar ej med andra källor av Bash, men stackar däremot med Mini-Bash."
"[english]DOTA_Tooltip_ability_item_basher_Note0"	"Does not stack with other sources of Bash, however it will stack with Mini-Bash."
"DOTA_Tooltip_ability_item_bfury_Note0"	"Klyvskada minskas av skyddstyp men ej av skyddsvärdet."
"[english]DOTA_Tooltip_ability_item_bfury_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_item_bfury_Note1"	"Klyvskada går igenom förmågeimmunitet."
"[english]DOTA_Tooltip_ability_item_bfury_Note1"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_item_black_king_bar_Note0"	"Immunitetsvaraktigheten återställs inte av att köpa en till Black King Bar."
"[english]DOTA_Tooltip_ability_item_black_king_bar_Note0"	"Purchasing another Black King Bar will not reset its immunity duration."
"DOTA_Tooltip_ability_item_black_king_bar_Note1"	"Användandet av Black King Bar kan ta bort vissa positiva buffs."
"[english]DOTA_Tooltip_ability_item_black_king_bar_Note1"	"Using Black King Bar may remove some positive buffs."
"DOTA_Tooltip_ability_item_blade_mail_Note0"	"Skadereturneringen beräknas innan skademinskningar."
"[english]DOTA_Tooltip_ability_item_blade_mail_Note0"	"Damage Return is calculated before any kind of reduction."
"DOTA_Tooltip_ability_item_blade_mail_Note1"	"Damage Return reflekterar inte skada från andra former av Blade Mail."
"[english]DOTA_Tooltip_ability_item_blade_mail_Note1"	"Damage Return doesn't reflect damage from other forms of Blade Mail."
"DOTA_Tooltip_ability_item_blink_Note0"	"Själv-användande kommer att teleportera dig i riktningen mot ditt lags fontän."
"[english]DOTA_Tooltip_ability_item_blink_Note0"	"Self-casting will cause you to teleport in the direction of your team's fountain."
"DOTA_Tooltip_ability_item_bloodstone_Note0"	"Enbart den första Bloodstone kommer att få laddningar."
"[english]DOTA_Tooltip_ability_item_bloodstone_Note0"	"Only the first Bloodstone will gain charges."
"DOTA_Tooltip_ability_item_bottle_Note0"	"Flaskan går att dela med sig av. Lagrade runor kan ej delas."
"[english]DOTA_Tooltip_ability_item_bottle_Note0"	"Bottle is shareable. Stored runes cannot be shared."
"DOTA_Tooltip_ability_item_cheese_Note0"	"Osten går att dela med sig av."
"[english]DOTA_Tooltip_ability_item_cheese_Note0"	"Cheese is shareable."
"DOTA_Tooltip_ability_item_cloak_Note0"	"Stackar multiplikativt med andra källor av magiresistans."
"[english]DOTA_Tooltip_ability_item_cloak_Note0"	"Stacks multiplicatively with other sources of spell resistance."
"DOTA_Tooltip_ability_item_cyclone_Note0"	"Du kan inte använda Cyklon på allierade."
"[english]DOTA_Tooltip_ability_item_cyclone_Note0"	"You cannot cyclone allies."
"DOTA_Tooltip_ability_item_desolator_Note0"	"Skyddsminskningen funkar på byggnader."
"[english]DOTA_Tooltip_ability_item_desolator_Note0"	"Armor reduction works on buildings."
"DOTA_Tooltip_ability_item_dust_Note0"	"Placerar en debuff på fiendehjältar i området som avslöjar dem om de är osynliga."
"[english]DOTA_Tooltip_ability_item_dust_Note0"	"Places a debuff on enemy units in the area that reveals them when they are invisible."
"DOTA_Tooltip_ability_item_ethereal_blade_Note0"	"Delar cooldown med Ghost Scepter."
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Note0"	"Shares cooldown with Ghost Scepter."
"DOTA_Tooltip_ability_item_ethereal_blade_Note1"	"Eteriska enheter tar 40% extra magisk skada."
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Note1"	"Ethereal units take 40% bonus magic damage."
"DOTA_Tooltip_ability_item_force_staff_Note0"	"Själv-användande kommer att använda Force på dig själv."
"[english]DOTA_Tooltip_ability_item_force_staff_Note0"	"Self-cast will cause you to use Force on yourself."
"DOTA_Tooltip_ability_item_force_staff_Note1"	"Force Staff avbryter inte målets ageranden."
"[english]DOTA_Tooltip_ability_item_force_staff_Note1"	"Force Staff doesn't interrupt the target's actions."
"DOTA_Tooltip_ability_item_force_staff_Note2"	"Kommer inte att fungera på en enhet inuti Chronosphere, Duel eller Black Hole."
"[english]DOTA_Tooltip_ability_item_force_staff_Note2"	"Will not work on a unit inside Chronosphere, Duel, or Black Hole."
"DOTA_Tooltip_ability_item_gem_Note0"	"Inaktiverad medan en kurir bär den."
"[english]DOTA_Tooltip_ability_item_gem_Note0"	"Disabled while on a courier."
"DOTA_Tooltip_ability_item_ghost_Note0"	"Avbryts om du blir förmågeimmun, och kommer inte att ha någon effekt om du redan är förmågeimmun."
"[english]DOTA_Tooltip_ability_item_ghost_Note0"	"Ends if you become Spell Immune, and will have no effect if you are already Spell Immune."
"DOTA_Tooltip_ability_item_ghost_Note1"	"Delar cooldown med Ethereal Blade."
"[english]DOTA_Tooltip_ability_item_ghost_Note1"	"Shares cooldown with Ethereal Blade."
"DOTA_Tooltip_ability_item_hand_of_midas_Note0"	"Guldet som ges är pålitligt guld (du får inte det normala creep-guldet)."
"[english]DOTA_Tooltip_ability_item_hand_of_midas_Note0"	"The gold given is reliable gold (you do not get the normal creep bounty)."
"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"	"Kan inte dominera mer än en enhet i taget. Om en ny enhet domineras, kommer den gamla att dö."
"[english]DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"	"Cannot dominate more than one unit at a time.  If a new unit is dominated, the old one will die."
"DOTA_Tooltip_ability_item_hood_of_defiance_Note0"	"Stackar multiplikativt med andra källor av magiresistans."
"[english]DOTA_Tooltip_ability_item_hood_of_defiance_Note0"	"Stacks multiplicatively with other sources of spell resistance."
"DOTA_Tooltip_ability_item_invis_sword_Note0"	"Har en 0.3 sekunder lång skuggningstid."
"[english]DOTA_Tooltip_ability_item_invis_sword_Note0"	"Has a 0.3 second fade time."
"DOTA_Tooltip_ability_item_invis_sword_Note1"	"Om osynligheten  går ut utan att en attack utförs, förloras bonusskadan."
"[english]DOTA_Tooltip_ability_item_invis_sword_Note1"	"If the invisibility ends without attacking, the bonus damage is lost."
"DOTA_Tooltip_ability_item_magic_stick_Note0"	"Får laddningar från trollformler som används av synliga fiender inom en radie av 1200."
"[english]DOTA_Tooltip_ability_item_magic_stick_Note0"	"Gains charges for spells cast by visible enemies in 1200 range."
"DOTA_Tooltip_ability_item_magic_stick_Note1"	"Vissa förmågor och föremålsförmågor kommer ej att ge laddningar."
"[english]DOTA_Tooltip_ability_item_magic_stick_Note1"	"Certain abilities and item abilities will not add charges."
"DOTA_Tooltip_ability_item_magic_wand_Note0"	"Får laddningar för trollformler som kastas av synliga fiender inom en radie av 1200."
"[english]DOTA_Tooltip_ability_item_magic_wand_Note0"	"Gains charges for spells cast by visible enemies in 1200 range."
"DOTA_Tooltip_ability_item_magic_wand_Note1"	"Vissa förmågor och föremålsförmågor kommer inte att ge laddningar."
"[english]DOTA_Tooltip_ability_item_magic_wand_Note1"	"Certain abilities and item abilities will not add charges."
"DOTA_Tooltip_ability_item_manta_Note0"	"Har en användningstid på 0.1 sekunder. Under denna tid är du osårbar."
"[english]DOTA_Tooltip_ability_item_manta_Note0"	"Has a 0.1 second cast time during which you are invulnerable."
"DOTA_Tooltip_ability_item_manta_Note1"	"Många effekter tas bort när Manta används."
"[english]DOTA_Tooltip_ability_item_manta_Note1"	"Many effects are removed upon using Manta."
"DOTA_Tooltip_ability_item_mekansm_Note0"	"Restore påverkar ej enheter som har blivit påverkade av Restore inom de senaste 25 sekunderna."
"[english]DOTA_Tooltip_ability_item_mekansm_Note0"	"Restore does not affect units that have been affected by Restore in the last 25 seconds."
