"lang"
{
"Language"	"swedish"
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil"	"Frozen Sigil"
"DOTA_Tooltip_ability_tusk_frozen_sigil_Description"	"Framkallar ett flygande sigill som saktar ned fienders förflyttningshastighet med -40 % inom en radie på 650 enheter. Varar i 25 sekunder. Cooldown: 30"
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_Description"	"Summons a flying Sigil that slows movement speed by -40% for enemies within 650 radius. Lasts 25 seconds. Cooldown: 30"
"DOTA_Tooltip_ability_tusk_frozen_sigil_sigil_radius"	"AURA – RADIE:"
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_sigil_radius"	"AURA RADIUS:"
"DOTA_Tooltip_ability_tusk_frozen_sigil_sigil_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_sigil_duration"	"DURATION:"
"DOTA_Tooltip_ability_tusk_frozen_sigil_move_slow"	"%NEDSAKTNING:"
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_tusk_frozen_sigil_attack_slow"	"NEDSAKTNING ATTACK:"
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_attack_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_tusk_walrus_punch"	"Walrus PUNCH!"
"[english]DOTA_Tooltip_ability_tusk_walrus_punch"	"Walrus PUNCH!"
"DOTA_Tooltip_ability_tusk_walrus_punch_Description"	"Tusks mäktiga Walrus Punch ger en kritisk träff så kraftfull att den som slår upp offret i luften. Offret saktas ned vid landning."
"[english]DOTA_Tooltip_ability_tusk_walrus_punch_Description"	"Tusk connects with his mighty Walrus Punch, a critical strike so powerful it launches its victim into the air. The victim is slowed upon landing."
"DOTA_Tooltip_ability_tusk_walrus_punch_crit_multiplier"	"%KRITISK SKADA:"
"[english]DOTA_Tooltip_ability_tusk_walrus_punch_crit_multiplier"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_tusk_walrus_punch_air_time"	"TID I LUFTEN:"
"[english]DOTA_Tooltip_ability_tusk_walrus_punch_air_time"	"AIR TIME:"
"DOTA_Tooltip_ability_tusk_walrus_punch_slow_duration"	"NEDSAKTNING – VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_tusk_walrus_punch_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_visage_grave_chill_movespeed_bonus"	"%HASTIGHETSTÖMNING:"
"[english]DOTA_Tooltip_ability_visage_grave_chill_movespeed_bonus"	"%MOVE SPEED DRAIN:"
"DOTA_Tooltip_ability_visage_grave_chill_attackspeed_bonus"	"ATTACKHASTIGHETSTÖMNING:"
"[english]DOTA_Tooltip_ability_visage_grave_chill_attackspeed_bonus"	"ATTACK SPEED DRAIN:"
"DOTA_Tooltip_ability_medusa_split_shot_Lore"	"Alla som möter den förbannade gorgonen kommer känna hennes vrede."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Lore"	"All who encounter the cursed Gorgon will feel her rage."
"DOTA_Tooltip_ability_medusa_mystic_snake_Lore"	"Gorgonens förbannelse är hennes största styrka."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_Lore"	"The Gorgon's curse is her greatest strength."
"DOTA_Tooltip_ability_medusa_mana_shield_Lore"	"Medusa fick inte evigt liv skänkt vid födseln, men hennes förbannelse har skänkt henne imponerande defensiva krafter."
"[english]DOTA_Tooltip_ability_medusa_mana_shield_Lore"	"While Medusa was not gifted with eternal life upon birth, her curse bestowed her with impressive defensive powers."
"DOTA_Tooltip_ability_medusa_stone_gaze_Lore"	"Medusas skönhet är legendarisk."
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_Lore"	"The beauty of Medusa is legendary."
"DOTA_Tooltip_ability_medusa_stone_gaze_slow"	"%SLOW:"
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_slow"	"%SLOW:"
"DOTA_Tooltip_ability_medusa_stone_gaze_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_duration"	"DURATION:"
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt"	"Arcane Bolt"
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt"	"Arcane Bolt"
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Description"	"Skywrath Mage avfyrar ett långsamt magiskt skott som gör skada mot en fiende baserat på Skywrath Mages intelligens."
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Description"	"Skywrath Mage launches a slow-moving bolt of arcane magic, dealing damage to an enemy unit based on Skywrath Mage's intelligence."
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Lore"	"Inuti Ghastly Eyries oändliga intrig kan bara de lugna och sansade hoppas överleva."
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Lore"	"Within the Ghastly Eyrie's endless intrigue, only the clever and calm can hope to survive."
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_bolt_damage"	"GRUNDSKADA:"
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_bolt_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_int_multiplier"	"INT SKADEMULTIPLIKATOR:"
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_int_multiplier"	"INT DAMAGE MULTIPLIER:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot"	"Concussive Shot"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot"	"Concussive Shot"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Description"	"Skywrath Mage skjuter iväg ett långdistansskott som träffar den närmaste hjälten inom en lång räckvidd. När den träffar gör den skada och saktar ned fiender inom ett område."
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Description"	"Skywrath Mage sets off a long range shot that hits the closest hero within a long range.  Upon impact, it deals damage and slows in an area of effect."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Lore"	"De som tjänar Ghastly Eyries hov deltar alltid i ett maskerat krig. Man måste alltid veta var närmsta fara finns."
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Lore"	"Those who serve the court of the Ghastly Eyrie are ever locked in covert war. One must always know where danger lurks nearest."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_launch_radius"	"SKOTTRÄCKVIDD:"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_launch_radius"	"SHOT RANGE:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_radius"	"SKADERADIE:"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_damage"	"SKADA:"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_duration"	"NEDSAKTNING – VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_movement_speed_pct"	"%SAKTAR NED:"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_movement_speed_pct"	"%SLOW:"
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal"	"Ancient Seal"
"[english]DOTA_Tooltip_ability_skywrath_mage_ancient_seal"	"Ancient Seal"
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Description"	"Skywrath Mage förseglar den inriktade enheten med en forntida runa, vilket tystar offret och får den att ta mer skada från förmågor."
"[english]DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Description"	"Skywrath Mage seals the targeted unit with an ancient rune, silencing it and causing it to take additional damage from spells."
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Lore"	"En helig besvärjelse. Den som än vidrörs av Avillivas sigill måste lida i ångerfull tystnad."
"[english]DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Lore"	"A holy incantation, whosoever finds themselves touched by Avilliva's sigil must suffer in penitent silence."
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_resist_debuff"	"%ÖKAD MAGISK SKADA:"
"[english]DOTA_Tooltip_ability_skywrath_mage_ancient_seal_resist_debuff"	"%INCREASED MAGIC DAMAGE:"
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_seal_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_skywrath_mage_ancient_seal_seal_duration"	"DURATION:"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare"	"Mystic Flare"
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare"	"Mystic Flare"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Description"	"Skywrath Mage använder sin ultimata magiska förmåga för att framkalla ett precist och våldsamt fält som ödelägger hans motståndare. Gör massiv skada som distribueras lika mellan alla hjältar i området under %duration% sekunder."
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Description"	"Skywrath Mage uses his ultimate magical ability to conjure a precise and violent mystical field that lays waste to his adversaries. Deals massive damage distributed evenly among any Heroes in the area over %duration% seconds."
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Lore"	"Endast de mest rutinerade Skywrath-trollkarlar skulle kunna hoppas på att forma skyarna till en sådan storm."
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Lore"	"Only the most practiced of Skywrath sorcerers could hope to shape the skies into such a storm."
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_radius"	"RADIUS:"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_duration"	"DURATION:"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_damage"	"SKADA:"
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_damage"	"DAMAGE:"
"DOTA_Tooltip_modifier_tusk_frozen_sigil"	"Frozen Sigil"
"[english]DOTA_Tooltip_modifier_tusk_frozen_sigil"	"Frozen Sigil"
"DOTA_Tooltip_modifier_tusk_frozen_sigil_Description"	"Attackhastighet minskad med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, förflyttningshastighet minskad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
"[english]DOTA_Tooltip_modifier_tusk_frozen_sigil_Description"	"Attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_tusk_frozen_sigil_aura"	"Frozen Sigil"
"[english]DOTA_Tooltip_modifier_tusk_frozen_sigil_aura"	"Frozen Sigil"
"DOTA_Tooltip_modifier_tusk_frozen_sigil_aura_Description"	"Saktar ned attack- och förflyttningshastigheten hos fiender i närheten."
"[english]DOTA_Tooltip_modifier_tusk_frozen_sigil_aura_Description"	"Slowing nearby enemy attack and movement speed."
"DOTA_Tooltip_modifier_tusk_walrus_punch"	"Valrosslag"
"[english]DOTA_Tooltip_modifier_tusk_walrus_punch"	"Walrus Punch"
"DOTA_Tooltip_modifier_tusk_walrus_punch_Description"	"Nästa enhet kommer bli slagen!"
"[english]DOTA_Tooltip_modifier_tusk_walrus_punch_Description"	"Next unit will get punched!"
"DOTA_Tooltip_modifier_tusk_walrus_punch_slow"	"Saktas ned av Walrus Punch"
"[english]DOTA_Tooltip_modifier_tusk_walrus_punch_slow"	"Walrus Punched"
"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo"	"Viscous Nasal Goo"
"[english]DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo"	"Viscous Nasal Goo"
"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_Description"	"Förlorar %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% skydd och saktas ned med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_Description"	"Losing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_bristleback_warpath"	"Warpath"
"[english]DOTA_Tooltip_modifier_bristleback_warpath"	"Warpath"
"DOTA_Tooltip_modifier_bristleback_warpath_Description"	"Rör sig %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% snabbare och gör %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonusskada."
"[english]DOTA_Tooltip_modifier_bristleback_warpath_Description"	"Moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster and dealing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage."
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_whirl_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_whirl_duration"	"WHIRL DURATION:"
"DOTA_Tooltip_ability_abaddon_death_coil"	"Mist Coil"
"[english]DOTA_Tooltip_ability_abaddon_death_coil"	"Mist Coil"
"DOTA_Tooltip_ability_abaddon_death_coil_Description"	"Abaddon frigör en spole av dödlig dimma som kan skada en fiende eller hela en allierad på en bekostnad av Abaddons hälsa."
"[english]DOTA_Tooltip_ability_abaddon_death_coil_Description"	"Abaddon releases a coil of deathly mist that can damage an enemy unit or heal a friendly unit at the cost of some of Abaddon's health."
"DOTA_Tooltip_ability_abaddon_death_coil_target_damage"	"SKADA/HELANDE:"
"[english]DOTA_Tooltip_ability_abaddon_death_coil_target_damage"	"DAMAGE/HEAL:"
"DOTA_Tooltip_ability_abaddon_death_coil_self_damage"	"%SJÄLVSKADA:"
"[english]DOTA_Tooltip_ability_abaddon_death_coil_self_damage"	"%SELF DAMAGE:"
"DOTA_Tooltip_ability_abaddon_aphotic_shield"	"Aphotic Shield"
"[english]DOTA_Tooltip_ability_abaddon_aphotic_shield"	"Aphotic Shield"
"DOTA_Tooltip_ability_abaddon_aphotic_shield_Description"	"Framkallar mörka krafter kring en allierad enhet, som skapar en sköld som absorberar en viss mängd skada innan den upphör. När skölden förstörs kommer den sprängas och utdela lika mycket skada som den absorberade runt omkring den. Tar bort vissa negativa buffs och bedövningar vid applicering.\n\nDISPEL: Stark"
"[english]DOTA_Tooltip_ability_abaddon_aphotic_shield_Description"	"Summons dark energies around an ally unit, creating a shield that absorbs a set amount of damage before expiring. When the shield is destroyed it will burst and deal damage equal to the amount it could absorb to an area around it. Removes certain types of negative buffs and stuns on cast.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_abaddon_aphotic_shield_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_abaddon_aphotic_shield_duration"	"DURATION:"
"DOTA_Tooltip_ability_abaddon_aphotic_shield_damage_absorb"	"MAX. ABSORBERAD SKADA:"
"[english]DOTA_Tooltip_ability_abaddon_aphotic_shield_damage_absorb"	"MAX DAMAGE ABSORBED:"
"DOTA_Tooltip_ability_abaddon_aphotic_shield_radius"	"SPRÄNGRADIE:"
"[english]DOTA_Tooltip_ability_abaddon_aphotic_shield_radius"	"BURST RADIUS:"
"DOTA_Tooltip_ability_abaddon_frostmourne"	"Curse of Avernus"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne"	"Curse of Avernus"
"DOTA_Tooltip_ability_abaddon_frostmourne_Description"	"Abaddon attackerar en fiende och saktar ned dess förflyttningshastighet. Om målenheten träffas %hit_count% gånger drabbas hen av en kylande förbannelse som tystar och saktar ned, och alla attacker mot hen har ökad attackhastighet."
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_Description"	"Abaddon strikes an enemy, slowing the target's movement speed. If the target gets hit %hit_count% times, they become affected by a chilling curse causing them to be silenced and slowed, and all attacks against them gain an attack speed boost."
"DOTA_Tooltip_ability_abaddon_frostmourne_Lore"	"Även om de döpta kan dra styrka från källan, är Avernus gåvor försvagande för de oinitierade."
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_Lore"	"While the baptized draw strength from the Font, the gifts of Avernus are debilitating to the uninitiated."
"DOTA_Tooltip_ability_abaddon_borrowed_time"	"Borrowed Time"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time"	"Borrowed Time"
"DOTA_Tooltip_ability_abaddon_borrowed_time_Description"	"Vid aktivering kommer all skada du tar att hela dig istället. Dessutom tas de flesta negativa buffs bort. Om förmågan inte är på cooldown kommer den aktiveras automatiskt när din hälsa understiger %hp_threshold%.\n\nDISPEL: Stark"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_Description"	"When activated, all damage dealt to you will heal instead of harm. Most negative buffs will also be removed. If the ability is not on cooldown, it will automatically activate if your health falls below %hp_threshold%.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_abaddon_borrowed_time_Lore"	"Den onaturligaste gåvan från Avernus källa, en kraft som trotsar dödligas förstånd. Vad som borde skada helar istället; och det som borde döda ger styrka ånyo."
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_Lore"	"The most unnatural of all the gifts of the Font of Avernus, this power defies mortal understanding.  What should hurt, instead heals; and what should kill gives strength anew."
"DOTA_Tooltip_ability_abaddon_borrowed_time_hp_threshold"	"HÄLSOTRÖSKEL:"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_hp_threshold"	"HEALTH THRESHOLD:"
"DOTA_Tooltip_ability_abaddon_borrowed_time_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_duration"	"DURATION:"
"DOTA_Tooltip_ability_abaddon_borrowed_time_duration_scepter"	"SCEPTER – VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_blind"	"Förblindad av Whirling Axes"
"[english]DOTA_Tooltip_modifier_troll_warlord_whirling_axes_blind"	"Whirling Axes Blind"
"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_blind_Description"	"Förblindad, med %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% chans att missa."
"[english]DOTA_Tooltip_modifier_troll_warlord_whirling_axes_blind_Description"	"Blinded, have a %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% chance to miss."
"DOTA_Tooltip_modifier_tusk_walrus_punch_slow_Description"	"Nedsaktad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_tusk_walrus_punch_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_abaddon_borrowed_time"	"Borrowed Time"
"[english]DOTA_Tooltip_modifier_abaddon_borrowed_time"	"Borrowed Time"
"DOTA_Tooltip_modifier_abaddon_borrowed_time_Description"	"All skada som tas av Abaddon helar honom istället."
"[english]DOTA_Tooltip_modifier_abaddon_borrowed_time_Description"	"All damage taken by Abaddon heals him instead."
"DOTA_Tooltip_modifier_abaddon_aphotic_shield"	"Aphotic Shield"
"[english]DOTA_Tooltip_modifier_abaddon_aphotic_shield"	"Aphotic Shield"
"DOTA_Tooltip_modifier_abaddon_aphotic_shield_Description"	"Absorberar skada; när skölden absorberat maximalt med skada exploderar den och åsamkar skada inom ett område."
"[english]DOTA_Tooltip_modifier_abaddon_aphotic_shield_Description"	"Absorbing damage; upon absorbing the max damage, explodes and deals damage in an area."
"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff"	"Curse of Avernus"
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_debuff"	"Curse of Avernus"
"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_Description"	"Nedsaktad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_abaddon_frostmourne_buff"	"Curse of Avernus"
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_buff"	"Curse of Avernus"
"DOTA_Tooltip_modifier_abaddon_frostmourne_buff_Description"	"Får extra förflyttningshastighet, och %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attackhastighet."
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_buff_Description"	"Gaining %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bonus attack speed."
"DOTA_Tooltip_ability_tusk_snowball_stun_duration"	"BEDÖVNING – VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_tusk_snowball_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_modifier_batrider_flaming_lasso_self"	"Avväpnad av Flaming Lasso"
"[english]DOTA_Tooltip_modifier_batrider_flaming_lasso_self"	"Flaming Lasso Disarm"
"DOTA_Tooltip_modifier_batrider_flaming_lasso_self_Description"	"Kan inte attackera när Lasso är aktivt."
"[english]DOTA_Tooltip_modifier_batrider_flaming_lasso_self_Description"	"Cannot attack while Lasso is active."
"DOTA_Tooltip_ability_bristleback_warpath_max_stacks"	"MAX. STACKAR:"
"[english]DOTA_Tooltip_ability_bristleback_warpath_max_stacks"	"MAX STACKS:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp"	"Echo Stomp"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp"	"Echo Stomp"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_Description"	"Elder Titan och hans Astral Spirit stampar i marken, vilket skadar och knockar ut fiender i deras närhet. Elder Titans stamp utdelar fysisk skada, medan Astral Spirits stamp utdelar magisk skada."
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_Description"	"Elder Titan and his Astral Spirit both stomp the ground, damaging and knocking nearby enemy units unconscious around their locations.  The Elder Titan stomp deals physical damage, while the Spirit stomp deals magical damage."
"DOTA_Tooltip_ability_elder_titan_echo_stomp_Lore"	"Skapelsekraften ekar fortfarande i titanens stamp."
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_Lore"	"The force of creation still echoes in the stomp of the Titan."
"DOTA_Tooltip_ability_elder_titan_echo_stomp_cast_time"	"AKTIVERINGSTID:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_cast_time"	"CAST TIME:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_radius"	"RADIUS:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_stomp_damage"	"SKADA:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_stomp_damage"	"STOMP DAMAGE:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_sleep_duration"	"TID UTKNOCKAD:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_sleep_duration"	"SLEEP DURATION:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit"	"Echo Stomp"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit"	"Echo Stomp"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_Description"	"Elder Titan och hans Astral Spirit stampar i marken, vilket skadar och knuffar tillbaka fiender i närheten och knockar ut dem. Elder Titans stamp gör fysisk skada, medan Spirits stamp gör magisk skada. Knockade fiender vaknar om de skadas."
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_Description"	"Elder Titan and his Astral Spirit both stomp the ground, damaging and knocking nearby enemy units unconscious around their locations.  The Elder Titan stomp deals physical damage, while the Spirit stomp deals magical damage.  Unconscious enemies will wake if they take damage."
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_Lore"	"Skapelsekraften ekar fortfarande i titanens stamp."
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_Lore"	"The force of creation still echoes in the stomp of the Titan."
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_cast_time"	"AKTIVERINGSTID:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_cast_time"	"CAST TIME:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_stomp_damage"	"SKADA:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_stomp_damage"	"STOMP DAMAGE:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_sleep_duration"	"TID UTKNOCKAD:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_sleep_duration"	"SLEEP DURATION:"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit"	"Astral Spirit"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit"	"Astral Spirit"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_Description"	"Elder Titan skickar fram sin Astral Spirit, som skadar alla enheter den passerar genom. När anden återvänder till Elder Titan ger den honom extra skada, förflyttningshastighet och skydd för varje enhet den passerade genom.\n\nAstral Spirit kan kontrolleras och har förmågorna Echo Stomp, Return Spirit och Natural Order."
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_Description"	"Elder Titan sends forth his Astral Spirit, damaging any units it passes through.  When the spirit rejoins the Titan, it grants bonus damage and movement speed for each unit it passed through.\n\nThe Astral Spirit can be controlled and possesses the Echo Stomp, Return Spirit, and Natural Order abilities."
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_Lore"	"Likt de fyra fundamentala, existerar Elder Titan över alla plan samtidigt, och kan dra till sig andra aspekter från sig själv då det behövs."
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_Lore"	"Like the four fundamentals, Elder Titan exists across all planes at once and can draw other aspects of himself to assist in times of need."
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_spirit_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_spirit_duration"	"DURATION:"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_buff_duration"	"BUFFTID:"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_buff_duration"	"BUFF DURATION:"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_pass_damage"	"SKADA:"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_pass_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_creeps"	"%BONUSFART (CREEPS):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_creeps"	"%BONUS SPEED (CREEPS):"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_heroes"	"%BONUSFART (HJÄLTAR):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_heroes"	"%BONUS SPEED (HEROES):"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_creeps"	"BONUSSKADA (CREEPS):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_creeps"	"BONUS DAMAGE (CREEPS):"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_heroes"	"BONUSSKADA (HJÄLTAR):"
