"lang"
{
"Language"	"ukrainian"
"npc_dota_hero_necrolyte_bio"	"За часів великої чуми жив похмурий монах із темними намірами, що звався Ротунд’єр. Через раптову смерть усіх своїх наставників він отримав звання кардинала. Поки інші члени ордену пішли допомагати хворим, новоспечений кардинал усамітнився в Соборі Румуска, діловито будуючи плани захоплення майна дворян, що вмирають, обіцяючи їм духовні винагороди за відмову від своїх земель. Коли чума відступила, залишившись лише в кількох неподатливих осередках, його поведінка привернула увагу старійшин ордену. Вони звинуватили Ротунд’єра в єресі та відправили служити у зачумлений район, наславши на чоловіка магічну хворобу, що мала повільно та невідворотно вбивати його. Проте вони не врахували його природний імунітет. Ротунд’єр захворів, але замість смерті недуга стала джерелом його сили, перетворивши монаха на справжнього чумного чаклуна, Морового Папу. Взявши ім’я Некрофос, він подорожує світом, поширюючи чуму всюди, де побував. З кожним селом, що знищує його чума, жахлива сила Некрофоса лиш зростає."
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_slardar_bio"	"Слардар — слизерин із роду Глибенів, вартовий неозорого плетива затонулих міст та похованих там прадавніх скарбів. У непроглядній бухті найглибшої океанської западини Cлизеринський Вартовий охороняє таємні покої з коштовностями. Він пильнує підводних злодіїв, засланих на глибоководдя жадібними сухопутними чаклунами. Відданішого за Слардара вартового не знайти. Небагатослівний Глибень надійно приховує знання про найпотаємніші місця водних безодень. Нерідко, усупереч сліпучому і до болю пекучому світлу, Слардар випливає на мілководдя для розвідки, аби переконатися, що ніхто не плете змови проти глибин, або ж для гонитви за тими небагатьма щасливцями, яким таки вдалося поцупити щось цінне із Затонулої скарбниці. Життя, проведене під величезним тиском водної товщі, зробило Слизеринського Вартового створінням колосальної сили та витривалості."
"[english]npc_dota_hero_slardar_bio"	"Slardar is a Slithereen, one of the Deep Ones, guardian of a vast network of sunken cities and the ancient riches buried within them. In the lightless gulf of the deepest ocean abysses, the Slithereen Guard patrols secret treasure rooms, ever vigilant against the subaqueous thieves sent into the deeps by covetous dryland sorcerers. He is utterly loyal, and his taciturn nature hides deep knowledge of the most secret places of the sea. He rises to the shallows in spite of the pain caused him by brightness, to commit reconnaissance, to make sure no one is conspiring against the depths, and sometimes in relentless pursuit of the rare few who manage to steal off with an item from the Sunken Treasury. Because he has spent his whole life at great pressure, under tremendous weight of the sea, Slardar the Slithereen Guard is a creature of immense power."
"npc_dota_hero_faceless_void_bio"	"Жах без обличчя, Безликий Войд на ймення Дарктеррор — прибулець із Клазуриму, царства поза часом. Лишається загадкою, чому ця істота з іншого виміру з’явилася в нашій реальності; можливо, він бажає продовжити тут боротьбу за Камені Немезіди, та зрозуміло одне — зміна балансу сил у цьому світі матиме наслідки й для інших вимірів. Час — ніщо для Дарктеррора, хіба що засіб зашкодити ворогам та допомогти союзникам. І хоч здібності, якими наділяє його космос, не такі сильні в нашому світі, Войд — цілком небезпечний супротивник у бою."
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
"npc_dota_hero_viper_bio"	"Мільйони років раса незердрейків була заточена в осяйних печерах Попідзем’я, де опинилася після страшного тектонічного зсуву. Коли нарешті одному з них, Вайперу, пощастило вирватися у відкритий світ, від радощів він не стямився, як опинився в полоні мага із садистськими схильностями. Чаклуну так і не вдалося до кінця приручити крилатого змія, проте Вайпер деякий час підкорювався його наказам, сподіваючись навчитися темній магії. Зрештою змій зрозумів, що переважна більшість заклять його володаря й близько не були такими смертельними, як його власні токсини. Своїми кислотами Незердрейк швидко роз’їв ґрати клітки, плюнув отрутою в очі старому чаклуну та опинився на волі, аби показати світу, що явився новий повелитель."
"[english]npc_dota_hero_viper_bio"	"The malevolent familiar of a sadistic wizard who captured and hoped to tame him, Viper was curiously glad to have been sprung from the sealed and unchanging subterranean Nether Reaches where his race had lived for millions of years, after tectonic slippage had sealed off the Netherdrakes in luminous caverns. Viper spent some time appearing to submit to the wizard's enchainments, hoping to learn what he could of the dark magics the mage practiced. But he soon realized that few spells were as deadly as the toxins that were his birthright. Exuding an acid that swiftly ate away the bars of his cage, the Netherdrake slipped free of his confines, spit poison in the old spellcaster's eyes, and soared out to let the world know that it had a new master."
"npc_dota_hero_bounty_hunter_bio"	"Коли розшукувані оповідають історії про Ґондара Головоріза, то ніхто не знає, де там правда. Одні шепчуться, що його покинули ще кошеням, тож навчитися ховатися і вистежувати йому довелося просто, щоби вижити. Інші чули, що він осиротів на війні, і був узятий на виховання великим Соруком Мисливцем, який показував Ґондару прийоми бою на клинках, коли вони вдвох прочісували темні зарості на великих полюваннях. Треті вважають, що він був звичайним вуличним голодранцем, виріс у гільдії злодіїв, де його навчили скраданню та заплутуванню слідів. Навколо багать у диких місцинах розповідають і більш моторошні чутки про нього. Наприклад, кажуть, що це він вистежив короля Ґофа, тирана, який роками ховався від правосуддя, та приніс за доказ його голову і скіпетр. І що саме він проникнув у табори повстанців у Гайсіті, схопив там легендарного злодія на прізвисько Білий Плащ, і привів його на суд. А ще — що він завершив кар’єру Сорука Мисливця, котрого оголосили поза законом, коли той убив кращого принцевого бугая. Так і ширяться історії про неймовірні здібності та діяння Ґондара, і кожна наступна його авантюра виглядає неймовірнішою за попередню, а кожна нова жертва — невловимішою за всі, що були раніше. Розшукувані знають, що за гарну ціну вистежити можна кого завгодно. За гарну ціну навіть за наймогутнішими може явитися смерть із тіні."
"[english]npc_dota_hero_bounty_hunter_bio"	"When the hunted tell tales of Gondar the Bounty Hunter, none are sure of which are true. In whispered tones they say he was abandoned as a kit, learning his skill in tracking as a matter of simple survival. Others hear he was an orphan of war, taken in by the great Soruq the Hunter to learn the master's skill with a blade as they plumbed the dark forests for big game. Still others believe he was a lowly street urchin raised among a guild of cutpurses and thieves, trained in the arts of stealth and misdirection. Around campfires in the wild countryside his quarry speaks the rumors of Gondar's work, growing ever more fearful: they say it was he who tracked down the tyrant King Goff years after the mad regent went into hiding, delivering his head and scepter as proof. That it was he who infiltrated the rebel camps at Highseat, finally bringing the legendary thief White Cape to be judged for his crimes. And that it was he who ended the career of Soruq the Hunter, condemned as a criminal for killing the Prince's prized hellkite. The tales of Gondar's incredible skill stretch on, with each daring feat more unbelievable than the last, each target more elusive. For the right price, the hunted know, anyone can be found. For the right price, even the mightiest may find fear in the shadows."
"npc_dota_hero_jakiro_bio"	"Навіть серед магічних істот двоголовий дракон вважається виродком. Як лід і полум’я, хитрість і лють, істота на ім’я Джакіро літає над обпаленими та замороженими полями боїв, де знищує будь-кого, хто насмілиться кинути йому виклик. Кладки яєць пірексейських драконів завжди містять двох дитинчат. Відомі своєю люттю з перших моментів життя, молоді драконята намагаються вбити своїх братів, аби залишитися в гнізді. Виживає лише сильніший. Таким чином поколіннями зберігається сила пірексейського роду. Через якусь помилку природи Джакіро вилупився з єдиного яйця, поєднавши в собі всі здібності пірексейських видів в одному тілі. Заховані під бронею його страшного тіла, сили льоду й полум’я поєднуються, тож жоден ворог не буде в безпеці."
"[english]npc_dota_hero_jakiro_bio"	"Even among magical beasts, a twin-headed dragon is a freak. Equal parts ice and fire, cunning and rage, the creature known as Jakiro glides over charred and ice-bound battlefields, laying waste to any who would bear arms against it. Pyrexae dragon clutches always contain two fledglings. Famous for their viciousness even from the first moments of life, newly hatched dragons of this species will try to kill their sibling while still in the nest. Only the strongest survive. In this way is the strength of the Pyrexae line ensured. By some accident of nature, the freak Jakiro hatched from a single egg, combining in a single individual the full range of abilities found within the diverse Pyrexae species. Trapped within the armature of its monstrous body, the powers of ice and fire combine, and now no enemy is safe."
"npc_dota_hero_spectre_bio"	"Як вищі стани енергії шукають нижчий рівень, так і Спектр, відома як Меркуріал, істота з потужної та агресивної енергії, постійно тягнеться до сцен сутичок, які виникають у матеріальному світі. Її звичайний спектральний стан перевищує можливості чуттєвого сприйняття і щоразу, коли вона приймає фізичну форму, то страждає від ненавмисної втрати самоусвідомлення. У самому бою її особистість розбивається і видозмінюється, й починається відновлення її знань. Вона швидко згадує, що вона — Меркуріал, а всі її привиди — лише тіні справжньої Спектр. Концентрація відбувається у боротьбі за виживання, де її справжня свідомість знову заявляє про себе і аж до останніх моментів перемоги чи поразки вона долає матерію і ще раз відроджується у своїй вічній формі."
"[english]npc_dota_hero_spectre_bio"	"Just as higher states of energy seek a lower level, the Spectre known as Mercurial is a being of intense and violent energy who finds herself irresistibly drawn to scenes of strife as they unfold in the physical world. While her normal spectral state transcends sensory limitations, each time she takes on a physical manifestation, she is stricken by a loss of self--though not of purpose. In the clash of combat, her identity shatters and reconfigures, and she begins to regain awareness. She grasps that she is Mercurial the Spectre--and that all of her Haunts are but shadows of the one true Spectre. Focus comes in the struggle for survival; her true mind reasserts itself; until in the final moments of victory or defeat, she transcends matter and is restored once more to her eternal form."
"npc_dota_hero_ancient_apparition_bio"	"Кальдр, Древній Привид, — це проекція з-за меж часів. Він виник із холодної безкінечної порожнечі, котра передувала всесвіту й чекає на його кінець. Кальдр був, Кальдр є, Кальдр буде… І той, кого ми бачимо в нашому світі, хоч і здається нам сильним, але насправді є лише слабким згасним відлунням справжнього вічного Кальдра. Дехто вірить, що коли космос буде відживати свої останні роки, Древній Привид ставатиме молодшим, яскравішим та сильнішим, тоді як вічність буде гаснути. І тоді його влада над льодом зупинить усі матерії, а образ стане випромінювати неможливе для споглядання світло. Тоді він уже не буде Привидом!"
"[english]npc_dota_hero_ancient_apparition_bio"	"Kaldr, the Ancient Apparition, is an image projected from outside time. He springs from the cold, infinite void that both predates the universe and awaits its end. Kaldr is, Kaldr was, Kaldr shall be...and what we perceive, powerful as it appears to us, is but the faintest faded echo of the true, eternal Kaldr. Some believe that as the cosmos ages and approaches its final moments, the brightness and power of Kaldr will also intensify--that the Ancient Apparition will grow younger and stronger as eternity's end draws nigh. His grip of ice will bring all matter to a stop, his image will cast a light too terrible to behold. An Apparition no longer!"
"npc_dota_hero_ursa_bio"	"Ульфсаар Воїн — найлютіший член ведмежого племені, який захищає свою землю та свій народ. Протягом довгих зим, поки матері сплять і годують своїх ведмежат, чоловіки невпинно та невтомно патрулюють землі, дотримуючись давніх звичаїв. Усе більше й більше до Ульфсаара доходили чутки про наближення темряви до його рідної землі, що змусило його покинути батьківщину, щоби знищити загрозу, яка нависла над його народом та землею. Він — горде створіння із сильнии духом, вірний товариш, сильний і мужній захисник."
"[english]npc_dota_hero_ursa_bio"	"Ulfsaar the Warrior is the fiercest member of an ursine tribe, protective of his land and his people. During the long winters, while the mothers sleep and nurse their cubs, the males patrol the lands above as tireless, vigilant defenders of their ancient ways. Hearing dim but growing rumors of a spreading evil, Ulfsaar headed out beyond the boundaries of his wild wooded homeland, intending to track down and destroy the threat at its source, before it could endanger his people. He is a proud creature with a bright strong spirit, utterly trustworthy, a staunch ally and defender."
"npc_dota_hero_spirit_breaker_bio"	"Баратрум, Винищувач Духів, — це горда і могутня істота, жорстокий чистий інтелект, який вирішив прослизнути у наш світ, щоби взяти участь у подіях, які можуть відбитися і на його рідному стихійному всесвіті. Для цього Баратрум зібрав собі тіло, яке могло слугувати йому і в нашому світі, і за його межами. Його фізична форма бере сили нашого світу, поєднуючи у собі форми бика та мавпи з рогами, копитами та руками, що є символами таких його якостей як сила, швидкість та спритність. Баратрум носить перстень у носі як нагадування про те, що він має служити своєму таємною наставнику, і про те, що світ, де він зараз перебуває, є лиш тінню справжнього."
"[english]npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker is a lordly and powerful being, a fierce and elemental intelligence which chose to plane-shift into the world of matter to take part in events with repercussions in the elemental realm that is his home. To that end, he assembled a form that would serve him well, both in our world and out of it. His physical form borrows from the strengths of this world, blending features both bovine and simian--horns, hooves and hands--as outward emblems of his inner qualities of strength, speed and cunning. He wears a ring in his nose, as a reminder that he serves a hidden master, and that this world in which he works is but a shadow of the real one."
"npc_dota_hero_obsidian_destroyer_bio"	"Один із представників славнозвісної та благородної раси, Оповісник, що витає краєм пустки, єдиний вартовий застави світу на краю прірви. З цього зубчастого, кришталевого потойбіччя, вічний сторож шукав вічності в небесах та вичікував будь-якого руху в темній ночі поміж зірок. У сяючих глибинах його безмежного розуму лунає пророцтво, темна музика, що передрікає пробудження якогось зла за межами розуміння і його цікавості до нашого світу. Повністю одержимий своєю вартою, Потойбічний Руйнівник майже не зважав на події, що відбувалися поблизу сонця. Але, зрештою, чутки про Древніх і передчуття наближення загрози зсередини та ззовні змусили його рушити до сонця, до просторів боїв. Наші пророцтва чітко говорять про Оповісника: це знак прийдешніх жахливих бід. Але його прихід — це вже погана вістка. "
"[english]npc_dota_hero_obsidian_destroyer_bio"	"One of a lordly and magisterial race, Harbinger prowls the edge of the Void, sole surviving sentry of an outpost on the world at the rim of the abyss. From this jagged crystalline Outworld, forever on guard, he has gazed for eternities into the heavens, alert for any stirring in the bottomless night beyond the stars. Imprinted deep in the shining lattices of his intellect lies a resonant pattern akin to prophecy, a dark music implying that eventually some evil will wake out there, beyond the edges of creation, and turn its attention to our world. With his whole being focused on his vigil, Outworld Destroyer paid little attention to events closer in to the sun. But at last the clamor of the Ancients, and a sense of growing threat from within as well as without, sent him winging sunward to visit the plains of war. Harbinger's place in our own prophecies is unambiguous: he must be considered an omen of worse things to come. But his arrival in itself is bad enough. "
"npc_dota_hero_visage_bio"	"Над входом у Вузький лабіринт розташовані моторошні ґаргульї, які поглядом проводжають подорожніх у потойбічний світ. Звірі й птахи, люди й монстри, усі істоти, які помирають і вирішують перейти за межу, обов’язково пройдуть повз них. Відділений від тіла дух, що вирішив пройти крізь вуаль смерті, уже не зможе повернутися. Коли ж з’являється шанс, чи то через майстерність, чи то через хитрощі, і він покидає небеса чи пекло, жахлива ґаргулья Візаж, матеріалізована форма Некроліка, вирушає, аби повернути втікача назад. Безпощадна й смертоносна, непідвласна смерті чи втомі, Візаж переслідує свою здобич до самого кінця, знищуючи ісіх, хто міг прихистити духа-утікача. Наглядач за законами загробного життя не знає спокою доти, доки мертві можуть бути відроджені. Візаж поверне їх у належне місце — це лише питання часу."
"[english]npc_dota_hero_visage_bio"	"Perched atop the entrance to the Narrow Maze sit the looming shapes of sneering gargoyles, the paths into the hereafter forever in their gaze.  Beasts and birds, men and monsters, all creatures that die and choose to travel beyond must someday pass beneath their sight.  For an untethered spirit, the decision to journey through the veil of death is irrevocable.  When chance comes, and by craft or cunning some restless soul escapes their hells and heavens, it is the dreaded gargoyle Visage, the bound form of the eternal spirit Necro'lic, who is dispatched to reclaim them.  Ruthless and efficient, unhindered by the principles of death and fatigue, Visage stalks its prey without mercy or end, willingly destroying all which may give shelter to the fugitive essence.  That which flaunts the laws of the afterlife may never rest, for while it is true that the dead may be revived, it is only a matter of time before Visage finds and returns them to their proper place."
"npc_dota_hero_keeper_of_the_light_bio"	"На коні блідому скаче він — спалах незліченних світил, Хранитель Cвітла. Дуже давно Езалор втік із фундаментального плану буття, де разом з іншими Предтечами існував у величній первинній гармонії. Він — творіння, породжене на світанку Всесвіту. Зосередивши свою силу на верхівці осяйного посоху, він скаче одночасно у всіх світах, на крок випереджаючи хаос, який невідступно переслідує його. Свою справжню природу він ховає під фізичним тілом кульгавого старця, що ледь тримається в сідлі. Та варто Езалору зіткнутися з прислужниками хаосу чи силами пітьми, він вибухає первородним світлом, розкриває свою справжню могутність і знову перетворюється на силу, з якою варто рахуватися."
"[english]npc_dota_hero_keeper_of_the_light_bio"	"Upon a pale horse he rides, this spark of endless suns, this Keeper of the Light.  Ezalor long ago escaped the Fundamental plane, separating from the other ancient forces to which he was bound within the great Primordial harmony.  He is a power grown sentient in the dawn of the universe, and now rides forth in all planes at once, one step ahead of pursuing chaos, bearing his gift with him at the end of a radiant staff.  His majestic truth lies hidden beneath the outward appearance of a slightly doddering old man who barely stays in the saddle.  However, when faced with the challenge of chaos, or the forces of darkness, his primordial light bursts forth, and his full power is revealed, transforming him once again into a force to be reckoned with."
"npc_dota_hero_meepo_bio"	"«Як на мене, у житті важливо лише те, із ким знаєшся і що можеш роздобути. Коли ти мешкаєш серед руїн в Ущелині Тіней, то іноді бува тяжко знайти навіть простий харч. Але, як кажуть, хочеш жити — умій крутитися. Тут водяться тварюки, що можуть роздерти тебе, отож доводиться вигадувати, як ловити слабких і не траплятися на очі сильним. Але, з іншого боку, руїни мають історію, а для декого історія — коштовна штука. Там раніше стояв палац, у якому проводилися всілякі темні ритуали. Погань та й годі. Якщо вижив після церемонії, вони брали кристал і розколювали його на шматки, а душу мученика ділили на частини. Але митці з них були пригожі! Скульптури робили гарні, все таке. От що я скажу: їхні витвори й досі трапляються то там, то сям. Якщо назбирати повний клунок цяцьок і продати їх у місті, грошей вистачить, щоб кормитися кілька тижнів. А як дуже поталанить, може, знайдеш кристал Ущелини Тіней. На них став ціну повище — завше знайдуться божевільні довбні, що шукають подібні речі. Якщо ж не вийде, то продавай кристал першому ліпшому магові, як той завітає до міста. Вони такі штуки просто обожнюють. І все ж, як би там не було, будь обережним, коли триматимеш ті кристали. Повір: якщо такий зламаєш, то буде непереливки!»"
"[english]npc_dota_hero_meepo_bio"	"\"If you ask me, life is all about who you know and what you can find. When you live up in the Riftshadow Ruins, just finding food can be tough. So you need to cut corners, you need to scrounge, you need to know your strengths. Some of the beasts up there can kill you, so you need a way to trap the weak and duck the strong. On the upside, the ruins have history, and history is worth a lot to some people. There used to be a palace there, where they had all these dark rituals. Bad stuff. If you survived the ceremony, they would shatter a crystal and split your soul into pieces. They made great art though! Sculptures and such. Let me tell you: sometimes you stumble onto some of those old carvings. Take a pack full of those to town and sell them, then get yourself food for a few weeks. If luck is really on your side, you might find a Riftshadow crystal. Get it appraised and start asking around. Someone always knows some crazy fool looking for this kind of thing. If all else fails, sell it to a Magus the next time one's in town. They love that stuff. Still, whatever you do, be careful handling those crystals. You do not want one to go off on you. It really hurts.\""
"npc_dota_hero_slark_bio"	"Мало кому з мешканців суші відомо про Темний Риф — затонулу в’язницю, куди потрапляють найгірші підводні створіння за злочини проти своїх. Ця темниця звідусіль оточена лезами-шпичаками, а всередині переповнена убивцями-слизеринами, зрадниками з роду Глибенів та соціопатами-мерантами. Коридори її темні й заплутані, а стіни вкриті гострими мов бритва коралами. Лабіринт невпинно патрулюють верткі вугрі, а на сторожі непорушно стоять велетенські анемони. Виживають тут лише найбільш злісні і нещадні. У цьому мерзенному місці Сларк провів більшу частину життя, заточений за нікому не відомі злочини, не відаючи добра і позбавлений будь-яких радощів. Потайливий і безжальний, він завжди тримав свої плани і задуми при собі. Одного разу дванадцять в’язнів, прозваних згодом Дюжиною з Рифу, об’єдналися для втечі. Змовники оберігали свої плани в найсуворішій таємниці і розправлялися з усіма цікавими, хто намагався щось вивідати. Та хитрому Сларку вдалося про все дізнатися і знайти своє місце в затії. Плани Дюжини провалилися: у злощасний день втечі десятеро з них було вбито, а двох зловили живцем і публічно стратили на потіху інших каторжників. Однак ніхто не знав, що був і тринадцятий втікач. Скориставшись метушнею, Сларк прослизнув непоміченим повз охорону і швидко загубився в глибинах. Своїм новим місцем проживання він обрав небезпечні мангрові зарості біля південного краю Тінистого узмор’я. Сларк досі лишається єдиним в історії в’язнем, якому вдалося втекти з Темного Рифу."
"[english]npc_dota_hero_slark_bio"	"Little known to the inhabitants of the dry world, Dark Reef is a sunken prison where the worst of the sea-bred are sent for crimes against their fellows. It is a razor barbed warren full of murderous slithereen, treacherous Deep Ones, sociopathic meranths. In this dim labyrinth, patrolled by eels and guarded by enormous anemones, only the vicious survive. Pitched into Dark Reef for crimes unknown, Slark spent half a lifetime without kin or kindness, trusting no one, surviving through a combination of stealth and ruthlessness, keeping his thoughts and his plans to himself. When the infamous Dark Reef Dozen plotted their ill-fated breakout, they kept their plans a perfect secret, murdering anyone who could have put the pieces together--but somehow Slark discovered their scheme and made a place for himself in it. Ten of the Dozen died in the escape attempt, and two were captured, hauled back to Dark Reef, then executed for the entertainment of their fellow inmates. But Slark, the unsung thirteenth, used the commotion as cover and slipped away, never to be caught. Now a furtive resident of the carnivorous mangrove scrub that grips the southern reach of Shadeshore, Slark remains the only successful escapee from Dark Reef."
"npc_dota_hero_medusa_bio"	"Краса — це сила. Цією думкою втішалася Медуза — наймолодша й найвродливіша з трьох чарівних сестер Горгон, народжених морською богинею, тому що вона єдина із сестер була смертною. Ця думка втішала її до того дня, коли невідомі в масках вдерлися у світ Горгон і викрали її сестер, проявивши байдужість до їхньої краси та слізних благань. Один із нападників схопив також і Медузу, та потім з огидою кинув її: «Від неї смердить смертною. Нам не треба тих, що можуть померти». Принижена, розлючена Медуза вирушила до храму своєї матері та кинулася до богині, благаючи: «Ти позбавила мене вічного життя, тому я прошу тебе: дай мені силу! Силу, з якою я могла би присвятити власне життя помсті за цю несправедливість і врятувати моїх сестер!» Після довгих роздумів богиня задовольнила прохання своєї доньки, дозволивши Медузі обміняти її легендарну красу на лячну зовнішність і не менш страшну силу. Жодного разу Медуза не пожалкувала про свій вибір. Вона розуміє, що сила — єдина краса, яка варта того, щоби нею володіти, і лише сила може змінити світ."
"[english]npc_dota_hero_medusa_bio"	"Beauty is power. This thought comforted Medusa--the youngest and loveliest of three beautiful Gorgon sisters, born to a sea goddess--because she alone of the sisters was mortal. It comforted her, that is, until the day masked assailants invaded the Gorgon realm and tore the two immortal sisters from their home, unmoved by their beauty or by their tears. One of the invaders seized Medusa as well, but then cast her aside with a disgusted look: 'This one has the mortal stink upon her. We have no use for that which dies.' Humiliated, enraged, Medusa fled to the temple of her mother and cast herself before the goddess, crying, 'You denied me eternal life--therefore I beg you, give me power! Power, so I can dedicate what life I have to rescuing my sisters and avenging this injustice!' After long thought, the goddess granted her daughter's request, allowing Medusa to trade her legendary beauty for a face and form of terrifying strength. Never for a moment has Medusa regretted her choice. She understands that power is the only beauty worth possessing--for only power can change the world."
"npc_dota_hero_winter_wyvern_bio"	"Щоб творити, Аурот, як і будь-якій великій поетесі, потрібен лиш вільний час, однак життя у Зимової Виверни не таке спокійне, як їй би хотілося. Епос Ельдвурмів має давню та яскраву історію, однак з часів золотого віку ельвурмської поезії до Едд було додано лиш кілька рядків. Дехто вважає, що сучасні нащадки вчених драконів не такі талановиті, як їхні предки. Аурот із сумом констатує: «Ми забули, що ціль життя — не лише винищення ворогів. Кожен має розвиватися творчо». У пошуках натхнення вона зібрала експедицію, аби відшукати нові книги. Однак пошуки дуже стомлюють, тому вона не може приділяти творчості достатньо часу. Хоч Аурот має залишатися у своєму лігві та працювати над Еддами, їй постійно доводиться вплутуватися в епічні битви. Вона обшукує замки та древні бібліотеки, а коли в процесі здобуває славу, то вважає її лиш побічним ефектом своїх пошуків. Бойова слава Аурот не влаштовує — вона прагне літературного визнання. Її не задовольняє роль героя епічних сказань — вона бажає їх писати."
"[english]npc_dota_hero_winter_wyvern_bio"	"Like many great poets, Auroth just wants time to write, but the Winter Wyvern's life is full of interruptions. The epics of the Eldwurms have a long and colorful history, but some fear that the remaining dragon scholars are not as prolific as they once were, with few lines added to the Eldwurm Eddas since the last age of greatness. Auroth laments: \"We forget that there is more to life than triumph and dominion over enemies. We must also live our lives in the pursuit of creative expression.\" She embarks on research expeditions, collecting books for inspiration. But all this research can be terribly distracting, and she spends less time writing than she should. Although she knows she should be lurking in her lair, adding to the Eddas, she finds herself engaged in epic battles against powerful enemies. She loots castles, raids ancient libraries ... and if she happens to heap glory on herself in the process, she tells herself that it's merely a side effect of her research. The fact is, while her skill and power on the battlefield are legendary, her scholarly travails have thus far hardly been the stuff of literary acclaim. But she is not content to stand as a protagonist of heroic lore. She wishes also to create it."
"npc_dota_hero_abyssal_underlord_bio"	"Жоден міф і жодна пісня не провістили його прихід. <br><br>Глибоко під поверхнею світу лежать невідомі дива та жахи. Глибоко у земній тверді, попід неспокійними лавовими полями та основами сплячих вулканів, стоїть обсидіанове місто Азійоґ, незрівнянна кам’яна кладка якого простягається вздовж безмежної печери. У пористих стінах, побудованих на кістках незліченних рабів, лежать володіння Пекельної Орди та їхнього жорстокого повелителя Вроґроса. <br><br>Озброєний кращими ковалями свого народу та навчений мистецтву темного розлому, Вроґрос здатен заклинати полум’я та руйнівну злобу у вигин між світами. Він завжди шукав способів розширити свої володіння, знищуючи або поневолюючи всіх на своєму шляху. Проте підземний світ невеликий, тож Вроґрос обернув свій погляд нагору. Своїм наказом він прирік на смерть легіони розвідників, відправивши їх на розтерзання мешканцями поверхні, щоб оцінити міць ворогів. Тепер же Вроґрос готовий продовжити своє завоювання. Він особисто ступить на освітлену сонцем землю, щоби показати світові його майбутнього володаря. Ті, хто зустрінуться з ним, упадуть на коліна та сплатять данину, або ж помруть на місці."
"[english]npc_dota_hero_abyssal_underlord_bio"	"Neither myth nor song exist to tell of their coming. <br><br>Deep below the surface of the world lay unknown wonders and horrors. Down and down again, well beneath the slithering magma fields and simmering roots of dormant volcanoes stands the obsidian city of Aziyog, its incomparable stonework spanning an endless cavern. Within honeycomb walls mortared with the bones of countless slaves lies the domain of the Abyssal Horde, and their brutal underlord Vrogros. <br><br>Armed by the monstrous forgemasters of his kind and well-practiced in the arts of the Dark Rift, Vrogros is able to conjure forth flame and crippling malice through the twist between worlds. He seeks always to expand his holdings, destroying or enslaving all he encounters. Yet the lands offered by the subterranean realm are few, and so his sights have turned upward. By his command the first waves of abyssal invaders have already marched through the rift, a few doomed legions meant merely to test the might of nations above. Now, as his full force readies itself for unending conquest, Vrogros himself steps into a sunlit world to announce his coming reign. Those who face the Underlord will bow and pay tribute, or be crushed where they stand."
"npc_dota_hero_monkey_king_bio"	"Протягом 500 років гори тиснули на нього, і лише голова залишалася вільною від тяжкої ваги кам’яної в’язниці, створеної старшими богами, щоби зупинити його дитяче бунтарство. Мох проростав на його обличчі, а з вух стирчали пучки трави; все, що він міг бачити — бур’ян та інші трави, які проростали із землі навколо і впиралися йому в щоки. Більшість вважали його давно померлим, замученим богами за розпалювання війни проти небес, і нічого, окрім легенд про нього, не залишилося. Але Мавпячий Король, як і історії про нього, не може померти.<br><br>
Тож він чекав. Він терпляче чекав, доки боги не прийшли та не запропонували йому шанс відпустити всі гріхи. І коли вони прийшли та назвали свою ціну, Сунь Укун погодився на їхню пропозицію: він мав супроводжувати молодого послушника в його таємному паломництві, захищати його від демонів та небезпек, які траплятимуться на шляху, та повернути людину додому після того, які він знайде жадану реліквію. Якщо Укун зробить це — смиренно підкорятиметься наказам людини та служитиме йому в цій святій місії — то він доведе, що змінився.<br><br>
Сунь Укун із честю виконав свою обіцянку богам та спокутував гріхи минулих повстань. Послушник, навчившися від труднощів багато нового, безпечно повернувся до свого храму з реліквією в руках; а Укун — вперше відчувши, що зробив щось правильне і богоугодне — ще тривалий час опирався своїй давній жазі пригод та слави. Але Мавпячий Король був народжений для пустощів… до того ж, ображати богів ніколи не набридає."
