"lang"
{
"Language"	"danish"
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_Note0"	"The damage is not reduced by damage block abilities."
"DOTA_Tooltip_ability_dazzle_shallow_grave_Note0"	"HP kan ikke gå under 1 mens påvirket af Shallow Grave, men Axes Culling Blade vil stadig slå helten ihjel."
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave_Note0"	"HP cannot go below 1 while under the effects of Shallow Grave, but Axe's Culling Blade will still kill the hero."
"DOTA_Tooltip_ability_dazzle_shadow_wave_Note0"	"Prioriterer allierede helte frem for kryb."
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave_Note0"	"Prioritizes allied heroes over creeps."
"DOTA_Tooltip_ability_dazzle_weave_Note0"	"Placerer en buff på enheder, så at gå ind eller ud af området, efter kastningen, vil ingen effekt have."
"[english]DOTA_Tooltip_ability_dazzle_weave_Note0"	"Places a buff on units, so entering or leaving the area after the cast has no effect."
"DOTA_Tooltip_ability_rattletrap_battery_assault_Note0"	"Gør skade hvert %interval%. sekund."
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_Note0"	"Deals damage every %interval% seconds."
"DOTA_Tooltip_ability_rattletrap_battery_assault_Note1"	"Forbliver aktiv hvis Clockwerk er disabled."
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_Note1"	"Remains active if Clockwerk is disabled."
"DOTA_Tooltip_ability_rattletrap_battery_assault_Note2"	"Skade i alt: 320/800/1280/1760"
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_Note2"	"Total damage: 320/800/1280/1760"
"DOTA_Tooltip_ability_rattletrap_power_cogs_Note0"	"Cogs kan give stød til usynlige enheder."
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs_Note0"	"Cogs can shock invisible units."
"DOTA_Tooltip_ability_rattletrap_hookshot_Note0"	"Hookshot vil hægte sig fast og tage Clockwerk til allierede, men vil ikke skade eller disable dem."
"[english]DOTA_Tooltip_ability_rattletrap_hookshot_Note0"	"Hookshot will latch and take Clockwerk to allies, but not damage or disable them."
"DOTA_Tooltip_ability_lich_frost_armor_Note0"	"Hvis autokast er aktiveret, vil Lich kaste denne besværgelse på omkringværende allierede, der angribes."
"[english]DOTA_Tooltip_ability_lich_frost_armor_Note0"	"If autocast is activated, Lich will cast this spell on nearby allies who are attacked."
"DOTA_Tooltip_ability_lich_chain_frost_Note0"	"Chain Frost kan ikke undgives."
"[english]DOTA_Tooltip_ability_lich_chain_frost_Note0"	"Chain Frost cannot be disjointed."
"DOTA_Tooltip_ability_tidehunter_kraken_shell_Note1"	"Tælleren vil nulstille, hvis ingen spillerejet skade tages i %damage_reset_interval% sekunder."
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_Note1"	"The counter will reset if no player owned damage is taken for %damage_reset_interval% seconds."
"DOTA_Tooltip_ability_tidehunter_ravage_Note0"	"Ravage vil ramme usynlige enheder."
"[english]DOTA_Tooltip_ability_tidehunter_ravage_Note0"	"Ravage will hit invisible units."
"DOTA_Tooltip_ability_tidehunter_ravage_Note1"	"Ravage-bølger bevæger sig udad med en hastighed på %speed%."
"[english]DOTA_Tooltip_ability_tidehunter_ravage_Note1"	"Ravage waves move outwards at a speed of %speed%."
"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Note0"	"Kan ramme sekunære mål fra en afstand på op til 1000."
"[english]DOTA_Tooltip_ability_shadow_shaman_ether_shock_Note0"	"Can hit secondary targets up to 1000 distance away."
"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note0"	"Ødelægger øjeblikkeligt illusioner."
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo_Note0"	"Instantly destroys illusions."
"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note2"	"Hex deaktiverer skade-blokering."
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo_Note2"	"Hex disables damage block."
"DOTA_Tooltip_ability_riki_smoke_screen_Note0"	"Forhindrer ikke brugen af aktive genstande."
"[english]DOTA_Tooltip_ability_riki_smoke_screen_Note0"	"Doesn't prevent the use of active items."
"DOTA_Tooltip_ability_riki_blink_strike_Note0"	"Rikis første angreb, efter Blink Strike, vil være et backstab."
"[english]DOTA_Tooltip_ability_riki_blink_strike_Note0"	"Riki's first attack after Blink Strike will be a backstab."
"DOTA_Tooltip_ability_riki_blink_strike_Note1"	"Blink Strikes skade gøres før det næste angreb."
"[english]DOTA_Tooltip_ability_riki_blink_strike_Note1"	"Blink Strike's damage is dealt before the next attack."
"DOTA_Tooltip_ability_riki_blink_strike_Note2"	"Du kan bruge Blink Strike til allierede, men ingen skade vil gøres."
"[english]DOTA_Tooltip_ability_riki_blink_strike_Note2"	"You can Blink Strike to allies, but no damage is dealt."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Note0"	"Riki vil ikke auto-angribe fjender, mens han er usynlig."
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Note0"	"Riki won't auto attack enemies while invisible."
"DOTA_Tooltip_ability_enigma_demonic_conversion_Note0"	"Konverterede fjendtlige enheder vil give guld-dusør og erfaring."
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_Note0"	"Converted enemy units will give gold bounty and experience."
"DOTA_Tooltip_ability_enigma_midnight_pulse_Note0"	"Skaden går gennem besværgelsesimmunitet."
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_Note0"	"Damage goes through spell immunity."
"DOTA_Tooltip_ability_enigma_midnight_pulse_Note1"	"Denne evne ødelægger træer i dens område."
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_Note1"	"This ability destroys trees in its area."
"DOTA_Tooltip_ability_enigma_black_hole_Note0"	"Disabler fjender gennem besværgelsesimmunitet."
"[english]DOTA_Tooltip_ability_enigma_black_hole_Note0"	"Disables enemies through spell immunity."
"DOTA_Tooltip_ability_sniper_shrapnel_Note0"	"Skade gøres 11 gange; øjeblikket ved besværgelseseffekten og derefter hvert sekund."
"[english]DOTA_Tooltip_ability_sniper_shrapnel_Note0"	"Damage is dealt 11 times, immediately at spell effect then every second."
"DOTA_Tooltip_ability_sniper_shrapnel_Note1"	"Skader ikke bygninger."
"[english]DOTA_Tooltip_ability_sniper_shrapnel_Note1"	"Does not damage buildings."
"DOTA_Tooltip_ability_sniper_shrapnel_Note2"	"Giver udsyn i målområdet."
"[english]DOTA_Tooltip_ability_sniper_shrapnel_Note2"	"Provides vision in the targeted area."
"DOTA_Tooltip_ability_sniper_headshot_Note0"	"Virker på allierede kryb."
"[english]DOTA_Tooltip_ability_sniper_headshot_Note0"	"Works on allied creeps."
"DOTA_Tooltip_ability_sniper_assassinate_Note0"	"Sigteeffekten er kun synlig for allierede."
"[english]DOTA_Tooltip_ability_sniper_assassinate_Note0"	"Crosshair effect is only visible to allies."
"DOTA_Tooltip_ability_sniper_assassinate_Note1"	"Usynlighed kan ikke bruges til at undvige projektilet."
"[english]DOTA_Tooltip_ability_sniper_assassinate_Note1"	"Invisibility doesn't disjoint the projectile."
"DOTA_Tooltip_ability_necrolyte_death_pulse_Note0"	"Death Pulse kan ikke undviges."
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_Note0"	"Death Pulse can't be disjointed."
"DOTA_Tooltip_ability_necrolyte_death_pulse_Note1"	"Kan hele besværgelsesimmune enheder."
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_Note1"	"Can heal Spell Immune units."
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note0"	"Skade vil ikke deaktivere genstande som Blink Dagger."
"[english]DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note0"	"Damage won't disable items like Blink Dagger."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note0"	"Skaden påføres ved slutningen af lammelsen."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note0"	"Damage is dealt at the end of the stun."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note1"	"Lammelsen går gennem besværgelsesimmunitet, men det gør skaden ikke."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note1"	"The stun goes through spell immunity, but not the damage."
"DOTA_Tooltip_ability_slardar_sprint_Note0"	"Aktivering af denne evne afbryder ikke kanaliserende evner."
"[english]DOTA_Tooltip_ability_slardar_sprint_Note0"	"Activating this skill doesn't interrupt channeling abilities."
"DOTA_Tooltip_ability_slardar_bash_Note0"	"Stabler ikke med Skull Basher."
"[english]DOTA_Tooltip_ability_slardar_bash_Note0"	"Does not stack with Skull Basher."
"DOTA_Tooltip_ability_slardar_bash_Note1"	"Stabler ikke med Skull Basher."
"[english]DOTA_Tooltip_ability_slardar_bash_Note1"	"Does not stack with Skull Basher."
"DOTA_Tooltip_ability_slardar_amplify_damage_Note0"	"Giver True Sight og udsyn over målet."
"[english]DOTA_Tooltip_ability_slardar_amplify_damage_Note0"	"Gives True Sight and vision of the target."
"DOTA_Tooltip_ability_slardar_amplify_damage_Note1"	"Virker på besværgelsesimmune enheder."
"[english]DOTA_Tooltip_ability_slardar_amplify_damage_Note1"	"Works on Spell Immune units."
"DOTA_Tooltip_ability_beastmaster_wild_axes_Note0"	"Denne evne ødelægger træer."
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes_Note0"	"This ability destroys trees."
"DOTA_Tooltip_ability_beastmaster_primal_roar_Note0"	"Lammelsen rammer besværgelsesimmune enheder. Skaden gør ikke."
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_Note0"	"The stun will hit Spell Immune units. The damage will not."
"DOTA_Tooltip_ability_venomancer_venomous_gale_Note0"	"Enheder påvirket af Venomous Gale kan nægtes, når deres HP ryger under 25%."
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_Note0"	"Venomous Gale can be lethal. Units afflicted by Venomous Gale can be denied when their HP drops below 25%."
"DOTA_Tooltip_ability_venomancer_venomous_gale_Note1"	"Varighedsskade gøres hvert %tick_interval%. sekund."
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_Note1"	"Duration damage is dealt every %tick_interval% seconds."
"DOTA_Tooltip_ability_venomancer_poison_sting_Note0"	"Poison Sting-skade kan dræbe."
"[english]DOTA_Tooltip_ability_venomancer_poison_sting_Note0"	"Poison Sting damage can be lethal."
"DOTA_Tooltip_ability_faceless_void_time_walk_Note0"	"Faceless Void er usårlig, mens han bruger Time Walk."
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_Note0"	"Faceless Void is invulnerable while using Time Walk."
"DOTA_Tooltip_ability_faceless_void_time_lock_Note0"	"Lammelsen virker på besværgelsesimmune enheder."
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_Note0"	"Stun works on Spell Immune units."
"DOTA_Tooltip_ability_faceless_void_time_lock_Note1"	"Stabler ikke med Skull Basher."
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_Note1"	"Does not stack with Skull Basher."
"DOTA_Tooltip_ability_faceless_void_chronosphere_Note0"	"Stopper alle enheder og bygninger, allierede eller fjendtlige, undtagen dem, der ejes af Faceless Void."
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_Note0"	"Pauses all units and buildings, friendly or enemy, except those owned by Faceless Void."
"DOTA_Tooltip_ability_faceless_void_chronosphere_Note1"	"Faceless Void påvirkes aldrig af Chronospheres, uanset ejeren."
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_Note1"	"Faceless Void is never affected by Chronospheres with any owner."
"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Note0"	"Kan ramme fjender op til 1110 enheder væk."
"[english]DOTA_Tooltip_ability_death_prophet_carrion_swarm_Note0"	"Can hit units up to 1110 range away."
"DOTA_Tooltip_ability_death_prophet_silence_Note0"	"Forhindrer ikke brug af genstande."
"[english]DOTA_Tooltip_ability_death_prophet_silence_Note0"	"Doesn't prevent usage of items."
"DOTA_Tooltip_ability_death_prophet_exorcism_Note0"	"Radiussen repræsenterer området, hvor ånderne vil finde mål omkring Death Prophet."
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_Note0"	"Radius represents the area in which the spirits will acquire targets around Death Prophet."
"DOTA_Tooltip_ability_death_prophet_exorcism_Note1"	"Åndeskade reduceres ikke af skadeblokerende evner."
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_Note1"	"Spirit damage isn't reduced by damage block abilities."
"DOTA_Tooltip_ability_pugna_nether_blast_Note0"	"Skaden er forsinket med %delay% sekunder."
"[english]DOTA_Tooltip_ability_pugna_nether_blast_Note0"	"Damage is delayed by %delay% seconds."
"DOTA_Tooltip_ability_pugna_decrepify_Note0"	"Kun magisk og ren skade påvirker en enhed påvirket af Decrepify."
"[english]DOTA_Tooltip_ability_pugna_decrepify_Note0"	"Only magical and pure damage can affect a unit under the effects of Decrepify."
"DOTA_Tooltip_ability_pugna_nether_ward_Note0"	"Nether Ward gør skade før den egentlige besværgelse kastes, så hvis kasteren dør, vil besværgelsen ingen effekt have."
"[english]DOTA_Tooltip_ability_pugna_nether_ward_Note0"	"Nether Ward deals damage before the actual spell is cast, so if the caster dies the spell will have no effect."
"DOTA_Tooltip_ability_pugna_nether_ward_Note1"	"Nether Ward kan decrepify'es."
"[english]DOTA_Tooltip_ability_pugna_nether_ward_Note1"	"Nether Ward can be decrepified."
"DOTA_Tooltip_ability_pugna_life_drain_Note1"	"Illusioner ødelægges ved det første skade-tik."
"[english]DOTA_Tooltip_ability_pugna_life_drain_Note1"	"Illusions are destroyed on the first tick of damage."
"DOTA_Tooltip_ability_templar_assassin_refraction_Note0"	"Skade, som HP-fjernelse, går gennem Refraction (det vil ikke reducere ladningerne)."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_Note0"	"Damage as HP Removal bypasses Refraction (it won't reduce the charges)."
"DOTA_Tooltip_ability_templar_assassin_refraction_Note1"	"Kun instanser på %damage_threshold% eller mere skade udløser Refraction."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_Note1"	"Only instances of %damage_threshold% or more damage will trigger Refraction."
"DOTA_Tooltip_ability_templar_assassin_meld_Note0"	"Meld brydes af enhver handling udover at stå stille."
"[english]DOTA_Tooltip_ability_templar_assassin_meld_Note0"	"Meld is broken by any action other than staying in position."
"DOTA_Tooltip_ability_templar_assassin_meld_Note1"	"Melds rustningsreduktion virker ikke mod tårne."
"[english]DOTA_Tooltip_ability_templar_assassin_meld_Note1"	"Meld's armor reduction does not work against towers."
"DOTA_Tooltip_ability_templar_assassin_psi_blades_Note0"	"Delt skade rammer usynlige enheder."
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_Note0"	"Split damage hits invisible units."
"DOTA_Tooltip_ability_templar_assassin_psi_blades_Note1"	"Angrebseffekter, såsom Bash, vil kun påvirke hovedmålet."
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_Note1"	"Attack effects like Bash will only be applied to the main target."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note0"	"Fælder varer for evigt."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note0"	"Traps last indefinitely."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note2"	"Fælderne har synsrækkevidde på 400/400 og forhindrer ikke neutrale kryblejre i at opstå."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note2"	"Traps have 400/400 vision range and don't prevent neutral camps from spawning."
"DOTA_Tooltip_ability_viper_poison_attack_Note0"	"Efterfølgende brug vil ikke øge hæmningen eller skaden men fornyer varigheden."
"[english]DOTA_Tooltip_ability_viper_poison_attack_Note0"	"Successive casts don't increase slow or damage, but refresh the duration."
"DOTA_Tooltip_ability_viper_corrosive_skin_Note0"	"Stabler multiplikativt med andre kilder af magisk skade-resistens."
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_Note0"	"Stacks multiplicatively with other magic damage resistance sources."
"DOTA_Tooltip_ability_viper_viper_strike_Note0"	"Hæmningen virker på besværgelsesimmune enheder."
"[english]DOTA_Tooltip_ability_viper_viper_strike_Note0"	"Slow works on spell immune units."
"DOTA_Tooltip_ability_luna_eclipse_Note0"	"Eclipse virker ikke hvis Luna ikke har nogen point i Lucent Beam."
"[english]DOTA_Tooltip_ability_luna_eclipse_Note0"	"Eclipse doesn't work if Luna doesn't have any points in Lucent Beam."
"DOTA_Tooltip_ability_luna_eclipse_Note1"	"Strålerne stopper hvis Luna dør."
"[english]DOTA_Tooltip_ability_luna_eclipse_Note1"	"Beams will stop if Luna is killed."
"DOTA_Tooltip_ability_luna_eclipse_Note2"	"Vil ikke ramme usynlige enheder."
"[english]DOTA_Tooltip_ability_luna_eclipse_Note2"	"Will not hit invisible units."
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Note0"	"Rammer enheder op til 900 væk."
"[english]DOTA_Tooltip_ability_dragon_knight_breathe_fire_Note0"	"Hits units up to 900 away."
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Note1"	"Rammer fjender op til 900 enheder væk."
"[english]DOTA_Tooltip_ability_dragon_knight_breathe_fire_Note1"	"Hits units up to 900 away."
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note0"	"Corrosive Breath-giftskade er dødelig."
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note0"	"Corrosive Breath poison damage is lethal."
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note2"	"Manta Styles nedkølingstid afhænger af, om Dragon Knight var i sin afstands- eller nærkampsform, da genstanden blev brugt."
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note2"	"Manta Style's cooldown time will be based on whether Dragon Knight was in his ranged or melee form when the item was used."
"DOTA_Tooltip_ability_dark_seer_vacuum_Note0"	"Denne evne afbryder kanalisering."
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_Note0"	"This ability interrupts channeling."
"DOTA_Tooltip_ability_dark_seer_ion_shell_Note0"	"Gør små mængder skade i intervaller på %tick_interval%."
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_Note0"	"Deals small amounts of damage in %tick_interval% second intervals."
"DOTA_Tooltip_ability_dark_seer_ion_shell_Note1"	"Skader ikke målet den er kastet på."
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_Note1"	"Doesn't damage the target it is cast on."
"DOTA_Tooltip_ability_dark_seer_ion_shell_Note2"	"Når kastet på en enhed, der allerede har Ion Shell, erstatter den nye Ion Shell den gamle."
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_Note2"	"If cast on a unit that already has Ion Shell, the new Shell replaces the old one."
"DOTA_Tooltip_ability_dark_seer_surge_Note0"	"Enheder med Surge kan ikke hæmmes, medmindre Surge-effekten fjernes."
"[english]DOTA_Tooltip_ability_dark_seer_surge_Note0"	"Units with Surge cannot be slowed unless the Surge effect is removed."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note0"	"Danner ikke illusioner fra andre illusioner."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note0"	"Doesn't create illusions from other illusions."
"DOTA_Tooltip_ability_clinkz_searing_arrows_Note0"	"Searing Arrows gør skade på bygninger."
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_Note0"	"Searing Arrows deal damage to structures."
"DOTA_Tooltip_ability_clinkz_searing_arrows_Note1"	"Skaden lægges direkte til Clinkz' angrebsskade som fysisk skade."
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_Note1"	"The damage is directly added to Clinkz' attack damage, as physical damage."
"DOTA_Tooltip_ability_clinkz_wind_walk_Note0"	"Afbryder ikke de fleste kanaliserende besværgelser eller genstande ved aktivering."
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_Note0"	"Will not break most channeling of spells or items upon activation."
"DOTA_Tooltip_ability_clinkz_wind_walk_Note1"	"Har en %fade_time%-sekunders forsvindingstid."
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_Note1"	"Has a fadetime of %fade_time% seconds."
"DOTA_Tooltip_ability_clinkz_death_pact_Note0"	"Hvis målet er en fjende, vil Clinkz få den fulde erfaring og guld."
"[english]DOTA_Tooltip_ability_clinkz_death_pact_Note0"	"If the target is an enemy, Clinkz will gain the correct experience and gold."
"DOTA_Tooltip_ability_clinkz_death_pact_Note1"	"Øger Clinkz' nuværende og maksimale HP."
"[english]DOTA_Tooltip_ability_clinkz_death_pact_Note1"	"Increases Clinkz' current and max HP."
"DOTA_Tooltip_ability_clinkz_death_pact_Note2"	"Når varigheden udløber, vender Clinkz' maksimale HP tilbage til det normale, men det aktuelle HP forbliver det samme."
"[english]DOTA_Tooltip_ability_clinkz_death_pact_Note2"	"When the duration ends, max HP returns to normal, but current HP stays the same."
"DOTA_Tooltip_ability_enchantress_untouchable_Note0"	"Alle enheder, der direkte angriber Enchantress, bliver hæmmet."
"[english]DOTA_Tooltip_ability_enchantress_untouchable_Note0"	"All units who directly attack Enchantress will get slowed."
"DOTA_Tooltip_ability_enchantress_untouchable_Note1"	"Hæmningen påføres på den angribende enhed når angrebet begynder, ikke når skaden sker."
"[english]DOTA_Tooltip_ability_enchantress_untouchable_Note1"	"The slow is applied on the attacking unit when the attack starts, not when damage is applied."
"DOTA_Tooltip_ability_enchantress_enchant_Note0"	"Illusioner kan konverteres."
"[english]DOTA_Tooltip_ability_enchantress_enchant_Note0"	"Illusions can be converted."
"DOTA_Tooltip_ability_enchantress_natures_attendants_Note0"	"Enheder med fuld HP vil ikke blive valgt til helingen."
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_Note0"	"Units with full HP will not be selected for the heal."
"DOTA_Tooltip_ability_enchantress_natures_attendants_Note1"	"Kan hele enheder med besværgelsesimmunitet."
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_Note1"	"Can heal units with spell immunity."
"DOTA_Tooltip_ability_enchantress_impetus_Note1"	"Afstanden til målet måles, når projektilet rammer."
"[english]DOTA_Tooltip_ability_enchantress_impetus_Note1"	"Distance to target is measured when the projectile hits."
"DOTA_Tooltip_ability_omniknight_repel_Note0"	"Repel fungerer ligesom andre kilder af besværgelsesimmunitet og kan ikke fjernes."
"[english]DOTA_Tooltip_ability_omniknight_repel_Note0"	"Repel acts the same as other sources of spell immunity, and cannot be purged."
"DOTA_Tooltip_ability_omniknight_guardian_angel_Note0"	"Påvirker allierede med besværgelsesimmunitet."
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_Note0"	"Affects allies with spell immunity."
"DOTA_Tooltip_ability_omniknight_guardian_angel_Note1"	"Kan purges."
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_Note1"	"Can be purged."
"DOTA_Tooltip_ability_huskar_inner_vitality_Note0"	"HP-procentdelen tjekkes hvert sekund og regenereringen justeres derefter."
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_Note0"	"The HP percentage is checked every second and the regeneration adjusted accordingly."
"DOTA_Tooltip_ability_huskar_inner_vitality_Note1"	"Kan bruges på besværgelsesimmune enheder."
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_Note1"	"Can be cast on Spell Immune units."
"DOTA_Tooltip_ability_huskar_burning_spear_Note1"	"Huskar kan ikke dræbe sig selv med denne evne."
"[english]DOTA_Tooltip_ability_huskar_burning_spear_Note1"	"Huskar cannot kill himself with this skill."
"DOTA_Tooltip_ability_huskar_life_break_Note0"	"Hvis Huskar disables under angrebet, eller målet bevæger sig mere end 1400 enheder på 0,015 sekunder, vil angrebet stoppe."
"[english]DOTA_Tooltip_ability_huskar_life_break_Note0"	"If Huskar is disabled during the charge or the target moves more than 1400 units in 0.015 seconds, the charge stops."
"DOTA_Tooltip_ability_huskar_life_break_Note1"	"Hæmningen virker på besværgelsesimmune enheder."
"[english]DOTA_Tooltip_ability_huskar_life_break_Note1"	"Slow works on Spell Immune units."
"DOTA_Tooltip_ability_huskar_life_break_Note2"	"Life Break kan ikke undviges."
"[english]DOTA_Tooltip_ability_huskar_life_break_Note2"	"Life Break cannot be disjointed."
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Note1"	"Enheder, dræbt af Spiderlings, vil derefter skabe Spiderites, små og mindre kraftfulde versioner af Spiderlings."
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Note1"	"Units killed by Spiderlings will then give birth to Spiderites, smaller and less powerful versions of the Spiderlings."
"DOTA_Tooltip_ability_broodmother_spin_web_Note0"	"Påvirker også Spiderlings og Spiderites."
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Note0"	"Also affects Spiderling and Spiderites."
"DOTA_Tooltip_ability_broodmother_spin_web_Note1"	"Hvis du mister den frie bevægelse, ødelægger du træer omkring dig."
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Note1"	"If free movement is disabled, you will destroy nearby trees."
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Note0"	"Miss-chancen stabler med undgivelse og terræn-undvigelseschancer."
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite_Note0"	"The miss chance stacks with evasion and terrain dodge chance."
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Note0"	"Stabler fuldt med andre kilder af livsstjæl."
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_Note0"	"Fully stacks with other sources of lifesteal."
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Note0"	"Denne besværgelse afbryder kanaliserende evner."
"[english]DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Note0"	"This spell interrupts channeling abilities."
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Note0"	"Vil ikke bryde de fleste kanaliserende besværgelser ved aktivering."
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Note0"	"Will not break most channeling of spells upon activation."
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Note1"	"Bonus-skaden er en separat instans og medtages ikke i Jinadas udregning."
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Note1"	"The bonus damage is a separate instance, and isn't considered in Jinada's calculation."
"DOTA_Tooltip_ability_bounty_hunter_track_Note0"	"Bounty Hunter får bonus-guld hvis målet dør mens Track er aktiv, uanset hvordan målet døde."
"[english]DOTA_Tooltip_ability_bounty_hunter_track_Note0"	"Bounty Hunter will get the bonus gold if the target dies while Track is active, regardless of how it died."
"DOTA_Tooltip_ability_bounty_hunter_track_Note1"	"Tracks effekt er kun synlig for allierede."
"[english]DOTA_Tooltip_ability_bounty_hunter_track_Note1"	"Track's effect is only visible to allies."
"DOTA_Tooltip_ability_bounty_hunter_track_Note3"	"Bonus-guld er pålideligt guld."
"[english]DOTA_Tooltip_ability_bounty_hunter_track_Note3"	"Bonus gold is reliable gold."
"DOTA_Tooltip_ability_weaver_the_swarm_Note0"	"Når en bille har sat sig på et mål, bliver den der indtil billen dræbes eller varigheden udløber."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_Note0"	"When a beetle latches on a target, it will remain there until it is killed or the duration expires."
"DOTA_Tooltip_ability_weaver_shukuchi_Note0"	"Kan kun skade den samme enhed én gang per brug."
"[english]DOTA_Tooltip_ability_weaver_shukuchi_Note0"	"Can only damage the same unit once per cast."
"DOTA_Tooltip_ability_weaver_time_lapse_Note0"	"Fjerner de fleste negative buffs fra Weaver."
"[english]DOTA_Tooltip_ability_weaver_time_lapse_Note0"	"Removes most negative buffs from Weaver."
"DOTA_Tooltip_ability_jakiro_dual_breath_Note0"	"Kan ramme fjender op til 1025 enheder væk."
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_Note0"	"Can hit units up to 1025 range away."
"DOTA_Tooltip_ability_jakiro_dual_breath_Note1"	"Har et %fire_delay%-sekunders interval mellem hvert åndedræt."
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_Note1"	"Has a %fire_delay% second interval between each breath."
"DOTA_Tooltip_ability_jakiro_ice_path_Note0"	"Det tager %path_delay% sekunder for isen at nå sit fulde omfang."
