"lang"
{
"Language"	"danish"
"[english]DOTA_Tooltip_ability_invoker_sun_strike_Note1"	"Invoker gains experience with kills made from Sun Strike, even if made from outside of experience range."
"DOTA_Tooltip_ability_invoker_forge_spirit_Note0"	"At kaste denne besværgelse erstatter tidligere hidkaldte Forged Spirits."
"[english]DOTA_Tooltip_ability_invoker_forge_spirit_Note0"	"Casting this ability will replace currently summoned Forged Spirits."
"DOTA_Tooltip_ability_invoker_ice_wall_Note0"	"Hæmningen vil stadig påvirke besværgelsesimmune enheder, hvis deres immunitet blev aktiveret, efter de blev påvirket af Ice Wall."
"[english]DOTA_Tooltip_ability_invoker_ice_wall_Note0"	"The slow will still affect Spell Immune enemies if their spell immunity was created after being affected by Ice Wall."
"DOTA_Tooltip_ability_silencer_last_word_Note0"	"Kanaliserende evner udløser denne effekt, efter kasteren er færdig med at kanalisere."
"[english]DOTA_Tooltip_ability_silencer_last_word_Note0"	"Channeling abilities will trigger this effect once the caster finishes its channel."
"DOTA_Tooltip_ability_silencer_global_silence_Note0"	"Denne evne virker på usynlige og besværgelsesimmune enheder, men at blive besværgelsesimmun vil fjerne dens effekt."
"[english]DOTA_Tooltip_ability_silencer_global_silence_Note0"	"This skill works on invisible and Spell Immune units, but gaining spell immunity will remove its effect."
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Note0"	"Evnens skade beregnes, efter den har brugt mana."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Note0"	"The damage is calculated after the mana cost is spent."
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Note0"	"Fængslede enheder kan stadig rammes af Sanity's Eclipse."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Note0"	"Imprisoned units can still be hit by Sanity's Eclipse."
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Note1"	"Stjålet maks. mana påvirker kun den maksimale mana. Det øger ikke Outworld Destroyers nuværende mana, og reducerer heller ikke fjendens nuværende mana direkte."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Note1"	"Max mana steal does not increase Outworld Destroyer's current mana values or directly reduce the victim's mana values."
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Note0"	"Udover Arcane Orb kan de fleste evner, uden nedkølinger, ikke udløse Essence Aura."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Note0"	"Other than Arcane Orb, most skills without cooldowns cannot trigger Essence Aura."
"DOTA_Tooltip_ability_lycan_summon_wolves_Note1"	"Spirit Wolves har 70% magisk skade-resistens."
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_Note1"	"Spirit Wolves have 70% magic damage resistance."
"DOTA_Tooltip_ability_lycan_summon_wolves_Note2"	"At bruge denne evne vil erstatte de aktuelle Spirit Wolves."
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_Note2"	"Using this spell will replace currently active Spirit Wolves."
"DOTA_Tooltip_ability_lycan_shapeshift_Note0"	"Hex fjerner ikke Lycans bevægelseshastighed."
"[english]DOTA_Tooltip_ability_lycan_shapeshift_Note0"	"Hex doesn't remove Lycan's movement speed."
"DOTA_Tooltip_ability_lycan_shapeshift_Note1"	"Lycan har en mindre kollisionsstørrelse i denne form."
"[english]DOTA_Tooltip_ability_lycan_shapeshift_Note1"	"Lycan has a smaller collision size in this state."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_Note0"	"De fleste besværgelser virker på samme måde med Spirit Bear, som de gør med helte."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_Note0"	"Most spells interact with the Spirit Bear in the same way as they do with heroes."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Note0"	"Fastgjorte enheder kan ikke bruge Blink-evner og afsløres, hvis de er usynlige."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Note0"	"Entangled units can't use Blink abilities, and are revealed if they are invisible."
"DOTA_Tooltip_ability_lone_druid_true_form_Note0"	"Nedkølingstid på genstande, som er forskellige for afstands- og nærkampshelte, afhænger af, hvilken form Lone Druid befandt sig i, da genstanden blev brugt."
"[english]DOTA_Tooltip_ability_lone_druid_true_form_Note0"	"Cooldowns of items that are different for ranged and melee units will be based on which form Lone Druid was in when the item was used."
"DOTA_Tooltip_ability_brewmaster_drunken_haze_Note0"	"Kan undviges."
"[english]DOTA_Tooltip_ability_brewmaster_drunken_haze_Note0"	"Can be disjointed."
"DOTA_Tooltip_ability_brewmaster_primal_split_Note0"	"Earth-elementet vil bære alle auraer, som Brewmaster har, såvel som True Sight."
"[english]DOTA_Tooltip_ability_brewmaster_primal_split_Note0"	"The Earth Element will carry all auras that the Brewmaster has, as well as True Sight."
"DOTA_Tooltip_ability_brewmaster_primal_split_Note2"	"Når besværgelsen slutter, vil Brewmaster erstatte et element i følgende rækkefælge, givet elementet er i live: Earth, Storm, Fire."
"[english]DOTA_Tooltip_ability_brewmaster_primal_split_Note2"	"When the spell ends, Brewmaster will take the place of an element in this order, assuming they are alive: Earth, Storm, Fire."
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_Note0"	"Shadow Poison kan påvirke enheder under Disruption."
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_Note0"	"Shadow Poison can affect units under Disruption."
"DOTA_Tooltip_ability_shadow_demon_demonic_purge_Note0"	"Hæmningen starter på %max_slow%%% og falder over tid til %min_slow%%%."
"[english]DOTA_Tooltip_ability_shadow_demon_demonic_purge_Note0"	"The slow starts at %max_slow%%% decreases over time to %min_slow%%%."
"DOTA_Tooltip_ability_chaos_knight_reality_rift_Note0"	"Chaos Knight og målet sættes til at stå over for hinanden, og Chaos Knight, og hans illusioner, sættes til at angribe målet."
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_Note0"	"Chaos Knight and the target unit are made to face each other, and Chaos Knight and his phantasms are issued an attack order against the target."
"DOTA_Tooltip_ability_chaos_knight_phantasm_Note0"	"Fjerner de fleste negative buffs fra Chaos Knight."
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_Note0"	"Removes most negative buffs from Chaos Knight."
"DOTA_Tooltip_ability_chaos_knight_phantasm_Note1"	"Chaos Knight er usårlig i %invuln_duration% sekunder, mens han bruger evnen, hvilket lader ham undgå lammelser og skade."
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_Note1"	"Chaos Knight is invulnerable for %invuln_duration% seconds when casting, allowing him to dodge stuns and damage."
"DOTA_Tooltip_ability_ogre_magi_fireblast_Note0"	"Når Multicast forekommer, vil Fireblast ramme det samme mål hver gang med et interval på %multicast_delay% sekunder."
"[english]DOTA_Tooltip_ability_ogre_magi_fireblast_Note0"	"When Multicast, Fireblast hits the same target each time with a %multicast_delay% seconds interval."
"DOTA_Tooltip_ability_ogre_magi_ignite_Note0"	"Multicast giver denne besværgelse en chance for at blive kastet adskillige gange på tilfældige fjendtlige enheder inden for et område på 1400."
"[english]DOTA_Tooltip_ability_ogre_magi_ignite_Note0"	"Multicast makes this spell have a chance to cast multiple times at random enemy units with 1400 area of effect."
"DOTA_Tooltip_ability_ogre_magi_ignite_Note1"	"Hvis evnen rammer en enhed, der allerede er påvirket af den, forøges brændetiden."
"[english]DOTA_Tooltip_ability_ogre_magi_ignite_Note1"	"Ignite hitting an already affected unit adds to the burn duration."
"DOTA_Tooltip_ability_ogre_magi_bloodlust_Note0"	"Når Multicast forekommer, vil tilfældigt udvalgte allierede i nærheden modtage Bloodlust inden for en områderadius af %multicast_bloodlust_aoe%."
"[english]DOTA_Tooltip_ability_ogre_magi_bloodlust_Note0"	"When multicast, nearby allies will be selected randomly in an %multicast_bloodlust_aoe% area of effect to receive Bloodlust."
"DOTA_Tooltip_ability_treant_natures_guise_Note0"	"Treant kan bevæge sig uhindret gennem andre træer, når han er påvirket af Nature's Guise."
"[english]DOTA_Tooltip_ability_treant_natures_guise_Note0"	"While affected by Nature's Guise, Treant can move unobstructed through other trees ."
"DOTA_Tooltip_ability_treant_overgrowth_Note0"	"Virker på besværgelsesimmune enheder, men hvis enheden bliver besværgelsesimmun, efter effekten starter, vil enheden løsrive sig."
"[english]DOTA_Tooltip_ability_treant_overgrowth_Note0"	"Works on Spell Immune units, but if units gain spell immunity after the effect starts, they'll break free."
"DOTA_Tooltip_ability_meepo_earthbind_Note0"	"Påvirker usynlige enheder og afslører dem."
"[english]DOTA_Tooltip_ability_meepo_earthbind_Note0"	"Affects invisible units, revealing them."
"DOTA_Tooltip_ability_meepo_earthbind_Note1"	"Virker ikke på besværgelsesimmune enheder eller Roshan."
"[english]DOTA_Tooltip_ability_meepo_earthbind_Note1"	"Does not work on Spell Immune units or Roshan."
"DOTA_Tooltip_ability_meepo_poof_Note0"	"Kan kastes via minikortet."
"[english]DOTA_Tooltip_ability_meepo_poof_Note0"	"Can be cast through the minimap."
"DOTA_Tooltip_ability_meepo_poof_Note1"	"Kan teleportere til Meepo-illusioner."
"[english]DOTA_Tooltip_ability_meepo_poof_Note1"	"Can teleport to Meepo illusions."
"DOTA_Tooltip_ability_meepo_divided_we_stand_Note0"	"Kloner kan ikke bruge Arcane Boots eller Guardian Greaves."
"[english]DOTA_Tooltip_ability_meepo_divided_we_stand_Note0"	"Clones can't use Arcane Boots, Guardian Greaves."
"DOTA_Tooltip_ability_visage_grave_chill_Note0"	"De to buffs kan fjernes separat af purge."
"[english]DOTA_Tooltip_ability_visage_grave_chill_Note0"	"The two buffs can be removed separately by purge."
"DOTA_Tooltip_ability_visage_grave_chill_Note1"	"Hastigheden fået er uafhængig af hastigheden mistet på målet."
"[english]DOTA_Tooltip_ability_visage_grave_chill_Note1"	"The speed gained is independent of the speed lost on the target."
"DOTA_Tooltip_ability_visage_soul_assumption_Note0"	"Ladninger opnås kun ved skade, der er større end %damage_min% og mindre end %damage_max%, og som gøres af en spiller eller Roshan. Selv-skade eller Soul Assumption-skade tælles ikke med."
"[english]DOTA_Tooltip_ability_visage_soul_assumption_Note0"	"Charges are only gained for damage greater than %damage_min% and less than %damage_max% that is dealt by a player or Roshan.  Self-damage or Soul Assumption damage isn't counted."
"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Note0"	"Et lag fjernes, hver gang Visage tager skade større end minimumsskaden, som ikke er selvpåført, og som er fra en spillerejet kilde."
"[english]DOTA_Tooltip_ability_visage_gravekeepers_cloak_Note0"	"Each time Visage receives damage greater than the Minimum Damage that was not self-inflicted and was from a player owned source, a layer is removed."
"DOTA_Tooltip_ability_visage_summon_familiars_Note0"	"At bruge Summon Familiars vil erstatte alle tidligere Familiars."
"[english]DOTA_Tooltip_ability_visage_summon_familiars_Note0"	"Casting Summon Familiars will replace any existing Familiars."
"DOTA_Tooltip_ability_undying_decay_Note0"	"Styrken, der stjæles, stabler, men kan ikke bringe en helt under 1 styrke."
"[english]DOTA_Tooltip_ability_undying_decay_Note0"	"The strength stolen stacks, but can't cause a hero to have strength below 1."
"DOTA_Tooltip_ability_undying_decay_Note1"	"Styrken, der stjæles, træder i kraft før skaden gøres."
"[english]DOTA_Tooltip_ability_undying_decay_Note1"	"The strength steal takes effect before the damage is dealt."
"DOTA_Tooltip_ability_undying_soul_rip_Note0"	"Kan hele Tombstone men kan ikke hele eller skade andre bygninger."
"[english]DOTA_Tooltip_ability_undying_soul_rip_Note0"	"Can heal Tombstone, but can't heal or damage other buildings."
"DOTA_Tooltip_ability_undying_tombstone_Note0"	"Tombstone er besværgelsesimmune men kan heles af Soul Rip."
"[english]DOTA_Tooltip_ability_undying_tombstone_Note0"	"Tombstone is Spell Immune, but can be healed by Soul Rip."
"DOTA_Tooltip_ability_undying_tombstone_Note1"	"Zombier og Tombstone er besværgelsesimmune."
"[english]DOTA_Tooltip_ability_undying_tombstone_Note1"	"Zombies and Tombstone are Spell Immune."
"DOTA_Tooltip_ability_undying_tombstone_Note2"	"Hvis deres første mål dør, eller forsvinder ude af syne, dør Zombien."
"[english]DOTA_Tooltip_ability_undying_tombstone_Note2"	"If their initial target dies or goes out of vision, the Zombie will die."
"DOTA_Tooltip_ability_rubick_telekinesis_Note0"	"Mens målet er i luften, kan Rubick bruge sin sekundære evne til at kaste fjenden mod den valgte retning."
"[english]DOTA_Tooltip_ability_rubick_telekinesis_Note0"	"While the target is in the air, Rubick may use a secondary ability to throw the enemy in a targeted direction."
"DOTA_Tooltip_ability_rubick_telekinesis_Note1"	"Når enheden lander, påvirkes den ikke af områdelammelsen."
"[english]DOTA_Tooltip_ability_rubick_telekinesis_Note1"	"When the unit lands, it isn't affected by the area of effect stun."
"DOTA_Tooltip_ability_rubick_telekinesis_Note2"	"Du kan længst kaste en fjende 375 enheder væk."
"[english]DOTA_Tooltip_ability_rubick_telekinesis_Note2"	"The farthest you can throw an enemy is 375."
"DOTA_Tooltip_ability_rubick_null_field_Note0"	"Stabler multiplikativt med andre kilder af besværgelsesresistens."
"[english]DOTA_Tooltip_ability_rubick_null_field_Note0"	"Stacks multiplicatively with other spell resistance sources."
"DOTA_Tooltip_ability_rubick_spell_steal_Note0"	"Kan ikke stjæle genstandsevner."
"[english]DOTA_Tooltip_ability_rubick_spell_steal_Note0"	"Cannot steal item abilities."
"DOTA_Tooltip_ability_disruptor_glimpse_Note0"	"Rejsetiden er en funktion af den tilbagelagte afstand, målet rejser."
"[english]DOTA_Tooltip_ability_disruptor_glimpse_Note0"	"The travel time is a function of the distance the target will travel."
"DOTA_Tooltip_ability_disruptor_kinetic_field_Note0"	"Besværgelsesimmune enheder kan gå gennem barrieren."
"[english]DOTA_Tooltip_ability_disruptor_kinetic_field_Note0"	"Spell Immune units can travel through the field."
"DOTA_Tooltip_ability_nyx_assassin_impale_Note0"	"Piggene bevæger sig med %speed% enheder i sekundet over en afstand på %length%."
"[english]DOTA_Tooltip_ability_nyx_assassin_impale_Note0"	"The spikes move at %speed% units per second, over %length% range."
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note0"	"Skaden beregnes efter alle reduktioner."
"[english]DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note0"	"The damage is calculated after all reductions."
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note1"	"Spiked Carapace aktiveres kun ved skade fra andre spillerstyrede enheder."
"[english]DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note1"	"Spiked Carapace will only trigger on damage from other player controlled units."
"DOTA_Tooltip_ability_nyx_assassin_vendetta_Note0"	"Har en %fade_time%-sekunders forsvindingstid."
"[english]DOTA_Tooltip_ability_nyx_assassin_vendetta_Note0"	"Has a %fade_time% second fadetime."
"DOTA_Tooltip_ability_nyx_assassin_vendetta_Note1"	"Hvis en evne bruges til at bryde usynligheden, eller usynligheden udløber, mistes bonusskaden."
"[english]DOTA_Tooltip_ability_nyx_assassin_vendetta_Note1"	"If a spell is used to break the invisibility, or the invisibility expires, the bonus damage is lost."
"DOTA_Tooltip_ability_naga_siren_mirror_image_Note0"	"Naga Siren er usårlig i %invuln_duration% sekunder, mens hun kaster, hvilket lader hende undvige lammelser og skade."
"[english]DOTA_Tooltip_ability_naga_siren_mirror_image_Note0"	"Naga Siren is invulnerable for %invuln_duration% seconds when casting, allowing her to dodge stuns and damage."
"DOTA_Tooltip_ability_naga_siren_mirror_image_Note1"	"Ved brug fjernes de fleste effekter fra Naga Siren."
"[english]DOTA_Tooltip_ability_naga_siren_mirror_image_Note1"	"Upon casting, most effects are removed from Naga Siren."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note0"	"Enheder, påvirket af Song of the Siren, er usårlige og kan ikke tage skade fra nogensomhelst kilder."
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note0"	"Units affected by Song of the Siren are invulnerable and cannot take damage from any source."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note1"	"Påvirker ikke besværgelsesimmune enheder."
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note1"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note2"	"Sangens område følger Naga, så hvis hun flytter sig langt nok væk fra den påvirkede enhed, vågner den op."
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note2"	"The area of the song follows Naga, so if she moves far enough away from affected units, they will wake up."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_radius"	"RADIUS:"
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note0"	"Giver øget udsyn i løbet af kanaliseringstiden."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note0"	"Gives increasing vision over the channeling time."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Note0"	"Hvis målet bevæger sig over en afstand på 300, på mindre end 0,1 sekund (ved f.eks. at bruge blink-evner), vil Mana Leak ikke formindske målets mana over den afstand."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Note0"	"If the target travels over 300 distance in less than 0.1 second (by using blink skills, for example), Mana Leak will not decrease its mana for that distance."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note0"	"Hvis Keeper of the Light dør, afbrydes besværgelseseffekten."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note0"	"If Keeper of the Light dies, the spell effect is interrupted."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note1"	"Recall vil afbryde kanaliserende besværgelser."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note1"	"Recall will interrupt channeling spells."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note2"	"Du kan slå hjælp fra for at forhindre Keeper i at kaste denne besværgelse på dig."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note2"	"You can disable help to prevent Keeper from casting this spell on you."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note3"	"Kan kastes via minikortet, hvilket vil vælge den tætteste allierede helt."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note3"	"Can be cast through the minimap, choosing the nearest friendly hero."
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note0"	"Når enhederne lander, ødelægger de træer i en radius på 150 omkring sig."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note0"	"Upon landing, units will destroy trees in a 150 radius."
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note0"	"Giver øget udsyn i løbet af kanaliseringstiden."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note0"	"Gives increasing vision over the channeling time."
"DOTA_Tooltip_ability_wisp_tether_Note0"	"Hvis du prøver at bruge Tether på en enhed, der er 700 enheder eller længere væk fra Io, vil han hægte sig fast og trække sig selv tættere på den forbundne enhed (til en afstand på 300)."
"[english]DOTA_Tooltip_ability_wisp_tether_Note0"	"If you try to tether a unit that is 700 distance or further away from Io, he will latch on and pull himself closer to the tethered unit (to a distance of 300)."
"DOTA_Tooltip_ability_wisp_tether_Note1"	"Den forbundne enhed heler hurtigere og heler selv, hvis Io har fuldt HP."
"[english]DOTA_Tooltip_ability_wisp_tether_Note1"	"The tethered unit will heal faster and will heal even if Io is at full health."
"DOTA_Tooltip_ability_wisp_relocate_Note0"	"Fjender får en visuel indikator af målområdet i banen og på kortet under kasteforsinkelsen."
"[english]DOTA_Tooltip_ability_wisp_relocate_Note0"	"Enemies receive a visual indicator in the world and on the minimap of the target location during the cast delay."
"DOTA_Tooltip_ability_wisp_relocate_Note1"	"Hvis Io bliver disablet under kasteforsinkelsen, annulleres Relocate."
"[english]DOTA_Tooltip_ability_wisp_relocate_Note1"	"If Io is disabled during the cast delay, Relocate is cancelled."
"DOTA_Tooltip_ability_wisp_relocate_Note2"	"Hvis en allieret helt er forbundet, vil den helt også teleporteres med dig. Du kan, på ethvert tidspunkt, bryde forbindelsen og dermed forhindre den helt i at teleportere med dig."
"[english]DOTA_Tooltip_ability_wisp_relocate_Note2"	"If an allied hero is Tethered, that hero will teleported along with you. You can break the tether at any time to prevent that hero from teleporting with you."
"DOTA_Tooltip_ability_slark_dark_pact_Note0"	"%delay% sekunder efter aktivering gøres der skade af %total_pulses% pulseringer fordelt mellem %pulse_interval% sekunder."
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note0"	"%delay% seconds after cast, a series of %total_pulses% pulses separated by %pulse_interval% seconds deal the damage."
"DOTA_Tooltip_ability_slark_dark_pact_Note1"	"Hver pulsering fjerner også debuffs fra Slark."
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note1"	"Each pulse also removes debuffs from Slark."
"DOTA_Tooltip_ability_slark_dark_pact_Note2"	"Du kan ikke dræbe dig selv med denne evne."
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note2"	"You can't kill yourself with this skill."
"DOTA_Tooltip_ability_slark_dark_pact_Note3"	"Pulseringerne stopper, hvis Slark dør."
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note3"	"The pulses stop if Slark dies."
"DOTA_Tooltip_ability_slark_pounce_Note0"	"Ved brug hopper Slark fremad med en hastighed på %pounce_speed% og stopper, når han hægter sig fast på en fjendtlig helt eller har rejst %pounce_distance% enheder."
"[english]DOTA_Tooltip_ability_slark_pounce_Note0"	"On cast, Slark leaps forward at a speed of %pounce_speed%, stopping when he latches onto an enemy hero or has traveled %pounce_distance% distance."
"DOTA_Tooltip_ability_slark_pounce_Note1"	"Besværgelsesimmune enheder kan ikke fastgøres."
"[english]DOTA_Tooltip_ability_slark_pounce_Note1"	"Spell Immune units cannot be leashed."
"DOTA_Tooltip_ability_slark_pounce_Note2"	"Træer ødelægges omkring Slarks landingsposition."
"[english]DOTA_Tooltip_ability_slark_pounce_Note2"	"Trees will be destroyed around Slark's landing location."
"DOTA_Tooltip_ability_slark_essence_shift_Note0"	"Attributter kan ikke ryge under 1."
"[english]DOTA_Tooltip_ability_slark_essence_shift_Note0"	"Attributes cannot be dropped below 1."
"DOTA_Tooltip_ability_slark_essence_shift_Note1"	"Attributter, påvirket af Essence Shift, vender tilbage til deres normale værdier ved døden. Attributterne for Slark og for den påvirkede helt nulstiller separat."
"[english]DOTA_Tooltip_ability_slark_essence_shift_Note1"	"Essence Shifted stats are returned to normal on death. The stat return for Slark and for the affected hero are separate."
"DOTA_Tooltip_ability_slark_shadow_dance_Note0"	"Hvis Slark skades af en neutral enhed, mistes de passive bonusser til bevægelses- og HP-regenerering i %neutral_disable% sekunder."
"[english]DOTA_Tooltip_ability_slark_shadow_dance_Note0"	"If Slark is damaged by a neutral unit, the passive movement and health regeneration bonuses are lost for %neutral_disable% seconds."
"DOTA_Tooltip_ability_slark_shadow_dance_Note1"	"Den passive bevægelses- og HP-regenereringsbonus har en %activation_delay% sekunders aktiverings- og deaktiveringsforsinkelse."
"[english]DOTA_Tooltip_ability_slark_shadow_dance_Note1"	"The passive movement and health regeneration bonuses have a %activation_delay% second activation and deactivation delay."
"DOTA_Tooltip_ability_medusa_split_shot_Note0"	"De tætteste fjendtlige enheder, eksklusive det primære mål, vil være de sekundære mål."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Note0"	"Secondary targets will be the closest enemy units excluding the primary target."
"DOTA_Tooltip_ability_medusa_split_shot_Note1"	"Hvis der skabes illusioner af Medusa, mens Split Shot er aktiveret, vil disse også have denne evne."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Note1"	"If illusions of Medusa are created while Split Shot is active, they will also have this ability."
"DOTA_Tooltip_ability_medusa_mystic_snake_Note0"	"Mystic Snake kan ikke undviges."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_Note0"	"Mystic Snake cannot be disjointed."
"DOTA_Tooltip_ability_medusa_mana_shield_Note0"	"Absorberer skade før nogen som helst reduktion finder sted, hvilket betyder, at rustning ikke vil reducere mængden af mana, der kræves for at absorbere skade."
"[english]DOTA_Tooltip_ability_medusa_mana_shield_Note0"	"Absorbs damage before any damage reduction takes place, meaning that armor will not reduce the amount of mana needed to absorb damage."
"DOTA_Tooltip_ability_medusa_stone_gaze_Note0"	"Uanset hvornår en enhed modtager Stone Gaze-buff'en, mens evnen er aktiv på Medusa, vil enheden stadig modtage den fulde debuff-varighed."
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_Note0"	"Regardless of when a unit receives the Stone Gaze buff while the ability is active on Medusa, it will still receive the full debuff duration."
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note0"	"Nedkølingstid på genstande, som er forskellige for afstands- og nærkampshelte, afhænger af, hvilken form Troll Warlord befandt sig i, da genstanden blev brugt."
"[english]DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note0"	"Cooldowns of items that are different for ranged and melee units will be based on which form Troll Warlord was in when the item was used."
"DOTA_Tooltip_ability_troll_warlord_battle_trance_Note0"	"Troll kan stadig bruge sine evner, mens han er påvirket af Battle Trance."
"[english]DOTA_Tooltip_ability_troll_warlord_battle_trance_Note0"	"Troll can still use his abilities while affected by Battle Trance."
"DOTA_Tooltip_ability_centaur_double_edge_Note0"	"Double Edge gør skade af magisk type på både målet og Centaur selv."
"[english]DOTA_Tooltip_ability_centaur_double_edge_Note0"	"Double Edge deals magic type damage to both the targets and himself."
"DOTA_Tooltip_ability_centaur_return_Note0"	"Retaliate udløses, når angrebet rammer."
"[english]DOTA_Tooltip_ability_centaur_return_Note0"	"Retaliate triggers when the attack hits."
"DOTA_Tooltip_ability_centaur_return_Note1"	"Retaliate gør skade på tårne."
"[english]DOTA_Tooltip_ability_centaur_return_Note1"	"Retaliate deals damage to towers."
"DOTA_Tooltip_ability_centaur_stampede_radius"	"TRAMPE-RADIUS:"
"[english]DOTA_Tooltip_ability_centaur_stampede_radius"	"TRAMPLE RADIUS:"
"DOTA_Tooltip_ability_centaur_stampede_slow_duration"	"HÆMNINGSVARIGHED:"
"[english]DOTA_Tooltip_ability_centaur_stampede_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_magnataur_empower_Note0"	"Bonusskaden er kun baseret på basisskade og skade fra primære attributter."
"[english]DOTA_Tooltip_ability_magnataur_empower_Note0"	"The bonus damage is based only on base damage and damage from primary attributes."
"DOTA_Tooltip_ability_magnataur_empower_Note1"	"Kløveskade går gennem besværgelsesimmunitet."
"[english]DOTA_Tooltip_ability_magnataur_empower_Note1"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_magnataur_empower_Note2"	"Afstandsenheder kan ikke kløve."
"[english]DOTA_Tooltip_ability_magnataur_empower_Note2"	"Ranged units cannot Cleave."
"DOTA_Tooltip_ability_magnataur_skewer_Note0"	"Påvirker ikke besværgelsesimmune enheder."
"[english]DOTA_Tooltip_ability_magnataur_skewer_Note0"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_shredder_chakram_Note0"	"Chakram sendes tilbage, hvis Timbersaw løber tør for mana eller bevæger sig %break_distance% afstand væk."
"[english]DOTA_Tooltip_ability_shredder_chakram_Note0"	"The Chakram will return if Timbersaw runs out of mana or moves over %break_distance% distance away."
"DOTA_Tooltip_ability_tusk_ice_shards_Note0"	"Skaber en ufarbar barriere."
"[english]DOTA_Tooltip_ability_tusk_ice_shards_Note0"	"Creates an impassable barrier."
"DOTA_Tooltip_ability_tusk_snowball_Note0"	"Snebolden falder fra hinanden 3 sekunder efter, den affyres."
"[english]DOTA_Tooltip_ability_tusk_snowball_Note0"	"The snowball will break apart a maximum of 3 seconds after launch."
"DOTA_Tooltip_ability_tusk_snowball_Note2"	"Kan ikke bære illusioner, men kan bære Meepo-kloner og andre enheder, som Tusk kontrollerer."
"[english]DOTA_Tooltip_ability_tusk_snowball_Note2"	"Doesn't carry illusions, but will carry Meepo clones and other units that Tusk controls."
