"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_visage_gravekeepers_cloak_max_layers"	"MÁXIMO DE CAMADAS:"
"[english]DOTA_Tooltip_ability_visage_gravekeepers_cloak_max_layers"	"MAX LAYERS:"
"DOTA_Tooltip_ability_visage_gravekeepers_cloak_recovery_time"	"TEMPO DE RECUPERAÇÃO DAS CAMADAS:"
"[english]DOTA_Tooltip_ability_visage_gravekeepers_cloak_recovery_time"	"LAYER RECOVERY TIME:"
"DOTA_Tooltip_ability_undying_decay"	"Degeneração"
"[english]DOTA_Tooltip_ability_undying_decay"	"Decay"
"DOTA_Tooltip_ability_undying_decay_Lore"	"A força dos vivos é simplesmente emprestada da força dos mortos."
"[english]DOTA_Tooltip_ability_undying_decay_Lore"	"The strength of the living is simply borrowed from the strength of the dead."
"DOTA_Tooltip_ability_undying_decay_str_steal"	"ROUBO DE FORÇA:"
"[english]DOTA_Tooltip_ability_undying_decay_str_steal"	"STRENGTH STEAL:"
"DOTA_Tooltip_ability_undying_soul_rip"	"Rompimento da Alma"
"[english]DOTA_Tooltip_ability_undying_soul_rip"	"Soul Rip"
"DOTA_Tooltip_ability_undying_soul_rip_Description"	"Em inglês: <font color='#F2A93E'>Soul Rip</font>\n \nO Undying redireciona o fluxo de vida de todas as unidades próximas para curar um aliado ou causar dano em um inimigo. Também pode ser usada para curar a Lápide."
"[english]DOTA_Tooltip_ability_undying_soul_rip_Description"	"Undying rips health away from all nearby units and uses it to heal an ally, or damage an enemy. Soul Rip can also be used to heal Tombstone."
"DOTA_Tooltip_ability_undying_soul_rip_Lore"	"Até os aliados se desesperam na presença do Undying."
"[english]DOTA_Tooltip_ability_undying_soul_rip_Lore"	"Even allies feel despair in Undying's presence."
"DOTA_Tooltip_ability_undying_soul_rip_damage_per_unit"	"DANO/CURA POR UNIDADE:"
"[english]DOTA_Tooltip_ability_undying_soul_rip_damage_per_unit"	"DAMAGE/HEAL PER UNIT:"
"DOTA_Tooltip_ability_undying_soul_rip_max_units"	"MÁXIMO DE UNIDADES:"
"[english]DOTA_Tooltip_ability_undying_soul_rip_max_units"	"MAX UNITS:"
"DOTA_Tooltip_ability_undying_tombstone"	"Lápide"
"[english]DOTA_Tooltip_ability_undying_tombstone"	"Tombstone"
"DOTA_Tooltip_ability_undying_tombstone_Description"	"Em inglês: <font color='#F2A93E'>Tombstone</font>\n \nInvoca uma lápide no local-alvo. Zumbis serão criados periodicamente perto de cada inimigo próximo em uma área ao redor da Lápide que os atacarão. Zumbis têm a habilidade <font color='#F2A93E'>Desejo de Morte</font>, que faz os seus ataques retardarem o alvo e, se a vida da unidade atacada ficar abaixo de um certo limiar, o zumbi recebe um bônus de velocidades de movimento e ataque."
"[english]DOTA_Tooltip_ability_undying_tombstone_Description"	"Summons a tombstone at the target point.  Zombies will frequently spawn next to every enemy unit in the area around the Tombstone, and attack them.  Zombies have the Deathlust ability, which causes their attacks to slow the target, and if the target reaches below a certain amount of health, increases the attack and movement speed of the zombie."
"DOTA_Tooltip_ability_undying_tombstone_Lore"	"Dirge clama por seus irmãos caídos para lutar pelo Deus Morto."
"[english]DOTA_Tooltip_ability_undying_tombstone_Lore"	"Dirge calls on his fallen brothers to fight for the Dead God."
"DOTA_Tooltip_ability_undying_tombstone_duration"	"DURAÇÃO DA LÁPIDE:"
"[english]DOTA_Tooltip_ability_undying_tombstone_duration"	"TOMBSTONE DURATION:"
"DOTA_Tooltip_ability_undying_tombstone_radius"	"RAIO DE NASCIMENTO DOS ZUMBIS:"
"[english]DOTA_Tooltip_ability_undying_tombstone_radius"	"ZOMBIE SPAWN RADIUS:"
"DOTA_Tooltip_ability_undying_tombstone_zombie_interval"	"INTERVALO ENTRE NASCIMENTOS DE ZUMBIS:"
"[english]DOTA_Tooltip_ability_undying_tombstone_zombie_interval"	"ZOMBIE SPAWN INTERVAL:"
"DOTA_Tooltip_ability_undying_tombstone_health_threshold"	"LIMIAR DE VIDA FIXO DE DESEJO DE MORTE:"
"[english]DOTA_Tooltip_ability_undying_tombstone_health_threshold"	"DEATHLUST FLAT HEALTH THRESHOLD:"
"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike"	"Desejo de Morte"
"[english]DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike"	"Deathlust"
"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_Description"	"Em inglês: <font color='#F2A93E'>Deathlust</font>\n \nRetarda unidades inimigas ao atacar. Se a vida da unidade atacada ficar abaixo do limiar, o zumbi recebe um bônus de velocidades de movimento e ataque."
"[english]DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_Description"	"Slows enemy units on attack.  If the attacked unit's health goes below the threshold, the zombie receives enhanced movement and attack speed."
"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_health_threshold"	"LIMIAR DE VIDA POR NÚMERO:"
"[english]DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_health_threshold"	"HEALTH THRESHOLD BY NUMBER:"
"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_duration"	"DURAÇÃO DO RETARDO:"
"[english]DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_slow"	"%RETARDO DE MOV.:"
"[english]DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_undying_flesh_golem"	"Golem de Carne e Osso"
"[english]DOTA_Tooltip_ability_undying_flesh_golem"	"Flesh Golem"
"DOTA_Tooltip_ability_undying_flesh_golem_Description"	"Em inglês: <b><font color='#F2A93E'>Flesh Golem</font></b>\n \nO Undying transforma-se em um horrível golem de carne e osso que possui a Aura da Peste. Esta aura retarda o movimento de todas as unidades inimigas em uma área de %radius% unidades e as faz perder uma porcentagem da vida atual a cada segundo."
"[english]DOTA_Tooltip_ability_undying_flesh_golem_Description"	"Undying transforms into a horrifying flesh golem that possesses a Plague Aura.  This aura slows all enemy units within %radius% range and causes them to lose a percentage of their current health per second."
"DOTA_Tooltip_ability_undying_flesh_golem_Lore"	"A carne dos recém-mortos incrementam o poder da praga de Dirge."
"[english]DOTA_Tooltip_ability_undying_flesh_golem_Lore"	"The flesh of the recently dead add to the power of Dirge's plague."
"DOTA_Tooltip_ability_undying_flesh_golem_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_duration"	"DURATION:"
"DOTA_Tooltip_ability_undying_flesh_golem_max_damage_amp"	"%AMPLIFICAÇÃO MÁXIMA DE DANO:"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_max_damage_amp"	"%MAX DAMAGE AMP:"
"DOTA_Tooltip_ability_undying_flesh_golem_death_heal"	"%CURA DA MORTE EM HERÓIS:"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_death_heal"	"%DEATH HEAL (HEROES):"
"DOTA_Tooltip_ability_undying_flesh_golem_death_heal_creep"	"%CURA DA MORTE (CRIATURAS):"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_death_heal_creep"	"%DEATH HEAL (CREEPS):"
"DOTA_Tooltip_modifier_phantom_lancer_juxtapose_illusion"	"Fantasma"
"[english]DOTA_Tooltip_modifier_phantom_lancer_juxtapose_illusion"	"Phantom"
"DOTA_Tooltip_modifier_undying_decay_buff"	"Degeneração"
"[english]DOTA_Tooltip_modifier_undying_decay_buff"	"Decay"
"DOTA_Tooltip_modifier_undying_decay_buff_Description"	"Roubando %dMODIFIER_PROPERTY_EXTRA_STRENGTH_BONUS% de força."
"[english]DOTA_Tooltip_modifier_undying_decay_buff_Description"	"Stealing %dMODIFIER_PROPERTY_EXTRA_STRENGTH_BONUS% strength."
"DOTA_Tooltip_modifier_undying_decay_debuff"	"Degeneração"
"[english]DOTA_Tooltip_modifier_undying_decay_debuff"	"Decay"
"DOTA_Tooltip_modifier_undying_decay_debuff_Description"	"Perdendo 4 de força."
"[english]DOTA_Tooltip_modifier_undying_decay_debuff_Description"	"Losing 4 strength."
"DOTA_Tooltip_modifier_undying_flesh_golem"	"Aura da Peste"
"[english]DOTA_Tooltip_modifier_undying_flesh_golem"	"Flesh Golem's Plague Aura"
"DOTA_Tooltip_modifier_undying_flesh_golem_plague_aura"	"Aura da Peste"
"[english]DOTA_Tooltip_modifier_undying_flesh_golem_plague_aura"	"Flesh Golem's Plague Aura"
"DOTA_Tooltip_ability_rubick_telekinesis"	"Telecinese"
"[english]DOTA_Tooltip_ability_rubick_telekinesis"	"Telekinesis"
"DOTA_Tooltip_ability_rubick_telekinesis_Description"	"Em inglês: <font color='#F2A93E'>Telekinesis</font>\n \nRubick usa os seus poderes telecinéticos para erguer o inimigo no ar brevemente e, então, jogá-lo de volta ao chão. A unidade cai com tanta força que atordoa inimigos próximos."
"[english]DOTA_Tooltip_ability_rubick_telekinesis_Description"	"Rubick uses his telekinetic powers to lift the enemy into the air briefly and then hurls them back at the ground. The unit lands on the ground with such force that it stuns nearby enemies."
"DOTA_Tooltip_ability_rubick_telekinesis_Lore"	"Até mesmo o Maior Mago pode usar os seus poderes para divertimento."
"[english]DOTA_Tooltip_ability_rubick_telekinesis_Lore"	"Even the Grandest Magus may use his powers for enjoyment."
"DOTA_Tooltip_ability_rubick_telekinesis_lift_duration"	"DURAÇÃO DA ELEVAÇÃO:"
"[english]DOTA_Tooltip_ability_rubick_telekinesis_lift_duration"	"LIFT DURATION:"
"DOTA_Tooltip_ability_rubick_telekinesis_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_rubick_telekinesis_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_rubick_telekinesis_radius"	"RAIO DE IMPACTO:"
"[english]DOTA_Tooltip_ability_rubick_telekinesis_radius"	"IMPACT RADIUS:"
"DOTA_Tooltip_ability_rubick_telekinesis_land"	"Queda de Telecinese"
"[english]DOTA_Tooltip_ability_rubick_telekinesis_land"	"Telekinesis Land"
"DOTA_Tooltip_ability_rubick_telekinesis_land_Description"	"Em inglês: <font color='#F2A93E'>Telekinesis Land</font>\n \nEscolhe o local em que o alvo cairá quando Telecinese acabar."
"[english]DOTA_Tooltip_ability_rubick_telekinesis_land_Description"	"Chooses the location the target will land when Telekinesis finishes."
"DOTA_Tooltip_ability_rubick_telekinesis_land_Lore"	" "
"[english]DOTA_Tooltip_ability_rubick_telekinesis_land_Lore"	""
"DOTA_Tooltip_ability_rubick_fade_bolt"	"Choque Enfraquecedor"
"[english]DOTA_Tooltip_ability_rubick_fade_bolt"	"Fade Bolt"
"DOTA_Tooltip_ability_rubick_fade_bolt_Description"	"Em inglês: <font color='#F2A93E'>Fade Bolt</font>\n \nRubick cria uma poderosa corrente de energia arcana que viaja entre as unidades inimigas, causando dano e reduzindo o dano dos ataques delas. Cada salto causa menos dano."
"[english]DOTA_Tooltip_ability_rubick_fade_bolt_Description"	"Rubick creates a powerful stream of arcane energy that travels between enemy units, dealing damage and reducing their attack damage.  Each jump deals less damage."
"DOTA_Tooltip_ability_rubick_fade_bolt_Lore"	"O feitiço favorito de Rubick para liquidar aspirantes a assassinos é uma conjuração um tanto simples."
"[english]DOTA_Tooltip_ability_rubick_fade_bolt_Lore"	"Rubick's favorite spell for dispatching would-be assassins is a rather simple conjuration."
"DOTA_Tooltip_ability_rubick_fade_bolt_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_rubick_fade_bolt_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_rubick_fade_bolt_duration"	"DURAÇÃO DA REDUÇÃO:"
"[english]DOTA_Tooltip_ability_rubick_fade_bolt_duration"	"DEBUFF DURATION:"
"DOTA_Tooltip_ability_rubick_fade_bolt_hero_attack_damage_reduction"	"REDUÇÃO DE DANO (HERÓIS):"
"[english]DOTA_Tooltip_ability_rubick_fade_bolt_hero_attack_damage_reduction"	"HERO DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_rubick_fade_bolt_creep_attack_damage_reduction"	"REDUÇÃO DE DANO EM CRIATURAS:"
"[english]DOTA_Tooltip_ability_rubick_fade_bolt_creep_attack_damage_reduction"	"CREEP DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_rubick_null_field"	"Campo Nulo"
"[english]DOTA_Tooltip_ability_rubick_null_field"	"Null Field"
"DOTA_Tooltip_ability_rubick_null_field_Description"	"Em inglês: <font color='#F2A93E'>Null Field</font>\n \nO seu domínio arcano anula os sentidos de inimigos próximos, ou aumenta os seus próprios. Pode ser alternada de forma ofensiva ou defensiva para alterar a resistência mágica, reduzindo a de inimigos e aumentando a de aliados."
"[english]DOTA_Tooltip_ability_rubick_null_field_Description"	"Rubick's mastery of the arcane creates an aura that nullifies nearby enemy senses or increases his own. Can be toggled offensively or defensively to reduce enemy magic resistance or increase allied magic resistance."
"DOTA_Tooltip_ability_rubick_null_field_Lore"	"Nem todo mago pode ser um Grande Mago..."
"[english]DOTA_Tooltip_ability_rubick_null_field_Lore"	"Not every magus can be a Grand Magus..."
"DOTA_Tooltip_ability_rubick_null_field_magic_damage_reduction_pct"	"%RESISTÊNCIA MÁGICA:"
"[english]DOTA_Tooltip_ability_rubick_null_field_magic_damage_reduction_pct"	"%MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_rubick_spell_steal"	"Roubo de Habilidade"
"[english]DOTA_Tooltip_ability_rubick_spell_steal"	"Spell Steal"
"DOTA_Tooltip_ability_rubick_spell_steal_Lore"	"...mas mesmo as suas magias inferiores podem ser de grande utilidade."
"[english]DOTA_Tooltip_ability_rubick_spell_steal_Lore"	"...but even their lesser magics can be a source of much utility."
"DOTA_Tooltip_ability_rubick_spell_steal_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_rubick_spell_steal_duration"	"DURATION:"
"DOTA_Tooltip_ability_rubick_empty1"	"Habilidade Roubada "
"[english]DOTA_Tooltip_ability_rubick_empty1"	"Stolen Spell"
"DOTA_Tooltip_ability_rubick_empty1_Description"	"Em inglês: <font color='#F2A93E'>Stolen Spell</font>\n \nHabilidades adquiridas por Roubo de Habilidade substituirão este espaço. "
"[english]DOTA_Tooltip_ability_rubick_empty1_Description"	"Spells acquired with Spell Steal will replace this slot."
"DOTA_Tooltip_ability_rubick_empty2"	"Habilidade Roubada"
"[english]DOTA_Tooltip_ability_rubick_empty2"	"Stolen Spell"
"DOTA_Tooltip_ability_rubick_empty2_Description"	"Em inglês: <font color='#F2A93E'>Stolen Spell</font>\n \nHabilidades adquiridas por Roubo de Habilidade substituirão este espaço."
"[english]DOTA_Tooltip_ability_rubick_empty2_Description"	"Spells acquired with Spell Steal will replace this slot."
"DOTA_Tooltip_modifier_rubick_telekinesis"	"Telecinese"
"[english]DOTA_Tooltip_modifier_rubick_telekinesis"	"Telekinesis"
"DOTA_Tooltip_modifier_rubick_telekinesis_Description"	"Erguido no ar."
"[english]DOTA_Tooltip_modifier_rubick_telekinesis_Description"	"Held in the air."
"DOTA_Tooltip_modifier_rubick_fade_bolt_debuff"	"Choque Enfraquecedor"
"[english]DOTA_Tooltip_modifier_rubick_fade_bolt_debuff"	"Fade Bolt"
"DOTA_Tooltip_modifier_rubick_fade_bolt_debuff_Description"	"Menos %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% de dano de ataque."
"[english]DOTA_Tooltip_modifier_rubick_fade_bolt_debuff_Description"	"Attack Damage reduced by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"DOTA_Tooltip_modifier_rubick_null_field_effect"	"Campo Nulo"
"[english]DOTA_Tooltip_modifier_rubick_null_field_effect"	"Null Field"
"DOTA_Tooltip_modifier_rubick_null_field_effect_Description"	"Resistência mágica %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% maior para aliados de Rubick afetados e %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% menor para inimigos afetados."
"[english]DOTA_Tooltip_modifier_rubick_null_field_effect_Description"	"Rubick's affected allies gain %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% Magic Damage Resistance. Rubick's affected enemies lose %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% Magic Damage Resistance."
"DOTA_Tooltip_modifier_rubick_spell_steal"	"Roubo de Habilidade"
"[english]DOTA_Tooltip_modifier_rubick_spell_steal"	"Spell Steal"
"DOTA_Tooltip_modifier_rubick_spell_steal_Description"	"Roubou uma habilidade."
"[english]DOTA_Tooltip_modifier_rubick_spell_steal_Description"	"Has stolen a spell."
"DOTA_Tooltip_ability_ogre_magi_fireblast_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_ogre_magi_fireblast_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast"	"Rajada de Fogo Bruto"
"[english]DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast"	"Unrefined Fireblast"
"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_Lore"	"O dilema sobre quem lança o feitiço primeiro é facilmente resolvido com os dois lançando ao mesmo tempo."
"[english]DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_Lore"	"The 'who-casts-spell-first' argument between himself is solved simply by both casting at once."
"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_disruptor_thunder_strike"	"Golpe do Trovão"
"[english]DOTA_Tooltip_ability_disruptor_thunder_strike"	"Thunder Strike"
"DOTA_Tooltip_ability_disruptor_thunder_strike_Description"	"Em inglês: <font color='#F2A93E'>Thunder Strike</font>\n \nAtinge o alvo com trovões repetidamente. Cada ataque causa dano a unidades próximas em uma pequena área. Fornece visão do seu alvo."
"[english]DOTA_Tooltip_ability_disruptor_thunder_strike_Description"	"Repeatedly strikes the targeted unit with lightning.  Each strike damages nearby enemy units in a small radius.  Provides vision of its target."
"DOTA_Tooltip_ability_disruptor_glimpse"	"Relance"
"[english]DOTA_Tooltip_ability_disruptor_glimpse"	"Glimpse"
"DOTA_Tooltip_ability_disruptor_glimpse_Description"	"Em inglês: <font color='#F2A93E'>Glimpse</font>\n \nTeletransporta o herói-alvo para onde ele estava 4 segundos antes. Mata ilusões instantaneamente."
"[english]DOTA_Tooltip_ability_disruptor_glimpse_Description"	"Teleports the target hero back to where it was 4 seconds ago.  Instantly kills illusions."
"DOTA_Tooltip_ability_disruptor_kinetic_field"	"Campo Cinético"
"[english]DOTA_Tooltip_ability_disruptor_kinetic_field"	"Kinetic Field"
"DOTA_Tooltip_ability_disruptor_kinetic_field_Description"	"Em inglês: <font color='#F2A93E'>Kinetic Field</font>\n \nApós um curto período de formação, cria uma barreira circular de energia cinética que bloqueia inimigos."
"[english]DOTA_Tooltip_ability_disruptor_kinetic_field_Description"	"After a short formation time, creates a circular barrier of kinetic energy that enemies can't pass."
"DOTA_Tooltip_ability_disruptor_kinetic_field_formation_time"	"ATRASO DE FORMAÇÃO:"
"[english]DOTA_Tooltip_ability_disruptor_kinetic_field_formation_time"	"FORMATION DELAY:"
"DOTA_Tooltip_ability_disruptor_kinetic_field_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_disruptor_kinetic_field_duration"	"DURATION:"
"DOTA_Tooltip_ability_disruptor_static_storm"	"Tempestade Eletrostática"
"[english]DOTA_Tooltip_ability_disruptor_static_storm"	"Static Storm"
"DOTA_Tooltip_ability_disruptor_static_storm_damage_max"	"DANO MÁXIMO POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_disruptor_static_storm_damage_max"	"MAX DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_disruptor_static_storm_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_disruptor_static_storm_duration"	"DURATION:"
"DOTA_Tooltip_ability_nyx_assassin_impale"	"Empalar"
"[english]DOTA_Tooltip_ability_nyx_assassin_impale"	"Impale"
"DOTA_Tooltip_ability_nyx_assassin_impale_Description"	"Em inglês: <font color='#F2A93E'>Impale</font>\n \nEspinhos rochosos emergem da terra em uma linha reta. Unidades inimigas são lançadas ao ar e sofrem dano, além de serem atordoadas ao atingirem o chão."
"[english]DOTA_Tooltip_ability_nyx_assassin_impale_Description"	"Rock spikes burst from the earth along a straight path. Enemy units are hurled into the air, then are stunned and take damage when they fall."
"DOTA_Tooltip_ability_nyx_assassin_impale_Lore"	"Todos os escaravelhos zelotes possuem um íntimo conhecimento de caminhos subterrâneos, utilizando-os para sua vantagem."
"[english]DOTA_Tooltip_ability_nyx_assassin_impale_Lore"	"All zealot scarabs possess intimate knowledge of underground pathways, using them to their advantage."
"DOTA_Tooltip_ability_nyx_assassin_impale_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_nyx_assassin_impale_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_nyx_assassin_mana_burn"	"Queima de Mana"
"[english]DOTA_Tooltip_ability_nyx_assassin_mana_burn"	"Mana Burn"
"DOTA_Tooltip_ability_nyx_assassin_mana_burn_Description"	"Em inglês: <font color='#F2A93E'>Mana Burn</font>\n \nQueima o mana do herói inimigo alvo. A quantidade é igual a um múltiplo da Inteligência dele e causa dano igual à quantidade de mana queimada."
"[english]DOTA_Tooltip_ability_nyx_assassin_mana_burn_Description"	"Destroys the target hero's mana equal to a multiplier of its Intelligence, and deals damage equal to the mana burned."
"DOTA_Tooltip_ability_nyx_assassin_mana_burn_Lore"	"O tomo em Ultimyr descreve um escaravelho com a habilidade de corroer a mente de seres inferiores."
"[english]DOTA_Tooltip_ability_nyx_assassin_mana_burn_Lore"	"The tome in Ultimyr describes one scarab with the ability eat away at the mind of lesser beings."
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace"	"Carapaça de Espinhos"
"[english]DOTA_Tooltip_ability_nyx_assassin_spiked_carapace"	"Spiked Carapace"
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Description"	"Em inglês: <font color='#F2A93E'>Spiked Carapace</font>\n \nQuando ativada normalmente, a primeira instância de dano causada por cada fonte é refletida e negada e a unidade atacante é atordoada. Pode ser ativada durante a invisibilidade da <font color='#F2A93E'>Vendeta</font>.\n\nQuando entocado, atordoa todas as unidades inimigas próximas ao ser lançada."
"[english]DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Description"	"When activated while above ground, Spiked Carapace reflects and negates damage dealt to Nyx Assassin (max once from each source), as well as stunning the source of the damage. Activating Spiked Carapace will not break Vendetta invisibility.\n\nWhile Burrowed, Spiked Carapace instantly stuns nearby enemies when cast."
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Lore"	"Apesar da carapaça ser relativamente fina, ela é protegida por uma superfície retrátil de espinhos pontiagudos."
"[english]DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Lore"	"While their carapace is relatively thin, it's guarded by a retractable field of razor-sharp spikes."
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_reflect_duration"	"DURAÇÃO DA CARAPAÇA:"
"[english]DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_reflect_duration"	"REFLECT DURATION:"
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_nyx_assassin_vendetta"	"Vendeta"
"[english]DOTA_Tooltip_ability_nyx_assassin_vendetta"	"Vendetta"
"DOTA_Tooltip_ability_nyx_assassin_vendetta_Description"	"Em inglês: <b><font color='#F2A93E'>Vendetta</font></b>\n \nFornece invisibilidade e velocidade de movimento adicional. Ao quebrar a invisibilidade para atacar uma unidade, um dano adicional gigantesco é causado, desativando o inimigo por %break_duration% segundos."
"[english]DOTA_Tooltip_ability_nyx_assassin_vendetta_Description"	"Allows Nyx Assassin to become invisible and gain a speed bonus.  If Nyx Assassin attacks to break the invisibility, massive bonus damage is dealt with the attack. Applies a break status on the enemy for %break_duration% seconds."
"DOTA_Tooltip_ability_nyx_assassin_vendetta_Lore"	"O escaravelho mata para a glória de sua rainha."
"[english]DOTA_Tooltip_ability_nyx_assassin_vendetta_Lore"	"The scarab kills for the glory of his queen."
"DOTA_Tooltip_ability_nyx_assassin_vendetta_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_nyx_assassin_vendetta_duration"	"DURATION:"
"DOTA_Tooltip_ability_nyx_assassin_vendetta_movement_speed"	"%VELOCIDADE DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_nyx_assassin_vendetta_movement_speed"	"%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_nyx_assassin_vendetta_bonus_damage"	"DANO ADICIONAL:"
"[english]DOTA_Tooltip_ability_nyx_assassin_vendetta_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_modifier_disruptor_thunder_strike"	"Golpe do Trovão"
"[english]DOTA_Tooltip_modifier_disruptor_thunder_strike"	"Thunder Strike"
"DOTA_Tooltip_modifier_disruptor_thunder_strike_Description"	"Sofrendo dano periodicamente."
"[english]DOTA_Tooltip_modifier_disruptor_thunder_strike_Description"	"Taking periodic damage"
"DOTA_Tooltip_modifier_disruptor_static_storm"	"Tempestade Eletrostática"
"[english]DOTA_Tooltip_modifier_disruptor_static_storm"	"Static Storm"
"DOTA_Tooltip_modifier_disruptor_static_storm_Description"	"Silenciado"
"[english]DOTA_Tooltip_modifier_disruptor_static_storm_Description"	"Silenced"
"DOTA_Tooltip_modifier_nyx_assassin_impale"	"Empalar"
"[english]DOTA_Tooltip_modifier_nyx_assassin_impale"	"Impale"
"DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace"	"Carapaça de Espinhos"
"[english]DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace"	"Spiked Carapace"
"DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace_Description"	"A próxima instância de dano controlada por um jogador será refletida, causando dano e atordoando o herói que a causou."
"[english]DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace_Description"	"The next player-owned damage instance will be reflected, damaging and stunning the hero that caused it."
"DOTA_Tooltip_modifier_nyx_assassin_vendetta"	"Vendeta"
"[english]DOTA_Tooltip_modifier_nyx_assassin_vendetta"	"Vendetta"
"DOTA_Tooltip_modifier_nyx_assassin_vendetta_Description"	"Velocidade de movimento %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% maior e atravessando unidades. O próximo ataque causará dano extra."
"[english]DOTA_Tooltip_modifier_nyx_assassin_vendetta_Description"	"Moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster and is phased.  Next attack will deal bonus damage."
"DOTA_Tooltip_ability_naga_siren_mirror_image"	"Imagem Espelhada"
"[english]DOTA_Tooltip_ability_naga_siren_mirror_image"	"Mirror Image"
"DOTA_Tooltip_ability_naga_siren_mirror_image_Description"	"Em inglês: <font color='#F2A93E'>Mirror Image</font>\n \nCria várias imagens do usuário sob o seu controle.\n\nTIPO DE DISSIPAÇÃO: Básica"
"[english]DOTA_Tooltip_ability_naga_siren_mirror_image_Description"	"Creates multiple images of Naga Siren under her control.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_naga_siren_mirror_image_illusion_duration"	"DURAÇÂO DA IMAGEM:"
"[english]DOTA_Tooltip_ability_naga_siren_mirror_image_illusion_duration"	"IMAGE DURATION:"
"DOTA_Tooltip_ability_naga_siren_ensnare"	"Enredar"
"[english]DOTA_Tooltip_ability_naga_siren_ensnare"	"Ensnare"
