"lang"
{
"Language"	"brazilian"
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_debuff"	"Curse of Avernus"
"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_Description"	"Velocidade de movimento %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% menor."
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_abaddon_frostmourne_buff"	"Maldição de Averno"
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_buff"	"Curse of Avernus"
"DOTA_Tooltip_modifier_abaddon_frostmourne_buff_Description"	"Recebendo %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque adicional."
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_buff_Description"	"Gaining %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bonus attack speed."
"DOTA_Tooltip_ability_tusk_snowball_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_tusk_snowball_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_modifier_batrider_flaming_lasso_self"	"Desarme do Laço Flamejante"
"[english]DOTA_Tooltip_modifier_batrider_flaming_lasso_self"	"Flaming Lasso Disarm"
"DOTA_Tooltip_modifier_batrider_flaming_lasso_self_Description"	"Não pode atacar enquanto o Laço estiver ativo."
"[english]DOTA_Tooltip_modifier_batrider_flaming_lasso_self_Description"	"Cannot attack while Lasso is active."
"DOTA_Tooltip_ability_bristleback_warpath_max_stacks"	"MÁXIMO DE ACÚMULOS:"
"[english]DOTA_Tooltip_ability_bristleback_warpath_max_stacks"	"MAX STACKS:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp"	"Pisão Ecoante"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp"	"Echo Stomp"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_Description"	"Em inglês: <b><font color='#F2A93E'>Echo Stomp</font></b>\n \nElder Titan e o seu Espírito Astral pisam no chão, causando dano e adormecendo unidades inimigas próximas. O pisão de Elder Titan causa dano físico, enquanto o do Espírito causa dano mágico."
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_Description"	"Elder Titan and his Astral Spirit both stomp the ground, damaging and knocking nearby enemy units unconscious around their locations.  The Elder Titan stomp deals physical damage, while the Spirit stomp deals magical damage."
"DOTA_Tooltip_ability_elder_titan_echo_stomp_Lore"	"A força da criação ainda ecoa na pisada do Titan."
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_Lore"	"The force of creation still echoes in the stomp of the Titan."
"DOTA_Tooltip_ability_elder_titan_echo_stomp_cast_time"	"TEMPO DE LANÇAMENTO:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_cast_time"	"CAST TIME:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_radius"	"RADIUS:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_stomp_damage"	"DANO DO PISÃO:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_stomp_damage"	"STOMP DAMAGE:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_sleep_duration"	"DURAÇÃO DO ADORMECIMENTO:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_sleep_duration"	"SLEEP DURATION:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit"	"Pisão Ecoante"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit"	"Echo Stomp"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_Description"	"Em inglês: <font color='#F2A93E'>Echo Stomp</font>\n \nElder Titan e o seu Espírito Astral pisam no chão, causando dano e adormecendo unidades inimigas próximas. O pisão de Elder Titan causa dano físico, enquanto o do Espírito causa dano mágico. Inimigos adormecidos acordarão ao sofrerem dano."
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_Description"	"Elder Titan and his Astral Spirit both stomp the ground, damaging and knocking nearby enemy units unconscious around their locations.  The Elder Titan stomp deals physical damage, while the Spirit stomp deals magical damage.  Unconscious enemies will wake if they take damage."
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_Lore"	"A força da criação ainda ecoa na pisada do Titan."
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_Lore"	"The force of creation still echoes in the stomp of the Titan."
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_cast_time"	"TEMPO DE LANÇAMENTO:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_cast_time"	"CAST TIME:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_stomp_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_stomp_damage"	"STOMP DAMAGE:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_sleep_duration"	"DURAÇÃO DO ADORMECIMENTO:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_sleep_duration"	"SLEEP DURATION:"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit"	"Espírito Astral"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit"	"Astral Spirit"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_Description"	"Em inglês: <b><font color='#F2A93E'>Astral Spirit</font></b>\n \nElder Titan envia adiante o seu Espírito Astral, causando dano a qualquer unidade que ele atravessar. Ao retornar, ele fornece dano e velocidade de movimento extras por cada unidade que foi atravessada.\n\nO Espírito Astral pode ser controlado e possui as habilidades <b><font color='#F2A93E'>Pisão Ecoante</font></b>, <b><font color='#F2A93E'>Retornar Espírito Astral</font></b> e <b><font color='#F2A93E'>Estado Natural</font></b>."
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_Description"	"Elder Titan sends forth his Astral Spirit, damaging any units it passes through.  When the spirit rejoins the Titan, it grants bonus damage and movement speed for each unit it passed through.\n\nThe Astral Spirit can be controlled and possesses the Echo Stomp, Return Spirit, and Natural Order abilities."
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_Lore"	"Assim como os quatro Fundamentais, Elder Titan existe através de todos os planos ao mesmo tempo e pode lançar outros aspectos de si mesmo para ajudar em momentos de necessidade."
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_Lore"	"Like the four fundamentals, Elder Titan exists across all planes at once and can draw other aspects of himself to assist in times of need."
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_spirit_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_spirit_duration"	"DURATION:"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_buff_duration"	"DURAÇÃO DO EFEITO:"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_buff_duration"	"BUFF DURATION:"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_pass_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_pass_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_creeps"	"%VELOCIDADE ADICIONAL (CRIATURAS):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_creeps"	"%BONUS SPEED (CREEPS):"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_heroes"	"%VELOCIDADE ADICIONAL (HERÓIS):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_heroes"	"%BONUS SPEED (HEROES):"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_creeps"	"DANO ADICIONAL (CRIATURAS):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_creeps"	"BONUS DAMAGE (CREEPS):"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_heroes"	"DANO ADICIONAL (HERÓIS):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_heroes"	"BONUS DAMAGE (HEROES):"
"DOTA_Tooltip_ability_elder_titan_return_spirit"	"Retornar Espírito Astral"
"[english]DOTA_Tooltip_ability_elder_titan_return_spirit"	"Return Astral Spirit"
"DOTA_Tooltip_ability_elder_titan_return_spirit_Description"	"Em inglês: <font color='#F2A93E'>Return Astral Spirit</font>\n \nRetorna o Espírito Astral a Elder Titan."
"[english]DOTA_Tooltip_ability_elder_titan_return_spirit_Description"	"Returns the Astral Spirit to Elder Titan."
"DOTA_Tooltip_ability_elder_titan_natural_order"	"Estado Natural"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order"	"Natural Order"
"DOTA_Tooltip_ability_elder_titan_natural_order_Description"	"Em inglês: <font color='#F2A93E'>Natural Order</font>\n \nReduz todos os elementos ao seu estado básico, reduzindo armadura e resistência mágica base de unidades inimigas próximas. A redução de armadura fica centralizada no herói, enquanto a redução de resistência mágica fica centralizada no Espírito Astral."
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_Description"	"Reduces all elements to their basic levels, removing base armor and magic damage resistance from nearby enemy units. The armor reduction is centered around the hero, while the magic armor reduction is centered around Astral Spirit."
"DOTA_Tooltip_ability_elder_titan_natural_order_Lore"	"Como fora no início, Elder Titan faz voltar a ser."
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_Lore"	"As it was at the beginning, Elder Titan makes it so again."
"DOTA_Tooltip_ability_elder_titan_natural_order_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_radius"	"RADIUS:"
"DOTA_Tooltip_ability_elder_titan_natural_order_armor_reduction_pct"	"%REDUÇÃO DE ARMADURA BASE:"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_armor_reduction_pct"	"%BASE ARMOR REDUCTION:"
"DOTA_Tooltip_ability_elder_titan_natural_order_magic_resistance_pct"	"%REDUÇÃO DE RESISTÊNCIA MÁGICA BASE:"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_magic_resistance_pct"	"%BASE RESIST REDUCTION:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter"	"Divisor de Solos"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter"	"Earth Splitter"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_Description"	"Em inglês: <b><font color='#F2A93E'>Earth Splitter</font></b>\n \nCausa uma rachadura no chão à frente do Elder Titan. Após 3 segundos, a rachadura implode, retardando e causando dano com base na vida máxima das unidades que estiverem na área. Uma metade do dano causado é de tipo mágico e a outra metade é de tipo físico."
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_Description"	"Sends forth a jagged crack in front of Elder Titan. After 3 seconds, the crack implodes, slowing movement while dealing damage to each enemy based on their maximum life. Half of the damage dealt is Magical damage, while the other half is Physical damage."
"DOTA_Tooltip_ability_elder_titan_earth_splitter_Lore"	"Aquilo que ele criou, o titã dilacera."
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_Lore"	"That which he created, the titan tears asunder."
"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_width"	"LARGURA DA RACHADURA:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_width"	"CRACK WIDTH:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_distance"	"COMPRIMENTO DA RACHADURA:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_distance"	"CRACK LENGTH:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_time"	"ATRASO DA IMPLOSÃO:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_time"	"IMPLODE DELAY:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_duration"	"DURAÇÃO DO RETARDO:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_damage_pct"	"%VIDA MÁXIMA EM DANO:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_damage_pct"	"%MAX HP AS DAMAGE:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_pct"	"%RETARDO DE MOV.:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_modifier_elder_titan_echo_stomp"	"Pisão Ecoante"
"[english]DOTA_Tooltip_modifier_elder_titan_echo_stomp"	"Echo Stomp"
"DOTA_Tooltip_modifier_elder_titan_echo_stomp_Description"	"Adormecido pelo Elder Titan."
"[english]DOTA_Tooltip_modifier_elder_titan_echo_stomp_Description"	"Knocked asleep by Elder Titan."
"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff"	"Efeito do Titã Astral"
"[english]DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff"	"Astral Titan Buff"
"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff_Description"	"Velocidade de movimento %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% maior, mais %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura e mais %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% de dano."
"[english]DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor, and %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage."
"DOTA_Tooltip_modifier_elder_titan_natural_order"	"Estado Natural"
"[english]DOTA_Tooltip_modifier_elder_titan_natural_order"	"Natural Order"
"DOTA_Tooltip_modifier_elder_titan_natural_order_Description"	"Reduzindo resistência mágica e armadura base em %dMODIFIER_PROPERTY_TOOLTIP%%%."
"[english]DOTA_Tooltip_modifier_elder_titan_natural_order_Description"	"Reducing base magic damage resistance and armor by %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_elder_titan_earth_splitter"	"Divisor de Solos"
"[english]DOTA_Tooltip_modifier_elder_titan_earth_splitter"	"Earth Splitter"
"DOTA_Tooltip_modifier_elder_titan_earth_splitter_Description"	"Velocidade de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_elder_titan_earth_splitter_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds"	"Desigualdade Esmagadora"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds"	"Overwhelming Odds"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Description"	"Em inglês: <b><font color='#F2A93E'>Overwhelming Odds</font></b>\n \nFaz com que a quantidade de inimigos se volte contra eles, causando dano e fornecendo a você um bônus de velocidade de movimento por unidade ou por herói afetado. Causa dano extra a ilusões e unidades invocadas com base em uma porcentagem da vida atual delas."
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Description"	"Turns the enemies' numbers against them, dealing damage and granting you bonus movement speed per unit or per hero.  Deals bonus damage to illusions and summoned units as a percent of their current health."
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_radius"	"RADIUS:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage"	"DANO BASE:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_unit"	"DANO POR CRIATURA:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_unit"	"DAMAGE PER CREEP:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_illusion_dmg_pct"	"%DANO CAUSADO A ILUSÕES:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_illusion_dmg_pct"	"%ILLUSION DAMAGE:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_duration"	"DURAÇÃO DA VELOCIDADE:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_duration"	"SPEED DURATION:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_creeps"	"%VELOCIDADE ADICIONAL (CRIATURAS):"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_creeps"	"%BONUS SPEED (CREEPS):"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_heroes"	"%VELOCIDADE ADICIONAL (HERÓIS):"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_heroes"	"%BONUS SPEED (HEROES):"
"DOTA_Tooltip_ability_legion_commander_press_the_attack"	"Forçar o Ataque"
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack"	"Press The Attack"
"DOTA_Tooltip_ability_legion_commander_press_the_attack_Description"	"Em inglês: <b><font color='#F2A93E'>Press the Attack</font></b>\n \nRemove efeitos negativos da unidade aliada alvo e fornece velocidade de ataque e regeneração de vida extra por um curto período de tempo.\n\nTIPO DE DISSIPAÇÃO: Poderosa"
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack_Description"	"Removes debuffs and disables from the target friendly unit, and grants bonus attack speed and health regen for a short time.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_legion_commander_press_the_attack_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack_duration"	"DURATION:"
"DOTA_Tooltip_ability_legion_commander_press_the_attack_attack_speed"	"VEL. DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_legion_commander_press_the_attack_hp_regen"	"REGENERAÇÃO DE VIDA:"
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack_hp_regen"	"HP REGEN:"
"DOTA_Tooltip_ability_legion_commander_moment_of_courage"	"Momento de Coragem"
"[english]DOTA_Tooltip_ability_legion_commander_moment_of_courage"	"Moment of Courage"
"DOTA_Tooltip_ability_legion_commander_moment_of_courage_Description"	"Em inglês: <b><font color='#F2A93E'>Moment of Courage</font></b>\n \nQuando atacada, a Legion Commander tem uma chance de contra-atacar imediatamente com roubo de vida."
"[english]DOTA_Tooltip_ability_legion_commander_moment_of_courage_Description"	"When attacked, Legion Commander has a chance to immediately counterattack with bonus lifesteal."
"DOTA_Tooltip_ability_legion_commander_moment_of_courage_trigger_chance"	"%CHANCE DE CONTRA-ATACAR:"
"[english]DOTA_Tooltip_ability_legion_commander_moment_of_courage_trigger_chance"	"%COUNTERATTACK CHANCE:"
"DOTA_Tooltip_ability_legion_commander_moment_of_courage_hp_leech_percent"	"%ROUBO DE VIDA:"
"[english]DOTA_Tooltip_ability_legion_commander_moment_of_courage_hp_leech_percent"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_legion_commander_duel"	"Duelo"
"[english]DOTA_Tooltip_ability_legion_commander_duel"	"Duel"
"DOTA_Tooltip_ability_legion_commander_duel_Description"	"Em inglês: <b><font color='#F2A93E'>Duel</font></b>\n \nO usuário e o herói inimigo alvo são forçados a atacar um ao outro por um curto período de tempo. Nenhum dos heróis pode usar itens ou habilidades. Se um dos heróis morrer durante o Duelo, o vencedor recebe dano adicional permanente."
"[english]DOTA_Tooltip_ability_legion_commander_duel_Description"	"Legion Commander and the target enemy hero are forced to attack each other for a short duration.  Neither hero can use items or abilities.  If either hero dies during the duration, the hero winning the Duel gains permanent bonus damage."
"DOTA_Tooltip_ability_legion_commander_duel_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_legion_commander_duel_duration"	"DURATION:"
"DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"DANO ADICIONAL:"
"[english]DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_antimage_mana_break_Note0"	"A queima de mana não afeta unidades imunes a magias."
"[english]DOTA_Tooltip_ability_antimage_mana_break_Note0"	"Mana Burn is blocked by spell immunity."
"DOTA_Tooltip_ability_antimage_mana_break_Note1"	"Você pode receber vida baseada no dano causado por esta habilidade com uma aura de roubo de vida."
"[english]DOTA_Tooltip_ability_antimage_mana_break_Note1"	"You can lifeleech the damage dealt by this skill with a Lifesteal aura."
"DOTA_Tooltip_ability_antimage_blink_Note0"	"Você pode se Translocar para esquivar-se de projéteis."
"[english]DOTA_Tooltip_ability_antimage_blink_Note0"	"You can use Blink to dodge incoming projectiles."
"DOTA_Tooltip_ability_antimage_spell_shield_Note0"	"Acumula-se multiplicativamente com outras fontes de resistência a magias."
"[english]DOTA_Tooltip_ability_antimage_spell_shield_Note0"	"Stacks multiplicatively with other spell resistance sources."
"DOTA_Tooltip_ability_antimage_mana_void_Note0"	"O dano é calculado com base no mana do alvo, mas é aplicado a todos os inimigos na área de efeito."
"[english]DOTA_Tooltip_ability_antimage_mana_void_Note0"	"Damage is calculated based on the primary target's mana, but applied to all enemies within the area of effect."
"DOTA_Tooltip_ability_antimage_mana_void_Note1"	"O dano é calculado baseado no mana do alvo, mas é aplicado a todos os inimigos na área de efeito."
"[english]DOTA_Tooltip_ability_antimage_mana_void_Note1"	"Damage is calculated based on the primary target's mana, but applied to all enemies within the area of effect."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"	"A unidade afetada recupera lentamente a sua velocidade de movimento a cada segundo."
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"	"The affected unit slowly regains its original movement speed every second during the duration."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"	"A unidade afetada pode ser negada quando a sua vida estiver em um valor abaixo de 25% do total."
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"	"Units afflicted by Shadow Strike can be denied by their allies when their HP drops below 25% of their maximum health."
"DOTA_Tooltip_ability_queenofpain_blink_Note0"	"Você pode se Translocar para esquivar-se de projéteis."
"[english]DOTA_Tooltip_ability_queenofpain_blink_Note0"	"You can use Blink to dodge incoming projectiles."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"	"Grito de Dor atingirá unidades invisíveis."
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"	"Scream Of Pain will hit invisible units."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"	"Esta magia não pode ser anulada."
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"	"Scream Of Pain cannot be disjointed."
"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"	"Onda Sônica pode atingir unidades dentro de um raio de 1.150 unidades."
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"	"Sonic Wave can hit units up to 1150 units away."
"DOTA_Tooltip_ability_lina_dragon_slave_Note0"	"Dragão Escravo pode atingir unidades que estão a até 1225 unidades de distância."
"[english]DOTA_Tooltip_ability_lina_dragon_slave_Note0"	"Dragon Slave can hit units up to 1225 units away."
"DOTA_Tooltip_ability_lina_light_strike_array_Note0"	"Impacto de Luz Solar destruirá árvores na sua área de efeito."
"[english]DOTA_Tooltip_ability_lina_light_strike_array_Note0"	"Light Strike Array will destroy trees in its area of effect."
"DOTA_Tooltip_ability_lina_fiery_soul_Note0"	"A duração é reiniciada sempre que uma nova habilidade é lançada."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Note0"	"Duration refreshes each time a new spell is cast."
"DOTA_Tooltip_ability_lina_fiery_soul_Note1"	"Usar itens não ativará esta habilidade."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Note1"	"Using items does not trigger Fiery Soul."
"DOTA_Tooltip_ability_lina_laguna_blade_Note0"	"Lâmina Laguna tem um atraso de lançamento de %damage_delay% segundo antes de causar dano, permitindo que certas habilidades se esquivem do dano."
"[english]DOTA_Tooltip_ability_lina_laguna_blade_Note0"	"Laguna Blade has a %damage_delay% delay before the damage is applied after the spell is cast, allowing certain abilities to avoid the damage."
"DOTA_Tooltip_ability_mirana_arrow_Note0"	"Para cada 150 unidades de distância que a flecha viaja, o atordoamento no momento do impacto aumenta em 0,5 segundo e o dano adicional aumenta em 14."
"[english]DOTA_Tooltip_ability_mirana_arrow_Note0"	"For every 150 distance the arrow travels, the stun duration upon impact increases by 0.5 seconds, and the bonus damage added increases by 14."
"DOTA_Tooltip_ability_mirana_arrow_Note1"	"Flecha Sagrada pode atingir unidades invisíveis."
"[english]DOTA_Tooltip_ability_mirana_arrow_Note1"	"Sacred Arrow can hit invisible units."
"DOTA_Tooltip_ability_mirana_invis_Note0"	"Unidades afetadas não atacarão inimigos automaticamente."
"[english]DOTA_Tooltip_ability_mirana_invis_Note0"	"Units affected will not auto attack enemies."
"DOTA_Tooltip_ability_mirana_invis_Note1"	"Afeta aliados imunes a magias."
"[english]DOTA_Tooltip_ability_mirana_invis_Note1"	"Spell Immune allies will be affected."
"DOTA_Tooltip_ability_mirana_starfall_Note0"	"Chuva Estelar não é bloqueada pela Esfera de Linken."
"[english]DOTA_Tooltip_ability_mirana_starfall_Note0"	"Starstorm is not blocked by Linken's Sphere."
"DOTA_Tooltip_ability_mirana_starfall_Note1"	"Chuva Estelar não atinge unidades invisíveis."
"[english]DOTA_Tooltip_ability_mirana_starfall_Note1"	"Starstorm cannot hit invisible units."
"DOTA_Tooltip_ability_life_stealer_rage_Note0"	"No lançamento, vários efeitos positivos e negativos serão removidos."
"[english]DOTA_Tooltip_ability_life_stealer_rage_Note0"	"Upon casting, many buffs and debuffs will be removed."
"DOTA_Tooltip_ability_life_stealer_feast_Note0"	"Não afeta Roshan."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Note0"	"Does not affect Roshan."
"DOTA_Tooltip_ability_life_stealer_feast_Note1"	"Afeta unidades imunes a magias."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Note1"	"Affects Spell Immune units."
"DOTA_Tooltip_ability_life_stealer_feast_Note2"	"A cura é independente do dano."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Note2"	"The heal is independent of the damage."
"DOTA_Tooltip_ability_life_stealer_feast_Note3"	"Acumula-se com outras fontes de roubo de vida."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Note3"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"	"Abrir Feridas retarda em 8 etapas diferentes: 70% / 70% / 60% / 50% / 30% / 10% / 10% / 10%, onde o retardo decresce uma etapa por segundo."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"	"Open Wounds slows over 8 different steps: 70% / 70% / 60% / 50% / 30% / 10% / 10% / 10%, with the slow decreasing one step per second."
"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"	"Acumula-se com outras fontes de roubo de vida."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_life_stealer_infest_Note0"	"Se a unidade infestada morrer antes do Lifestealer consumi-la, nenhuma vida será ganha."
"[english]DOTA_Tooltip_ability_life_stealer_infest_Note0"	"If the infested unit dies before Lifestealer consumes it, no health is gained."
