"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note0"	"Destrói ilusões imediatamente."
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo_Note0"	"Instantly destroys illusions."
"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note1"	"O alvo terá uma velocidade de movimento base de 100, mas efeitos que fornecem velocidade de movimento máxima não serão desativados."
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo_Note1"	"The target will have a base movement speed of 100, but buffs granting maximum movement speed won't be disabled."
"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note2"	"Enfeitiçamentos desativam bloqueio de dano."
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo_Note2"	"Hex disables damage block."
"DOTA_Tooltip_ability_riki_smoke_screen_Note0"	"Não impede o uso de itens ativos."
"[english]DOTA_Tooltip_ability_riki_smoke_screen_Note0"	"Doesn't prevent the use of active items."
"DOTA_Tooltip_ability_riki_blink_strike_Note0"	"O primeiro ataque do Riki após o Golpe Sorrateiro será uma Apunhalada."
"[english]DOTA_Tooltip_ability_riki_blink_strike_Note0"	"Riki's first attack after Blink Strike will be a backstab."
"DOTA_Tooltip_ability_riki_blink_strike_Note1"	"O dano do Golpe Sorrateiro é causado antes do próximo ataque."
"[english]DOTA_Tooltip_ability_riki_blink_strike_Note1"	"Blink Strike's damage is dealt before the next attack."
"DOTA_Tooltip_ability_riki_blink_strike_Note2"	"Você pode usar o Golpe Sorrateiro em aliados, mas nenhum dano será causado."
"[english]DOTA_Tooltip_ability_riki_blink_strike_Note2"	"You can Blink Strike to allies, but no damage is dealt."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Note0"	"Riki não atacará inimigos automaticamente enquanto estiver invisível."
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Note0"	"Riki won't auto attack enemies while invisible."
"DOTA_Tooltip_ability_enigma_demonic_conversion_Note0"	"Unidades inimigas convertidas darão ouro e experiência."
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_Note0"	"Converted enemy units will give gold bounty and experience."
"DOTA_Tooltip_ability_enigma_midnight_pulse_Note0"	"O dano afeta unidades imunes a magias."
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_Note0"	"Damage goes through spell immunity."
"DOTA_Tooltip_ability_enigma_midnight_pulse_Note1"	"Esta habilidade destrói árvores na sua área de efeito."
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_Note1"	"This ability destroys trees in its area."
"DOTA_Tooltip_ability_enigma_black_hole_Note0"	"Desativa inimigos imunes a magias."
"[english]DOTA_Tooltip_ability_enigma_black_hole_Note0"	"Disables enemies through spell immunity."
"DOTA_Tooltip_ability_tinker_march_of_the_machines_Note0"	"São gerados 24 robôs por segundo."
"[english]DOTA_Tooltip_ability_tinker_march_of_the_machines_Note0"	"Robots spawn at a rate of 24 per second."
"DOTA_Tooltip_ability_tinker_rearm_Note0"	"Rearmar funciona em todos os itens, exceto Bastão Preto da Realeza, Botas Arcanas, Cachimbo de Introspecção, Disco dos Éons, Elmo do Dominador, Esfera de Linken, Mão de Midas, Martelo Meteorítico, Necronomicon e Orbe Restaurador."
"[english]DOTA_Tooltip_ability_tinker_rearm_Note0"	"Rearm works on all items except Aeon Disk, Arcane Boots, Black King Bar, Hand of Midas, Helm of the Dominator, Linken's Sphere, Meteor Hammer, Necronomicon, Pipe of Insight, and Refresher Orb."
"DOTA_Tooltip_ability_sniper_shrapnel_Note0"	"O dano é causado 11 vezes, uma vez no lançamento da habilidade, e então a cada segundo."
"[english]DOTA_Tooltip_ability_sniper_shrapnel_Note0"	"Damage is dealt 11 times, immediately at spell effect then every second."
"DOTA_Tooltip_ability_sniper_shrapnel_Note1"	"Não afeta estruturas."
"[english]DOTA_Tooltip_ability_sniper_shrapnel_Note1"	"Does not damage buildings."
"DOTA_Tooltip_ability_sniper_shrapnel_Note2"	"Fornece visão da área-alvo."
"[english]DOTA_Tooltip_ability_sniper_shrapnel_Note2"	"Provides vision in the targeted area."
"DOTA_Tooltip_ability_sniper_headshot_Note0"	"Funciona em criaturas aliadas."
"[english]DOTA_Tooltip_ability_sniper_headshot_Note0"	"Works on allied creeps."
"DOTA_Tooltip_ability_sniper_assassinate_Note0"	"O efeito da mira só é visível para os aliados."
"[english]DOTA_Tooltip_ability_sniper_assassinate_Note0"	"Crosshair effect is only visible to allies."
"DOTA_Tooltip_ability_sniper_assassinate_Note1"	"Invisibilidade não anulará o projétil."
"[english]DOTA_Tooltip_ability_sniper_assassinate_Note1"	"Invisibility doesn't disjoint the projectile."
"DOTA_Tooltip_ability_sniper_assassinate_Note2"	"Interrompe habilidades canalizadas, até de unidades imunes a magias."
"[english]DOTA_Tooltip_ability_sniper_assassinate_Note2"	"Interrupts channeling spell, including on Spell Immune units."
"DOTA_Tooltip_ability_necrolyte_death_pulse_Note0"	"Esta magia não pode ser anulada."
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_Note0"	"Death Pulse can't be disjointed."
"DOTA_Tooltip_ability_necrolyte_death_pulse_Note1"	"Pode curar unidades imunes a magias."
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_Note1"	"Can heal Spell Immune units."
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note0"	"O dano não desativa itens como a Adaga de Translocação."
"[english]DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note0"	"Damage won't disable items like Blink Dagger."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note0"	"O dano é causado no final do atordoamento."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note0"	"Damage is dealt at the end of the stun."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note1"	"O atordoamento afeta unidades imunes a magias, mas o dano não."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note1"	"The stun goes through spell immunity, but not the damage."
"DOTA_Tooltip_ability_slardar_sprint_Note0"	"Ativar esta habilidade não interrompe canalizações."
"[english]DOTA_Tooltip_ability_slardar_sprint_Note0"	"Activating this skill doesn't interrupt channeling abilities."
"DOTA_Tooltip_ability_slardar_bash_Note0"	"O atordoamento afeta unidades imunes a magias."
"[english]DOTA_Tooltip_ability_slardar_bash_Note0"	"Stun works on Spell Immune units."
"DOTA_Tooltip_ability_slardar_bash_Note1"	"Não se acumula com o Esmagador de Crânios."
"[english]DOTA_Tooltip_ability_slardar_bash_Note1"	"Does not stack with Skull Basher."
"DOTA_Tooltip_ability_slardar_amplify_damage_Note0"	"Fornece Visão Verdadeira e visão do alvo."
"[english]DOTA_Tooltip_ability_slardar_amplify_damage_Note0"	"Gives True Sight and vision of the target."
"DOTA_Tooltip_ability_slardar_amplify_damage_Note1"	"Pode ser usada em unidades imunes a magias."
"[english]DOTA_Tooltip_ability_slardar_amplify_damage_Note1"	"Works on Spell Immune units."
"DOTA_Tooltip_ability_beastmaster_wild_axes_Note0"	"Esta habilidade destrói árvores."
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes_Note0"	"This ability destroys trees."
"DOTA_Tooltip_ability_beastmaster_primal_roar_Note0"	"O atordoamento afetará unidades imunes a magias, mas não o dano."
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_Note0"	"The stun will hit Spell Immune units. The damage will not."
"DOTA_Tooltip_ability_venomancer_venomous_gale_Note0"	"Unidades afetadas pela Tempestade Venenosa podem ser negadas quando estiverem com menos de 25% de vida."
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_Note0"	"Units afflicted by Venomous Gale can be denied when their HP drops below 25%."
"DOTA_Tooltip_ability_venomancer_venomous_gale_Note1"	"O dano ao longo da sua duração é causado a cada 3 segundos."
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_Note1"	"Duration damage is dealt every 3 seconds."
"DOTA_Tooltip_ability_venomancer_venomous_gale_Note2"	"O retardo inicia em 50% e decresce conforme o tempo passa."
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_Note2"	"Slow starts at 50%, and decreases as time passes."
"DOTA_Tooltip_ability_venomancer_poison_sting_Note0"	"O dano da Picada Venenosa pode ser letal."
"[english]DOTA_Tooltip_ability_venomancer_poison_sting_Note0"	"Poison Sting damage can be lethal."
"DOTA_Tooltip_ability_faceless_void_time_walk_Note0"	"O Faceless Void fica invulnerável enquanto usa Andar Temporal."
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_Note0"	"Faceless Void is invulnerable while using Time Walk."
"DOTA_Tooltip_ability_faceless_void_time_lock_Note0"	"O atordoamento afeta unidades imunes a magias."
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_Note0"	"Stun works on Spell Immune units."
"DOTA_Tooltip_ability_faceless_void_time_lock_Note1"	"Não se acumula com o Esmagador de Crânios."
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_Note1"	"Does not stack with Skull Basher."
"DOTA_Tooltip_ability_faceless_void_chronosphere_Note0"	"Paralisa todas as unidades e estruturas, aliadas e inimigas, exceto aquelas comandadas pelo Faceless Void."
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_Note0"	"Pauses all units and buildings, friendly or enemy, except those owned by Faceless Void."
"DOTA_Tooltip_ability_faceless_void_chronosphere_Note1"	"O Faceless Void nunca é afetado pela Cronosfera, independentemente de quem a lançou."
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_Note1"	"Faceless Void is never affected by Chronospheres with any owner."
"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Note0"	"Pode atingir unidades em um raio de 1110 unidades."
"[english]DOTA_Tooltip_ability_death_prophet_carrion_swarm_Note0"	"Can hit units up to 1110 range away."
"DOTA_Tooltip_ability_death_prophet_silence_Note0"	"Não impede o uso de itens."
"[english]DOTA_Tooltip_ability_death_prophet_silence_Note0"	"Doesn't prevent usage of items."
"DOTA_Tooltip_ability_death_prophet_exorcism_Note0"	"O raio representa a área em que os espíritos procurarão por alvos em volta da Death Prophet."
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_Note0"	"Radius represents the area in which the spirits will acquire targets around Death Prophet."
"DOTA_Tooltip_ability_death_prophet_exorcism_Note1"	"O dano dos espíritos não é reduzido por habilidades de bloqueio de dano."
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_Note1"	"Spirit damage isn't reduced by damage block abilities."
"DOTA_Tooltip_ability_pugna_nether_blast_Note0"	"O dano ocorre 0,9 segundo após o lançamento."
"[english]DOTA_Tooltip_ability_pugna_nether_blast_Note0"	"Damage is delayed by 0.9 seconds."
"DOTA_Tooltip_ability_pugna_decrepify_Note0"	"Somente dano mágico e puro afetam unidades sob o efeito de Decrepitar."
"[english]DOTA_Tooltip_ability_pugna_decrepify_Note0"	"Only magical and pure damage can affect a unit under the effects of Decrepify."
"DOTA_Tooltip_ability_pugna_nether_ward_Note0"	"Sentinela Antimagia causa dano antes da habilidade ser lançada, por isso, a habilidade não fará efeito se o lançador morrer."
"[english]DOTA_Tooltip_ability_pugna_nether_ward_Note0"	"Nether Ward deals damage before the actual spell is cast, so if the caster dies the spell will have no effect."
"DOTA_Tooltip_ability_pugna_nether_ward_Note1"	"Sentinela Antimagia pode ser decrepitada."
"[english]DOTA_Tooltip_ability_pugna_nether_ward_Note1"	"Nether Ward can be decrepified."
"DOTA_Tooltip_ability_pugna_nether_ward_Note2"	"A Sentinela Antimagia tem 4 pontos de vida. Ataques de heróis causam 1 de dano por golpe, enquanto ilusões e outras unidades causarão apenas 0,25 de dano."
"[english]DOTA_Tooltip_ability_pugna_nether_ward_Note2"	"Nether Ward has 4 HP. Heroes attack it for 1 damage, while illusions and non-hero units deal 0.25 damage."
"DOTA_Tooltip_ability_pugna_life_drain_Note0"	"A vida drenada depende do dano causado."
"[english]DOTA_Tooltip_ability_pugna_life_drain_Note0"	"HP drained depends on the actual damage dealt."
"DOTA_Tooltip_ability_pugna_life_drain_Note1"	"Ilusões são destruídas na primeira instância de dano."
"[english]DOTA_Tooltip_ability_pugna_life_drain_Note1"	"Illusions are destroyed on the first tick of damage."
"DOTA_Tooltip_ability_templar_assassin_refraction_Note0"	"Tipos de dano como remoção de vida ignoram a Refração (não reduzirá a quantidade de cargas)."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_Note0"	"Damage as HP Removal bypasses Refraction (it won't reduce the charges)."
"DOTA_Tooltip_ability_templar_assassin_refraction_Note1"	"Somente instâncias de 5 ou mais de dano ativarão a Refração."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_Note1"	"Only instances of 5 or more damage will trigger Refraction."
"DOTA_Tooltip_ability_templar_assassin_meld_Note0"	"Mesclar é quebrada por qualquer ação diferente de permanecer na mesma posição."
"[english]DOTA_Tooltip_ability_templar_assassin_meld_Note0"	"Meld is broken by any action other than staying in position."
"DOTA_Tooltip_ability_templar_assassin_meld_Note1"	"A redução de armadura não afeta torres."
"[english]DOTA_Tooltip_ability_templar_assassin_meld_Note1"	"Meld's armor reduction does not work against towers."
"DOTA_Tooltip_ability_templar_assassin_psi_blades_Note0"	"O dano dividido atinge unidades invisíveis."
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_Note0"	"Split damage hits invisible units."
"DOTA_Tooltip_ability_templar_assassin_psi_blades_Note1"	"Efeitos de ataque como Pancada só serão aplicados ao alvo principal."
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_Note1"	"Attack effects like Bash will only be applied to the main target."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note0"	"As armadilhas duram por tempo indeterminado."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note0"	"Traps last indefinitely."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note1"	"As armadilhas possuem invisibilidade após 2 segundos, imunidade a magias e 100 de vida."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note1"	"They have invisibility that fades in over 2 seconds, spell immunity, and 100 HP."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note2"	"As armadilhas têm alcance de visão de 400 unidades e não impedem que criaturas neutras renasçam."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note2"	"Traps have 400/400 vision range and don't prevent neutral camps from spawning."
"DOTA_Tooltip_ability_viper_poison_attack_Note0"	"Lançamentos sucessivos não aumentam o retardo ou o dano, mas reiniciam a duração."
"[english]DOTA_Tooltip_ability_viper_poison_attack_Note0"	"Successive casts don't increase slow or damage, but refresh the duration."
"DOTA_Tooltip_ability_viper_corrosive_skin_Note0"	"Acumula-se multiplicativamente com outras fontes de resistência mágica."
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_Note0"	"Stacks multiplicatively with other magic damage resistance sources."
"DOTA_Tooltip_ability_viper_viper_strike_Note0"	"O retardo afeta unidades imunes a magias."
"[english]DOTA_Tooltip_ability_viper_viper_strike_Note0"	"Slow works on spell immune units."
"DOTA_Tooltip_ability_luna_eclipse_Note0"	"Eclipse não funciona se a Luna não tiver nenhum ponto em Raio Lunar."
"[english]DOTA_Tooltip_ability_luna_eclipse_Note0"	"Eclipse doesn't work if Luna doesn't have any points in Lucent Beam."
"DOTA_Tooltip_ability_luna_eclipse_Note1"	"Os raios pararão se a Luna morrer."
"[english]DOTA_Tooltip_ability_luna_eclipse_Note1"	"Beams will stop if Luna is killed."
"DOTA_Tooltip_ability_luna_eclipse_Note2"	"Os Raios Lunares do Eclipse não atordoam."
"[english]DOTA_Tooltip_ability_luna_eclipse_Note2"	"Eclipse Lucent Beams do not stun."
"DOTA_Tooltip_ability_luna_eclipse_Note3"	"Não atinge unidades invisíveis."
"[english]DOTA_Tooltip_ability_luna_eclipse_Note3"	"Will not hit invisible units."
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Note0"	"Afeta unidades mecânicas."
"[english]DOTA_Tooltip_ability_dragon_knight_breathe_fire_Note0"	"Affects mechanical units."
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Note1"	"Atinge unidades em um alcance de 900."
"[english]DOTA_Tooltip_ability_dragon_knight_breathe_fire_Note1"	"Hits units up to 900 away."
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note0"	"O veneno do Hálito Corrosivo é letal."
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note0"	"Corrosive Breath poison damage is lethal."
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note1"	"O Ataque Explosivo causa 100/75/50% de dano em um raio de 150/225/300 unidades. Dano em área não afeta estruturas."
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note1"	"Splash Attack deals 100/75/50% damage in a 150/225/300 radius. Splash damage does not affect buildings."
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note2"	"O intervalo entre usos do Machado Ilusório corresponderá à forma de ataque (corpo a corpo ou longo alcance) do Dragon Knight no momento do seu uso."
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note2"	"Manta Style's cooldown time will be based on whether Dragon Knight was in his ranged or melee form when the item was used."
"DOTA_Tooltip_ability_dark_seer_vacuum_Note0"	"Esta habilidade interrompe qualquer tipo de ação canalizada."
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_Note0"	"This ability interrupts channeling."
"DOTA_Tooltip_ability_dark_seer_vacuum_Note1"	"Puxa unidades por 0,5 segundo antes de causar dano."
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_Note1"	"Pulls units over 0.5 seconds before dealing damage."
"DOTA_Tooltip_ability_dark_seer_vacuum_Note2"	"Não puxa unidades invulneráveis."
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_Note2"	"Doesn't pull invulnerable units."
"DOTA_Tooltip_ability_dark_seer_ion_shell_Note0"	"Causa pequenas quantidades de dano em intervalos de 0,1 segundo."
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_Note0"	"Deals small amounts of damage in 0.1 intervals."
"DOTA_Tooltip_ability_dark_seer_ion_shell_Note1"	"Não causa dano à unidade sob efeito da carapaça."
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_Note1"	"Doesn't damage the target it is cast on."
"DOTA_Tooltip_ability_dark_seer_ion_shell_Note2"	"Se lançada em uma unidade que já está sob efeito da Carapaça Iônica, a nova Carapaça substituirá a antiga."
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_Note2"	"If cast on a unit that already has Ion Shell, the new Shell replaces the old one."
"DOTA_Tooltip_ability_dark_seer_surge_Note0"	"Unidades sob efeito do Surto não podem ser retardadas, exceto quando o efeito é removido."
"[english]DOTA_Tooltip_ability_dark_seer_surge_Note0"	"Units with Surge cannot be slowed unless the Surge effect is removed."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note0"	"Não cria ilusões de outras ilusões."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note0"	"Doesn't create illusions from other illusions."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note1"	"Cria uma parede com 1.300 unidades de largura, perpendicular à linha entre o Dark Seer e o local-alvo."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note1"	"Creates a wall 1300 units long, perpendicular to the line between Dark Seer and the target point."
"DOTA_Tooltip_ability_clinkz_searing_arrows_Note0"	"Flechas Flamejantes causa dano a estruturas."
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_Note0"	"Searing Arrows deal damage to structures."
"DOTA_Tooltip_ability_clinkz_searing_arrows_Note1"	"É adicionado, como dano físico, diretamente ao dano de ataque do Clinkz."
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_Note1"	"The damage is directly added to Clinkz' attack damage, as physical damage."
"DOTA_Tooltip_ability_clinkz_wind_walk_Note0"	"Não cancelará a maioria das canalizações de habilidades ou itens ao ser usada."
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_Note0"	"Will not break most channeling of spells or items upon activation."
"DOTA_Tooltip_ability_clinkz_wind_walk_Note1"	"Demora 0,6 segundo para tornar-se invisível."
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_Note1"	"Has a fadetime of 0.6 seconds."
"DOTA_Tooltip_ability_clinkz_death_pact_Note0"	"Se o alvo é um inimigo, o Clinkz ganhará experiência e ouro."
"[english]DOTA_Tooltip_ability_clinkz_death_pact_Note0"	"If the target is an enemy, Clinkz will gain the correct experience and gold."
"DOTA_Tooltip_ability_clinkz_death_pact_Note1"	"Aumenta a vida atual e máxima do Clinkz."
"[english]DOTA_Tooltip_ability_clinkz_death_pact_Note1"	"Increases Clinkz' current and max HP."
"DOTA_Tooltip_ability_clinkz_death_pact_Note2"	"Quando a duração terminar, a vida máxima retorna ao normal, mas a vida atual permanece a mesma."
"[english]DOTA_Tooltip_ability_clinkz_death_pact_Note2"	"When the duration ends, max HP returns to normal, but current HP stays the same."
"DOTA_Tooltip_ability_enchantress_untouchable_Note0"	"Todas as unidades que atacarem diretamente a Enchantress sofrerão o retardo."
"[english]DOTA_Tooltip_ability_enchantress_untouchable_Note0"	"All units who directly attack Enchantress will get slowed."
"DOTA_Tooltip_ability_enchantress_untouchable_Note1"	"O retardo é aplicado na unidade atacante quando o ataque é iniciado, e não quando o dano é causado."
"[english]DOTA_Tooltip_ability_enchantress_untouchable_Note1"	"The slow is applied on the attacking unit when the attack starts, not when damage is applied."
"DOTA_Tooltip_ability_enchantress_enchant_Note0"	"Ilusões podem ser convertidas."
"[english]DOTA_Tooltip_ability_enchantress_enchant_Note0"	"Illusions can be converted."
"DOTA_Tooltip_ability_enchantress_natures_attendants_Note0"	"Unidades com vida cheia não serão selecionadas para a cura."
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_Note0"	"Units with full HP will not be selected for the heal."
"DOTA_Tooltip_ability_enchantress_natures_attendants_Note1"	"Pode curar unidades imunes a magias."
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_Note1"	"Can heal units with spell immunity."
"DOTA_Tooltip_ability_enchantress_impetus_Note0"	"O dano é limitado em 1.750 de distância."
"[english]DOTA_Tooltip_ability_enchantress_impetus_Note0"	"The damage is capped at 1750 distance."
"DOTA_Tooltip_ability_enchantress_impetus_Note1"	"A distância é medida quando o projétil atinge o alvo."
"[english]DOTA_Tooltip_ability_enchantress_impetus_Note1"	"Distance to target is measured when the projectile hits."
"DOTA_Tooltip_ability_omniknight_repel_Note0"	"Esta habilidade age como qualquer outra fonte de imunidade a magias e não pode ser expurgada."
"[english]DOTA_Tooltip_ability_omniknight_repel_Note0"	"Repel acts the same as other sources of spell immunity, and cannot be purged."
"DOTA_Tooltip_ability_omniknight_guardian_angel_Note0"	"Afeta aliados imunes a magias."
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_Note0"	"Affects allies with spell immunity."
"DOTA_Tooltip_ability_omniknight_guardian_angel_Note1"	"Pode ser expurgada."
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_Note1"	"Can be purged."
"DOTA_Tooltip_ability_huskar_inner_vitality_Note0"	"A porcentagem de vida é verificada a cada segundo e a regeneração é ajustada adequadamente."
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_Note0"	"The HP percentage is checked every second and the regeneration adjusted accordingly."
"DOTA_Tooltip_ability_huskar_inner_vitality_Note1"	"Pode ser usada em unidades imunes a magias."
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_Note1"	"Can be cast on Spell Immune units."
"DOTA_Tooltip_ability_huskar_burning_spear_Note0"	"Acumulam-se quando lançadas múltiplas vezes no mesmo alvo. Não há limite de acúmulos."
"[english]DOTA_Tooltip_ability_huskar_burning_spear_Note0"	"Burning Spear stacks additively when used multiple times on one target.  There is no cap."
"DOTA_Tooltip_ability_huskar_burning_spear_Note1"	"Huskar não pode matar a si mesmo com esta habilidade."
"[english]DOTA_Tooltip_ability_huskar_burning_spear_Note1"	"Huskar cannot kill himself with this skill."
"DOTA_Tooltip_ability_huskar_berserkers_blood_Note0"	"O dano adicional máximo é alcançado quando a vida estiver abaixo de 10% da vida máxima."
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood_Note0"	"Maximum bonus is achieved when Huskar has strictly less than 10% of his maximum HP."
"DOTA_Tooltip_ability_huskar_life_break_Note0"	"Se o Huskar for desativado durante a investida ou o alvo se mover mais que 1400 unidades em 0,015 segundo, a habilidade é cancelada."
"[english]DOTA_Tooltip_ability_huskar_life_break_Note0"	"If Huskar is disabled during the charge or the target moves more than 1400 units in 0.015 seconds, the charge stops."
"DOTA_Tooltip_ability_huskar_life_break_Note1"	"O retardo afeta unidades imunes a magias."
"[english]DOTA_Tooltip_ability_huskar_life_break_Note1"	"Slow works on Spell Immune units."
"DOTA_Tooltip_ability_huskar_life_break_Note2"	"Esta magia não pode ser anulada."
"[english]DOTA_Tooltip_ability_huskar_life_break_Note2"	"Life Break cannot be disjointed."
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Note0"	"Se o alvo morrer dentro de 2 segundos após ser atingido pela habilidade, as Aranhinhas nascerão."
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Note0"	"If the target is killed within 2 seconds of being hit with this skill, the Spiderlings will spawn."
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Note1"	"Unidades mortas pelas Aranhinhas gerarão Aranhazinhas, uma versão menor e menos poderosa das Aranhinhas."
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Note1"	"Units killed by Spiderlings will then give birth to Spiderites, smaller and less powerful versions of the Spiderlings."
"DOTA_Tooltip_ability_broodmother_spin_web_Note0"	"Também afeta Aranhinhas e Aranhazinhas."
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Note0"	"Also affects Spiderling and Spiderites."
"DOTA_Tooltip_ability_broodmother_spin_web_Note1"	"Caso a movimentação livre seja desativada, você destruirá árvores ao seu redor."
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Note1"	"If free movement is disabled, you will destroy nearby trees."
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Note0"	"A chance de erro acumula-se com a chance de esquiva e esquiva do terreno."
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite_Note0"	"The miss chance stacks with evasion and terrain dodge chance."
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Note0"	"Acumula-se com outras fontes de roubo de vida."
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_Note0"	"Fully stacks with other sources of lifesteal."
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Note0"	"Esta habilidade interrompe habilidades canalizadas."
"[english]DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Note0"	"This spell interrupts channeling abilities."
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Note0"	"Não cancelará a maioria das habilidades canalizadas ao ser ativada."
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Note0"	"Will not break most channeling of spells upon activation."
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Note1"	"O dano adicional é uma instância individual e não é considerado no cálculo para Jinada."
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Note1"	"The bonus damage is a separate instance, and isn't considered in Jinada's calculation."
"DOTA_Tooltip_ability_bounty_hunter_track_Note0"	"Bounty Hunter ganhará o bônus de ouro se o alvo morrer enquanto Rastrear estiver ativa, independente de como ele morrer."
"[english]DOTA_Tooltip_ability_bounty_hunter_track_Note0"	"Bounty Hunter will get the bonus gold if the target dies while Track is active, regardless of how it died."
"DOTA_Tooltip_ability_bounty_hunter_track_Note1"	"O efeito da habilidade só é visível para os aliados."
"[english]DOTA_Tooltip_ability_bounty_hunter_track_Note1"	"Track's effect is only visible to allies."
"DOTA_Tooltip_ability_bounty_hunter_track_Note2"	"Os aliados que estiverem recebendo a velocidade de movimento adicional de Rastrear são aqueles que receberão o bônus de ouro."
