"lang"
{
"Language"	"vietnamese"
"[english]npc_dota_hero_ancient_apparition_bio"	"Kaldr, the Ancient Apparition, is an image projected from outside time. He springs from the cold, infinite void that both predates the universe and awaits its end. Kaldr is, Kaldr was, Kaldr shall be...and what we perceive, powerful as it appears to us, is but the faintest faded echo of the true, eternal Kaldr. Some believe that as the cosmos ages and approaches its final moments, the brightness and power of Kaldr will also intensify--that the Ancient Apparition will grow younger and stronger as eternity's end draws nigh. His grip of ice will bring all matter to a stop, his image will cast a light too terrible to behold. An Apparition no longer!"
"npc_dota_hero_ursa_bio"	"Chiến binh Ulfsaar là thành viên dũng mãnh nhất của bộ tộc gấu, luôn bảo vệ cho vùng đất và đồng loại của mình. Vào những mùa đông dài, khi các gấu mẹ ngủ đông và nuôi dưỡng gấu con, thì các gấu đực tuần tra các vùng đất phía trên, cảnh giác và không mệt mỏi, để bảo vệ và duy trì giống nòi của chúng. Khi những lời đồn đại về một thế lực tà ác đang lan truyền ngày một nhiều thêm, Ulfsaar quyết định du hành vượt ra khỏi địa giới quê nhà hoang dã của mình, với ý định tìm kiếm và tiêu diệt mối nguy trước khi nó có thể làm hại đến đồng loại loài gấu. Một sinh vật với tinh thần kiên định và ngay thẳng, vô cùng đáng tin cậy, và cũng là một đồng minh, người bảo vệ hết mực trung thành."
"[english]npc_dota_hero_ursa_bio"	"Ulfsaar the Warrior is the fiercest member of an ursine tribe, protective of his land and his people. During the long winters, while the mothers sleep and nurse their cubs, the males patrol the lands above as tireless, vigilant defenders of their ancient ways. Hearing dim but growing rumors of a spreading evil, Ulfsaar headed out beyond the boundaries of his wild wooded homeland, intending to track down and destroy the threat at its source, before it could endanger his people. He is a proud creature with a bright strong spirit, utterly trustworthy, a staunch ally and defender."
"npc_dota_hero_gyrocopter_bio"	"Sau khi cống hiến cả đời người cho những cuộc chiến tranh, chính biến, bạo loạn, và khởi nghĩa, viên sỹ quan Aurel đã trải đủ sự đời. Nhưng ngoài những món lưu niệm và khoản lương hưu khá khẩm, ngài thợ máy già còn có được một món hàng thú vị hơn nhiều: một bản vẽ dang dở, thất truyền đã lâu cho chiếc Gyrocopter, thiết bị bay có người lái đầu tiên trên thế giới không dùng ma thuật. Lui về ở ẩn tại quần đảo nhiệt đới Ash bí ẩn cùng với gia tài và vô khối thời gian rảnh, ông bắt tay vào việc chế tạo chiếc máy bay.
<br><br>Năm này qua tháng nọ, số mẫu thất bại ngày một chất chồng, khiến ông hoài nghi liệu việc cất cánh có thể thành hiện thực. Một thập kỷ cộng một ngày sau khi nghỉ hưu, trong một buổi chiều hè lộng gió, Aurel bước vào chiếc mẫu mới nhất cùng với những đăm chiêu và não nề, chờ đợi thất bại. Ông gắng gượng kéo máy khởi động và cúi đầu, chờ đợi vụ nổ thường thấy. Nhưng ngạc nhiên thay, ông bắt đầu bay lên, và với chút điều chỉnh vội vàng, thăng bằng được trên không. Chỉ sau một giờ, Aurel đã có thể chao lượn trong cơn gió, đua với đàn hải âu, và choáng ngợp bởi sự tuyệt diệu của chuyến bay.
<br><br>Chiều tà buông xuống, ông chuyển hướng bay về cơ xưởng, nhưng đúng lúc bẻ lái thì một viên đạn pháo đã xé toạc đuôi của cỗ phi cơ. Thoát thân khỏi đống đổ nát, ông liền bơi về mảnh đất gần nhất, rồi đau đớn nhìn chiếc tàu đang vớt những mảnh vụn sót lại sau phát đại bác. Vài ngày sau đó, khi Aurel trở về cơ xưởng, ông bắt tay vào thực hiện một chiếc gyrocopter mới, lần này trang bị khí tài mạnh hơn, nguy hiểm hơn gấp nhiều lần."
"[english]npc_dota_hero_gyrocopter_bio"	"After serving through a lifetime of wars, upheaval, riots, and revolutions, the brass figured Aurel had seen enough. But in addition to a few trinkets and his considerable pension, the erstwhile engineer left with something far more interesting: a long-forgotten, incomplete schematic for a Gyrocopter, the world's first manned, non-magical flying device. Retiring to the tropical obscurity of the Ash Archipelago with little else but time and money, he set to work building the device.
				<br><br>As the years wore on and the remains of failed prototypes began to pile up, he began to wonder if mechanical flight was even possible. A decade and a day after his retirement, on a sunny afternoon with a southerly breeze, Aurel sat in his latest attempt bristling with indignation and expectant failure. With a grunt of effort he pulled the ignition cord and covered his head, waiting for the inevitable explosion. However to his great surprise he began to lift and, following a few panicked adjustments, stabilize. Within an hour, he was ducking and weaving with the breeze, level with the gulls, and Aurel found himself filled with the breathless wonder of flight.
				<br><br>As dusk settled in he set a course back to his workshop, but no sooner had he turned his craft when a cannonball tore through his tailfin. Disentangling himself from the wreckage, he swam toward the nearest piece of land in sight, and cursed to see the ship responsible for the cannonball collecting the debris. Days later, when Aurel returned to his workshop, he set to work on yet another gyrocopter, this one capable of carrying a much heavier, more dangerous payload."
"npc_dota_hero_spirit_breaker_bio"	"Barathrum - Spirit Breaker là một sinh vật kiêu ngạo và hùng mạnh, một tri thể hung tợn và siêu nhiên, đã lựa chọn chuyển dịch vào thế giới vật chất để tác động lên những sự kiện mang tiềm năng gây ra hậu quả tới nguyên tố giới - ngôi nhà của hắn. Do vậy, hắn đã nhào nặn lên một hình hài hữu dụng và ưng ý, cả ở trong lẫn ngoài thế giới hiện tại. Hình dáng vật chất của hắn vay mượn các sức mạnh của thế giới này, pha trộn các đặc điểm loài bò tót và khỉ--sừng, móng guốc và bàn tay--các biểu trưng của phẩm chất về sức vóc, tốc độ và sự khéo léo. Hắn đeo một chiếc khuyên lớn ở mũi, để nhắc nhở rằng hắn chỉ là kẻ phục tùng của một chủ nhân giấu mặt, và thế giới hắn đang hiện diện chỉ là một cái bóng của cõi thực mà thôi."
"[english]npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker is a lordly and powerful being, a fierce and elemental intelligence which chose to plane-shift into the world of matter to take part in events with repercussions in the elemental realm that is his home. To that end, he assembled a form that would serve him well, both in our world and out of it. His physical form borrows from the strengths of this world, blending features both bovine and simian--horns, hooves and hands--as outward emblems of his inner qualities of strength, speed and cunning. He wears a ring in his nose, as a reminder that he serves a hidden master, and that this world in which he works is but a shadow of the real one."
"npc_dota_hero_alchemist_bio"	"Khoa học thiêng liêng của Chymistry đã luôn là truyền thống nhà Darkbrew, nhưng không một Darkbrew thể hiện cái sự sáng tạo, tham vọng, và liễu lĩnh như cậu trẻ Razzil cả. Tuy thế, khi tiếng gọi của tuổi trưởng thành đến hắn đã gạt kinh doanh gia đình ra một bên và thử tài chế tạo vàng bằng Thuật Giả Kim. 
<br><br>Trong một lần bạo dạn đánh bóng tên tuổi, Razzil thông báo sẽ chuyển hóa cả ngọn núi thành vàng. Xuyên suốt hai thập kỉ của nghiên cứu và chi tiêu và chuẩn bị, hắn đã thất bại một cách ngoạn mục, nhanh chóng thấy mình bị cầm tù vì sự phá hoại lan rộng mà thí nghiệm của hắn chạm vào. Ấy vậy Razzil chưa bao giờ là loại người dễ dàng bỏ cuộc, và thế là tìm cách trốn thoát nhằm tiếp tục nghiên cứu của mình.
<br><br>Khi bạn tù hóa ra là một con orge hung tợn, Razzil đã tìm ra cơ hội mà hắn cần. Sau khi thuyết phục con orge không ăn thịt mình, Razzil thiết lập cẩn thận pha chế một loại cồn cho nó uống, làm từ nấm mốc và rêu mọc trong các khối đá nhà tù. Chỉ trong vòng một tuần, mọi thứ đã có vẻ sẵn sàng. Khi con orge uống thuốc, nó rơi vào cơn giận điên cuồng không gì cản nổi, phá hủy mọi song tù và bùng nổ xuyên qua tường cũng như lính gác.
<br><br>Bộ đôi sớm phát hiện mình bị lạc đâu đó trong khu rừng bao quanh thành phố với dấu vết đổ nát theo sau cơn bừng tỉnh và không còn dấu hiệu truy đuổi nào. Trong dư ảnh của thứ thuốc bổ, con orge trông có vẻ thanh thản, hạnh phúc, và thậm chí háo hức. Quyết định cùng nhau hợp tác, bộ đội khởi hành để tìm kiếm nguyên liệu cần thiết để tiếp tục công việc Thuật Giả Kim chuyển hóa của Razzil một lần nữa."
"[english]npc_dota_hero_alchemist_bio"	"The sacred science of Chymistry was a Darkbrew family tradition, but no Darkbrew had ever shown the kind of creativity, ambition, and recklessness of young Razzil. However, when adulthood came calling he pushed aside the family trade to try his hand at manufacturing gold through Alchemy.
				<br><br>In an act of audacity befitting his reputation, Razzil announced he would transmute an entire mountain into gold. Following two decades of research and spending and preparation, he failed spectacularly, quickly finding himself imprisoned for the widespread destruction his experiment wrought. Yet Razzil was never one to take a setback lightly, and sought escape to continue his research.
				<br><br>When his new cellmate turned out to be a fierce ogre, he found just the opportunity he needed. After convincing the ogre not to eat him, Razzil set about carefully concocting a tincture for it to drink, made from the moulds and mosses growing in the prison stone work. In a week's time, it seemed ready. When the ogre drank the potion, it flew into an unstoppable berserker rage, destroying the cell bars and exploding through walls and guards alike.
				<br><br>They soon found themselves lost somewhere in the forest surrounding the city with a trail of wreckage in their wake and no signs of pursuit.  In the tonic's afterglow, the ogre seemed serene, happy, and even eager. Resolving to work together, the pair set off to collect the materials needed to attempt Razzil's Alchemic transmutation once more."
"npc_dota_hero_invoker_bio"	"Trong hình thế sơ khai và có lẽ là kiến hiệu nhất, cốt lõi của ma pháp là nghệ thuật ghi nhớ. Chẳng cần công nghệ, chẳng cần đũa phép hay thứ phụ kiện phức tạp nào, chỉ cần tâm trí của pháp sư là đủ. Tất thảy những nghi lễ, sính vật chỉ đơn giản là công cụ gợi nhớ để giúp kẻ học nghệ hồi tưởng sống động lại thể thức tinh thần chuẩn xác nhằm giải phóng chân uy của phép thuật.
<br><br>Các pháp sư vĩ đại nhất thời ấy là những người may mắn được trời ban cho trí nhớ phi phàm tuyệt trên tất thảy, ấy vậy mà những lời chú niệm vẫn tinh vi phức tạp đến độ buộc mọi phù thủy phải chọn lấy một và chỉ một dòng ma thuật nhất định để tiện bề ghi nhớ. Đến cả những kẻ siêng năng học hỏi xuyên suốt cả cuộc đời cũng chỉ dám vọng tưởng chuyện nắm chắc được tầm ba, bốn phép là nhiều nhất. Phù thủy thông thường chỉ cần nhớ nổi tầm hai là đã thỏa lòng, còn những gã thầy bùa cấp làng chỉ biết đúng một phép thì chẳng phải chuyện gì hiếm thấy--ấy vậy mà họ vẫn cứ phải khư khư giữ sách phép bên mình để tham khảo lại phòng khi đãng trí đúng những dịp hiếm hoi được yêu cầu sử dụng.
<br><br>Nhưng trong số những kẻ học nghệ ma pháp thuở sơ khai ấy có một ngoại lệ, một thiên tài học sâu hiểu rộng với trí nhớ phi thường, kẻ sau này được người đời biết với cái tên: Invoker. Thời trai trẻ, gã phù thủy tài không đợi tuổi này không chỉ thông thạo có dăm năm bảy phép thuật, mà nắm trong lòng bàn tay tới tận chục phép có lẻ, đã thế lại thi triển được tức thì. Về sau hắn còn học thêm vô số phép thuật khác, nhưng rồi cảm thấy chúng quá vô dụng nên chỉ thử một lần rồi vĩnh viễn xóa khỏi tâm trí, để dành chỗ cho những lời chú niệm hữu ích hơn. Một trong số những phép ấy là Sempiternal Cantrap (Trường sinh bí thuật) — một phép trường sinh hùng mạnh đến mức những kẻ dùng nó từ thuở sơ khai thế giới vẫn còn tồn tại cùng chúng ta đến tận hôm nay (trừ phi đã rã ra thành từng nguyên tử).
<br><br>Hầu hết những kẻ tiệm bất tử nhờ cách ấy chọn cho mình lối sống tĩnh lặng, e dè không dám thừa nhận bí mật của mình. Nhưng tính Invoker không phải là kẻ thích giấu giếm tài năng. Hắn là bậc cổ nhân, học nhiều hơn tất thảy, dẫu kiến thức vô vàn là thế vẫn chẳng thể nào lấp đầy não bộ thần thông quảng đại tràn đầy niềm kiêu hãnh bản thân… và những lời ma chú hắn dùng để tự mua vui trong những ngày xế chiều dài dăng dẳng của thế giới lụi tàn."
"[english]npc_dota_hero_invoker_bio"	"In its earliest, and some would say most potent form, magic was primarily the art of memory. It required no technology, no wands or appurtenances other than the mind of the magician. All the trappings of ritual were merely mnemonic devices, meant to allow the practitioner to recall in rich detail the specific mental formulae that unlocked a spell's power.
				<br><br>The greatest mages in those days were the ones blessed with the greatest memories, and yet so complex were the invocations that all wizards were forced to specialize. The most devoted might hope in a lifetime to have adequate recollection of three spells--four at most. Ordinary wizards were content to know two, and it was not uncommon for a village mage to know only one--with even that requiring him to consult grimoires as an aid against forgetfulness on the rare occasions when he might be called to use it.
				<br><br>But among these early practitioners there was one exception, a genius of vast intellect and prodigious memory who came to be known as the Invoker. In his youth, the precocious wizard mastered not four, not five, not even seven incantations: He could command no fewer than ten spells, and cast them instantly. Many more he learned but found useless, and would practice once then purge from his mind forever, to make room for more practical invocations. One such spell was the Sempiternal Cantrap--a longevity spell of such power that those who cast it in the world's first days are among us still (unless they have been crushed to atoms).
				<br><br>Most of these quasi-immortals live quietly, afraid to admit their secret: But Invoker is not one to keep his gifts hidden. He is ancient, learned beyond all others, and his mind somehow still has space to contain an immense sense of his own worth...as well as the Invocations with which he amuses himself through the long slow twilight of the world's dying days."
"npc_dota_hero_silencer_bio"	"Là thành viên của thế hệ thứ bảy và cũng là thế hệ cuối cùng từ một dòng dõi được định hướng di truyền cẩn thận, Nortrom đã được nuôi dưỡng bởi dòng tu cổ đại Aeol Drias để trở thành pháp sư vĩ đại nhất mà thế giới từng biết đến. Hắn là người được lời tiên tri lựa chọn, là tinh hoa của hai trăm năm phối ngẫu cẩn thận, một chiến sư ma pháp, người sẽ mang vinh quang cho hiệp hội và đem hủy diệt tới những kẻ thù truyền kiếp của họ, những thánh kỵ sĩ Knights of the Fold.
<br><br>Được nuôi dạy cùng với các pháp sư trẻ tuổi khác trong một khu huấn luyện bí mật giữa vùng đồi tại hoang địa Hazhadal, các sư phụ dòng tu kỳ vọng Nortrom sẽ bộc lộ khả năng đặc biệt của mình. Trong khi môn sinh khác ngày càng hoàn thiện tài năng với lửa, băng hay bùa chú, Nortrom chỉ ngồi đó, im lặng và vô năng, không thể thi triển dù chỉ một ấn chú đơn giản. Khi ngày kiểm tra cuối cùng đến gần, hắn vẫn không thể tìm thấy ma thuật của chính mình. Trong cơn phẫn nộ, các sư phụ nhiếc móc hắn thậm tệ, trong khi những đứa trẻ khác cười nhạo hắn. “Ngươi không phải là một pháp sư,” người đứng đầu dòng tu tuyên bố. Dù vậy, Nortrom vẫn không rời đi. Hắn tham gia ngày kiểm tra, đối mặt và đánh bại những pháp sư trẻ tuổi đã nhạo báng mình trước đây. Đến lúc này các sư phụ mới thấm thía một bài học để đời: Đỉnh cao tối thượng của pháp thuật chính là sự ngăn cấm pháp thuật. Nortrom làm câm lặng mọi phép thuật của từng pháp sư trẻ tuổi một, và đánh bại họ trong một trận đơn đả độc đấu, cho đến khi hắn một mình đứng trên đỉnh vinh quang với danh hiệu nhà vô địch của Aeol Drias, lời tiên tri rõ ràng đã ứng nghiệm."
"[english]npc_dota_hero_silencer_bio"	"Part of the seventh and final generation of a carefully designed pedigree, Nortrom was bred by the ancient order of the Aeol Drias to be the greatest magic user the world had ever seen. He was the prophesied one, the culmination of two-hundred years of careful pairings, a war-mage who would bring glory to the order, and destruction to their sworn enemies, The Knights of the Fold. 
				<br><br>Raised with other young mages in a hidden cantonment among the hills of the Hazhadal barrens, the order's preceptors waited for Nortrom's abilities to manifest. While the other students honed their talents with fire, or ice, or incantatory spells, Nortrom sat silent and talentless, unable to cast so much as a hex. As the day of final testing approached, he still hadn't found his magic. In disgust, the preceptors berated him, while the children laughed. \"You are no mage,\" the head of the order declared. Still, Nortrom did not slink away. He entered the day of testing and faced down the young mages who had mocked him. And then his preceptors learned a valuable lesson: a lack of magic can be the greatest magic of all. Nortrom silenced the young mages one by one and defeated them in single combat, until he alone stood as champion of the Aeol Drias, in fulfillment of the prophecy."
"npc_dota_hero_obsidian_destroyer_bio"	"Một trong những chủng loài cao quý và quyền uy, Harbinger săn mồi tại rìa hư vô Void, là cảnh binh duy nhất sống sót của một tiền đồn trên thế giới ngự tại rìa âm phủ. Từ cái khu ngoại giới Outworld lởm chởm tinh thể này, hắn dành cả cõi vĩnh hẵng để chừng chừng trông thiên đàng, luôn luôn cảnh giá nhằm cảnh báo bất kỳ sự nhiễu động nào từ trời đêm vô đáy vượt ngoài các vì tinh tú. Hằn in sâu trên mạng lưới tri thức của hắn là một nhịp mẫu âm điệu tựa lời sấm truyền, một bản nhạc tăm tối ám chỉ rằng rốt cuộc thì thế lực quỹ dữ nào đó ngoài kia rồi sẽ thức dậy, vượt cả hạn mức tạo hóa, rồi nhòm ngó đến thế giới của chúng ta. Với toàn bộ trí lực tập trung vào công việc canh chừng, Outworld Destroyer chả mấy để tâm đến sự vụ tình thế ở gần nơi mặt trời chiếu sáng. Nhưng cuối cùng sự ồn ào bởi các thế lực Ancient, và cảm thấy mối nguy hại từ trong lẫn ngoài, đã thổi cánh hắn xà xuống đồng bằng của chiến tranh. Vị thế của Harbinger trong các lời tiên tri của chúng ta vẫn là một ẩn số mù mờ: hắn đại diện cho điềm báo những điều tồi tệ hơn sẽ đến. Nhưng chỉ riêng việc hắn hiện diện chốn này đã là đủ tai ương."
"[english]npc_dota_hero_obsidian_destroyer_bio"	"One of a lordly and magisterial race, Harbinger prowls the edge of the Void, sole surviving sentry of an outpost on the world at the rim of the abyss. From this jagged crystalline Outworld, forever on guard, he has gazed for eternities into the heavens, alert for any stirring in the bottomless night beyond the stars. Imprinted deep in the shining lattices of his intellect lies a resonant pattern akin to prophecy, a dark music implying that eventually some evil will wake out there, beyond the edges of creation, and turn its attention to our world. With his whole being focused on his vigil, Outworld Destroyer paid little attention to events closer in to the sun. But at last the clamor of the Ancients, and a sense of growing threat from within as well as without, sent him winging sunward to visit the plains of war. Harbinger's place in our own prophecies is unambiguous: he must be considered an omen of worse things to come. But his arrival in itself is bad enough. "
"npc_dota_hero_shadow_demon_bio"	"Trong số dòng tộc quỷ tối cao với quyền tự do ra vào thế giới này, Doom thì chả mấy bận tâm đến sự tình của sinh vật phi quỷ và dòng giống ác ma cấp thấp, trong khi đó Shadow Fiend qua lại chỉ gần cho mục đích viễn chinh thu thập sưu tầm. Tuy thế, Shadow Demon thì lại khác, luôn có mối quan tâm sâu đậm và vĩnh cửu với vị diện vật chất, đến mức như thế cảm thấy rằng việc làm chủ cái giới sỏi đá trung gian này sẽ là chìa khóa để thống trị mọi thực tại.
<br><br>Đầu tiên được triệu hồi bởi các phù thủy cấp nhất, Shadow Demon ban chúng mọi điều ước và phô diễn quyền năng ngày một ấn tượng cho đến khi được các nhà qủy học vĩ đại nhất toàn tâm chú ý tới. Và qua đó mà các quý tộc, bạo chúa, chư thần và giáo phái phụ thuộc vào ma pháp để chống đỡ cho sức mạnh phàm trần của chúng. Mánh lừa khóe bịp hắn rành đến mức, mà mọi kẻ triệu hồi lên đều tưởng chúng là chủ nhân, và Shadow Demon đây thuộc hàng tôi tớ; trong khi đó, hắn mòn rữa nhân dạng, biến tư tưởng của chúng thành mình. Rồi cuối cùng, mọi hội viên dị giáo kia chỉ như những con rối vô hồn, là tay chân cho ý chí tà niệm của hắn.
<br><br>Bước tiếp theo của Shadow Demon là gì thì chúng ta chỉ có thể suy đoán, vì trong khoảng thời gian này, Shadow Fiend – Nevermore cắn phải một linh hồn có vị ghê tởm, và phát hiện ra nó chỉ chứa của ngọt kinh tởm sặc mùi Shadow Demon. Nhận thức rằng một buộc chính biến sắp diễn ra ra, và rằng sự cân bằng của hiệp ước Umbral sắp bị đảo lộn, Doom và Shadow Fiend tạm liên kết đồng minh chốc lát để tiêu diệt thứ tà giáo đang lan truyền kia. Đòn phép phối hợp từ thế lực phi thường, bộ đôi quét dẹp hàng thế kỷ công sức kiên nhẫn của Shadow Demon, thổi bay dị giáo của gã thành cát bụi—và mọi thành viên thành vũng máu. Chẳng gì còn sót lại ngoại trừ hạt bụi bé tí ti như bóng của quỷ. Bất diện và bất phân ly, cái hạt quỷ này đủ để gieo mầm cho âm mưu tiếp theo của Shadow Demon. Lúc ngứng rồi lại tiến, qua thêm nhiều thế kỷ nữa, hắn bắt đầu hợp lại.
<br><br>Bất cứ nơi nào mà một giọt bóng quỷ kia chạm phải, nó ô nhiễm, và tầm ảnh hưởng lớn dần dần. Các phần hỗn mang thương tổn tụ lại, đan xen, và kết hợp để cho Shadow Demon một hình hài còn mạnh hơn nguyên thủy. Hắn giờ mười phân vẹn toàn, và kế hoạch thống trị vô tận mới này chẳng có các nhược điểm trước kia. Dẫu có vẻ như một sinh vật toàn phần tà tâm và ác ý, lại là mối an nguy cho mọi tạo hóa, thì sẽ chẳng có chỗ đứng trong thế giới của chúng ta...ấy thế, Shadow Demon đây chẳng thiếu kẻ hầu người hạ. "
"[english]npc_dota_hero_shadow_demon_bio"	"Among the sovereign Demons with explicit access to this world, Doom scarcely bothers with the affairs of Noninfernals and Lesser Spectral Consorts, while Shadow Fiend passes through almost exclusively on collecting expeditions. The Shadow Demon, however, has always taken a deep and abiding interest in the material plane, as if sensing that mastery of this gritty dimensional nexus might be the key to total domination of all realities.
				<br><br>Summoned first by minor wizards, the Shadow Demon granted every wish and put on increasingly impressive displays of power until he had the full attention of the greatest demonologists, and through them the various lords, tyrants, autarchs and heirophants who depended on sorcery to buttress their mundane power. So great was his deception that all his summoners considered themselves the master and Shadow Demon the servant; meanwhile, he eroded their identities and made their minds his own. In the end, most members of the cult were hollow puppets, extensions of his evil will.
				<br><br>What Shadow Demon's next step would have been remains open to speculation, for around this time, Nevermore the Shadow Fiend bit into a particularly nasty-tasting soul and discovered that it held nothing but a foul nougat of Shadow Demon's essence. Alerted that a coup was underway, and that the ancient equilibrium of the Umbral Pact was about to be destabilized, Doom and Shadow Fiend briefly joined forces to destroy the burgeoning cult. Combining spells of incredible force, they undid Shadow Demon's centuries of patient work, reducing his cult to smithereens--and all its members to a bloody splatter. Nothing remained except a tiny speck of demon shadow. Immortal and irreducible, this mote of evil was enough to seed the Shadow Demon's next scheme, and in fits and starts, over further centuries, he began to regroup.
				<br><br>Whatever that speck of shadow touched, it tainted, and its influence gradually grew. A chaos of damaged parts pulled together, reknit, and combined to give Shadow Demon a form even stronger than his former. He is all but complete now, and his plan for infinite dominion lacks all of its former weaknesses. It would seem that such a being of pure malice and malevolence, a threat to all creation, would be forever out of place in our world...yet Shadow Demon does not lack for followers. "
"npc_dota_hero_chaos_knight_bio"	"Là chiến binh lão luyện của vô số trận chiến khắp hàng ngàn thế giới, Chaos Knight được sinh ra ở một chiều không gian xa về phía thượng nguồn, nơi những Thể bản nguyên của vũ trụ bộc lộ tri giác. Trong tất cả các Thể bản nguyên cổ đại, hắn là kẻ cổ xưa và bền bỉ nhất, không ngừng tìm kiếm một sinh thể mà hắn chỉ biết đến với cái tên “Ánh sáng”. Rất lâu trước đây, Ánh sáng đã trốn chạy khỏi cõi khởi nguyên, như một sự thách thức với giao ước đầu tiên. Giờ đây Chaos Knight chu du từ chiều không gian này sang chiều không gian khác, trong cuộc săn đuổi không ngừng nghỉ nhằm dập tắt Ánh sáng ở bất cứ nơi đâu hắn tìm thấy. Hàng ngàn lần nguồn sáng bị dập tắt cũng là hàng ngàn lần hắn tiếp tục vượt qua một chiều không gian khác để lặp lại cuộc tìm kiếm của mình. 
<br><br>Cưỡi trên lưng chiến mã Armageddon, hắn lao vào chiến trận với sự phấn khích điên cuồng, hấp thu sức mạnh từ sự hỗn loạn của vũ trụ. Là chính hỗn mang được vật chất hóa, những lúc cần thiết hắn có thể kêu gọi những bản thể song song của chính mình ở các chiều không gian khác, và cùng nhau, những kỵ sĩ bóng tối này thúc ngựa xông thẳng vào chiến trường, với sức mạnh không thể ngăn cản giống như bất cứ thế lực nào khác của tự nhiên. Chỉ khi Ánh sáng cuối cùng của thế giới bị dập tắt, cuộc tìm kiếm của hắn mới chấm dứt. Vó ngựa của Chaos Knight giày xéo nơi đâu, tử thần sẽ sớm theo chân đến đấy."
"[english]npc_dota_hero_chaos_knight_bio"	"The veteran of countless battles on a thousand worlds, Chaos Knight hails from a far upstream plane where the fundamental laws of the universe have found sentient expression.  Of all the ancient Fundamentals, he is the oldest and most tireless, endlessly searching out a being he knows only as \"The Light.\"  Long ago the Light ventured out from the progenitor realm, in defiance of the first covenant.  Now Chaos Knight shifts from plane to plane, always on the hunt to extinguish the Light wherever he finds it.  A thousand times he has snuffed out the source, and always he slides into another plane to continue his search anew.  
				<br><br>Upon his steed Armageddon he rides, wading into battle with maniacal frenzy, drawing strength from the disorder of the universe.  A physical manifestation of chaos itself, in times of need he calls upon other versions of himself from other planes, and together these dark horsemen ride into battle, as unstoppable as any force of nature.  Only when the last Light of the world is scoured from existence will the search be ended.  Where rides the Chaos Knight, death soon follows."
"npc_dota_hero_ogre_magi_bio"	"Loài ogre thông thường có lẽ là nguồn gốc xuất phát của câu thành ngữ “Dốt đặc cán mai”. Ở trạng thái tự nhiên, một tên ogre hầu như không có khả năng thực hiện các hoạt động thông thường hay quyết định bất cứ cái gì. Ogre ăn mặc dơ bẩn, thỉnh thoảng còn vô tình quấn cả da bọn thú chết bên vệ đường lên người sau khi ăn thịt chúng. Không phải là một sinh vật mang tính xã hội đặc biệt, ogre thường được nhìn thấy khi đang có quan hệ gần gũi với một tảng đá hay gốc cây mà chúng tưởng lầm là đồng loại (một nhân tố giải thích cho tỉ lệ sinh sản thấp của chúng). Tuy nhiên, cứ mỗi thế hệ hoặc gần như vậy, loài ogre được ban phước với sự ra đời của một Ogre Magi hai đầu, kẻ nhanh chóng được ban tặng cái tên chân truyền Aggron Stonebreak, danh xưng của một ogre thông minh đầu tiên và có lẽ là duy nhất trong lịch sử nhà ogre.
<br><br>Với hai đầu, Ogre Magi có thể đạt đến trình độ nhận thức ngang bằng với các sinh vật một đầu khác. Mặc dù Ogre Magi không thể thắng bất cứ cuộc tranh luận nào (thậm chí khi tranh luận với chính mình), hắn vẫn được hưởng một tài năng thần thánh được biết đến với cái tên Số Đỏ – một khuynh hướng nảy sinh may mắn ngẫu nhiên thông qua một chuỗi tác động khó hiểu, điều cho phép loài ogre sinh sôi bất kể những thế lực thù địch, thời tiết khắc nghiệt hay sự bất lực trong việc nuôi sống chính bản thân chúng. Có vẻ như Nữ thần May mắn cảm thấy thương tiếc cho giống loài đần độn tội nghiệp này, nên đã bảo bọc Ogre Magi dưới đôi cánh của mình. Ai có thể trách bà ấy đây? Ogre chỉ là những tạo vật đáng thương."
"[english]npc_dota_hero_ogre_magi_bio"	"The ordinary ogre is the creature for whom the phrase 'As dumb as a bag of rock hammers' was coined. In his natural state, an ogre is supremely incapable of doing or deciding anything. Clothed in dirt, he sometimes finds himself accidentally draped in animal skins after eating lanekill. Not an especially social creature, he is most often found affectionately consorting with the boulders or tree-stumps he has mistaken for kin (a factor that may explain the ogre's low rate of reproduction).  However, once every generation or so, the ogre race is blessed with the birth of a two-headed Ogre Magi, who is immediately given the traditional name of Aggron Stonebreak, the name of the first and perhaps only wise ogre in their line's history.
				<br><br>With two heads, Ogre Magi finds it possible to function at a level most other creatures manage with one. And while the Ogre Magi will win no debates (even with itself), it is graced with a divine quality known as Dumb Luck--a propensity for serendipitous strokes of fortune which have allowed the ogre race to flourish in spite of enemies, harsh weather, and an inability to feed itself.  It's as if the Goddess of Luck, filled with pity for the sadly inept species, has taken Ogre Magi under her wing. And who could blame her? Poor things."
