"lang"
{
"Language"	"vietnamese"
"npc_dota_hero_tinker_bio"	"Boush - Tinker thuộc một chủng tộc nổi tiếng với trí tuệ siêu phàm, ranh mãnh, cùng một mối quan hệ trắc trở với phép thuật. Họ tìm thấy niềm kiêu hãnh ở việc vận dụng trí khôn để sinh tồn, và chỉ dùng những nguồn sức mạnh từ tự nhiên, được khai mở thông qua khoa học cùng lý trí, nâng sự phát triển của cả tộc lên một tầm mới. Ấy nhưng, Boush có thể minh chứng, ngay cả phẩm chất tốt đẹp này cũng đã dẫn tới rất nhiều rắc rối. Từng là một nhà nghiên cứu chủ chốt về quy luật tự nhiên, Boush đã lãnh đạo một đội ngũ đông đảo các trí thức, tìm hiểu về cách thức vận hành của tự nhiên. Họ lập ra một phòng thí nghiệm nằm sâu dưới lòng đất tại vùng hoang mạc Violet Plateau đầy sương mù và đồn đại. Theo như lời rỉ tai, đây là nơi cất giữ kiến thức cổ xưa nằm ngoài sự hiểu biết của vạn vật, và cũng là nghĩa trang cho những kẻ tự bước chân đến nơi này. Một mặt thì khinh miệt các pháp sư vì những nguy hiểm họ đe dọa lên thế giới, Boush cùng các cộng sự Tinker đã vô tình mở ra cánh cổng dẫn tới một không gian nằm ngoài tầm nhận thức, và mời gọi thứ ác mộng của chính họ. Một làn khói đen tuyền trồi lên từ hang động nằm dưới Violet Plateau, tạo ra một tấm màn bóng tối vĩnh cửu phủ kín nơi này, theo đó là những âm thanh kinh hoàng vang ra không dứt. Boush may mắn thay thoát được bằng sự nhanh trí của mình, cùng những máy móc kỳ dị ông mang theo, để rồi trở thành Tinker duy nhất sống sót sau thảm kịch Violet Plateau."
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_necrolyte_bio"	"Trong thời kỳ dịch hạch bùng phát, một thầy tu bí ẩn với thiên hướng ma thuật hắc ám mang tên Rotund’jere đã được thăng tiến đến bậc Hồng Y nhờ những cái chết chóng vánh của tất cả các thầy tế cấp cao. Trong khi các thành viên khác của dòng tu đều lên đường để chung tay ngăn chặn bệnh dịch, tên hồng y mới được phong chức lại lẩn lút bên trong Thánh đường của Rumusque, bận rộn lên kế hoạch vơ vét tài sản của những quý tộc đang hấp hối ở đây. Hắn hứa hẹn sẽ trao cho họ các phần thưởng ở thế giới bên kia nếu họ đồng ý giao quyền thừa kế đất đai trên trần thế lại cho hắn. Khi cơn đại dịch rút lui và chỉ còn co cụm ở vài nơi, những hành vi của hắn bắt đầu khiến các thầy tế cấp cao chú ý. Họ kết hắn vào tội dị giáo và tuyên án hắn phải làm khổ sai trong vùng bệnh dịch, đồng thời yểm vào người hắn các bùa chú nhằm đảm bảo rằng hắn sẽ chết dần chết mòn trong bạo bệnh. Nhưng các thầy tế đã không tính đến khả năng miễn dịch bẩm sinh của hắn. Rotund’jere đã mắc bệnh, nhưng thay vì giết chết hắn, bệnh dịch lại nuôi dưỡng quyền năng của hắn, biến đổi hắn thành một đại dịch pháp sư hoàn thiện, một Giáo hoàng Bệnh dịch. Tự đặt cho mình danh hiệu Necrophos, hắn chu du khắp thế giới, lan truyền bệnh dịch ở bất cứ nơi nào hắn đi qua. Cứ mỗi ngôi làng tiêu tan vì bệnh dịch, quyền năng khủng khiếp của hắn lại gia tăng gấp bội phần."
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_slardar_bio"	"Slardar là một Slithereen, một trong số các Deep Ones, kẻ bảo vệ cho những thành phố ngầm dưới lòng biển sâu và những bảo tàng cổ xưa được chôn dấu trong đó. Trong cái vịnh không chút ánh sáng ở nơi vực thẳm đại dương sâu nhất, gã Slithereen Guard đi tuần tra dọc các mật thất có chứa bảo tàng, luôn đề cao cảnh giác những tên trộm ngầm do các phù thủy từ vùng đất khô hạn đưa vào. Slardar luôn trung thành tuyệt đối, và ẩn chứa dưới bản tính trầm mặc ít lời là cả một kho kiến thức đồ sộ về nơi bí mật nhất dưới lòng đại dương. Có đôi khi, hắn cũng di chuyển tới vùng nước nông để điều tra, thậm chí không màng tới việc sẽ bị thương bởi ánh sáng mặt trời, nhằm đảm bảo rằng sẽ không có ai dám âm mưu gây hại cho biển sâu. Hoặc giả, đôi khi, ông lên đó là để đuổi giết một cách tàn nhẫn những tên trộm hiếm hoi dám cả gan tìm cách đánh cắp những báu vật trong Sunken Treasury. Vì dành cả đời để sinh hoạt giữa áp suất lớn và sức nặng khổng lồ của đại dương, Slardar the Slithereen Guard là một sinh vật sở hữu sức mạnh vô cùng vĩ đại."
"[english]npc_dota_hero_slardar_bio"	"Slardar is a Slithereen, one of the Deep Ones, guardian of a vast network of sunken cities and the ancient riches buried within them. In the lightless gulf of the deepest ocean abysses, the Slithereen Guard patrols secret treasure rooms, ever vigilant against the subaqueous thieves sent into the deeps by covetous dryland sorcerers. He is utterly loyal, and his taciturn nature hides deep knowledge of the most secret places of the sea. He rises to the shallows in spite of the pain caused him by brightness, to commit reconnaissance, to make sure no one is conspiring against the depths, and sometimes in relentless pursuit of the rare few who manage to steal off with an item from the Sunken Treasury. Because he has spent his whole life at great pressure, under tremendous weight of the sea, Slardar the Slithereen Guard is a creature of immense power."
"npc_dota_hero_faceless_void_bio"	"Darkterror, Faceless Void là một lữ hành từ Claszureme, một lãnh địa nằm ngoài thời gian. Mãi đến giờ vẫn là một bí ẩn, chúng ta không thể lý giải tại sao sinh vật từ cõi giới khác lại quan tâm đến cuộc chiến thạch anh thù địch (Nemesis Stones - Hay được biết tới cái tên Dire và Radiant), đến mức bước vào thế giới vật lý này. Một giả thuyết khả thi là, sự bất cân bằng quyền lực ở thế giới này sẽ ảnh hưởng đến các cõi giới lân cận. Đối với Darkterror, thời gian chẳng là gì ngoài một công cụ để hắn đập tan kẻ thù và hỗ trợ đồng minh. Thời gian dài quan sát tinh tú vũ trụ đã khiến hắn có một tính cách khó gần, thiếu thiện cảm. Ấy thế, khi chiến trận đã nổ ra thì vẫn mang đầy mình hỉ nộ ái ố tham sân si."
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
"npc_dota_hero_viper_bio"	"Viper là một linh thú ác độc của lão phù thủy tàn bạo, kẻ đã bắt và hy vọng có thể thuần phục nó. Ban đầu Viper đã vô cùng vui mừng và hào hứng khi được giải phóng khỏi lãnh địa dưới lòng đất Nether Reaches, nơi mà giống loài của nó đã sinh sống qua hàng triệu năm, bởi sự dịch chuyển các mảng kiến tạo đã nhốt chặt loài Netherdrake trong những hang động phát sáng. Viper đã dành thời gian vờ như phục tùng sự chế ngự của lão phù thủy, hy vọng rằng có thể học lỏm được vài thứ ma thuật hắc ám mà lão sử dụng. Nhưng rồi nó sớm nhận ra rằng ít có bùa phép nào đáng sợ như thứ chất độc mà tạo hóa đã ban cho nó. Netherdrake nhả ra một thứ axít dễ dàng ăn mòn cái cũi sắt, thoát khỏi sự giam giữ, nó phun thẳng độc tố vào mắt lão pháp sư già và bay vút lên trời cao, để cho cả thế giới biết rằng giờ đây chúng đã có một chúa tể mới."
"[english]npc_dota_hero_viper_bio"	"The malevolent familiar of a sadistic wizard who captured and hoped to tame him, Viper was curiously glad to have been sprung from the sealed and unchanging subterranean Nether Reaches where his race had lived for millions of years, after tectonic slippage had sealed off the Netherdrakes in luminous caverns. Viper spent some time appearing to submit to the wizard's enchainments, hoping to learn what he could of the dark magics the mage practiced. But he soon realized that few spells were as deadly as the toxins that were his birthright. Exuding an acid that swiftly ate away the bars of his cage, the Netherdrake slipped free of his confines, spit poison in the old spellcaster's eyes, and soared out to let the world know that it had a new master."
"npc_dota_hero_bounty_hunter_bio"	"Khi con mồi kể về Gondar, thợ săn tiền thưởng, chẳng ai dám chắc trong những câu chuyện đó, đâu là sự thật. Chúng rỉ tai nhau rằng hắn bị bỏ rơi từ khi còn nhỏ, tự học kĩ năng lần tìm dấu vết đơn thuần nhằm mục đích tồn tại. Số khác lại nghe kể rằng hắn là trẻ mồ côi chiến tranh, được thợ săn Soruq vĩ đại nhận nuôi và dạy kĩ năng sử dụng dao thượng thừa khi họ thám hiểm những khu rừng tăm tối, săn tìm những loài thú lớn. Có kẻ lại tin rằng, hắn thuộc hạng đầu đường xó chợ, lớn lên cùng băng đảng đầu trộm đuôi cướp, được huấn luyện kĩ năng ẩn thân và đánh lạc hướng. Quanh đống lửa trại ở miền quê hoang dã, những kẻ Bounty Hunter săn lùng bàn tán về thứ hắn đã làm. Không khí sợ hãi ngày càng bao trùm: chúng kể rằng chính Gondar là kẻ đã truy đuổi thành công tên bạo chúa Goff sau nhiều năm lẩn trốn, và giao nộp thủ cấp cũng như cây quyền trượng làm bằng chứng. Rằng cũng chính gã đã thâm nhập doanh trại phiến quân ở Highseat, bắt tên trộm huyền thoại \"Áo choàng trắng\" ra xét xử và cúi đầu chịu tội. Và cũng không ai khác ngoài Gondar đây, là kẻ đã đặt dấu chấm hết cho sự nghiệp của thợ săn Soruq, người bị buộc tội giết con Hellkite yêu dấu của hoàng tử. Câu chuyện về kỹ năng ảo diệu của Gondar cứ tiếp diễn, những chiến tích càng thêm khó tin, còn mục tiêu mỗi lúc lại thêm khó nhằn. Những kẻ bị săn biết rằng, chỉ cần đủ tiền, bất cứ mục tiêu nào cũng có thể bị tìm ra. Với một cái giá hợp lý, ngay cả những kẻ mạnh nhất cũng có thể cảm nhận sự sợ hãi ẩn mình trong bóng tối."
"[english]npc_dota_hero_bounty_hunter_bio"	"When the hunted tell tales of Gondar the Bounty Hunter, none are sure of which are true. In whispered tones they say he was abandoned as a kit, learning his skill in tracking as a matter of simple survival. Others hear he was an orphan of war, taken in by the great Soruq the Hunter to learn the master's skill with a blade as they plumbed the dark forests for big game. Still others believe he was a lowly street urchin raised among a guild of cutpurses and thieves, trained in the arts of stealth and misdirection. Around campfires in the wild countryside his quarry speaks the rumors of Gondar's work, growing ever more fearful: they say it was he who tracked down the tyrant King Goff years after the mad regent went into hiding, delivering his head and scepter as proof. That it was he who infiltrated the rebel camps at Highseat, finally bringing the legendary thief White Cape to be judged for his crimes. And that it was he who ended the career of Soruq the Hunter, condemned as a criminal for killing the Prince's prized hellkite. The tales of Gondar's incredible skill stretch on, with each daring feat more unbelievable than the last, each target more elusive. For the right price, the hunted know, anyone can be found. For the right price, even the mightiest may find fear in the shadows."
"npc_dota_hero_jakiro_bio"	"Rồng hai đầu là một sinh vật kì dị, thậm chí đối với những loài ma thú. Nửa băng nửa hỏa, nửa giảo hoạt nửa cuồng nộ, sinh vật được biết đến với tên Jakiro nhẹ lướt trên những chiến trường bị thiêu rụi và đóng băng nham nhở, hủy diệt bất cứ kẻ nào dám chống lại nó. Ổ trứng của loài rồng Pyrexae luôn có hai con non. Loài rồng này nổi tiếng với sự tàn bạo ngay từ khoảnh khắc mới chào đời, những con rồng mới nở sẽ cố giết người anh em của chúng khi cả hai còn trong tổ. Chỉ con mạnh nhất sống sót. Bằng cách này sức mạnh của dòng dõi rồng Pyrexae luôn được đảm bảo. Do sự tình cờ của tạo hóa, Jakiro kì dị nở ra từ một trứng duy nhất, hòa quyện trong một cá thể đơn nhất toàn bộ những kĩ năng của cả giống loài Pyrexae. Bị giam cầm trong hình hài quỷ quái của chính mình, với sức mạnh pha trộn của băng và lửa, giờ đây Jakiro có thể đương đầu với mọi kẻ thù."
"[english]npc_dota_hero_jakiro_bio"	"Even among magical beasts, a twin-headed dragon is a freak. Equal parts ice and fire, cunning and rage, the creature known as Jakiro glides over charred and ice-bound battlefields, laying waste to any who would bear arms against it. Pyrexae dragon clutches always contain two fledglings. Famous for their viciousness even from the first moments of life, newly hatched dragons of this species will try to kill their sibling while still in the nest. Only the strongest survive. In this way is the strength of the Pyrexae line ensured. By some accident of nature, the freak Jakiro hatched from a single egg, combining in a single individual the full range of abilities found within the diverse Pyrexae species. Trapped within the armature of its monstrous body, the powers of ice and fire combine, and now no enemy is safe."
"npc_dota_hero_spectre_bio"	"Những trạng thái năng lượng ở mức cao luôn tìm cách giải phóng để trở về mức năng lượng thấp hơn. Điều đó đúng với bóng ma mang tên Mercurial, thực thể của năng lượng mãnh liệt và tàn bạo, sở hữu ham muốn không thể cưỡng lại trước mầm mống của sự xung đột đang hiện diện ở thế giới vật chất. Tuy thể linh hồn của ả ta vượt qua những giới hạn của sự nhận thức, nhưng mỗi lần hiện hữu dưới một dạng hình vật lý, trong vô thức, một phần bản thể của ả lại bị mất đi. Trong trận chiến, nhân dạng của ả ta vỡ vụn, rồi lại tái hợp, và đó là lúc ả bắt đầu lấy lại ý thức. Ả nhận ra mình là Mercurial, tất cả bóng ma khác đều chỉ là ảo ảnh, là bản sao của một bóng ma Spectre duy nhất. Tập trung tâm trí cho việc sinh tồn ở chiến trận, tâm trí thực của ả ngưng tụ. Và tới phút giây thắng bại của cuộc chiến, ả sẽ vượt qua mọi vật chất và một lần nữa trở về với hình thái vĩnh cửu của mình."
"[english]npc_dota_hero_spectre_bio"	"Just as higher states of energy seek a lower level, the Spectre known as Mercurial is a being of intense and violent energy who finds herself irresistibly drawn to scenes of strife as they unfold in the physical world. While her normal spectral state transcends sensory limitations, each time she takes on a physical manifestation, she is stricken by a loss of self--though not of purpose. In the clash of combat, her identity shatters and reconfigures, and she begins to regain awareness. She grasps that she is Mercurial the Spectre--and that all of her Haunts are but shadows of the one true Spectre. Focus comes in the struggle for survival; her true mind reasserts itself; until in the final moments of victory or defeat, she transcends matter and is restored once more to her eternal form."
"npc_dota_hero_ancient_apparition_bio"	"Kaldr, một Ancient Apparition, là hình chiếu vượt qua cả thời gian. Hắn sinh ra từ cái giá rét tận cùng của hư không vô hạn trước cả vũ trụ và chờ đợi nó lụi tàn. Kaldr đã, Kaldr đang, và Kaldr vẫn sẽ luôn như thế…tất cả những gì mà chúng ta nhận thức được, hay nó mạnh mẽ như khi nó xuất hiện, kỳ thực cũng chỉ là một tiếng vọng đang dần tiêu tán của sự thật, Kaldr vĩnh cửu. Có nhiều người tin rằng, theo sự biến chất và suy vong của vũ trụ, ánh hào quang và sức mạnh của Kaldr sẽ ngày một trở nên mạnh mẽ - rằng Ancient Apparition sẽ ngày càng tràn đầy nhựa sống và trở nên cường đại đến gần như vĩnh cửu. Băng giá của Kaldr có thể khiến vạn vật bị đông lại, hình ảnh của hắn sẽ tạo ra một tia sáng chói lòa khủng khiếp vượt ngoài tầm nhìn. Không còn là một Apparition."
"[english]npc_dota_hero_ancient_apparition_bio"	"Kaldr, the Ancient Apparition, is an image projected from outside time. He springs from the cold, infinite void that both predates the universe and awaits its end. Kaldr is, Kaldr was, Kaldr shall be...and what we perceive, powerful as it appears to us, is but the faintest faded echo of the true, eternal Kaldr. Some believe that as the cosmos ages and approaches its final moments, the brightness and power of Kaldr will also intensify--that the Ancient Apparition will grow younger and stronger as eternity's end draws nigh. His grip of ice will bring all matter to a stop, his image will cast a light too terrible to behold. An Apparition no longer!"
"npc_dota_hero_ursa_bio"	"Chiến binh Ulfsaar là thành viên dũng mãnh nhất của bộ tộc gấu, luôn bảo vệ cho vùng đất và đồng loại của mình. Vào những mùa đông dài, khi các gấu mẹ ngủ đông và nuôi dưỡng gấu con, thì các gấu đực tuần tra các vùng đất phía trên, cảnh giác và không mệt mỏi, để bảo vệ và duy trì giống nòi của chúng. Khi những lời đồn đại về một thế lực tà ác đang lan truyền ngày một nhiều thêm, Ulfsaar quyết định du hành vượt ra khỏi địa giới quê nhà hoang dã của mình, với ý định tìm kiếm và tiêu diệt mối nguy trước khi nó có thể làm hại đến đồng loại loài gấu. Một sinh vật với tinh thần kiên định và ngay thẳng, vô cùng đáng tin cậy, và cũng là một đồng minh, người bảo vệ hết mực trung thành."
"[english]npc_dota_hero_ursa_bio"	"Ulfsaar the Warrior is the fiercest member of an ursine tribe, protective of his land and his people. During the long winters, while the mothers sleep and nurse their cubs, the males patrol the lands above as tireless, vigilant defenders of their ancient ways. Hearing dim but growing rumors of a spreading evil, Ulfsaar headed out beyond the boundaries of his wild wooded homeland, intending to track down and destroy the threat at its source, before it could endanger his people. He is a proud creature with a bright strong spirit, utterly trustworthy, a staunch ally and defender."
"npc_dota_hero_spirit_breaker_bio"	"Barathrum - Spirit Breaker là một sinh vật kiêu ngạo và hùng mạnh, một tri thể hung tợn và siêu nhiên, đã lựa chọn chuyển dịch vào thế giới vật chất để tác động lên những sự kiện mang tiềm năng gây ra hậu quả tới nguyên tố giới - ngôi nhà của hắn. Do vậy, hắn đã nhào nặn lên một hình hài hữu dụng và ưng ý, cả ở trong lẫn ngoài thế giới hiện tại. Hình dáng vật chất của hắn vay mượn các sức mạnh của thế giới này, pha trộn các đặc điểm loài bò tót và khỉ--sừng, móng guốc và bàn tay--các biểu trưng của phẩm chất về sức vóc, tốc độ và sự khéo léo. Hắn đeo một chiếc khuyên lớn ở mũi, để nhắc nhở rằng hắn chỉ là kẻ phục tùng của một chủ nhân giấu mặt, và thế giới hắn đang hiện diện chỉ là một cái bóng của cõi thực mà thôi."
"[english]npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker is a lordly and powerful being, a fierce and elemental intelligence which chose to plane-shift into the world of matter to take part in events with repercussions in the elemental realm that is his home. To that end, he assembled a form that would serve him well, both in our world and out of it. His physical form borrows from the strengths of this world, blending features both bovine and simian--horns, hooves and hands--as outward emblems of his inner qualities of strength, speed and cunning. He wears a ring in his nose, as a reminder that he serves a hidden master, and that this world in which he works is but a shadow of the real one."
"npc_dota_hero_obsidian_destroyer_bio"	"Một trong những chủng loài cao quý và quyền uy, Harbinger săn mồi tại rìa hư vô Void, là cảnh binh duy nhất sống sót của một tiền đồn trên thế giới ngự tại rìa âm phủ. Từ cái khu ngoại giới Outworld lởm chởm tinh thể này, hắn dành cả cõi vĩnh hẵng để chừng chừng trông thiên đàng, luôn luôn cảnh giá nhằm cảnh báo bất kỳ sự nhiễu động nào từ trời đêm vô đáy vượt ngoài các vì tinh tú. Hằn in sâu trên mạng lưới tri thức của hắn là một nhịp mẫu âm điệu tựa lời sấm truyền, một bản nhạc tăm tối ám chỉ rằng rốt cuộc thì thế lực quỹ dữ nào đó ngoài kia rồi sẽ thức dậy, vượt cả hạn mức tạo hóa, rồi nhòm ngó đến thế giới của chúng ta. Với toàn bộ trí lực tập trung vào công việc canh chừng, Outworld Destroyer chả mấy để tâm đến sự vụ tình thế ở gần nơi mặt trời chiếu sáng. Nhưng cuối cùng sự ồn ào bởi các thế lực Ancient, và cảm thấy mối nguy hại từ trong lẫn ngoài, đã thổi cánh hắn xà xuống đồng bằng của chiến tranh. Vị thế của Harbinger trong các lời tiên tri của chúng ta vẫn là một ẩn số mù mờ: hắn đại diện cho điềm báo những điều tồi tệ hơn sẽ đến. Nhưng chỉ riêng việc hắn hiện diện chốn này đã là đủ tai ương."
"[english]npc_dota_hero_obsidian_destroyer_bio"	"One of a lordly and magisterial race, Harbinger prowls the edge of the Void, sole surviving sentry of an outpost on the world at the rim of the abyss. From this jagged crystalline Outworld, forever on guard, he has gazed for eternities into the heavens, alert for any stirring in the bottomless night beyond the stars. Imprinted deep in the shining lattices of his intellect lies a resonant pattern akin to prophecy, a dark music implying that eventually some evil will wake out there, beyond the edges of creation, and turn its attention to our world. With his whole being focused on his vigil, Outworld Destroyer paid little attention to events closer in to the sun. But at last the clamor of the Ancients, and a sense of growing threat from within as well as without, sent him winging sunward to visit the plains of war. Harbinger's place in our own prophecies is unambiguous: he must be considered an omen of worse things to come. But his arrival in itself is bad enough. "
"npc_dota_hero_visage_bio"	"Ngự trên đỉnh của lối vào mê lộ Narrow Maze là những hình bóng lúc ẩn lúc hiện của các gargoyle với khuôn mặt cười nhăn nhở và cặp mắt đăm đăm chưa từng dịch ánh nhìn khỏi con đường dẫn vào cõi vĩnh hằng. Dã thú và chim chóc, con người và quái vật, tất cả các sinh vật sau khi chết nếu đã quyết định du hành qua thế giới bên kia, không sớm thì muộn đều phải băng qua mê lộ dưới ánh nhìn của chúng. Khi một linh hồn rời khỏi xác, nó buộc phải thực hiện hành trình sang bên kia dù muốn hay không. Tuy vậy, nếu may mắn, cộng thêm một chút tinh ranh và xảo quyệt, vài linh hồn còn vấn vương trần thế có thể trốn thoát khỏi nơi thiên đường hay địa ngục mà chúng đang trú ngụ. Đây là lúc Visage, một gargoyle đáng sợ, thực thể của linh hồn bất diệt Necro'lic, được phái đi để bắt chúng trở về. Tàn nhẫn và hiệu quả, không bị cản bước bởi cái chết hay sự mệt mỏi, Visage săn đuổi con mồi đến tận cùng, không thương xót, không ngừng nghỉ, sẵn sàng tiêu diệt tất cả những ai dám bao che, giúp đỡ các linh hồn chạy trốn. Tất cả các cuộc săn và thanh trừng đó là để thể hiện luật lệ sắt đá của thế giới bên kia. Việc linh hồn có thể trở về từ cõi chết là thật, tuy nhiên chỉ là vấn đề thời gian trước khi Visage tìm thấy và mang chúng về lại nơi chúng thuộc về."
"[english]npc_dota_hero_visage_bio"	"Perched atop the entrance to the Narrow Maze sit the looming shapes of sneering gargoyles, the paths into the hereafter forever in their gaze.  Beasts and birds, men and monsters, all creatures that die and choose to travel beyond must someday pass beneath their sight.  For an untethered spirit, the decision to journey through the veil of death is irrevocable.  When chance comes, and by craft or cunning some restless soul escapes their hells and heavens, it is the dreaded gargoyle Visage, the bound form of the eternal spirit Necro'lic, who is dispatched to reclaim them.  Ruthless and efficient, unhindered by the principles of death and fatigue, Visage stalks its prey without mercy or end, willingly destroying all which may give shelter to the fugitive essence.  That which flaunts the laws of the afterlife may never rest, for while it is true that the dead may be revived, it is only a matter of time before Visage finds and returns them to their proper place."
"npc_dota_hero_keeper_of_the_light_bio"	"Trên lưng bạch mã ngài lang thang,\nVạn dương vạn kiếp vạn sắc quang,\nTrông coi ánh sáng đây ắt hẳn,\nQuang minh thủ vệ của nhân gian.\nRất lâu trước kia, Ezalor đã trốn thoát khỏi chiều không gian của các Thể bản nguyên, tách khỏi sự ràng buộc với những lực lượng cổ xưa khác trong mối hòa hợp vĩ đại của Primordial. Bên trong một thực thể quyền lực như hắn, thứ gọi là tri giác đã nảy mầm từ buổi bình minh của vũ trụ, và giờ hắn cưỡi ngựa băng qua tất cả các chiều không gian, luôn đi trước một bước so với sự hỗn mang đang truy đuổi cận kề, mang theo nguồn sức mạnh thiên phú đang tỏa ánh sáng rực rỡ nơi đầu gậy. Hình dạng thật đầy uy nghi của hắn được giấu dưới vẻ ngoài của một ông cụ già nua, yếu ớt mà đến việc ngồi vững được trên yên ngựa thôi đã là may mắn. Tuy nhiên, khi đối mặt với thách thức của hỗn mang, hay những thế lực khác của bóng tối, ánh sáng nguyên thủy của hắn bừng tỏa, và sức mạnh thật sự của hắn được phơi bày, hóa thân trở lại thành một thế lực bất cứ ai cũng phải dè chừng."
"[english]npc_dota_hero_keeper_of_the_light_bio"	"Upon a pale horse he rides, this spark of endless suns, this Keeper of the Light.  Ezalor long ago escaped the Fundamental plane, separating from the other ancient forces to which he was bound within the great Primordial harmony.  He is a power grown sentient in the dawn of the universe, and now rides forth in all planes at once, one step ahead of pursuing chaos, bearing his gift with him at the end of a radiant staff.  His majestic truth lies hidden beneath the outward appearance of a slightly doddering old man who barely stays in the saddle.  However, when faced with the challenge of chaos, or the forces of darkness, his primordial light bursts forth, and his full power is revealed, transforming him once again into a force to be reckoned with."
"npc_dota_hero_meepo_bio"	"“Theo ý ta, cuộc sống chỉ xoay quanh việc ngươi quen biết ai và ngươi vớ được thứ gì. Khi chốn dung thân của ngươi là đống tàn tích Riftshadow Ruins, mỗi việc tìm được miếng ăn thôi cũng đã khó khăn rồi. Vậy nên ngươi phải khôn khéo luồn lách, phải biết khoét vách đào mương, và phải tỏ tường mạnh yếu. Không ít thú hoang trên kia có thể lấy mạng ngươi, nên ngươi phải biết cách để bẫy kẻ yếu và tránh kẻ mạnh. Song mặt tích cực là, khu tàn tích có lịch sử lâu đời, và lịch sử là thứ rất đáng giá đối với một số kẻ nhất định. Ở đó từng có một cung điện, nơi các nghi lễ hắc ám được cử hành. Những thứ xấu xa. Nếu ngươi sống sót qua nghi lễ, chúng sẽ đập nát một khối pha lê và chia tách linh hồn ngươi ra thành từng mảnh nhỏ. Tuy vậy, chúng đã tạo nên nhiều kiệt tác nghệ thuật! Đồ điêu khắc và mấy thứ như vậy. Để ta nói ngươi nghe: đôi khi ngươi sẽ bắt gặp mấy món đồ chạm khắc cũ kỹ đó. Hãy gom một túi đầy rồi đem về thị trấn bán, ngươi sẽ có đủ thực phẩm dùng cho vài tuần. Nếu may mắn, thậm chí ngươi có thể tìm thấy một khối pha lê Riftshadow. Mang nó đi định giá rồi dò la xung quanh. Sẽ luôn có kẻ chỉ ngươi chỗ của vài gã điên muốn mua những thứ này. Nếu chẳng may không tìm được ai, hãy bán nó cho các Pháp sư khi họ ghé qua thị trấn. Họ mê mệt mấy thứ đó. Tuy vậy, bất kể ngươi làm gì, hãy cẩn thận khi mang những khối pha lê đó bên mình. Ngươi không muốn nó bị vỡ ở gần mình chút nào đâu. Đau phải biết.”"
"[english]npc_dota_hero_meepo_bio"	"\"If you ask me, life is all about who you know and what you can find. When you live up in the Riftshadow Ruins, just finding food can be tough. So you need to cut corners, you need to scrounge, you need to know your strengths. Some of the beasts up there can kill you, so you need a way to trap the weak and duck the strong. On the upside, the ruins have history, and history is worth a lot to some people. There used to be a palace there, where they had all these dark rituals. Bad stuff. If you survived the ceremony, they would shatter a crystal and split your soul into pieces. They made great art though! Sculptures and such. Let me tell you: sometimes you stumble onto some of those old carvings. Take a pack full of those to town and sell them, then get yourself food for a few weeks. If luck is really on your side, you might find a Riftshadow crystal. Get it appraised and start asking around. Someone always knows some crazy fool looking for this kind of thing. If all else fails, sell it to a Magus the next time one's in town. They love that stuff. Still, whatever you do, be careful handling those crystals. You do not want one to go off on you. It really hurts.\""
