"lang"
{
"Language"	"turkish"
"npc_dota_hero_faceless_void_bio"	"Darkterror, Faceless Void, zamanın dışındaki diyar olan Claszureme'den gelen bir ziyaretçidir. Nemesis Taşları yüzünden çıkan arbedenin, başka bir boyuttan bir varlığın gelmesine sebep olması başlı başına bir sır perdesi teşkil ederken görünen o ki bu dünyada olan güç kaymasının diğer boyutlarda da bir yansıması olmuştu. Zaman, Darkterror için düşmanlarının yok olma sebebi ve müttefiklerine yardım etme sebebi olmaktan başka bir anlam taşımaz. Uzun zamandır evreni izlemesi ona garip ve dolaylı bir vasıf eklediyse de savaşta gelişen olayları oldukça kişisel algılar."
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
"npc_dota_hero_viper_bio"	"Onu ele geçiren ve ehlileştirebileceğini uman sadist bir büyücünün kindar hizmetçisi olan Viper, kendi ırkının yaşadığı ve tektonik bir kayma ile kapatılmış olan Netherdrakes'in aydınlık mağralarından ve değişmez Nether Reaches'ten kurtulduğu için, bu durumdan ilginç bir biçimde memnundu. Viper, zamanını biraz büyücünün bağlıyıcı emirlerine ayak uydurarak geçirdi, çünkü büyücünün uyguladığı karanlık büyüleri öğrenmeyi umuyordu. Fakat doğumundan gelen ve kanında gezen zehirler kadar öldürücü çok az büyü olduğunu kısa sürede farketti. Kustuğu asit, kafesinin demirlerini hemencecik eritti, Netherdrake hapsinden özgür kaldı ve yaşlı büyücünün gözlerine zehir tükürdü. Ardından dünyaya artık yeni bir efendinin olduğunu göstermek için dışarı fırladı."
"[english]npc_dota_hero_viper_bio"	"The malevolent familiar of a sadistic wizard who captured and hoped to tame him, Viper was curiously glad to have been sprung from the sealed and unchanging subterranean Nether Reaches where his race had lived for millions of years, after tectonic slippage had sealed off the Netherdrakes in luminous caverns. Viper spent some time appearing to submit to the wizard's enchainments, hoping to learn what he could of the dark magics the mage practiced. But he soon realized that few spells were as deadly as the toxins that were his birthright. Exuding an acid that swiftly ate away the bars of his cage, the Netherdrake slipped free of his confines, spit poison in the old spellcaster's eyes, and soared out to let the world know that it had a new master."
"npc_dota_hero_bounty_hunter_bio"	"Ganimet avcısı Gondar’a avlananların onun hakkında anlattığı hikayelerin hangilerinin doğru olduğunu kimse söyleyemez. Onun bir eşya gibi terk edildiğini, iz sürme yeteneğini hayatta kalma mücadelesinde edindiğini fısıldarlar. Bazıları onun bir savaş yetimi olduğunu, büyük Avcı Soruq tarafından alınıp, büyük oyun için karanlık ormanları keşfederken ustasının kılıç yeteneğini öğrendiğini duymuştur. Bazıları da onun bir yankesici ve hırsız loncası tarafından yetiştirilip gizlilik ve iz kaybettirme üzerine eğitilmiş ezik bir sokak veleti olduğuna inanır. Vahşi kırlardaki kamp ateşlerinin çevresinde, avları giderek artan bir korkuyla Gondar’ın işleri hakkındaki dedikoduları konuşur. Vekili kaçıp saklandıktan yıllar sonra zalim Kral Goff’un izini bulup onun kellesiyle asasını kanıt olarak teslim edenin o olduğunu söylerler. Highseat'teki asi kamplarına sızıp, efsanevi hırsız Beyaz Pelerin’i suçları için yargılanmak üzere yakalayanın o olduğunu söylerler. Ve Avcı Soruq’un kariyerini Prens’in değerli savaşçısını öldürmekten mahkum ettirerek bitirenin o olduğunu söylerler. Gondar’ın akıl almaz yeteneğinin hikayeleri herbiri öncekinden daha inanılmaz, herbirinin hedefi öncekinden daha zor olmak üzere uzayıp gider. Avlananlar bilirler ki, doğru bedel karşılığı herkes yakalanabilir. Doğru bir bedel karşılığı en güçlüler bile gölgelerde korkuyu bulabilir."
"[english]npc_dota_hero_bounty_hunter_bio"	"When the hunted tell tales of Gondar the Bounty Hunter, none are sure of which are true. In whispered tones they say he was abandoned as a kit, learning his skill in tracking as a matter of simple survival. Others hear he was an orphan of war, taken in by the great Soruq the Hunter to learn the master's skill with a blade as they plumbed the dark forests for big game. Still others believe he was a lowly street urchin raised among a guild of cutpurses and thieves, trained in the arts of stealth and misdirection. Around campfires in the wild countryside his quarry speaks the rumors of Gondar's work, growing ever more fearful: they say it was he who tracked down the tyrant King Goff years after the mad regent went into hiding, delivering his head and scepter as proof. That it was he who infiltrated the rebel camps at Highseat, finally bringing the legendary thief White Cape to be judged for his crimes. And that it was he who ended the career of Soruq the Hunter, condemned as a criminal for killing the Prince's prized hellkite. The tales of Gondar's incredible skill stretch on, with each daring feat more unbelievable than the last, each target more elusive. For the right price, the hunted know, anyone can be found. For the right price, even the mightiest may find fear in the shadows."
"npc_dota_hero_jakiro_bio"	"Bütün sihirli canavarlar arasında, çift kafalı ejderha bir hilkat garibesiydi. Ateşin ve buzun, kurnazlık ve öfkenin eş parçalarından oluşan, Jakiro olarak da bilinen bu yaratık, uçtuğu yerleri kömürleştirip akabinde buzla dondurur, karşılarına çıkan bütün orduları ve doğrultulan silahları yok eder. Pyrexae ejderhaları bir batında daima ikişerli olarak yumurtlarlar. Bu ejderhaların nam salmış kötücül hisleri ta hayatlarının başındayken ortaya çıkar, bu türün yeni yumurtadan çıkan yavruları, aynı kuluçkada bile kendi kardeşlerini boğazlamaya çalışırlar ve geriye sadece en güçlü olan kalır. Pyrexae neslinin inanılmaz gücü nesilleri boyunca bu şekilde korunabilmiştir. Fakat doğal bir kaza yüzünden, acayip hilkat garibesi olan Jakiro tek yumurtada doğmuş, farklı Pyrexae türlerine ait olan yetenek yelpazesinin tamamının tek bir bireyde toplanmasına neden olmuştur. Ateşin ve buzun güçlerinin tek bir canavarımsı vücutta kısılı kalması ölümcül bir kombinasyonu beraberinde getirmiştir ve bu yüzden şu anda hiçbir düşman güvende değildir."
"[english]npc_dota_hero_jakiro_bio"	"Even among magical beasts, a twin-headed dragon is a freak. Equal parts ice and fire, cunning and rage, the creature known as Jakiro glides over charred and ice-bound battlefields, laying waste to any who would bear arms against it. Pyrexae dragon clutches always contain two fledglings. Famous for their viciousness even from the first moments of life, newly hatched dragons of this species will try to kill their sibling while still in the nest. Only the strongest survive. In this way is the strength of the Pyrexae line ensured. By some accident of nature, the freak Jakiro hatched from a single egg, combining in a single individual the full range of abilities found within the diverse Pyrexae species. Trapped within the armature of its monstrous body, the powers of ice and fire combine, and now no enemy is safe."
"npc_dota_hero_spectre_bio"	"Yüksek enerjili hâllerin düşük bir seviye araması gibi Spectre, yoğun ve şiddetli bir enerji olan Marcurial olarak bilinir ve kendini sürekli dayanılmaz bir biçimde fiziksel dünyaların arbedelere doğru çekilirken bulur. Normal tayfsal hâli duyusal limitleri aşsada, fiziksel bir hâl aldığı her zaman, kendini kaybeden bir hÂl ile müzdarip olur, her ne kadar amacı bu olmasa da. Çatışma anında kimliği parçalanır, tekrar oluşur ve bilincini tekrar kazanır. Kendisinin Mercurial the Spectre olduğunu farkeder, diğerleri ise sadece tek gerçek Spectre'nin gölgeleri ve benzerleri olabilir. Hayatta kalma çabasıyla dikkatini toplar; herçek zihni kendini tekrar toplar; zaferin ya da yenilginin son anlarına kadar, madde hâlini aşar ve tekrar ölümsüz formuna geri döner."
"[english]npc_dota_hero_spectre_bio"	"Just as higher states of energy seek a lower level, the Spectre known as Mercurial is a being of intense and violent energy who finds herself irresistibly drawn to scenes of strife as they unfold in the physical world. While her normal spectral state transcends sensory limitations, each time she takes on a physical manifestation, she is stricken by a loss of self--though not of purpose. In the clash of combat, her identity shatters and reconfigures, and she begins to regain awareness. She grasps that she is Mercurial the Spectre--and that all of her Haunts are but shadows of the one true Spectre. Focus comes in the struggle for survival; her true mind reasserts itself; until in the final moments of victory or defeat, she transcends matter and is restored once more to her eternal form."
"npc_dota_hero_ancient_apparition_bio"	"Ancient Apparition Kaldr, zamanın dışından yansıyan bir gölgedir. Evren ile onun sonunun gelmesini bekleyen sonsuz boşluk arasında soğuktan yükselir. Kaldr vardır, Kaldr vardı ve Kaldr var olacaktır. Bizim fark ettiğimiz bize ne kadar güçlü görünürse görünsün, ölümsüz gerçek Kaldr'in sadece küçük bir yankısından ibarettir. Bazıları inanır ki evren yaşlanıp son anlarına yaklaştıkça ve sonsuzluğun sonu yaklaştıkça Kaldr'ın gücü parlayacak ve kudretlenecek, böylece Ancient Apparition daha da gençleşecek ve güçlenecektir. Sahip olduğu buzlar her şeyi durduracak ve silüeti, seyretmek için çok korkunç olan bir ışık yayacak. Artık hayalet olarak kalmayacak!"
"[english]npc_dota_hero_ancient_apparition_bio"	"Kaldr, the Ancient Apparition, is an image projected from outside time. He springs from the cold, infinite void that both predates the universe and awaits its end. Kaldr is, Kaldr was, Kaldr shall be...and what we perceive, powerful as it appears to us, is but the faintest faded echo of the true, eternal Kaldr. Some believe that as the cosmos ages and approaches its final moments, the brightness and power of Kaldr will also intensify--that the Ancient Apparition will grow younger and stronger as eternity's end draws nigh. His grip of ice will bring all matter to a stop, his image will cast a light too terrible to behold. An Apparition no longer!"
"npc_dota_hero_ursa_bio"	"Ulfsaar the Warrior, bir ayı kabilesinin en acımasız üyesidir; topraklarını ve halkını korur. Annelerin uyuduğu ve bebek ayıları beslediği uzun kış ayları boyunca yorulmak bilmeyen, kadim geleneklerinin tedbirli savunucuları erkek ayılar kendi topraklarını savunurlar. Yayılmakta olan bir kötülük hakkındaki artan dedikoduları duyan Ulfsaar, bu tehdit kendi insanlarını tehlikeye atmadan önce onun kaynağına ulaşıp yok etmek için vahşi ormanlarla kaplı kendi topraklarının sınırlarının dışına çıkmıştır. O, güçlü, dimdik bir ruha sahip, tamamen güvenilir, sadık bir müttefik ve savunucu olan onurlu bir yaratıktır."
"[english]npc_dota_hero_ursa_bio"	"Ulfsaar the Warrior is the fiercest member of an ursine tribe, protective of his land and his people. During the long winters, while the mothers sleep and nurse their cubs, the males patrol the lands above as tireless, vigilant defenders of their ancient ways. Hearing dim but growing rumors of a spreading evil, Ulfsaar headed out beyond the boundaries of his wild wooded homeland, intending to track down and destroy the threat at its source, before it could endanger his people. He is a proud creature with a bright strong spirit, utterly trustworthy, a staunch ally and defender."
"npc_dota_hero_spirit_breaker_bio"	"Spirit Breaker Barathrum, maddesel dünyada gerçekleşen ve kendi dünyası olan enerji dünyasını değiştiren olayları şekillendirmek için bu aleme geçen ulu ve güçlü bir varlık, kızgın ve maddesel olmayan bir zekâdır. Bu emelini gerçekleştirebilmek için hem bu dünyaya, hem de kendi dünyasına uyacak bir şekle büründü. Fiziksel şekli bu dünyanın güçlerinden gelmekte: boynuzlar, toynaklar ve eller. Bunlar onun gücünü, hızını ve zekâsını simgeler. Burnuna ise gizli bir efendiye hizmet ettiğini ve görev aldığı bu dünyanın aslında gerçeğin bir gölgesi olduğunu hatırlatan bir halka takıyor."
"[english]npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker is a lordly and powerful being, a fierce and elemental intelligence which chose to plane-shift into the world of matter to take part in events with repercussions in the elemental realm that is his home. To that end, he assembled a form that would serve him well, both in our world and out of it. His physical form borrows from the strengths of this world, blending features both bovine and simian--horns, hooves and hands--as outward emblems of his inner qualities of strength, speed and cunning. He wears a ring in his nose, as a reminder that he serves a hidden master, and that this world in which he works is but a shadow of the real one."
"npc_dota_hero_obsidian_destroyer_bio"	"Amirane ve hakimane bir ırktan olan Harbinger, boşluğun kenarındaki son mevzideki hayatta kalan yegane bekçi olarak, boşluğun kıyılarında sinsice avlanır. 
Bu diş diş kristallerden oluşan dünyadan gelen ve sürekli nöbette olan Harbinger, ezelden beri cennetlere gözünü dikmiş ve yıldızların ötesindeki dipsiz gecelerde olacak herhangi bir kıpırtı için sürekli tetikte beklemiştir. Hakkında eski kadim yazarlar şöyle bir şiir yazmıştır; titreşen bir desen gibi zekasının parlak örgülerinin derinlerinden/ aklına kazınmış bir kehanettir bir iblisin uyanacağını ima eden/ karanlık bir müzik çalar en nihayetinde/ yaratılışın sınırlarının ötesinden/ Harbinger ilgisini bizim dünyamıza çevirirken. Tüm benliği ile bu kutsal ibadetine odaklanmışken, Outworld Destroyer dikkatinin birazını güneşin yakınlarına doğrultur. Ama eskilerin son bir feryadı ve içinden olduğu kadar dışından da gelen, yavaşça yaklaşan bir tehlikenin sezisi ile kendisinin kanatlı varlığını savaşın düzlüklerine bir ziyaret için güneşe doğru yollar. Bizim kehanetlerimizde Harbinger'ın yeri hiç muğlak değildir; çok kötü şeylerin gerçekleşeceğine dair bir işaret olarak değerlendirilmelidir. Ama onun gelişi bile yeterince kötüdür."
"[english]npc_dota_hero_obsidian_destroyer_bio"	"One of a lordly and magisterial race, Harbinger prowls the edge of the Void, sole surviving sentry of an outpost on the world at the rim of the abyss. From this jagged crystalline Outworld, forever on guard, he has gazed for eternities into the heavens, alert for any stirring in the bottomless night beyond the stars. Imprinted deep in the shining lattices of his intellect lies a resonant pattern akin to prophecy, a dark music implying that eventually some evil will wake out there, beyond the edges of creation, and turn its attention to our world. With his whole being focused on his vigil, Outworld Destroyer paid little attention to events closer in to the sun. But at last the clamor of the Ancients, and a sense of growing threat from within as well as without, sent him winging sunward to visit the plains of war. Harbinger's place in our own prophecies is unambiguous: he must be considered an omen of worse things to come. But his arrival in itself is bad enough. "
"npc_dota_hero_visage_bio"	"Dar Labirent'in girişinin tepesinde alaycı bakışlarıyla sinsi gargoylelerin tünemiş heykelleri, bu hayatta ve bundan sonrakinde ilelebet nöbet beklercesine otururlar. Yaratıklar, kuşlar, insanlar ve canavarlar, tüm ölümlü canlılar bir gün gargoylelerin bakışlarına maruz kalacaklardır. Benliğinden ayrılan bir ruh için gizli ölümün macerasını yaşamak kaçınılmazdır. Değişim geldiğinde, biraz büyücülük ve hinlikle bazı huzursuz ruhlar cehennemlerinden ve cennetlerinden kaçtıklarında, Necrolic’in ebedi ruhunun bir formu olan haşmetli gargoyle Visage onları geri getirmek üzere salınır. Kaçaklara yataklık edenleride yok etmekten kaçınmaksızın, tükenmişliğin ve ölümün engellenemez kurallarıyla Visage avını acımasız ve efektif bir şekilde takip eder. Ahiretten kaçılabileceğini düşünerek böbürlenenler kısa bir süre de olsa ölü geri dönebilir, ama Visage'ın onları bulup ait olduklara yere geri getirmesi an meseledir."
"[english]npc_dota_hero_visage_bio"	"Perched atop the entrance to the Narrow Maze sit the looming shapes of sneering gargoyles, the paths into the hereafter forever in their gaze.  Beasts and birds, men and monsters, all creatures that die and choose to travel beyond must someday pass beneath their sight.  For an untethered spirit, the decision to journey through the veil of death is irrevocable.  When chance comes, and by craft or cunning some restless soul escapes their hells and heavens, it is the dreaded gargoyle Visage, the bound form of the eternal spirit Necro'lic, who is dispatched to reclaim them.  Ruthless and efficient, unhindered by the principles of death and fatigue, Visage stalks its prey without mercy or end, willingly destroying all which may give shelter to the fugitive essence.  That which flaunts the laws of the afterlife may never rest, for while it is true that the dead may be revived, it is only a matter of time before Visage finds and returns them to their proper place."
"npc_dota_hero_keeper_of_the_light_bio"	"Kır Atını Koşturan, Sonsuz Güneş Parıltısı, Işığın Koruyucusu. Ezalor kadim güçlerle bağlı olduğu iptidai ahengin aleminden uzun süre önce kaçmayı başardı. Işık saçan asasının ucunda bahşedilen hediyesini taşıyan, her zaman kaosun bir adım önünde olan evrenin şafağında büyüyen hassas güç artık tüm alemlerde birden atını koşturuyor. Atını zorlukla dizginleyen yaşlı ve titrek görünümünün altında olağanüstü gerçekler yatıyor. Kaosun ve karanlığın güçleri ile karşı karşıya geldiğinde iptidai ışığı patlarcasına ortaya çıkarak tüm gücünü açığa çıkarcak, kendisinin hafife alınamaz gücünün yeniden görülmesini sağlayacaktır."
"[english]npc_dota_hero_keeper_of_the_light_bio"	"Upon a pale horse he rides, this spark of endless suns, this Keeper of the Light.  Ezalor long ago escaped the Fundamental plane, separating from the other ancient forces to which he was bound within the great Primordial harmony.  He is a power grown sentient in the dawn of the universe, and now rides forth in all planes at once, one step ahead of pursuing chaos, bearing his gift with him at the end of a radiant staff.  His majestic truth lies hidden beneath the outward appearance of a slightly doddering old man who barely stays in the saddle.  However, when faced with the challenge of chaos, or the forces of darkness, his primordial light bursts forth, and his full power is revealed, transforming him once again into a force to be reckoned with."
"npc_dota_hero_meepo_bio"	"“Eğer bana sorarsan, hayat tamamıyla tandığını kişiler ve bulabileceklerinden ibarettir. Uçurumgölgesi Yıkıntıları'nda yaşıyorsan zor olan tek şey ise; yiyecek bir şey bulmaktır. Bu yüzden kemeri sıkman, dilenmen, gücünün sınırlarını iyi bilmen gerekir. Ordaki bir çok yaratık seni öldürebilir, bu yüzden zayıfları kapana kıstıracak ve senin güçlülerden sıyrılmanı sağlayacak bir yol bulman lazım. Diğer bir yandan, yıkıntıların kendi tarihi vardır ve bazıları için tarih çok şey ifade eder. Bütün bu kara büyüleri yaptıkları bir saray bulunurmuş burada. Kötü şeyler. Eğer ayinde canlı kalabilirsen, bir kristali tuzla buz eder ve ruhunu parçalara ayırırlarmış. Sanatta da iyilermiş! Heykeller ve benzeri şeylerde. Şunu da söyleyeyim sana: bazen bu eski parçalara şans eseri ayağın takılabilir. Bunlardan alabildiğince alıp şehirde sat, sonra al sana bir kaç haftalık yemeğin çıktı. Eğer şans gerçekten senden yanaysa, bir tane Uçurumgölgesi kristali bulursun. İyice yay haberi ve etrafa sor soruştur. Her zaman, bunlardan arayan bir kaçık ahmağı tanıyan birileri vardır. Eğer işler iyi gitmediyse, şehirde bulunduğunda bir Magusa sat. Bu şeyi çok seviyorlar. Yani, şey, herneyse, bu kristalleri taşırken dikkatli ol. Bir tanesinin sana değmesini istemezsin. Çok acıtıyor.”"
"[english]npc_dota_hero_meepo_bio"	"\"If you ask me, life is all about who you know and what you can find. When you live up in the Riftshadow Ruins, just finding food can be tough. So you need to cut corners, you need to scrounge, you need to know your strengths. Some of the beasts up there can kill you, so you need a way to trap the weak and duck the strong. On the upside, the ruins have history, and history is worth a lot to some people. There used to be a palace there, where they had all these dark rituals. Bad stuff. If you survived the ceremony, they would shatter a crystal and split your soul into pieces. They made great art though! Sculptures and such. Let me tell you: sometimes you stumble onto some of those old carvings. Take a pack full of those to town and sell them, then get yourself food for a few weeks. If luck is really on your side, you might find a Riftshadow crystal. Get it appraised and start asking around. Someone always knows some crazy fool looking for this kind of thing. If all else fails, sell it to a Magus the next time one's in town. They love that stuff. Still, whatever you do, be careful handling those crystals. You do not want one to go off on you. It really hurts.\""
"npc_dota_hero_slark_bio"	"Kara dünyası sakinlerinin hakkında çok az şey bildiği Karanlık Resif, kendi halkına karşı suçlar işlemiş en azılı deniz yaratıklarının gönderildiği batık bir hapishanedir. Katil Slithereenlar, azılı derin su yaratıkları, sosyopat Meranthlarla dolu olan jilet kadar keskin dikitlerle kaplı bir yerleşimdir. Yılan balıklarının devriye gezdiği, deniz şakayıklarının koruduğu bu loş labirentlerde yalnızca en yırtıcılar hayatta kalır. Sebebi bilinmeyen bir nedenle Karanlık Resif'e atılan Slark, soydaşsız, nezaketsiz, kimseye güvenmeden, gerektiğinde saklanarak, gerektiğinde acımasızca, planlarını ve düşüncelerini kendine saklayarak hayatının yarısını burada geçirmiştir. Bir düzine mahkum beyhude kaçış planlarını gizli tutmak için kimseyi öldürmekten çekinmezken, Slark bir şekilde kaçış şemalarını ele geçirerek plana kendisini dahil eder. On iki mahkumun onu kaçış esnasında öldürülürken diğer ikisi yakalanarak, resif mahkumlarının eğlenmesi için gözler önünde idam edilir fakat gizli on üçüncü kaçak olan Slark kimseden habersiz kaçmayı başarır ve asla yakalanmaz. Şimdilerde Gölgelimanı'nın güney yakalarının etobur mangrovununda Slark, Karanlık Resif'den kaçmayı başaran ilk ve tek yaratık olarak yaşamını sürdürmektedir."
"[english]npc_dota_hero_slark_bio"	"Little known to the inhabitants of the dry world, Dark Reef is a sunken prison where the worst of the sea-bred are sent for crimes against their fellows. It is a razor barbed warren full of murderous slithereen, treacherous Deep Ones, sociopathic meranths. In this dim labyrinth, patrolled by eels and guarded by enormous anemones, only the vicious survive. Pitched into Dark Reef for crimes unknown, Slark spent half a lifetime without kin or kindness, trusting no one, surviving through a combination of stealth and ruthlessness, keeping his thoughts and his plans to himself. When the infamous Dark Reef Dozen plotted their ill-fated breakout, they kept their plans a perfect secret, murdering anyone who could have put the pieces together--but somehow Slark discovered their scheme and made a place for himself in it. Ten of the Dozen died in the escape attempt, and two were captured, hauled back to Dark Reef, then executed for the entertainment of their fellow inmates. But Slark, the unsung thirteenth, used the commotion as cover and slipped away, never to be caught. Now a furtive resident of the carnivorous mangrove scrub that grips the southern reach of Shadeshore, Slark remains the only successful escapee from Dark Reef."
"npc_dota_hero_medusa_bio"	"Güzellik güçtür. Bu düşünce Medusayı her zaman rahatlatmıştı, Medusa üç güzel Gorgon kız kardeşler içinde en genci ve en güzeliydi, bir tanrıça tarafından dünyaya getilmelerine rağmen içlerinde ölümlü olanı yalnızca Medusaydı. Medusa bu duruma aldırış etmiyordu ta ki ölümsüz iki kız kardeşi güzelliklerine ve gözyaşlarına aldırış edilmeden kimliği belirsiz maskeli düşmanlar tarafından Gorgon krallığı istila edilip kız kardeşler evlerinden koparılana kadar. İstilacılardan biri Medusayı da yakaladı fakat küçümser bir bakış atarak şöyle söyledi: 'Bu ölümlü kokuyor, ölümlüler hiçbir işe yaramaz.' Aşağılanan ve öfkeden çılgına dönen medusa annesinin tapınağına giderek ağlamaya başladı, 'Beni sonsuz hayattan mahrum bıraktın bu yüzden sana yalvarıyorum bana güç ver! Güç ver ki hayatımı kardeşlerimi kurtarmaya ve bu adeletsizliğin öcünü almaya adayayım!' Uzun bir beklemeden sonra Tanrıça kızına, dillere destan yüzünün güzelliği karşışığında dehşet verici bir güç bahşetti. Medusa aldığı karardan hiçbir zaman pişmanlık duymadı. Gücün dünyayı değiştirebilecek olan yegane güzellik olduğunu anlamıştı."
"[english]npc_dota_hero_medusa_bio"	"Beauty is power. This thought comforted Medusa--the youngest and loveliest of three beautiful Gorgon sisters, born to a sea goddess--because she alone of the sisters was mortal. It comforted her, that is, until the day masked assailants invaded the Gorgon realm and tore the two immortal sisters from their home, unmoved by their beauty or by their tears. One of the invaders seized Medusa as well, but then cast her aside with a disgusted look: 'This one has the mortal stink upon her. We have no use for that which dies.' Humiliated, enraged, Medusa fled to the temple of her mother and cast herself before the goddess, crying, 'You denied me eternal life--therefore I beg you, give me power! Power, so I can dedicate what life I have to rescuing my sisters and avenging this injustice!' After long thought, the goddess granted her daughter's request, allowing Medusa to trade her legendary beauty for a face and form of terrifying strength. Never for a moment has Medusa regretted her choice. She understands that power is the only beauty worth possessing--for only power can change the world."
"npc_dota_hero_winter_wyvern_bio"	"Birçok büyük şair gibi Auroth da sadece şiir yazmak için zaman arzuluyor ancak Winter Wyvern’ın yaşamı sektelerle dolu. Eldwurn’ün epiklerinin uzun ve renkli bir hikâyesi vardır lakin bazıları, son yücelik çağından bu yana Eldwurn Eddas’a eklenen birkaç dize ile kalan ejderha âlimlerinin eskiden oldukları kadar üretken olduklarını düşünmüyor. Auroth hayıflanarak: “Hayatta, zafer ve düşman üzerinde üstünlük kurmak dışında daha fazla şey olduğunu unutuyoruz. Hayatlarımızı aynı zamanda yaratıcı dışavurumun peşinde de geçirmeliyiz.” diyor. Kitapları için bir ilham kaynağı bulmak amacıyla araştırma gezilerini yapmaya koyuluyor. Ancak bütün bu araştırma dikkat dağıtıcı olabiliyor ve şiir yazmak için harcaması gerekenden daha az süre harcamasına neden oluyor. Mağarasında kalıp Eddas’a ekleme yapması gerektiğini bilmesine rağmen sık sık kendisini, güçlü düşmanlara karşı mücadele ettiği epik savaşlarda buluyor. Kaleleri, kadim kütüphaneleri yağmalıyor ve eğer bu esnada kendine şan edinirse, kendisine bunun sadece, araştırmasının bir yan etkisi olduğunu söylüyor. Gerçek şu ki; Gücü ve kabiliyeti savaş alanında efsanevi olsa da âlimsel zahmetleri bu zamana kadar pek edebi bir övgüyle sonuçlanmadı. Ancak kahramanca bir hikâyenin başkahramanı olarak kalmakla yetinmekten memnun değil, Auroth. O aynı zamanda bu hikâyeyi yaratmak da istiyor."
"[english]npc_dota_hero_winter_wyvern_bio"	"Like many great poets, Auroth just wants time to write, but the Winter Wyvern's life is full of interruptions. The epics of the Eldwurms have a long and colorful history, but some fear that the remaining dragon scholars are not as prolific as they once were, with few lines added to the Eldwurm Eddas since the last age of greatness. Auroth laments: \"We forget that there is more to life than triumph and dominion over enemies. We must also live our lives in the pursuit of creative expression.\" She embarks on research expeditions, collecting books for inspiration. But all this research can be terribly distracting, and she spends less time writing than she should. Although she knows she should be lurking in her lair, adding to the Eddas, she finds herself engaged in epic battles against powerful enemies. She loots castles, raids ancient libraries ... and if she happens to heap glory on herself in the process, she tells herself that it's merely a side effect of her research. The fact is, while her skill and power on the battlefield are legendary, her scholarly travails have thus far hardly been the stuff of literary acclaim. But she is not content to stand as a protagonist of heroic lore. She wishes also to create it."
"npc_dota_hero_abyssal_underlord_bio"	"Gelişlerini anlatacak ne bir efsane ne de bir şarkı mevcut. <br><br>Dünyanın yüzeyinden çok derinlerde bilinmeyen mucizeler ve korkular yatıyor. Aşağıda, daha aşağıda, yavaşça ilerleyen magma tabakasının ve uyuyan yanardağların kaynayan köklerinin de altında, uçsuz bucaksız bir mağarayı benzersiz taşçılığıyla kaplayan obsidyan şehir Aziyog bulunuyor. Sayısız kölenin kemikleriyle sıvanmış petek şeklindeki duvarların içinde, Şeytani Ordu'nun toprakları ve onların acımasız yeraltı lideri Vrogros yatıyor. <br><br>Türünün korkunç demircileri tarafından silahlandırılmış ve Karanlık Yarık sanatında oldukça eğitimli Vrogros, büyü ile alevleri çağırma ve dünyalar arasındaki düğümden sakatlayıcı kötülükleri çıkarma yeteneğine sahiptir. Karşısına çıkanları yok ederek veya köleleştirerek her zaman elindekileri geliştirmeye çalışır. Yeraltı krallığının sunduğu toprakların çok az olması sebebiyle, gözleri daha yukarılara dikilmiştir. Emriyle, yukarıdaki halkların gücünü test etmek üzere birkaç talihsiz birlikten oluşan şeytani istilacıların ilk kısmı çoktan yarığa doğru harekete geçti. Şimdi, kuvvetlerinin tamamı bitmek bilmez bir fetihe hazırlanırken, Vrogros'un kendisi de gelecek krallığını duyurmak için aydınlık dünyaya adımını attı. Underlord ile karşılaşanlar boyun eğip bedelini ödeyecek veya oldukları yerde paramparça olacaklar."
"[english]npc_dota_hero_abyssal_underlord_bio"	"Neither myth nor song exist to tell of their coming. <br><br>Deep below the surface of the world lay unknown wonders and horrors. Down and down again, well beneath the slithering magma fields and simmering roots of dormant volcanoes stands the obsidian city of Aziyog, its incomparable stonework spanning an endless cavern. Within honeycomb walls mortared with the bones of countless slaves lies the domain of the Abyssal Horde, and their brutal underlord Vrogros. <br><br>Armed by the monstrous forgemasters of his kind and well-practiced in the arts of the Dark Rift, Vrogros is able to conjure forth flame and crippling malice through the twist between worlds. He seeks always to expand his holdings, destroying or enslaving all he encounters. Yet the lands offered by the subterranean realm are few, and so his sights have turned upward. By his command the first waves of abyssal invaders have already marched through the rift, a few doomed legions meant merely to test the might of nations above. Now, as his full force readies itself for unending conquest, Vrogros himself steps into a sunlit world to announce his coming reign. Those who face the Underlord will bow and pay tribute, or be crushed where they stand."
