"lang"
{
"Language"	"german"
"DOTA_Tooltip_modifier_earth_spirit_magnetize"	"Magnetize"
"[english]DOTA_Tooltip_modifier_earth_spirit_magnetize"	"Magnetize"
"DOTA_Tooltip_modifier_earth_spirit_magnetize_Description"	"Durch Earth Spirit magnetisiert und erleidet Schaden pro Sekunde. Das Annähern an einen von Earth Spirits Remnants, zündet das Remnant an, magnetisiert alle in der nähe befindlichen gegnerischen Helden und erneuert den Debuff."
"[english]DOTA_Tooltip_modifier_earth_spirit_magnetize_Description"	"Magnetized by Earth Spirit and taking damage per second.  Moving near one of Earth Spirit's stones will ignite the stone, Magnetizing all nearby enemy heroes and refreshing the debuff."
"DOTA_Tooltip_modifier_abyssal_underlord_firestorm_burn"	"Firestorm"
"[english]DOTA_Tooltip_modifier_abyssal_underlord_firestorm_burn"	"Firestorm"
"DOTA_Tooltip_modifier_abyssal_underlord_firestorm_burn_Description"	"Erleidet Schaden über Zeit."
"[english]DOTA_Tooltip_modifier_abyssal_underlord_firestorm_burn_Description"	"Taking damage over time."
"DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_ensare"	"Pit of Malice"
"[english]DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_ensare"	"Pit of Malice"
"DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_ensare_Description"	"Festgehalten durch Pit of Malice. Kann sich nicht bewegen oder blinken."
"[english]DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_ensare_Description"	"Ensnared by Pit of Malice, cannot move or blink."
"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura"	"Atrophy Aura"
"[english]DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura"	"Atrophy Aura"
"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_Description"	"Verringert den Schaden von in der Nähe befindlichen Gegnern."
"[english]DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_Description"	"Reducing the damage of nearby enemies."
"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_effect"	"Atrophy Aura"
"[english]DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_effect"	"Atrophy Aura"
"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_effect_Description"	"Schaden um %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% %% verringert."
"[english]DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_effect_Description"	"Damage reduced by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_roshan_spell_block_Description"	"Roshan blockt alle 15 Sekunden einen zielgerichteten Zauber."
"[english]DOTA_Tooltip_modifier_roshan_spell_block_Description"	"Roshan will block one targeted spell every 15 seconds."
"DOTA_Tooltip_modifier_roshan_devotion_Description"	"55 %% Magieresistenz, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% Bonusrüstung und Widerstandsfähigkeit gegen Schaden durch Illusionen. Die Bonusrüstung nimmt im Laufe des Spiels zu."
"[english]DOTA_Tooltip_modifier_roshan_devotion_Description"	"55%% magic damage resistance, the ability to reduce damage from attacking illusions, and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor. The armor bonus increases over time."
"DOTA_Tooltip_ability_roshan_halloween_burn"	"Fire Breath"
"[english]DOTA_Tooltip_ability_roshan_halloween_burn"	"Fire Breath"
"DOTA_Tooltip_ability_roshan_halloween_burn_Description"	"Roshan speit einen tödlichen Bogen aus versengenden Flammen."
"[english]DOTA_Tooltip_ability_roshan_halloween_burn_Description"	"Roshan breathes a lethal arc of searing fire."
"DOTA_Tooltip_ability_roshan_halloween_summon"	"Summon Roshlings"
"[english]DOTA_Tooltip_ability_roshan_halloween_summon"	"Summon Roshlings"
"DOTA_Tooltip_ability_roshan_halloween_summon_Description"	"Roshan ruft eine Gruppe Roshlinge zu Hilfe."
"[english]DOTA_Tooltip_ability_roshan_halloween_summon_Description"	"Roshan calls a group of Roshlings to aid him."
"DOTA_Tooltip_ability_roshan_halloween_fireball"	"Fireball"
"[english]DOTA_Tooltip_ability_roshan_halloween_fireball"	"Fireball "
"DOTA_Tooltip_ability_roshan_halloween_fireball_Description"	"Roshan schleudert mehrere sich langsam bewegende Feuerbälle auf alle umstehenden Gegner."
"[english]DOTA_Tooltip_ability_roshan_halloween_fireball_Description"	"Roshan launches a number of slow moving fireballs at all nearby enemies."
"DOTA_Tooltip_modifier_roshan_halloween_levels"	"Roshans Level"
"[english]DOTA_Tooltip_modifier_roshan_halloween_levels"	"Roshan's level"
"DOTA_Tooltip_modifier_roshan_halloween_levels_Description"	"Roshans derzeitiges Level"
"[english]DOTA_Tooltip_modifier_roshan_halloween_levels_Description"	"Roshan's current level"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_damage_per_second"	"SCHADEN PRO SEKUNDE:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_modifier_roshan_sugar_rush_start_delay"	"Wartet"
"[english]DOTA_Tooltip_modifier_roshan_sugar_rush_start_delay"	"Waiting"
"DOTA_Tooltip_modifier_roshan_sugar_rush_start_delay_Description"	"Roshan wartet auf ein Opfer, um es anzugreifen!"
"[english]DOTA_Tooltip_modifier_roshan_sugar_rush_start_delay_Description"	"Roshan is waiting for a victim to attack!"
"DOTA_Tooltip_ability_shadow_shaman_ether_shock_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_shadow_shaman_ether_shock_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_legion_commander_duel_Lore"	"Einem Soldaten von Stonehall im Einzelkampf gegenüberzutreten ist eine Herausforderung, der nur wenige widerstehen können."
"[english]DOTA_Tooltip_ability_legion_commander_duel_Lore"	"To face a soldier of Stonehall in single combat is a challenge few can resist."
"DOTA_Tooltip_ability_item_branches_Description"	"<h1>Aktiv: Baum pflanzen</h1>Pflanzt einen glücklichen Baum an der ausgewählten Stelle, der für %tree_duration% Sekunden anhält.<br><br>Reichweite: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_branches_Description"	"<h1>Use: Plant Tree</h1> Targets the ground to plant a happy little tree that lasts for %tree_duration% seconds.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_pers_Description"	""
"[english]DOTA_Tooltip_ability_item_pers_Description"	""
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Lore"	"Die Bogenschützen von Stonehall sind für Tresdins Befehl bereit."
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Lore"	"The archers of Stonehall are ready at Tresdin's command."
"DOTA_Tooltip_ability_legion_commander_press_the_attack_Lore"	"Das Schlachthorn der Bronzenen Legion kann jedes Herz in seinen Bann zu ziehen."
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack_Lore"	"The rallying horn of the Bronze Legion is able to inspire any heart."
"DOTA_Tooltip_ability_legion_commander_moment_of_courage_Lore"	"Tresdin weiß, dass dem Moment der größten Verwundbarkeit ihres Gegners meist dessen gefährlichster Schlag folgt."
"[english]DOTA_Tooltip_ability_legion_commander_moment_of_courage_Lore"	"Tresdin knows that an enemy's most vulnerable moment often follows their fiercest stroke."
"DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_bane_nightmare_cast_range_tooltip"	"ZAUBERREICHWEITE:"
"[english]DOTA_Tooltip_ability_bane_nightmare_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence"	"Gust"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence"	"Gust"
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_Description"	"Erzeugt eine Welle, die gegnerische Einheiten silenced und zurückstößt. Die Rückstoßdistanz hängt davon ab, wie weit sie von Ihnen entfernt sind."
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_Description"	"Releases a wave that silences and knocks back enemy units. Knockback distance is relative to how close they are to you."
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_Lore"	"Traxex bevorzugt eher die Ruhe des physischen Kampfes und beendet daher aufgrund ihrer Herkunft als Drow die Beschwörungsformeln gegnerischer Magier."
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_Lore"	"Traxex is rather fond of the tranquility of physical combat, calling on her Drow heritage to end the incantations of opposing magic."
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_width"	"BREITE:"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_width"	"WIDTH:"
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_silence_duration"	"VERSTUMMUNGSDAUER:"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_silence_duration"	"SILENCE DURATION:"
"DOTA_Tooltip_ability_rattletrap_power_cogs_attacks_to_destroy"	"BENÖTIGTE ANGRIFFE:"
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs_attacks_to_destroy"	"ATTACKS REQUIRED:"
"DOTA_Tooltip_ability_enigma_demonic_conversion_duration_tooltip"	"DAUER:"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_bounty_hunter_track_cast_range_tooltip"	"ZAUBERREICHWEITE:"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_meepo_geostrike_duration_tooltip"	"DAUER:"
"[english]DOTA_Tooltip_ability_meepo_geostrike_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_rubick_telekinesis_cast_range_tooltip"	"ZAUBERREICHWEITE:"
"[english]DOTA_Tooltip_ability_rubick_telekinesis_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_disruptor_static_storm_pulses"	"IMPULSE:"
"[english]DOTA_Tooltip_ability_disruptor_static_storm_pulses"	"PULSES:"
"DOTA_Tooltip_ability_disruptor_static_storm_duration_scepter"	"DAUER (SCEPTER):"
"[english]DOTA_Tooltip_ability_disruptor_static_storm_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_disruptor_static_storm_pulses_scepter"	"IMPULSE (SCEPTER):"
"[english]DOTA_Tooltip_ability_disruptor_static_storm_pulses_scepter"	"SCEPTER PULSES:"
"DOTA_Tooltip_ability_wisp_spirits_spirit_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_wisp_spirits_spirit_duration"	"DURATION:"
"DOTA_Tooltip_ability_tusk_frozen_sigil_Note2"	"Helden fügen der Sigil mit Angriffen 1 Schaden zu, alle anderen Einheiten nur 0,25."
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_Note2"	"Heroes deal 1 damage to the sigil, while non-hero units deal 0.25 damage."
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_ember_spirit_fire_remnant_duration"	"DURATION:"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_stun_duration"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_phoenix_icarus_dive"	"Icarus Dive"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive"	"Icarus Dive"
"DOTA_Tooltip_ability_phoenix_icarus_dive_Description"	"Phoenix fliegt einen Bogen mit fester Entfernung, bevor er zu seinem Ausgangspunkt zurückkehrt. Jede auf dem Flug berührte gegnerische Einheit erleidet Schaden über Zeit und wird verlangsamt. Wenn Phoenix Supernova einsetzt, endet der Flug."
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_Description"	"Phoenix dives forward in an arc with a fixed distance in the targeted direction, dealing damage over time and slowing the movement speed of any units it comes into contact with, and then orbiting back to its original position. If Phoenix casts Supernova, the dive ends."
"DOTA_Tooltip_ability_phoenix_icarus_dive_Lore"	"Auch wenn ihm das Reisen durch die kosmische Leere nicht fremd ist, bereitet es doch einzigartige Freuden, durch die Atmosphäre zu segeln."
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_Lore"	"Though no stranger to travelling the cosmic void, soaring within an atmosphere offers unique pleasures."
"DOTA_Tooltip_ability_phoenix_icarus_dive_hp_cost_perc"	"%LP-KOSTEN:"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_hp_cost_perc"	"%HP COST:"
"DOTA_Tooltip_ability_phoenix_icarus_dive_dash_length"	"DIVE-LÄNGE:"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_dash_length"	"DIVE LENGTH:"
"DOTA_Tooltip_ability_phoenix_icarus_dive_burn_duration"	"BRANDDAUER:"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_burn_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_phoenix_icarus_dive_damage_per_second"	"SCHADEN PRO SEKUNDE:"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_icarus_dive_slow_movement_speed_pct"	"%BEWEGUNGSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_slow_movement_speed_pct"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_phoenix_icarus_dive_Note0"	"Icarus Dive hat eine Flugzeit von %dive_duration% Sekunden und kann vorzeitig abgebrochen werden, indem die Fähigkeit erneut aktiviert wird."
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_Note0"	"Icarus Dive has a %dive_duration% second travel duration, and can be cancelled by casting the ability again while in flight."
"DOTA_Tooltip_ability_phoenix_icarus_dive_stop"	"Stop Icarus Dive"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_stop"	"Stop Icarus Dive"
"DOTA_Tooltip_ability_phoenix_icarus_dive_stop_Description"	"Beendet den Flug sofort."
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_stop_Description"	"Immediately cancels the dive."
"DOTA_Tooltip_ability_phoenix_icarus_dive_stop_Lore"	"SCREE!"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_stop_Lore"	"SCREE!"
"DOTA_Tooltip_ability_phoenix_fire_spirits"	"Fire Spirits"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits"	"Fire Spirits"
"DOTA_Tooltip_ability_phoenix_fire_spirits_Description"	"Beschwört 4 Flammengeister, die Phoenix umkreisen. Jeder Geist kann einzeln auf ein Zielgebiet geworfen werden. Getroffene Gegner erleiden Schaden über Zeit und ihr Angriffstempo wird stark reduziert."
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_Description"	"Summons 4 fire spirits that circle around Phoenix. Each spirit can be launched independently at a targeted area of effect. Affected enemy units take damage over time and have their attack speed greatly reduced."
"DOTA_Tooltip_ability_phoenix_fire_spirits_Lore"	"Phoenix' kollabierender Kern erzeugt oft kurzlebige Explosionen intelligenten Lichts."
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_Lore"	"The ever-collapsing core of Phoenix often emits short-lived bursts of conscious light."
"DOTA_Tooltip_ability_phoenix_fire_spirits_hp_cost_perc"	"%LP-KOSTEN:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_hp_cost_perc"	"%HP COST:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_spirit_duration"	"GEISTDAUER:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_spirit_duration"	"SPIRIT DURATION:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_duration"	"BRANDDAUER:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_damage_per_second"	"SCHADEN PRO SEKUNDE:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_attackspeed_slow"	"ANGRIFFSTEMPOVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_attackspeed_slow"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit"	"Launch Fire Spirit"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit"	"Launch Fire Spirit"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Description"	"Jeder Flammengeist kann einzeln auf ein Zielgebiet geworfen werden. Getroffene Gegner erleiden Schaden über Zeit und ihr Angriffstempo wird stark reduziert."
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Description"	"Each fire spirit can be launched independently at a targeted area of effect. Affected enemy units take damage over time and have their attack speed greatly reduced."
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Lore"	"PKAWW! BOOM"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Lore"	"PKAWW! BOOM"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_hp_cost_perc"	"%LP-KOSTEN:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_hp_cost_perc"	"%HP COST:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_spirit_duration"	"GEISTDAUER:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_spirit_duration"	"SPIRIT DURATION:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_duration"	"BRANDDAUER:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_damage_per_second"	"SCHADEN PRO SEKUNDE:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_attackspeed_slow"	"ANGRIFFSTEMPOVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_attackspeed_slow"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_phoenix_sun_ray"	"Sun Ray"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray"	"Sun Ray"
"DOTA_Tooltip_ability_phoenix_sun_ray_Description"	"Phoenix sendet auf Kosten seines eigenen Lebens einen gewaltigen Lichtstrahl aus. Der Strahl schädigt Gegner und heilt Verbündete, jeweils um einen Grundbetrag plus einen Anteil ihres maximalen Lebens. Dieser Prozentwert erhöht sich, je länger die Fähigkeit aktiv ist."
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_Description"	"Phoenix expels a beam of light at the cost of its own health. The beam damages enemies and heals allies for a base amount plus a percentage of their health. The percentage increases as the beam continues to fire."
"DOTA_Tooltip_ability_phoenix_sun_ray_Lore"	"Die Öffnung, durch welche die Sternenernergie fließt, ist nur wenige Atome breit."
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_Lore"	"The vent through which such stellar energy flows is mere atoms wide."
"DOTA_Tooltip_ability_phoenix_sun_ray_hp_cost_perc_per_second"	"%LEBENSKOSTEN PRO SEKUNDE:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_hp_cost_perc_per_second"	"%HEALTH COST PER SECOND:"
"DOTA_Tooltip_ability_phoenix_sun_ray_tooltip_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_phoenix_sun_ray_base_damage"	"GRUNDSCHADEN PRO SEKUNDE:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_base_damage"	"BASE DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_damage"	"%MAX. SCHADEN:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_damage"	"%MAX DAMAGE:"
"DOTA_Tooltip_ability_phoenix_sun_ray_stop"	"Stop Sun Ray"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_stop"	"Stop Sun Ray"
"DOTA_Tooltip_ability_phoenix_sun_ray_stop_Description"	"Beendet den Sun Ray sofort."
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_stop_Description"	"Immediately stops the Sun Ray."
"DOTA_Tooltip_ability_phoenix_sun_ray_stop_Lore"	"CHIRP!"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_stop_Lore"	"CHIRP!"
"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move"	"Toggle Movement"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move"	"Toggle Movement"
"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Description"	"Erlaubt langsame Vorwärtsbewegung, während Sun Ray aktiv ist."
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Description"	"Toggles slow forward movement during Sun Ray firing."
"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty"	"
"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty"	""
"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty_Description"	"
"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty_Description"	""
"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Lore"	"SQAWRK!"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Lore"	"SQAWRK!"
"DOTA_Tooltip_ability_phoenix_supernova"	"Supernova"
"[english]DOTA_Tooltip_ability_phoenix_supernova"	"Supernova"
"DOTA_Tooltip_ability_phoenix_supernova_Description"	"Der Phoenix beendet freiwillig sein Leben, um eine Chance auf Wiedergeburt zu bekommen. Dabei verwandelt er sich in eine brennende Sonne, die alle Gegner in einem großen Umkreis versengt. Die Sonne kann durch Angriffe gegnerischer Helden zerstört werden. Nach %abilityduration% Sekunden explodiert die Sonne, betäubt dabei alle Gegner in der Nähe, füllt Phoenix' Lebenspunkte und Mana vollständig wieder auf und setzt seine Abklingzeiten zurück.\n\nENTZAUBERUNG: Stark"
"[english]DOTA_Tooltip_ability_phoenix_supernova_Description"	"The Phoenix willingly ends its current life for the chance to be reborn. Transforms into a burning sun that scorches enemies in a huge area. The sun can be destroyed by attacks from enemy Heroes. After %abilityduration% seconds the sun explodes, stunning all nearby enemies while restoring Phoenix to full health and mana with refreshed abilities.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_phoenix_supernova_Lore"	"Der Schmelztiegel einer Supernova mag zwar tödlich sein, doch aus dem Feuer können neue Flammen entspringen, welche die Ewigkeit durchwandern."
"[english]DOTA_Tooltip_ability_phoenix_supernova_Lore"	"The solar crucible of a Supernova may be fatal, yet from its flames arise new beacons to wander infinity."
"DOTA_Tooltip_ability_phoenix_supernova_aura_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_phoenix_supernova_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phoenix_supernova_tooltip_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_phoenix_supernova_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_phoenix_supernova_damage_per_sec"	"SCHADEN PRO SEKUNDE:"
"[english]DOTA_Tooltip_ability_phoenix_supernova_damage_per_sec"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_supernova_stun_duration"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_phoenix_supernova_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_phoenix_supernova_max_hero_attacks"	"TREFFERPUNKTE:"
"[english]DOTA_Tooltip_ability_phoenix_supernova_max_hero_attacks"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_terrorblade_reflection"	"Reflection"
"[english]DOTA_Tooltip_ability_terrorblade_reflection"	"Reflection"
"DOTA_Tooltip_ability_terrorblade_reflection_Description"	"Terrorblade erschafft unverwundbare dunkle Reflexionen aller gegnerischen Helden im Zielgebiet. Die Bewegung der gegnerischen Helden wird verlangsamt und sie werden von ihren Reflexionen angegriffen."
"[english]DOTA_Tooltip_ability_terrorblade_reflection_Description"	"Terrorblade brings forth an invulnerable dark reflection of all enemy heroes in a target area. Affected enemy heroes are slowed and attacked by their reflection."
"DOTA_Tooltip_ability_terrorblade_reflection_Lore"	"In dem Gefängnis von Foulfell lernte Terrorblade die Wahrheit dieser alten Erzählung: Man ist sich selbst der schlimmste Feind. Jetzt lehrt er diese Weisheit anderen."
"[english]DOTA_Tooltip_ability_terrorblade_reflection_Lore"	"In the fractal prison of Foulfell, Terrorblade learned the truth of this old tale: you are your own worst enemy.  Now it is a lesson he teaches others."
"DOTA_Tooltip_ability_terrorblade_reflection_illusion_duration"	"DAUER (REFLEXION):"
"[english]DOTA_Tooltip_ability_terrorblade_reflection_illusion_duration"	"REFLECTION DURATION:"
"DOTA_Tooltip_ability_terrorblade_reflection_illusion_outgoing_tooltip"	"%SCHADEN (REFLEXION):"
"[english]DOTA_Tooltip_ability_terrorblade_reflection_illusion_outgoing_tooltip"	"%REFLECTION DAMAGE:"
"DOTA_Tooltip_ability_terrorblade_reflection_move_slow"	"%BEWEGUNGSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_terrorblade_reflection_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_terrorblade_reflection_Note0"	"Spiegelbilder sind nicht angreifbare, unverwundbare Illusionen, die bei Entfernung des Effekts zerstört werden."
"[english]DOTA_Tooltip_ability_terrorblade_reflection_Note0"	"Reflections are untargetable, invulnerable illusions, that will be destroyed if the slow debuff is removed."
"DOTA_Tooltip_ability_terrorblade_reflection_Note1"	"Spiegelbilder können nur ihre Vorlage angreifen."
"[english]DOTA_Tooltip_ability_terrorblade_reflection_Note1"	"Reflections can only attack their source."
"DOTA_Tooltip_ability_terrorblade_conjure_image"	"Conjure Image"
"[english]DOTA_Tooltip_ability_terrorblade_conjure_image"	"Conjure Image"
"DOTA_Tooltip_ability_terrorblade_conjure_image_Description"	"Erschafft eine Illusion von Terrorblade, die in der Lage ist, Schaden anzurichten."
"[english]DOTA_Tooltip_ability_terrorblade_conjure_image_Description"	"Creates an illusion of Terrorblade that deals damage."
"DOTA_Tooltip_ability_terrorblade_conjure_image_Lore"	"Es gibt nur eine Sache, die noch gefährlicher ist, als Terrorblade zu begegnen. MEHREREN Terrorblades zu begegnen!"
"[english]DOTA_Tooltip_ability_terrorblade_conjure_image_Lore"	"There's only one thing more dangerous than facing Terrorblade.  Facing MORE Terrrorblades!"
"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_outgoing_tooltip"	"%ANGRIFFSSCHADEN (ILLUSION):"
"[english]DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_outgoing_tooltip"	"%ILLUSION DAMAGE:"
"DOTA_Tooltip_ability_terrorblade_metamorphosis"	"Metamorphosis"
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis"	"Metamorphosis"
"DOTA_Tooltip_ability_terrorblade_metamorphosis_Description"	"Terrorblade verwandelt sich in einen mächtigen Dämon, der über einen Fernkampfangriff verfügt. Alle Terrorblade-Illusionen in einem Umkreis von %metamorph_aura_tooltip% Einheiten werden sich seiner aktuellen Form anpassen."
