"lang"
{
"Language"	"german"
"[english]DOTA_Tooltip_ability_treant_living_armor_Description"	"Infuses the target hero or structure with a protective coating which grants bonus regeneration. Also blocks some damage from all sources. Dispels when a number of damage instances are taken."
"DOTA_Tooltip_ability_treant_living_armor_Lore"	"Die Wurzeln und Ranken des Treant Protectors reichen weit und stimulieren überall Wachstum und Regeneration der Natur."
"[english]DOTA_Tooltip_ability_treant_living_armor_Lore"	"The roots and tendrils of the Treant Protectors are far-reaching, stimulating the growth and rejuvenation of all of nature."
"DOTA_Tooltip_ability_treant_overgrowth"	"Overgrowth"
"[english]DOTA_Tooltip_ability_treant_overgrowth"	"Overgrowth"
"DOTA_Tooltip_ability_treant_overgrowth_Description"	"Beschwört eine Überwucherung aus Ranken und Ästen um Treant, welche betroffene Gegner daran hindert sich zu bewegen, zu blinken, unsichtbar zu werden oder anzugreifen."
"[english]DOTA_Tooltip_ability_treant_overgrowth_Description"	"Summons an overgrowth of vines and branches around Treant that prevent afflicted enemies from moving, blinking, going invisible, or attacking."
"DOTA_Tooltip_ability_treant_overgrowth_Lore"	"Rooftrellen ruft den Ahnengeist der Natur, der seine Energie durch alle Mitglieder seiner Familie freigibt."
"[english]DOTA_Tooltip_ability_treant_overgrowth_Lore"	"Rooftrellen calls the ancestral spirit of nature, releasing its power through all of his kin."
"DOTA_Tooltip_ability_treant_overgrowth_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_treant_overgrowth_duration"	"DURATION:"
"DOTA_Tooltip_ability_treant_overgrowth_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_treant_overgrowth_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_treant_natures_guise"	"Nature's Guise"
"[english]DOTA_Tooltip_modifier_treant_natures_guise"	"Nature's Guise"
"DOTA_Tooltip_modifier_treant_natures_guise_Description"	"Unsichtbar in der Nähe von Bäumen.\nUm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% beschleunigt."
"[english]DOTA_Tooltip_modifier_treant_natures_guise_Description"	"Invisible while next to trees.\nGaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed."
"DOTA_Tooltip_modifier_treant_leech_seed"	"Leech Seed"
"[english]DOTA_Tooltip_modifier_treant_leech_seed"	"Leech Seed"
"DOTA_Tooltip_modifier_treant_leech_seed_Description"	"Erleidet Schaden über Zeit.\nUm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% verlangsamt."
"[english]DOTA_Tooltip_modifier_treant_leech_seed_Description"	"Taking damage over time.\nSlowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_treant_living_armor"	"Living Armor"
"[english]DOTA_Tooltip_modifier_treant_living_armor"	"Living Armor"
"DOTA_Tooltip_modifier_treant_living_armor_Description"	"Lebensregeneration um %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% erhöht.\nBlockt %dMODIFIER_PROPERTY_TOOLTIP% Schaden."
"[english]DOTA_Tooltip_modifier_treant_living_armor_Description"	"Health regen increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%.\nBlocking %dMODIFIER_PROPERTY_TOOLTIP% damage."
"DOTA_Tooltip_modifier_treant_overgrowth"	"Overgrowth"
"[english]DOTA_Tooltip_modifier_treant_overgrowth"	"Overgrowth"
"DOTA_Tooltip_modifier_treant_overgrowth_Description"	"Kann sich nicht bewegen, angreifen oder blinken."
"[english]DOTA_Tooltip_modifier_treant_overgrowth_Description"	"Cannot move, attack, or blink."
"DOTA_Tooltip_ability_courier_go_to_secretshop"	"Zum Secret Shop bewegen"
"[english]DOTA_Tooltip_ability_courier_go_to_secretshop"	"Go To Secret Shop"
"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"	"Sendet den Kurier zum Secret Shop Ihres Teams"
"[english]DOTA_Tooltip_ability_courier_go_to_secretshop_Description"	"Sends the courier to your team's secret shop"
"DOTA_Tooltip_ability_death_prophet_exorcism_average_damage"	"GEISTSCHADEN:"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_average_damage"	"SPIRIT DAMAGE:"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Lore"	"Harbingers metaphysische Kräfte erlauben es ihm, seinen Geist an den Gezeiten der spirituellen Energieströme zu nähren."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Lore"	"Harbinger's outworldly knowledge allows it to tap into the ebb and flow of all spiritual energy, infusing it into his being."
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Lore"	"Gefangen im Loch zwischen dieser Welt und der Outworld werden sich die Opfer ihres kindlichen Wissens und ihrer Sterblichkeit bewusst."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Lore"	"Locked away in the pocket between this world and the Outworld, victims realize their infantile knowledge and mortality."
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Lore"	"Die Kristalle der Outworld erzeugen arkane Kraft und der Harbinger kanalisiert sie in die Welt der Sterblichen."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Lore"	"The crystals of the Outworld produce arcane power, and the Harbinger channels it into the world of mortals."
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_Lore"	"Wenn ein Outworld-Kristall bricht, werden verheerende Energien freigesetzt, weshalb man den Nachhall sogar in anderen Dimensionen spüren kann."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_Lore"	"When an Outworld crystal ruptures, cataclysmic energies are released, and the reverberations of this power are felt interdimensionally."
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_radius"	"RADIUS:"
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_max_multiply_stacks"	"MAX. GIFTMULTIPLIKATIONEN:"
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_max_multiply_stacks"	"MAX STACKS TO MULTIPLY:"
"DOTA_Tooltip_ability_ogre_magi_fireblast"	"Fireblast"
"[english]DOTA_Tooltip_ability_ogre_magi_fireblast"	"Fireblast"
"DOTA_Tooltip_ability_ogre_magi_fireblast_Description"	"Verbrennt eine gegnerische Einheit mit einer Feuerwelle, welche Schaden zufügt und das Ziel betäubt."
"[english]DOTA_Tooltip_ability_ogre_magi_fireblast_Description"	"Blasts an enemy unit with a wave of fire, dealing damage and stunning the target."
"DOTA_Tooltip_ability_ogre_magi_fireblast_Lore"	"Der Ogre Magi ist leicht zu erheitern und durch Spiel mit dem Feuer für Stunden unterhalten."
"[english]DOTA_Tooltip_ability_ogre_magi_fireblast_Lore"	"The Ogre Magi is easily amused, entertained for hours by playing with fire."
"DOTA_Tooltip_ability_ogre_magi_ignite"	"Ignite"
"[english]DOTA_Tooltip_ability_ogre_magi_ignite"	"Ignite"
"DOTA_Tooltip_ability_ogre_magi_ignite_Description"	"Durchnässt ein Ziel mit flüchtigen Chemikalien, die es in Flammen aufgehen lassen. Das Ziel erleidet immensen Schmerz, nimmt Schaden und bewegt sich langsamer."
"[english]DOTA_Tooltip_ability_ogre_magi_ignite_Description"	"Drenches a target in volatile chemicals, causing it to burst into flames. The target is in immense pain, taking damage and moving more slowly."
"DOTA_Tooltip_ability_ogre_magi_ignite_Lore"	"Hier, fang!"
"[english]DOTA_Tooltip_ability_ogre_magi_ignite_Lore"	"Batter up!"
"DOTA_Tooltip_ability_ogre_magi_ignite_burn_damage"	"BRANDSCHADEN:"
"[english]DOTA_Tooltip_ability_ogre_magi_ignite_burn_damage"	"BURN DAMAGE:"
"DOTA_Tooltip_ability_ogre_magi_ignite_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_ogre_magi_ignite_duration"	"DURATION:"
"DOTA_Tooltip_ability_ogre_magi_ignite_slow_movement_speed_pct"	"%VERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_ogre_magi_ignite_slow_movement_speed_pct"	"%SLOW:"
"DOTA_Tooltip_ability_ogre_magi_bloodlust"	"Bloodlust"
"[english]DOTA_Tooltip_ability_ogre_magi_bloodlust"	"Bloodlust"
"DOTA_Tooltip_ability_ogre_magi_bloodlust_Description"	"Treibt eine verbündete Einheit in Raserei und erhöht ihr Bewegungs- und Angriffstempo. Kann auch auf verbündete Türme angewendet werden."
"[english]DOTA_Tooltip_ability_ogre_magi_bloodlust_Description"	"Incites a frenzy in a friendly unit, increasing its movement speed and attack speed. Can be cast on towers."
"DOTA_Tooltip_ability_ogre_magi_bloodlust_Lore"	"\"Laufen macht nicht so viel Spaß wie Schlagen... lange nicht so viel.\""
"[english]DOTA_Tooltip_ability_ogre_magi_bloodlust_Lore"	"'Running's not as fun as hitting... Not one bit fun.'"
"DOTA_Tooltip_ability_ogre_magi_bloodlust_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_ogre_magi_bloodlust_duration"	"DURATION:"
"DOTA_Tooltip_ability_ogre_magi_bloodlust_bonus_attack_speed"	"BONUSANGRIFFSTEMPO:"
"[english]DOTA_Tooltip_ability_ogre_magi_bloodlust_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_ogre_magi_bloodlust_bonus_movement_speed"	"%BONUSBEWEGUNGSTEMPO:"
"[english]DOTA_Tooltip_ability_ogre_magi_bloodlust_bonus_movement_speed"	"%BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_ogre_magi_multicast"	"Multicast"
"[english]DOTA_Tooltip_ability_ogre_magi_multicast"	"Multicast"
"DOTA_Tooltip_ability_ogre_magi_multicast_Description"	"Gewährt Ogre Magi die Chance, einfach gewirkte Zauber mehrfach zu wirken und verbessert außerdem jede einzelne Fähigkeit:\n<font color=\"#EEF10D\">Fireblast</font> Abklingzeit wird verringert und Zauberreichweite wird erhöht.\n<font color=\"#DE8930\">Ignite</font> Trifft alle Gegner in einem kleinen Bereich um das Ziel und die Zauberreichweite wird erhöht. Bei einem Multicast werden weitere Projektile auf zufällige Gegner in der Nähe abgefeuert.\n<font color=\"#E34F4F\">Bloodlust</font> Abklingzeit wird verringert. Wird bei einem Multicast auf zufällige Verbündete in der Nähe angewendet."
"[english]DOTA_Tooltip_ability_ogre_magi_multicast_Description"	"Enables Ogre Magi to cast his spells multiple times with each use, while also granting his spells greater potency:\n<font color=\"#EEF10D\">Fireblast</font> has its cooldown decreased, its range increased.\n<font color=\"#DE8930\">Ignite</font> hits enemies in an area, its range is increased, and it may be cast onto random nearby enemies when used.\n<font color=\"#E34F4F\">Bloodlust</font> has its cooldown reduced, and may be cast on random nearby allies when used."
"DOTA_Tooltip_ability_ogre_magi_multicast_Lore"	"Obwohl der Ogre Magi wegen seines IQ hochgradig unfähig ist, ist er in Kämpfen aufgrund seines Geschicks trotzdem oft erfolgreich."
"[english]DOTA_Tooltip_ability_ogre_magi_multicast_Lore"	"Despite being largely incapacitated by his IQ, the Ogre Magi's success in battle is attributed to pure skill."
"DOTA_Tooltip_ability_ogre_magi_multicast_fireblast_cooldown"	"FIREBLAST-ABKLINGZEITREDUZIERUNG:"
"[english]DOTA_Tooltip_ability_ogre_magi_multicast_fireblast_cooldown"	"FIREBLAST COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_ogre_magi_multicast_ignite_aoe"	"IGNITE-RADIUS:"
"[english]DOTA_Tooltip_ability_ogre_magi_multicast_ignite_aoe"	"IGNITE RADIUS:"
"DOTA_Tooltip_ability_ogre_magi_multicast_bloodlust_aoe"	"BLOODLUST-RADIUS:"
"[english]DOTA_Tooltip_ability_ogre_magi_multicast_bloodlust_aoe"	"BLOODLUST RADIUS:"
"DOTA_Tooltip_ability_ogre_magi_multicast_bloodlust_cooldown"	"BLOODLUST-ABKLINGZEITREDUZIERUNG:"
"[english]DOTA_Tooltip_ability_ogre_magi_multicast_bloodlust_cooldown"	"BLOODLUST COOLDOWN REDUCTION:"
"DOTA_Tooltip_modifier_ogre_magi_bloodlust"	"Bloodlust"
"[english]DOTA_Tooltip_modifier_ogre_magi_bloodlust"	"Bloodlust"
"DOTA_Tooltip_modifier_ogre_magi_bloodlust_description"	"Bewegungstempo um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% und Angriffstempo um %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% erhöht."
"[english]DOTA_Tooltip_modifier_ogre_magi_bloodlust_description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_ogre_magi_ignite"	"Ignite"
"[english]DOTA_Tooltip_modifier_ogre_magi_ignite"	"Ignite"
"DOTA_Tooltip_modifier_ogre_magi_ignite_description"	"Sie brennen! Nimmt regelmäßig Schaden und ist um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% verlangsamt."
"[english]DOTA_Tooltip_modifier_ogre_magi_ignite_description"	"You are on fire! Taking periodic damage and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_meepo_earthbind"	"Earthbind"
"[english]DOTA_Tooltip_ability_meepo_earthbind"	"Earthbind"
"DOTA_Tooltip_ability_meepo_earthbind_Description"	"Wirft ein Netz auf den Zielpunkt, das alle gegnerischen Einheiten festhält. Earthbind verhindert Unsichtbarkeit und Blinks."
"[english]DOTA_Tooltip_ability_meepo_earthbind_Description"	"Tosses a net at the target point, pinning down all enemy units.  Earthbind prevents invisibility and blink."
"DOTA_Tooltip_ability_meepo_earthbind_Lore"	"In den Riftshadow-Ruinen ein Abendessen zu finden, ist keine leichte Aufgabe."
"[english]DOTA_Tooltip_ability_meepo_earthbind_Lore"	"Catching dinner in the Riftshadow Ruins can be quite the task."
"DOTA_Tooltip_ability_meepo_earthbind_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_meepo_earthbind_duration"	"DURATION:"
"DOTA_Tooltip_ability_meepo_earthbind_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_meepo_earthbind_radius"	"RADIUS:"
"DOTA_Tooltip_ability_meepo_earthbind_tooltip_range"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_meepo_earthbind_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_meepo_poof"	"Poof"
"[english]DOTA_Tooltip_ability_meepo_poof"	"Poof"
"DOTA_Tooltip_ability_meepo_poof_Description"	"Indem er der Erde geheimnisvolle Kräfte entlockt, kann Meepo sich zu einem anderen Meepo teleportieren. Kanalisiert für 1,5 Sekunden, fügt am Start- und Endpunkt Schaden zu."
"[english]DOTA_Tooltip_ability_meepo_poof_Description"	"Drawing mystical energies from the earth, a Meepo can teleport to another Meepo or itself after channeling for 1.5 seconds, dealing damage in both the departure and arrival locations."
"DOTA_Tooltip_ability_meepo_poof_Lore"	"Manchmal kann die Vernichtung eines Riftshadow-Kristalls genau das richtige Mittel sein, um sich von Ihren Fesseln zu befreien - oder Ihr anderes Ich."
"[english]DOTA_Tooltip_ability_meepo_poof_Lore"	"Sometimes breaking one of the Riftshadow Crystals can be just the trick for getting yourself out of a bind.  Or your other self."
"DOTA_Tooltip_ability_meepo_poof_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_meepo_poof_radius"	"RADIUS:"
"DOTA_Tooltip_ability_meepo_geostrike"	"Geostrike"
"[english]DOTA_Tooltip_ability_meepo_geostrike"	"Geostrike"
"DOTA_Tooltip_ability_meepo_geostrike_Description"	"Meepo verzaubert seine Waffe, um Schaden über Zeit zu verursachen und das Bewegungstempo der angegriffenen Einheit zu verringern. Geostrikes von mehreren Meepos werden aufaddiert."
"[english]DOTA_Tooltip_ability_meepo_geostrike_Description"	"Meepo enchants his weapon to deal damage per second, as well as slow the movement speed of the attacked unit.  Geostrikes from multiple Meepos stack."
"DOTA_Tooltip_ability_meepo_geostrike_Lore"	"Die besten Überlebenschancen haben Sie, wenn Sie mit wenig, aber dafür nützlichem Gepäck reisen."
"[english]DOTA_Tooltip_ability_meepo_geostrike_Lore"	"Keeping your pack light and having few but versatile tools is the best bet for survival."
"DOTA_Tooltip_ability_meepo_geostrike_slow"	"%BEWEGUNGSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_meepo_geostrike_slow"	"%MOVE SLOW:"
"DOTA_Tooltip_modifier_meepo_earthbind"	"Earthbind"
"[english]DOTA_Tooltip_modifier_meepo_earthbind"	"Earthbind"
"DOTA_Tooltip_modifier_meepo_earthbind_Description"	"In Meepos Netz gefangen; kann weder laufen noch blinken."
"[english]DOTA_Tooltip_modifier_meepo_earthbind_Description"	"Trapped in Meepo's net; cannot move or blink."
"DOTA_Tooltip_modifier_meepo_geostrike_debuff"	"Geostrike"
"[english]DOTA_Tooltip_modifier_meepo_geostrike_debuff"	"Geostrike"
"DOTA_Tooltip_modifier_meepo_geostrike_debuff_Description"	"Verlangsamt und nimmt regelmäßig Schaden."
"[english]DOTA_Tooltip_modifier_meepo_geostrike_debuff_Description"	"Slowed down and taking periodic damage."
"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_duration"	"DURATION:"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_num_explosions"	"EXPLOSIONEN:"
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_num_explosions"	"EXPLOSIONS:"
"DOTA_Tooltip_ability_morphling_morph_agi_bonus_attributes"	"BONUSAGILITÄT:"
"[english]DOTA_Tooltip_ability_morphling_morph_agi_bonus_attributes"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_morphling_morph_str_bonus_attributes"	"BONUSSTÄRKE:"
"[english]DOTA_Tooltip_ability_morphling_morph_str_bonus_attributes"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_kunkka_torrent_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_kunkka_torrent_radius"	"RADIUS:"
"DOTA_Tooltip_ability_lone_druid_rabid_rabid_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_rabid_duration"	"DURATION:"
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_cry_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_cry_duration"	"DURATION:"
"DOTA_Tooltip_ability_meepo_divided_we_stand"	"Divided We Stand"
"[english]DOTA_Tooltip_ability_meepo_divided_we_stand"	"Divided We Stand"
"DOTA_Tooltip_ability_meepo_divided_we_stand_Description"	"Meepo beschwört ein unvollkommenes, teilautonomes Duplikat seiner selbst, welches genau wie er Gold und Erfahrung erlangen kann und Stufe, Attribute sowie Fähigkeiten mit ihm teilt. Die Duplikate können allerdings keine Gegenstände außer den Schuhen, die Meepo selbst trägt, mit sich führen. Stirbt eines der Duplikate, sterben alle Meepos.\n\nKann mit Aghanim's Scepter verbessert werden."
"[english]DOTA_Tooltip_ability_meepo_divided_we_stand_Description"	"Meepo summons an imperfect, semi-autonomous duplicate of himself, which can gain gold and experience as he does and shares his experience, attributes and abilities. However, the clones cannot wield any items but the boots that Meepo himself wears.  If any of the clones die, they all die.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_meepo_divided_we_stand_Lore"	"Kennen wir uns?"
"[english]DOTA_Tooltip_ability_meepo_divided_we_stand_Lore"	"Do I know you?"
"DOTA_Tooltip_ability_meepo_divided_we_stand_tooltip_clones"	"ANZAHL DER MEEPOES:"
"[english]DOTA_Tooltip_ability_meepo_divided_we_stand_tooltip_clones"	"NUMBER OF MEEPOES:"
"DOTA_Tooltip_modifier_morphling_replicate_timer"	"Timer für Morph-Klone"
"[english]DOTA_Tooltip_modifier_morphling_replicate_timer"	"Morph Clone Timer"
"DOTA_Tooltip_modifier_morphling_replicate_timer_Description"	"Timer für Klone, die durch Morphlings Fähigkeiten erzeugt wurden"
"[english]DOTA_Tooltip_modifier_morphling_replicate_timer_Description"	"Timer for clones created by Morphling's abilities"
"DOTA_Tooltip_modifier_lycan_howl_aura"	"Howl-Aura"
"[english]DOTA_Tooltip_modifier_lycan_howl_aura"	"Howl Aura"
"DOTA_Tooltip_modifier_lycan_howl_aura_Description"	"Wendet Howl auf durch den Spieler gesteuerte Einheiten an."
"[english]DOTA_Tooltip_modifier_lycan_howl_aura_Description"	"Applying Howl to player-controlled units."
"DOTA_Tooltip_ability_warlock_fatal_bonds_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_warlock_fatal_bonds_duration"	"DURATION:"
"DOTA_Tooltip_modifier_luna_lunar_blessing_aura"	"Lunar Blessing"
"[english]DOTA_Tooltip_modifier_luna_lunar_blessing_aura"	"Lunar Blessing"
"DOTA_Tooltip_modifier_luna_lunar_blessing_aura_Description"	"Schaden um %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% erhöht."
"[english]DOTA_Tooltip_modifier_luna_lunar_blessing_aura_Description"	"Increasing damage by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"DOTA_Tooltip_ability_venomancer_plague_ward_ward_hp_tooltip"	"WARD-HP:"
"[english]DOTA_Tooltip_ability_venomancer_plague_ward_ward_hp_tooltip"	"WARD HP:"
"DOTA_Tooltip_ability_venomancer_plague_ward_ward_damage_tooltip"	"WARD-SCHADEN:"
"[english]DOTA_Tooltip_ability_venomancer_plague_ward_ward_damage_tooltip"	"WARD DAMAGE:"
"DOTA_Tooltip_ability_luna_lucent_beam_Lore"	"Selemene zerschmettert all jene, welche den Boden der Nachtsilberwälder beschmutzen."
"[english]DOTA_Tooltip_ability_luna_lucent_beam_Lore"	"Selemene smites those who encroach upon the Nightsilver Woods."
"DOTA_Tooltip_ability_luna_moon_glaive_Lore"	"Sorgfältig geschärft schlägt Lunas Bumerang-artige Waffe eine weite Schneise in die gegnerischen Reihen."
"[english]DOTA_Tooltip_ability_luna_moon_glaive_Lore"	"Carefully sharpened, Luna's boomerang-like weapon cuts a wide swath through enemy numbers."
"DOTA_Tooltip_ability_luna_moon_glaive_range"	"SPRUNGREICHWEITE:"
"[english]DOTA_Tooltip_ability_luna_moon_glaive_range"	"BOUNCE RADIUS:"
"DOTA_Tooltip_ability_luna_moon_glaive_damage_reduction_percent"	"%SCHADENSREDUZIERUNG PRO SPRUNG:"
"[english]DOTA_Tooltip_ability_luna_moon_glaive_damage_reduction_percent"	"%DAMAGE REDUCTION PER BOUNCE:"
"DOTA_Tooltip_ability_luna_lunar_blessing_Lore"	"Die Göttin des Mondes wacht lächelnd über ihre Familie."
"[english]DOTA_Tooltip_ability_luna_lunar_blessing_Lore"	"The Goddess of the Moon smiles upon her kin."
"DOTA_Tooltip_ability_luna_lunar_blessing_bonus_night_vision"	"BONUS-NACHTSICHTWEITE:"
"[english]DOTA_Tooltip_ability_luna_lunar_blessing_bonus_night_vision"	"BONUS NIGHT VISION:"
"DOTA_Tooltip_ability_luna_eclipse_Lore"	"In Zeiten großer Not steigt Selemene selbst in diese Welt hinab und und nimmt ihren Feinden alles Licht und Hoffnung."
"[english]DOTA_Tooltip_ability_luna_eclipse_Lore"	"In times of great need, Selemene herself descends into the world, blocking out the light and hope of the opposed."
"DOTA_Tooltip_ability_luna_eclipse_duration_tooltip"	"DAUER:"
"[english]DOTA_Tooltip_ability_luna_eclipse_duration_tooltip"	"ECLIPSE DURATION:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_backlash_damage"	"%HELDENSCHADEN BEI TOD (REIN):"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_backlash_damage"	"%BACKLASH PURE DAMAGE:"
"DOTA_Tooltip_ability_brewmaster_thunder_clap_attack_speed_slow"	"ANGRIFFSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_brewmaster_thunder_clap_attack_speed_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_brewmaster_primal_split_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_brewmaster_primal_split_duration"	"DURATION:"
"DOTA_Tooltip_modifier_night_stalker_darkness"	"Darkness"
"[english]DOTA_Tooltip_modifier_night_stalker_darkness"	"Darkness"
"DOTA_Tooltip_modifier_night_stalker_darkness_Description"	"Macht den Tag für kurze Zeit zur Nacht."
"[english]DOTA_Tooltip_modifier_night_stalker_darkness_Description"	"Temporarily turns day into night."
"DOTA_Tooltip_modifier_brewmaster_primal_split_duration"	"Primal Split"
"[english]DOTA_Tooltip_modifier_brewmaster_primal_split_duration"	"Primal Split"
"DOTA_Tooltip_modifier_brewmaster_primal_split_duration_Description"	"
"
"[english]DOTA_Tooltip_modifier_brewmaster_primal_split_duration_Description"	""
"DOTA_Tooltip_ability_visage_soul_assumption_soul_charge_damage"	"SCHADEN PRO LADUNG:"
"[english]DOTA_Tooltip_ability_visage_soul_assumption_soul_charge_damage"	"DAMAGE PER CHARGE:"
"DOTA_Tooltip_ability_visage_grave_chill"	"Grave Chill"
"[english]DOTA_Tooltip_ability_visage_grave_chill"	"Grave Chill"
"DOTA_Tooltip_ability_visage_grave_chill_Description"	"Visage entzieht dem anvisierten Ziel Bewegungs- und Angriffstempo, um selbst davon zu profitieren."
"[english]DOTA_Tooltip_ability_visage_grave_chill_Description"	"Visage drains the movement and attack speed of the targeted unit, gaining it for itself."
"DOTA_Tooltip_ability_visage_grave_chill_Lore"	"In die Tiefen des Verschlungenen Labyrinths ist noch kein Sonnenstrahl vorgedrungen."
"[english]DOTA_Tooltip_ability_visage_grave_chill_Lore"	"The warmth of the sun is never felt in the dark cold of the Narrow Maze."
"DOTA_Tooltip_ability_visage_grave_chill_chill_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_visage_grave_chill_chill_duration"	"DURATION:"
"DOTA_Tooltip_ability_visage_soul_assumption"	"Soul Assumption"
"[english]DOTA_Tooltip_ability_visage_soul_assumption"	"Soul Assumption"
"DOTA_Tooltip_ability_visage_soul_assumption_Description"	"Visage läd sich mit Seelenenergie auf und sammelt immer dann eine neue Seelenladung, wenn Helden in seiner Nähe insgesamt mehr als %damage_limit% Schaden erlitten haben. Wird die gespeicherte Energie entfesselt, fügt sie dem Ziel Schaden und Bonusschaden pro gespeicherter Seelenladung zu."
"[english]DOTA_Tooltip_ability_visage_soul_assumption_Description"	"Visage gathers charges of soul essence each time nearby heroes take more than %damage_limit% damage. When the essence is released, it deals base damage as well as damage for each gathered soul charge."
"DOTA_Tooltip_ability_visage_soul_assumption_Lore"	"Die gesammelten Seelen der Toten greifen hinaus, um eine weitere einzufangen."
"[english]DOTA_Tooltip_ability_visage_soul_assumption_Lore"	"The collected souls of the dead reach out to bring another into their fold."
"DOTA_Tooltip_ability_visage_soul_assumption_soul_base_damage"	"GRUNDSCHADEN:"
"[english]DOTA_Tooltip_ability_visage_soul_assumption_soul_base_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_visage_soul_assumption_damage_limit"	"SCHADENSSCHWELLE:"
"[english]DOTA_Tooltip_ability_visage_soul_assumption_damage_limit"	"GATHER DAMAGE THRESHOLD:"
"DOTA_Tooltip_ability_visage_gravekeepers_cloak"	"Gravekeeper's Cloak"
"[english]DOTA_Tooltip_ability_visage_gravekeepers_cloak"	"Gravekeeper's Cloak"
"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Description"	"Necro'lic erzeugt eine mehrschichtige Barriere, die ihn vor Angriffen schützt. Wenn ein Spieler ihm Schaden zufügt, wird eine Schicht entfernt und es dauert eine gewisse Zeit, sie wiederherzustellen."
"[english]DOTA_Tooltip_ability_visage_gravekeepers_cloak_Description"	"Visage generates a layered barrier that protects him from damage.  If he receives damage from a player, one layer is removed, and takes time to recover."
