"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"生命值"					// $health
		"dota_ability_variable_mana"			"魔法值"						// $mana
		"dota_ability_variable_armor"			"护甲"						// $armor
		"dota_ability_variable_damage"			"攻击力"					// $damage
		"dota_ability_variable_str"				"力量"					// $str
		"dota_ability_variable_int"				"智力"				// $int
		"dota_ability_variable_agi"				"敏捷"					// $agi
		"dota_ability_variable_all"				"全属性"			// $all
		"dota_ability_variable_attack"			"攻击速度"				// $attack
		"dota_ability_variable_hp_regen"		"生命恢复"			// $hp_regen
		"dota_ability_variable_mana_regen"		"魔法恢复"			// $mana_regen
		"dota_ability_variable_spell_amp"       "技能伤害"				// $spell_amp
		"dota_ability_variable_move_speed"		"移动速度"			// $move_speed
		"dota_ability_variable_evasion"			"闪避"					// $evasion
		"dota_ability_variable_spell_resist"	"魔法抗性"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"所选属性"		// $selected_attribute
		"dota_ability_variable_attack_range"	"攻击距离<font color='#7d7d7d'>（仅对远程有效）</font>"    // $attack_range
		"dota_ability_variable_cast_range"	    "施法距离"                // $cast_range

		//ATTRIBUTES
		"DOTA_Tooltip_ability_rubick_spell_steal_Note0"							"无法窃取物品类技能。"
		"DOTA_Tooltip_ability_rubick_spell_steal_duration"						"持续时间："
		"DOTA_Tooltip_ability_rubick_spell_steal_cooldown_scepter"		"神杖升级冷却时间："
		"DOTA_Tooltip_ability_rubick_spell_steal_aghanim_description"		"减少冷却时间，提升施法距离并将窃取的技能升级为神杖升级后的效果。"
		"DOTA_Tooltip_ability_rubick_empty1"									"窃取的魔法"
		"DOTA_Tooltip_ability_rubick_empty1_Description"						"本技能栏在使用魔法窃取获得魔法后可以使用。"
		"DOTA_Tooltip_ability_rubick_empty2"									"窃取的魔法"
		"DOTA_Tooltip_ability_rubick_empty2_Description"						"本技能栏在使用魔法窃取获得魔法后可以使用。"
		
		"DOTA_Tooltip_modifier_rubick_telekinesis"						"隔空取物"
		"DOTA_Tooltip_modifier_rubick_telekinesis_Description"			"在空中动弹不得。"
		"DOTA_Tooltip_modifier_rubick_fade_bolt_debuff"					"弱化能流"
		"DOTA_Tooltip_modifier_rubick_fade_bolt_debuff_Description"		"攻击力降低%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%点。"
		"DOTA_Tooltip_modifier_rubick_null_field_effect"				"失效力场"
		"DOTA_Tooltip_modifier_rubick_null_field_effect_Description"	"拉比克的队友受到作用时，魔法抗性提升%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%。拉比克的敌人受到作用时，魔法抗性降低%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%。"
		"DOTA_Tooltip_modifier_rubick_null_field_effect_ally"				"失效力场"
		"DOTA_Tooltip_modifier_rubick_null_field_effect_ally_Description"	"魔法抗性提升%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%。"
		"DOTA_Tooltip_modifier_rubick_spell_steal"						"技能窃取"
		"DOTA_Tooltip_modifier_rubick_spell_steal_Description"			"已经偷取了一个技能。"

		//DISRUPTOR
		"DOTA_Tooltip_ability_disruptor_thunder_strike"							"雷霆之击"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_Description"				"用闪电反复打击目标单位。每次打击会伤害附近小范围内的敌方单位。提供目标的视野。"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_Lore"					"干扰者的充能线圈有时会超负荷，然后他的敌人就只剩一块烤焦的盔甲碎片或者一簇毛皮了。"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_radius"					"作用范围："
		"DOTA_Tooltip_ability_disruptor_thunder_strike_strikes"					"打击次数："
		"DOTA_Tooltip_ability_disruptor_thunder_strike_strike_interval"			"打击间隔："
		"DOTA_Tooltip_ability_disruptor_thunder_strike_strike_damage"					"打击伤害："
		"DOTA_Tooltip_ability_disruptor_glimpse"								"恶念瞥视"
		"DOTA_Tooltip_ability_disruptor_glimpse_Description"					"将目标英雄传送回他4秒前所在位置。瞬间杀死幻象单位。"
		"DOTA_Tooltip_ability_disruptor_glimpse_Lore"							"对电流的把玩能产生出人意料的结果。"
		"DOTA_Tooltip_ability_disruptor_glimpse_Note0"							"飞行时间由目标的飞行距离决定。"
		"DOTA_Tooltip_ability_disruptor_glimpse_cast_range"						"施法距离："
		"DOTA_Tooltip_ability_disruptor_kinetic_field"							"动能力场"
		"DOTA_Tooltip_ability_disruptor_kinetic_field_Description"				"在短暂的构造时间后，创造一个敌人无法通过的环形动能屏障。"
		"DOTA_Tooltip_ability_disruptor_kinetic_field_Lore"						"干扰者的坐骑不会受到那摧残敌人的狂风的影响。"
		"DOTA_Tooltip_ability_disruptor_kinetic_field_Note0"					"力场不能困住技能免疫单位。"
		"DOTA_Tooltip_ability_disruptor_kinetic_field_formation_time"			"成形延迟："
		"DOTA_Tooltip_ability_disruptor_kinetic_field_duration"					"持续时间："
		"DOTA_Tooltip_ability_disruptor_kinetic_field_radius"					"作用范围："
		"DOTA_Tooltip_ability_disruptor_static_storm"							"静态风暴"
		"DOTA_Tooltip_ability_disruptor_static_storm_Description"				"创造一场静态风暴，在持续时间内伤害并沉默区域内的所有敌方单位。伤害刚开始时很低，但会在持续时间内逐渐增强。"
		"DOTA_Tooltip_ability_disruptor_static_storm_Lore"						"只有高地人能从杜鲁德大草原上的夏日风暴中幸存。"
		"DOTA_Tooltip_ability_disruptor_static_storm_radius"					"作用范围："
		"DOTA_Tooltip_ability_disruptor_static_storm_damage_max"				"最大每秒伤害："
		"DOTA_Tooltip_ability_disruptor_static_storm_duration"					"持续时间："
		"DOTA_Tooltip_ability_disruptor_static_storm_pulses"					"伤害波数："
		"DOTA_Tooltip_ability_disruptor_static_storm_duration_scepter"			"神杖升级持续时间："
		"DOTA_Tooltip_ability_disruptor_static_storm_pulses_scepter"			"神杖升级伤害波数："
		"DOTA_Tooltip_ability_disruptor_static_storm_aghanim_description"		"锁闭物品并提升持续时间。"

		"DOTA_Tooltip_modifier_disruptor_thunder_strike"				"雷霆之击"
		"DOTA_Tooltip_modifier_disruptor_thunder_strike_Description"	"受到周期性伤害"
		"DOTA_Tooltip_modifier_disruptor_static_storm"					"静态风暴"
		"DOTA_Tooltip_modifier_disruptor_static_storm_Description"		"沉默"


		
		//NYX ASSASSIN
		"DOTA_Tooltip_ability_nyx_assassin_impale"								"穿刺"
		"DOTA_Tooltip_ability_nyx_assassin_impale_Description"					"岩石尖刺在地上沿一条直线穿刺而出。敌方单位被抛向空中，落地时被眩晕并受到伤害。"
		"DOTA_Tooltip_ability_nyx_assassin_impale_Lore"							"所有狂热的圣甲虫都拥有地底通道的秘密学识，并用其为自己带来优势。"
		"DOTA_Tooltip_ability_nyx_assassin_impale_Note0"						"尖刺的移动速度是每秒%speed%，最远作用距离为%length%。"
		"DOTA_Tooltip_ability_nyx_assassin_impale_Note1"						"穿刺不会被林肯法球格挡。"
		"DOTA_Tooltip_ability_nyx_assassin_impale_duration"						"眩晕时间："
		"DOTA_Tooltip_ability_nyx_assassin_impale_impale_damage"				"穿刺伤害："
		"DOTA_Tooltip_ability_nyx_assassin_mana_burn"							"法力燃烧"
		"DOTA_Tooltip_ability_nyx_assassin_mana_burn_Description"				"烧毁目标英雄智力值数倍的魔法值，并造成和烧毁的魔法值等量的伤害。"
		"DOTA_Tooltip_ability_nyx_assassin_mana_burn_Lore"						"秘湮学院的典籍记载着一只能够侵蚀低等生物心智的圣甲虫。"
		"DOTA_Tooltip_ability_nyx_assassin_mana_burn_float_multiplier"			"智力值倍数："
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace"						"尖刺外壳"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Description"			"激活状态下，尖刺外壳可以反弹并无效化司夜刺客受到的伤害（每个攻击者最多作用一次），同时眩晕攻击者。激活尖刺外壳不会打破复仇的隐身状态。\n\n钻地状态下尖刺外壳施放后将立刻眩晕周围的敌人。"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Lore"				"虽然他们的甲壳相对来说很薄，但是那是由伸缩自如的剃刀般锋利的尖刺所保卫的。"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note0"				"反弹的伤害与司夜刺客本应受到的实际伤害相同。"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note1"				"尖刺外壳只有在受到玩家控制单位的伤害后会反弹。"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note2"				"反弹的伤害与司夜刺客受到的伤害类型相同。"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_reflect_duration"	"反弹持续时间："
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_stun_duration"		"眩晕时间："
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_damage_reflect_pct"	"%反弹伤害："
		"DOTA_Tooltip_ability_nyx_assassin_vendetta"							"复仇"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_Description"				"司夜刺客进入隐身状态并获得移动速度加成。如果司夜刺客以攻击打破隐身，那一次攻击将会造成超高的额外伤害，并对敌人施加破坏效果，持续%break_duration%秒。"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_aghanim_description"		"提供新技能：钻地。司夜刺客在经过较短时间后将自己埋入战场之下。"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_Lore"						"圣甲虫为女王的荣耀而杀戮。"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_Note0"						"进入隐身时间为%fade_time%秒。"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_Note1"						"如果在隐身期间使用了技能，或者隐身时间结束，额外伤害的效果将会消失。"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_Note2"						"隐身效果无法被驱散，破隐一击的破坏效果可以。"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_duration"					"持续时间："
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_movement_speed"				"%移动速度提升："
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_bonus_damage"				"额外伤害："	
		"DOTA_Tooltip_ability_nyx_assassin_burrow"						"钻地"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_Description"		"司夜刺客经过短时间的掘地后钻入地下。钻地后尖刺外壳一施放就会直接眩晕附近所有敌人，法力燃烧和穿刺的施法距离提升，穿刺的冷却时间减少，司夜刺客为隐身状态，无法进行移动/攻击。同时生命和魔法恢复速率都有所增加，受到的所有伤害都会降低。"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_Lore"						"狂热圣甲虫中某些层级的成名绝技是挖掘小型洞穴，守株待兔，做好伏击猎物的准备。"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_Note0"		"施放复仇将取消钻地状态。"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_health_regen_rate"		"%钻地后生命/魔法恢复："
		"DOTA_Tooltip_ability_nyx_assassin_burrow_damage_reduction"		"%钻地后伤害减免："
		"DOTA_Tooltip_ability_nyx_assassin_burrow_mana_burn_burrow_range_tooltip"		"钻地后法力燃烧施法距离："
		"DOTA_Tooltip_ability_nyx_assassin_burrow_impale_burrow_range_tooltip" "钻地后穿刺施法距离："
		"DOTA_Tooltip_ability_nyx_assassin_burrow_impale_burrow_cooldown_tooltip"		"钻地后穿刺冷却时间："
		"DOTA_Tooltip_ability_nyx_assassin_burrow_carapace_burrow_range_tooltip"		"钻地后尖刺外壳作用范围："		
		"DOTA_Tooltip_ability_nyx_assassin_unburrow"						"现身"
		"DOTA_Tooltip_ability_nyx_assassin_unburrow_Description"			"从钻地状态中现身。"
		"DOTA_Tooltip_ability_nyx_assassin_unburrow_Lore"						"狂热圣甲虫中某些层级的成名绝技是挖掘小型洞穴，守株待兔，做好伏击猎物的准备。"
		
		"DOTA_Tooltip_modifier_nyx_assassin_impale"							"穿刺"
		"DOTA_Tooltip_modifier_nyx_assassin_impale_Description"					"被眩晕。"
		"DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace"				"尖刺外壳"
		"DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace_Description"	"下一次来自玩家的伤害将被反弹，发动攻击的英雄将受到伤害和眩晕。"
		"DOTA_Tooltip_modifier_nyx_assassin_vendetta"						"复仇"
		"DOTA_Tooltip_modifier_nyx_assassin_vendetta_Description"			"移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%并可以穿越单位。下一次攻击将造成额外伤害。"
		"DOTA_Tooltip_modifier_nyx_assassin_burrow"							"已钻地"
		"DOTA_Tooltip_modifier_nyx_assassin_burrow_Description"					"静止，隐身，而且无法攻击。获得额外的生命和魔法恢复，受到的伤害降低。"
		
		"DOTA_Tooltip_modifier_nyx_assassin_vendetta_break"	"复仇"
		"DOTA_Tooltip_modifier_nyx_assassin_vendetta_break_Description"	"被动技能被禁用。"

		//NAGA SIREN
		"DOTA_Tooltip_ability_naga_siren_mirror_image"							"镜像"
		"DOTA_Tooltip_ability_naga_siren_mirror_image_Description"				"制造多个受娜迦海妖控制的镜像。\n\n驱散类型：弱驱散"
		"DOTA_Tooltip_ability_naga_siren_mirror_image_Lore"						"司里希丝天生就很强大，并且众人皆知其难以追踪。"
		"DOTA_Tooltip_ability_naga_siren_mirror_image_Note0"					"娜迦海妖在施法时有%invuln_duration%秒的无敌时间，可以用来躲避眩晕和伤害。"
		"DOTA_Tooltip_ability_naga_siren_mirror_image_Note1"					"施放后，将会移除娜迦海妖身上大部分效果。"
		"DOTA_Tooltip_ability_naga_siren_mirror_image_Note2"					"施放时现有的镜像幻象将被摧毁。"
		"DOTA_Tooltip_ability_naga_siren_mirror_image_illusion_duration"		"镜像持续时间："
		"DOTA_Tooltip_ability_naga_siren_mirror_image_outgoing_damage_tooltip"	"%镜像攻击力："
		"DOTA_Tooltip_ability_naga_siren_mirror_image_tooltip_incoming_damage_total_pct"			"%镜像承受伤害："
		"DOTA_Tooltip_ability_naga_siren_mirror_image_images_count"				"镜像数量："
		"DOTA_Tooltip_ability_naga_siren_ensnare"								"诱捕"
		"DOTA_Tooltip_ability_naga_siren_ensnare_Description"					"打断目标的动作并困住目标，使之无法移动或闪烁。"
		"DOTA_Tooltip_ability_naga_siren_ensnare_Lore"							"想要逃脱娜迦海妖的追杀，唯一的办法就是一开始就不要与之作对。"
		"DOTA_Tooltip_ability_naga_siren_ensnare_duration"						"持续时间："
		"DOTA_Tooltip_ability_naga_siren_rip_tide"								"激流"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_Description"					"娜迦海妖和她的镜像攻击时有几率操控破坏力的水波攻击周围所有敌方单位，并削弱他们的护甲，持续%duration%秒。"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_Lore"							"娜迦海妖的敌人被深海涌出的洪流冲刷，防御遭到粉碎。"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_chance"						"%概率："
		"DOTA_Tooltip_ability_naga_siren_rip_tide_armor_reduction"				"护甲降低："
		"DOTA_Tooltip_ability_naga_siren_rip_tide_damage"						"伤害："
		"DOTA_Tooltip_ability_naga_siren_rip_tide_duration"				        "持续时间："
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren"						"海妖之歌"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Description"			"娜迦海妖周围的所有敌人受到魔法影响陷入停滞状态，既无法行动也不会受到攻击。再次使用海妖之歌可以提前停止效果。"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Lore"				"司里希丝具有魔力的声音使敌人不自觉地沉醉其中，同时在需要的时候召唤她的族人前来助战。"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note0"				"海妖之歌作用下的单位处于无敌状态，不会受到任何伤害。"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note1"				"对技能免疫单位无效。"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note2"				"海妖之歌的作用范围以娜迦海妖为中心，如果她远离了作用单位，他们将会醒来。"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_aghanim_description"		"海妖之歌将使周围所有友方单位每秒回复最大生命值的一定百分比。"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_duration"			"持续时间："
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_radius"				"作用范围："
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_regen_rate_tooltip_scepter" "%神杖升级生命恢复："
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_cancel"				"终止海妖之歌"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_cancel_Description"	"将敌方单位从你的歌声中释放出来，使他们可以受到攻击。"

		"DOTA_Tooltip_modifier_naga_siren_ensnare"						"诱捕"
		"DOTA_Tooltip_modifier_naga_siren_ensnare_Description"			"被困在原地，不能移动或闪烁。"
		"DOTA_Tooltip_modifier_naga_siren_rip_tide"						"激流"
		"DOTA_Tooltip_modifier_naga_siren_rip_tide_Description"			"护甲降低%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%。"
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren"			"海妖之歌"
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_Description"	"睡眠中，无敌。"	
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_healing"			"海妖之歌"
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_healing_Description"	"被娜迦海妖舒缓的歌声治愈中。"	
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_aura"			"海妖之歌"
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_aura_Description"	"使敌人全部进入停滞状态"

		//KEEPER OF THE LIGHT
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate"					"冲击波"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Description"		"积攒光的能量，积攒时间越长，威力越大。释放后，光波沿直线发出，造成伤害并打开视野。"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_aghanim_description"		"冲击波在白天可以治疗友军，数值与伤害值相同，并且无需持续施法。"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Lore"				"伊扎洛深藏的光芒显现之时璀璨夺目。"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note0"				"在持续施法期间获得的视野不断增大。"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_damage_per_second"	"每秒积聚伤害："
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_radius"			"宽度："
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_range"				"射程："
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_max_channel_time""最大积聚时间："
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_total_damage"		"总伤害："
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_end"				"释放冲击波"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_end_Description"	"提前结束能量积聚。"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak"					"法力流失"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Description"		"削弱敌人的魔法精华，使他们在移动时损失魔法。如果敌人损失了全部的魔法值，他将被眩晕。"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Lore"				"伊扎洛打破本源的协调，耗尽那些可怜的构造体身上的魔法能量。"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Note0"				"如果目标在0.1秒内移动超过300码（例如闪烁技能），法力流失对此次移动不会造成任何效果。"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_mana_leak_pct"		"%魔法流失百分比："
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_duration"			"流失持续时间："
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_stun_duration"		"眩晕持续时间："
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_abilitycastrange"	"施法距离："
		"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic"					"查克拉魔法"
		"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_Description"		"恢复目标单位的魔法值，并减少所有冷却中基础技能（非大招）的冷却时间。可以对敌方英雄施放，施加一个负面效果，使他们每移动100距离就流失当前魔法值的%mana_leak_pct%%%。"
		"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_Lore"			"通过同样的渠道，伊扎洛将他的协调授予他人。"
		"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_mana_restore"	"魔法回复："
		"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_cooldown_reduction"	"冷却时间减少："
		"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_mana_leak_pct"	"%魔法流失："
		"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_duration"	    "对敌持续时间："
		"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_Note0"	    "查克拉魔法无法减少终极技能的冷却时间。"
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp"						"灵光"
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_Description"			"在目标区域召唤幻火。幻火交替闪亮和闪灭。闪亮时将使附近所有敌人被蛊惑，强制凝视幻火。可以被作用范围内外的单位攻击，受到一定次数攻击后消失。"
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_radius"					"作用范围："
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_on_count"				"闪亮次数："
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_hit_count"				"可承受攻击次数："
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_off_duration"			"闪灭持续时间："
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_on_duration"			"闪亮持续时间："
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form"					"灵魂形态"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_Description"		"伊扎洛暂时将自己的身体转换为发光的形态，获得多种能力。冲击波由一个独立的灵魂来积聚，同时伊扎洛获得致盲之光和召回技能。"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_Lore"				"在一闪而逝的光芒中，伊扎洛展现他真实而原本的形态。"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_duration"			"持续时间："
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_aghanim_description"	"永久灵魂形态。在白昼期间冲击波将会治疗行进路径上的友方单位，治疗量与冲击波伤害相同。"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall"						"召回"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Description"			"短暂延迟后，将目标友方英雄传送到你的位置。如果在此期间，目标友方英雄受到来自玩家的伤害，召回将被打断。"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Lore"					"朝着光明前行。"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note0"					"如果光之守卫死亡，技能效果将会中断。"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note1"					"召回将打断持续施法。"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note2"					"可以选择禁用帮助，防止光之守卫对你使用此技能。"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note3"					"可以点击小地图施放，将会选择施放点最近的友方英雄。"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_teleport_delay"		"传送延迟："
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light"				"致盲之光"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Description"	"一道致盲之光在目标区域闪现，击退并致盲区域内的单位，使他们的攻击不能命中。在%knockback_duration%秒内击退%knockback_distance%距离。"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note0"			"落地后受作用单位将摧毁150范围内的树木。"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Lore"			"原始的光芒将战局的优势转向伊扎洛和他的盟友。"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_miss_rate"		"%落空概率："
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_duration"		"持续时间："
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_radius"		"作用范围："
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_damage"		"伤害："
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_abilitycastrange"		"施法距离："
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate"					"冲击波"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Description"		"积攒光的能量，积攒时间越长，威力越大。释放后，光波沿直线发出，造成伤害并打开视野。"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Lore"				"伊扎洛深藏的光芒显现之时璀璨夺目。"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note0"				"在持续施法期间获得的视野不断增大。"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_damage_per_second"	"每秒积聚伤害："
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_radius"			"宽度："
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_range"				"射程："
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_max_channel_time"	"最大积聚时间："
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_total_damage"		"总伤害："
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_end"				"释放冲击波"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_end_Description"	"提前释放技能。"
		"DOTA_Tooltip_ability_keeper_of_the_light_empty1"										"空"
		"DOTA_Tooltip_ability_keeper_of_the_light_empty1_Description"							""
		"DOTA_Tooltip_ability_keeper_of_the_light_empty2"										"空"
		"DOTA_Tooltip_ability_keeper_of_the_light_empty2_Description"							""
		
		"DOTA_Tooltip_modifier_keeper_of_the_light_mana_leak"							"法力流失"
		"DOTA_Tooltip_modifier_keeper_of_the_light_mana_leak_Description"				"移动时流失魔法值。"
		"DOTA_Tooltip_modifier_keeper_of_the_light_spirit_form"							"灵魂形态"
		"DOTA_Tooltip_modifier_keeper_of_the_light_spirit_form_illuminate"				"正在积聚冲击波"
		"DOTA_Tooltip_modifier_keeper_of_the_light_spirit_form_illuminate_Description"	"你的灵魂正在其他位置积聚冲击波。"
		"DOTA_Tooltip_modifier_keeper_of_the_light_recall"								"召回"
		"DOTA_Tooltip_modifier_keeper_of_the_light_recall_Description"					"正在被传送至光之守卫的位置。"
		"DOTA_Tooltip_modifier_keeper_of_the_light_blinding_light"						"致盲之光"
		"DOTA_Tooltip_modifier_keeper_of_the_light_blinding_light_Description"			"被致盲，%dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%的攻击不能命中。"
		"DOTA_Tooltip_modifier_keeper_of_the_light_chakra_magic"			"查克拉魔法"
		"DOTA_Tooltip_modifier_keeper_of_the_light_chakra_magic_Description"			"下一次施放技能后该技能的冷却时间降低。"
		
		"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp"	"被蛊惑"
		"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_Description"	"无法动弹。"
		
		"npc_dota_ignis_fatuus"	"幻火"
		"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_aura"	"蛊惑光环"
		"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_aura_Description"	"作用范围内敌人被闪亮的光源蛊惑，无法动弹。"

		//Wisp
		"DOTA_Tooltip_ability_wisp_tether"										"羁绊"
