"lang"
{ 
	"Language" "portuguese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de dano"					// $damage
		"dota_ability_variable_str"					"de Força"					// $str
		"dota_ability_variable_int"					"de Inteligência"				// $int
		"dota_ability_variable_agi"					"de Agilidade"					// $agi
		"dota_ability_variable_all"					"a todos os atributos"			// $all
		"dota_ability_variable_primary_attribute"	"ao atributo principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de rapidez de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneração de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de roubo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneração de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de regeneração de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dano de feitiços"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"à duração de debuffs"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de rapidez de movimento"			// $move_speed
		"dota_ability_variable_evasion"				"de evasão"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistência a magia"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de roubo de vida por habilidades"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de roubo de vida por habilidades (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de roubo de vida por habilidades (heróis)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ao atributo selecionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(Só à distância)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(Só corpo a corpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de uso"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistência a debuffs"			// $status_resist
		"dota_ability_variable_projectile_speed"	"à rapidez dos projéteis"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de redução dos custos de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de redução de cooldowns"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana máxima"			// $max_mana_percentage

		"DOTA_Tooltip_ability_medusa_split_shot_Lore"							"Todos os que se cruzarem com a górgona amaldiçoada sentirão a sua ira."
		"DOTA_Tooltip_ability_medusa_split_shot_Note0"							"Alvos secundários serão as unidades inimigas mais próximas, excluindo o alvo principal."
		"DOTA_Tooltip_ability_medusa_split_shot_Note1"							"Se forem criadas ilusões da Medusa enquanto Split Shot estiver ativo, também terão esta habilidade."
		"DOTA_Tooltip_ability_medusa_split_shot_damage_modifier_tooltip"		"%DANO CAUSADO:"
		"DOTA_Tooltip_ability_medusa_split_shot_arrow_count"				"ALVOS ADICIONAIS:"
		"DOTA_Tooltip_ability_medusa_mystic_snake"								"Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_Description"					"Uma serpente de energia mística salta de alvo em alvo, causando dano. Depois de alcançar o seu último alvo, ela volta para a Medusa e restaura a sua mana. A serpente causa mais dano por salto e concede %snake_mana_steal%%% de mana com base na mana total do alvo."
		"DOTA_Tooltip_ability_medusa_mystic_snake_scepter_description"			"Faz com que Mystic Snake petrifique os seus alvos. A duração da petrificação aumenta com cada ressalto de Mystic Snake."
		"DOTA_Tooltip_ability_medusa_mystic_snake_Lore"							"A maldição da górgona é o seu maior ponto forte."
		"DOTA_Tooltip_ability_medusa_mystic_snake_Note0"						"O projétil de Mystic Snake não pode ser evitado."
		"DOTA_Tooltip_ability_medusa_mystic_snake_radius"						"RAIO DOS SALTOS:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_snake_jumps"					"SALTOS:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_snake_damage"					"DANO:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_snake_scale"					"%AUMENTO DE DANO P/ SALTO:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_snake_mana_steal"				"%MANA GANHA:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_movement_slow"			"%ABRANDAMENTO (MOVIMENTO):"
		"DOTA_Tooltip_ability_medusa_mystic_snake_turn_slow"				"%ABRANDAMENTO (VIRAGEM):"
		"DOTA_Tooltip_ability_medusa_mystic_snake_slow_duration"			"DURAÇÃO DO ABRANDAMENTO:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_stone_form_scepter_base"		"DURAÇÃO BASE:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_stone_form_scepter_increment"	"AUMENTO DA DURAÇÃO POR SALTO:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_abilitydraft_note"			"<span class=\"ADBlue\">Aghanim's Shard:</span> <span class=\"ADWhite\"><b>Cold Blooded</b></span> está oculto no painel de habilidades quando Aghanim's Shard é adquirido, mas o ícone do buff irá aparecer.<br><br><span class=\"ADWarning\">O melhoramento de Aghanim's Scepter só funciona se tiveres a habilidade <b>Stone Gaze</b>.</span>"
		"DOTA_Tooltip_ability_medusa_mana_shield"								"Mana Shield"
		"DOTA_Tooltip_ability_medusa_mana_shield_Description"					"Cria um escudo que absorve %absorption_pct%%% de dano recebido em troca da mana da Medusa. Concede uma maior capacidade de mana."
		"DOTA_Tooltip_ability_medusa_mana_shield_Lore"							"Apesar de a Medusa não ter recebido à nascença o dom da vida eterna, a sua maldição abençoou-a com poderes defensivos impressionantes."
		"DOTA_Tooltip_ability_medusa_mana_shield_Note0"							"Absorve dano antes que qualquer redução de dano aconteça, o que significa que a armadura não reduzirá a quantidade de mana necessária para absorver dano."
		"DOTA_Tooltip_ability_medusa_mana_shield_damage_per_mana"				"DANO POR MANA:"
		"DOTA_Tooltip_ability_medusa_mana_shield_absorption_pct"				"%DANO ABSORVIDO:"
		"DOTA_Tooltip_ability_medusa_mana_shield_bonus_mana"				"BÓNUS DE MANA:"
		"DOTA_Tooltip_ability_medusa_stone_gaze"								"Stone Gaze"
		"DOTA_Tooltip_ability_medusa_stone_gaze_Description"					"Quaisquer unidades inimigas que olhem para a Medusa terão a sua rapidez de movimento e de ataque reduzida. Se uma unidade estiver a olhar para a Medusa durante um total de %face_duration% segundos e enquanto Stone Gaze estiver ativo, essa unidade irá transformar-se em pedra. As unidades petrificadas são atordoadas (stunned) e recebem dano físico adicional."
		"DOTA_Tooltip_ability_medusa_stone_gaze_Lore"							"A beleza da Medusa é lendária."
		"DOTA_Tooltip_ability_medusa_stone_gaze_Note0"							"Independentemente de quando uma unidade receber o buff proveniente de Stone Gaze enquanto a habilidade estiver ativa na Medusa, essa unidade será afetada pela duração total do debuff."
		"DOTA_Tooltip_ability_medusa_stone_gaze_radius"							"RAIO:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_slow"							"%ABRANDAMENTO:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_bonus_physical_damage"			"%DANO FÍSICO ADICIONAL:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_duration"						"DURAÇÃO:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_stone_duration"					"DURAÇÃO DA PETRIFICAÇÃO:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_speed_boost"					"%BÓNUS DE RAPIDEZ DE MOVIMENTO:"
		"DOTA_Tooltip_ability_medusa_cold_blooded"						        "Cold Blooded"
		"DOTA_Tooltip_ability_medusa_cold_blooded_Description"			        "Quando um feitiço é usado especificamente na Medusa, uma serpente como a de Mystic Snake é lançada na direção do inimigo. Cooldown: %abilitycooldown% segundos."
		
		
		"DOTA_Tooltip_modifier_medusa_mystic_snake_slow"					"Mystic Snake"
		"DOTA_Tooltip_modifier_medusa_mystic_snake_slow_Description"		"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% e rapidez de viragem reduzida em %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_medusa_mana_shield"							"Mana Shield"
		"DOTA_Tooltip_modifier_medusa_mana_shield_Description"				"Algum do dano recebido por Medusa é aplicado na sua quantidade de mana."
		"DOTA_Tooltip_modifier_medusa_stone_gaze"							"Stone Gaze"
		"DOTA_Tooltip_modifier_medusa_stone_gaze_Description"				"Rapidez de movimento aumentada em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Inimigos que olharem para ti irão perder um pouco de rapidez de movimento e de ataque."
		"DOTA_Tooltip_modifier_medusa_stone_gaze_facing"							"Stone Gaze"
		"DOTA_Tooltip_modifier_medusa_stone_gaze_facing_Description"				"Rapidez reduzida em 35%. A transformar-se em pedra ao olhar para a Medusa."
		"DOTA_Tooltip_modifier_medusa_stone_gaze_stone"							"Stone Gaze"
		"DOTA_Tooltip_modifier_medusa_stone_gaze_stone_Description"				"Petrificado, atordoado e a sofrer mais %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%% de dano físico."
		"DOTA_Tooltip_modifier_medusa_mana_shield_bonus_mana"					"Mana Shield"
		"DOTA_Tooltip_modifier_medusa_mana_shield_bonus_mana_Description"	"A conceder mais %dMODIFIER_PROPERTY_MANA_BONUS% de mana."
		"DOTA_Tooltip_modifier_medusa_cold_blooded"								"Cold Blooded"
		"DOTA_Tooltip_modifier_medusa_cold_blooded_Description"					"A lançar Mystic Snakes na direção de inimigos que usarem feitiços especificamente em ti."

		// TROLL WARLORD
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage"					"Berserker's Rage"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Description"		"Enquanto esta habilidade estiver ativa, o Troll Warlord passa a usar os seus machados como armas corpo a corpo (melee) e os seus ataques passam a ter a probabilidade de prender alvos, impedindo-os de se deslocarem ou de usarem feitiços de mobilidade. Esta habilidade também concede um bónus de rapidez de movimento e armadura, para além de reduzir o tempo de ataque base.\n\nA habilidade Whirling Axes funciona de maneira diferente enquanto esta habilidade estiver ativa."
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Lore"				"Tal como a sua fúria, a quantidade de machados do Troll Warlord é infinita."
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note0"				"Os cooldowns de itens que tiverem comportamentos diferentes em unidades que atacam à distância (ranged) e corpo a corpo (melee) irão depender de se o Troll Warlord estiver na sua forma ranged ou melee quando tais itens forem usados."		
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bonus_move_speed"	"BÓNUS DE RAPIDEZ DE MOVIM.:"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bonus_armor"		"BÓNUS DE ARMADURA:"		
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_base_attack_time"	"TEMPO DE ATAQUE BASE (MELEE):"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_ensnare_chance"		"%PROBAB. DE PRENDER:"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_ensnare_duration"		"TEMPO EM QUE INIMIGOS FICAM PRESOS:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged"				"Whirling Axes (Ranged)"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Description"	"O Troll Warlord lança cinco machados com %axe_range% de alcance numa área em forma de cone à sua frente, abrandando e causando dano a unidades inimigas."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_scepter_description"	"Faz com que Whirling Axes (Ranged) aplique dissipação em inimigos. Reduz o cooldown e o custo de mana."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Lore"			"Só machados alimentados por ódio podem girar de forma tão mortífera."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Note0"			"Não afeta o Roshan."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_damage"	"DANO DO MACHADO:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_slow_duration"		"DURAÇÃO DO ABRANDAMENTO:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_movement_speed"		"%ABRANDAMENTO (MOVIMENTO):"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_scepter_mana_cost"	"CUSTO DE MANA:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_scepter_cooldown"	"COOLDOWN:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee"				"Whirling Axes (Melee)"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Description"	"O Troll Warlord lança dois machados à sua volta numa área de curto alcance, causando dano a unidades inimigas e fazendo-as falhar alguns ataques."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_scepter_description"	"Faz com que Whirling Axes (Melee) aplique dissipação ao Troll Warlord. Reduz o cooldown e o custo de mana."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Lore"			"Mantém os teus inimigos por perto."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Note0"			"Não afeta o Roshan."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_damage"			"DANO:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_max_range"		"RAIO:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_blind_duration"	"DURAÇÃO DO CEGAMENTO:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_blind_pct"		"%PROBAB. DE FALHAR:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_whirl_duration"	"DURAÇÃO:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_scepter_mana_cost"	"CUSTO DE MANA:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_scepter_cooldown"	"COOLDOWN:"
		"DOTA_Tooltip_ability_troll_warlord_fervor"								"Fervor"
		"DOTA_Tooltip_ability_troll_warlord_fervor_Description"					"Com cada golpe no mesmo alvo, o Troll Warlord ganha um aumento acumulativo de rapidez de ataque. Se ele mudar de alvo, as acumulações voltam a zero."
		"DOTA_Tooltip_ability_troll_warlord_fervor_Lore"						"Se não conseguires à primeira tentativa, ataca, ataca outra vez!"
		"DOTA_Tooltip_ability_troll_warlord_fervor_attack_speed"				"RAPIDEZ DE ATAQUE POR ACUMULAÇÃO:"
		"DOTA_Tooltip_ability_troll_warlord_fervor_max_stacks"					"MÁX. DE ACUMULAÇÕES:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance"						"Battle Trance"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_Description"			"O Troll Warlord entra num estado de transe, que o obriga a atacar continuamente a unidade inimiga mais próxima dentro de um alcance de %range%, sendo dada prioridade a heróis inimigos. O Troll Warlord não poderá morrer pelo dano que sofrer. O transe também faz com que os ataques do Troll Warlord roubem vida, para além de lhe conceder um bónus de rapidez de ataque e de movimento. Aplica dissipação básica (basic dispel)."
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_shard_description"	"Ao usar Battle Trance, Troll Warlord agora tem uma aura global que concede +60 de rapidez de ataque a heróis aliados (incluindo ele próprio)."
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_Lore"					"Uma descarga de adrenalina alimentada por ódio puro torna os teus machados mais rápidos."
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_Note0"				"Troll Warlord pode continuar a usar as suas habilidades enquanto estiver sob o efeito de Battle Trance."
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_Note1"				"Troll Warlord pode ser morto na mesma pela habilidade Culling Blade do Axe."
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_trance_duration"		"DURAÇÃO DO TRANSE:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_lifesteal"			"%VIDA ROUBADA:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_movement_speed"		"%RAPIDEZ DE MOVIMENTO:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_attack_speed"			"RAPIDEZ DE ATAQUE:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_radius"				"ALCANCE:"
		
		"DOTA_Tooltip_ability_troll_warlord_rampage"						"Rampage"
		"DOTA_Tooltip_ability_troll_warlord_rampage_Description"			"Concede globalmente a todos os heróis aliados um bónus com base no estado de ataque do Troll Warlord. Os aliados receberão um bónus de rapidez de ataque se ele estiver a usar os seus machados como armas de longo alcance e receberão um bónus de resistência a debuffs se ele estiver a usá-los como armas corpo a corpo."
		"DOTA_Tooltip_ability_troll_warlord_rampage_attack_speed"			"BÓNUS DE RAPIDEZ DE ATAQUE:"
		"DOTA_Tooltip_ability_troll_warlord_rampage_status_resistance"			"%RESISTÊNCIA A DEBUFFS:"
		"DOTA_Tooltip_ability_troll_warlord_rampage_duration"			"DURAÇÃO:"

		
		"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_slow"			 "Whirling Axes - Abrandado"
		"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_slow_Description" "Abrandado em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_troll_warlord_fervor"						 "Fervor"
		"DOTA_Tooltip_modifier_troll_warlord_fervor_Description"			 "Rapidez de ataque aumentada em %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_troll_warlord_battle_trance"					 "Battle Trance"
		"DOTA_Tooltip_modifier_troll_warlord_battle_trance_Description"		 "A conceder mais %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de rapidez de ataque e mais %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de rapidez de movimento. O dano causado pelo Troll Warlord é convertido em pontos de vida que o curam e ele não pode morrer ao longo da duração da habilidade."
		"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_blind"			 "Cegado por Whirling Axes"
		"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_blind_Description""Cegado, com uma probabilidade de %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% de falhar."
		"DOTA_Tooltip_modifier_troll_warlord_rampage"							"Rampage"
		"DOTA_Tooltip_modifier_troll_warlord_rampage_Description"				"A ganhar %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de rapidez de ataque e %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% de resistência a debuffs."

		
		"DOTA_Tooltip_modifier_troll_warlord_battle_trance_vision"	"Battle Trance"
		"DOTA_Tooltip_modifier_troll_warlord_battle_trance_vision_Description"	"O Troll Warlord não consegue parar de te atacar!"

		"DOTA_Tooltip_modifier_troll_warlord_berserkers_rage_ensnare"	"Berserker's Rage"
		"DOTA_Tooltip_modifier_troll_warlord_berserkers_rage_ensnare_Description"	"Estás preso por causa do Troll Warlord!"

		"DOTA_Tooltip_modifier_troll_warlord_battle_trance_aura"				"Battle Trance - Aura"
		"DOTA_Tooltip_modifier_troll_warlord_battle_trance_aura_Description"	"Concede %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de rapidez de ataque."

		// CENTAUR WARCHIEF
		"DOTA_Tooltip_ability_centaur_hoof_stomp"								"Hoof Stomp"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_Description"					"Dá uma forte pancada no chão, causando dano e stun a unidades inimigas por perto."
		"DOTA_Tooltip_ability_centaur_hoof_stomp_Lore"							"Quando os cascos robustos de Warrunner tocam no solo, os tremores são sentidos em todo o lado."
		"DOTA_Tooltip_ability_centaur_hoof_stomp_radius"						"RAIO:"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_stun_duration"					"DURAÇÃO DO STUN:"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_stomp_damage"					"DANO DA PANCADA:"
		"DOTA_Tooltip_ability_centaur_double_edge"								"Double Edge"
		"DOTA_Tooltip_ability_centaur_double_edge_Description"					"O Centaur Warrunner desfere um poderoso golpe no seu alvo, causando dano a ele próprio e numa pequena área à volta do alvo. Causa dano adicional com base na Força do Centaur Warrunner. Além disso, ele não se pode suicidar com esta habilidade."
		"DOTA_Tooltip_ability_centaur_double_edge_shard_description"            "Faz com que Double Edge abrande heróis inimigos e aumente a Força do Centaur Warrunner por cada herói atingido durante alguns segundos. A duração volta ao valor inicial por cada carga. Máximo de %shard_max_stacks% cargas."
		"DOTA_Tooltip_ability_centaur_double_edge_Lore"							"No calor da batalha, os golpes violentos de Bradwarden por vezes causam danos colaterais a ele próprio."
		"DOTA_Tooltip_ability_centaur_double_edge_Note0"						"Double Edge causa dano mágico tanto ao alvo como ao próprio Centaur Warrunner."
		"DOTA_Tooltip_ability_centaur_double_edge_edge_damage"					"DANO:"
		"DOTA_Tooltip_ability_centaur_double_edge_strength_damage"				"%DANO COM BASE NA FORÇA:"
		"DOTA_Tooltip_ability_centaur_double_edge_shard_str_pct"				"%BÓNUS DE FORÇA:"
		"DOTA_Tooltip_ability_centaur_double_edge_shard_str_duration"			"DURAÇÃO DO BÓNUS DE FORÇA:"
		"DOTA_Tooltip_ability_centaur_double_edge_shard_movement_slow"			"%ABRANDAMENTO (MOVIMENTO):"
		"DOTA_Tooltip_ability_centaur_double_edge_shard_movement_slow_duration"	"DURAÇÃO DO ABRANDAMENTO:"
		"DOTA_Tooltip_ability_centaur_return"									"Retaliate"
		"DOTA_Tooltip_ability_centaur_return_Description"						"O Centaur Warrunner passa a retaliar todos os ataques que sofrer, causando dano ao agressor. Reflete uma quantidade fixa de dano mais uma quantidade adicional baseada numa percentagem da Força dele. Causa metade do dano a torres."
		"DOTA_Tooltip_ability_centaur_return_Lore"								"Bradwarden não precisa de bloquear os ataques dos seus inimigos; a sua pele resistente já o faz por ele."
		"DOTA_Tooltip_ability_centaur_return_Note0"								"Retaliate ativa-se quando o ataque acerta."
		"DOTA_Tooltip_ability_centaur_return_Note1"								"Retaliate causa dano a torres."
		"DOTA_Tooltip_ability_centaur_return_return_damage"						"DANO RETALIADO:"
		"DOTA_Tooltip_ability_centaur_return_return_damage_str"					"%DANO COM BASE NA FORÇA:"
		"DOTA_Tooltip_modifier_centaur_return" 									"Retaliate"
		"DOTA_Tooltip_ability_centaur_stampede"									"Stampede"
		"DOTA_Tooltip_ability_centaur_stampede_Description"						"O Centaur Warrunner faz com que os seus aliados se desloquem através de unidades a máxima velocidade, abrandando as unidades inimigas que atropelarem. Inimigos atropelados sofrem dano com base no atributo de Força do Centaur Warrunner. Cada inimigo só pode ser atropelado uma vez."
		"DOTA_Tooltip_ability_centaur_stampede_Lore"							"O grande cinto de Omexe, que identifica Bradwarden como o maior guerreiro da sua espécie, inspira os seus gladiadores aliados a seguirem-no numa investida barbárica."
		"DOTA_Tooltip_ability_centaur_stampede_radius"							"RAIO DE ATROPELAMENTO:"
		"DOTA_Tooltip_ability_centaur_stampede_duration"						"DURAÇÃO DA INVESTIDA:"
		"DOTA_Tooltip_ability_centaur_stampede_strength_damage"					"DANO DO MULTIPLICADOR DE FORÇA:"
		"DOTA_Tooltip_ability_centaur_stampede_slow_duration"					"DURAÇÃO DO ABRANDAMENTO:"
		"DOTA_Tooltip_ability_centaur_stampede_damage_reduction"				"%REDUÇÃO DE DANO:"
		"DOTA_Tooltip_ability_centaur_stampede_scepter_bonus_duration"			"DURAÇÃO ADICIONAL:"
		"DOTA_Tooltip_ability_centaur_stampede_scepter_description"				"Heróis sob o efeito de Stampede sofrem menos dano e podem atravessar obstáculos, incluindo árvores e rochedos. Inimigos afetados por Stampede ficam acorrentados. Aumenta a duração."		

		"DOTA_Tooltip_ability_centaur_overrun"									"Overrun"
		"DOTA_Tooltip_ability_centaur_overrun_Description"						"Aplica os efeitos de Stampede ao próprio Centaur Warrunner."
		"DOTA_Tooltip_ability_centaur_overrun_duration"						"DURAÇÃO DA INVESTIDA:"
		
		"DOTA_Tooltip_modifier_centaur_stampede"							"Stampede"
		"DOTA_Tooltip_modifier_centaur_stampede_Description"				"A deslocar-se com a rapidez de movimento máxima e a abrandar inimigos atropelados."
		"DOTA_Tooltip_modifier_centaur_stampede_slow"						"Stampede"
		"DOTA_Tooltip_modifier_centaur_stampede_slow_Description"			"Unidade foi pisada por Stampede, tem rapidez de movimento reduzida."
		
		"DOTA_Tooltip_modifier_centaur_return_counter"	"Retaliate"
		"DOTA_Tooltip_modifier_centaur_return_counter_Description"	"Ativa a habilidade para que os teus ataques recebam um bónus de dano por cada carga disponível."

		"DOTA_Tooltip_modifier_centaur_return_bonus_damage"	"Retaliate"
		"DOTA_Tooltip_modifier_centaur_return_bonus_damage_Description"	"A ganhar mais %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% de dano de ataque."
		
		"DOTA_Tooltip_modifier_centaur_doubleedge_buff"		"Double Edge + Aghanim's Shard"
		"DOTA_Tooltip_modifier_centaur_doubleedge_buff_Description"		"A aumentar a Força do Centaur Warrunner e a abrandar inimigos."
		"DOTA_Tooltip_modifier_centaur_doubleedge_slow"		"Double Edge + Aghanim's Shard"
		"DOTA_Tooltip_modifier_centaur_doubleedge_slow_Description"		"Abrandado em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		// MAGNATAUR
		"DOTA_Tooltip_ability_magnataur_shockwave"								"Shockwave"
		"DOTA_Tooltip_ability_magnataur_shockwave_Description"					"Magnus desencadeia uma onda de energia que causa dano a unidades inimigas ao longo de uma linha, atraindo-as para perto dele e abrandando-as durante breves momentos."
		"DOTA_Tooltip_ability_magnataur_shockwave_scepter_description"			"Aumenta a largura e o alcance de Shockwave. Após alguns segundos, a linha de energia explode e causa uma percentagem adicional do dano de Shockwave, para além de reduzir a rapidez de movimento e a armadura durante breves momentos, as quais são lentamente restauradas até que o debuff termine."
		"DOTA_Tooltip_ability_magnataur_shockwave_Lore"							"O Monte Joerlak tratava-se de uma massa deveras instável, e Magnus aprendeu a invocar as suas reverberações."
		"DOTA_Tooltip_ability_magnataur_shockwave_shock_damage"					"DANO:"
		"DOTA_Tooltip_ability_magnataur_shockwave_movement_slow"				"%ABRANDAMENTO (MOVIMENTO):"
		"DOTA_Tooltip_ability_magnataur_shockwave_basic_slow_duration"				"DURAÇÃO DO ABRANDAMENTO:"

		"DOTA_Tooltip_ability_magnataur_shockwave_scepter_width"				"LARGURA:"
		"DOTA_Tooltip_ability_magnataur_shockwave_scepter_range"				"ALCANCE:"
		"DOTA_Tooltip_ability_magnataur_shockwave_scepter_duration"				"DURAÇÃO DO DEBUFF:"
		"DOTA_Tooltip_ability_magnataur_shockwave_scepter_erupt_time"			"TEMPO PARA EXPLODIR:"
		"DOTA_Tooltip_ability_magnataur_shockwave_scepter_erupt_damage_pct"		"%DANO DA EXPLOSÃO:"
		"DOTA_Tooltip_ability_magnataur_shockwave_scepter_slow_pct"				"%ABRANDAMENTO DA EXPLOSÃO:"
		"DOTA_Tooltip_ability_magnataur_shockwave_scepter_armor_pct"				"%REDUÇÃO DE ARMADURA DA EXPLOSÃO:"

		"DOTA_Tooltip_ability_magnataur_greater_shockwave"						"Rolling Shockwave"
		"DOTA_Tooltip_ability_magnataur_greater_shockwave_Description"			"
"
		"DOTA_Tooltip_ability_magnataur_empower"								"Empower"
		"DOTA_Tooltip_ability_magnataur_empower_Description"					"Proporciona um bónus de dano a uma unidade aliada e faz com que os ataques dela possam atingir todos os inimigos à frente (efeito Cleave). O Magnus recebe um bónus %self_multiplier%%% maior."
		"DOTA_Tooltip_ability_magnataur_empower_Lore"							"Com um bramido profundo, Magnus mostra o seu verdadeiro poder."
