"lang"
{
"Language"	"portuguese"
"DOTA_Tooltip_ability_special_bonus_unique_antimage_4"	"Counterspell: +{s:value}% de resist. a magia"
"[english]DOTA_Tooltip_ability_special_bonus_unique_antimage_4"	"+{s:value}% Counterspell Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_unique_antimage_5"	"Blink cria 1 ilusão (incontrolável)"
"[english]DOTA_Tooltip_ability_special_bonus_unique_antimage_5"	"Blink Uncontrollable Illusion"
"DOTA_Tooltip_ability_special_bonus_unique_mirana_4"	"Moonlight Shadow: -{s:value}s ao cooldown"
"[english]DOTA_Tooltip_ability_special_bonus_unique_mirana_4"	"-{s:value}s Moonlight Shadow Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_3"	"Track: +{s:value} de ouro"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_3"	"+{s:value} Track Gold"
"DOTA_Tooltip_ability_special_bonus_unique_underlord_2"	"Firestorm: +{s:value} de dano (onda)"
"[english]DOTA_Tooltip_ability_special_bonus_unique_underlord_2"	"+{s:value} Firestorm Wave Damage"
"DOTA_Tooltip_ability_special_bonus_unique_underlord_3"	"Atrophy Aura: +{s:value}% de redução de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_underlord_3"	"+{s:value}% Atrophy Aura Attack Damage Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_underlord_4"	"Firestorm: +{s:value}% de dano por seg."
"[english]DOTA_Tooltip_ability_special_bonus_unique_underlord_4"	"+{s:value}% Firestorm Burn Damage"
"DOTA_Tooltip_ability_special_bonus_unique_treant_3"	"Leech Seed: +{s:value}% de abrandamento"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_3"	"+{s:value}% Leech Seed Movement Slow"
"DOTA_Tooltip_ability_special_bonus_unique_treant_4"	"Nature's Guise torna-te invisível"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_4"	"Nature's Guise Invisibility"
"DOTA_Tooltip_ability_special_bonus_unique_treant_5"	"Eyes + Overgrowth: +{s:value} de área de efeito"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_5"	"+{s:value} Eyes and Overgrowth AoE"
"DOTA_Tooltip_ability_special_bonus_unique_razor_3"	"Static Link: +{s:value}s à duração do roubo de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_razor_3"	"+{s:value}s Static Link Drain Duration"
"DOTA_Tooltip_ability_special_bonus_unique_razor_4"	"Plasma Field: +{s:value} de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_razor_4"	"+{s:value} Plasma Field Damage"
"DOTA_Tooltip_ability_special_bonus_unique_visage_4"	"Soul Assumption: +{s:value} de dano por carga"
"[english]DOTA_Tooltip_ability_special_bonus_unique_visage_4"	"+{s:value} Soul Assumption Damage Per Charge"
"DOTA_Tooltip_ability_special_bonus_unique_visage_5"	"Gravekeeper's Cloak: +{s:value} camadas"
"[english]DOTA_Tooltip_ability_special_bonus_unique_visage_5"	"+{s:value} Gravekeeper's Cloak Stacks"
"DOTA_Tooltip_ability_special_bonus_unique_visage_6"	"+{s:value} ao número de Familiars"
"[english]DOTA_Tooltip_ability_special_bonus_unique_visage_6"	"+{s:value} Familiar"
"DOTA_Tooltip_ability_special_bonus_unique_rubick_2"	"Fade Bolt: -{s:value}% de redução de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_rubick_2"	"-{s:value}% Fade Bolt Damage Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_rubick_3"	"Fade Bolt: -{s:value}s ao cooldown"
"[english]DOTA_Tooltip_ability_special_bonus_unique_rubick_3"	"-{s:value}s Fade Bolt Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_rubick_4"	"Telekinesis: -{s:value}s ao cooldown"
"[english]DOTA_Tooltip_ability_special_bonus_unique_rubick_4"	"-{s:value}s Telekinesis Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_rubick_5"	"+{s:value}% de amplif. p/ habilidades roubadas"
"[english]DOTA_Tooltip_ability_special_bonus_unique_rubick_5"	"+{s:value}% Spell Amp For Stolen Spells"
"DOTA_Tooltip_ability_special_bonus_unique_sven_2"	"God's Strength: +{s:value}% de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sven_2"	"+{s:value}% God's Strength Damage"
"DOTA_Tooltip_ability_special_bonus_unique_sven_3"	"Storm Hammer aplica dissipação (dispel)"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sven_3"	"Storm Hammer Dispels Enemies"
"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_3"	"Surge: Área de efeito de {s:value}"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_seer_3"	"{s:value} AoE Surge"
"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"Wall of Replica: Barreiras paralelas"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"Parallel Wall"
"DOTA_Tooltip_ability_special_bonus_unique_dazzle_4"	"Bad Juju: -{s:value} de armadura"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dazzle_4"	"+{s:value} Bad Juju Armor Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_5"	"Hex: -{s:value}s ao cooldown"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_5"	"-{s:value}s Hex Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_warlock_5"	"Fatal Bonds: +{s:value}% de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_warlock_5"	"+{s:value}% Fatal Bonds Damage"
"DOTA_Tooltip_ability_special_bonus_unique_warlock_6"	"Shadow Word: Área de efeito de {s:value}"
"[english]DOTA_Tooltip_ability_special_bonus_unique_warlock_6"	"{s:value} Shadow Word AoE"
"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_4"	"Wave of Terror: {s:value} de armadura"
"[english]DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_4"	"{s:value} Wave of Terror Armor"
"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_5"	"Magic Missile: -{s:value}s ao cooldown"
"[english]DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_5"	"-{s:value}s Magic Missile Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_6"	"Wave of Terror: -{s:value}s ao cooldown"
"[english]DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_6"	"-{s:value}s Wave of Terror Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_venomancer_3"	"Venomous Gale: -{s:value}s ao cooldown"
"[english]DOTA_Tooltip_ability_special_bonus_unique_venomancer_3"	"-{s:value} Venomous Gale CD"
"DOTA_Tooltip_ability_special_bonus_unique_venomancer_4"	"Poison Nova: +{s:value}s à duração"
"[english]DOTA_Tooltip_ability_special_bonus_unique_venomancer_4"	"+{s:value}s Poison Nova Duration"
"DOTA_Tooltip_ability_special_bonus_unique_venomancer_5"	"Atingir heróis com Ven. Gale invoca {s:value} Wards"
"[english]DOTA_Tooltip_ability_special_bonus_unique_venomancer_5"	"Gale Hero Impact Summons {s:value} Wards"
"DOTA_Tooltip_ability_special_bonus_unique_venomancer_6"	"Poison Nova: +{s:value} de área de efeito"
"[english]DOTA_Tooltip_ability_special_bonus_unique_venomancer_6"	"+{s:value} Poison Nova AoE"
"DOTA_Tooltip_ability_special_bonus_unique_morphling_3"	"Adaptive Strike: +{s:value} alvos"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morphling_3"	"+{s:value} Multishot Adaptive Strike"
"DOTA_Tooltip_ability_special_bonus_unique_morphling_4"	"Waveform ataca alvos"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morphling_4"	"Waveform Attacks Targets"
"DOTA_Tooltip_ability_special_bonus_unique_morphling_5"	"Morph pode selecionar aliados"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morphling_5"	"Morph Targets Allies"
"DOTA_Tooltip_ability_special_bonus_unique_leshrac_3"	"Pulse Nova: +{s:value} de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_leshrac_3"	"+{s:value} Pulse Nova Damage"
"DOTA_Tooltip_ability_special_bonus_unique_jakiro_4"	"Liquid Fire: {s:value} de rapidez de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jakiro_4"	"{s:value} Liquid Fire Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_enigma_3"	"Eidolons causam +{s:value} de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_enigma_3"	"+{s:value} Eidolon Damage"
"DOTA_Tooltip_ability_special_bonus_unique_bane_3"	"Fiend's Grip: +{s:value}s à duração"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bane_3"	"+{s:value}s Fiend's Grip Duration"
"DOTA_Tooltip_ability_special_bonus_unique_bane_4"	"Enfeeble rouba rapidez de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bane_4"	"Enfeeble Steals Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_nevermore_3"	"Aura de \"Presence of the Dark Lord\" afeta edifícios"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nevermore_3"	"Presence Aura Affects Building"
"DOTA_Tooltip_ability_special_bonus_unique_nevermore_4"	"Requiem of Souls: -{s:value}s ao cooldown"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nevermore_4"	"-{s:value}s Requiem of Souls Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_nevermore_5"	"Presence of the Dark Lord: {s:value} de armadura"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nevermore_5"	"{s:value} Presence Aura Armor"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_3"	"Psionic Trap: +{s:value} de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_3"	"+{s:value} Psionic Trap Damage"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_4"	"Meld aplica dissipação (dispel)"
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_4"	"Meld Dispels"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_5"	"Psi Blades abranda alvos secundários"
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_5"	"Psi Blades Spill Paralyzes"
"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_4"	"Arc. Aura: +{s:value}% de resist. a magia"
"[english]DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_4"	"+{s:value}% Magic Resistance Arcane Aura"
"DOTA_Tooltip_ability_special_bonus_unique_brewmaster_4"	"Drunken Brawler: +{s:value}% de dano crítico"
"[english]DOTA_Tooltip_ability_special_bonus_unique_brewmaster_4"	"+{s:value}% Drunken Brawler Critical Strike Damage"
"DOTA_Tooltip_ability_special_bonus_unique_bristleback_3"	"Warpath: +{s:value} de dano por acumulação"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bristleback_3"	"+{s:value} Warpath Damage Per Stack"
"DOTA_Tooltip_ability_special_bonus_unique_furion_4"	"Unidades afetadas por Sprout com {s:value}% de prob. de falhar"
"[english]DOTA_Tooltip_ability_special_bonus_unique_furion_4"	"{s:value}% Miss chance for Sprouted units"
"DOTA_Tooltip_ability_special_bonus_unique_phoenix_4"	"Icarus Dive: +{s:value} de alcance de uso"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phoenix_4"	"+{s:value} Icarus Dive Cast Range"
"DOTA_Tooltip_ability_special_bonus_unique_phoenix_5"	"+{s:value}% de dano máx. por vida para Sun Ray"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phoenix_5"	"+{s:value}% Max Health Sun Ray Damage"
"DOTA_Tooltip_ability_special_bonus_unique_enchantress_5"	"Nature's Attendants: +{s:value} de cura"
"[english]DOTA_Tooltip_ability_special_bonus_unique_enchantress_5"	"+{s:value} Nature's Attendants Heal"
"DOTA_Tooltip_ability_special_bonus_unique_batrider_3"	"Flamebreak: +{s:value}s à duração das chamas"
"[english]DOTA_Tooltip_ability_special_bonus_unique_batrider_3"	"+{s:value}s Flamebreak Burn Duration"
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_5"	"+{s:value} ao mín. de esqueletos invocados"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wraith_king_5"	"+{s:value} Minimum Skeletons Spawned"
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_6"	"Esqueletos com +{s:value} de dano de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wraith_king_6"	"+{s:value} Skeletons Attack Damage"
"DOTA_Tooltip_ability_special_bonus_unique_kunkka_3"	"Ghostship: Frota de navios"
"[english]DOTA_Tooltip_ability_special_bonus_unique_kunkka_3"	"Ghostship Fleet"
"DOTA_Tooltip_ability_special_bonus_unique_kunkka_4"	"Tidebringer: +{s:value}% ao efeito Cleave"
"[english]DOTA_Tooltip_ability_special_bonus_unique_kunkka_4"	"+{s:value}% Tidebringer Cleave"
"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_2"	"Dragon Tail: +{s:value}s de stun"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_2"	"+{s:value}s Dragon Tail"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_4"	"Cataclysm (Prime Sun Strike 2 vezes)"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_4"	"Cataclysm"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_5"	"Alacrity: +{s:value} ao bónus de dano/rapidez"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_5"	"+{s:value} Alacrity Damage/Speed"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_6"	"Chaos Meteor: +{s:value_tooltip}% de dano de impacto"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_6"	"+{s:value_tooltip}% Chaos Meteor Damage"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_7"	"Cold Snap: +{s:value}s à duração"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_7"	"+{s:value}s Cold Snap Duration"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_8"	"Tornado: +{s:value}s ao tempo a erguer"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_8"	"+{s:value}s Tornado Lift Time"
"DOTA_Tooltip_ability_special_bonus_unique_abaddon_2"	"Mist Coil: +{s:value} de cura/dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_abaddon_2"	"+{s:value} Mist Coil Heal/Damage"
"DOTA_Tooltip_ability_special_bonus_unique_abaddon_3"	"Curse of Avernus: -1 ataque necessário p/ amaldiçoar"
"[english]DOTA_Tooltip_ability_special_bonus_unique_abaddon_3"	"-{s:value} Curse of Avernus Attacks Required"
"DOTA_Tooltip_ability_special_bonus_unique_alchemist_3"	"Chemical Rage: {s:value} de tempo de ataque base"
"[english]DOTA_Tooltip_ability_special_bonus_unique_alchemist_3"	"{s:value} Chemical Rage Base Attack Time"
"DOTA_Tooltip_ability_special_bonus_unique_axe_2"	"Berserker's Call: +{s:value} de área de efeito"
"[english]DOTA_Tooltip_ability_special_bonus_unique_axe_2"	"+{s:value} Berserker's Call AoE"
"DOTA_Tooltip_ability_special_bonus_unique_axe_3"	"Atacar pode ativar Counter Helix"
"[english]DOTA_Tooltip_ability_special_bonus_unique_axe_3"	"Attacking Procs Counter Helix"
"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_3"	"Hawk: -{s:value}s ao cooldown"
"[english]DOTA_Tooltip_ability_special_bonus_unique_beastmaster_3"	"-{s:value}s Hawks Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_4"	"Inner Beast: +{s:value} de rapidez de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_unique_beastmaster_4"	"+{s:value} Inner Beast Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_clinkz_3"	"Searing Arrows: +1 alvo"
"[english]DOTA_Tooltip_ability_special_bonus_unique_clinkz_3"	"Searing Arrows Multishot"
"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_2"	"Omnislash: +{s:value}s à duração"
"[english]DOTA_Tooltip_ability_special_bonus_unique_juggernaut_2"	"+{s:value}s Omnislash Duration"
"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_3"	"Blade Fury: +{s:value} de dano p/ segundo"
"[english]DOTA_Tooltip_ability_special_bonus_unique_juggernaut_3"	"+{s:value} Blade Fury DPS"
"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_4"	"Splinter Blast: +Stun de {s:value} segundos"
"[english]DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_4"	"Splinter Blast {s:value}s Stun"
"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_2"	"Reflection: +{s:value}s à duração"
"[english]DOTA_Tooltip_ability_special_bonus_unique_terrorblade_2"	"+{s:value}s Reflection Duration"
"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_3"	"Metamorphosis: +{s:value} à duração"
"[english]DOTA_Tooltip_ability_special_bonus_unique_terrorblade_3"	"+{s:value} Metamorphosis Duration"
"DOTA_Tooltip_ability_special_bonus_unique_luna_3"	"Lunar Blessing: +{s:value} de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_luna_3"	"+{s:value} Lunar Blessing Damage"
"DOTA_Tooltip_ability_special_bonus_unique_luna_4"	"Lucent Beam: +Mini-stun de {s:value} segundos"
"[english]DOTA_Tooltip_ability_special_bonus_unique_luna_4"	"+{s:value}s Lucent Beam Ministun"
"DOTA_Tooltip_ability_special_bonus_unique_luna_5"	"Eclipse: +Mini-stun de {s:value} segundos"
"[english]DOTA_Tooltip_ability_special_bonus_unique_luna_5"	"+{s:value}s Eclipse Lucent Ministun"
"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_2"	"Chronosphere: +{s:value} de área de efeito"
"[english]DOTA_Tooltip_ability_special_bonus_unique_faceless_void_2"	"+{s:value} Chronosphere AoE"
"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_3"	"Time Lock: +{s:value} de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_faceless_void_3"	"+{s:value} Time Lock Damage"
"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4"	"+{s:dodge_chance_pct}% de probab. de evitar dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4"	"+{s:dodge_chance_pct}% Backtrack"
"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_2"	"Hunter In The Night: +{s:value} de rapidez de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_unique_night_stalker_2"	"+{s:value} Hunter In The Night Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_nyx_3"	"Vendetta permite atravessar obstáculos"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nyx_3"	"Vendetta Unobstructed Pathing"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_3"	"The Swarm: +{s:value} de redução de armadura"
"[english]DOTA_Tooltip_ability_special_bonus_unique_weaver_3"	"+{s:value} Swarm Armor Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_4"	"The Swarm: +{s:value} ataques necessários para matá-los"
"[english]DOTA_Tooltip_ability_special_bonus_unique_weaver_4"	"+{s:value} Swarm Attacks to Kill"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_5"	"Geminate Attack: +{s:value}"
"[english]DOTA_Tooltip_ability_special_bonus_unique_weaver_5"	"+{s:value} Geminate Attack"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_2"	"Earthshock: -{s:value}s ao cooldown"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_2"	"-{s:value}s Earthshock Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_3"	"Enrage: +{s:value}s à duração"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_3"	"+{s:value}s Enrage Duration"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_4"	"Fury Swipes: +{s:value}s de duração"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_4"	"+{s:value}s Fury Swipes Reset Time"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_5"	"Earthshock: +{s:value} de área de efeito"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_5"	"+{s:value} AoE Earthshock"
"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_2"	"Reality Rift: +{s:value} de distância de teletransporte"
"[english]DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_2"	"+{s:value} Reality Rift Pull Distance"
"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_3"	"Chaos Bolt: +{s:value}s de duração mín./máx."
"[english]DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_3"	"+{s:value} Min/Max Chaos Bolt Duration"
"DOTA_Tooltip_ability_special_bonus_unique_lycan_4"	"Feral Impulse: +{s:value}% de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lycan_4"	"+{s:value}% Feral Impulse Damage"
"DOTA_Tooltip_ability_special_bonus_unique_lycan_5"	"Shapeshift: +{s:value}% à prob. de dano crít."
"[english]DOTA_Tooltip_ability_special_bonus_unique_lycan_5"	"+{s:value}% Chance Shapeshift Critical Strike"
"DOTA_Tooltip_ability_special_bonus_unique_windranger_4"	"Focus Fire: Probab. de {s:value}% de mini-stun"
"[english]DOTA_Tooltip_ability_special_bonus_unique_windranger_4"	"+{s:value}% Ministun Focus Fire"
"DOTA_Tooltip_ability_special_bonus_unique_windranger_5"	"Shackleshot: +{s:value} alvos"
"[english]DOTA_Tooltip_ability_special_bonus_unique_windranger_5"	"+{s:value} Shackleshot Target"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_3"	"Juxtapose: +{s:value} ao máx. de ilusões"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_3"	"+{s:value} Max Juxtapose Illusions"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_4"	"Doppelganger: -{s:value}s ao cooldown"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_4"	"-{s:value}s Doppelganger CD"
"DOTA_Tooltip_ability_special_bonus_unique_slark_2"	"Dark Pact: +{s:value} de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slark_2"	"+{s:value} Dark Pact Damage"
"DOTA_Tooltip_ability_special_bonus_unique_slark_3"	"Shadow Dance: +{s:value}s à duração"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slark_3"	"+{s:value}s Shadow Dance Duration"
"DOTA_Tooltip_ability_special_bonus_unique_slark_4"	"Essence Shift: +{s:value}s à duração"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slark_4"	"+{s:value} Essence Shift Duration"
"DOTA_Tooltip_ability_special_bonus_unique_spectre_2"	"Desolate: +{s:value} de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spectre_2"	"+{s:value} Desolate Damage"
"DOTA_Tooltip_ability_special_bonus_unique_spectre_3"	"Spectral Dagger: +{s:value}% de abrandamento/bónus"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spectre_3"	"+{s:value}% Spectral Dagger Slow/Bonus"
"DOTA_Tooltip_ability_special_bonus_unique_spectre_4"	"Haunt: Ilusões com +{s:value}% de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spectre_4"	"+{s:value}% Haunt Illusion Damage"
"DOTA_Tooltip_ability_special_bonus_unique_spectre_5"	"Dispersion: +{s:value}% de dano refletido"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spectre_5"	"+{s:value}% Dispersion"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_2"	"Ball Lightning: +{s:value} de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_2"	"+{s:value} Ball Lightning Damage"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_3"	"Overload ignora imunidade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_3"	"Overload Pierces Immunity"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4"	"Ball Lightning cria 1 Remnant a cada {s:value} de distância"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4"	"{s:value} Distance Auto Remnant in Ball Lightning"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_5"	"Static Remnant: +{s:value} de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_5"	"+{s:value} Static Remnant Damage"
"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_2"	"Gush: +{s:value} de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tidehunter_2"	"+{s:value} Gush Damage"
"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_3"	"Anchor Smash: +{s:value}% de redução de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tidehunter_3"	"{s:value}% Anchor Smash Damage Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_4"	"Kraken Shell: +{s:value} de bloqueio de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tidehunter_4"	"+{s:value} Kraken Shell Damage Block"
"DOTA_Tooltip_ability_special_bonus_unique_tinker_2"	"March of the Machines: +{s:value} de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tinker_2"	"+{s:value} March of the Machines Damage"
"DOTA_Tooltip_ability_special_bonus_unique_tinker_3"	"Heat-Seeking Missile: +Mini-stun de {s:value}s"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tinker_3"	"+{s:value}s Heat-Seeking Missile Ministun"
"DOTA_Tooltip_ability_special_bonus_unique_tiny_2"	"Toss com {s:value} cargas"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tiny_2"	"{s:value} Toss Charges"
"DOTA_Tooltip_ability_special_bonus_unique_tiny_3"	"Avalanche: -{s:value}s ao cooldown"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tiny_3"	"-{s:value}s Avalanche Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_tiny_4"	"Tree Grab: -{s:value}s ao cooldown"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tiny_4"	"-{s:value}s Tree Grab CD"
"DOTA_Tooltip_ability_special_bonus_unique_tiny_5"	"Toss não requer alvo"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tiny_5"	"Toss Requires No Target"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_2"	"Berserker's Rage: +{s:value} de rapidez de movimento"
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_2"	"+{s:value} Berserker Rage Movement Speed"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_3"	"Whirling Axes: +{s:value} de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_3"	"+{s:value} Whirling Axes Damage"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4"	"Battle Trance aplica dissipação forte"
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4"	"Battle Trance Strong Dispels"
"DOTA_Tooltip_ability_special_bonus_unique_undying_3"	"Undying torna-se numa Tombstone quando morre"
"[english]DOTA_Tooltip_ability_special_bonus_unique_undying_3"	"Tombstone On Death"
"DOTA_Tooltip_ability_special_bonus_unique_undying_4"	"Decay: +{s:value}s à duração"
"[english]DOTA_Tooltip_ability_special_bonus_unique_undying_4"	"+{s:value} Decay Duration"
"DOTA_Tooltip_ability_special_bonus_unique_undying_5"	"+{s:value} ataques necessários p/ destruir Tombstones"
"[english]DOTA_Tooltip_ability_special_bonus_unique_undying_5"	"+{s:value} Tombstone Attacks to Destroy"
"DOTA_Tooltip_ability_special_bonus_unique_viper_3"	"Nethertoxin: +{s:value} de dano máximo"
"[english]DOTA_Tooltip_ability_special_bonus_unique_viper_3"	"+{s:value} Nethertoxin Max Damage"
