"lang"
{
"Language"	"french"
"[english]DOTA_Tooltip_ability_greevil_flesh_golem_health_regen"	"%HEALTH REGEN:"
"DOTA_Tooltip_ability_greevil_flesh_golem_radius"	"RAYON :"
"[english]DOTA_Tooltip_ability_greevil_flesh_golem_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_hook"	"Greevil Hook"
"[english]DOTA_Tooltip_ability_greevil_hook"	"Greevil Hook"
"DOTA_Tooltip_ability_greevil_hook_Description"	"ESSENCE VIOLETTE\nLance un crochet sur une unité ou un emplacement. Le crochet s'accrochera à la première unité rencontrée, la tirant vers le Greevil et infligeant des dégâts s'il s'agit d'un ennemi."
"[english]DOTA_Tooltip_ability_greevil_hook_Description"	"PURPLE ESSENCE\nLaunches a hook at a unit or location. The hook will snag the first unit it encounters, dragging the unit back to the Greevil and dealing damage if it is an enemy."
"DOTA_Tooltip_ability_greevil_hook_hook_distance"	"DISTANCE :"
"[english]DOTA_Tooltip_ability_greevil_hook_hook_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_greevil_hook_customval_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_greevil_hook_customval_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_greevil_rot"	"Greevil Rot"
"[english]DOTA_Tooltip_ability_greevil_rot"	"Greevil Rot"
"DOTA_Tooltip_ability_greevil_rot_Description"	"Un nuage toxique qui occasionne d'intenses dégâts et ralentit les déplacements ; blessant non seulement les unités ennemies, mais aussi le Greevil."
"[english]DOTA_Tooltip_ability_greevil_rot_Description"	"RED ESSENCE\nA toxic cloud that deals intense damage and slows movement--harming not only enemy units but the Greevil itself."
"DOTA_Tooltip_ability_greevil_rot_rot_radius"	"RAYON :"
"[english]DOTA_Tooltip_ability_greevil_rot_rot_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_rot_rot_slow"	"%RALENTISSEMENT :"
"[english]DOTA_Tooltip_ability_greevil_rot_rot_slow"	"%SLOW:"
"DOTA_Tooltip_ability_greevil_rot_customval_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_greevil_rot_customval_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_greevil_black_hole"	"Greevil Hole"
"[english]DOTA_Tooltip_ability_greevil_black_hole"	"Greevil Hole"
"DOTA_Tooltip_ability_greevil_black_hole_Description"	"ŒUF BLEU\nCANALISÉ - Invoque un vortex qui aspire les unités à proximité. Les ennemis affectés par Greevil Hole ne peuvent pas se déplacer, attaquer ou lancer de sorts. Plus les unités approchent du centre, plus elles subiront de dégâts."
"[english]DOTA_Tooltip_ability_greevil_black_hole_Description"	"BLUE EGG\nCHANNELED - Summons a vortex that sucks in nearby enemy units.  Enemies affected by Greevil Hole cannot move, attack, or cast spells.  The closer units get to the center, the more damage is dealt."
"DOTA_Tooltip_ability_greevil_black_hole_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_greevil_black_hole_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_black_hole_customval_far_damage"	"DÉGÂTS MIN :"
"[english]DOTA_Tooltip_ability_greevil_black_hole_customval_far_damage"	"MIN DAMAGE:"
"DOTA_Tooltip_ability_greevil_black_hole_customval_near_damage"	"DÉGÂTS MAX. :"
"[english]DOTA_Tooltip_ability_greevil_black_hole_customval_near_damage"	"MAX DAMAGE:"
"DOTA_Tooltip_ability_greevil_black_hole_customval_far_radius"	"RAYON :"
"[english]DOTA_Tooltip_ability_greevil_black_hole_customval_far_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_item_present"	"Un cadeau !"
"[english]DOTA_Tooltip_Ability_item_present"	"A Gift!"
"DOTA_Tooltip_modifier_greevil_stats"	"Bonus d'essences"
"[english]DOTA_Tooltip_modifier_greevil_stats"	"Essence Bonuses"
"DOTA_Tooltip_modifier_greevil_stats_Description"	"Chance d'infliger un coup critique : %dMODIFIER_PROPERTY_TOOLTIP%%%\nBonus de vitesse de déplacement : %dMODIFIER_PROPERTY_TOOLTIP%\nBonus de vitesse d'attaque : %dMODIFIER_PROPERTY_TOOLTIP%\nBonus santé : %dMODIFIER_PROPERTY_TOOLTIP%\nBonus de résistance aux dégâts magiques :%dMODIFIER_PROPERTY_TOOLTIP%\nBonus de dégâts d'attaque : %dMODIFIER_PROPERTY_TOOLTIP%\nBonus d'armure physique : %dMODIFIER_PROPERTY_TOOLTIP%\nChance de bloquer : %dMODIFIER_PROPERTY_TOOLTIP%"
"[english]DOTA_Tooltip_modifier_greevil_stats_Description"	"Critical Strike Chance: %dMODIFIER_PROPERTY_TOOLTIP%%%\nMove Speed Bonus: %dMODIFIER_PROPERTY_TOOLTIP%\nAttack Speed Bonus: %dMODIFIER_PROPERTY_TOOLTIP%\nHealth Bonus: %dMODIFIER_PROPERTY_TOOLTIP%\nMagic Damage Resistance Bonus:%dMODIFIER_PROPERTY_TOOLTIP%\nAttack Damage Bonus: %dMODIFIER_PROPERTY_TOOLTIP%\nPhysical Armor Bonus: %dMODIFIER_PROPERTY_TOOLTIP%\nBlock Chance: %dMODIFIER_PROPERTY_TOOLTIP%"
"DOTA_Tooltip_modifier_greevil_decrepify"	"Decrepify"
"[english]DOTA_Tooltip_modifier_greevil_decrepify"	"Decrepify"
"DOTA_Tooltip_modifier_greevil_maledict"	"Maledict"
"[english]DOTA_Tooltip_modifier_greevil_maledict"	"Maledict"
"DOTA_Tooltip_modifier_greevil_shadow_strike"	"Shadow Strike"
"[english]DOTA_Tooltip_modifier_greevil_shadow_strike"	"Shadow Strike"
"DOTA_Tooltip_modifier_greevil_poison_nova"	"Poison Nova"
"[english]DOTA_Tooltip_modifier_greevil_poison_nova"	"Poison Nova"
"DOTA_Tooltip_modifier_greevil_ice_wall_slow_debuff"	"Ice Wall"
"[english]DOTA_Tooltip_modifier_greevil_ice_wall_slow_debuff"	"Ice Wall"
"DOTA_Tooltip_modifier_greevil_fatal_bonds"	"Fatal Bonds"
"[english]DOTA_Tooltip_modifier_greevil_fatal_bonds"	"Fatal Bonds"
"DOTA_Tooltip_modifier_greevil_blade_fury"	"Blade Fury"
"[english]DOTA_Tooltip_modifier_greevil_blade_fury"	"Blade Fury"
"DOTA_Tooltip_modifier_greevil_phantom_strike"	"Phantom Strike"
"[english]DOTA_Tooltip_modifier_greevil_phantom_strike"	"Phantom Strike"
"DOTA_Tooltip_modifier_greevil_time_lock_freeze"	"Time Lock"
"[english]DOTA_Tooltip_modifier_greevil_time_lock_freeze"	"Time Lock"
"DOTA_Tooltip_modifier_greevil_leech_seed"	"Leech Seed"
"[english]DOTA_Tooltip_modifier_greevil_leech_seed"	"Leech Seed"
"DOTA_Tooltip_modifier_greevil_natures_attendants"	"Nature's Attendants"
"[english]DOTA_Tooltip_modifier_greevil_natures_attendants"	"Nature's Attendants"
"DOTA_Tooltip_modifier_greevil_bloodlust"	"Bloodlust"
"[english]DOTA_Tooltip_modifier_greevil_bloodlust"	"Bloodlust"
"DOTA_Tooltip_modifier_greevil_flesh_golem"	"Flesh Golem"
"[english]DOTA_Tooltip_modifier_greevil_flesh_golem"	"Flesh Golem"
"DOTA_Tooltip_modifier_greevil_flesh_golem_plague_aura"	"Flesh Golem Plague"
"[english]DOTA_Tooltip_modifier_greevil_flesh_golem_plague_aura"	"Flesh Golem Plague"
"DOTA_Tooltip_modifier_greevil_meat_hook"	"Hook"
"[english]DOTA_Tooltip_modifier_greevil_meat_hook"	"Hook"
"DOTA_Tooltip_modifier_greevil_rot"	"Rot"
"[english]DOTA_Tooltip_modifier_greevil_rot"	"Rot"
"DOTA_Tooltip_modifier_greevil_black_hole_pull"	"Pulled"
"[english]DOTA_Tooltip_modifier_greevil_black_hole_pull"	"Pulled"
"DOTA_Tooltip_modifier_ice_slide"	"Glissant sur la glace"
"[english]DOTA_Tooltip_modifier_ice_slide"	"Sliding on the ice"
"DOTA_Tooltip_ability_item_greevil_whistle"	"Sifflet Greevil"
"[english]DOTA_Tooltip_ability_item_greevil_whistle"	"Greevil Whistle"
"DOTA_Tooltip_ability_item_greevil_whistle_Description"	"Utilisez le Sifflet Greevil pour vous transformer temporairement en votre Greevil !"
"[english]DOTA_Tooltip_ability_item_greevil_whistle_Description"	"Use the Greevil Whistle to temporarily transform into your Greevil!"
"DOTA_Tooltip_ability_item_greevil_whistle_toggle"	"Sifflet Greevil"
"[english]DOTA_Tooltip_ability_item_greevil_whistle_toggle"	"Greevil Whistle"
"DOTA_Tooltip_ability_item_greevil_whistle_toggle_Description"	"Utilisez le Sifflet Greevil pour basculer entre le Greevil et le Héros !"
"[english]DOTA_Tooltip_ability_item_greevil_whistle_toggle_Description"	"Use the Greevil Whistle to toggle between Greevil and Hero!"
"DOTA_Tooltip_ability_item_winter_stocking"	"Chaussette de Noël"
"[english]DOTA_Tooltip_ability_item_winter_stocking"	"Xmas Stocking"
"DOTA_Tooltip_ability_item_winter_stocking_Description"	"Utilisation : Ouvrez la chaussette pour recevoir vos cadeaux !"
"[english]DOTA_Tooltip_ability_item_winter_stocking_Description"	"Use: Open Stocking to receive your gifts!"
"DOTA_Tooltip_ability_item_winter_cake"	"Cake aux fruits"
"[english]DOTA_Tooltip_ability_item_winter_cake"	"Fruit-bit Cake"
"DOTA_Tooltip_ability_item_winter_cake_Description"	"Utilisez le cake pour récupérer 400 points de vie et 50 points de mana en 8 secondes."
"[english]DOTA_Tooltip_ability_item_winter_cake_Description"	"Use the cake to heal 400 health and 50 mana over 8 seconds"
"DOTA_Tooltip_ability_item_winter_cookie"	"Biscuit magicien"
"[english]DOTA_Tooltip_ability_item_winter_cookie"	"Wizard Cookie"
"DOTA_Tooltip_ability_item_winter_cookie_Description"	"Utilisez le biscuit pour récupérer 350 points de vie et 100 points de mana en 11 secondes."
"[english]DOTA_Tooltip_ability_item_winter_cookie_Description"	"Use the cookie to heal 350 health and 100 mana over 11 seconds"
"DOTA_Tooltip_ability_item_winter_coco"	"Chocolat chaud et guimauves"
"[english]DOTA_Tooltip_ability_item_winter_coco"	"Cocoa with Marshmallows"
"DOTA_Tooltip_ability_item_winter_coco_Description"	"Utilisez le chocolat chaud pour récupérer 300 points de vie et 150 points de mana en 14 secondes."
"[english]DOTA_Tooltip_ability_item_winter_coco_Description"	"Use the cocoa to heal 300 health and 150 mana over 14 seconds"
"DOTA_Tooltip_ability_item_winter_kringle"	"Kringle"
"[english]DOTA_Tooltip_ability_item_winter_kringle"	"Kringle"
"DOTA_Tooltip_ability_item_winter_kringle_Description"	"Utilisez le kringle pour récupérer 250 points de vie et 200 points de mana en 17 secondes."
"[english]DOTA_Tooltip_ability_item_winter_kringle_Description"	"Use the kringle to heal 250 health and 200 mana over 17 seconds"
"DOTA_Tooltip_ability_item_winter_ham"	"Jambon au clou de girofle"
"[english]DOTA_Tooltip_ability_item_winter_ham"	"Clove Studded Ham"
"DOTA_Tooltip_ability_item_winter_ham_Description"	"Utilisez le jambon pour récupérer 300 points de vie et 75 points de mana en 2 secondes."
"[english]DOTA_Tooltip_ability_item_winter_ham_Description"	"Use the ham to heal 300 health and 75 mana over 2 seconds"
"DOTA_Tooltip_ability_item_winter_skates"	"Patins de vitesse"
"[english]DOTA_Tooltip_ability_item_winter_skates"	"Speed Skates"
"DOTA_Tooltip_ability_item_winter_skates_Description"	"Accorde une augmentation massive de 100 à la vitesse de déplacement. Améliore le contrôle sur la glace. Faites de petites distances pour un meilleur résultat !"
"[english]DOTA_Tooltip_ability_item_winter_skates_Description"	"Gives a massive increase of 100 to movespeed. Increases control on the ice. Use short paths for the best result!"
"DOTA_Tooltip_ability_item_winter_greevil_treat"	"Friandises de Greevil"
"[english]DOTA_Tooltip_ability_item_winter_greevil_treat"	"Greevil Treat"
"DOTA_Tooltip_ability_item_winter_greevil_treat_Description"	"Permet à votre Greevil de se déplacer à la vitesse maximum pendant 10 secondes."
"[english]DOTA_Tooltip_ability_item_winter_greevil_treat_Description"	"Makes your greevil move at max speed for 10 seconds."
"DOTA_Tooltip_ability_item_winter_greevil_treat_Lore"	"Il n'y a rien de plus rapide qu'un Greevil qui mange sa friandise favorite !"
"[english]DOTA_Tooltip_ability_item_winter_greevil_treat_Lore"	"There is nothing faster than a greevil eating his favorite treat!"
"DOTA_Tooltip_ability_item_winter_greevil_garbage"	"Nourriture pour Greevil"
"[english]DOTA_Tooltip_ability_item_winter_greevil_garbage"	"Greevil Chow"
"DOTA_Tooltip_ability_item_winter_greevil_garbage_Description"	"Utilisez la nourriture pour récupérer 400 points de vie et 150 points de mana en 14 secondes."
"[english]DOTA_Tooltip_ability_item_winter_greevil_garbage_Description"	"Use the chow to heal your greevil 400 health and 150 mana over 5 seconds."
"DOTA_Tooltip_ability_item_winter_mushroom"	"Champignon de neige"
"[english]DOTA_Tooltip_ability_item_winter_mushroom"	"Snow Mushroom"
"DOTA_Tooltip_ability_item_winter_mushroom_Description"	"Réinitialise les capacités du Greevil."
"[english]DOTA_Tooltip_ability_item_winter_mushroom_Description"	"Refreshes all the Greevil's abilities."
"DOTA_Tooltip_modifier_winter_healing"	"Régénère les PV et le mana."
"[english]DOTA_Tooltip_modifier_winter_healing"	"Healing health and mana."
"DOTA_Tooltip_ability_item_winter_greevil_chewy"	"Os Blink de Greevil"
"[english]DOTA_Tooltip_ability_item_winter_greevil_chewy"	"Greevil Blink Bone"
"DOTA_Tooltip_ability_item_winter_greevil_chewy_Description"	"Après s'être canalisé pendant 2 secondes, le Greevil apparait vers le nouvel emplacement."
"[english]DOTA_Tooltip_ability_item_winter_greevil_chewy_Description"	"After channeling for 2 seconds the greevil pops to the new location."
"DOTA_Tooltip_ability_greevil_miniboss_black_nightmare"	"Greevilmare"
"[english]DOTA_Tooltip_ability_greevil_miniboss_black_nightmare"	"Greevilmare"
"DOTA_Tooltip_ability_greevil_miniboss_black_nightmare_Description"	"Endort un héros ennemi ou allié et inflige des dégâts chaque seconde. Contrairement aux sorts, les attaques classiques transmettent le Nightmare à l'attaquant. L'unité endormie se réveille instantanément si elle subit des dégâts."
"[english]DOTA_Tooltip_ability_greevil_miniboss_black_nightmare_Description"	"Puts the target enemy or friendly Hero to sleep and deals damage per second.  Sleeping units are awakened when attacked, but the Greevilmare passes to the attacking unit.  The nightmared unit instantly wakes up if it takes damage."
"DOTA_Tooltip_ability_greevil_miniboss_black_nightmare_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_black_nightmare_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_miniboss_black_brain_sap"	"Greevil Brain Sap"
"[english]DOTA_Tooltip_ability_greevil_miniboss_black_brain_sap"	"Greevil Brain Sap"
"DOTA_Tooltip_ability_greevil_miniboss_black_brain_sap_Description"	"Se délecte de l'énergie vitale d'un ennemi, lui causant des dégâts et gagnant des points de vie équivalents aux dégâts infligés."
"[english]DOTA_Tooltip_ability_greevil_miniboss_black_brain_sap_Description"	"Feasts on the vital energies of an enemy unit, dealing damage and gaining health equal to the damage dealt."
"DOTA_Tooltip_modifier_greevil_miniboss_black_nightmare"	"Greevilmare"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_black_nightmare"	"Greevilmare"
"DOTA_Tooltip_modifier_greevil_miniboss_black_nightmare_Description"	"Endort les ennemis et inflige 20 points de dégâts par seconde. Greevilmare se transfert à chaque unité qui vous attaque."
"[english]DOTA_Tooltip_modifier_greevil_miniboss_black_nightmare_Description"	"Puts enemies to sleep and inflicts 20 damage every second. Greevilmare transfers to any unit that attacks you."
"DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet"	"Cold Greevil Feet"
"[english]DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet"	"Cold Greevil Feet"
"DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet_Description"	"Jette un sort de glace sur une unité ennemie qui lui inflige des dégâts sur la durée, mais celui-ci peut être dissipé en s'éloignant de l'emplacement initial d'incantation. Si l'unité ennemie ne sort pas du champ donné, elle sera assommée et congelée sur place après 4 secondes."
"[english]DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet_Description"	"Places a frozen hex on an enemy unit that deals damage over time, but can be dispelled by moving away from the initial cast point.  If the enemy unit doesn't move outside of the given range, it will be stunned and frozen in place after 4 seconds."
"DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet_damage"	"DÉGÂTS PAR INTERVALLE :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet_damage"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet_stun_duration"	"DURÉE DE L'ÉTOURDISSEMENT :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet_break_distance"	"DISTANCE DE RUPTURE :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex"	"Ice Greevortex"
"[english]DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex"	"Ice Greevortex"
"DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex_Description"	"Crée un vortex d'énergie glaciale qui réduit la vitesse de déplacement et augmente les dégâts magiques infligés dans son rayon. Dure 12 secondes."
"[english]DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex_Description"	"Creates a vortex of icy energy that slows movement speed and increases magic damage done in its range.  Lasts 12 seconds."
"DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex_movement_speed_pct"	"%RALENTISSEMENT :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex_movement_speed_pct"	"%SLOW:"
"DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex_spell_resist_pct"	"%DIMINUTION DE LA RÉSISTANCE :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex_spell_resist_pct"	"%DECREASE RESIST:"
"DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex_radius"	"RAYON :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_greevil_miniboss_blue_cold_feet"	"Cold Greevil Feet"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_blue_cold_feet"	"Cold Greevil Feet"
"DOTA_Tooltip_modifier_greevil_miniboss_blue_cold_feet_Description"	"Prend des dégâts périodiques, si vous ne sortez pas du champ d'action vous serez gelé sur place"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_blue_cold_feet_Description"	"Taking periodic damage, if you don't move you will be frozen in place"
"DOTA_Tooltip_modifier_greevil_miniboss_blue_coldfeet_freeze"	"Frozen"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_blue_coldfeet_freeze"	"Frozen"
"DOTA_Tooltip_modifier_greevil_miniboss_blue_coldfeet_freeze_Description"	"Gelé."
"[english]DOTA_Tooltip_modifier_greevil_miniboss_blue_coldfeet_freeze_Description"	"Frozen."
"DOTA_Tooltip_modifier_greevil_miniboss_blue_ice_vortex"	"Ice Greevortex"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_blue_ice_vortex"	"Ice Greevortex"
"DOTA_Tooltip_modifier_greevil_miniboss_blue_ice_vortex_Description"	"Ralenti, recevra des dégâts supplémentaires de la magie"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_blue_ice_vortex_Description"	"Slowed, will take additional damage from magic"
"DOTA_Tooltip_ability_greevil_miniboss_red_earthshock"	"Greevilshock"
"[english]DOTA_Tooltip_ability_greevil_miniboss_red_earthshock"	"Greevilshock"
"DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_Description"	"Frappe la terre, provoquant une puissante onde de choc qui blesse et ralentit les unités ennemies à proximité pendant 4 secondes."
"[english]DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_Description"	"Slams the earth, causing a powerful shock to damage and slow all enemy units in a nearby area for 4 seconds."
"DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_movement_slow"	"%RALENTISSEMENT :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_movement_slow"	"%SLOW:"
"DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_shock_radius"	"RAYON :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_shock_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_miniboss_red_overpower"	"Greevilpower"
"[english]DOTA_Tooltip_ability_greevil_miniboss_red_overpower"	"Greevilpower"
"DOTA_Tooltip_ability_greevil_miniboss_red_overpower_Description"	"Accroît la vitesse d'attaque pour un certain nombre d'attaques."
"[english]DOTA_Tooltip_ability_greevil_miniboss_red_overpower_Description"	"Gains increased attack speed for a number of subsequent attacks."
"DOTA_Tooltip_ability_greevil_miniboss_red_overpower_max_attacks"	"ATTAQUES :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_red_overpower_max_attacks"	"ATTACKS:"
"DOTA_Tooltip_ability_greevil_miniboss_red_overpower_attack_speed_bonus_pct"	"BONUS DE VITESSE :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_red_overpower_attack_speed_bonus_pct"	"BONUS SPEED:"
"DOTA_Tooltip_modifier_greevil_miniboss_red_earthshock"	"Greevilshock"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_red_earthshock"	"Greevilshock"
"DOTA_Tooltip_modifier_greevil_miniboss_red_earthshock_Description"	"Ralenti de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_red_earthshock_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_greevil_miniboss_red_overpower"	"Greevilpower"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_red_overpower"	"Greevilpower"
"DOTA_Tooltip_modifier_greevil_miniboss_red_overpower_Description"	"Attaque à la vitesse maximum !"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_red_overpower_Description"	"Attacking at maximum speed!"
"DOTA_Tooltip_ability_greevil_miniboss_yellow_ion_shell"	"Greevil Shell"
"[english]DOTA_Tooltip_ability_greevil_miniboss_yellow_ion_shell"	"Greevil Shell"
"DOTA_Tooltip_ability_greevil_miniboss_yellow_ion_shell_Description"	"Entoure l'unité ciblée d'une sphère hérissée, infligeant des dégâts aux unités ennemies dans une zone à proximité."
"[english]DOTA_Tooltip_ability_greevil_miniboss_yellow_ion_shell_Description"	"Surrounds the target unit with a bristling shield that damages enemy units in an area around it."
"DOTA_Tooltip_ability_greevil_miniboss_yellow_ion_shell_radius"	"RAYON :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_yellow_ion_shell_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_miniboss_yellow_ion_shell_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_yellow_ion_shell_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_miniboss_yellow_ion_shell_damage_per_second"	"DÉGÂTS PAR SECONDE :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_yellow_ion_shell_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_greevil_miniboss_yellow_surge"	"Greevil Surge"
"[english]DOTA_Tooltip_ability_greevil_miniboss_yellow_surge"	"Greevil Surge"
"DOTA_Tooltip_ability_greevil_miniboss_yellow_surge_Description"	"Charge une unité alliée d'une puissance lui permettant d'atteindre, sur une courte durée, sa vitesse de déplacement maximale."
"[english]DOTA_Tooltip_ability_greevil_miniboss_yellow_surge_Description"	"Charges a target friendly unit with power, giving it a brief burst of maximum movement speed."
"DOTA_Tooltip_ability_greevil_miniboss_yellow_surge_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_yellow_surge_duration"	"DURATION:"
"DOTA_Tooltip_modifier_greevil_miniboss_yellow_ion_shell"	"Greevil Shell"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_yellow_ion_shell"	"Greevil Shell"
"DOTA_Tooltip_modifier_greevil_miniboss_yellow_ion_shell_Description"	"Inflige des dégâts aux ennemis à proximité."
"[english]DOTA_Tooltip_modifier_greevil_miniboss_yellow_ion_shell_Description"	"Doing damage to nearby enemies"
"DOTA_Tooltip_modifier_greevil_miniboss_yellow_surge"	"Greevil Surge"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_yellow_surge"	"Greevil Surge"
"DOTA_Tooltip_modifier_greevil_miniboss_yellow_surge_Description"	"Se déplace à la vitesse maximum"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_yellow_surge_Description"	"Moving at maximum move speed"
"DOTA_Tooltip_ability_greevil_miniboss_white_purification"	"Greevilication"
"[english]DOTA_Tooltip_ability_greevil_miniboss_white_purification"	"Greevilication"
"DOTA_Tooltip_ability_greevil_miniboss_white_purification_Description"	"Soigne instantanément une unité alliée et inflige des dégâts à toutes les unités ennemies proches."
"[english]DOTA_Tooltip_ability_greevil_miniboss_white_purification_Description"	"Instantly heals a friendly unit and damages all nearby enemy units."
"DOTA_Tooltip_ability_greevil_miniboss_white_purification_heal"	"SOINS/DÉGÂTS :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_white_purification_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_greevil_miniboss_white_purification_radius"	"RAYON :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_white_purification_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_miniboss_white_degen_aura"	"Degreevil Aura"
"[english]DOTA_Tooltip_ability_greevil_miniboss_white_degen_aura"	"Degreevil Aura"
"DOTA_Tooltip_ability_greevil_miniboss_white_degen_aura_Description"	"Réduit considérablement la vitesse d'attaque et de déplacement des unités ennemies se trouvant à proximité."
"[english]DOTA_Tooltip_ability_greevil_miniboss_white_degen_aura_Description"	"Greatly degenerates the movement and attack capabilities of enemy units that stray too near."
"DOTA_Tooltip_ability_greevil_miniboss_white_degen_aura_radius"	"DURÉE :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_white_degen_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_miniboss_white_degen_aura_speed_bonus"	"%RALENTISSEMENT :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_white_degen_aura_speed_bonus"	"%SLOW:"
"DOTA_Tooltip_modifier_greevil_miniboss_white_degen_aura_effect"	"Degreevil Aura"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_white_degen_aura_effect"	"Degreevil Aura"
"DOTA_Tooltip_modifier_greevil_miniboss_white_degen_aura_effect_Description"	"Vitesse de déplacement et d'attaque réduites de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_greevil_miniboss_white_degen_aura_effect_Description"	"Movement and attack speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_greevil_miniboss_sight"	"Greevil Sight"
"[english]DOTA_Tooltip_ability_greevil_miniboss_sight"	"Greevil Sight"
"DOTA_Tooltip_ability_greevil_miniboss_sight_Description"	"Il n'y a rien que les yeux globuleux d'un Greevil ne peuvent voir !"
"[english]DOTA_Tooltip_ability_greevil_miniboss_sight_Description"	"There is nothing the googly greevils eyes can't see!"
"DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale"	"Venomous Greevil Spit"
"[english]DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale"	"Venomous Greevil Spit"
