"lang"
{
"Language"	"dutch"
"dota_team_average_mmr"	"Gemiddelde MMR"
"DOTA_Advertisement_ForgottenMythTreasure_Header"	"Treasure of the Forgotten Myth"
"DOTA_Advertisement_ForgottenMythTreasure_SubHeader"	"Ontdek een nieuwe look met het amulet of de schat."
"StoreBanner_Header_TreasureForgottenMyth"	"Treasure of the Forgotten Myth"
"StoreBanner_Text_TreasureForgottenMyth"	"Ontdek een nieuwe look!"
"DOTA_Asset_Mod_bts_3_silencer"	"Tools of the Final Utterance-pictogrammen"
"StoreBanner_Header_TreasureSummitsRoost"	"Treasure of the Summit's Roost"
"StoreBanner_Text_TreasureSummitsRoost"	"Pak de schat van de top!"
"DOTA_Asset_Eye_Of_The_Beholder"	"Eye of the Beholder-vaardigheidspictogrammen"
"DOTA_Asset_Mod_Cyclopean_Marauder_Gaze_Icons"	"Cyclopean Marauder Gaze-pictogrammen"
"DOTA_Asset_Mod_Cyclopean_Marauder_Great_Cleave_Icons"	"Cyclopean Marauder Great Cleave-pictogram"
"DOTA_Asset_Mod_Cyclopean_Marauder_Storm_Bolt_Icon"	"Cyclopean Marauder Storm Bolt-pictogram"
"DOTA_Asset_Mod_Ravening_Wings_Glaive_Icons"	"Ravening Wings Glaive-pictogrammen"
"DOTA_Asset_Mod_Ravening_Wings_Blur_Icon"	"Ravening Wings Blur-pictogram"
"StoreBanner_Header_HeroesWithinMusicPack"	"Muziekpakket: Heroes Within"
"StoreBanner_Text_HeroesWithinMusicPack"	"Nieuwe hymnes voor het volgende gevecht!"
"StoreBanner_Header_MLGProLeagueSeason2Bundle"	"joinDOTA MLG Pro League seizoen 2-bundel"
"StoreBanner_Text_MLGProLeagueSeason2Bundle"	"Te koop tot 20 april!"
"npc_dota_neutral_mud_golem_split"	"Shard Golem"
"dota_hud_error_only_cast_on_self"	"Vaardigheid kan alleen op jezelf worden toegepast"
"dota_hud_error_cant_cast_on_other_units"	"Vaardigheid kan niet op andere eenheden worden toegepast"
"dota_hud_error_item_whip"	"Waarom zou je op jezelf richten?"
"npc_dota_furion_treant_large"	"Greater Treant"
"dota_hud_error_telekinesis"	"Kan geen Telekinesis op deze eenheid gebruiken"
"npc_dota_neutral_mud_golem_split_doom"	"Doom Shard"
"dota_hud_error_cant_cast_scepter_buff"	"Heeft al een buff van Aghanim's"
"dota_hud_error_cant_cast_on_illusion"	"Vaardigheid kan niet op illusies worden gebruikt"
"DOTA_Tooltip_EconItem_Used_By_Fmt_1"	"Gebruikt door: %s1"
"DOTA_Tooltip_EconItem_Used_By_Fmt_2"	"Gebruikt door: %s1 en %s2"
"DOTA_Tooltip_EconItem_Used_By_Fmt_3"	"Gebruikt door: %s1, %s2 en %s3"
"DOTA_Tooltip_EconItem_Used_By_Fmt_4"	"Gebruikt door: %s1, %s2, %s3 en %s4"
"DOTA_Tooltip_EconItem_Used_By_Fmt_5"	"Gebruikt door: %s1, %s2, %s3, %s4 en %s5"
"DOTA_Tooltip_EconItem_Used_By_Fmt_6"	"Gebruikt door: %s1, %s2, %s3, %s4, %s5 en %s6"
"DOTA_Tooltip_EconItem_Used_By_Fmt_7"	"Gebruikt door: %s1, %s2, %s3, %s4, %s5, %s6 en %s7"
"DOTA_Tooltip_EconItem_Used_By_Fmt_8"	"Gebruikt door: %s1, %s2, %s3, %s4, %s5, %s6, %s7 en %s8"
"DOTA_Tooltip_EconItem_Used_By_Fmt_9"	"Gebruikt door: %s1, %s2, %s3, %s4, %s5, %s6, %s7, %s8 en %s9"
"DOTA_Tooltip_EconItem_Used_By_Fmt_10"	"Gebruikt door: %s1, %s2, %s3, %s4, %s5, %s6, %s7, %s8, %s9 en %s10"
"compendium_available_title_2015"	"COMPENDIUM"
"compendium_available_details_2015"	"Maak deel uit van het grootste Dota-toernooi van het jaar.\nVerdien beloningen door uitdagingen te voltooien, voorspellingen te maken en het evenement te volgen."
"DOTA_GameEnd_ItemSource_CompendiumDrop"	"Compendiumdrop"
"DOTA_UseItem_Failed_Requirement"	"Je moet het compendium bezitten om deze actie uit te kunnen voeren."
"DOTA_UseItem_Compendium"	"Compendium succesvol geactiveerd!"
"DOTA_MultipleHeroes"	"Meerdere helden"
"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"	"Off-Hand slagwapen"
"LoadoutSlot_TrollWarlord_Weapon_Melee"	"Slagwapen"
"StoreBanner_Header_TheInternationalCompendium2015"	"The International Compendium 2015"
"StoreBanner_Text_TheInternationalCompendium2015"	"Neem deel aan het grootste Dota 2-evenement van het jaar!"
"StoreBanner_Header_ImmortalVaultI2015"	"The International 2015: Onsterfelijke schat I"
"StoreBanner_Text_ImmortalVaultI2015"	"Verzamel onsterfelijke items die alleen met het compendium beschikbaar zijn!"
"StoreBanner_Header_ManualFearsomeMoves"	"The International 2015: Manual of Fearsome Moves"
"StoreBanner_Text_ManualFearsomeMoves"	"Beschikbaar in de International Compendium 2015!"
"StoreBanner_Header_TI52400CompendiumPoints"	"The International 2015 - 24 compendiumlevels"
"StoreBanner_Text_TI52400CompendiumPoints"	"Verhoog het level van je compendium om extra beloningen te verdienen!"
"Attrib_ExpirationDate_Usable"	"Dit item zal verlopen als het niet wordt gebruikt voor %s1."
"TE_BLACK_HOLE"	"Black Hole"
"TE_DESC_BlackHole"	"%s1 van %s2 voerde een Black Hole met 5 man uit tegen %s3 op %s4."
"NewItemMethod_CompendiumReward"	"Je hebt een compendiumbeloning ontvangen:"
"NewItemMethod_CompendiumDrop"	"Je hebt een compendiumdrop ontvangen:"
"DOTA_HeroStatue_Title_Reforging"	"Heroic Effigy omsmeden"
"DOTA_HeroStatue_Title_Tournament"	"Tournament Effigy bewerken"
"DOTA_HeroStatue_Title_ReforgingSuccess"	"Je Heroic Effigy is succesvol omgesmeed."
"DOTA_HeroStatue_Title_PosingSuccess"	"Je Heroic Effigy is bijgewerkt."
"DOTA_HeroStatue_ReforgeStatue"	"Omgesmede Effigy accepteren"
"DOTA_HeroStatue_PoseStatue"	"Heroic Effigy poseren"
"DOTA_HeroStatue_Confirm"	"Bij het maken van een heroïsche beeltenis wordt het beeltenisblok verbruikt. Na het maken kan het enkel worden aangepast door een Effigy Reforger te gebruiken. Weet je zeker dat je door wilt gaan?"
"DOTA_HeroStatue_ConfirmReforge"	"Bij het omsmeden van een heroïsche beeltenis wordt een Effigy Reforger verbruikt. Weet je zeker dat je door wilt gaan?"
"DOTA_HeroStatue_ReforgeInfoHeader"	"Een beeltenis omsmeden"
"DOTA_HeroStatue_ReforgeInfo"	"Als je een Effigy Reforger wilt gebruiken klik je met de rechtermuisknop op een heroïsche beeltenis en kies je de optie 'Omsmeden'."
"DOTA_HeroStatue_ReforgeOption"	"Omsmeden"
"DOTA_HeroStatue_PoseOption"	"Poseren"
"dota_combat_log_purchase"	"%s1 koopt %s2.\n"
"dota_combat_log_playerstats"	"%s1 KDA: %s2 GPM/XPM: %s3\n"
"DOTA_Item_Desc_Manifold_Paradox_Style0"	"Stijl 1"
"DOTA_Item_Desc_Manifold_Paradox_Style1"	"Stijl 2"
"DOTA_Item_Desc_Manifold_Paradox_Style2"	"Stijl 3"
"Wyvern_Hatchling_style_01"	"IJs"
"Wyvern_Hatchling_Upgrade_Style_02"	"Vuur"
"Wyvern_Hatchling_Upgrade_Style_03"	"Goud"
"compendium_confirm_redeem_prize_title"	"Prijs inwisselen"
"compendium_confirm_redeem_item_desc"	"%s2 munten uitgeven om een willekeurig enkel item te ontvangen?"
"compendium_confirm_redeem_set_desc"	"%s2 munten uitgeven om een complete itemset te ontvangen?"
"DOTA_Advertisement_View_Armory"	"Arsenaal weergeven"
"DOTA_Advertisement_Use_Compendium"	"Compendium activeren"
"DOTA_Advertisement_TI5_Compendium1_Button"	"Level 1 - %s1"
"DOTA_Advertisement_TI5_Compendium50_Button"	"Level 50 - %s1"
"DOTA_Advertisement_TI5_2400Pts_Button"	"24 levels - %s1"
"DOTA_Advertisement_TI5_Challenges_Button"	"Uitdagingen"
"DOTA_Advertisement_TI5_CompendiumInfo_Button"	"Compendiumdetails"
"DOTA_Advertisement_TI5_ChallengeRewards_Button"	"Munten inwisselen"
"DOTA_Advertisement_TI5_RedeemPointsItem"	"Item voor %1 punten activeren"
"DOTA_Advertisement_TI5_RedeemCoinsItem"	"Item voor %s1 munten activeren"
"DOTA_Advertisement_TI5Compendium_Header"	"The International 2015 Compendium"
"DOTA_Advertisement_TI5Compendium_SubHeader"	"Vol met exclusieve prijzen en spelbeloningen!"
"DOTA_Advertisement_TI5Compendium_HasItem_SubHeader"	"Denk eraan om je compendium te activeren om je beloningen te ontgrendelen!"
"DOTA_Advertisement_TI5Points_Header"	"Compendiumlevels"
"DOTA_Advertisement_TI5Points_SubHeader"	"Verbeter je compendium om nog meer items en snellere beloningen te ontgrendelen!"
"DOTA_Advertisement_TI5Challenges_Header"	"Compendiumuitdagingen"
"DOTA_Advertisement_TI5Challenges_SubHeader"	"Verdien munten via compendiumuitdagingen die je vervolgens kunt uitgeven aan beloningen!"
"DOTA_Advertisement_TI5Challenges_SubHeader_Pts"	"Je hebt %s1 munten. Besteed ze aan spannende beloningen!"
"DOTA_Advertisement_TI5Challenges_SubHeader_Unowned"	"Koop een compendium om munten te verdienen via speluitdagingen en ze te besteden aan beloningen!"
"DOTA_Advertisement_TI5Challenges_SubHeader_UnownedPts"	"Je hebt %s1 munten. Koop een compendium om er meer te verdienen en ze aan beloningen te besteden!"
"DOTA_TrophyCategory_TI5"	"The International 2015"
"DOTA_TrophyUnits_Charms_Singular"	"%s1 amulet"
"DOTA_TrophyUnits_Charms_Plural"	"%s1 amuletten"
"DOTA_TrophyName_TI5_CompendiumLevel"	"Compendiumeigenaar 2015"
"DOTA_TrophyDesc_TI5_CompendiumLevel"	"Uitgereikt voor het krijgen en verbeteren van een compendium voor The International 2015."
"DOTA_TrophyName_TI5_CompendiumChallenges"	"Compendiumuitdager 2015"
"DOTA_TrophyDesc_TI5_CompendiumChallenges"	"Uitgereikt voor het voltooien van compendiumuitdagingen tijdens The International 2015."
"DOTA_TrophyName_TI5_TeamCompendiumLevel"	"Team-compendium bij winst 2015"
"DOTA_TrophyDesc_TI5_TeamCompendiumLevel"	"Herdenkt het hoogste compendiumlevel van je gehele team dat je hebt behaald in een gewonnen spel tijdens The International 2015."
"DOTA_TrophyName_CharmsCompleted"	"Amuletvoorspeller"
"DOTA_TrophyDesc_CharmsCompleted"	"Herdenkt hoeveel amuletten je succesvol in schatten hebt veranderd."
"SocialFeed_MatchEvent_Rampage"	"[name:%s1]%s2[/name] is GEK GEWORDEN in een spel als [hero:%s3]%s4[/hero]!"
"SocialFeed_MatchEvent_AegisSnatch"	"[name:%s1]%s2[/name] heeft de Aegis gepakt in een spel als [hero:%s3]%s4[/hero]!"
"SocialFeed_MatchEvent_MostKills"	"[name:%s1]%s2[/name] heeft de meeste doden veroorzaakt in een spel als [hero:%s3]%s4[/hero]."
"SocialFeed_MatchEvent_MostTowerKills"	"[name:%s1]%s2[/name] heeft de meeste torens vernietigd in een spel als [hero:%s3]%s4[/hero]."
"SocialFeed_MatchEvent_MostGPM"	"[name:%s1]%s2[/name] heeft de hoogste GPM in een spel behaald als [hero:%s3]%s4[/hero]."
"SocialFeed_MatchEvent_Button"	"[match:%s1]Wedstrijddetails bekijken[/match]"
"SocialFeed_EconomyEvent_UnwrapGift"	"[name:%s1]%s2[/name] heeft een [item:%s3]%s4[/item]-geschenk van [name:%s5]%s6[/name] uitgepakt."
"TI5_CompendiumGameEnd_Winner_Header"	"COMPENDIUMUITDAGINGEN"
"TI5_CompendiumGameEnd_Loser_Header"	"COMPENDIUMUITDAGING MISLUKT"
"TI5_Quest_Completed"	"UITDAGING VOLTOOID:"
"TI5_Quest_Failed"	"NIET AAN ALLE EISEN VOLDAAN"
"TI5_Coins_Item_Use"	"Munten toepassen"
"TI5_Coins_Item_Use_Confirm"	"Weet je zeker dat je deze compendiummunten aan je account wilt toevoegen?"
"TI5_Coin_Boost_Splash"	"Bonusmunten team:"
"TI5_Coins"	"Compendiummunten"
"TI5_YourCoins"	"Totaal aantal compendiummunten"
"TI5_NewTotal"	"Nieuw totaal"
"TI5_Coin_Reward"	"Munten beloond:"
"TI5_Coin_Boost"	"Totaal aantal munten van andere spelers:"
"TI5_Coin_Redeem"	"Compendiummunten uitgeven"
"TI5_CoinPack_Header"	"Gefeliciteerd!"
"TI5_COINPACK_OPENED"	"Je hebt compendiummunten ontvangen"
"TI5_CoinPack_Redeem_Link"	"Inwisselpagina munten"
"TI5_Quest_Fail_Lost_Game"	"Je moet het spel winnen om de uitdaging te voltooien"
"TI5_Quest_TipTitle"	"Onthoud!"
"TI5_Quest_Tip"	"Een hoger compendiumlevel leidt tot meer beloonde compendiummunten en meer teambonusmunten die per voltooide uitdaging worden verdeeld."
"TI5_Your_Compendium"	"Je compendium"
"TI5_Your_Coins"	"Je compendiummunten"
"TI5_Coins_Earned"	"Je hebt al verdiend:"
"TI5_Coins_Learn_More"	"Meer informatie"
"TI5_Coins_Redeem_Hint"	"Wissel je MUNTEN in voor items en sets!"
"TI5_Unowned_NoCoins_Header"	"Help je teamgenoten uitdagingen te voltooien om compendiummunten te verdienen."
"TI5_TeamCompendium_Level"	"Teamlevel"
"TI5_TeamSplash"	"Verspreidingsbonus"
"TI5_Quest_WON"	"UITDAGING GEWONNEN"
"TI5_Quest_LOST"	"UITDAGING VERLOREN"
"TI5_LevelUp_Header"	"Gefeliciteerd!"
"TI5_LevelUp_Body"	"Je compendium is nu:"
"TI5_LevelUp_PointsRemaining"	"Punten tot volgende level"
"TI5_Level"	"Level"
"DOTA_Challenge_Button"	"UITDAGINGEN ( %s1 )"
"DOTA_Challenge_Select"	"Selecteer een uitdaging"
"DOTA_Challenge_Title"	"Compendiumuitdaging"
"DOTA_Challenge_Pick"	"KIEZEN"
"DOTA_Challenge_Reroll"	"WEGGOOIEN"
"DOTA_Challenge_Reroll_Not"	"WEGGOOIEN NIET BESCHIKBAAR"
"DOTA_Challenge_New_Not"	"NIET BESCHIKBAAR"
"DOTA_Challenge_Reroll_Available"	"Deze uitdaging weggooien en een nieuwe aanvragen."
"DOTA_Challenge_Reroll_NotAvailable_d"	"Je kunt deze uitdaging weggooien over %s1 dagen, %s2 uur, %s3 minuten en %s4 seconden."
"DOTA_Challenge_Reroll_NotAvailable_h"	"Je kunt deze uitdaging weggooien over %s1 uur, %s2 minuten en %s3 seconden."
"DOTA_Challenge_Reroll_NotAvailable_m"	"Je kunt deze uitdaging weggooien over %s1 minuten en %s2 seconden."
"DOTA_Challenge_Reroll_NotAvailable_s"	"Je kunt deze uitdaging weggooien over %s1 seconden."
"DOTA_Challenge_New_NotAvailable_d"	"Je kunt een nieuwe uitdaging krijgen over %s1 dagen, %s2 uur, %s3 minuten en %s4 seconden."
"DOTA_Challenge_New_NotAvailable_h"	"Je kunt een nieuwe uitdaging krijgen over %s1 uur, %s2 minuten en %s3 seconden."
"DOTA_Challenge_New_NotAvailable_m"	"Je kunt een nieuwe uitdaging krijgen over %s1 minuten en %s2 seconden."
"DOTA_Challenge_New_NotAvailable_s"	"Je kunt een nieuwe uitdaging krijgen over %s1 seconden."
"DOTA_Challenge_Repick"	"WEGGOOIEN"
"DOTA_Challenge_Reroll_New"	"NIEUWE UITDAGING"
"DOTA_Challenge_WaitForHeroSelection"	"Kies je held voordat je een uitdaging selecteert"
"DOTA_Challenge_CompletedWait"	"Gelukt! Win nu het spel om je beloning te verdienen."
"DOTA_Challenge_Reroll_Completed"	"NIEUWE UITDAGING AANVRAGEN"
"DOTA_Challenge_Reroll_Completed_Available"	"Je hebt je vorige uitdaging voltooid en je kunt nu een nieuwe aanvragen."
"DOTA_Challenge_Upsell"	"Compendiumuitdagingen"
"DOTA_Challenge_Upsell_View"	"Uitdagingen bekijken"
"DOTA_Challenge_Upsell_Spend"	"Munten uitgeven"
"DOTA_Challenge_Upsell_Buy"	"Compendium kopen"
"DOTA_Challenge_Upsell_Learn"	"Meer informatie over munten"
"DOTA_Challenge_TimeLeft"	"TIJD RESTEREND: %s1:%s2"
"DOTA_Challenge_Status_Tooltip0"	"Compendiumlevel"
"DOTA_Challenge_Status_Tooltip1"	"Beschikbare uitdagingen"
"DOTA_Challenge_Status_Tooltip2"	"Compendiummunten"
"DOTA_Challenge_CoinsBreakdown_Title"	"Beloning uitdaging"
"DOTA_Challenge_CoinsBreakdown"	"<font color='#FFCC66'>%s1</font> munten * <font color='#FFCC66'>%s2</font> extra van compendiumlevel %s3"
"DOTA_Challenge_Upsell_TT_Title"	"Compendiummunten"
"DOTA_Challenge_Upsell_TT_Line1"	"Compendiummunten worden verdiend door:"
"DOTA_Challenge_Upsell_TT_Line1List1"	"- Het voltooien van compendiumuitdagingen in spellen die jij wint"
"DOTA_Challenge_Upsell_TT_Line1List2"	"- Het winnen van een spel waarbij iemand in jouw team een compendiumuitdaging heeft voltooid."
"DOTA_Challenge_Upsell_TT_Line1List3"	"- Willekeurige drops die aan het eind van een spel worden uitgereikt"
"DOTA_Challenge_Upsell_TT_Line2"	"Munten kunnen in het Compendium worden ingewisseld voor voorwerpen en heldensets."
"DOTA_Challenge_Upsell_TT_Line3"	"Met hogere compendiumlevels krijg je meer munten wanneer je een uitdaging voltooit."
"DOTA_ChallengeDesc_LastHits"	"Verdien <font color='#ffffff'>%s1</font> of meer laatste treffers."
"DOTA_ChallengeDesc_KillStreak"	"Verdien een <font color='#ffffff'>%s1</font> streak."
"DOTA_ChallengeDesc_MultiKill"	"Voer <font color='#ffffff'>%s1</font> uit."
"DOTA_ChallengeDesc_Assists"	"Krijg <font color='#ffffff'>%s1</font> assists."
"DOTA_ChallengeVar_MultiKill_2"	"een Double Kill (2)"
"DOTA_ChallengeVar_MultiKill_3"	"een Triple Kill (3)"
"DOTA_ChallengeVar_MultiKill_4"	"een Ultrakill (4)"
"DOTA_ChallengeVar_MultiKill_5"	"Gek geworden (5)"
"DOTA_ChallengeVar_Killstreak_3"	"Killing spree (3)"
"DOTA_ChallengeVar_Killstreak_4"	"Overheersend (4)"
"DOTA_ChallengeVar_Killstreak_5"	"Megakill (5)"
"DOTA_ChallengeVar_Killstreak_6"	"Niet te stoppen (6)"
"DOTA_ChallengeVar_Killstreak_7"	"Ziekelijk ziek (7)"
"DOTA_ChallengeVar_Killstreak_8"	"Monsterkill (8)"
"DOTA_ChallengeVar_Killstreak_9"	"Goddelijk (9)"
"DOTA_ChallengeVar_Killstreak_10"	"Voorbij goddelijk (10)"
"dota_gift_Error_RateLimitedNormal"	"Je mag maar %s1 voorwerpen binnen %s2 uur schenken. Je hebt dit aantal al bereikt, wacht een tijdje voordat je dit geschenk verstuurt."
"dota_gift_Error_RateLimitedCharge"	"Op jouw Dota-level mag je maar %s1 niet-ruilbare voorwerpen binnen %s2 uur schenken. Dit geschenk kon momenteel niet worden verzonden."
"dota_gift_Error_RateLimitedChargeNone"	"Op jouw Dota-level mag je geen niet-ruilbare voorwerpen schenken. Dit geschenk kon momenteel niet worden verzonden."
"DOTA_RP_GAME_IN_PROGRESS_CUSTOM_UNNAMED"	"Speelt een aangepast spel"
"DOTA_RP_LOBBY_CUSTOM"	"%s1-lobby"
"DOTA_RP_LOBBY_CUSTOM_UNNAMED"	"Aangepaste spellobby"
"DOTA_Advertisement_TI5TreasureA_Header"	"Onsterfelijke schat I"
"DOTA_Advertisement_TI5TreasureA_SubHeader"	"Verzamel deze exclusieve items die alleen beschikbaar zijn via de compendium!"
"compendium_activate_now"	"Nu activeren"
"DOTA_TournamentProgram_ConfirmAsPoints"	"Je hebt dit compendium al. Wil je het in plaats daarvan gebruiken om %s1 punten aan je compendium toe te voegen?"
"DOTA_HeroStatue_ReforgeFirstTimeHeader"	"Beeltenis aan het omsmeden"
"DOTA_HeroStatue_ReforgeFirstTime"	"Je start de modus \"Beeltenis omsmeden\". Hiermee kun je elk element van een bestaande beeltenis bewerken. Als je de wijzigingen accepteert wordt de originele beeltenis aangepast en wordt één Effigy Reforger verbruikt."
"DOTA_Advertisement_TI5Emoticons_Header"	"The International-emoticons"
"DOTA_Advertisement_TI5Emoticons_SubHeader"	"21 nieuwe emoticons die alleen beschikbaar zijn via de International Compendium!"
"DOTA_Advertisement_TI5LoadingScreen_Header"	"Laadschermschat"
"DOTA_Advertisement_TI5LoadingScreen_SubHeader"	"Exclusieve laadschermen met concepttekeningen die alleen beschikbaar zijn via de International Compendium!"
"DOTA_Advertisement_TI5Effigy_Header"	"The International-effigies"
"DOTA_Advertisement_TI5Effigy_SubHeader"	"Maak nieuwe Effigy's met het compendium! Verbeter of smeed een bestaande Effigy om!"
"Econ_Revolving_Loot_List_Several"	"Deze schat bevat %s1 items uit de volgende lijst:"
"DOTA_Advertisement_TI5Taunt_Header"	"The International-bespottingsschat"
"DOTA_Advertisement_TI5Taunt_SubHeader"	"Verneder je vijanden met nieuwe heldenbespottingen, exclusief voor compendiumeigenaren!"
"DOTA_RP_OPEN_SOLO"	"Zoekt naar groepsleden"
"DOTA_RP_OPEN_PARTY"	"Zoekt in groep naar groepsleden"
"DOTA_Chat_PlayerKilledNearby"	"%s1 heeft %s2 onthoofd en verdient %s3 goud."
"DOTA_Chat_PlayerKilledNearbySingle"	"%s1 heeft %s2 onthoofd en verdient %s3 goud."
"DOTA_Chat_PlayerKilledGoodNearby"	"%s1 is gedood door de Dire! Er wordt %s2 goud onder alle helden van de Dire verdeeld."
"DOTA_Chat_PlayerKilledGoodNearbySingle"	"%s1 is gedood door de Dire! Er wordt %s2 goud onder alle helden van de Dire verdeeld."
"DOTA_Chat_PlayerKilledBadNearby"	"%s1 is gedood door de Radiant! Er wordt %s2 goud onder alle helden van de Radiant verdeeld."
"DOTA_Chat_PlayerKilledBadNearbySingle"	"%s1 is gedood door de Radiant! Er wordt %s2 goud onder alle helden van de Radiant verdeeld."
"DOTA_Chat_PlayerKilledAssistNearby"	"%s1 is gedood! Er wordt %s4 goud onder de assists verdeeld:"
"DOTA_Chat_PlayerKilledAssistNearbySingle"	"%s1 is gedood! Er wordt %s4 goud onder de assists verdeeld:"
"Dota_Economy_Recycle_Item_TI5Immortal"	"Verbruiken voor 2 levels"
"DOTA_Hero_Selection_TT_HeroChallenge_Title"	"Helduitdaging beschikbaar"
"DOTA_Hero_Selection_TT_HeroChallenge_Text"	"Je hebt een uitdaging voor deze held. Open de uitdagingsinterface om de details te lezen."
"DOTA_ItemRecycleConfirmText_TI5Immortal"	"Weet je zeker dat je dit item wilt vernietigen om 2 compendiumlevels te krijgen? Dit kan niet worden teruggedraaid."
"DOTA_ItemRecycle_Failure"	"Dit item kan op dit moment niet worden gerecycled."
"DOTA_ItemRecycle_Disabled"	"Deze recycle-optie staat momenteel niet ingeschakeld. Het is mogelijk niet meer beschikbaar."
"TI5_Points_Reward"	"Beloonde punten:"
"DOTA_Challenge_CoinsAndPointsBreakdown"	"<font color='#FFCC66'>%s1</font> munten * <font color='#FFCC66'>%s2</font> bonus van compendiumlevel %s3, plus <font color='#FFCC66'>%s4</font> compendiumpunten."
"DOTA_Challenge_CantPickHeroNow_Header"	"NOG NIET TE SELECTEREN"
"DOTA_Challenge_CantPickHeroNow_Body"	"Je kunt je held momenteel niet selecteren, dus het is niet veilig om een heldspecifieke uitdaging te kiezen. Wacht totdat het jouw beurt is om een held te kiezen."
"DOTA_Challenge_CantPickHero_Header"	"ONGELDIGE UITDAGING"
"DOTA_Challenge_CantPickHero_Body"	"Je kunt de held die je voor die uitdaging nodig hebt niet in dit spel selecteren."
"DOTA_Challenge_CantRerollIngame_Header"	"KAN NU NIET WEGGOOIEN"
"DOTA_Challenge_CantRerollIngame_Body"	"Je kunt uitdagingen niet verwijderen terwijl je in een spel zit. Maak je spel af voordat je het opnieuw probeert."
"DOTA_Challenge_Available"	"UITDAGING BESCHIKBAAR"
"DOTA_ChallengeDesc_InitiatorPuck"	"Blink en gebruik <font color='#ffffff'>Dream Coil</font> in een keer op <font color='#ffffff'>%s1</font> vijanden tegelijkertijd."
"StoreBanner_Header_MLGProLeagueSeason2"	"Treasure of the Grimsneer's Stash"
"StoreBanner_Text_MLGProLeagueSeason2"	"Claim grimmige geschenken voor je volgende gevecht!"
"DOTA_Asset_Mod_Vigil_Signet_Warcry_Icon"	"Vigil Signet Warcry-pictogram"
"DOTA_Asset_Mod_Jewel_Of_Aeons_Time_Walk_Icon"	"Jewel of Aeons Time Walk-pictogram"
"DOTA_Asset_Mod_Rollermawster_March_Of_The_Machines_Icon"	"Rollermawster March of the Machines-pictogram"
"DOTA_Asset_Mod_Tormented_Staff_Split_Earth_Icon"	"Tormented Staff Split Earth-pictogram"
"DOTA_Asset_Mod_Resistive_Pinfold_Kinetic_Field_Icon"	"Resistive Pinfold Kinetic Field-pictogram"
"ItemHistory_ActionWithTime"	"%s1 op %s2"
"ItemHistory_Action_GenericAdd"	"Toegevoegd"
"ItemHistory_Action_GenericRemove"	"Verwijderd of gewijzigd"
"ItemHistory_Action_Traded"	"Geruild"
"ItemHistory_Action_Delete"	"Je hebt dit verwijderd"
"ItemHistory_Action_Banned"	"Verbannen"
"ItemHistory_Action_CraftDestroy"	"Gebruikt in ontwerpen"
"ItemHistory_Action_LimitExceeded"	"Vernietigd door rugzaklimiet"
"ItemHistory_Action_SupportDelete"	"Verwijderd door Steam Support"
"ItemHistory_Action_SupportDeletedByUndo"	"Verwijderd door Steam Support"
"ItemHistory_Action_NameChanged_Remove"	"Naam gewijzigd"
"ItemHistory_Action_UnlockCrate_Remove"	"Gebruikt om een schat te openen"
"ItemHistory_Action_PaintItem_Remove"	"Voorwerp geverfd"
"ItemHistory_Action_AddItemToSocket_Remove"	"Uit socket verwijderd"
"ItemHistory_Action_AddSocketToItem_Remove"	"Door socket verwijderd"
"ItemHistory_Action_RemoveSocketItem_Remove"	"Socketitem verwijderd"
"ItemHistory_Action_CustomizeItemTexture_Remove"	"Texture aangepast"
"ItemHistory_Action_ItemTraded_Remove"	"Geruild"
"ItemHistory_Action_UseItem"	"Gebruikt"
"ItemHistory_Action_SupportRename_Remove"	"Hernoemd door Steam Support"
"ItemHistory_Action_SupportDescribe_Remove"	"Aangepaste omschrijving toegevoegd door Steam Support"
"ItemHistory_Action_SupportStrangify_Remove"	"Door Steam Support vervreemd voorwerp"
"ItemHistory_Action_UnpackItemBundle"	"Uitgepakt"
"ItemHistory_Action_Unpurchase"	"Terugbetaald"
"ItemHistory_Action_RemoveItemName_Remove"	"Aangepaste naam verwijderd"
"ItemHistory_Action_RemoveItemPaint_Remove"	"Verf verwijderd"
"ItemHistory_Action_GiftWrap_Remove"	"Als geschenk verpakt"
"ItemHistory_Action_GiftDelivery_Remove"	"Geschenk verzonden"
"ItemHistory_Action_GiftUnwrap_Remove"	"Uitgepakt"
"ItemHistory_Action_PackageItem_Revoked"	"Ingetrokken"
"ItemHistory_Action_CafeOrSchoolItem_Remove"	"Uit café of school verwijderd"
"ItemHistory_Action_VACBanned_Remove"	"Verwijderd vanwege VAC-verbanning"
"ItemHistory_Action_UpgradeThirdPartyPromo"	"Upgrade door promotie van derde"
"ItemHistory_Action_Expired"	"Verlopen"
"ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Verwijderd door verwijdering ontwerpindex"
"ItemHistory_Action_RemoveItemMakersMark_Remove"	"Naam ontwerper verwijderd"
"ItemHistory_Action_RemoveItemKillStreak_Remove"	"Verwijderd door verwijderen killstreak"
"ItemHistory_Action_TradeRollback_Remove"	"Ruil is teruggedraaid"
"ItemHistory_Action_CDKeyRevoke"	"Cd-code ingetrokken"
"ItemHistory_Action_WeddingRing_Remove"	"Gebruikt in trouwringproces"
"ItemHistory_Action_CollectItem_RemoveCollection"	"Oud verzamelingsitem verwijderd"
