"lang"
{
"Language"	"ukrainian"
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_Lore"	"Баратрум ненадовго повертається в рідний вимір, звідки приносить кару за гріхи обох світів."
"[english]DOTA_Tooltip_ability_spirit_breaker_nether_strike_Lore"	"Barathrum temporarily returns to the realm from where he came, bringing with him the retribution of both worlds."
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Lore"	"Мало знаних заклять — клопіт не стільки для Нортрома, скільки для його ворогів."
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_Lore"	"Nortrom's lack of incantations is less of a problem for him than it is for his adversaries."
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Lore"	"Попри нестачу традиційних заклять, належність до Еол-Дріез натомість дарувала Нортромові нечувану мудрість, яку той застосовує в бою."
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Lore"	"Although lacking in traditional incantations, Nortrom's pedigree of the Aeol Drias gives him uncanny wisdom, which he applies to physical combat."
"DOTA_Tooltip_ability_silencer_last_word_Lore"	"Нортром має упевнитися, що кожне сказане закляття буде для ворога останнім."
"[english]DOTA_Tooltip_ability_silencer_last_word_Lore"	"Nortrom ensures that spells uttered by his opponents will be their last."
"DOTA_Tooltip_ability_silencer_global_silence_Lore"	"Удар об землю змушує зникнути всі чари та звуки, щоб Нортром виконав своє пророцтво."
"[english]DOTA_Tooltip_ability_silencer_global_silence_Lore"	"With a shock to the ground, all magic and sound pauses, and Nortrom fulfills his prophecy."
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb"	"Arcane Orb"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb"	"Arcane Orb"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"<b><font color='#F2A93E'>Чаклунська сфера</font></b>\nДодає атакам героя абсолютну шкоду, яка залежить від його поточної кількості мани. За удар по ворожому герою викрадає %int_steal% од. інтелекту на %int_steal_duration% с. Також завдає додаткову шкоду прикликаним істотам та ілюзіям."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals %int_steal% intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb also does bonus damage to summoned units and illusions."
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_mana_pool_damage_pct"	"%МАНИ У ШКОДУ:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_mana_pool_damage_pct"	"%MANA POOL TO DAMAGE:"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_illusion_damage"	"ШКОДА ІЛЮЗІЯМ:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_illusion_damage"	"ILLUSION DAMAGE:"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment"	"Astral Imprisonment"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment"	"Astral Imprisonment"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Description"	"<font color='#F2A93E'>Астральне ув’язнення</font><br><br>Ув’язнює ціль в астральній в’язниці, де вона стає невразлива та знерухомлена. Коли ціль звільнюється, то в’язниця завдає %damage% шкоди навколишнім ворогам у радіусі %radius%.\n\nПокращується зі Скіпетром Аґаніма."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Description"	"Places a target unit into an astral prison. The hidden unit is invulnerable and disabled. When the astral prison implodes, it deals %damage% damage to enemies in a %radius% radius around the target.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_prison_duration"	"ТРИВАЛІСТЬ УВ’ЯЗНЕННЯ:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_prison_duration"	"PRISON DURATION:"
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura"	"Essence Aura"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura"	"Essence Aura"
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Description"	"<font color='#F2A93E'>Аура сутності</font><br><br>Щоразу як герой (чи довколишні союзники) застосовує закляття, він отримує шанс відновити певний відсоток від запасу мани. Також пасивно збільшує базовий запас мани. Аура сутності не спрацьовує від деяких заклять з можливістю перемикання або нульовим часом зарядки."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Description"	"Whenever nearby allied Heroes or Outworld Devourer itself casts a spell, it gains a chance to restore a percentage of its mana pool.  Outworld Devourer also passively gains a bonus to its base mana pool.  Several skills with no cooldown and toggled spells cannot trigger Essence Aura."
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_bonus_mana"	"БАЗОВА МАНА:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_bonus_mana"	"BASE MANA:"
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_restore_chance"	"%ШАНС СПРАЦЮВАННЯ:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_restore_chance"	"%RESTORE CHANCE:"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse"	"Sanity's Eclipse"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse"	"Sanity's Eclipse"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_cast_range"	"ДАЛЬНІСТЬ:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_cast_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_lycan_summon_wolves"	"Summon Wolves"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves"	"Summon Wolves"
"DOTA_Tooltip_ability_lycan_summon_wolves_Lore"	"Чари не лише змінюють його сутність, а й дозволяють прикликати вовчих братів."
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_Lore"	"The very enchantment that twisted his being also summons canine familiars."
"DOTA_Tooltip_ability_lycan_summon_wolves_Description"	"<font color='#F2A93E'>Виклик вовків</font><br><br>Лікан викликає двох дружніх вовків. Починаючи з 3-го рівня вовки мають здібність калічити, а на 4-му рівні отримують постійну невидимість."
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_Description"	"Summons two wolves to fight for Lycan.  Level 3-4 wolves have Cripple, and level 4 wolves have permanent invisibility."
"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_wolf_duration"	"DURATION:"
"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_bat"	"ШВ. БАЗОВОЇ АТАКИ:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_wolf_bat"	"BASE ATTACK TIME:"
"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_wolf_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_hp"	"ЗДОРОВ’Я:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_wolf_hp"	"HP:"
"DOTA_Tooltip_ability_lycan_howl"	"Howl"
"[english]DOTA_Tooltip_ability_lycan_howl"	"Howl"
"DOTA_Tooltip_ability_lycan_howl_Lore"	"Несамовите завивання вовків свідчить про те, що разом зі зграєю в атаку мчить Бейнголлоу."
"[english]DOTA_Tooltip_ability_lycan_howl_Lore"	"Blood-curdling wolf cries signal to opponents that Banehallow is among them."
"DOTA_Tooltip_ability_lycan_howl_Description"	"<font color='#F2A93E'>Завивання</font><br><br>Збільшує шкоду Лікана, усіх союзних героїв і підконтрольних їм істот. Ефект подвоюється вночі."
"[english]DOTA_Tooltip_ability_lycan_howl_Description"	"Grants bonus damage and bonus health to Lycan, all allied heroes and all units under their control. Howl has double effect during night."
"DOTA_Tooltip_ability_lycan_howl_howl_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_lycan_howl_howl_duration"	"DURATION:"
"DOTA_Tooltip_ability_lycan_howl_hero_bonus_damage"	"ДОД. ШКОДА У ГЕРОЇВ:"
"[english]DOTA_Tooltip_ability_lycan_howl_hero_bonus_damage"	"HERO BONUS DAMAGE:"
"DOTA_Tooltip_ability_lycan_howl_unit_bonus_damage"	"ДОД. ШКОДА В ІСТОТ:"
"[english]DOTA_Tooltip_ability_lycan_howl_unit_bonus_damage"	"MINION BONUS DAMAGE:"
"DOTA_Tooltip_ability_lycan_feral_impulse"	"Feral Impulse"
"[english]DOTA_Tooltip_ability_lycan_feral_impulse"	"Feral Impulse"
"DOTA_Tooltip_ability_lycan_feral_impulse_Lore"	"Тваринний симбіоз із вовками посилює рефлекси та загострює мисливські інстинкти Лікана."
"[english]DOTA_Tooltip_ability_lycan_feral_impulse_Lore"	"His animalistic symbiosis with canine kind gives Banehallow enhanced reflexes and hunting capabilities."
"DOTA_Tooltip_ability_lycan_feral_impulse_Description"	"<font color='#F2A93E'>Дикий порив</font><br><br>Збільшує шкоду та швидкість відновлення здоров’я героя та підконтрольних йому істот."
"[english]DOTA_Tooltip_ability_lycan_feral_impulse_Description"	"Increases the HP regeneration and damage of Lycan and all units under his control."
"DOTA_Tooltip_ability_lycan_feral_impulse_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_lycan_feral_impulse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_lycan_feral_impulse_bonus_damage"	"%ДОД. ШКОДА:"
"[english]DOTA_Tooltip_ability_lycan_feral_impulse_bonus_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_lycan_shapeshift"	"Shapeshift"
"[english]DOTA_Tooltip_ability_lycan_shapeshift"	"Shapeshift"
"DOTA_Tooltip_ability_lycan_shapeshift_Lore"	"Нездатний зцілитися від лікантропії, Бейнголлоу був вимушений змиритися з прокляттям і навчитися співіснувати зі своїм внутрішнім звіром."
"[english]DOTA_Tooltip_ability_lycan_shapeshift_Lore"	"Forever a slave to his lycanthropy, Banehallow has come to accept his curse, and embrace his own savagery."
"DOTA_Tooltip_ability_lycan_shapeshift_Description"	"<font color='#F2A93E'>Вовкулак</font><br><br>Лікан приймає вовчу форму, яка наділяє його та підконтрольних істот критичними ударами і додатковим оглядом уночі. Під дією здібності Лікан і всі підконтрольні йому істоти пересуваються зі збільшеною швидкістю, несприйнятливі до уповільнень та мають %crit_chance%%% шансу нанести критичний удар зі %crit_multiplier%%% шкоди."
"[english]DOTA_Tooltip_ability_lycan_shapeshift_Description"	"Lycan assumes his lupine form, granting him and his units critical strikes and added vision at night. During Shapeshift, Lycan and all units under his control move at increased speed, cannot be slowed and have a %crit_chance%%% chance to deal a critical strike doing %crit_multiplier%%% damage."
"DOTA_Tooltip_ability_lycan_shapeshift_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_lycan_shapeshift_duration"	"DURATION:"
"DOTA_Tooltip_ability_lycan_shapeshift_crit_chance"	"%ШАНС КРИТА:"
"[english]DOTA_Tooltip_ability_lycan_shapeshift_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_Ability_item_abyssal_blade"	"Abyssal Blade"
"[english]DOTA_Tooltip_Ability_item_abyssal_blade"	"Abyssal Blade"
"DOTA_Tooltip_Ability_item_rod_of_atos"	"Rod of Atos"
"[english]DOTA_Tooltip_Ability_item_rod_of_atos"	"Rod of Atos"
"DOTA_Tooltip_Ability_item_heavens_halberd"	"Heaven's Halberd"
"[english]DOTA_Tooltip_Ability_item_heavens_halberd"	"Heaven's Halberd"
"DOTA_Tooltip_Ability_item_tranquil_boots"	"Tranquil Boots"
"[english]DOTA_Tooltip_Ability_item_tranquil_boots"	"Tranquil Boots"
"DOTA_Tooltip_Ability_item_recipe_tranquil_boots"	"Рецепт Tranquil Boots"
"[english]DOTA_Tooltip_Ability_item_recipe_tranquil_boots"	"Tranquil Boots Recipe"
"DOTA_Tooltip_Ability_item_ring_of_aquila"	"Ring of Aquila"
"[english]DOTA_Tooltip_Ability_item_ring_of_aquila"	"Ring of Aquila"
"DOTA_Tooltip_modifier_axe_battle_hunger_self"	"Battle Hunger"
"[english]DOTA_Tooltip_modifier_axe_battle_hunger_self"	"Battle Hunger"
"DOTA_Tooltip_modifier_axe_battle_hunger_self_Description"	"<font color='#F2A93E'>Жага битви</font>\nПришвидшує рух за кожну вражену істоту"
"[english]DOTA_Tooltip_modifier_axe_battle_hunger_self_Description"	"Gains bonus movement speed per afflicted unit"
"DOTA_Tooltip_modifier_axe_culling_blade_boost"	"Culling Blade"
"[english]DOTA_Tooltip_modifier_axe_culling_blade_boost"	"Culling Blade"
"DOTA_Tooltip_modifier_axe_culling_blade_boost_Description"	"<font color='#F2A93E'>Відбракування</font>\nБойовий клич Акса прискорує рух та атаки всіх союзників поруч"
"[english]DOTA_Tooltip_modifier_axe_culling_blade_boost_Description"	"Axe releases a war cry, giving all nearby allies bonus movement and attack speed"
"DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect"	"Essence Aura"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect"	"Essence Aura"
"DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect_Description"	"<font color='#F2A93E'>Аура сутності</font>\nПісля чаклування у вас є шанс відновити відсоток свого запасу мани."
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect_Description"	"After casting a spell, you have a chance to restore a percentage of your mana pool."
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison"	"Astral Imprisonment"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison"	"Astral Imprisonment"
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison_Description"	"<font color='#F2A93E'>Астральне ув’язнення</font>\nЗамкнений в астральній в'язниці, бездіяльний."
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison_Description"	"Locked away in an Astral Prison, cannot act or be acted upon."
"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus"	"Аура від Ring of Aquila"
"[english]DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus"	"Ring of Aquila Aura"
"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus_Description"	"Регенерація мани підвищена на %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE%, а броня посилена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE%."
"[english]DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus_Description"	"Mana regeneration increased by %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE% and armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE%."
"DOTA_Tooltip_modifier_heavens_halberd_buff"	"Каліцтво"
"[english]DOTA_Tooltip_modifier_heavens_halberd_buff"	"Maim"
"DOTA_Tooltip_modifier_heavens_halberd_buff_Description"	"Швидкість руху зменшено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, а швидкість атаки зменшено на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
"[english]DOTA_Tooltip_modifier_heavens_halberd_buff_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
"DOTA_Tooltip_modifier_heavens_halberd_debuff"	"Роззброєння"
"[english]DOTA_Tooltip_modifier_heavens_halberd_debuff"	"Disarm"
"DOTA_Tooltip_modifier_heavens_halberd_debuff_Description"	"Роззброєно райською алебардою, не може атакувати."
"[english]DOTA_Tooltip_modifier_heavens_halberd_debuff_Description"	"Disarmed by Heaven's Halberd, cannot attack."
"DOTA_Tooltip_modifier_item_tranquil_boots_heal"	"Tranquil Boots"
"[english]DOTA_Tooltip_modifier_item_tranquil_boots_heal"	"Tranquil Boots"
"DOTA_Tooltip_modifier_item_tranquil_boots_heal_Description"	"<font color='#F2A93E'>Черевики рівноваги</font>\nВідновлюють 17 одиниць здоров’я за секунду."
"[english]DOTA_Tooltip_modifier_item_tranquil_boots_heal_Description"	"Regenerating 17 HP per second."
"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura"	"Mana Aura"
"[english]DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura"	"Mana Aura"
"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_Description"	"<font color='#F2A93E'>Аура мани</font><br><br>Прискорює регенерацію мани у всіх союзних істот поруч."
"[english]DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_Description"	"Provides bonus mana regeneration to all nearby allies."
"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_mana_regen"	"РЕГЕН. МАНИ:"
"[english]DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_mana_regen"	"MANA REGEN:"
"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus"	"Mana Aura"
"[english]DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus"	"Mana Aura"
"DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus_Description"	"<font color='#F2A93E'>Аура мани</font>\nРегенерацію мани збільшено на %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
"[english]DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus_Description"	"Mana Regeneration increased by %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
"DOTA_Tooltip_ability_item_abyssal_blade_Description"	"<h1>Знерухомлення (акт. ефект)</h1>Приголомшує ворожу істоту на %stun_duration% с. <br><br>Пробиває імунітет до чарів.<br><br>Дальність: %tooltip_range%\n<h1>Приголомшливий удар (пас. ефект)</h1>Дає героям ближнього бою %bash_chance_melee%%% шансу приголомшити при ударі ціль на %bash_duration% с і додатково завдати %bonus_chance_damage% шкоди. Герої дальнього бою мають %bash_chance_ranged%%% шансу приголомшити.\n<h1>Блокування шкоди (пас. ефект)</h1>Дає %block_chance%%% ймовірності заблокувати %block_damage_melee% шкоди від атак героїв ближнього бою та %block_damage_ranged% шкоди від героїв дальнього бою.\nНазва українською: <b><font color='#F2A93E'>Клинок безодні</font></b>"
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Description"	"<h1>Active: Overwhelm</h1> Stuns a target enemy unit for %stun_duration% seconds. <br><br>Pierces Spell Immunity.<br><br>Range: %tooltip_range%\n<h1>Passive: Bash</h1> Grants melee heroes a %bash_chance_melee%%% chance on hit to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus magical damage.  Bash chance for ranged heroes is %bash_chance_ranged%%%.\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
"DOTA_Tooltip_ability_item_abyssal_blade_Lore"	"Втрачений клинок Володаря Безодні, лезо якого пронизує душу ворога."
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Lore"	"The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
"DOTA_Tooltip_ability_item_abyssal_blade_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_abyssal_blade_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_rod_of_atos_Description"	"<h1>Каліцтво (акт. ефект)</h1>Укорінює ціль на %duration% с.<br><br>Дальність: %tooltip_range%\nНазва українською: <b><font color='#F2A93E'>Патериця Атоса</font></b>"
"[english]DOTA_Tooltip_ability_item_rod_of_atos_Description"	"<h1>Active: Cripple</h1>Roots the target for %duration% seconds.<br><br>Range: %tooltip_range%"
"DOTA_Tooltip_ability_item_rod_of_atos_Lore"	"У цій простій на вигляд палиці приховав своє єство володар гниття та занепаду Атос."
"[english]DOTA_Tooltip_ability_item_rod_of_atos_Lore"	"Atos, the Lord of Blight, has his essence stored in this deceptively simple wand."
"DOTA_Tooltip_ability_item_rod_of_atos_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_rod_of_atos_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_heavens_halberd_Description"	"<h1>Роззброєння (акт. ефект)</h1>Не дає цілі атакувати. Діє %disarm_melee% с на цілях ближнього бою і %disarm_range% с на цілях дальнього бою.<br><br>Дальність: %disarm_cast_range_tooltip% \n<h1>Каліцтво (пас. ефект)</h1>Надає %maim_chance%%% шансу сповільнити рух ворога у ближньому бою на %maim_slow_movement%%%, а його швидкість атаки на %maim_slow_attack%. У дальньому бою сповільнює рух ворога на %maim_slow_movement_range%%%, а його швидкість атаки на %maim_slow_attack_range%. Ефект діє %maim_duration% с.\nНазва українською: <b><font color='#F2A93E'>Небесна алебарда</font></b>"
"[english]DOTA_Tooltip_ability_item_heavens_halberd_Description"	"<h1>Active: Disarm</h1>Prevents a target from attacking for %disarm_melee% seconds on melee targets, and %disarm_range% seconds on ranged targets.<br><br>Range: %disarm_cast_range_tooltip% \n<h1>Passive: Maim</h1>Each attack has a %maim_chance%%% chance to reduce enemy hero movement speed by %maim_slow_movement%%% and attack speed by %maim_slow_attack% if the user is melee. Reduces enemy hero movement by %maim_slow_movement_range%%% and attack speed by %maim_slow_attack_range% if the user is ranged. Effect lasts %maim_duration% seconds."
"DOTA_Tooltip_ability_item_heavens_halberd_Lore"	"Не зважаючи на солідні габарити, ця алебарда має високу швидкість атаки і допоможе здолати суперника навіть із значно компактнішою зброєю."
"[english]DOTA_Tooltip_ability_item_heavens_halberd_Lore"	"This halberd moves with the speed of a smaller weapon, allowing the bearer to win duels that a heavy edge would not."
"DOTA_Tooltip_ability_item_heavens_halberd_bonus_evasion"	"%+$evasion"
"[english]DOTA_Tooltip_ability_item_heavens_halberd_bonus_evasion"	"%+$evasion"
"DOTA_Tooltip_ability_item_heavens_halberd_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_heavens_halberd_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_heavens_halberd_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_heavens_halberd_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_tranquil_boots_Description"	"<h1>Розрив (пас. ефект)</h1>Кожного разу, коли ви атакуєте чи атакують вас, ви втрачаєте %bonus_health_regen% додаткової регенерації здоров’я і додаткова швидкість руху сповільнюється на %broken_movement_speed% на %break_time% с.\nПрискорення руху від кількох пар черевиків не складаються.\nНазва українською: <b><font color='#F2A93E'>Черевики рівноваги</font></b>"
"[english]DOTA_Tooltip_ability_item_tranquil_boots_Description"	"<h1>Passive: Break</h1> Whenever you attack or are attacked, the bonus %bonus_health_regen% HP regen is lost and the movement speed bonus is reduced to %broken_movement_speed% for %break_time% seconds.\nFlat movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_tranquil_boots_Lore"	"Власник цих черевик стає витривалішим, однак навряд чи назве їх надійними."
"[english]DOTA_Tooltip_ability_item_tranquil_boots_Lore"	"While they increase the longevity of the wearer, this boot is not particularly reliable."
"DOTA_Tooltip_ability_item_tranquil_boots_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_tranquil_boots_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_tranquil_boots_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_tranquil_boots_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_ring_of_aquila_Description"	"<h1>Аура орла (пас. ефект)</h1>Надає %aura_mana_regen% регенерації мани та %aura_bonus_armor% броні союзникам поблизу.<br><br>Радіус: %aura_radius%\n<h1>Вимкнення аури</h1>Після вимикання перестає діяти на негеройських істот.\nНазва українською: <b><font color='#F2A93E'>Перстень Аквіли</font></b>"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_Description"	"<h1>Passive: Aquila Aura</h1>Grants %aura_mana_regen% mana regeneration and %aura_bonus_armor% armor to nearby allies.<br><br>Radius: %aura_radius%\n<h1>Toggle: Aura</h1> Deactivate to stop affecting non-hero units."
"DOTA_Tooltip_ability_item_ring_of_aquila_Lore"	"Хоча славетний воєначальник Аквіла вже давно поліг кістьми, його перстень і понині допомагає воїнам у битві."
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_Lore"	"The ring of the fallen Warlord Aquila continues to support armies in battle."
"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_furion_force_of_nature_max_treants"	"КІЛЬКІСТЬ ЕНТІВ:"
"[english]DOTA_Tooltip_ability_furion_force_of_nature_max_treants"	"TREANT COUNT:"
"DOTA_Tooltip_ability_axe_battle_hunger_speed_bonus"	"%ДОД. ШВИДКІСТЬ:"
"[english]DOTA_Tooltip_ability_axe_battle_hunger_speed_bonus"	"%SPEED BONUS:"
"DOTA_Tooltip_ability_axe_culling_blade_speed_bonus"	"%ДОД. ШВИДКІСТЬ:"
"[english]DOTA_Tooltip_ability_axe_culling_blade_speed_bonus"	"%KILL MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_axe_culling_blade_speed_aoe"	"РАДІУС ПРИШВИДШЕННЯ:"
"[english]DOTA_Tooltip_ability_axe_culling_blade_speed_aoe"	"KILL SPEED RADIUS:"
"DOTA_Tooltip_ability_axe_culling_blade_speed_duration"	"ДІЯ ПРИШВИДШЕННЯ:"
"[english]DOTA_Tooltip_ability_axe_culling_blade_speed_duration"	"KILL SPEED DURATION:"
"DOTA_Tooltip_ability_kunkka_torrent_movespeed_bonus"	"%СПОВІЛЬНЕННЯ РУХУ:"
"[english]DOTA_Tooltip_ability_kunkka_torrent_movespeed_bonus"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_clinkz_strafe_Lore"	"Важко сказати, що спричиняє мерехтіння довкола Кістяного стрільця — його палке серце чи швидкість його стрільби."
"[english]DOTA_Tooltip_ability_clinkz_strafe_Lore"	"It's hard to say whether the blur around the Bone Fletcher is from his flaming heart or his speed with the quiver."
"DOTA_Tooltip_ability_clinkz_searing_arrows_Lore"	"Клінкз запалює стріли від своєї вогненної сутності і робить їх ще більш убивчими."
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_Lore"	"Clinkz simply lights his arrows from his flaming essence for quite the destructive effect."
"DOTA_Tooltip_ability_clinkz_wind_walk_Lore"	"Спалах вогню, клуби диму — і Кістяного стрільця як не було."
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_Lore"	"With a burst of fire and puff of smoke, the Bone Fletcher was nowhere to be seen."
"DOTA_Tooltip_ability_clinkz_death_pact_Lore"	"Зв’язок між життям і смертю Сазерекса став частиною Клінкза, а їхній договір, що вимагає пожертви слабшими істотами, тішить його старі кості."
"[english]DOTA_Tooltip_ability_clinkz_death_pact_Lore"	"Sutherex' bond of life and death has become a part of Clinkz, and his old bones are refreshed with repetition of the pact on lesser beings."
