"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"здоров’я"					// $health
		"dota_ability_variable_mana"				"мани"						// $mana
		"dota_ability_variable_armor"				"броні"						// $armor
		"dota_ability_variable_damage"				"шкоди"					// $damage
		"dota_ability_variable_str"					"до сили"					// $str
		"dota_ability_variable_int"					"до інтелекту"				// $int
		"dota_ability_variable_agi"					"до спритності"					// $agi
		"dota_ability_variable_all"					"до всіх характеристик"			// $all
		"dota_ability_variable_primary_attribute"	"до головної характеристики"			// $primary_attribute
		"dota_ability_variable_attack"				"до швидкості атаки"				// $attack
		"dota_ability_variable_hp_regen"			"Регенерація здоров’я"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Вампіризм"					// $lifesteal
		"dota_ability_variable_mana_regen"			"до регенерації мани"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"до аури регенерації мани"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Шкода від чарів"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"до тривалості негативних ефектів"			// $debuff_amp
		"dota_ability_variable_move_speed"			"до швидкості руху"			// $move_speed
		"dota_ability_variable_evasion"				"до ухилення"					// $evasion
		"dota_ability_variable_spell_resist"		"до опору магії"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Вампіризм від чарів"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"до вампіризму від чарів (кріпи)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"до вампіризму від чарів (герої)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"до вибраної характеристики"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Дальність атаки <font color='#7d7d7d'>(Лише дальній бій)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Дальність атаки <font color='#7d7d7d'>(Лише ближній бій)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"до дальності чаклування"				// $cast_range
		"dota_ability_variable_status_resist"		"до опору ефектам"			// $status_resist
		"dota_ability_variable_projectile_speed"	"до швидкості снаряда"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"до зменшення витрати мани"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"зменшення зарядки"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Бонус до макс. мани"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Шкода (герої інтелекту)"
		"DOTA_Tooltip_ability_treant_living_armor_heal_per_second"			"ЗЦІЛЕННЯ ЗА СЕКУНДУ:"
		"DOTA_Tooltip_ability_treant_living_armor_bonus_armor"			"ДОДАТКОВА БРОНЯ:"
		"DOTA_Tooltip_ability_treant_living_armor_duration"				"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_treant_overgrowth"						"Overgrowth"
		"DOTA_Tooltip_ability_treant_overgrowth_Description"			"<b><font color='#F2A93E'>Зарості</font></b>\nНавкруги стрімко розростається лоза та гілляччя, які завдають шкоду зачепленим ворогам і не дають їм рухатися, стрибати, ставати невидимими чи атакувати."
		"DOTA_Tooltip_ability_treant_overgrowth_Lore"					"Захисник лісу викликає могутніх духів природи, що втілюються в рослинність навкруги."
		"DOTA_Tooltip_ability_treant_overgrowth_Note0"					"Спрацьовує на істотах з імунітетом до чарів, однак якщо істота стає невразливою до чарів уже після того, як на неї застосовано Зарості, вона вивільняється від гілляччя."
		"DOTA_Tooltip_ability_treant_overgrowth_duration"				"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_treant_overgrowth_radius"					"РАДІУС:"
		"DOTA_Tooltip_ability_treant_overgrowth_damage"					"ШКОДА ЗА СЕКУНДУ:"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest"						"Eyes In The Forest"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Description"			"<b><font color='#F2A93E'>Очі в гущавині</font></b>\nЗачаровує дерево, яке забезпечує вільний огляд прилеглої території. При застосуванні здібності Зарості істоти поблизу від зачарованого дерева отримають шкоду та будуть знерухомлені. Пасивно пришвидшує відродження усіх дерев."
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_vision_aoe"		"РАДІУС ОГЛЯДУ ДЕРЕВА:"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_overgrowth_aoe"	"РАДІУС ЗАРОСТЕЙ ВІД ДЕРЕВ:"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_damage"	"ШКОДА ЗА С ВІД ЗАРОСТЕЙ ВІД ДЕРЕВ:"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Note0"					"Зарості від дерев, зачарованих здібністю Очі в гущавині, завдають шкоду."
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Note1"					"Вороги з Істинним зором можуть бачити, які дерева зачаровані."
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Lore"						"Завжди пильнуйте: допомога може знадобитися будь-кому і в будь-яку мить."

		"DOTA_Tooltip_modifier_treant_natures_guise_near_tree_display"				"Злиття з природою"
		"DOTA_Tooltip_modifier_treant_natures_guise"								"Злиття з природою"
		"DOTA_Tooltip_modifier_treant_natures_guise_Description"					"Невидимість біля дерева.\nШвидкість руху збільшено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_treant_natures_guise_grace_time"						"Додатковий час Злиття з природою"
		"DOTA_Tooltip_modifier_treant_natures_guise_grace_time_Description"			"Злиття з природою перестає діяти, якщо відійти від дерев."
		"DOTA_Tooltip_modifier_treant_leech_seed_slow"								"Сповільнення від Насінини-кровопивці"
		"DOTA_Tooltip_modifier_treant_leech_seed_slow_Description"					"Отримує періодичну шкоду.\nСповільнено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_treant_leech_seed"									"Насінина-кровопивця"
		"DOTA_Tooltip_modifier_treant_leech_seed_Description"						"Сповільнює й витягує життя з випадково обраної ворожої істоти поруч…"
		"DOTA_Tooltip_modifier_treant_living_armor"									"Жива броня"
		"DOTA_Tooltip_modifier_treant_living_armor_Description"						"Лікується й отримує %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% додаткової броні."
		"DOTA_Tooltip_modifier_treant_overgrowth"									"Зарості"
		"DOTA_Tooltip_modifier_treant_overgrowth_Description"						"Не можна рухатися, атакувати та стрибати."
		"DOTA_Tooltip_modifier_treant_natures_guise_root"							"Злиття з природою"
		"DOTA_Tooltip_modifier_treant_natures_guise_root_Description"				"Неможливо рухатися під час укорінення."
		"DOTA_Tooltip_modifier_treant_natures_grasp_damage"							"Влада природи"
		"DOTA_Tooltip_modifier_treant_natures_grasp_damage_Description"				"Сповільнено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% й отримує шкоду."
		"DOTA_Tooltip_modifier_treant_natures_grasp_damage_bonus"					"Влада природи"
		"DOTA_Tooltip_modifier_treant_natures_grasp_damage_bonus_Description"		"Сповільнено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% й отримує шкоду."
		
		//MEEPO
		"DOTA_Tooltip_ability_meepo_earthbind"							"Earthbind"
		"DOTA_Tooltip_ability_meepo_earthbind_Description"				"<b><font color='#F2A93E'>Земні пута</font></b>\nКидає у вибране місце сітку, знерухомлюючи ворогів навколо."
		"DOTA_Tooltip_ability_meepo_earthbind_Lore"						"Уполювати вечерю у руїнах в Ущелині Тіней — та ще задача."
		"DOTA_Tooltip_ability_meepo_earthbind_Note0"					"Діє на невидимих істот, викриваючи їх."
		"DOTA_Tooltip_ability_meepo_earthbind_Note1"					"Не діє на істот з імунітетом до чарів і Рошана."
		"DOTA_Tooltip_ability_meepo_earthbind_duration"					"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_meepo_earthbind_radius"					"РАДІУС:"
		"DOTA_Tooltip_ability_meepo_earthbind_abilitycastrange"			"ДАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_meepo_poof"								"Poof"
		"DOTA_Tooltip_ability_meepo_poof_abilitydraft_note"					"У цьому режимі може пуфатися до будь-якої союзної істоти в радіусі 2 000."
		"DOTA_Tooltip_ability_meepo_poof_Lore"							"Інколи, аби вберегти себе справжнього чи себе іншого від халепи, слід розбити під ногами кристал Ущелини Тіней."
		"DOTA_Tooltip_ability_meepo_poof_Note0"							"Можна застосовувати через міні-мапу."
		"DOTA_Tooltip_ability_meepo_poof_Note1"							"Може телепортувати до ілюзій Міпо."
		"DOTA_Tooltip_ability_meepo_poof_radius"						"РАДІУС:"
		"DOTA_Tooltip_ability_meepo_poof_poof_damage"					"ШКОДА ВІД POOF:"

		"DOTA_Tooltip_ability_meepo_geostrike"							"Geostrike"
		"DOTA_Tooltip_ability_meepo_geostrike_Lore"						"Легка в’язка з кількома універсальними інструментами — запорука виживання."
		"DOTA_Tooltip_ability_meepo_geostrike_gold_steal"				"ВИКРАДЕННЯ ЗОЛОТА:"
		"DOTA_Tooltip_ability_meepo_geostrike_hp_steal"					"ВИКРАДЕНЕ ЗДОРОВ’Я:"
		"DOTA_Tooltip_ability_meepo_ransack"							"Ransack"
		"DOTA_Tooltip_ability_meepo_ransack_Description"				"<b><font color='#F2A93E'>Грабунок</font></b>\nВикрадає здоров’я у ворога з кожним ударом і зцілює всіх інших Міпо на цю ж кількість здоров’я."
		"DOTA_Tooltip_ability_meepo_ransack_shard_description"			"Грабунок тепер має 30%% шансу застосувати негативний ефект Геоудару під час влучання, що сповільнює ворогів на 20%% і завдає 20 ШЗС упродовж 4 с. Ефекти від різних Міпо поєднуються."
		"DOTA_Tooltip_ability_meepo_ransack_Lore"				"Отже, вам це потрібно, чи?.."
		"DOTA_Tooltip_ability_meepo_ransack_health_steal_heroes"		"ВИКРАДЕНЕ ЗДОРОВ’Я (ГЕРОЇ):"
		"DOTA_Tooltip_ability_meepo_ransack_health_steal_creeps"		"ВИКРАДЕНЕ ЗДОРОВ’Я (КРІПИ):"
		"DOTA_Tooltip_ability_meepo_divided_we_stand"					"Divided We Stand"
		"DOTA_Tooltip_ability_meepo_divided_we_stand_shard_description"	"Один у полі не воїн можна застосовувати, коли Міпо знаходиться у радіусі 300 від копії. Міпо летить до цілі в межах області 900, завдає 100 шкоди та сповільнює швидкість руху на 50%. Зарядка: 18/16/14 с. Витрати мани: 75."

		"DOTA_Tooltip_ability_meepo_divided_we_stand_Description"		"<b><font color='#F2A93E'>Один у полі не воїн</font></b>\nМіпо прикликає слабшого, напівсамостійного двійника. Клони отримують і ділять між собою золото й досвід, а також мають усі характеристики і здібності справжнього Міпо, однак можуть носити лише черевики, які має сам Міпо. Якщо один із клонів гине, вмирають і всі інші. Один у полі не воїн дає додатковий опір до магії всім Міпо."
		"DOTA_Tooltip_ability_meepo_divided_we_stand_Lore"				"Ми знайомі?"
		"DOTA_Tooltip_ability_meepo_divided_we_stand_Note0"				"Клони не можуть використовувати Зачаровані черевики та Поножі вартового."
		"DOTA_Tooltip_ability_meepo_divided_we_stand_tooltip_clones"	"КІЛЬКІСТЬ МІПО:"
		"DOTA_Tooltip_ability_meepo_divided_we_stand_magic_resist"		"%ДОДАТКОВИЙ ОПІР МАГІЇ:"
		"DOTA_Tooltip_ability_meepo_divided_we_stand_tooltip_scepter_bonus_meepo"	"ДОДАТКОВІ МІПО:"
		"DOTA_Tooltip_ability_meepo_petrify"	                        "Dig"
		"DOTA_Tooltip_ability_meepo_petrify_duration"	                "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_modifier_meepo_earthbind"							"Земні пута"
		"DOTA_Tooltip_modifier_meepo_earthbind_Description"				"У сітці Міпо, не може рухатися та стрибати."
		"DOTA_Tooltip_modifier_meepo_geostrike_debuff"					"Геоудар"
		"DOTA_Tooltip_modifier_meepo_geostrike_debuff_Description"		"Сповільнено рух і завдається періодична шкода."
		"DOTA_Tooltip_modifier_meepo_petrify"							"Закопано"
		"DOTA_Tooltip_modifier_meepo_petrify_Description"				"Невразливість та не можна націлитися, додаткова регенерація здоров’я."
		"DOTA_Tooltip_modifier_meepo_fling_slow"						"Один у полі не воїн"
		"DOTA_Tooltip_modifier_meepo_fling_slow_Description"			"Швидкість руху зменшено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% через удар летючих Міпо."


		//VISAGE
		"DOTA_Tooltip_ability_visage_grave_chill"						"Grave Chill"
		"DOTA_Tooltip_ability_visage_grave_chill_Description"			"<b><font color='#F2A93E'>Могильний холод</font></b>\nЗабирає в цілі швидкість руху й атаки, додаючи її собі та найближчим фамільярам."
		"DOTA_Tooltip_ability_visage_grave_chill_Lore"					"Коридори Вузького лабіринту ніколи не знали тепла сонця."
		"DOTA_Tooltip_ability_visage_grave_chill_Note0"					"Обидва ефекти знімаються окремо один від одного за допомогою очисних здібностей."
		"DOTA_Tooltip_ability_visage_grave_chill_Note1"					"Пришвидшення не залежить від швидкості, яку втратила ціль."
		"DOTA_Tooltip_ability_visage_grave_chill_Note2"					"Фамільяри в радіусі %radius% від Візажа також отримають бонуси від Могильного холоду."
		"DOTA_Tooltip_ability_visage_grave_chill_movespeed_bonus"		"%ВІДБИРАЄ ШВ. РУХУ:"
		"DOTA_Tooltip_ability_visage_grave_chill_attackspeed_bonus"		"ВІДБИРАЄ ШВ. АТАКИ:"
		"DOTA_Tooltip_ability_visage_grave_chill_chill_duration"		"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_visage_soul_assumption"					"Soul Assumption"
		"DOTA_Tooltip_ability_visage_soul_assumption_Description"		"<b><font color='#F2A93E'>Захоплення душ</font></b>\nВізаж накопичує заряди з есенції душ кожного разу, коли герої поблизу отримують більше %damage_limit% од. шкоди. Вивільнена есенція завдає базову шкоду, а також додаткову шкоду за кожний накопичений заряд."
		"DOTA_Tooltip_ability_visage_soul_assumption_Lore"				"Зібрані душі померлих вириваються назовні, щоби поповнити свою зграю."
		"DOTA_Tooltip_ability_visage_soul_assumption_Note0"				"Заряди накопичуються лише від шкоди розміром від %damage_min% до %damage_max%, що завдана іншим гравцем або Рошаном. Шкода по собі або шкода від Захоплення душ не враховується."
		"DOTA_Tooltip_ability_visage_soul_assumption_Note1"					"Захоплення душ не можна уникнути."
		"DOTA_Tooltip_ability_visage_soul_assumption_soul_base_damage"	"БАЗОВА ШКОДА:"
		"DOTA_Tooltip_ability_visage_soul_assumption_soul_charge_damage"	"ШКОДА ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_visage_soul_assumption_stack_limit"		"МАКС. ЗАРЯДІВ:"
		"DOTA_Tooltip_ability_visage_soul_assumption_stack_duration"	"ДІЯ ЗАРЯДУ:"
		"DOTA_Tooltip_ability_visage_soul_assumption_damage_limit"		"ПОРІГ ШКОДИ ДЛЯ НАКОПИЧ. ЗАРЯДУ:"
		"DOTA_Tooltip_ability_visage_soul_assumption_radius"			"РАДІУС ЗБОРУ ДУШ:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak"				"Gravekeeper's Cloak"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Description"	"<b><font color='#F2A93E'>Убрання могильника</font></b>\nСтворює навколо себе багатошаровий бар’єр, що захищає від шкоди. Після отримання шкоди від ворожого героя зовнішній шар руйнується, а потім певний час відновлюється."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_shard_Description"	"Візаж отримує можливість чаклувати Кам’яну форму. Відновлює до %shard_hp_restoration_pct%%% здоров’я героя."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_shard_cooldown"	"ЗАРЯДКА:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_shard_manacost"	"ВИТРАТА МАНИ:"
				

		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Lore"			"Візедж вкритий лускою, що одночасно міцна, мов камінь, і безтілесна, мов дух, що робить його майже невразливим до ударів меча і магічних заклинань."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Note0"			"Шар руйнується, коли Візедж отримує більше мінімальної шкоди від іншого гравця."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Note1"			"Фамільяри в радіусі %radius% від Візажа отримають поточне зменшення шкоди від Убрання могильника."
		
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_damage_reduction""%ЗНИЖЕННЯ ШКОДИ ЗА ШАР:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_max_layers"		"МАКСИМУМ ШАРІВ:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_recovery_time"	"ЧАС ВІДНОВЛЕННЯ ШАРУ:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_minimum_damage"	"МІН. ШКОДА:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_max_damage_reduction"	"%ЗМЕНШЕННЯ МАКС. ШКОДИ:"
		"DOTA_Tooltip_ability_visage_summon_familiars"						"Summon Familiars"
		"DOTA_Tooltip_ability_visage_summon_familiars_Description"			"<b><font color='#F2A93E'>Виклик фамільярів</font></b>\nПрикликає в битву двох незрячих фамільярів. Фамільяри мають здібність Кам’яна форма, що дозволяє їм перетворюватися на камінь, який при падінні на землю приголомшує ворогів навколо. У цій формі фамільяри невразливі і дуже швидко відновлюють здоров’я. За вбивство фамільрів дають багато золота."
		"DOTA_Tooltip_ability_visage_summon_familiars_Lore"					"Фамільяри невтомно охороняють Вузький лабіринт — володіння їхнього господаря Некро’ліка."
		"DOTA_Tooltip_ability_visage_summon_familiars_Note0"				"У разі повторного прикликання нові фамільяри замінюють старих."
		"DOTA_Tooltip_ability_visage_summon_familiars_Note1"				"Фамільяри в радіусі Візажа отримають бонуси від Убрання могильника та Могильного холоду."
		"DOTA_Tooltip_ability_visage_summon_familiars_familiar_speed"		"ШВИДКІСТЬ ФАМІЛЬЯРА:"
		"DOTA_Tooltip_ability_visage_summon_familiars_familiar_attack_damage"	"ШКОДА ВІД АТАКИ ФАМІЛЬЯРА:"
		"DOTA_Tooltip_ability_visage_summon_familiars_familiar_hp"			"ОЗ:"

		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form"					"Stone Form"
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_Description"		"<b><font color='#F2A93E'>Кам’яна форма</font></b>\nПісля короткої затримки фамільяр перетворюється на камінь і падає на землю, приголомшуючи всіх істот навколо та завдаючи їм шкоди. У цій формі фамільяр стає невразливим і дуже швидко відновлює здоров’я. Через %stone_duration% с фамільяр автоматично повернеться до звичайної форми."
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_duration"		"ДІЯ ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_radius"		"РАДІУС ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_damage"		"ШКОДА:"
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stone_duration"	"ТРИВ. КАМ’ЯНОЇ ФОРМИ:"
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_hp_regen"			"ДОД. РЕГЕН.:"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast"					"Stone Form"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_Description"		"<b><font color='#F2A93E'>Кам’яна форма</font></b>\nПісля короткої затримки найближчий фамільяр перетворюється на камінь і падає на землю, приголомшуючи всіх істот навколо та завдаючи їм шкоди. У цій формі фамільяр стає невразливим і дуже швидко відновлює здоров’я. Через %stone_duration% с фамільяр автоматично повернеться до звичайної форми."
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_duration"		"ДІЯ ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_radius"		"РАДІУС ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_damage"		"ШКОДА:"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_form_stone_duration"	"ТРИВ. КАМ’ЯНОЇ ФОРМИ:"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_hp_regen"			"ДОД. РЕГЕН.:"	
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_Note0"			"Хоча Кам’яну форму неможливо розвіяти, приголомшення можна зняти надійними розвіювальними чарами."
		"DOTA_Tooltip_ability_visage_silent_as_the_grave"					"Silent as the Grave"
		"DOTA_Tooltip_ability_visage_silent_as_the_grave_Description"		"<b><font color='#F2A93E'>Гробова тиша</font></b>\nРобить Візажа і його фамільярів невидимими, дає Візажу додаткову швидкість руху й покращує тип руху на політ. Коли Візаж і його фамільяри залишають невидимість, то завдають ще більше шкоди впродовж короткого часу. Триває %invis_duration% с. Невидимість завершується після атаки чи чаклування."
		"DOTA_Tooltip_ability_visage_silent_as_the_grave_bonus_duration"	"ТРИВАЛІСТЬ ДОДАТКОВОЇ ШКОДИ:"
		"DOTA_Tooltip_ability_visage_silent_as_the_grave_bonus_damage"		"%ДОД. ШКОДА:"
		"DOTA_Tooltip_ability_visage_silent_as_the_grave_movespeed_bonus"	"%ДОДАТКОВА ШВИДКІСТЬ РУХУ:"
		"DOTA_Tooltip_ability_visage_silent_as_the_grave_abilitycooldown"	"ЗАРЯДКА:"
		"DOTA_Tooltip_ability_visage_silent_as_the_grave_abilitymanacost"	"ВИТРАТА МАНИ:"

		"DOTA_Tooltip_modifier_visage_grave_chill_buff"									"Могильний холод"
		"DOTA_Tooltip_modifier_visage_grave_chill_buff_Description"						"Швидкість руху збільшено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, швидкість атаки збільшено на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_visage_grave_chill_debuff"								"Могильний холод"
		"DOTA_Tooltip_modifier_visage_grave_chill_debuff_Description"					"Швидкість руху зменшено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, а швидкість атаки — на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_visage_soul_assumption"									"Лічильник душ"
		"DOTA_Tooltip_modifier_visage_soul_assumption_Description"						"Кількість душ, накопичених здібністю Захоплення душ."
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak"								"Убрання могильника"
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_Description"					"Посилює зниження вхідної шкоди за кожний шар."
		"DOTA_Tooltip_modifier_visage_summon_familiars_damage_charge"					"Шкода фамільяра"
		"DOTA_Tooltip_modifier_visage_summon_familiars_damage_charge_Description"		"Шкода посилена на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_visage_summon_familiars_stone_form_buff"					"Кам’яна форма"
		"DOTA_Tooltip_modifier_visage_summon_familiars_stone_form_buff_Description"		"Невразливість. Регенерацію посилено на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary"						"Убрання могильника"
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary_Description"			"Отримує зменшення шкоди."
		"DOTA_Tooltip_modifier_visage_silent_as_the_grave"					"Гробова тиша"
		"DOTA_Tooltip_modifier_visage_silent_as_the_grave_Description"		"Дає невидимість, додаткову швидкість руху й політ."
		"DOTA_Tooltip_modifier_visage_armor_reduction"					"Ушкодження"
		"DOTA_Tooltip_modifier_visage_armor_reduction_Description"					"Броню знижено на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		//UNDYING
		"DOTA_Tooltip_ability_undying_decay"							"Decay"
		"DOTA_Tooltip_ability_undying_decay_Description"				"<b><font color='#F2A93E'>Загнивання</font></b>\nВикрадає силу з усіх ворожих героїв у певній області, завдаючи базової шкоди та присвоюючи силу на час дії здібності. Завдає x%creep_damage_multiplier% шкоди кріпам."
		"DOTA_Tooltip_ability_undying_decay_scepter_description"		"Збільшує викрадання сили."
		"DOTA_Tooltip_ability_undying_decay_Lore"						"Сила живих запозичена в мертвих."
		"DOTA_Tooltip_ability_undying_decay_Note0"						"Вкрадена сила сумується, але сила ворога не може бути менше 1."
		"DOTA_Tooltip_ability_undying_decay_Note1"						"Сила викрадається до того, як завдається шкода."
		"DOTA_Tooltip_ability_undying_decay_Note2"						"Діє на невидимих істот."
		"DOTA_Tooltip_ability_undying_decay_decay_damage"				"БАЗОВА ШКОДА:"
		"DOTA_Tooltip_ability_undying_decay_str_steal"					"ВИКРАДЕНА СИЛА:"
		"DOTA_Tooltip_ability_undying_decay_decay_duration"				"ТРИВАЛІСТЬ КРАДІЖКИ:"
		"DOTA_Tooltip_ability_undying_decay_radius"						"РАДІУС:"
		"DOTA_Tooltip_ability_undying_decay_str_steal_scepter"	"ВИКРАДЕНА СИЛА:"

		"DOTA_Tooltip_ability_undying_soul_rip"							"Soul Rip"
		"DOTA_Tooltip_ability_undying_soul_rip_Description"				"<b><font color='#F2A93E'>Жнива душ</font></b>\nВисмоктує здоров’я з усіх істот навколо та використовує його, щоби вилікувати союзника або завдати шкоди ворогу. Також можна використати, щоби вилікувати Надгробний камінь."
		"DOTA_Tooltip_ability_undying_soul_rip_Lore"					"Навіть союзники впадають у відчай у присутності Невмирущого."
		"DOTA_Tooltip_ability_undying_soul_rip_Note0"					"Може лікувати надгробний камінь, але не може лікувати чи пошкоджувати інші будівлі."
		"DOTA_Tooltip_ability_undying_soul_rip_Note1"					"Не висмоктує життя з невидимих істот."
		"DOTA_Tooltip_ability_undying_soul_rip_damage_per_unit"			"ШКОДА/ЛІКУВАННЯ ЗА ІСТОТУ:"
		"DOTA_Tooltip_ability_undying_soul_rip_max_units"				"МАКС. ІСТОТ:"
		"DOTA_Tooltip_ability_undying_soul_rip_radius"					"РАДІУС:"
		"DOTA_Tooltip_ability_undying_soul_rip_tombstone_heal"	"ЛІКУВАННЯ КАМЕНЯ:"
		"DOTA_Tooltip_ability_undying_tombstone"						"Tombstone"
		"DOTA_Tooltip_ability_undying_tombstone_Description"			"<b><font color='#F2A93E'>Надгробний камінь</font></b>\nВстановлює надгробний камінь у вказаній точці. Коли до надгробка підходить ворожа істота, із землі з’являється зомбі та починає атакувати ворога. Зомбі мають здібність Жага смерті, що дозволяє сповільнювати ворога під час атаки і, якщо здоров’я цілі падає нижче певного рівня, пришвидшує швидкість руху та атаки зомбі."
		"DOTA_Tooltip_ability_undying_tombstone_Lore"					"Плакальник кличе своїх полеглих братів на битву в ім’я Мертвого Бога."
		"DOTA_Tooltip_ability_undying_tombstone_Note0"					"Надгробний камінь має імунітет до чарів, проте може бути зцілений здібністю Жнива душ."
		"DOTA_Tooltip_ability_undying_tombstone_Note1"					"Зомбі і надгробний камінь мають імунітет до чарів."
		"DOTA_Tooltip_ability_undying_tombstone_Note2"					"Зомбі гине, якщо істота, що спричинила його появу, вмирає чи зникає з поля зору."
		"DOTA_Tooltip_ability_undying_tombstone_hits_to_destroy_tooltip"		"АТАК ДЛЯ ЗНИЩЕННЯ:"
		"DOTA_Tooltip_ability_undying_tombstone_duration"				"ТРИВАЛІСТЬ КАМЕНЯ:"
		"DOTA_Tooltip_ability_undying_tombstone_radius"					"РАДІУС ПОЯВИ ЗОМБІ:"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_interval"		"ІНТЕРВАЛ ПОЯВИ ЗОМБІ:"
		"DOTA_Tooltip_ability_undying_tombstone_health_threshold_pct_tooltip"	"%ВІДСОТКОВА МЕЖА ЗДОРОВ’Я ДЛЯ ЖАГИ СМЕРТІ:"
