"lang"
{
"Language"	"thai"
"[english]npc_dota_hero_jakiro_bio"	"Even among magical beasts, a twin-headed dragon is a freak. Equal parts ice and fire, cunning and rage, the creature known as Jakiro glides over charred and ice-bound battlefields, laying waste to any who would bear arms against it. Pyrexae dragon clutches always contain two fledglings. Famous for their viciousness even from the first moments of life, newly hatched dragons of this species will try to kill their sibling while still in the nest. Only the strongest survive. In this way is the strength of the Pyrexae line ensured. By some accident of nature, the freak Jakiro hatched from a single egg, combining in a single individual the full range of abilities found within the diverse Pyrexae species. Trapped within the armature of its monstrous body, the powers of ice and fire combine, and now no enemy is safe."
"npc_dota_hero_batrider_bio"	"ไม่มีคำว่าปรองดองหรือสามัคคีในหมู่สัตว์ทั้งหลายแห่งป่าทึบ Raskav Jungle การแสดงให้เห็นถึงความอ่อนแอเพียงเล็กน้อยอาจหมายถึงความตาย ไม่ว่าจากการโดนกัด โดนข่วน โดนหนีบ หรือโดนกระทืบ พวกเขาว่ากันว่าเดิมที Rider เป็นเพียงคนเกี่ยวฟางข้าวในไร่ของครอบครัวตอนที่เขาโดนจับตัวไปโดยค้างคาวยักษ์ที่ออกหาอาหาร แต่เด็กชายกลับมีความคิดที่ดีกว่านั้น เขาดิ้นหลุดจากอุ้งเท้าที่จับเขาไว้ ปีนไปยังหลังของสัตว์ร้ายตัวนั้นและจัดการมันด้วยเครื่องมือของเขา หลังจากโผล่ขึ้นมาจากซากที่เต็มไปด้วยเลือด จิตใจของเขาเบิกบานด้วยความตื่นเต้นที่ได้โบยบินและได้ค้นพบสิ่งที่เขาตามหามาตลอด เด็กชายได้เติบโตขึ้นและเขาจะกลับไปยังไร่ของครอบครัวทุก ๆ ฤดูร้อน เพื่อแอบซ่อนตามพุ่มไม้หวังว่าจะได้พบเจอกับความตื่นเต้นที่ได้เผชิญหน้าความตายอีกครั้งไม่ว่าจากเขี้ยวหรือจากการร่วงหล่นเฉกเช่นครั้งแรก วันเวลาผ่านไปแต่ไฟในใจของเขากลับลุกโหมยิ่งกว่าเดิม เขาศึกษาเกี่ยวกับป่าทึบและเข้าไปได้ลึกขึ้นทุก ๆ ครั้งที่สำรวจจนกระทั่งท้ายที่สุด เขาก็ได้ค้นพบทางไปสู่ถ้ำที่เต็มไปด้วยความมุ่งร้าย ว่ากันว่าช่วงเวลาพลบค่ำของฤดูร้อน Rider นำเพียงเชือกและขวดที่เต็มไปด้วยความกล้าหาญติดตัวไปพร้อมกับความมุ่งมั่นอันร้อนแรงเมื่อเข้าไปในป่าทึบเพื่อที่จะสัมผัสท้องฟ้าอีกครา..."
"[english]npc_dota_hero_batrider_bio"	"There is no such thing as harmony among the creatures of the Yama Raskav Jungle. By bite, or claw, or pincer, or hoof, even the slightest sign of weakness means a swift death. They say the Rider was just a lad cutting chaff in his family's field when he was taken, swept up by a massive morde-bat looking for take-out. But this boy had a better idea, and wriggled his way from his captor's grip, onto the beast's back, and hacked it down with his tools. Emerging from the bloody wreckage and intoxicated by the thrill of flight, the boy realized he'd found his calling.  The boy grew, and every summer he'd return to his family's field, often setting out into the bush seeking to reclaim that first thrill of facing death in the form of jaws or a fatal fall. The years went on, but his fire only grew stronger. He studied the overgrowth, plunging deeper with each expedition, until finally he found his way to the caves at the heart of hostility. They say the Rider, on the eve of a scorching summer night, had nothing but a rope, a bottle of liquid courage and a burning determination to feel the skies once more, when he plunged inside..."
"npc_dota_hero_chen_bio"	"ในดินแดน Hazhadal ที่พระเจ้าทอดทิ้ง Chen ได้ถือกำเนิด และเติบโตมาท่ามกลางชนเผ่านอกรีตที่อาศัยอยู่ท่ามกลางความร้อนระอุของทะเลทราย ด้วยมนต์ควบคุมสัตว์โบราณ ผู้คนของ Chen ควบคุมบังคับ Locuthi มังกรหายากที่สามารถละลายทรายให้กลายเป็นแท่งแก้วสำหรับรองน้ำฝนที่จะตกทุก ๆ สองปี ชนเผ่ามักจะอดอยากและต้องหิวกระหายอยู่เสมอ รวมถึงต้องต่อสู้กันเองและต่อสู้กับเผ่าอื่น ๆ วันหนึ่งเผ่าของ Chen ก็ทำเรื่องผิดพลาดโดยไปซุ่มโจมตีกองคาราวานที่ไม่ควรจะโจมตี การต่อสู้เกิดขึ้นตามมาและเผ่าของ Chen ไม่อาจสู้ได้ อัศวินเกราะเหล็กแห่ง Fold จัดการกับ Locuthi ที่ถูกควบคุมอย่างง่ายดาย ผู้คนถูกโจมตีและล้มตายลงเรื่อย ๆ เมื่อมังกรของพวกเขาตาย ชนเผ่าก็เริ่มแตกพ่าย Chen ต่อสู้ดิ้นรน ฟาดฟันทุกวิถีทางจนในที่สุดก็พ่ายแพ้ เขาคุกเข่าลงเผชิญหน้ากับการประหารด้วยความถ่อมตน โดยยื่นคอออกไปรอรับดาบด้วยความกล้าหาญ เพชฌฆาตหยุดดาบของเขาและเสนอให้ Chen เลือกระหว่างความตายกับการยอมสวามิภักดิ์ เขาเลือกหนทางแห่งชะตาอันขมขื่น เขาเข้าร่วมกับ Fold และได้รับเกราะเปื้อนเลือดของเขาคืนมา บัดนี้ ด้วยพลังสะกดอันเข้มแข็งและพลังในการควบคุมสัตว์อย่างสมบูรณ์ เขาจะค้นหาผู้ที่ไม่เชื่อในตัวเขาและสนองตอบพวกเขาด้วยรางวัลอันสูงสุด"
"[english]npc_dota_hero_chen_bio"	"Born in the godless Hazhadal Barrens, Chen came of age among the outlaw tribes who eked out an existence in the shimmering heat of the desert.  Using an ancient form of animal enthrallment, Chen's people husbanded the hardy desert locuthi, a stunted species of burrowing dragon that melted desert sands into tubes of glass where twice-a-year rains collected.  Always on the edge of starvation and thirst, fighting amongst their neighbors and each other, Chen's clan made the mistake, one fateful day, of ambushing the wrong caravan. 
In the vicious battle that followed, Chen's clan was outmatched.  The armored Knights of the Fold made short work of the enthralled locuthi, who attacked and died in waves.  With their dragons dead, the tribesmen followed. Chen struggled, and slashed, and clawed, and perished--or would have. Defeated, on his knees, he faced his execution with humility, offering his neck to the blade. Moved by Chen's obvious courage, the executioner halted his sword. Instead of the blade, Chen was given a choice: death or conversion. Chen took to the faith with a ferocity. He joined the Fold and earned his armor one bloody conversion at a time. Now, with the fanaticism of a convert, and with his powers of animal enthrallment at their peak, he seeks out unbelievers and introduces them to their final reward."
"npc_dota_hero_spectre_bio"	"Spectre หรือในชื่อของ Mercurial คือรูปร่างของพลังงานอันรุนแรงและเข้มข้น เปรียบเหมือนพลังงานที่ถ่ายเทจากที่สูงไปที่ต่ำ เธอพบว่าตัวเธอไม่อาจต้านทานในความหลงใหลความขัดแย้งที่ต่อสู้ห้ำหั่นกันที่พวกเขาแสดงในโลกแห่งวัตถุกายภาพ ขณะที่ร่างพลังงานของเธอขยายขอบเขตการรับรู้ออกไป ทุกครั้งเธอจะรับรู้ถึงเหตุการณ์บนโลกวัตถุ เธอจะสูญเสียตัวตนไปโดยไม่ตั้งใจ ท่ามกลางการต่อสู้ ร่างของเธอจะแตกกระจายก่อนจะรวมตัวขึ้นมาใหม่ และเธอก็เริ่มรู้สึกตัว เธอรับรู้ได้ว่าตัวเธอคือ Mercurial the Spectre -- ส่วนจิตหลอนอื่น ๆ ของเธอเป็นเพียงเงาร่างของ Spectre เพียงหนึ่งเดียว สติเกิดขึ้นท่ามกลางการดิ้นรนเอาตัวรอด เธอรวบรวมสติของเธอได้ จนถึงช่วงเวลาแห่งการตัดสินชัยชนะ เธอจะเปลี่ยนสภาพของเธอกลับไปเป็นรูปลักษณ์นิรันดร์อีกครั้ง"
"[english]npc_dota_hero_spectre_bio"	"Just as higher states of energy seek a lower level, the Spectre known as Mercurial is a being of intense and violent energy who finds herself irresistibly drawn to scenes of strife as they unfold in the physical world. While her normal spectral state transcends sensory limitations, each time she takes on a physical manifestation, she is stricken by a loss of self--though not of purpose. In the clash of combat, her identity shatters and reconfigures, and she begins to regain awareness. She grasps that she is Mercurial the Spectre--and that all of her Haunts are but shadows of the one true Spectre. Focus comes in the struggle for survival; her true mind reasserts itself; until in the final moments of victory or defeat, she transcends matter and is restored once more to her eternal form."
"npc_dota_hero_doom_bringer_bio"	"เขาผู้ซึ่งลุกไหม้แต่ไม่ถูกครอบงำ กลืนกินแต่ไม่เคยอิ่ม สังหารและอยู่เหนือการพิพากษาทั้งหมด -- Lucifer นำความหายนะมาสู่ทุกคนผู้ที่ต่อต้านเขา พกพาเหล่าวิญญาณไว้บนปลายดาบที่ลุกเป็นไฟ เขาคือหนึ่งในผู้ตกอับ จากที่เคยได้รับการแต่งตั้งให้เป็นจอมทัพแห่งอาณาจักรเบื้องหลังแสงสว่าง แต่กลับถูกขับไสไล่ส่งจากการที่เขาแข็งข้อ ไม่ยอมทำตามคำสั่ง: เขาไม่ยอมที่จะคุกเข่าให้ใคร ชื่อของเขาได้ดังก้องมาจากมหาระฆังแห่ง Vashundol ถึงหกครั้ง ปีกของเขาถูกตราไฟถึงหกสิบหกครั้ง จนกระทั่งเหลือแต่ส่วนโคนปีกที่ไหม้เป็นควันเท่านั้น เมื่อไม่มีปีก เขาก็แก้พันธนาการจากบ่วงโซ่ที่ล่ามเขาไว้กับแสงสว่างและร่วงหล่นตกลงมายังโลกพร้อมเสียงกรีดร้อง ก่อให้เกิดหลุมยักษ์ในทะเลทราย หลุดจากสรวงสวรรค์ บัดนี้เขาต่อสู้โดยไร้ซึ่งความปรานี ไร้ซึ่งจุดมุ่งหมาย เขาเป็นผู้เดียวเท่านั้นที่สามารถใช้ชีวิตได้อย่างอิสระในดินแดนแห่งความมืดทั้งเจ็ด ถูกกระตุ้นความต้องการที่ไม่สามารถหลีกเลี่ยงได้ จิตใจที่บิดเบี้ยวเนื่องด้วยความสามารถของตนเองซึ่งใครก็คาดไม่ถึง Doom นำพานรกติดตัวไปทุกที่ที่เขาไป ท้าทายต่อทุกสิ่งจนถึงที่สุด และท้ายที่สุดแล้วโลกใบนี้จะตกเป็นของ Doom"
"[english]npc_dota_hero_doom_bringer_bio"	"He that burns and is not consumed, devours and is never sated, kills and is beyond all judgment--Lucifer brings doom to all who would stand against him. Bearing away souls on the tip of a fiery sword, he is the Fallen One, a once-favored general from the realm behind the light, cast out for the sin of defiance: he would not kneel. 
Six times his name was tolled from the great bell of Vashundol. Six and sixty times his wings were branded, until only smoking stumps remained. Without wings, he slipped loose from the tethers that bound him within the light and he fell screaming to earth. A crater in the desert, Paradise lost.  Now he attacks without mercy, without motive, the only living being able to move freely between the seven dark dominions. Lashed by inescapable needs, twisted by unimaginable talents, Doom carries his own hell with him wherever he goes. Defiant to the last. Eventually, the world will belong to Doom."
"npc_dota_hero_ancient_apparition_bio"	"Kaldr หรือ Ancient Apparition เป็นภาพสะท้อนที่ฉายมาจากกาลเวลาภายนอก เขาตื่นขึ้นมาจากห้วงเวิ้งว้างอันหนาวเหน็บที่เกิดขึ้นก่อนจักรวาล และเฝ้าคอยดูจุดจบของมัน Kaldr นั้นเป็น เคยเป็น จะเป็นเพียงความจริงที่เลือนหายไปตามกาลเวลาที่เรารู้กันว่า เขาทรงพลังอย่างมาก แม้ว่านั่นนับว่าเทียบกันไม่ได้กับ Kaldr ที่แท้จริงผู้ซึ่งเป็นอมตะ บางคนเชื่อว่า แสงสว่างของ Kaldr จะเข้มข้นมากยิ่งขึ้น ตามอายุขัยของจักรวาลที่ใกล้จะสิ้นสุดเข้าไปทุกขณะ--นั่นคือ Ancient Apparition จะดูเยาว์วัยขึ้นและแข็งแกร่งนดั่งจุดจบแห่งอนันต์ที่ใกล้เข้ามา สัมผัสแห่งน้ำแข็งของเขาจะนำพาจุดจบให้แก่ทุกสิ่ง ภาพร่างของเขาจะส่องแสงอันน่าสะพรึงกลัวให้แก่ผู้ที่พบเห็น ไม่เป็นเพียงภูติผีอีกต่อไป!"
"[english]npc_dota_hero_ancient_apparition_bio"	"Kaldr, the Ancient Apparition, is an image projected from outside time. He springs from the cold, infinite void that both predates the universe and awaits its end. Kaldr is, Kaldr was, Kaldr shall be...and what we perceive, powerful as it appears to us, is but the faintest faded echo of the true, eternal Kaldr. Some believe that as the cosmos ages and approaches its final moments, the brightness and power of Kaldr will also intensify--that the Ancient Apparition will grow younger and stronger as eternity's end draws nigh. His grip of ice will bring all matter to a stop, his image will cast a light too terrible to behold. An Apparition no longer!"
"npc_dota_hero_ursa_bio"	"Ulfsaar the Warrior เป็นผู้ที่ดุร้ายที่สุดในเผ่าพันธุ์ของหมี ทำหน้าที่ปกป้องแผ่นดินและพรรคพวกของเขา ในช่วงฤดูหนาวอันแสนยาวนานขณะที่แม่หมีกำลังนอนให้นมลูก ๆ ส่วนหมีตัวผู้ทั้งหลายก็คอยเดินลาดตระเวนอย่างไม่เหน็ดเหนื่อย และเป็นผู้ปกป้องอย่างระแวดระวังเฉกเช่นเดียวกับที่บรรพบุรุษของพวกเขาทำสืบต่อกันมา เมื่อได้ยินข่าวลือมาลาง ๆ แต่ก็เริ่มที่จะแพร่สะพัดว่ามีปีศาจแผ่กระจายไปทั่วทุกที่ Ulfsaar จึงเดินทางออกจากดินแดนแห่งพงไพรอันเป็นบ้านเกิดของเขาเพื่อมุ่งหน้าสืบหาและจัดการกับผู้คุกคามที่ต้นกำเนิดของมันก่อนที่จะเป็นอันตรายต่อพรรคพวกของเขา เขาเป็นสิ่งมีชีวิตที่น่าภาคภูมิใจซึ่งเต็มไปด้วยจิตวิญญาณอันแข็งแกร่ง เป็นที่น่าไว้วางใจอย่างยิ่ง เป็นพวกพ้องที่ซื่อสัตย์และเป็นผู้พิทักษ์ความสงบของหมู่บ้าน"
"[english]npc_dota_hero_ursa_bio"	"Ulfsaar the Warrior is the fiercest member of an ursine tribe, protective of his land and his people. During the long winters, while the mothers sleep and nurse their cubs, the males patrol the lands above as tireless, vigilant defenders of their ancient ways. Hearing dim but growing rumors of a spreading evil, Ulfsaar headed out beyond the boundaries of his wild wooded homeland, intending to track down and destroy the threat at its source, before it could endanger his people. He is a proud creature with a bright strong spirit, utterly trustworthy, a staunch ally and defender."
"npc_dota_hero_gyrocopter_bio"	"หลังจากการรับใช้กองทัพผ่านชีวิตทั้งจากสงคราม การพลิกผัน หายนะ และการปฎิวัติมามากมาย ช่างทองเหลือง Aurel ได้เห็นมาพอแล้ว ไม่เพียงแค่เครื่องประดับเล็กน้อยและเงินเก็บส่วนตัว อดีตวิศวกรจากมาพร้อมกับสิ่งน่าสนใจยิ่งกว่า มันคือแบบแปลนโบราณที่ยังไม่สมบูรณ์ของ Gyrocopter สิ่งประดิษฐ์ชิ้นแรกจากฝีมือมนุษย์และเป็นอากาศยานที่ไม่ใช้เวทมนตร์ เขาเกษียณไปยังที่ใดที่หนึ่งในเขตร้อนแห่ง Ash Archipelago โดยมีเพียงเวลาและทุนทรัพย์ เขาตั้งใจจะสร้างอุปกรณ์นี้ หลายปีผ่านไปและกองซากแบบทดลองที่ล้มเหลวก็กองสูงขึ้น เขาเริ่มสงสัยว่าจักรกลอากาศยานจะเป็นไปได้จริงหรือไม่ หลังจากเกษียณมาสิบปีกับอีกหนึ่งวัน ในบ่ายวันที่แดดสดใสและลมทางใต้พัดมา Aurel นั่งลงในความพยายามสุดท้ายของเขา ขนลุกเพราะความท้อแท้และความผิดพลาดที่จะเกิดขึ้น ด้วยความพยายามอย่างยิ่ง เขาดึงเชือกเพื่อติดเครื่องยนต์และพยายามกันหัวตัวเองเอาไว้ รอการระเบิดที่ไม่อาจเลี่ยงได้ แต่เขาก็ประหลาดใจเมื่อเขาเริ่มลอยตัวขึ้น ตามด้วยความแตกตื่นเล็กน้อยในการควบคุมและปรับสมดุล ภายในเวลาหนึ่งชั่วโมง เขาเริ่มดิ่งดำและโซเซไปตามสายลม เปลี่ยนระดับความสูงด้วยปีก และ Aurel พบว่าตัวเขาเต็มไปด้วยความตื่นเต้นแทบขาดใจจากการบิน ขณะที่กำลังพลบค่ำ เขาตั้งเส้นทางกลับไปยังโรงงานของเขา แต่ไม่นานนักเขาก็หันยานกลับเมื่อลูกปืนใหญ่ลูกหนึ่งฉีกทำลายครีบหางของเครื่องบินจนตกลงมา หลังจากพาตัวเองหลุดออกมาจากซากเครื่องได้ เขาว่ายน้ำกลับไปยังชายฝั่งที่เห็นใกล้ที่สุด และสาบแช่งเรือเจ้าของลูกปืนใหญ่ที่กำลังเก็บซากเครื่องของเขาอยู่ หลายวันต่อมา เมื่อ Aurel ย้อนกลับไปยังโรงงานของเขา เขาตั้งใจสร้าง Gyrocopter ขึ้นมาอีกลำ และลำใหม่นี้จะสามารถบรรทุกอาวุธที่หนักกว่าและอันตรายกว่าที่ผ่านมามากกว่าเดิม"
"[english]npc_dota_hero_gyrocopter_bio"	"After serving through a lifetime of wars, upheaval, riots, and revolutions, the brass figured Aurel had seen enough. But in addition to a few trinkets and his considerable pension, the erstwhile engineer left with something far more interesting: a long-forgotten, incomplete schematic for a Gyrocopter, the world's first manned, non-magical flying device. Retiring to the tropical obscurity of the Ash Archipelago with little else but time and money, he set to work building the device. As the years wore on and the remains of failed prototypes began to pile up, he began to wonder if mechanical flight was even possible. A decade and a day after his retirement, on a sunny afternoon with a southerly breeze, Aurel sat in his latest attempt bristling with indignation and expectant failure. With a grunt of effort he pulled the ignition cord and covered his head, waiting for the inevitable explosion. However to his great surprise he began to lift and, following a few panicked adjustments, stabilize. Within an hour, he was ducking and weaving with the breeze, level with the gulls, and Aurel found himself filled with the breathless wonder of flight. As dusk settled in he set a course back to his workshop, but no sooner had he turned his craft when a cannonball tore through his tailfin. Disentangling himself from the wreckage, he swam toward the nearest piece of land in sight, and cursed to see the ship responsible for the cannonball collecting the debris. Days later, when Aurel returned to his workshop, he set to work on yet another gyrocopter, this one capable of carrying a much heavier, more dangerous payload."
"npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker คือสิ่งมีชีวิตที่สูงศักดิ์และทรงพลัง เป็นส่วนประกอบของความดุร้ายและความเฉลียวฉลาดซึ่งเลือกที่จะเคลื่อนย้ายตัวเองเพื่อข้ามมิติมายังโลกแห่งสสารเพื่อที่จะเข้าร่วมในเหตุการณ์ต่าง ๆ ที่ส่งผลกระทบต่ออาณาจักรแห่งธาตุบ้านเกิดของเขา ด้วยประสงค์ที่จะรวมร่างกับสิ่งที่จะทำให้เขาเก่งกาจขึ้นจากสิ่งที่อยู่ในโลกของเราและนอกโลก ร่างที่เป็นรูปธรรมของเขานั้นหยิบยืมความแข็งแกร่งมาจากโลกใบนี้ ผสมผสานความโดดเด่นจากทั้งวัวและลิง — เขา กีบเท้าและมือ แสดงให้เห็นถึงสัญลักษณ์ของความแข็งแกร่ง ความเร็ว และความเจ้าเล่ห์อันเป็นเลิศของเขา เขาสวมห่วงวงแหวนไว้ที่จมูกของเขาเพื่อเป็นสิ่งย้ำเตือนว่าเขารับใช้เจ้านายผู้ไม่เคยมีใครพบเห็น และโลกแห่งนี้ที่เขาอาศัยอยู่นั้นเป็นเพียงแค่เงาจากโลกแห่งความจริงเท่านั้น"
"[english]npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker is a lordly and powerful being, a fierce and elemental intelligence which chose to plane-shift into the world of matter to take part in events with repercussions in the elemental realm that is his home. To that end, he assembled a form that would serve him well, both in our world and out of it. His physical form borrows from the strengths of this world, blending features both bovine and simian--horns, hooves and hands--as outward emblems of his inner qualities of strength, speed and cunning. He wears a ring in his nose, as a reminder that he serves a hidden master, and that this world in which he works is but a shadow of the real one."
"npc_dota_hero_alchemist_bio"	"ศาสตร์อันศักดิ์สิทธิ์แห่งการเล่นแร่แปรธาตุเป็นสิ่งที่สืบทอดกันมาหลายชั่วตระกูล Darkbrew แต่ไม่มี Darkbrew คนใดแสดงความสร้างสรรค์ ความทะเยอทะยาน และความกล้าบ้าบิ่นแต่วัยเยาว์เช่นเดียวกับ Razzil น้อย อย่างไรก็ตาม เมื่อเติบโตขึ้นเขาได้ทิ้งการค้าขายของครอบครัวไปทดลองสร้างทองคำผ่านทางการเล่นแร่แปรธาตุ ในการเสี่ยงที่จะสร้างชื่อเสียงให้กับตัวเขาเอง Razzil ประกาศว่าเขาจะเปลี่ยนภูเขาทั้งลูกให้กลายเป็นทอง ยี่สิบปีหลังจากค้นคว้า ใช้จ่าย และเตรียมการ เขาล้มเหลวโดยสิ้นเชิง ต่อมาเขาถูกขังเนื่องจากการทดลองของเขาก่อให้เกิดการทำลายล้างเป็นวงกว้าง แต่กระนั้น Razzil ไม่ใช่คนที่จะท้อถอยง่าย ๆ และได้พยายามหาทางหลบหนี เมื่อเพื่อนร่วมห้องขังคือยักษ์ผู้ดุดัน เขาพบโอกาสที่เขาต้องการ หลังจากชักจูงยักษ์ตนนั้นไม่ให้กินเขาได้ Razzil บรรจงผสมยาให้มันดื่ม ยาที่ทำจากเห็ดราที่หาได้จากห้องทำงานในคุก ภายในสัปดาห์เดียวโอกาสก็มาถึง เมื่อยักษ์ตนนั้นดื่มยาเข้าไป ยักษ์นั้นบ้าคลั่งอย่างที่ไม่มีใครหยุดได้ ทำลายลูกกรงและระเบิดกำแพงออกไปเช่นเดียวกับผู้คุม ต่อมาพวกเขายืนอยู่กลางป่าท่ามกลางซากเมืองที่พังพินาศโดยไม่มีใครไล่ตามมา ผลข้างเคียงของยาทำให้ยักษ์ดูสงบ มีความสุข กระทั่งอดทนรอคำสั่งได้ พวกเขาตกลงว่าจะทำงานร่วมกัน ทั้งคู่ออกเดินทางเพื่อค้นหาวัตถุดิบของ Razzil สำหรับความพยายามที่จะแปรธาตุอีกครั้ง"
"[english]npc_dota_hero_alchemist_bio"	"The sacred science of Chymistry was a Darkbrew family tradition, but no Darkbrew had ever shown the kind of creativity, ambition, and recklessness of young Razzil. However, when adulthood came calling he pushed aside the family trade to try his hand at manufacturing gold through Alchemy. In an act of audacity befitting his reputation, Razzil announced he would transmute an entire mountain into gold. Following two decades of research and spending and preparation, he failed spectacularly, quickly finding himself imprisoned for the widespread destruction his experiment wrought. Yet Razzil was never one to take a setback lightly, and sought escape to continue his research. When his new cellmate turned out to be a fierce ogre, he found just the opportunity he needed. After convincing the ogre not to eat him, Razzil set about carefully concocting a tincture for it to drink, made from the moulds and mosses growing in the prison stone work. In a week's time, it seemed ready. When the ogre drank the potion, it flew into an unstoppable berserker rage, destroying the cell bars and exploding through walls and guards alike. They soon found themselves lost somewhere in the forest surrounding the city with a trail of wreckage in their wake and no signs of pursuit.  In the tonic's afterglow, the ogre seemed serene, happy, and even eager. Resolving to work together, the pair set off to collect the materials needed to attempt Razzil's Alchemic transmutation once more."
"npc_dota_hero_invoker_bio"	"ในช่วงเวลาเริ่มแรก หรืออาจจะเรียกว่าเป็นรูปแบบที่ทรงพลังที่สุด เวทมนตร์เคยเป็นศาสตร์แห่งการจำ มันไม่ต้องการวิทยาการใด ไม่ต้องมีไม้เท้าหรืออุปกรณ์ประกอบอื่นใดนอกจากพลังจิตของพ่อมดเอง สิ่งประกอบพิธีกรรมต่าง ๆ ล้วนเป็นสิ่งช่วยจำ เพื่อให้ผู้ฝึกหัดสามารถจดจำรายละเอียดมากมายของสูตรเฉพาะแห่งจิตใจที่จะปลดปล่อยพลังแห่งเวทมนตร์ พ่อมดผู้ยิ่งใหญ่ในยุคนั้นคือผู้ที่มีพรสวรรค์ในการจดจำอย่างยิ่ง เป็นผู้ที่สามารถจดจำการร่ายมนตร์ต่าง ๆ ที่พ่อมดทุกคนต้องฝึกฝนจนชำนาญ ผู้ที่ทุ่มเทที่สุดอาจหวังได้ว่าในช่วงชีวิตหนึ่งอาจจะชำนาญในมนตร์เพียงสามหรือสี่บทเป็นอย่างมาก พ่อมดทั่วไปมักจะเรียนรู้ได้เพียงสอง และเป็นเรื่องปรกติที่พ่อมดประจำหมู่บ้านจะรู้เพียงบทเดียวเท่านั้น ซึ่งทำให้เขาต้องพึ่งพาคัมภีร์เวทในการจดจำเวทมนตร์ที่ไม่ค่อยได้ใช้ในกรณีที่เขาถูกเรียกไปเพื่อการนั้น แต่ท่ามกลางผู้ฝึกหัดในยุคเริ่มแรกก็ยังมีข้อยกเว้น อัจฉริยะผู้ฉลาดล้ำและมีความจำดีเลิศผู้นั้นซึ่งต่อมา เป็นที่รู้จักกันในนาม Invoker ในวัยเด็กของเขา เขาเป็นพ่อมดผู้มีความสามารถเกินตัวช่ำชองที่ไม่เพียงสามารถจำได้ถึงสี่ ห้า หรือเจ็ดบท แต่เขาสามารถร่ายเวทได้ไม่ต่ำกว่าสิบเวท และสามารถเรียกใช้ได้ในทันที และยังมีมากกว่านี้ที่เขาได้เรียนรู้แต่พบว่ามันไร้ประโยชน์ เมื่อเคยฝึกมาเพียงครั้งเดียวแล้ว เขาก็ไม่คิดจะจำมันไปตลอดกาล เพื่อจะได้เหลือที่ว่างไว้สำหรับเวทที่มีประโยชน์มากกว่า เวทบทหนึ่งในนั้นคือ Sempiternal Cantrap -- เวทยืดชีวิตที่พลังรุนแรงขนาดผู้ที่ร่ายเวทนี้ในยุคแรก ๆ ของพื้นพิภพยังคงมีชีวิตอยู่มาจนถึงในยุคของพวกเรา (เว้นแต่ว่าพวกเขาถูกขยี้จนแหลกเป็นจุล) ผู้กึ่งอมตะเหล่านี้ต่างใช้ชีวิตอย่างสงบและหวาดกลัวที่จะสารภาพความลับของเขา แต่ Invoker ไม่ใช่คนที่จะเก็บซ่อนความสามารถเอาไว้ เขาคือบรรพชน ผู้เรียนรู้มาก่อนผู้ใด และจิตใจของเขายังคงมีที่ว่างสำหรับสำนึกอันล้ำลึกแห่งคุณค่าของตัวเขาเอง ดั่งเช่นมนตร์ต่าง ๆ ที่เขาเล่นสนุกกับมันมาตลอดตั้งแต่ยุครุ่งอรุณในทุก ๆ วันที่โลกกำลังดับสูญไปเรื่อย ๆ"
"[english]npc_dota_hero_invoker_bio"	"In its earliest, and some would say most potent form, magic was primarily the art of memory. It required no technology, no wands or appurtenances other than the mind of the magician. All the trappings of ritual were merely mnemonic devices, meant to allow the practitioner to recall in rich detail the specific mental formulae that unlocked a spell's power. The greatest mages in those days were the ones blessed with the greatest memories, and yet so complex were the invocations that all wizards were forced to specialize. The most devoted might hope in a lifetime to have adequate recollection of three spells--four at most. Ordinary wizards were content to know two, and it was not uncommon for a village mage to know only one--with even that requiring him to consult grimoires as an aid against forgetfulness on the rare occasions when he might be called to use it. But among these early practitioners there was one exception, a genius of vast intellect and prodigious memory who came to be known as the Invoker. In his youth, the precocious wizard mastered not four, not five, not even seven incantations: He could command no fewer than ten spells, and cast them instantly. Many more he learned but found useless, and would practice once then purge from his mind forever, to make room for more practical invocations. One such spell was the Sempiternal Cantrap--a longevity spell of such power that those who cast it in the world's first days are among us still (unless they have been crushed to atoms). Most of these quasi-immortals live quietly, afraid to admit their secret: But Invoker is not one to keep his gifts hidden. He is ancient, learned beyond all others, and his mind somehow still has space to contain an immense sense of his own worth...as well as the Invocations with which he amuses himself through the long slow twilight of the world's dying days."
