"lang"
{
"Language"	"french"
"DOTA_Advertisement_TI5LoadingScreen_SubHeader"	"Écran de chargement exclusif disponible dans le compendium de l'International !"
"DOTA_Advertisement_TI5Effigy_Header"	"Effigies de The International"
"DOTA_Advertisement_TI5Effigy_SubHeader"	"Créez de nouvelles effigies avec le Compendium ! Montez de niveau pour reforger une effigie existante !"
"Econ_Revolving_Loot_List_Several"	"Ce trésor contient %s1 objet(s) de la liste suivante :"
"DOTA_Advertisement_TI5Taunt_Header"	"Trésor de railleries The International"
"DOTA_Advertisement_TI5Taunt_SubHeader"	"Humiliez vos ennemis avec de nouvelles railleries de héros exclusivement disponibles pour les possesseurs d'un Compendium !"
"DOTA_ChallengeDesc_WinAsHero"	"Gagnez une partie avec <font color='#ffffff'>%s1</font>."
"DOTA_RP_OPEN_SOLO"	"Recherche des joueurs pour former un groupe"
"DOTA_RP_OPEN_PARTY"	"En attente de recherche de joueurs"
"DOTA_Chat_PlayerKilledNearby"	"%s1 s'est offert la tête de %s2 pour %s3 d'or."
"DOTA_Chat_PlayerKilledNearbySingle"	"%s1 s'est offert la tête de %s2 pour %s3 d'or."
"DOTA_Chat_PlayerKilledGoodNearby"	"%s1 vient d'être tué par le Dire ! %s2 or sont répartis entre les héros Dire."
"DOTA_Chat_PlayerKilledGoodNearbySingle"	"%s1 vient d'être tué par le Dire ! %s2 or sont répartis entre les héros Dire."
"DOTA_Chat_PlayerKilledBadNearby"	"%s1 vient d'être tué par le Radiant ! %s2 or sont répartis entre les héros Radiant."
"DOTA_Chat_PlayerKilledBadNearbySingle"	"%s1 vient d'être tué par le Radiant ! %s2 or sont répartis entre les héros Radiant."
"DOTA_Chat_PlayerKilledAssistNearby"	"%s1 vient d'être tué ! %s4 or sont répartis entre les assists :"
"DOTA_Chat_PlayerKilledAssistNearbySingle"	"%s1 vient d'être tué ! %s4 or sont répartis entre les assists :"
"Dota_Economy_Recycle_Item_TI5Immortal"	"Consommer pour 2 niveaux"
"DOTA_Hero_Selection_TT_HeroChallenge_Title"	"Défi Héros Disponible"
"DOTA_Hero_Selection_TT_HeroChallenge_Text"	"Un défi pour ce héros est disponible. Ouvrez l'interface des défis pour voir les détails."
"DOTA_ItemRecycleConfirmText_TI5Immortal"	"Voulez-vous vraiment détruire cet objet en échange de 2 niveaux Compendium ? Cette action est irréversible."
"DOTA_ItemRecycle_Failure"	"Cet item n'a pas pu être recyclé pour le moment."
"DOTA_ItemRecycle_Disabled"	"Cette option de recyclage n'est pas activée actuellement. Elle n'est peut être plus disponible."
"TI5_Points_Reward"	"Points attribués :"
"DOTA_Challenge_CoinsAndPointsBreakdown"	"<font color='#FFCC66'>%s1</font> pièces * <font color='#FFCC66'>%s2</font> bonus du niveau de Compendium %s3, ainsi que <font color='#FFCC66'>%s4</font> points de Compendium."
"DOTA_Challenge_CantPickHeroNow_Header"	"SÉLECTION IMPOSSIBLE POUR LE MOMENT"
"DOTA_Challenge_CantPickHeroNow_Body"	"Vous ne pouvez pas sélectionner votre héros maintenant, il est plus sage d'attendre avant de choisir un challenge. Attendez votre tour pour choisir votre héros."
"DOTA_Challenge_CantPickHero_Header"	"DÉFI NON VALIDE"
"DOTA_Challenge_CantPickHero_Body"	"Vous n'êtes pas en mesure de sélectionner le héros requis pour ce défi dans ce jeu."
"DOTA_Challenge_CantRerollIngame_Header"	"SUPPRESSION IMPOSSIBLE"
"DOTA_Challenge_CantRerollIngame_Body"	"Vous n'êtes pas en mesure de supprimer des défis lorsque vous êtes en partie. Veuillez réessayer lorsque vous aurez terminé votre partie."
"DOTA_Challenge_Available"	"DÉFI DISPONIBLE"
"DOTA_ChallengeDesc_Initiator"	"Utilisez une capacité ou un objet Blink et étourdissez <font color='#ffffff'>%s1</font> ennemis en même temps en tant que <font color='#ffffff'>%s2</font>."
"DOTA_ChallengeDesc_InitiatorAxe"	"Utilisez une capacité ou un objet Blink et faites en sorte que <font color='#ffffff'>Berserker's Call</font> provoque <font color='#ffffff'>%s1</font> héros ennemis en tant que <font color='#ffffff'>Axe</font>."
"DOTA_ChallengeDesc_LichChainFrostBounce"	"Lancez <font color='#ffffff'>Chain Frost</font> et faites en sorte que celui-ci rebondisse sur des héros ennemis au moins <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_BurstDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros en moins d'une seconde."
"DOTA_ChallengeDesc_TotalDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts totaux aux héros."
"DOTA_ChallengeDesc_TotalHealing"	"Soignez-vous et vos héros alliés pour un total de <font color='#ffffff'>%s1</font> PV."
"DOTA_ChallengeDesc_InitiatorPuck"	"Utilisez une capacité ou un objet Blink et <font color='#ffffff'>Dream Coil</font> sur <font color='#ffffff'>%s1</font> ennemis en même temps."
"DOTA_ChallengeDesc_TinkerTravels"	"Achetez des <font color='#ffffff'>Boots of Travel</font> en tant que <font color='#ffffff'>Tinker</font> avant que le timer de la partie n'atteigne <font color='#ffffff'>%s1</font>."
"DOTA_ChallengeDesc_InvokerSunStrike"	"Tuez <font color='#ffffff'>%s1</font> héros ennemis à l'aide de <font color='#ffffff'>Sun Strike</font>."
"DOTA_ChallengeDesc_KillRoshanAsX"	"Tuez Roshan avant que le timer de la partie n'atteigne <font color='#ffffff'>%s1</font> en tant que <font color='#ffffff'>%s2</font>."
"DOTA_ChallengeDesc_TechiesSuicide"	"Tuez <font color='#ffffff'>%s1</font> héros ennemis à l'aide de <font color='#ffffff'>Blast Off!</font>."
"DOTA_ChallengeDesc_SniperAssassinate"	"Tuez <font color='#ffffff'>%s1</font> héros ennemis à l'aide d'<font color='#ffffff'>Assassinate</font>."
"DOTA_ChallengeDesc_BountyHunterTrackKills"	"Tuez <font color='#ffffff'>%s1</font> héros ennemis sous l'effet de Track."
"DOTA_ChallengeDesc_TinyCombo"	"Effectuez un combo <font color='#ffffff'>Avalanche/Toss</font> <font color='#ffffff'>%s1</font> fois sur un héros ennemi."
"DOTA_ChallengeDesc_FirstBlood"	"Contribuez au <font color='#ffffff'>premier sang</font>."
"DOTA_ChallengeDesc_MiranaArrow"	"Lancez <font color='#ffffff'>%s1</font> <font color='#ffffff'>Sacred Arrows</font> durant plus de <font color='#ffffff'>%s2</font> secondes en tant que <font color='#ffffff'>Mirana</font>."
"DOTA_ChallengeDesc_PudgeFleshHeap"	"Obtenez <font color='#ffffff'>%s1</font> charges de <font color='#ffffff'>Flesh Heap</font> avant que le timer de la partie n'atteigne <font color='#ffffff'>%s2</font>."
"DOTA_ChallengeDesc_PudgeHookRotDismember"	"Utilisez le combo <font color='#ffffff'>Meat Hook, Rot et Dismember</font> sur un héros ennemi <font color='#ffffff'>%s1</font> fois en tant que <font color='#ffffff'>Pudge</font>."
"StoreBanner_Header_MLGProLeagueSeason2"	"Trésor de la réserve de Grimsneer"
"StoreBanner_Text_MLGProLeagueSeason2"	"Réclamez vos cadeaux sinistres pour votre prochaine bataille !"
"DOTA_Asset_Mod_Vigil_Signet_Warcry_Icon"	"Icône Warcry - Timbre de vigile"
"DOTA_Asset_Mod_Jewel_Of_Aeons_Time_Walk_Icon"	"Icône Time Walk - Joyau d'Aeons"
"DOTA_Asset_Mod_Rollermawster_March_Of_The_Machines_Icon"	"Icône Rollermawster - March of the Machines"
"DOTA_Asset_Mod_Tormented_Staff_Split_Earth_Icon"	"Icône de Split Earth du Tormented Staff"
"DOTA_Asset_Mod_Resistive_Pinfold_Kinetic_Field_Icon"	"Icône de Kinetic Field du Resistive Pinfold"
"ItemHistory_ActionWithTime"	"%s1 le %s2"
"ItemHistory_Action_GenericAdd"	"Ajouté(e)"
"ItemHistory_Action_GenericRemove"	"Supprimé(e) ou modifié(e)"
"ItemHistory_Action_Traded"	"Échangé(e)"
"ItemHistory_Action_Delete"	"Vous avez supprimé ceci"
"ItemHistory_Action_Banned"	"Banni(e)"
"ItemHistory_Action_CraftDestroy"	"Utilisé(e) en fabrication"
"ItemHistory_Action_LimitExceeded"	"Détruit(e) par la limitation de l'inventaire"
"ItemHistory_Action_SupportDelete"	"Supprimé(e) par le support Steam"
"ItemHistory_Action_SupportDeletedByUndo"	"Supprimé(e) par le support Steam"
"ItemHistory_Action_NameChanged_Remove"	"Nom modifié"
"ItemHistory_Action_UnlockCrate_Remove"	"Trésor ouvert"
"ItemHistory_Action_PaintItem_Remove"	"Objet peint"
"ItemHistory_Action_AddItemToSocket_Remove"	"Retiré de l'emplacement"
"ItemHistory_Action_AddSocketToItem_Remove"	"Retiré par l'emplacement"
"ItemHistory_Action_RemoveSocketItem_Remove"	"Emplacement de sertissage supprimé"
"ItemHistory_Action_CustomizeItemTexture_Remove"	"Texture personnalisée"
"ItemHistory_Action_ItemTraded_Remove"	"Échangé(e)"
"ItemHistory_Action_UseItem"	"Utilisé(e)"
"ItemHistory_Action_SupportRename_Remove"	"Renommé(e) par le support Steam"
"ItemHistory_Action_SupportDescribe_Remove"	"Description personnalisée ajoutée par le support Steam"
"ItemHistory_Action_SupportStrangify_Remove"	"Objet rendu Étrange par le support Steam"
"ItemHistory_Action_UnpackItemBundle"	"Déballé(e)"
"ItemHistory_Action_Unpurchase"	"Remboursé(e)"
"ItemHistory_Action_RemoveItemName_Remove"	"Nom personnalisé supprimé"
"ItemHistory_Action_RemoveItemPaint_Remove"	"Peinture enlevée"
"ItemHistory_Action_GiftWrap_Remove"	"Cadeau emballé"
"ItemHistory_Action_GiftDelivery_Remove"	"Cadeau envoyé"
"ItemHistory_Action_GiftUnwrap_Remove"	"Déballé"
"ItemHistory_Action_PackageItem_Revoked"	"Révoqué(e)"
"ItemHistory_Action_CafeOrSchoolItem_Remove"	"Suppression (café ou école)"
"ItemHistory_Action_VACBanned_Remove"	"Supprimé(e) pour cause de bannissement VAC"
"ItemHistory_Action_UpgradeThirdPartyPromo"	"Mise à jour promotionnelle tiers"
"ItemHistory_Action_Expired"	"Expiré(e)"
"ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Supprimé suite à l'élimination de l'indice de fabrication"
"ItemHistory_Action_RemoveItemMakersMark_Remove"	"Nom du fabricant supprimé"
"ItemHistory_Action_RemoveItemKillStreak_Remove"	"Supprimé suite à l'élimination du Killstreak"
"ItemHistory_Action_TradeRollback_Remove"	"Échange annulé"
"ItemHistory_Action_CDKeyRevoke"	"Clé CD révoquée"
"ItemHistory_Action_WeddingRing_Remove"	"Utilisé dans le processus de l'anneau de mariage"
"ItemHistory_Action_CollectItem_RemoveCollection"	"Ancien objet de collection supprimé"
"ItemHistory_Action_CollectItem_CollectedItem"	"Ajouté à une collection"
"ItemHistory_Action_EconSetUnowned"	"Échangé(e)"
"ItemHistory_Action_StrangePartApply_Remove"	"Supprimé quand un modificateur étrange est appliqué"
"ItemHistory_Action_PennantUpgradeApply_Remove"	"Utilisé pour faire une amélioration de fanion"
"ItemHistory_Action_AutographRemove"	"Utilisé pour dédicasser un objet"
"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"	"Utilisé comme ingrédient pour une fabrication"
"ItemHistory_Action_ConsumeItem_Consume_InputRemove"	"Utilisé comme ingrédient pour une recette"
"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"	"Utilisé pour compléter une fabrication"
"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Achat finalisé"
"ItemHistory_Action_Purgatory_Finalize_Remove"	"Achat finalisé"
"ItemHistory_Action_Purgatory_Refund"	"Remboursé"
"ItemHistory_Action_AddSocket_Remove"	"Emplacement ajouté"
"ItemHistory_Action_ExtractGem_Remove"	"Gemme extraite"
"ItemHistory_Action_NewYearsOffering"	"Recyclé"
"ItemHistory_Action_ItemRedemption_Remove"	"Accepté"
"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"	"Dédicace du cadeau supprimée"
"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"	"Informations de l'offreur supprimées"
"ItemHistory_Action_Market_Remove"	"Listé(e) sur le Marché de la Communauté Steam"
"ItemHistory_Action_FantasyTicketConsume"	"Utilisé"
"ItemHistory_ItemIsInInventory"	"Dans votre inventaire"
"DOTA_Tooltip_Ability_NoScepter"	"Ce héros n'a pas d'amélioration."
"compendium_immortal_treasure_2_header"	"TRÉSOR IMMORTEL II"
"compendium_immortal_treasure_2_available"	"De nouveaux objets Immortel\nDisponibles dès maintenant avec le Compendium de The International 2015"
"DOTA_RP_PLAYING_DOTA_S1"	"Joue à Dota 2"
"DOTA_Workshop_Branding_Player"	"Joueur"
"DOTA_Workshop_Branding_Team"	"Équipe"
"DOTA_Workshop_Branding_Caster"	"Commentateur"
"LoadoutSlot_Pet"	"Mascotte"
"StoreBanner_Text_ImmortalVaultII2015"	"Collectez les nouveaux items exclusifs du Compendium dans les Trésors Immortels I et II !"
"Econ_Socket_Hammer_Safe_Confirm_Unremovable"	"Une ou plusieurs gemmes de cet objet ne sont pas supprimables et resteront. Continuer et retirer les autres gemmes éligibles ?"
"DOTA_Asset_Mod_The_Basher_Blades_Mana_Icons"	"Icônes mana - Les lames du basher"
"DOTA_Asset_Mod_Golden_Basher_Blades_Mana_Icons"	"Icônes mana - Lames du basher en or"
"DOTA_Advertisement_TI5TreasureB_Header"	"Trésor immortel II"
"DOTA_Advertisement_TI5TreasureB_SubHeader"	"La seconde série d'objets exclusifs disponibles à partir du Compendium !!"
"DOTA_Advertisement_TI5TreasureC_Header"	"Trésor immortel III"
"DOTA_Advertisement_TI5TreasureC_SubHeader"	"La série finale d'objets exclusifs disponibles à partir du Compendium !!"
"DOTA_Advertisement_TI5Courier_Header"	"Coursier Wyvern Hatchling"
"DOTA_Advertisement_TI5Courier_SubHeader"	"Un nouveau coursier exclusif, avec trois styles déblocables disponibles dans le Compendium !"
"StoreBanner_Header_DireShredMusic"	"Pack de musique Dire Shred"
"StoreBanner_Text_DireShredMusic"	"Nouvelle musique pour mieux vous aider à combattre vos ennemis !"
"compendium_collectors_cache_header"	"MAGOT DU COLLECTIONNEUR"
"compendium_collectors_cache_desc"	"Disponible exclusivement pour les possesseurs de Compendium.\nAugmentez le niveau de votre Compendium.\nUne petite chance d'obtenir le coursier immortel Faceless Rex."
"StoreBanner_Header_2015CollectorsCache"	"Le Magot du collectionneur de The International 2015"
"StoreBanner_Text_2015CollectorsCache"	"Des ensembles exclusifs sont disponibles, seulement pour les possesseurs d'un Compendium !"
"DOTA_Asset_Mod_Apostle_of_Decay_Mask"	"Icône vibrante de l'apôtre de la décadence"
"DOTA_Asset_Mod_Apostle_of_Decay_Hood"	"Icône sadique de l'apôtre de la décadence"
"DOTA_Asset_Mod_Apostle_of_Decay_Vestments"	"Icône de l'aura Heartstopper Aura de l'apôtre de la décadence"
"DOTA_Asset_Mod_Apostle_of_Decay_Scythe"	"Icône de la faux de l'apôtre de la décadence du Reaper"
"DOTA_Asset_Mod_Fireborn_Dragon"	"Icône de la forme de l'Elder Dragon de l'écaille de feu"
"DOTA_Asset_Mod_Fireborn_Shield"	"Icône de Dragon Tail de l'écaille de feu"
"DOTA_Asset_Mod_Fireborn_Cuirass"	"Icône de Breathe Fire de l'écaille de feu"
"DOTA_Asset_Mod_Fireborn_Helm"	"Icône de Dragon Blood de l'écaille de feu"
"DOTA_Asset_Mod_Glaciomarine_Sigil"	"Icône du sigil glacé de la mer du glacier"
"DOTA_Asset_Mod_Glaciomarine_Hook"	"Icône de Walrus Punch de la mer du glacier"
"DOTA_Asset_Mod_Glaciomarine_Coat"	"Icône de Launch Snowball de la mer du glacier"
"DOTA_Asset_Mod_Glaciomarine_Cap"	"Icône de Snowball de la mer du glacier"
"DOTA_Asset_Mod_Glaciomarine_Tusks"	"Icône d'Ice Shards de la mer du glacier"
"DOTA_Asset_Mod_Glaciomarine_Anchor"	"Icône de Walrus Kick de la mer du glacier"
"DOTA_Asset_Mod_FortuneTeller_Staff"	"Bâton de l'augure rusé"
"DOTA_Asset_Mod_Emerald_Ocean_Icons"	"Icônes de la mer d’émeraude"
"DOTA_Item_Flowersong_Beauty_Style0"	"Style 1 du chant de la beauté florale"
"DOTA_Item_Flowersong_Beauty_Style1"	"Style 2 du chant de la beauté florale"
"DOTA_Item_Rod_of_Beacons_Light_Style"	"Bâton de la lumière de la balise"
"DOTA_Item_Rod_of_Cerulean_Skies"	"Baguette des cieux Ceruléens"
"DOTA_Item_guiding_lights_head_Style0"	"Masque de lumière Ceruléenne"
"DOTA_Item_guiding_lights_head_Style1"	"Casque de lumière Ceruléenne"
"DOTA_Item_Whip_of_the_Emerald_Sea_Style0"	"Doux"
"DOTA_Item_Whip_of_the_Emerald_Sea_Style1"	"Nageoire"
"DOTA_Item_HUD_of_the_Burning_Scale_Style0"	"Défaut"
"DOTA_Item_HUD_of_the_Burning_Scale_Style1"	"Poison"
"DOTA_Item_HUD_of_the_Burning_Scale_Style2"	"Feu"
"DOTA_Item_HUD_of_the_Burning_Scale_Style3"	"Glace"
"Crate_Requires_Compendium"	"Nécessite un Compendium"
"Crate_Requires_Compendium_Desc"	"Ce trésor est associé à un tournoi spécifique. Acheter ce trésor nécessite la possession du compendium correspondant à ce tournoi."
"DOTA_ImmediatePurchase_MissingPrerequisite"	"Vous ne possédez pas les conditions requises pour l'achat de cet objet."
"DOTA_Advertisement_TI5SpecialTreasure_Header"	"Trésor de la communauté The International"
"DOTA_Advertisement_TI5SpecialTreasure_SubHeader"	"11 ensembles exclusifs pour les possesseurs d'un Compendium, avec les récompenses du Compendium, et le coursier Faceless Rex !"
"SocialFeed_TrophyLevelEvent_New"	"[name:%s1]%s2[/name] a reçu un nouveau trophée : [trophy:%s3]%s4[/trophy]"
"SocialFeed_TrophyLevelEvent_New_Level"	"[name:%s1]%s2[/name] a reçu un nouveau trophée : [trophy:%s3]%s4 - %s5[/trophy]"
"SocialFeed_TrophyLevelEvent_Old"	"[name:%s1]%s2[/name] a augmenté de niveau un trophée : [trophy:%s3]%s4[/trophy]"
"SocialFeed_TrophyLevelEvent_Old_Level"	"[name:%s1]%s2[/name] a augmenté de niveau un trophée : [trophy:%s3]%s4 - %s5[/trophy]"
"StoreBanner_Header_Treasure_of_Distinguished_Conqueror"	"Trésor du Conquérant Distingué"
"StoreBanner_Text_Treasure_of_Distinguished_Conqueror"	"Prenez une nouvelle apparence distinguée !"
"DOTA_TrophyName_DAC2015_CompendiumLevel"	"Participant au DAC Compendium 2015"
"DOTA_TrophyDesc_DAC2015_CompendiumLevel"	"Décerné pour avoir obtenu et fait monter en niveau le Compendium des DOTA 2 Asia Championship 2015."
"DOTA_Play_Tab_Reborn"	"BÊTA REBORN"
"DOTA_Play_Tab_Reborn_Only"	"REBORN"
"reborn_beta_required_title"	"Dota 2 - Reborn Beta"
"reborn_beta_required_sub"	"La bêta Reborn doit être installée pour jouer aux jeux custom."
"reborn_beta_required_desc"	"  "
"reborn_beta_required_learn_more"	"EN SAVOIR PLUS"
"reborn_beta_downloading_title"	"Télécharger la bêta Reborn"
"reborn_beta_downloading_sub"	"NOTE : Le téléchargement continuera même si vous quittez Dota 2"
"reborn_beta_installed_title"	"Installation de Dota 2 Reborn Bêta"
"reborn_beta_installed_sub"	"La bêta Dota 2 Reborn a été installée"
"reborn_beta_installed_restart"	"Pour lancer la bêta Reborn, redémarrez Dota 2. Choisissez 'Play Dota 2 - Reborn Beta'. Cette option vous sera présentée lorsque vous voudrez lancer Dota 2."
"reborn_beta_install"	"INSTALLER"
"reborn_beta_installing_title"	"TÉLÉCHARGEMENT  DE LA BETA REBORN"
"reborn_beta_installing_desc"	"La bêta Reborn de Dota 2 est maintenant en cours de téléchargement. Veuillez jeter un œil au téléchargement de Dota 2 actif sur le client Steam pour suivre sa progression."
"reborn_beta_downloading"	"Téléchargement..."
"reborn_beta_installed_desc"	"Le téléchargement de la bêta Dota 2 Reborn est terminé. Veuillez redémarrer Dota 2 pour lancer la bêta Reborn."
"SocialFeed_MessageEvent_Generic"	"[name:%s1]%s2[/name] a posté : [message]%s3[/message]"
"SocialFeed_MessageEvent_SharedMatch"	"[name:%s1]%s2[/name] a partagé un match de [timestamp]%s4[/timestamp] : [message]%s3[/message]"
"dota_today_today_in_dota2"	"AUJOURD'HUI DANS DOTA 2"
"dota_today_dota_2_reborn"	"Dota 2 Reborn"
"dota_today_dota_2_reborn_descrip"	"Nouvelle interface. Nouveau moteur. Nouvelles façons de jouer."
"dota_today_compendium_2015_header"	"COMPENDIUM THE INTERNATIONAL"
"dota_today_compendium_2015_title"	"Prenez part au plus grand tournoi Dota de l'année."
"dota_today_compendium_2015_descrip"	"Obtenez des récompenses en complétant des défis, en faisant des prédictions et en participant à l’événement. 25% des ventes de Compendium iront augmenter le prize pool de The International."
"dota_today_compendium_24_levels_header"	"24 NIVEAUX DE COMPENDIUM"
"dota_today_compendium_24_levels_title"	"Augmentez votre Compendium The International 2015"
"dota_today_compendium_24_levels_descrip"	"Obtenez des récompenses en complétant des défis, en faisant des prédictions et en participant à l’événement. 25% des ventes de Compendium iront augmenter le prize pool de The International."
"dota_today_grimsneer_title"	"Trésor de la réserve de Grimsneer"
"dota_today_grimsneer_descrip"	"Comprend un des objets suivants : habits du seigneur gelé, atours de la persuasion hivernale, saboteur furtif, le coupeur de souche, l'écorce de braise. De plus, ce trésor vous donne une chance d'obtenir un coursier aléatoire avec effets spéciaux et des couleurs."
"dota_today_battleships_title"	"Battleships"
"dota_today_battleships_descrip"	"Les bateaux font \"pew pew\" lorsqu'ils sont en confrontation avec leurs ennemis, et manœuvrent pour éviter la portée d'armes automatiques."
"dota_today_overthrow_title"	"Overthrow"
"dota_today_overthrow_descrip"	"Menez votre équipe à la victoire ! Tuez vos ennemis !"
"dota_today_international_title"	"The International"
"dota_today_international_descrip"	"Le championnat de Dota 2 retourne encore cette année à la Key Arena de Seattle du 3 août au 8 août."
"dota_today_tutorial_header"	"TUTORIEL"
"dota_today_tutorial_title"	"Parties guidées avec bots"
"dota_today_tutorial_descrip"	"Vivez tout un match avec les conseils d'un directeur d'IA."
"DOTA_Accept"	"Accepter"
"DOTA_Cancel"	"Annuler"
"DOTA_Console"	"Console"
"DOTA_Create"	"Créer"
"DOTA_Decline"	"Refuser"
"DOTA_Error"	"Erreur"
"DOTA_Join"	"Rejoindre"
"DOTA_Leave"	"Quitter"
"DOTA_New"	"Nouveau"
"DOTA_Ok"	"OK"
"DOTA_Sale"	"Vente"
"DOTA_Close"	"Fermer"
"DOTA_Continue"	"Continuer"
"DOTA_Add"	"Ajouter"
"DOTA_Edit"	"Modifier"
"DOTA_Enable"	"Activer"
"DOTA_Disable"	"Désactiver"
"DOTA_Refresh"	"Rafraichir"
"DOTA_Loading"	"Charger"
"DOTA_None"	"Aucun"
"DOTA_Customize"	"Personnaliser"
"DOTA_AcceptChanges"	"Accepter les modifications"
"dota_team_radiant"	"Radiant"
"dota_team_dire"	"Dire"
"Unknown"	"Inconnu"
"UI_Yes"	"Oui"
"UI_No"	"Non"
"UI_File_Filter_Any"	"Tous les fichiers (*.*)"
"DOTA_MainMenu_Heroes"	"Héros"
"DOTA_MainMenu_Watch"	"Regarder"
"DOTA_MainMenu_Learn"	"Apprendre"
"DOTA_MainMenu_Mods"	"Arcade"
"DOTA_TabName_GlobalItems"	"Items globaux"
"DOTA_TabName_Treasury"	"Trésors"
"DOTA_TabName_Armory"	"Armurerie"
"DOTA_ConfirmQuit"	"Confirmer l'arrêt ?"
"DOTA_ConfirmQuitDesc"	"Voulez-vous vraiment quitter Dota 2 ?"
"DOTA_ConfirmQuitDescUnsafe"	"Quitter une partie avant la fin peut ruiner la partie pour les autres joueurs. Voulez-vous vraiment quitter Dota 2 ?"
"DOTA_InvalidPersonaName"	"[inconnu]"
"DOTA_Friends_WindowTitle"	"AMIS"
"DOTA_FriendsCategory_ReadyToPlay"	"Dans des parties publiques <font color='#63C290'><b></b>({d:friend_count})</font>"
"DOTA_FriendsCategory_PlayingDota"	"Dans Dota <font color='#ACEBA9'>({d:friend_count})</font>"
"DOTA_FriendsCategory_Online"	"En ligne <font color='#6a9dcc'>({d:friend_count})</font>"
"DOTA_FriendsCategory_Pending"	"En attente <font color='#eeee82'>({d:friend_count})</font>"
"DOTA_FriendsCategory_Offline"	"Hors-ligne <font color='#676666'>({d:friend_count})</font>"
"DOTA_Friends_Empty"	"Votre liste d'amis est actuellement vide"
"DOTA_FriendsMenu_Tooltip_NoneReady"	"Amis"
"DOTA_ProfileCard_StatTitle_SoloRank"	"MMR solo"
"DOTA_ProfileCard_StatTitle_PartyRank"	"MMR de groupe"
"DOTA_ProfileCard_StatTitle_Wins"	"Victoires"
"DOTA_ProfileCard_StatTitle_Commends"	"Recommandations"
"DOTA_ProfileCard_StatTitle_GamesPlayed"	"Parties"
"DOTA_ProfileCard_StatTitle_FirstMatchDate"	"Première partie"
"DOTA_ProfileCard_StatValue_Int"	"{d:stat_value}"
"DOTA_ProfileCard_StatValue_Date"	"{t:s:stat_value}"
"DOTA_ProfileCard_StatValue_String"	"{s:stat_value}"
"DOTA_ProfileCard_SlotTab_Trophies"	"Trophées"
"DOTA_ProfileCard_SlotTab_Items"	"Armurerie"
"DOTA_ProfileCard_SlotTab_Heroes"	"Héros"
"DOTA_ProfileCard_SlotTab_Emoticons"	"Émoticônes"
"DOTA_ProfileCard_NoTrophies"	"Aucun trophée n'est disponible."
"DOTA_ProfileCard_NoItems"	"Aucun objet n'est disponible."
"DOTA_ProfileCard_HeroOnly"	"Héros uniquement"
"DOTA_ProfileCard_HeroShowWins"	"Vict."
"DOTA_ProfileCard_HeroShowWinsAndLosses"	"V/D"
"DOTA_ProfileCard_ItemSearchPlaceholder"	"Objets par nom"
"DOTA_HeroTooltip_HeroName"	"{s:hero_name}"
"DOTA_HeroTooltip_HeroRecord"	"{s:hero_wins_string}, {s:hero_losses_string}"
"DOTA_Wins_Singular"	"1 Victoire"
"DOTA_Wins_Plural"	"{d:hero_wins} Victoires"
"DOTA_Losses_Singular"	"1 Défaite"
"DOTA_Losses_Plural"	"{d:hero_losses} Défaites"
"DOTA_Profile_TotalGames"	"Parties totales"
"DOTA_Profile_Solo_MMR"	"MMR solo"
"DOTA_Profile_Team_MMR"	"MMR d'équipe"
"DOTA_Profile_Party_MMR"	"MMR de groupe"
"DOTA_Profile_VictoryCount"	"Victoires"
"DOTA_Profile_ProfilePage"	"Profil"
"DOTA_Profile_TrophyPage"	"Trophées"
"DOTA_Profile_RecentGamesPage"	"Parties récentes"
"DOTA_Profile_HeroPage"	"Héros"
"DOTA_Profile_PlayStyle"	"Style de jeu"
"DOTA_Profile_MostRecent"	"{s:num_style_games} match(s) le(s) plus récent(s)"
"DOTA_Profile_RecentActivity"	"Activité récente"
"DOTA_Profile_Fighting"	"Combat"
"DOTA_Profile_Fighting_TooltipTitle"	"Combat"
"DOTA_Profile_Fighting_Tooltip"	"Joueurs qui affrontent les héros ennemis."
"DOTA_Profile_Farming"	"Farming"
"DOTA_Profile_Farming_TooltipTitle"	"Farming"
"DOTA_Profile_Farming_Tooltip"	"Joueurs qui farment de l'or en tuant des créatures."
"DOTA_Profile_Supporting"	"Support"
"DOTA_Profile_Supporting_TooltipTitle"	"Support"
"DOTA_Profile_Supporting_Tooltip"	"Joueurs qui soutiennent leurs équipes avec des soins, des Wards et des objets."
"DOTA_Profile_Pushing"	"Pushing"
"DOTA_Profile_Pushing_TooltipTitle"	"Pushing"
"DOTA_Profile_Pushing_Tooltip"	"Joueurs qui pushent les tours, aidant à sécuriser l'espace."
"DOTA_Profile_Versatility"	"Polyvalence"
"DOTA_Profile_Versatility_TooltipTitle"	"Polyvalence"
"DOTA_Profile_Versatility_Tooltip"	"Joueurs polyvalents jouant plusieurs héros différents."
"DOTA_Profile_Tooltip_Value"	"{s:CurrentStatValue}"
