"lang"
{
"Language"	"swedish"
"npc_dota_hero_rattletrap_bio"	"Rattletrap härstammar från samma vidsträckta småfolksläkte som Sniper och Tinker och har liksom många av dem arbetat runt sin blygsamma längd genom tillämpning av prylar och förnuft. Eftersom han var sonson till en urmakare, hade Rattletrap under många år praktiserat urmakeri innan krig drog ner uppifrån bergen och rensade byar på slätten rena från sådana beskedliga sysselsättningar. \"Ditt nya yrke är strid\", förtäljde hans döende far då deras förfäders by låg i aska.<br><br> Bara en dålig hantverkare beskyller sina redskap och Rattletrap skyller inte ifrån sig. Efter att ha begravt sin far i jorden där deras by en gång låg, avsåg han att förvandla sig till det bästa krigsredskapet världen någonsin skådat. Han lovade sig själv att aldrig mer bli överraskad, utan använde sina kunskaper för att sätta samman en urverksdriven skyddsdräkt som får andra länders riddare att se ut som konservburkar i jämförelse. Numera lever Rattletrap med hjälp av manicker — en liten men farlig krigare vars färdighet i bakhåll och förstörelse har ökat till näst intill automatiserade nivåer - en dödsmakare. Hans mekaniska påfund besegrar lätt de oförsiktiga och kungör en ny tidsålder inom krig. Vad är det dags för? Det är Clockwerk-dags!"
"[english]npc_dota_hero_rattletrap_bio"	"Rattletrap descends from the same far-flung kindred as Sniper and Tinker, and like many of the Keen Folk, has offset his diminutive stature through the application of gadgetry and wit.  The son of the son of a clockmaker, Rattletrap was many years apprenticed to that trade before war rode down from the mountains and swept the plains villages free of such innocent vocations.  \"Your new trade is battle,\" his dying father told him as the village of their ancestors lay in charred and smoking ruins.    
				<br><br>It is a poor tradesman who blames his tools, and Rattletrap was never one to make excuses.  After burying his father among the ruins of their village, he set about to transform himself into the greatest tool of warfare that any world had ever seen. He vowed to never again be caught unprepared, instead using his talents to assemble a suit of powered Clockwerk armor to make the knights of other lands look like tin cans by comparison.  Now Rattletrap is alive with devices, a small but deadly warrior whose skills at ambush and destruction have risen to near-automated levels of efficiency.  An artisan of death, his mechanizations make short work of the unwary, heralding a new dawn in this age of warfare.  What time is it? It's Clockwerk time!"
"npc_dota_hero_lich_bio"	"I livet hade frostmagikern Ethreain (ännu inte en Lich) hotat att använda destruktiv is för att förslava hela kungariken. Hans underkuvade, bistådda av några få desperata magiker, fick till slut mod nog att anfalla honom. Rustade med tillräckligt förhäxat rep för att kunna fängsla honom i all evighet, knöt de fast frostmagikern i orubbliga tyngder och slängde honom i en sjö mest känd för att vara bottenlös. Det var den inte. <br><br>Han sjönk i endast ett år innan han slog i botten. Där vilade han, död men icke förmultnande, ända tills geomanten Anhil fick för sig att bekräfta legenden om den förmodat bottenlösa svarta sjön. Anhils lod trasslade ihop sig med repen som band den drunknade magikern, och han drog upp en oväntad fångst. I tron om att genom att göra den döde till levande död, så kunde han fråga Lich om sjöns egenskaper, tog han bort bindningen och inledde en enkel återupplivningsrit. Även avkomman till Ethreains motståndare var sedan länge bortglömda, så det fanns ingen att varna Anhil om hans oklokhet. Men han lärde sig misstaget i sitt omdöme nästan omedelbart, när Lich kastade av sig sina bojor och konsumerade honom."
"[english]npc_dota_hero_lich_bio"	"In life, the frost-mage Ethreain (not yet a Lich) had used the threat of destructive ice to enslave entire kingdoms. His subjects, aided by a few desperate magicians, eventually grew bold enough to ambush him. Armed with enough charmed rope to bind him forever, they tied the frost mage to adamant weights and dropped him in a pool known chiefly for being bottomless. It wasn't.
				<br><br>He only fell for a year or so before an outcrop snagged him. There he rested, dead but undecaying, until the geomancer Anhil thought to verify the legend of the supposedly bottomless Black Pool. Anhil's plumbline snarled with the ropes that bound the drowned magician, and up he hauled an unexpected prize. Thinking that by rendering the dead undead, he could question the Lich about the properties of the pool, he removed the bindings and commenced a simple rite of resurrection. Even the descendants of Ethreain's enemies were long forgotten by time, so there were none to warn Anhil against imprudence. But he learned the error of his judgment almost immediately, as Lich threw off the shackles and consumed him."
"npc_dota_hero_tidehunter_bio"	"Tidehunter, känd som havsmonstret var en gång mästaren av de sjunkna öarna, men hans skäl är lika mystiska som de från hans folk. Vi vet alla betydelsen av Drylanders fraktvägar, hur riken kan uppstå och falla beroende på vem som kontrollerar de öppna vattnen. Ännu mindre är känt om ubåtsvägarna, och hur de stridande stammarna av Meranthic Disapora har karvat ut bebyggelser genom eviga undervattenssammandrabbningar. I de sköra avtalen mellan havsmännen och människorna, kan vi glimta utsträckningen av de dränkta rikena, men deras politik visar sig komplex och oklar. Det verkade som att havsmonstret tröttnade på sådana obetydliga strider, och gav sig ut ensam, lojal endast till sin djuphavsgud, tentakelmonstret Maelrawn. Han skuggar nu avgrunderna i sökandet av människor eller meranther som irrar sig in i hans väg, och med en speciell avsky för Amiral Kunkka, som länge har varit hans nemesis för skäl förlorade i havets djupaste gravar."
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_shadow_shaman_bio"	"Rhasta föddes i de Blödande Kullarna, och var bara en svältande yngling när han plockades upp av en kringresande lurendrejare. För två kopparnålar kunde den gamla lurendrejaren se in i din framtid. För tre kunde han kastrera din gris, för fem kunde han omskära era söner. För en god måltid kunde han ta på sig sin schamandräkt, läsa från sina gamla böcker och lägga en förbannelse över dina fiender. Hans märkliga nya yngling, dels bergtroll, dels...något annat, arbetade som assistent och bidrog med exotisk anda till lurendrejarens handel. <br><br>De två var alltid ett steg före de lurade kunderna och en stad före beskyddsdrivarna när de vandrade över de fördärvade länderna tills en dag lurendrejaren insåg att den lilla ynglingen faktiskt kunde göra vad han låtsades göra. Hans beskyddare hade en gåva, en gåva som kunderna värderade. Och så kastades ynglingen Rhasta framför folkmassorna, och handelsnamnet Shadow Shaman föddes. De två fortsatte från stad till stad och utförde trolleri för pengar allt eftersom Shadow Shamans rykte växte. Så småningom hann parets dubbelbottnade förflutna upp med dem, och de blev överfallna av en mobb av lurade ex-klienter. Lurendrejaren dödades, och för första gången använde Rhasta sina krafter för det onda, och massakrerade angriparna. Han begravde sin älskade herre, och nu använder han sina krafter för att förgöra dem som vill göra honom illa."
"[english]npc_dota_hero_shadow_shaman_bio"	"Born in the Bleeding Hills, Rhasta was just a starving youngling when picked up by a travelling con-man.  For two pins of copper, the old con-man would tell your fortune. For three, he'd castrate your pig, for five, he'd circumcise your sons. For a good meal, he'd don his shaman garb, read from his ancient books, and lay a curse upon your enemies. His strange new youngling, part hill troll, part...something else, worked as assistant and lent an air of the exotic to the con-man's trade. 
				<br><br>Always one step ahead of cheated customers, one town ahead of a pursuing patronage, the two trekked across the blighted lands until one day the con-man realized that the little youngling could actually do what he only pretended at. His ward had a gift--a gift that customers valued. And so the youngling Rhasta was thrust before the crowds, and the trade-name Shadow Shaman was born. The two continued from town to town, conjuring for money as Shadow Shaman's reputation grew. Eventually, the pair's duplicitous past caught up with them, and they were ambushed by a mob of swindled ex-clients. The con-man was slain, and for the first time, Rhasta used his powers for darkness, massacring the attackers. He buried his beloved master, and now uses his powers to destroy any who would seek to do him harm."
"npc_dota_hero_riki_bio"	"Riki föddes som mellanbarn i den stora ätten Tahlin. Med en äldre broder upplärd för tronen, och en bortskämd yngre broder, verkade Riki, den lilla mellansonen, född för konsten att bli osynlig. Det var en färdighet han tog hand om, och också den som räddade hans liv den natten hans folk blev bedraget och hans familj förintad. Utav hela den kungliga familjen, var han ensam med att fly—liten och kvick, anspråkslös, användandes av rök som täckmantel. Han slog sig ut från det kungliga området med hjälp av överrumpling, skar stilla halsen av en fientlig krigare efter en annan. Riki, nu frigjord från sitt kungliga ansvar, använder sin färdighet i tjänst av ett nytt yrke: smygmord. Han tystar sina fiender, finslipar sina förmågor, i hopp om att en dag få utkräva hämnd på de som mördade hans familj och bestal honom på sin födslorätt."
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_enigma_bio"	"Inget är känt om Enigmas bakgrund. Det finns endast berättelser och legender, de flesta omtvistade, vidareberättade genom tiden. Egentligen, är Enigma ett mysterium för vilken den enda sanna biografin är beskrivningen: han är en universal styrka, en slukare av världar. Han är en skapelse av tomrummet, ibland kroppslig, andra gånger översinnlig. En best mellan planen. <br><br>Det finns berättelser som säger att han en gång var en betydande alkemist som försökte låsa upp hemligheterna till universum och blev fördömd för sin arrogans. Andra legender berättar att han är en uråldrig skapelse av underlig gravitation, djupet personifierat--en skruvad röst från det ursprungliga mörkret, innan det först ljuset i universum. Och där finns äldre legender som säger att han är den första kollapsade stjärnan, ett svart hål som växt komplicerat och kännande--hans skäl okända, hans krafter obönhörliga, en kraft av förstörelse släppts lös över självaste existensen."
"[english]npc_dota_hero_enigma_bio"	"Nothing is known of Enigma's background. There are only stories and legends, most of them apocryphal, passed down through the ages. In truth, Enigma is a mystery for whom the only true biography is description: he is a universal force, a consumer of worlds. He is a being of the void, at times corporeal, other times ethereal. A beast between the planes. 
				<br><br>There are stories that say he was once a great alchemist who tried to unlock the secrets of the universe and was cursed for his arrogance. Other legends tell that he is an ancient being of strange gravity, the abyss personified--a twisted voice from out the original darkness, before the first light in the universe. And there are older legends that say he is the first collapsed star, a black hole grown complicated and sentient--his motivations unknowable, his power inexorable, a force of destruction unleashed upon existence itself."
"npc_dota_hero_tinker_bio"	"Boush, Tinkers kortväxta ras är välkända för sin intelligens, slughet och deras dåliga relation till magi. I en fråga om stolthet, klarar dom sig med sitt förnuft, och använder endast de krafter från naturen som kan bli upptäckta via rationell metodlära. Detta undvikandet har lett till en hel del problem, som Boush kan vittna om. En gång en huvudutredare av naturens lagar, ledde Tinkern Boush en väldig och intellektuell utredning om naturens funktioner. Han grundande ett underjordiskt laboratorium i den beryktade, dimomslutna ödemarken Violetta Platån. Under tiden de hånade magiker för farorna de vållar jorden, grävde Boush och hans Tinker-kollegor förnämt upp en portal till ett rike bortom all förståelse and visade in några mardrömmar dem själva. En svart dimma reste sig upp ur det grottlika innandömet tillhörande den Violetta Platån, och svepte in det i ett permanent mörker från vilket hemska ljud ständigt hörs. Boush flydde enbart med sitt förnuft och manickerna han hade med sig, och var den enda Tinker som överlevde incidenten på den Violetta Platån."
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_sniper_bio"	"Kardel Sharpeye föddes djupt inne i Knollens berg, där småfolket sedan urminnes tider har överlevt genom att skjuta de märkliga brantjägarna som klättrade på klipporna ovanför deras by och sedan samla in kadaverna där de föll. Sharpeye var bland de bästa av detta märkliga småfolk som ser på projektilvapen som inget annat än ett tillbehör, och att skjuta var lika naturligt som att känna. <br><br>På hans sammankallningsdag, då han skulle nå full ställning i sin by, tog Sharpeye det uråldriga provet: ett enda skott från dalmarken för att skjuta ner en best från klipporna. Att missa var lika med att bli vanärad. Med ögonen på sig från hela hans by, sköt Sharpeye sitt skott. En brantjägare föll; publiken jublade. Men när kadavret samlades in, blev byn tyst, för åldermännen såg att kulan hade genomborrat dess glänsande mittenöga och sedan fallit ned och fastnat mellan dess käkar. Detta olycksbådande tecken var den bokstavliga öppningen för en mörk profetia, som förutsåg både storhet och landsförvisning för skytten som sköt ett sådant skott. Krypskytten Sharpeye blev därför, på grund av sin egen skicklighet, dömd till att lämna sitt folk--och är ovälkommen tillbaka bland dem tills han fullföljt resten av profetian genom att uppnå legendarisk ställning på ett slagfält."
"[english]npc_dota_hero_sniper_bio"	"Kardel Sharpeye was born deep in the mountains of Knollen where, since time immemorial, Keen Folk have survived by hunting the strange, cliff-dwelling steepstalkers above their village, shooting them from a distance and collecting the carcasses where they fell. Sharpeye was among the best of these strange mountain keens for whom projectile weapons are but another appendage, and to shoot is as natural as to touch.
				<br><br>On his day of summoning, when he was to gain full standing in his village, Sharpeye took the ancient test: a single shot from the valley floor to strike a beast down from the cliffs. To miss was to be dishonored. With his entire village standing vigil, Sharpeye took his shot. A steepstalker fell; the crowd cheered.  But when the carcass was collected, the village grew silent, for the elders found that the bullet had pierced its glittering central eye then fallen to be clenched in the steepstalker's mandibles. This ominous sign was the literal opening of a dark prophecy, foretelling both greatness and exile for the gunman who made such a shot. Sharpeye the Sniper was thus, by his own skill, condemned to make his way apart from his people--and unwelcome back among them until he has fulfilled the remainder of the prophecy by attaining legendary stature on a field of battle."
"npc_dota_hero_necrolyte_bio"	"I en tid av stor plåga fanns en dunkel munk med mörka benägenheter, kallad Rotund'jere, som fann sig själv befordrad till kardinal genom den hastiga döden av alla hans föregångare. Medan andra från ordern gav sig ut för att undsätta de sjuka, skiljde sig den nyblivna kardinalen från resten till Rumusque-katedralet. Där planerade han upptaget beräknande med att erhålla egendomen från döende adelsmän, och lovade dem spirituella belöningar om de skrev över sina marker till honom. Medan pesten trädde tillbaka till några enstaka envisa fickor, blev hans beteende uppmärksammat av den övre ordern, som fann honom skyldig till kätteri och dömde honom till att tjäna i pestkvarteren, förhäxad med trollformler som säkert skulle ge honom en långsam och kvardröjande sjukdom. Men de räknade inte med hans naturliga immunitet. Rotund'jere fick sjukdomen, men istället för att dö, fann han att den matade hans krafter, och transformerade honom till en riktig plågotrollkarl, en pestens påve. Han tillkännagav sig själv som Necrophos, han reser runt världen, och sprider pest var han än går, och växer med förskräcklig kraft för varje by som hans pestförande närvaro utplånar."
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_slardar_bio"	"Slardar är en Slithereen, en av de Djupa, väktare över ett omfattande nätverk av sjunkna städer och de uråldriga skatterna som finns begravda i dem. I det mörka djupet av det stora havets avgrunder, patrullerar Slithereen-vakten genom de hemliga skattkamrarna, ständigt på utkik efter undervattenstjuvar som skickats ned till djupen av snikna trollkarlar från torra land. Han är ytterst lojal, och hans tystlåtna läggning gömmer djup kunskap om havets hemligaste platser. Han stiger till ytan trots smärtan som ljuset drabbar honom, för att utföra spaningsarbete, för att försäkra sig om att ingen konspirerar mot djupen, och ibland i obarmhärtiga jakter efter de sällsynta få som lyckas med att stjäla ett föremål från den sjunkna skattkammaren. Eftersom han har spenderat hela sitt liv med stort tryck under havets enorma tyngd, är Slithereen-vakten Slardar en varelse med enorm kraft."
"[english]npc_dota_hero_slardar_bio"	"Slardar is a Slithereen, one of the Deep Ones, guardian of a vast network of sunken cities and the ancient riches buried within them. In the lightless gulf of the deepest ocean abysses, the Slithereen Guard patrols secret treasure rooms, ever vigilant against the subaqueous thieves sent into the deeps by covetous dryland sorcerers. He is utterly loyal, and his taciturn nature hides deep knowledge of the most secret places of the sea. He rises to the shallows in spite of the pain caused him by brightness, to commit reconnaissance, to make sure no one is conspiring against the depths, and sometimes in relentless pursuit of the rare few who manage to steal off with an item from the Sunken Treasury. Because he has spent his whole life at great pressure, under tremendous weight of the sea, Slardar the Slithereen Guard is a creature of immense power."
"npc_dota_hero_faceless_void_bio"	"Darkterror, Faceless Void, är en besökare från Claszureme, en värld utanför tiden. Mysteriet kvarstår varför denna varelse från en annan dimension tycker att kampen för Nemesisstenarna är värdefull nog för att besöka vårt fysiska plan, men uppenbarligen har en irritation i denna världs kraftbalans återverkningar i närliggande dimensioner. Tid betyder ingenting för Darkterror, förutom att det är ett sätt att hindra sina motståndare och hjälpa sin allierade. Hans långsiktiga syn på kosmos har givit honom en fjärran, avskiljd egenskap, även fast han i strid är ganska kapabel till att göra det personligt."
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
"npc_dota_hero_viper_bio"	"Som den ondsinta tjänaren av en sadistisk trollkarl som fångade och hoppades tämja honom, var Viper besynnerligt nöjd efter att ha blivit befriad från de förseglade och oföränderliga underjordiska Neather Reaches där hans ras hade levt under miljontals år, efter att tektoniska glidningar hade stängt in Nether-drakarna i upplysta grottor. Viper spenderade en del tid med att låtsas underkasta sig trollkarlens fängslande, för att kunna lära sig så mycket som möjligt av de mörka konster som magikern utövade. Han förstod dock snabbt att få trollformler var lika dödliga som de gifter som var hans födslorätt. Efter att ha utsöndrat en syra som snabbt åt sig igenom gallret på sin bur smet Nether-draken fri från sin fängsel, spottade gift i den gamla magikerns ögon och svävade iväg ut för att låta världen veta att den hade en ny härskare."
"[english]npc_dota_hero_viper_bio"	"The malevolent familiar of a sadistic wizard who captured and hoped to tame him, Viper was curiously glad to have been sprung from the sealed and unchanging subterranean Nether Reaches where his race had lived for millions of years, after tectonic slippage had sealed off the Netherdrakes in luminous caverns. Viper spent some time appearing to submit to the wizard's enchainments, hoping to learn what he could of the dark magics the mage practiced. But he soon realized that few spells were as deadly as the toxins that were his birthright. Exuding an acid that swiftly ate away the bars of his cage, the Netherdrake slipped free of his confines, spit poison in the old spellcaster's eyes, and soared out to let the world know that it had a new master."
"npc_dota_hero_bounty_hunter_bio"	"När de jagade berättar sagor om Gondar, prisjägaren, är ingen säker på vilken som är sann. I dämpade röster säger de att han blev övergiven som barn och fick sina färdigheter i spårning för att kunna överleva. Andra har hört talas om att han blev föräldralös i krig och adopterad av den store jägaren Soruq för att bli upplärd i mästarens färdighet med svärd medan de sökte igenom de mörka skogarna efter villebråd. Andra tror ändå att han var en obetydlig gatupojke som växte upp tillsammans med ett gäng beståendes av ficktjuvar och tjuvar, upptränad i konsten att smyga och vilseleda. Runtom lägereldar på den vilda landsbygden talar hans byten om rykten om Gondars verk, alltid mer uppskrämda: de säger att det var han som sökte upp den tyranniska kungen Goff åratal efter att den vansinnige regenten gått i gömma och överlämnade hans huvud och spira som bevis. Att det var han som infiltrerade rebellägren vid Highseat och till sist fick tag på den legendariska tjuven Vitmanteln för att stå till svars för sina brott. Och det var han som satte stopp för jägaren Soruqs karriär, utdömd som en kriminell för att ha dödat prinsens älskade glada. Sagorna om Gondars otroliga skicklighet sträcker ut sig, med varje våghalsiga bragd mer ofattbar än den innan, varenda byte mer svårfångat. Till rätt pris, vet de jagade, kan vem som helst bli funnen. Till rätt pris, kan även den mäktigaste rädas skuggorna."
"[english]npc_dota_hero_bounty_hunter_bio"	"When the hunted tell tales of Gondar the Bounty Hunter, none are sure of which are true. In whispered tones they say he was abandoned as a kit, learning his skill in tracking as a matter of simple survival. Others hear he was an orphan of war, taken in by the great Soruq the Hunter to learn the master's skill with a blade as they plumbed the dark forests for big game. Still others believe he was a lowly street urchin raised among a guild of cutpurses and thieves, trained in the arts of stealth and misdirection. Around campfires in the wild countryside his quarry speaks the rumors of Gondar's work, growing ever more fearful: they say it was he who tracked down the tyrant King Goff years after the mad regent went into hiding, delivering his head and scepter as proof. That it was he who infiltrated the rebel camps at Highseat, finally bringing the legendary thief White Cape to be judged for his crimes. And that it was he who ended the career of Soruq the Hunter, condemned as a criminal for killing the Prince's prized hellkite. The tales of Gondar's incredible skill stretch on, with each daring feat more unbelievable than the last, each target more elusive. For the right price, the hunted know, anyone can be found. For the right price, even the mightiest may find fear in the shadows."
"npc_dota_hero_jakiro_bio"	"Även bland magiska bestar, är en tvåhövdad drake underlig. Lika delar is och eld, listig och vildsint, glider varelsen känd som Jakiro över brända och isbundna slagfält, och krossar det som vågar strida mot den. Pyrexae-drakkullar innehåller alltid två foster. Kända för deras brutalitet redan från deras första stunder i livet, kommer nykläckta drakar från den här rasen att försöka döda dess syskon medan de är i nästet. Endast den starkaste överlever. På det här viset förs styrkan i Pyrexae-rasen vidare. På grund av ett naturens fel, kläcktes missfostret Jakiro från ett enda ägg, och kombinerade i en individ hela omfattningen av förmågor som finns bland de olika Pyxae-arterna. Fångad inom pansaret från dess monstruösa kropp, kombineras krafterna av is och eld, och nu är ingen fiende säker."
"[english]npc_dota_hero_jakiro_bio"	"Even among magical beasts, a twin-headed dragon is a freak. Equal parts ice and fire, cunning and rage, the creature known as Jakiro glides over charred and ice-bound battlefields, laying waste to any who would bear arms against it. Pyrexae dragon clutches always contain two fledglings. Famous for their viciousness even from the first moments of life, newly hatched dragons of this species will try to kill their sibling while still in the nest. Only the strongest survive. In this way is the strength of the Pyrexae line ensured. By some accident of nature, the freak Jakiro hatched from a single egg, combining in a single individual the full range of abilities found within the diverse Pyrexae species. Trapped within the armature of its monstrous body, the powers of ice and fire combine, and now no enemy is safe."
"npc_dota_hero_spectre_bio"	"På samma sätt som högre tillstånd av energi söker en lägre nivå, märker Spectre, också kallad Mercurial, ett väsen av intensiv och våldsam energi, att hon oemotståndligt dras till stridsplatser så som dom utvecklas i den fysiska världen. Medan hennes normala spektrala tillstånd överskrider sinnliga begränsningar, varje gång hon tar till en fysisk manifestation, slås hon av en förlust av sig själv--dock inte med mening. I stridens hetta, splittras hennes identitet konfigureras om, och hon börjar få medvetande. Hon förstår att hon är Mercurial the Spectre--och att alla hennes kopior endast är skuggor av den enda sanna Spectre. Fokuseringen kommer från kampen för överlevnad; hennes rätta jag återförsäkrar sig själv; ända in i de sista ögonblicken av seger eller förlust, överskrider hon materia och återställs åter igen till sin eviga skepnad."
"[english]npc_dota_hero_spectre_bio"	"Just as higher states of energy seek a lower level, the Spectre known as Mercurial is a being of intense and violent energy who finds herself irresistibly drawn to scenes of strife as they unfold in the physical world. While her normal spectral state transcends sensory limitations, each time she takes on a physical manifestation, she is stricken by a loss of self--though not of purpose. In the clash of combat, her identity shatters and reconfigures, and she begins to regain awareness. She grasps that she is Mercurial the Spectre--and that all of her Haunts are but shadows of the one true Spectre. Focus comes in the struggle for survival; her true mind reasserts itself; until in the final moments of victory or defeat, she transcends matter and is restored once more to her eternal form."
"npc_dota_hero_ancient_apparition_bio"	"Kaldr, Ancient Apparition, är en projicerad bild från utanför tiden. Han vårar sig från det kalla, oändliga tomrummet som både fördaterar universumet och väntar på dess slut. Kaldr är, Kaldr var, Kaldr kommer vara...och vad vi upplever, kraftfullt nog då det syns framför oss, är inget förutom det klena tonade ekot av den riktiga, evige Kaldr. Vissa tror att när kosmos åldras och är på väg mot sina sista stunder, kommer Kaldrs klarhet och styrka också öka--att Anciet Apparition kommer växa sig yngre och starkare när evighetens slut drar sig nära. Hans grepp av is kommer att ta all materia till ett slut, hans bild kommer kasta ett ljus alldeles för förskräckligt att skåda. En åsyn ej längre."
"[english]npc_dota_hero_ancient_apparition_bio"	"Kaldr, the Ancient Apparition, is an image projected from outside time. He springs from the cold, infinite void that both predates the universe and awaits its end. Kaldr is, Kaldr was, Kaldr shall be...and what we perceive, powerful as it appears to us, is but the faintest faded echo of the true, eternal Kaldr. Some believe that as the cosmos ages and approaches its final moments, the brightness and power of Kaldr will also intensify--that the Ancient Apparition will grow younger and stronger as eternity's end draws nigh. His grip of ice will bring all matter to a stop, his image will cast a light too terrible to behold. An Apparition no longer!"
"npc_dota_hero_ursa_bio"	"Ulfsaar Krigaren är den hårdaste medlemmen i en ursine-stam, och beskyddar sitt land och folk. Under de långa vintrarna, medan mödrarna sover och tar hand om sina små, patrullerar männen länderna ovan som outtröttade, vaksamma beskyddare av sina gamla vägar. Ulfsaar hörde dunkla men växande rykten om en spridande ondska, och begav sig bortom sitt vilda skogstäckta hemlands gränser, för att spåra och förstöra hotet vid dess källa, innan det kunde utsätta sitt folk för fara. Han är en stolt varelse med en stark ljus själ, helt pålitlig, en stabil bundsförvant och beskyddare."
"[english]npc_dota_hero_ursa_bio"	"Ulfsaar the Warrior is the fiercest member of an ursine tribe, protective of his land and his people. During the long winters, while the mothers sleep and nurse their cubs, the males patrol the lands above as tireless, vigilant defenders of their ancient ways. Hearing dim but growing rumors of a spreading evil, Ulfsaar headed out beyond the boundaries of his wild wooded homeland, intending to track down and destroy the threat at its source, before it could endanger his people. He is a proud creature with a bright strong spirit, utterly trustworthy, a staunch ally and defender."
"npc_dota_hero_spirit_breaker_bio"	"Barathrum, Spirit Breaker är ett högdraget och kraftfullt väsen, ett våldsamt och elementärt sinne som valde att ändra plan till den materiella världen för att ta del av händelser som ger verkningar i det elementära riket som är hans hem. För detta ändamål tog han en skepnad som skulle tjäna honom väl, både i vår värld och den utanför. Hans fysiska skepnad lånar från styrkan i denna värld och blandar egenskaper från både oxar och primater - horn, hovar och händer - som utvärtes symboler för sina inneboende kvalitéer av styrka, snabbhet och list. Han bär en ring i sin nos, som en påminnelse av att han tjänar en hemlig herre och att den värld i vilken han arbetar blott är en skugga av den riktiga."
"[english]npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker is a lordly and powerful being, a fierce and elemental intelligence which chose to plane-shift into the world of matter to take part in events with repercussions in the elemental realm that is his home. To that end, he assembled a form that would serve him well, both in our world and out of it. His physical form borrows from the strengths of this world, blending features both bovine and simian--horns, hooves and hands--as outward emblems of his inner qualities of strength, speed and cunning. He wears a ring in his nose, as a reminder that he serves a hidden master, and that this world in which he works is but a shadow of the real one."
