"lang"
{
"Language"	"turkish"
"DOTA_Tooltip_ability_sven_great_cleave_Note0"	"Saçma hasarı zırh büyü bağışıklığını deler."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Note0"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_sven_great_cleave_Note1"	"Saçma hasarı Sven'in önündeki dairesel alana verilir."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Note1"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_sven_great_cleave_Note2"	"Cleave, Sven'in önünde dairesel bir alana hasar verir."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_sven_warcry_Note0"	"Diğer zırh ve hız sağlayan yeteneklerle tamamen istiflenebilir."
"[english]DOTA_Tooltip_ability_sven_warcry_Note0"	"Fully stacks with other armor and speed granting abilities."
"DOTA_Tooltip_ability_sven_gods_strength_Note0"	"Fazladan hasar Sven'in temel hasarına ve birincil özelliğine bağlıdır."
"[english]DOTA_Tooltip_ability_sven_gods_strength_Note0"	"The bonus damage is based on base damage and the primary attribute of Sven."
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Note0"	"Eğer Wraith King iskeletlerini çağırırsa, Wraithfire Blast kullandığı hedefe çağırdığı bütün iskeletler saldıracaktır."
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Note0"	"If Wraith King has summoned skeletons, casting Wraithfire Blast on a target will order all of the skeletons to attack that target."
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note0"	"Diğer can çalma kaynakları ile eklenerek istiflenebilir."
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note0"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note0"	"Wraith King, yeterli manaya sahip değilse dirilemez."
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_Note0"	"Wraith King won't revive if he doesn't have enough mana."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note1"	"Eğer Wraith King bir Aegis'e sahipse ve Reincarnation bekleme süresinde değilse, ilk önce Reincarnation tetiklenir."
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_Note1"	"If Wraith King has an Aegis and Reincarnation off cooldown, Reincarnation will trigger first."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note2"	"Tam Sağlık ve Mana ile yeniden doğar."
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_Note2"	"Revives with full HP and Mana."
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_Note0"	"Yavaşlatma süresi başarılı yeni atışlar sayesinde yenilenir."
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows_Note0"	"The slow duration is refreshed on successive casts."
"DOTA_Tooltip_ability_drow_ranger_silence_Note0"	"Eşya kullanımını engellemez."
"[english]DOTA_Tooltip_ability_drow_ranger_silence_Note0"	"Doesn't stop usage of items."
"DOTA_Tooltip_ability_morphling_morph_agi_Note0"	"Attribute Shift eşyalardan gelen özellikleri dönüştüremez."
"[english]DOTA_Tooltip_ability_morphling_morph_agi_Note0"	"Attribute Shift can't convert stats from items."
"DOTA_Tooltip_ability_morphling_morph_str_Note0"	"Attribute Shift eşyalardan gelen özellikleri dönüştüremez."
"[english]DOTA_Tooltip_ability_morphling_morph_str_Note0"	"Attribute Shift can't convert stats from items."
"DOTA_Tooltip_ability_morphling_morph_str_Note1"	"Strength Gain'in seviyesi yükseltildiğinde Agility Gain'in de seviyesi yükselir."
"[english]DOTA_Tooltip_ability_morphling_morph_str_Note1"	"Leveling up Strength Gain will also level up Agility Gain."
"DOTA_Tooltip_ability_morphling_replicate_Note0"	"Morph ile kendini hedef olarak seçemezsin."
"[english]DOTA_Tooltip_ability_morphling_replicate_Note0"	"You can't target yourself with Morph."
"DOTA_Tooltip_ability_bloodseeker_bloodrage_Note0"	"Bloodrage, kendisinin veya düşman birimlerin üzerinde kullanılabilir."
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage_Note0"	"Bloodrage can be cast on yourself or an enemy units."
"DOTA_Tooltip_ability_bloodseeker_blood_bath_Note0"	"Toplam süre, %delay% saniye gecikme artı %abilitycastpoint% saniye kullanma süresidir."
"[english]DOTA_Tooltip_ability_bloodseeker_blood_bath_Note0"	"Total time is a %delay% second delay plus a %abilitycastpoint% second cast time."
"DOTA_Tooltip_ability_bloodseeker_thirst_Note0"	"İllüzyonlar tarafından tetiklenmez."
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_Note0"	"Not triggered by Illusions."
"DOTA_Tooltip_ability_axe_berserkers_call_Note0"	"Büyü bağışıklı birimleri etkiler."
"[english]DOTA_Tooltip_ability_axe_berserkers_call_Note0"	"Affects units with spell immunity."
"DOTA_Tooltip_ability_axe_battle_hunger_Note0"	"Bina yok etmek de zayıflatmayı kaldırır."
"[english]DOTA_Tooltip_ability_axe_battle_hunger_Note0"	"Destroying buildings will also remove the debuff."
"DOTA_Tooltip_ability_axe_battle_hunger_Note1"	"Battle Hunger ile etkilenen birimler reddedilemez."
"[english]DOTA_Tooltip_ability_axe_battle_hunger_Note1"	"Units affected by Battle Hunger cannot be denied."
"DOTA_Tooltip_ability_axe_counter_helix_Note0"	"Counter Helix, Axe'a yapılan saldırı tamamlandığında tetiklenir."
"[english]DOTA_Tooltip_ability_axe_counter_helix_Note0"	"Counter Helix triggers when the attack hits."
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Note0"	"Yakındaki illüzyonlar yetenek kullanım animasyonunu taklit eder."
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Note0"	"Nearby illusions will mimic the cast animation."
"DOTA_Tooltip_ability_razor_static_link_Note0"	"Bağlantı birim ölürse veya Razor'la arasındaki mesafe %drain_range_buffer% değerini aşarsa kopar."
"[english]DOTA_Tooltip_ability_razor_static_link_Note0"	"The link is broken when either unit dies or the distance between them becomes %drain_range_buffer% units greater than Static Link's cast range."
"DOTA_Tooltip_ability_razor_static_link_Note1"	"Büyü Bağışıklı birimler hedeflenebilir."
"[english]DOTA_Tooltip_ability_razor_static_link_Note1"	"Can target Spell Immune units."
"DOTA_Tooltip_ability_razor_eye_of_the_storm_Note0"	"Her vuruş menzil içerisindeki en düşük sağlığa sahip düşmanı hedef alır."
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_Note0"	"Each blast targets the lowest health enemy unit within range."
"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note0"	"Kalıntıların cisimlenmesi büyünün yapılmasından itibaren %static_remnant_delay% saniye sürer."
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_Note0"	"Remnants take %static_remnant_delay% second to materialize after the spell is cast."
"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note1"	"Kalıntılar etkin oldukları süre boyunca engelsiz görüş sağlar."
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_Note1"	"Remnants grant unobstructed vision for their duration."
"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note2"	"Patlama %static_remnant_damage_radius% yarıçaptaki birimlere etki eder fakat sadece %static_remnant_radius% yarıçaptaki birimler patlamaya sebep olur."
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_Note2"	"The explosion actually hits units in a %static_remnant_damage_radius% radius, but will only be triggered in %static_remnant_radius%."
"DOTA_Tooltip_ability_storm_spirit_overload_Note0"	"Eşyaları kullanmak Overload'u tetiklemez."
"[english]DOTA_Tooltip_ability_storm_spirit_overload_Note0"	"Using items doesn't trigger Overload."
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note0"	"Yetenekler ve eşyalar uçarken kullanılabilir."
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note0"	"Abilities and items can be used while traveling."
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note1"	"Bu yetenek ağaçları yok eder."
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note1"	"This ability will destroy trees."
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note2"	"Storm Spirit, Ball Lightning sırasında hasar almaz."
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note2"	"Storm Spirit is invulnerable during Ball Lightning."
"DOTA_Tooltip_ability_crystal_maiden_frostbite_Note0"	"Frostbite yere bağlama etkisine sahiptir."
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_Note0"	"Frostbite is considered a root."
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Note0"	"Diğer normal mana yenilenmesi bonuslarıyla istiflenebilir."
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Note0"	"Stacks with other flat mana regeneration bonuses."
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Note1"	"Normal mana yenilenmesi bonusu, mana yenilenmesi yüzdesini artırıcı değildir."
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Note1"	"The flat mana regeneration bonus is not considered for percentage mana regeneration increases."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note0"	"Yavaşlatma yarıçap içindeki bütün düşmanlara patlama tarafından vurulmasalar bile uygulanır (%slow_duration% saniye sürer)."
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note0"	"The slow is applied on all enemies in the radius, even if they aren't hit by an explosion (lasts %slow_duration% second)."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note1"	"Her %explosion_interval% saniyede bir patlama oluşur."
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note1"	"Explosions occur every %explosion_interval% seconds."
"DOTA_Tooltip_ability_kunkka_torrent_Note0"	"İlk baştaki hava kabarcıkları sadece dostlara görünürdür ve savaş sisinde görüş sağlar."
"[english]DOTA_Tooltip_ability_kunkka_torrent_Note0"	"The initial bubble effect is only visible to allies and provides vision in fog of war."
"DOTA_Tooltip_ability_kunkka_torrent_Note1"	"Havaya fırlatılan birimler sersemleyecektir ve hala saldırılabileceklerdir."
"[english]DOTA_Tooltip_ability_kunkka_torrent_Note1"	"Units tossed in the air will be stunned and still able to be attacked."
"DOTA_Tooltip_ability_kunkka_tidebringer_Note0"	"Saçma hasarı büyü bağışıklığını deler."
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_Note0"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_kunkka_tidebringer_Note1"	"Saçma hasarı büyü bağışıklığından geçer."
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_Note1"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note0"	"Eğer hedef yetenek kullanıldıktan sonra Büyü Bağışıklığı kazanırsa, süre sonunda X'e dönmez."
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note0"	"If the target becomes Spell Immune after the cast, the target will not return to the X after the duration."
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note1"	"Yönlendirmeli büyüleri durdurur."
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note1"	"Interrupts channeling spells."
"DOTA_Tooltip_ability_kunkka_ghostship_Note0"	"Rom efekti bittikten sonra verilen hasar ölümcül değildir ve hiçbir zaman kahraman öldüremez."
"[english]DOTA_Tooltip_ability_kunkka_ghostship_Note0"	"Damage dealt after Rum wears off is non-lethal and can never kill a hero."
"DOTA_Tooltip_ability_warlock_upheaval_Note0"	"Yavaşlatma, düşmanın alan içerisinde ne kadar kaldığına değil yönlendirmenin süresine bağlıdır."
"[english]DOTA_Tooltip_ability_warlock_upheaval_Note0"	"The slow increase is based on length of the channel, not the duration an enemy was standing in the area."
"DOTA_Tooltip_ability_warlock_rain_of_chaos_Note0"	"Büyü Bağışıklı birimler sersemletilir."
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_Note0"	"Spell Immune units will be stunned."
"DOTA_Tooltip_ability_warlock_rain_of_chaos_Note1"	"Bu yetenek etki alanındaki ağaçları yok eder."
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_Note1"	"This ability destroys trees in its area of effect."
"DOTA_Tooltip_ability_zuus_lightning_bolt_Note0"	"Yönlendirme büyülerini ve eşyalarını bu yetenekle bozabilirsin."
"[english]DOTA_Tooltip_ability_zuus_lightning_bolt_Note0"	"You can interrupt channeling spells and items with this ability."
"DOTA_Tooltip_ability_zuus_static_field_Note0"	"Static Field hasarı, büyü hasarından önce verilir."
"[english]DOTA_Tooltip_ability_zuus_static_field_Note0"	"The damage from Static Field is dealt before the damage from the used spell."
"DOTA_Tooltip_ability_zuus_static_field_Note1"	"Eşyaları kullanmak, Static Field yeteneğini tetiklemez."
"[english]DOTA_Tooltip_ability_zuus_static_field_Note1"	"Using items doesn't trigger Static Field."
"DOTA_Tooltip_ability_zuus_static_field_Note2"	"Birimlerin etkilenmeleri için görünür olmalarına gerek yoktur."
"[english]DOTA_Tooltip_ability_zuus_static_field_Note2"	"Does not require unit visibility to take effect."
"DOTA_Tooltip_ability_tiny_avalanche_Note0"	"1 saniyelik bir süreden sonra hasar verir."
"[english]DOTA_Tooltip_ability_tiny_avalanche_Note0"	"Deals damage over a 1 second duration."
"DOTA_Tooltip_ability_tiny_toss_Note0"	"Dostlarını, onlara hasar vermeden fırlatabilirsin."
"[english]DOTA_Tooltip_ability_tiny_toss_Note0"	"You can toss allies, but they don't take damage."
"DOTA_Tooltip_ability_tiny_toss_Note1"	"Toss, hasarının %33'ünü binalara verir."
"[english]DOTA_Tooltip_ability_tiny_toss_Note1"	"Toss deals 33% of its damage to buildings."
"DOTA_Tooltip_ability_tiny_toss_Note2"	"Toss, yapılara hasarının %33'ünü verir."
"[english]DOTA_Tooltip_ability_tiny_toss_Note2"	"Toss deals 33% of its damage to buildings."
"DOTA_Tooltip_ability_puck_illusory_orb_Note0"	"The Illusory Orb giderken gittiği bölge etrafında engelsiz görüş sağlar."
"[english]DOTA_Tooltip_ability_puck_illusory_orb_Note0"	"The Illusory Orb grants unobstructed vision around its location while it travels."
"DOTA_Tooltip_ability_puck_illusory_orb_Note1"	"Puck'ın Orb'un yerine geçmesi gelen nesnelerden kaçınmasını sağlar."
"[english]DOTA_Tooltip_ability_puck_illusory_orb_Note1"	"Jaunting to the Orb will disjoint projectiles."
"DOTA_Tooltip_ability_puck_phase_shift_Note0"	"Puck, Phase Shift etkisi altındayken çakışma boyutunu korur."
"[english]DOTA_Tooltip_ability_puck_phase_shift_Note0"	"Puck retains collision size while under the effects of Phase Shift."
"DOTA_Tooltip_ability_puck_phase_shift_Note1"	"Herhangi bir eylemde bulunmak Phase Shift'i iptal edecektir."
"[english]DOTA_Tooltip_ability_puck_phase_shift_Note1"	"Issuing any action will cancel Phase Shift."
"DOTA_Tooltip_ability_puck_phase_shift_Note2"	"Puck, Phase Shift süresince zarar görmez."
"[english]DOTA_Tooltip_ability_puck_phase_shift_Note2"	"Puck is invulnerable during Phase Shift."
"DOTA_Tooltip_ability_dazzle_poison_touch_Note0"	"Hasar, hasar engelleyen yetenekler tarafından azaltılmaz."
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_Note0"	"The damage is not reduced by damage block abilities."
"DOTA_Tooltip_ability_dazzle_shallow_grave_Note0"	"Shallow Grave etkisi altındayken sağlık puanı 1'in altına düşemez ama Axe'ın Culling Blade yeteneği kahramanı yine de öldürecektir."
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave_Note0"	"HP cannot go below 1 while under the effects of Shallow Grave, but Axe's Culling Blade will still kill the hero."
"DOTA_Tooltip_ability_dazzle_shadow_wave_Note0"	"Dost kahramanlar yaratıklara göre önceliklidir."
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave_Note0"	"Prioritizes allied heroes over creeps."
"DOTA_Tooltip_ability_dazzle_shadow_wave_Note1"	"Eğer düşmanlar Shadow Wave tarafından etkilenen birden çok dost birimin yanındaysalar daha çok hasar alacaklardır."
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave_Note1"	"If enemies are near multiple allied units affected by Shadow Wave, they will take multiple instances of damage."
"DOTA_Tooltip_ability_dazzle_weave_Note0"	"Güçlendirmeyi birimler üzerine uygular, yani uygulandıktan sonra alana girmenin ya da terketmenin bir etkisi yoktur."
"[english]DOTA_Tooltip_ability_dazzle_weave_Note0"	"Places a buff on units, so entering or leaving the area after the cast has no effect."
"DOTA_Tooltip_ability_rattletrap_battery_assault_Note0"	"Her %interval% saniyede bir hasar verir."
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_Note0"	"Deals damage every %interval% seconds."
"DOTA_Tooltip_ability_rattletrap_battery_assault_Note1"	"Clockwerk etkinsizleştirilse de aktif kalır."
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_Note1"	"Remains active if Clockwerk is disabled."
"DOTA_Tooltip_ability_rattletrap_battery_assault_Note2"	"Toplam hasar: 320/800/1280/1760"
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_Note2"	"Total damage: 320/800/1280/1760"
"DOTA_Tooltip_ability_rattletrap_power_cogs_Note0"	"Cogs görünmez birimleri de çarpabilir."
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs_Note0"	"Cogs can shock invisible units."
"DOTA_Tooltip_ability_rattletrap_hookshot_Note0"	"Hookshot dost birimleri yakalayıp Clockwerk'ü onlara götürebilir fakat hasar vermez veya sersemletmez."
"[english]DOTA_Tooltip_ability_rattletrap_hookshot_Note0"	"Hookshot will latch and take Clockwerk to allies, but not damage or disable them."
"DOTA_Tooltip_ability_lich_frost_armor_Note0"	"Eğer otokullanma aktifse, Lich yakındaki hasar alan dostlara bu büyüyü kullanacaktır."
"[english]DOTA_Tooltip_ability_lich_frost_armor_Note0"	"If autocast is activated, Lich will cast this spell on nearby allies who are attacked."
"DOTA_Tooltip_ability_lich_chain_frost_Note0"	"Chain Frost kaçınılamaz."
"[english]DOTA_Tooltip_ability_lich_chain_frost_Note0"	"Chain Frost cannot be disjointed."
"DOTA_Tooltip_ability_tidehunter_kraken_shell_Note0"	"Sadece oyuncuların sahip olduğu kaynaklar tarafından verilen hasarlar zayıflatma kaldırımına sayılır."
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_Note0"	"Only damage from player owned sources is counted towards debuff removal."
"DOTA_Tooltip_ability_tidehunter_kraken_shell_Note1"	"Eğer %damage_reset_interval% saniye boyunca oyunculardan hasar alınmazsa sayaç sıfırlanır."
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_Note1"	"The counter will reset if no player owned damage is taken for %damage_reset_interval% seconds."
"DOTA_Tooltip_ability_tidehunter_kraken_shell_Note2"	"Kraken Shell çoğunlukla arındırılabilir olmayan zayıflatmalar da dahil birçok zayıflatmayı kaldırır."
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_Note2"	"Kraken Shell removes most debuffs, even if they are generally not purgable."
"DOTA_Tooltip_ability_tidehunter_ravage_Note0"	"Ravage görünmez birimlere etki eder."
"[english]DOTA_Tooltip_ability_tidehunter_ravage_Note0"	"Ravage will hit invisible units."
"DOTA_Tooltip_ability_tidehunter_ravage_Note1"	"Ravage dalgaları %speed% hızında dışarı çıkar."
"[english]DOTA_Tooltip_ability_tidehunter_ravage_Note1"	"Ravage waves move outwards at a speed of %speed%."
"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Note0"	"1000 birim uzaklıktaki ikincil hedeflere vurabilir."
"[english]DOTA_Tooltip_ability_shadow_shaman_ether_shock_Note0"	"Can hit secondary targets up to 1000 distance away."
"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note0"	"İllüzyonları anında yok eder."
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo_Note0"	"Instantly destroys illusions."
"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note1"	"Hedefin temel hareket hızı %movespeed% birime düşürülür fakat azami hareket hızını artıran güçlendirmeler devre dışı bırakılmaz."
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo_Note1"	"The target will have a base movement speed of %movespeed%, but buffs granting maximum movement speed won't be disabled."
"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note2"	"Hex, hasar engellemeyi etkisiz kılar."
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo_Note2"	"Hex disables damage block."
"DOTA_Tooltip_ability_riki_smoke_screen_Note0"	"Tricks of the Trade süresince kullanılabilir."
"[english]DOTA_Tooltip_ability_riki_smoke_screen_Note0"	"Can be cast during Tricks of the Trade."
"DOTA_Tooltip_ability_riki_blink_strike_Note0"	"Riki'nin Blink Strike'tan sonraki ilk saldırısı arkadan bıçaklama olacaktır."
"[english]DOTA_Tooltip_ability_riki_blink_strike_Note0"	"Riki's first attack after Blink Strike will be a backstab."
"DOTA_Tooltip_ability_riki_blink_strike_Note1"	"Blink Strike'ın hasarı sıradaki saldırıdan önce vurur."
"[english]DOTA_Tooltip_ability_riki_blink_strike_Note1"	"Blink Strike's damage is dealt before the next attack."
"DOTA_Tooltip_ability_riki_blink_strike_Note2"	"Dost birimlere Blink Strike kullanabilirsiniz fakat hasar vermeyecektir."
"[english]DOTA_Tooltip_ability_riki_blink_strike_Note2"	"You can Blink Strike to allies, but no damage is dealt."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Note0"	"Riki görünmezken düşmanlara oto atak yapmaz."
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Note0"	"Riki won't auto attack enemies while invisible."
"DOTA_Tooltip_ability_enigma_demonic_conversion_Note0"	"Dönüştürülen düşman birimleri altın ve tecrübe kazandırır."
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_Note0"	"Converted enemy units will give gold bounty and experience."
"DOTA_Tooltip_ability_enigma_midnight_pulse_Note0"	"Hasar, büyü bağışıklığından geçer."
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_Note0"	"Damage goes through spell immunity."
"DOTA_Tooltip_ability_enigma_midnight_pulse_Note1"	"Bu yetenek, alanındaki ağaçları yok eder."
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_Note1"	"This ability destroys trees in its area."
"DOTA_Tooltip_ability_enigma_black_hole_Note0"	"Büyüye bağışıklı düşmanları engeller."
"[english]DOTA_Tooltip_ability_enigma_black_hole_Note0"	"Disables enemies through spell immunity."
"DOTA_Tooltip_ability_tinker_march_of_the_machines_Note0"	"Her saniye %machines_per_sec% robot doğar."
"[english]DOTA_Tooltip_ability_tinker_march_of_the_machines_Note0"	"Robots spawn at a rate of %machines_per_sec% per second."
"DOTA_Tooltip_ability_tinker_rearm_Note0"	"Rearm; Aeon Disk, Arcane Boots, Black King Bar, Hand of Midas, Helm of the Dominator, Linken's Sphere, Meteor Hammer, Necronomicon, Pipe of Insight, Tome of Knowledge ve Refresher Orb hariç bütün eşyalarda işe yarar."
"[english]DOTA_Tooltip_ability_tinker_rearm_Note0"	"Rearm works on all items except Aeon Disk, Arcane Boots, Black King Bar, Hand of Midas, Helm of the Dominator, Linken's Sphere, Meteor Hammer, Necronomicon, Pipe of Insight, Tome of Knowledge, and Refresher Orb."
"DOTA_Tooltip_ability_sniper_shrapnel_Note0"	"Hasar 11 defa verilir, büyü effekti başladığı anda ve bundan sonraki her saniye."
"[english]DOTA_Tooltip_ability_sniper_shrapnel_Note0"	"Damage is dealt 11 times, immediately at spell effect then every second."
"DOTA_Tooltip_ability_sniper_shrapnel_Note1"	"Binalara hasar vermez."
"[english]DOTA_Tooltip_ability_sniper_shrapnel_Note1"	"Does not damage buildings."
"DOTA_Tooltip_ability_sniper_shrapnel_Note2"	"Hedef alanda görüntü sağlar."
"[english]DOTA_Tooltip_ability_sniper_shrapnel_Note2"	"Provides vision in the targeted area."
"DOTA_Tooltip_ability_sniper_headshot_Note0"	"Dost yaratıklar üzerinde işe yarar."
"[english]DOTA_Tooltip_ability_sniper_headshot_Note0"	"Works on allied creeps."
"DOTA_Tooltip_ability_sniper_assassinate_Note0"	"Nişangâh efekti sadece müttefiklere görünür."
"[english]DOTA_Tooltip_ability_sniper_assassinate_Note0"	"Crosshair effect is only visible to allies."
"DOTA_Tooltip_ability_sniper_assassinate_Note1"	"Görünmezlik mermiden kaçınılmasını sağlamaz."
"[english]DOTA_Tooltip_ability_sniper_assassinate_Note1"	"Invisibility doesn't disjoint the projectile."
"DOTA_Tooltip_ability_sniper_assassinate_Note2"	"Büyü bağışıklığı olan birimler dahil yönlendirilen büyüleri keser."
"[english]DOTA_Tooltip_ability_sniper_assassinate_Note2"	"Interrupts channeling spells, including on Spell Immune units."
"DOTA_Tooltip_ability_necrolyte_death_pulse_Note0"	"Death Pulse kaçınılamaz."
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_Note0"	"Death Pulse can't be disjointed."
"DOTA_Tooltip_ability_necrolyte_death_pulse_Note1"	"Büyü Bağışıklı birimleri iyileştirebilir."
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_Note1"	"Can heal Spell Immune units."
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note0"	"Hasar, Blink Dagger gibi eşyaları devre dışı bırakmaz."
"[english]DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note0"	"Damage won't disable items like Blink Dagger."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note0"	"Hasar, sersemletmenin sonunda verilir."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note0"	"Damage is dealt at the end of the stun."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note1"	"Sersemletme büyü bağışıklığından geçer fakat hasar geçmez."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note1"	"The stun goes through spell immunity, but not the damage."
"DOTA_Tooltip_ability_slardar_sprint_Note0"	"Bu yeteneği etkinleştirmek yönlendirilen yetenekleri kesmez."
"[english]DOTA_Tooltip_ability_slardar_sprint_Note0"	"Activating this skill doesn't interrupt channeling abilities."
"DOTA_Tooltip_ability_slardar_bash_Note0"	"Skull Basher ile istiflenmez."
"[english]DOTA_Tooltip_ability_slardar_bash_Note0"	"Does not stack with Skull Basher."
"DOTA_Tooltip_ability_slardar_bash_Note1"	"Skull Basher ile birlikte çalışmaz."
"[english]DOTA_Tooltip_ability_slardar_bash_Note1"	"Does not stack with Skull Basher."
"DOTA_Tooltip_ability_slardar_amplify_damage_Note0"	"Gerçek Görüş ve hedefin görüşünü sağlar."
"[english]DOTA_Tooltip_ability_slardar_amplify_damage_Note0"	"Gives True Sight and vision of the target."
"DOTA_Tooltip_ability_slardar_amplify_damage_Note1"	"Büyü Bağışıklı birimler üzerinde işe yarar."
"[english]DOTA_Tooltip_ability_slardar_amplify_damage_Note1"	"Works on Spell Immune units."
"DOTA_Tooltip_ability_beastmaster_wild_axes_Note0"	"Bu yetenek ağaçları yok eder."
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes_Note0"	"This ability destroys trees."
"DOTA_Tooltip_ability_beastmaster_primal_roar_Note0"	"Sersemletme, Büyü Bağışıklı birimler üzerinde de işe yarar. Hasar yaramaz."
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_Note0"	"The stun will hit Spell Immune units. The damage will not."
"DOTA_Tooltip_ability_venomancer_venomous_gale_Note0"	"Venomous Gale ölümcül olabilir. Venomous Gale tarafından etkilenen birimler canları %25'in altına düştüğü zaman reddedilebilir."
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_Note0"	"Venomous Gale can be lethal. Units afflicted by Venomous Gale can be denied when their HP drops below 25%."
"DOTA_Tooltip_ability_venomancer_venomous_gale_Note1"	"Süreli hasar %tick_interval% saniyede bir verilir."
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_Note1"	"Duration damage is dealt every %tick_interval% seconds."
