"lang"
{ 
	"Language" "tchinese" 
				"npc_dota_hero_bounty_hunter_bio"												"當有人講起賞金獵人剛鐸時，沒人知道這些故事的真實性，唯一確定的是，講述這些故事的人都死了。他們悄悄地告訴旁人，賞金獵人只是個被遺棄的工具，學習追蹤術只是為了生存。也有人說他是戰爭中的倖存者，被偉大的獵手索魯克帶走，在黑暗的森林中授予他高超的刃術。還有一些人相信他只是在一群小偷扒手中長大的頑童，精於偷盜和誤導。被剛鐸追殺的人每次一提起他，恐懼就會劇增：他們說多年來追殺瘋狂的幕後攝政者戈夫，並取下了他的頭顱和權杖為證的人，正是剛鐸；滲透進入海西特反叛軍營地，將傳奇盜賊「白色海角」送回審判庭的人，正是剛鐸；終結獵手索魯克的職業生涯，讓其為殺死王子的得力殺手付出代價的人，正是剛鐸。剛鐸的傳奇還在繼續，每一個故事都比之前的更加不可思議；每一個獵物都比之前的更加難以追捕，只要價錢公道，誰都會被發現；只要價錢公道，最強大的戰士也會在陰影中顫抖。"

				"npc_dota_hero_weaver_bio"											"創世之紗需要長期細心的照料，以防止其變得殘破；因為一旦它散開了，整個世界就將毀於一旦。編織者的工作就是保持創世之紗的緊密，修補現實之網的破損之處。他們同樣要防止那些在創世之紗的磨損處啃齧和產卵的東西，只要編織者稍微分心，這些傢伙的幼蟲很快就會吞噬掉一整個宇宙。斯吉斯喀爾是一名大師級的編織者，負責維護一小片創世之紗的緊密。然而這項任務並不能滿足他，創造工作在過去就已經完成這件事常讓他心煩，創世織者又已完成工作並遠走他方。他想創造，不想只是維護——他想按自己的設計編織出世界。他開始在他負責的區域上做手腳，逐漸不能自拔，他的膽子也愈來愈大，甚至私自改動了創世織者編織的圖案。
<br><br>最後，守衛者帶著剪刀來了，毀掉了編織者所作的一切，直接從創世之紗上去除了這一塊，然後重新編織，卻不讓他參與其中。斯吉斯喀爾現在孤身一人，被他的族群所棄，換做任何其他編織者，都會備受折磨。然而斯吉斯喀爾卻無比愉悅，因為他終於自由了，能夠自由的創造，重頭開始。他創造新世界所需的所有材料都觸手可及。他只需要從接縫處將現在這個舊世界撕裂。"

				"npc_dota_hero_jakiro_bio"											"即使是在那些奇怪的魔法生物中，雙頭龍也算是一頭怪物。同時擁有著冰火之力，狡黠且狂猛，被稱為傑奇洛的雙頭龍在戰場上空肆意的灼燒大地，冰封敵人，將膽敢和它對抗的所有事物變成廢墟。灼霜龍族的窩中從來都是有兩隻幼龍。與生俱來的兇殘使它們聞名於世，這一種族中，新孵化的幼龍在出生一開始就會努力的殺死自己的兄弟姐妹。強者生存。這就是灼霜龍族維繫其強大力量的辦法。在一次意外中，怪胎傑奇洛從一個龍蛋裡孵化出來了，在這一頭幼龍的身體裡有著灼霜龍族所有的力量。在它那厚重的龍鱗內，蘊含著冰火之力，在這樣的力量面前，隨時可能喪命。"

				"npc_dota_hero_batrider_bio"										"那些生活在荒獄叢林中的生物根本不知道什麼叫和平共處。它們只知道用牙咬，用爪撓，用蟄刺，用蹄踩，稍微示弱就可能馬上招來死亡。據說蝙蝠騎士在被外出覓食的巨型食人蝠帶走之前，只是一個普通農家的孩子，正在田地裡幫忙做農活。然而被抓走後，他立刻想出了好點子，翻身騎上了抓住他的蝙蝠的後背，用他的工具擊打蝙蝠。當他從那血腥的屍骸中走出來時，他已經沉醉於戰鬥給他帶來的興奮和刺激，男孩終於意識到了自己內心深處的渴望。
<br><br>隨著他的成長，每個夏天他都會回到家裡的農田中，經常外出躲在草叢中，期望能夠找回當年的血盆大口或摔落就致命那種面對死亡帶來的興奮。時間一年年的過去，他的渴望變得愈發強烈。他研究了這些巨型生物，也參加了每一次的遠征，直到他找到了充滿敵意的蝙蝠洞穴之路。據說在一個灼熱仲夏的前夜，騎士只帶了一捆繩索、一瓶壯膽酒以及灼熱的決心，為了再次感受到天空，他隻身跳入洞穴……"

				"npc_dota_hero_chen_bio"											"生於毫無信仰的哈紮達爾廢墟，陳出生的年代正是那些沙漠中的遊蕩部落苦苦掙扎求生的時期。通過古老的動物奴役手段，陳的同胞們悉心地看護著沙漠中特有的掘地蜥，這是一種發育不良的掘地龍變種，能夠將熔沙做成玻璃管，用來蒐集一年僅有的兩次雨水。長期掙扎在饑荒和乾旱的邊緣，不停和周圍的部落爭鬥，陳的部落做了一個錯誤的決定，在宿命註定的那一天，他們襲擊了一個不該襲擊的車隊。 
<br><br>在接下來的殘酷戰鬥中，陳的部落完全處於下風。他們的襲擊對象——全副武裝的教會騎士，很快的清理掉了一大波攻擊的掘地龍。隨著部落的神龍死去，族人們也接連被殺死。陳掙扎著，忍著刀傷，爬行著，幾近死去。失敗以後，他跪著準備接受充滿羞辱的處決，引頸待戮。仲裁者被陳的勇氣所打動，沒有處死他。他給陳提供了一個選擇：死亡還是改變信仰。陳開始執著的信仰神靈。他加入了教會，通過一次又一次血腥的改造，他逐漸贏得了自己的地位和武裝。而現在，出於對改造他人信仰的狂熱，力量達到巔峰的他，和他的動物奴役一起，尋找著那些無信仰之人，給予最終的「賞賜」。"

				"npc_dota_hero_spectre_bio"						"和所有強大的能量都喜歡欺淩弱小一樣，被稱為墨丘利的幽鬼也是一個擁有著強橫能量的存在，同樣的，她對現實世界中的衝突和紛爭無比著迷。然而她平時的幽鬼形態超越了常人的感知範圍，因此每當她以實體形態出現時，她不得不損失一部分自我能量——儘管她也不願意。在戰鬥中，她的自我意識逐漸散落並重新聚合，她也開始有了意識。她意識到了自己是幽鬼墨丘利——其他所有的鬼影都只是她自我的陰影。出於重新凝聚的打算，她開始專注，她的心智也在不斷地成熟。只有等到她取得勝利或者徹底失敗時，她那超物質的形態才會得以重聚。"

				"npc_dota_hero_doom_bringer_bio"						"他的烈焰永不熄滅，他的吞噬永不停歇，他的殺戮無人能擋——路西法帶給他的敵人的只有末日。手持火焰之劍，掠奪靈魂，他就是墮落者，暗之國度曾經備受敬畏的將軍，卻因蔑視君王而被放逐，他的罪名是：拒絕下跪。 
<br><br>六次長鳴，法軒昂都的喪鐘因為他的殺戮而無法停息；六十六次展翼，他將所到之處化作灰燼，連自己的惡魔雙翼也不保。失去那遮天蔽日的雙翼之後，他尖叫著墜向大地，落到了沙漠中的火山口中，無法再次飛翔。而現在，他再無任何憐憫，他殺戮也不再需要理由，他是唯一一個能在七個暗黑國度自由來去的生物。他那不可思議的天賦從此扭曲，被無法擺脫的欲望驅使著，末日使者所到之處即是地獄。他蔑視這世間的一切，而這世界，也終將為他所有。"

				"npc_dota_hero_ancient_apparition_bio"											"遠古幽魂卡爾德，是超越時間的虛幻投影。他源自宇宙誕生與毀滅前後的冰冷無盡虛空。卡爾德在當下、在過去，他應該是……就我們所能感受到的，是相當強悍的存在，但這只是永恆的卡爾德最微不足道，逐漸淡去的幻象。某些人認為隨著宇宙逐漸衰老，並面臨滅亡時，卡爾德的光芒和能量也將匯聚－遠古幽魂將會隨著永恆的盡頭變得年輕且壯大。他的寒冰束縛將能凍結一切，他的幻影將能投射出無人能擋的光芒。不再只是幻影幽魂！"

				"npc_dota_hero_ursa_bio"													   	"戰士烏爾薩是熊怪部落最強大的一員，保護著他的家園和人民。在漫長的冬季，當女性族人在睡覺和照料後代時，男性則外出巡邏，他們不知疲倦、保持警惕，按著自古以來的傳統守衛著部落。烏爾薩聽見一些模糊但在增加的傳言說有一股邪惡勢力正在擴散，他便跑出了這個野性部族的邊界線，希望追蹤到這個邪惡勢力並在它能危害到他的人民之前，就將其在源頭摧毀。自豪的烏爾薩有著明亮而強大的精神靈魂，他是個絕對值得信任的忠實戰友和守衛者。"

				"npc_dota_hero_gyrocopter_bio"												"在畢生服役期間經歷無數戰爭、起義、動盪、革命之後，軍官奧雷爾已心生厭倦。不過除了一些瑣碎的徽章以及一筆可觀的退休金之外，這位工程師在離開軍隊時還帶走了一樣相當有趣的東西：一張乏人問津、尚未完成的旋翼機設計圖，這是世界上第一架人力駕駛、不依靠魔力的飛行裝置。退休後他來到酷熱的灰燼群島隱居，握有大把的時間和金錢，開始著手製造飛行裝置。<br><br>隨著時光飛逝，原型機的失敗品也堆積如山，他甚至懷疑機械驅動的飛行機是否真的可行。在他退休後第十年的第一天，一個風光明媚、南風微拂的午後，奧雷爾坐進他最新一版的飛機，一想到這次也必然失敗就令他十分惱羞懊悔。在拉動導火線且聽到引擎的隆隆聲之後，他趕緊護住頭部，等待與往常一樣的爆炸發生。然而大大出乎他意料之外的是，他發現自己開始升空了，經過一陣慌亂的調整，旋翼機漸漸趨向穩定。在接下來的一小時內，他乘著微風，與海鷗結伴而行，奧雷爾感受到飛行帶來的無比奧妙。<br><br>當夜幕即將降臨，他準備返回工作室時，他的旋翼機尾翼被一發砲彈硬生生擊中。從墜毀的殘骸脫身後，他游向眼前最近的島嶼，然後眼見那艘發射砲彈的船竟然在蒐集他的飛機殘骸，不禁咒罵他們將因此付出代價。數天後，奧雷爾回到工作室，開始著手製造另一架新型旋翼機，一架載有超多危險飛彈和導彈的自轉旋翼機。"

				"npc_dota_hero_spirit_breaker_bio"											"裂魂人巴拉森來自元素領域，他高傲、強大、兇猛且精通元素之力，來到物質世界參與那些會影響到元素世界的事件。為此他準備了一個能派上用處的形態，既存在於我們的物質世界，又存在於物質世界之外。他的物理形態來自於我們的物質世界，又像牛又像人，有蹄和手，這個外表象徵著他的力量、速度與狡猾。他戴著的鼻環則暗示了他侍奉於一位藏在幕後的主人，而這個世界對他來說不過是元素世界的影子。"

				"npc_dota_hero_alchemist_bio"												"投身神聖的化學事業是黑釀家族的傳統，但是年輕的拉澤爾無論是野心、創造力還是執著都超出了家族中的任何一人。然而在他成年以後，他卻將家族事業置之不顧，開始試著用煉金術製造黃金。
<br><br>如他大膽的名聲所述，有一次他宣佈要把一整座山全部變成金子。在浪費了二十年時間進行研究和準備後，他的煉金術在眾人面前壯觀地失敗了，實驗造成了大面積的破壞，很快他就被囚禁了。然而拉澤爾從不輕易退步，他一直在尋找機會逃出去繼續他的研究。
<br><br>當他的牢房來了一個兇猛的食人魔獄友後，他發現機會來了。說服食人魔不要吃他後，拉澤爾用牢房石地上生長的黴菌和苔蘚為原料，仔細地調和著一種藥劑，準備給食人魔喝。花了一周的時間，藥酊看來是完成了。當食人魔喝下藥劑後，它突然變得狂怒起來，像個無法阻擋的狂戰士般，破壞了監獄的鐵欄，衝破了牆壁和獄卒的包圍。
<br><br>很快他們就發現自己在城市週邊的森林中迷路了，雖然留下了一路破壞的蹤跡，但沒有追兵的跡象。受到藥劑後遺症的作用，食人魔顯得很安詳、快樂，也更熱心了。決定合夥後，這對搭檔再次出發去尋找拉澤爾煉金術試驗所需要的材料。"

				"npc_dota_hero_invoker_bio"													"在魔法之初，或者說魔法的最初形式，是一門記憶的藝術。它無需任何技術，也無需魔杖或者其它附屬物，只需要有一顆魔法師的心。所有那些儀式裡的繁文縟節僅僅是幫助記憶的手段，為的是要讓學徒能夠回想起釋放法術的力量時，精神上要做的大量細節及步驟。
<br><br>在那個年代，最偉大的法師就是記憶天賦最高的人，然而魔法召喚實在是太過艱深，因此所有的法師都只能專攻幾項。即使是最刻苦的法師，將一輩子奉獻給魔法，最多也只能掌握三到四個咒語。普通的法師也就能掌握兩個，而對於那些村人等級的法師來說，只掌握一個咒語也是正常的——即使這樣他都要不時查閱魔典，避免有時候需要使用魔法的時候突然想不起來。
<br><br>然而，在那些早期的魔法術士中，有一個例外，一個智力超群，記憶力驚人的天才，他被稱為召喚師。在年少時，他就已經掌握了十種咒術，是的，不是四個，不是五個，也不是七個，而是十個，而且他還能毫不費力的施放這些法術。他後來學到了更多的法術，但是覺得這些沒什麼用，試過一次以後，就不願意花心思去記住了，這樣才能把空間留給更為有用的法術。這些有用法術的典型代表就是永生之咒——能讓施法者永生的咒語，那些在世界之初吟唱了這個咒語的人到現在還活著（除非他們被物質毀滅了）。
<br><br>大部分這些偽永生者都活得很低調，害怕洩漏他們的秘密：然而召喚師卻是一個樂於宣揚他的天賦的人。他來自古老年代，比任何人都要博學，而他的腦袋不知怎地還有空間留給已經過度膨脹的自我價值意識……以及更多的法術——他在世界末日前漫長的暮光時期用來自娛自樂的法術。"

				"npc_dota_hero_silencer_bio"												"諾崇作為一支被精心培養的血脈第七代和最後一代的傳人之一，從小被叫做風蝕之寒的古老組織以「世間最偉大的法師」為目標所豢養。兩百年來，經過每代精挑細選男女的結合，優秀血統逐代累積，到諾崇這裡臻於頂峰。他是預言中為風蝕之寒帶來至高榮耀的戰鬥法師，同時毀滅他們不共戴天的仇敵：教會騎士團。<br><br>鳥瞰哈扎達爾瘠地的群山的環抱中，有一個秘密營地，諾崇和其他年輕的法師在那裡長大。組織的導師們一直在期待著諾崇展現他獨特的稟賦。當其他學徒開始修煉自己或冰、或火、或是咒術的天賦時，諾崇如庸才般靜靜地坐在一旁，甚至連變形術都施展不出來。隨著最終試煉的臨近，他依舊未找到屬於自己的魔法。諾崇被導師厭惡痛斥，還被其他學徒嘲弄，甚至風蝕之寒的長老也公然對他宣稱：「你根本不是法師！」即便如此，諾崇也沒有退縮。最終試煉那天，他靜靜俯視著那些嘲笑過他的法師們，隨後，他們所有人和所有導師們都學到了一個寶貴的教訓：魔法之極在於封印寂靜。諾崇把其他資優的年輕法師一個一個沉默，讓他們不得不與他近身肉搏。最後，場上只站著諾崇他一個人。正如預言，諾崇成為風蝕之寒的首席法師。之後，諾崇有了全新的稱號「沉默術士」，他將踏入塵世，封印阻礙他的所有咒術。"

				"npc_dota_hero_obsidian_destroyer_bio"										"一個高傲且蠻橫的種族的其中一員，先兆者徘徊於虛空的裂縫中，他是整個世界與歿境深淵之間唯一的守衛。在這充斥著星體殘片的歿境中，他凝視著天穹，機警地提防著繁星之外那無底深淵中的任何騷動。在他非凡的智慧中，深藏著對先兆的敏銳洞察力和強烈共鳴，他心中那曲黑暗的協奏曲暗示著：總有一天，在這深淵之中，在那造化之外，會有某種東西醒來，並且注意到我們的世界。由於太專注於監視星體，歿境毀滅者對太陽附近的事件並不關心。然而，隨著遺跡發出戰爭的召喚，隨著心中那潛在的危機感不斷擴大，歿境毀滅者展開雙翼，向著我們的世界飛來。在預言中，先兆者的地位不言而喻：他的出現即是災厄的徵兆。何況，他已然降臨。"

				"npc_dota_hero_lycan_bio"													"貝恩霍勒出生在高貴的安布里家族，遠古的斯洛姆王國中最具影響力的貴族。在殞落之秋前，國王寵信的對象越來越奇怪，宮廷逐漸被法師和奸臣掌握，而安布里家族率先站出來反對王權泛濫。他們不再效忠也不再納貢，送給王城的不再是稅金而是六千把血劍，然而卻演變成「叛亂者屠殺」全被殲滅殆盡。之後便印證了古老的諺語：「射人先射馬，擒賊先擒王。」<br><br>被叛變激怒的國王決定讓安布里家族的領主親眼目睹所有家族的親人血流成河。之後在皇家法院的審判中，國王還命令法師將領主的幼子貝恩霍勒詛咒成為狼人，在華麗的大理石地板上親口咬斷他父親的喉嚨。國王下令：「動手！讓他也嚐嚐被人背叛的滋味。」強大的法力附魔到貝恩霍勒身上，孩子頓時變形成狼人。然而國王沒料想到的是身體雖然改變了，但孩子的心靈卻沒被扭曲。貝恩霍勒轉而攻擊他父親旁邊的守衛，將他們撕裂成碎片。國王耗盡了一整打禁衛軍的性命才將狼人驅逐走。被枷鎖禁錮的安布里領主驕傲地笑著，即便國王拿劍刺穿他的身體仍狂笑不止。現在安布里家族唯一的子嗣，貝恩霍勒以半人半狼的狼人身分浪跡天涯，追尋著他所失去的公道和正義。"

				"npc_dota_hero_lone_druid_bio"												"在有歷史文獻記載前很久，德魯伊巨熊部落便已存在了。他們睿智且公正，專注於追尋並理解大自然的秩序。自然之力看到了這一切，找上了他們其中最睿智的一位。智者老悉拉是部落的仲裁者和先見者。自然之力走到他面前，給了他生命之種並向他說：「當世界變得晦暗，當文明遠離地表，當無止境的荒漠延伸到世界的盡頭屠戮毀滅一切時，就種下這顆種子吧。」
<br><br>當悉拉握著自然之力對他的信任時，他發現歲月的痕跡逐漸淡去，好似恢復年輕般生氣蓬勃，且廣袤淵博的智慧進入了他的腦海。他發現他還能將自己的意念轉化成真實，而且只要專注集中，便能夠改變自己的身體形態。然而與生命之種和其能力相關的謠言碎語傳到了別的人民耳中，為巨熊部落帶來了毀滅性的可怕戰禍。當先祖家園被催毀時，悉拉背負著自己的使命浪跡天涯。
<br><br>隨著時光流逝，巨熊部落、這個部落繁盛文明的興衰，以及悉拉與生命之種的傳說早已被人遺忘。幾千年來，悉拉默默地等待，等待神祇的旨意到來，等待戰亂頻仍之地久違的和平，在流放中等待，私下等待一切終結之時，等待完成他神聖使命的那一天。對於那些膽敢阻撓他的敵人，他嚴陣以待隨時準備摧毀對方。"

				"npc_dota_hero_brewmaster_bio"												"在悲慟山脈的深處，在廢棄之都底部的峽谷中，古老的奧尤社在這幾個世紀以來一直在進行他們神聖冥想的儀式，在盛大的飲酒節慶中喝醉來與靈魂世界進行深度交流。曼吉斯，半人半神的孩子，是村中第一個擁有神之天賦又具有凡人精氣的天縱才子。他從小就受教於社中最偉大的藝術學者們，並在盡責的醉酒中獲得了挑戰酒仙稱號的權利——這可是族群中最受尊敬的稱號。
<br><br>酒仙之戰必須連續九天同時進行飲酒和搏鬥，而曼吉斯不停地豪飲並與上一任酒仙持續搏鬥。九個晚上他們站都站不穩，步履蹣跚地打鬥，直到上一任酒仙終於一醉不起，曼吉斯成為了新的酒仙。如今，年輕的新任酒仙召喚奧尤社祖先的力量，使他的棍棒更加迅猛。當他使用魔法的時候，他所用的正是祖先之靈的力量。正如之前的所有酒仙一樣，曼吉斯也踏上了自己的征途，向著唯一的目標前進。他走遍大陸，以酒啟迪心智，找尋著遠古靈體分裂的原因——專心一致尋找著能夠將靈魂和物質界域重新合為一體的方法。"

				"npc_dota_hero_shadow_demon_bio"											"在那些能夠直接涉足現實世界的強大惡魔中，末日使者幾乎不會為那些低級幽靈的瑣事煩心，影魔穿行於此也只為了收集靈魂。暗影惡魔則一向對這個世界有著濃厚的興趣，他似乎覺察到掌握兩個世界之間的聯繫可能是統治整個現實世界的關鍵所在。
<br><br>一開始，暗影惡魔被一些初等巫師召喚出來，他滿足了他們所有的願望，展現出驚人的法力，直到一些頂級惡魔學家注意到他的存在，進而一些試圖透過巫術來維持統治的暴君、獨裁者也開始利用他的惡魔之力。暗影惡魔廳通於欺詐，那些召喚他的人都認為自己是主人，暗影惡魔只是他們的奴隸；而就在同時，暗影惡魔不停地吞噬著他們的意志，並為己所用。最終，那些召喚過他的人，都成了他邪惡意志的傀儡。
<br><br>暗影惡魔的下一步是什麼無人能確定，因為就在那時，影魔偶然間吞噬了一個骯髒的靈魂，發現裡面除了暗影惡魔的本質結晶之外什麼都沒有。在意識到暗影惡魔即將對他們的統治造成威脅，依靠暗影契約維持的古老的平衡將被打破，末日使者和影魔立刻結為短暫的同盟來摧毀暗影惡魔擴張中的大軍。結合了他們雙方無人能擋的力量，暗影惡魔的百年陰謀毀於一旦，他的傀儡大軍也土崩瓦解——所有人都被殺死了。到最後，只有他自己的一點碎片殘留下來。然而這麼一點永遠存在不可消磨的碎片，已足以讓他捲土重來。在接下來的幾百年裡，他開始緩慢地重新凝聚，再次籌劃下個陰謀。
<br><br>他的碎片感染了觸碰到的一切事物，而影響力也逐漸擴散。那些被感染的碎片在混沌中重新結合，給予了暗影惡魔一個比以前更強大的形態。他現已完整凝聚，而他那永久統治世界的計畫也更加的周密。這個充滿純粹惡意的惡魔，時刻威脅著所有其他生物，應該永遠被逐出這個世界...但他從來不缺追隨者。 "

				"npc_dota_hero_chaos_knight_bio"										"身為一名經過上千個世界中無數戰鬥洗禮的老將，混沌騎士來自於一個遙遠的上層空間，而那裏的宇宙基礎法則都能以感知等方式來表達。在所有古老的基礎法則中，混沌最為年長，體力也最為充沛，永無止境地在尋找被稱之為「光明」的存在。很久以前，光明違背了初始契約且離開了起源之域。現在混沌騎士穿梭於各個空間，不懈地追捕光明並將其抹滅。他連續熄滅過光源千百次，也穿梭到另一個空間繼續展開搜捕千百次。<br><br>他騎著他的鐵甲戰馬天劫，夾帶著瘋狂的暴怒衝進戰場，從宇宙的混亂中吸取力量。他就是混沌在物理空間的化身，並在有需要的時候他會召喚其他空間的自己，這群黑闇騎兵的突擊如同自然之力一般無法阻擋。只有當一個世界中所有存在的光芒都被徹底消滅，他的搜尋才會結束。混沌騎士的鐵蹄所到之處，死亡隨之同行。"

				"npc_dota_hero_ogre_magi_bio"									"普通食人魔正如俗諺所說的「跟石頭一樣聰明」。在正常情況下，一位食人魔完全沒有能力來做任何事或下任何決定。他們邋遢至極，有時一位食人魔還會發現自己吃完一頭野獸後被困在它的皮囊裡。食人魔並非群居性的生物，經常有人發現他們與大塊岩石與樹樁親密地摟在一起，顯然是將這些東西錯看成他們的同類（這也許能說明食人魔的低繁殖率）。然而在每個世代的食人魔中，都會誕生出一位雙頭的食人魔法師。一出生便會授與傳統的名字：亞格隆·碎石者，這名字屬於他們種族歷史上第一位而且也許是每個世代中唯一具智慧的食人魔。<br><br>有兩顆腦袋瓜的食人魔法師發現他可以辦到別的生物只需一顆腦袋就能辦到的事。儘管食人魔法師辯不贏任何人（即使和自己對辯也不會贏），但他天生就是那種傻人有傻福的人，這命運中意外的安排讓這個無法自立維生的種族在敵人的威脅及惡劣的氣候下能繁榮起來。就像是幸運女神特別眷顧這群弱智的種族一樣，她賜予他們食人魔法師並特別照顧他。誰能怪她呢？他們真是群可憐的傢伙。"

				"npc_dota_hero_treant_bio"										"在遙遠的西方之外、預兆之谷遠方的群山中，蘊藏著一股強大的古老力量、一股隱藏在樹木中令人敬畏的力量之源。據說生長在這片區域的物種都很奇特。對於自然之力而言，這片神聖的土地是刻意隱藏而不為人知。這片土地上有著各種陷阱和危險——吞噬一切的雜草、各類混種珍禽以及充滿劇毒的花——不過這些都遠遠比不上強大的樹精衛士。
<br><br>這些長生不老、體型巨大的生物被賦予的使命是要維護這片危險之地的安寧，確保沒人能隨意侵犯這裡、沒人能竊取他們的秘密。在無法計數的年歲裡他們守護著這片聖地，與外界秋毫無犯，對世界的變遷也不甚了解。然而不可避免的，外界逐漸的注意到了這片未開化的土地，隨著時間的推移，外面世界的入侵者也越來越大膽。他們很快就帶著工具來砍伐焚燒這片土地，而樹精衛士們則常常在想，這些脆弱卻勤勞的生物到底是什麼？那個廣袤的綠色原野現在變成了什麼樣？由此開啟了充滿疑問和懷疑的世代，數萬年流傳下來的古老傳統開始被重新審視。同時，越來越多外面世界的人死在這片土地上，成為了花草的養分。
<br><br>當所有的生物都商議完畢以後，他們達成了共識，對外界的好奇終究戰勝了保守和審慎。他們決定：向外界派出一名樹精衛士，他將四處遊蕩直到冰河再次出現，觀察外面那個變化的世界以及其中的生命，最重要的是，找出那些有可能威脅到他們神聖土地的一切危險。"

				"npc_dota_hero_meepo_bio"										"「如果您問我對生命的看法，我的回答就是您認識哪些人以及您可以找到甚麼。當您定居在像裂影遺跡這樣的地方，光是求個三餐溫飽都有難度。所以您必須一切從簡，臉皮要厚，並且知道您的長處在哪。這裡有些猛獸能夠輕易的殺死您，所以您必須要懂得避強擊弱的訣竅。往好處想，這遺跡有他的歷史在，而這些歷史可能對某些人來說相當值錢。這裡曾經有座宮殿，那些邪門的儀式都在他們在這裡舉行。當然不是甚麼好東西，如果您在儀式後存活了下來，他們會將一塊水晶砸個粉碎，而您的靈魂也會被撕裂成碎片。不過別看他們這樣，他們的藝術可是一流的！像是雕刻甚麼的。讓我告訴您：有些時候您會找到那些古老的雕刻物，帶回一堆到城鎮變賣來換取幾週的溫飽。但如果幸運與您同在，您可能會找到裂影水晶。拿去鑑定並且四處尋問看看，總有人知道有哪些瘋子在找這些玩意。 如果這些門路都碰壁的話，下次有魔導師來到鎮上，可以賣給他。他們愛死這些東西了。不過，不論您做甚麼，千萬要小心處理那些水晶，您不會希望任何一塊從你身上掉落，那真的很痛。」"

				"npc_dota_hero_visage_bio"										"在狹隘迷宮的入口處隱約可見面目猙獰的石像鬼那龐大的身影蹲坐在上方，它們永恆地凝視著通向往生之境的黃泉路。無論是飛禽走獸，抑或是人類怪物，所有生物死亡靈魂出竅後終有一天會經過它們面前。對於離開肉體的靈魂而言，一旦決定穿過死亡幕幃就再也沒有回頭路可走。不過總會有些不安分的靈魂，憑藉著智慧或是投機取巧，趁著偶然的契機得以從天國或地獄中逃離。這時令人顫慄的石像鬼維薩吉，也就是死靈飛龍不朽靈魂的形體，便會派遣出去將他們帶回。維薩吉冷酷無情且雷厲風行，完全不受死亡及疲倦的阻礙。它永無止境地追尋獵物，毫不留情地摧毀所有逃逸亡魂的藏身之處。誰敢嘲弄冥界法則，誰就永無寧日。因為儘管亡者的確能死而復生，但他們遲早會被維薩吉找到，並遣送回他們該在的地方。"

				"npc_dota_hero_undying_bio"									"他失去自己的名字以來已經過多少時光？他那殘破不堪的記憶早已毫無印象。<br><br>他還能依稀回憶起的只有盔甲、戰旗還有身邊騎著戰馬表情嚴肅的同袍。他還記得那場戰役：一雙帶來痛楚與恐懼的蒼白雙手將他從馬鞍上扯下。他還記得自己與兄弟們一起被扔進死亡之神的漆黑深坑時的恐懼感，還記得自己被虛無吞噬時耳邊傳來的輓歌。在無盡的深淵中，他們被時間遺棄、被信念遺棄、被理智遺棄，但飢渴並沒有遺棄他們。他們用殘留的指甲和碎裂的牙齒互相撕咬。接著輓歌的聲音逐漸匯集在他腦海鼓盪，直至形成一波音浪，將他腦中所有思想都一掃而空。在他被輓歌吞噬時，他向死亡之神張開雙臂，迎接自己的滅亡。但是毀滅並不是他被選召的原因，死亡之神要的是戰爭。在虛無的最深處，他被賦予了新的使命：讓世間散佈輓歌，讓不眠的死者擊垮生靈。他成為不朽屍王，死亡之神的先鋒，在站起的肉軀倒下時重新又再站起。他將走在永無止境的黃泉路上，一旁伴奏著的正是永恆的輓歌。"

				"npc_dota_hero_rubick_bio"												"任何一位法師多少會施放一些法術，而其中一部份的人研習夠久的話便能成為巫師，但只有最具天賦的才有資格成為魔導師。不過所有階級的法師都一樣，在互相較勁比試時均毫不尊重對方。
<br><br>在整個廣大的魔法世界，拉比克已經是著名的決鬥者及學識者，不過一直到他第十七次的暗殺行動之前，他從沒想過他能獲得魔導師的稱號。當他與往常一樣將失敗者從高台上丟下並且輪到第十二位時，他赫然察覺他的一生是如此地無趣。以前那些簡易的干擾法術或是徒手冒出火焰都能讓他雀躍不已，現在卻變成意料中的事。他渴望更激烈的競爭。所以他戴上戰鬥面具，挑戰一件每位巫師想要更上一層樓時都會做的事：他宣布他要擊殺一位魔導師。
<br><br>拉比克很快就發現，向一位魔導師恐嚇等同於對所有魔導師宣戰，而他們果然團結起來對付他。每位魔導師都施放出銳不可擋的能量洪流，每次攻擊都是能夠一擊斃命的必殺技。但拉比克的敵人沒多久便發現一件出乎意料的事：他們好像都被自己人的法術攻擊。在魔法漩渦中隱約傳出拉比克的竊笑聲，他敏銳地研讀並複製出魔導師的法術，然後再用以轉攻其他敵人，在魔導師之間製造混亂。以為被背叛的憤怒開始在聯盟間滋生，接著魔導師開始互相殘殺，他們完全沒懷疑到是有人在搗鬼。
<br><br>最後戰鬥結束時，所有魔導師都被其他人的魔法燒成焦炭、冰封凍僵、甚至是碎成一片，許多魔導師都死在盟友的法術之下。拉比克站在一旁，雖然疲憊不堪卻為這週的豐碩成果而欣喜。當他向隱修議會提出晉升的請求時，沒有任何人敢吭聲，議會中的幻寂 11 長者一致同意，授予他大魔導師的頭銜。"

