"lang"
{
"Language"	"tchinese"
"[english]npc_dota_hero_weaver_bio"	"The fabric of creation needs constant care, lest it grow tattered; for when it unravels, whole worlds come undone. It is the work of the Weavers to keep the fabric tight, to repair worn spots in the mesh of reality. They also defend from the things that gnaw and lay their eggs in frayed regions, whose young can quickly devour an entire universe if the Weavers let their attention lapse. Skitskurr was a master Weaver, charged with keeping one small patch of creation tightly woven and unfaded. But the job was not enough to satisfy. It nagged him that the original work of creation all lay in the past; the Loom had done its work and travelled on. He wanted to create rather than merely maintain--to weave worlds of his own devising.  He began making small changes to his domain, but the thrill of creation proved addictive, and his strokes became bolder, pulling against the pattern that the Loom had woven. The guardians came, with their scissors, and Weaver's world was pared off, snipped from the cosmic tapestry, which they rewove without him in it. Skitskurr found himself alone, apart from his kind, a state that would have been torment for any other Weaver. But Skitskurr rejoiced, for now he was free. Free to create for himself, to begin anew. The raw materials he needed to weave a new reality were all around him. All he had to do was tear apart this old world at the seams."
"npc_dota_hero_jakiro_bio"	"即使是在那些奇怪的魔法生物中，雙頭龍也算是一頭怪物。同時擁有著冰火之力，狡黠且狂猛，被稱為傑奇洛的雙頭龍在戰場上空肆意的灼燒大地，冰封敵人，將膽敢和它對抗的所有事物變成廢墟。灼霜龍族的窩中從來都是有兩隻幼龍。與生俱來的兇殘使它們聞名於世，這一種族中，新孵化的幼龍在出生一開始就會努力的殺死自己的兄弟姐妹。強者生存。這就是灼霜龍族維繫其強大力量的辦法。在一次意外中，怪胎傑奇洛從一個龍蛋裡孵化出來了，在這一頭幼龍的身體裡有著灼霜龍族所有的力量。在它那厚重的龍鱗內，蘊含著冰火之力，在這樣的力量面前，隨時可能喪命。"
"[english]npc_dota_hero_jakiro_bio"	"Even among magical beasts, a twin-headed dragon is a freak. Equal parts ice and fire, cunning and rage, the creature known as Jakiro glides over charred and ice-bound battlefields, laying waste to any who would bear arms against it. Pyrexae dragon clutches always contain two fledglings. Famous for their viciousness even from the first moments of life, newly hatched dragons of this species will try to kill their sibling while still in the nest. Only the strongest survive. In this way is the strength of the Pyrexae line ensured. By some accident of nature, the freak Jakiro hatched from a single egg, combining in a single individual the full range of abilities found within the diverse Pyrexae species. Trapped within the armature of its monstrous body, the powers of ice and fire combine, and now no enemy is safe."
"npc_dota_hero_batrider_bio"	"那些生活在荒獄叢林中的生物根本不知道什麼叫和平共處。它們只知道用牙咬，用爪撓，用蟄刺，用蹄踩，即使稍微露怯也能讓你立刻死去。據說蝙蝠騎士在被外出覓食的食人蝠帶走之前，只是一個普通農家的孩子，正在田地裡幫忙做農活。然而被帶走後，他立刻想出了好點子，翻身騎上了抓住他的蝙蝠的後背，轉眼間蝙蝠就成了他的工具。當他從那些血腥的屍骸中走出來時，他已經沉醉於戰鬥給他帶來的興奮和刺激，男孩終於意識到了自己內心深處的渴望。隨著他的成長，每個夏天他都會回到家裡的農田中，經常外出躲在草叢中，期望能夠找回當年的血盆大口和致命的下墜給他帶來的面對死亡的興奮。時間一年年的過去，他的渴望變得愈發強烈。為了快速成長，他參加了每一次的遠征，直到他找到了蝙蝠洞穴的路。據說在一個灼熱仲夏的前夜，騎士只帶了一捆繩索、一瓶壯膽酒以及灼熱的決心，為了再次感受到天空，他隻身跳入洞穴..."
"[english]npc_dota_hero_batrider_bio"	"There is no such thing as harmony among the creatures of the Yama Raskav Jungle. By bite, or claw, or pincer, or hoof, even the slightest sign of weakness means a swift death. They say the Rider was just a lad cutting chaff in his family's field when he was taken, swept up by a massive morde-bat looking for take-out. But this boy had a better idea, and wriggled his way from his captor's grip, onto the beast's back, and hacked it down with his tools. Emerging from the bloody wreckage and intoxicated by the thrill of flight, the boy realized he'd found his calling.  The boy grew, and every summer he'd return to his family's field, often setting out into the bush seeking to reclaim that first thrill of facing death in the form of jaws or a fatal fall. The years went on, but his fire only grew stronger. He studied the overgrowth, plunging deeper with each expedition, until finally he found his way to the caves at the heart of hostility. They say the Rider, on the eve of a scorching summer night, had nothing but a rope, a bottle of liquid courage and a burning determination to feel the skies once more, when he plunged inside..."
"npc_dota_hero_chen_bio"	"生於毫無信仰的哈紮達爾廢墟，陳出生的年代正是那些沙漠中的遊蕩部落苦苦掙扎求生的時期。通過古老的動物奴役手段，陳的同胞們悉心地看護著沙漠中特有的掘地蜥，這是一種發育不良的掘地龍變種，能夠將沙熔為集雨的玻璃管道——儘管兩年才下一次雨。長期掙扎在饑荒和乾旱的邊緣，不停和周圍的部落爭鬥，陳的部落做了一個錯誤的決定，在宿命註定的那一天，他們襲擊了一個不該襲擊的車隊。在接下來的殘酷戰鬥中，陳的部落完全處於下風。他們的襲擊對象——全副武裝的教會騎士，很快的清理掉了一大波攻擊的掘地蜥。隨著部落的神龍死去，族人們也接連被殺死。陳掙扎著，忍著刀傷，爬行著，幾近死去。失敗以後，他跪著準備接受充滿羞辱的處決，引頸待戮。仲裁者被陳的勇氣所打動，沒有處死他。他給陳提供了一個選擇：死亡還是改變信仰。陳開始執著的信仰神靈。他加入了教會，通過一次又一次血腥的改造，他逐漸贏得了自己的地位和武裝。而現在，出於對改造他人信仰的狂熱，力量達到巔峰的他，和他的動物奴役一起，尋找著那些無信仰之人，給予最終的「賞賜」。"
"[english]npc_dota_hero_chen_bio"	"Born in the godless Hazhadal Barrens, Chen came of age among the outlaw tribes who eked out an existence in the shimmering heat of the desert.  Using an ancient form of animal enthrallment, Chen's people husbanded the hardy desert locuthi, a stunted species of burrowing dragon that melted desert sands into tubes of glass where twice-a-year rains collected.  Always on the edge of starvation and thirst, fighting amongst their neighbors and each other, Chen's clan made the mistake, one fateful day, of ambushing the wrong caravan. 
In the vicious battle that followed, Chen's clan was outmatched.  The armored Knights of the Fold made short work of the enthralled locuthi, who attacked and died in waves.  With their dragons dead, the tribesmen followed. Chen struggled, and slashed, and clawed, and perished--or would have. Defeated, on his knees, he faced his execution with humility, offering his neck to the blade. Moved by Chen's obvious courage, the executioner halted his sword. Instead of the blade, Chen was given a choice: death or conversion. Chen took to the faith with a ferocity. He joined the Fold and earned his armor one bloody conversion at a time. Now, with the fanaticism of a convert, and with his powers of animal enthrallment at their peak, he seeks out unbelievers and introduces them to their final reward."
"npc_dota_hero_spectre_bio"	"和所有強大的能量都喜歡欺淩弱小一樣，被稱為墨丘利的幽鬼也是一個擁有著強橫能量的存在，同樣的，她對現實世界中的衝突和紛爭無比著迷。然而她平時的幽鬼形態超越了常人的感知範圍，因此每當她以實體形態出現時，她不得不損失一部分自我能量——儘管她也不願意。在戰鬥中，她的自我意識逐漸散落並重新聚合，她也開始有了意識。她意識到了自己是幽鬼墨丘利——其他所有的鬼影都只是她自我的陰影。出於重新凝聚的打算，她開始專注，她的心智也在不斷地成熟。只有等到她取得勝利或者徹底失敗時，她那超物質的形態才會得以重聚。"
"[english]npc_dota_hero_spectre_bio"	"Just as higher states of energy seek a lower level, the Spectre known as Mercurial is a being of intense and violent energy who finds herself irresistibly drawn to scenes of strife as they unfold in the physical world. While her normal spectral state transcends sensory limitations, each time she takes on a physical manifestation, she is stricken by a loss of self--though not of purpose. In the clash of combat, her identity shatters and reconfigures, and she begins to regain awareness. She grasps that she is Mercurial the Spectre--and that all of her Haunts are but shadows of the one true Spectre. Focus comes in the struggle for survival; her true mind reasserts itself; until in the final moments of victory or defeat, she transcends matter and is restored once more to her eternal form."
"npc_dota_hero_doom_bringer_bio"	"他的烈焰永不熄滅，他的吞噬永不停歇，他的殺戮無人能擋——路西法帶給他的敵人的只有末日。手持火焰之劍，掠奪靈魂，他就是墮落者，暗之國度曾經備受敬畏的將軍，卻因蔑視君王而被放逐：他拒絕下跪。六次長鳴，法軒昂都的喪鐘因為他的殺戮而無法停息；六十六次展翼，他將所到之處連同自己的惡魔翅膀一起化作灰燼。失去那遮天蔽日的雙翼之後，他尖叫著墜向大地，落到了沙漠中的火山口中，無法再次飛翔。而現在，他再無任何憐憫，他殺戮也不再需要理由。他那不可思議的天賦從此扭曲，被無法擺脫的欲望驅使著，末日使者所到之處即是地獄。他蔑視這世間的一切，而這世界，也終將為他所有。"
"[english]npc_dota_hero_doom_bringer_bio"	"He that burns and is not consumed, devours and is never sated, kills and is beyond all judgment--Lucifer brings doom to all who would stand against him. Bearing away souls on the tip of a fiery sword, he is the Fallen One, a once-favored general from the realm behind the light, cast out for the sin of defiance: he would not kneel. 
Six times his name was tolled from the great bell of Vashundol. Six and sixty times his wings were branded, until only smoking stumps remained. Without wings, he slipped loose from the tethers that bound him within the light and he fell screaming to earth. A crater in the desert, Paradise lost.  Now he attacks without mercy, without motive, the only living being able to move freely between the seven dark dominions. Lashed by inescapable needs, twisted by unimaginable talents, Doom carries his own hell with him wherever he goes. Defiant to the last. Eventually, the world will belong to Doom."
"npc_dota_hero_ancient_apparition_bio"	"遠古幽魂卡爾德，是超越時間的虛幻投影。他源自宇宙誕生與毀滅前後的冰冷無盡虛空。卡爾德在當下、在過去，他應該是……就我們所能感受到的，是相當強悍的存在，但這只是永恆的卡爾德最微不足道，逐漸淡去的幻象。某些人認為隨著宇宙逐漸衰老，並面臨滅亡時，卡爾德的光芒和能量也將匯聚－遠古幽魂將會隨著永恆的盡頭變得年輕且壯大。他的寒冰束縛將能凍結一切，他的幻影將能投射出無人能擋的光芒。不再只是幻影幽魂！"
"[english]npc_dota_hero_ancient_apparition_bio"	"Kaldr, the Ancient Apparition, is an image projected from outside time. He springs from the cold, infinite void that both predates the universe and awaits its end. Kaldr is, Kaldr was, Kaldr shall be...and what we perceive, powerful as it appears to us, is but the faintest faded echo of the true, eternal Kaldr. Some believe that as the cosmos ages and approaches its final moments, the brightness and power of Kaldr will also intensify--that the Ancient Apparition will grow younger and stronger as eternity's end draws nigh. His grip of ice will bring all matter to a stop, his image will cast a light too terrible to behold. An Apparition no longer!"
"npc_dota_hero_ursa_bio"	"戰士烏爾薩是熊怪部落最強大的一員，保護著他的家園和人民。在漫長的冬季，當女性族人在睡覺和照料後代時，男性則外出巡邏，他們不知疲倦、保持警惕，按著自古以來的傳統守衛著部落。烏爾薩聽見一些模糊但在增加的傳言說有一股邪惡勢力正在擴散，他便跑出了這個野性部族的邊界線，希望追蹤到這個邪惡勢力並在它能危害到他的人民之前，就將其在源頭摧毀。自豪的烏爾薩有著明亮而強大的精神靈魂，他是個絕對值得信任的忠實戰友和守衛者。"
"[english]npc_dota_hero_ursa_bio"	"Ulfsaar the Warrior is the fiercest member of an ursine tribe, protective of his land and his people. During the long winters, while the mothers sleep and nurse their cubs, the males patrol the lands above as tireless, vigilant defenders of their ancient ways. Hearing dim but growing rumors of a spreading evil, Ulfsaar headed out beyond the boundaries of his wild wooded homeland, intending to track down and destroy the threat at its source, before it could endanger his people. He is a proud creature with a bright strong spirit, utterly trustworthy, a staunch ally and defender."
"npc_dota_hero_gyrocopter_bio"	"在畢生服役期間經歷無數戰爭、起義、動盪、革命之後，軍官奧雷爾已心生厭倦。不過除了一些瑣碎哦徽章以及一筆可觀的退休金，這位工程師在離開軍隊時還帶走了一樣相當有趣的東西：一張乏人問津、尚未完成的旋翼機設計圖，這是世界上第一架人力駕駛、不依靠魔力的飛行裝置。退休後他來到酷熱的灰燼群島隱居，握有大把的時間和金錢，開始著手製造飛行裝置。隨著時光飛逝，原型機的失敗品也堆積如山，他甚至懷疑機械驅動的飛行機是否真的可行。在他退休後第十年的第一天，一個風光明媚、南風微拂的午後，奧雷爾坐在他最新製作的飛機旁，一想到這次也必然失敗就令他十分惱羞懊悔。在拉動導火線且聽到引擎的隆隆聲的之後，他趕緊護住頭部，等待與往常一樣的爆炸發生。然而大大出乎意料之外地，他發現自己開始升空了，經過一陣慌亂的調整，旋翼機漸漸趨向穩定。在接下來的一小時內，他乘著微風，與海鷗結伴而行，奧雷爾感受到飛行帶來的無比奧妙。當夜幕即將降臨，他準備返回工作室時，他的旋翼機尾翼被一發砲彈硬生生擊中。從墜毀的殘骸脫身後，他游向眼前最近的島嶼，然後眼見那艘發射砲彈的船竟然在蒐集他的飛機殘骸，不禁咒罵他們將因此付出代價。數天後，奧雷爾回到工作室，開始進行製造另一架新型旋翼機，一架載有超多危險飛彈和導彈的自轉旋翼機。"
"[english]npc_dota_hero_gyrocopter_bio"	"After serving through a lifetime of wars, upheaval, riots, and revolutions, the brass figured Aurel had seen enough. But in addition to a few trinkets and his considerable pension, the erstwhile engineer left with something far more interesting: a long-forgotten, incomplete schematic for a Gyrocopter, the world's first manned, non-magical flying device. Retiring to the tropical obscurity of the Ash Archipelago with little else but time and money, he set to work building the device. As the years wore on and the remains of failed prototypes began to pile up, he began to wonder if mechanical flight was even possible. A decade and a day after his retirement, on a sunny afternoon with a southerly breeze, Aurel sat in his latest attempt bristling with indignation and expectant failure. With a grunt of effort he pulled the ignition cord and covered his head, waiting for the inevitable explosion. However to his great surprise he began to lift and, following a few panicked adjustments, stabilize. Within an hour, he was ducking and weaving with the breeze, level with the gulls, and Aurel found himself filled with the breathless wonder of flight. As dusk settled in he set a course back to his workshop, but no sooner had he turned his craft when a cannonball tore through his tailfin. Disentangling himself from the wreckage, he swam toward the nearest piece of land in sight, and cursed to see the ship responsible for the cannonball collecting the debris. Days later, when Aurel returned to his workshop, he set to work on yet another gyrocopter, this one capable of carrying a much heavier, more dangerous payload."
"npc_dota_hero_spirit_breaker_bio"	"裂魂人巴拉森來自元素領域，他高傲、強大、兇猛且精通元素之力，來到物質世界參與那些會影響到元素世界的事件。為此他準備了一個能派上用處的形態，既存在於我們的物質世界，又存在於物質世界之外。他的物理形態來自於我們的物質世界，又像牛又像人，有蹄和手，這個外表象徵著他的力量、速度與狡猾。他戴著的鼻環則暗示了他侍奉於一位藏在幕後的主人，而這個世界對他來說不過是元素世界的影子。"
"[english]npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker is a lordly and powerful being, a fierce and elemental intelligence which chose to plane-shift into the world of matter to take part in events with repercussions in the elemental realm that is his home. To that end, he assembled a form that would serve him well, both in our world and out of it. His physical form borrows from the strengths of this world, blending features both bovine and simian--horns, hooves and hands--as outward emblems of his inner qualities of strength, speed and cunning. He wears a ring in his nose, as a reminder that he serves a hidden master, and that this world in which he works is but a shadow of the real one."
"npc_dota_hero_alchemist_bio"	"投身神聖的化學事業是黑釀家族的傳統，但是年輕的拉澤爾無論是野心、創造力還是執著都超出了家族中的任何一人。然而在他成年以後，他卻將家族事業置之不顧，開始試著用煉金術製造黃金。如他大膽的名聲所述，有一次他宣佈要把一整座山全部變成金子。在浪費了二十年時間進行研究和準備後，他的煉金術在眾人面前壯觀地失敗了，實驗造成了大面積的破壞，很快他就被囚禁了。然後拉澤爾從不輕易退步，他一直在尋找機會逃出去繼續他的研究。當他的牢房來了一個兇猛的食人魔獄友後，他發現機會來了。說服食人魔不要吃他後，拉澤爾用牢房石地上生長的黴菌和苔蘚為原料，仔細地調和著一種藥酊，準備給食人魔喝。花了一周不到的時間，藥酊似乎完成了。當食人魔喝下藥劑後，它突然變得狂怒起來，像個無法阻擋的狂戰士般，破壞了監獄的鐵欄，衝破了牆壁和獄卒。很快他們就發現自己在城市週邊的森林中迷路了，雖然留下了一路破壞的蹤跡，但沒有追兵的跡象。受到藥劑後遺症的作用，食人魔顯得很安詳、快樂，也更熱心了。決定合夥後，這對搭檔再次出發去尋找拉澤爾煉金術試驗所需要的材料。"
"[english]npc_dota_hero_alchemist_bio"	"The sacred science of Chymistry was a Darkbrew family tradition, but no Darkbrew had ever shown the kind of creativity, ambition, and recklessness of young Razzil. However, when adulthood came calling he pushed aside the family trade to try his hand at manufacturing gold through Alchemy. In an act of audacity befitting his reputation, Razzil announced he would transmute an entire mountain into gold. Following two decades of research and spending and preparation, he failed spectacularly, quickly finding himself imprisoned for the widespread destruction his experiment wrought. Yet Razzil was never one to take a setback lightly, and sought escape to continue his research. When his new cellmate turned out to be a fierce ogre, he found just the opportunity he needed. After convincing the ogre not to eat him, Razzil set about carefully concocting a tincture for it to drink, made from the moulds and mosses growing in the prison stone work. In a week's time, it seemed ready. When the ogre drank the potion, it flew into an unstoppable berserker rage, destroying the cell bars and exploding through walls and guards alike. They soon found themselves lost somewhere in the forest surrounding the city with a trail of wreckage in their wake and no signs of pursuit.  In the tonic's afterglow, the ogre seemed serene, happy, and even eager. Resolving to work together, the pair set off to collect the materials needed to attempt Razzil's Alchemic transmutation once more."
"npc_dota_hero_invoker_bio"	"在魔法之初，或者說魔法最初的形式，是一門記憶的藝術。它無需任何科技，也無需魔杖或者其他附屬物，只需要你有一顆魔法師的心。所有的那些祭祀裡面的繁文縟節也僅僅是幫助記憶的手段，初衷是為了讓學徒能夠回想起施放法術時那大量的細節以及步驟。在那個年代，最偉大的法師就是記憶天賦最高的人，然而魔法召喚實在是太過艱深，因此所有的法師都有自己的專攻。即使是最刻苦的法師，將一輩子奉獻給魔法，最多也只能掌握三到四個咒語。普通的法師也就能掌握兩個，而對於那些鄉村神棍來說，掌握一個咒語也是正常的——即使這樣他都要透過查閱魔典來避免有時候需要使用魔法的時候突然想不起來。然而，在那些早期的魔法學徒中，有一個例外，一個智力超群，記憶力驚人的天才，被稱為召喚師的加若。在年少時，加若就已經掌握了十種咒術，是的，不是四個，不是五個，也不是七個，而是十個，而且他還能毫不費力的施放這些法術。他後來學到了更多的法術，但是覺得這些沒什麼用，試過一次以後，就不願意花心思去記住了，這樣才能為其他更為有用的法術留出空間。這些有用的法術的典型代表就是永生之咒——能讓施法者永生的咒語，那些在世界之初吟唱了這個咒語的人現在還活得好好的（除非他們被物質毀滅了）。而大多數該咒語的受益者都低調的生活在我們中間，害怕他們的秘密洩露：然而召喚師則是一個樂於分享他的天賦的人。他來自創世之初，比任何人都要博學，而他的心智還能讓他去思考他的自我價值...以及更多的法術——他在世界末日前漫長的黎明用來自娛自樂的法術。"
"[english]npc_dota_hero_invoker_bio"	"In its earliest, and some would say most potent form, magic was primarily the art of memory. It required no technology, no wands or appurtenances other than the mind of the magician. All the trappings of ritual were merely mnemonic devices, meant to allow the practitioner to recall in rich detail the specific mental formulae that unlocked a spell's power. The greatest mages in those days were the ones blessed with the greatest memories, and yet so complex were the invocations that all wizards were forced to specialize. The most devoted might hope in a lifetime to have adequate recollection of three spells--four at most. Ordinary wizards were content to know two, and it was not uncommon for a village mage to know only one--with even that requiring him to consult grimoires as an aid against forgetfulness on the rare occasions when he might be called to use it. But among these early practitioners there was one exception, a genius of vast intellect and prodigious memory who came to be known as the Invoker. In his youth, the precocious wizard mastered not four, not five, not even seven incantations: He could command no fewer than ten spells, and cast them instantly. Many more he learned but found useless, and would practice once then purge from his mind forever, to make room for more practical invocations. One such spell was the Sempiternal Cantrap--a longevity spell of such power that those who cast it in the world's first days are among us still (unless they have been crushed to atoms). Most of these quasi-immortals live quietly, afraid to admit their secret: But Invoker is not one to keep his gifts hidden. He is ancient, learned beyond all others, and his mind somehow still has space to contain an immense sense of his own worth...as well as the Invocations with which he amuses himself through the long slow twilight of the world's dying days."
"npc_dota_hero_silencer_bio"	"諾崇作為一支被精心培養的血脈第七代和最後一代的傳人之一，從小被叫做風蝕之寒的古老組織以「世間最偉大的法師」為目標所豢養。兩百年來，經過每代精挑細選男女的結合，優秀血統逐代累積，到諾崇這裡臻於頂峰。他是預言中為風蝕之寒帶來至高榮耀的戰鬥法師，同時毀滅他們不共戴天的仇敵：教會騎士團。鳥瞰哈扎達爾瘠地的群山的環抱中，有一個秘密營地，諾崇和其他年輕的法師在那裡長大。組織的導師們一直在期待著諾崇展現他獨特的稟賦。當其他學徒開始修煉自己或冰、或火、或是咒術的天賦時，諾崇如庸才般靜靜地坐在一旁，甚至連變形術都施展不出來。隨著最終試煉的臨近，他依舊未找到屬於自己的魔法。諾崇被導師厭惡痛斥，還被其他學徒嘲弄，甚至風蝕之寒的長老也公然對他宣稱：「你根本不是法師！」即便如此，諾崇也沒有退縮。最終試煉那天，他靜靜俯視著那些嘲笑過他的法師們，隨後，他們所有人和所有導師們都學到了一個寶貴的教訓：魔法之極在於封印寂靜。諾崇把其他資優的年輕法師一個一個沉默，讓他們不得不與他近身肉搏。最後，場上只站著諾崇他一個人。正如預言，諾崇成為風蝕之寒的首席法師。之後，諾崇有了全新的稱號「沉默術士」，他將踏入塵世，封印阻礙他的所有咒術。"
"[english]npc_dota_hero_silencer_bio"	"Part of the seventh and final generation of a carefully designed pedigree, Nortrom was bred by the ancient order of the Aeol Drias to be the greatest magic user the world had ever seen. He was the prophesied one, the culmination of two-hundred years of careful pairings, a war-mage who would bring glory to the order, and destruction to their sworn enemies, The Knights of the Fold. 
Raised with other young mages in a hidden cantonment among the hills of the Hazhadal barrens, the order's preceptors waited for Nortrom's abilities to manifest. While the other students honed their talents with fire, or ice, or incantatory spells, Nortrom sat silent and talentless, unable to cast so much as a hex. As the day of final testing approached, he still hadn't found his magic. In disgust, the preceptors berated him, while the children laughed. \"You are no mage,\" the head of the order declared. Still, Nortrom did not slink away. He entered the day of testing and faced down the young mages who had mocked him. And then his preceptors learned a valuable lesson: a lack of magic can be the greatest magic of all. Nortrom silenced the young mages one by one and defeated them in single combat, until he alone stood as champion of the Aeol Drias, in fulfillment of the prophecy."
"npc_dota_hero_obsidian_destroyer_bio"	"一個高傲且蠻橫的種族的其中一員，先兆者徘徊於虛空的裂縫中，他是整個世界與歿境深淵之間唯一的守衛。在這充斥著星體殘片的歿境中，他凝視著天穹，機警地提防著繁星之外那無底深淵中的任何騷動。在他非凡的智慧中，深藏著對先兆的敏銳洞察力和強烈共鳴，他心中那曲黑暗的協奏曲暗示著：總有一天，在這深淵之中，在那造化之外，會有某種東西醒來，並且注意到我們的世界。由於太專注於監視星體，歿境毀滅者對太陽附近的事件並不關心。然而，隨著遺跡發出戰爭的召喚，隨著心中那潛在的危機感不斷擴大，歿境毀滅者展開雙翼，向著我們的世界飛來。在預言中，先兆者的地位不言而喻：他的出現即是災厄的徵兆。何況，他已然降臨。"
"[english]npc_dota_hero_obsidian_destroyer_bio"	"One of a lordly and magisterial race, Harbinger prowls the edge of the Void, sole surviving sentry of an outpost on the world at the rim of the abyss. From this jagged crystalline Outworld, forever on guard, he has gazed for eternities into the heavens, alert for any stirring in the bottomless night beyond the stars. Imprinted deep in the shining lattices of his intellect lies a resonant pattern akin to prophecy, a dark music implying that eventually some evil will wake out there, beyond the edges of creation, and turn its attention to our world. With his whole being focused on his vigil, Outworld Devourer paid little attention to events closer in to the sun. But at last the clamor of the Ancients, and a sense of growing threat from within as well as without, sent him winging sunward to visit the plains of war. Harbinger's place in our own prophecies is unambiguous: he must be considered an omen of worse things to come. But his arrival in itself is bad enough. "
"npc_dota_hero_shadow_demon_bio"	"在那些能夠直接涉足現實世界的強大惡魔中，末日使者幾乎不會為那些低級幽靈的瑣事煩心，影魔穿行於此也只為了收集靈魂。暗影惡魔則一向對這個世界有著濃厚的興趣，他似乎覺察到掌握兩個世界之間的聯繫可能是統治整個現實世界的關鍵所在。一開始，暗影惡魔被一些初等巫師召喚出來，他滿足了他們所有的願望，展現出驚人的法力，直到一些頂級惡魔學家注意到他的存在，進而一些試圖透過巫術來維持統治的暴君、獨裁者也開始利用他的惡魔之力。暗影惡魔廳通於欺詐，那些召喚他的人都認為自己是主人，暗影惡魔只是他們的奴隸；而就在同時，暗影惡魔不停地吞噬著他們的意志，並為己所用。最終，那些召喚過他的人，都成了他邪惡意志的傀儡。暗影惡魔的手段難以捉摸，然而就在那時，影魔偶然間吞噬了一個骯髒的靈魂，發現裡面正是暗影惡魔的結晶。在意識到暗影惡魔即將對他們的統治造成威脅，依靠暗影契約維持的古老的平衡將被打破，末日使者和影魔立刻加入了瓦解暗影惡魔傀儡大軍的力量中。在他們那不可思議的力量面前，暗影惡魔的百年陰謀毀於一旦，他的傀儡大軍也已土崩瓦解——所有人都被殺死了。到最後，只有他自己的一點碎片殘留下來。然而即使是一點碎片，也足以讓他捲土重來。在接下來的幾百年裡，他開始緩慢的重新凝聚。他的碎片將觸碰到的一切事物感染，而這種感染則逐漸擴散。在一片混沌中，那些被感染的碎片重新結合，給予了暗影惡魔一個比以前更強大的形態。他幾乎已經凝聚完成，而他那永久統治世界的計畫也更加的周密。這個可怕的惡魔，時刻威脅著其他生物，雖然永遠不應存在於這個世界上...但是他永遠不缺他的追隨者。 "
"[english]npc_dota_hero_shadow_demon_bio"	"Among the sovereign Demons with explicit access to this world, Doom scarcely bothers with the affairs of Noninfernals and Lesser Spectral Consorts, while Shadow Fiend passes through almost exclusively on collecting expeditions. The Shadow Demon, however, has always taken a deep and abiding interest in the material plane, as if sensing that mastery of this gritty dimensional nexus might be the key to total domination of all realities. Summoned first by minor wizards, the Shadow Demon granted every wish and put on increasingly impressive displays of power until he had the full attention of the greatest demonologists, and through them the various lords, tyrants, autarchs and heirophants who depended on sorcery to buttress their mundane power. So great was his deception that all his summoners considered themselves the master and Shadow Demon the servant; meanwhile, he eroded their identities and made their minds his own. In the end, most members of the cult were hollow puppets, extensions of his evil will. What Shadow Demon's next step would have been remains open to speculation, for around this time, Nevermore the Shadow Fiend bit into a particularly nasty-tasting soul and discovered that it held nothing but a foul nougat of Shadow Demon's essence. Alerted that a coup was underway, and that the ancient equilibrium of the Umbral Pact was about to be destabilized, Doom and Shadow Fiend briefly joined forces to destroy the burgeoning cult. Combining spells of incredible force, they undid Shadow Demon's centuries of patient work, reducing his cult to smithereens--and all its members to a bloody splatter. Nothing remained except a tiny speck of demon shadow. Immortal and irreducible, this mote of evil was enough to seed the Shadow Demon's next scheme, and in fits and starts, over further centuries, he began to regroup. Whatever that speck of shadow touched, it tainted, and its influence gradually grew. A chaos of damaged parts pulled together, reknit, and combined to give Shadow Demon a form even stronger than his former. He is all but complete now, and his plan for infinite dominion lacks all of its former weaknesses. It would seem that such a being of pure malice and malevolence, a threat to all creation, would be forever out of place in our world...yet Shadow Demon does not lack for followers. "
"npc_dota_hero_chaos_knight_bio"	"身為一名經過上千個世界中無數戰鬥洗禮的老將，混沌騎士來自於一個遙遠的上層空間，而那裏的宇宙基礎法則都能以感知等方式來表達。在所有古老的基礎法則中，混沌最為年長，體力也最為充沛，永無止境地在尋找被稱之為「光明」的存在。很久以前，光明違背了初始契約且離開了起源之域。現在混沌騎士穿梭於各個空間，不懈地追捕光明並將其抹滅。他連續熄滅過光源千百次，也穿梭到另一個空間繼續展開搜捕千百次。他騎著他的鐵甲戰馬天劫，夾帶著瘋狂的暴怒衝進戰場，從宇宙的混亂中吸取力量。他就是混沌在物理空間的化身，並在有需要的時候他會召喚其他空間的自己，這群黑闇騎兵的突擊如同自然之力一般無法阻擋。只有當一個世界中所有存在的光芒都被徹底消滅，他的搜尋才會結束。混沌騎士的鐵蹄所到之處，死亡隨之同行。"
"[english]npc_dota_hero_chaos_knight_bio"	"The veteran of countless battles on a thousand worlds, Chaos Knight hails from a far upstream plane where the fundamental laws of the universe have found sentient expression.  Of all the ancient Fundamentals, he is the oldest and most tireless, endlessly searching out a being he knows only as \"The Light.\"  Long ago the Light ventured out from the progenitor realm, in defiance of the first covenant.  Now Chaos Knight shifts from plane to plane, always on the hunt to extinguish the Light wherever he finds it.  A thousand times he has snuffed out the source, and always he slides into another plane to continue his search anew.  
Upon his steed Armageddon he rides, wading into battle with maniacal frenzy, drawing strength from the disorder of the universe.  A physical manifestation of chaos itself, in times of need he calls upon other versions of himself from other planes, and together these dark horsemen ride into battle, as unstoppable as any force of nature.  Only when the last Light of the world is scoured from existence will the search be ended.  Where rides the Chaos Knight, death soon follows."
