"lang"
{
"Language"	"thai"
"DOTA_Tooltip_ability_earth_spirit_magnetize_cast_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_earth_spirit_magnetize_cast_radius"	"RADIUS:"
"DOTA_Tooltip_ability_earth_spirit_magnetize_rock_search_radius"	"รัศมีที่ทำให้ REMNANT ทำงาน:"
"[english]DOTA_Tooltip_ability_earth_spirit_magnetize_rock_search_radius"	"REMNANT REFRESH RADIUS:"
"DOTA_Tooltip_ability_earth_spirit_magnetize_rock_explosion_radius"	"รัศมีการระเบิดของ REMNANT:"
"[english]DOTA_Tooltip_ability_earth_spirit_magnetize_rock_explosion_radius"	"REMNANT EXPLOSION RADIUS:"
"DOTA_Tooltip_ability_earth_spirit_magnetize_Lore"	"ด้วยเจตนาของ Earth Spirit แร่ธาตุภายในเลือดและกระดูกศัตรูของเขาเริ่มต่อต้านร่างกายของพวกมันภายใน"
"[english]DOTA_Tooltip_ability_earth_spirit_magnetize_Lore"	"At the Earth Spirit's call, the minerals in the blood and bones of his enemies rebel against the bodies they find themselves in."
"DOTA_Tooltip_ability_abyssal_underlord_firestorm"	"Firestorm"
"[english]DOTA_Tooltip_ability_abyssal_underlord_firestorm"	"Firestorm"
"DOTA_Tooltip_ability_abyssal_underlord_firestorm_Description"	"เรียกคลื่นไฟลงมา สร้างความเสียหายแก่ศัตรูในพื้นที่เป้าหมาย ซึ่งจะเผาไหม้และสร้างความเสียหายเพิ่มขึ้นต่อเนื่อง"
"[english]DOTA_Tooltip_ability_abyssal_underlord_firestorm_Description"	"Calls down waves of fire that damage enemy units in the target area, burning for additional damage over time."
"DOTA_Tooltip_ability_abyssal_underlord_firestorm_Lore"	"เปลวเพลิงแห่งชัยชนะที่ลุกโชนออกมาจากจุดที่มืดที่สุดในขุมนรก"
"[english]DOTA_Tooltip_ability_abyssal_underlord_firestorm_Lore"	"The flames of conquest blaze forth from the darkest depths of the abyss."
"DOTA_Tooltip_ability_abyssal_underlord_firestorm_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_abyssal_underlord_firestorm_radius"	"RADIUS:"
"DOTA_Tooltip_ability_abyssal_underlord_firestorm_wave_count"	"จำนวนคลื่นไฟ:"
"[english]DOTA_Tooltip_ability_abyssal_underlord_firestorm_wave_count"	"WAVE COUNT:"
"DOTA_Tooltip_ability_abyssal_underlord_firestorm_wave_damage"	"ความเสียหายจากคลื่นไฟ:"
"[english]DOTA_Tooltip_ability_abyssal_underlord_firestorm_wave_damage"	"WAVE DAMAGE:"
"DOTA_Tooltip_ability_abyssal_underlord_firestorm_wave_interval"	"เวลาเว้นช่วงคลื่นไฟ:"
"[english]DOTA_Tooltip_ability_abyssal_underlord_firestorm_wave_interval"	"WAVE INTERVAL"
"DOTA_Tooltip_ability_abyssal_underlord_firestorm_burn_damage"	"%ความเสียหายเผาไหม้ต่อพลังชีวิตสูงสุด:"
"[english]DOTA_Tooltip_ability_abyssal_underlord_firestorm_burn_damage"	"%MAX HP BURN DAMAGE:"
"DOTA_Tooltip_ability_abyssal_underlord_firestorm_burn_duration"	"ระยะเวลาเผาไหม้:"
"[english]DOTA_Tooltip_ability_abyssal_underlord_firestorm_burn_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice"	"Pit of Malice"
"[english]DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice"	"Pit of Malice"
"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_Description"	"สร้างหลุมมรณะลงบนพื้นที่เป้าหมาย ยูนิตที่เดินเข้าไปในหลุม จะติดราก ยูนิตศัตรูแต่ละตัวภายในหลุมจะได้รับผลทุก ๆ %pit_interval% วินาที"
"[english]DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_Description"	"A deadly pit is conjured at the target location; any unit that enters will be rooted. Each enemy unit within the pit are affected every %pit_interval% seconds."
"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_Lore"	"แปรเปลี่ยนความเป็นจริงให้บิดเบือนไปเอง Vrogros สำแดงอำนาจแห่งความเกลียดชังแก่ผู้ที่ต่อต้านความประสงค์ของเขาให้เป็นอัมพาต"
"[english]DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_Lore"	"Twisting into the seams of reality itself, Vrogros' manifest hatred paralyzes those who defy his will."
"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_radius"	"RADIUS:"
"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_pit_duration"	"ระยะเวลาของหลุม:"
"[english]DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_pit_duration"	"PIT DURATION:"
"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura"	"Atrophy Aura"
"[english]DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura"	"Atrophy Aura"
"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_Description"	"ทำให้ยูนิตศัตรูที่อยู่รอบ ๆ อ่อนแอลง โดยจะสูญเสียพลังโจมตี พื้นฐานบางส่วน และถ้ายูนิตตายขณะที่อยู่ภายใต้ผลกระทบนี้ Underlord จะได้รับพลังโจมตีเพิ่มขึ้น \n\nอัปเกรดได้ด้วย Aghanim's Scepter"
"[english]DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_Description"	"Nearby enemy units are weakened, losing a portion of their base damage. If a unit dies while under this effect, Underlord gains bonus damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_Lore"	"เพียงแค่ยืนอยู่ในการปรากฏกายของ Underlord ก็ทำให้รู้สึกได้ถึงความเชื่อมั่นในสงครามที่ถูกดูดมาจากดวงวิญญาณดวงหนึ่ง"
"[english]DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_Lore"	"To merely stand in the presence of the Underlord is to feel the conviction of battle sapped from one's soul."
"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_damage_reduction_pct"	"%ลดพลังโจมตี:"
"[english]DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_damage_reduction_pct"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_bonus_damage_from_creep"	"เพิ่มพลังโจมตี (ครีป):"
"[english]DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_bonus_damage_from_creep"	"BONUS DAMAGE(CREEP):"
"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_bonus_damage_from_hero"	"เพิ่มพลังโจมตี (ฮีโร่):"
"[english]DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_bonus_damage_from_hero"	"BONUS DAMAGE(HERO):"
"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_bonus_damage_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_bonus_damage_duration"	"DURATION:"
"DOTA_Tooltip_ability_abyssal_underlord_dark_rift"	"Dark Rift"
"[english]DOTA_Tooltip_ability_abyssal_underlord_dark_rift"	"Dark Rift"
"DOTA_Tooltip_ability_abyssal_underlord_dark_rift_Description"	"เปิดรอยแยกมืดบนตำแหน่งเป้าหมายของยูนิตฝ่ายเดียวกัน หลังจากระยะเวลาสั้นๆ Underlord และฮีโร่ฝ่ายเดียวกันที่อยู่ ใกล้เคียงจะถูกเทเลพอร์ตไปยังตำแหน่งของยูนิตที่เป็นเป้าหมาย สามารถยกเลิก Dark Rift ได้ขณะร่ายสกิล และถ้าสกิลนี้ถูก ยกเลิกด้วยวิธีนี้หรือยูนิตเป้าหมายตายก่อนที่สกิลนี้จะถูกใช้งาน Dark Rift จะเข้าสู่การคูลดาวน์"
"[english]DOTA_Tooltip_ability_abyssal_underlord_dark_rift_Description"	"Opens a dark rift at the targeted friendly unit's position.  After a short delay, Underlord and all nearby friendly heroes are teleported to that unit's location.  Dark Rift can be cancelled at anytime during the cast.  If it is cancelled in this way or the target unit dies before the spell becomes active, Dark Rift goes into cooldown."
"DOTA_Tooltip_ability_abyssal_underlord_dark_rift_Lore"	"พวกมันมาโดยปราศจากการเตือน และเหลือไว้แต่ไฟและเลือด ณ อาณาจักรที่ครั้งหนึ่งเคยเจริญรุ่งเรือง"
"[english]DOTA_Tooltip_ability_abyssal_underlord_dark_rift_Lore"	"They come without warning, leaving fire and blood where kingdoms once flourished."
"DOTA_Tooltip_ability_abyssal_underlord_dark_rift_radius"	"รัศมีของเทเลพอร์ต:"
"[english]DOTA_Tooltip_ability_abyssal_underlord_dark_rift_radius"	"TELEPORT RADIUS:"
"DOTA_Tooltip_ability_abyssal_underlord_dark_rift_teleport_delay"	"ดีเลย์การเทเลพอร์ต:"
"[english]DOTA_Tooltip_ability_abyssal_underlord_dark_rift_teleport_delay"	"TELEPORT DELAY:"
"DOTA_Tooltip_ability_abyssal_underlord_cancel_dark_rift"	"Cancel Dark Rift"
"[english]DOTA_Tooltip_ability_abyssal_underlord_cancel_dark_rift"	"Cancel Dark Rift"
"DOTA_Tooltip_ability_abyssal_underlord_cancel_dark_rift_Description"	"หยุดการเทเลพอร์ต"
"[english]DOTA_Tooltip_ability_abyssal_underlord_cancel_dark_rift_Description"	"Stop the teleport."
"DOTA_Tooltip_modifier_ember_spirit_searing_chains"	"Searing Chains"
"[english]DOTA_Tooltip_modifier_ember_spirit_searing_chains"	"Searing Chains"
"DOTA_Tooltip_modifier_ember_spirit_searing_chains_Description"	"ถูกล็อกอยู่กับที่โดย Searing Chains ไม่สามารถ blink หรือเคลื่อนที่ และได้รับความเสียหายต่อวินาที"
"[english]DOTA_Tooltip_modifier_ember_spirit_searing_chains_Description"	"Locked in place by Searing Chains.  Cannot blink or move, taking damage per second."
"DOTA_Tooltip_modifier_ember_spirit_flame_guard"	"Flame Guard"
"[english]DOTA_Tooltip_modifier_ember_spirit_flame_guard"	"Flame Guard"
"DOTA_Tooltip_modifier_ember_spirit_flame_guard_Description"	"ดูดซับความเสียหายจากเวทมนตร์ และทำความเสียหายเวทมนตร์แก่พื้นที่โดยรอบ"
"[english]DOTA_Tooltip_modifier_ember_spirit_flame_guard_Description"	"Absorbing magic damage, and dealing magic damage in an area of effect."
"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_charge_counter"	"ชาร์จของ Fire Remnant"
"[english]DOTA_Tooltip_modifier_ember_spirit_fire_remnant_charge_counter"	"Fire Remnant Charges"
"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_charge_counter_Description"	"คุณสามารถกดใช้ Fire Remnant ได้ตลอดถ้ายังมีชาร์จอยู่"
"[english]DOTA_Tooltip_modifier_ember_spirit_fire_remnant_charge_counter_Description"	"You may activate a Fire Remnant whenever there is a charge available."
"DOTA_Tooltip_modifier_ember_spirit_fire_remnant"	"Fire Remnant"
"[english]DOTA_Tooltip_modifier_ember_spirit_fire_remnant"	"Fire Remnant"
"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_Description"	"พุ่งไปยัง Fire Remnant"
"[english]DOTA_Tooltip_modifier_ember_spirit_fire_remnant_Description"	"Charging to a Fire Remnant."
"DOTA_Tooltip_modifier_earth_spirit_stone_caller_charge_counter"	"ชาร์จของ Stone Remnant"
"[english]DOTA_Tooltip_modifier_earth_spirit_stone_caller_charge_counter"	"Stone Remnant Charges"
"DOTA_Tooltip_modifier_earth_spirit_stone_caller_charge_counter_Description"	"คุณสามารถวาง Stone Remnant ได้เมื่อคุณมีชาร์จเหลืออยู่ ชาร์จจะฟิ้นฟูช้าๆ เมื่อเวลาผ่านไป"
"[english]DOTA_Tooltip_modifier_earth_spirit_stone_caller_charge_counter_Description"	"You can only place a Stone Remnant when you have a charge available.  Charges slowly restore over time."
"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_silence"	"Boulder Smash Silence"
"[english]DOTA_Tooltip_modifier_earth_spirit_boulder_smash_silence"	"Boulder Smash Silence"
"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_silence_Description"	"ถูกใบ้โดยหินของ Earth Spirit"
"[english]DOTA_Tooltip_modifier_earth_spirit_boulder_smash_silence_Description"	"Silenced by a Stone from Earth Spirit."
"DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_caster"	"Rolling Boulder"
"[english]DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_caster"	"Rolling Boulder"
"DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_slow"	"Rolling Boulder ทำให้ช้าลง"
"[english]DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_slow"	"Rolling Boulder Slow"
"DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_slow_Description"	"ถูก Earth Spirit กลิ้งชนใส่ ความเร็วในการเคลื่อนที่ช้าลง %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%"
"[english]DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_slow_Description"	"Hit by Earth Spirit's Rolling Boulder, movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%."
"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip"	"Geomagnetic Grip"
"[english]DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip"	"Geomagnetic Grip"
"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_Description"	"ถูกดึงเข้าหา Earth Spirit"
"[english]DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_Description"	"Being pulled to Earth Spirit."
"DOTA_Tooltip_modifier_earth_spirit_magnetize"	"Magnetize"
"[english]DOTA_Tooltip_modifier_earth_spirit_magnetize"	"Magnetize"
"DOTA_Tooltip_modifier_earth_spirit_magnetize_Description"	"ถูกสาปโดย Earth Spirit และได้รับความเสียหายต่อวินาที การเคลื่อนไปใกล้ ๆ หินของ Earth Spirit จะเป็นการใช้งานหิน ซึ่งจะทำการสาปฮีโร่ทั้งหมดที่อยู่รอบข้าง และรีเฟรชดีบัฟนี้"
"[english]DOTA_Tooltip_modifier_earth_spirit_magnetize_Description"	"Magnetized by Earth Spirit and taking damage per second.  Moving near one of Earth Spirit's stones will ignite the stone, Magnetizing all nearby enemy heroes and refreshing the debuff."
"DOTA_Tooltip_modifier_abyssal_underlord_firestorm_burn"	"Firestorm"
"[english]DOTA_Tooltip_modifier_abyssal_underlord_firestorm_burn"	"Firestorm"
"DOTA_Tooltip_modifier_abyssal_underlord_firestorm_burn_Description"	"ได้รับความเสียหายต่อเนื่อง"
"[english]DOTA_Tooltip_modifier_abyssal_underlord_firestorm_burn_Description"	"Taking damage over time."
"DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_ensare"	"Pit of Malice"
"[english]DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_ensare"	"Pit of Malice"
"DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_ensare_Description"	"ติดกับดักโดย Pit of Malice ไม่สามารถเคลื่อนที่หรือ Blink ได้"
"[english]DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_ensare_Description"	"Ensnared by Pit of Malice, cannot move or blink."
"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura"	"Atrophy Aura"
"[english]DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura"	"Atrophy Aura"
"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_Description"	"ลดพลังโจมตีของศัตรูที่อยู่รอบ ๆ"
"[english]DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_Description"	"Reducing the damage of nearby enemies."
"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_effect"	"Atrophy Aura"
"[english]DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_effect"	"Atrophy Aura"
"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_effect_Description"	"พลังโจมตีลดลง %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_effect_Description"	"Damage reduced by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_roshan_spell_block_Description"	"Roshan จะป้องกันเวทมนตร์ชนิดเลือกเป้าหมาย ทุกๆ 15 วินาที"
"[english]DOTA_Tooltip_modifier_roshan_spell_block_Description"	"Roshan will block one targeted spell every 15 seconds."
"DOTA_Tooltip_modifier_roshan_devotion_Description"	"ความต้านทานเวทมนตร์ 55%% สามารถลดความเสียหายจากการโจมตีของร่างเงา และเกราะป้องกันเพิ่มขึ้น %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% หน่วย เกราะป้องกันจะเพิ่มขึ้นตามเวลา"
"[english]DOTA_Tooltip_modifier_roshan_devotion_Description"	"55%% magic damage resistance, the ability to reduce damage from attacking illusions, and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor. The armor bonus increases over time."
"DOTA_Tooltip_ability_roshan_halloween_burn"	"Fire Breath"
"[english]DOTA_Tooltip_ability_roshan_halloween_burn"	"Fire Breath"
"DOTA_Tooltip_ability_roshan_halloween_burn_Description"	"Roshan พ่นไฟร้ายแรงเป็นแนวโค้ง"
"[english]DOTA_Tooltip_ability_roshan_halloween_burn_Description"	"Roshan breathes a lethal arc of searing fire."
"DOTA_Tooltip_ability_roshan_halloween_summon"	"อัญเชิญ Roshling"
"[english]DOTA_Tooltip_ability_roshan_halloween_summon"	"Summon Roshlings"
"DOTA_Tooltip_ability_roshan_halloween_summon_Description"	"Roshan เรียกกลุ่ม Roshling ออกมาช่วยเขา"
"[english]DOTA_Tooltip_ability_roshan_halloween_summon_Description"	"Roshan calls a group of Roshlings to aid him."
"DOTA_Tooltip_ability_roshan_halloween_fireball"	"Fireball "
"[english]DOTA_Tooltip_ability_roshan_halloween_fireball"	"Fireball "
"DOTA_Tooltip_ability_roshan_halloween_fireball_Description"	"Roshan จะปล่อยลูกไฟจำนวนหนึ่งที่ทำให้เคลื่อนไหวช้าลง ไปที่ศัตรูทั้งหมดที่อยู่ใกล้"
"[english]DOTA_Tooltip_ability_roshan_halloween_fireball_Description"	"Roshan launches a number of slow moving fireballs at all nearby enemies."
"DOTA_Tooltip_modifier_roshan_halloween_levels"	"เลเวลของ Roshan"
"[english]DOTA_Tooltip_modifier_roshan_halloween_levels"	"Roshan's level"
"DOTA_Tooltip_modifier_roshan_halloween_levels_Description"	"เลเวลของ Roshan ในตอนนี้"
"[english]DOTA_Tooltip_modifier_roshan_halloween_levels_Description"	"Roshan's current level"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_damage_per_second"	"ความเสียหายต่อวินาที:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_modifier_roshan_sugar_rush_start_delay"	"กำลังรอ"
"[english]DOTA_Tooltip_modifier_roshan_sugar_rush_start_delay"	"Waiting"
"DOTA_Tooltip_modifier_roshan_sugar_rush_start_delay_Description"	"Roshan รอคอยเหยื่อให้เข้ามาโจมตี!"
"[english]DOTA_Tooltip_modifier_roshan_sugar_rush_start_delay_Description"	"Roshan is waiting for a victim to attack!"
"DOTA_Tooltip_ability_shadow_shaman_ether_shock_damage"	"ความเสียหาย:"
"[english]DOTA_Tooltip_ability_shadow_shaman_ether_shock_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_legion_commander_duel_Lore"	"การเผชิญหน้ากับทหารแห่ง Stonehall ในการรบตัวต่อตัวเป็นความท้าทายที่น้อยคนนักจะสามารถรับมือได้"
"[english]DOTA_Tooltip_ability_legion_commander_duel_Lore"	"To face a soldier of Stonehall in single combat is a challenge few can resist."
"DOTA_Tooltip_ability_item_branches_Description"	"<h1>ใช้: Plant Tree</h1> เลือกเป้าหมายบนพื้นเพื่อปลูกต้นไม้จิ๋วแสนสุข ซึ่งจะอยู่เป็นระยะเวลา %tree_duration% วินาที<br><br>ระยะร่าย: %range_tooltip%"
"[english]DOTA_Tooltip_ability_item_branches_Description"	"<h1>Use: Plant Tree</h1> Targets the ground to plant a happy little tree that lasts for %tree_duration% seconds.<br><br>Range: %range_tooltip%"
"DOTA_Tooltip_ability_item_pers_Description"	""
"[english]DOTA_Tooltip_ability_item_pers_Description"	""
"DOTA_Tooltip_ability_item_butterfly_Description"	"<h1>เรียกใช้: Flutter</h1> เพิ่มความเร็วในการเคลื่อนที่ %bonus_move_speed%%% เป็นระยะเวลา %duration% วินาที"
"[english]DOTA_Tooltip_ability_item_butterfly_Description"	"<h1>Active: Flutter</h1> Grants %bonus_move_speed%%% additional movement speed for %duration% seconds."
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Lore"	"พลธนูแห่ง Stonehall พร้อมรอคำสั่งของ Tresdin"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Lore"	"The archers of Stonehall are ready at Tresdin's command."
"DOTA_Tooltip_ability_legion_commander_press_the_attack_Lore"	"แตรเดินทัพของกองทหาร Bronze Legion สามารถปลุกใจผู้ใดก็ได้"
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack_Lore"	"The rallying horn of the Bronze Legion is able to inspire any heart."
"DOTA_Tooltip_ability_legion_commander_moment_of_courage_Lore"	"Tresdin รู้ดีว่าช่วงเวลาที่ศัตรูจะเผยจุดอ่อนมากที่สุด คือช่วงหลังจากการโจมตีที่รุนแรงที่สุดของพวกมัน"
"[english]DOTA_Tooltip_ability_legion_commander_moment_of_courage_Lore"	"Tresdin knows that an enemy's most vulnerable moment often follows their fiercest stroke."
"DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage"	"ความเสียหาย:"
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_bane_nightmare_cast_range_tooltip"	"ระยะร่าย:"
"[english]DOTA_Tooltip_ability_bane_nightmare_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence"	"Gust"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence"	"Gust"
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_Description"	"ปลดปล่อยคลื่นพลังที่จะใบ้และผลักศัตรูออกไป ระยะทางที่ผลักขึ้นอยู่กับความห่างของศัตรูจากตัวคุณ"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_Description"	"Releases a wave that silences and knocks back enemy units. Knockback distance is relative to how close they are to you."
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_Lore"	"Traxex ค่อนข้างถือสันโดษในการต่อสู้ทางกายภาพ โดยเรียกใช้ความสามารถของ Drow ในตัวเธอเพื่อหยุดยั้งคาถาของนักเวทศัตรู"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_Lore"	"Traxex is rather fond of the tranquility of physical combat, calling on her Drow heritage to end the incantations of opposing magic."
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_width"	"ความกว้าง:"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_width"	"WIDTH:"
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_silence_duration"	"ระยะเวลาใบ้:"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_silence_duration"	"SILENCE DURATION:"
"DOTA_Tooltip_ability_rattletrap_power_cogs_attacks_to_destroy"	"จำนวนครั้งต้องตี:"
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs_attacks_to_destroy"	"ATTACKS REQUIRED:"
"DOTA_Tooltip_ability_enigma_demonic_conversion_duration_tooltip"	"ระยะเวลาแสดงผล:"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_bounty_hunter_track_cast_range_tooltip"	"ระยะร่าย:"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_meepo_geostrike_duration_tooltip"	"ระยะเวลาแสดงผล:"
"[english]DOTA_Tooltip_ability_meepo_geostrike_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_rubick_telekinesis_cast_range_tooltip"	"ระยะร่าย:"
"[english]DOTA_Tooltip_ability_rubick_telekinesis_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_disruptor_static_storm_pulses"	"จำนวนครั้ง:"
"[english]DOTA_Tooltip_ability_disruptor_static_storm_pulses"	"PULSES:"
"DOTA_Tooltip_ability_disruptor_static_storm_duration_scepter"	"ระยะเวลาโดย SCEPTER:"
"[english]DOTA_Tooltip_ability_disruptor_static_storm_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_disruptor_static_storm_pulses_scepter"	"จำนวนครั้งโดย SCEPTER:"
"[english]DOTA_Tooltip_ability_disruptor_static_storm_pulses_scepter"	"SCEPTER PULSES:"
"DOTA_Tooltip_ability_wisp_spirits_spirit_duration"	"ระยะเวลาแสดงผล:"
"[english]DOTA_Tooltip_ability_wisp_spirits_spirit_duration"	"DURATION:"
"DOTA_Tooltip_ability_tusk_frozen_sigil_Note2"	"ฮีโร่จะสร้างความเสียหาย 1 หน่วยแก่ Sigil ในขณะที่ยูนิตที่ไม่ใช่ฮีโร่จะสร้างความเสียหาย 0.25 หน่วย"
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_Note2"	"Heroes deal 1 damage to the sigil, while non-hero units deal 0.25 damage."
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_duration"	"ระยะเวลาแสดงผล:"
"[english]DOTA_Tooltip_ability_ember_spirit_fire_remnant_duration"	"DURATION:"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_stun_duration"	"ระยะเวลาสตัน:"
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_phoenix_icarus_dive"	"Icarus Dive"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive"	"Icarus Dive"
"DOTA_Tooltip_ability_phoenix_icarus_dive_Description"	"Phoenix บินโฉบแบบวิถีโค้งไปยังทิศทางเป้าหมาย สร้างความเสียหายต่อเนื่อง และลดความเร็วในการเคลื่อนที่ ของยูนิตที่มันบินเข้าไปหา แล้วจะโคจรกลับไปยังตำแหน่งเดิม ของมัน ถ้า Phoenix ใช้ Supernova การบินจะจบลง"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_Description"	"Phoenix dives forward in an arc with a fixed distance in the targeted direction, dealing damage over time and slowing the movement speed of any units it comes into contact with, and then orbiting back to its original position. If Phoenix casts Supernova, the dive ends."
"DOTA_Tooltip_ability_phoenix_icarus_dive_Lore"	"แม้จะไม่แปลกประหลาดดังการเดินทางภายในช่องว่างจักรวาล การโผบินภายในบรรยากาศก็ให้ความสำราญที่พิเศษไปอีกแบบ"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_Lore"	"Though no stranger to travelling the cosmic void, soaring within an atmosphere offers unique pleasures."
"DOTA_Tooltip_ability_phoenix_icarus_dive_hp_cost_perc"	"%สูญเสียพลังชีวิต:"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_hp_cost_perc"	"%HP COST:"
"DOTA_Tooltip_ability_phoenix_icarus_dive_dash_length"	"ระยะทางการโฉบ:"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_dash_length"	"DIVE LENGTH:"
"DOTA_Tooltip_ability_phoenix_icarus_dive_burn_duration"	"ระยะเวลาเผาไหม้:"
