"lang"
{
"Language"	"german"
"DOTA_ChallengeStatusText_ZeusLightningBolts_Sub2"	"%s2Ich muss noch %s1 magischen oder reinen Schaden verursachen!"
"DOTA_ChallengeDesc_UseAtos_Ranked"	"Nutzen Sie <font color='#ffffff'>%s1</font>-mal <font color='#ffffff'>Rod of Atos</font> auf Gegner."
"DOTA_ChallengeStatusText_UseAtos_Ranked"	"%s2Ich muss noch %s1-mal Rod of Atos auf Gegner einsetzen!"
"DOTA_ChallengeDesc_KillAfterBlink"	"Erzielen Sie <font color='#ffffff'>%s1</font>-mal einen Kill oder Assist, nachdem Sie <font color='#ffffff'>Blink Dagger </font> eingesetzt haben."
"DOTA_ChallengeStatus_KillAfterBlink"	"%s2Ich muss noch %s1-mal einen Kill oder Assist erzielen, nachdem ich Blink Dagger eingesetzt habe!"
"DOTA_ChallengeDesc_UseForceStaff_Ranked"	"Nutzen Sie <font color='#ffffff'>%s1</font>-mal <font color='#ffffff'>Force Staff </font> auf Verbündete oder Gegner."
"DOTA_ChallengeStatusText_UseForceStaff_Ranked"	"%s2Ich muss noch %s1-mal Force Staff einsetzen!"
"DOTA_ChallengeDesc_PurgeDebuffsWithGreaves"	"Entfernen Sie <font color='#ffffff'>%s1</font> Schwächungseffekte mit Guardian Greaves."
"DOTA_ChallengeStatusText_PurgeDebuffsWithGreaves"	"%s2Ich muss noch %s1 Schwächungseffekt(e) mit Guardian Greaves entfernen!"
"DOTA_ChallengeDesc_ReachLevel"	"Erreichen Sie Level <font color='#ffffff'>%s1</font> in <font color='#ffffff'>%s2</font> Partien."
"DOTA_ChallengeStatusText_ReachLevel"	"%s2Ich muss Level %s1 erreichen!"
"DOTA_ChallengeDesc_MultiMatchShrines"	"Zerstören Sie <font color='#ffffff'>%s1</font> gegnerische <font color='#ffffff'>Schreine</font>."
"DOTA_ChallengeStatusText_MultiMatchShrines"	"%s2Ich muss noch %s1 gegnerische(n) Schrein(e) zerstören!"
"DOTA_ChallengeDesc_EchoSabreHits"	"Nutzen Sie <font color='#ffffff'>Echo Sabre</font>, um gegnerischen Helden <font color='#ffffff'>%s1</font>-mal zu verlangsamen."
"DOTA_ChallengeStatus_EchoSabreHits"	"%s2Ich muss gegnerische Helden noch %s1-mal mit Echo Sabre verlangsamen!"
"DOTA_ChallengeDesc_MjollnirMaelstromDamage"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit Kettenblitzen von <font color='#ffffff'>Mjollnir oder Maelstrom</font> zu."
"DOTA_ChallengeStatus_MjollnirMaelstromDamage"	"%s2Ich muss gegnerischen Helden noch %s1 Schaden mit Mjollnir oder Maelstrom zufügen!"
"DOTA_ChallengeDesc_BreakHits"	"<font color='#ffffff'>Schwächen</font> Sie gegnerische Helden <font color='#ffffff'>%s1</font>-mal mit <font color='#ffffff'>Silver Edge</font>."
"DOTA_ChallengeStatus_BreakHits"	"%s2Ich muss gegnerische Helden noch %s1-mal mit Silver Edge schwächen!"
"DOTA_ChallengeDesc_AntimageDoubleManaVoid"	"Treffen Sie <font color='#ffffff'>%s1</font>-mal <font color='#ffffff'>2 oder mehr</font> gegnerische Helden mit <font color='#ffffff'>Mana Void</font> und verbrennen Sie <font color='#ffffff'>%s2</font> Mana von gegnerischen Helden."
"DOTA_ChallengeDesc_AntimageDoubleManaVoid_Sub1"	"Treffen Sie <font color='#ffffff'>%s1</font>-mal <font color='#ffffff'>2 oder mehr</font> gegnerische Helden mit <font color='#ffffff'>Mana Void</font>."
"DOTA_ChallengeStatus_AntimageDoubleManaVoid_Sub1"	"%s2Ich muss noch %s1-mal 2 oder mehr gegnerische Helden mit Mana Void treffen!"
"DOTA_ChallengeDesc_AntimageDoubleManaVoid_Sub2"	"Verbrennen Sie <font color='#ffffff'>%s2</font> Mana von gegnerischen Helden."
"DOTA_ChallengeStatus_AntimageDoubleManaVoid_Sub2"	"%s2Ich muss noch %s1 Mana von gegnerischen Helden verbrennen!"
"DOTA_ChallengeDesc_KillCreepsAncientCreeps"	"Töten Sie <font color='#ffffff'>%s1</font> Creeps, darunter mindestens <font color='#ffffff'>%s2</font> <font color='#ffffff'>Ancient Creeps</font>."
"DOTA_ChallengeDesc_KillCreepsAncientCreeps_Sub2"	"Töten Sie <font color='#ffffff'>%s1</font> Creeps."
"DOTA_ChallengeStatusText_KillCreepsAncientCreeps_Sub2"	"%s2Ich muss noch %s1 Creeps töten!"
"DOTA_ChallengeDesc_KillCreepsAncientCreeps_Sub1"	"Töten Sie <font color='#ffffff'>%s2</font> <font color='#ffffff'>Ancient Creeps</font>."
"DOTA_ChallengeStatusText_KillCreepsAncientCreeps_Sub1"	"%s2Ich muss noch %s1 Ancient Creeps töten!"
"DOTA_Quest_Winter_2017_Support_Title"	"Pfad des Vorbilds"
"DOTA_Quest_Winter_2017_Support_Place_Wards_Desc"	"WARD LORD"
"DOTA_Quest_Winter_2017_Support_Place_Wards_Lore"	" "
"DOTA_Quest_Winter_2017_Support_DualStuns_Desc"	"EINE KLEINE ZUSAMMENKUNFT"
"DOTA_Quest_Winter_2017_Support_DualStuns_Lore"	" "
"DOTA_Quest_Winter_2017_Support_GetAssists_Desc"	"QUALIFIZIERTER ASSISTENT"
"DOTA_Quest_Winter_2017_Support_GetAssists_Lore"	" "
"DOTA_Quest_Winter_2017_Support_UseUrn_Desc"	"URNENSAMMLER"
"DOTA_Quest_Winter_2017_Support_UseUrn_Lore"	" "
"DOTA_Quest_Winter_2017_Support_SilenceEnemies_Desc"	"DIE ERWACHSENEN REDEN GERADE"
"DOTA_Quest_Winter_2017_Support_SilenceEnemies_Lore"	" "
"DOTA_Quest_Winter_2017_Support_UpgradeBoots_Desc"	"FRISCH POLIERT"
"DOTA_Quest_Winter_2017_Support_UpgradeBoots_Lore"	" "
"DOTA_Quest_Winter_2017_Support_DenyCreeps_Desc"	"TRÄNENREICHER ABSCHIED"
"DOTA_Quest_Winter_2017_Support_DenyCreeps_Lore"	" "
"DOTA_Quest_Winter_2017_Support_SpendSupportGold_Desc"	"GRUNDAUSRÜSTUNG"
"DOTA_Quest_Winter_2017_Support_SpendSupportGold_Lore"	" "
"DOTA_Quest_Winter_2017_Support_KillAfterTeleport_Desc"	"PLÖTZLICHER SPURWECHSEL"
"DOTA_Quest_Winter_2017_Support_KillAfterTeleport_Lore"	" "
"DOTA_Quest_Winter_2017_Support_KillAfterCyclone_Desc"	"UND NOCH EINE RUNDE"
"DOTA_Quest_Winter_2017_Support_KillAfterCyclone_Lore"	" "
"DOTA_Quest_Winter_2017_Support_CancelRegen_Desc"	"EINFACH WIDERLICH"
"DOTA_Quest_Winter_2017_Support_CancelRegen_Lore"	" "
"DOTA_Quest_Winter_2017_Support_TotalHealing_Desc"	"KEIN SALZ IN DIESEN WUNDEN"
"DOTA_Quest_Winter_2017_Support_TotalHealing_Lore"	" "
"DOTA_Quest_Winter_2017_Support_UltimateDamage_Desc"	"DAS ULTIMATIVE GEFÜHL"
"DOTA_Quest_Winter_2017_Support_UltimateDamage_Lore"	" "
"DOTA_Quest_Winter_2017_Support_PreventMagicDamage_Desc"	" "
"DOTA_Quest_Winter_2017_Support_PreventMagicDamage_Lore"	" "
"DOTA_Quest_Winter_2017_Support_SlowHeroes_Desc"	"TEMPOLIMIT"
"DOTA_Quest_Winter_2017_Support_SlowHeroes_Lore"	" "
"DOTA_Quest_Winter_2017_Support_TreantHealDebuff_Desc"	"KRAFT DES LEBENS"
"DOTA_Quest_Winter_2017_Support_TreantHealDebuff_Lore"	" "
"DOTA_Quest_Winter_2017_Utility_Title"	"Pfad des Inquisitors"
"DOTA_Quest_Winter_2017_Utility_Pickup_Bounty_Runes_Desc"	"SIE SIND ÜBERALL"
"DOTA_Quest_Winter_2017_Utility_Pickup_Bounty_Runes_Lore"	" "
"DOTA_Quest_Winter_2017_Utility_UseScans_Desc"	"ABSCANNER"
"DOTA_Quest_Winter_2017_Utility_UseScans_Lore"	" "
"DOTA_Quest_Winter_2017_Utility_WinGamesBeforeTime_Desc"	"MEINE ZEIT IST KOSTBAR"
"DOTA_Quest_Winter_2017_Utility_WinGamesBeforeTime_Lore"	" "
"DOTA_Quest_Winter_2017_Utility_InterruptChannels_Desc"	"RECHTZEITIGE STÖRUNG"
"DOTA_Quest_Winter_2017_Utility_InterruptChannels_Lore"	" "
"DOTA_Quest_Winter_2017_Utility_KillAfterUsingBlink_Desc"	"TRANSLOKATION"
"DOTA_Quest_Winter_2017_Utility_KillAfterUsingBlink_Lore"	" "
"DOTA_Quest_Winter_2017_Utility_ReachLevel25_Desc"	"GROSSER JUNGE"
"DOTA_Quest_Winter_2017_Utility_ReachLevel25_Lore"	" "
"DOTA_Quest_Winter_2017_Utility_UseForceStaff_Desc"	"AUS DEM WEG"
"DOTA_Quest_Winter_2017_Utility_UseForceStaff_Lore"	" "
"DOTA_Quest_Winter_2017_Utility_UseAtos_Desc"	"WURZELKRAFT"
"DOTA_Quest_Winter_2017_Utility_UseAtos_Lore"	" "
"DOTA_Quest_Winter_2017_Utility_UseVeilOnTwoTargets_Desc"	"SCHLEIERANGRIFF"
"DOTA_Quest_Winter_2017_Utility_UseVeilOnTwoTargets_Lore"	" "
"DOTA_Quest_Winter_2017_Utility_DealMagicDamage_Desc"	"ZEIG MIR EINEN ZAUBERTRICK"
"DOTA_Quest_Winter_2017_Utility_DealMagicDamage_Lore"	" "
"DOTA_Quest_Winter_2017_Utility_PurgeDebuffsWithGreaves_Desc"	"NEGIERE DAS NEGATIVE"
"DOTA_Quest_Winter_2017_Utility_PurgeDebuffsWithGreaves_Lore"	" "
"DOTA_Quest_Winter_2017_Utility_DestroyTrees_Desc"	"ANTI-GRÜNER DAUMEN"
"DOTA_Quest_Winter_2017_Utility_DestroyTrees_Lore"	" "
"DOTA_Quest_Winter_2017_Utility_EarnLastHits_Desc"	"BRÖTCHEN FÜR CREEPS"
"DOTA_Quest_Winter_2017_Utility_EarnLastHits_Lore"	" "
"DOTA_Quest_Winter_2017_Utility_ManaBurn_Desc"	"DU KRIEGST NICHTS"
"DOTA_Quest_Winter_2017_Utility_ManaBurn_Lore"	" "
"DOTA_Quest_Winter_2017_Utility_ZeusArcLightning_Desc"	"KURZSCHLUSS"
"DOTA_Quest_Winter_2017_Utility_ZeusArcLightning_Lore"	" "
"DOTA_Quest_Winter_2017_Carry_Title"	"Pfad des Scharmützlers"
"DOTA_Quest_Winter_2017_Carry_Multikill_Desc"	"WIEDERHOLUNGSTÄTER"
"DOTA_Quest_Winter_2017_Carry_Multikill_Lore"	" "
"DOTA_Quest_Winter_2017_Carry_LastHits_Desc"	"FREILANDHALTUNG"
"DOTA_Quest_Winter_2017_Carry_LastHits_Lore"	" "
"DOTA_Quest_Winter_2017_Carry_KillShrines_Desc"	"KEIN HEILIGTUM FÜR DICH"
"DOTA_Quest_Winter_2017_Carry_KillShrines_Lore"	" "
"DOTA_Quest_Winter_2017_Carry_HeroKills_Desc"	"ERWARTUNGEN ERFÜLLEN"
"DOTA_Quest_Winter_2017_Carry_HeroKills_Lore"	" "
"DOTA_Quest_Winter_2017_Carry_UseEchoSabre_Desc"	"NICHT SO SCHNELL MEIN FREUND"
"DOTA_Quest_Winter_2017_Carry_UseEchoSabre_Lore"	" "
"DOTA_Quest_Winter_2017_Carry_DisjointAttacks_Desc"	"SEI WASSER, MEIN FREUND"
"DOTA_Quest_Winter_2017_Carry_DisjointAttacks_Lore"	" "
"DOTA_Quest_Winter_2017_Carry_KillHeroesBeforeTime_Desc"	"MACHT MAL HINNE"
"DOTA_Quest_Winter_2017_Carry_KillHeroesBeforeTime_Lore"	" "
"DOTA_Quest_Winter_2017_Carry_DamageAfterLeavingInvisibility_Desc"	"ICH ZEIG DIR MAL WAS"
"DOTA_Quest_Winter_2017_Carry_DamageAfterLeavingInvisibility_Lore"	" "
"DOTA_Quest_Winter_2017_Carry_GetDoubleKills_Desc"	"DOPPELTREFFER"
"DOTA_Quest_Winter_2017_Carry_GetDoubleKills_Lore"	" "
"DOTA_Quest_Winter_2017_Carry_DealDamageWithMaelstrom_Desc"	"ELEKTRISIERENDE PERSÖNLICHKEIT"
"DOTA_Quest_Winter_2017_Carry_DealDamageWithMaelstrom_Lore"	" "
"DOTA_Quest_Winter_2017_Carry_DealDamageInASingleAttack_Desc"	"KNIESCHÜTZER"
"DOTA_Quest_Winter_2017_Carry_DealDamageInASingleAttack_Lore"	" "
"DOTA_Quest_Winter_2017_Carry_BreakEnemyHeroes_Desc"	"SOLLBRUCHSTELLE"
"DOTA_Quest_Winter_2017_Carry_BreakEnemyHeroes_Lore"	"  "
"DOTA_Quest_Winter_2017_Carry_EarnGPM_Desc"	"KAUFKRAFT"
"DOTA_Quest_Winter_2017_Carry_EarnGPM_Lore"	" "
"DOTA_Quest_Winter_2017_Carry_LifestealDamage_Desc"	"DU GIBST MIR KRAFT"
"DOTA_Quest_Winter_2017_Carry_LifestealDamage_Lore"	" "
"DOTA_Quest_Winter_2017_Carry_ManaVoidHits_Desc"	"LEERE DROHUNG"
"DOTA_Quest_Winter_2017_Carry_ManaVoidHits_Lore"	" "
"Recycle_Winter_2017_Context"	"Recyceln – 500 Battle Points"
"Recycle_Winter_2017_Prompt"	"Sind Sie sicher, dass Sie diesen Gegenstand zerstören möchten, um 500 Battle Points (Winter 2017) zu erhalten?"
"Recycle_Dark_Moon_2017_Context"	"Recyceln – 20.000 Dunkelmondpunkte"
"Recycle_Dark_Moon_2017_Prompt"	"Sind Sie sicher, dass Sie diesen Gegenstand zerstören möchten, um 20.000 Dunkelmondpunkte zu erhalten?"
"FrontPage_Winter_2017_Treasure1_Header"	"Schatz"
"FrontPage_Winter_2017_Treasure1_Title"	"Winterschatz I"
"FrontPage_Winter_2017_Treasure1_Description"	"Neuer Schatz, verfügbar für Besitzer des Schlachtenpass (Winter 2017)."
"event_custom_game_next_daily_bonus"	"Nächster täglicher Bonus: {t:d:countdown_time}"
"DOTA_BattlePassLog_DailyQuestCompleted"	"Tägliche Quest abgeschlossen"
"DOTA_BattlePassLog_WeeklyQuestCompleted"	"Wöchentliche Quest abgeschlossen"
"DOTA_NewBloom2017_FrontPage_NewBloom_Game_Description"	"Event beendet"
"StoreBanner_Header_Northern_Winds_Music_Pack"	"Musikpaket: Northern Winds"
"StoreBanner_Text_Northern_Winds_Music_Pack"	"Komponiert vom Communitykünstler John Boberg."
"DOTA_Profile_Previous_BattlePass_Fall2016"	"Zusammenfassung des Schlachtenpass (Herbst 2016)"
"DOTA_NewMusicPack"	"Neues Musikpaket"
"DOTA_Bot_Action_10"	"Using Shrine"
"DOTA_Bot_Action_11"	"Delaying"
"DOTA_BattlePassLog_EventReward"	"Schlachtenpassbelohnung"
"DisconnectTimeoutLabel"	"Warnung: Verbindungsproblem"
"DisconnectTimeout"	"Abbruch in {d:timeout}"
"DOTA_EventName_International2017"	"Schlachtenpass – The International 2017"
"FrontPage_Winter_2017_Treasure2_Name"	"Winterschatz II (2017)"
"FrontPage_Winter_2017_Treasure2_Desc"	"Jetzt verfügbar für Besitzer des Schlachtenpass, als Levelbelohnung oder zum Kauf im Shop von Dota 2. Enthält Gegenstandssets für Silencer, Lifestealer, Underlord, Lina, Death Prophet, Broodmother, Batrider und Keeper of the Light. Außerdem gibt es eine mit jedem geöffneten Schatz steigende Chance auf ein sehr seltenes Set für Sniper oder ein extrem seltenes Set für Disruptor."
"FrontPage_Winter_2017_Treasure2_Header"	"Neuer Schatz"
"FrontPage_Winter_2017_Treasure2_Title"	"Winterschatz II (2017)"
"DOTA_EconItemSearchPrefix_Slot"	"Slot"
"DOTA_CompendiumRecap_OverviewDetails_Kiev"	"Hauptveranstaltung: 27.–30. April 2017"
"DOTA_CompendiumRecap_OverviewVenueDetails_Kiev"	"Nationaler Palast der Künste – Kiew, Ukraine"
"DOTA_CompendiumRecap_OverviewFormatDetails_Kiev"	"16 Teams in Best-of-Three-Kämpfen im K.o.-System. Finale ist Best-of-Five."
"DOTA_CompendiumRecap_OverviewFormatDetailsCont_Kiev"	"Platzierung im Bracket wird durch Gruppenphase entschieden."
"DOTA_Item_WillPurchaseAlert_Suggestion"	"Ich denke jemand sollte <font color='%s2'>%s3</font> kaufen."
"DOTA_Item_WillPurchaseAlert_Suggestion_Player"	"Ich denke %s4 sollte <font color='%s2'>%s3</font> kaufen"
"dota_item_build_player_suggestions"	"Spielervorschläge"
"DOTA_Shop_Tip_RequestSuggestion"	"Kaufvorschläge anfordern<br>Spieler aus Ihrem Team können Ihnen Gegenstände vorschlagen, indem Sie mit <font color='#E769DA'>Ctrl+Alt</font> auf diese klicken."
"StoreBanner_Header_Winter_2017_Treasure_II"	"Winterschatz II (2017)"
"StoreBanner_Text_Winter_2017_Treasure_II"	"Verfügbar für Besitzer des Schlachtenpass (Winter 2017)."
"FrontPage_KievMajor_Header"	"Neu in Dota"
"FrontPage_KievMajor_Title"	"Kiew-Major – Termine und Tickets"
"FrontPage_KievMajor_Description"	"Der Kiew-Major steht vor der Tür. Um potenziellen Konflikten mit anderen Turnieren aus dem Weg zu gehen, wurde die Hauptveranstaltung verschoben und findet nun vom 27. bis zum 30. April (Donnerstag bis Sonntag) im Nationalen Palast der Künste Ukrajina statt."
"DOTA_Chat_PleaseSuggestItems"	"<font color='#ea67db'>[?]</font> %s1 hätte gerne Gegenstandsempfehlungen – Im Shop mit Ctrl+Alt auf Gegenstände klicken."
"DOTA_Chat_EndSuggestions"	"Empfehlungen für %s1 sind beendet."
"DOTA_BotScripting_DownloadPending"	"Download ausstehend..."
"DOTA_BotScripting_WorkshopPage"	"Workshop-Seite"
"DOTA_ChangeLog_KievMajorInvites"	"Teameinladungen zum Kiew-Major"
"FrontPage_Winter_2017_Treasure3_Header"	"Neuer Schatz"
"FrontPage_Winter_2017_Treasure3_Title"	"Winterschatz III (2017)"
"DOTA_Compendium_CIS"	"GUS"
"DOTA_Compendium_SA"	"Südamerika"
"DOTA_TeamInvite_OpenQualifier1"	"Offene Qualifikation – 1. Platz"
"DOTA_TeamInvite_OpenQualifier2"	"Offene Qualifikation – 2. Platz"
"DOTA_TeamInvite_OpenQualifier3"	"Offene Qualifikation – 3. Platz"
"DOTA_TeamInvite_OpenQualifier4"	"Offene Qualifikation – 4. Platz"
"DOTA_TeamInvite_OpenQualifier5"	"Offene Qualifikation – 5. Platz"
"DOTA_TeamInvite_OpenQualifier6"	"Offene Qualifikation – 6. Platz"
"DOTA_TeamInvite_OpenQualifier7"	"Offene Qualifikation – 7. Platz"
"DOTA_TeamInvite_OpenQualifier8"	"Offene Qualifikation – 8. Platz"
"DOTA_TeamInvite_ChapionsCup"	"Sieger des Champions Cup"
"CompetitiveMMSoloOnlyExperiment"	"Gruppen können dieses Wochenende keine Ranglistenspiele suchen."
"StoreBanner_Header_Winter_2017_Treasure_III"	"Winterschatz III (2017)"
"StoreBanner_Text_Winter_2017_Treasure_III"	"Verfügbar für Besitzer des Schlachtenpass (Winter 2017)."
"FrontPage_KievMajorInvites_Title"	"Einladungen zum Kiew-Major"
"FrontPage_KievMajorInvites_Description"	"Die nächste Dota-2-Major-Meisterschaft steht vor der Tür und wir freuen uns ankündigen zu dürfen, welche Teams im April nach Kiew eingeladen werden."
"DOTA_GameMode_8"	"Reverse Captains Mode"
"DOTA_Chat_SuggestHeroBan"	"schlägt vor, <a class=\"SuggestedHero\" href=\"event:DOTASuggestedHeroActivated( {d:hero_id} )\">[{g:dota_hero_name:hero_id}]</a> zu bannen."
"DOTA_PlayerContextMenu_MakeCaptain"	"Zum Kapitän ernennen"
"DOTA_HeroSelector_BanHero_Label"	"Bann"
"DOTA_HeroCard_SuggestedBan"	"Für Bann vorgeschlagen"
"DOTA_ChangeLog_GameplayPatch"	"Neues Gameplay-Update"
"DOTA_ChangeLog_FreeWeekendBattleCup"	"Battle Cup – Kostenloses Wochenende"
"DOTA_DB_SeasonPass_International_2017"	"Schlachtenpass zu The International 2017"
"FrontPage_Winter_2017_Treasure3_Name"	"Winterschatz III (2017)"
"FrontPage_Winter_2017_Treasure3_Desc"	"Jetzt verfügbar für Besitzer des Schlachtenpass, als Levelbelohnung oder zum Kauf im Shop von Dota 2. Enthält Gegenstandssets für Nyx Assassin, Razor, Gyrocopter, Windranger, Weaver, Chen und Naga Siren. Außerdem gibt es eine mit jedem geöffneten Schatz steigende Chance auf ein sehr seltenes Set für Rubick oder ein extrem seltenes Set für Dragon Knight."
"Debut_Arcana_Juggernaut_Subtitle"	"Gegenstand für Juggernaut"
"Debut_Arcana_Juggernaut_Arcana_Subtitle"	"Bladeform Legacy"
"Debut_Arcana_Juggernaut_Equip"	"Wenn ausgerüstet, gewährt dieser Gegenstand folgende Anpassungen für Juggernaut:"
"Debut_Arcana_Juggernaut_Feature1"	"Neues Basismodell und Texturen mit Umgebungseffekten in Form eines Drachengeistes"
"Debut_Arcana_Juggernaut_Feature2"	"Besonderer Effekt, der nach Kills mit kritischen Treffern, Omnislash oder mindestens Triple-Kills ausgelöst wird."
"Debut_Arcana_Juggernaut_Feature3"	"Komplett neue Effekte für: Blade Dance, Bladefury (kombinierbar mit existierenden Effekten für Blade Fury) und Omnislash"
"Debut_Arcana_Juggernaut_Feature4"	"Angepasstes Portrait, Heldensymbol, Fähigkeitensymbole und Minikartensymbol"
"Debut_Arcana_Juggernaut_Feature5"	"Veränderte Stimme"
"Debut_Arcana_Juggernaut_Feature6"	"Animiertes Emoticon: Drachengeist"
"Debut_Arcana_Juggernaut_Feature7"	"Ein uralter Drachengeist, der Juggernaut in Zeiten der Not zu Hilfe eilt"
"Debut_Arcana_Juggernaut_Feature8"	"Komplett neue Animationen für: Ausrüstung, alternatives Rennen, Teleport, Sieg"
"Debut_Arcana_Juggernaut_Exalted"	"Vor dem 31. März 2017 kaufen, um den Gegenstand in der Qualität \"EXALTED\" zu erhalten."
"Debut_Arcana_Juggernaut_Title"	"Bladeform Legacy"
"Debut_Arcana_Juggernaut_Lore"	"Yurneros Maske wurde entzweigespalten, was die uralten Seelen erwachen ließ, die einst in ihr ruhten. Die Geister wurden eins mit Yurnero und gaben ihm sowohl die Weisheit als auch die Wut seiner Vorfahren. Diese symbiotische Beziehung hat Juggernaut in etwas Neues und Furchteinflößendes verwandelt – eine himmlische Naturgewalt."
"Debut_Arcana_Juggernaut_Lore_FrontPage"	"Yurneros Maske wurde entzweigespalten, was die uralten Seelen erwachen ließ, die einst in ihr ruhten."
"DOTA_Compendium_SecondaryTabHeader_International2017ComingSoon"	"TI7"
"DOTA_Hero_Selection_Suggest_InGame_Pick"	"Für Auswahl vorschlagen"
"DOTA_Hero_Selection_Suggest_InGame_Ban"	"Für Bann vorschlagen"
"DOTA_Hero_Selection_WaitingForPlayer"	"Warten auf einen Spieler..."
"DOTA_Hero_Selection_CaptainsMode_ChooseCaptain"	"Wählen Sie Ihren Teamkapitän aus"
"DOTA_Hero_Selection_CaptainsMode_WaitingForChooseCaptain"	"Warten auf gegnerische Kapitänsauswahl"
"DOTA_Hero_Selection_CaptainsMode_YouSelect"	"Ihr Team wählt"
"DOTA_Hero_Selection_CaptainsMode_TheySelect"	"Das gegnerische Team wählt"
"DOTA_Hero_Selection_CaptainsMode_YouBan"	"Ihr Team bannt"
"DOTA_Hero_Selection_CaptainsMode_TheyBan"	"Das gegnerische Team bannt"
"dota_cm_bonus_time_short"	"Reserve"
"DOTA_Hero_Selection_PickTitle"	"Auswahl"
"DOTA_Hero_Selection_BecomeCaptain"	"Kapitän werden"
"LoadoutSlot_Brewmaster_Shoulder"	"Rüstung"
"LoadoutSlot_Jakiro_Head_Left"	"Linker Kopf"
"LoadoutSlot_Jakiro_Head_Right"	"Rechter Kopf"
"DOTA_Frontpage_WeekendTourney_TitleFreeWeekend"	"Battle Cup"
"WeekendTourney_FrontPage_FreeWeekendHeader"	"dieses Wochenende kostenlos"
"WeekendTourneyStatus_StartingLaterFrontPageHeader"	"Beginn"
"WeekendTourney_NoBuyInFreeWeekend"	"Der Battle Cup ist dieses Wochenende kostenlos! Ein Schlachtenpass ist nicht erforderlich."
"DOTA_HealthBar_Status_Taunted"	"Verspottet"
"DOTA_HealthBar_Status_Sleep"	"Schläft"
"DOTA_HealthBar_Status_Fear"	"Furcht"
"DOTA_HealthBar_Status_Break"	"Unterbrochen"
"DOTA_HealthBar_Status_Stunned"	"Betäubt"
"DOTA_HealthBar_Status_Hexed"	"Verhext"
"DOTA_HealthBar_Status_Muted"	"Geknebelt"
"DOTA_Chat_TeamCaptainChanged"	"%s1 ist jetzt Ihr Teamkapitän."
"Debut_Arcana_Juggernaut_Feature9"	"Freischaltbarer Alternativstil – <font color='#C83638'><i><b>Bladeform Origins</b></i></font>"
"Debut_Arcana_Juggernaut_Title_Front_Page"	"Bladeform Legacy: Zwei Stile"
"Debut_Arcana_Juggernaut_Style1"	"Klassichen Stil anzeigen"
"Debut_Arcana_Juggernaut_Style2"	"Origins-Stil anzeigen"
"Debut_Arcana_Juggernaut_Style1_Name"	"Bladeform Legacy"
"Debut_Arcana_Juggernaut_Style2_Name"	"Bladeform Origins"
"Debut_Arcana_Juggernaut_Feature10"	"Edelstein, welcher die Anzahl der durch Omnislash getöteten Helden zählt"
"Debut_Arcana_Juggernaut_Feature11"	"Die vom Edelstein gezählten Omnislash-Kills werden über Juggernauts Kopf angezeigt"
"Debut_Arcana_Juggernaut_Form1"	"Stil 1"
"Debut_Arcana_Juggernaut_Form2"	"Stil 2"
"Debut_Arcana_Juggernaut_Style2_Lore"	"Töten Sie 10 Gegner mit Omnislash, um die Form <b><i>Bladeform Origins</i></b> freizuschalten."
"DOTA_Style_Bladeform_Legacy_0"	"Vermächtnis"
"DOTA_Style_Bladeform_Legacy_1"	"Ursprung"
"KillEaterEvent_Juggernaut_OmnislashKills"	"Omnislash-Kills"
"DOTA_SetStyle_ErrorWhileConnected"	"Stil kann nicht geändert werden, während Sie mit einem Spiel verbunden sind."
"FrontPage_DAC_2017_Treasure_Header"	"Neuer Schatz"
"FrontPage_DAC_2017_Treasure_Title"	"DAC 2017 Treasure"
"FrontPage_DAC_2017_Treasure_Description"	"20 % der Einnahmen jedes Verkaufs tragen zum Preisgeld der DAC 2017 bei."
"StoreBanner_Header_DAC_2017_Treasure"	"Treasure of the DAC 2017"
"StoreBanner_Text_DAC_2017_Treasure"	"20 % der Einnahmen jedes Verkaufs tragen zum Preisgeld der DAC 2017 bei."
"StoreBanner_Header_Elemental_Fury_Music_Pack"	"Musikpaket: Elemental Fury"
"StoreBanner_Text_Elemental_Fury_Music_Pack"	"Komponiert vom Communitykünstler Daniel Sadowski."
"FrontPage_Elemental_Fury_Music_Pack_Header"	"Neues Musikpaket"
"FrontPage_Elemental_Fury_Music_Pack_Title"	"Elemental Fury"
"FrontPage_Elemental_Fury_Music_Pack_Description"	"Komponiert vom Communitykünstler Daniel Sadowski."
"dota_settings_chat_mute_enemies"	"Chatnachrichten von Gegnern blockieren"
"DOTA_ChangeLog_Winter2017MainEventPredictions"	"Kiew-Major – Prognosen"
"DOTA_ChangeLog_Winter2017Casters"	"Kiew-Major – Kommentatoren"
"DOTA_Compendium_Predictions_Games_In_Tournament_c1"	"31–34"
"DOTA_Compendium_Predictions_Games_In_Tournament_c2"	"35–38"
"DOTA_Compendium_Predictions_Games_In_Tournament_c3"	"39–42"
"DOTA_Compendium_Predictions_Games_In_Tournament_c4"	"43–47"
"DOTA_CompendiumCasters_Title"	"{g:dota_event_league_name:event_id} wird auf Englisch, Russisch und Chinesisch übertragen."
"DOTA_TeamInvite_OpenQualifier"	"Offene Qualifikation"
"DOTA_Frontpage_WeekendTourney_TitleChampionsCup"	"Champions Cup dieses Wochenende"
"WeekendTourney_FrontPage_ChampionsCupOwnsTicket"	"Glückwunsch! Sie sind für den Champions Cup qualifiziert."
