"lang"
{
"Language"	"german"
"DOTA_Advertisement_TI5_CompendiumInfo_Button"	"Details anzeigen"
"DOTA_Advertisement_TI5_ChallengeRewards_Button"	"Münzen einlösen"
"DOTA_Advertisement_TI5_RedeemPointsItem"	"Gegenstand für %s1 Punkte aktivieren"
"DOTA_Advertisement_TI5_RedeemCoinsItem"	"Gegenstand für %s1 Münzen aktivieren"
"DOTA_Advertisement_TI5Compendium_Header"	"\"The International 2015\"-Kompendium"
"DOTA_Advertisement_TI5Compendium_SubHeader"	"Voll mit exklusiven Preisen und Gameplay-Belohnungen!"
"DOTA_Advertisement_TI5Compendium_HasItem_SubHeader"	"Vergessen Sie nicht Ihr Kompendium zu aktivieren und Ihre Belohnungen freizuschalten!"
"DOTA_Advertisement_TI5Points_Header"	"Kompendium-Level"
"DOTA_Advertisement_TI5Points_SubHeader"	"Steigern Sie Ihr Kompendium-Level, um noch mehr Gegenstände und Belohnungen freizuschalten!"
"DOTA_Advertisement_TI5Challenges_Header"	"Kompendium-Herausforderungen"
"DOTA_Advertisement_TI5Challenges_SubHeader"	"Verdienen Sie Münzen durch Kompendium-Herausforderungen, die Sie für Belohnungen ausgeben können!"
"DOTA_Advertisement_TI5Challenges_SubHeader_Pts"	"Sie haben %s1 Münzen. Lösen Sie sie für aufregende Belohnungen ein!"
"DOTA_Advertisement_TI5Challenges_SubHeader_Unowned"	"Kaufen Sie ein Kompendium, um Münzen durch Gameplay-Herausforderungen zu erhalten und anschließend für Belohnungen einzutauschen!"
"DOTA_Advertisement_TI5Challenges_SubHeader_UnownedPts"	"Sie haben %s1 Münzen. Kaufen Sie ein Kompendium, um mehr zu verdienen und sie für Belohnungen einzutauschen!"
"DOTA_TrophyCategory_TI5"	"The International 2015"
"DOTA_TrophyUnits_Charms_Singular"	"%s1 Amulett"
"DOTA_TrophyUnits_Charms_Plural"	"%s1 Amulette"
"DOTA_TrophyName_TI5_CompendiumLevel"	"Kompendium-Mitstreiter 2015"
"DOTA_TrophyDesc_TI5_CompendiumLevel"	"Verliehen für das Erwerben und Aufwerten eines Kompendiums bei The International 2015."
"DOTA_TrophyName_TI5_CompendiumChallenges"	"Kompendium-Herausforderer 2015"
"DOTA_TrophyDesc_TI5_CompendiumChallenges"	"Verliehen für den Abschluss von Kompendium-Herausforderung während The International 2015."
"DOTA_TrophyName_TI5_TeamCompendiumLevel"	"Team-Kompendium-Sieg 2015"
"DOTA_TrophyDesc_TI5_TeamCompendiumLevel"	"Würdigt das höchste Team-Kompendium-Level, das Sie in einer siegreichen Partie während The International 2015 erreicht haben."
"DOTA_TrophyName_CharmsCompleted"	"Amulettprophet"
"DOTA_TrophyDesc_CharmsCompleted"	"Würdigt die Anzahl der Amulette, die Sie erfolgreich in Schätze umgewandelt haben."
"SocialFeed_MatchEvent_Rampage"	"[name:%s1]%s2[/name] war als [hero:%s3]%s4[/hero] VÖLLIG AUSSER KONTROLLE!"
"SocialFeed_MatchEvent_AegisSnatch"	"[name:%s1]%s2[/name] hat als [hero:%s3]%s4[/hero] die Aegis gestohlen!"
"SocialFeed_MatchEvent_MostKills"	"[name:%s1]%s2[/name] hat als [hero:%s3]%s4[/hero] die meisten Kills der Partie erzielt."
"SocialFeed_MatchEvent_MostTowerKills"	"[name:%s1]%s2[/name] hat als [hero:%s3]%s4[/hero] die meisten Türme der Partie zerstört."
"SocialFeed_MatchEvent_MostGPM"	"[name:%s1]%s2[/name] hat als [hero:%s3]%s4[/hero] den höchsten GPM-Wert der Partie erzielt."
"SocialFeed_MatchEvent_Button"	"[match:%s1]Einzelheiten der Partie anzeigen[/match]"
"SocialFeed_EconomyEvent_UnwrapGift"	"[name:%s1]%s2[/name] hat ein Geschenk von [name:%s5]%s6[/name] ausgepackt und \"[item:%s3]%s4[/item]\" erhalten."
"TI5_CompendiumGameEnd_Winner_Header"	"KOMPENDIUM-HERAUSFORDERUNGEN"
"TI5_CompendiumGameEnd_Loser_Header"	"KOMPENDIUM-HERAUSFORDERUNG FEHLGESCHLAGEN"
"TI5_Quest_Completed"	"HERAUSFORDERUNG ABGESCHLOSSEN:"
"TI5_Quest_Failed"	"VORGABEN NICHT ALLE ERFÜLLT"
"TI5_Coins_Item_Use"	"Münzen hinzufügen"
"TI5_Coins_Item_Use_Confirm"	"Sind Sie sich sicher, dass Sie diese Kompendium-Münzen Ihrem Account hinzufügen möchten?"
"TI5_Coin_Boost_Splash"	"Team-Bonusmünzen:"
"TI5_Coins"	"Kompendium-Münzen"
"TI5_YourCoins"	"Ihre gesamten Kompendium-Münzen"
"TI5_NewTotal"	"Neue Summe"
"TI5_Coin_Reward"	"Erhaltene Münzen:"
"TI5_Coin_Boost"	"Gesamte Münzen von anderen Spielern:"
"TI5_Coin_Redeem"	"Kompendium-Münzen ausgeben"
"TI5_CoinPack_Header"	"Herzlichen Glückwunsch!"
"TI5_COINPACK_OPENED"	"Sie haben Kompendium-Münzen erhalten"
"TI5_CoinPack_Redeem_Link"	"Seite zum Einlösen von Münzen"
"TI5_Quest_Fail_Lost_Game"	"Sie müssen die Partie gewinnen, um die Herausforderung abzuschließen"
"TI5_Quest_TipTitle"	"Denken Sie daran"
"TI5_Quest_Tip"	"Durch ein höheres Kompendium-Level erhalten Sie mehr Kompendium-Münzen und mehr Team-Bonusmünzen pro abgeschlossener Herausforderung."
"TI5_Your_Compendium"	"Ihr Kompendium"
"TI5_Your_Coins"	"Ihre Kompendium-Münzen"
"TI5_Coins_Earned"	"Sie haben bereits verdient:"
"TI5_Coins_Learn_More"	"Mehr erfahren"
"TI5_Coins_Redeem_Hint"	"Lösen Sie Ihre MÜNZEN für Gegenstände und Sets ein!"
"TI5_Unowned_NoCoins_Header"	"Helfen Sie Ihren Teamkameraden beim Abschließen von Herausforderungen, um Kompendium-Münzen zu erhalten."
"TI5_TeamCompendium_Level"	"Teamlevel"
"TI5_TeamSplash"	"Geteilte Bonusmünzen"
"TI5_Quest_WON"	"ABGESCHLOSSEN"
"TI5_Quest_LOST"	"FEHLGESCHLAGEN"
"TI5_LevelUp_Header"	"Herzlichen Glückwunsch!"
"TI5_LevelUp_Body"	"Ihr Kompendium ist nun:"
"TI5_LevelUp_PointsRemaining"	"Punkte bis zum nächsten Level"
"TI5_Level"	"Level"
"DOTA_Challenge_Button"	"HERAUSFORDERUNGEN (%s1)"
"DOTA_Challenge_Select"	"Wählen Sie eine Herausforderung"
"DOTA_Challenge_Title"	"Kompendium-Herausforderung"
"DOTA_Challenge_Pick"	"WÄHLEN"
"DOTA_Challenge_Reroll"	"ABBRUCH"
"DOTA_Challenge_Reroll_Not"	"ABBRUCH NICHT MÖGLICH"
"DOTA_Challenge_New_Not"	"NICHT VERFÜGBAR"
"DOTA_Challenge_Reroll_Available"	"Diese Herausforderung abbrechen und eine neue anfordern."
"DOTA_Challenge_Reroll_NotAvailable_d"	"Sie können diese Herausforderung in %s1 Tagen, %s2 Stunden, %s3 Minuten und %s4 Sekunden abbrechen."
"DOTA_Challenge_Reroll_NotAvailable_h"	"Sie können diese Herausforderung in %s1 Stunden, %s2 Minuten und %s3 Sekunden abbrechen."
"DOTA_Challenge_Reroll_NotAvailable_m"	"Sie können diese Herausforderung in %s1 Minuten und %s2 Sekunden abbrechen."
"DOTA_Challenge_Reroll_NotAvailable_s"	"Sie können diese Herausforderung in %s1 Sekunden abbrechen."
"DOTA_Challenge_New_NotAvailable_d"	"Neue Herausforderung in %s1 Tagen, %s2 Stunden, %s3 Minuten und %s4 Sekunden."
"DOTA_Challenge_New_NotAvailable_h"	"Neue Herausforderung in %s1 Stunden, %s2 Minuten und %s3 Sekunden."
"DOTA_Challenge_New_NotAvailable_m"	"Neue Herausforderung in %s1 Minuten und %s2 Sekunden."
"DOTA_Challenge_New_NotAvailable_s"	"Neue Herausforderung in %s1 Sekunden."
"DOTA_Challenge_Repick"	"ABBRUCH"
"DOTA_Challenge_Reroll_New"	"NEUE HERAUSFORDERUNG"
"DOTA_Challenge_WaitForHeroSelection"	"Wählen Sie erst einen Helden und dann eine Herausforderung"
"DOTA_Challenge_CompletedWait"	"Erfolg! Gewinnen Sie das Spiel, um Ihren Preis zu erhalten."
"DOTA_Challenge_Reroll_Completed"	"NEUE HERAUSFORDERUNG ANFORDERN"
"DOTA_Challenge_Reroll_Completed_Available"	"Sie haben Ihre vorherige Herausforderung abgeschlossen und können nun eine neue anfordern."
"DOTA_Challenge_Upsell"	"Kompendium-Herausforderungen"
"DOTA_Challenge_Upsell_View"	"Herausforderungen anzeigen"
"DOTA_Challenge_Upsell_Spend"	"Münzen ausgeben"
"DOTA_Challenge_Upsell_Buy"	"Ein Kompendium kaufen"
"DOTA_Challenge_Upsell_Learn"	"Mehr über Münzen erfahren"
"DOTA_Challenge_TimeLeft"	"VERBLEIBENDE ZEIT: %s1:%s2"
"DOTA_Challenge_Status_Tooltip0"	"Kompendium-Level"
"DOTA_Challenge_Status_Tooltip1"	"Verfügbare Herausforderungen"
"DOTA_Challenge_Status_Tooltip2"	"Kompendium-Münzen"
"DOTA_Challenge_CoinsBreakdown_Title"	"Herausforderungsbelohnung"
"DOTA_Challenge_CoinsBreakdown"	"<font color='#FFCC66'>%s1</font> Münzen * <font color='#FFCC66'>%s2</font> Bonus durch Kompendium-Level %s3"
"DOTA_Challenge_Upsell_TT_Title"	"Kompendium-Münzen"
"DOTA_Challenge_Upsell_TT_Line1"	"Kompendium-Münzen erhalten Sie durch:"
"DOTA_Challenge_Upsell_TT_Line1List1"	"- Abschließen von Kompendium-Herausforderungen in Spielen, die Sie gewinnen"
"DOTA_Challenge_Upsell_TT_Line1List2"	"- Gewinnen eines Spiels, in dem ein Teammitglied eine Kompendium-Herausforderung abgeschlossen hat"
"DOTA_Challenge_Upsell_TT_Line1List3"	"- Zufällige Gegenstände werden am Ende eines Spiels vergeben"
"DOTA_Challenge_Upsell_TT_Line2"	"Münzen können im Kompendium für Gegenstände und Heldensets eingelöst werden."
"DOTA_Challenge_Upsell_TT_Line3"	"Ein höheres Kompendium-Level bedeutet mehr Münzen beim Abschließen von Herausforderungen."
"DOTA_ChallengeDesc_BuyItem"	"Kaufen Sie <font color='#ffffff'>%s1</font>, bevor die Spielzeit <font color='#ffffff'>%s2</font> erreicht."
"DOTA_ChallengeDesc_EarnGPM"	"Beenden Sie eine Partie mit <font color='#ffffff'>%s1</font> oder mehr GPM."
"DOTA_ChallengeDesc_EarnXPM"	"Beenden Sie eine Partie mit <font color='#ffffff'>%s1</font> oder mehr EPM."
"DOTA_ChallengeDesc_LastHits"	"Treffen Sie <font color='#ffffff'>%s1</font> oder mehr Last Hits."
"DOTA_ChallengeDesc_AccumDamage"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> oder mehr Schaden zu."
"DOTA_ChallengeDesc_KillStreak"	"Erreichen Sie eine <font color='#ffffff'>%s1</font>-Serie."
"DOTA_ChallengeDesc_MultiKill"	"Führen Sie <font color='#ffffff'>%s1</font> aus."
"DOTA_ChallengeDesc_SingleTierOne"	"Zerstören Sie mit Ihrem Team einen Turm, bevor die Spielzeit <font color='#ffffff'>%s1</font> erreicht."
"DOTA_ChallengeDesc_Kills"	"Töten Sie <font color='#ffffff'>%s1</font> oder mehr gegnerische Helden."
"DOTA_ChallengeDesc_Deward"	"Zerstören Sie <font color='#ffffff'>%s1</font> oder mehr gegnerische Observer Wards."
"DOTA_ChallengeDesc_Barracks"	"Zerstören Sie eine Kaserne, bevor die Spielzeit <font color='#ffffff'>%s1</font> erreicht."
"DOTA_ChallengeDesc_KillRoshan"	"Töten Sie Roshan, bevor die Spielzeit <font color='#ffffff'>%s1</font> erreicht."
"DOTA_ChallengeDesc_PlaceWards"	"Stellen Sie für Ihr Team mindestens <font color='#ffffff'>%s1</font> Observer Wards auf."
"DOTA_ChallengeDesc_Assists"	"Erhalten Sie <font color='#ffffff'>%s1</font> oder mehr Assists."
"DOTA_ChallengeDesc_DenyTower"	"Denyen Sie <font color='#ffffff'>%s1</font> oder mehr Türme Ihres Teams."
"DOTA_ChallengeVar_MultiKill_2"	"einen Double-Kill (2)"
"DOTA_ChallengeVar_MultiKill_3"	"einen Triple-Kill (3)"
"DOTA_ChallengeVar_MultiKill_4"	"einen Ultra-Kill (4)"
"DOTA_ChallengeVar_MultiKill_5"	"sich völlig außer Kontrolle (5)"
"DOTA_ChallengeVar_Killstreak_3"	"Blutrausch (3)"
"DOTA_ChallengeVar_Killstreak_4"	"Dominant (4)"
"DOTA_ChallengeVar_Killstreak_5"	"Mega-Kill (5)"
"DOTA_ChallengeVar_Killstreak_6"	"Unaufhaltsam (6)"
"DOTA_ChallengeVar_Killstreak_7"	"Völlig krank (7)"
"DOTA_ChallengeVar_Killstreak_8"	"Monster-Kill (8)"
"DOTA_ChallengeVar_Killstreak_9"	"Godlike (9)"
"DOTA_ChallengeVar_Killstreak_10"	"Jenseits Godlike (10)"
"dota_gift_Error_RateLimitedNormal"	"Sie können innerhalb von %s2 Stunden nur %s1 Gegenstände verschenken. Sie haben bereits so viele Geschenke versendet. Bitte warten Sie, bevor Sie dieses Geschenk versenden."
"dota_gift_Error_RateLimitedCharge"	"Mit Ihrem Dota-Level können Sie innerhalb von %s2 Stunden nur %s1 nicht handelbare Gegenstände verschenken. Dieses Geschenk kann derzeit nicht versendet werden."
"dota_gift_Error_RateLimitedChargeNone"	"Mit Ihrem Dota-Level können Sie keine nicht handelbaren Gegenstände verschenken. Dieses Geschenk kann derzeit nicht versendet werden."
"DOTA_RP_GAME_IN_PROGRESS_CUSTOM_UNNAMED"	"Spielt angepasstes Spiel"
"DOTA_RP_LOBBY_CUSTOM"	"Lobby – %s1"
"DOTA_RP_LOBBY_CUSTOM_UNNAMED"	"Lobby – Angepasstes Spiel"
"DOTA_Advertisement_TI5TreasureA_Header"	"Immortal-Schatz I"
"DOTA_Advertisement_TI5TreasureA_SubHeader"	"Sammeln Sie diese exklusiven Gegenstände, die Sie nur vom Kompendium erhalten können!"
"compendium_activate_now"	"Jetzt aktivieren"
"DOTA_TournamentProgram_ConfirmAsPoints"	"Sie besitzen dieses Kompendium bereits. Möchten Sie dies benutzen, um Ihrem Kompendium %s1 Punkte hinzuzufügen?"
"DOTA_HeroStatue_ReforgeFirstTimeHeader"	"Heldenstatue neu schmieden"
"DOTA_HeroStatue_ReforgeFirstTime"	"Sie starten den Modus zum Neuschmieden von Statuen. Hier können Sie beliebige Elemente einer existierenden Statue bearbeiten. Wenn Sie die Änderungen übernehmen, wird Ihre originale Statue verändert und ein Schmiedewerkzeug verbraucht."
"DOTA_Advertisement_TI5Emoticons_Header"	"\"The International\"-Emoticons"
"DOTA_Advertisement_TI5Emoticons_SubHeader"	"21 neue Emoticons - nur im Kompendium zu The International erhältlich!"
"DOTA_Advertisement_TI5LoadingScreen_Header"	"Ladebildschirmschatz"
"DOTA_Advertisement_TI5LoadingScreen_SubHeader"	"Exklusive Ladebildschirme im Stil von Konzeptzeichnungen - nur im Kompendium zu The International erhältlich!"
"DOTA_Advertisement_TI5Effigy_Header"	"\"The International\"-Heldenstatuen"
"DOTA_Advertisement_TI5Effigy_SubHeader"	"Erstellen Sie mit dem Kompendium neue Statuen! Steigern Sie Ihr Level, um eine bestehende Statue neu zu schmieden!"
"Econ_Revolving_Loot_List_Several"	"Dieser Schatz enthält %s1 der folgenden Gegenstände:"
"DOTA_Advertisement_TI5Taunt_Header"	"\"The International\"-Spottschatz"
"DOTA_Advertisement_TI5Taunt_SubHeader"	"Demütigen Sie Ihre Feinde mit neuen Heldenspottanimationen, exklusiv für Kompendium-Besitzer!"
"DOTA_ChallengeDesc_WinAsHero"	"Gewinnen Sie eine Partie mit <font color='#ffffff'>%s1</font>."
"DOTA_RP_OPEN_SOLO"	"Sucht nach Mitspielern"
"DOTA_RP_OPEN_PARTY"	"Sucht Mitspieler für seine Gruppe"
"DOTA_Chat_PlayerKilledNearby"	"%s1 hat %s2 gepwnt und erhält dafür %s3 Gold."
"DOTA_Chat_PlayerKilledNearbySingle"	"%s1 hat %s2 gepwnt und erhält dafür %s3 Gold."
"DOTA_Chat_PlayerKilledGoodNearby"	"%s1 wurde soeben von den Dire getötet! %s2 Gold wird unter allen Dire-Helden aufgeteilt."
"DOTA_Chat_PlayerKilledGoodNearbySingle"	"%s1 wurde soeben von den Dire getötet! %s2 Gold wird unter allen Dire-Helden aufgeteilt."
"DOTA_Chat_PlayerKilledBadNearby"	"%s1 wurde soeben von den Radiant getötet! %s2 Gold wird unter allen Radiant-Helden aufgeteilt."
"DOTA_Chat_PlayerKilledBadNearbySingle"	"%s1 wurde soeben von den Radiant getötet! %s2 Gold wird unter allen Radiant-Helden aufgeteilt."
"DOTA_Chat_PlayerKilledAssistNearby"	"%s1 wurde soeben getötet! %s4 Gold wird verteilt an:"
"DOTA_Chat_PlayerKilledAssistNearbySingle"	"%s1 wurde soeben getötet! %s4 Gold wird verteilt an:"
"Dota_Economy_Recycle_Item_TI5Immortal"	"Für 2 Level einlösen"
"DOTA_Hero_Selection_TT_HeroChallenge_Title"	"Heldenherausforderung verfügbar"
"DOTA_Hero_Selection_TT_HeroChallenge_Text"	"Für diesen Helden ist eine Herausforderung verfügbar. Öffnen Sie das Herausforderungsfenster, um weitere Informationen zu erhalten."
"DOTA_ItemRecycleConfirmText_TI5Immortal"	"Sind Sie sicher, dass Sie diesen Gegenstand zerstören möchten, um 2 Kompendium-Level zu erhalten? Dies kann nicht rückgängig gemacht werden."
"DOTA_ItemRecycle_Failure"	"Dieser Gegenstand kann zurzeit nicht recycelt werden."
"DOTA_ItemRecycle_Disabled"	"Die Recyclingoption ist zurzeit nicht aktiviert. Vielleicht gibt es sie nicht mehr."
"TI5_Points_Reward"	"Erhaltene Punkte:"
"DOTA_Challenge_CoinsAndPointsBreakdown"	"<font color='#FFCC66'>%s1</font> Münzen * <font color='#FFCC66'>%s2</font> Bonus durch Kompendium-Level %s3, plus <font color='#FFCC66'>%s4</font> Kompendium-Punkte."
"DOTA_Challenge_CantPickHeroNow_Header"	"NOCH NICHT AUSWÄHLBAR"
"DOTA_Challenge_CantPickHeroNow_Body"	"Sie können jetzt keinen Helden wählen, daher ist es nicht sicher, eine Helden-spezifische Herausforderung auszuwählen. Warten Sie, bis Sie an der Reihe sind, einen Helden zu wählen."
"DOTA_Challenge_CantPickHero_Header"	"UNGÜLTIGE HERAUSFORDERUNG"
"DOTA_Challenge_CantPickHero_Body"	"Sie können den für diese Herausforderung notwendigen Helden in dieser Partie nicht wählen."
"DOTA_Challenge_CantRerollIngame_Header"	"KANN JETZT NICHT ABGEBROCHEN WERDEN"
"DOTA_Challenge_CantRerollIngame_Body"	"Sie können während einer Partie keine Herausforderungen abbrechen. Bitte versuchen Sie es erneut, wenn die Partie beendet ist."
"DOTA_Challenge_Available"	"HERAUSFORDERUNG"
"DOTA_ChallengeDesc_Initiator"	"Blinken und betäuben Sie als <font color='#ffffff'>%s2</font> <font color='#ffffff'>%s1</font> Gegner gleichzeitig."
"DOTA_ChallengeDesc_InitiatorAxe"	"Blinken und wenden Sie als <font color='#ffffff'>Axe</font> die Fähigkeit <font color='#ffffff'>Berserker's Call</font> auf <font color='#ffffff'>%s1</font> gegnerische Helden gleichzeitig an."
"DOTA_ChallengeDesc_LichChainFrostBounce"	"Wirken Sie <font color='#ffffff'>Chain Frost</font> so, dass dieser mindestens <font color='#ffffff'>%s1</font>-mal auf gegnerische Helden weiterspringt."
"DOTA_ChallengeDesc_BurstDamage"	"Fügen Sie Helden innerhalb einer Sekunde mindestens <font color='#ffffff'>%s1</font> Schaden zu."
"DOTA_ChallengeDesc_TotalDamage"	"Fügen Sie Helden insgesamt <font color='#ffffff'>%s1</font> Schaden zu."
"DOTA_ChallengeDesc_TotalHealing"	"Heilen Sie sich selbst oder verbündete Helden um insgesamt <font color='#ffffff'>%s1</font> Lebenspunkte."
"DOTA_ChallengeDesc_InitiatorPuck"	"Blinken und wenden Sie die Fähigkeit <font color='#ffffff'>Dream Coil</font> auf insgesamt <font color='#ffffff'>%s1</font> Gegner gleichzeitig an."
"DOTA_ChallengeDesc_TinkerTravels"	"Kaufen Sie als <font color='#ffffff'>Tinker</font> die <font color='#ffffff'>Boots of Travel</font>, bevor die Spielzeit <font color='#ffffff'>%s1</font> erreicht."
"DOTA_ChallengeDesc_InvokerSunStrike"	"Erzielen Sie <font color='#ffffff'>%s1</font> Kill(s) mit <font color='#ffffff'>Sun Strike</font>."
"DOTA_ChallengeDesc_KillRoshanAsX"	"Töten Sie als <font color='#ffffff'>%s2</font> Roshan, bevor die Spielzeit <font color='#ffffff'>%s1</font> erreicht."
"DOTA_ChallengeDesc_TechiesSuicide"	"Töten Sie mit <font color='#ffffff'>Blast Off!</font> <font color='#ffffff'>%s1</font> gegnerische Helden."
"DOTA_ChallengeDesc_SniperAssassinate"	"Erzielen Sie <font color='#ffffff'>%s1</font> Kill(s) mit <font color='#ffffff'>Assassinate</font>."
"DOTA_ChallengeDesc_BountyHunterTrackKills"	"Sammeln Sie mindestens <font color='#ffffff'>%s1</font> Kopfgeld durch Track."
"DOTA_ChallengeDesc_TinyCombo"	"Treffen Sie gegnerische Helden <font color='#ffffff'>%s1</font>-mal mit der <font color='#ffffff'>Avalanche-Toss-</font>Kombo."
"DOTA_ChallengeDesc_FirstBlood"	"Erzielen Sie <font color='#ffffff'>First Blood</font> oder assistieren Sie dabei."
"DOTA_ChallengeDesc_MiranaArrow"	"Treffen Sie als <font color='#ffffff'>Mirana</font> <font color='#ffffff'>%s1</font> <font color='#ffffff'>Pfeile</font> mit einer Betäubungsdauer von mindestens <font color='#ffffff'>%s2</font> Sekunden."
"DOTA_ChallengeDesc_PudgeFleshHeap"	"Erhalten Sie mindestens <font color='#ffffff'>%s1</font> Aufladungen von <font color='#ffffff'>Flesh Heap</font>, bevor die Spielzeit <font color='#ffffff'>%s2</font> erreicht."
"DOTA_ChallengeDesc_PudgeHookRotDismember"	"Setzen Sie als <font color='#ffffff'>Pudge</font> <font color='#ffffff'>%s1</font>-mal die Kombo <font color='#ffffff'>Meat Hook, Rot und Dismember</font> auf gegnerische Helden ein."
"StoreBanner_Header_MLGProLeagueSeason2"	"Treasure of the Grimsneer's Stash"
"StoreBanner_Text_MLGProLeagueSeason2"	"Holen Sie sich unerbittliche Geschenke für Ihre nächste Schlacht!"
"DOTA_Asset_Mod_Vigil_Signet_Warcry_Icon"	"Vigil Signet Warcry Icon"
"DOTA_Asset_Mod_Jewel_Of_Aeons_Time_Walk_Icon"	"Jewel of Aeons Time Walk Icon"
"DOTA_Asset_Mod_Rollermawster_March_Of_The_Machines_Icon"	"Rollermawster March of the Machines Icon"
"DOTA_Asset_Mod_Tormented_Staff_Split_Earth_Icon"	"Tormented Staff Split Earth Icon"
"DOTA_Asset_Mod_Resistive_Pinfold_Kinetic_Field_Icon"	"Resistive Pinfold Kinetic Field Icon"
"ItemHistory_ActionWithTime"	"%s1 am %s2"
"ItemHistory_Action_GenericAdd"	"Hinzugefügt"
"ItemHistory_Action_GenericRemove"	"Entfernt oder modifiziert"
"ItemHistory_Action_Traded"	"Gehandelt"
"ItemHistory_Action_Delete"	"Sie haben dies gelöscht"
"ItemHistory_Action_Banned"	"Gesperrt"
"ItemHistory_Action_CraftDestroy"	"Zum Herstellen verwendet"
"ItemHistory_Action_LimitExceeded"	"Durch Gegenstandslimit zerstört"
"ItemHistory_Action_SupportDelete"	"Vom Steam-Support gelöscht"
"ItemHistory_Action_SupportDeletedByUndo"	"Vom Steam-Support gelöscht"
"ItemHistory_Action_NameChanged_Remove"	"Name geändert"
"ItemHistory_Action_UnlockCrate_Remove"	"Benutzt, um Schatz zu öffnen"
"ItemHistory_Action_PaintItem_Remove"	"Gegenstand gefärbt"
"ItemHistory_Action_AddItemToSocket_Remove"	"Aus Fassung entfernt"
"ItemHistory_Action_AddSocketToItem_Remove"	"Durch Fassung entfernt"
"ItemHistory_Action_RemoveSocketItem_Remove"	"Fassungsgegenstand entfernt"
"ItemHistory_Action_CustomizeItemTexture_Remove"	"Textur angepasst"
"ItemHistory_Action_ItemTraded_Remove"	"Gehandelt"
"ItemHistory_Action_UseItem"	"Benutzt"
"ItemHistory_Action_SupportRename_Remove"	"Vom Steam-Support umbenannt"
"ItemHistory_Action_SupportDescribe_Remove"	"Individuelle Beschreibung vom Steam-Support hinzugefügt"
"ItemHistory_Action_SupportStrangify_Remove"	"Steam-Support hat Gegenstand seltsamisiert"
"ItemHistory_Action_UnpackItemBundle"	"Ausgepackt"
"ItemHistory_Action_Unpurchase"	"Erstattet"
"ItemHistory_Action_RemoveItemName_Remove"	"Selbstgewählter Name entfernt"
"ItemHistory_Action_RemoveItemPaint_Remove"	"Farbe entfernt"
"ItemHistory_Action_GiftWrap_Remove"	"Als Geschenk verpackt"
"ItemHistory_Action_GiftDelivery_Remove"	"Geschenk versendet"
"ItemHistory_Action_GiftUnwrap_Remove"	"Ausgepackt"
"ItemHistory_Action_PackageItem_Revoked"	"Widerrufen"
"ItemHistory_Action_CafeOrSchoolItem_Remove"	"Von Café oder Schule entfernt"
"ItemHistory_Action_VACBanned_Remove"	"Aufgrund eines VAC-Ausschlusses gelöscht"
"ItemHistory_Action_UpgradeThirdPartyPromo"	"Drittanbieter-Werbeupgrade"
"ItemHistory_Action_Expired"	"Abgelaufen"
"ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Durch Herstellungsindex-Entfernung entfernt"
"ItemHistory_Action_RemoveItemMakersMark_Remove"	"Herstellername entfernt"
"ItemHistory_Action_RemoveItemKillStreak_Remove"	"Durch Tötungsserien-Entfernung entfernt"
"ItemHistory_Action_TradeRollback_Remove"	"Handel wurde zurückgesetzt"
"ItemHistory_Action_CDKeyRevoke"	"Produktschlüssel widerrufen"
"ItemHistory_Action_WeddingRing_Remove"	"Für Ehering verwendet"
"ItemHistory_Action_CollectItem_RemoveCollection"	"Alten Kollektionsgegenstand entfernt"
"ItemHistory_Action_CollectItem_CollectedItem"	"Zu einer Kollektion hinzugefügt"
"ItemHistory_Action_EconSetUnowned"	"Gehandelt"
"ItemHistory_Action_StrangePartApply_Remove"	"Beim Anwenden eines seltsamen Modifikators entfernt"
"ItemHistory_Action_PennantUpgradeApply_Remove"	"Wimpel benutzt"
"ItemHistory_Action_AutographRemove"	"Autogramm benutzt"
"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"	"Im Rezept benutzt"
"ItemHistory_Action_ConsumeItem_Consume_InputRemove"	"Im Rezept benutzt"
"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"	"Benutzt, um Rezept zu vollenden"
"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Kauf abgeschlossen"
"ItemHistory_Action_Purgatory_Finalize_Remove"	"Kauf abgeschlossen"
"ItemHistory_Action_Purgatory_Refund"	"Erstattet"
"ItemHistory_Action_AddSocket_Remove"	"Fassung hinzugefügt"
"ItemHistory_Action_ExtractGem_Remove"	"Edelstein gelöst"
"ItemHistory_Action_NewYearsOffering"	"Recycelt"
"ItemHistory_Action_ItemRedemption_Remove"	"Eingelöst"
"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"	"Geschenkwidmung entfernt"
"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"	"Schenkerinformation entfernt"
"ItemHistory_Action_Market_Remove"	"Auf dem Steam-Communitymarkt angeboten"
"ItemHistory_Action_FantasyTicketConsume"	"Verbraucht"
"ItemHistory_ItemIsInInventory"	"In Ihrem Inventar"
"DOTA_Tooltip_Ability_NoScepter"	"Keine Verbesserungen durch Aghanim's Scepter."
"compendium_immortal_treasure_2_header"	"IMMORTAL-SCHATZ II"
