"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"ฮ้า ฮ่า ฮาฮ่าฮ่าฮาฮะฮะฮ่ะฮ่ะฮ่ะฮ่ะ!"
"dota_chatwheel_label_gyrocopter_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_gyrocopter_laugh"	"Laugh"
"dota_chatwheel_message_gyrocopter_thank"	"มีของมาแบ่งให้ทุกคน!"
"[english]dota_chatwheel_message_gyrocopter_thank"	"Something for everybody!"
"dota_chatwheel_label_gyrocopter_thank"	"มีของมาแบ่งให้ทุกคน!"
"[english]dota_chatwheel_label_gyrocopter_thank"	"Something for everybody!"
"dota_chatwheel_message_gyrocopter_deny"	"อ๊าก โธ่เว้ย!"
"[english]dota_chatwheel_message_gyrocopter_deny"	"Aaah phooey."
"dota_chatwheel_label_gyrocopter_deny"	"อ๊าก โธ่เว้ย!"
"[english]dota_chatwheel_label_gyrocopter_deny"	"Aaah phooey!"
"dota_chatwheel_message_gyrocopter_1"	"โชคดีไป!"
"[english]dota_chatwheel_message_gyrocopter_1"	"Lucky!"
"dota_chatwheel_label_gyrocopter_1"	"โชคดีไป!"
"[english]dota_chatwheel_label_gyrocopter_1"	"Lucky!"
"dota_chatwheel_message_gyrocopter_2"	"ข้าคงจะแก่เกินไปสำหรับเรื่องไร้สาระพวกนี้"
"[english]dota_chatwheel_message_gyrocopter_2"	"I'm getting too old for this horse shit."
"dota_chatwheel_label_gyrocopter_2"	"ข้าคงจะแก่เกินไปสำหรับเรื่องไร้สาระพวกนี้"
"[english]dota_chatwheel_label_gyrocopter_2"	"I'm getting too old for this horse shit."
"dota_chatwheel_message_gyrocopter_3"	"ออกไปให้พ้นสนามหญ้าของข้า!"
"[english]dota_chatwheel_message_gyrocopter_3"	"Get off my lawn!"
"dota_chatwheel_label_gyrocopter_3"	"ออกไปให้พ้นสนามหญ้าของข้า!"
"[english]dota_chatwheel_label_gyrocopter_3"	"Get off my lawn!"
"dota_chatwheel_message_gyrocopter_4"	"เจ้าจะได้รับบทเรียน!"
"[english]dota_chatwheel_message_gyrocopter_4"	"That'll learn ya!"
"dota_chatwheel_label_gyrocopter_4"	"เจ้าจะได้รับบทเรียน!"
"[english]dota_chatwheel_label_gyrocopter_4"	"That'll learn ya!"
"dota_chatwheel_message_gyrocopter_5"	"ที่ของข้าอยู่ในท้องฟ้า ส่วนที่ของเจ้าอยู่ในดิน"
"[english]dota_chatwheel_message_gyrocopter_5"	"I belong in the sky, and you belong in the ground."
"dota_chatwheel_label_gyrocopter_5"	"ที่ของเจ้าอยู่ในดิน"
"[english]dota_chatwheel_label_gyrocopter_5"	"You belong in the ground."
"dota_chatwheel_message_alchemist_laugh"	"ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า!"
"[english]dota_chatwheel_message_alchemist_laugh"	"Ha ha ha ha ha!"
"dota_chatwheel_label_alchemist_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_alchemist_laugh"	"Laugh"
"dota_chatwheel_message_alchemist_thank"	"เคมีเราเข้ากันได้ดีเยี่ยม"
"[english]dota_chatwheel_message_alchemist_thank"	"We've got pretty good chemistry."
"dota_chatwheel_label_alchemist_thank"	"เก่งเคมี!"
"[english]dota_chatwheel_label_alchemist_thank"	"Good chemistry!"
"dota_chatwheel_message_alchemist_deny"	"อัจฉริยะสุดๆ!"
"[english]dota_chatwheel_message_alchemist_deny"	"That was genius!"
"dota_chatwheel_label_alchemist_deny"	"อัจฉริยะสุดๆ!"
"[english]dota_chatwheel_label_alchemist_deny"	"That was genius!"
"dota_chatwheel_message_alchemist_1"	"ว่าไงทุกคน!"
"[english]dota_chatwheel_message_alchemist_1"	"Hey, everybody!"
"dota_chatwheel_label_alchemist_1"	"ว่าไงทุกคน"
"[english]dota_chatwheel_label_alchemist_1"	"Hey everybody."
"dota_chatwheel_message_alchemist_2"	"พูดเรื่องปฏิกิริยาโต้ตอบเกินเหตุ"
"[english]dota_chatwheel_message_alchemist_2"	"Talk about overreacting."
"dota_chatwheel_label_alchemist_2"	"พูดถึงปฏิกิริยารุนแรงเกินไป"
"[english]dota_chatwheel_label_alchemist_2"	"Talk about overreacting."
"dota_chatwheel_message_alchemist_3"	"ฉันไม่อยากจะเชื่อเลยว่าฉันกำลังเห็นสิ่งนี้ด้วยตาตนเอง!"
"[english]dota_chatwheel_message_alchemist_3"	"I can't believe I'm seeing this with my own eyes!"
"dota_chatwheel_label_alchemist_3"	"ฉันไม่อยากจะเชื่อเลยว่าจะเห็นสิ่งนี้"
"[english]dota_chatwheel_label_alchemist_3"	"Can't believe I'm seeing this."
"dota_chatwheel_message_alchemist_4"	"เละตุ้มเป๊ะ!"
"[english]dota_chatwheel_message_alchemist_4"	"What a mess!"
"dota_chatwheel_label_alchemist_4"	"เละตุ้มเป๊ะ!"
"[english]dota_chatwheel_label_alchemist_4"	"What a mess!"
"dota_chatwheel_message_alchemist_5"	"ความล้มเหลวก็เป็นความสำเร็จอีกแบบหนึ่ง แบบที่ผิด"
"[english]dota_chatwheel_message_alchemist_5"	"Failure is just another kind of success. The wrong kind."
"dota_chatwheel_label_alchemist_5"	"ความสำเร็จแบบที่ผิด!"
"[english]dota_chatwheel_label_alchemist_5"	"Wrong kind of success!"
"dota_chatwheel_message_invoker_laugh"	"ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า!"
"[english]dota_chatwheel_message_invoker_laugh"	"Ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_invoker_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_invoker_laugh"	"Laugh"
"dota_chatwheel_message_invoker_thank"	"ข้าจะเก็บสิ่งนี้ไว้ในความทรงจำ"
"[english]dota_chatwheel_message_invoker_thank"	"I will commit this to memory."
"dota_chatwheel_label_invoker_thank"	"ข้าจะเก็บสิ่งนี้ไว้ในความทรงจำ"
"[english]dota_chatwheel_label_invoker_thank"	"I will commit this to memory."
"dota_chatwheel_message_invoker_deny"	"หนึ่งในสิ่งที่ข้าชอบ"
"[english]dota_chatwheel_message_invoker_deny"	"One of my favorites."
"dota_chatwheel_label_invoker_deny"	"หนึ่งในสิ่งที่ข้าชอบ!"
"[english]dota_chatwheel_label_invoker_deny"	"One of my favorites!"
"dota_chatwheel_message_invoker_1"	"ข้าได้ยินเสียงร้องใช่หรือเปล่า?"
"[english]dota_chatwheel_message_invoker_1"	"Did I hear a squeak?"
"dota_chatwheel_label_invoker_1"	"ข้าได้ยินเสียงร้องใช่หรือเปล่า?"
"[english]dota_chatwheel_label_invoker_1"	"Did I hear a squeak?"
"dota_chatwheel_message_invoker_2"	"สู้ข้าสิ!"
"[english]dota_chatwheel_message_invoker_2"	"Fight me!"
"dota_chatwheel_label_invoker_2"	"สู้ข้าสิ!"
"[english]dota_chatwheel_label_invoker_2"	"Fight me!"
"dota_chatwheel_message_invoker_3"	"ข้าผสมเวทมนตร์หรือนี่?"
"[english]dota_chatwheel_message_invoker_3"	"Did I mix my magics?"
"dota_chatwheel_label_invoker_3"	"ข้าผสมเวทมนตร์หรือนี่?"
"[english]dota_chatwheel_label_invoker_3"	"Did I mix my magics?"
"dota_chatwheel_message_invoker_4"	"การสู้รบที่คุ้มค่า"
"[english]dota_chatwheel_message_invoker_4"	"Profitable engagement."
"dota_chatwheel_label_invoker_4"	"การสู้รบที่คุ้มค่า"
"[english]dota_chatwheel_label_invoker_4"	"Profitable engagement."
"dota_chatwheel_message_invoker_5"	"ตลอดชั่วนิรันดร ข้าเป็นที่รู้จักและได้รับการขนานนามในหลายชื่อ...แต่ชื่อแห่งพลังที่แท้จริงของข้า...คือคาร์ล"
"[english]dota_chatwheel_message_invoker_5"	"Throughout the aeons I have been known by many names...but my true name of power...is Carl."
"dota_chatwheel_label_invoker_5"	"ชื่อแห่งพลัง"
"[english]dota_chatwheel_label_invoker_5"	"Name of power."
"dota_chatwheel_message_silencer_laugh"	"ฮ้า ฮ่า ฮ่า"
"[english]dota_chatwheel_message_silencer_laugh"	"Ah ha ha."
"dota_chatwheel_label_silencer_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_silencer_laugh"	"Laugh"
"dota_chatwheel_message_silencer_thank"	"ความเงียบงันนั้นล้ำลึก"
"[english]dota_chatwheel_message_silencer_thank"	"The silence deepens."
"dota_chatwheel_label_silencer_thank"	"ความเงียบงันนั้นล้ำลึก"
"[english]dota_chatwheel_label_silencer_thank"	"The silence deepens."
"dota_chatwheel_message_silencer_deny"	"เจ้าเกือบได้แล้ว"
"[english]dota_chatwheel_message_silencer_deny"	"You almost had that."
"dota_chatwheel_label_silencer_deny"	"เจ้าเกือบได้แล้ว"
"[english]dota_chatwheel_label_silencer_deny"	"You almost had that."
"dota_chatwheel_message_silencer_1"	"สงบไว้พวกเจ้า"
"[english]dota_chatwheel_message_silencer_1"	"Calm yourselves."
"dota_chatwheel_label_silencer_1"	"สงบไว้พวกเจ้า"
"[english]dota_chatwheel_label_silencer_1"	"Calm yourselves"
"dota_chatwheel_message_silencer_2"	"เสียงดังชะมัด"
"[english]dota_chatwheel_message_silencer_2"	"What a racket."
"dota_chatwheel_label_silencer_2"	"เสียงดังชะมัด"
"[english]dota_chatwheel_label_silencer_2"	"What a racket."
"dota_chatwheel_message_silencer_3"	"เงียบเสีย เจ้าโง่!"
"[english]dota_chatwheel_message_silencer_3"	"Silence, fool!"
"dota_chatwheel_label_silencer_3"	"เงียบเสีย เจ้าโง่"
"[english]dota_chatwheel_label_silencer_3"	"Silence, fool."
"dota_chatwheel_message_silencer_4"	"ทุ่มเทไปก็ไร้ค่า"
"[english]dota_chatwheel_message_silencer_4"	"All for naught."
"dota_chatwheel_label_silencer_4"	"ทุ่มเทไปก็ไร้ค่า"
"[english]dota_chatwheel_label_silencer_4"	"All for naught."
"dota_chatwheel_message_silencer_5"	"ชู่ววว์ ได้ยินอะไรกันไหม?"
"[english]dota_chatwheel_message_silencer_5"	"Shhh, did you hear something?"
"dota_chatwheel_label_silencer_5"	"ชู่ววว์ ได้ยินอะไรกันไหม?"
"[english]dota_chatwheel_label_silencer_5"	"Shhh, did you hear something?"
"dota_chatwheel_message_obsidian_destroyer_laugh"	"ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า!"
"[english]dota_chatwheel_message_obsidian_destroyer_laugh"	"Ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_obsidian_destroyer_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_obsidian_destroyer_laugh"	"Laugh"
"dota_chatwheel_message_obsidian_destroyer_thank"	"ข้ามีข่าวกรองที่เชื่อถือได้ว่าจะเกิดอะไรขึ้น"
"[english]dota_chatwheel_message_obsidian_destroyer_thank"	"I have solid intelligence on what is to come."
"dota_chatwheel_label_obsidian_destroyer_thank"	"จะเกิดอะไรขึ้น"
"[english]dota_chatwheel_label_obsidian_destroyer_thank"	"What is to come."
"dota_chatwheel_message_obsidian_destroyer_deny"	"เป้าหมายของข้าบรรลุแล้ว"
"[english]dota_chatwheel_message_obsidian_destroyer_deny"	"My purpose fulfilled."
"dota_chatwheel_label_obsidian_destroyer_deny"	"เป้าหมายของข้าบรรลุแล้ว"
"[english]dota_chatwheel_label_obsidian_destroyer_deny"	"My purpose fulfilled."
"dota_chatwheel_message_obsidian_destroyer_1"	"อนาคตของเจ้าช่างน่ากลัว"
"[english]dota_chatwheel_message_obsidian_destroyer_1"	"Your future is grim."
"dota_chatwheel_label_obsidian_destroyer_1"	"อนาคตของเจ้าช่างมืดมน"
"[english]dota_chatwheel_label_obsidian_destroyer_1"	"Your future is grim."
"dota_chatwheel_message_obsidian_destroyer_2"	"ไม่ได้เปลี่ยนแปลงอะไรเลย"
"[english]dota_chatwheel_message_obsidian_destroyer_2"	"This changes nothing."
"dota_chatwheel_label_obsidian_destroyer_2"	"ไม่ได้เปลี่ยนแปลงอะไรเลย"
"[english]dota_chatwheel_label_obsidian_destroyer_2"	"This changes nothing."
"dota_chatwheel_message_obsidian_destroyer_3"	"เจ้าควบคุมตัวเองไม่ได้เลย"
"[english]dota_chatwheel_message_obsidian_destroyer_3"	"You let yourself get carried away."
"dota_chatwheel_label_obsidian_destroyer_3"	"เจ้าควบคุมตัวเองไม่ได้เลย"
"[english]dota_chatwheel_label_obsidian_destroyer_3"	"You let yourself get carried away"
"dota_chatwheel_message_obsidian_destroyer_4"	"ข้าไม่ชอบขี้หน้าเจ้า"
"[english]dota_chatwheel_message_obsidian_destroyer_4"	"I am ill disposed towards you."
"dota_chatwheel_label_obsidian_destroyer_4"	"ข้าไม่ชอบขี้หน้า..."
"[english]dota_chatwheel_label_obsidian_destroyer_4"	"I am ill disposed..."
"dota_chatwheel_message_obsidian_destroyer_5"	"แกมันบ้า"
"[english]dota_chatwheel_message_obsidian_destroyer_5"	"You're insane."
"dota_chatwheel_label_obsidian_destroyer_5"	"แกมันบ้า"
"[english]dota_chatwheel_label_obsidian_destroyer_5"	"You're insane."
"dota_chatwheel_message_lycan_laugh"	"ฮ้า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า"
"[english]dota_chatwheel_message_lycan_laugh"	"Ah ha ha ha ha ha ha ha."
"dota_chatwheel_label_lycan_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_lycan_laugh"	"Laugh"
"dota_chatwheel_message_lycan_thank"	"เจ้าต่อสู้ได้ดีและสมศักดิ์ศรี"
"[english]dota_chatwheel_message_lycan_thank"	"You fought well and true."
"dota_chatwheel_label_lycan_thank"	"เจ้าต่อสู้ได้ดีและสมศักดิ์ศรี"
"[english]dota_chatwheel_label_lycan_thank"	"You fought well and true."
"dota_chatwheel_message_lycan_deny"	"เอาเลย ลองพยายามฆ่าข้าดูสิ!"
"[english]dota_chatwheel_message_lycan_deny"	"Go ahead, just try to kill me!"
"dota_chatwheel_label_lycan_deny"	"ลองพยายามฆ่าข้าดูสิ!"
"[english]dota_chatwheel_label_lycan_deny"	"Just try to kill me!"
"dota_chatwheel_message_lycan_1"	"ฮ่า! โดนขย้ำซะเละเลย"
"[english]dota_chatwheel_message_lycan_1"	"Ha! That was a mauling."
"dota_chatwheel_label_lycan_1"	"โดนขย้ำซะเละเลย"
"[english]dota_chatwheel_label_lycan_1"	"That was a mauling"
"dota_chatwheel_message_lycan_2"	"ข้าคือจ่าฝูงหมาป่า"
"[english]dota_chatwheel_message_lycan_2"	"I am the alpha wolf."
"dota_chatwheel_label_lycan_2"	"ข้าคือจ่าฝูงหมาป่า"
"[english]dota_chatwheel_label_lycan_2"	"I am the alpha wolf"
"dota_chatwheel_message_lycan_3"	"หมาป่ามารอที่หน้าประตูแล้ว"
"[english]dota_chatwheel_message_lycan_3"	"The wolf is at your door."
"dota_chatwheel_label_lycan_3"	"หมาป่ามารอที่หน้าประตูแล้ว"
"[english]dota_chatwheel_label_lycan_3"	"The wolf is at your door."
"dota_chatwheel_message_lycan_4"	"หมาป่าไม่ต้องการเสื้อเกราะ"
"[english]dota_chatwheel_message_lycan_4"	"Wolves need no armor."
"dota_chatwheel_label_lycan_4"	"หมาป่าไม่ต้องการเสื้อเกราะ"
"[english]dota_chatwheel_label_lycan_4"	"Wolves need no armor."
"dota_chatwheel_message_lycan_5"	"ข้าพา Lycan มาหาเจ้า ฮะ ฮะ ฮ่า ฮ่า ฮ่า"
"[english]dota_chatwheel_message_lycan_5"	"I've taken a Lycan to you. Ha ha ha ha ha."
"dota_chatwheel_label_lycan_5"	"ข้าพา Lycan..."
"[english]dota_chatwheel_label_lycan_5"	"I've taken a Lycan..."
"dota_chatwheel_message_brewmaster_laugh"	"ฮี่ฮ่าาฮี่ฮ่าา"
"[english]dota_chatwheel_message_brewmaster_laugh"	"Hehaahehah."
"dota_chatwheel_label_brewmaster_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_brewmaster_laugh"	"Laugh"
"dota_chatwheel_message_brewmaster_thank"	"อ้า ฉันรักพวกนาย"
"[english]dota_chatwheel_message_brewmaster_thank"	"Ah, I love you guys."
"dota_chatwheel_label_brewmaster_thank"	"รักพวกนาย"
"[english]dota_chatwheel_label_brewmaster_thank"	"Love you guys."
"dota_chatwheel_message_brewmaster_deny"	"โชคดีนะคราวหน้า"
"[english]dota_chatwheel_message_brewmaster_deny"	"Better luck next time."
"dota_chatwheel_label_brewmaster_deny"	"โชคดีนะคราวหน้า"
"[english]dota_chatwheel_label_brewmaster_deny"	"Better luck next time."
"dota_chatwheel_message_brewmaster_1"	"ตอนนี้ข้าเริ่มรู้สึกแล้ว"
"[english]dota_chatwheel_message_brewmaster_1"	"Now I'm feeling it."
"dota_chatwheel_label_brewmaster_1"	"ตอนนี้ข้าเริ่มรู้สึกแล้ว!"
"[english]dota_chatwheel_label_brewmaster_1"	"Now I'm feeling it!"
"dota_chatwheel_message_brewmaster_2"	"โอ้ ฟองเยอะจัง!"
"[english]dota_chatwheel_message_brewmaster_2"	"Oh, so bubbly!"
"dota_chatwheel_label_brewmaster_2"	"โอ้ ฟองเยอะจัง!"
"[english]dota_chatwheel_label_brewmaster_2"	"Oh, so bubbly!"
"dota_chatwheel_message_brewmaster_3"	"เป็นอะไรไป? ถือแก้วไม่ไหวหรือ?"
"[english]dota_chatwheel_message_brewmaster_3"	"What's wrong? Can't hold your liquor?"
"dota_chatwheel_label_brewmaster_3"	"เป็นอะไรไป? ถือแก้วไม่ไหวหรือ?"
"[english]dota_chatwheel_label_brewmaster_3"	"What's wrong? Can't hold your liquor?"
"dota_chatwheel_message_brewmaster_4"	"ถึงช่วงเวลาแห่งความสุข!"
"[english]dota_chatwheel_message_brewmaster_4"	"It's happy hour!"
"dota_chatwheel_label_brewmaster_4"	"ถึงช่วงเวลาแห่งความสุข!"
"[english]dota_chatwheel_label_brewmaster_4"	"It's happy hour!"
"dota_chatwheel_message_brewmaster_5"	"นี่มันผับประสาอะไรเนี่ย?"
"[english]dota_chatwheel_message_brewmaster_5"	"What kind of pub is this?"
"dota_chatwheel_label_brewmaster_5"	"นี่มันผับประสาอะไรเนี่ย?"
"[english]dota_chatwheel_label_brewmaster_5"	"What kind of pub is this?"
"dota_chatwheel_message_shadow_demon_laugh"	"ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า"
"[english]dota_chatwheel_message_shadow_demon_laugh"	"Ha ha ha ha ha ha ha ha ha ha."
"dota_chatwheel_label_shadow_demon_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_shadow_demon_laugh"	"Laugh"
"dota_chatwheel_message_shadow_demon_thank"	"แล้วพวกมันก็คิดว่าคงมืดมนไปกว่านี้ไม่ได้อีกแล้ว"
"[english]dota_chatwheel_message_shadow_demon_thank"	"And they thought it could get no darker."
"dota_chatwheel_label_shadow_demon_thank"	"พวกมันก็คิดว่า..."
"[english]dota_chatwheel_label_shadow_demon_thank"	"They thought..."
"dota_chatwheel_message_shadow_demon_deny"	"เจ้าคิดการกบฏต่อข้า"
"[english]dota_chatwheel_message_shadow_demon_deny"	"You conspired against me."
"dota_chatwheel_label_shadow_demon_deny"	"เจ้าคิดการกบฏต่อข้า"
"[english]dota_chatwheel_label_shadow_demon_deny"	"You conspired against me."
"dota_chatwheel_message_shadow_demon_1"	"เจ้าจักตกอยู่ในภยันตราย (Izh vo'acha nesh)"
"[english]dota_chatwheel_message_shadow_demon_1"	"Izh vo'acha nesh."
"dota_chatwheel_label_shadow_demon_1"	"เจ้าจักตกอยู่ในภยันตราย"
"[english]dota_chatwheel_label_shadow_demon_1"	"Izh vo'acha nesh."
"dota_chatwheel_message_shadow_demon_2"	"คุกเข่าลงซะ!"
"[english]dota_chatwheel_message_shadow_demon_2"	"Fall before me!"
"dota_chatwheel_label_shadow_demon_2"	"คุกเข่าลงซะ"
"[english]dota_chatwheel_label_shadow_demon_2"	"Fall before me."
"dota_chatwheel_message_shadow_demon_3"	"เจ้าแค่โชคร้าย"
"[english]dota_chatwheel_message_shadow_demon_3"	"Just your bad luck."
"dota_chatwheel_label_shadow_demon_3"	"เจ้าแค่โชคร้าย"
"[english]dota_chatwheel_label_shadow_demon_3"	"Just your bad luck."
"dota_chatwheel_message_shadow_demon_4"	"กราบซะ"
"[english]dota_chatwheel_message_shadow_demon_4"	"Bow down."
"dota_chatwheel_label_shadow_demon_4"	"กราบซะ"
"[english]dota_chatwheel_label_shadow_demon_4"	"Bow down."
"dota_chatwheel_message_shadow_demon_5"	"ร้องอีกสิ"
"[english]dota_chatwheel_message_shadow_demon_5"	"Cry some more."
"dota_chatwheel_label_shadow_demon_5"	"ร้องอีกสิ"
"[english]dota_chatwheel_label_shadow_demon_5"	"Cry some more."
"dota_chatwheel_message_lone_druid_laugh"	"ฮ้า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่าา!"
"[english]dota_chatwheel_message_lone_druid_laugh"	"Ah ha ha ha ha hah!"
"dota_chatwheel_label_lone_druid_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_lone_druid_laugh"	"Laugh"
"dota_chatwheel_message_lone_druid_thank"	"ทักษะมาพร้อมอายุ!"
"[english]dota_chatwheel_message_lone_druid_thank"	"Skill comes with age!"
"dota_chatwheel_label_lone_druid_thank"	"ทักษะมาพร้อมอายุ!"
"[english]dota_chatwheel_label_lone_druid_thank"	"Skill comes with age!"
"dota_chatwheel_message_lone_druid_deny"	"อา ตัวตนเดิมของข้า!"
"[english]dota_chatwheel_message_lone_druid_deny"	"Ah, my old self!"
"dota_chatwheel_label_lone_druid_deny"	"อา ตัวตนเดิมของข้า!"
"[english]dota_chatwheel_label_lone_druid_deny"	"Ah, my old self!"
"dota_chatwheel_message_lone_druid_1"	"สานพลัง!"
"[english]dota_chatwheel_message_lone_druid_1"	"Synergy!"
"dota_chatwheel_label_lone_druid_1"	"สานพลัง!"
"[english]dota_chatwheel_label_lone_druid_1"	"Synergy!"
"dota_chatwheel_message_lone_druid_2"	"ข้าควรจะฉลาดขึ้นได้แล้ว"
"[english]dota_chatwheel_message_lone_druid_2"	"I should know better by now."
"dota_chatwheel_label_lone_druid_2"	"ข้าควรจะฉลาดขึ้นได้แล้ว"
"[english]dota_chatwheel_label_lone_druid_2"	"I should know better by now."
"dota_chatwheel_message_lone_druid_3"	"การแลกเปลี่ยนที่คู่ควร"
"[english]dota_chatwheel_message_lone_druid_3"	"A worthy exchange."
"dota_chatwheel_label_lone_druid_3"	"การแลกเปลี่ยนที่คู่ควร"
"[english]dota_chatwheel_label_lone_druid_3"	"A worthy exchange."
"dota_chatwheel_message_lone_druid_4"	"เจ้าทำอะไรลงไป?"
"[english]dota_chatwheel_message_lone_druid_4"	"What have you done?"
"dota_chatwheel_label_lone_druid_4"	"เจ้าทำอะไรลงไป?"
"[english]dota_chatwheel_label_lone_druid_4"	"What have you done?"
"dota_chatwheel_message_lone_druid_5"	"อู้วววววอ้าาห์!"
"[english]dota_chatwheel_message_lone_druid_5"	"Auuuuuhhh!"
"dota_chatwheel_label_lone_druid_5"	"อู้วววววอ้าาห์!"
"[english]dota_chatwheel_label_lone_druid_5"	"Auuuuuhhh!"
"dota_chatwheel_message_chaos_knight_laugh"	"โอ โฮ้ โฮ้ ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า!"
"[english]dota_chatwheel_message_chaos_knight_laugh"	"Oo ho ho ha ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_chaos_knight_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_chaos_knight_laugh"	"Laugh"
"dota_chatwheel_message_chaos_knight_thank"	"ใช่ ใช่!"
"[english]dota_chatwheel_message_chaos_knight_thank"	"Yes. Yes!"
"dota_chatwheel_label_chaos_knight_thank"	"ใช่ ใช่!"
"[english]dota_chatwheel_label_chaos_knight_thank"	"Yes. Yes!"
"dota_chatwheel_message_chaos_knight_deny"	"ข้าทำให้เจ้ากลายเป็นผุยผง"
"[english]dota_chatwheel_message_chaos_knight_deny"	"I consign you to dust."
"dota_chatwheel_label_chaos_knight_deny"	"ข้าทำให้เจ้ากลายเป็นผุยผง"
"[english]dota_chatwheel_label_chaos_knight_deny"	"Consign to dust."
"dota_chatwheel_message_chaos_knight_1"	"เจ้าไม่คู่ควร"
"[english]dota_chatwheel_message_chaos_knight_1"	"You were no match."
"dota_chatwheel_label_chaos_knight_1"	"เจ้าไม่คู่ควร"
"[english]dota_chatwheel_label_chaos_knight_1"	"You were no match."
"dota_chatwheel_message_chaos_knight_2"	"กิตติศัพท์ของเจ้าเลื่องลือมาก่อนแล้ว"
"[english]dota_chatwheel_message_chaos_knight_2"	"Your reputation precedes you."
"dota_chatwheel_label_chaos_knight_2"	"กิตติศัพท์ของเจ้าเลื่องลือมาก่อนแล้ว"
"[english]dota_chatwheel_label_chaos_knight_2"	"Your reputation precedes you."
"dota_chatwheel_message_chaos_knight_3"	"พลม้าขี่ไปที่ใด ความตายก็ตามไปที่นั่น"
"[english]dota_chatwheel_message_chaos_knight_3"	"Where ride the horsemen death shall follow."
"dota_chatwheel_label_chaos_knight_3"	"พลม้าขี่ไปที่ใด..."
"[english]dota_chatwheel_label_chaos_knight_3"	"Where ride the horsemen..."
"dota_chatwheel_message_chaos_knight_4"	"ข้ารอมานานแสนนาน"
"[english]dota_chatwheel_message_chaos_knight_4"	"Long have I waited."
"dota_chatwheel_label_chaos_knight_4"	"ข้ารอมานานแสนนาน"
"[english]dota_chatwheel_label_chaos_knight_4"	"Long have I waited."
"dota_chatwheel_message_chaos_knight_5"	"เราร่วงหล่นสู่ความสับสนวุ่นวาย"
"[english]dota_chatwheel_message_chaos_knight_5"	"We descend into chaos."
"dota_chatwheel_label_chaos_knight_5"	"เราร่วงหล่นสู่ความสับสนวุ่นวาย"
"[english]dota_chatwheel_label_chaos_knight_5"	"We descend into chaos."
"dota_chatwheel_message_meepo_laugh"	"เฮี้ย เฮี้ยเฮี้ยฮ่า ฮ่า ฮ่า ฮ่า!"
"[english]dota_chatwheel_message_meepo_laugh"	"Hnya Hnyahnyaha ha ha ha!"
"dota_chatwheel_label_meepo_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_meepo_laugh"	"Laugh"
"dota_chatwheel_message_meepo_thank"	"นั่นแหละที่ฉันพูดถึง!"
"[english]dota_chatwheel_message_meepo_thank"	"Now that's what I'm talking about!"
"dota_chatwheel_label_meepo_thank"	"นั่นแหละที่ฉันพูดถึง!"
"[english]dota_chatwheel_label_meepo_thank"	"Now that's what I'm talking about!"
"dota_chatwheel_message_meepo_deny"	"เป็นไงบ้าง?"
"[english]dota_chatwheel_message_meepo_deny"	"How ya doin?"
"dota_chatwheel_label_meepo_deny"	"เป็นไงบ้าง?"
"[english]dota_chatwheel_label_meepo_deny"	"How ya doin?"
"dota_chatwheel_message_meepo_1"	"อ้า น่ารำคาญจริง ๆ!"
"[english]dota_chatwheel_message_meepo_1"	"Ah for cryin' out loud!"
"dota_chatwheel_label_meepo_1"	"น่ารำคาญจริง ๆ!"
"[english]dota_chatwheel_label_meepo_1"	"For cryin' out loud!"
"dota_chatwheel_message_meepo_2"	"เฮ้ เจ้ากำลังวางแผนการร้ายอะไรอยู่เรอะ?"
"[english]dota_chatwheel_message_meepo_2"	"Hey what kind of scam you running here?"
"dota_chatwheel_label_meepo_2"	"เฮ้ เจ้ากำลังวางแผนการร้ายอะไรอยู่เรอะ?"
"[english]dota_chatwheel_label_meepo_2"	"Hey what kind of scam you running here?"
"dota_chatwheel_message_meepo_3"	"นี่มันเรื่องโคตรจะน่าอายเลย"
"[english]dota_chatwheel_message_meepo_3"	"This is a real freakin' embarrasment."
