"lang"
{
"Language"	"dutch"
"DOTA_Tooltip_ability_nyx_assassin_burrow_Lore"	"Sommige kastelen van fanatieke scarabeeën staan erom bekend dat ze kleine holen maken waarin ze kunnen wachten om hun prooi te overvallen."
"[english]DOTA_Tooltip_ability_nyx_assassin_burrow_Lore"	"Some castes of zealot scarab are known to create small burrows to lie in wait, ready to ambush their prey."
"DOTA_Tooltip_ability_nyx_assassin_unburrow_Lore"	"Sommige kastelen van fanatieke scarabeeën staan erom bekend dat ze kleine holen maken waarin ze kunnen wachten om hun prooi te overvallen."
"[english]DOTA_Tooltip_ability_nyx_assassin_unburrow_Lore"	"Some castes of zealot scarab are known to create small burrows to lie in wait, ready to ambush their prey."
"DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal"	"Moment of Courage"
"[english]DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal"	"Moment of Courage"
"DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal_Description"	"De volgende aanval heeft maximale aanvalssnelheid."
"[english]DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal_Description"	"The next attack will have maximum attack speed."
"DOTA_Tooltip_modifier_centaur_stampede_Description"	"Beweegt met maximale snelheid en stopt vertrapte vijandelijke eenheden."
"[english]DOTA_Tooltip_modifier_centaur_stampede_Description"	"Moving at max speed and stopping enemy units trampled."
"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reset_interval"	"DREMPELTIMER:"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reset_interval"	"THRESHOLD TIMER:"
"DOTA_Tooltip_ability_visage_soul_assumption_stack_limit"	"MAX. LADINGEN:"
"[english]DOTA_Tooltip_ability_visage_soul_assumption_stack_limit"	"MAX CHARGES:"
"DOTA_Tooltip_ability_visage_soul_assumption_stack_duration"	"LADINGSDUUR:"
"[english]DOTA_Tooltip_ability_visage_soul_assumption_stack_duration"	"CHARGE DURATION:"
"DOTA_Tooltip_ability_visage_soul_assumption_radius"	"VERZAMELSTRAAL:"
"[english]DOTA_Tooltip_ability_visage_soul_assumption_radius"	"GATHER DAMAGE RADIUS:"
"DOTA_Tooltip_ability_undying_decay_Note2"	"Werkt op onzichtbare eenheden."
"[english]DOTA_Tooltip_ability_undying_decay_Note2"	"Affects invisible units."
"DOTA_Tooltip_ability_undying_decay_decay_damage"	"BASISSCHADE:"
"[english]DOTA_Tooltip_ability_undying_decay_decay_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_undying_decay_decay_duration"	"STEELDUUR:"
"[english]DOTA_Tooltip_ability_undying_decay_decay_duration"	"STEAL DURATION:"
"DOTA_Tooltip_ability_undying_decay_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_undying_decay_radius"	"RADIUS:"
"DOTA_Tooltip_ability_undying_soul_rip_Note1"	"Steelt geen gezondheid van onzichtbare eenheden."
"[english]DOTA_Tooltip_ability_undying_soul_rip_Note1"	"Does not rip from invisible units."
"DOTA_Tooltip_ability_undying_soul_rip_radius"	"RIP-STRAAL:"
"[english]DOTA_Tooltip_ability_undying_soul_rip_radius"	"RIP RADIUS:"
"DOTA_Tooltip_ability_chen_holy_persuasion_health_min"	"MINIMALE GEZONDHEID:"
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_health_min"	"HEALTH MINIMUM:"
"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_incoming_damage_total_tooltip"	"%ONTVANGEN ILLUSIESCHADE:"
"[english]DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_incoming_damage_total_tooltip"	"%ILLUSION DAMAGE TAKEN:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_damage_duration"	"BRANDDUUR:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_damage_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_duration"	"ILLUSIEDUUR:"
"[english]DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_duration"	"ILLUSION DURATION:"
"DOTA_Tooltip_modifier_bashed"	"Bash"
"[english]DOTA_Tooltip_modifier_bashed"	"Bash"
"DOTA_Tooltip_modifier_bashed_Description"	"Verlamd door Bash."
"[english]DOTA_Tooltip_modifier_bashed_Description"	"Stunned by bash."
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note0"	"Deze vaardigheid kan worden gebruikt om projectielen te ontwijken en debuffs te verwijderen."
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note0"	"This ability can be used to dodge projectiles, and dispell debuffs."
"DOTA_Tooltip_modifier_techies_minefield_sign_aura"	"Minefield Sign"
"[english]DOTA_Tooltip_modifier_techies_minefield_sign_aura"	"Minefield Sign"
"DOTA_Tooltip_modifier_techies_minefield_sign_aura_Description"	"Verborgen door de Minefield Sign van Techies."
"[english]DOTA_Tooltip_modifier_techies_minefield_sign_aura_Description"	"Hidden by the Techies' Minefield Sign."
"DOTA_Tooltip_ability_life_stealer_infest_Note3"	"Infest van level 2 en 3 kan op Ancient Creeps worden gebruikt."
"[english]DOTA_Tooltip_ability_life_stealer_infest_Note3"	"Infest Level 2 and 3 can be used on Ancient creeps."
"DOTA_Tooltip_ability_leshrac_lightning_storm_radius"	"SPRONGSTRAAL BLIKSEM:"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_radius"	"LIGHTNING JUMP RADIUS:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Note0"	"Als een aanval op geluk is gebaseerd zal de kans van toepassing hetzelfde zijn als diens kans om voor te komen."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Note0"	"If an attack effect is chance-based, the chance of its application will be the same as its chance to occur."
"DOTA_Tooltip_ability_shadow_shaman_shackles_total_damage"	"TOTALE SCHADE:"
"[english]DOTA_Tooltip_ability_shadow_shaman_shackles_total_damage"	"TOTAL DAMAGE:"
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note1"	"Heeft geen effect op Ancient Creeps."
"[english]DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note1"	"Does not affect ancient creeps."
"DOTA_Tooltip_ability_batrider_flaming_lasso_grab_radius_scepter"	"SCEPTER - BEREIK LASSO:"
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_grab_radius_scepter"	"SCEPTER TETHER RANGE:"
"DOTA_Tooltip_ability_spectre_dispersion_Note2"	"De schade wordt teruggekaatst voor verminderingen en wordt teruggekaatst als dezelfde schadesoort."
"[english]DOTA_Tooltip_ability_spectre_dispersion_Note2"	"Damage is reflected before reductions, and is returned as the same damage type."
"DOTA_Tooltip_ability_undying_decay_str_steal_scepter"	"SCEPTER - KRACHTDIEFSTAL:"
"[english]DOTA_Tooltip_ability_undying_decay_str_steal_scepter"	"SCEPTER STRENGTH STEAL:"
"DOTA_Tooltip_ability_undying_soul_rip_tombstone_heal"	"GRAFSTEENGENEZING:"
"[english]DOTA_Tooltip_ability_undying_soul_rip_tombstone_heal"	"TOMBSTONE HEAL:"
"DOTA_Tooltip_ability_undying_tombstone_hits_to_destroy_tooltip"	"AANVALLEN OM TE VERNIETIGEN:"
"[english]DOTA_Tooltip_ability_undying_tombstone_hits_to_destroy_tooltip"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_tusk_walrus_kick_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_tusk_walrus_kick_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note1"	"Vijanden met spreukimmuniteit tellen niet voor de schadeverspreiding."
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note1"	"Spell immune enemies do not count toward the damage distribution."
"DOTA_Tooltip_ability_phoenix_sun_ray_base_heal"	"BASISGENEZING PER SECONDE:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_base_heal"	"BASE HEAL PER SECOND:"
"DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_heal"	"%MAX. GENEZING:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_heal"	"%MAX HEAL:"
"DOTA_Tooltip_ability_phoenix_sun_ray_Note0"	"Sun Ray heeft een breedte van %radius% eenheden en een lengte van %abilitycastrange% eenheden."
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_Note0"	"Sun Ray has a width of %radius% units, and a length of %abilitycastrange% units."
"DOTA_Tooltip_ability_terrorblade_reflection_range"	"STRAAL:"
"[english]DOTA_Tooltip_ability_terrorblade_reflection_range"	"RADIUS:"
"DOTA_Tooltip_ability_terrorblade_metamorphosis_metamorph_aura_tooltip"	"AURASTRAAL ILLUSIES:"
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_metamorph_aura_tooltip"	"ILLUSION AURA RADIUS:"
"DOTA_Tooltip_ability_techies_land_mines_Note5"	"Geeft 30 goud wanneer vernietigd door een vijandelijke held."
"[english]DOTA_Tooltip_ability_techies_land_mines_Note5"	"Grants 30 gold if destroyed by an enemy hero."
"DOTA_Tooltip_ability_techies_stasis_trap_Note2"	"Statis Straps voorkomen niet dat kampen met neutrale creeps spawnen."
"[english]DOTA_Tooltip_ability_techies_stasis_trap_Note2"	"Stasis Traps do not block neutral creep camps from spawning."
"DOTA_Tooltip_ability_techies_remote_mines_Note0"	"Geeft 10 goud wanneer vernietigd door een vijandelijke held."
"[english]DOTA_Tooltip_ability_techies_remote_mines_Note0"	"Grants 10 gold if destroyed by an enemy hero."
"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note1"	"Gaat alleen door de spreukimmuniteit van het primaire doelwit heen en niet dat van de omringende bondgenoten van het doelwit."
"[english]DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note1"	"Will only pierce the spell immunity of the primary target, not the target's surrounding allies."
"DOTA_Tooltip_ability_arc_warden_flux"	"Flux"
"[english]DOTA_Tooltip_ability_arc_warden_flux"	"Flux"
"DOTA_Tooltip_ability_arc_warden_flux_Description"	"Doordringt een vijandelijke eenheid met wervelende, vluchtige energie, wat zijn bewegingssnelheid vertraagt en over tijd schade uitdeelt. Het effect wordt gedempt als er een andere vijandelijke eenheid nabij het doelwit is."
"[english]DOTA_Tooltip_ability_arc_warden_flux_Description"	"Infuses a lone enemy unit with swirling, volatile energy, slowing its movement speed and dealing damage over time. The effect is muted if another enemy unit is near the target."
"DOTA_Tooltip_ability_arc_warden_flux_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_arc_warden_flux_duration"	"DURATION:"
"DOTA_Tooltip_ability_arc_warden_flux_damage_per_second"	"SCHADE PER SECONDE:"
"[english]DOTA_Tooltip_ability_arc_warden_flux_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_arc_warden_flux_search_radius"	"ZOEKSTRAAL BONDGENOTEN:"
"[english]DOTA_Tooltip_ability_arc_warden_flux_search_radius"	"ALLY SEARCH RADIUS:"
"DOTA_Tooltip_ability_arc_warden_flux_move_speed_slow_pct"	"%BEWEGINGSVERTRAGING:"
"[english]DOTA_Tooltip_ability_arc_warden_flux_move_speed_slow_pct"	"%MOVEMENT SPEED SLOW:"
"DOTA_Tooltip_ability_arc_warden_magnetic_field"	"Magnetic Field"
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field"	"Magnetic Field"
"DOTA_Tooltip_ability_arc_warden_magnetic_field_Description"	"Genereert een cirkelvormig vervormingsveld van magnetische energie dat geallieerde helden en gebouwen erin beschermt door aanvallen van buitenaf te ontwijken."
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_Description"	"Generates a circular distortion field of magnetic energy that protects allied heroes and buildings within it by evading attacks coming from outside the field."
"DOTA_Tooltip_ability_arc_warden_magnetic_field_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_radius"	"RADIUS:"
"DOTA_Tooltip_ability_arc_warden_magnetic_field_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_duration"	"DURATION:"
"DOTA_Tooltip_ability_arc_warden_magnetic_field_attack_speed_bonus"	"AANVALSSNELHEIDBONUS:"
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_arc_warden_magnetic_field_evasion_chance"	"%ONTWIJKINGSBONUS:"
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_evasion_chance"	"%EVASION BONUS:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith"	"Spark Wraith"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith"	"Spark Wraith"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_Description"	"Roept een Spark Wraith op die langzaam verschijnt en rond een aangewezen gebied spookt totdat een vijand binnen bereik komt. Wanneer er een doelwit is gevonden fuseert de wraith ermee, wat magische schade uitdeelt en het doelwit vertraagt."
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_Description"	"Summons a Spark Wraith that slowly materializes and patrols a targeted area until an enemy comes within its range. Once a target has been found the wraith fuses with them, dealing magical damage and slowing the unit."
"DOTA_Tooltip_ability_arc_warden_spark_wraith_radius"	"ZOEKSTRAAL:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_radius"	"SEARCH RADIUS:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_activation_delay"	"ACTIVERINGSVERTRAGING:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_activation_delay"	"ACTIVATION DELAY:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_duration"	"DURATION:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_wraith_speed"	"SNELHEID WRAITH:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_wraith_speed"	"WRAITH SPEED:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_spark_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_spark_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_arc_warden_tempest_double"	"Tempest Double"
"[english]DOTA_Tooltip_ability_arc_warden_tempest_double"	"Tempest Double"
"DOTA_Tooltip_ability_arc_warden_tempest_double_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_arc_warden_tempest_double_duration"	"DURATION:"
"DOTA_Tooltip_modifier_sand_king_caustic_finale_slow"	"Caustic Finale - vertraging"
"[english]DOTA_Tooltip_modifier_sand_king_caustic_finale_slow"	"Caustic Finale Slow"
"DOTA_Tooltip_modifier_sand_king_caustic_finale_slow_Description"	"Bewegingssnelheid vertraagd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_sand_king_caustic_finale_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_furion_wrathofnature_spawn"	"Wrath of Nature"
"[english]DOTA_Tooltip_modifier_furion_wrathofnature_spawn"	"Wrath of Nature"
"DOTA_Tooltip_modifier_furion_wrathofnature_spawn_Description"	"Spawnt een treant na dood."
"[english]DOTA_Tooltip_modifier_furion_wrathofnature_spawn_Description"	"Will spawn a treant if killed."
"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_debuff"	"Zwijgen opgelegd"
"[english]DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_debuff"	"Silenced"
"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier"	"Metamorphosis Aura"
"[english]DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier"	"Metamorphosis Aura"
"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier_Description"	"De nabije illusies van Terrorblade zullen zijn huidige vorm aannemen."
"[english]DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier_Description"	"Terrorblade's nearby illusions will match his current form."
"DOTA_Tooltip_modifier_arc_warden_flux"	"Flux"
"[english]DOTA_Tooltip_modifier_arc_warden_flux"	"Flux"
"DOTA_Tooltip_modifier_arc_warden_flux_Description"	"Ontvangt schade en vertraagd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% terwijl je niet dichtbij een vriendelijke eenheid bent."
"[english]DOTA_Tooltip_modifier_arc_warden_flux_Description"	"Taking damage and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% when not near a friendly unit."
"DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed"	"Magnetic Field"
"[english]DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed"	"Magnetic Field"
"DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed_Description"	"Ontvangt een bonus van %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% aanvalssnelheid en geeft 100% ontwijking voor aanvallen van buiten het veld."
"[english]DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed_Description"	"Gaining bonus %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and granting 100% evasion from attacks outside the field."
"DOTA_Tooltip_modifier_arc_warden_tempest_double"	"Tempest Double"
"[english]DOTA_Tooltip_modifier_arc_warden_tempest_double"	"Tempest Double"
"DOTA_Tooltip_modifier_arc_warden_tempest_double_Description"	"Een complete kloon van Arc Warden die spreuken en items volledig kan gebruiken, met uitzondering van Gem of True Sight en Divine Rapier."
"[english]DOTA_Tooltip_modifier_arc_warden_tempest_double_Description"	"A complete clone of Arc Warden that can use spells and items with the exception of Gem of True Sight and Divine Rapier."
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura"	"Dragonhide Aura"
"[english]DOTA_Tooltip_ability_black_dragon_dragonhide_aura"	"Dragonhide Aura"
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_Description"	"De angstaanjagende aanwezigheid van de Ancient Black Dragon schenkt nabije bondgenoten extra pantser. Deze bonus kan zichzelf versterken."
"[english]DOTA_Tooltip_ability_black_dragon_dragonhide_aura_Description"	"The Ancient Black Dragon's dreaded presence grants nearby allies additional armor. This bonus can stack with itself."
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_bonus_armor"	"BONUSPANTSER:"
"[english]DOTA_Tooltip_ability_black_dragon_dragonhide_aura_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_radius"	"AURASTRAAL:"
"[english]DOTA_Tooltip_ability_black_dragon_dragonhide_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus"	"Dragonhide Aura"
"[english]DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus"	"Dragonhide Aura"
"DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus_Description"	"Pantser verhoogd met %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura"	"War Drums Aura"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura"	"War Drums Aura"
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_speed_bonus"	"AANVALSSNELHEIDBONUS:"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura"	"War Drums Aura"
"[english]DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura"	"War Drums Aura"
"DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura_Description"	"Aanvalssnelheid verhoogd met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, en aanvalsschade verhoogd met %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, and attack damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier"	"Deathlust - vertraging"
"[english]DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier"	"Deathlust Slow"
"DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier_Description"	"Aanvallen van Undying Zombies vertragen hun doelwit."
"[english]DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier_Description"	"Undying Zombie attacks slow their target."
"DOTA_Tooltip_ability_witch_doctor_death_ward_Note2"	"Death Ward valt elke 0,22 seconden aan."
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward_Note2"	"Death Ward attacks once every 0.22 seconds."
"DOTA_Tooltip_ability_broodmother_poison_sting_damage_per_second"	"SCHADE PER SECONDE:"
"[english]DOTA_Tooltip_ability_broodmother_poison_sting_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_broodmother_poison_sting_movement_speed"	"%BEWEGINGSVERTRAGING:"
"[english]DOTA_Tooltip_ability_broodmother_poison_sting_movement_speed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_bloodseeker_thirst_min_bonus_pct"	"%GEZONDHEIDSDREMPEL THIRST:"
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_min_bonus_pct"	"%THIRST HEALTH THRESHHOLD:"
"DOTA_Tooltip_modifier_leshrac_lightning_storm_slow"	"Lightning Storm - vertraging"
"[english]DOTA_Tooltip_modifier_leshrac_lightning_storm_slow"	"Lightning Storm Slow"
"DOTA_Tooltip_modifier_earth_spirit_boulder_smash"	"Boulder Smash"
"[english]DOTA_Tooltip_modifier_earth_spirit_boulder_smash"	"Boulder Smash"
"DOTA_Tooltip_modifier_fissure_rooted"	"Vastgezet"
"[english]DOTA_Tooltip_modifier_fissure_rooted"	"Rooted"
"DOTA_Tooltip_ability_pudge_dismember_strength_damage"	"KRACHTVERMENIGVULDIGER:"
"[english]DOTA_Tooltip_ability_pudge_dismember_strength_damage"	"STRENGTH MULTIPLIER:"
"DOTA_Tooltip_ability_sandking_burrowstrike_cast_range_scepter"	"SCEPTER - BEREIK:"
"[english]DOTA_Tooltip_ability_sandking_burrowstrike_cast_range_scepter"	"SCEPTER RANGE:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"	"%SCEPTER - SCHADE BIJ TERUGKEER:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"	"%SCEPTER DAMAGE ON RETURN:"
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note1"	"Versterkt additief met andere bronnen van levensdiefstal."
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note1"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_tidehunter_gush_cast_range_scepter"	"SCEPTER - BEREIK:"
"[english]DOTA_Tooltip_ability_tidehunter_gush_cast_range_scepter"	"SCEPTER RANGE:"
"DOTA_Tooltip_ability_tidehunter_gush_aoe_scepter"	"SCEPTER - STRAAL:"
"[english]DOTA_Tooltip_ability_tidehunter_gush_aoe_scepter"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_tidehunter_gush_cooldown_scepter"	"SCEPTER - AFKOELTIJD:"
"[english]DOTA_Tooltip_ability_tidehunter_gush_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_riki_permanent_invisibility_Note1"	"Illusies van Riki zullen de Backstab-animatie uitvoeren, maar geen bonusschade uitdelen."
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Note1"	"Illusions of Riki will play Backstab animations, but not deal any bonus damage."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Note2"	"Bonusschade van Backstab kan niet worden ontweken."
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Note2"	"Bonus damage from Backstab can't be evaded."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade"	"Tricks of the Trade"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade"	"Tricks of the Trade"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Lore"	"De Stealth Assassin is niet bang om vals te vechten en specialiseert zich in het aanvallen van achter."
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_Lore"	"The Stealth Assassin is not afraid to fight dirty, and specializes in attacking his opponents from behind."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Note0"	"Bewegen onderbreekt de vaardigheid."
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_Note0"	"Moving while phased out will cancel the ability."
"DOTA_Tooltip_ability_faceless_void_time_walk_range"	"BEREIK:"
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_range"	"RANGE:"
"DOTA_Tooltip_ability_faceless_void_time_walk_backtrack_duration"	"BACKTRACK - DUUR:"
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_backtrack_duration"	"BACKTRACK DURATION:"
"DOTA_Tooltip_ability_faceless_void_time_dilation"	"Time Dilation"
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation"	"Time Dilation"
"DOTA_Tooltip_ability_faceless_void_time_dilation_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation_radius"	"RADIUS:"
"DOTA_Tooltip_ability_faceless_void_time_dilation_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation_duration"	"DURATION:"
"DOTA_Tooltip_ability_faceless_void_time_dilation_slow"	"%VERTRAGING PER AFKOELTIJD:"
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation_slow"	"%SLOW PER COOLDOWN:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon"	"Spirit Siphon"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon"	"Spirit Siphon"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_Note0"	"Kan niet meerdere keren op hetzelfde doelwit gebruiken."
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_Note0"	"Cannot cast multiple on same target."
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage"	"BASISSCHADE:"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage_pct"	"%MAX. HP ALS SCHADE:"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage_pct"	"%MAX HP AS DAMAGE:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_haunt_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_haunt_duration"	"DURATION:"
"DOTA_Tooltip_ability_pugna_decrepify_Note1"	"Vertraagt geallieerde eenheden niet."
"[english]DOTA_Tooltip_ability_pugna_decrepify_Note1"	"Doesn't slow allied units."
"DOTA_Tooltip_ability_templar_assassin_refraction_Note2"	"Refraction is zichtbaar voor vijanden."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_Note2"	"Refraction is visible to enemies."
"DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_attack_speed"	"MAX. AANVALSSNELHEID:"
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_attack_speed"	"MAX ATTACK SPEED:"
"DOTA_Tooltip_ability_huskar_berserkers_blood_hp_threshold_max"	"%HP VOOR MAX. BONUS:"
