"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Gezondheid"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Pantser"						// $armor
		"dota_ability_variable_damage"				"Schade"					// $damage
		"dota_ability_variable_str"					"Kracht"					// $str
		"dota_ability_variable_int"					"Intelligentie"				// $int
		"dota_ability_variable_agi"					"Behendigheid"					// $agi
		"dota_ability_variable_all"					"Alle attributen"			// $all
		"dota_ability_variable_primary_attribute"	"Primair attribuut"			// $primary_attribute
		"dota_ability_variable_attack"				"Aanvalssnelheid"				// $attack
"dota_ability_variable_mana_regen"			"Manaherstel"			// $mana_regen
"dota_ability_variable_spell_amp"			"Spreukschade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuffduur"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Bewegingssnelheid"			// $move_speed
		"dota_ability_variable_evasion"				"Ontwijking"					// $evasion
		"dota_ability_variable_spell_resist"		"Magieweerstand"			// $spell_resist
"dota_ability_variable_spell_lifesteal_creep"	"Levensdiefstal spreuken (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Levensdiefstal spreuken (helden)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Geselecteerde eigenschap"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Aanvalsbereik <font color='#7d7d7d'>(enkel afstand)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Aanvalsbereik <font color='#7d7d7d'>(alleen melee)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Spreukbereik"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusweerstand"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectielsnelheid"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Vermindering manakosten"		// $manacost_reduction
//ATTRIBUTES
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Description"	"Troll draait twee bijlen om hem heen in een klein effectgebied, waarbij hij vijandelijke eenheden schade toebrengt en ervoor zorgt dat ze sommige aanvallen zullen missen."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Lore"			"Houd je vijanden dichtbij."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Note0"			"Heeft geen effect op Roshan."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_damage"			"SCHADE:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_max_range"		"STRAAL:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_blind_duration"	"VERBLINDINGSDUUR:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_blind_pct"		"%MISKANS:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_whirl_duration"	"WERVELINGSDUUR:"
		"DOTA_Tooltip_ability_troll_warlord_fervor"								"Fervor"
		"DOTA_Tooltip_ability_troll_warlord_fervor_Description"					"Met elke opeenvolgende treffer op hetzelfde doelwit, verkrijgt Troll verhoogde aanvalssnelheid. Als Troll van doelwit wisselt, gaat het aantal ladingen terug naar nul."
		"DOTA_Tooltip_ability_troll_warlord_fervor_Lore"						"Als het niet meteen lukt: sla, sla opnieuw."
		"DOTA_Tooltip_ability_troll_warlord_fervor_attack_speed"				"AANVALSSNELHEID PER LADING:"
		"DOTA_Tooltip_ability_troll_warlord_fervor_max_stacks"					"MAX. LADINGEN:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance"						"Battle Trance"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_shard_description"	"Battle Trance wordt bij activatie een globale aura die Troll Warlord en geallieerde helden +60 aanvalssnelheid geeft."
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_Lore"					"Een vlaag adrenaline van pure haat versnelt je lemmet."
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_Note1"				"Troll Warlord kan nog steeds door Culling Blade van Axe worden gedood."
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_trance_duration"		"TRANCEDUUR:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_lifesteal"			"%LEVENSDIEFSTAL:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_movement_speed"		"%BEWEGINGSSNELHEID:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_attack_speed"			"AANVALSSNELHEID:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_radius"				"BEREIK:"
		
		"DOTA_Tooltip_ability_troll_warlord_rampage"						"Rampage"
		"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_slow"			 "Whirling Axes Slow"
		"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_slow_Description" "Vertraagd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_troll_warlord_fervor"						 "Fervor"
		"DOTA_Tooltip_modifier_troll_warlord_fervor_Description"			 "Verhoogt aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_troll_warlord_battle_trance"					 "Battle Trance"
		"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_blind"			 "Whirling Axes - Verblinding"
		"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_blind_Description""Verblind, met een %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% kans om te missen."
		"DOTA_Tooltip_modifier_troll_warlord_rampage"							"Rampage"
		"DOTA_Tooltip_modifier_troll_warlord_battle_trance_vision"	"Battle Trance"
		"DOTA_Tooltip_modifier_troll_warlord_battle_trance_vision_Description"	"Troll Warlord ziet je!"

		"DOTA_Tooltip_modifier_troll_warlord_berserkers_rage_ensnare"	"Berserker's Rage"
		"DOTA_Tooltip_modifier_troll_warlord_battle_trance_aura"				"Battle Trance - aura"
		"DOTA_Tooltip_modifier_troll_warlord_battle_trance_aura_Description"	"Geeft %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% aanvalssnelheid."

		// CENTAUR WARCHIEF
		"DOTA_Tooltip_ability_centaur_hoof_stomp"								"Hoof Stomp"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_Description"					"Stompt de grond, waarbij nabije vijandelijke eenheden verlamd worden en schade ontvangen."
		"DOTA_Tooltip_ability_centaur_hoof_stomp_Lore"							"De aardschokken worden in de wijde omtrek gevoeld, wanneer de kolossale hoeven van de Warrunner de aarde raken."
		"DOTA_Tooltip_ability_centaur_hoof_stomp_radius"						"STRAAL:"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_stun_duration"					"VERLAMMINGSDUUR:"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_stomp_damage"					"STOMPSCHADE:"
		"DOTA_Tooltip_ability_centaur_double_edge"								"Double Edge"
		"DOTA_Tooltip_ability_centaur_double_edge_Description"					"Centaur slaat hard toe in meleebereik, waarbij hij zichzelf en een klein gebied rond het doelwit schade toebrengt. Richt extra schade aan op basis van je kracht. Centaur kan niet doodgaan door Double Edge."
		"DOTA_Tooltip_ability_centaur_double_edge_Lore"							"In het heetst van de strijd zorgen de gevaarlijke slagen van Bradwarden er soms voor dat hij zichzelf schade toebrengt."
		"DOTA_Tooltip_ability_centaur_double_edge_Note0"						"Double Edge brengt magische schade toe aan zowel de doelwitten als hemzelf."
		"DOTA_Tooltip_ability_centaur_double_edge_edge_damage"					"SCHADE:"
		"DOTA_Tooltip_ability_centaur_double_edge_strength_damage"				"%KRACHTSCHADE:"
		"DOTA_Tooltip_ability_centaur_return"									"Retaliate"
		"DOTA_Tooltip_ability_centaur_return_Lore"								"Bradwarden hoeft de aanvallen van zijn vijand niet te pareren; zijn pantserachtige huid doet dat voor hem."
		"DOTA_Tooltip_ability_centaur_return_Note0"								"Retaliate wordt geactiveerd wanneer de aanval raakt."
		"DOTA_Tooltip_ability_centaur_return_Note1"								"Retaliate brengt schade toe aan torens."
		"DOTA_Tooltip_ability_centaur_return_return_damage"						"TERUGGEKAATSTE SCHADE:"
		"DOTA_Tooltip_ability_centaur_return_return_damage_str"					"%KRACHT ALS SCHADE:"
		"DOTA_Tooltip_modifier_centaur_return" 									"Retaliate"
		"DOTA_Tooltip_ability_centaur_stampede"									"Stampede"
		"DOTA_Tooltip_ability_centaur_stampede_Lore"							"De aanzienlijke riem van Omexe, die Bradwarden als de grootste krijger van zijn soort benoemt, spoort zijn medegladiatoren aan om hem in de wrede strijd te volgen."
		"DOTA_Tooltip_ability_centaur_stampede_radius"							"VERTRAPSTRAAL:"
		"DOTA_Tooltip_ability_centaur_stampede_duration"						"DUUR STAMPEDE:"
		"DOTA_Tooltip_ability_centaur_stampede_strength_damage"					"KRACHTVERMENIGVULDIGERSSCHADE:"
		"DOTA_Tooltip_ability_centaur_stampede_slow_duration"					"VERTRAGINGSDUUR:"
		"DOTA_Tooltip_modifier_centaur_stampede"							"Stampede"
		"DOTA_Tooltip_modifier_centaur_stampede_slow"						"Stampede"
		"DOTA_Tooltip_modifier_centaur_stampede_slow_Description"			"Eenheid is geraakt door Stampede en heeft verminderde bewegingssnelheid."

		"DOTA_Tooltip_modifier_centaur_return_counter"	"Retaliate"
		"DOTA_Tooltip_modifier_centaur_return_counter_Description"	"Activeer om extra aanvalsschade per lading te ontvangen."

		"DOTA_Tooltip_modifier_centaur_return_bonus_damage"	"Retaliate"
		"DOTA_Tooltip_modifier_centaur_return_bonus_damage_Description"	"Krijgt %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% extra aanvalsschade."
		
		"DOTA_Tooltip_modifier_centaur_doubleedge_buff"		"Effect van Aghanim's Shard voor Double Edge"
		"DOTA_Tooltip_modifier_centaur_doubleedge_buff_Description"		"Verhoogt Centaurs kracht en vertraagt vijanden."
		"DOTA_Tooltip_modifier_centaur_doubleedge_slow"		"Double Edge - Aghanim's Shard-effect"
		"DOTA_Tooltip_modifier_centaur_doubleedge_slow_Description"		"Vertraagd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		// MAGNATAUR
		"DOTA_Tooltip_ability_magnataur_shockwave"								"Shockwave"
		"DOTA_Tooltip_ability_magnataur_shockwave_Lore"							"Mt. Joerlak was een ietwat onstabiele massa, maar Magnus heeft geleerd om z'n echo's te kanaliseren."
		"DOTA_Tooltip_ability_magnataur_shockwave_shock_damage"					"SCHADE:"
		"DOTA_Tooltip_ability_magnataur_shockwave_movement_slow"				"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_magnataur_shockwave_basic_slow_duration"				"VERTRAGINGSDUUR:"

		"DOTA_Tooltip_ability_magnataur_greater_shockwave"						"Rolling Shockwave"
		"DOTA_Tooltip_ability_magnataur_greater_shockwave_Description"			"."
		"DOTA_Tooltip_ability_magnataur_empower"								"Empower"
		"DOTA_Tooltip_ability_magnataur_empower_Lore"							"Met een enorme schreeuw toont Magnus zijn daadwerkelijke kracht."
		"DOTA_Tooltip_ability_magnataur_empower_Note0"							"De bonusschade wordt alleen gebaseerd op basisschade en schade van primaire attributen."
		"DOTA_Tooltip_ability_magnataur_empower_Note1"							"Splijtschade gaat door spreukimmuniteit."
		"DOTA_Tooltip_ability_magnataur_empower_Note2"							"Afstandseenheden kunnen geen splijtschade aanrichten."
		"DOTA_Tooltip_ability_magnataur_empower_empower_duration"				"DUUR:"
		"DOTA_Tooltip_ability_magnataur_empower_bonus_damage_pct"				"%BONUSSCHADE:"
		"DOTA_Tooltip_ability_magnataur_empower_cleave_damage_pct"				"%SPLIJTSCHADE:"
		"DOTA_Tooltip_ability_magnataur_skewer"									"Skewer"
		"DOTA_Tooltip_ability_magnataur_skewer_Lore"							"Magnoceros' hoorns zijn waardevol in directe verhouding tot hun gevaar voor mogelijke handelaren."
		"DOTA_Tooltip_ability_magnataur_skewer_range"							"AFSTAND:"
		"DOTA_Tooltip_ability_magnataur_skewer_skewer_speed"					"SNELHEID:"
		"DOTA_Tooltip_ability_magnataur_skewer_slow_duration"					"VERTRAGINGSDUUR:" 
		"DOTA_Tooltip_ability_magnataur_skewer_slow_pct"						"%VERTRAGING:"
		"DOTA_Tooltip_ability_magnataur_skewer_skewer_damage"					"SCHADE:"
		"DOTA_Tooltip_ability_magnataur_skewer_tool_attack_slow"				"AANVALSSNELHEIDSVERTRAGING:"
		"DOTA_Tooltip_ability_magnataur_reverse_polarity"						"Reverse Polarity"
		"DOTA_Tooltip_ability_magnataur_reverse_polarity_Description"			"Magnus verandert de eigenschappen van de materie, waarbij hij alle nabije vijanden voor hem naar zich toe zuigt. Hij verlamt ze met een krachtige slag en brengt ze schade toe."
		"DOTA_Tooltip_ability_magnataur_reverse_polarity_Lore"					"Magnus vecht met de woede van de uitbarstende Mt. Joerlak."
		"DOTA_Tooltip_ability_magnataur_reverse_polarity_pull_radius"			"TREKSTRAAL:"
		"DOTA_Tooltip_ability_magnataur_reverse_polarity_polarity_damage"		"SCHADE:"
		"DOTA_Tooltip_ability_magnataur_reverse_polarity_hero_stun_duration"	"VERLAMMINGSDUUR:"
		"DOTA_Tooltip_ability_magnataur_horn_toss"						        "Horn Toss"
		"DOTA_Tooltip_ability_magnataur_horn_toss_air_duration"			        "TIJD IN DE LUCHT:"
		"DOTA_Tooltip_ability_magnataur_horn_toss_damage"   			        "SCHADE:"
		"DOTA_Tooltip_modifier_magnataur_shockwave"							"Shockwave - vertraging"
		"DOTA_Tooltip_modifier_magnataur_shockwave_Description"				"Vertraagt met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_magnataur_empower"							"Empower"
		"DOTA_Tooltip_modifier_magnataur_empower_aura_buff"					"Empower Aura"
		"DOTA_Tooltip_modifier_magnataur_skewer_slow"						"Skewered"
		"DOTA_Tooltip_modifier_magnataur_skewer_slow_Description"			"Vertraagt met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_magnataur_skewer_impact"						"Gespiest"
		"DOTA_Tooltip_modifier_magnataur_skewer_impact_Description"			"Wordt door Magnus meegesleept."
		"DOTA_Tooltip_modifier_magnataur_shockwave_pull"	"Shockwave - trekkracht"


		// SHREDDER
		"DOTA_Tooltip_ability_shredder_whirling_death"							"Whirling Death"
		"DOTA_Tooltip_ability_shredder_whirling_death_whirling_damage"			"SCHADE:"
		"DOTA_Tooltip_ability_shredder_whirling_death_tree_damage_scale"		"BONUSSCHADE PER BOOM:"
		"DOTA_Tooltip_ability_shredder_whirling_death_whirling_radius"			"STRAAL:"
		"DOTA_Tooltip_ability_shredder_whirling_death_stat_loss_pct"			"%STAT.VERMINDERINGSPERCENTAGE:"
		"DOTA_Tooltip_ability_shredder_whirling_death_duration"					"DUUR VERLIES:"
		"DOTA_Tooltip_ability_shredder_timber_chain"							"Timber Chain"
		"DOTA_Tooltip_ability_shredder_timber_chain_Description"				"Timbersaw schiet een ketting af die zich vastzet aan de eerste boom die het raakt, waarbij hij zich er naartoe trekt. Een vijand in het pad ontvangt schade."
		"DOTA_Tooltip_ability_shredder_timber_chain_Lore"						"Je weet nooit wanneer je aan kwaadaardige jonge boompjes moet ontsnappen."
		"DOTA_Tooltip_ability_shredder_timber_chain_damage"						"SCHADE:"
		"DOTA_Tooltip_ability_shredder_timber_chain_range"						"LATCH-BEREIK:"
		"DOTA_Tooltip_ability_shredder_timber_chain_radius"				"STRAAL:"
		"DOTA_Tooltip_ability_shredder_timber_chain_speed"						"SNELHEID:"
		"DOTA_Tooltip_ability_shredder_reactive_armor"							"Reactive Armor"
		"DOTA_Tooltip_ability_shredder_reactive_armor_Lore"						"Het zaagpak is uitgerust om te reageren op de kleinste aanraking met versterkte verdedigingen."
		"DOTA_Tooltip_ability_shredder_reactive_armor_bonus_armor"				"BONUSPANTSER:"
		"DOTA_Tooltip_ability_shredder_reactive_armor_bonus_hp_regen"			"BONUSGEZONDHEIDSHERSTEL:"
		"DOTA_Tooltip_ability_shredder_reactive_armor_stack_limit"				"MAX. LADINGEN:"
		"DOTA_Tooltip_ability_shredder_reactive_armor_stack_duration"			"LADINGSDUUR:"
		"DOTA_Tooltip_ability_shredder_chakram"									"Chakram"
		"DOTA_Tooltip_ability_shredder_chakram_Lore"							"Het ultieme gereedschap tegen planten."
		"DOTA_Tooltip_ability_shredder_chakram_radius"							"STRAAL:"
		"DOTA_Tooltip_ability_shredder_chakram_pass_damage"						"CONTACTSCHADE:"
		"DOTA_Tooltip_ability_shredder_chakram_damage_per_second"				"SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_shredder_chakram_slow"							"%VERTRAGING:"
		"DOTA_Tooltip_ability_shredder_chakram_mana_per_second"					"MANAKOSTEN PER SECONDE:"
		"DOTA_Tooltip_ability_shredder_return_chakram"							"Return Chakram"
		"DOTA_Tooltip_ability_shredder_return_chakram_Description"				"Brengt de Chakram terug naar Timbersaw."		

		"DOTA_Tooltip_ability_shredder_chakram_2"									"Tweede Chakram"
		"DOTA_Tooltip_ability_shredder_chakram_2_Lore"							"Hak hak hak hak hak hak hak hak hak hak hak hak!"
		"DOTA_Tooltip_ability_shredder_chakram_2_Note0"							"De Chakram keert terug naar Timbersaw als hij geen mana meer over heeft of als hij er over een afstand van %break_distance% vandaan beweegt."
		"DOTA_Tooltip_ability_shredder_chakram_2_Note1"							"Vertragingseffecten van twee chakrams versterken elkaar niet."
		"DOTA_Tooltip_ability_shredder_return_chakram_2_Description"				"Brengt de Chakram terug naar Timbersaw."
        "DOTA_Tooltip_ability_shredder_flamethrower"							"Flamethrower"
        "DOTA_Tooltip_ability_shredder_flamethrower_duration"				    "DUUR:"
        "DOTA_Tooltip_ability_shredder_flamethrower_damage_per_second"  	    "SCHADE PER SECONDE:"
        "DOTA_Tooltip_modifier_shredder_whirling_death_debuff"				"Whirling Death"
		"DOTA_Tooltip_modifier_shredder_whirling_death_debuff_Description"	"Verliest een percentage van het primaire attribuut."
		"DOTA_Tooltip_modifier_shredder_reactive_armor"						"Reactive Armor"
		"DOTA_Tooltip_modifier_shredder_reactive_armor_Description"			"Krijgt bonuspantser en gezondheidsherstel per lading."
		"DOTA_Tooltip_modifier_shredder_chakram_debuff"						"Chakram"
		"DOTA_Tooltip_modifier_shredder_chakram_debuff_Description"			"Ontvangt na verloop van tijd schade en wordt vertraagd door de Chakram."
		"DOTA_Tooltip_modifier_shredder_chakram_disarm"						"Chakram Disarm"
		"DOTA_Tooltip_modifier_shredder_chakram_disarm_Description"			"Je kunt niet aanvallen als Chakram zich in de lucht bevindt."
		"DOTA_Tooltip_modifier_shredder_timber_chain"						"Timber Chain"
		"DOTA_Tooltip_modifier_shredder_timber_chain_Description"			"Richt schade aan bij vijanden op je pad."
		"DOTA_Tooltip_modifier_shredder_flamethrower"						"Flamethrower"
		"DOTA_Tooltip_modifier_shredder_flamethrower_Description"			"Zet dingen in brand."
		"DOTA_Tooltip_modifier_shredder_flamethrower_damage"				"Flamethrower"
		"DOTA_Tooltip_modifier_shredder_flamethrower_damage_Description"	"Bewegingssnelheid verlaagd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en ontvangt %dMODIFIER_PROPERTY_TOOLTIP% schade per seconde."
		//BRISTLEBACK
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo"					"Viscous Nasal Goo"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_Description"		"Bedekt een doelwit met snot, waardoor z'n pantser en bewegingssnelheid worden verlaagd. Als je het vaker gebruikt, versterkt het zichzelf en wordt de duur vernieuwd."
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_Lore"				"Bristleback liep een verkoudheid op toen hij vastzat in de sneeuw. Nu doet hij er zijn voordeel mee."
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_goo_duration"		"DUUR:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_base_armor"	"BASISPANTSERVERMINDERING:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_armor_per_stack"	"PANTSERVERLIES PER LADING:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_base_move_slow"		"%BASISBEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_move_slow_per_stack"	"%BEWEGINGSVERTRAGING PER LADING:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_stack_limit"		"LADINGSLIMIET:"
		"DOTA_Tooltip_ability_bristleback_quill_spray"							"Quill Spray"
		"DOTA_Tooltip_ability_bristleback_quill_spray_Description"				"Besproeit vijandelijke eenheden met stekels die schade aanrichten in een gebied rond Bristleback. Brengt bonusschade toe voor elke keer dat een eenheid in de laatste %quill_stack_duration% seconden door Quill Spray is geraakt."
		"DOTA_Tooltip_ability_bristleback_quill_spray_Lore"						"Het handhaven van iemands eer kan een gevoelig onderwerp zijn. Hetzelfde geldt voor zijn stekels."
		"DOTA_Tooltip_ability_bristleback_quill_spray_Note0"					"Schade van Quill Spray wordt niet verminderd door vaardigheden met schadeblokkade."
		"DOTA_Tooltip_ability_bristleback_quill_spray_radius"					"STRAAL:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_quill_base_damage"		"BASISSCHADE STEKELS:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_quill_stack_damage"		"LADINGSCHADE STEKELS:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_quill_stack_duration"		"LADINGSDUUR:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_max_damage"				"MAX. SCHADE:"
		"DOTA_Tooltip_ability_bristleback_bristleback"							"Bristleback"
		"DOTA_Tooltip_ability_bristleback_bristleback_Description"				"Bristleback ontvangt minder schade als hij aan de zij- of achterkant wordt geraakt. Als Bristleback %quill_release_threshold% schade aan de achterkant ontvangt, laat hij een Quill Spray van het huidige niveau los."
		"DOTA_Tooltip_ability_bristleback_bristleback_Lore"						"Het gevecht zijn rug toekeren is misschien precies wat nodig is."
		"DOTA_Tooltip_ability_bristleback_bristleback_Note0"					"De achterkant van Bristleback wordt beschouwd als het gedeelte rond de rug met een hoek van 70 graden."
		"DOTA_Tooltip_ability_bristleback_bristleback_Note1"					"De zijkant van Bristleback wordt beschouwd als het gedeelte binnen 110 graden van de rug."
		"DOTA_Tooltip_ability_bristleback_bristleback_side_damage_reduction"	"%ZIJSCHADEVERMINDERING:"
		"DOTA_Tooltip_ability_bristleback_bristleback_back_damage_reduction"	"%RUGSCHADEVERMINDERING:"
		"DOTA_Tooltip_ability_bristleback_bristleback_quill_release_threshold"	"SCHADEDREMPEL:"
		"DOTA_Tooltip_ability_bristleback_warpath"								"Warpath"
		"DOTA_Tooltip_ability_bristleback_warpath_Description"					"Elke keer wanneer Bristleback een spreuk gebruikt, wordt hij woedend, waardoor zijn bewegingssnelheid en schade worden verhoogd."
		"DOTA_Tooltip_ability_bristleback_warpath_Lore"							"'Beheers je eens', berispte zijn moeder hem altijd. In het gevecht komt die drift juist echter goed van pas."
		"DOTA_Tooltip_ability_bristleback_warpath_Note0"						"Illusies van Bristleback ontvangen de bonussen."
		"DOTA_Tooltip_ability_bristleback_warpath_Note1"						"Items activeren Warpath niet."
		"DOTA_Tooltip_ability_bristleback_warpath_damage_per_stack"				"SCHADE PER LADING:"
		"DOTA_Tooltip_ability_bristleback_warpath_move_speed_per_stack"			"%BEWEGING PER LADING:"
		"DOTA_Tooltip_ability_bristleback_warpath_stack_duration"				"LADINGSDUUR:"
		"DOTA_Tooltip_ability_bristleback_warpath_max_stacks"					"MAX. LADINGEN:"
		"DOTA_Tooltip_ability_bristleback_hairball"								"Hairball"
		"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo"				"Viscous Nasal Goo"
		"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_Description"	"Verliest %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% pantser en vertraagt met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_bristleback_quill_spray"						"Quill Spray"
		"DOTA_Tooltip_modifier_bristleback_quill_spray_Description"			"Elke lading vergroot schade verkregen van Quill Spray"
		"DOTA_Tooltip_modifier_bristleback_warpath"							"Warpath"
		"DOTA_Tooltip_modifier_bristleback_warpath_Description"				"Beweegt %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% sneller en deelt %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonusschade uit."									

		//TUSK
		"DOTA_Tooltip_ability_tusk_ice_shards"							"Ice Shards"
		"DOTA_Tooltip_ability_tusk_ice_shards_Description"				"Tusk drukt scherven ijs samen tot een bal bevroren energie die schade toebrengt aan alle eenheden die ermee in contact komen. Wanneer de bal zijn doelwit bereikt, worden de scherven vrijgelaten, waarmee ze een barrière creëren die blijft voor %shard_duration% seconden."
		"DOTA_Tooltip_ability_tusk_ice_shards_Lore"						"In de bevroren toendra bij de Barrier, nadat de laatste zon van de herfst is ondergegaan, kan ijs zich vormen met een alarmerende snelheid."
		"DOTA_Tooltip_ability_tusk_ice_shards_Note0"					"Creëert een onbegaanbare barrière."
		"DOTA_Tooltip_ability_tusk_ice_shards_shard_width"				"STRAAL:"
		"DOTA_Tooltip_ability_tusk_ice_shards_shard_damage"				"SCHERFSCHADE:"
		"DOTA_Tooltip_ability_tusk_ice_shards_shard_duration"			"SCHERFDUUR:"
		"DOTA_Tooltip_ability_tusk_ice_shards_abilitycastrange"			"SPREUKBEREIK:"	
		"DOTA_Tooltip_ability_tusk_ice_shards_stop"					"Shatter Ice Shards"
		"DOTA_Tooltip_ability_tusk_ice_shards_stop_Description"		"Stop."	
		 
		"DOTA_Tooltip_ability_tusk_snowball"							"Snowball"
		"DOTA_Tooltip_ability_tusk_snowball_Description"				"Tusk begint zich in een sneeuwbal te rollen. Bondgenoten in een straal van %snowball_grab_radius% kunnen ook aan de sneeuwbal worden toegevoegd door met de rechtermuisknop op ze te klikken, zelfs terwijl de sneeuwbal beweegt. Eenmaal gelanceerd zullen alle vijanden die door de sneeuwbal worden geraakt schade ontvangen en worden verlamd. Elke geallieerde held in de sneeuwbal zal toevoegen aan de schade."
		"DOTA_Tooltip_ability_tusk_snowball_Lore"						"Er worden nog steeds verhalen verteld over de woeste daad die het grote gevecht op de White Fields heeft gestopt."
		"DOTA_Tooltip_ability_tusk_snowball_Note0"						"De sneeuwbal breekt maximaal 3 seconden na het rollen uit elkaar."
		"DOTA_Tooltip_ability_tusk_snowball_Note1"						"De sneeuwbal kan eerder worden losgelaten door de vaardigheid Launch Snowball te gebruiken."
		"DOTA_Tooltip_ability_tusk_snowball_Note2"						"Draagt geen illusies mee, maar wel Meepo-klonen en andere eenheden die Tusk bestuurt."
		"DOTA_Tooltip_ability_tusk_snowball_Note4"						"Bondgenoten kunnen op een sneeuwbal klikken om zichzelf eraan toe te voegen."
		"DOTA_Tooltip_ability_tusk_snowball_snowball_damage"			"BASISSCHADE:"
		"DOTA_Tooltip_ability_tusk_snowball_snowball_damage_bonus"		"BONUSSCHADE PER BONDGENOOT:"
		"DOTA_Tooltip_ability_tusk_snowball_snowball_speed"				"SNELHEID:"
		"DOTA_Tooltip_ability_tusk_snowball_stun_duration"				"VERLAMMINGSDUUR:"
		"DOTA_Tooltip_ability_tusk_snowball_snowball_windup"			"LANCEERTIJD:"
		"DOTA_Tooltip_ability_tusk_launch_snowball"						"Sneeuwbal lanceren"
		"DOTA_Tooltip_ability_tusk_launch_snowball_Description"			"Lanceer de sneeuwbal richting het doelwit."
