"lang"
{
"Language"	"italian"
"npc_dota_hero_dazzle_bio"	"Ciascun giovane accolito dell'ordine di Dezun deve completare una serie di riti prima di poter diventare un Sacerdote dell'Ombra. Il rito finale, il Rito delle Ombre, è un atroce viaggio spirituale attraverso il Reame di Nothl, un regno imprevedibile dal quale non tutti i visitatori riescono a tornare indietro. E di quelli che tornano, molti impazziscono e altri sviluppano strane fissazioni. Ma per tutti coloro che vi si addentrano, la vita cambia per sempre.<br><br>Spinto dal desiderio dell'illuminazione, Dazzle era il più giovane della sua tribù ad aver richiesto il sacro rituale. In principio l'ordine si rifiutò di ammetterlo, a causa della giovane età. Ma Dazzle non era un tipo che si arrendeva facilmente. Percependo qualcosa di speciale in quel giovane e testardo accolito, gli anziani cedettero. Dazzle bevve la sacra pozione e si sedette accanto al fuoco, mentre il resto della sua tribù danzava nella notte.<br><br>Nell'eterea dimensione del Reame di Nothl, le proprietà del buio e della luce sono invertite. E così la sua splendente luce guaritrice, bellissima alla vista, cela in realtà un male sinistro; e le sue gesta più terribili e oscure risplendono in una luce accecante. L'intuizione degli anziani fu profetica: Dazzle ritornò dalla sua gente come il miglior Sacerdote dell'Ombra mai visto prima, dotato del potere sia di curare che di distruggere. Adesso sfrutta le sue capacità per abbattere i nemici e risanare i suoi alleati."
"[english]npc_dota_hero_dazzle_bio"	"Each young acolyte to the Dezun order must complete a series of rites before becoming a shadow priest. The final rite, the rite of shades, is a harrowing spiritual journey through the Nothl Realm, an unpredictable domain from which not all visitants return.  Of those who do, some return mad. Others return with strange aptitudes. But all who go there are changed by their experiences.
				<br><br>Driven by the need for enlightenment, Dazzle was the youngest of his tribe ever to request the sacred ritual. At first the order refused him, saying he was too young. But Dazzle was not to be dissuaded. Sensing something special in the headstrong young acolyte, the elders relented. Dazzle drank down the sacred potion and sat by the fire while the rest of his tribe danced through the night.
				<br><br>In this ethereal dimension of the Nothl Realm, the properties of light and dark are inverted. Thus his brilliant healing light, beautiful to our eye, is actually a sinister kind of evil; and the darkest deeds are done in a dazzling glow. The elders' intuition was prophetic: Dazzle returned to his people as a Shadow Priest like none seen before, with the power to heal as well as to destroy. Now he uses his gift to cut down his enemies and mend his friends."
"npc_dota_hero_tidehunter_bio"	"Il Cacciatore delle Maree (Tidehunter), conosciuto anche come Leviathan, è stato un tempo il campione delle Isole Sommerse, ma le sue motivazioni sono tanto misteriose quanto quelle della sua gente. Sappiamo tutti dell'importanza delle rotte commerciali degli Approdatori e di come gli imperi nascano e muoiano a seconda di chi controlla il mare aperto. Molto meno è noto delle rotte sottomarine e di come le tribù in guerra della Diaspora Meranthica abbiano ricavato le proprie abitazioni tramite le infinite battaglie sotto il livello del mare. Grazie ai fragili trattati tra i Mer e gli uomini, abbiamo potuto scorgere le vastità degli imperi sommersi, ma le loro politiche rimangono complesse e impenetrabili. Si vocifera che Leviathan si fosse stancato di quei patetici conflitti e se ne sia andato per conto suo, fedele solo al suo dio degli abissi, Maelrawn il Tentacolare. Adesso si aggira per le acque basse in cerca di uomini o mercanti che incrocino la sua strada, con particolare interesse per l'Ammiraglio Kunkka, che è stato la sua nemesi per motivi perduti nelle più profonde trincee del mare."
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_riki_bio"	"Riki nacque come figlio di mezzo della grande dinastia di Tahlin. Con un fratello più vecchio destinato al trono e un altro più giovane coccolato e viziato, Riki, il piccolo figlio di mezzo, sembrava nato per l'arte dell'invisibilità. Era un'arte che coltivava, un'arte che infine gli salvò la vita la notte in cui la sua gente fu tradita e la sua famiglia massacrata. Di tutta la stirpe reale, solo lui riuscì a fuggire, piccolo, agile e indifeso, usando il fumo come copertura. Si fece strada attraverso i terreni reali, usando l'elemento della sorpresa, tagliando silenziosamente la gola di nemico dopo nemico. Adesso libero dalle sue responsabilità reali, Riki usa i suoi talenti al servizio di un nuovo mestiere: quello dell'Assassino Furtivo. Silenzia i suoi nemici, affinando le sue abilità, sperando un giorno di vendicarsi di coloro che uccisero la sua famiglia e lo derubarono dei suoi diritti imperiali."
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_tinker_bio"	"La razza minuta di Boush l'Ingegnoso (Tinker) è nota per la sua intelligenza, astuzia e lo spinoso rapporto che ha con la magia. Per orgoglio, infatti, vivono d'ingegno ed utilizzano solo quei poteri ottenibili da metodi razionali e scientifici. Anche se quest'indulgenza ha portato un mare di guai, come Boush può confermare. Un tempo eminente studioso delle leggi naturali, Boush l'Ingegnoso condusse una vasta investigazione intellettuale sulle opere della natura, fondando un laboratorio sotterraneo nelle famose e nebbiose lande desolate dell'Altipiano Viola. Per quanto disprezzasse i maghi per i pericoli che portavano nel mondo, Boush e i suoi soci aprirono con arroganza un portale verso una dimensione al di là di ogni comprensione e vennero condotti in un incubo. Una fitta nebbia nera si liberò dalle buie caverne dell'Altipiano Viola, avvolgendolo in un'oscurità permanente dalla quale provengono continuamente suoni orripilanti. Boush fuggì portando con sé solo il suo intelletto ed i suoi marchingegni, l'unico del suo gruppo a sopravvivere all'Incidente dell'Altipiano Viola."
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_necrolyte_bio"	"In un'era di terribili piaghe, un sinistro monaco dalle inclinazioni oscure, tale Rotund'jere, si trovò promosso al grado di Cardinale dalla improvvisa morte di tutti i suoi superiori. Mentre gli altri membri dell'ordine vagavano per le strade per prestare soccorso ai malati, l'appena nominato cardinale si recluse nella Cattedrale di Rumusque, occupato a pianificare l'annessione delle proprietà di nobili morenti, con la promessa di ricompense spirituali se avessero firmato per cedere i loro beni terreni. Quando la peste fu confinata in pochi focoloai resistenti, il suo comportamento venne notato dall'ordine maggiore, che lo giudicò colpevole di eresia e lo condannò a servire nel reparto degli appestati, usando un sortilegio che gli avrebbe assicurato una lenta e lancinante malattia. Ma non avevano tenuto conto della sua immunità naturale. Rotund'jere finì appestato ma, invece di morire, scoprì che essa nutriva il suo potere, trasformandolo in un vero mago delle piaghe, il Pontefice della Pestilenza. Dopo essersi chiamato Necrophos, si mise in viaggio per il mondo, diffondendo la piaga dovunque andasse e accumulando un potere sempre più terribile che aumentava per ogni villaggio che veniva obliterato dalla sua presenza pestilenziale."
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_slardar_bio"	"Slardar è un Viscidoso, uno dei membri dei Profondi, guardiano di una vasta rete di città sprofondate e degli antichi tesori sepolti in esse. Nella buia voragine degli abissi più profondi dell'oceano, il Guardiano Viscidoso sorveglia le segrete stanze del tesoro, sempre pronto a stanare i ladruncoli subacquei inviati nelle profondità dagli avidi stregoni delle terre emerse. Egli è totalmente fedele alla causa, e la sua natura taciturna nasconde una conoscenza profonda dei posti più segreti del mare. È tuttavia costretto a risalire a riva, a dispetto del dolore causatogli dalla luminosità, per effettuare ricognizioni, assicurandosi che nessuno stia cospirando contro le profondità e, talvolta, nell'instancabile ricerca dei pochi che sono riusciti a trafugare un oggetto dal Tesoro Sommerso. Dato che ha passato la sua vita intera ad altissime pressioni, sotto il peso incredibile del mare, Slardar il Guardiano Viscidoso è una creatura dall'immenso potere."
"[english]npc_dota_hero_slardar_bio"	"Slardar is a Slithereen, one of the Deep Ones, guardian of a vast network of sunken cities and the ancient riches buried within them. In the lightless gulf of the deepest ocean abysses, the Slithereen Guard patrols secret treasure rooms, ever vigilant against the subaqueous thieves sent into the deeps by covetous dryland sorcerers. He is utterly loyal, and his taciturn nature hides deep knowledge of the most secret places of the sea. He rises to the shallows in spite of the pain caused him by brightness, to commit reconnaissance, to make sure no one is conspiring against the depths, and sometimes in relentless pursuit of the rare few who manage to steal off with an item from the Sunken Treasury. Because he has spent his whole life at great pressure, under tremendous weight of the sea, Slardar the Slithereen Guard is a creature of immense power."
"npc_dota_hero_faceless_void_bio"	"Darkterror il Vuoto senza Volto (Faceless Void) è un visitatore proveniente da Claszureme, un reame fuori dal tempo. Rimane un mistero perché questo essere da un'altra dimensione creda che la lotta per le Pietre Nemiche valga la pena di entrare nel nostro piano fisico, ma apparentemente una perturbazione nel bilanciamento del potere in questo mondo ha ripercussioni sulle dimensioni adiacenti. Il tempo non ha significato per Darkterror, eccetto quando è uno strumento per ostacolare i suoi nemici e aiutare i suoi alleati. La sua lungimiranza del cosmo gli ha conferito un carattere assente e distaccato, per quanto in battaglia sia piuttosto capace di rendere un problema estremamente personale."
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
"npc_dota_hero_viper_bio"	"Crudele famiglio di un mago sadico che lo catturò e sperò di addomesticarlo, Viper era curiosamente lieto di essere emerso dagli immutati, sotterranei e inaccessibili Meandri Oscuri in cui la sua razza aveva vissuto per milioni di anni, dopo che un movimento tellurico aveva sigillato il popolo dei Draghi Oscuri in caverne luminose. Viper passò un po' di tempo apparentemente sottomettendosi alla soggiogazione del mago, sperando di imparare quanto più poteva riguardo le magie oscure che egli praticava. Ma si accorse presto che pochi sortilegi erano efficaci come le mortali tossine di cui era naturalmente dotato. Trasudando un acido che corrose velocemente le sbarre della sua gabbia, il Drago Oscuro scivolò via libero dai suoi vincoli, sputò del veleno negli occhi del vecchio incantatore e planò via per far sapere al mondo che avrebbe avuto un nuovo padrone."
"[english]npc_dota_hero_viper_bio"	"The malevolent familiar of a sadistic wizard who captured and hoped to tame him, Viper was curiously glad to have been sprung from the sealed and unchanging subterranean Nether Reaches where his race had lived for millions of years, after tectonic slippage had sealed off the Netherdrakes in luminous caverns. Viper spent some time appearing to submit to the wizard's enchainments, hoping to learn what he could of the dark magics the mage practiced. But he soon realized that few spells were as deadly as the toxins that were his birthright. Exuding an acid that swiftly ate away the bars of his cage, the Netherdrake slipped free of his confines, spit poison in the old spellcaster's eyes, and soared out to let the world know that it had a new master."
"npc_dota_hero_dragon_knight_bio"	"Dopo anni passati sulle tracce di un leggendario Drago Anziano, il Cavaliere Davion si trovò faccia a faccia con un avversario decisamente non all'altezza delle sue aspettative: il temuto Slyrak era infatti anziano e fragile, le sue ali erano lacere, le sue ultime scaglie ormai in decomposizione, le sue zanne cadute e il suo alito infuocato non più temibile di un fiammifero inerte.<br><br>Non essendoci onore nell'assassinio di un drago, il Cavaliere Davion si accinse ad andare via e lasciare il vecchio nemico al suo destino. Una voce, però, si insinuò nei pensieri del cavaliere; era Slyrak, che pregò Davion di finirlo con una morte onorevole in duello. Davion accettò e si ritrovò di lì a poco ad essere ricompensato per l'atto misericordioso con qualcosa che avrebbe superato ogni auspicio. Nel momento esatto in cui il cavaliere trafisse il petto di Slyrak con la sua lama, il drago trafisse la gola di Davion con il suo artiglio. Non appena il loro sangue si mischiò, Slyrak, con il suo potere, trasferì tutta la sua forza e la sua saggezza secolare nelle vene del cavaliere. La morte del drago sigillò la loro unione per sempre, dando vita a Dragon Knight. L'antico potere riposa ora nel Cavaliere Dragone Davion, pronto a destarsi non appena necessario. O forse è il Dragone che desta il Cavaliere..."
"[english]npc_dota_hero_dragon_knight_bio"	"After years on the trail of a legendary Eldwurm, the Knight Davion found himself facing a disappointing foe: the dreaded Slyrak had grown ancient and frail, its wings tattered, its few remaining scales stricken with scale-rot, its fangs ground to nubs, and its fire-gouts no more threatening than a pack of wet matchsticks.
				<br><br>Seeing no honor to be gained in dragon-murder, Knight Davion prepared to turn away and leave his old foe to die in peace. But a voice crept into his thoughts, and Slyrak gave a whispered plea that Davion might honor him with death in combat. Davion agreed, and found himself rewarded beyond expectation for his act of mercy: As he sank his blade in Slyrak's breast, the dragon pierced Davion's throat with a talon. As their blood mingled, Slyrak sent his power out along the Blood Route, sending all its strength and centuries of wisdom to the knight.  The dragon's death sealed their bond and Dragon Knight was born. The ancient power slumbers in the Dragon Knight Davion, waking when he calls it. Or perhaps it is the Dragon that calls the Knight..."
"npc_dota_hero_dark_seer_bio"	"Veloce quando necessario e astuto stratega, il Veggente Oscuro Ish'Kafel non ha bisogno di armi affilate per sconfiggere i suoi nemici, ma si affida alla forza della sua potentissima mente. Il suo talento risiede nell'abilità di manipolare il campo di battaglia a suo vantaggio. Proveniente da un luogo che lui chiama \"la landa dietro il muro\", il Veggente Oscuro non è altro che un forestiero, un guerriero di un reame oltre il velo di questa realtà.<br><br>Un tempo un grande generale tra la sua gente e un valoroso difensore del Dio-Re Damathryx, l'esercito del Veggente Oscuro fu spazzato via da una forza molto più potente nei giorni finali della Guerra dei Grandi Confini. Vistosi certamente sconfitto, compì un ultimo tentativo disperato: attirò le forze nemiche nel labirinto tra le mura. All'ultimo momento, poco prima della cattura, attraversò il muro e sigillò le pareti in modo permanente, sprigionando un'esplosione di energia oscura. Quando la polvere cominciò a posarsi, notò che aveva salvato la sua gente, ma si trovò abbagliato dal sole di un mondo differente, senza alcun modo di ritornare indietro. È adesso impegnato a mostrare il suo valore come stratega militare e ha giurato di essere il più grande tattico che questo strano e nuovo mondo abbia mai visto."
"[english]npc_dota_hero_dark_seer_bio"	"Fast when he needs to be, and a cunning strategist, Ish'Kafel the Dark Seer requires no edged weapons to vanquish his enemies, relying instead on the strength of his powerful mind. His talent lies in his ability to maneuver the fight to his advantage. Hailing from a place he calls 'The Land behind the wall,' Dark Seer remains an outsider here--a warrior from a realm beyond the veil of this reality.  
				<br><br>Once a great general among his people, and a valiant defender of the god-king Damathryx, Dark Seer's army was wiped out by a much larger force in the final days of the Great Boundaries War. Facing certain defeat, he made one last desperate act: he led the enemy forces into the maze between the walls. At the last moment, just before capture, he crossed over--then sealed the walls forever in an explosive release of dark energy. When the dust settled, he saw that he had saved his people but found himself blinking at the sun of a different world, with no way to return.  Now he is committed to proving his worth as a military strategist, and vows to show that he's the greatest tactician this strange new world has ever seen."
"npc_dota_hero_clinkz_bio"	"Alle pendici delle Colline Sanguinanti si estende per leghe e leghe una selva oscura: un luogo conosciuto come Sospiria, ove, tra putridi acquitrini che convogliano tutto il sangue grondante dagli altipiani, prospera la dittatura illuminata del Re-Mago Sutherex. Clinkz, un tempo strenuo difensore di tali lande, si era già guadagnato un'ottima fama grazie alla sua maestria con l'arco. Ma durante il trecentesimo anno di regno del Re-Mago, il demone Maraxiform sorse dall'inferno per rivendicare il possesso della foresta. In risposta, il Re-Mago recitò una formula irreversibile: chiunque avesse ucciso il maligno avrebbe ricevuto in dono la vita eterna.<br><br>Ignaro dell'incantesimo, Clinkz si gettò in battaglia, difendendo la sua patria dalla furia di fuoco diabolica. Clinkz ricacciò Maraxiform sin ai cancelli del sesto girone stesso, e proprio su quella soglia incandescente i due ingaggiarono un duello mortale. Gravemente ferito, il demone esalò un getto di fuoco infernale proprio nell'istante in cui Clinkz aveva scoccato la sua ultima freccia. La freccia andò a segno mentre fiammate maledette scaturivano dalla terra, avvampando le nere pozze e bruciando vivo il povero Clinkz alla morte del demonio. Purtroppo il giuramento del mago ebbe effetto nel preciso momento della combustione dell'arciere, preservandolo in uno stato raccapricciante e lasciando un essere di ossa e rabbia, colto nel rantolo della morte, destinato a portarsi appresso l'alito degl'inferi nel suo viaggio verso l'eternità."
"[english]npc_dota_hero_clinkz_bio"	"At the base of the Bleeding Hills stretches a thousand-league wood, a place called The Hoven, where black pools gather the tarry blood of the uplands, and the king-mage Sutherex sits in benevolent rule. Once a sworn protector of the Hoven lands, Clinkz earned a reputation for his skill with a bow. In the three-hundredth year of the king-mage, the demon Maraxiform rose from sixth hell to lay claim to the forest. In response, the king-mage decreed an unbreakable spell: to any who slew the demon would be granted Life Without End.
				<br><br>Unaware of the spell, Clinkz waded into battle, defending his lands against the demon's fiery onslaught. Clinkz drove Maraxiform back to the gates of sixth-hell itself, where on that fiery threshold the two locked in a mortal conflict. Grievously wounded, the demon let out a blast of hellfire as Clinkz loosed his final arrow. The arrow struck the demon true as hellfire poured out across the land, lighting the black pools and burning Clinkz alive at the instant of the demon's death. Thus, the mage's spell took effect at the very moment of the archer's conflagration, preserving him in this unholy state, leaving him a being of bones and rage, caught in the very act of dying, carrying hell's breath with him on his journey into eternity."
"npc_dota_hero_enchantress_bio"	"Aiushtha può apparire come un'innocente, spensierata creatura delle selve, e per quanto ciò sia senza dubbio vero, non è che la punta dell'iceberg. Ella comprende pienamente le sofferenze del mondo naturale. Ha girovagato lontano e ha corso per foreste luminose e buie, in ogni clima e in ogni stagione, raccogliendo amici, condividendo notizie, diffondendo risate e curando dovunque ella andasse. Nei mondi dilaniati dalle guerre, infatti, le foreste vengono rase al suolo per costruire navi e macchine d'assedio; ma anche in tempo di pace, le selve vengono spogliate per la costruzione di abitazioni e per essere utilizzate come combustibile per innumerevoli vite.<br><br>Aiushtha ode le preghiere delle creature più piccole, le furtive genti che necessitano di una verde ombra e di un tetto di foglie per prosperare. Presta ascolto a coloro che non hanno nessuno che li consideri. Si fa carico di portare le loro storie dalle selve al mondo, con la convinzione che il suo buon sostegno sia un tipo di incantesimo, che da solo potrà realizzare il sogno di un futuro più rigoglioso."
"[english]npc_dota_hero_enchantress_bio"	"Aiushtha appears to be an innocent, carefree creature of the woods, and while this is certainly true, it is hardly the sum of her story. She well understands the suffering of the natural world. She has wandered far, and fared through forests bright and drear, in every clime and every season, gathering friends, sharing news, bringing laughter and healing wherever she goes. For in worlds wracked by war, forests are leveled for the building of ships and siege engines; and even in places of peace, the woods are stripped for the building of homes, and as fuel for countless hearths.
				<br><br>Aiushtha hears the pleas of the small creatures, the furtive folk who need green shade and a leafy canopy to thrive. She lends her ears to those who have no other listeners. She carries their stories from the wood to the world, believing that her own good cheer is a kind of Enchantment, that can itself fulfill the promise of a verdant future."
"npc_dota_hero_omniknight_bio"	"Purist Thunderwrath è stato un grande combattente, nonché veterano e fidato cavaliere dell'ordine in cui è cresciuto come scudiero dei più anziani e rinomati cavalieri. Ha speso la sua intera vita al servizio dell'Onniscienza e dell'Onnisciente. La loro era una battaglia sacra e così lo era anche per lui, indottrinato al dovere di non mettere mai in discussione questo fatto fintanto che avesse la forza di combattere e l'impetuoso valore tipico della gioventù. Tuttavia, durante i lunghi anni della Crociata, mentre i membri anziani morivano e venivano sepolti in misere tombe ai bordi delle strade, i suoi commilitoni cadevano nelle battaglie contro innumerevoli creature che rifiutavano di inchinarsi all'Onniscienza, i suoi scudieri venivano massacrati nelle imboscate o a causa di peste e dissenteria, egli cominciò a mettere in discussione il significato del suo voto e il significato stesso della Crociata.<br><br>In seguito ad una profonda meditazione, si separò dal suo esercito e cominciò una lunga migrazione verso le cave nel dirupo di Emauracus, dove sfidò i sacerdoti dell'Onniscienza. Nessun cavaliere aveva mai dubitato dei sacerdoti in passato, e loro stessi tentarono invano di lanciare Purist nel pozzo sacrificale. Non appena il cavaliere cercò di respingerli, iniziò a brillare di una luce divina, e i sacerdoti videro che l'Onniscienza aveva scelto di rivelarsi a lui. Il Saggio Ierofante lo condusse in un viaggio lungo settimane intere verso la camera più remota, la più sacra tra le sacre, dove aspettavano non solo concetti astratti, perspicacia e saggezza, non solo rune scolpite che richiedevano una fervida immaginazione per essere credute, ma l'Antico stesso. L'Onniscienza non solo abitava in quelle rocce da milioni di eoni: le aveva create.<br><br>L'Onniscienza aveva creato quell'immensa barriera di minerali intorno a sé e al pianeta come protezione dai terrori dello spazio. Pertanto, l'Onnisciente dimostrò quel giorno a Purist di aver creato il mondo, e date le altre verità rivelategli quel giorno, il cavaliere non ebbe più alcuna ragione per essere scettico. Forse l'Onnisciente non è altro che un bugiardo, nel profondo della sua prigione rocciosa, forse non è affatto il creatore del mondo, ma di certo Omniknight non mise più in discussione il suo destino. La sua campagna alla fine acquisì significato. E non c'è dubbio che il glorioso potere che ora lo infonde e dà forza ai suoi compagni in battaglia sia più vero che mai."
"[english]npc_dota_hero_omniknight_bio"	"Purist Thunderwrath was a hard-fighting, road-worn, deeply committed knight, sworn to the order in which he had grown up as squire to elder knights of great reputation. He had spent his entire life in the service of the Omniscience, the All Seeing One. Theirs was a holy struggle, and so embedded was he in his duty that he never questioned it so long as he had the strength to fight and the impetuous valor that comes with youth. But over the long years of the crusade, as his elders passed away and were buried in sorry graves at the side of muddy tracks, as his bond-brothers fell in battle to uncouth creatures that refused to bow to the Omniscience, as his own squires were chewed away by ambush and plague and bad water, he began to question the meaning of his vows--the meaning of the whole crusade.
				<br><br>After deep meditation, he parted ways with his army and commenced a long trek back to the cave-riddled cliffs of Emauracus, and there he set a challenge to the priests of the Omniscience. No knight had ever questioned them before, and they tried to throw him into the pit of sacrifice, but Purist would not be moved. For as he faced them down, he began to glow with a holy light, and they saw that the Omniscience had chosen to reveal Itself to him. The Elder Hierophant led him on a journey of weeks down into the deepest chamber, the holy of holies, where waited not some abstract concept of wisdom and insight, not some carved relic requiring an injection of imagination to believe in, but the old one itself. It had not merely dwelt in those rocks for billions of aeons; no, It had created them.
				<br><br>The Omniscience had formed the immense mineral shell of the planet around itself, as a defense against the numerous terrors of space. Thus the All Seeing One claimed to have created the world, and given the other truths revealed to Purist on that day, the knight had no reason to refute the story. Perhaps the Omniscience is a liar, deep in its prison of stone, and not the world's creator at all, but Omniknight never again questioned his faith. His campaign had meaning at last. And there can be no question that the glorious powers that imbue him, and give his companions such strength in battle, are real beyond any doubt."
"npc_dota_hero_huskar_bio"	"Appena emerso dalla mortale agonia del sacro Reame di Nothl, Huskar aprì gli occhi e scorse il provvidenziale Sacerdote dell'Ombra Dazzle intento a lanciare un sortilegio contro di lui. In disaccordo con gli antichi riti dell'Ordine di Dezun, lo spirito di Huskar era stato salvato dall'eternità, ma come tutti coloro che hanno visitato Nothl, ne era uscito per sempre cambiato. Non più confinato in un corpo mortale, la sua stessa linfa vitale divenne la fonte di un incredibile potere; ogni goccia versata era restituita con una feroce e bruciante energia potente dieci volte tanto. Tuttavia, questo dono appena scoperto infuriò Huskar, perché per salvarlo da Nothl, Dazzle l'aveva privato di un posto tra gli dèi. Gli era stato negato il suo stesso sacrificio.<br><br>Col tempo, gli anziani dell'ordine pensarono di espandere la loro influenza, e Huskar, come concordarono, sarebbe stato uno strumento formidabile nella loro campagna. Tuttavia, diventare una mera arma per l'ordine che gli aveva negato il suo diritto lo fece infuriare ancora di più. Non appena i primi focolai di guerra comparvero all'orizzonte, Huskar si ritirò dalla sua dimora ancestrale per cercare nuovi alleati, per cercare una causa per cui sarebbe valsa la pena sprigionare il potere che solo un sacrificio come il suo poteva conferire."
"[english]npc_dota_hero_huskar_bio"	"Emerging from the throes of the sacred Nothl Realm, Huskar opened his eyes to see the prodigal shadow priest Dazzle working a deep incantation over him. Against the ancient rites of the Dezun Order, Huskar's spirit had been saved from eternity, but like all who encounter the Nothl he found himself irrevocably changed. No longer at the mercy of a mortal body, his very lifeblood became a source of incredible power; every drop spilled was returned tenfold with a fierce, burning energy. However this newfound gift infuriated Huskar, for in his rescue from the Nothl, Dazzle had denied him a place among the gods. He had been denied his own holy sacrifice.
				<br><br>In time the elders of the order sought to expand their influence and Huskar, they agreed, would be a formidable tool in their campaign. Yet becoming a mere weapon for the order that denied him his birthright only upset him further. As the first embers of war appeared on the horizon, he fled his ancestral home to find new allies, all the while seeking a cause worthy of unleashing the power his total sacrifice could bring."
"npc_dota_hero_bounty_hunter_bio"	"Quando un ricercato narra le gesta di Gondar il Cacciatore di Taglie (Bounty Hunter), non si sa mai se credergli o meno. C'è chi sussurra a bassa voce ch'egli sia stato abbandonato in tenera età e abbia dunque sviluppato il suo talento da segugio per necessità di mera sopravvivenza. Altri affermano sia un orfano di guerra, adottato dal grande Soruq il Bracconiere e da costui istruito nella via della spada, durante le battute di caccia grossa addentro le foreste più oscure. Taluni insinuano che invece fosse un miserrimo monello di strada, cresciuto tra borsaioli e teppaglia, avvezzo alle arti della furtività e del depistaggio. Attorno ai falò nelle indomite campagne, le prede di Gondar, vieppiù terrorizzate, si scambiano racconti circa il suo operato: mormorano sia stato lui a rintracciare il despota Re Goff, anni dopo che il folle sovrano si era dato alla macchia, riportando indietro la sua testa e il suo scettro come prova; che sia stato lui a infiltrarsi nell'accampamento dei ribelli di Highseat, conducendo una volta per tutte il ladro Mantello Bianco dinanzi alla giustizia dimodoché espiasse le sue colpe; o che fu proprio lui a porre fine alla carriera di Soruq il Bracconiere, condannato come un criminale per aver ucciso l'amato nibbio infernale del Principe. Le storie riguardo le capacità sovrumane di Gondar ci giungono ormai distorte, colme di imprese sempre più inverosimili, con ogni vittima più elusiva della precedente. Per il giusto prezzo, i latitanti lo sanno benissimo, chiunque può essere scovato. Per il giusto prezzo, persino il più forte avrà paura della sua stessa ombra."
