"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"ΖΩΗ"					// $health
		"dota_ability_variable_mana"				"ΕΝΕΡΓΕΙΑ"						// $mana
		"dota_ability_variable_armor"				"ΑΜΥΝΑ"						// $armor
		"dota_ability_variable_damage"				"ΖΗΜΙΑ"					// $damage
		"dota_ability_variable_str"					"ΔΥΝΑΜΗ"					// $str
		"dota_ability_variable_int"					"ΕΥΦΥΪΑ"				// $int
		"dota_ability_variable_agi"					"ΣΒΕΛΤΑΔΑ"					// $agi
		"dota_ability_variable_all"					"ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ"			// $all
		"dota_ability_variable_primary_attribute"	"Κύριο χαρακτηριστικό"			// $primary_attribute
		"dota_ability_variable_attack"				"Ταχύτητα επίθεσης"				// $attack
		"dota_ability_variable_hp_regen"			"Αναπλήρωση ζωής"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Κλοπή ζωής"					// $lifesteal
		"dota_ability_variable_mana_regen"			"ΑΝΑΝΕΩΣΗ ΕΝΕΡΓΕΙΑΣ"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Αύρα ανανέωσης ενέργειας"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Μαγική ζημιά"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Διάρκεια απομείωσης"			// $debuff_amp
		"dota_ability_variable_move_speed"			"ΤΑΧΥΤΗΤΑ"			// $move_speed
		"dota_ability_variable_evasion"				"ΑΠΟΦΥΓΗ"					// $evasion
		"dota_ability_variable_spell_resist"		"ΜΑΓΙΚΗ ΑΝΤΙΣΤΑΣΗ"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Κλοπή ζωής ξορκιών"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Κλοπή ζωής ξορκιών (Κριπάκια)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Κλοπή ζωής ξορκιών (Ήρωες)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ΧΑΡΑΚΤΗΡΙΣΤΙΚΟ"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Βεληνεκές επίθεσης <font color='#7d7d7d'>(Μόνο από μακριά)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Εμβέλεια επίθεσης <font color='#7d7d7d'>(Μόνο αγχέμαχοι)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Βεληνεκές εκτέλεσης"				// $cast_range
		"dota_ability_variable_status_resist"		"Αντίσταση κατάστασης"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Ταχύτητα βλήματος"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Μείωση κόστους ενέργειας"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Μείωση επαναφορτίσεων"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Επιπλέον μέγιστη ενέργεια"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Ζημιά (Ήρωες Ευφυΐας)"
		"DOTA_Tooltip_ability_techies_stasis_trap_fade_time"		    "ΧΡΟΝΟΣ ΕΞΑΦΑΝΙΣΗΣ ΠΑΓΙΔΑΣ:"
		"DOTA_Tooltip_ability_techies_stasis_trap_cast_range_scepter_bonus"	"ΕΠΙΠΛΕΟΝ ΒΕΛΗΝΕΚΕΣ ΕΚΤΕΛΕΣΗΣ SCEPTER:"
		"DOTA_Tooltip_ability_techies_stasis_trap_scepter_description"	"Αυξάνει το βεληνεκές εκτέλεσης."
		"DOTA_Tooltip_ability_techies_stasis_trap_Note0"				"Όταν πυροδοτείται καταστρέφει όλα τα άλλα Stasis Trap σε εκείνη την περιοχή."
		"DOTA_Tooltip_ability_techies_stasis_trap_Note1"				"Οι παγίδες σαστίσματος δεν ενεργοποιούνται από αόρατες μονάδες."
		"DOTA_Tooltip_ability_techies_stasis_trap_Note2"				"Το Stasis Traps δεν εμποδίζει τη δημιουργία ουδέτερων μονάδων."
		"DOTA_Tooltip_ability_techies_suicide"							"Blast Off!"
		"DOTA_Tooltip_ability_techies_suicide_Description"				"Οι Techies εκτοξεύονται προς τους εχθρούς, ανατινάζουν εκρηκτικά μόλις φτάσουν, προκαλώντας τεράστια ζημιά σε εκείνη την περιοχή, και προκαλούν σιγή σε εχθρούς. Με την προσγείωση, η έκρηξη προκαλεί μη θανάσιμη ζημιά στους Techies, ίση με ένα ποσοστό της τρέχουσας ζωής τους."
		"DOTA_Tooltip_ability_techies_suicide_shard_description"		"Αυξάνει το βεληνεκές εκτέλεσης του Blast Off! κατά %shard_bonus_cast_range% και εφαρμόζει ένα σάστισμα %shard_stun_duration% δευτερολέπτου σε επηρεασμένους εχθρούς."
		"DOTA_Tooltip_ability_techies_suicide_Lore"				"Πού πάμε;"
		"DOTA_Tooltip_ability_techies_suicide_damage"					"ΠΛΗΡΗΣ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_techies_suicide_radius"				    "ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_techies_suicide_silence_duration"			"ΔΙΑΡΚΕΙΑ ΣΙΓΗΣ:"
		"DOTA_Tooltip_ability_techies_suicide_hp_cost"				    "%ΤΡΕΧΟΥΣΑ ΖΩΗ ΩΣ ΖΗΜΙΑ ΕΑΥΤΟΥ:"
		"DOTA_Tooltip_ability_techies_suicide_Note0"			"Η ζημιά εαυτού που λαμβάνουν οι Techies από αυτήν την έκρηξη δεν είναι θανάσιμη."
		"DOTA_Tooltip_ability_techies_suicide_Note1"			"Αυτή η ικανότητα καταστρέφει δέντρα."
		"DOTA_Tooltip_ability_techies_sticky_bomb"						"Sticky Bomb"
		"DOTA_Tooltip_ability_techies_sticky_bomb_Description"			"Πετούν μία κολλητική βόμβα προς τη στοχευμένη περιοχή. Αν πέσει δίπλα σε έναν εχθρικό ήρωα, η βόμβα θα προσκολληθεί πάνω του και θα μειώσει την ταχύτητά της μονάδας. Η βόμβα θα ανατιναχθεί μετά από μερικά δευτερόλεπτα, προκαλώντας ζημιά σε μία περιοχή γύρω από την έκρηξη, και μία δευτερεύουσα επιβράδυνση για %secondary_slow_duration% δευτερόλεπτα."
		"DOTA_Tooltip_ability_techies_sticky_bomb_Lore"			"Tέτοια επανασταστική ευφυΐα πρέπει να μεταδίδεται."
		"DOTA_Tooltip_ability_techies_sticky_bomb_radius"				"ΕΜΒΕΛΕΙΑ ΠΡΟΣΚΟΛΛΗΣΗΣ:"
		"DOTA_Tooltip_ability_techies_sticky_bomb_countdown"			"ΚΑΘΥΣΤΕΡΗ ΕΚΡΗΞΗΣ:"
		"DOTA_Tooltip_ability_techies_sticky_bomb_slow"					"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_techies_sticky_bomb_secondary_slow"					"%ΔΕΥΤΕΡΕΥΟΥΣΑ ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_techies_sticky_bomb_explosion_radius"		"ΕΜΒΕΛΕΙΑ ΕΚΡΗΞΕΩΝ:"
		"DOTA_Tooltip_ability_techies_sticky_bomb_damage"				"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_techies_reactive_tazer"						"Reactive Tazer"
		"DOTA_Tooltip_ability_techies_reactive_tazer_scepter_description"		"Το Reactive Tazer μπορεί να εκτελεστεί σε συμμάχους και προκαλεί %scepter_damage% ζημιά με την έκρηξη. Επίσης, προκαλεί ζημιά σε κάθε εχθρό που επιτίθεται στον επηρεασμένο σύμμαχο."
		"DOTA_Tooltip_ability_techies_reactive_tazer_Description"			"Οι Techies ενεργοποιούν μία ηλεκτρική εκκένωση που τους παρέχει επιπλέον ταχύτητα κίνησης για λίγη ώρα. Οι εχθροί που επιτίθενται στους Techies αφοπλίζονται προσωρινά και λαμβάνουν μια απλή κατάλυση. Στο τέλος της επίδρασης, η εκκένωση ανατινάζεται και αφοπλίζει όλους τους εχθρούς εντός της εμβέλειας."
		"DOTA_Tooltip_ability_techies_reactive_tazer_Lore"			"Το σταθερό χέρι του πυροτεχνουργού προτιμάει άπλετο προσωπικό χώρο."
		"DOTA_Tooltip_ability_techies_reactive_tazer_duration"				"ΔΙΑΡΚΕΙΑ ΕΠΑΥΞΗΣΗΣ:"
		"DOTA_Tooltip_ability_techies_reactive_tazer_stun_radius"			"ΕΜΒΕΛΕΙΑ ΕΚΡΗΞΕΩΝ:"
		"DOTA_Tooltip_ability_techies_reactive_tazer_disarm_duration"		"ΔΙΑΡΚΕΙΑ ΑΦΟΠΛΙΣΗΣ:"
		"DOTA_Tooltip_ability_techies_reactive_tazer_bonus_ms"				"%ΕΠΙΠΛΕΟΝ TAXYTHTA:"
		"DOTA_Tooltip_ability_techies_remote_mines"						"Remote Mines"
		"DOTA_Tooltip_ability_techies_remote_mines_Description"			"Τοποθετεί ένα αόρατο εκρηκτικό που εκρήγνυται μετά από μια μικρή καθυστέρηση μόνο όταν πυροδοτηθεί. Δεν προκαλεί ζημιά σε κτήρια."
		"DOTA_Tooltip_ability_techies_remote_mines_scepter_description"	"Αυξάνει τη ζημιά και το βεληνεκές εκτέλεσης."
		"DOTA_Tooltip_ability_techies_remote_mines_abilitydraft_note"	"Επίσης παρέχει την ικανότητα Minefield Sign."
		"DOTA_Tooltip_ability_techies_remote_mines_Lore"				"Η πτώση του Βυθοκόρου Όρμου!"
		"DOTA_Tooltip_ability_techies_remote_mines_radius"				"ΕΜΒΕΛΕΙΑ ΕΚΡΗΞΗΣ:"
		"DOTA_Tooltip_ability_techies_remote_mines_damage"				"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_techies_remote_mines_activation_time"		"ΧΡΟΝΟΣ ΕΞΑΦΑΝΙΣΗΣ:"
		"DOTA_Tooltip_ability_techies_remote_mines_duration"			"ΔΙΑΡΚΕΙΑ ΝΑΡΚΗΣ:"
		"DOTA_Tooltip_ability_techies_remote_mines_abilitycastrange"			"ΒΕΛΗΝΕΚΕΣ ΕΚΤΕΛΕΣΗΣ:"
		"DOTA_Tooltip_ability_techies_remote_mines_cast_range_scepter_bonus"	"ΕΠΙΠΛΕΟΝ ΒΕΛΗΝΕΚΕΣ ΕΚΤΕΛΕΣΗΣ SCEPTER:"
		"DOTA_Tooltip_ability_techies_remote_mines_damage_scepter"		"ΖΗΜΙΑ SCEPTER:"
		"DOTA_Tooltip_ability_techies_remote_mines_Note0"					"Χαρίζει 10 χρυσό εάν καταστραφεί από εχθρικό ήρωα."
		"DOTA_Tooltip_ability_techies_focused_detonate"					"Focused Detonate"
		"DOTA_Tooltip_ability_techies_focused_detonate_Description"		"Πυροδοτεί όλες τις ελεγχόμενες νάρκες στην επιλεγμένη περιοχή."
		"DOTA_Tooltip_ability_techies_focused_detonate_Lore"		"Γιατί να ανάψετε μόνο ένα φυτίλι όταν μπορείτε να τα ανάψετε όλα;"
		"DOTA_Tooltip_ability_techies_focused_detonate_radius"			"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_techies_remote_mines_self_detonate"			"PINPOINT DETONATE"
		"DOTA_Tooltip_ability_techies_remote_mines_self_detonate_Description"			"Πυροδοτεί όλες τις επιλεγμένες ελεγχόμενες νάρκες."
		"DOTA_Tooltip_ability_techies_remote_mines_self_detonate_Lore"			"Μπουμ!"
		"DOTA_Tooltip_ability_techies_minefield_sign"					"Minefield Sign"
		"DOTA_Tooltip_ability_techies_minefield_sign_Description"			"Τοποθετεί μια προειδοποιητική ταμπέλα που κάνει τις νάρκες εντός της εμβέλειάς της να είναι άτρωτες. Μπορεί να υπάρχει μόνο μία ταμπέλα τη φορά. Διαρκεί %lifetime% δευτερόλεπτα. "
		"DOTA_Tooltip_ability_techies_minefield_sign_lifetime"				"ΔΙΑΡΚΕΙΑ ΠΙΝΑΚΙΔΑΣ:"
		"DOTA_Tooltip_ability_techies_minefield_sign_Lore"					"Προσέξτε που πατάτε!"
		"DOTA_Tooltip_ability_techies_minefield_sign_aura_radius"			"ΕΜΒΕΛΕΙΑ ΕΠΙΔΡΑΣΗΣ:"

		"DOTA_Tooltip_modifier_techies_reactive_tazer_disarmed"					"Αφοπλισμός Reactive Tazer"
		"DOTA_Tooltip_modifier_techies_reactive_tazer_disarmed_Description"		"Έχει αφοπλιστεί από το Reactive Tazer."
		"DOTA_Tooltip_modifier_techies_land_mines_charge_counter"			"Φορτίσεις Proximity Mine"
		"DOTA_Tooltip_modifier_techies_land_mines_charge_counter_Description"			"Μπορείτε να τοποθετήσετε ένα Proximity Mine μόνο όταν υπάρχει διαθέσιμη φόρτιση. Οι φορτίσεις αναπληρώνονται μετά από λίγη ώρα."		
		"DOTA_Tooltip_modifier_techies_stasis_trap_stunned"					"Stasis Trap"
		"DOTA_Tooltip_modifier_techies_stasis_trap_stunned_Description"		"Σάστισμα από Stasis Trap."
		"DOTA_Tooltip_modifier_techies_land_mines_count"					"Αριθμός Proximity Mine"
		"DOTA_Tooltip_modifier_techies_land_mines_count_Description"		"Ο αριθμός των Proximity Mines που έχουν τοποθετηθεί αυτή τη στιγμή."
		"DOTA_Tooltip_modifier_techies_minefield_sign_aura"					"Minefield Sign"
		"DOTA_Tooltip_modifier_techies_minefield_sign_aura_Description"					"Δεν μπορεί να ανιχνευθεί χάρη στην ταμπέλα ναρκοπεδίου των Techies."
		"DOTA_Tooltip_modifier_techies_sticky_bomb_slow"					"Sticky Bomb"
		"DOTA_Tooltip_modifier_techies_sticky_bomb_slow_Description"		"Μειωμένη ταχύτητα κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_techies_sticky_bomb_slow_secondary"			"Sticky Bomb"
		"DOTA_Tooltip_modifier_techies_sticky_bomb_slow_secondary_Description"		"Η ταχύτητα κίνησης έχει μειωθεί κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_techies_reactive_tazer"				"Reactive Tazer"
		"DOTA_Tooltip_modifier_techies_reactive_tazer_Description"		"Αυξημένη ταχύτητα κίνησης για %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% και ηλεκτρίζει επιτιθέμενους."
		"DOTA_Tooltip_modifier_techies_land_mine_burn"				"Proximity Mine"
		"DOTA_Tooltip_modifier_techies_land_mine_burn_Description"		"Μειωμένη μαγική αντίσταση κατά %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."


		// Winter Wyvern		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn"						"Arctic Burn"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Description"			"Η Winter Wyvern ίπταται σε αρκτικό άνεμο, που της χαρίζει ανεμπόδιστη κίνηση και προκαλεί επιθέσεις με ψυχρό κάψιμο. Ενώ ίπταται, οι επιθέσεις της ταξιδεύουν μακρύτερα και ταχύτερα και επιβραδύνουν τους εχθρούς, ενώ ταυτόχρονα αφαιρεί %percent_damage%%% της τρέχουσας ζωής τους ανά δευτερόλεπτο. Επιπλέον αποκτά επιπλέον %night_vision_bonus% νυκτερινή όραση όσο πετάει."
        "DOTA_Tooltip_ability_winter_wyvern_arctic_burn_scepter_description"	"Προκαλεί το Arctic Burn να είναι εναλλασσόμενη ικανότητα, αντλώντας ενέργεια ανά δευτερόλεπτο όσο είναι ενεργό. Αφαιρεί το όριο αριθμού επιθέσεων ανά στόχο. Αυξάνει την ταχύτητα κίνησης της Winter Wyvern."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Lore"					"Το ίδιο όργανο που παράγει την εσωτερική φλόγα άλλων δράκων είναι στην Auroth πηγή αφάνταστου πάγους. Από βαθιά μέσα στον παγωμένο οισοφάγο της, βασανίζει καυτερά τους εχθρούς της με μια εκπνοή"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_duration"				"ΔΙΑΡΚΕΙΑ ΠΤΗΣΗΣ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_attack_range_bonus"		"ΕΠΙΠΛΕΟΝ ΒΕΛΗΝΕΚΕΣ ΕΠΙΘΕΣΕΩΝ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_percent_damage"			"%ΚΑΥΣΗ ΖΩΗΣ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_move_slow"				"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_damage_duration"		"ΔΙΑΡΚΕΙΑ ΖΗΜΙΑΣ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_night_vision_bonus"		"ΕΠΙΠΛΕΟΝ ΝΥΧΤΕΡΙΝΗ ΟΡΑΣΗ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_mana_cost_scepter"		"ΕΝΕΡΓΕΙΑ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_movement_scepter"		"%ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note0"		"Μπορεί να προκαλέσει καύση μια φορά σε κάθε μονάδα ανά επίθεση."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note1"		"Αυτή η ικανότητα δεν επηρεάζει τον Roshan."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note2"		"Μειώνει το χρόνο επίθεσης της Winter Wyvern σε %attack_point%."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note3"		"Η ζημιά και η επιβράδυνση από το Arctic Burn μπορούν να καταλυθούν."
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast"						"Splinter Blast"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Description"			"Εκτοξεύει ένα βλήμα εύθραστου πάγου σε έναν εχθρό. Ο πάγος θρυμματίζεται κατά τη σύγκρουση, αφήνοντας τον κύριο στόχο τελείως ανεπηρέαστο, ενώ θραύσματα πάγου εκτοξεύονται σε κοντινές μονάδες σε %split_radius% εμβέλεια. Οι εχθροί που πλήττονται από τα θραύσματα επιβραδύνονται κατά %movespeed_slow_tooltip%%%."
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Lore"				"Τα παγωμένα βλήματα της Winter Wyvern παράγονται υπομονετικά σε ειδικά κυστίδια στον παγωμένο της οισοφάγο."
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_split_radius"		"ΕΜΒΕΛΕΙΑ ΘΡΑΥΣΜΑΤΩΝ:"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_movespeed_slow_tooltip"		"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_duration"			"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ:"		
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Note0"			"Το κύριο βλήμα κινείται με %projectile_speed% ταχύτητα ή φτάνει στο στόχο σε %projectile_max_time% δευτερόλεπτο, όποιο είναι γρηγορότερο."
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Note1"			"Το αρχικό βλήμα δεν μπορεί να αποφευχθεί."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace"					"Cold Embrace"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Description"		"Καλύπτει ένα σύμμαχο σε ένα παγωμένο κουκούλι, παγώνοντάς τον τελείως ενώ θεραπεύει ένα βασικό ποσό καθώς και ένα ποσοστό της μέγιστης ζωής του κάθε δευτερόλεπτο. Το κουκούλι μπλοκάρει κάθε φυσική ζημιά."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_shard_description" "Όταν λήγει το Cold Embrace, εκρήγνυται ένα Splinter Blast σε εκείνη την τοποθεσία, πλήττοντας εχθρούς εντός %shard_splinter_range% βεληνεκούς. Μειώνει την επαναφόρτιση κατά %shard_cooldown_reduction% δευτερόλεπτα."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_abilitydraft_note" "<span class=\"ADWarning\">Η αναβάθμιση του Aghanim's Shard απαιτεί επίσης την επιλογή του <b>Splinter Blast</b>.</span>"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Lore"				"Από την καρδιά του χειμώνα έρχεται ένας ψυχρός, θεραπευτικός εναγκαλισμός. Ο πάγος επιβραδύνει το αίμα και επιτρέπει τη θεραπευτική μαγεία να λειτουργήσει καλύτερα."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_duration"			"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_heal_additive"		"ΒΑΣΙΚΗ ΘΕΡΑΠΕΙΑ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_heal_percentage"	"%ΜΕΓΙΣΤΗ ΘΕΡΑΠΕΙΑ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse"					"Winter's Curse"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Description"		"Παγώνει έναν εχθρό στο σημείο που είναι καθώς πλήττει τους κοντινούς εχθρούς με μια εξωφρενική κατάρα που τους αναγκάζει να επιτεθούν στον παγωμένο σύμμαχό τους με αυξημένη ταχύτητα επίθεσης. Ο παγωμένος σύμμαχος και οι καταραμένοι που αναγκάζονται να επιτεθούν το σύμμαχό τους δεν δέχονται ζημιά από τους εχθρούς τους, εκτός από τη Winter Wyvern και τις ελεγχόμενες μονάδες της."
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Lore"				"Η παλαιότερη από τις μαγείες της Auroth, αποδεικνύει έμπρακτα το παλιό ρητό. Καμιά φορά ο εχθρός του εχθρού μου είναι επίσης εχθρός μου."
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_radius"			"ΕΜΒΕΛΕΙΑ ΚΑΤΑΡΑΣ:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_damage_reduction"	"%ΜΕΙΩΣΗ ΖΗΜΙΑΣ ΚΑΤΑΡΑΣ:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_bonus_attack_speed"	"ΤΑΧΥΤΗΤΑ ΕΠΙΘΕΣΗΣ ΚΑΤΑΡΑΣ:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_duration"			"ΔΙΑΡΚΕΙΑ ΚΑΤΑΡΑΣ:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note0"			"Αν ο στόχος πεθάνει από τους συμμάχους του, η Winter Wyvern χρεώνεται το σκοτωμό."
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note1"			"Διαπερνά μόνο τη μαγική απροσβλητότητα του πρωτεύοντα στόχου, όχι των τριγύρω συμμάχων του."
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note2"			"Αν δεν υπάρχουν σύμμαχοι εντός εμβέλειας του καταραμένου εχθρού για %early_out_timer% δευτερόλεπτα, η επίδραση θα λήξει νωρίτερα."
		
		"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_flight"			"Arctic Burn"
		"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_flight_Description"			"Πετάει. Οι επιθέσεις ταξιδεύουν μακρύτερα και ταχύτερα και επιβραδύνουν εχθρούς ενώ ταυτόχρονα τους κατακαίνε για ένα ποσοστό της τρέχουσας ζωής τους."
		"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_slow"			"Arctic Burn"
		"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_slow_Description"			"Έχει μειωμένη ταχύτητα κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% και χάνει ένα ποσοστό της τρέχουσας ζωής του ανά δευτερόλεπτο."
		"DOTA_Tooltip_modifier_winter_wyvern_splinter_blast_slow"		"Splinter Blast"
		"DOTA_Tooltip_modifier_winter_wyvern_splinter_blast_slow_Description"			"Μειωμένη ταχύτητα κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_winter_wyvern_cold_embrace"		"Cold Embrace"
		"DOTA_Tooltip_modifier_winter_wyvern_cold_embrace_Description"			"Αναγεννάει ζωή ενώ είναι άτρωτος από φυσική ζημιά."
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse"		"Winter's Curse"
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_Description"			"Αναγκάζεται να επιτεθεί στον παγωμένο σύμμαχό του."
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_aura"		"Winter's Curse"
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_aura_Description"			"Παγωμένος και θα δέχεται επιθέσεις από κοντινούς συμμάχους."

		// Arc Warden
		"DOTA_Tooltip_ability_arc_warden_flux"				"Flux"
		"DOTA_Tooltip_ability_arc_warden_flux_Description"		"Εμποτίζει έναν μοναχικό εχθρό με ασταθή ενέργεια που στροβιλίζεται, επιβραδύνοντάς τον και προκαλώντας ζημιά διαρκείας. Η ζημιά δεν εφαρμόζεται αν υπάρχει μια άλλη εχθρική μονάδα κοντά στον στόχο."
		"DOTA_Tooltip_ability_arc_warden_flux_Lore"			"Ένα απειροελάχιστο κομμάτι της δύναμης που φυλάκισε τους Αρχαίους."
		"DOTA_Tooltip_ability_arc_warden_flux_duration"			"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_arc_warden_flux_damage_per_second"	"ΖΗΜΙΑ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
		"DOTA_Tooltip_ability_arc_warden_flux_search_radius"		"ΕΜΒΕΛΕΙΑ ΑΝΑΖΗΤΗΣΗΣ:"
		"DOTA_Tooltip_ability_arc_warden_flux_move_speed_slow_pct"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΤΑΧΥΤΗΤΑΣ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_arc_warden_flux_abilitycastrange"	"ΒΕΛΗΝΕΚΕΣ ΕΚΤΕΛΕΣΗΣ:"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field"		"Magnetic Field"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_Description"	"Δημιουργεί ένα κυκλικό μαγνητικό πεδίο, που παρέχει επιπλέον ταχύτητα επίθεσης και προστατεύει συμμαχικούς ήρωες και κτήρια μέσα του, παρέχοντας αποφυγή επιθέσεων που ξεκινούν έξω από το πεδίο."
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_shard_description"	"Το Magnetic Field απωθεί εχθρούς έξω από την περιοχή όταν εκτελεστεί και τους επιβραδύνει όσο είναι εντός της. Παρέχει επίσης στους συμμάχους εντός της μαγική αντίσταση."
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_Lore"		"Ο χωροχρόνος έχει μικρή σημασία για κάποιον τόσο αρχαίο όσο ο Zet."
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_radius"		"ΒΕΛΗΝΕΚΕΣ:"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_duration"	"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_attack_speed_bonus" "ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΕΠΙΘΕΣΗΣ:"
