"lang"
{
"Language"	"greek"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note0"	"If Keeper of the Light dies, the spell effect is interrupted."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note1"	"Το Recall διακόπτει διοχετευόμενα ξόρκια."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note1"	"Recall will interrupt channeling spells."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note2"	"Μπορείτε να απενεργοποιήσετε τη βοήθεια για να αποτρέψετε τον Keeper of the Light από το να εκτελεί αυτήν την ικανότητα σε εσάς."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note2"	"You can disable help to prevent Keeper from casting this spell on you."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note3"	"Μπορεί να εκτελεστεί μέσω του χάρτη, διαλέγοντας τον κοντινότερο φιλικό ήρωα από το σημείο που επιλέχθηκε."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note3"	"Can be cast through the minimap, choosing the nearest friendly hero."
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note0"	"Κατά την προσγείωση, οι μονάδες καταστρέφουν δέντρα σε 150 εμβέλεια."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note0"	"Upon landing, units will destroy trees in a 150 radius."
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note1"	"Δε διακόπτει ικανότητες και αντικείμενα διοχέτευσης."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note1"	"Does not interrupt channeling."
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note0"	"Δίνει επιπλέον όραση κατά το χρόνο διοχέτευσης."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note0"	"Gives increasing vision over the channeling time."
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note1"	"Προκαλεί ζημιά σε μηχανικές μονάδες."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note1"	"Damages mechanical units."
"DOTA_Tooltip_ability_wisp_tether_Note0"	"Εάν προσπαθήσετε να συνδεθείτε με μια μονάδα που έχει απόσταση από το Io μεγαλύτερη του 700, αυτό θα δεθεί και θα τραβήξει τον εαυτό του στη δεμένη μονάδα (σε μία απόσταση 300 μονάδων)."
"[english]DOTA_Tooltip_ability_wisp_tether_Note0"	"If you try to tether a unit that is 700 distance or further away from Io, he will latch on and pull himself closer to the tethered unit (to a distance of 300)."
"DOTA_Tooltip_ability_wisp_tether_Note1"	"Η συνδεδεμένη μονάδα θα θεραπεύεται ταχύτερα και θα θεραπεύεται ακόμα και αν το Io είναι σε πλήρη ζωή."
"[english]DOTA_Tooltip_ability_wisp_tether_Note1"	"The tethered unit will heal faster and will heal even if Io is at full health."
"DOTA_Tooltip_ability_wisp_overcharge_Note0"	"Η συνδεδεμένη μονάδα επωφελείται με επιπλέον ταχύτητα επίθεσης και ελάττωση ζημιάς, αλλά μόνο το Io πληρώνει το κόστος ζωής και ενέργειας."
"[english]DOTA_Tooltip_ability_wisp_overcharge_Note0"	"Io's tethered unit will also benefit from the attack speed and reduction, but only Io pays the drain in HP and mana."
"DOTA_Tooltip_ability_wisp_relocate_Note0"	"Οι εχθροί λαμβάνουν ένδειξη στο χάρτη για την επιλεγμένη τοποθεσία κατά τη διάρκεια εκτέλεσης."
"[english]DOTA_Tooltip_ability_wisp_relocate_Note0"	"Enemies receive a visual indicator in the world and on the minimap of the target location during the cast delay."
"DOTA_Tooltip_ability_wisp_relocate_Note1"	"Αν το Io διακοπεί κατά τη διάρκεια εκτέλεσης, η ικανότητα ακυρώνεται."
"[english]DOTA_Tooltip_ability_wisp_relocate_Note1"	"If Io is disabled during the cast delay, Relocate is cancelled."
"DOTA_Tooltip_ability_wisp_relocate_Note2"	"Αν ένας συμμαχικός ήρωας είναι συνδεδεμένος, τότε θα τηλεμεταφερθεί με το Io. Η διακοπή της σύνδεσης οποιαδήποτε στιγμή αποτρέπει σε εκείνο τον ήρωα να επιστρέψει μαζί με το Io."
"[english]DOTA_Tooltip_ability_wisp_relocate_Note2"	"If an allied hero is Tethered, that hero will teleported along with you. You can break the tether at any time to prevent that hero from teleporting with you."
"DOTA_Tooltip_ability_slark_dark_pact_Note0"	"%delay% δευτερόλεπτα μετά την εκτέλεση, μια αλληλουχία %total_pulses% παλμών προκαλεί ζημιά με διαφορά %pulse_interval% δευτερολέπτων."
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note0"	"%delay% seconds after cast, a series of %total_pulses% pulses separated by %pulse_interval% seconds deal the damage."
"DOTA_Tooltip_ability_slark_dark_pact_Note1"	"Κάθε δόνηση επίσης αφαιρεί απομειώσεις από τον Slark."
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note1"	"Each pulse also removes debuffs from Slark."
"DOTA_Tooltip_ability_slark_dark_pact_Note2"	"Ο Slark δεν μπορεί να αυτοκτονήσει με αυτή την ικανότητα."
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note2"	"You can't kill yourself with this skill."
"DOTA_Tooltip_ability_slark_dark_pact_Note3"	"Οι δονήσεις σταματούν αν ο Slark πεθάνει."
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note3"	"The pulses stop if Slark dies."
"DOTA_Tooltip_ability_slark_pounce_Note0"	"Με την εκτέλεση, ο Slark εφορμά ευθεία με %pounce_speed% ταχύτητα, σταματώντας αν έρθει σε επαφή με εχθρικό ήρωα ή αν διανύσει %pounce_distance% απόσταση."
"[english]DOTA_Tooltip_ability_slark_pounce_Note0"	"On cast, Slark leaps forward at a speed of %pounce_speed%, stopping when he latches onto an enemy hero or has traveled %pounce_distance% distance."
"DOTA_Tooltip_ability_slark_pounce_Note1"	"Μονάδες με μαγική απροσβλητότητα δεν επηρεάζονται."
"[english]DOTA_Tooltip_ability_slark_pounce_Note1"	"Spell Immune units cannot be leashed."
"DOTA_Tooltip_ability_slark_pounce_Note2"	"Καταστρέφει δέντρα στο σημείο προσγείωσης του Slark."
"[english]DOTA_Tooltip_ability_slark_pounce_Note2"	"Trees will be destroyed around Slark's landing location."
"DOTA_Tooltip_ability_slark_pounce_Note3"	"Blink ή τηλεμεταφορά μπορούν να σπάσουν το λάσσο."
"[english]DOTA_Tooltip_ability_slark_pounce_Note3"	"Blinking or teleporting can break the leash."
"DOTA_Tooltip_ability_slark_essence_shift_Note0"	"Τα χαρακτηριστικά δεν μπορούν να ελαττωθούν κάτω από το 1."
"[english]DOTA_Tooltip_ability_slark_essence_shift_Note0"	"Attributes cannot be dropped below 1."
"DOTA_Tooltip_ability_slark_essence_shift_Note1"	"Τα χαρακτηριστικά του Essence Shift επιστρέφουν στο κανονικό με τον θάνατο. Η επιστροφή των χαρακτηριστικών είναι διαφορετική του Slark και της επηρεασμένης μονάδας."
"[english]DOTA_Tooltip_ability_slark_essence_shift_Note1"	"Essence Shifted stats are returned to normal on death. The stat return for Slark and for the affected hero are separate."
"DOTA_Tooltip_ability_slark_shadow_dance_Note0"	"Αν ο Slark δεχθεί ζημιά από μια ουδέτερη μονάδα, η παθητική επιπλέον ταχύτητα και αναγέννηση ζωής καταλύονται για %neutral_disable% δευτερόλεπτα."
"[english]DOTA_Tooltip_ability_slark_shadow_dance_Note0"	"If Slark is damaged by a neutral unit, the passive movement and health regeneration bonuses are lost for %neutral_disable% seconds."
"DOTA_Tooltip_ability_slark_shadow_dance_Note1"	"Η παθητική επιπλέον ταχύτητα και αναγέννηση ζωής έχουν καθυστέρηση ενεργοποίησης και κατάλυσης %activation_delay% δευτερολέπτων."
"[english]DOTA_Tooltip_ability_slark_shadow_dance_Note1"	"The passive movement and health regeneration bonuses have a %activation_delay% second activation and deactivation delay."
"DOTA_Tooltip_ability_medusa_split_shot_Note0"	"Δευτερεύοντες στόχοι θα είναι οι κοντινότερες εχθρικές μονάδες, εξαιρώντας τον κύριο στόχο."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Note0"	"Secondary targets will be the closest enemy units excluding the primary target."
"DOTA_Tooltip_ability_medusa_split_shot_Note1"	"Εάν δημιουργηθούν ψευδαισθήσεις της Medusa, ενώ το Split Shot είναι ενεργό, τότε θα έχουν και αυτές την ικανότητα."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Note1"	"If illusions of Medusa are created while Split Shot is active, they will also have this ability."
"DOTA_Tooltip_ability_medusa_mystic_snake_Note0"	"Δεν μπορεί να αποφευχθεί."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_Note0"	"Mystic Snake cannot be disjointed."
"DOTA_Tooltip_ability_medusa_mana_shield_Note0"	"Απορροφά ζημιά πριν κάθε μείωση ζημιάς πραγματοποιηθεί, που σημαίνει ότι η άμυνα δε θα μειώσει την ποσότητα ενέργειας που θα χρειαστεί για να απορροφήσει ζημιά."
"[english]DOTA_Tooltip_ability_medusa_mana_shield_Note0"	"Absorbs damage before any damage reduction takes place, meaning that armor will not reduce the amount of mana needed to absorb damage."
"DOTA_Tooltip_ability_medusa_stone_gaze_Note0"	"Ανεξάρτητα από το πότε μία μονάδα επηρεαστεί από το Stone Gaze όταν η ικανότητα είναι ενεργή, θα λάβει την πλήρη διάρκεια της απομείωσης."
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_Note0"	"Regardless of when a unit receives the Stone Gaze buff while the ability is active on Medusa, it will still receive the full debuff duration."
"DOTA_Tooltip_ability_medusa_stone_gaze_Note1"	"Ανεξάρτητα από το πότε μία μονάδα επηρεαστεί από το Stone Gaze όταν η ικανότητα είναι ενεργή, θα λάβει την πλήρη διάρκεια της απομείωσης."
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_Note1"	"Regardless of when a unit receives the Stone Gaze buff while the ability is active on Medusa, it will still receive the full debuff duration."
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note0"	"Οι επαναφορτίσεις αντικειμένων που είναι διαφορετικές για τηλέμαχες και αγχέμαχες μονάδες θα βασιστούν σε ποια μορφή ήταν ο Troll Warlord όταν το αντικείμενο χρησιμοποιήθηκε."
"[english]DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note0"	"Cooldowns of items that are different for ranged and melee units will be based on which form Troll Warlord was in when the item was used."
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note1"	"Δεν έχει συνέργεια με Skull Basher."
"[english]DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note1"	"Doesn't stack with Skull Basher."
"DOTA_Tooltip_ability_troll_warlord_battle_trance_Note0"	"Ο Troll μπορεί ακόμα να χρησιμοποιεί τις ικανότητές του ενώ είναι επηρεασμένος από Battle Trance."
"[english]DOTA_Tooltip_ability_troll_warlord_battle_trance_Note0"	"Troll can still use his abilities while affected by Battle Trance."
"DOTA_Tooltip_ability_centaur_double_edge_Note0"	"Το Double Edge προκαλεί μαγική ζημιά και στον στόχο και στον εαυτό του."
"[english]DOTA_Tooltip_ability_centaur_double_edge_Note0"	"Double Edge deals magic type damage to both the targets and himself."
"DOTA_Tooltip_ability_centaur_return_Note0"	"Η ζημιά προκαλείται όταν η επίθεση φτάσει στον Centaur Warrunner."
"[english]DOTA_Tooltip_ability_centaur_return_Note0"	"Retaliate triggers when the attack hits."
"DOTA_Tooltip_ability_centaur_return_Note1"	"Το Retaliate προκαλεί ζημιά στους πύργους."
"[english]DOTA_Tooltip_ability_centaur_return_Note1"	"Retaliate deals damage to towers."
"DOTA_Tooltip_ability_centaur_stampede_Note0"	"Δεν επηρεάζει μονάδες με μαγική απροσβλητότητα."
"[english]DOTA_Tooltip_ability_centaur_stampede_Note0"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_centaur_stampede_radius"	"ΕΜΒΕΛΕΙΑ:"
"[english]DOTA_Tooltip_ability_centaur_stampede_radius"	"TRAMPLE RADIUS:"
"DOTA_Tooltip_ability_centaur_stampede_slow_duration"	"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ:"
"[english]DOTA_Tooltip_ability_centaur_stampede_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_magnataur_empower_Note0"	"Η πρόσθετη ζημιά υπολογίζεται μόνο από τη βασική ζημιά και τη ζημιά από το κύριο χαρακτηριστικά."
"[english]DOTA_Tooltip_ability_magnataur_empower_Note0"	"The bonus damage is based only on base damage and damage from primary attributes."
"DOTA_Tooltip_ability_magnataur_empower_Note1"	"Η παράπλευρη ζημιά διαπερνά μαγική απροσβλητότητα."
"[english]DOTA_Tooltip_ability_magnataur_empower_Note1"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_magnataur_empower_Note2"	"Οι τηλέμαχες μονάδες δεν μπορούν να προκαλέσουν παράπλευρη ζημιά."
"[english]DOTA_Tooltip_ability_magnataur_empower_Note2"	"Ranged units cannot Cleave."
"DOTA_Tooltip_ability_magnataur_empower_Note3"	"Οι μονάδες που επιτίθενται από μακριά δεν μπορούν να προκαλέσουν παράπλευρη ζημιά."
"[english]DOTA_Tooltip_ability_magnataur_empower_Note3"	"Ranged units cannot Cleave."
"DOTA_Tooltip_ability_magnataur_skewer_Note0"	"Δεν επηρεάζει μονάδες με μαγική απροσβλητότητα."
"[english]DOTA_Tooltip_ability_magnataur_skewer_Note0"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_Note0"	"Το σάστισμα και το τράβηγμα διαπερνούν την μαγική απροσβλητότητα."
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_Note0"	"Disable and pull work through spell immunity."
"DOTA_Tooltip_ability_shredder_chakram_Note0"	"Το Chakram θα επιστρέψει αν ο Timbersaw ξεμείνει από ενέργεια ή βρεθεί μακριά σε απόσταση μεγαλύτερη από %break_distance%."
"[english]DOTA_Tooltip_ability_shredder_chakram_Note0"	"The Chakram will return if Timbersaw runs out of mana or moves over %break_distance% distance away."
"DOTA_Tooltip_ability_tusk_ice_shards_Note0"	"Δημιουργεί ένα αδιαπέραστο φράγμα."
"[english]DOTA_Tooltip_ability_tusk_ice_shards_Note0"	"Creates an impassable barrier."
"DOTA_Tooltip_ability_tusk_snowball_Note0"	"Η χιονόμπαλα θα διαλυθεί το πολύ μετά από 3 δευτερόλεπτα μετά την εκτόξευση."
"[english]DOTA_Tooltip_ability_tusk_snowball_Note0"	"The snowball will break apart a maximum of 3 seconds after launch."
"DOTA_Tooltip_ability_tusk_snowball_Note2"	"Δε μεταφέρει ψευδαισθήσεις, αλλά μεταφέρει τους κλώνους του Meepo και όποιες άλλες μονάδες ο Tusk ελέγχει."
"[english]DOTA_Tooltip_ability_tusk_snowball_Note2"	"Doesn't carry illusions, but will carry Meepo clones and other units that Tusk controls."
"DOTA_Tooltip_ability_tusk_frozen_sigil_Note0"	"Αν δεν δοθεί εντολή, το παγωμένο σύμβολο θα ακολουθεί τον Tusk."
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_Note0"	"If no order is given, the Sigil will follow Tusk."
"DOTA_Tooltip_ability_tusk_frozen_sigil_Note1"	"Το Sigil έχει ανεμπόδιστη μετακίνηση, 310 ταχύτητα, απαιτεί 3/3/4/4 επιθέσεις ηρώων για να καταστραφεί και 12/12/16/16 επιθέσεις ουδέτερων μονάδων, παρέχει 400/400 όραση και δίνει 90/100/110/120 ανταμοιβή χρυσού."
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_Note1"	"The Sigil has unobstructed movement, has a 310 movement speed, requires 3/3/4/4 hero attacks to destroy and 12/12/16/16 creep attacks to destroy, provides 400/400 vision, and gives a 90/100/110/120 gold bounty."
"DOTA_Tooltip_ability_tusk_walrus_punch_Note0"	"Το Walrus PUNCH δεν μπορεί να αστοχήσει."
"[english]DOTA_Tooltip_ability_tusk_walrus_punch_Note0"	"Walrus PUNCH has true strike."
"DOTA_Tooltip_modifier_razor_unstablecurrent_slow_Description"	"Μειωμένη ταχύτητα κίνησης κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_razor_unstablecurrent_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_item_abyssal_blade_Note0"	"Το σάστισμα είναι από κοντά."
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Note0"	"The stun is melee range."
"DOTA_Tooltip_ability_item_abyssal_blade_Note1"	"Δεν έχει συνέργεια με άλλες πηγές σαστίσματος επίθεσης."
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Note1"	"Does not stack with other bashes."
"DOTA_Tooltip_ability_item_armlet_Note0"	"Η αλλαγή δύναμης επηρεάζει και τη μέγιστη και την τρέχουσα ζωή, αλλά η αλλαγή δεν μπορεί να σκοτώσει."
"[english]DOTA_Tooltip_ability_item_armlet_Note0"	"The strength change will affect both maximum and current HP, but you cannot die from the change."
"DOTA_Tooltip_ability_item_basher_Note0"	"Δεν έχει συνέργεια με άλλες πηγές πιθανότητας για σάστισμα, ωστόσο έχει συνέργεια με το στιγμιαίο σάστισμα."
"[english]DOTA_Tooltip_ability_item_basher_Note0"	"Does not stack with other sources of Bash, however it will stack with Mini-Bash."
"DOTA_Tooltip_ability_item_bfury_Note0"	"Η παράπλευρη ζημιά μειώνεται από τον τύπο άμυνας, αλλά όχι από την τιμή της άμυνας."
"[english]DOTA_Tooltip_ability_item_bfury_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_item_bfury_Note1"	"Η παράπλευρη ζημιά διαπερνά τη μαγική απροσβλητότητα."
"[english]DOTA_Tooltip_ability_item_bfury_Note1"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_item_black_king_bar_Note0"	"Η αγορά ενός άλλου Black King Bar δε θα επαναφέρει τη διάρκεια απροσβλητότητάς του."
"[english]DOTA_Tooltip_ability_item_black_king_bar_Note0"	"Purchasing another Black King Bar will not reset its immunity duration."
"DOTA_Tooltip_ability_item_black_king_bar_Note1"	"Η χρήση του Black King Bar μπορεί να αφαιρέσει μερικές θετικές επαυξήσεις."
"[english]DOTA_Tooltip_ability_item_black_king_bar_Note1"	"Using Black King Bar may remove some positive buffs."
"DOTA_Tooltip_ability_item_blade_mail_Note0"	"Η επιστροφή ζημιάς υπολογίζεται πριν από κάθε είδος μείωσης."
"[english]DOTA_Tooltip_ability_item_blade_mail_Note0"	"Damage Return is calculated before any kind of reduction."
"DOTA_Tooltip_ability_item_blade_mail_Note1"	"Δεν επιστρέφει ζημιά από άλλες μορφές Blade Mail."
"[english]DOTA_Tooltip_ability_item_blade_mail_Note1"	"Damage Return doesn't reflect damage from other forms of Blade Mail."
"DOTA_Tooltip_ability_item_blink_Note0"	"Η εκτέλεση στον εαυτό σας θα σας τηλεμεταφέρει προς την πηγή της ομάδας σας"
"[english]DOTA_Tooltip_ability_item_blink_Note0"	"Self-casting will cause you to teleport in the direction of your team's fountain."
"DOTA_Tooltip_ability_item_bloodstone_Note0"	"Μόνο το πρώτο Bloodstone αποκτά φορτίσεις."
"[english]DOTA_Tooltip_ability_item_bloodstone_Note0"	"Only the first Bloodstone will gain charges."
"DOTA_Tooltip_ability_item_bottle_Note0"	"Το Bottle είναι κοινόχρηστο. Τα αποθηκευμένα Rune δεν μπορούν να μοιραστούν."
"[english]DOTA_Tooltip_ability_item_bottle_Note0"	"Bottle is shareable. Stored runes cannot be shared."
"DOTA_Tooltip_ability_item_cheese_Note0"	"Το Cheese είναι κοινόχρηστο."
"[english]DOTA_Tooltip_ability_item_cheese_Note0"	"Cheese is shareable."
"DOTA_Tooltip_ability_item_cloak_Note0"	"Έχει πολλαπλασιαστική συνέργεια με άλλες πηγές μαγικής αντοχής."
"[english]DOTA_Tooltip_ability_item_cloak_Note0"	"Stacks multiplicatively with other sources of spell resistance."
"DOTA_Tooltip_ability_item_cyclone_Note0"	"Αδύνατη η χρήση σε συμμάχους."
"[english]DOTA_Tooltip_ability_item_cyclone_Note0"	"You cannot cyclone allies."
"DOTA_Tooltip_ability_item_desolator_Note0"	"Η μείωση άμυνας λειτουργεί και σε κτήρια."
"[english]DOTA_Tooltip_ability_item_desolator_Note0"	"Armor reduction works on buildings."
"DOTA_Tooltip_ability_item_dust_Note0"	"Προκαλεί μια απομείωση στους εχθρούς που τους αποκαλύπτει όταν είναι αόρατοι."
"[english]DOTA_Tooltip_ability_item_dust_Note0"	"Places a debuff on enemy units in the area that reveals them when they are invisible."
"DOTA_Tooltip_ability_item_ethereal_blade_Note0"	"Έχει κοινό χρόνο επαναφόρτισης με Ghost Scepter."
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Note0"	"Shares cooldown with Ghost Scepter."
"DOTA_Tooltip_ability_item_ethereal_blade_Note1"	"Οι αιθέριες μονάδες λαμβάνουν 40% επιπλέον μαγική ζημιά."
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Note1"	"Ethereal units take 40% bonus magic damage."
"DOTA_Tooltip_ability_item_force_staff_Note0"	"Η εκτέλεση σε εαυτό προκαλεί τη χρήση της ώθησης επάνω σας."
"[english]DOTA_Tooltip_ability_item_force_staff_Note0"	"Self-cast will cause you to use Force on yourself."
"DOTA_Tooltip_ability_item_force_staff_Note1"	"Το Force Staff δε διακόπτει τη δράση του στόχου."
"[english]DOTA_Tooltip_ability_item_force_staff_Note1"	"Force Staff doesn't interrupt the target's actions."
"DOTA_Tooltip_ability_item_force_staff_Note2"	"Δε λειτουργεί σε μονάδες εντός Chronosphere, Duel ή Black Hole."
"[english]DOTA_Tooltip_ability_item_force_staff_Note2"	"Will not work on a unit inside Chronosphere, Duel, or Black Hole."
"DOTA_Tooltip_ability_item_gem_Note0"	"Ανενεργό όσο είναι σε μεταφορέα."
"[english]DOTA_Tooltip_ability_item_gem_Note0"	"Disabled while on a courier."
"DOTA_Tooltip_ability_item_ghost_Note0"	"Καταλύεται όταν ο χρήστης αποκτήσει μαγική απροσβλητότητα και δε λειτουργεί αν ο χρήστης έχει ήδη μαγική απροσβλητότητα."
"[english]DOTA_Tooltip_ability_item_ghost_Note0"	"Ends if you become Spell Immune, and will have no effect if you are already Spell Immune."
"DOTA_Tooltip_ability_item_ghost_Note1"	"Έχει κοινό χρόνο επαναφόρτισης με Ethereal Blade."
"[english]DOTA_Tooltip_ability_item_ghost_Note1"	"Shares cooldown with Ethereal Blade."
"DOTA_Tooltip_ability_item_hand_of_midas_Note0"	"Ο χρυσός είναι δεσμευμένος χρυσός (δε λαμβάνετε τον κανονικό χρυσό των ουδέτερων μονάδων)."
"[english]DOTA_Tooltip_ability_item_hand_of_midas_Note0"	"The gold given is reliable gold (you do not get the normal creep bounty)."
"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"	"Δεν μπορείτε να κυριαρχήσετε περισσότερες από μία μονάδες. Αν μια νέα μονάδα κυριαρχηθεί, η παλαιότερη θα πεθάνει."
"[english]DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"	"Cannot dominate more than one unit at a time.  If a new unit is dominated, the old one will die."
"DOTA_Tooltip_ability_item_hood_of_defiance_Note0"	"Έχει πολλαπλασιαστική συνέργεια με άλλες πηγές μαγικής αντοχής."
"[english]DOTA_Tooltip_ability_item_hood_of_defiance_Note0"	"Stacks multiplicatively with other sources of spell resistance."
"DOTA_Tooltip_ability_item_invis_sword_Note0"	"Έχει καθυστέρηση αορατότητας %windwalk_fade_time% δευτερολέπτων."
"[english]DOTA_Tooltip_ability_item_invis_sword_Note0"	"Has a %windwalk_fade_time% second fade time."
"DOTA_Tooltip_ability_item_invis_sword_Note1"	"Αν η αορατότητα τελειώσει χωρίς να επιτεθείτε, η επιπλέον ζημιά χάνεται."
"[english]DOTA_Tooltip_ability_item_invis_sword_Note1"	"If the invisibility ends without attacking, the bonus damage is lost."
"DOTA_Tooltip_ability_item_magic_stick_Note0"	"Κερδίζει φορτίσεις για κάθε ικανότητα που εκτελείται από ορατούς εχθρούς σε 1200 εμβέλεια."
"[english]DOTA_Tooltip_ability_item_magic_stick_Note0"	"Gains charges for spells cast by visible enemies in 1200 range."
"DOTA_Tooltip_ability_item_magic_stick_Note1"	"Ορισμένες ικανότητες και αντικείμενα δεν προσθέτουν φορτίσεις."
"[english]DOTA_Tooltip_ability_item_magic_stick_Note1"	"Certain abilities and item abilities will not add charges."
"DOTA_Tooltip_ability_item_magic_wand_Note0"	"Κερδίζει φορτίσεις για κάθε ικανότητα που εκτελείται από ορατούς εχθρούς σε 1200 εμβέλεια."
"[english]DOTA_Tooltip_ability_item_magic_wand_Note0"	"Gains charges for spells cast by visible enemies in 1200 range."
"DOTA_Tooltip_ability_item_magic_wand_Note1"	"Ορισμένες ικανότητες και αντικείμενα δεν προσθέτουν φορτίσεις."
"[english]DOTA_Tooltip_ability_item_magic_wand_Note1"	"Certain abilities and item abilities will not add charges."
"DOTA_Tooltip_ability_item_manta_Note0"	"Έχει καθυστέρηση εκτέλεσης %invuln_duration% δευτερολέπτων κατά την οποία είστε άτρωτοι."
"[english]DOTA_Tooltip_ability_item_manta_Note0"	"Has a %invuln_duration% second cast time during which you are invulnerable."
"DOTA_Tooltip_ability_item_manta_Note1"	"Πολλές επιδράσεις αφαιρούνται με τη χρήση του Manta."
"[english]DOTA_Tooltip_ability_item_manta_Note1"	"Many effects are removed upon using Manta."
"DOTA_Tooltip_ability_item_mekansm_Note0"	"Δεν επηρεάζει μονάδες που έχουν ήδη επηρεαστεί από αυτό στα τελευταία 25 δευτερόλεπτα."
"[english]DOTA_Tooltip_ability_item_mekansm_Note0"	"Restore does not affect units that have been affected by Restore in the last 25 seconds."
"DOTA_Tooltip_ability_item_mjollnir_Note0"	"Η φορτισμένη ασπίδα δεν μπορεί να ενεργοποιηθεί πάνω από μία φορά ανά δευτερόλεπτο."
"[english]DOTA_Tooltip_ability_item_mjollnir_Note0"	"Static Charge cannot trigger more than once per second."
"DOTA_Tooltip_ability_item_mjollnir_Note1"	"Η φορτισμένη ασπίδα προκαλεί μαγική ζημιά επικεντρωμένη στον ήρωα που την έχει. Οι στόχοι της φορτισμένης ασπίδας δεν μπορούν να είναι μακρύτερα από %static_seconary_radius% βεληνεκές."
"[english]DOTA_Tooltip_ability_item_mjollnir_Note1"	"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_seconary_radius% range away."
"DOTA_Tooltip_ability_item_pers_Note0"	"Το Perseverance είναι κοινόχρηστο."
"[english]DOTA_Tooltip_ability_item_pers_Note0"	"Perseverance is shareable."
"DOTA_Tooltip_ability_item_pipe_Note0"	"Πολλαπλές επιδράσεις δεν έχουν επίδραση μεταξύ τους."
"[english]DOTA_Tooltip_ability_item_pipe_Note0"	"Multiple instances of Barrier do not stack."
"DOTA_Tooltip_ability_item_pipe_Note1"	"Έχει πολλαπλασιαστική συνέργεια με άλλες πηγές μαγικής αντοχής."
"[english]DOTA_Tooltip_ability_item_pipe_Note1"	"Stacks multiplicatively with other sources of magic resistance."
"DOTA_Tooltip_ability_item_poor_mans_shield_Note0"	"Πολλαπλές πηγές μπλοκαρίσματος ζημιάς δεν έχουν συνέργεια μεταξύ τους."
"[english]DOTA_Tooltip_ability_item_poor_mans_shield_Note0"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_quelling_blade_Note0"	"Οι επιδράσεις από πολλαπλά Quelling Blade δεν έχουν συνέργεια."
"[english]DOTA_Tooltip_ability_item_quelling_blade_Note0"	"Effects of multiple quelling blades do not stack."
"DOTA_Tooltip_ability_item_ring_of_basilius_Note0"	"Πολλαπλές επιδράσεις της αύρας δεν έχουν συνέργεια μεταξύ τους."
