"lang"
{
"Language"	"norwegian"
"npc_dota_hero_alchemist_bio"	"Den hellige vitenskapen om kjemi var en tradisjon for familien Mørkbrygg, men ingen Mørkbrygg hadde noensinne vist en slik type kreativitet, ambisjon og uaktsomhet som unge Razzil. Men når voksenlivet banket på døren, skjøv han familiens virke til side for å prøve å skape gull gjennom alkymi.
<br><br>I en dristig handling som var verdig sitt rykte, kunngjorde Razzil at han skulle omdanne et helt fjell til gull. Etter to tiår med forskning, utgifter og forberedelser, mislyktes han spektakulært, for så å finne seg selv fengslet for de omfattende ødeleggelsene eksperimentet hans medførte. Razzil var ikke en som tok lett på tilbakeslag, og lette etter en måte å flykte på for å fortsette med forskningen sin.
<br><br>Da det viste seg at den nye cellekameraten hans var et hissig troll, fant han akkurat den muligheten han trengte. Etter å ha overbevist trollet om ikke å spise ham, begynte Razzil å brygge en heksedrikk til trollet, laget av mugg og mose fra steinveggene i fengselet. Etter en ukes tid virket den klar. Når trollet drakk brygget, gikk det inn i en ustoppelig berserkergang som førte til at han braste gjennom stengselet til cellen og sprengte både vegger og vakter.
<br><br>Snart hadde de gått seg vill et sted i skogen utenfor byen med en sti av vrakgods bak seg, og uten tegn til forfølgelse. I etterkant virket trollet rolig, glad og til og med ivrig. Etter å ha besluttet å arbeide sammen, gikk makkerne i gang med å samle materialene de trengte for å forsøke seg på Razzils alkymistiske forvandling en gang til."
"[english]npc_dota_hero_alchemist_bio"	"The sacred science of Chymistry was a Darkbrew family tradition, but no Darkbrew had ever shown the kind of creativity, ambition, and recklessness of young Razzil. However, when adulthood came calling he pushed aside the family trade to try his hand at manufacturing gold through Alchemy.
				<br><br>In an act of audacity befitting his reputation, Razzil announced he would transmute an entire mountain into gold. Following two decades of research and spending and preparation, he failed spectacularly, quickly finding himself imprisoned for the widespread destruction his experiment wrought. Yet Razzil was never one to take a setback lightly, and sought escape to continue his research.
				<br><br>When his new cellmate turned out to be a fierce ogre, he found just the opportunity he needed. After convincing the ogre not to eat him, Razzil set about carefully concocting a tincture for it to drink, made from the moulds and mosses growing in the prison stone work. In a week's time, it seemed ready. When the ogre drank the potion, it flew into an unstoppable berserker rage, destroying the cell bars and exploding through walls and guards alike.
				<br><br>They soon found themselves lost somewhere in the forest surrounding the city with a trail of wreckage in their wake and no signs of pursuit.  In the tonic's afterglow, the ogre seemed serene, happy, and even eager. Resolving to work together, the pair set off to collect the materials needed to attempt Razzil's Alchemic transmutation once more."
"npc_dota_hero_disruptor_bio"	"Høyt i Druuds forblåste slettelandskap var en ung og begavet stormsmed ved navn Disruptor den første til å avsløre sommerbygenes hemmeligheter. Høylandenes oglodier er under konstant angrep fra både årstidenes stormer og inntrengning fra de siviliserte kongerikene i sør, og de har kjempet for å overleve på toppen av de de endeløse platåene i århundrer. De er en liten rest av en sivilisasjon som en gang var mektig, en fallen stamme, med merkelig og uforståelig stormmagi, satt sammen fra biter av fortapt kunnskap som ikke en gang de selv helt forstår. For innbyggerne på høyslettene er været blitt til en slags religion og tilbedes som en guddom som både gir og tar liv. Men de elektriske stormene som fører med seg livsnødvendig regn, har sin pris, og de etterlater seg mange brente og smuldrende lik.
<br><br>Selv om han er liten for sitt slag, er Disruptor fryktløs og drevet av en umettelig nysgjerrighet. Da han var ungdom, uten å ha vært i kamp og uten ridedyr, utforsket han ruinene av byene til sine forfedre. Der lette han gjennom sammenfalne og smuldrende bibliotek og rotet seg gjennom rustende fabrikker. Han tok det han hadde bruk for, og vendte tilbake til stammene sin. Han tilpasset et eldgammelt design for å lage en spole som han brukte til å temme kraften i elektriske differensialer og tilkaller nå torden når han vil. Spolene hans er delvis laget av magi, delvis håndverk, og har makt over liv og død – en makt utøvd med presisjon mot de rike kastene i sør, og enhver inntrenger som ferdes inn i oglodienes landområder."
"[english]npc_dota_hero_disruptor_bio"	"High on the wind-ravaged steppes of Druud, a gifted young stormcrafter called Disruptor was the first to unlock the secrets of the summer squalls.  Constantly under assault from both seasonal storms and encroachment from civilized kingdoms to the South, the upland Oglodi have for centuries struggled to subsist atop the endless tablelands.  They are the fractured remnant of a once-great civilization, a fallen tribe, their stormcraft strange and inscrutable, cobbled together from scraps of lost knowledge which even they no longer fully understand.  For those on the high plain, weather has become a kind of religion, worshiped as both the giver and taker of life.  But the electrical storms that bring life-sustaining rains arrive at a cost, and many are the charred and smoking corpses left in their wake.  
				<br><br>Although small for his kind, Disruptor is fearless, and driven by an insatiable curiosity.  As a youth, while still unblooded and without a stryder, he explored the ruins of the ancestral cities, searching through collapsed and long-moldering libraries, rummaging through rusting manufactories.  He took what he needed and returned to his tribe.  Adapting a coil of ancient design, he harnessed the power of electrical differential and now calls down the thunder whenever he wishes.  Part magic, part craftsmanship, his coils hold in their glowing plates the power of life and death--a power wielded with precision against the landed castes to the South, and any interlopers who cross into ancient Oglodi lands."
"npc_dota_hero_nyx_assassin_bio"	"Dypt i Ultimyrs arkiv, på hyller mellom akademiske avhandlinger om dragekladistikk og bøker av uoversettelige formler, finnes en urgammel bok om entomologiske merkverdigheter. Boken beskriver de telepatiske evnene til den fanatiske skarabiden – en merkelig art av sosiale insekter med evner som er unike på alle syv plan.
<br><br>Til forskjell fra de fleste larvene i kolonien sin, vokste ikke Nyx Assassin frem fra metamorfose med de trege tankene og stubbete lemmene som er vanlige blant arbeiderkasten hos arten sin. For transformasjonen hans var spesiell, og styrt av Nyx' nåde. Han var den kårede, utvalgt fra massene og salvet med et ekstrakt fra selve dronninggudinnen. Ikke alle overlever dronningkammerets mørke velsignelse, men han trådde ut med et gjennomborende sinn og klør som dolker. De sylskarpe mandiblene hans skar gjennom luften mens tankene hans ble sendt direkte inn i sinnene til de rundt ham. Av alle fanatiske skarabider ble han alene valgt for det høyeste kallet. Etter metamorfosen ble han gjenfødt, av Nyx' nåde, med evner som formet ham for én eneste ting: å drepe for gudinnen."
"[english]npc_dota_hero_nyx_assassin_bio"	"Deep in the Archive of Ultimyr, shelved between scholarly treatises on dragon cladistics and books of untranslatable spells, there is an ancient tome of entomological curiosities.  Compiled by scholars, the book describes the telepathic talents of the zealot scarab, a strange species of social insect with abilities unique to all the seven planes.    
				<br><br>Unlike most grubs of his colony, Nyx Assassin did not arise from metamorphosis with the plodding thoughts and blunted appendages common to the worker caste of his kind. For his was a special transformation, guided by the grace of Nyx.  He was the chosen one, selected from the many and anointed with an extract of the queen goddess herself.  Not all survive the dark blessing of the queen's chamber, but he emerged with a penetrating mind, and dagger-like claws--his razor sharp mandibles raking the air while his thoughts projected directly into the minds of those around him.  Of all zealot scarabs, he alone was selected for the highest calling.  After his metamorphosis, he was reborn, by grace of Nyx, with abilities which shaped him for one thing and one thing only: to kill in the name of his goddess."
"npc_dota_hero_naga_siren_bio"	"Blant de høysvorne i Smyvåghirden finnes det en høytidelig ed som ofte gjentas før slag: Ingen i Smyvåghirden kan mislykkes. I virkeligheten er disse ordene både en ed og en bindende avtale, ettersom de som ikke fullfører plikten sin, bannlyses fra ordenen. Å mislykkes er å være noen annet enn en smyvåging.
<br><br>Smyvine var en gang den høyest ansette blant rasen sin. Hun brukte den formidable stemmen sin som sitt kraftigste våpen, og hadde befal over en bataljon av smyvåginger. Mektig, smidig og serpentin – hun førte den dødelige hirden i forsvaret av Dypets skapninger og rikdommen til de sunkne byene. Men i det siste slaget om Krey ble styrkene hennes drevet tilbake av en hær av levianter innstilt på å finne skatter til guden Malraun. Etter det lange og blodige angrepet, da likene ble ryddet fra de sunkne saler, fant man at bare et enkelt beger innsatt med edelsteiner manglet fra samlingen. Av hirden på hundre var det bare en håndfull som overlevde, men motet og offeret hadde liten betydning. Det som betydde noe var at skatt ble stjålet. Ære tapt. Og så ble Naga Siren drevet bort. Lyst i bann for å lete etter det stjålne begeret. Selv om hun legger til hundre ganger sin egen vekt i gull blant skattene, er hun dømt til å leve for seg selv inntil hun en dag vinner tilbake det som ble stjålet. For ingen mengde gull kan gjøre opp for æren hun tapte."
"[english]npc_dota_hero_naga_siren_bio"	"Among the high-sworn of the Slithereen Guard there is a solemn vow oft repeated before battle: No Slithereen may fail.  In truth, these words are equal parts oath and enforceable covenant, for those who fall short of their duty are banished from the order.  To fail is to be other than Slithereen.
				<br><br>Once most highly esteemed of her race, Slithice for many years commanded a battalion of her fellows, using her formidable voice as her greatest weapon.  Powerful, sinuous, serpentine, she led her deadly Guard in defense of the Deep Ones, and the great wealth of the sunken cities.  But in the final battle of Crey, her forces were driven back by a marauding army of levianths intent on finding tribute for their god Maelrawn.  After the long and bloody onslaught, as the bodies were cleared from the sunken halls, a single jeweled chalice was found missing from the trove.  Of her hundred Guard, only a handful survived, but their bravery and sacrifice were of little consequence.  What mattered was that treasure was taken.  Honor destroyed.  And so Naga Siren was cast out.  Banished to search for the stolen chalice.  Though she might add a hundred times her weight to the golden trove, she is doomed to live apart until that day she returns that which was taken.  For no amount of gold is equal in honor to the honor she lost."
"npc_dota_hero_undying_bio"	"Hvor lenge det har gått siden han mistet navnet sitt? Det forfalne sinnet hans vet ikke lenger.
<br><br>Han minnes vagt faner og rustninger, og brorskap ridende ved hans side med dystre fjes. Han minnes en kamp: frykt og smerte da bleke hender rev ham fra salen. Han minnes skrekk da de kastet ham ned i den døde gudens gapende grop sammen med brødrene sine, idet han hørte dødssangen og ble omfavnet av intetheten. I mørket nedenfor forlot tiden dem. Så forlot tanker dem. Så forstanden. Sult derimot, forlot dem aldri. De vendte seg mot hverandre med brukne negler og knuste tenner. Og så kom det: først langt borte, en skjør tone på randen av oppfattelsens evne, snart kom det én til, så enda én, endeløs og uunngåelig. Koret vokste til en levende vegg av lyd, pulserende i hodet hans helt til ingen andre tanker kunne overleve. Da dødssangen omsluttet ham, åpnet han armene mot den døde guden og aksepterte sin tilintetgjørelse. Men utslettelse var ikke det han var blitt valgt for. Den døde guden krevde krig. I midten av det store intet ble han tildelt en ny hensikt: å spre dødssang over landet og samle de søvnløse døde imot de levende. Han skulle bli Undying, den døde gudens herold, for å reise seg og falle og reise seg igjen når enn kroppen hans sviktet ham. For å slepe seg gjennom døden i evigheten, slik at dødssangen aldri tar slutt."
"[english]npc_dota_hero_undying_bio"	"How long has it been since he lost his name? The torn ruin of his mind no longer knows.
				<br><br>Dimly he recalls armor and banners and grim-faced kin riding at his side. He remembers a battle: pain and fear as pale hands ripped him from his saddle. He remembers terror as they threw him into the yawning pit of the Dead God alongside his brothers, to hear the Dirge and be consumed into nothingness. In the darkness below, time left them. Thought left them. Sanity left them. Hunger, however, did not. They turned on each other with split fingernails and shattered teeth. Then it came: distant at first, a fragile note at the edge of perception, joined by another, then another, inescapable and unending. The chorus grew into a living wall of sound pulsing in his mind until no other thought survived. With the Dirge consuming him, he opened his arms to the Dead God and welcomed his obliteration. Yet destruction was not what he'd been chosen for. The Dead God demanded war. In the belly of the great nothing, he was granted a new purpose: to spread the Dirge across the land, to rally the sleepless dead against the living. He was to become the Undying, the herald of the Dead God, to rise and fall and rise again whenever his body failed him. To trudge on through death unending, that the Dirge might never end."
"npc_dota_hero_abaddon_bio"	"Avernus' kilde er også kilden til familiens styrke – en sprekk i grunnfjellet der profetisk damp har strømmet ut i generasjoner. Hver nyfødde i Avernusætten bades i det svarte disen, og gjennom denne dåpen får de en iboende forbindelse til landets mystiske energier. De vokser opp i den tro at de er ekte beskyttere av ættens tradisjoner og landets skikk – men det er selve kilden de egentlig beskytter. Disens hensikter er ikke kjent. 
<br><br>Det sies at noe gikk galt da Abaddon som nyfødt ble badet i kilden. I barnets øyne blusset det opp et lys av forståelse som satte en støkk i alle som var til stede og fikk prestene til å begynne å hviske. Han ble oppfostret med forventningen om at han skulle følge samme sti som alle Avernusætlingene tar – å forberede seg på krig, slik at han i nødens stund kunne lede familiens hær til forsvar for landområdene sine. Men Abaddon var alltid særegen. Der andre trente med våpen, gikk han inn og mediterte i disens nærvær. Han drakk dypt fra dampen som strømmet fra kilden, og lærte å forene sjelen sin med kraften som fløt opp fra langt under huset. Han ble en skapning av den svarte disen.
<br><br>Avernusætten ble bitre. Gamle og unge beskyldte ham for å forsømme pliktene sine. Men alle disse beskyldningene tok slutt da Abaddon red ut i kamp og de fikk se hvordan kreftene fra disen hadde gitt ham mestring over liv og død hinsides det noen av ættens herrer tidligere hadde hatt."
"[english]npc_dota_hero_abaddon_bio"	"The Font of Avernus is the source of a family's strength, a crack in primal stones from which vapors of prophetic power have issued for generations. Each newborn of the cavernous House Avernus is bathed in the black mist, and by this baptism they are given an innate connection to the mystic energies of the land. They grow up believing themselves fierce protectors of their lineal traditions, the customs of the realm--but what they really are protecting is the Font itself. And the motives of the mist are unclear.
				<br><br>When the infant Abaddon was bathed in the Font, they say something went awry. In the child's eyes there flared a light of comprehension that startled all present and set the sacerdotes to whispering. He was raised with every expectation of following the path all scions of Avernus took--to train in war, that in times of need he might lead the family's army in defense of the ancestral lands. But Abaddon was always one apart. Where others trained with weapons, he bent himself to meditation in the presence of the mist. He drank deep from the vapors that welled from the Font, learning to blend his spirit with the potency that flowed from far beneath the House; he became a creature of the black mist.
				<br><br>There was bitterness within the House Avernus--elders and young alike accusing him of neglecting his responsibilities. But all such accusations stopped when Abaddon rode into battle, and they saw how the powers of the mist had given him mastery over life and death beyond those of any lord the House had ever known."
"npc_dota_hero_abyssal_underlord_bio"	"Verken sagn eller sang finnes som forteller om deres komme.<br><br>Dypt under overflaten finnes ukjente undre og avskyeligheter. Ned og lenger enn ned, langt under glidende magmahav og glødende røtter til sovende vulkaner finnes obsidianbyen Aziyog. Dens usammenlignbare steinvirke strekker seg gjennom en endeløs grotte. Innenfor sekskantede murer fylt med knokler fra utallige slaver ligger riket til avgrunnens horde, og den brutale underherren Vrogros. <br><br>Med våpen fra de avskyelige smedene blant arten sin, og veltrent i den mørke portalens kunst, kan Vrogros mane frem ild og forkrøplende ondskap gjennom en tvist mellom verdener. Han er alltid ute etter å utvide makten sin, og enten ødelegger eller tar alt han møter til slaver. Men landene man finner under jorden er få, så han har satt kursen oppover. Etter hans ordre har de første invasjonsstyrkene fra avgrunnen marsjert gjennom portalen – noen få fortapte legioner som har til hensikt å teste styrken til nasjonene ovenfor. Nå som hans fulle styrke gjør seg klar for evig erobring, trer Vrogros selv inn i en solfylt verden for å kunngjøre sitt kommende styre. De som står i mot Underlord, vil bøye seg og hylle ham, eller knuses der de står."
"[english]npc_dota_hero_abyssal_underlord_bio"	"Neither myth nor song exist to tell of their coming. <br><br>Deep below the surface of the world lay unknown wonders and horrors. Down and down again, well beneath the slithering magma fields and simmering roots of dormant volcanoes stands the obsidian city of Aziyog, its incomparable stonework spanning an endless cavern. Within honeycomb walls mortared with the bones of countless slaves lies the domain of the Abyssal Horde, and their brutal underlord Vrogros. <br><br>Armed by the monstrous forgemasters of his kind and well-practiced in the arts of the Dark Rift, Vrogros is able to conjure forth flame and crippling malice through the twist between worlds. He seeks always to expand his holdings, destroying or enslaving all he encounters. Yet the lands offered by the subterranean realm are few, and so his sights have turned upward. By his command the first waves of abyssal invaders have already marched through the rift, a few doomed legions meant merely to test the might of nations above. Now, as his full force readies itself for unending conquest, Vrogros himself steps into a sunlit world to announce his coming reign. Those who face the Underlord will bow and pay tribute, or be crushed where they stand."
"npc_dota_hero_dark_willow_bio"	"Barn elsker å fortelle historier om feers lunefulle eventyr … Det er fordi barn ikke vet at de fleste feer er noen ondskapsfulle jævler. Og i de ondskapsfulle feenes verden er det færre navn som nevnes med mer forakt enn Mireska Solbris.<br><br>Mireska vokste opp i Revtel, et beinhardt land der manipulering og mord er normen, som datter av en handelskonge og fe. Men selv om hun var ganske flink til å lose seg gjennom etikettene, normene og de sosiale ritualene som preget hver del av livet, syntes hun det hele var heller kjedelig.<br><br>Så Mireska gjorde det de fleste opprørske barn gjør: brant ned familiens herregård og stakk av med kjæledyrslyktemannen Jex for å leve livet som en omreisende lurendreier."
"[english]npc_dota_hero_dark_willow_bio"	"Children love telling stories about the whimsical adventures of fairies... That’s because children don’t know that most fairies are spiteful jerks. And in the world of spiteful fairies there are few names spoken of with more contempt than Mireska Sunbreeze.<br><br>Born to a fae merchant king, Mireska grew up in Revtel; a cutthroat nation where manipulation and murder were the norm. But while she was quite adept at navigating the etiquette, unspoken laws, and social rituals that permeated every element of her life, she found the whole thing rather boring.<br><br>So, Mireska did what most rebellious children do: burn down her family estate and set off with her pet wisp Jex to live the life of a wandering grifter."
"npc_dota_hero_dawnbreaker_bio"	"I evighetene etter at vergens flukt skapte lysets tidsalder, begynte enkelte blant den første solens ætt å innrette seg etter kaoset deres forfedres skaper etterlot seg i kjølvannet. De kalte seg lysets etterfølgere og så ingen andre som var verdige til å ta plass i vergens forlatte sete. De lengtet etter å slå tilbake mot mørkets stadige angrep og bygge strålende hærer for å rense kosmos for urnattens mange skapninger.<br><br>Valora, Dawnbreaker, den mest verdsatte krigeren blant etterfølgernes eldgamle skapelser, er det skinnende budet om ordenens og lysets majestetiske storhet. Støpt fra hjertet til en ung metallisk stjerne, og mettet med et nytt livs gylne pust. Valora ble kalt på for å spre etterfølgernes glødende visdom til universets mørkeste avkroker – hun setter fyr på himmelen hver gang hun svinger den astronomiske hammeren midt i den endeløse kampen for å holde kaosets og mørkets krefter på avstand.<br><br>Med tiden avslørte etterfølgerne også en annen hensikt for Dawnbreaker. De hadde oppdaget et middel til å spre det indre lyset sitt i hele universet – til å utslette alle aspekter ved mørket for alltid – og de sendte Valora for å få tak i en kraftig kilde, den siste delen av deres endelige plan. Men for første gang møtte Valora og hammeren hennes motbør, og prisen hun og mestrene måtte betale var enorm. Lysets etterfølgeres gnist ble helt slukket, og Dawnbreaker ble liggende drivende i en sort vidde, tapt i utallige årtusener før hun støtte sammen med en ukjent verden.<br><br>Der hvilte hun, i dvale, inntil en vandrende ung stjerne strålte med sitt nærvær og gav næring til en eldgammel energismie – en relikvie av etterfølgerne som, i likhet med henne, lå begravd i evigheter under en forblåst, rød ødemark. Nå, etter å ha fått tilbake en liten del av sine tidligere krefter fra smien, kunne Valora våkne til en verden preget av krig og kaosets nådeløse krefter. Hun vet at gudene hennes muligens er borte, men vekten av Dawnbreakers hammer forblir – og det eneste som måler seg, er hennes vilje til å bruke den rettferdig i godhetens og lysets navn."
"[english]npc_dota_hero_dawnbreaker_bio"	"In the aeons after the Keeper's exodus birthed the age of light, some amongst the first sun's lineage began to align against the chaos their ancestor's maker left chasing in his wake. Calling themselves the Children of Light, they saw no one else as worthy of taking up the Keeper's abandoned mantle, and they yearned to beat back the onslaught of darkness, creating glorious armies built to purge the cosmos of all creatures of primordial night.<br><br>Valora, the Dawnbreaker, most prized warrior amongst the Children's ancient creations, is the shining herald of the majesty of order and light. Molded from the heart of a young metallic star, and charged by golden breath with new life, Valora was called to spread the glow of the Children's wisdom to the darkest reaches of the universe — setting fire to the heavens with each swing of her celestial hammer amidst an endless battle to keep chaos at bay.<br><br>In time, the Children also revealed another purpose for the Dawnbreaker. They had discovered a means of permeating the entirety of the cosmos with their inner light — to obliterate all aspects of darkness forever — and they sent Valora to seize a source of great power, the final piece of their ultimate plan. But for the first time, Valora and her hammer met with failure, and the price she and her masters paid was vast. The Children of Light's spark was utterly extinguished, and the Dawnbreaker was left adrift in a black expanse, lost for untold millennia before crashing on an unfamiliar world.<br><br>There she rested, dormant, until the presence of a wandering young star gave fuel to an ancient energy forge — a relic of the Children's that, like her, lay buried for countless ages beneath a blowing red waste. Now, with a small measure of her former powers restored by the forge, Valora wakes to a land beset by war and the unrelenting forces of chaos. She knows her gods may be gone, but the heft of the Dawnbreaker's hammer remains — matched only by her will to wield it justly in the name of goodness and light."
"npc_dota_hero_marci_bio"	"Marci er beundret av mange, dog er opphavet hennes ukjent for de fleste. Hun er som regel ute på reiser i følge med prinsesse Mirana, men vennskapets røtter er sammenflettet i hemmeligheter som ingen av dem unødig vil avsløre. For allierte står hun frem som en skarp og hederlig følgesvenn. For fiender opptrer hun som en ubøyelig avskrekkelse mot å skade dem hun anser som venner. Ukloke motstandere vurderer kanskje størrelsen hennes som ubetydelig, men Marci besitter en indre kraft som metter hvert slag med en ufattelig styrke. Hun knuser dem som vurderer å sette henne på prøve, mens de som gjør seg fortjent til hennes gunst, får en urokkelig venn for livet."
"[english]npc_dota_hero_marci_bio"	"Admired by many, Marci's origins are known to nameless few. She travels mostly in the company of the Princess Mirana, but the roots of their friendship are entwined in secrets neither would ever needlessly reveal. To allies, she serves as fierce and honest companion. To enemies, she acts as dauntless deterrence against harming any she deems friend. Though unwise opponents may consider her size unremarkable, Marci possesses an inner power that imbues her strikes with incredible might. She'll decimate those who think to test her, but those who earn her favor will have an unflappable confidant for life."
}
}
