"lang"
{
"Language"	"spanish"
"DOTA_Tooltip_modifier_item_guardian_greaves_aura"	"Aura del Guardián"
"[english]DOTA_Tooltip_modifier_item_guardian_greaves_aura"	"Guardian Aura"
"DOTA_Tooltip_modifier_item_guardian_greaves_aura_Description"	"Proporciona %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura y %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% de regeneración de vida."
"[english]DOTA_Tooltip_modifier_item_guardian_greaves_aura_Description"	"Provides %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor and %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regeneration."
"DOTA_Tooltip_modifier_item_silver_edge_windwalk"	"Movimiento Sombrío"
"[english]DOTA_Tooltip_modifier_item_silver_edge_windwalk"	"Shadow Walk"
"DOTA_Tooltip_modifier_item_silver_edge_windwalk_Description"	"Invisible. Velocidad de movimiento aumentada un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% y puedes moverte a través de unidades. Atacar para romper la invisibilidad realizará %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE_POST_CRIT% de daño extra, ralentizará al objetivo y deshabilitará sus pasivas."
"[english]DOTA_Tooltip_modifier_item_silver_edge_windwalk_Description"	"Invisible. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and you can move through units. Attacking to break invisibility will deal %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE_POST_CRIT% bonus damage, slow the target and disable their passives."
"DOTA_Tooltip_modifier_silver_edge_debuff"	"Ataque de Movimiento Sombrío"
"[english]DOTA_Tooltip_modifier_silver_edge_debuff"	"Shadow Walk Attack"
"DOTA_Tooltip_modifier_silver_edge_debuff_Description"	"Habilidades pasivas desactivadas."
"[english]DOTA_Tooltip_modifier_silver_edge_debuff_Description"	"Passive abilities disabled."
"DOTA_Tooltip_ability_mud_golem_hurl_boulder"	"Lanzar Roca"
"[english]DOTA_Tooltip_ability_mud_golem_hurl_boulder"	"Hurl Boulder"
"DOTA_Tooltip_ability_mud_golem_hurl_boulder_Description"	"En inglés: <b><font color='#F2A93E'>Hurl Boulder</font></b>.\n \nLanza una roca al objetivo, haciéndole daño y aturdiéndolo. Los gólems no usarán esta habilidad salvo que se les indique."
"[english]DOTA_Tooltip_ability_mud_golem_hurl_boulder_Description"	"Hurls a boulder at the target, damaging and stunning them. Golems do not do this unless commanded to."
"DOTA_Tooltip_ability_mud_golem_hurl_boulder_Lore"	"\"¿Por qué dudan? ¿Qué tienen miedo a lanzar?\""
"[english]DOTA_Tooltip_ability_mud_golem_hurl_boulder_Lore"	"\"Why do they hesitate? What are they afraid of throwing?\""
"DOTA_Tooltip_ability_mud_golem_hurl_boulder_damage"	"DAÑO:"
"[english]DOTA_Tooltip_ability_mud_golem_hurl_boulder_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_mud_golem_hurl_boulder_duration"	"DURACIÓN DEL ATURDIMIENTO:"
"[english]DOTA_Tooltip_ability_mud_golem_hurl_boulder_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_mud_golem_rock_destroy"	"Separarse en Fragmentos"
"[english]DOTA_Tooltip_ability_mud_golem_rock_destroy"	"Shard Split"
"DOTA_Tooltip_ability_mud_golem_rock_destroy_Description"	"En inglés: <b><font color='#F2A93E'>Shard Split</font></b>.\n \nAl morir, los Gólems de Barro se dividen en 2 Gólems de Fragmentos. Los Gólems de Fragmentos tienen %shard_health_tooltip% de vida, infligen %shard_damage_tooltip% de daño por ataque y duran %shard_duration_tooltip% segundos."
"[english]DOTA_Tooltip_ability_mud_golem_rock_destroy_Description"	"On death, Mud Golems shatter into 2 Shard Golems. Shard Golems have %shard_health_tooltip% health, deal %shard_damage_tooltip% damage per attack, and live for %shard_duration_tooltip% seconds."
"DOTA_Tooltip_ability_item_abyssal_blade_Note2"	"Múltiples fuentes de bloqueo de daño no son acumulables."
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Note2"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_basher_Note1"	"Los siguientes héroes no pueden activar Golpetazo con este objeto: Spirit Breaker, Faceless Void y Slardar."
"[english]DOTA_Tooltip_ability_item_basher_Note1"	"The following heroes cannot trigger Bash on this item: Spirit Breaker, Faceless Void, and Slardar."
"DOTA_Tooltip_ability_item_gem_Lore"	"Ningún esclavo de las profundidades,\nNi espíritu maldito por siempre ahogado,\nNi siquiera Maelrawn el Tentacular,\nDormirán sin la gema haber recobrado."
"[english]DOTA_Tooltip_ability_item_gem_Lore"	"Not one thrall creature of the depths,\nNor spirit bound in drowning's keep,\nNor Maelrawn the Tentacular,\nShall rest till seas, gem comes to sleep."
"DOTA_Tooltip_ability_item_aether_staff_Description"	"Texto."
"[english]DOTA_Tooltip_ability_item_aether_staff_Description"	"test."
"DOTA_Tooltip_ability_item_aether_staff_Lore"	"Notas."
"[english]DOTA_Tooltip_ability_item_aether_staff_Lore"	"notes."
"DOTA_Tooltip_ability_item_moon_shard_Description"	"En inglés: <b><font color='#F2A93E'>Moon Shard</font></b>.\n \n<h1>Uso: Consumir</h1>Consume la Esquirla Lunar para obtener permanentemente %consumed_bonus% de velocidad de ataque y otorga %consumed_bonus_night_vision% de visión nocturna adicional. 1 uso máximo.\n<h1>Pasiva: Visión Sombría</h1>Otorga %bonus_night_vision% de visión nocturna adicional."
"[english]DOTA_Tooltip_ability_item_moon_shard_Description"	"<h1>Use: Consume</h1> Consume the Moon Shard to permanently gain %consumed_bonus% attack speed and %consumed_bonus_night_vision% bonus night vision. Max 1 use.\n<h1>Passive: Shade Sight</h1>Grants %bonus_night_vision% bonus night vision."
"DOTA_Tooltip_ability_item_moon_shard_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_moon_shard_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_moon_shard_Note0"	"La visión nocturna adicional funciona durante el efecto de la habilidad Oscuridad de Night Stalker."
"[english]DOTA_Tooltip_ability_item_moon_shard_Note0"	"The bonus night vision works during Night Stalker's Darkness ability."
"DOTA_Tooltip_ability_item_moon_shard_Lore"	"Se dice que es una lágrima de la diosa lunar Selemene."
"[english]DOTA_Tooltip_ability_item_moon_shard_Lore"	"Said to be a tear from the lunar goddess Selemene."
"DOTA_Tooltip_ability_item_silver_edge_Description"	"En inglés: <b><font color='#F2A93E'>Silver Edge</font></b>.\n \n<h1>Activa: Movimiento Sombrío</h1>Te vuelve invisible durante %windwalk_duration% segundos o hasta que ataques o lances un hechizo. Durante la invisibilidad, te mueves un %windwalk_movement_speed% %% más rápido y puedes pasar a través de las unidades. <br><br>Atacar para romper la invisibilidad infligirá %windwalk_bonus_damage% de daño físico adicional al objetivo y desactivará sus habilidades pasivas durante %backstab_duration% segundos."
"[english]DOTA_Tooltip_ability_item_silver_edge_Description"	"<h1>Active: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage to the target, and disable their passive abilities for %backstab_duration% seconds."
"DOTA_Tooltip_ability_item_silver_edge_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_silver_edge_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_silver_edge_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_silver_edge_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_silver_edge_Lore"	"Se usó una vez para matar a un rey injusto, asesinato que más tarde originó una guerra civil en el reino."
"[english]DOTA_Tooltip_ability_item_silver_edge_Lore"	"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
"DOTA_Tooltip_ability_item_silver_edge_Note0"	"La puñalada no puede fallar."
"[english]DOTA_Tooltip_ability_item_silver_edge_Note0"	"Backstab cannot miss."
"DOTA_Tooltip_ability_item_silver_edge_Note1"	"La puñalada no atraviesa la inmunidad a hechizos."
"[english]DOTA_Tooltip_ability_item_silver_edge_Note1"	"Backstab does not pierce spell immunity."
"DOTA_Tooltip_ability_item_glimmer_cape_Description"	"En inglés: <b><font color='#F2A93E'>Glimmer Cape</font></b>.\n \n<h1>Activa: Destello</h1> Tras un retardo de %fade_delay% segundos, otorga invisibilidad y un %active_magical_armor% %% de resistencia mágica a ti o a una unidad aliada objetivo durante %duration% segundos. <br><br>Alcance: %abilitycastrange%<br><br> Se puede lanzar durante canalizaciones."
"[english]DOTA_Tooltip_ability_item_glimmer_cape_Description"	"<h1>Active: Glimmer</h1> After a %fade_delay% second delay, grants invisibility and %active_magical_armor%%% magic resistance to you or a target allied unit for %duration% seconds.<br><br>Range: %abilitycastrange%<br><br>Can be cast while channelling."
"DOTA_Tooltip_ability_item_glimmer_cape_bonus_magical_armor"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_glimmer_cape_bonus_magical_armor"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_glimmer_cape_Lore"	"La capa robada de un maestro ilusionista."
"[english]DOTA_Tooltip_ability_item_glimmer_cape_Lore"	"The stolen cape of a master illusionist."
"DOTA_Tooltip_ability_item_red_mist_Description"	"Texto."
"[english]DOTA_Tooltip_ability_item_red_mist_Description"	"text."
"DOTA_Tooltip_ability_item_red_mist_Lore"	"Historia."
"[english]DOTA_Tooltip_ability_item_red_mist_Lore"	"Lore."
"DOTA_Tooltip_ability_item_octarine_core_Description"	"En inglés: <b><font color='#F2A93E'>Octarine Core</font></b>.\n \n<h1>Pasiva: Reducción del Tiempo de Recarga</h1> Reduce el tiempo de recarga de todos los hechizos y objetos un %bonus_cooldown% %%."
"[english]DOTA_Tooltip_ability_item_octarine_core_Description"	"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown%%%."
"DOTA_Tooltip_ability_item_octarine_core_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_octarine_core_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_octarine_core_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_octarine_core_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_octarine_core_Lore"	"En el corazón de la magia hay espectros que solo los más dotados son capaces de sentir."
"[english]DOTA_Tooltip_ability_item_octarine_core_Lore"	"At the core of spellcraft are spectrums only the very gifted can sense."
"DOTA_Tooltip_ability_item_enchanted_mango_Description"	"En inglés: <b><font color='#F2A93E'>Enchanted Mango</font></b>.\n \n<h1>Uso: Consumir Mango</h1> Recupera %replenish_amount% de maná inmediatamente.<br><br>Alcance: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_enchanted_mango_Description"	"<h1>Use: Eat Mango</h1> Instantly restores %replenish_amount% mana.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_enchanted_mango_hp_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_enchanted_mango_hp_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_enchanted_mango_Lore"	"Los sabores agridulces de la isla Jidi son irresistibles para los anfibios."
"[english]DOTA_Tooltip_ability_item_enchanted_mango_Lore"	"The bittersweet flavors of Jidi Isle are irresistible to amphibians."
"DOTA_Tooltip_ability_item_iron_talon_Description"	"En inglés: <b><font color='#F2A93E'>Iron Talon</font></b>.\n \n<h1>Activa: Cortar</h1>Selecciona a una unidad enemiga (no héroe) para eliminar un %creep_damage_pct% %% de su vida actual.<br><br>Si se lanza sobre un árbol, lo destruye instantáneamente.<br><br>Alcance de unidad: %abilitycastrange%<br>Alcance de árbol: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_iron_talon_Description"	"<h1>Active: Chop</h1>Targets a non-player enemy unit to remove %creep_damage_pct%%% of its current HP.<br><br>If cast on a tree, instantly destroys it.<br><br>Unit Range: %abilitycastrange%<br>Tree Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_iron_talon_Lore"	"Un arma simple pero efectiva diseñada para sofocar un gran levantamiento de osos infernales."
"[english]DOTA_Tooltip_ability_item_iron_talon_Lore"	"A simple but effective weapon devised to quell a great Hellbear uprising."
"DOTA_Tooltip_ability_item_lotus_orb_Description"	"En inglés: <b><font color='#F2A93E'>Lotus Orb</font></b>.\n \n<h1>Activa: Escudo Resonante</h1>Aplica un escudo sobre la unidad objetivo durante %active_duration% s que redirige la mayoría de hechizos objetivo de vuelta a su lanzador. <br><br>La unidad protegida aún recibirá el daño infligido por el hechizo. <br><br>Alcance: %abilitycastrange%<br>Tipo de disipación: <span class=\"GameplayValues GameplayVariable\">Básica</span>"
"[english]DOTA_Tooltip_ability_item_lotus_orb_Description"	"<h1>Active: Echo Shell</h1>Applies a shield to the target unit for %active_duration% seconds which re-casts most targeted spells back to their caster.<br><br>The shielded unit will still take damage from the spell. <br><br>Range: %abilitycastrange%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
"DOTA_Tooltip_ability_item_lotus_orb_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_lotus_orb_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_lotus_orb_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_lotus_orb_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_lotus_orb_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_lotus_orb_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_lotus_orb_Lore"	"La joya del centro aún refleja una pálida imagen de su creador."
"[english]DOTA_Tooltip_ability_item_lotus_orb_Lore"	"The jewel at its center still reflects a pale image of its creator."
"DOTA_Tooltip_ability_item_nightfall_striders_Description"	"Texto."
"[english]DOTA_Tooltip_ability_item_nightfall_striders_Description"	"text."
"DOTA_Tooltip_ability_item_nightfall_striders_Lore"	"Historia."
"[english]DOTA_Tooltip_ability_item_nightfall_striders_Lore"	"Lore."
"DOTA_Tooltip_ability_item_guardian_greaves_Description"	"En inglés: <b><font color='#F2A93E'>Guardian Greaves</font></b>.\n \n<h1>Activa: Remiendo</h1>Restaura %replenish_health% de vida y %replenish_mana% de maná a unidades aliadas cercanas y disipa la mayoría de efectos negativos del lanzador.<br><br>Radio: %replenish_radius%<br>Tipo de disipación:<span class=\"GameplayValues GameplayVariable\"> Básica</span>\n<h1>Pasiva: Aura del Guardián</h1> Otorga a las unidades aliadas %aura_health_regen% de regeneración de vida y %aura_armor% de armadura. Si la vida de un héroe aliado baja a menos del %aura_bonus_threshold% %%, recibe %aura_health_regen_bonus% de regeneración de vida y %aura_armor_bonus% de armadura. <br><br>Radio: %aura_radius% \nLas bonificaciones de velocidad de movimiento de múltiples botas no son acumulables."
"[english]DOTA_Tooltip_ability_item_guardian_greaves_Description"	"<h1>Active: Mend</h1>Restores %replenish_health% health and %replenish_mana% mana to nearby allies, and removes most negative effects from the caster.<br><br>Radius: %replenish_radius%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>\n<h1>Passive: Guardian Aura</h1> Grants %aura_health_regen% health regeneration and %aura_armor% armor to allied units. If an allied hero's health falls below %aura_bonus_threshold%%%, they receive %aura_health_regen_bonus% health regeneration and %aura_armor_bonus% armor. <br><br>Radius: %aura_radius% \nMovement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_guardian_greaves_bonus_movement"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_guardian_greaves_bonus_movement"	"+$move_speed"
"DOTA_Tooltip_ability_item_guardian_greaves_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_guardian_greaves_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_guardian_greaves_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_guardian_greaves_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_guardian_greaves_Lore"	"Uno de los muchos instrumentos sagrados construidos en honor a la Omnisciencia."
"[english]DOTA_Tooltip_ability_item_guardian_greaves_Lore"	"One of many holy instruments constructed to honor the Omniscience."
"DOTA_Tooltip_ability_item_bounty_pact_Description"	"Texto."
"[english]DOTA_Tooltip_ability_item_bounty_pact_Description"	"text."
"DOTA_Tooltip_ability_item_bounty_pact_Lore"	"Historia."
"[english]DOTA_Tooltip_ability_item_bounty_pact_Lore"	"Lore."
"DOTA_Tooltip_ability_item_solar_crest_Description"	"En inglés: <b><font color='#F2A93E'>Solar Crest</font></b>.\n \n<h1>Activa: Brillo</h1> Cuando se lanza sobre un aliado, otorga %bonus_armor% de armadura, %target_attack_speed% de velocidad de ataque y un %target_movement_speed% %% de velocidad de movimiento. Cuando se lanza sobre un enemigo, le elimina %bonus_armor% de armadura, %target_attack_speed% de velocidad de ataque y un %target_movement_speed% %% de velocidad de movimiento. <br><br>Elimina la armadura del lanzador cuando se usa. <br><br> No se puede utilizar en objetivos enemigos inmunes a los hechizos. <br><br>Alcance: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_solar_crest_Description"	"<h1>Active: Shine</h1>When cast on an ally, grants them %bonus_armor% armor, %target_attack_speed% attack speed, and %target_movement_speed%%% movement speed. When cast on an enemy, removes %bonus_armor% armor, %target_attack_speed% attack speed, and %target_movement_speed%%% movement speed.<br><br>Removes the armor from the caster when used. <br><br> Cannot target spell immune enemies.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_solar_crest_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_solar_crest_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_solar_crest_bonus_mana_regen_pct"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_solar_crest_bonus_mana_regen_pct"	"+$mana_regen"
"DOTA_Tooltip_ability_item_solar_crest_Lore"	"Un talismán forjado para honrar el cielo diurno."
"[english]DOTA_Tooltip_ability_item_solar_crest_Lore"	"A talisman forged to honor the daytime sky."
"DOTA_Tooltip_ability_item_rune_breaker_Description"	"Texto."
"[english]DOTA_Tooltip_ability_item_rune_breaker_Description"	"text."
"DOTA_Tooltip_ability_item_rune_breaker_Lore"	"Historia."
"[english]DOTA_Tooltip_ability_item_rune_breaker_Lore"	"Lore."
"DOTA_Tooltip_ability_item_natures_mend_Description"	"Texto."
"[english]DOTA_Tooltip_ability_item_natures_mend_Description"	"text."
"DOTA_Tooltip_ability_item_natures_mend_Lore"	"Historia."
"[english]DOTA_Tooltip_ability_item_natures_mend_Lore"	"Lore."
"DOTA_Tooltip_ability_item_blinders_Description"	"Texto."
"[english]DOTA_Tooltip_ability_item_blinders_Description"	"text."
"DOTA_Tooltip_ability_item_blinders_Lore"	"Historia."
"[english]DOTA_Tooltip_ability_item_blinders_Lore"	"Lore."
"DOTA_Tooltip_ability_item_mjollnir_Note2"	"Los rayos de Carga Estática no saltarán a héroes que estén invisibles u ocultos en la Niebla de Guerra."
"[english]DOTA_Tooltip_ability_item_mjollnir_Note2"	"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
"DOTA_Tooltip_ability_item_whip_Description"	"En inglés: <b><font color='#F2A93E'>Whip</font></b>.\n \nDa un latigazo a un objetivo, haciendo que se mueva un 35 % más rápido durante 2 segundos, después un 35 % más lento durante 3.5 segundos. Inflige 50 de daño físico. Puede usarse en aliados o enemigos."
"[english]DOTA_Tooltip_ability_item_whip_Description"	"Whips a target, causing them to move 35% faster for 2 seconds, then slower by 35% for 3.5 seconds. Deals 50 physical damage. Can target allies or enemies."
"DOTA_Tooltip_ability_item_whip_Lore"	"Conocido por fomentar la actividad."
"[english]DOTA_Tooltip_ability_item_whip_Lore"	"Been known to encourage activity."
"DOTA_Tooltip_ability_item_whip_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_whip_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_venomous_shield_Description"	""
"[english]DOTA_Tooltip_ability_item_venomous_shield_Description"	""
"DOTA_Tooltip_ability_item_venomous_shield_Lore"	" "
"[english]DOTA_Tooltip_ability_item_venomous_shield_Lore"	" "
"DOTA_Tooltip_ability_item_travel_boots_2_Description"	"En inglés: <b><font color='#F2A93E'>Boots of Travel - Level 2</font></b>.\n \n<h1>Mejora: Pergamino de Teletransporte</h1>Mejora tu Pergamino de Teletransporte, permitiéndole tener como objetivo unidades y héroes, reduce el tiempo de recarga y no consume una carga al usarlo.\nLas bonificaciones de velocidad de movimiento de múltiples botas no son acumulables."
"[english]DOTA_Tooltip_ability_item_travel_boots_2_Description"	"<h1>Upgrade: Town Portal Scroll</h1>Upgrades your Town Portal Scroll, allowing it to target units and heroes, reduces cooldown and does not consume a charge on usage. \nMovement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_urn_of_shadows_Note1"	"Si se usa sobre un héroe que ya tiene Liberación de Almas activa sobre él, reiniciará su duración."
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_Note1"	"If used on a hero with Soul Release already active on them, it will refresh its duration."
"DOTA_Tooltip_ability_item_ward_observer_Lore"	"Un tipo de planta semiconsciente que a menudo cultivan los magos aprendices."
"[english]DOTA_Tooltip_ability_item_ward_observer_Lore"	"A form of half-sentient plant, often cultivated by apprentice wizards."
"DOTA_Tooltip_ability_item_ward_sentry_Lore"	"Un tipo de planta originalmente cultivada en el jardín de un rey temeroso."
"[english]DOTA_Tooltip_ability_item_ward_sentry_Lore"	"A form of plant originally grown in the garden of a fearful king."
"DOTA_Tooltip_ability_item_ward_dispenser_Description"	"En inglés: <b><font color='#F2A93E'>Observer and Sentry Ward</font></b>.\n \n<h1>Uso: Plantar</h1>Planta el tipo de guardián activo. Doble clic para alternar el tipo de guardián activo actual. <br><br>Alcance: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_ward_dispenser_Description"	"<h1>Use: Plant</h1> Plant the currently active ward.  Double-Click to switch the currently active ward.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_ward_dispenser_observer_vision_range_tooltip"	"ALCANCE DE VISIÓN DEL OBSERVADOR:"
"[english]DOTA_Tooltip_ability_item_ward_dispenser_observer_vision_range_tooltip"	"OBSERVER VISION RANGE:"
"DOTA_Tooltip_ability_item_ward_dispenser_observer_duration_minutes_tooltip"	"DURACIÓN DEL OBSERVADOR (MINUTOS):"
"[english]DOTA_Tooltip_ability_item_ward_dispenser_observer_duration_minutes_tooltip"	"OBSERVER DURATION (MINUTES):"
"DOTA_Tooltip_ability_item_ward_dispenser_true_sight_range"	"ALCANCE DE VISIÓN VERDADERA DEL CENTINELA:"
"[english]DOTA_Tooltip_ability_item_ward_dispenser_true_sight_range"	"SENTRY TRUE SIGHT RANGE:"
"DOTA_Tooltip_ability_item_ward_dispenser_sentry_duration_minutes_tooltip"	"DURACIÓN DEL CENTINELA (MINUTOS):"
"[english]DOTA_Tooltip_ability_item_ward_dispenser_sentry_duration_minutes_tooltip"	"SENTRY DURATION (MINUTES):"
"DOTA_Tooltip_ability_item_ward_dispenser_Lore"	"Los avances en acumulación eficiente han hecho más fácil que nunca el transporte de guardianes."
"[english]DOTA_Tooltip_ability_item_ward_dispenser_Lore"	"Advancements in stacking efficiency have made wards easier to carry than ever."
"DOTA_Tooltip_modifier_item_mekansm_noheal"	"Tiempo de Recarga de Curación"
"[english]DOTA_Tooltip_modifier_item_mekansm_noheal"	"Healing Cooldown"
"DOTA_Tooltip_modifier_item_mekansm_noheal_Description"	"Restauración del Mekansm y Remiendo de las Grebas del Guardián no afectarán a una unidad que ha sido curada recientemente con Restauración o Remiendo."
"[english]DOTA_Tooltip_modifier_item_mekansm_noheal_Description"	"Mekansm Restore and Guardian Greaves Mend will not affect a unit that has recently been healed by Restore or Mend."
"DOTA_Tooltip_ability_item_guardian_greaves_Note0"	"El aura potenciada solo se aplica a los héroes."
"[english]DOTA_Tooltip_ability_item_guardian_greaves_Note0"	"The aura boost only applies to heroes."
"DOTA_Tooltip_ability_nyx_assassin_burrow_Lore"	"Algunas castas del escarabajo devoto son conocidas por crear pequeños escondites donde permanecer al acecho, listas para emboscar a su presa."
"[english]DOTA_Tooltip_ability_nyx_assassin_burrow_Lore"	"Some castes of zealot scarab are known to create small burrows to lie in wait, ready to ambush their prey."
"DOTA_Tooltip_ability_nyx_assassin_unburrow_Lore"	"Algunas castas del escarabajo devoto son conocidas por crear pequeños escondites donde permanecer al acecho, listas para emboscar a su presa."
"[english]DOTA_Tooltip_ability_nyx_assassin_unburrow_Lore"	"Some castes of zealot scarab are known to create small burrows to lie in wait, ready to ambush their prey."
"DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal"	"Momento de Coraje"
"[english]DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal"	"Moment of Courage"
"DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal_Description"	"El próximo ataque tendrá velocidad máxima."
"[english]DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal_Description"	"The next attack will have maximum attack speed."
"DOTA_Tooltip_modifier_centaur_stampede_Description"	"Moviéndote a velocidad máxima y deteniendo a las unidades pisoteadas."
"[english]DOTA_Tooltip_modifier_centaur_stampede_Description"	"Moving at max speed and stopping enemy units trampled."
"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reset_interval"	"TIEMPO DE REINICIO:"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reset_interval"	"THRESHOLD TIMER:"
"DOTA_Tooltip_ability_visage_soul_assumption_stack_limit"	"CARGAS MÁXIMAS:"
"[english]DOTA_Tooltip_ability_visage_soul_assumption_stack_limit"	"MAX CHARGES:"
"DOTA_Tooltip_ability_visage_soul_assumption_stack_duration"	"DURACIÓN DE LA CARGA:"
"[english]DOTA_Tooltip_ability_visage_soul_assumption_stack_duration"	"CHARGE DURATION:"
"DOTA_Tooltip_ability_visage_soul_assumption_radius"	"RADIO DE ACUMULACIÓN:"
"[english]DOTA_Tooltip_ability_visage_soul_assumption_radius"	"GATHER DAMAGE RADIUS:"
"DOTA_Tooltip_ability_undying_decay_Note2"	"Afecta a unidades invisibles."
"[english]DOTA_Tooltip_ability_undying_decay_Note2"	"Affects invisible units."
"DOTA_Tooltip_ability_undying_decay_decay_damage"	"DAÑO BASE:"
"[english]DOTA_Tooltip_ability_undying_decay_decay_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_undying_decay_decay_duration"	"DURACIÓN DEL ROBO:"
"[english]DOTA_Tooltip_ability_undying_decay_decay_duration"	"STEAL DURATION:"
"DOTA_Tooltip_ability_undying_decay_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_undying_decay_radius"	"RADIUS:"
"DOTA_Tooltip_ability_undying_soul_rip_Note1"	"No desgarra a unidades invisibles."
"[english]DOTA_Tooltip_ability_undying_soul_rip_Note1"	"Does not rip from invisible units."
"DOTA_Tooltip_ability_undying_soul_rip_radius"	"RADIO DE DESGARRE:"
"[english]DOTA_Tooltip_ability_undying_soul_rip_radius"	"RIP RADIUS:"
"DOTA_Tooltip_ability_chen_holy_persuasion_health_min"	"VIDA MÍNIMA:"
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_health_min"	"HEALTH MINIMUM:"
"DOTA_Tooltip_ability_chen_holy_persuasion_Note2"	"La vida de los creeps que ya están bajo el control de Chen no se actualiza al subir de nivel Persuasión Sagrada."
