"lang"
{ 
	"Language" "spanish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de maná"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de daño"					// $damage
		"dota_ability_variable_str"					"de fuerza"					// $str
		"dota_ability_variable_int"					"de inteligencia"				// $int
		"dota_ability_variable_agi"					"de agilidad"					// $agi
		"dota_ability_variable_all"					"de todos los atributos"			// $all
		"dota_ability_variable_primary_attribute"	"de atributo principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de velocidad de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneración de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Robo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneración de maná"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de aura de regeneración de maná"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de daño por hechizos"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de duración del efecto negativo"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de velocidad de movimiento"			// $move_speed
		"dota_ability_variable_evasion"				"de Evasión"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistencia mágica"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de robo de vida por hechizo"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de robo de vida por hechizo (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de robo de vida por hechizo (héroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"del atributo seleccionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(solo a distancia)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(solo cuerpo a cuerpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de lanzamiento"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistencia a efectos negativos"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de velocidad del proyectil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de reducción de coste de maná"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de reducción de tiempo de recarga"		// $cooldown_reduction 
		"DOTA_Tooltip_ability_arc_warden_tempest_double_duration"	"DURACIÓN:"
		"DOTA_Tooltip_ability_arc_warden_tempest_double_bounty"		"RECOMPENSA DE ORO:"
		"DOTA_Tooltip_ability_arc_warden_tempest_double_penalty_distance"		"DISTANCIA DE PENALIZACIÓN:"
		"DOTA_Tooltip_ability_arc_warden_tempest_double_attack_damage_penalty"		"%PENALIZACIÓN DE DAÑO DE ATAQUE:"
		"DOTA_Tooltip_ability_arc_warden_tempest_double_Note0"		"El duplicado no puede usar Orbe Revigorizante ni Duplicado de Tempestad."
		
		"DOTA_Tooltip_modifier_arc_warden_flux"				"Flujo"
		"DOTA_Tooltip_modifier_arc_warden_flux_Description"		"Recibiendo daño y ralentizado un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% al no estar cerca de una unidad aliada."	
		"DOTA_Tooltip_modifier_arc_warden_spark_wraith_purge"										"Espectro Centelleante"
		"DOTA_Tooltip_modifier_arc_warden_spark_wraith_purge_Description"							"Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed"		"Campo Magnético"
		"DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed_Description"	"Obteniendo %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidad de ataque y otorgando un 100 %% de Evasión de ataques de fuera del campo."
		"DOTA_Tooltip_modifier_arc_warden_magnetic_field_evasion"		"Campo Magnético"
		"DOTA_Tooltip_modifier_arc_warden_magnetic_field_evasion_Description"		"Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_arc_warden_tempest_double"		"Duplicado de la Tempestad"
		"DOTA_Tooltip_modifier_arc_warden_tempest_double_Description"	"Un clon perfecto de Arc Warden que puede usar sus hechizos y objetos, a excepción de Gema de Visión Verdadera y Estoque Divino."
		"DOTA_Tooltip_modifier_arc_warden_tempest_double_distance_penalty"				"Sin rumbo"
		"DOTA_Tooltip_modifier_arc_warden_tempest_double_distance_penalty_Description"	"Daño infligido reducido un %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE% %% por estar lejos del verdadero Arc Warden."
		

		// Monkey King
		"DOTA_Tooltip_ability_monkey_king_tree_dance"				"Danza Arbórea"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_Description"	"En inglés: <b><font color='#F2A93E'>Tree Dance</font></b>.\n \nMonkey King salta a un árbol y se posa en la copa. Mientras posa, gana la habilidad de Brinco Primordial, un ataque por brinco canalizado. Si el árbol donde está es destruido, Monkey King caerá y quedará aturdido durante 4 segundos. Si recibe daño de una unidad controlada por un jugador o de Roshan mientras esté en el suelo, el tiempo de recarga de Danza Arbórea se activará."
		"DOTA_Tooltip_ability_monkey_king_tree_dance_Lore"			"Sun Wukong baila ágilmente sobre las copas de los árboles, siempre fuera del alcance de sus enemigos."
		"DOTA_Tooltip_ability_monkey_king_tree_dance_Note0"			"El tiempo de recarga de Danza Arbórea comienza al posarse."
		"DOTA_Tooltip_ability_monkey_king_tree_dance_Note1"			"Hacer clic derecho sobre el suelo hará que Monkey King se baje del árbol."
		"DOTA_Tooltip_ability_monkey_king_tree_dance_perched_jump_distance"	"DISTANCIA:"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_jump_damage_cooldown"	"TIEMPO DE RECARGA DE DAÑO:"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_impact_damage_tooltip"	"DAÑO POR BRINCO PRIMORDIAL:"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_impact_movement_slow_tooltip"	"%RALENTIZACIÓN DE BRINCO PRIMORDIAL:"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_abilitydraft_note"		"Solo en el modo Selección de habilidades, Danza Arbórea es reemplazada por Brinco Primordial mientras estás posado en un árbol. Ya no puedes saltar a otros árboles sin tener que regresar al suelo primero."
		"DOTA_Tooltip_ability_monkey_king_primal_spring"					"Brinco Primordial"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_Description"		"En inglés: <b><font color='#F2A93E'>Primal Spring</font></b>.\n \nMonkey King salta desde su árbol, dañando y ralentizando a los enemigos en el área donde cae. La cantidad de daño y ralentización dependen de la duración de la canalización."
		"DOTA_Tooltip_ability_monkey_king_primal_spring_Lore"				"Desde la seguridad de su escondite, Sun Wukong salta en medio de sus enemigos y ataca sin piedad."
		"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_damage"			"DAÑO:"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_movement_slow"	"%RALENTIZACIÓN DE MOVIMIENTO:"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_slow_duration"	"DURACIÓN MÁXIMA DE LA RALENTIZACIÓN:"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_max_distance"			"DISTANCIA MÁXIMA:"
		"DOTA_Tooltip_Ability_monkey_king_primal_spring_early"					"Brinco Adelantado"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike"						"Golpe Infinito"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_Description"			"En inglés: <b><font color='#F2A93E'>Boundless Strike</font></b>.\n \nMonkey King alarga su bastón y golpea el suelo, aturdiendo en línea recta a los enemigos e infligiéndoles daño mediante un golpe crítico basado en su ataque. Tiene Ataque Certero."
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_Lore"				"El legendario Jingu Bang crece según la voluntad de su dueño, lo que garantiza que ningún enemigo pueda escapar del alcance de Monkey King."
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_cast_range"	"DISTANCIA:"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_stun_duration"		"DURACIÓN DEL ATURDIMIENTO:"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_crit_mult"	"%DAÑO POR CRÍTICO:"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_Note0"				"No afecta a los enemigos inmunes a hechizos."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery"						"Maestría Jingu"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Description"			"En inglés: <b><font color='#F2A93E'>Jingu Mastery</font></b>.\n \nLos ataques de Monkey King despiertan el poder del Jingu Bang. Al cuarto golpe sobre el mismo héroe enemigo, Monkey King obtiene cuatro ataques cargados que incluyen daño adicional y robo de vida."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Lore"					"El Jingu Bang, siempre sensible a los estados de ánimo de su dueño, irradia energía cuando Sun Wukong exhibe todo su fervor de combate."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note0"					"Alcanzar a un enemigo con Golpe Infinito hace subir el contador de golpes."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note1"					"Golpear de forma repetida a un enemigo restablece la duración del efecto negativo de Maestría Jingu."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note2"					"Las cargas que alcanzan a los enemigos no son disipables."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_required_hits"			"GOLPES NECESARIOS:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_counter_duration"		"DURACIÓN DEL CONTADOR:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_charges"				"CARGAS:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_bonus_damage"			"DAÑO ADICIONAL:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lifesteal"				"%ROBO DE VIDA ADICIONAL:"
		"DOTA_Tooltip_ability_monkey_king_mischief"				"Travesura"
		"DOTA_Tooltip_ability_monkey_king_mischief_shard_description"			"Travesura tiene un tiempo de recarga más breve y un periodo de invulnerabilidad más largo. Ya no ralentiza a Monkey King y esquiva proyectiles."
		"DOTA_Tooltip_ability_monkey_king_mischief_shard_invul_duration"		"DURACIÓN DE LA INVULNERABILIDAD:"
		"DOTA_Tooltip_ability_monkey_king_mischief_shard_cooldown"				"TIEMPO DE RECARGA:"
		"DOTA_Tooltip_ability_monkey_king_mischief_Description"	"En inglés: <b><font color='#F2A93E'>Mischief</font></b>.\n \nCambia la forma de Monkey King para engañar a los oponentes utilizando el entorno cercano como inspiración para el disfraz. El disfraz se pierde si Monkey King recibe daño, ataca o utiliza cualquier objeto o habilidad. Otorga inmunidad al daño durante %invul_duration% s al transformarse."
		"DOTA_Tooltip_ability_monkey_king_mischief_Lore"			"Cuidado con ese árbol."
		"DOTA_Tooltip_ability_monkey_king_mischief_movespeed"		"VELOCIDAD DE MOVIMIENTO:"
		"DOTA_Tooltip_ability_monkey_king_mischief_Note0"			"Si Monkey King se transforma en un Mensajero, adopta la velocidad de movimiento del Mensajero."
		"DOTA_Tooltip_ability_monkey_king_untransform"				"Revertir Forma"
		"DOTA_Tooltip_ability_monkey_king_untransform_Description"	"En inglés: <b><font color='#F2A93E'>Revert Form</font></b>.\n \nHace que Monkey King recupere su forma original."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command"					"Comando de Wukong"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_abilitydraft_note"	"También otorga <b>Travesura</b>."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Description"		"En inglés: <b><font color='#F2A93E'>Wukong's Command</font></b>.\n \nMonkey King crea una formación circular de soldados que se despliegan desde su posición. Si Monkey King sale del área, los soldados se dispersan. Los soldados tienen el ataque de Monkey King y solo se lanzan contra héroes. Monkey King obtiene armadura adicional durante todo el hechizo."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_scepter_description"  "Engendra un soldado mono cerca de Monkey King a intervalos regulares. Los soldados no se generan si el héroe está invisible o en los árboles. Los soldados solo atacan estructuras cuando Monkey King está cerca. Los soldados ahora pueden obtener cargas de Maestría Jingu de forma independiente."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Lore"			"Monkey King se arranca un mechón de pelaje y lo sopla hacia sus enemigos, con lo que carga cada hebra para que se transforme en una copia suya."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Note0"			"Los soldados no reciben bonificaciones de Maestría Jingu."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Note1"			"Los soldados no copian Aplastacráneos ni Hoja Abisal."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_attack_speed"	"INTERVALO ENTRE ATAQUES DE LOS SOLDADOS:"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_duration"		"DURACIÓN:"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_bonus_armor"	"ARMADURA ADICIONAL:"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_scepter_spawn_interval"	"INTERVALO DE APARICIÓN DE SOLDADOS:"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_scepter_spawn_duration"	"DURACIÓN DE LOS SOLDADOS:"

		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun"							"Golpe Infinito"
		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun_Description"				"Aturdido por el Golpe Infinito de Monkey King."
		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_crit"							"Golpe Infinito crítico"
		"DOTA_Tooltip_modifier_monkey_king_unperched_stunned"					"Se cayó de un árbol; aturdido"
		"DOTA_Tooltip_modifier_monkey_king_spring_slow"							"Brinco Primordial"
		"DOTA_Tooltip_modifier_monkey_king_spring_slow_Description"				"Ralentizado un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter"				"Maestría Jingu"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter_Description"	"Golpes de Monkey King"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses"				"Maestría Jingu"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses_Description"	"Daño adicional y robo de vida."
		"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage"				"Comando de Wukong"
		"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage_Description"	"Armadura adicional"
		"DOTA_Tooltip_modifier_monkey_king_transform"				"Travesura"
		"DOTA_Tooltip_modifier_monkey_king_transform_Description"	"Esta unidad está disfrazada."


		// Dark Willow
		"DOTA_Tooltip_ability_dark_willow_bramble_maze"					"Laberinto de Zarzas"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Description"		"En inglés: <b><font color='#F2A93E'>Bramble Maze</font></b>\n \nDark Willow crea un laberinto de zarzas que crece en el área objetivo después de %initial_creation_delay% s. Los enemigos que pisan una zarza son inmovilizados y reciben daño a lo largo del tiempo."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Lore"				"El reino de las hadas te rodea a la espera de atraparte..."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Note0"				"No revela a los enemigos invisibles que son inmovilizados."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Note1"				"No interrumpe los hechizos canalizados al inmovilizar."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_count"			"NÚMERO DE ZARZAS:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_duration"			"DURACIÓN DEL LABERINTO:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_duration"			"DURACIÓN DE LA INMOVILIZACIÓN:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_damage_per_tick"			"DAÑO POR INSTANCIA:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_range"			"RADIO DE ENCADENAMIENTO DE LAS ZARZAS:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_range"			"RADIO DEL LABERINTO:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_abilitycastrange"		"ALCANCE DE LANZAMIENTO:"

		"DOTA_Tooltip_ability_dark_willow_shadow_realm"					"Reino de las Sombras"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Description"		"En inglés: <b><font color='#F2A93E'>Shadow Realm</font></b>.\n \nDark Willow retrocede en las sombras, volviéndose inalcanzable. Su próximo ataque tendrá alcance aumentado e infligirá daño mágico adicional, además de finalizar Reino de las Sombras. Las escalas de daño se basan en cuánto tiempo ella permanece bajo los efectos de Reino de las Sombras, alcanzando el máximo después de %max_damage_duration% s."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Lore"				"Lo que no puedes ver definitivamente te lastimará."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_scepter_description" "Atacar ya no saca a Dark Willow del Reino de las Sombras. Cada ataque aún tiene daño adicional basado en la duración del efecto positivo."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note0"				"Permite esquivar los proyectiles al lanzarla."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note1"				"Otorga movimiento en fase."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note2"				"Los hechizos que requieren visión no pueden afectar a Dark Willow en el Reino de las Sombras."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_duration"						"DURACIÓN:"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_damage"							"DAÑO MÁXIMO:"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_attack_range_bonus"				"ALCANCE DE ATAQUE ADICIONAL:"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_max_damage_duration"				"DURACIÓN DE DAÑO MÁXIMO:"

		"DOTA_Tooltip_ability_dark_willow_cursed_crown"					"Corona Maldita"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_Description"		"En inglés: <b><font color='#F2A93E'>Cursed Crown</font></b>.\n \nDark Willow lanza una maldición ancestral sobre la unidad objetivo. Tras un breve retraso, la unidad objetivo y los enemigos cercanos son aturdidos."
        "DOTA_Tooltip_ability_dark_willow_cursed_crown_shard_description" "Corona Maldita crea %shard_bramble_amount% zarzas en un área de %shard_spawn_radius% unidades alrededor del objetivo tras finalizar la cuenta atrás. Se activa incluso al disiparse. Reduce el retraso del aturdimiento %shard_delay_reduction% s."
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_Lore"				"¿Nadie te lo ha dicho? Nunca hagas tratos con un hada."
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_delay"		"RETRASO:"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_stun_duration"		"DURACIÓN DEL ATURDIMIENTO:"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_stun_radius"		"RADIO DEL ATURDIMIENTO:"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_abilitycastrange"		"ALCANCE DE LANZAMIENTO:"

		"DOTA_Tooltip_ability_dark_willow_terrorize"					"Aterrorizar"
		"DOTA_Tooltip_ability_dark_willow_terrorize_abilitydraft_note"	"También otorga la habilidad Alboroto."
		"DOTA_Tooltip_ability_dark_willow_terrorize_Description"		"En inglés: <b><font color='#F2A93E'>Terrorize</font></b>.\n \nDark Willow suelta su espectro mascota para aterrorizar a sus enemigos. Después de un breve retraso, todos los enemigos en el área objetivo se vuelven temerosos y corren hacia su fuente. Aterrorizar no se puede usar mientras Alboroto esté activa."
		"DOTA_Tooltip_ability_dark_willow_terrorize_Lore"				"¿Crees que sabes algo sobre el miedo? Jex te enseñará el verdadero significado de esa palabra."
		"DOTA_Tooltip_ability_dark_willow_terrorize_Note0"				"Aterrorizar proporciona visión sobre las unidades afectadas."
		"DOTA_Tooltip_ability_dark_willow_terrorize_destination_status_duration"		"DURACIÓN DEL TEMOR:"

		"DOTA_Tooltip_ability_dark_willow_bedlam"					"Alboroto"
		"DOTA_Tooltip_ability_dark_willow_bedlam_Description"		"En inglés: <b><font color='#F2A93E'>Bedlam</font></b>.\n \nEl espectro mascota de Dark Willow merodea alrededor de ella durante unos segundos, atacando rápidamente a los enemigos cercanos. Alboroto no se puede usar mientras Aterrorizar esté activa."
		"DOTA_Tooltip_ability_dark_willow_bedlam_Lore"				"Tendrás que disculpar a mi amigo Jex. Le apasiona el asesinato."
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_damage"		"DAÑO DE ATAQUE:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_interval"		"INTERVALO ENTRE ATAQUES:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_radius"		"RADIO DE ATAQUE:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_targets"		"OBJETIVOS ATACADOS:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_roaming_radius"		"RADIO DE MERODEAR:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_roaming_duration"		"DURACIÓN DE MERODEAR:"
				
		"DOTA_Tooltip_modifier_dark_willow_bramble_maze"					"Laberinto de Zarzas"
		"DOTA_Tooltip_modifier_dark_willow_bramble_maze_Description"		"Inmovilizado, no es posible moverse."
		"DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff"				"Reino de las Sombras"
		"DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff_Description"	"No puede convertirse en objetivo y obteniendo daño mágico adicional."
		"DOTA_Tooltip_modifier_dark_willow_cursed_crown"					"Corona Maldita"
		"DOTA_Tooltip_modifier_dark_willow_cursed_crown_Description"		"A punto de ser aturdido por Corona Maldita."
		"DOTA_Tooltip_modifier_dark_willow_debuff_fear"						"Aterrorizar"
		"DOTA_Tooltip_modifier_dark_willow_debuff_fear_Description"			"Corriendo a la base lejos de Dark Willow."	
		"DOTA_Tooltip_modifier_dark_willow_bedlam"							"Alboroto"
		"DOTA_Tooltip_modifier_dark_willow_bedlam_Description"				"Un espectro se arremolina alrededor de Dark Willow y ataca a los enemigos."


		// PANGOLIER
		"DOTA_Tooltip_ability_pangolier_swashbuckle"						"Espadachín"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_Description"			"En inglés: <b><font color='#F2A93E'>Swashbuckle</font></b>.\n \nVectorizada. Pangolier corre a lo largo de la línea objetivo acuchillando a todos los enemigos en la dirección trazada con varios golpes rápidos.\n\nDisparo Certero tiene una probabilidad de activarse con el daño infligido por esta habilidad."
		"DOTA_Tooltip_ability_pangolier_swashbuckle_Lore"					"La espada del Pangolier es incluso más ágil que su lengua."
		"DOTA_Tooltip_ability_pangolier_swashbuckle_Note0"					"Los modificadores de ataque tienen una probabilidad de activarse en los ataques de Espadachín."
		"DOTA_Tooltip_ability_pangolier_swashbuckle_Note1"					"Lanzar Espadachín durante Trueno Rodante interrumpe esta última."
		"DOTA_Tooltip_ability_pangolier_swashbuckle_dash_range"				"ALCANCE DE RECORRIDO:"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_range"					"ALCANCE DE LA CUCHILLADA:"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_start_radius"			"ANCHO DE LA CUCHILLADA:"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_damage"					"DAÑO POR GOLPE:"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_strikes"				"GOLPES:"

		"DOTA_Tooltip_ability_pangolier_shield_crash"						"Salto Estruendoso"
		"DOTA_Tooltip_ability_pangolier_shield_crash_Description"			"En inglés: <b><font color='#F2A93E'>Shield Crash</font></b>.\n \nPangolier da un salto y se estrella contra el suelo frente a su posición actual, dañando y ralentizando a todos los enemigos en un radio. Por cada héroe enemigo alcanzado, obtiene un porcentaje de reducción de daño durante unos breves instantes.\n\nSi se usa Salto Estruendoso mientras Trueno Rodante está activo, el movimiento hacia delante se mantiene, permitiendo además traspasar muros o acantilados."
		"DOTA_Tooltip_ability_pangolier_shield_crash_scepter_description"	"Hace que Salto Estruendoso lance un ataque doble de Espadachín cada 90 grados alrededor de tu héroe."
		"DOTA_Tooltip_ability_pangolier_shield_crash_Lore"					"Es en medio de sus enemigos donde de verdad se crece el Pangolier."
		"DOTA_Tooltip_ability_pangolier_shield_crash_damage"				"DAÑO:"
		"DOTA_Tooltip_ability_pangolier_shield_crash_radius"				"RADIO:"
		"DOTA_Tooltip_ability_pangolier_shield_crash_duration"				"DURACIÓN DE LA REDUCCIÓN:"
		"DOTA_Tooltip_ability_pangolier_shield_crash_hero_stacks"			"%REDUCCIÓN POR HÉROE:"	
		"DOTA_Tooltip_ability_pangolier_shield_crash_slow"					"%RALENTIZACIÓN:"	
		"DOTA_Tooltip_ability_pangolier_shield_crash_slow_duration"			"DURACIÓN DE LA RALENTIZACIÓN:"	

		"DOTA_Tooltip_ability_pangolier_heartpiercer"						"Rompecorazones"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_Description"			"En inglés: <b><font color='#F2A93E'>Heartpiercer</font></b>.\n \nPangolier lee a sus enemigos a la perfección y desliza hábilmente su espada a través de las defensas. Cada ataque tiene una probabilidad de anular la armadura del objetivo y ralentizarlo temporalmente. Se activa tras un breve retraso."
		"DOTA_Tooltip_ability_pangolier_heartpiercer_Lore"					"Estos necios no saben lo que es una armadura de verdad..."
		"DOTA_Tooltip_ability_pangolier_heartpiercer_Note0"					"No se activa al atacar estructuras o a Roshan."
		"DOTA_Tooltip_ability_pangolier_heartpiercer_chance_pct"			"%PROBABILIDAD DE ACTIVACIÓN:"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_duration"				"DURACIÓN:"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_slow_pct"				"RALENTIZACIÓN DE MOVIMIENTO:"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_debuff_delay"			"RETRASO DEL EFECTO NEGATIVO:"

		"DOTA_Tooltip_ability_pangolier_lucky_shot"						"Disparo Certero"
		"DOTA_Tooltip_ability_pangolier_lucky_shot_Description"			"En inglés: <b><font color='#F2A93E'>Lucky Shot</font></b>.\n \nPangolier tira los dados para que el destino decida sobre sus enemigos. Otorga una probabilidad de desarmar y reducir armadura."		
		"DOTA_Tooltip_ability_pangolier_lucky_shot_Lore"			"La hoja de Pangolier se guía más a menudo por el capricho que por la razón."		
		"DOTA_Tooltip_ability_pangolier_lucky_shot_chance_pct"			"%PROBABILIDAD:"
		"DOTA_Tooltip_ability_pangolier_lucky_shot_duration"			"DURACIÓN:"
		"DOTA_Tooltip_ability_pangolier_lucky_shot_armor"			"REDUCCIÓN DE ARMADURA:"

	
		"DOTA_Tooltip_ability_pangolier_gyroshell"						"Trueno Rodante"
		"DOTA_Tooltip_ability_pangolier_gyroshell_Description"			"En inglés: <b><font color='#F2A93E'>Rolling Thunder</font></b>.\n \nPangolier se convierte en una bola inmune a la magia y comienza a rodar. Mientras rueda, su velocidad aumenta y puede moverse entre árboles, pero tiene dificultad para girar. Al golpear a enemigos estos son empujados, lo que les inflige daño y quedan aturdidos al caer. \n\nChocar con muros o acantilados provoca una breve pausa mientras Pangolier cambia de dirección.\n\nTIPO DE DISIPACIÓN: Básica"
		"DOTA_Tooltip_ability_pangolier_gyroshell_Lore"					"Donde sus antepasados solo buscaron refugio, el Pangolier vio oportunidad."
		"DOTA_Tooltip_ability_pangolier_gyroshell_Note0"				"Los enemigos pueden ser aturdidos varias veces con cada uso, pero no afectan una segunda vez hasta después de que el aturdimiento anterior termine."
		"DOTA_Tooltip_ability_pangolier_gyroshell_Note1"				"Si Pangolier queda incapacitado mientras rueda, continuará aturdiendo y golpeando a los enemigos que queden a su alcance."
		"DOTA_Tooltip_ability_pangolier_gyroshell_cast_time_tooltip"	"TIEMPO DE TRANSFORMACIÓN:"
