"lang"
{
"Language"	"norwegian"
"DOTA_Item_TI9_Cache_Clinkz_Demonic_Hierophant"	"TI9 Cache Clinkz Demonic Hierophant"
"DOTA_Item_TI9_Cache_Clinkz_Demonic_Hierophant_Back"	"TI9 Cache Clinkz Demonic Hierophant Back"
"DOTA_Item_TI9_Cache_Clinkz_Demonic_Hierophant_Gloves"	"TI9 Cache Clinkz Demonic Hierophant Gloves"
"DOTA_Item_TI9_Cache_Clinkz_Demonic_Hierophant_Head"	"TI9 Cache Clinkz Demonic Hierophant Head"
"DOTA_Item_TI9_Cache_Clinkz_Demonic_Hierophant_Shoulder"	"TI9 Cache Clinkz Demonic Hierophant Shoulder"
"DOTA_Item_TI9_Cache_Clinkz_Demonic_Hierophant_Weapon"	"TI9 Cache Clinkz Demonic Hierophant Weapon"
"DOTA_Item_TI9_Cache_Clinkz_Restless_Shikaree"	"TI9 Cache Clinkz Restless Shikaree"
"DOTA_Item_TI9_Cache_Clinkz_Restless_Shikaree_Back"	"TI9 Cache Clinkz Restless Shikaree Back"
"DOTA_Item_TI9_Cache_Clinkz_Restless_Shikaree_Gloves"	"TI9 Cache Clinkz Restless Shikaree Gloves"
"DOTA_Item_TI9_Cache_Clinkz_Restless_Shikaree_Head"	"TI9 Cache Clinkz Restless Shikaree Head"
"DOTA_Item_TI9_Cache_Clinkz_Restless_Shikaree_Shoulder"	"TI9 Cache Clinkz Restless Shikaree Shoulder"
"DOTA_Item_TI9_Cache_Clinkz_Restless_Shikaree_Weapon"	"TI9 Cache Clinkz Restless Shikaree Weapon"
"DOTA_Item_TI9_Cache_Clock_Living_Calendar"	"TI9 Cache Clock Living Calendar"
"DOTA_Item_TI9_Cache_Clock_Living_Calendar_Armor"	"TI9 Cache Clock Living Calendar Armor"
"DOTA_Item_TI9_Cache_Clock_Living_Calendar_Head"	"TI9 Cache Clock Living Calendar Head"
"DOTA_Item_TI9_Cache_Clock_Living_Calendar_Misc"	"TI9 Cache Clock Living Calendar Misc"
"DOTA_Item_TI9_Cache_Clock_Living_Calendar_Weapon"	"TI9 Cache Clock Living Calendar Weapon"
"DOTA_Item_TI9_Cache_DK_Scorching_Amber_Dragoon"	"TI9 Cache DK Scorching Amber Dragoon"
"DOTA_Item_TI9_Cache_DK_Scorching_Amber_Dragoon_Arms"	"TI9 Cache DK Scorching Amber Dragoon Arms"
"DOTA_Item_TI9_Cache_DK_Scorching_Amber_Dragoon_Back"	"TI9 Cache DK Scorching Amber Dragoon Back"
"DOTA_Item_TI9_Cache_DK_Scorching_Amber_Dragoon_Head"	"TI9 Cache DK Scorching Amber Dragoon Head"
"DOTA_Item_TI9_Cache_DK_Scorching_Amber_Dragoon_OffHand"	"TI9 Cache DK Scorching Amber Dragoon Off-Hand"
"DOTA_Item_TI9_Cache_DK_Scorching_Amber_Dragoon_Shoulder"	"TI9 Cache DK Scorching Amber Dragoon Shoulder"
"DOTA_Item_TI9_Cache_DK_Scorching_Amber_Dragoon_Weapon"	"TI9 Cache DK Scorching Amber Dragoon Weapon"
"DOTA_Item_TI9_Cache_DP_Peacock_Priest"	"TI9 Cache DP Peacock Priest"
"DOTA_Item_TI9_Cache_DP_Peacock_Priest_Armor"	"TI9 Cache DP Peacock Priest Armor"
"DOTA_Item_TI9_Cache_DP_Peacock_Priest_Belt"	"TI9 Cache DP Peacock Priest Belt"
"DOTA_Item_TI9_Cache_DP_Peacock_Priest_Head"	"TI9 Cache DP Peacock Priest Head"
"DOTA_Item_TI9_Cache_DP_Peacock_Priest_LS_Loading_Screen"	"TI9 Cache DP Peacock Priest LS"
"DOTA_Item_TI9_Cache_DP_Peacock_Priest_Misc"	"TI9 Cache DP Peacock Priest Misc"
"DOTA_Item_TI9_Cache_DP_Peacock_Priest_Skirt"	"TI9 Cache DP Peacock Priest Skirt"
"DOTA_Item_TI9_Cache_DP_Voodoo_Priestess"	"TI9 Cache DP Voodoo Priestess"
"DOTA_Item_TI9_Cache_DP_Voodoo_Priestess_Armor"	"TI9 Cache DP Voodoo Priestess Armor"
"DOTA_Item_TI9_Cache_DP_Voodoo_Priestess_Belt"	"TI9 Cache DP Voodoo Priestess Belt"
"DOTA_Item_TI9_Cache_DP_Voodoo_Priestess_Head"	"TI9 Cache DP Voodoo Priestess Head"
"DOTA_Item_TI9_Cache_DP_Voodoo_Priestess_Legs"	"TI9 Cache DP Voodoo Priestess Legs"
"DOTA_Item_TI9_Cache_DP_Voodoo_Priestess_Misc"	"TI9 Cache DP Voodoo Priestess Misc"
"DOTA_Item_TI9_Cache_Dazzle_Smoky_Dreamer"	"TI9 Cache Dazzle Smoky Dreamer"
"DOTA_Item_TI9_Cache_Dazzle_Smoky_Dreamer_Arms"	"TI9 Cache Dazzle Smoky Dreamer Arms"
"DOTA_Item_TI9_Cache_Dazzle_Smoky_Dreamer_Back"	"TI9 Cache Dazzle Smoky Dreamer Back"
"DOTA_Item_TI9_Cache_Dazzle_Smoky_Dreamer_Legs"	"TI9 Cache Dazzle Smoky Dreamer Legs"
"DOTA_Item_TI9_Cache_Dazzle_Smoky_Dreamer_Misc"	"TI9 Cache Dazzle Smoky Dreamer Misc"
"DOTA_Item_TI9_Cache_Dazzle_Smoky_Dreamer_Weapon"	"TI9 Cache Dazzle Smoky Dreamer Weapon"
"DOTA_Item_TI9_Cache_Dazzle_Trapping_of_the_Secret"	"TI9 Cache Dazzle Trapping of the Secret"
"DOTA_Item_TI9_Cache_Dazzle_Trapping_of_the_Secret_Arms"	"TI9 Cache Dazzle Trapping of the Secret Arms"
"DOTA_Item_TI9_Cache_Dazzle_Trapping_of_the_Secret_Back"	"TI9 Cache Dazzle Trapping of the Secret Back"
"DOTA_Item_TI9_Cache_Dazzle_Trapping_of_the_Secret_LS_Loading_Screen"	"TI9 Cache Dazzle Trapping of the Secret LS"
"DOTA_Item_TI9_Cache_Dazzle_Trapping_of_the_Secret_Legs"	"TI9 Cache Dazzle Trapping of the Secret Legs"
"DOTA_Item_TI9_Cache_Dazzle_Trapping_of_the_Secret_Misc"	"TI9 Cache Dazzle Trapping of the Secret Misc"
"DOTA_Item_TI9_Cache_Dazzle_Trapping_of_the_Secret_Weapon"	"TI9 Cache Dazzle Trapping of the Secret Weapon"
"DOTA_Item_TI9_Cache_Disruptor_Temple_Defender"	"TI9 Cache Disruptor Temple Defender"
"DOTA_Item_TI9_Cache_Disruptor_Temple_Defender_Arms"	"TI9 Cache Disruptor Temple Defender Arms"
"DOTA_Item_TI9_Cache_Disruptor_Temple_Defender_Back"	"TI9 Cache Disruptor Temple Defender Back"
"DOTA_Item_TI9_Cache_Disruptor_Temple_Defender_Head"	"TI9 Cache Disruptor Temple Defender Head"
"DOTA_Item_TI9_Cache_Disruptor_Temple_Defender_Legs"	"TI9 Cache Disruptor Temple Defender Legs"
"DOTA_Item_TI9_Cache_Disruptor_Temple_Defender_Shoulder"	"TI9 Cache Disruptor Temple Defender Shoulder"
"DOTA_Item_TI9_Cache_Disruptor_Temple_Defender_Weapon"	"TI9 Cache Disruptor Temple Defender Weapon"
"DOTA_Item_TI9_Cache_Drow_Goddess_of_Woods"	"TI9 Cache Drow Goddess of Woods"
"DOTA_Item_TI9_Cache_Drow_Goddess_of_WoodsBack"	"TI9 Cache Drow Goddess of WoodsBack"
"DOTA_Item_TI9_Cache_Drow_Goddess_of_Woods_Arms"	"TI9 Cache Drow Goddess of Woods Arms"
"DOTA_Item_TI9_Cache_Drow_Goddess_of_Woods_Head"	"TI9 Cache Drow Goddess of Woods Head"
"DOTA_Item_TI9_Cache_Drow_Goddess_of_Woods_LS"	"TI9 Cache Drow Goddess of Woods LS"
"DOTA_Item_TI9_Cache_Drow_Goddess_of_Woods_Legs"	"TI9 Cache Drow Goddess of Woods Legs"
"DOTA_Item_TI9_Cache_Drow_Goddess_of_Woods_Misc"	"TI9 Cache Drow Goddess of Woods Misc"
"DOTA_Item_TI9_Cache_Drow_Goddess_of_Woods_Shoulder"	"TI9 Cache Drow Goddess of Woods Shoulder"
"DOTA_Item_TI9_Cache_Drow_Goddess_of_Woods_Weapon"	"TI9 Cache Drow Goddess of Woods Weapon"
"DOTA_Item_TI9_Cache_ET_Monuments"	"TI9 Cache ET Monuments"
"DOTA_Item_TI9_Cache_ET_Monuments_Arms"	"TI9 Cache ET Monuments Arms"
"DOTA_Item_TI9_Cache_ET_Monuments_Back"	"TI9 Cache ET Monuments Back"
"DOTA_Item_TI9_Cache_ET_Monuments_Head"	"TI9 Cache ET Monuments Head"
"DOTA_Item_TI9_Cache_ET_Monuments_LS_Loading_Screen"	"TI9 Cache ET Monuments LS"
"DOTA_Item_TI9_Cache_ET_Monuments_Shoulder"	"TI9 Cache ET Monuments Shoulder"
"DOTA_Item_TI9_Cache_ET_Monuments_Weapon"	"TI9 Cache ET Monuments Weapon"
"DOTA_Item_TI9_Cache_EarthSpirit_Turquoise_Giant"	"TI9 Cache EarthSpirit Turquoise Giant"
"DOTA_Item_TI9_Cache_EarthSpirit_Turquoise_Giant_Arms"	"TI9 Cache EarthSpirit Turquoise Giant Arms"
"DOTA_Item_TI9_Cache_EarthSpirit_Turquoise_Giant_Belt"	"TI9 Cache EarthSpirit Turquoise Giant Belt"
"DOTA_Item_TI9_Cache_EarthSpirit_Turquoise_Giant_Head"	"TI9 Cache EarthSpirit Turquoise Giant Head"
"DOTA_Item_TI9_Cache_EarthSpirit_Turquoise_Giant_Neck"	"TI9 Cache EarthSpirit Turquoise Giant Neck"
"DOTA_Item_TI9_Cache_EarthSpirit_Turquoise_Giant_Weapon"	"TI9 Cache EarthSpirit Turquoise Giant Weapon"
"DOTA_Item_TI9_Cache_Enigma_Lord_of_Luminaries"	"TI9 Cache Enigma Lord of Luminaries"
"DOTA_Item_TI9_Cache_Enigma_Lord_of_Luminaries_Armor"	"TI9 Cache Enigma Lord of Luminaries Armor"
"DOTA_Item_TI9_Cache_Enigma_Lord_of_Luminaries_Arms"	"TI9 Cache Enigma Lord of Luminaries Arms"
"DOTA_Item_TI9_Cache_Enigma_Lord_of_Luminaries_Head"	"TI9 Cache Enigma Lord of Luminaries Head"
"DOTA_Item_TI9_Cache_Grim_Ink_Dragon_Poet"	"TI9 Cache Grim Ink Dragon Poet"
"DOTA_Item_TI9_Cache_Grim_Ink_Dragon_Poet_Armor"	"TI9 Cache Grim Ink Dragon Poet Armor"
"DOTA_Item_TI9_Cache_Grim_Ink_Dragon_Poet_Belt"	"TI9 Cache Grim Ink Dragon Poet Belt"
"DOTA_Item_TI9_Cache_Grim_Ink_Dragon_Poet_Head"	"TI9 Cache Grim Ink Dragon Poet Head"
"DOTA_Item_TI9_Cache_Grim_Ink_Dragon_Poet_LS_Loading_Screen"	"TI9 Cache Grim Ink Dragon Poet LS"
"DOTA_Item_TI9_Cache_Grim_Ink_Dragon_Poet_Weapon"	"TI9 Cache Grim Ink Dragon Poet Weapon"
"DOTA_Item_TI9_Cache_Gyro_Airborne_Machete"	"TI9 Cache Gyro Airborne Machete"
"DOTA_Item_TI9_Cache_Gyro_Airborne_Machete_Back"	"TI9 Cache Gyro Airborne Machete Back"
"DOTA_Item_TI9_Cache_Gyro_Airborne_Machete_Head"	"TI9 Cache Gyro Airborne Machete Head"
"DOTA_Item_TI9_Cache_Gyro_Airborne_Machete_LS_Loading_Screen"	"TI9 Cache Gyro Airborne Machete LS"
"DOTA_Item_TI9_Cache_Gyro_Airborne_Machete_Misc"	"TI9 Cache Gyro Airborne Machete Misc"
"DOTA_Item_TI9_Cache_Gyro_Airborne_Machete_OffHand"	"TI9 Cache Gyro Airborne Machete Off-Hand"
"DOTA_Item_TI9_Cache_Gyro_Airborne_Machete_Weapon"	"TI9 Cache Gyro Airborne Machete Weapon"
"DOTA_Item_TI9_Cache_Huskar_Baptism_of_Melting_Fire"	"TI9 Cache Huskar Baptism of Melting Fire"
"DOTA_Item_TI9_Cache_Huskar_Baptism_of_Melting_Fire_Arms"	"TI9 Cache Huskar Baptism of Melting Fire Arms"
"DOTA_Item_TI9_Cache_Huskar_Baptism_of_Melting_Fire_Head"	"TI9 Cache Huskar Baptism of Melting Fire Head"
"DOTA_Item_TI9_Cache_Huskar_Baptism_of_Melting_Fire_LS_Loading_Screen"	"TI9 Cache Huskar Baptism of Melting Fire LS"
"DOTA_Item_TI9_Cache_Huskar_Baptism_of_Melting_Fire_OffHand"	"TI9 Cache Huskar Baptism of Melting Fire Off-Hand"
"DOTA_Item_TI9_Cache_Huskar_Baptism_of_Melting_Fire_Shoulder"	"TI9 Cache Huskar Baptism of Melting Fire Shoulder"
"DOTA_Item_TI9_Cache_Huskar_Baptism_of_Melting_Fire_Weapon"	"TI9 Cache Huskar Baptism of Melting Fire Weapon"
"DOTA_Item_TI9_Cache_Huskar_Darkclaw_Berserker"	"TI9 Cache Huskar Darkclaw Berserker"
"DOTA_Item_TI9_Cache_Huskar_Darkclaw_Berserker_Arms"	"TI9 Cache Huskar Darkclaw Berserker Arms"
"DOTA_Item_TI9_Cache_Huskar_Darkclaw_Berserker_Head"	"TI9 Cache Huskar Darkclaw Berserker Head"
"DOTA_Item_TI9_Cache_Huskar_Darkclaw_Berserker_OffHand"	"TI9 Cache Huskar Darkclaw Berserker Off-Hand"
"DOTA_Item_TI9_Cache_Huskar_Darkclaw_Berserker_Shoulder"	"TI9 Cache Huskar Darkclaw Berserker Shoulder"
"DOTA_Item_TI9_Cache_Huskar_Darkclaw_Berserker_Weapon"	"TI9 Cache Huskar Darkclaw Berserker Weapon"
"DOTA_Item_TI9_Cache_Huskar_Nothacoatl_Armaments"	"TI9 Cache Huskar Nothacoatl Armaments"
"DOTA_Item_TI9_Cache_Huskar_Nothacoatl_Armaments_Arms"	"TI9 Cache Huskar Nothacoatl Armaments Arms"
"DOTA_Item_TI9_Cache_Huskar_Nothacoatl_Armaments_Head"	"TI9 Cache Huskar Nothacoatl Armaments Head"
"DOTA_Item_TI9_Cache_Huskar_Nothacoatl_Armaments_OffHand"	"TI9 Cache Huskar Nothacoatl Armaments Off-Hand"
"DOTA_Item_TI9_Cache_Huskar_Nothacoatl_Armaments_Shoulder"	"TI9 Cache Huskar Nothacoatl Armaments Shoulder"
"DOTA_Item_TI9_Cache_Huskar_Nothacoatl_Armaments_Weapon"	"TI9 Cache Huskar Nothacoatl Armaments Weapon"
"DOTA_Item_TI9_Cache_Jakiro_Elemental_Chimera"	"TI9 Cache Jakiro Elemental Chimera"
"DOTA_Item_TI9_Cache_Jakiro_Elemental_Chimera_Back"	"TI9 Cache Jakiro Elemental Chimera Back"
"DOTA_Item_TI9_Cache_Jakiro_Elemental_Chimera_Body__Head"	"TI9 Cache Jakiro Elemental Chimera Body - Head"
"DOTA_Item_TI9_Cache_Jakiro_Elemental_Chimera_Head"	"TI9 Cache Jakiro Elemental Chimera Head"
"DOTA_Item_TI9_Cache_Jugg_Serpentine_Guard"	"TI9 Cache Jugg Serpentine Guard"
"DOTA_Item_TI9_Cache_Jugg_Serpentine_Guard_Arms"	"TI9 Cache Jugg Serpentine Guard Arms"
"DOTA_Item_TI9_Cache_Jugg_Serpentine_Guard_Back"	"TI9 Cache Jugg Serpentine Guard Back"
"DOTA_Item_TI9_Cache_Jugg_Serpentine_Guard_Head"	"TI9 Cache Jugg Serpentine Guard Head"
"DOTA_Item_TI9_Cache_Jugg_Serpentine_Guard_Legs"	"TI9 Cache Jugg Serpentine Guard Legs"
"DOTA_Item_TI9_Cache_Jugg_Serpentine_Guard_Weapon"	"TI9 Cache Jugg Serpentine Guard Weapon"
"DOTA_Item_TI9_Cache_Kunkka_Kunkkquistador"	"TI9 Cache Kunkka Kunkkquistador"
"DOTA_Item_TI9_Cache_Kunkka_Kunkkquistador_Back"	"TI9 Cache Kunkka Kunkkquistador Back"
"DOTA_Item_TI9_Cache_Kunkka_Kunkkquistador_Belt"	"TI9 Cache Kunkka Kunkkquistador Belt"
"DOTA_Item_TI9_Cache_Kunkka_Kunkkquistador_Gloves"	"TI9 Cache Kunkka Kunkkquistador Gloves"
"DOTA_Item_TI9_Cache_Kunkka_Kunkkquistador_Head"	"TI9 Cache Kunkka Kunkkquistador Head"
"DOTA_Item_TI9_Cache_Kunkka_Kunkkquistador_Legs"	"TI9 Cache Kunkka Kunkkquistador Legs"
"DOTA_Item_TI9_Cache_Kunkka_Kunkkquistador_Neck"	"TI9 Cache Kunkka Kunkkquistador Neck"
"DOTA_Item_TI9_Cache_Kunkka_Kunkkquistador_Shoulder"	"TI9 Cache Kunkka Kunkkquistador Shoulder"
"DOTA_Item_TI9_Cache_Kunkka_Kunkkquistador_Weapon"	"TI9 Cache Kunkka Kunkkquistador Weapon"
"DOTA_Item_TI9_Cache_LC_Bloody_battle_Angel"	"TI9 Cache LC Bloody battle Angel"
"DOTA_Item_TI9_Cache_LC_Bloody_battle_Angel_Arms"	"TI9 Cache LC Bloody battle Angel Arms"
"DOTA_Item_TI9_Cache_LC_Bloody_battle_Angel_Back"	"TI9 Cache LC Bloody battle Angel Back"
"DOTA_Item_TI9_Cache_LC_Bloody_battle_Angel_Head"	"TI9 Cache LC Bloody battle Angel Head"
"DOTA_Item_TI9_Cache_LC_Bloody_battle_Angel_Legs"	"TI9 Cache LC Bloody battle Angel Legs"
"DOTA_Item_TI9_Cache_LC_Bloody_battle_Angel_Shoulder"	"TI9 Cache LC Bloody battle Angel Shoulder"
"DOTA_Item_TI9_Cache_LC_Bloody_battle_Angel_Weapon"	"TI9 Cache LC Bloody battle Angel Weapon"
"DOTA_Item_TI9_Cache_LC_Gryphonwing_Knight"	"TI9 Cache LC Gryphonwing Knight"
"DOTA_Item_TI9_Cache_LC_Gryphonwing_Knight_Arms"	"TI9 Cache LC Gryphonwing Knight Arms"
"DOTA_Item_TI9_Cache_LC_Gryphonwing_Knight_Back"	"TI9 Cache LC Gryphonwing Knight Back"
"DOTA_Item_TI9_Cache_LC_Gryphonwing_Knight_Head"	"TI9 Cache LC Gryphonwing Knight Head"
"DOTA_Item_TI9_Cache_LC_Gryphonwing_Knight_Legs"	"TI9 Cache LC Gryphonwing Knight Legs"
"DOTA_Item_TI9_Cache_LC_Gryphonwing_Knight_Shoulder"	"TI9 Cache LC Gryphonwing Knight Shoulder"
"DOTA_Item_TI9_Cache_LC_Gryphonwing_Knight_Weapon"	"TI9 Cache LC Gryphonwing Knight Weapon"
"DOTA_Item_TI9_Cache_LS_Hound_of_the_Forgotten_Ruins"	"TI9 Cache LS Hound of the Forgotten Ruins"
"DOTA_Item_TI9_Cache_LS_Hound_of_the_Forgotten_Ruins_Arms"	"TI9 Cache LS Hound of the Forgotten Ruins Arms"
"DOTA_Item_TI9_Cache_LS_Hound_of_the_Forgotten_Ruins_Back"	"TI9 Cache LS Hound of the Forgotten Ruins Back"
"DOTA_Item_TI9_Cache_LS_Hound_of_the_Forgotten_Ruins_Belt"	"TI9 Cache LS Hound of the Forgotten Ruins Belt"
"DOTA_Item_TI9_Cache_LS_Hound_of_the_Forgotten_Ruins_Head"	"TI9 Cache LS Hound of the Forgotten Ruins Head"
"DOTA_Item_TI9_Cache_Lina_Emberclaw_Witch"	"TI9 Cache Lina Emberclaw Witch"
"DOTA_Item_TI9_Cache_Lina_Emberclaw_Witch_Arms"	"TI9 Cache Lina Emberclaw Witch Arms"
"DOTA_Item_TI9_Cache_Lina_Emberclaw_Witch_Belt"	"TI9 Cache Lina Emberclaw Witch Belt"
"DOTA_Item_TI9_Cache_Lina_Emberclaw_Witch_Head"	"TI9 Cache Lina Emberclaw Witch Head"
"DOTA_Item_TI9_Cache_Lina_Emberclaw_Witch_Neck"	"TI9 Cache Lina Emberclaw Witch Neck"
"DOTA_Item_TI9_Cache_Lion_Dead_god_heir"	"TI9 Cache Lion Dead god heir"
"DOTA_Item_TI9_Cache_Lion_Dead_god_heir_Arms"	"TI9 Cache Lion Dead god heir Arms"
"DOTA_Item_TI9_Cache_Lion_Dead_god_heir_Back"	"TI9 Cache Lion Dead god heir Back"
"DOTA_Item_TI9_Cache_Lion_Dead_god_heir_Head"	"TI9 Cache Lion Dead god heir Head"
"DOTA_Item_TI9_Cache_Lion_Dead_god_heir_Shoulder"	"TI9 Cache Lion Dead god heir Shoulder"
"DOTA_Item_TI9_Cache_Lion_Dead_god_heir_Weapon"	"TI9 Cache Lion Dead god heir Weapon"
"DOTA_Item_TI9_Cache_Meepo_Jungle_babysitter"	"TI9 Cache Meepo Jungle babysitter"
"DOTA_Item_TI9_Cache_Meepo_Jungle_babysitter_Arms"	"TI9 Cache Meepo Jungle babysitter Arms"
"DOTA_Item_TI9_Cache_Meepo_Jungle_babysitter_Back"	"TI9 Cache Meepo Jungle babysitter Back"
"DOTA_Item_TI9_Cache_Meepo_Jungle_babysitter_Head"	"TI9 Cache Meepo Jungle babysitter Head"
"DOTA_Item_TI9_Cache_Meepo_Jungle_babysitter_Shoulder"	"TI9 Cache Meepo Jungle babysitter Shoulder"
"DOTA_Item_TI9_Cache_Meepo_Jungle_babysitter_Tail"	"TI9 Cache Meepo Jungle babysitter Tail"
"DOTA_Item_TI9_Cache_Meepo_Jungle_babysitter_Weapon"	"TI9 Cache Meepo Jungle babysitter Weapon"
"DOTA_Item_TI9_Cache_Meepo_Voodoo_Meepo"	"TI9 Cache Meepo Voodoo Meepo"
"DOTA_Item_TI9_Cache_Meepo_Voodoo_Meepo_Arms"	"TI9 Cache Meepo Voodoo Meepo Arms"
"DOTA_Item_TI9_Cache_Meepo_Voodoo_Meepo_Back"	"TI9 Cache Meepo Voodoo Meepo Back"
"DOTA_Item_TI9_Cache_Meepo_Voodoo_Meepo_Head"	"TI9 Cache Meepo Voodoo Meepo Head"
"DOTA_Item_TI9_Cache_Meepo_Voodoo_Meepo_Shoulder"	"TI9 Cache Meepo Voodoo Meepo Shoulder"
"DOTA_Item_TI9_Cache_Meepo_Voodoo_Meepo_Tail"	"TI9 Cache Meepo Voodoo Meepo Tail"
"DOTA_Item_TI9_Cache_Meepo_Voodoo_Meepo_Weapon"	"TI9 Cache Meepo Voodoo Meepo Weapon"
"DOTA_Item_TI9_Cache_Naga_Fellstrath_Serpent"	"TI9 Cache Naga Fellstrath Serpent"
"DOTA_Item_TI9_Cache_Naga_Fellstrath_Serpent_Armor"	"TI9 Cache Naga Fellstrath Serpent Armor"
"DOTA_Item_TI9_Cache_Naga_Fellstrath_Serpent_Head"	"TI9 Cache Naga Fellstrath Serpent Head"
"DOTA_Item_TI9_Cache_Naga_Fellstrath_Serpent_Legs"	"TI9 Cache Naga Fellstrath Serpent Legs"
"DOTA_Item_TI9_Cache_Naga_Fellstrath_Serpent_OffHand"	"TI9 Cache Naga Fellstrath Serpent Off-Hand"
"DOTA_Item_TI9_Cache_Naga_Fellstrath_Serpent_Weapon"	"TI9 Cache Naga Fellstrath Serpent Weapon"
"DOTA_Item_TI9_Cache_Necro_Fowl_Plague"	"TI9 Cache Necro Fowl Plague"
"DOTA_Item_TI9_Cache_Necro_Fowl_Plague__Beard"	"TI9 Cache Necro Fowl Plague - Beard"
"DOTA_Item_TI9_Cache_Necro_Fowl_Plague__Head"	"TI9 Cache Necro Fowl Plague - Head"
"DOTA_Item_TI9_Cache_Necro_Fowl_Plague__Legs"	"TI9 Cache Necro Fowl Plague - Legs"
"DOTA_Item_TI9_Cache_Necro_Fowl_Plague__Scythe"	"TI9 Cache Necro Fowl Plague - Scythe"
"DOTA_Item_TI9_Cache_Necro_Fowl_Plague__Shoulder"	"TI9 Cache Necro Fowl Plague - Shoulder"
"DOTA_Item_TI9_Cache_Nyx_Moonlight_Hunter"	"TI9 Cache Nyx Moonlight Hunter"
"DOTA_Item_TI9_Cache_Nyx_Moonlight_Hunter_Head"	"TI9 Cache Nyx Moonlight Hunter Head"
"DOTA_Item_TI9_Cache_Nyx_Moonlight_Hunter_Misc"	"TI9 Cache Nyx Moonlight Hunter Misc"
"DOTA_Item_TI9_Cache_Nyx_Moonlight_Hunter_Weapon"	"TI9 Cache Nyx Moonlight Hunter Weapon"
"DOTA_Item_TI9_Cache_Nyx__Moonlight_Hunter_Back"	"TI9 Cache Nyx  Moonlight Hunter Back"
"DOTA_Item_TI9_Cache_Oracle_Augury_Prophet"	"TI9 Cache Oracle Augury Prophet"
"DOTA_Item_TI9_Cache_Oracle_Augury_Prophet_Armor"	"TI9 Cache Oracle Augury Prophet Armor"
"DOTA_Item_TI9_Cache_Oracle_Augury_Prophet_Back"	"TI9 Cache Oracle Augury Prophet Back"
"DOTA_Item_TI9_Cache_Oracle_Augury_Prophet_Head"	"TI9 Cache Oracle Augury Prophet Head"
"DOTA_Item_TI9_Cache_Oracle_Augury_Prophet_LS_Loading_Screen"	"TI9 Cache Oracle Augury Prophet LS"
"DOTA_Item_TI9_Cache_Oracle_Augury_Prophet_Weapon"	"TI9 Cache Oracle Augury Prophet Weapon"
"DOTA_Item_TI9_Cache_Oracle_Grand_Hierophant"	"TI9 Cache Oracle Grand Hierophant"
"DOTA_Item_TI9_Cache_Oracle_Grand_Hierophant_Armor"	"TI9 Cache Oracle Grand Hierophant Armor"
"DOTA_Item_TI9_Cache_Oracle_Grand_Hierophant_Back"	"TI9 Cache Oracle Grand Hierophant Back"
"DOTA_Item_TI9_Cache_Oracle_Grand_Hierophant_Head"	"TI9 Cache Oracle Grand Hierophant Head"
"DOTA_Item_TI9_Cache_Oracle_Grand_Hierophant_LS_Loading_Screen"	"TI9 Cache Oracle Grand Hierophant LS"
"DOTA_Item_TI9_Cache_Oracle_Grand_Hierophant_Weapon"	"TI9 Cache Oracle Grand Hierophant Weapon"
"DOTA_Item_TI9_Cache_Oracle_Ruins_of_Prophecy"	"TI9 Cache Oracle Ruins of Prophecy"
"DOTA_Item_TI9_Cache_PA_Gothic_Hunter"	"TI9 Cache PA Gothic Hunter"
"DOTA_Item_TI9_Cache_PA_Gothic_Hunter_Back"	"TI9 Cache PA Gothic Hunter Back"
"DOTA_Item_TI9_Cache_PA_Gothic_Hunter_Belt"	"TI9 Cache PA Gothic Hunter Belt"
"DOTA_Item_TI9_Cache_PA_Gothic_Hunter_Head"	"TI9 Cache PA Gothic Hunter Head"
"DOTA_Item_TI9_Cache_PA_Gothic_Hunter_Shoulder"	"TI9 Cache PA Gothic Hunter Shoulder"
"DOTA_Item_TI9_Cache_PA_Gothic_Hunter_Weapon"	"TI9 Cache PA Gothic Hunter Weapon"
"DOTA_Item_TI9_Cache_Pango_Etienne_Swiftguard"	"TI9 Cache Pango Etienne Swiftguard"
"DOTA_Item_TI9_Cache_Pango_Etienne_Swiftguard_Armor"	"TI9 Cache Pango Etienne Swiftguard Armor"
"DOTA_Item_TI9_Cache_Pango_Etienne_Swiftguard_Head"	"TI9 Cache Pango Etienne Swiftguard Head"
"DOTA_Item_TI9_Cache_Pango_Etienne_Swiftguard_OffHand"	"TI9 Cache Pango Etienne Swiftguard Off-Hand"
"DOTA_Item_TI9_Cache_Pango_Etienne_Swiftguard_Weapon"	"TI9 Cache Pango Etienne Swiftguard Weapon"
"DOTA_Item_TI9_Cache_Puck_AhPuck"	"TI9 Cache Puck Ah'Puck"
"DOTA_Item_TI9_Cache_Puck_AhPuck_Back"	"TI9 Cache Puck Ah'Puck Back"
"DOTA_Item_TI9_Cache_Puck_AhPuck_Head"	"TI9 Cache Puck Ah'Puck Head"
"DOTA_Item_TI9_Cache_Puck_AhPuck_Tail"	"TI9 Cache Puck Ah'Puck Tail"
"DOTA_Item_TI9_Cache_Puck_Dionaea_muscipula"	"TI9 Cache Puck Dionaea muscipula"
"DOTA_Item_TI9_Cache_Puck_Dionaea_muscipula_Back"	"TI9 Cache Puck Dionaea muscipula Back"
"DOTA_Item_TI9_Cache_Puck_Dionaea_muscipula_Head"	"TI9 Cache Puck Dionaea muscipula Head"
