"lang"
{
"Language"	"norwegian"
"DOTA_Item_Shoulders_of_the_New_Season"	"Shoulders of the New Season"
"DOTA_Item_Kunkkas_Shadowblade"	"Kunkka's Shadowblade"
"DOTA_Item_Mask_of_Madness"	"Mask of Madness"
"DOTA_Item_Zarukina_Protector_Hair"	"Zaru'kina Protector Hair"
"DOTA_Item_Crimson_Wyvern_Shoulders"	"Crimson Wyvern Shoulders"
"DOTA_Item_Kunkkas_Spiced_Rum"	"Kunkka's Spiced Rum"
"DOTA_Item_Desc_the_evildoer"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Hair_of_the_Dark_Magic"	"
"
"DOTA_Item_Desc_Copy_of_Cape_of_the_Dark_Magic"	"
"
"DOTA_Item_Shoulders_of_the_Dark_Magic"	"Shoulders of the Dark Magic"
"DOTA_Item_Desc_Copy_of_Bracers_of_the_Dark_Magic"	"
"
"DOTA_Item_League_PremierLeague"	"Premier League"
"DOTA_Item_League_PremierLeague_Desc"	"Drevet av forente krefter mellom TwitchTV og SteelSeries, Season 3 er den nyeste utgaven av Premier League. Se 10 av de beste lagene fra både Europa og Nord-Amerika kjempe for $6000 med 5 intense kamper hver uke i 9 uker. Kommentert av TriumphOfMan."
"DOTA_Item_League_PremierLeague_Admin"	"
"
"DOTA_Bundle_Desc_Axe_Heavy_Steel_Armor_Set"	"
"
"DOTA_Item_Kunkkas_But_Im_Not_A_Pirate_Pack"	"Kunkka's 'But I'm Not A Pirate!' Pack"
"DOTA_Item_Doombringers_Weapon"	"Doombringers våpen"
"DOTA_Item_Doombringers_Helm"	"Doombringers hjelm"
"DOTA_Item_Doombringers_Shoulder_Armor"	"Doombringers skulderrustning"
"DOTA_Item_Doombringers_Bracers"	"Doombringers armbeskyttere"
"DOTA_Item_Doombringers_Belt"	"Doombringers belte"
"DOTA_Item_Doombringers_Wings"	"Doombringers vinger"
"DOTA_Item_Doombringers_Tail"	"Doombringers hale"
"DOTA_Item_Desc_Copy_of_AntiMages_Glaive"	"
"
"DOTA_Item_Nightstalkers_Wings"	"Night Stalkers vinger"
"DOTA_Item_Nightstalkers_Armor"	"Night Stalkers rustning"
"DOTA_Item_Desc_Copy_of_Nightstalkers_Wings"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Nightstalkers_Tail"	"Night Stalkers hale"
"DOTA_Item_Desc_Copy_of_Nightstalkers_Armor"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Unusual_Essence"	"Uvanlig essens"
"DOTA_Item_Kunkkas_Hair"	"Kunkkas hår"
"DOTA_Item_Desc_Copy_of_Dark_Seers_Hat"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Dark_Seers_Loin_Cloth"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Slarks_Weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Slarks_Bracers"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Slarks_Shoulder_Armor"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Kunkkas_Shoulder_Guard"	"Kunkkas skulderbeskytter"
"DOTA_Item_Desc_Copy_of_Kunkkas_Spyglass"	"
"
"DOTA_Item_Centaurs_Axe"	"Centaurs øks"
"DOTA_Item_Centaurs_Horns_and_Hair"	"Centaurs horn og hår"
"DOTA_Item_Desc_Copy_of_Centaurs_Axe"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Centaurs_Upper_Armor"	"Centaurs øvre rustning"
"DOTA_Item_Desc_Copy_of_Centaurs_Pride"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Centaurs_Belt_Buckle"	"Centaurs beltespenne"
"DOTA_Item_Desc_Copy_of_Centaurs_Upper_Armor"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Centaurs_Trophies"	"Centaurs trofeer"
"DOTA_Item_Desc_Copy_of_Centaurs_Belt_Buckle"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Centaurs_Bracers"	"Centaurs armbeskyttere"
"DOTA_Item_Desc_Copy_of_Centaurs_Trophies"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Centaurs_Tail"	"Centaurs hale"
"DOTA_Item_Desc_Copy_of_Centaurs_Bracers"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Greevil_Nose_1"	"
"
"DOTA_Item_Desc_Copy_of_Lions_Default_Weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Lions_Default_cape"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Lions_Default_Shoulders"	"Lions standardskuldre"
"DOTA_Item_Desc_Copy_of_Lions_Default_Hat"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Lions_Default_Shoulders"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Ghost_Orb_of_the_Planeswalker"	"Ghost Orb of the Planeswalker"
"DOTA_Item_Desc_Copy_of_Pucks_Wings"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Pucks_Tail"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_base_off_hand_ranged_weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_troll_warlord_base_weapon_melee"	"
"
"DOTA_Item_troll_warlord_off_hand_base_weapon_melee"	"
"
"DOTA_Item_Nightmare_Beacon"	"Nightmare Beacon"
"DOTA_Item_Premier_League__Admin"	"Premier League - Admin"
"DOTA_Item_League_DreamHackWinter2012_Admin"	"DreamHack Dota 2 Corsair Vengeance Cup ADMIN"
"DOTA_Item_Desc_Copy_of_Medusas_Bow"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Medusas_Veil"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Medusas_Chest_Armor"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Medusas_Bracers"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Shredder_Drivers_Hat"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Shredders_Claw"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Shredders_Chainsaw"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Shredders_Shoulder_Armor"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Undyings_Bracer"	"Undyings armbeskytter"
"DOTA_Item_Undyings_Helmet"	"Undyings hjelm"
"DOTA_Item_Desc_Copy_of_Undyings_Bracer"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Undyings_Armor"	"Undyings rustning"
"DOTA_Item_Desc_Copy_of_Undyings_Helmet"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Undyings_Shoulder_Armor"	"Undyings skulderrustning"
"DOTA_Item_Desc_Copy_of_Undyings_Armor"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Dragon_Knight_Ward"	"Dragon Knight Ward"
"DOTA_WearableType_Wand"	"Tryllestav"
"DOTA_WearableType_Axes"	"Økser"
"DOTA_WearableType_Hud_Skin"	"Grensesnitt"
"DOTA_WearableType_Announcer_Bundle"	"Kommentatorsamling"
"DOTA_Item_Desc_Copy_of_Shadow_Demons_Cape"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Shadow_Demons_Armor"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Shadow_Demons_Belt"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Shoulders_of_the_Grand_Inquisitor"	"Shoulders of the Grand Inquisitor"
"DOTA_Item_Cloak_of_the_Stormcrow"	"Cloak of the Stormcrow"
"DOTA_Item_Pile_of_Coal"	"Kullhaug"
"DOTA_Item_Desc_Copy_of_Miranas_Bow"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Miranas_Mount"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Miranas_Headdress"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Miranas_Shoulders"	"Miranas skuldre"
"DOTA_Item_Desc_Copy_of_Miranas_Cape"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Miranas_Shoulders"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Miranas_Bracers"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_troll_warlord_base_shoulders"	"troll_warlord_base_shoulders"
"DOTA_Item_Chaos_Knights_horse"	"Chaos Knights hest"
"DOTA_WearableType_shoulders"	"Skuldre"
"DOTA_Item_Troll_Warlords_Default_Shoulders"	"Troll Warlords standardskuldre"
"DOTA_Item_Desc_Troll_Warlords_Default_Shoulders"	"Troll Warlords standardskuldre"
"DOTA_Item_Cloak_of_the_Haruspex"	"Cloak of the Haruspex"
"DOTA_Item_Reliquary_of_Rotting_Doom"	"Reliquary of Rotting Doom"
"DOTA_Item_Spirit_of_Calm"	"Spirit of Calm"
"DOTA_WearableType_Golem"	"Warlock-golem"
"DOTA_WearableType_Armguard"	"Armbeskytter"
"DOTA_Item_Slardar_Weapon"	"Slardars våpen"
"DOTA_Item_Slardar_Fin"	"Slardars finne"
"DOTA_Item_Slardar_Head"	"Slardars hode"
"DOTA_Item_Slardar_Arms"	"Slardars armer"
"DOTA_Item_Snipers_Weapon"	"Snipers våpen"
"DOTA_Item_Snipers_Cape"	"Snipers kappe"
"DOTA_Item_Desc_Copy_of_Snipers_Weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Snipers_Cape"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Snipers_Head_Gear"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Snipers_Shoulder_Armor"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Enchantress_Necklace"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Enchantress_Hair"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Enchantress_Dress"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Enchantress_Bracers"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_venomancers_mandibles"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_venomancers_mandibles"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Venomancers_Limbs"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Venomancers_Limbs"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Venomancers_Tail"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Meepos_Weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Meepos_Hood"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Meepos_Backpack"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Meepos_Shoulderpads"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Meepos_Bracers"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Silencers_Shoulders"	"Silencers skuldre"
"DOTA_Item_Shoulders_of_Claszureme"	"Shoulders of Claszureme"
"DOTA_Item_Shoulders_of_Timeless_Ritual"	"Shoulders of Timeless Ritual"
"DOTA_Item_Desc_Warlock_Ward"	"
"
"DOTA_WearableType_Eye"	"Øye"
"DOTA_Item_Tusks_Hat"	"Tusks hatt"
"DOTA_Item_Tusks_Horns"	"Tusks horn"
"DOTA_Item_Tusks_Weapon"	"Tusks våpen"
"DOTA_Item_Tusks_Fish_Basket"	"Tusks fiskekurv"
"DOTA_Item_Rubicks_Head"	"Rubicks hode"
"DOTA_Item_Nightsilver_Bracers"	"Nightsilver Bracers"
"DOTA_Item_Nightsilver_Quiver"	"Nightsilver Quiver"
"DOTA_Item_Nightsilver_Raiments"	"Nightsilver Raiments"
"DOTA_Item_Nightsilver_Regalia"	"Nightsilver Regalia"
"DOTA_Item_Nightsilver_Locks"	"Nightsilver Locks"
"DOTA_Item_Nightsilver_Bow"	"Nightsilver Bow"
"DOTA_Item_The_Premier_League_Season_4"	"Premier League Season 4"
"DOTA_Item_OLD__The_Premier_League_Season_4"	"OLD - Premier League Season 4"
"DOTA_WearableType_Claws"	"Klør"
"DOTA_Item_Chained_Snatcher"	"Chained Snatcher"
"DOTA_Item_Chained_Chopper"	"Chained Chopper"
"DOTA_Item_The_Premier_League_Season_4_ADMIN"	"Premier League Season 4 ADMIN"
"DOTA_Item_Skywrath_Mages_Shoulders"	"Skywrath Mages skuldre"
"DOTA_WearableType_Flask"	"Flaske"
"DOTA_WearableType_Bat"	"Flaggermus"
"DOTA_Item_Shoulders_of_the_Hidden_Talent"	"Shoulders of the Hidden Talent"
"DOTA_Item_Chains_of_the_EcclesiastKing"	"Chains of the Ecclesiast-King"
"DOTA_WearableType_Artifact"	"Artefakt"
"DOTA_Item_Cloak_of_Inscrutable_Zeal"	"Cloak of Inscrutable Zeal"
"DOTA_Item_Tidehunters_Barbed_Belt"	"Tidehunter's Barbed Belt"
"DOTA_WearableType_Horse"	"Hest"
"DOTA_Item_Desc_Copy_of_bristelback_weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_bristelback_back"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_bristelback_bracer"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_bristelback_head"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Legion_Commander_Banners"	"Legion Commanders faner"
"DOTA_Item_Legion_Commander_Bracers"	"Legion Commanders armbeskyttere"
"DOTA_Item_Legion_Commander_Helmet"	"Legion Commanders hjelm"
"DOTA_Item_Legion_Commander_Shoulders"	"Legion Commanders skuldre"
"DOTA_Item_Legion_Commander_Weapon"	"Legion Commanders våpen"
"DOTA_Item_Chain_of_Enduring_Torment"	"Chain of Enduring Torment"
"DOTA_WearableType_Ice"	"Is"
"DOTA_Item_Desc_Copy_of_Vengeful_Wings"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Vengeful_Skirt"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Vengeful_Shoulders"	"Vengeful Shoulders"
"DOTA_Item_Desc_Copy_of_Vengeful_Bracers"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Vengeful_Shoulders"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Vengeful_Hair"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Vengeful_Weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_AMD_Dota2_Premier_League"	"AMD Dota2 Premier League"
"DOTA_Item_Desc_AMD_Dota2_Premier_League"	"AMD, i samarbeid med DotaTalk, er stolte av å gi deg AMD Premier League. I turneringen møtes Sør-Asias fremste lag for å konkurrere om en total premiepott på $5000. To måneder med intens action vil bli kommentert av GoDz, LD, Luminous og Blaze fra BeyondthesummitTV."
"DOTA_Item_AMD_Dota2_Premier_League_ADMIN"	"AMD Dota2 Premier League -ADMIN"
"DOTA_Item_Desc_AMD_Dota2_Premier_League_ADMIN"	"AMD, i samarbeid med DotaTalk, er stolte av å gi deg AMD Premier League. I turneringen møtes Sør-Asias fremste lag for å konkurrere om en total premiepott på $5000. To måneder med intens action vil bli kommentert av GoDz, LD, Luminous og Blaze fra BeyondthesummitTV."
"DOTA_WearableType_Face"	"Ansikt"
"DOTA_Item_Young_Alchemists_Knot"	"Young Alchemist's Knot"
"DOTA_Item_Young_Alchemists_Protection"	"Young Alchemist's Protection"
"DOTA_Item_Taunt_Victory_Jig"	"Hån: Victory Jig"
"DOTA_Item_Sandworn_Visage_of_the_Ancient_Sovereign"	"Sandworn Visage of the Ancient Sovereign"
"DOTA_Item_Taunt_Celebration_of_Death"	"Hån: Celebration of Death"
"DOTA_Item_Nature"	"Nature"
"DOTA_Item_Desc_Stone_Ruin"	"Se opp for kaoset fra fortiden. 

Inkludert med Premier League Season 5-billetten."
"DOTA_Item_Premier_League_Season_5"	"Premier League Season 5"
"DOTA_Item_Premier_League_Season_5__ADMIN"	"Premier League Season 5 - ADMIN"
"DOTA_Item_Taunt_Sharp_Blade"	"Hån: Sharp Blade"
"DOTA_Item_Taunt__Shake_Your_Money_Maker"	"Hån: Shake Your Money Maker"
"DOTA_Item_Desc_Copy_of_Lunas_Helmet"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Lunas_Mount"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Lunas_Shield"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Lunas_Weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Gemmed_Bracers_of_the_Priest_Kings"	"Gemmed Bracers of the Priest Kings"
"DOTA_Item_Gemmed_Mitre_of_the_Priest_Kings"	"Gemmed Mitre of the Priest Kings"
"DOTA_Item_Gemmed_Pauldrons_of_the_Priest_Kings"	"Gemmed Pauldrons of the Priest Kings"
"DOTA_Item_Abaddons_Cape"	"Abaddons kappe"
"DOTA_Item_Abaddons_Helmet"	"Abaddons hjelm"
"DOTA_Item_Abaddons_Mount"	"Abaddons ridedyr"
"DOTA_Item_Abaddons_Shoulder_Armor"	"Abaddons skulderrustning"
"DOTA_Item_Abaddons_Weapon"	"Abaddons våpen"
"DOTA_Item_Axe_of_the_Red_Conqueror"	"Axe of the Red Conqueror"
"DOTA_Item_Desc_Copy_of_Abaddons_Cape"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Abaddons_Helmet"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Abaddons_Shoulder_Armor"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Abaddons_Weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Dragon_Shield"	"Dragon Shield"
"DOTA_Item_Nightwatchers_Belt"	"Nightwatcher's Belt"
"DOTA_Item_Nightwatchers_Bracers"	"Nightwatcher's Bracers"
"DOTA_Item_Nightwatchers_Helm"	"Nightwatcher's Helm"
"DOTA_Item_Nightwatchers_Pauldrons"	"Nightwatcher's Pauldrons"
"DOTA_Item_Nightwatchers_Set"	"Sett: Nightwatchers"
"DOTA_Item_Svens_Sword"	"Svens sverd"
"DOTA_Item_AMD_Dota2_Premier_League_Season_2"	"AMD Dota2 Premier League Season 2"
"DOTA_Item_AMD_Dota2_Premier_League_Season_2__ADMIN"	"AMD Dota2 Premier League Season 2 - ADMIN"
"DOTA_Item_Armguard_of_the_Steppe"	"Armguard of the Steppe"
"DOTA_Item_Desc_AMD_Dota2_Premier_League_Season_2"	"Den etterlengtede AMD Premier League Season Two er tilbake. Se på at Sørøst-Asias fremste lag; Orange, Zenith, Mufc, Vici Gaming og flere konkurrerer om en total premiepott på $5000. Denne ene måneden med intens action vil bli brakt til deg av DotaTalk og drevet av AMD."
"DOTA_Item_Desc_Copy_of_AMD_Dota2_Premier_League_Season_2"	"Den etterlengtede AMD Premier League Season Two er tilbake. Se på at Sør-Asias fremste lag; Tongfu, Zenith, Orange og flere konkurrerer om en total premiepott på $5000. Denne ene måneden med intens action vil bli brakt til deg av DotaTalk og drevet av AMD."
"DOTA_Item_Cloak_of_the_Nimble_Edge"	"Cloak of the Nimble Edge"
"DOTA_Item_Elder_Bark"	"Elder Bark"
"DOTA_Item_Gloves_of_Retribution"	"Gloves of Retribution"
"DOTA_Item_Taunt_Keep_an_Ear_Out"	"Hån: Keep an Ear Out"
"DOTA_Item_Taunt_Shake_Your_Money_Maker"	"Hån: Shake Your Money Maker"
"DOTA_Item_Taunt_The_Magic_Ends_Here"	"Hån: The Magic Ends Here"
"DOTA_Item_Yonexs_Rage"	"Yonex's Rage"
"DOTA_WearableType_Wolf"	"Ulv"
"DOTA_Item_Desc_AMD_Dota2_Premier_League_Season_2__ADMIN"	"Den etterlengtede AMD Premier League Season Two er tilbake. Se på at Sør-Asias fremste lag; Orange, Zenith, Mufc, Vici Gaming og flere konkurrerer om en total premiepott på $5000. Denne ene måneden med intens action vil bli brakt til deg av DotaTalk og drevet av AMD."
"DOTA_Item_Desc_Copy_of_Earthshakers_Bracers"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Earthshakers_Totem"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Earthshakers_Belt"	"Earthshakers belte"
"DOTA_Item_Earthshakers_Bracers"	"Earthshakers armbeskyttere"
"DOTA_Item_Earthshakers_Totem"	"Earthshakers totem"
"DOTA_Item_NightHunters_Belt"	"NightHunters Belt"
"DOTA_Item_NightHunters_Bracers"	"NightHunters Bracers"
"DOTA_Item_NightHunters_Tail"	"NightHunters Tail"
"DOTA_Item_NightHunters_Wings"	"NightHunters Wings"
"DOTA_Item_NightHunters_helmet"	"NightHunters helmet"
"DOTA_Item_Battleseeker_Shoulders"	"Battleseeker Shoulders"
"DOTA_Item_Mok"	"Mok"
"DOTA_Item_Tinkers_Shoulders"	"Tinkers skuldre"
"DOTA_WearableType_Arm"	"Arm"
"DOTA_WearableType_Passport_Fantasy_Team"	"Kompendium-fantasilag"
"DOTA_Item_Abaddons_Cowl_Down"	"Abaddon's Cowl Down"
"DOTA_Item_Abaddons_Gryphon"	"Abaddon's Gryphon"
"DOTA_Item_Abaddons_Raven_Shoulders"	"Abaddon's Raven Shoulders"
"DOTA_Item_Abaddons_Talon_Cape"	"Abaddon's Talon Cape"
"DOTA_Item_Ataxia"	"Ataxia"
"DOTA_Item_Autograph"	"Autograf"
"DOTA_Item_Chaos_Knights_Armlet_of_Mordiggian"	"Chaos Knight's Armlet of Mordiggian"
"DOTA_Item_Cloak_of_the_Boreal_Watch"	"Cloak of the Boreal Watch"
"DOTA_Item_Cloak_of_the_Northern_Wind"	"Cloak of the Northern Wind"
"DOTA_Item_Dragon_Forged_Armor"	"Dragon Forged Armor"
"DOTA_Item_Dragon_Forged_Set"	"Sett: Dragon Forged"
"DOTA_Item_Dragon_Forged_Staff"	"Dragon Forged Staff"
"DOTA_Item_Dragon_Forged_Stare"	"Dragon Forged Stare"
"DOTA_Item_Dragon_Forged_Wings"	"Dragon Forged Wings"
"DOTA_Item_Dragon_Sword"	"Dragon Sword"
"DOTA_Item_Heat"	"Hete"
"DOTA_Item_Kunkkas_Shadow_Blade"	"Kunkka's Shadow Blade"
"DOTA_Item_Nightblades_of_the_Hypnos"	"Nightblades of the Hypnos"
"DOTA_Item_Shoulders_of_the_North"	"Shoulders of the North"
"DOTA_Item_Spirit_of_the_Atniw"	"Spirit of the Atniw"
"DOTA_Item_Starlight_Armguards"	"Starlight Armguards"
"DOTA_WearableType_Beast"	"Beist"
"DOTA_Item_Bladebreaker_Armguards"	"Bladebreaker Armguards"
"DOTA_Item_Chained_Beauty"	"Chained Beauty"
"DOTA_Item_Chained_Guard"	"Chained Guard"
"DOTA_Item_Chained_Spur"	"Chained Spur"
"DOTA_Item_Chained_Wings"	"Chained Wings"
"DOTA_Item_Cloak_of_the_Dark_Wraith"	"Cloak of the Dark Wraith"
"DOTA_Item_Gift_of_the_Sea_Shoulders"	"Gift of the Sea Shoulders"
"DOTA_WearableType_Masks"	"Masker"
"DOTA_Item_StarSeries_Season_7"	"StarSeries sesong 7"
"DOTA_Item_StarSeries_Season_7ADMIN"	"StarSeries sesong 7-ADMIN"
"DOTA_Item_Tidehunter_Blink_Dagger"	"Tidehunter Blink Dagger"
"DOTA_Item_Nightwatchers_Guard"	"Nightwatcher's Guard"
"DOTA_Item_Nightwatchers_Mask"	"Nightwatcher's Mask"
"DOTA_Item_Nightwatchers_Staff"	"Nightwatcher's Staff"
"DOTA_Item_Baekho"	"Baekho"
"DOTA_Item_Desc_Copy_of_WETA_Placeholder_1"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_WETA_Placeholder_2"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_WETA_Placeholder_3"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Hare_Hunt_Shoulders"	"Hare Hunt Shoulders"
"DOTA_Item_Spirit_Crusher"	"Spirit Crusher"
"DOTA_Item_Desc_Copy_of_SteelSeries_Malaysia_Cup__October"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Azuremir"	"Azuremir"
"DOTA_Teams_Absolute_Legends"	"Absolute Legends"
"DOTA_Teams_Alliance"	"Alliance"
"DOTA_Teams_CLG"	"CLG"
"DOTA_Teams_Complexity"	"Complexity"
"DOTA_Teams_Darer"	"Darer"
"DOTA_Teams_Dignitas"	"Dignitas"
"DOTA_Teams_DK"	"DK"
"DOTA_Teams_EHOME"	"EHOME"
"DOTA_Teams_EvilGeniuses"	"Evil Geniuses"
"DOTA_Teams_Fnatic"	"Fnatic"
"DOTA_Teams_iG"	"iG"
"DOTA_Teams_LGD"	"LGD"
"DOTA_Teams_LGD_Int"	"LGD.Int"
"DOTA_Teams_Liquid"	"Liquid"
"DOTA_Teams_Mousesports"	"Mousesports"
"DOTA_Teams_mTw"	"mTw"
"DOTA_Teams_MUFC"	"MUFC"
"DOTA_Teams_NaVi"	"NaVi"
"DOTA_Teams_Orange"	"Orange"
"DOTA_Teams_TongFu"	"TongFu"
"DOTA_Teams_WorldElite"	"World Elite"
"DOTA_Teams_Zenith"	"Zenith"
"DOTA_Corporations_Liquid_ixmike88"	"Liquid`ixmike88"
"DOTA_Corporations_iceiceice"	"iceiceice"
"DOTA_Corporations_BurNIng"	"BurNIng"
"DOTA_Corporations_Kuroky"	"Kuroky"
"DOTA_Corporations_Sing"	"Sing"
"DOTA_Item_Desc_Bloodstone_Blade"	" 
"
"DOTA_Item_Desc_Bloodstone_Blade__OffHand"	" "
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Back_Item"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Belt_Item"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Head_Item"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Main_Weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Offhand_Weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Shoulders"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Crown_of_Omoz"	" "
"DOTA_Item_Desc_Dark_Tracer"	" "
"DOTA_Item_Desc_Demonic_Collar"	" "
"DOTA_Item_Desc_Demonshard"	" "
