"lang"
{
"Language"	"romanian"
"[english]DOTA_Tooltip_modifier_roshan_halloween_fed_Description"	"Roshan just ate some candy, you can't feed him yet!"
"DOTA_Tooltip_modifier_halloween_roshan_begging"	"Dă-i lui Roshan Bomboane!"
"[english]DOTA_Tooltip_modifier_halloween_roshan_begging"	"Give Roshan Candy!"
"DOTA_Tooltip_modifier_halloween_roshan_begging_Description"	"Ai 3 secunde să-i dai bomboane lui Roshan!"
"[english]DOTA_Tooltip_modifier_halloween_roshan_begging_Description"	"You have 3 seconds to give Roshan candy!"
"DOTA_Tooltip_modifier_roshan_halloween_angry_buff"	"Furia lui Roshan"
"[english]DOTA_Tooltip_modifier_roshan_halloween_angry_buff"	"Roshan's Anger"
"DOTA_Tooltip_modifier_roshan_halloween_angry_buff_Description"	"Nivelul prezent de furie al lui Roshan!"
"[english]DOTA_Tooltip_modifier_roshan_halloween_angry_buff_Description"	"Roshan's current level of rage!"
"DOTA_Tooltip_modifier_roshan_halloween_candy_buff"	"Bomboanele lui Roshan"
"[english]DOTA_Tooltip_modifier_roshan_halloween_candy_buff"	"Roshan's Candy"
"DOTA_Tooltip_modifier_roshan_halloween_candy_buff_Description"	"Roshan a mâncat atâtea bomboane!"
"[english]DOTA_Tooltip_modifier_roshan_halloween_candy_buff_Description"	"Roshan's eaten this much candy!"
"DOTA_Tooltip_modifier_roshan_halloween_shell"	"Shell"
"[english]DOTA_Tooltip_modifier_roshan_halloween_shell"	"Shell"
"DOTA_Tooltip_modifier_roshan_halloween_shell_Description"	"Roshan este imun la damage fizic, dar primește cu 400% mai mult damage magic!!"
"[english]DOTA_Tooltip_modifier_roshan_halloween_shell_Description"	"Roshan is immune to physical damage but taking 400%% enhanced magic damage!"
"DOTA_Tooltip_modifier_halloween_truce"	"Armistițiu"
"[english]DOTA_Tooltip_modifier_halloween_truce"	"Truce"
"DOTA_Tooltip_modifier_halloween_truce_Description"	"Nu poți fi rănit de alți jucători!"
"[english]DOTA_Tooltip_modifier_halloween_truce_Description"	"You can't get hurt by other players!"
"DOTA_Tooltip_modifier_candy_bucket"	"Bomboane colectate"
"[english]DOTA_Tooltip_modifier_candy_bucket"	"Candy Collected"
"DOTA_Tooltip_modifier_slark_shadow_dance_passive_regen"	"Shadow Dance Regen"
"[english]DOTA_Tooltip_modifier_slark_shadow_dance_passive_regen"	"Shadow Dance Regen"
"DOTA_Tooltip_modifier_slark_shadow_dance_passive_regen_Description"	"Primeşti un bonus de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% pentru viteza de mişcare şi regenerezi %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% din HP maxim pe secundă."
"[english]DOTA_Tooltip_modifier_slark_shadow_dance_passive_regen_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed and regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% of max HP per second."
"DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmir's Aura"
"[english]DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmir's Aura"
"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Primești %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal, precum și %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% damage de atac bonus, %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% regenerare de viață, 0,8 regenerare de mana și %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE% armură."
"[english]DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Gaining %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal, as well as %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% bonus attack damage, %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen, 0.65 mana regen, and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE% armor."
"DOTA_Tooltip_ability_shredder_whirling_death"	"Whirling Death"
"[english]DOTA_Tooltip_ability_shredder_whirling_death"	"Whirling Death"
"DOTA_Tooltip_ability_shredder_whirling_death_Description"	"Timbersaw rotește lame extrem de ascuțite, rănind inamicii și distrugând copacii din jurul său într-o zonă. Dacă un erou inamic este afectat, pierde o parte din atributul său principal pentru o durată de timp. Whirling Death va cauza damage Pur dacă un copac este tăiat în același timp."
"[english]DOTA_Tooltip_ability_shredder_whirling_death_Description"	"Timbersaw whirls extremely sharp edges, damaging enemies and destroying trees around him in an area.  If an enemy hero is affected, it loses some of its primary attribute for a short duration.  Whirling Death will deal Pure damage if a tree is cut down in the process."
"DOTA_Tooltip_ability_shredder_whirling_death_Lore"	"În caz co Rizzrack este înconjurat de către vițe și plante ca în coșmarul său, el are o apărare cu drujbă instantanee."
"[english]DOTA_Tooltip_ability_shredder_whirling_death_Lore"	"In the case that Rizzrack gets surrounded by the the vines and plants of his nightmares, he has an immediate chainsaw defense."
"DOTA_Tooltip_ability_shredder_whirling_death_whirling_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_shredder_whirling_death_whirling_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_shredder_whirling_death_whirling_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_shredder_whirling_death_whirling_radius"	"RADIUS:"
"DOTA_Tooltip_ability_shredder_whirling_death_stat_loss_pct"	"%PROCENT PIERDERE ATRIBUT:"
"[english]DOTA_Tooltip_ability_shredder_whirling_death_stat_loss_pct"	"%STAT LOSS PERCENT:"
"DOTA_Tooltip_ability_shredder_whirling_death_duration"	"DURATĂ PIERDERE ATRIBUTE:"
"[english]DOTA_Tooltip_ability_shredder_whirling_death_duration"	"STAT LOSS DURATION:"
"DOTA_Tooltip_ability_shredder_timber_chain"	"Timber Chain"
"[english]DOTA_Tooltip_ability_shredder_timber_chain"	"Timber Chain"
"DOTA_Tooltip_ability_shredder_timber_chain_Description"	"Shredder lansează un lanț ce se înfinge în primul copac pe care îl lovește, trăgându-l înspre el. Orice inamic lovit în cale primește damage."
"[english]DOTA_Tooltip_ability_shredder_timber_chain_Description"	"Timbersaw fires a chain that embeds itself in the first tree it hits, pulling him towards it.  Any enemy in the path takes damage."
"DOTA_Tooltip_ability_shredder_timber_chain_Lore"	"Nu vei ști niciodată când va trebui să scapi de puieți răuvoitori."
"[english]DOTA_Tooltip_ability_shredder_timber_chain_Lore"	"You never know when you might need to escape from malevolent saplings."
"DOTA_Tooltip_ability_shredder_timber_chain_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_shredder_timber_chain_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_shredder_timber_chain_range"	"DISTANȚĂ PRINDERE:"
"[english]DOTA_Tooltip_ability_shredder_timber_chain_range"	"LATCH RANGE:"
"DOTA_Tooltip_ability_shredder_timber_chain_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_shredder_timber_chain_radius"	"RADIUS:"
"DOTA_Tooltip_ability_shredder_reactive_armor"	"Reactive Armor"
"[english]DOTA_Tooltip_ability_shredder_reactive_armor"	"Reactive Armor"
"DOTA_Tooltip_ability_shredder_reactive_armor_Description"	"De fiecare dată când Shredder este atacat, el primește armură și regenerare viață mărită.."
"[english]DOTA_Tooltip_ability_shredder_reactive_armor_Description"	"Each time Timbersaw is attacked, he gains increased health regen and armor."
"DOTA_Tooltip_ability_shredder_reactive_armor_Lore"	"Costumul fierăstrău este echipat să reacționeze la cele mai mici atingeri cu apărări fortificate."
"[english]DOTA_Tooltip_ability_shredder_reactive_armor_Lore"	"The saw-suit is equipped to react to the slightest touch with fortified defenses."
"DOTA_Tooltip_ability_shredder_reactive_armor_bonus_armor"	"BONUS ARMURĂ:"
"[english]DOTA_Tooltip_ability_shredder_reactive_armor_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_shredder_reactive_armor_bonus_hp_regen"	"REGENERARE HP BONUS:"
"[english]DOTA_Tooltip_ability_shredder_reactive_armor_bonus_hp_regen"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_shredder_reactive_armor_stack_limit"	"SUPRAPUNERI MAXIME:"
"[english]DOTA_Tooltip_ability_shredder_reactive_armor_stack_limit"	"MAX STACKS:"
"DOTA_Tooltip_ability_shredder_reactive_armor_stack_duration"	"DURATĂ SUPRAPUNERE:"
"[english]DOTA_Tooltip_ability_shredder_reactive_armor_stack_duration"	"STACK DURATION:"
"DOTA_Tooltip_ability_shredder_chakram"	"Chakram"
"[english]DOTA_Tooltip_ability_shredder_chakram"	"Chakram"
"DOTA_Tooltip_ability_shredder_chakram_Description"	"Lansează lama de fierăstrău principală la locația țintă, unde se va învârti pe loc, provocând damage într-o zonă în jurul ei. În plus, pentru fiecare 5%% din viață lipsă, inamicii prinși în lama de fierăstrău se vor mișca mai încet. Lama provoacă damage și taie copacii din calea sa când este lansată și retractată. Cât timp este activă, abilitatea va consuma mana și vei pierde abilitatea de a ataca.\n\nPoate fi îmbunătățită cu Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_shredder_chakram_Description"	"Fires your main saw blade at the target location where it will spin in place, dealing damage in an area around it.  Enemies caught in the saw blade will move more slowly for every 5%% of health missing. The blade deals damage and cuts down trees in its path when fired and retracted.  While active the ability costs mana, and you lose the ability to attack.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_shredder_chakram_Lore"	"Arma supremă anti-floră."
"[english]DOTA_Tooltip_ability_shredder_chakram_Lore"	"The ultimate in anti-flora weaponry."
"DOTA_Tooltip_ability_shredder_chakram_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_shredder_chakram_radius"	"RADIUS:"
"DOTA_Tooltip_ability_shredder_chakram_pass_damage"	"DAMAGE TRECERE:"
"[english]DOTA_Tooltip_ability_shredder_chakram_pass_damage"	"PASS DAMAGE:"
"DOTA_Tooltip_ability_shredder_chakram_damage_per_second"	"DAMAGE PE SECUNDĂ:"
"[english]DOTA_Tooltip_ability_shredder_chakram_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_shredder_chakram_slow"	"%ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_shredder_chakram_slow"	"%SLOW:"
"DOTA_Tooltip_ability_shredder_chakram_mana_per_second"	"COST MANA PE SECUNDĂ:"
"[english]DOTA_Tooltip_ability_shredder_chakram_mana_per_second"	"MANA COST PER SECOND:"
"DOTA_Tooltip_ability_shredder_return_chakram"	"Returnează Chakram"
"[english]DOTA_Tooltip_ability_shredder_return_chakram"	"Return Chakram"
"DOTA_Tooltip_ability_shredder_return_chakram_Description"	"Returnează Chakram-ul lui Goblin Shredder."
"[english]DOTA_Tooltip_ability_shredder_return_chakram_Description"	"Returns the Chakram to Timbersaw."
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo"	"Viscous Nasal Goo"
"[english]DOTA_Tooltip_ability_bristleback_viscous_nasal_goo"	"Viscous Nasal Goo"
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_Description"	"Acoperă ținta cu muci reducându-i armura și viteza de mișcare. Invocările multiple se suprapun și reîmprospătează durata.\n\nPoate fi îmbunătățit cu Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_Description"	"Covers a target in snot, causing it to have reduced armor and movement speed.  Multiple casts stack and refresh the duration.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_Lore"	"Fiindcă a răcit în timp ce era prins printre nămeți, Bristleback a descoperit un nou truc."
"[english]DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_Lore"	"Having caught a cold while stuck in the snow, Bristleback turns it to his advantage."
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_goo_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_goo_duration"	"DURATION:"
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_armor_per_stack"	"PIERDERE ARMURĂ:"
"[english]DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_armor_per_stack"	"ARMOR LOSS PER STACK:"
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_base_move_slow"	"%ÎNCETINIRE MIȘCARE DE BAZĂ:"
"[english]DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_base_move_slow"	"%BASE MOVEMENT SLOW:"
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_move_slow_per_stack"	"%ÎNCETINIRE MIȘCARE PER SUPRAPUNERE:"
"[english]DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_move_slow_per_stack"	"%MOVE SLOW PER STACK:"
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_stack_limit"	"LIMITĂ SUPRAPUNERE:"
"[english]DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_stack_limit"	"STACK LIMIT:"
"DOTA_Tooltip_ability_bristleback_quill_spray"	"Quill Spray"
"[english]DOTA_Tooltip_ability_bristleback_quill_spray"	"Quill Spray"
"DOTA_Tooltip_ability_bristleback_quill_spray_Description"	"Împrăștie țepușe în unitățile inamice cauzând damage într-o zonă de efect în jurul lui Bristleack. Cauzează damage bonus pentru fiecare unitate lovită de Quill Spray în ultimele 14 secunde."
"[english]DOTA_Tooltip_ability_bristleback_quill_spray_Description"	"Sprays enemy units with quills dealing damage in an area of effect around Bristleback.  Deals bonus damage for every time a unit was hit by Quill Spray in the last 14 seconds."
"DOTA_Tooltip_ability_bristleback_quill_spray_Lore"	"Onoarea unui paznic poate fi ceva dureros. La fel și țepii săi."
"[english]DOTA_Tooltip_ability_bristleback_quill_spray_Lore"	"An enforcer's honor can be a prickly thing.  So can his quills."
"DOTA_Tooltip_ability_bristleback_quill_spray_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_bristleback_quill_spray_radius"	"RADIUS:"
"DOTA_Tooltip_ability_bristleback_quill_spray_quill_base_damage"	"DAMAGE DE BAZĂ QUILL:"
"[english]DOTA_Tooltip_ability_bristleback_quill_spray_quill_base_damage"	"QUILL BASE DAMAGE:"
"DOTA_Tooltip_ability_bristleback_quill_spray_quill_stack_damage"	"DAMAGE QUILL SUPRAPUNERI:"
"[english]DOTA_Tooltip_ability_bristleback_quill_spray_quill_stack_damage"	"QUILL STACK DAMAGE:"
"DOTA_Tooltip_ability_bristleback_quill_spray_quill_stack_duration"	"DURATĂ SUPRAPUNERI:"
"[english]DOTA_Tooltip_ability_bristleback_quill_spray_quill_stack_duration"	"STACK DURATION:"
"DOTA_Tooltip_ability_bristleback_quill_spray_max_damage"	"DAMAGE MAXIM:"
"[english]DOTA_Tooltip_ability_bristleback_quill_spray_max_damage"	"MAX DAMAGE:"
"DOTA_Tooltip_ability_bristleback_bristleback"	"Bristleback"
"[english]DOTA_Tooltip_ability_bristleback_bristleback"	"Bristleback"
"DOTA_Tooltip_ability_bristleback_bristleback_Description"	"Bristleback primește mai puțin damage dacă este atacat din lateral sau din spate. Dacă Bristleback primește %quill_release_threshold% damage din spate, el va declanşa un Quill Spray de nivelul lui curent."
"[english]DOTA_Tooltip_ability_bristleback_bristleback_Description"	"Bristleback takes less damage if hit on the sides or rear.  If Bristleback takes %quill_release_threshold% damage from the rear, he releases a Quill Spray of the current level."
"DOTA_Tooltip_ability_bristleback_bristleback_Lore"	"Întoarcerea spatelui când vine vorba de o luptă s-ar putea să meargă."
"[english]DOTA_Tooltip_ability_bristleback_bristleback_Lore"	"Turning his back to a fight might be just the thing."
"DOTA_Tooltip_ability_bristleback_bristleback_side_damage_reduction"	"%REDUCERE DAMAGE FLANCURI:"
"[english]DOTA_Tooltip_ability_bristleback_bristleback_side_damage_reduction"	"%SIDE DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_bristleback_bristleback_back_damage_reduction"	"%REDUCERE DAMAGE SPATE:"
"[english]DOTA_Tooltip_ability_bristleback_bristleback_back_damage_reduction"	"%BACK DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_bristleback_warpath"	"Warpath"
"[english]DOTA_Tooltip_ability_bristleback_warpath"	"Warpath"
"DOTA_Tooltip_ability_bristleback_warpath_Description"	"Bristleback se înfurie mai tare după fiecare utilizare a unei vrăji, mărindu-i viteza de mișcare și damage-ul."
"[english]DOTA_Tooltip_ability_bristleback_warpath_Description"	"Bristleback works himself up into a fury every time he casts a spell, increasing his movement speed and damage."
"DOTA_Tooltip_ability_bristleback_warpath_Lore"	"
"
"[english]DOTA_Tooltip_ability_bristleback_warpath_Lore"	"'Temper, temper,' his mum always chided.  But in a fight, a temper can come in handy."
"DOTA_Tooltip_ability_bristleback_warpath_damage_per_stack"	"DAMAGE PER SUPRAPUNERE:"
"[english]DOTA_Tooltip_ability_bristleback_warpath_damage_per_stack"	"DAMAGE PER STACK:"
"DOTA_Tooltip_ability_bristleback_warpath_move_speed_per_stack"	"%MIȘCARE PER SUPRAPUNERE:"
"[english]DOTA_Tooltip_ability_bristleback_warpath_move_speed_per_stack"	"%MOVEMENT PER STACK:"
"DOTA_Tooltip_ability_bristleback_warpath_stack_duration"	"DURATĂ SUPRAPUNERE:"
"[english]DOTA_Tooltip_ability_bristleback_warpath_stack_duration"	"STACK DURATION:"
"DOTA_Tooltip_modifier_shredder_whirling_death_debuff"	"Whirling Death"
"[english]DOTA_Tooltip_modifier_shredder_whirling_death_debuff"	"Whirling Death"
"DOTA_Tooltip_modifier_shredder_whirling_death_debuff_Description"	"Pierzi 15%% din atributul principal."
"[english]DOTA_Tooltip_modifier_shredder_whirling_death_debuff_Description"	"Losing 13%% of primary attribute."
"DOTA_Tooltip_modifier_shredder_reactive_armor"	"Reactive Armor"
"[english]DOTA_Tooltip_modifier_shredder_reactive_armor"	"Reactive Armor"
"DOTA_Tooltip_modifier_shredder_reactive_armor_Description"	"Primești armură și regenerare HP bonus pentru fiecare suprapunere."
"[english]DOTA_Tooltip_modifier_shredder_reactive_armor_Description"	"Gaining bonus armor and HP regen per stack."
"DOTA_Tooltip_modifier_shredder_chakram_debuff"	"Chakram"
"[english]DOTA_Tooltip_modifier_shredder_chakram_debuff"	"Chakram"
"DOTA_Tooltip_modifier_shredder_chakram_debuff_Description"	"Primești damage peste timp și ești încetinit de Chakram."
"[english]DOTA_Tooltip_modifier_shredder_chakram_debuff_Description"	"Taking damage over time and being slowed by the Chakram."
"DOTA_Tooltip_modifier_shredder_chakram_disarm"	"Chakram Disarm"
"[english]DOTA_Tooltip_modifier_shredder_chakram_disarm"	"Chakram Disarm"
"DOTA_Tooltip_modifier_shredder_chakram_disarm_Description"	"Nu poți ataca în timp ce Chakram este în aer."
"[english]DOTA_Tooltip_modifier_shredder_chakram_disarm_Description"	"You cannot attack while Chakram is in the air."
"DOTA_Tooltip_ability_magnataur_skewer_range"	"DISTANŢĂ:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_range"	"DISTANCE:"
"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_aura"	"Scorched"
"[english]DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_aura"	"Scorched"
"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_aura_Description"	"Cauzează damage în timp, sporește viteza de mişcare şi mărește ritmul de regenerare a lui Doom Bringer."
"[english]DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_aura_Description"	"Damaging over time, increasing Doom Bringer's movement speed and his regeneration rate."
"DOTA_Tooltip_modifier_centaur_stampede_slow"	"Stampede"
"[english]DOTA_Tooltip_modifier_centaur_stampede_slow"	"Stampede"
"DOTA_Tooltip_modifier_healing_campfire_heal"	"Campfire Warmth"
"[english]DOTA_Tooltip_modifier_healing_campfire_heal"	"Campfire Warmth"
"DOTA_Tooltip_modifier_healing_campfire_heal_Description"	"Vindeci %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP pe secundă"
"[english]DOTA_Tooltip_modifier_healing_campfire_heal_Description"	"Healing %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP per second"
"DOTA_Tooltip_modifier_healing_campfire_aura"	"Campfire Warmth"
"[english]DOTA_Tooltip_modifier_healing_campfire_aura"	"Campfire Warmth"
"DOTA_Tooltip_ability_greevil_magic_missile"	"Greevil Missile"
"[english]DOTA_Tooltip_ability_greevil_magic_missile"	"Greevil Missile"
"DOTA_Tooltip_ability_greevil_magic_missile_Description"	"ESENȚĂ ALBASTRĂ\nLansează un proiectil de magie Greevil către o unitate inamică, cauzând damage și năucind-o."
"[english]DOTA_Tooltip_ability_greevil_magic_missile_Description"	"BLUE ESSENCE\nFires a greevilish magic missile at an enemy unit, stunning and dealing damage."
"DOTA_Tooltip_ability_greevil_magic_missile_magic_missile_stun"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_greevil_magic_missile_magic_missile_stun"	"DURATION:"
"DOTA_Tooltip_ability_greevil_magic_missile_customval_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_greevil_magic_missile_customval_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_greevil_cold_snap"	"Greevil Snap"
"[english]DOTA_Tooltip_ability_greevil_cold_snap"	"Greevil Snap"
"DOTA_Tooltip_ability_greevil_cold_snap_Description"	"Greevil extrage căldura dintr-un inamic, răcindu-i sufletul. Adversarul va primi damage și va fi înghețat pentru scurt timp. Următorul damage luat în această stare va îngheța inamicul din nou, cauzând damage în plus."
"[english]DOTA_Tooltip_ability_greevil_cold_snap_Description"	"The greevil draws the heat from an enemy, chilling them to their very core. The enemy will take damage and be briefly frozen. Further damage taken in this state will freeze the enemy again, dealing bonus damage."
"DOTA_Tooltip_ability_greevil_cold_snap_customval_initial_damage"	"DAMAGE INIŢIAL:"
"[english]DOTA_Tooltip_ability_greevil_cold_snap_customval_initial_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_ability_greevil_cold_snap_customval_damage"	"DAMAGE BONUS:"
"[english]DOTA_Tooltip_ability_greevil_cold_snap_customval_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_greevil_cold_snap_freeze_duration"	"DURATĂ ÎNGHEȚ:"
"[english]DOTA_Tooltip_ability_greevil_cold_snap_freeze_duration"	"FREEZE DURATION:"
"DOTA_Tooltip_ability_greevil_cold_snap_freeze_cooldown"	"COOLDOWN ÎNGHEȚ:"
"[english]DOTA_Tooltip_ability_greevil_cold_snap_freeze_cooldown"	"FREEZE COOLDOWN:"
"DOTA_Tooltip_ability_greevil_decrepify"	"Degreevilfy"
"[english]DOTA_Tooltip_ability_greevil_decrepify"	"Degreevilfy"
"DOTA_Tooltip_ability_greevil_decrepify_Description"	"ESENȚĂ ROȘIE\nO vrajă puternică de izgonire ce încetinește o unitate și o face incapabilă de a ataca sau de a fi atacată. Unitățile afectate primesc damage magic suplimentar."
"[english]DOTA_Tooltip_ability_greevil_decrepify_Description"	"RED ESSENCE\nA powerful banishing spell that slows a unit and renders it unable to attack or be attacked. Afflicted units take extra magic damage."
"DOTA_Tooltip_ability_greevil_decrepify_customval_spell_damage_pct"	"%DAMAGE VRAJĂ BONUS:"
"[english]DOTA_Tooltip_ability_greevil_decrepify_customval_spell_damage_pct"	"%BONUS SPELL DAMAGE:"
"DOTA_Tooltip_ability_greevil_decrepify_bonus_movement_speed"	"%ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_greevil_decrepify_bonus_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_greevil_decrepify_customval_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_greevil_decrepify_customval_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_diabolic_edict"	"Greevolic Edict"
"[english]DOTA_Tooltip_ability_greevil_diabolic_edict"	"Greevolic Edict"
"DOTA_Tooltip_ability_greevil_diabolic_edict_Description"	"Saturează o zonă în jurul Greevil-ului cu explozii magice care vor cauza damage amestecat unităților și structurilor inamice. Cu cât sunt mai puține unități de atacat, cu atât mai mult damage vor primi acele unități."
"[english]DOTA_Tooltip_ability_greevil_diabolic_edict_Description"	"Saturates the area around the Greevil with magical explosions that deal mixed damage to enemy units and structures.  The fewer units available to attack, the more damage those units will take."
"DOTA_Tooltip_ability_greevil_diabolic_edict_customval_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_greevil_diabolic_edict_customval_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_greevil_diabolic_edict_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_greevil_diabolic_edict_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_diabolic_edict_num_explosions"	"EXPLOZII:"
"[english]DOTA_Tooltip_ability_greevil_diabolic_edict_num_explosions"	"EXPLOSIONS:"
"DOTA_Tooltip_ability_greevil_diabolic_edict_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_greevil_diabolic_edict_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_maledict"	"Greevildict"
"[english]DOTA_Tooltip_ability_greevil_maledict"	"Greevildict"
"DOTA_Tooltip_ability_greevil_maledict_Description"	"ESENȚĂ MOV\nBlestemă toți Eroii dintr-o zonă, făcându-i să primească damage la fiecare 4 secunde și adăugând damage bonus pentru fiecare 100 HP pierdut de la începutul blestemului."
"[english]DOTA_Tooltip_ability_greevil_maledict_Description"	"PURPLE ESSENCE\nCurses all enemy Heroes in an area, causing them to take damage every 4 seconds and adding bonus damage for every 100 HP lost since the curse began."
"DOTA_Tooltip_ability_greevil_maledict_customval_bonus_damage"	"DAMAGE BONUS:"
"[english]DOTA_Tooltip_ability_greevil_maledict_customval_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_greevil_maledict_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_greevil_maledict_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_maledict_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_greevil_maledict_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_shadow_strike"	"Shadow Greevil Strike"
"[english]DOTA_Tooltip_ability_greevil_shadow_strike"	"Shadow Greevil Strike"
"DOTA_Tooltip_ability_greevil_shadow_strike_Description"	"ESENȚĂ MOV\nAruncă un pumnal otrăvit ce cauzează damage mare inițial, și apoi damage în timp. Unitatea otrăvită va avea viteza de mișcare scăzută. O instanță de damaga va fi cauzată la fiecare 3 secunde."
"[english]DOTA_Tooltip_ability_greevil_shadow_strike_Description"	"PURPLE ESSENCE\nHurls a poisoned dagger which deals large initial damage, and then deals damage over time. The poisoned unit has its movement speed slowed.  An instance of damage is dealt every 3 seconds."
"DOTA_Tooltip_ability_greevil_shadow_strike_movement_slow"	"%ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_greevil_shadow_strike_movement_slow"	"%SLOW:"
"DOTA_Tooltip_ability_greevil_shadow_strike_customval_strike_damage"	"DAMAGE LOVITURĂ:"
"[english]DOTA_Tooltip_ability_greevil_shadow_strike_customval_strike_damage"	"STRIKE DAMAGE:"
"DOTA_Tooltip_ability_greevil_shadow_strike_customval_duration_damage"	"DAMAGE PER INSTANȚĂ:"
"[english]DOTA_Tooltip_ability_greevil_shadow_strike_customval_duration_damage"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_greevil_shadow_strike_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_greevil_shadow_strike_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_laguna_blade"	"Greevilaguna Blade"
"[english]DOTA_Tooltip_ability_greevil_laguna_blade"	"Greevilaguna Blade"
"DOTA_Tooltip_ability_greevil_laguna_blade_Description"	"OUL ROȘU\nAruncă cu un fulger într-o singură țintă inamică, provocând damage imens."
