"lang"
{
"Language"	"romanian"
"DOTA_Tooltip_modifier_winter_healing"	"Vindeci viață și mana."
"[english]DOTA_Tooltip_modifier_winter_healing"	"Healing health and mana."
"DOTA_Tooltip_ability_item_winter_greevil_chewy"	"Greevil Blink Bone"
"[english]DOTA_Tooltip_ability_item_winter_greevil_chewy"	"Greevil Blink Bone"
"DOTA_Tooltip_ability_item_winter_greevil_chewy_Description"	"După o concentrare de 2 secunde, greevil-ul apare la locația nouă."
"[english]DOTA_Tooltip_ability_item_winter_greevil_chewy_Description"	"After channeling for 2 seconds the greevil pops to the new location."
"DOTA_Tooltip_ability_greevil_miniboss_black_nightmare"	"Greevilmare"
"[english]DOTA_Tooltip_ability_greevil_miniboss_black_nightmare"	"Greevilmare"
"DOTA_Tooltip_ability_greevil_miniboss_black_nightmare_Description"	"Adoarme eroul inamic sau aliat cauzând damage pe secundă. Unitățile adormite se trezesc când sunt atacate, dar Greevilmare se transmite unității ce a atacat. Unitatea afectată de Nightmare se va trezi instantaneu dacă primește damage."
"[english]DOTA_Tooltip_ability_greevil_miniboss_black_nightmare_Description"	"Puts the target enemy or friendly Hero to sleep and deals damage per second.  Sleeping units are awakened when attacked, but the Greevilmare passes to the attacking unit.  The nightmared unit instantly wakes up if it takes damage."
"DOTA_Tooltip_ability_greevil_miniboss_black_nightmare_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_black_nightmare_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_miniboss_black_brain_sap"	"Greevil Brain Sap"
"[english]DOTA_Tooltip_ability_greevil_miniboss_black_brain_sap"	"Greevil Brain Sap"
"DOTA_Tooltip_ability_greevil_miniboss_black_brain_sap_Description"	"Se hrănește cu energiile vitale ale unei unităţi inamice, rănind şi vindecând egal cu damage-ul cauzat."
"[english]DOTA_Tooltip_ability_greevil_miniboss_black_brain_sap_Description"	"Feasts on the vital energies of an enemy unit, dealing damage and gaining health equal to the damage dealt."
"DOTA_Tooltip_modifier_greevil_miniboss_black_nightmare"	"Greevilmare"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_black_nightmare"	"Greevilmare"
"DOTA_Tooltip_modifier_greevil_miniboss_black_nightmare_Description"	"Adoarme inamicii și cauzează 20 damage pe secundă. Greevilmare se transferă la unitatea ce te atacă."
"[english]DOTA_Tooltip_modifier_greevil_miniboss_black_nightmare_Description"	"Puts enemies to sleep and inflicts 20 damage every second. Greevilmare transfers to any unit that attacks you."
"DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet"	"Cold Greevil Feet"
"[english]DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet"	"Cold Greevil Feet"
"DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet_Description"	"Aplică un blestem înghețat care provoacă damage în timp pe o unitate inamică, dar poate fi descântat prin deplasarea departe de punctul inițial de invocare. Dacă unitatea inamică nu se mișcă în afara razei date, va fi năucită și înghețată în loc după 4 secunde."
"[english]DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet_Description"	"Places a frozen hex on an enemy unit that deals damage over time, but can be dispelled by moving away from the initial cast point.  If the enemy unit doesn't move outside of the given range, it will be stunned and frozen in place after 4 seconds."
"DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet_damage"	"DAMAGE PER INSTANȚĂ:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet_damage"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet_stun_duration"	"DURATĂ NĂUCIRE:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet_break_distance"	"DISTANȚĂ ÎNTRERUPERE:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_blue_cold_feet_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex"	"Ice Greevortex"
"[english]DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex"	"Ice Greevortex"
"DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex_Description"	"Creează un vârtej de energie înghețată ce încetinește viteza de mișcare și mărește damage-ul magic cauzat în raza sa. Durează 12 secunde."
"[english]DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex_Description"	"Creates a vortex of icy energy that slows movement speed and increases magic damage done in its range.  Lasts 12 seconds."
"DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex_movement_speed_pct"	"%ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex_movement_speed_pct"	"%SLOW:"
"DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex_spell_resist_pct"	"%REDUCERE REZISTENȚĂ:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex_spell_resist_pct"	"%DECREASE RESIST:"
"DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_blue_ice_vortex_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_greevil_miniboss_blue_cold_feet"	"Cold Greevil Feet"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_blue_cold_feet"	"Cold Greevil Feet"
"DOTA_Tooltip_modifier_greevil_miniboss_blue_cold_feet_Description"	"Primești damage periodic, dacă nu te miști vei fi îngețat în loc"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_blue_cold_feet_Description"	"Taking periodic damage, if you don't move you will be frozen in place"
"DOTA_Tooltip_modifier_greevil_miniboss_blue_coldfeet_freeze"	"Frozen"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_blue_coldfeet_freeze"	"Frozen"
"DOTA_Tooltip_modifier_greevil_miniboss_blue_coldfeet_freeze_Description"	"Frozen."
"[english]DOTA_Tooltip_modifier_greevil_miniboss_blue_coldfeet_freeze_Description"	"Frozen."
"DOTA_Tooltip_modifier_greevil_miniboss_blue_ice_vortex"	"Ice Greevortex"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_blue_ice_vortex"	"Ice Greevortex"
"DOTA_Tooltip_modifier_greevil_miniboss_blue_ice_vortex_Description"	"Încetinit, primești damage suplimentar de la magie"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_blue_ice_vortex_Description"	"Slowed, will take additional damage from magic"
"DOTA_Tooltip_ability_greevil_miniboss_red_earthshock"	"Greevilshock"
"[english]DOTA_Tooltip_ability_greevil_miniboss_red_earthshock"	"Greevilshock"
"DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_Description"	"Izbeşte pământul, cauzând o undă de şoc puternică pentru a răni şi încetini toate unităţile inamice dintr-o zonă apropiată timp de 4 secunde."
"[english]DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_Description"	"Slams the earth, causing a powerful shock to damage and slow all enemy units in a nearby area for 4 seconds."
"DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_movement_slow"	"%ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_movement_slow"	"%SLOW:"
"DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_shock_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_red_earthshock_shock_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_miniboss_red_overpower"	"Greevilpower"
"[english]DOTA_Tooltip_ability_greevil_miniboss_red_overpower"	"Greevilpower"
"DOTA_Tooltip_ability_greevil_miniboss_red_overpower_Description"	"Primește viteză de atac mărită pentru un număr de atacuri consecutive."
"[english]DOTA_Tooltip_ability_greevil_miniboss_red_overpower_Description"	"Gains increased attack speed for a number of subsequent attacks."
"DOTA_Tooltip_ability_greevil_miniboss_red_overpower_max_attacks"	"ATACURI:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_red_overpower_max_attacks"	"ATTACKS:"
"DOTA_Tooltip_ability_greevil_miniboss_red_overpower_attack_speed_bonus_pct"	"VITEZĂ BONUS:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_red_overpower_attack_speed_bonus_pct"	"BONUS SPEED:"
"DOTA_Tooltip_modifier_greevil_miniboss_red_earthshock"	"Greevilshock"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_red_earthshock"	"Greevilshock"
"DOTA_Tooltip_modifier_greevil_miniboss_red_earthshock_Description"	"Încetinit cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_red_earthshock_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_greevil_miniboss_red_overpower"	"Greevilpower"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_red_overpower"	"Greevilpower"
"DOTA_Tooltip_modifier_greevil_miniboss_red_overpower_Description"	"Atac la viteză maximă!"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_red_overpower_Description"	"Attacking at maximum speed!"
"DOTA_Tooltip_ability_greevil_miniboss_yellow_ion_shell"	"Greevil Shell"
"[english]DOTA_Tooltip_ability_greevil_miniboss_yellow_ion_shell"	"Greevil Shell"
"DOTA_Tooltip_ability_greevil_miniboss_yellow_ion_shell_Description"	"Învăluiește unitatea țintă într-un scut pocnitor ce cauzează damage unităților inamice într-o zonă din jurul său."
"[english]DOTA_Tooltip_ability_greevil_miniboss_yellow_ion_shell_Description"	"Surrounds the target unit with a bristling shield that damages enemy units in an area around it."
"DOTA_Tooltip_ability_greevil_miniboss_yellow_ion_shell_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_yellow_ion_shell_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_miniboss_yellow_ion_shell_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_yellow_ion_shell_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_miniboss_yellow_ion_shell_damage_per_second"	"DAMAGE PE SECUNDĂ:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_yellow_ion_shell_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_greevil_miniboss_yellow_surge"	"Greevil Surge"
"[english]DOTA_Tooltip_ability_greevil_miniboss_yellow_surge"	"Greevil Surge"
"DOTA_Tooltip_ability_greevil_miniboss_yellow_surge_Description"	"Încarcă o unitate prietenoasă țintă cu putere, oferindu-i o explozie scurtă de viteză de mișcare maximă."
"[english]DOTA_Tooltip_ability_greevil_miniboss_yellow_surge_Description"	"Charges a target friendly unit with power, giving it a brief burst of maximum movement speed."
"DOTA_Tooltip_ability_greevil_miniboss_yellow_surge_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_yellow_surge_duration"	"DURATION:"
"DOTA_Tooltip_modifier_greevil_miniboss_yellow_ion_shell"	"Greevil Shell"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_yellow_ion_shell"	"Greevil Shell"
"DOTA_Tooltip_modifier_greevil_miniboss_yellow_ion_shell_Description"	"Cauzezi damage inamicilor apropiați"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_yellow_ion_shell_Description"	"Doing damage to nearby enemies"
"DOTA_Tooltip_modifier_greevil_miniboss_yellow_surge"	"Greevil Surge"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_yellow_surge"	"Greevil Surge"
"DOTA_Tooltip_modifier_greevil_miniboss_yellow_surge_Description"	"Te miști la viteză maximă"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_yellow_surge_Description"	"Moving at maximum move speed"
"DOTA_Tooltip_ability_greevil_miniboss_white_purification"	"Greevilication"
"[english]DOTA_Tooltip_ability_greevil_miniboss_white_purification"	"Greevilication"
"DOTA_Tooltip_ability_greevil_miniboss_white_purification_Description"	"Vindecă instant o unitate prietenoasă și cauzează damage tuturor unităților inamice apropiate."
"[english]DOTA_Tooltip_ability_greevil_miniboss_white_purification_Description"	"Instantly heals a friendly unit and damages all nearby enemy units."
"DOTA_Tooltip_ability_greevil_miniboss_white_purification_heal"	"VINDECARE/DAMAGE:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_white_purification_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_greevil_miniboss_white_purification_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_white_purification_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_miniboss_white_degen_aura"	"Degreevil Aura"
"[english]DOTA_Tooltip_ability_greevil_miniboss_white_degen_aura"	"Degreevil Aura"
"DOTA_Tooltip_ability_greevil_miniboss_white_degen_aura_Description"	"Degenerează serios abilitățile de atac și mișcare ale unităților inamice ce se apropie prea mult."
"[english]DOTA_Tooltip_ability_greevil_miniboss_white_degen_aura_Description"	"Greatly degenerates the movement and attack capabilities of enemy units that stray too near."
"DOTA_Tooltip_ability_greevil_miniboss_white_degen_aura_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_white_degen_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_miniboss_white_degen_aura_speed_bonus"	"%ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_white_degen_aura_speed_bonus"	"%SLOW:"
"DOTA_Tooltip_modifier_greevil_miniboss_white_degen_aura_effect"	"Degreevil Aura"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_white_degen_aura_effect"	"Degreevil Aura"
"DOTA_Tooltip_modifier_greevil_miniboss_white_degen_aura_effect_Description"	"Vitezele de atac și mișcare sunt reduse cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_greevil_miniboss_white_degen_aura_effect_Description"	"Movement and attack speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_greevil_miniboss_sight"	"Greevil Sight"
"[english]DOTA_Tooltip_ability_greevil_miniboss_sight"	"Greevil Sight"
"DOTA_Tooltip_ability_greevil_miniboss_sight_Description"	"Nu există nimic ce poate scăpa privirii difuze ale monștrilor greevil!"
"[english]DOTA_Tooltip_ability_greevil_miniboss_sight_Description"	"There is nothing the googly greevils eyes can't see!"
"DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale"	"Venomous Greevil Spit"
"[english]DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale"	"Venomous Greevil Spit"
"DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_Description"	"Lansează o minge de venin în linie dreaptă, otrăvind unităţile inamice, - astfel încât acestea vor primi atât damage pe moment, cât şi damage de durată - şi reducând viteza de mişcare. Venomous Gale cauzează damage la fiecare 3 secunde în timpul duratei sale."
"[english]DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_Description"	"Launches a ball of venom in a line, poisoning enemy units so that they take both initial damage and damage over time, as well as suffering slowed movement.  Venomous Gale deals damage every 2 seconds over its duration."
"DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_strike_damage"	"DAMAGE LOVITURĂ:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_strike_damage"	"STRIKE DAMAGE:"
"DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_tick_damage"	"DAMAGE PER INSTANȚĂ:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_tick_damage"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_movement_slow"	"%ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_movement_slow"	"%SLOW:"
"DOTA_Tooltip_ability_greevil_miniboss_purple_plague_ward"	"Greevil Ward"
"[english]DOTA_Tooltip_ability_greevil_miniboss_purple_plague_ward"	"Greevil Ward"
"DOTA_Tooltip_ability_greevil_miniboss_purple_plague_ward_Description"	"Invocă un ward pentru a ataca unitățile și structurile inamice. Ward-ul este imun la magie."
"[english]DOTA_Tooltip_ability_greevil_miniboss_purple_plague_ward_Description"	"Summons a  ward to attack enemy units and structures. The ward is immune to magic."
"DOTA_Tooltip_ability_greevil_miniboss_purple_plague_ward_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_purple_plague_ward_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_miniboss_purple_plague_ward_ward_hp_tooltip"	"HP WARD:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_purple_plague_ward_ward_hp_tooltip"	"WARD HP:"
"DOTA_Tooltip_ability_greevil_miniboss_purple_plague_ward_ward_damage_tooltip"	"DAMAGE WARD:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_purple_plague_ward_ward_damage_tooltip"	"WARD DAMAGE:"
"DOTA_Tooltip_modifier_greevil_miniboss_purple_venomous_gale"	"Venomous Greevil Spit"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_purple_venomous_gale"	"Venomous Greevil Spit"
"DOTA_Tooltip_modifier_greevil_miniboss_purple_venomous_gale_Description"	"Încetinit și primești damage periodic de %dMODIFIER_PROPERTY_TOOLTIP%."
"[english]DOTA_Tooltip_modifier_greevil_miniboss_purple_venomous_gale_Description"	"Slowing and ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage."
"DOTA_Tooltip_ability_greevil_miniboss_orange_dragon_slave"	"Greevil Dragon Breath"
"[english]DOTA_Tooltip_ability_greevil_miniboss_orange_dragon_slave"	"Greevil Dragon Breath"
"DOTA_Tooltip_ability_greevil_miniboss_orange_dragon_slave_Description"	"Concentrează respirația unui dragon, trimițând un val de foc ce arde toți inamicii din calea sa."
"[english]DOTA_Tooltip_ability_greevil_miniboss_orange_dragon_slave_Description"	"Channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
"DOTA_Tooltip_ability_greevil_miniboss_orange_light_strike_array"	"Greevil Light Strike"
"[english]DOTA_Tooltip_ability_greevil_miniboss_orange_light_strike_array"	"Greevil Light Strike"
"DOTA_Tooltip_ability_greevil_miniboss_orange_light_strike_array_Description"	"Invocă o coloană de flăcări ce cauzează damage și năucește inamicii."
"[english]DOTA_Tooltip_ability_greevil_miniboss_orange_light_strike_array_Description"	"Summons a column of flames that damages and stuns enemies."
"DOTA_Tooltip_ability_greevil_miniboss_orange_light_strike_array_aoe"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_orange_light_strike_array_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_miniboss_orange_light_strike_array_stun_duration"	"DURATĂ NĂUCIRE:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_orange_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_greevil_miniboss_orange_light_strike_array_delay_time"	"ÎNTÂRZIERE INVOCARE:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_orange_light_strike_array_delay_time"	"CAST DELAY:"
"DOTA_Tooltip_ability_greevil_miniboss_green_living_armor"	"Greeviling Armor"
"[english]DOTA_Tooltip_ability_greevil_miniboss_green_living_armor"	"Greeviling Armor"
"DOTA_Tooltip_ability_greevil_miniboss_green_living_armor_Description"	"Învăluie ținta cu un înveliș protector ce oferă regenerare în plus. De asemenea, blochează damage-ul fizic de la eroi. Dispare după primirea unui număr de instanțe de damage."
"[english]DOTA_Tooltip_ability_greevil_miniboss_green_living_armor_Description"	"Infuses the target with a protective coating which grants bonus regeneration. Also grants physical damage block from damage from heroes. Dispels when a number of damage instances are taken."
"DOTA_Tooltip_ability_greevil_miniboss_green_living_armor_damage_count"	"INSTANȚE DE DAMAGE:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_green_living_armor_damage_count"	"DAMAGE INSTANCES:"
"DOTA_Tooltip_ability_greevil_miniboss_green_living_armor_health_regen"	"REGEN:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_green_living_armor_health_regen"	"REGEN:"
"DOTA_Tooltip_ability_greevil_miniboss_green_living_armor_damage_block"	"BLOCARE:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_green_living_armor_damage_block"	"BLOCK:"
"DOTA_Tooltip_ability_greevil_miniboss_green_living_armor_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_green_living_armor_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_miniboss_green_overgrowth"	"Greevil Overgrowth"
"[english]DOTA_Tooltip_ability_greevil_miniboss_green_overgrowth"	"Greevil Overgrowth"
"DOTA_Tooltip_ability_greevil_miniboss_green_overgrowth_Description"	"Invocă un buruieniș de vițe și ramuri ce împiedică unitățile afectate din a se mișca, face blink, a deveni invizibile, sau a ataca."
"[english]DOTA_Tooltip_ability_greevil_miniboss_green_overgrowth_Description"	"Summons an overgrowth of vines and branches that prevent afflicted enemies from moving, blinking, going invisible, or attacking."
"DOTA_Tooltip_ability_greevil_miniboss_green_overgrowth_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_green_overgrowth_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_miniboss_green_overgrowth_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_greevil_miniboss_green_overgrowth_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_greevil_miniboss_green_living_armor"	"Greeviling Armor"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_green_living_armor"	"Greeviling Armor"
"DOTA_Tooltip_modifier_greevil_miniboss_green_living_armor_Description"	"Regenerare a vieții amplificată cu %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%.\nBlochează %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% damage."
"[english]DOTA_Tooltip_modifier_greevil_miniboss_green_living_armor_Description"	"Health regen increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%.\nBlocking %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% damage."
"DOTA_Tooltip_modifier_greevil_miniboss_green_overgrowth"	"Greevil Overgrowth"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_green_overgrowth"	"Greevil Overgrowth"
"DOTA_Tooltip_modifier_greevil_miniboss_green_overgrowth_Description"	"Nu te poți mișca, ataca, sau folosi blink."
"[english]DOTA_Tooltip_modifier_greevil_miniboss_green_overgrowth_Description"	"Cannot move, attack, or blink."
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee"	"Whirling Axes (Melee)"
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee"	"Whirling Axes (Melee)"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Description"	"Troll azvârle două topoare în jurul lui intr-o zonă de efect de distanță mică, dând damage inamicilor și făcându-i să rateze niște atacuri."
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Description"	"Troll hurls two axes around him in a close range area of effect, damaging enemy units and causing them to miss some attacks."
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_max_range"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_max_range"	"RADIUS:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_blind_duration"	"DURATĂ ORBIRE:"
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_blind_duration"	"BLIND DURATION:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_blind_pct"	"%ȘANSĂ RATARE:"
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_blind_pct"	"%MISS CHANCE:"
"DOTA_Tooltip_ability_tusk_ice_shards"	"Ice Shards"
"[english]DOTA_Tooltip_ability_tusk_ice_shards"	"Ice Shards"
"DOTA_Tooltip_ability_tusk_ice_shards_Description"	"Tusk comprimă bucăți de gheață într-o bilă de energie înghețată care provoacă damage tuturor inamicilor cu care vine în contact. Când bila ajunge la țintă bucățile de gheață sunt eliberate, creând o barieră ce durează %shard_duration% secunde."
"[english]DOTA_Tooltip_ability_tusk_ice_shards_Description"	"Tusk compresses shards of ice into a ball of frozen energy that damages all enemies it comes in contact with. When the ball reaches its target destination the shards are released, creating a barrier that lasts for %shard_duration% seconds."
"DOTA_Tooltip_ability_tusk_ice_shards_shard_width"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_tusk_ice_shards_shard_width"	"RADIUS:"
"DOTA_Tooltip_ability_tusk_ice_shards_shard_damage"	"DAMAGE SHARD:"
"[english]DOTA_Tooltip_ability_tusk_ice_shards_shard_damage"	"SHARD DAMAGE:"
"DOTA_Tooltip_ability_tusk_ice_shards_shard_duration"	"DURATĂ BUCĂȚI:"
"[english]DOTA_Tooltip_ability_tusk_ice_shards_shard_duration"	"SHARD DURATION:"
"DOTA_Tooltip_ability_tusk_snowball"	"Snowball"
"[english]DOTA_Tooltip_ability_tusk_snowball"	"Snowball"
"DOTA_Tooltip_ability_tusk_snowball_Description"	"Tusk începe să se transforme într-un bulgăre de zăpadă. Aliaţii aflaţi pe o rază de %snowball_grab_radius% de unităţi pot fi alăturați bulgărelui prin apăsare de clic dreapta pe aceștia, chiar dacă bulgărele se află în mișcare. Odată lansat, orice inamic prins în calea bulgărelui va fi năucit şi va lua damage. Fiecare Erou aliat îi va conferi bulgărelui mai mult damage."
"[english]DOTA_Tooltip_ability_tusk_snowball_Description"	"Tusk begins rolling into a snowball. Allies within a %snowball_grab_radius% radius can also be added to the snowball by right-clicking on them, even while the snowball is moving. Once launched, any enemies caught in the snowball's path will be stunned and take damage. Each allied Hero in the snowball will add to its damage."
"DOTA_Tooltip_ability_tusk_snowball_snowball_damage"	"DAMAGE DE BAZĂ:"
"[english]DOTA_Tooltip_ability_tusk_snowball_snowball_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_tusk_frozen_sigil"	"Frozen Sigil"
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil"	"Frozen Sigil"
"DOTA_Tooltip_ability_tusk_frozen_sigil_Description"	"Tusk invocă un Sigiliu Înghețat prin chemarea celui mai aprig frig al iernii. Sigiliul creează o furtună de zăpadă care încetinește toate unitățile inamice pe o rază de 600."
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_Description"	"Tusk summons a Frozen Sigil by calling upon the deepest cold of winter. The Sigil creates a snowstorm which slows all enemy units within 600 range."
"DOTA_Tooltip_ability_tusk_frozen_sigil_sigil_radius"	"RAZĂ AURĂ:"
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_sigil_radius"	"AURA RADIUS:"
"DOTA_Tooltip_ability_tusk_frozen_sigil_sigil_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_sigil_duration"	"DURATION:"
"DOTA_Tooltip_ability_tusk_frozen_sigil_move_slow"	"%ÎNCETINIRE MIȘCARE:"
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_tusk_frozen_sigil_attack_slow"	"ÎNCETINIRE ATAC:"
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_attack_slow"	"ATTACK SLOW:"
